,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
19,The right way to motivate lattice theory in a combinatorics class,The right way to motivate lattice theory in a combinatorics class,,"I am attending a course on combinatorics. I was asked to present Möbius functions on lattices for this course. I was trying to look for a simple non-trivial problem that illustrates the need for lattice theory. All the standard texts define posets, lattices and get into proving theorems about different lattices and their ideal structures and so on. However I could'nt find a simple problem that was illuminating when viewed from the lattice viewpoint. Other than the standard application of Möbius functions to divisors and cardinalities of sets, is there a simple problem (a puzzle would be even better!) that I can use to motivate Möbius functions on lattices? Thank you","I am attending a course on combinatorics. I was asked to present Möbius functions on lattices for this course. I was trying to look for a simple non-trivial problem that illustrates the need for lattice theory. All the standard texts define posets, lattices and get into proving theorems about different lattices and their ideal structures and so on. However I could'nt find a simple problem that was illuminating when viewed from the lattice viewpoint. Other than the standard application of Möbius functions to divisors and cardinalities of sets, is there a simple problem (a puzzle would be even better!) that I can use to motivate Möbius functions on lattices? Thank you",,"['combinatorics', 'lattice-orders']"
20,Different notions of q-numbers,Different notions of q-numbers,,"It seems that most of the literature dealing with q-analogs defines q-numbers according to $$[n]_q\equiv \frac{q^n-1}{q-1}.$$ Even Mathematica uses this definition: with the built-in function QGamma you obtain QGamma[n+1,q] / QGamma[n,q] = (q^n-1) / (q-1) However, in some books and papers you find that the authors use a different notion of q-numbers, namely $$[n]_q\equiv \frac{q^n-q^{-n}}{q-q^{-1}}.$$ To me it seems that this alternative definition is exclusively used in the context of physics dealing with quantum groups. Now my questions: What is the notion/motivation for the latter definition? Somehow, it seems to be more relevant in (physical) applications. Are these two approaches equivalent? If so, to what extent? On the technical side: The QGamma function can be defined in terms of QPochhammer functions (see e.g. http://en.wikipedia.org/wiki/Q-gamma_function ). If I wanted to define a QGamma function such that $$\frac{\Gamma_q(n+1)}{\Gamma_q(n)} = \frac{q^n-q^{-n}}{q-q^{-1}}$$ what would be the (modified) definition of the respective QPochhammer functions? Thanks in advance to everyone considering my questions! P.S.: I'd also appreciate, if anyone can suggest some good literature on this topic in general.","It seems that most of the literature dealing with q-analogs defines q-numbers according to $$[n]_q\equiv \frac{q^n-1}{q-1}.$$ Even Mathematica uses this definition: with the built-in function QGamma you obtain QGamma[n+1,q] / QGamma[n,q] = (q^n-1) / (q-1) However, in some books and papers you find that the authors use a different notion of q-numbers, namely $$[n]_q\equiv \frac{q^n-q^{-n}}{q-q^{-1}}.$$ To me it seems that this alternative definition is exclusively used in the context of physics dealing with quantum groups. Now my questions: What is the notion/motivation for the latter definition? Somehow, it seems to be more relevant in (physical) applications. Are these two approaches equivalent? If so, to what extent? On the technical side: The QGamma function can be defined in terms of QPochhammer functions (see e.g. http://en.wikipedia.org/wiki/Q-gamma_function ). If I wanted to define a QGamma function such that $$\frac{\Gamma_q(n+1)}{\Gamma_q(n)} = \frac{q^n-q^{-n}}{q-q^{-1}}$$ what would be the (modified) definition of the respective QPochhammer functions? Thanks in advance to everyone considering my questions! P.S.: I'd also appreciate, if anyone can suggest some good literature on this topic in general.",,"['combinatorics', 'special-functions', 'quantum-groups', 'q-analogs', 'hopf-algebras']"
21,"Four married couples attend a party. Each person shakes hands with every other person, except their own spouse, exactly once. How many handshakes?","Four married couples attend a party. Each person shakes hands with every other person, except their own spouse, exactly once. How many handshakes?",,"Four married couples attend a party. Each person shakes hands with every other person, except their own spouse, exactly once. How many handshakes? My book gave the answer as $24$ . I do not understand why. I thought of it like this: You have four pairs of couples, so you can think of it as M1W2, M2W2, M3W3, M4W4, where M is a man and W is a woman. M1 has to shake 6 other hands, excluding his wife. You have to do this 4 times for the other men, so you have $4\times 6$ handshakes, but in my answer, you are double counting. How do I approach this problem?","Four married couples attend a party. Each person shakes hands with every other person, except their own spouse, exactly once. How many handshakes? My book gave the answer as . I do not understand why. I thought of it like this: You have four pairs of couples, so you can think of it as M1W2, M2W2, M3W3, M4W4, where M is a man and W is a woman. M1 has to shake 6 other hands, excluding his wife. You have to do this 4 times for the other men, so you have handshakes, but in my answer, you are double counting. How do I approach this problem?",24 4\times 6,['combinatorics']
22,How many ways can 2 person sit in 4 empty chairs?,How many ways can 2 person sit in 4 empty chairs?,,"I can find the answer using brute force as 12, but what is the formula to calculate this for any combination of person and chairs. Here is the brute force combinations for 2 person, 4 chair: Group where A is always placed before B A,-,-,B, A,B,-,- -,-,A,B -,A,-,B A,-,B,- -,A,B,- Group where B is always placed before A B,-,-,A B,A,-,- -,-,B,A -,B,-,A B,-,A,- -,B,A,-","I can find the answer using brute force as 12, but what is the formula to calculate this for any combination of person and chairs. Here is the brute force combinations for 2 person, 4 chair: Group where A is always placed before B A,-,-,B, A,B,-,- -,-,A,B -,A,-,B A,-,B,- -,A,B,- Group where B is always placed before A B,-,-,A B,A,-,- -,-,B,A -,B,-,A B,-,A,- -,B,A,-",,['combinatorics']
23,"Alternating sum of binomial coefficients: given $n \in \mathbb N$, prove $\sum^n_{k=0}(-1)^k {n \choose k} = 0$ [duplicate]","Alternating sum of binomial coefficients: given , prove  [duplicate]",n \in \mathbb N \sum^n_{k=0}(-1)^k {n \choose k} = 0,"This question already has answers here : Proving $\sum_{k=0}^n(-1)^k\binom nk=0$ (8 answers) Closed 5 months ago . Let $n$ be a positive integer. Prove that \begin{align} \sum_{k=0}^n \left(-1\right)^k \binom{n}{k} = 0 . \end{align} I tried to solve it using induction, but that got me nowhere. I think the easiest way to prove it is to think of a finite set of $n$ elements, but I can't find the solution.","This question already has answers here : Proving $\sum_{k=0}^n(-1)^k\binom nk=0$ (8 answers) Closed 5 months ago . Let be a positive integer. Prove that I tried to solve it using induction, but that got me nowhere. I think the easiest way to prove it is to think of a finite set of elements, but I can't find the solution.","n \begin{align}
\sum_{k=0}^n \left(-1\right)^k \binom{n}{k} = 0 .
\end{align} n","['combinatorics', 'summation', 'induction', 'binomial-coefficients']"
24,Prove that $2^n < \binom{2n}{n} < 2^{2n}$,Prove that,2^n < \binom{2n}{n} < 2^{2n},"Prove that $2^n < \binom{2n}{n} < 2^{2n}$. This is proven easily enough by splitting it up into two parts and then proving each part by induction. First part: $2^n < \binom{2n}{n}$. The base $n = 1$ is trivial. Assume inductively that some $k$ satisfies our statement. The inductive step can be proved as follows. $2^k < \binom{2k}{k} \implies 2^{k+1} < 2\binom{2k}{k} = \frac{2(2k)!}{k!k!} = \frac{2(2k)!(k + 1)}{k!k!(k + 1)} = \frac{2(2k)!(k+2)}{(k+1)!k!}<\frac{(2k)!(2k+2)(2k+1)}{(k+1)!k!(k+1)} = \binom{2(k+1)}{k+1}$ Second part: $2^{2n} > \binom{2n}{n}$. Again, the base is trivial. We can assume that for some $k$ our statement is satisfied and prove that inductive step as follows: $2^{2k} > \binom{2k}{k} \implies 2^{2k + 2} > 2^2\binom{2k}{k} = \frac{2\cdot2(2k)!}{k!k!} = \frac{2\cdot2(2k)!(k+1)(k+1)}{k!k!(k+1)(k+1)} = \frac{(2k)!(2k+2)(2k+2)}{(k+1)!(k+1)!} > \frac{(2k)!(2k+1)(2k+2)}{(k+1)!(k+1)!} = \binom{2(k+1)}{k+1}$ Is there a non-inductive derivation for the inequality?","Prove that $2^n < \binom{2n}{n} < 2^{2n}$. This is proven easily enough by splitting it up into two parts and then proving each part by induction. First part: $2^n < \binom{2n}{n}$. The base $n = 1$ is trivial. Assume inductively that some $k$ satisfies our statement. The inductive step can be proved as follows. $2^k < \binom{2k}{k} \implies 2^{k+1} < 2\binom{2k}{k} = \frac{2(2k)!}{k!k!} = \frac{2(2k)!(k + 1)}{k!k!(k + 1)} = \frac{2(2k)!(k+2)}{(k+1)!k!}<\frac{(2k)!(2k+2)(2k+1)}{(k+1)!k!(k+1)} = \binom{2(k+1)}{k+1}$ Second part: $2^{2n} > \binom{2n}{n}$. Again, the base is trivial. We can assume that for some $k$ our statement is satisfied and prove that inductive step as follows: $2^{2k} > \binom{2k}{k} \implies 2^{2k + 2} > 2^2\binom{2k}{k} = \frac{2\cdot2(2k)!}{k!k!} = \frac{2\cdot2(2k)!(k+1)(k+1)}{k!k!(k+1)(k+1)} = \frac{(2k)!(2k+2)(2k+2)}{(k+1)!(k+1)!} > \frac{(2k)!(2k+1)(2k+2)}{(k+1)!(k+1)!} = \binom{2(k+1)}{k+1}$ Is there a non-inductive derivation for the inequality?",,"['combinatorics', 'inequality', 'binomial-coefficients']"
25,Simple combinatorics question - caught off guard!,Simple combinatorics question - caught off guard!,,"Prove that ${{2n}\choose{n}}$ is even for $n \in \mathbb{N}$. This one caught me off-guard when answering (or attempting to answer!) this for a student today. I tried this approach: $${{2n}\choose{n}}=\frac{(2n)!}{n!n!}=\frac{(2n)(2n-1)(2n-2)\dots (n+1)}{n!}$$ and recognized that rearranging the numerator as $$(2n)(2(n-1))(2(n-2)) \ldots (2n-1)(2n-3) \ldots(n+1)$$ can help, but I don't know, roughly speaking, how far the chain on the left of the dots above goes.","Prove that ${{2n}\choose{n}}$ is even for $n \in \mathbb{N}$. This one caught me off-guard when answering (or attempting to answer!) this for a student today. I tried this approach: $${{2n}\choose{n}}=\frac{(2n)!}{n!n!}=\frac{(2n)(2n-1)(2n-2)\dots (n+1)}{n!}$$ and recognized that rearranging the numerator as $$(2n)(2(n-1))(2(n-2)) \ldots (2n-1)(2n-3) \ldots(n+1)$$ can help, but I don't know, roughly speaking, how far the chain on the left of the dots above goes.",,['combinatorics']
26,Evaluate $ \binom{n}{0}+\binom{n}{2}+\binom{n}{4}+\cdots+\binom{n}{2k}+\cdots$ [duplicate],Evaluate  [duplicate], \binom{n}{0}+\binom{n}{2}+\binom{n}{4}+\cdots+\binom{n}{2k}+\cdots,"This question already has answers here : Proving $\sum_{k=0}^n(-1)^k\binom nk=0$ (8 answers) Closed 10 years ago . I need to evaluate, for a certain worded question: If n is even $$\binom{n}{0}+\binom{n}{2}+\binom{n}{4}+\cdots\binom{n}{n}$$  If n is odd $$\binom{n}{0}+\binom{n}{2}+\binom{n}{4}+\cdots\binom{n}{n-1}$$ I havent been able to reduce this using the binomial expansion.","This question already has answers here : Proving $\sum_{k=0}^n(-1)^k\binom nk=0$ (8 answers) Closed 10 years ago . I need to evaluate, for a certain worded question: If n is even $$\binom{n}{0}+\binom{n}{2}+\binom{n}{4}+\cdots\binom{n}{n}$$  If n is odd $$\binom{n}{0}+\binom{n}{2}+\binom{n}{4}+\cdots\binom{n}{n-1}$$ I havent been able to reduce this using the binomial expansion.",,"['combinatorics', 'binomial-coefficients']"
27,Finding $\binom{n}{0} + \binom{n}{3} + \binom{n}{6} + \ldots $,Finding,\binom{n}{0} + \binom{n}{3} + \binom{n}{6} + \ldots ,Help me to simplify:$$\binom{n}{0} + \binom{n}{3} + \binom{n}{6} + \ldots $$ I got a hunch that it will depend on whether $n$ is a multiple of $6$ and equals to $\frac{2^n+2}{3}$ when $n$ is a multiple of $6$.,Help me to simplify:$$\binom{n}{0} + \binom{n}{3} + \binom{n}{6} + \ldots $$ I got a hunch that it will depend on whether $n$ is a multiple of $6$ and equals to $\frac{2^n+2}{3}$ when $n$ is a multiple of $6$.,,"['combinatorics', 'summation', 'binomial-coefficients']"
28,How many options are there for 15 student to divide into 3 equal sized groups?,How many options are there for 15 student to divide into 3 equal sized groups?,,How many options are there for 15 students to divide into 3 equal-sized groups? Now I know the solution is $\;\dfrac {15!}{5!5!5!3!}\;$ but I can't understand why. Can anyone please enlighten me?,How many options are there for 15 students to divide into 3 equal-sized groups? Now I know the solution is but I can't understand why. Can anyone please enlighten me?,\;\dfrac {15!}{5!5!5!3!}\;,"['combinatorics', 'discrete-mathematics']"
29,Show that $\sum_{k=0}^n\binom{3n}{3k}=\frac{8^n+2(-1)^n}{3}$,Show that,\sum_{k=0}^n\binom{3n}{3k}=\frac{8^n+2(-1)^n}{3},"The other day a friend of mine showed me this sum: $\sum_{k=0}^n\binom{3n}{3k}$. To find the explicit formula I plugged it into mathematica and got $\frac{8^n+2(-1)^n}{3}$. I am curious as to how one would arrive at this answer. My progress so far has been limited. I have mostly been trying to see if I can somehow relate the sum to $$\sum_{k=0}^{3n}\binom{3n}{k}=8^n$$ but I'm not getting very far. I have also tried to write it out in factorial form, but that hasn't helped me much either. How would I arrive at the explicit formula?","The other day a friend of mine showed me this sum: $\sum_{k=0}^n\binom{3n}{3k}$. To find the explicit formula I plugged it into mathematica and got $\frac{8^n+2(-1)^n}{3}$. I am curious as to how one would arrive at this answer. My progress so far has been limited. I have mostly been trying to see if I can somehow relate the sum to $$\sum_{k=0}^{3n}\binom{3n}{k}=8^n$$ but I'm not getting very far. I have also tried to write it out in factorial form, but that hasn't helped me much either. How would I arrive at the explicit formula?",,"['combinatorics', 'binomial-coefficients', 'summation']"
30,"If one egg is found to be good, then what is the probability that other is also good?","If one egg is found to be good, then what is the probability that other is also good?",,"A basket contains 10 eggs out of which 3 are rotten. Two eggs are taken out together at random. If one egg is found to be good, then what is the Probability that other is also good? I applied conditional probability. It says that one of them is good, so the probability of the other one being good can be found in the 9 eggs left out of which 6 are good, so Probability = $6/9$ Am I right with my understanding?","A basket contains 10 eggs out of which 3 are rotten. Two eggs are taken out together at random. If one egg is found to be good, then what is the Probability that other is also good? I applied conditional probability. It says that one of them is good, so the probability of the other one being good can be found in the 9 eggs left out of which 6 are good, so Probability = $6/9$ Am I right with my understanding?",,"['combinatorics', 'permutations', 'combinations']"
31,An invisible ghost jumping on a regular hexagon,An invisible ghost jumping on a regular hexagon,,"Given a regular hexagon and an invisible ghost at one of the vertices of the hexagon (we don’t know which). We have a special gun, that can kill ghosts. In a step we are able to shoot the gun twice (i.e. choose two vertices and see if the ghost is there). After every step, the gost moves to an adjacent vertex. What is the minimum number of moves required to kill the ghost? I have an example with 6 steps. I am sure this is not the minimum. My friend has an example for 4. So what is the minimum? And can you generalize for a regular $n$-gon? Thanks!","Given a regular hexagon and an invisible ghost at one of the vertices of the hexagon (we don’t know which). We have a special gun, that can kill ghosts. In a step we are able to shoot the gun twice (i.e. choose two vertices and see if the ghost is there). After every step, the gost moves to an adjacent vertex. What is the minimum number of moves required to kill the ghost? I have an example with 6 steps. I am sure this is not the minimum. My friend has an example for 4. So what is the minimum? And can you generalize for a regular $n$-gon? Thanks!",,"['combinatorics', 'puzzle', 'combinatorial-game-theory', 'extremal-combinatorics']"
32,Integer partition of n into k parts recurrence,Integer partition of n into k parts recurrence,,"I was learning integer partition of a number n into k parts(with minimum 1 in each part) and came across this recurrence : part(n,k) = part(n-1,k-1) + part(n-k,k) But, I cannot understand the logic behind this recurrence. Can someone please help me visualize this recurrence?","I was learning integer partition of a number n into k parts(with minimum 1 in each part) and came across this recurrence : part(n,k) = part(n-1,k-1) + part(n-k,k) But, I cannot understand the logic behind this recurrence. Can someone please help me visualize this recurrence?",,"['combinatorics', 'recurrence-relations', 'integer-partitions']"
33,How many 12-bit strings with more 1’s than 0’s?,How many 12-bit strings with more 1’s than 0’s?,,"I am not sure how to solve this, but this is my best guess.  Since we want to know how many 12 bit strings have more 1's than 0's, start with 5 since it is one less than 12/2=6. Then we proceed with: $${12 \choose 5} + {12 \choose 4} + {12 \choose 3} + {12 \choose 2}+ {12 \choose 1}+ {12 \choose 0}=1586$$ Is my reasoning correct?  I am not sure if we should use the choose function here, but I believe we do.","I am not sure how to solve this, but this is my best guess.  Since we want to know how many 12 bit strings have more 1's than 0's, start with 5 since it is one less than 12/2=6. Then we proceed with: $${12 \choose 5} + {12 \choose 4} + {12 \choose 3} + {12 \choose 2}+ {12 \choose 1}+ {12 \choose 0}=1586$$ Is my reasoning correct?  I am not sure if we should use the choose function here, but I believe we do.",,['combinatorics']
34,Is there a combinatorial way to see the link between the beta and gamma functions?,Is there a combinatorial way to see the link between the beta and gamma functions?,,"The Wikipedia page on the beta function gives a simple formula for it in terms of the gamma function.  Using that and the fact that $\Gamma(n+1)=n!$, I can prove the following formula: $$ \begin{eqnarray*} \frac{a!b!}{(a+b+1)!} & = & \frac{\Gamma(a+1)\Gamma(b+1)}{\Gamma(a+1+b+1)}\\  & = & B(a+1,b+1)\\  & = & \int_{0}^{1}t^{a}(1-t)^{b}dt\\  & = & \int_{0}^{1}t^{a}\sum_{i=0}^{b}\binom{b}{i}(-t)^{i}dt\\  & = & \int_{0}^{1}\sum_{i=0}^{b}\binom{b}{i}(-1)^{i}t^{a+i}dt\\  & = & \sum_{i=0}^{b}\binom{b}{i}(-1)^{i}\int_{0}^{1}t^{a+i}dt\\  & = & \sum_{i=0}^{b}\binom{b}{i}(-1)^{i}\left[\frac{t^{a+i+1}}{a+i+1}\right]_{t=0}^{1}\\  & = & \sum_{i=0}^{b}\binom{b}{i}(-1)^{i}\frac{1}{a+i+1}\\ b! & = & \sum_{i=0}^{b}\binom{b}{i}(-1)^{i}\frac{(a+b+1)!}{a!(a+i+1)} \end{eqnarray*} $$ This last formula involves only natural numbers and operations familiar in combinatorics, and it feels very much as if there should be a combinatoric proof, but I've been trying for a while and can't see it. I can prove it in the case $a=0$: $$ \begin{eqnarray*}  &  & \sum_{i=0}^{b}\binom{b}{i}(-1)^{i}\frac{(b+1)!}{0!(i+1)}\\  & = & \sum_{i=0}^{b}(-1)^{i}\frac{b!(b+1)!}{i!(b-i)!(i+1)}\\  & = & b!\sum_{i=0}^{b}(-1)^{i}\frac{(b+1)!}{(i+1)!(b-i)!}\\  & = & b!\sum_{i=0}^{b}(-1)^{i}\binom{b+\text{1}}{i+1}\\  & = & b!\left(1-\sum_{i=0}^{b+1}(-1)^{i}\binom{b+\text{1}}{i}\right)\\  & = & b! \end{eqnarray*} $$ Can anyone see how to prove it for arbitrary $a$? Thanks!","The Wikipedia page on the beta function gives a simple formula for it in terms of the gamma function.  Using that and the fact that $\Gamma(n+1)=n!$, I can prove the following formula: $$ \begin{eqnarray*} \frac{a!b!}{(a+b+1)!} & = & \frac{\Gamma(a+1)\Gamma(b+1)}{\Gamma(a+1+b+1)}\\  & = & B(a+1,b+1)\\  & = & \int_{0}^{1}t^{a}(1-t)^{b}dt\\  & = & \int_{0}^{1}t^{a}\sum_{i=0}^{b}\binom{b}{i}(-t)^{i}dt\\  & = & \int_{0}^{1}\sum_{i=0}^{b}\binom{b}{i}(-1)^{i}t^{a+i}dt\\  & = & \sum_{i=0}^{b}\binom{b}{i}(-1)^{i}\int_{0}^{1}t^{a+i}dt\\  & = & \sum_{i=0}^{b}\binom{b}{i}(-1)^{i}\left[\frac{t^{a+i+1}}{a+i+1}\right]_{t=0}^{1}\\  & = & \sum_{i=0}^{b}\binom{b}{i}(-1)^{i}\frac{1}{a+i+1}\\ b! & = & \sum_{i=0}^{b}\binom{b}{i}(-1)^{i}\frac{(a+b+1)!}{a!(a+i+1)} \end{eqnarray*} $$ This last formula involves only natural numbers and operations familiar in combinatorics, and it feels very much as if there should be a combinatoric proof, but I've been trying for a while and can't see it. I can prove it in the case $a=0$: $$ \begin{eqnarray*}  &  & \sum_{i=0}^{b}\binom{b}{i}(-1)^{i}\frac{(b+1)!}{0!(i+1)}\\  & = & \sum_{i=0}^{b}(-1)^{i}\frac{b!(b+1)!}{i!(b-i)!(i+1)}\\  & = & b!\sum_{i=0}^{b}(-1)^{i}\frac{(b+1)!}{(i+1)!(b-i)!}\\  & = & b!\sum_{i=0}^{b}(-1)^{i}\binom{b+\text{1}}{i+1}\\  & = & b!\left(1-\sum_{i=0}^{b+1}(-1)^{i}\binom{b+\text{1}}{i}\right)\\  & = & b! \end{eqnarray*} $$ Can anyone see how to prove it for arbitrary $a$? Thanks!",,"['combinatorics', 'special-functions', 'binomial-coefficients', 'gamma-function']"
35,Why aren't these two solutions equivalent? Combinatorics problem,Why aren't these two solutions equivalent? Combinatorics problem,,"I was given the following fact: there is a set $S$ of $11$ people, among which there are $4$ professors and $7$ students, $S=\{p_1, p_2, p_3,p_4, s_1, s_2,...,s_7\}$ We are requested to form from it a group of $5$ people, and we must have at least 3 professors. I find that the two answers I will expose should be equivalent, but are not, and I can't figure out why. Answer 1 The group of $5$ people must have at least $3$ professors. This means that three of the $5$ people will necessarily be a subset of $S_p$ , the subset of $S$ containing only the professors. There are $\binom{4}{3}$ subsets of $S_p$ , and therefore I have $\binom{4}{3}$ alternatives for the three professors that must be in the group. Now that I've made sure this $3$ professors are in the group, I have $11-3=8$ people left to choose from. The remaining two persons of the group can either be professors or students, so I can pick any of those $8$ . So for the two remaining places I have $\binom{8}{2}$ alternatives. At last, I have $\binom{4}{3} \binom{8}{2} = 112$ ways of forming a group of $5$ people in which there will definitely be at least $3$ professors. Answer 2 There are $4$ professors and, in my group of $5$ people, I must have at least $3$ of them. So I'll either have $3$ or $4$ professors. If I have $3$ professors, I'll choose them from the $4$ professors, and fill the remaining two places with $2$ of $7$ students. This is $\binom{4}{3} \binom{7}{2}$ . If on the other hand I have $4$ professors, I'll have $\binom{4}{4}$ alternatives for choosing them, and $\binom{7}{1}$ ways of choosing a student for the remaining last place. So at last there are $\binom{4}{3}\binom{7}{2}+\binom{4}{4}\binom{7}{1} = 91$ ways of making the group. Doubt As you can see, the answers are different. Answer $1$ says there are $112$ ways of making the group; answer two says $91$ . However, both reasonings seem okay to me and I can't see why should they differ nor where. Perhaps someone can clear this up for me.","I was given the following fact: there is a set of people, among which there are professors and students, We are requested to form from it a group of people, and we must have at least 3 professors. I find that the two answers I will expose should be equivalent, but are not, and I can't figure out why. Answer 1 The group of people must have at least professors. This means that three of the people will necessarily be a subset of , the subset of containing only the professors. There are subsets of , and therefore I have alternatives for the three professors that must be in the group. Now that I've made sure this professors are in the group, I have people left to choose from. The remaining two persons of the group can either be professors or students, so I can pick any of those . So for the two remaining places I have alternatives. At last, I have ways of forming a group of people in which there will definitely be at least professors. Answer 2 There are professors and, in my group of people, I must have at least of them. So I'll either have or professors. If I have professors, I'll choose them from the professors, and fill the remaining two places with of students. This is . If on the other hand I have professors, I'll have alternatives for choosing them, and ways of choosing a student for the remaining last place. So at last there are ways of making the group. Doubt As you can see, the answers are different. Answer says there are ways of making the group; answer two says . However, both reasonings seem okay to me and I can't see why should they differ nor where. Perhaps someone can clear this up for me.","S 11 4 7 S=\{p_1, p_2, p_3,p_4, s_1, s_2,...,s_7\} 5 5 3 5 S_p S \binom{4}{3} S_p \binom{4}{3} 3 11-3=8 8 \binom{8}{2} \binom{4}{3} \binom{8}{2} = 112 5 3 4 5 3 3 4 3 4 2 7 \binom{4}{3} \binom{7}{2} 4 \binom{4}{4} \binom{7}{1} \binom{4}{3}\binom{7}{2}+\binom{4}{4}\binom{7}{1} = 91 1 112 91","['combinatorics', 'discrete-mathematics', 'problem-solving']"
36,Number of surjective functions from a set with $m$ elements onto a set with $n$ elements,Number of surjective functions from a set with  elements onto a set with  elements,m n,"I was trying to calculate the number of surjective (onto) functions from A to B. Let a set $A$ contain $m$ elements and another set $B$ contain $n$ element i.e. $$|A|=m, \quad |B|=n.$$ Now, if $n>m$, no. of onto functions is $0$. When $m \ge n$, since there should be no unrelated element in B, let us relate first n elements of a A to B,so that all elements of B gets related. Hence total possibility for first n elements of A(  which actually contain m elements ) is $$n!$$ Now the remaining $m-n$ elements in $A$ can be related to any of the $n$ elements of $B$. Hence the total possibility of the remaining $m-n$ elements of $B$ is $$n^{m-n}$$ Therefore total number of surjective function is$$n!*n^{m-n}$$ Is anything wrong in this calculation ?If its wrong ,can anyone suggest correct method with proof.","I was trying to calculate the number of surjective (onto) functions from A to B. Let a set $A$ contain $m$ elements and another set $B$ contain $n$ element i.e. $$|A|=m, \quad |B|=n.$$ Now, if $n>m$, no. of onto functions is $0$. When $m \ge n$, since there should be no unrelated element in B, let us relate first n elements of a A to B,so that all elements of B gets related. Hence total possibility for first n elements of A(  which actually contain m elements ) is $$n!$$ Now the remaining $m-n$ elements in $A$ can be related to any of the $n$ elements of $B$. Hence the total possibility of the remaining $m-n$ elements of $B$ is $$n^{m-n}$$ Therefore total number of surjective function is$$n!*n^{m-n}$$ Is anything wrong in this calculation ?If its wrong ,can anyone suggest correct method with proof.",,"['combinatorics', 'functions', 'permutations', 'combinations']"
37,Number of Derangements of the word BOTTLE,Number of Derangements of the word BOTTLE,,"I am wondering how to calculate the number of derangements for the word BOTTLE. I understand how to actually do the formula for derangements already. My issue is what do you do with repeated letters. Obviously, I will be over counting if I do the typical formula. Makes me think it is the number of derangements with the letter T in their original space, but I am not sure. Can anyone help, as I am wondering if I am supposed to use PIE to solve this. Thanks.","I am wondering how to calculate the number of derangements for the word BOTTLE. I understand how to actually do the formula for derangements already. My issue is what do you do with repeated letters. Obviously, I will be over counting if I do the typical formula. Makes me think it is the number of derangements with the letter T in their original space, but I am not sure. Can anyone help, as I am wondering if I am supposed to use PIE to solve this. Thanks.",,"['combinatorics', 'combinations', 'inclusion-exclusion', 'extremal-combinatorics', 'derangements']"
38,Why the name 'FACTORIAL'?,Why the name 'FACTORIAL'?,,Factorial is defined as $n! = n(n-1)(n-2)\cdots 1$ But why mathematicians named this thing as FACTORIAL ? Has it got something to do with factors?,Factorial is defined as $n! = n(n-1)(n-2)\cdots 1$ But why mathematicians named this thing as FACTORIAL ? Has it got something to do with factors?,,"['combinatorics', 'functions', 'terminology', 'math-history']"
39,Enumerating number of solutions to an equation [duplicate],Enumerating number of solutions to an equation [duplicate],,This question already has answers here : Counting bounded integer solutions to $\sum_ia_ix_i\leqq n$ (5 answers) Closed 1 year ago . How do you find the number of solutions like this? $$x_1 + x_2 + x_3 + x_4 = 32$$ where $0 \le x_i \le 10$. What's the generalized approach for it?,This question already has answers here : Counting bounded integer solutions to $\sum_ia_ix_i\leqq n$ (5 answers) Closed 1 year ago . How do you find the number of solutions like this? $$x_1 + x_2 + x_3 + x_4 = 32$$ where $0 \le x_i \le 10$. What's the generalized approach for it?,,"['combinatorics', 'inclusion-exclusion']"
40,How many barcodes are there?,How many barcodes are there?,,"A barcode is made of white and black lines. A barcode always begins and ends width a black line. Each line has is of thickness 1 or 2, and the whole barcode is of thickness 12. How many different barcodes are there (we read a barcode from left to right). I know that I'm required to show some effort, yet I really don't have a clue about this problem. Can you give me any hints?","A barcode is made of white and black lines. A barcode always begins and ends width a black line. Each line has is of thickness 1 or 2, and the whole barcode is of thickness 12. How many different barcodes are there (we read a barcode from left to right). I know that I'm required to show some effort, yet I really don't have a clue about this problem. Can you give me any hints?",,"['combinatorics', 'combinations']"
41,Should I have a repeated digit in a $4$-digit pin code?,Should I have a repeated digit in a -digit pin code?,4,"A small argument my colleague and I were having... Say I've got a $4$-digit security code on my burglar alarm, and I'm too lazy to ever change it.  Over time, the digits involved will become worn. If I've used $4$ different digits (as is common, eg $1357$), then an attacker, knowing those are the digits in the code, needs (if I'm right!) $24$ goes to try all combinations. If I've repeated a digit (eg, $1317$), the attacker just knows $1$, $3$ and $7$ are used (assume that all wearing is indistinguishable).  How many different possible $4$-digit codes are possible, using each digit at least once?  I say it's more than $24$, my colleague is convinced otherwise. Bonus kudos for generalizing the problem to knowing $k$ digits in an $n$-digit pin. ;)","A small argument my colleague and I were having... Say I've got a $4$-digit security code on my burglar alarm, and I'm too lazy to ever change it.  Over time, the digits involved will become worn. If I've used $4$ different digits (as is common, eg $1357$), then an attacker, knowing those are the digits in the code, needs (if I'm right!) $24$ goes to try all combinations. If I've repeated a digit (eg, $1317$), the attacker just knows $1$, $3$ and $7$ are used (assume that all wearing is indistinguishable).  How many different possible $4$-digit codes are possible, using each digit at least once?  I say it's more than $24$, my colleague is convinced otherwise. Bonus kudos for generalizing the problem to knowing $k$ digits in an $n$-digit pin. ;)",,['combinatorics']
