,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Does Cauchy's theorem's hold if we only assume boundedness?,Does Cauchy's theorem's hold if we only assume boundedness?,,"Let $f$ be a function $\mathbb  C \to \mathbb C$ . I am not assuming $f$ is analytic on $\mathbb C$ , so Cauchy-Goursat does not apply. Suppose $\gamma$ is a simple closed contour, and suppose that the region $D = {\rm int}(\gamma) \cup \gamma$ can be approximated arbitrarily by little squares of arbitrarily small size. I would like to know whether $\oint_\gamma f = 0$ , under the assumption that $f$ is continuous and bounded on $D$ . I believe the answer is yes. Since the integral around $\gamma$ is equivalent to adding up the integrals from all the small squares, it is sufficient to show that the integral around the small squares approaches zero, which trivially follows from the Cauchy ML-inequality if $f$ is bounded on $D$ . Is this correct? So there is no need to assume analyticity if a continuous function is bounded?","Let be a function . I am not assuming is analytic on , so Cauchy-Goursat does not apply. Suppose is a simple closed contour, and suppose that the region can be approximated arbitrarily by little squares of arbitrarily small size. I would like to know whether , under the assumption that is continuous and bounded on . I believe the answer is yes. Since the integral around is equivalent to adding up the integrals from all the small squares, it is sufficient to show that the integral around the small squares approaches zero, which trivially follows from the Cauchy ML-inequality if is bounded on . Is this correct? So there is no need to assume analyticity if a continuous function is bounded?",f \mathbb  C \to \mathbb C f \mathbb C \gamma D = {\rm int}(\gamma) \cup \gamma \oint_\gamma f = 0 f D \gamma f D,['complex-analysis']
11,"A question in Complex Analysis $\int_0^{2\pi}\log(1-2r\cos x +r^2)\,dx$ [duplicate]",A question in Complex Analysis  [duplicate],"\int_0^{2\pi}\log(1-2r\cos x +r^2)\,dx","This question already has answers here : Computing $\int_{0}^{\pi}\ln\left(1-2a\cos x+a^2\right) \, dx$ (7 answers) Closed 3 years ago . My problem is to integrate this expression:  $$\int_0^{2\pi}\log(1-2r\cos x +r^2)dx.$$ where $r$ is any constant in $[0,1]$. I know the answer is zero. Can you explain you idea to me or just prove that? Maybe you will use the ""Cauchy integral theorem "".","This question already has answers here : Computing $\int_{0}^{\pi}\ln\left(1-2a\cos x+a^2\right) \, dx$ (7 answers) Closed 3 years ago . My problem is to integrate this expression:  $$\int_0^{2\pi}\log(1-2r\cos x +r^2)dx.$$ where $r$ is any constant in $[0,1]$. I know the answer is zero. Can you explain you idea to me or just prove that? Maybe you will use the ""Cauchy integral theorem "".",,"['complex-analysis', 'definite-integrals', 'harmonic-functions']"
12,Why the number of points where $f$ ramifies is finite?,Why the number of points where  ramifies is finite?,f,"I know roughly that there is a theorem in complex analysis saying that if $f$ has degree $e_x>1$ at point $x$, which is $f(z)=(x-z)^{e_x}g(z)$, then $f^{-1}(y)$ has $e_x$ different preimages in a neighborhood of $y$. In a complex Riemann surface, we have the same result considering $f$ in the local coordinates. We call that $f$ ramifies at point $x$ if $e_x>1$. I was told that the number of points where $e_x>1$ is finite. Can anyone tell me why? Is this result valid only in compact Riemann surface or generally? update: I realized that $f$ has digree $e_x$ at $x$ sould be $f(z)-f(x)=(z-x)^{e_x}g(z)$ rather than what I originally posted. Sorry for trouble..","I know roughly that there is a theorem in complex analysis saying that if $f$ has degree $e_x>1$ at point $x$, which is $f(z)=(x-z)^{e_x}g(z)$, then $f^{-1}(y)$ has $e_x$ different preimages in a neighborhood of $y$. In a complex Riemann surface, we have the same result considering $f$ in the local coordinates. We call that $f$ ramifies at point $x$ if $e_x>1$. I was told that the number of points where $e_x>1$ is finite. Can anyone tell me why? Is this result valid only in compact Riemann surface or generally? update: I realized that $f$ has digree $e_x$ at $x$ sould be $f(z)-f(x)=(z-x)^{e_x}g(z)$ rather than what I originally posted. Sorry for trouble..",,['complex-analysis']
13,Complex conjugate of $z$ without knowing $z=x+i y$,Complex conjugate of  without knowing,z z=x+i y,"Is it possible to determine (and if so, how) the complex conjugate $\bar{z}$ of $z$, if you don't already know that $z = x + i y$? I think you can use $\log(z)$ to get the angle, and therefore the ratio of $y$ and $x$. But how do you get $|z|$, the radius? How then to get $r$ (so that $x = {\rm Re}(z) = r \cos(\log(z))$ and $y = {\rm Im}(z) = r \sin(\log(z))$)? (this is related to How to express in closed form? , namely you can compute Re and Im using the conjugate, but then how do you reduce the conjugate itself fully to elementary functions (if at all))","Is it possible to determine (and if so, how) the complex conjugate $\bar{z}$ of $z$, if you don't already know that $z = x + i y$? I think you can use $\log(z)$ to get the angle, and therefore the ratio of $y$ and $x$. But how do you get $|z|$, the radius? How then to get $r$ (so that $x = {\rm Re}(z) = r \cos(\log(z))$ and $y = {\rm Im}(z) = r \sin(\log(z))$)? (this is related to How to express in closed form? , namely you can compute Re and Im using the conjugate, but then how do you reduce the conjugate itself fully to elementary functions (if at all))",,"['complex-analysis', 'complex-numbers']"
14,"If $|z|=1$, $z\neq-1$, show that $z$ may be expressed in the form $ z=\frac{1+it}{1-it}$ where $t\in \mathbb{R}$.","If , , show that  may be expressed in the form  where .",|z|=1 z\neq-1 z  z=\frac{1+it}{1-it} t\in \mathbb{R},"If $|z|=1$, $z\neq-1$, show that $z$ may be expressed in the form $$ z=\frac{1+it}{1-it},$$ where $t\in \mathbb{R}$. I don't know, how to begin. I started with the given conditions. Given that $|z|=1 \text{ and } z\neq-1\implies z=e^{it}, t\in[0,2\pi]/\{\pi\}.$","If $|z|=1$, $z\neq-1$, show that $z$ may be expressed in the form $$ z=\frac{1+it}{1-it},$$ where $t\in \mathbb{R}$. I don't know, how to begin. I started with the given conditions. Given that $|z|=1 \text{ and } z\neq-1\implies z=e^{it}, t\in[0,2\pi]/\{\pi\}.$",,['complex-analysis']
15,Computing the residues of $\dfrac{1}{\sin^2 z}$.,Computing the residues of .,\dfrac{1}{\sin^2 z},"I'm having a hard time correctly computing the residues of $\dfrac{1}{\sin^2 z}$. I  know the poles occur at $k\pi$, with order $2$. By a Taylor expansion I can rewrite $\sin z=\cos k\pi(z-k\pi)+f_2(z)(z-k\pi)^2$, and so  $$ \sin^2 z=(z-k\pi)^2(\cos k\pi+f_2(z)(z-k\pi))^2. $$ I want to calculate the residue with Cauchy's Integral Theorem, so  $$ \text{Res}(f,k\pi)=\frac{1}{2\pi i}\int_{|z-k\pi|=1}\frac{dz}{(z-k\pi)^2[\cos k\pi +f_2(z)(z-k\pi)]^2}. $$ This should equal the derivative of $(\cos k\pi+f_2(z)(z-k\pi))^{-2}$ evaluated at $k  \pi$. The derivative comes out to be $$ -2(\cos k\pi+f_2(z)(z-k\pi))^{-3}(f'_2(z)(z-k\pi)+f_2(z)) $$  and evaluates to $\dfrac{-2f_2(k\pi)}{(\cos k\pi)^3}$. Apparently the residue should  just be $0$, but I don't see how to conclude this. What am I missing to know $f_2(k\pi)=0$?","I'm having a hard time correctly computing the residues of $\dfrac{1}{\sin^2 z}$. I  know the poles occur at $k\pi$, with order $2$. By a Taylor expansion I can rewrite $\sin z=\cos k\pi(z-k\pi)+f_2(z)(z-k\pi)^2$, and so  $$ \sin^2 z=(z-k\pi)^2(\cos k\pi+f_2(z)(z-k\pi))^2. $$ I want to calculate the residue with Cauchy's Integral Theorem, so  $$ \text{Res}(f,k\pi)=\frac{1}{2\pi i}\int_{|z-k\pi|=1}\frac{dz}{(z-k\pi)^2[\cos k\pi +f_2(z)(z-k\pi)]^2}. $$ This should equal the derivative of $(\cos k\pi+f_2(z)(z-k\pi))^{-2}$ evaluated at $k  \pi$. The derivative comes out to be $$ -2(\cos k\pi+f_2(z)(z-k\pi))^{-3}(f'_2(z)(z-k\pi)+f_2(z)) $$  and evaluates to $\dfrac{-2f_2(k\pi)}{(\cos k\pi)^3}$. Apparently the residue should  just be $0$, but I don't see how to conclude this. What am I missing to know $f_2(k\pi)=0$?",,"['complex-analysis', 'residue-calculus']"
16,Complex cosine and sine,Complex cosine and sine,,"I would like to know what the mapping properties of the complex sine and cosine are. To start with one can say that $\sin(z)$ and $\cos(z)$ are conformal where their derivatives are nonzero, which means $\sin(z)$ preserves angles on $\mathbb{C}$ without $\frac{\pi}{2}+k\pi$ and $\cos(z)$ preserves angles on $\mathbb{C}$ without $\pi k$ for $\cos(z)$, with $k \in \mathbb{Z}$. What else can we say about these mappings? Thx.","I would like to know what the mapping properties of the complex sine and cosine are. To start with one can say that $\sin(z)$ and $\cos(z)$ are conformal where their derivatives are nonzero, which means $\sin(z)$ preserves angles on $\mathbb{C}$ without $\frac{\pi}{2}+k\pi$ and $\cos(z)$ preserves angles on $\mathbb{C}$ without $\pi k$ for $\cos(z)$, with $k \in \mathbb{Z}$. What else can we say about these mappings? Thx.",,['complex-analysis']
17,Applications of Complex Numbers,Applications of Complex Numbers,,"For my Complex Analysis course, we are to look up applications of Complex Numbers in the real world. The semester has just started and I am still new to the complex field. I want to get a head start on my research for the course. Anything I have seen on the complex field has only been in passing from my other course like ODE, Linear Algebra, and Abstract Algebra. I was wondering if someone can lead me into the right direction about what applications of complex numbers I can look into for my research topic. Recommended books I can refer to would also help. Thank you for your time and thanks in advanced for your feedback.","For my Complex Analysis course, we are to look up applications of Complex Numbers in the real world. The semester has just started and I am still new to the complex field. I want to get a head start on my research for the course. Anything I have seen on the complex field has only been in passing from my other course like ODE, Linear Algebra, and Abstract Algebra. I was wondering if someone can lead me into the right direction about what applications of complex numbers I can look into for my research topic. Recommended books I can refer to would also help. Thank you for your time and thanks in advanced for your feedback.",,"['complex-analysis', 'complex-numbers', 'soft-question', 'applications', 'advice']"
18,How to find a Laurent Series for this function,How to find a Laurent Series for this function,,How do I give a Laurent Series on various ranges of $|z|$ ? I need to find the Laurent series expansion for $$f(z)=\frac{1}{z(z-1)(z-2)}$$ for the following ranges of $|z|$ : $0<|z|<1$ $1<|z|<2$ $2<|z|$ I've calculated the partial fractions expansion of $f(z)$ to be $$f(z)=\frac{1}{2z}+\frac{1}{z-1}+\frac{1}{2(z-2)}$$,How do I give a Laurent Series on various ranges of ? I need to find the Laurent series expansion for for the following ranges of : I've calculated the partial fractions expansion of to be,|z| f(z)=\frac{1}{z(z-1)(z-2)} |z| 0<|z|<1 1<|z|<2 2<|z| f(z) f(z)=\frac{1}{2z}+\frac{1}{z-1}+\frac{1}{2(z-2)},"['complex-analysis', 'partial-fractions', 'laurent-series']"
19,Computing $\lim_{s \to 1} \Gamma \left(\frac{1-s}{2}\right) (s-1)$,Computing,\lim_{s \to 1} \Gamma \left(\frac{1-s}{2}\right) (s-1),"I want to evaluate the following limit: $$\lim_{s \to 1}\; \Gamma \left( \frac{1-s}{2} \right) (s-1).$$ I know that the gamma function has simple poles at $-n$ for $n \in \mathbb{N}_0$ with residue $\frac{(-1)^n}{n!}$. Also, I know that if a function $f$ has a simple pole at $a$, then $\operatorname{Res}_a f= \lim_{z \to a} (z-a) f(z)$. If $\Gamma(z)$ has a simple pole at $z=0$, then $\Gamma (\frac{1-s}{2})$ has a pole at $s=1$. If it was a simple pole, the limit would be $-1$, however, wolframalpha tells me the limit must be $-2$ and in the context I am using this limit, $-2$ must be the correct result. Where did I make a mistake? Thanks for any help in advance.","I want to evaluate the following limit: $$\lim_{s \to 1}\; \Gamma \left( \frac{1-s}{2} \right) (s-1).$$ I know that the gamma function has simple poles at $-n$ for $n \in \mathbb{N}_0$ with residue $\frac{(-1)^n}{n!}$. Also, I know that if a function $f$ has a simple pole at $a$, then $\operatorname{Res}_a f= \lim_{z \to a} (z-a) f(z)$. If $\Gamma(z)$ has a simple pole at $z=0$, then $\Gamma (\frac{1-s}{2})$ has a pole at $s=1$. If it was a simple pole, the limit would be $-1$, however, wolframalpha tells me the limit must be $-2$ and in the context I am using this limit, $-2$ must be the correct result. Where did I make a mistake? Thanks for any help in advance.",,"['complex-analysis', 'limits', 'gamma-function']"
20,Cauchy's Residue Theorem on a Singularity Outside a Contour,Cauchy's Residue Theorem on a Singularity Outside a Contour,,"I recently ran into the following exercise: Evaluate   $$\oint_\Gamma\frac{\cos z}{(z-\pi)^2}dz,$$where $\Gamma$ is a complete circuit of the circle $|z|=1$. Clearly, the singularity lies outside the contour: However, recall Cauchy's Residue Theorem : If $\Gamma$ is a simple closed positively oriented contour and $f$ is analytic inside and on $\Gamma$ except at the points $z_1$, $z_2$, ..., $z_n$, then   $$\int_\Gamma f(z)dz=2\pi i\sum_{j=1}^{n}\text{Res}(z_j),$$   where   $$\text{Res}(f;z_0)=\lim_{z\to z_0}\frac{1}{(m-1)!}\frac{d^{m-1}}{dz^{m-1}}[(z-z_0)^mf(z)].$$ If I use this to evaluate the integral, I will have that $$\text{Res}(f;\pi)=\lim_{z\to\pi}\frac{d}{dz}[\cos z]=0,$$and hence the value of the integral will evaluate to $0$, which is the correct answer. Is this purely coincidental? Because, as I understand it, for Cauchy's theorem to hold, the singularities must lie within the contour (or perhaps not?). Thanks in advance!","I recently ran into the following exercise: Evaluate   $$\oint_\Gamma\frac{\cos z}{(z-\pi)^2}dz,$$where $\Gamma$ is a complete circuit of the circle $|z|=1$. Clearly, the singularity lies outside the contour: However, recall Cauchy's Residue Theorem : If $\Gamma$ is a simple closed positively oriented contour and $f$ is analytic inside and on $\Gamma$ except at the points $z_1$, $z_2$, ..., $z_n$, then   $$\int_\Gamma f(z)dz=2\pi i\sum_{j=1}^{n}\text{Res}(z_j),$$   where   $$\text{Res}(f;z_0)=\lim_{z\to z_0}\frac{1}{(m-1)!}\frac{d^{m-1}}{dz^{m-1}}[(z-z_0)^mf(z)].$$ If I use this to evaluate the integral, I will have that $$\text{Res}(f;\pi)=\lim_{z\to\pi}\frac{d}{dz}[\cos z]=0,$$and hence the value of the integral will evaluate to $0$, which is the correct answer. Is this purely coincidental? Because, as I understand it, for Cauchy's theorem to hold, the singularities must lie within the contour (or perhaps not?). Thanks in advance!",,['complex-analysis']
21,When is composition of meromorphic functions meromorphic,When is composition of meromorphic functions meromorphic,,"When I compose a meromorphic and a holomorphic function, I get a meromorphic function. Are there other cases when a composition of two meromorphic functions is meromorphic? For example, if I compose a holomorphic and a meromorphic function? Or does it hold that the composition is meromorphic in general?","When I compose a meromorphic and a holomorphic function, I get a meromorphic function. Are there other cases when a composition of two meromorphic functions is meromorphic? For example, if I compose a holomorphic and a meromorphic function? Or does it hold that the composition is meromorphic in general?",,"['complex-analysis', 'function-and-relation-composition', 'holomorphic-functions', 'meromorphic-functions']"
22,Is this complex function differentiable at 0?,Is this complex function differentiable at 0?,,"I'm moving my first steps in Complex Analysis. I can't tell whether the function $$f(x+iy) = 2|xy|+i(y^2-x^2)$$ is differentiable at $0$ or not. I tried using the limit of the difference quotient : $$\lim_{z\to 0}\frac{2|xy|+i(y^2-x^2)}{x+iy}$$ The limit is $0$ when $xy>0$ because $x=-iy$ is a root of the numerator, but I can't compute the limit in general...","I'm moving my first steps in Complex Analysis. I can't tell whether the function $$f(x+iy) = 2|xy|+i(y^2-x^2)$$ is differentiable at $0$ or not. I tried using the limit of the difference quotient : $$\lim_{z\to 0}\frac{2|xy|+i(y^2-x^2)}{x+iy}$$ The limit is $0$ when $xy>0$ because $x=-iy$ is a root of the numerator, but I can't compute the limit in general...",,['complex-analysis']
23,Bolzano-Weierstrass theorem (complex case),Bolzano-Weierstrass theorem (complex case),,"I'm trying to prove Bolzano-Weierstrass Theorem to the complex case, i.e., if $(z_n)$ a complex sequence is bounded, then there is a subsequence of $z_n$ which converges. I'm trying to use the real case of the Bolzano-Weierstrass theorem to prove the complex case without success. I need help. Thanks","I'm trying to prove Bolzano-Weierstrass Theorem to the complex case, i.e., if $(z_n)$ a complex sequence is bounded, then there is a subsequence of $z_n$ which converges. I'm trying to use the real case of the Bolzano-Weierstrass theorem to prove the complex case without success. I need help. Thanks",,['complex-analysis']
24,What does the symbol $\subset\subset$ mean? [duplicate],What does the symbol  mean? [duplicate],\subset\subset,"This question already has an answer here : The meaning of notation $\subset\subset$ in complex analysis (1 answer) Closed 10 years ago . In some texts (mainly complex analysis or harmonic analysis) I sometimes see the following double subset symbol $\subset\subset$ for inclusion relation of two regions, e.g., $\Omega$ and $\Omega'$ are two regions in $\mathbb{C}$ such that $\Omega \subset\subset \Omega'$ . I never figured out what it means exactly; I always interpreted it as the closure $\overline{\Omega}$ is contained in $\Omega'$ (so that some nasty boundary effects can be avoided). Is that right? Or does $\subset\subset$ mean some other kind of inclusion? Thanks.","This question already has an answer here : The meaning of notation $\subset\subset$ in complex analysis (1 answer) Closed 10 years ago . In some texts (mainly complex analysis or harmonic analysis) I sometimes see the following double subset symbol for inclusion relation of two regions, e.g., and are two regions in such that . I never figured out what it means exactly; I always interpreted it as the closure is contained in (so that some nasty boundary effects can be avoided). Is that right? Or does mean some other kind of inclusion? Thanks.",\subset\subset \Omega \Omega' \mathbb{C} \Omega \subset\subset \Omega' \overline{\Omega} \Omega' \subset\subset,"['complex-analysis', 'notation', 'harmonic-analysis']"
