,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
31,Question about function notation,Question about function notation,,"I'm learning function notation and will soon be doing Calculus - having trouble with this question: Question: Find the x- and y- intercept of each function: $f(x) = x^2 + 3x$ If I set x to 0, I find out that Y would be obviously equal to 0. I'm not sure how to do that for the other value. I try: $f(x) = x^2 + 3x$ $y = x^2 + 3x$ $0 = x^2 + 3x$ $-3x = x^2$ I don't know what to do from there, if I even did anything correct On another topic, is their any easy introductory book for Calculus I?","I'm learning function notation and will soon be doing Calculus - having trouble with this question: Question: Find the x- and y- intercept of each function: $f(x) = x^2 + 3x$ If I set x to 0, I find out that Y would be obviously equal to 0. I'm not sure how to do that for the other value. I try: $f(x) = x^2 + 3x$ $y = x^2 + 3x$ $0 = x^2 + 3x$ $-3x = x^2$ I don't know what to do from there, if I even did anything correct On another topic, is their any easy introductory book for Calculus I?",,['functions']
32,Use Cantor-Schroder-Bernstein to prove |X1|=|X2|,Use Cantor-Schroder-Bernstein to prove |X1|=|X2|,,"If  $X_1 = \left\{\text{all functions }f: \mathbb{ R}\rightarrow \mathbb{ R}\right\}$ and $X_2=\left\{\text{all functions }g:\mathbb{R}\rightarrow\mathbb{R}\text{ such that }g(0)=0\right\}$, $a)$ Use Cantor-Schroder-Bernstein to prove |$X_1$|=|$X_2$| $b)$ Find a concrete bijection between both sets For part $a)$ I said that because $X_2 \subseteq X_1$, then $|X_2|\leq|X_1|$. So now I just need to find an injection between $X_1$ and $X_2$. I have tried a couple of functions but I always get that two functions in $X_1$ that differ only on their value for $x=0$ map to the same function in $X_2$, so it's not injective. So I don't know how to procede from here. Any help would be greatly appreciated.","If  $X_1 = \left\{\text{all functions }f: \mathbb{ R}\rightarrow \mathbb{ R}\right\}$ and $X_2=\left\{\text{all functions }g:\mathbb{R}\rightarrow\mathbb{R}\text{ such that }g(0)=0\right\}$, $a)$ Use Cantor-Schroder-Bernstein to prove |$X_1$|=|$X_2$| $b)$ Find a concrete bijection between both sets For part $a)$ I said that because $X_2 \subseteq X_1$, then $|X_2|\leq|X_1|$. So now I just need to find an injection between $X_1$ and $X_2$. I have tried a couple of functions but I always get that two functions in $X_1$ that differ only on their value for $x=0$ map to the same function in $X_2$, so it's not injective. So I don't know how to procede from here. Any help would be greatly appreciated.",,"['elementary-set-theory', 'functions']"
33,$\textbf{Q}$ fails to prove some correct $\forall$-rudimentary sentence,fails to prove some correct -rudimentary sentence,\textbf{Q} \forall,"Show that the existence of a semirecursive set that is not recursive   implies that any consistent, axiomatizable extension of Q fails to   prove some correct $\forall$-rudimentary sentence. I have the following facts: Every recursive function is representable in Q (and by an $\exists$-rudimentary formula). Every recursive relation is definable in Q (and by an $\exists$-rudimentary formula). If $T$ is a consistent, axiomatizable theory containing Q : Every set semi-definable in $T$ is semirecursive. Every set definable in $T$ is recursive. Every total function representable in $T$ is recursive. Are there any examples of semirecursive sets where this structure holds? Or must their existence be proven mathematically?","Show that the existence of a semirecursive set that is not recursive   implies that any consistent, axiomatizable extension of Q fails to   prove some correct $\forall$-rudimentary sentence. I have the following facts: Every recursive function is representable in Q (and by an $\exists$-rudimentary formula). Every recursive relation is definable in Q (and by an $\exists$-rudimentary formula). If $T$ is a consistent, axiomatizable theory containing Q : Every set semi-definable in $T$ is semirecursive. Every set definable in $T$ is recursive. Every total function representable in $T$ is recursive. Are there any examples of semirecursive sets where this structure holds? Or must their existence be proven mathematically?",,"['functions', 'logic', 'computability']"
34,Maximum of product of two functions,Maximum of product of two functions,,"Let's have two (real continuous differentiable) functions such that $f(x)$ is bounded (from below and from above), positive ($f(x)>0$), and is strictly increasing ($f'(x)>0$, $\forall x$). $g(x)$ is bounded (from below and from above) and has exactly one maximum ($g'(x_0) = 0$ ; $g(x)<g(x_0), \forall x \ne x_0$) It then follows that function $h(x)=f(x)g(x)$ is also bounded.  However, additional conditions on either $f(x)$ or $g(x)$ must apply in order for the function $h(x)$ to have again only one maximum. The question is. What are the additional sufficient conditions on either $f(x)$ or $g(x)$ so that the product $h(x)=f(x)g(x)$ would have again only one maximum? (Thanks to gammatester for pointing this out).","Let's have two (real continuous differentiable) functions such that $f(x)$ is bounded (from below and from above), positive ($f(x)>0$), and is strictly increasing ($f'(x)>0$, $\forall x$). $g(x)$ is bounded (from below and from above) and has exactly one maximum ($g'(x_0) = 0$ ; $g(x)<g(x_0), \forall x \ne x_0$) It then follows that function $h(x)=f(x)g(x)$ is also bounded.  However, additional conditions on either $f(x)$ or $g(x)$ must apply in order for the function $h(x)$ to have again only one maximum. The question is. What are the additional sufficient conditions on either $f(x)$ or $g(x)$ so that the product $h(x)=f(x)g(x)$ would have again only one maximum? (Thanks to gammatester for pointing this out).",,"['calculus', 'functions', 'optimization']"
35,Structure of partial recursive function over recursively enumerable guard,Structure of partial recursive function over recursively enumerable guard,,"I read that the function  $$ f(n) = \left\{   \begin{array}{l l}     g(n) & \quad \text{if $n \in A$}\\     \text{undefined} & \quad \text{otherwise}   \end{array} \right. $$ is recursive if $g(n)$ is recursive and the guard $if$ $n \in A$ is recursively enumerable (since the always $\text{undefined}$ function is recursive). I read also that if the $else$ part is not always $undefined$, we cannot conclude that $f$ is not recursive. Could anyone please explain why we should use the always undefined function in the else part when we have an r.e. guard? And also if $f$ was defined as follows, what conditions should $h(n)$ fulfil (apart from being always undefined) so that $f$ is recursive. $$ f(n) = \left\{   \begin{array}{l l}     g(n) & \quad \text{if $n \in A$}\\     h(n) & \quad \text{otherwise}   \end{array} \right. $$","I read that the function  $$ f(n) = \left\{   \begin{array}{l l}     g(n) & \quad \text{if $n \in A$}\\     \text{undefined} & \quad \text{otherwise}   \end{array} \right. $$ is recursive if $g(n)$ is recursive and the guard $if$ $n \in A$ is recursively enumerable (since the always $\text{undefined}$ function is recursive). I read also that if the $else$ part is not always $undefined$, we cannot conclude that $f$ is not recursive. Could anyone please explain why we should use the always undefined function in the else part when we have an r.e. guard? And also if $f$ was defined as follows, what conditions should $h(n)$ fulfil (apart from being always undefined) so that $f$ is recursive. $$ f(n) = \left\{   \begin{array}{l l}     g(n) & \quad \text{if $n \in A$}\\     h(n) & \quad \text{otherwise}   \end{array} \right. $$",,"['functions', 'computability', 'recursion']"
36,Cantor-Bernstein Theorem proof,Cantor-Bernstein Theorem proof,,"I am self studying real analysis and I am doing an exercise which is proving the Cantor-Bernstein Theorem. Question: Assume there exists a 1-1 function $f:X \rightarrow Y$ and another 1-1 function $g:Y \rightarrow X$. Follow the steps to show that there exists a 1-1, onto function $h:X \rightarrow Y$ and hence $X \sim Y$. a) The range of $f$ is defined by $f(X) = \{y \in Y : y = f(x) \ \text{for some} \ x \in X\}$. Let $y \in f(X)$. Explain why there exists a unique $x \in X$ such that $f(x) = y$. Now define $f^{-1}(y) = x$, and show that $f^{-1}$ is a 1-1 function from $f(X)$ onto $X$. In a similar way, we can also define the 1-1, onto function $g^{-1}: g(Y) \rightarrow Y$. b) Let $x \in X$ be arbitrary. Let the chain $C_x$ be the set consisting of all elements of the form: $$\cdots, f^{-1}(g^{-1}(x)), g^{-1}(x), x, f(x), g(f(x)), f(g(f(x))), \cdots $$ Explain why the number of elements to the left of $x$ in the above chain may be zero, finite, or infinite. c) Show that any two chains are either identical or completely disjoint. d) Note that the terms in the chain above alternate between elements of $X$ and elements of $Y$, i.e., $$\cdots, \underbrace{f^{-1}(g^{-1}(x))}_{\in X}, \underbrace{g^{-1}(x)}_{\in Y}, \underbrace{x}_{\in X}, \underbrace{f(x)}_{\in Y}, \underbrace{g(f(x))}_{\in X}, \underbrace{f(g(f(x)))}_{\in Y}, \cdots  \ \ \ \ \ \ \ \ \ \ (1)$$ Given a chain $C_x$, focus on $C_x \cap Y$, which is just the part of the chain that belongs to $Y$. Define the set $A$ to be the union of all chains $C_x$ satisfying $C_x \cap Y \subseteq f(X)$. Let $B$ be the set of the union of the remaining chains not in $A$. Show that any chain contained in $B$ must be of the form: $$y, g(y), f(g(y)), g(f(g(y))), \cdots $$ where $y$ is an element of $Y$ that is not in $f(X)$. Queries: OK, I can do parts a) to c) , it is part d) which is confusing me right now. Here is my attempt so far. Let $C_{x_0}$ be a chain in $B$, then clearly $C_{x_0} \cap Y \not \subseteq f(X)$, which means there must exist some $y \in Y$ with $y \in C_{x_0}$ such that $y \not \in f(X)$. Referring to expression $(1)$, clearly elements like $f(x_0)$, $f(g(f(x_0)))$, $\cdots$ must be an element of $f(X)$ by definition. So it must be a term of the form like $g^{-1}(x_0)$ which is not an element of $f(X)$. Now I am not exactly sure how to complete the remainder of the question, that is, the chains in $B$ must be of the form given in the question.","I am self studying real analysis and I am doing an exercise which is proving the Cantor-Bernstein Theorem. Question: Assume there exists a 1-1 function $f:X \rightarrow Y$ and another 1-1 function $g:Y \rightarrow X$. Follow the steps to show that there exists a 1-1, onto function $h:X \rightarrow Y$ and hence $X \sim Y$. a) The range of $f$ is defined by $f(X) = \{y \in Y : y = f(x) \ \text{for some} \ x \in X\}$. Let $y \in f(X)$. Explain why there exists a unique $x \in X$ such that $f(x) = y$. Now define $f^{-1}(y) = x$, and show that $f^{-1}$ is a 1-1 function from $f(X)$ onto $X$. In a similar way, we can also define the 1-1, onto function $g^{-1}: g(Y) \rightarrow Y$. b) Let $x \in X$ be arbitrary. Let the chain $C_x$ be the set consisting of all elements of the form: $$\cdots, f^{-1}(g^{-1}(x)), g^{-1}(x), x, f(x), g(f(x)), f(g(f(x))), \cdots $$ Explain why the number of elements to the left of $x$ in the above chain may be zero, finite, or infinite. c) Show that any two chains are either identical or completely disjoint. d) Note that the terms in the chain above alternate between elements of $X$ and elements of $Y$, i.e., $$\cdots, \underbrace{f^{-1}(g^{-1}(x))}_{\in X}, \underbrace{g^{-1}(x)}_{\in Y}, \underbrace{x}_{\in X}, \underbrace{f(x)}_{\in Y}, \underbrace{g(f(x))}_{\in X}, \underbrace{f(g(f(x)))}_{\in Y}, \cdots  \ \ \ \ \ \ \ \ \ \ (1)$$ Given a chain $C_x$, focus on $C_x \cap Y$, which is just the part of the chain that belongs to $Y$. Define the set $A$ to be the union of all chains $C_x$ satisfying $C_x \cap Y \subseteq f(X)$. Let $B$ be the set of the union of the remaining chains not in $A$. Show that any chain contained in $B$ must be of the form: $$y, g(y), f(g(y)), g(f(g(y))), \cdots $$ where $y$ is an element of $Y$ that is not in $f(X)$. Queries: OK, I can do parts a) to c) , it is part d) which is confusing me right now. Here is my attempt so far. Let $C_{x_0}$ be a chain in $B$, then clearly $C_{x_0} \cap Y \not \subseteq f(X)$, which means there must exist some $y \in Y$ with $y \in C_{x_0}$ such that $y \not \in f(X)$. Referring to expression $(1)$, clearly elements like $f(x_0)$, $f(g(f(x_0)))$, $\cdots$ must be an element of $f(X)$ by definition. So it must be a term of the form like $g^{-1}(x_0)$ which is not an element of $f(X)$. Now I am not exactly sure how to complete the remainder of the question, that is, the chains in $B$ must be of the form given in the question.",,"['functions', 'elementary-set-theory']"
37,Fibonacci induction stuck in adding functions together,Fibonacci induction stuck in adding functions together,,"Using Fibonacci... I am Proving: $$f_3 + f_6 + \cdots + f_{3n} = \frac12(f_{3n+2}-1) $$ I did the assumption of $f_1$ which gave $\mathrm{LHS}=2=\mathrm{RHS}$. For the second part where it is $n+1$ I am having problem adding the RHS: $$f_3 + f_6 + \cdots + f_{3n}+ f_{3(n+1)} = \frac12(f_{3(n+1)+2}-1) $$ Here is the problem as I have no knowledge of how to make the function into the previous: $$\mathrm{RHS} = \frac12(f_{3n+2}-1)+f_{3(n+1)} $$ Thanks in advance... Also, if anyone got any information on properties for functions would be greatly appreciated. Edit: Aww I understand now because in Fibonacci we can see that F(0) + f(1) = f(2) so in that perspective you can add them like that. ^^ Thank you guys... btw, it is not letting me up vote, Mark good answer, or comment","Using Fibonacci... I am Proving: $$f_3 + f_6 + \cdots + f_{3n} = \frac12(f_{3n+2}-1) $$ I did the assumption of $f_1$ which gave $\mathrm{LHS}=2=\mathrm{RHS}$. For the second part where it is $n+1$ I am having problem adding the RHS: $$f_3 + f_6 + \cdots + f_{3n}+ f_{3(n+1)} = \frac12(f_{3(n+1)+2}-1) $$ Here is the problem as I have no knowledge of how to make the function into the previous: $$\mathrm{RHS} = \frac12(f_{3n+2}-1)+f_{3(n+1)} $$ Thanks in advance... Also, if anyone got any information on properties for functions would be greatly appreciated. Edit: Aww I understand now because in Fibonacci we can see that F(0) + f(1) = f(2) so in that perspective you can add them like that. ^^ Thank you guys... btw, it is not letting me up vote, Mark good answer, or comment",,"['functions', 'induction', 'fibonacci-numbers']"
38,Proving that there exists a local minimum between two local maximums of a continuous function,Proving that there exists a local minimum between two local maximums of a continuous function,,Suppose f is a continuous function that has local maximums at points $x_{1}$ and $x_{2}$. How do I prove that there is a third point between these two points which is a local minimum of f? Need some help thanks.,Suppose f is a continuous function that has local maximums at points $x_{1}$ and $x_{2}$. How do I prove that there is a third point between these two points which is a local minimum of f? Need some help thanks.,,['real-analysis']
39,Logarithmic function,Logarithmic function,,Compute the value of $f\bigl(\frac{1}{400}\bigr)$ if the function is defined as follows : $f(xy) = f(x) + f(y)$ and $f(4)= 16$,Compute the value of $f\bigl(\frac{1}{400}\bigr)$ if the function is defined as follows : $f(xy) = f(x) + f(y)$ and $f(4)= 16$,,['functions']
40,Inverse function of $y=x+kx^3$,Inverse function of,y=x+kx^3,"I want to invert the following function with respect to $x$: $$f(x, k)=x+k x^3$$ where typical values for $x$ are between $0$ and $100$ and typical values for $k$ are between $-0.00005$ and $0.00005$. Further, it is known that: $$k >-\frac{1}{3x^2}$$ therefore, the function should be invertible. The derivatives: $$\begin{align}\frac{df}{dx}&=1+3kx^2\\ \frac{df}{dk} &= x^3\end{align}$$ are non-negative for all possible values of x and k. So the Function $f$ is monotonically increasing in both dimensions. I need the function $g(y, k)$ so that $g(f(x, k), k) = x$ for all $x$ and all $k$. What I have tried: The following function returns correct values for all $k>0$. For negative $k$ it does not work (returns complex numbers). $$w = \sqrt[3]{\frac{y}{2 k} + \sqrt{\frac{y^2}{4 k^2} + \frac{1}{27 k^3}}}\\ g(y,k) = w - \frac{1}{3 kw}$$","I want to invert the following function with respect to $x$: $$f(x, k)=x+k x^3$$ where typical values for $x$ are between $0$ and $100$ and typical values for $k$ are between $-0.00005$ and $0.00005$. Further, it is known that: $$k >-\frac{1}{3x^2}$$ therefore, the function should be invertible. The derivatives: $$\begin{align}\frac{df}{dx}&=1+3kx^2\\ \frac{df}{dk} &= x^3\end{align}$$ are non-negative for all possible values of x and k. So the Function $f$ is monotonically increasing in both dimensions. I need the function $g(y, k)$ so that $g(f(x, k), k) = x$ for all $x$ and all $k$. What I have tried: The following function returns correct values for all $k>0$. For negative $k$ it does not work (returns complex numbers). $$w = \sqrt[3]{\frac{y}{2 k} + \sqrt{\frac{y^2}{4 k^2} + \frac{1}{27 k^3}}}\\ g(y,k) = w - \frac{1}{3 kw}$$",,"['functions', 'inverse']"
41,If $f$ = $f^{-1}$ then $f(x) = x$ for some $x$,If  =  then  for some,f f^{-1} f(x) = x x,"I would like to know if the following suffices to prove the proposition below. While I can't see anything wrong with it, it gives me a strange feeling. Proposition: If $f$ is a continuous function on $\mathbb{R}$ and $f = f^{-1}$, prove that there is at least one $x$ such that $f(x) = x$. Proof: If there did not exist such an $x$, then we would have $f(y) > y$ or $f(y) < y$ for all $y \in \mathbb{R}$. Assume the former. In such a case, it follows that $$ f(f(y)) > f (y) > y $$ yet by definition we have $f = f^{-1}$ and so $$ f(f(y)) = y $$ This is a contradiction and proves the assertion.","I would like to know if the following suffices to prove the proposition below. While I can't see anything wrong with it, it gives me a strange feeling. Proposition: If $f$ is a continuous function on $\mathbb{R}$ and $f = f^{-1}$, prove that there is at least one $x$ such that $f(x) = x$. Proof: If there did not exist such an $x$, then we would have $f(y) > y$ or $f(y) < y$ for all $y \in \mathbb{R}$. Assume the former. In such a case, it follows that $$ f(f(y)) > f (y) > y $$ yet by definition we have $f = f^{-1}$ and so $$ f(f(y)) = y $$ This is a contradiction and proves the assertion.",,"['real-analysis', 'functions']"
42,Proof with function composition,Proof with function composition,,"Prove or disprove the following statement:   Function $f: S \rightarrow S$, where $S$ is non-empty, is bijective if and only if there exist unique functions $g, h : S \rightarrow S$ such that   $$ f \circ g = f ~~~~ \text{and} ~~~~ h \circ f = f$$ Since this is a logical equivalence I need to prove both implications. $A$ is that $f$ is bijective. $B$ that $g$ and $h$ are unique. If I assume that $g$ and $h$ aren't unique I can use the inverse of $f$ to easily show the contradiction. How to prove $B \implies A$?","Prove or disprove the following statement:   Function $f: S \rightarrow S$, where $S$ is non-empty, is bijective if and only if there exist unique functions $g, h : S \rightarrow S$ such that   $$ f \circ g = f ~~~~ \text{and} ~~~~ h \circ f = f$$ Since this is a logical equivalence I need to prove both implications. $A$ is that $f$ is bijective. $B$ that $g$ and $h$ are unique. If I assume that $g$ and $h$ aren't unique I can use the inverse of $f$ to easily show the contradiction. How to prove $B \implies A$?",,[]
43,If $f \circ g$ is onto then $f$ is onto and if $f \circ g$ is one-to-one then $g$ is one-to-one,If  is onto then  is onto and if  is one-to-one then  is one-to-one,f \circ g f f \circ g g,"I am trying to make a picture in my head so I can understand and remember the rules. So if $f \circ g$ is onto, it is onto because the function $f$ maps every element from a set $B$ to a set $C$ (thus $f$ is onto) and if $f \circ g$ is one-to-one then every element from set $A$ is mapping an element of set $B$ (and thus is one-to-one). If both $f$ and $g$ is onto then $f \circ g$ is onto and if both $f$ and $g$ is one-to-one then $f \circ g$ is one-to-one and if both $f$ and $g$ are bijective then $f \circ g$ is bijective? If $f \circ g$ is bijective, we can't say anything, but that $f$ is onto and that $g$ is one-to-one? If $f$ is onto and $g$ is one-to-one, nothing can be said? If $g$ is one-to-one and $g$ is onto, nothing can be said?","I am trying to make a picture in my head so I can understand and remember the rules. So if $f \circ g$ is onto, it is onto because the function $f$ maps every element from a set $B$ to a set $C$ (thus $f$ is onto) and if $f \circ g$ is one-to-one then every element from set $A$ is mapping an element of set $B$ (and thus is one-to-one). If both $f$ and $g$ is onto then $f \circ g$ is onto and if both $f$ and $g$ is one-to-one then $f \circ g$ is one-to-one and if both $f$ and $g$ are bijective then $f \circ g$ is bijective? If $f \circ g$ is bijective, we can't say anything, but that $f$ is onto and that $g$ is one-to-one? If $f$ is onto and $g$ is one-to-one, nothing can be said? If $g$ is one-to-one and $g$ is onto, nothing can be said?",,"['functions', 'elementary-set-theory', 'function-and-relation-composition']"
44,"Suppose I've an equation $1/x = 5$, then is it the same as an equation $5x=1$?","Suppose I've an equation , then is it the same as an equation ?",1/x = 5 5x=1,"This is giving me some headache. Suppose I have an equation $$\frac{1}{x}=5$$ Then is this equation the same as $$1=5x\quad ?$$ Now the domain of $x$ in the first equation is $\mathbb{R}\setminus \{0\}$, however the domain of $x$ in the second equation is the whole $\mathbb{R}$. Does rearranging terms change the meaning (I don't know the right word here) of equations?","This is giving me some headache. Suppose I have an equation $$\frac{1}{x}=5$$ Then is this equation the same as $$1=5x\quad ?$$ Now the domain of $x$ in the first equation is $\mathbb{R}\setminus \{0\}$, however the domain of $x$ in the second equation is the whole $\mathbb{R}$. Does rearranging terms change the meaning (I don't know the right word here) of equations?",,['functions']
45,Can piecewise defined functions always be differentiated piece by piece?,Can piecewise defined functions always be differentiated piece by piece?,,Guess you have a function $f(x) : \mathbb{R} \rightarrow \mathbb{R}$ (or a subset of $\mathbb{R}$) with $f (x) := \begin{cases} x^3  & \text{if } x \geq 0 \\ x^2 & \text{otherwise} \end{cases} $. The derivative $f': \mathbb{R} \rightarrow \mathbb{R}$ of $f(x)$ is $f' (x) := \begin{cases} 3 \cdot x^2  & \text{if } x \geq 0 \\ 2 \cdot x & \text{otherwise} \end{cases}$. To get this derivative I could simply differentiate the first part and the second part. Can you calculate the derivative of every piecewise defined function this way? I recently saw Thomae's function: $f(x)=\begin{cases}   \frac{1}{q}  &\text{ if } x=\frac{p}{q}\mbox{ is a rational number}\\   0            &\text{ if } x \mbox{ is irrational}.  \end{cases}$ I thought there might be a differentiable function which is defined like that and which can't be derived simply by deriving it piece by piece.,Guess you have a function $f(x) : \mathbb{R} \rightarrow \mathbb{R}$ (or a subset of $\mathbb{R}$) with $f (x) := \begin{cases} x^3  & \text{if } x \geq 0 \\ x^2 & \text{otherwise} \end{cases} $. The derivative $f': \mathbb{R} \rightarrow \mathbb{R}$ of $f(x)$ is $f' (x) := \begin{cases} 3 \cdot x^2  & \text{if } x \geq 0 \\ 2 \cdot x & \text{otherwise} \end{cases}$. To get this derivative I could simply differentiate the first part and the second part. Can you calculate the derivative of every piecewise defined function this way? I recently saw Thomae's function: $f(x)=\begin{cases}   \frac{1}{q}  &\text{ if } x=\frac{p}{q}\mbox{ is a rational number}\\   0            &\text{ if } x \mbox{ is irrational}.  \end{cases}$ I thought there might be a differentiable function which is defined like that and which can't be derived simply by deriving it piece by piece.,,"['functions', 'derivatives']"
46,Domain with $\cosh(x)$,Domain with,\cosh(x),"Take the function $$y=\frac{\sqrt{\cosh\left(\frac{1+x}{x^2}\right) - 1}}{e^{\frac{2}{x-1}\log\left|x-1\right|}+1}$$ I have to find the domain of this function. These are the condition that I set up: $$\begin{cases} e^{\frac{2}{x-1}\log\left|x-1\right|}+1\neq 0&(1)\\ x-1\neq0&(2)\\ \left|x-1\right|>0&(3)\\ \cosh\left(\frac{1+x}{x^2}\right) - 1\ge0&(4)\\ x^2\neq0&(5) \end{cases}$$ And these are the results: $$\begin{cases} \forall x \in\mathbb{R}&(1)\\ x\neq1&(3)\\ \forall x \in\mathbb{R}&(4)\\ x\neq0&(5) \end{cases}$$ $(1)$ Denominator $(2)$ Denominator of the exponent $(3)$ Argument of the logarithm $(4)$ Argument of the root $(5)$ Denominator of the argument of $\cosh$ And this is the definition set of $y$: $$x\in(-\infty, 0)\cup(0, 1)\cup(1, +\infty)$$ I deleted $(2)$ because it's included in the $(3)$. The $(1)$ is verified for all $x$ because it's an exponential and because I set up the $(3)$ To solve $(3)$ I made the $\vee$ between $x-1<0$ and $x-1>0$. The $(4)$ is verfied for all $x$ because the range of $\cosh(x)$ is $[1;+\infty)$, so it's always greater or equal than $1$. So, is it correct? Or I was wrong something?","Take the function $$y=\frac{\sqrt{\cosh\left(\frac{1+x}{x^2}\right) - 1}}{e^{\frac{2}{x-1}\log\left|x-1\right|}+1}$$ I have to find the domain of this function. These are the condition that I set up: $$\begin{cases} e^{\frac{2}{x-1}\log\left|x-1\right|}+1\neq 0&(1)\\ x-1\neq0&(2)\\ \left|x-1\right|>0&(3)\\ \cosh\left(\frac{1+x}{x^2}\right) - 1\ge0&(4)\\ x^2\neq0&(5) \end{cases}$$ And these are the results: $$\begin{cases} \forall x \in\mathbb{R}&(1)\\ x\neq1&(3)\\ \forall x \in\mathbb{R}&(4)\\ x\neq0&(5) \end{cases}$$ $(1)$ Denominator $(2)$ Denominator of the exponent $(3)$ Argument of the logarithm $(4)$ Argument of the root $(5)$ Denominator of the argument of $\cosh$ And this is the definition set of $y$: $$x\in(-\infty, 0)\cup(0, 1)\cup(1, +\infty)$$ I deleted $(2)$ because it's included in the $(3)$. The $(1)$ is verified for all $x$ because it's an exponential and because I set up the $(3)$ To solve $(3)$ I made the $\vee$ between $x-1<0$ and $x-1>0$. The $(4)$ is verfied for all $x$ because the range of $\cosh(x)$ is $[1;+\infty)$, so it's always greater or equal than $1$. So, is it correct? Or I was wrong something?",,['functions']
47,System of equations with Lambert $W$ function,System of equations with Lambert  function,W,"I have a system of equations with two equations containing the Lambert $W$ function as follows, $$\begin{cases} x = 1 - W_0(\frac{C_1 e^{y + 1}}{y + 1}) \\ y = 1 - W_0(\frac{C_2 e^{x + 1}}{x + 1}) \end{cases}$$ I have already solved the system numerically using a simple iterative method. A gentleman told me that the answer to the system is $y = \frac{k_1 - k_2 x}{k_1 x - k_2}$ where $k_1 = C_2 - C_1$ and $k_2 = C_2 - C_1$ but I have no clue how can one compute the answer. How can I get the answer to the system (i.e the steps)? While we have two curves in the system of equation, the intersection (i.e the answer of the system) must be a point not a curve. But $y = \frac{k_1 - k_2 x}{k_1 x - k_2}$ is a hyperbola. How can I describe it?","I have a system of equations with two equations containing the Lambert $W$ function as follows, $$\begin{cases} x = 1 - W_0(\frac{C_1 e^{y + 1}}{y + 1}) \\ y = 1 - W_0(\frac{C_2 e^{x + 1}}{x + 1}) \end{cases}$$ I have already solved the system numerically using a simple iterative method. A gentleman told me that the answer to the system is $y = \frac{k_1 - k_2 x}{k_1 x - k_2}$ where $k_1 = C_2 - C_1$ and $k_2 = C_2 - C_1$ but I have no clue how can one compute the answer. How can I get the answer to the system (i.e the steps)? While we have two curves in the system of equation, the intersection (i.e the answer of the system) must be a point not a curve. But $y = \frac{k_1 - k_2 x}{k_1 x - k_2}$ is a hyperbola. How can I describe it?",,"['functions', 'lambert-w']"
