,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Simple combination question,Simple combination question,,"Seven managers and eight sales reps volunteer to attend a seminar.  How many ways could 5 people be selected to go if there must be at least one manager and one sales rep? The correct answer is found by making up 4 cases: 1 manager, 4 reps 2 managers, 3 reps 3 managers, 2 reps 4 managers, 1 rep or $_7C_1 \times _8C_4 + _7C_2 \times _8C_3 + _7C_3 \times _8C_2 + _7C_4 \times _8C_1 = 2926$ My original guess was just to find ways to choose 1 manager from 8, 1 sales rep from 7 and the remaining 3 from the remaining 13 or $_8C_1 \times _7C_1 \times _{13}C_3 = 16016$ Why does this not work?","Seven managers and eight sales reps volunteer to attend a seminar.  How many ways could 5 people be selected to go if there must be at least one manager and one sales rep? The correct answer is found by making up 4 cases: 1 manager, 4 reps 2 managers, 3 reps 3 managers, 2 reps 4 managers, 1 rep or $_7C_1 \times _8C_4 + _7C_2 \times _8C_3 + _7C_3 \times _8C_2 + _7C_4 \times _8C_1 = 2926$ My original guess was just to find ways to choose 1 manager from 8, 1 sales rep from 7 and the remaining 3 from the remaining 13 or $_8C_1 \times _7C_1 \times _{13}C_3 = 16016$ Why does this not work?",,['combinatorics']
1,Partition of equal size and equal sum,Partition of equal size and equal sum,,"Let $p,q$ be odd primes. Is it always possible to partition $\{1,\ldots,pq\}$ into $p$ disjoint subsets $A_1,\cdots,A_q$ such that for all $i,j$ we have $|A_i|=|A_j|$ and $\sum_{x\in A_i}x=\sum_{y\in A_j}y$? For example we can do that for $p=3$ and $q=5$. Partition into 3 subsets: $\{1,4,10,12,13\},\{2,5,8,11,14\},\{3,6,7,9,15\}$ Partition into 5 subsets: $\{1,8,15\},\{2,9,13\},\{3,10,11\},\{4,6,14\},\{5,7,12\}$","Let $p,q$ be odd primes. Is it always possible to partition $\{1,\ldots,pq\}$ into $p$ disjoint subsets $A_1,\cdots,A_q$ such that for all $i,j$ we have $|A_i|=|A_j|$ and $\sum_{x\in A_i}x=\sum_{y\in A_j}y$? For example we can do that for $p=3$ and $q=5$. Partition into 3 subsets: $\{1,4,10,12,13\},\{2,5,8,11,14\},\{3,6,7,9,15\}$ Partition into 5 subsets: $\{1,8,15\},\{2,9,13\},\{3,10,11\},\{4,6,14\},\{5,7,12\}$",,"['number-theory', 'combinatorics']"
2,Tropical Lifting Lemma (Puiseux Series),Tropical Lifting Lemma (Puiseux Series),,"The general result in tropical geometry is $K$ algebraically closed valued field $I$ ideal of $K[x_1, \cdots, x_n]$ $V(I) = \lbrace \bar{a}\in K^n: f(\bar{a})=0 \text{ for all } f \in I \rbrace$. Let $f \in K[x_1,\cdots,x_n]$ such that $f(X) = \sum a_j X^j$ $j \in \mathbb{N}^n$ then $\operatorname{Trop}(f): \mathbb{R}^n \rightarrow \mathbb{R}$ $X\mapsto \max\lbrace-v(a_j)+\langle X,j\rangle\rbrace$  where $v$ is the valuation map. A root of $\operatorname{Trop}(f)$ is a tuple $w$ such that the maximum of $\lbrace -v(a_j) +\langle w, j \rangle \rbrace$ is attained at least twice. The fundamental theorem of tropical geometry states $v(V(I)) = \operatorname{Roots}(\operatorname{Trop}(I))$ (actually $\text{the topological closure of } v(V(I)) = \operatorname{Roots}(\operatorname{Trop}(I))$, or $v(V(I)) = \operatorname{Roots}(\operatorname{Trop}(I))\cap \mathbb{Q}^n$  in the case of the Puiseux field). Trivially $v(V(I)) \subseteq \operatorname{Roots}( \operatorname{Trop}(I))$, nevertheless the converse is not so easy to prove. My question goes on how to prove the converse for $K$ the field of Puiseux series. Maybe an approach through Hensel's Lemma.","The general result in tropical geometry is $K$ algebraically closed valued field $I$ ideal of $K[x_1, \cdots, x_n]$ $V(I) = \lbrace \bar{a}\in K^n: f(\bar{a})=0 \text{ for all } f \in I \rbrace$. Let $f \in K[x_1,\cdots,x_n]$ such that $f(X) = \sum a_j X^j$ $j \in \mathbb{N}^n$ then $\operatorname{Trop}(f): \mathbb{R}^n \rightarrow \mathbb{R}$ $X\mapsto \max\lbrace-v(a_j)+\langle X,j\rangle\rbrace$  where $v$ is the valuation map. A root of $\operatorname{Trop}(f)$ is a tuple $w$ such that the maximum of $\lbrace -v(a_j) +\langle w, j \rangle \rbrace$ is attained at least twice. The fundamental theorem of tropical geometry states $v(V(I)) = \operatorname{Roots}(\operatorname{Trop}(I))$ (actually $\text{the topological closure of } v(V(I)) = \operatorname{Roots}(\operatorname{Trop}(I))$, or $v(V(I)) = \operatorname{Roots}(\operatorname{Trop}(I))\cap \mathbb{Q}^n$  in the case of the Puiseux field). Trivially $v(V(I)) \subseteq \operatorname{Roots}( \operatorname{Trop}(I))$, nevertheless the converse is not so easy to prove. My question goes on how to prove the converse for $K$ the field of Puiseux series. Maybe an approach through Hensel's Lemma.",,"['abstract-algebra', 'combinatorics', 'algebraic-geometry', 'roots', 'alternative-proof']"
3,Sample randomly from (or computably enumerate) non-decreasing sequences from 1 to n of length k,Sample randomly from (or computably enumerate) non-decreasing sequences from 1 to n of length k,,"I have an oracle that samples uniformly from sets of size up to around n or n 2 . How do I efficiently approximate a uniform distribution on the set of non-decreasing sequences of length k whose terms are from {1,2,…,n} (using the oracle)? This set has about (n+k−1) choose k elements, O(n^k), and is too big to directly use the uniform oracle. Sample values that give trouble are (n=31,k=26) and (n=31,k=100).  In particular, k will always be a bit large compared to n, so there is a substantial difference between non-decreasing (what I want) and increasing. Things that don't work: Pick the first term uniformly, then pick the second term uniformly from the [a 1 …n], then pick the third term uniformly from [a 2 …n], etc.  The resulting distribution is too heavily skewed to be useful (1≤1≤…≤1 has probability (1/n) k , while n≤n≤…≤n has probability 1/n). Sampling uniformly from {1,2,…,n} k and then sort the result is also too heavily skewed.  For n=k, 1≤2≤…≤n is n! times more likely than 1≤1≤…≤1. Sampling uniformly from {1,2,…,n} k and discarding unsorted sequences is not efficient enough (something in the range of k! oracle calls per sample produced; for n=31, k=26, it is 89704535825984961898313 calls per sample). Another approach that is fine by me: What is an efficiently computable bijection between {1,2,…,Binomial(n+k−1,k)} and the set of non-decreasing sequences of length k whose terms are positive integers less than or equal to n? I can sample uniformly at random from {1,2,…,m} for m up to n k using a different oracle.  Hence if I can efficiently convert from positive integers to sequences, then that is a good solution.","I have an oracle that samples uniformly from sets of size up to around n or n 2 . How do I efficiently approximate a uniform distribution on the set of non-decreasing sequences of length k whose terms are from {1,2,…,n} (using the oracle)? This set has about (n+k−1) choose k elements, O(n^k), and is too big to directly use the uniform oracle. Sample values that give trouble are (n=31,k=26) and (n=31,k=100).  In particular, k will always be a bit large compared to n, so there is a substantial difference between non-decreasing (what I want) and increasing. Things that don't work: Pick the first term uniformly, then pick the second term uniformly from the [a 1 …n], then pick the third term uniformly from [a 2 …n], etc.  The resulting distribution is too heavily skewed to be useful (1≤1≤…≤1 has probability (1/n) k , while n≤n≤…≤n has probability 1/n). Sampling uniformly from {1,2,…,n} k and then sort the result is also too heavily skewed.  For n=k, 1≤2≤…≤n is n! times more likely than 1≤1≤…≤1. Sampling uniformly from {1,2,…,n} k and discarding unsorted sequences is not efficient enough (something in the range of k! oracle calls per sample produced; for n=31, k=26, it is 89704535825984961898313 calls per sample). Another approach that is fine by me: What is an efficiently computable bijection between {1,2,…,Binomial(n+k−1,k)} and the set of non-decreasing sequences of length k whose terms are positive integers less than or equal to n? I can sample uniformly at random from {1,2,…,m} for m up to n k using a different oracle.  Hence if I can efficiently convert from positive integers to sequences, then that is a good solution.",,"['combinatorics', 'probability-distributions']"
4,Asymptotic number of unlabeled graphs,Asymptotic number of unlabeled graphs,,"A rather tight lower bound $c(n)$ of the number of unlabeled digraphs of order $n$ (loops allowed) seems to be $$c(n) = 2^{n^2}/n!$$ because there are $2^{n^2}$ labeled graphs, almost all of them are rigid , thus division by $n!$ is almost always ""correct"", but yields a slightly too small result, because it is sometimes not correct. How can this error be estimated, of which order is it? But most of all I'd like to know: Is the growth rate of $c(n)$ super- or supra-exponential? I know Stirling's formula, but I didn't manage to simplify the resulting expression.","A rather tight lower bound of the number of unlabeled digraphs of order (loops allowed) seems to be because there are labeled graphs, almost all of them are rigid , thus division by is almost always ""correct"", but yields a slightly too small result, because it is sometimes not correct. How can this error be estimated, of which order is it? But most of all I'd like to know: Is the growth rate of super- or supra-exponential? I know Stirling's formula, but I didn't manage to simplify the resulting expression.",c(n) n c(n) = 2^{n^2}/n! 2^{n^2} n! c(n),"['combinatorics', 'graph-theory', 'approximation']"
5,Using generating functions to find a formula for the Tower of Hanoi numbers,Using generating functions to find a formula for the Tower of Hanoi numbers,,"So the Tower of Hanoi numbers are given by the recurrence $h_n=2h_{n-1}+1$ and $h_1=1$. I let my generating function be  $$ g(x)=\sum h_nx^n $$ Then  $$ g(x)=\sum h_n x^n=\sum (2h_{n-1}+1)x^n=\sum 2h_{n-1}x^n+\sum x^n=2xg(x)+\frac{1}{1-x}. $$ Solving for $g(x)$ I find  $$ g(x)=\frac{1}{(1-2x)(1-x)}=\frac{2}{1-2x}-\frac{1}{1-x}=2\sum (2x)^n-\sum x^n. $$ It seems then that the coefficient $h_n$ of $x^n$ is $2^{n+1}-1$, but wolfram mathworld says it should be $h_n=2^n-1$. What did I do wrong here? Thanks.","So the Tower of Hanoi numbers are given by the recurrence $h_n=2h_{n-1}+1$ and $h_1=1$. I let my generating function be  $$ g(x)=\sum h_nx^n $$ Then  $$ g(x)=\sum h_n x^n=\sum (2h_{n-1}+1)x^n=\sum 2h_{n-1}x^n+\sum x^n=2xg(x)+\frac{1}{1-x}. $$ Solving for $g(x)$ I find  $$ g(x)=\frac{1}{(1-2x)(1-x)}=\frac{2}{1-2x}-\frac{1}{1-x}=2\sum (2x)^n-\sum x^n. $$ It seems then that the coefficient $h_n$ of $x^n$ is $2^{n+1}-1$, but wolfram mathworld says it should be $h_n=2^n-1$. What did I do wrong here? Thanks.",,"['combinatorics', 'generating-functions']"
6,How many possible solutions for 6 wires?,How many possible solutions for 6 wires?,,Imagine 2 sets of 6 wires. How would I find how many possible connections there are? Every wire must be used to be considered a connection. //1st set ABCDEF GHIJKL  //2nd set ABCDEF HGIJKL  //visual layout of situation 0 1 0 1 0 1 0 1 0 1 0 1,Imagine 2 sets of 6 wires. How would I find how many possible connections there are? Every wire must be used to be considered a connection. //1st set ABCDEF GHIJKL  //2nd set ABCDEF HGIJKL  //visual layout of situation 0 1 0 1 0 1 0 1 0 1 0 1,,"['combinatorics', 'algebra-precalculus', 'logic', 'functions']"
7,Combinatorics and Rolling Dice Similarity?,Combinatorics and Rolling Dice Similarity?,,"Define a function $F(A, B, C)$ as the number of ways you can roll $B$ $C$-sided dice to sum up to $A$, counting different orderings (rolling a $2$, $2$, and $3$ with three dice is different from rolling a $2$, $3$, and $2$). Example: With three $5$-sided dice, the list of $F(A, B, C)$ values in the domain of the possible values of $A$ for $B = 3$ and $C = 5$ is: $$F(3, 3, 5), F(4, 3, 5), F(5, 3, 5), F(6, 3, 5), ... , F(15, 3, 5)$$ is evaluated to: $$1, 3, 6, 10, 15, 18, 19, 18, 15, 10, 6, 3, 1$$ Call this list $L_1$. Let $s$ be the number of sides on each die, let $n$ be the number of dice, and let $v$ be the total value to roll from the $n$ dice. Let $L_2$ be the list of ${v - 1}\choose{v - n}$ in the domain of $v$ values for $n = 3$. Then $L_2$ is: $${{3 - 1}\choose{3 - 3}}, {{4 - 1}\choose{4 - 3}}, {{5 - 1}\choose{5 - 3}}, {{6 - 1}\choose{6 - 3}}, ... , {{15 - 1}\choose{15 - 3}}$$ Which is evaluated to: $$1, 3, 6, 10, 15, 21, 28, 36, 45, 55, 66, 78, 91$$ Comparing $L_1$ with $L_2$, we see that only the first $s$ values of the lists are equal: $$1, 3, 6, 10, 15$$ I have observed that this property holds with other values of $s$, $v$, and $n$, and $A$, $B$, and $C$. Can someone please explain why $L_1$ and $L_2$ share the first $s$ values?","Define a function $F(A, B, C)$ as the number of ways you can roll $B$ $C$-sided dice to sum up to $A$, counting different orderings (rolling a $2$, $2$, and $3$ with three dice is different from rolling a $2$, $3$, and $2$). Example: With three $5$-sided dice, the list of $F(A, B, C)$ values in the domain of the possible values of $A$ for $B = 3$ and $C = 5$ is: $$F(3, 3, 5), F(4, 3, 5), F(5, 3, 5), F(6, 3, 5), ... , F(15, 3, 5)$$ is evaluated to: $$1, 3, 6, 10, 15, 18, 19, 18, 15, 10, 6, 3, 1$$ Call this list $L_1$. Let $s$ be the number of sides on each die, let $n$ be the number of dice, and let $v$ be the total value to roll from the $n$ dice. Let $L_2$ be the list of ${v - 1}\choose{v - n}$ in the domain of $v$ values for $n = 3$. Then $L_2$ is: $${{3 - 1}\choose{3 - 3}}, {{4 - 1}\choose{4 - 3}}, {{5 - 1}\choose{5 - 3}}, {{6 - 1}\choose{6 - 3}}, ... , {{15 - 1}\choose{15 - 3}}$$ Which is evaluated to: $$1, 3, 6, 10, 15, 21, 28, 36, 45, 55, 66, 78, 91$$ Comparing $L_1$ with $L_2$, we see that only the first $s$ values of the lists are equal: $$1, 3, 6, 10, 15$$ I have observed that this property holds with other values of $s$, $v$, and $n$, and $A$, $B$, and $C$. Can someone please explain why $L_1$ and $L_2$ share the first $s$ values?",,['combinatorics']
8,How is done the calculation of the minimum number of movement to solve any configuration of Rubik's Cube?,How is done the calculation of the minimum number of movement to solve any configuration of Rubik's Cube?,,I have read a few weeks ago that some mathematical researchers have discover that the minimum number of movements to solve any initial configuration of a Rubik's cube has been downsized to 20. How do they calculate such a number ? Thanks.,I have read a few weeks ago that some mathematical researchers have discover that the minimum number of movements to solve any initial configuration of a Rubik's cube has been downsized to 20. How do they calculate such a number ? Thanks.,,"['combinatorics', 'recreational-mathematics', 'rubiks-cube']"
9,Sticks and stones for extended objects,Sticks and stones for extended objects,,"Suppose that we have a circle around which $L$ buckets are arranged. We have $k$ balls to distribute among the buckets and each bucket can contain at most one ball. For the purpose of this discussion suppose that $k\ll L$ , something along the lines of $k=10$ and $L=100$ . Now fix an integer $0<N<k$ . My task is to count the number of ways that the $k$ balls can be arranged such that they are organized into $N$ non-adjacent clusters of filled buckets. For example, take the case $N=1$ . In this case there is a single cluster, so all of the balls occupy a set of $k$ consecutive boxes on the circle. There are $L$ choices of such a region, so the answer in this case is $L$ . The next case I've worked out is $N=2$ . (EDIT: What I've written here for $N=2$ is incorrect. See the selected answer below for a correction.) In this case, we suppose that the first cluster has size $n_{1}$ and the second has size $n_{2}$ . The first cluster can be inserted in $L$ places, after which the second has $L-n_{1}-2$ possible locations. Moreover if $n_{1}=n_{2}$ we need to account for the fact that the regions are identical and divide by two. The result in this case is then given by the sum $$\sum_{n_{1}=1}^{k}\sum_{n_{2}=1}^{n_{1}}\frac{\delta(k-n_{1}-n_{2})}{1+\delta(n_{1}-n_{2})}L(L-n_{1}-2)$$ This is as far as I've gotten because things seem to get trickier for $N=3$ . In this case once you pick $n_{1}$ and $n_{2}$ , the possible locations of the third cluster are constrained by how close the first and second clusters are to one another. This correlation seems to make things trickier so I am looking for new ideas about how to proceed.","Suppose that we have a circle around which buckets are arranged. We have balls to distribute among the buckets and each bucket can contain at most one ball. For the purpose of this discussion suppose that , something along the lines of and . Now fix an integer . My task is to count the number of ways that the balls can be arranged such that they are organized into non-adjacent clusters of filled buckets. For example, take the case . In this case there is a single cluster, so all of the balls occupy a set of consecutive boxes on the circle. There are choices of such a region, so the answer in this case is . The next case I've worked out is . (EDIT: What I've written here for is incorrect. See the selected answer below for a correction.) In this case, we suppose that the first cluster has size and the second has size . The first cluster can be inserted in places, after which the second has possible locations. Moreover if we need to account for the fact that the regions are identical and divide by two. The result in this case is then given by the sum This is as far as I've gotten because things seem to get trickier for . In this case once you pick and , the possible locations of the third cluster are constrained by how close the first and second clusters are to one another. This correlation seems to make things trickier so I am looking for new ideas about how to proceed.",L k k\ll L k=10 L=100 0<N<k k N N=1 k L L N=2 N=2 n_{1} n_{2} L L-n_{1}-2 n_{1}=n_{2} \sum_{n_{1}=1}^{k}\sum_{n_{2}=1}^{n_{1}}\frac{\delta(k-n_{1}-n_{2})}{1+\delta(n_{1}-n_{2})}L(L-n_{1}-2) N=3 n_{1} n_{2},"['combinatorics', 'combinatorial-geometry']"
