,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,How to solve this Ordinary Differential Equation (ODE)?,How to solve this Ordinary Differential Equation (ODE)?,,"By using the method of undetermined coeficiens, find the particular solution $y_p$ for this inhomogenous differential equation. $$y''+y= \sin x + x\cos x$$ I have find the roots which are $\pm i$. and the complementary function $y_c= (C_1 \cos x + C_2\sin x)$ The answer given is : $(x/4)[x\sin x-\cos x]$","By using the method of undetermined coeficiens, find the particular solution $y_p$ for this inhomogenous differential equation. $$y''+y= \sin x + x\cos x$$ I have find the roots which are $\pm i$. and the complementary function $y_c= (C_1 \cos x + C_2\sin x)$ The answer given is : $(x/4)[x\sin x-\cos x]$",,"['calculus', 'ordinary-differential-equations']"
11,Differential operators: elliptic vs strongly elliptic,Differential operators: elliptic vs strongly elliptic,,"This morning a collegue of mine came to me with the following question: does there exist any elliptic operator of order $2m$ with real (variable) coefficients that is not strongly elliptic? After some investigation, I wasn't able to find an answer. I found out some classical examples, but they all use the complex unit somewhere. I recall that $L=\sum_{|\beta|=2m}a_\beta (x) D^\beta$ is called elliptic if $\sum_{|\beta|=2m}a_\beta (x) \xi^{\beta} \neq 0$ whenever $\xi \neq 0$; strongly elliptic if $\sum_{|\beta|=2m}a_\beta (x) \xi^{\beta} \geq C(x) |\xi|^{2m}$ for some $C(x)>0$ and any $\xi$. The coefficients of $L$ may be taken smooth ""enough"" on a bounded domain $\Omega$.","This morning a collegue of mine came to me with the following question: does there exist any elliptic operator of order $2m$ with real (variable) coefficients that is not strongly elliptic? After some investigation, I wasn't able to find an answer. I found out some classical examples, but they all use the complex unit somewhere. I recall that $L=\sum_{|\beta|=2m}a_\beta (x) D^\beta$ is called elliptic if $\sum_{|\beta|=2m}a_\beta (x) \xi^{\beta} \neq 0$ whenever $\xi \neq 0$; strongly elliptic if $\sum_{|\beta|=2m}a_\beta (x) \xi^{\beta} \geq C(x) |\xi|^{2m}$ for some $C(x)>0$ and any $\xi$. The coefficients of $L$ may be taken smooth ""enough"" on a bounded domain $\Omega$.",,"['ordinary-differential-equations', 'operator-theory', 'differential-operators']"
12,Three ball-spring system,Three ball-spring system,,"So here is a crazy  problem for you all. Imagine there is a system of three balls in a line. The first and last balls have a larger mass M and the middle ball is a smaller mass m. Inbetwen the two larger balls and the middle ball are springs with spring constant of k. Now I would like to model this confusing heap of a system and solve the resulting eigenvalue problem . Trouble is, I don't k ow where to start. Normally, I would set up a differential relation, but since none of the balls are connected to walls, I don't know what is moving where? The problem doesn't even mention an external force. Also, what aould the eigenvalue solution to this problem even mean? I can't seem to grasp the meaning behind this problem. Please help.","So here is a crazy  problem for you all. Imagine there is a system of three balls in a line. The first and last balls have a larger mass M and the middle ball is a smaller mass m. Inbetwen the two larger balls and the middle ball are springs with spring constant of k. Now I would like to model this confusing heap of a system and solve the resulting eigenvalue problem . Trouble is, I don't k ow where to start. Normally, I would set up a differential relation, but since none of the balls are connected to walls, I don't know what is moving where? The problem doesn't even mention an external force. Also, what aould the eigenvalue solution to this problem even mean? I can't seem to grasp the meaning behind this problem. Please help.",,"['ordinary-differential-equations', 'physics', 'classical-mechanics']"
13,How to solve a differential equation containing an integral term?,How to solve a differential equation containing an integral term?,,"I'm asking this question on behalf of another person who is not as familiar as me with computers. He has the following problem to solve and unfortunately Mathcad can't solve such type of equations. He seeks help to find the function $u = u(x) = ?$ for $$ \frac{d^2u(x)}{dx^2} =\left[U(x) + \alpha^2\right]u(x) $$ where $$U(x) = \frac{2}{x}\left(\exp\left(-\frac{x}{\lambda}\right)-\int_0^x 4\pi\left(u(z)\right)^2\,dz\right)$$ The parameters $\lambda$ and $\alpha$ are real. Is another tool (i.e. Mathematica) able to solve it ? Do you have another suggestion ?","I'm asking this question on behalf of another person who is not as familiar as me with computers. He has the following problem to solve and unfortunately Mathcad can't solve such type of equations. He seeks help to find the function $u = u(x) = ?$ for $$ \frac{d^2u(x)}{dx^2} =\left[U(x) + \alpha^2\right]u(x) $$ where $$U(x) = \frac{2}{x}\left(\exp\left(-\frac{x}{\lambda}\right)-\int_0^x 4\pi\left(u(z)\right)^2\,dz\right)$$ The parameters $\lambda$ and $\alpha$ are real. Is another tool (i.e. Mathematica) able to solve it ? Do you have another suggestion ?",,"['integration', 'ordinary-differential-equations']"
14,Power series solution for a DE,Power series solution for a DE,,"I am trying to find the general solution of the DE $y''+y=x$ with a Maclaurin series. I know that I could solve this using the Principle of Superposition by finding a particular solution and the general solution to the homogeneous $y''+y=0$ (which yields the solution $y=acosx+bsinx+x$) but I am looking for what I am doing wrong. If we let $y=\sum_{n=0}^{\infty}c_nx^n$ then, by substituting into the original DE we can obtain a recursive relation. After substituting and rearranging I obtained:$$2c_2+c_0+[6c_3+c_1]x+\sum_{n=2}^{\infty}c_{n+1}(n+2)(n+1)+c_n=0+x+\sum_{n=2}^\infty0$$ This gives the recurrence relation $$c_{n+2}=-\frac{c_n}{(n+2)(n+1)}, n>1$$ and the relationships $2c_2+c_0=0$ and $6c_3+c_1=1$ which allows us to solve $c_2$ and $c_3$ in terms of $c_0$ and $c_1$: $c_2=-\frac{c_0}{2}$, $c_3$=$-\frac{c_1-1}{6}$. The solution for the recurrence relation is given by $$c_{2n}=(-1)^n\frac{c_0}{(2n)!}, c_{2n+1}=(-1)^n\frac{c_1-1}{(2n+1)!},n\in\mathbb{Z}^+$$ However, if I substitute these solutions into the assumed form $$\sum_{n=0}^{\infty}c_nx^n=\sum_{n=0}^{\infty}c_{2n}x^{2n}+\sum_{n=0}^{\infty}c_{2n+1}x^{2n+1}$$ we obtain the Maclaurin series for $cosx$ and $sinx$ but no $x$. What happened to the $x$? What did I do wrong?","I am trying to find the general solution of the DE $y''+y=x$ with a Maclaurin series. I know that I could solve this using the Principle of Superposition by finding a particular solution and the general solution to the homogeneous $y''+y=0$ (which yields the solution $y=acosx+bsinx+x$) but I am looking for what I am doing wrong. If we let $y=\sum_{n=0}^{\infty}c_nx^n$ then, by substituting into the original DE we can obtain a recursive relation. After substituting and rearranging I obtained:$$2c_2+c_0+[6c_3+c_1]x+\sum_{n=2}^{\infty}c_{n+1}(n+2)(n+1)+c_n=0+x+\sum_{n=2}^\infty0$$ This gives the recurrence relation $$c_{n+2}=-\frac{c_n}{(n+2)(n+1)}, n>1$$ and the relationships $2c_2+c_0=0$ and $6c_3+c_1=1$ which allows us to solve $c_2$ and $c_3$ in terms of $c_0$ and $c_1$: $c_2=-\frac{c_0}{2}$, $c_3$=$-\frac{c_1-1}{6}$. The solution for the recurrence relation is given by $$c_{2n}=(-1)^n\frac{c_0}{(2n)!}, c_{2n+1}=(-1)^n\frac{c_1-1}{(2n+1)!},n\in\mathbb{Z}^+$$ However, if I substitute these solutions into the assumed form $$\sum_{n=0}^{\infty}c_nx^n=\sum_{n=0}^{\infty}c_{2n}x^{2n}+\sum_{n=0}^{\infty}c_{2n+1}x^{2n+1}$$ we obtain the Maclaurin series for $cosx$ and $sinx$ but no $x$. What happened to the $x$? What did I do wrong?",,['ordinary-differential-equations']
15,"Verify for $f(x,y)$, homogeneous of degree $n$: $xf_x+yf_y=nf$","Verify for , homogeneous of degree :","f(x,y) n xf_x+yf_y=nf","$F(x,y)$ is homogenous of degree n if $f(tx,ty)=t^nf(x,y)$. Verify that $xf_x(x,y)+yf_y(x,y)=nf(x,y)$ $x^2f_{xx}(x,y)+2xyf_{xy}+y^2f_{yy}(x,y)=n(n-1)f(x,y)$ Looks like I need enlightenment again... Hopefully, its not another embarrassingly simple thing I missed out in another question What I tried: $f_x(x,y)=t^nf_x(x,y)$ $f_y(x,y)=t^nf_y(x,y)$ $xt^nf_x(x,y) + yt^nf_y(x,y) = t^n(xf_x(x,y) + yf_y(x,y))$ Doesn't look like I am doing the right thing?","$F(x,y)$ is homogenous of degree n if $f(tx,ty)=t^nf(x,y)$. Verify that $xf_x(x,y)+yf_y(x,y)=nf(x,y)$ $x^2f_{xx}(x,y)+2xyf_{xy}+y^2f_{yy}(x,y)=n(n-1)f(x,y)$ Looks like I need enlightenment again... Hopefully, its not another embarrassingly simple thing I missed out in another question What I tried: $f_x(x,y)=t^nf_x(x,y)$ $f_y(x,y)=t^nf_y(x,y)$ $xt^nf_x(x,y) + yt^nf_y(x,y) = t^n(xf_x(x,y) + yf_y(x,y))$ Doesn't look like I am doing the right thing?",,"['ordinary-differential-equations', 'integration']"
16,"$y''=y-y^3$, $y,y'\in L^2(\mathbb R)$",",","y''=y-y^3 y,y'\in L^2(\mathbb R)","I'm currently studying this non linear differential equation $$y''=y-y^3.$$ The assumption are that $y,y'$ are in $L^2(\mathbb R)$ , however no boundary conditions are assigned. I am asked to prove that $\mid y(x)\mid\le \sqrt 2.$ My attempt goes as follows: multiply both sides by $y'$ and integrate to obtain: $$(\clubsuit)\quad\mid y'(x)\mid=\sqrt{2\left(\frac{y^2}{2}-\frac{y^4}{4}+C_1\right)}.$$ Then what is inside the square root must be nonnegative, however I have no hypothesis on $C_1$ since no boundary conditions are provided. Another thing which should be useful is that $y^2\in L^1(\mathbb R)$ and, since $$\int {y^2}=2\int \mid yy'\mid\leq \left(\int y^2\right)^{1/2}\left(\int y'^2\right)^{1/2}< +\infty, $$ Then, by noticing that $$\mid y^2(t)-y^2(0)\mid=\mid\int_0^t (y^2)'\mid< C.$$ Hence $y$ is bounded. But nowhere from here. Hints? Finishing the exercise: As Julian pointed out, from the fact that $y\in L^2(\mathbb R)$ and it is bounded we conclude that $$\int y^4\leq \|y\|_\infty^2\int y^2< \infty,$$ so that $y\in L^4(\mathbb R).$ Squaring and integrating $(\clubsuit)$ one must conclude $C_1=0$ . The constant solutions are $$y=0.$$","I'm currently studying this non linear differential equation The assumption are that are in , however no boundary conditions are assigned. I am asked to prove that My attempt goes as follows: multiply both sides by and integrate to obtain: Then what is inside the square root must be nonnegative, however I have no hypothesis on since no boundary conditions are provided. Another thing which should be useful is that and, since Then, by noticing that Hence is bounded. But nowhere from here. Hints? Finishing the exercise: As Julian pointed out, from the fact that and it is bounded we conclude that so that Squaring and integrating one must conclude . The constant solutions are","y''=y-y^3. y,y' L^2(\mathbb R) \mid y(x)\mid\le \sqrt 2. y' (\clubsuit)\quad\mid y'(x)\mid=\sqrt{2\left(\frac{y^2}{2}-\frac{y^4}{4}+C_1\right)}. C_1 y^2\in L^1(\mathbb R) \int {y^2}=2\int \mid yy'\mid\leq \left(\int y^2\right)^{1/2}\left(\int y'^2\right)^{1/2}< +\infty,  \mid y^2(t)-y^2(0)\mid=\mid\int_0^t (y^2)'\mid< C. y y\in L^2(\mathbb R) \int y^4\leq \|y\|_\infty^2\int y^2< \infty, y\in L^4(\mathbb R). (\clubsuit) C_1=0 y=0.",['ordinary-differential-equations']
17,Using the Lambert W to express a solution of a differential equation.,Using the Lambert W to express a solution of a differential equation.,,I solved a differential equation some time ago and I need to solve for $y$. How can we solve for $y$ using the Lambert W function? $$C_1+x = e^y+Cy$$,I solved a differential equation some time ago and I need to solve for $y$. How can we solve for $y$ using the Lambert W function? $$C_1+x = e^y+Cy$$,,"['ordinary-differential-equations', 'special-functions']"
18,Backward Euler for a system of equations,Backward Euler for a system of equations,,"I have tried to solve a system of equations in the form: $$\eqalign{ {dy_1\over dt }&= y_1 +dt*f(y_1,y_2)\cr  {dy_2\over dt} &= y_2 +dt*g(y_1,y_2) } $$ using different schemes such as forward Euler and backward (implicit) Euler and Runge Kutta order 4. My results seem to be OK for the forward Euler scheme and Runge Kutta above a certain number of time steps (A). But for implicit Euler using A time steps, I get an error after a certain number of time steps (say A-100). I was wondering if anyone had any ideas of what the problem might be. I can't think of anything at all. Thanks! Sorry, the correct equations are: $$\eqalign{ {dy_1\over dt }&= f(y_1,y_2)\cr  {dy_2\over dt} &= g(y_1,y_2) } $$ where $y_1$ and $y_2$ have a size $n$ by $1$ ($n$ an integer greater than 1). I also just realized that if I use much smaller than that of explicit euler my reuslts become OK. I am now thinking it could be because I used forward euler to work out the initial RHS's at the new time step, to calculate the $y_1$ and $y_2$ at the new time steps.","I have tried to solve a system of equations in the form: $$\eqalign{ {dy_1\over dt }&= y_1 +dt*f(y_1,y_2)\cr  {dy_2\over dt} &= y_2 +dt*g(y_1,y_2) } $$ using different schemes such as forward Euler and backward (implicit) Euler and Runge Kutta order 4. My results seem to be OK for the forward Euler scheme and Runge Kutta above a certain number of time steps (A). But for implicit Euler using A time steps, I get an error after a certain number of time steps (say A-100). I was wondering if anyone had any ideas of what the problem might be. I can't think of anything at all. Thanks! Sorry, the correct equations are: $$\eqalign{ {dy_1\over dt }&= f(y_1,y_2)\cr  {dy_2\over dt} &= g(y_1,y_2) } $$ where $y_1$ and $y_2$ have a size $n$ by $1$ ($n$ an integer greater than 1). I also just realized that if I use much smaller than that of explicit euler my reuslts become OK. I am now thinking it could be because I used forward euler to work out the initial RHS's at the new time step, to calculate the $y_1$ and $y_2$ at the new time steps.",,"['ordinary-differential-equations', 'numerical-methods']"
19,separation of variables Solve and prove,separation of variables Solve and prove,,Using separation of variables Solve  $$\frac{dy}{dx} = 3y +1.$$ My final answer I got was: $$y = \pm C \frac{e^x}{3} - \frac{1}{3}.$$ But I don't how to take the derivative of that to get it back to my orig problem,Using separation of variables Solve  $$\frac{dy}{dx} = 3y +1.$$ My final answer I got was: $$y = \pm C \frac{e^x}{3} - \frac{1}{3}.$$ But I don't how to take the derivative of that to get it back to my orig problem,,"['calculus', 'ordinary-differential-equations']"
