,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Non-homogeneous Differential Equation,Non-homogeneous Differential Equation,,"Trying to solve a non-homogeneous differential equation, whether it is linear, Bernoulli, Euler, you solve the related homogeneous equation and then you look for a particular solution depending on the ""class"" of the non-homogeneous term. Just to make an example, let's say we have this equation $$y'' - y' - 2y = 2x e^x$$ we solve $$y'' -2y' +y =0$$ and we get solutions of the form $y_{\text{hom}}(x) = C_1 e^{2x} + C_2 e^{-x}$. Then, since the known term is of the form $p(x)(x) e^{\mu x}$, and $\mu$ is not a solution to the characteristic polynomial, we should find the solutions through those of the form $q(x)e^{\mu x}$. If, on the other hand, $\mu$ were a solution of the characteristic polynomial, we should have looked for solutions through those of the form $q(x) x^q e^{\mu x}$ where $q$ is the multiplicity of the root $\mu$. (where $q(x)$ is the general polynomial of the same degree as $p(x)$. I have a whole list of these ""classes"" of known terms, like $p(x)$, $p(x)e^{\mu x}$, $e^{\alpha x}(a \sin(\beta x) + a' \cos(\beta x))$, and the corresponding general solutions (like I said before, also with the multiplicity involved). My question is, where do these come from? I have no idea how such classes were found or anything; my book and my professors just said these were given and we should just learn them. Edit: from the comment I see that something's going on, unfortunately I don't have enough background to know how to work with Laurent series. I would appreciate any explanation. Thanks.","Trying to solve a non-homogeneous differential equation, whether it is linear, Bernoulli, Euler, you solve the related homogeneous equation and then you look for a particular solution depending on the ""class"" of the non-homogeneous term. Just to make an example, let's say we have this equation $$y'' - y' - 2y = 2x e^x$$ we solve $$y'' -2y' +y =0$$ and we get solutions of the form $y_{\text{hom}}(x) = C_1 e^{2x} + C_2 e^{-x}$. Then, since the known term is of the form $p(x)(x) e^{\mu x}$, and $\mu$ is not a solution to the characteristic polynomial, we should find the solutions through those of the form $q(x)e^{\mu x}$. If, on the other hand, $\mu$ were a solution of the characteristic polynomial, we should have looked for solutions through those of the form $q(x) x^q e^{\mu x}$ where $q$ is the multiplicity of the root $\mu$. (where $q(x)$ is the general polynomial of the same degree as $p(x)$. I have a whole list of these ""classes"" of known terms, like $p(x)$, $p(x)e^{\mu x}$, $e^{\alpha x}(a \sin(\beta x) + a' \cos(\beta x))$, and the corresponding general solutions (like I said before, also with the multiplicity involved). My question is, where do these come from? I have no idea how such classes were found or anything; my book and my professors just said these were given and we should just learn them. Edit: from the comment I see that something's going on, unfortunately I don't have enough background to know how to work with Laurent series. I would appreciate any explanation. Thanks.",,['ordinary-differential-equations']
1,How to solve implicit solution of IVP,How to solve implicit solution of IVP,,"The given question is: $$  dy/dt + 2y = 1\ ;\qquad    y(0)= 5/2 $$ when i solve this i get $\ln(-4)=c$ now the problem is how to solve $\ln(-4)$?","The given question is: $$  dy/dt + 2y = 1\ ;\qquad    y(0)= 5/2 $$ when i solve this i get $\ln(-4)=c$ now the problem is how to solve $\ln(-4)$?",,['ordinary-differential-equations']
2,First Order DE  mixing problem,First Order DE  mixing problem,,"So for my homework I've gotten an incorrect answer on this problem 3 times in a row. Here's an overview of my work A large tank holds 250 liters of water with a salt concentration of 7 grams per liter. A brine solution containing 3 grams per liter is added to the tank at a rate of 9 liters per minute. The well-mixed solution is pumped out of the tank at a rate of 5 liters per minute. How much salt is in the tank after 15 minutes?    Enter your answer to the nearest 0.0001 grams. $$\begin{align*} S(t)&= \text{concentration of salt as a function of time.}\\ S'&=27-\left(\frac{5S}{250+4t}\right)\\ I&=(250+4t)^5\\ [S(250+4t)^5]'&=27(250+4t)^5\\ S(250+4t)^5&=\frac{9}{8}(250+4t)^6+C\\ S&=\frac{\frac{9}{8}(250+4t)+C}{(250+4t)^5}\\ S(0)&=1750=\frac{\frac{9}{8}(250)+C}{(250)^5}\\ C&=1468.75(250)^5\\ S(15)&=\frac{\frac{9}{8}(250+4(15))+1468.75(250)^5}{(250+4(15)^5}\\ S(15)&=849.7520 \end{align*}$$","So for my homework I've gotten an incorrect answer on this problem 3 times in a row. Here's an overview of my work A large tank holds 250 liters of water with a salt concentration of 7 grams per liter. A brine solution containing 3 grams per liter is added to the tank at a rate of 9 liters per minute. The well-mixed solution is pumped out of the tank at a rate of 5 liters per minute. How much salt is in the tank after 15 minutes?    Enter your answer to the nearest 0.0001 grams. $$\begin{align*} S(t)&= \text{concentration of salt as a function of time.}\\ S'&=27-\left(\frac{5S}{250+4t}\right)\\ I&=(250+4t)^5\\ [S(250+4t)^5]'&=27(250+4t)^5\\ S(250+4t)^5&=\frac{9}{8}(250+4t)^6+C\\ S&=\frac{\frac{9}{8}(250+4t)+C}{(250+4t)^5}\\ S(0)&=1750=\frac{\frac{9}{8}(250)+C}{(250)^5}\\ C&=1468.75(250)^5\\ S(15)&=\frac{\frac{9}{8}(250+4(15))+1468.75(250)^5}{(250+4(15)^5}\\ S(15)&=849.7520 \end{align*}$$",,['ordinary-differential-equations']
3,A differential-functional equation: $f'(f^{-1}(x)) = 1/g(x)$,A differential-functional equation:,f'(f^{-1}(x)) = 1/g(x),"Problem : Given $g(x)$, solve the equation $f'(f^{-1}(x)) = \frac{1}{g(x)}$ for an invertible and differentiable function $f(x)$. So far I have tried setting $y = f^{-1}(x) \Leftrightarrow x = f(y)$, obtaining the differential equation $$ f'(y) = \frac{dx}{dy} = \frac{1}{g(x)} $$ which we then solve to obtain $y$ in terms of $x$, i.e. to obtain the inverse function $f^{-1}(x)$. If this is easily inverted then we can find $f(x)$. What I am interested in is if anyone knows a better way to solve this, desirably one which allows us to determine $f(x)$ directly. I'm new to this kind of equation so please correct me if there's a better term for it than ""differential-functional"" :) Edit: I probably should say that in the particular context I am considering, $g(x)$ is the norm of a non-zero vector $\vec{r}(x)$ and is hence always positive.","Problem : Given $g(x)$, solve the equation $f'(f^{-1}(x)) = \frac{1}{g(x)}$ for an invertible and differentiable function $f(x)$. So far I have tried setting $y = f^{-1}(x) \Leftrightarrow x = f(y)$, obtaining the differential equation $$ f'(y) = \frac{dx}{dy} = \frac{1}{g(x)} $$ which we then solve to obtain $y$ in terms of $x$, i.e. to obtain the inverse function $f^{-1}(x)$. If this is easily inverted then we can find $f(x)$. What I am interested in is if anyone knows a better way to solve this, desirably one which allows us to determine $f(x)$ directly. I'm new to this kind of equation so please correct me if there's a better term for it than ""differential-functional"" :) Edit: I probably should say that in the particular context I am considering, $g(x)$ is the norm of a non-zero vector $\vec{r}(x)$ and is hence always positive.",,"['ordinary-differential-equations', 'functional-equations']"
4,Delta operator magic,Delta operator magic,,"What does it mean when, in (derivation of) (partial) differential equations, a term containing an operator like: $\delta t$ gets replaced by: $d t$ and what are the rules pertaining to this? What is the difference between the two? It seems black magic to me :). Thanks!","What does it mean when, in (derivation of) (partial) differential equations, a term containing an operator like: $\delta t$ gets replaced by: $d t$ and what are the rules pertaining to this? What is the difference between the two? It seems black magic to me :). Thanks!",,"['calculus', 'ordinary-differential-equations']"
5,Blow-up. Graph of canonical map: is a complex manifold no closed or a topological space no closed,Blow-up. Graph of canonical map: is a complex manifold no closed or a topological space no closed,,"I am reading by myself this book http://tinyurl.com/37z4bbt . But to be honest, I have several problems to fully understand some part of the text. Maybe because I have not yet solid knowledge or I still need to learn more about the subject, hence asked a little help To be exact, is this part of the construction concerning to Algebraic Blow-Up that I do not understand like trying... I quote part of the building in which I do not understand how to deal with some concepts Consider the canonical map from $\mathbb{C}^2$ to the projective line $\mathbb{CP}^1$ that associates with each point $(x,y)$ different from the origin, the line {$(tx, ty) : t \in \mathbb{C}$} passing through this point. The graph of this map is a complex 2-dimensional surface in the complex 3-dimensional manifold (the Cartesian product) $\mathbb{C}^2$ × $\mathbb{CP}^1$, which is not closed . To obtain the closure, one has to add the exceptional curve $E={0} \times \mathbb{CP^{1}} \subset \mathbb{C^{2}} \times \mathbb{CP^{1}}$. then, I do not understand is how to handle this graph. If, as a topological space or as complex manifold . Well, in the sense of complex manifold, say it is not closed, it means that the manifold is not compact without boundary. I am really a little confused","I am reading by myself this book http://tinyurl.com/37z4bbt . But to be honest, I have several problems to fully understand some part of the text. Maybe because I have not yet solid knowledge or I still need to learn more about the subject, hence asked a little help To be exact, is this part of the construction concerning to Algebraic Blow-Up that I do not understand like trying... I quote part of the building in which I do not understand how to deal with some concepts Consider the canonical map from $\mathbb{C}^2$ to the projective line $\mathbb{CP}^1$ that associates with each point $(x,y)$ different from the origin, the line {$(tx, ty) : t \in \mathbb{C}$} passing through this point. The graph of this map is a complex 2-dimensional surface in the complex 3-dimensional manifold (the Cartesian product) $\mathbb{C}^2$ × $\mathbb{CP}^1$, which is not closed . To obtain the closure, one has to add the exceptional curve $E={0} \times \mathbb{CP^{1}} \subset \mathbb{C^{2}} \times \mathbb{CP^{1}}$. then, I do not understand is how to handle this graph. If, as a topological space or as complex manifold . Well, in the sense of complex manifold, say it is not closed, it means that the manifold is not compact without boundary. I am really a little confused",,"['general-topology', 'algebraic-topology', 'ordinary-differential-equations']"
6,FitzHugh- Nagumo caricature of the Hodgkin-Huxley equations,FitzHugh- Nagumo caricature of the Hodgkin-Huxley equations,,"I've been trying to solve this problem from Elements of Applied Bifurcation Theory, but even with the hints given I haven't found out how to proceed yet. I would appreciate any further hints or insights you could give me in order to make some progress. It's exercise 2.6.(2): The following system of partial differential equations is the FitzHugh- Nagumo caricature of the Hodgkin-Huxley equations modeling the nerve impulse propagation along an axon: $ \frac{\partial u}{\partial t} = \frac{\partial^2 u}{\partial x^2}-f_a(u)-v$, $ \frac{\partial v}{\partial t} = bu $, where $u(x,t)$ represents the membrane potential, $v=v(x,t)$ is a ""recovery"" variable, $f_a(u)=u(u-a)(u-1)$, $1>a>0,b>0,-\infty < x < \infty$, and $t>0$. Traveling waves are solutions to these equations of the form $u(x,t)=U(\xi)$, $v(x,t)=V(\xi)$, $\xi = x+ct$, where $c$ is an a priori unknown wave propagation speed. The functions $U(\xi)$, $V(\xi)$ are the wave profiles. (a) Derive a system of three ordinary differential equations for the profiles with ""time"" $\xi$. (Hint: introduce an extra variable: $W=\dot{U}$. (b) Check that for all $c>0$ the system for the profiles (the wave system) has a unique equilibrium with one positive eigenvalue and two eigenvalues with negative real parts. (Hint: First, verify this assuming that eigenvalues are real. The, show that the characteristic equation cannot have roots on the imaginary axis, and finally, use the continuous dependence of the eigenvalues on the parameters. (c) Conclude that the equilibrium can be either a saddle or a saddle- focus with a one-dimensional unstable and a two-dimensional stable in- variant manifold, and find a condition on the system parameters that de- fines a boundary between these two cases. Plot several boundaries in the $(a,c)$-plane for different values of $b$ and specify the region corresponding to saddle-foci. (Hint: at the boundary the characteristic polynomial $h(\lambda)$ has a double root $\lambda_0:h(\lambda_0)=h'(\lambda_0)=0.$).","I've been trying to solve this problem from Elements of Applied Bifurcation Theory, but even with the hints given I haven't found out how to proceed yet. I would appreciate any further hints or insights you could give me in order to make some progress. It's exercise 2.6.(2): The following system of partial differential equations is the FitzHugh- Nagumo caricature of the Hodgkin-Huxley equations modeling the nerve impulse propagation along an axon: $ \frac{\partial u}{\partial t} = \frac{\partial^2 u}{\partial x^2}-f_a(u)-v$, $ \frac{\partial v}{\partial t} = bu $, where $u(x,t)$ represents the membrane potential, $v=v(x,t)$ is a ""recovery"" variable, $f_a(u)=u(u-a)(u-1)$, $1>a>0,b>0,-\infty < x < \infty$, and $t>0$. Traveling waves are solutions to these equations of the form $u(x,t)=U(\xi)$, $v(x,t)=V(\xi)$, $\xi = x+ct$, where $c$ is an a priori unknown wave propagation speed. The functions $U(\xi)$, $V(\xi)$ are the wave profiles. (a) Derive a system of three ordinary differential equations for the profiles with ""time"" $\xi$. (Hint: introduce an extra variable: $W=\dot{U}$. (b) Check that for all $c>0$ the system for the profiles (the wave system) has a unique equilibrium with one positive eigenvalue and two eigenvalues with negative real parts. (Hint: First, verify this assuming that eigenvalues are real. The, show that the characteristic equation cannot have roots on the imaginary axis, and finally, use the continuous dependence of the eigenvalues on the parameters. (c) Conclude that the equilibrium can be either a saddle or a saddle- focus with a one-dimensional unstable and a two-dimensional stable in- variant manifold, and find a condition on the system parameters that de- fines a boundary between these two cases. Plot several boundaries in the $(a,c)$-plane for different values of $b$ and specify the region corresponding to saddle-foci. (Hint: at the boundary the characteristic polynomial $h(\lambda)$ has a double root $\lambda_0:h(\lambda_0)=h'(\lambda_0)=0.$).",,"['ordinary-differential-equations', 'dynamical-systems']"
7,Characteristics for 2nd order differential equations,Characteristics for 2nd order differential equations,,"If I have an equation $p(x)\frac{\partial^2u}{\partial x^2} + r(x)\frac{\partial^2u}{\partial x\partial y} + q(x)\frac{\partial^2 u}{\partial y^2}=f(x,y,u)$ Where $f$ maybe contains first partial derivatives for $u$. Can anyone give me a worked example of how to solve this using the method of characteristics. Thanks in advance.","If I have an equation $p(x)\frac{\partial^2u}{\partial x^2} + r(x)\frac{\partial^2u}{\partial x\partial y} + q(x)\frac{\partial^2 u}{\partial y^2}=f(x,y,u)$ Where $f$ maybe contains first partial derivatives for $u$. Can anyone give me a worked example of how to solve this using the method of characteristics. Thanks in advance.",,"['ordinary-differential-equations', 'partial-differential-equations']"
8,Find self-similar solution for the heat equation,Find self-similar solution for the heat equation,,"I would like to find solutions to the equation $$\partial_t \phi = \partial_{rr}\phi + \frac{1}{r}\partial_r \phi - \frac{1}{r^2}\phi$$ of the form $\phi(t, r) = t^{-\gamma} g(r/\sqrt{t})$ . This equation comes from the heat equation in polar coordinates for function $\psi(r, \theta) = \phi(r)e^{i\theta}$ . Plugging this form of $\phi$ in the equation leads to the ODE in $\xi$ $$\frac{1}{t^{\gamma + 1}} \left( g'' + \frac{1}{\xi} g' - \frac{1}{\xi^2} g + \gamma g + \frac{1}{2}\xi g\right) = 0 \quad \text{for } \xi = \frac{r}{\sqrt t}.$$ Multiplying by $t^{\gamma + 1}$ on both sides, we get the ODE depending only on $\xi$ and $\gamma$ . I would like to find solution of this equation for specific value of $\gamma$ . I managed to find a straightforward solution $g(\xi) = \xi$ for $\gamma = -1/2$ . Moreover, for $\gamma = 3/2$ , I managed to find the solution $$g(\xi) = \xi e^{-\xi^2/4}.$$ Now I would like to find solution of this ODE for $\gamma$ positive and lower than $3/2$ , i.e. $\gamma \in (0,3/2)$ , but to be honest I don't see anything obvious. Any idea ?","I would like to find solutions to the equation of the form . This equation comes from the heat equation in polar coordinates for function . Plugging this form of in the equation leads to the ODE in Multiplying by on both sides, we get the ODE depending only on and . I would like to find solution of this equation for specific value of . I managed to find a straightforward solution for . Moreover, for , I managed to find the solution Now I would like to find solution of this ODE for positive and lower than , i.e. , but to be honest I don't see anything obvious. Any idea ?","\partial_t \phi = \partial_{rr}\phi + \frac{1}{r}\partial_r \phi - \frac{1}{r^2}\phi \phi(t, r) = t^{-\gamma} g(r/\sqrt{t}) \psi(r, \theta) = \phi(r)e^{i\theta} \phi \xi \frac{1}{t^{\gamma + 1}} \left( g'' + \frac{1}{\xi} g' - \frac{1}{\xi^2} g + \gamma g + \frac{1}{2}\xi g\right) = 0 \quad \text{for } \xi = \frac{r}{\sqrt t}. t^{\gamma + 1} \xi \gamma \gamma g(\xi) = \xi \gamma = -1/2 \gamma = 3/2 g(\xi) = \xi e^{-\xi^2/4}. \gamma 3/2 \gamma \in (0,3/2)","['calculus', 'functional-analysis', 'ordinary-differential-equations', 'partial-differential-equations', 'heat-equation']"
9,How do I check if set of solutions to differential equation form vector subspace,How do I check if set of solutions to differential equation form vector subspace,,"Let $\mathbb{R}^\mathbb{R}$ be the vector space of all functions $f:\mathbb{R}\to\mathbb{R}$ , with addition and scalar multiplication defned pointwise. Which of the following sets of functions form a vector subspace of $\mathbb{R}^\mathbb{R}?$ The set of solutions of the differential equation $\ddot{x}(t)+(t^2-3)\dot{x}(t)+t^4x(t)=0.$ The set of solutions of $\ddot{x}(t)+(t^2-3)\dot{x}(t)+t^4x(t)=\sin t.$ The set of solutions of $(\dot{x}(t))^2-x(t)=0.$ The set of solutions of $( \ddot{x} ( t) ) ^4+ ( x( t) ) ^2= 0.$ I already know that there's a theorem homogenous linear diff. equations being vector spaces, but without it how exactly do I verify each case manually? I suppose I can solve each one and write down the general solution, but I read that there are infinite number of solutions. So how do I verify if axioms hold if there's possibly infinite solutions to check?","Let be the vector space of all functions , with addition and scalar multiplication defned pointwise. Which of the following sets of functions form a vector subspace of The set of solutions of the differential equation The set of solutions of The set of solutions of The set of solutions of I already know that there's a theorem homogenous linear diff. equations being vector spaces, but without it how exactly do I verify each case manually? I suppose I can solve each one and write down the general solution, but I read that there are infinite number of solutions. So how do I verify if axioms hold if there's possibly infinite solutions to check?","\mathbb{R}^\mathbb{R} f:\mathbb{R}\to\mathbb{R} \mathbb{R}^\mathbb{R}? \ddot{x}(t)+(t^2-3)\dot{x}(t)+t^4x(t)=0. \ddot{x}(t)+(t^2-3)\dot{x}(t)+t^4x(t)=\sin
t. (\dot{x}(t))^2-x(t)=0. ( \ddot{x} ( t) ) ^4+ ( x( t) ) ^2= 0.","['linear-algebra', 'ordinary-differential-equations', 'vector-spaces']"
