,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
78,A problem about abelian group,A problem about abelian group,,"Given a group $G$, let $G_m$ be the group generated by the set $S=\{g^m|g\in G\}$. Prove that if $G_m$ and $G_n$ are both abelian, then $G_{\gcd(m,n)}$ is also abelian.","Given a group $G$, let $G_m$ be the group generated by the set $S=\{g^m|g\in G\}$. Prove that if $G_m$ and $G_n$ are both abelian, then $G_{\gcd(m,n)}$ is also abelian.",,"['abstract-algebra', 'group-theory', 'abelian-groups']"
79,"Prove that if $R$ is an integral domain and has ACCP, then $R[X]$ has ACCP","Prove that if  is an integral domain and has ACCP, then  has ACCP",R R[X],"Let $R$ be a commutative ring. (i) Prove that $R$ has ACCP if and only if every non-empty collection of principal ideals of $R$ has a maximal element. (ii) Prove further that if $R$ is an integral domain and has ACCP, then $R[X]$ has ACCP. Attempt. (i) ($\Rightarrow$) Suppose that there exists a non-empty collection of ascending chain of principal ideals of $R$ that does not have a maximal element. Then, for every ideal $I_i$ in this collection we can always take an ideal $I_{i+1}$ such that $I_i \subseteq I_{i+1}$. If not, then $I_i$ is the maximal element in this collection which is not possible. Hence, $R$ does not have ACCP. Contradiction. ($\Leftarrow$) Suppose $R$ does not have ACCP. Then we can find a chain of principal ideals that do not terminate. This chain does not have a maximal element. Contradiction. I don't really know how to prove it directly other than by contradiction. Can someone show me how? (ii) I can't see how can I apply the first part.","Let $R$ be a commutative ring. (i) Prove that $R$ has ACCP if and only if every non-empty collection of principal ideals of $R$ has a maximal element. (ii) Prove further that if $R$ is an integral domain and has ACCP, then $R[X]$ has ACCP. Attempt. (i) ($\Rightarrow$) Suppose that there exists a non-empty collection of ascending chain of principal ideals of $R$ that does not have a maximal element. Then, for every ideal $I_i$ in this collection we can always take an ideal $I_{i+1}$ such that $I_i \subseteq I_{i+1}$. If not, then $I_i$ is the maximal element in this collection which is not possible. Hence, $R$ does not have ACCP. Contradiction. ($\Leftarrow$) Suppose $R$ does not have ACCP. Then we can find a chain of principal ideals that do not terminate. This chain does not have a maximal element. Contradiction. I don't really know how to prove it directly other than by contradiction. Can someone show me how? (ii) I can't see how can I apply the first part.",,"['abstract-algebra', 'ring-theory', 'integral-domain']"
80,Why the Steinberg idempotent is idempotent?,Why the Steinberg idempotent is idempotent?,,"Consider the group $GL_n(\mathbb{F}_p)$. We have the following subgroups : -$\Sigma_n$ the symmetric group (permutation matrices) -$B_n$ the Borel subgroup (upper triangular matrices) -$U_n$ the unipotent subgroup (upper triangular matrices with all diagonal entries equal to $1$). Consider the ring $R=\mathbb{F}_p[GL_n(\mathbb{F}_p)]$. If $H$ is a subgroup of $GL_n(\mathbb{F}_p)$, we denote by $\overline{H}:=\sum_{h\in H}h\in R$ and if $H\subseteq \Sigma_n$, we denote by $\tilde{H}:=\sum_{h\in H} sign(h) h\in R$, where $sign:\Sigma_n\rightarrow\{\pm 1\}$ is the usual map. One defines the Steinberg idempotent as : $e_n=\overline{B}_n\tilde{\Sigma}_n/[GL_n(\mathbb{F}_p):U_n]\in R$. Here are my questions : (1) Why $e_n$ is idempotent in $R$ ? Is it possible to give a ""bear hand"" proof of this in this case? In the original paper of Steinberg, it isn't done explicitly. If an explanation is given by using Chevalley's group (which I have no knowledge of), can someone please state the properties which are used? (2) [Solved, it was an easy question] Why if $p=2$ we have $e_n=\overline{B}_n \overline{\Sigma}_n$ in $R$ ?","Consider the group $GL_n(\mathbb{F}_p)$. We have the following subgroups : -$\Sigma_n$ the symmetric group (permutation matrices) -$B_n$ the Borel subgroup (upper triangular matrices) -$U_n$ the unipotent subgroup (upper triangular matrices with all diagonal entries equal to $1$). Consider the ring $R=\mathbb{F}_p[GL_n(\mathbb{F}_p)]$. If $H$ is a subgroup of $GL_n(\mathbb{F}_p)$, we denote by $\overline{H}:=\sum_{h\in H}h\in R$ and if $H\subseteq \Sigma_n$, we denote by $\tilde{H}:=\sum_{h\in H} sign(h) h\in R$, where $sign:\Sigma_n\rightarrow\{\pm 1\}$ is the usual map. One defines the Steinberg idempotent as : $e_n=\overline{B}_n\tilde{\Sigma}_n/[GL_n(\mathbb{F}_p):U_n]\in R$. Here are my questions : (1) Why $e_n$ is idempotent in $R$ ? Is it possible to give a ""bear hand"" proof of this in this case? In the original paper of Steinberg, it isn't done explicitly. If an explanation is given by using Chevalley's group (which I have no knowledge of), can someone please state the properties which are used? (2) [Solved, it was an easy question] Why if $p=2$ we have $e_n=\overline{B}_n \overline{\Sigma}_n$ in $R$ ?",,"['abstract-algebra', 'algebraic-topology', 'representation-theory', 'lie-algebras']"
81,How many homomorphisms $\Psi : S_3 \rightarrow S_3$ exist?,How many homomorphisms  exist?,\Psi : S_3 \rightarrow S_3,"How many homomorphisms $\Psi : S_3 \rightarrow S_3$  exist? Attempt : I found $16$ homomorphisms in total. $S_3 ={(1).  (12),(13),(23),   (123),(132)}$ There are three normal subgroups in $S_3 = \{(1),~ S_3 ~, ~A_3 = \langle (123)\rangle\}$ Let $\Psi : S_3 \rightarrow S_3$ be a homomorphism. then $Ker~ \Psi$ can be any of the normal subgroups in $S_3$. When : (a) $Ker ~\Psi= S_3 \rightarrow$ then this is the trivial homomorphism with all mappings converging to identity. There is one homomorphism in this case (b) $Ker ~\Psi= (1) \rightarrow \Psi(x) = y \implies$ then $O(y)$ must divide $O(x)$. Hence, $(123)$ can get mapped only to $(132)$ or $(123)$. $(12), (13) ,(23)$ can be mapped among themselves in $3! = 6$ ways. Hence $6 .2 =12$ homomorphisms are possiblie in this case (c) $Ker ~\Psi=(\langle 123 \rangle) \rightarrow$  now $(\langle 123 \rangle) = \{ (1), (123),(132) \}$ . All elements in this set get mapped to $(1)$ in just $1$ way. We have to think of how the other elements get mapped in this case, the image of $\Psi$ is a subgroup of order $2$ since $S_3/ Ker~\Psi \approx \Psi(S_3) \implies |\Psi (S_3)| = 2$ $ \implies \Psi (S_3) = \{1, (12)\}$ or $\{1,(13)\}$ or $\{1,(23)\}$ There are $3$ possible homomorphisms in this case Hence total number of homomorphisms possible = $16$. Is my attempt correct? Thank you for your help.","How many homomorphisms $\Psi : S_3 \rightarrow S_3$  exist? Attempt : I found $16$ homomorphisms in total. $S_3 ={(1).  (12),(13),(23),   (123),(132)}$ There are three normal subgroups in $S_3 = \{(1),~ S_3 ~, ~A_3 = \langle (123)\rangle\}$ Let $\Psi : S_3 \rightarrow S_3$ be a homomorphism. then $Ker~ \Psi$ can be any of the normal subgroups in $S_3$. When : (a) $Ker ~\Psi= S_3 \rightarrow$ then this is the trivial homomorphism with all mappings converging to identity. There is one homomorphism in this case (b) $Ker ~\Psi= (1) \rightarrow \Psi(x) = y \implies$ then $O(y)$ must divide $O(x)$. Hence, $(123)$ can get mapped only to $(132)$ or $(123)$. $(12), (13) ,(23)$ can be mapped among themselves in $3! = 6$ ways. Hence $6 .2 =12$ homomorphisms are possiblie in this case (c) $Ker ~\Psi=(\langle 123 \rangle) \rightarrow$  now $(\langle 123 \rangle) = \{ (1), (123),(132) \}$ . All elements in this set get mapped to $(1)$ in just $1$ way. We have to think of how the other elements get mapped in this case, the image of $\Psi$ is a subgroup of order $2$ since $S_3/ Ker~\Psi \approx \Psi(S_3) \implies |\Psi (S_3)| = 2$ $ \implies \Psi (S_3) = \{1, (12)\}$ or $\{1,(13)\}$ or $\{1,(23)\}$ There are $3$ possible homomorphisms in this case Hence total number of homomorphisms possible = $16$. Is my attempt correct? Thank you for your help.",,"['abstract-algebra', 'group-theory']"
82,A finite unital and commutative ring with exactly one maximal ideal has $p^{n}$ elements.,A finite unital and commutative ring with exactly one maximal ideal has  elements.,p^{n},"Suppose $R$ is a finite unital and commutative ring that has exactly one maximal ideal. Prove that $\left | R \right |=p^{n}$ where $p$ is a prime number. If $R$ will be non-commutative, do we have the desired result? Suppose $I$ is a maximal ideal of $R$, so $R/I$ is a field, because $R$ is finite, thus $| R/I|=p^{m}$, where $p$ is prime. Now I don't know what I should do next, so please help me.","Suppose $R$ is a finite unital and commutative ring that has exactly one maximal ideal. Prove that $\left | R \right |=p^{n}$ where $p$ is a prime number. If $R$ will be non-commutative, do we have the desired result? Suppose $I$ is a maximal ideal of $R$, so $R/I$ is a field, because $R$ is finite, thus $| R/I|=p^{m}$, where $p$ is prime. Now I don't know what I should do next, so please help me.",,"['abstract-algebra', 'commutative-algebra', 'ring-theory', 'noncommutative-algebra']"
83,Counterexamples to the avoidance lemma for arbitrary ideals,Counterexamples to the avoidance lemma for arbitrary ideals,,"Let $A$ be a commutative ring with $1$. Let $I$ and $J_k$, $k=1,\dots,n$ be ideals of $A$ with $I\subseteq \cup _{k=1}^n J_k$. Then I have obtained the following: (1) If $J_k$, $k=1,\dots,n$, are prime ideals, then there exists some $j$ such that $I\subseteq J_j$. (2) If $A$ is a principal ideal ring, then there exists some $j$ such that $I\subseteq J_j$. I want some counterexamples that for all $k=1,\dots,n$, $I$ is not contained in $J_k$. How to get the counterexamples?","Let $A$ be a commutative ring with $1$. Let $I$ and $J_k$, $k=1,\dots,n$ be ideals of $A$ with $I\subseteq \cup _{k=1}^n J_k$. Then I have obtained the following: (1) If $J_k$, $k=1,\dots,n$, are prime ideals, then there exists some $j$ such that $I\subseteq J_j$. (2) If $A$ is a principal ideal ring, then there exists some $j$ such that $I\subseteq J_j$. I want some counterexamples that for all $k=1,\dots,n$, $I$ is not contained in $J_k$. How to get the counterexamples?",,"['abstract-algebra', 'commutative-algebra', 'ideals']"
84,Could we reasonably classify finite groups?,Could we reasonably classify finite groups?,,"So I have been reading some work on $p$-groups, and I noticed a particularly disturbing sentence: ""There is no hope of finding a finite set of invariants that will define every p-group up to isomorphism in a useful way"" ( http://www.ams.org/mathscinet-getitem?mr=1918951 ) It then noted that the number of isomorphism classes of $p$-groups  grows amazingly fast. For example, the isomorphism classes of groups of order $512$ is $10494213$. So my question is essentially this, is there any belief that there could be a reasonable classification of finite groups? I acknowledge, that it would probably be fairly bulky (how monstrous the simple case gets is proof of that), but does anyone think that a useful theorem of this form could even exist? Maybe even weakening isomorphism to isoclinism or some other generalization of equivalence? Or is this simply a Sisyphean task, or maybe a task left simply for computers? Anyone have any opinions on this point?","So I have been reading some work on $p$-groups, and I noticed a particularly disturbing sentence: ""There is no hope of finding a finite set of invariants that will define every p-group up to isomorphism in a useful way"" ( http://www.ams.org/mathscinet-getitem?mr=1918951 ) It then noted that the number of isomorphism classes of $p$-groups  grows amazingly fast. For example, the isomorphism classes of groups of order $512$ is $10494213$. So my question is essentially this, is there any belief that there could be a reasonable classification of finite groups? I acknowledge, that it would probably be fairly bulky (how monstrous the simple case gets is proof of that), but does anyone think that a useful theorem of this form could even exist? Maybe even weakening isomorphism to isoclinism or some other generalization of equivalence? Or is this simply a Sisyphean task, or maybe a task left simply for computers? Anyone have any opinions on this point?",,"['abstract-algebra', 'group-theory', 'soft-question', 'finite-groups', 'intuition']"
85,Why does the automorphism used to construct the group have to be non-inner?,Why does the automorphism used to construct the group have to be non-inner?,,"I have a question on why a particular assumption is made that the automorphism used to construct a certain group be non-inner. In [Herstein, Topics in Algebra, p. 69], a construction of a nonabelian group of order 21 is given as follows:  Let $G=C_7 = \langle a \rangle$, $\phi: a \mapsto a^2$ be an automorphism of $G$ of order 3, and consider all formal symbols $x^i a^j$ subject to conditions $x^3=a^7=e, x^{-1}ax=a^2$, and we get a nonabelian group of order 21. The text continues that, more generally, if $G$ is a group, $T$ an automorphism of order $r$ of $G$ which is not an inner automorphism, pick a symbol $x$ and consider all elements $x^i g$, $i \in \mathbb{Z}, g \in G$, subject to $x^ig=x^{i'}g'$ iff $i \equiv i'(r), g =g'$, and $x^{-1} g^i x = gT^i$ for all $i$.  Then, we obtain a larger group $\{G,T\}$, with $G \trianglelefteq \{G,T\}, \{G,T\}/G \cong C_r$.  I think it is common to denote this group by the semidirect product $G \rtimes C_r$.  My question here is why is the assumption made that $T$ is ``not an inner automorphism.''","I have a question on why a particular assumption is made that the automorphism used to construct a certain group be non-inner. In [Herstein, Topics in Algebra, p. 69], a construction of a nonabelian group of order 21 is given as follows:  Let $G=C_7 = \langle a \rangle$, $\phi: a \mapsto a^2$ be an automorphism of $G$ of order 3, and consider all formal symbols $x^i a^j$ subject to conditions $x^3=a^7=e, x^{-1}ax=a^2$, and we get a nonabelian group of order 21. The text continues that, more generally, if $G$ is a group, $T$ an automorphism of order $r$ of $G$ which is not an inner automorphism, pick a symbol $x$ and consider all elements $x^i g$, $i \in \mathbb{Z}, g \in G$, subject to $x^ig=x^{i'}g'$ iff $i \equiv i'(r), g =g'$, and $x^{-1} g^i x = gT^i$ for all $i$.  Then, we obtain a larger group $\{G,T\}$, with $G \trianglelefteq \{G,T\}, \{G,T\}/G \cong C_r$.  I think it is common to denote this group by the semidirect product $G \rtimes C_r$.  My question here is why is the assumption made that $T$ is ``not an inner automorphism.''",,"['abstract-algebra', 'group-theory', 'finite-groups']"
86,Projective Modules over the Ring of Trigonometric Functions,Projective Modules over the Ring of Trigonometric Functions,,"Let $ R = \mathbb{R}[ \cos x, \sin x] $ and consider the ideal $ \langle 1 - \cos x, \sin x\rangle $. Is this ideal a projective module over $R$ ?","Let $ R = \mathbb{R}[ \cos x, \sin x] $ and consider the ideal $ \langle 1 - \cos x, \sin x\rangle $. Is this ideal a projective module over $R$ ?",,"['abstract-algebra', 'commutative-algebra', 'ring-theory', 'projective-module']"
87,Is localization of a henselian ring still henselian?,Is localization of a henselian ring still henselian?,,"If $(A,m,k)$ is a henselian local ring and $P$ is a prime ideal of $A$, does it follow that also $A_P$ is henselian?","If $(A,m,k)$ is a henselian local ring and $P$ is a prime ideal of $A$, does it follow that also $A_P$ is henselian?",,['abstract-algebra']
88,Difference between supremum and upper bounds and between infimum and lower bounds,Difference between supremum and upper bounds and between infimum and lower bounds,,"I'm having some difficulties catching the difference between upper bound and supremum and, similarly, between lower bound and infimum. Let's take a look at this set: $A=\{x\in \mathbb Q | 0<x\leq\sqrt2\}$ So the supremum is $\sup(A)=\sqrt2$, but I don't think an infimum exists at all so $\nexists\inf(A)$. Isn't by definition $\sup(A)$ also an upper bound? Are there any other upper bounds? By consequence there aren't any lower bounds, are they? $B=\{x\in\mathbb Q|x^2\leq4\}$ Do the upper bound and supremum coincide? (Similarly  do the lower bound and infimum coincide?) $\inf(B)=-2$, $\sup(B)=2$","I'm having some difficulties catching the difference between upper bound and supremum and, similarly, between lower bound and infimum. Let's take a look at this set: $A=\{x\in \mathbb Q | 0<x\leq\sqrt2\}$ So the supremum is $\sup(A)=\sqrt2$, but I don't think an infimum exists at all so $\nexists\inf(A)$. Isn't by definition $\sup(A)$ also an upper bound? Are there any other upper bounds? By consequence there aren't any lower bounds, are they? $B=\{x\in\mathbb Q|x^2\leq4\}$ Do the upper bound and supremum coincide? (Similarly  do the lower bound and infimum coincide?) $\inf(B)=-2$, $\sup(B)=2$",,['abstract-algebra']
89,Are there any theories being developed which study structures with many operations and many distributive laws?,Are there any theories being developed which study structures with many operations and many distributive laws?,,"""Algebraic structure"" will mean a set with some n-ary operations defined on it. This does not include vector spaces for example. During my study of algebra I have encountered mostly algebraic structures with one or two binary operations. I have not encountered any theory of structures with three or more. However, I do know examples of more operations being used in practice -- they just aren't included in the axioms, but defined in terms of the ""main"" operations. Those implicit operations together with the axiomatized ones may or may not be interconnected by distributive laws. It seems to me the most natural of possible laws connecting two binary operations since it is related to the concept of homomorphism. Say I have a structure $(S,\star,\circ).$ To say that $\circ$ left-distributes over $\star$ means that for any $x,y,z\in S$ $$x\circ (y\,\star\, z)=(x\circ y)\star (x\circ z).$$ This means no less that for any $x\in S$ the function $\phi_x : S\longrightarrow S$ defined by the formula $$\phi_x(s)=x\circ s$$ is an endomorphism of $(S,\star).$ I know axiomatized structures with two (or four if we want to count left  and right distributive properties separately) distributive laws between distinct operations, that is distributive lattices. This is the most a structure with two operations can have. However, I have noticed that there are interesting examples of structures with more (however ""implicit"") distributive laws. QUESTION Is there any, even obscure, theory being developed which studies algebraic structures with more than two binary operations interconnected by more than two distributive laws (counting the distribution of $\circ$ over $\star$ only once, even if both left and right distributive laws hold)? MOTIVATION I am asking this question because I find it curious that even though such structures may appear in nature, I have not encountered any study of them. I will give two examples that have occured to me. In both examples all laws will be two-sided. For ""$\circ$ distributes over $\star$"", I will write $$\circ\longrightarrow\star$$ A familiar example Let $\mathbb N$ denote the set $\{1,2,\ldots\}.$ Let $+$ and $\cdot$ have their usual meanings. We have $$\cdot\longrightarrow +$$ In $\mathbb N,$ we can define $\gcd$ and $\operatorname{lcm}$ to be the binary operations ascribing to a pair $(x,y)\in\mathbb N\times \mathbb N$ their positive greatest common divisor and positive least common multiple respectively. It is an exercise in elementary number theory to check that $$\begin{eqnarray} \gcd\longrightarrow\operatorname{lcm}\\ \operatorname{lcm}\longrightarrow\gcd\\ \gcd\longrightarrow\gcd\\ \operatorname{lcm}\longrightarrow\operatorname{lcm}\\ \cdot\longrightarrow\gcd\\ \cdot\longrightarrow\operatorname{lcm} \end{eqnarray} $$ Together with $\cdot\longrightarrow +,$ this gives four binary operations and seven distributive laws. An exotic example Let $X$ be a set and $\mathscr B=2^{X\times X}$ be the set of all binary relations on $X.$ Since they are just elements of a power sets, binary relations can be unioned and intersected. Let's denote those operations in the standard way: $\cup$ and $\cap.$ It is known that $$\begin{eqnarray} \cap\longrightarrow\cup\\ \cup\longrightarrow\cap \end{eqnarray} $$ For two binary relations $\rho,\sigma\in\mathscr B,$ we define $$ \rho\circ\sigma=\left\{(x,y)\in X\times X\,|\,(\exists z\in X)\; (x,z)\in \rho\wedge (z,y)\in\sigma\right\}. $$ This is called the composition of binary relations. It is a well-known notion. Perhaps less known is the fact that $$\circ\longrightarrow \cup$$ I'll omit the easy proof. We can notice that there seems to be place for a ""dual"" operation. Let's define $$ \rho\star\sigma=\left\{(x,y)\in X\times X\,|\,(\forall z\in X)\; (x,z)\in \rho\vee (z,y)\in\sigma\right\}. $$ I do not know the name of this operation, nor do I know if it has ever been studied. It is probably easy to believe that the complement function $$':\mathscr B\longrightarrow \mathscr B$$ provides an isomorphism $$(\mathscr B,\circ)\cong(\mathscr B,\star).$$ It may therefore be as easy to believe that $$\star\longrightarrow\cap$$ This gives us four binary operations on $\mathscr B$ interconnected by four distributive laws. (This seems to be an extremely strange structure. I do have a question about it, although I'm not sure if it's a good idea to ask it here, as it's probably as far from anybody's interest as can be.)","""Algebraic structure"" will mean a set with some n-ary operations defined on it. This does not include vector spaces for example. During my study of algebra I have encountered mostly algebraic structures with one or two binary operations. I have not encountered any theory of structures with three or more. However, I do know examples of more operations being used in practice -- they just aren't included in the axioms, but defined in terms of the ""main"" operations. Those implicit operations together with the axiomatized ones may or may not be interconnected by distributive laws. It seems to me the most natural of possible laws connecting two binary operations since it is related to the concept of homomorphism. Say I have a structure $(S,\star,\circ).$ To say that $\circ$ left-distributes over $\star$ means that for any $x,y,z\in S$ $$x\circ (y\,\star\, z)=(x\circ y)\star (x\circ z).$$ This means no less that for any $x\in S$ the function $\phi_x : S\longrightarrow S$ defined by the formula $$\phi_x(s)=x\circ s$$ is an endomorphism of $(S,\star).$ I know axiomatized structures with two (or four if we want to count left  and right distributive properties separately) distributive laws between distinct operations, that is distributive lattices. This is the most a structure with two operations can have. However, I have noticed that there are interesting examples of structures with more (however ""implicit"") distributive laws. QUESTION Is there any, even obscure, theory being developed which studies algebraic structures with more than two binary operations interconnected by more than two distributive laws (counting the distribution of $\circ$ over $\star$ only once, even if both left and right distributive laws hold)? MOTIVATION I am asking this question because I find it curious that even though such structures may appear in nature, I have not encountered any study of them. I will give two examples that have occured to me. In both examples all laws will be two-sided. For ""$\circ$ distributes over $\star$"", I will write $$\circ\longrightarrow\star$$ A familiar example Let $\mathbb N$ denote the set $\{1,2,\ldots\}.$ Let $+$ and $\cdot$ have their usual meanings. We have $$\cdot\longrightarrow +$$ In $\mathbb N,$ we can define $\gcd$ and $\operatorname{lcm}$ to be the binary operations ascribing to a pair $(x,y)\in\mathbb N\times \mathbb N$ their positive greatest common divisor and positive least common multiple respectively. It is an exercise in elementary number theory to check that $$\begin{eqnarray} \gcd\longrightarrow\operatorname{lcm}\\ \operatorname{lcm}\longrightarrow\gcd\\ \gcd\longrightarrow\gcd\\ \operatorname{lcm}\longrightarrow\operatorname{lcm}\\ \cdot\longrightarrow\gcd\\ \cdot\longrightarrow\operatorname{lcm} \end{eqnarray} $$ Together with $\cdot\longrightarrow +,$ this gives four binary operations and seven distributive laws. An exotic example Let $X$ be a set and $\mathscr B=2^{X\times X}$ be the set of all binary relations on $X.$ Since they are just elements of a power sets, binary relations can be unioned and intersected. Let's denote those operations in the standard way: $\cup$ and $\cap.$ It is known that $$\begin{eqnarray} \cap\longrightarrow\cup\\ \cup\longrightarrow\cap \end{eqnarray} $$ For two binary relations $\rho,\sigma\in\mathscr B,$ we define $$ \rho\circ\sigma=\left\{(x,y)\in X\times X\,|\,(\exists z\in X)\; (x,z)\in \rho\wedge (z,y)\in\sigma\right\}. $$ This is called the composition of binary relations. It is a well-known notion. Perhaps less known is the fact that $$\circ\longrightarrow \cup$$ I'll omit the easy proof. We can notice that there seems to be place for a ""dual"" operation. Let's define $$ \rho\star\sigma=\left\{(x,y)\in X\times X\,|\,(\forall z\in X)\; (x,z)\in \rho\vee (z,y)\in\sigma\right\}. $$ I do not know the name of this operation, nor do I know if it has ever been studied. It is probably easy to believe that the complement function $$':\mathscr B\longrightarrow \mathscr B$$ provides an isomorphism $$(\mathscr B,\circ)\cong(\mathscr B,\star).$$ It may therefore be as easy to believe that $$\star\longrightarrow\cap$$ This gives us four binary operations on $\mathscr B$ interconnected by four distributive laws. (This seems to be an extremely strange structure. I do have a question about it, although I'm not sure if it's a good idea to ask it here, as it's probably as far from anybody's interest as can be.)",,['abstract-algebra']
90,"If $a_M$ is not locally nilpotent, why does there exist $x \in M$ and a prime ideal $\mathfrak{p}$ such that $(Ax)_\mathfrak{p} \neq 0$?","If  is not locally nilpotent, why does there exist  and a prime ideal  such that ?",a_M x \in M \mathfrak{p} (Ax)_\mathfrak{p} \neq 0,"Let $A$ be a commutative ring. I have a short question about the small result (Proposition 2.5 of Lang's Algebra , pg. 418, third edition) that if $M$ is an $A$ module, and $a\in A$ , then $a_M$ defined by $x\mapsto ax$ for $x\in M$ , (i.e. the left-multiplication map) is locally nilpotent if and only if $a$ lies in every prime ideal $\mathfrak{p}$ such that $M_\mathfrak{p}\neq 0$ . Here $M_\mathfrak{p}$ is the localization of $M$ by $A\setminus \mathfrak{p}$ . In the converse statement, if $a_M$ is not locally nilpotent, then there is $x\in M$ such that $a^nx\neq 0$ for all $n\geq 0$ . Let $S=\{1,a,a^2,\dots\}$ be a multiplicative set, so I know there exists a prime $\mathfrak{p}$ maximal among ideals not intersecting $S$ . Why does it follow that $(Ax)_\mathfrak{p}\neq 0$ , so that $M_\mathfrak{p}\neq 0$ ? Lang states this in one line, so I feel it must be obvious.","Let be a commutative ring. I have a short question about the small result (Proposition 2.5 of Lang's Algebra , pg. 418, third edition) that if is an module, and , then defined by for , (i.e. the left-multiplication map) is locally nilpotent if and only if lies in every prime ideal such that . Here is the localization of by . In the converse statement, if is not locally nilpotent, then there is such that for all . Let be a multiplicative set, so I know there exists a prime maximal among ideals not intersecting . Why does it follow that , so that ? Lang states this in one line, so I feel it must be obvious.","A M A a\in A a_M x\mapsto ax x\in M a \mathfrak{p} M_\mathfrak{p}\neq 0 M_\mathfrak{p} M A\setminus \mathfrak{p} a_M x\in M a^nx\neq 0 n\geq 0 S=\{1,a,a^2,\dots\} \mathfrak{p} S (Ax)_\mathfrak{p}\neq 0 M_\mathfrak{p}\neq 0","['abstract-algebra', 'commutative-algebra', 'modules', 'maximal-and-prime-ideals', 'nilpotence']"
91,Curious about Hilbert-Zariski theorem involving homogeneous variety and set of zeroes.,Curious about Hilbert-Zariski theorem involving homogeneous variety and set of zeroes.,,"I got myself in a confusing situation the other week while trying to read a bit of algebraic geometry. I'm hoping someone can pull me out. Suppose $k$ is a field, and $V$ a homogeneous variety with generic point $(x)$ over $k$. Denote by $Z$ the algebraic set of zeroes in $k^a$ of a homogeneous ideal in $k[X]$ generated by forms $f_1,\dots,f_r\in k[X]$. It is a theorem of Hilbert and Zariski that $V\cap Z$ has only the trivial zero if and only if each $x_i$ is integral over $k[f_1(x),\dots,f_r(x)]$. I searched for a proof of this fact and played with it over the course of last week, and came up with nothing. I would like to know, why does $V\cap Z$ have only the trivial zero if and only if each $x_i$ is integral over $k[f_1(x),\dots,f_r(x)]$? Thank you for your expertise.","I got myself in a confusing situation the other week while trying to read a bit of algebraic geometry. I'm hoping someone can pull me out. Suppose $k$ is a field, and $V$ a homogeneous variety with generic point $(x)$ over $k$. Denote by $Z$ the algebraic set of zeroes in $k^a$ of a homogeneous ideal in $k[X]$ generated by forms $f_1,\dots,f_r\in k[X]$. It is a theorem of Hilbert and Zariski that $V\cap Z$ has only the trivial zero if and only if each $x_i$ is integral over $k[f_1(x),\dots,f_r(x)]$. I searched for a proof of this fact and played with it over the course of last week, and came up with nothing. I would like to know, why does $V\cap Z$ have only the trivial zero if and only if each $x_i$ is integral over $k[f_1(x),\dots,f_r(x)]$? Thank you for your expertise.",,"['abstract-algebra', 'algebraic-geometry', 'commutative-algebra']"
92,Applications of algebra and/or topology to stochastic (or Markov) processes,Applications of algebra and/or topology to stochastic (or Markov) processes,,"Some time back I was reading a PDF about algebra or topology (or algebraic topology, I forget which) and found an extremely enlightening section about an application to stochastic processes. Essentially they defined a stochastic processes $X_t$ and defined some function $y(T)$ to be the number of times between $t=0$ and $t=T$ that $X_t=c$, for some $c$. They used either algebra or topology to shed light on the structure of that problem. It was extremely interesting but I've forgotten where I saw it and was wondering if anyone had a hint of what I might have been looking at (in terms of the math or the doc itself). Perhaps I will be able to track it down again! Any thoughts of applications of either algebra, topology or algebraic topology to stochastic processes, particular ones with the Markov property? TIA!","Some time back I was reading a PDF about algebra or topology (or algebraic topology, I forget which) and found an extremely enlightening section about an application to stochastic processes. Essentially they defined a stochastic processes $X_t$ and defined some function $y(T)$ to be the number of times between $t=0$ and $t=T$ that $X_t=c$, for some $c$. They used either algebra or topology to shed light on the structure of that problem. It was extremely interesting but I've forgotten where I saw it and was wondering if anyone had a hint of what I might have been looking at (in terms of the math or the doc itself). Perhaps I will be able to track it down again! Any thoughts of applications of either algebra, topology or algebraic topology to stochastic processes, particular ones with the Markov property? TIA!",,"['abstract-algebra', 'general-topology', 'algebraic-topology', 'stochastic-processes']"
93,"How could we prove ""there exists"" a linear transform that converts convolution to multiplication?","How could we prove ""there exists"" a linear transform that converts convolution to multiplication?",,"Let's pretend the Fourier transform was never invented. Well, how could we prove there exists a linear transform $L$ over complex numbers such that, for two convolved integrable functions $f*g$ , that $L[(f*g)(t)] = k \cdot L(f)L(g)$ for some normalization constant $k$ ? I don't know much about abstract algebra, but this almost looks like the definition I see of a homomorphism. Are there circumstances under which we can ignore $k$ ?","Let's pretend the Fourier transform was never invented. Well, how could we prove there exists a linear transform over complex numbers such that, for two convolved integrable functions , that for some normalization constant ? I don't know much about abstract algebra, but this almost looks like the definition I see of a homomorphism. Are there circumstances under which we can ignore ?",L f*g L[(f*g)(t)] = k \cdot L(f)L(g) k k,"['abstract-algebra', 'convolution']"
