,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
67,Cauchy-Formula for Repeated Lebesgue-Integration,Cauchy-Formula for Repeated Lebesgue-Integration,,"Recently, I came across the following statements. They were annotated as consequences of Fubini's Theorem but neither proof nor reference were given. Let $f:[a,b]\times [a,b]\to\mathbb{R}$ be Lebesgue integrable. Then it holds: $$ \int_a^b\int_a^y f(x,y)\,\mathrm{d}x\,\mathrm{d}y =\int_a^b\int_x^b f(x,y)\,\mathrm{d}y\,\mathrm{d}x\text{.} $$ Let $f:[a,b]\to\mathbb{R}$ be Lebesgue integrable and $x\in[a,b]$. Then it holds: $$ \int_a^x\int_a^{x_1}\cdots\int_a^{x_{n-1}} f(x_n)\,\mathrm{d}x_n\cdots\,\mathrm{d}x_2\,\mathrm{d}x_1 =\int_a^x \frac{(x-t)^{n-1}}{(n-1)!}f(t)\,\mathrm{d}t\text{.} $$ Proof: Let $$g:[a,b]\times [a,b]\ni(x,y) \mapsto\left\{\begin{array}{ll} 1 & \text{, }x\le y \\ 0 & \text{, otherwise}\end{array}\right\}\in\mathbb{R}\text{.} $$ Then $g$ is measurable since $g^{-1}(S)$ is open or closed for all $S\subseteq\mathbb{R}$. Since $g$ is non-negative, it is clearly Lebesgue integrable. Consequently, $h:=f g$ is Lebesgue integrable. By Fubini's Theorem it follows that $$ \int_{[a,b]\times [a,b]} h(x,y)\,\mathrm{d}(x,y) =\int_a^b\int_a^b h(x,y)\,\mathrm{d}x\,\mathrm{d}y =\int_a^b\int_a^b h(x,y)\,\mathrm{d}y\,\mathrm{d}x\text{.} $$ Finally, $$ \int_a^b\int_a^b h(x,y)\,\mathrm{d}x\,\mathrm{d}y =\int_a^b\int_a^b f(x,y) g(x,y)\,\mathrm{d}x\,\mathrm{d}y =\int_a^b\int_a^y f(x,y)\,\mathrm{d}x\,\mathrm{d}y $$ and $$ \int_a^b\int_a^b h(x,y)\,\mathrm{d}y\,\mathrm{d}x =\int_a^b\int_a^b f(x,y) g(x,y)\,\mathrm{d}y\,\mathrm{d}x =\int_a^b\int_x^b f(x,y)\,\mathrm{d}y\,\mathrm{d}x $$ conclude the proof. We proceed by induction with respect to $n$. For $n=1$ the statement is trivial. Assuming its correctness for $n=m-1\in\mathbb{N}$, we prove the statement for $n=m$. Application of the induction hypothesis yields $$ \int_a^x\int_a^{x_1}\cdots\int_a^{x_{m-1}} f(x_m)\,\mathrm{d}x_m\cdots\,\mathrm{d}x_2\,\mathrm{d}x_1 =\int_a^x\int_a^{x_1} \frac{(x_1-t)^{m-2}}{(m-2)!}f(t)\,\mathrm{d}t\,\mathrm{d}x_1\text{.} $$ We show that $$ g:[a,x]\times [a,x]\ni(t,u) \mapsto\frac{(u-t)^{m-2}}{(m-2)!}f(t)\in\mathbb{R} $$ is Lebesgue integrable. First of all, $(t,u)\mapsto\frac{(u-t)^{m-2}}{(m-2)!}$ is Lebesgue integrable since it is continuous. Moreover, $(t,u)\mapsto f(t)$ is Lebesgue integrable as tensor product of Lebesgue integrable functions. Eventually, $g$ is Lebesgue integrable as product of Lebesgue integrable functions. Finally, 1. yields $$ \begin{align} \int_a^x\int_a^{x_1}\cdots\int_a^{x_{m-1}} f(x_m)\,\mathrm{d}x_m\cdots\,\mathrm{d}x_2\,\mathrm{d}x_1 & =\int_a^x\int_t^x \frac{(x_1-t)^{m-2}}{(m-2)!}f(t)\,\mathrm{d}x_1\,\mathrm{d}t\\ & =\int_a^x\int_t^x \frac{(x_1-t)^{m-2}}{(m-2)!}\,\mathrm{d}x_1\,f(t)\,\mathrm{d}t\\ & =\int_a^x\frac{(x-t)^{m-1}}{(m-1)!}\,f(t)\,\mathrm{d}t. \end{align} $$ My questions: Is the proof correct and complete? Are the arguments unnecessarily complicated? Can the proof be simplified? How would you prove the statements? Do you know a reference of the statements in a textbook or scientific article? Edit: Corrections included.","Recently, I came across the following statements. They were annotated as consequences of Fubini's Theorem but neither proof nor reference were given. Let $f:[a,b]\times [a,b]\to\mathbb{R}$ be Lebesgue integrable. Then it holds: $$ \int_a^b\int_a^y f(x,y)\,\mathrm{d}x\,\mathrm{d}y =\int_a^b\int_x^b f(x,y)\,\mathrm{d}y\,\mathrm{d}x\text{.} $$ Let $f:[a,b]\to\mathbb{R}$ be Lebesgue integrable and $x\in[a,b]$. Then it holds: $$ \int_a^x\int_a^{x_1}\cdots\int_a^{x_{n-1}} f(x_n)\,\mathrm{d}x_n\cdots\,\mathrm{d}x_2\,\mathrm{d}x_1 =\int_a^x \frac{(x-t)^{n-1}}{(n-1)!}f(t)\,\mathrm{d}t\text{.} $$ Proof: Let $$g:[a,b]\times [a,b]\ni(x,y) \mapsto\left\{\begin{array}{ll} 1 & \text{, }x\le y \\ 0 & \text{, otherwise}\end{array}\right\}\in\mathbb{R}\text{.} $$ Then $g$ is measurable since $g^{-1}(S)$ is open or closed for all $S\subseteq\mathbb{R}$. Since $g$ is non-negative, it is clearly Lebesgue integrable. Consequently, $h:=f g$ is Lebesgue integrable. By Fubini's Theorem it follows that $$ \int_{[a,b]\times [a,b]} h(x,y)\,\mathrm{d}(x,y) =\int_a^b\int_a^b h(x,y)\,\mathrm{d}x\,\mathrm{d}y =\int_a^b\int_a^b h(x,y)\,\mathrm{d}y\,\mathrm{d}x\text{.} $$ Finally, $$ \int_a^b\int_a^b h(x,y)\,\mathrm{d}x\,\mathrm{d}y =\int_a^b\int_a^b f(x,y) g(x,y)\,\mathrm{d}x\,\mathrm{d}y =\int_a^b\int_a^y f(x,y)\,\mathrm{d}x\,\mathrm{d}y $$ and $$ \int_a^b\int_a^b h(x,y)\,\mathrm{d}y\,\mathrm{d}x =\int_a^b\int_a^b f(x,y) g(x,y)\,\mathrm{d}y\,\mathrm{d}x =\int_a^b\int_x^b f(x,y)\,\mathrm{d}y\,\mathrm{d}x $$ conclude the proof. We proceed by induction with respect to $n$. For $n=1$ the statement is trivial. Assuming its correctness for $n=m-1\in\mathbb{N}$, we prove the statement for $n=m$. Application of the induction hypothesis yields $$ \int_a^x\int_a^{x_1}\cdots\int_a^{x_{m-1}} f(x_m)\,\mathrm{d}x_m\cdots\,\mathrm{d}x_2\,\mathrm{d}x_1 =\int_a^x\int_a^{x_1} \frac{(x_1-t)^{m-2}}{(m-2)!}f(t)\,\mathrm{d}t\,\mathrm{d}x_1\text{.} $$ We show that $$ g:[a,x]\times [a,x]\ni(t,u) \mapsto\frac{(u-t)^{m-2}}{(m-2)!}f(t)\in\mathbb{R} $$ is Lebesgue integrable. First of all, $(t,u)\mapsto\frac{(u-t)^{m-2}}{(m-2)!}$ is Lebesgue integrable since it is continuous. Moreover, $(t,u)\mapsto f(t)$ is Lebesgue integrable as tensor product of Lebesgue integrable functions. Eventually, $g$ is Lebesgue integrable as product of Lebesgue integrable functions. Finally, 1. yields $$ \begin{align} \int_a^x\int_a^{x_1}\cdots\int_a^{x_{m-1}} f(x_m)\,\mathrm{d}x_m\cdots\,\mathrm{d}x_2\,\mathrm{d}x_1 & =\int_a^x\int_t^x \frac{(x_1-t)^{m-2}}{(m-2)!}f(t)\,\mathrm{d}x_1\,\mathrm{d}t\\ & =\int_a^x\int_t^x \frac{(x_1-t)^{m-2}}{(m-2)!}\,\mathrm{d}x_1\,f(t)\,\mathrm{d}t\\ & =\int_a^x\frac{(x-t)^{m-1}}{(m-1)!}\,f(t)\,\mathrm{d}t. \end{align} $$ My questions: Is the proof correct and complete? Are the arguments unnecessarily complicated? Can the proof be simplified? How would you prove the statements? Do you know a reference of the statements in a textbook or scientific article? Edit: Corrections included.",,"['analysis', 'measure-theory', 'integration', 'proof-writing']"
68,A sine inverse integral,A sine inverse integral,,While reviewing an old book the integral \begin{align} J_{3} = \int_{0}^{1} \left( \frac{\sin^{-1}(x)}{x} \right)^{3} \ dx = \frac{\pi}{2}\left( 3 \ln 2 - \frac{\pi^{2}}{8} \right). \end{align} was asked to be shown as an exercise. Is it possible to obtain a complete derivation of this result? As an extension of this first integral what are the values of the integrals \begin{align} J_{1} = \int_{0}^{1} \frac{\sin^{-1}(x)}{x} \ dx \end{align} and \begin{align} J_{2} = \int_{0}^{1} \left( \frac{\sin^{-1}(x)}{x} \right)^{2} \ dx \end{align},While reviewing an old book the integral \begin{align} J_{3} = \int_{0}^{1} \left( \frac{\sin^{-1}(x)}{x} \right)^{3} \ dx = \frac{\pi}{2}\left( 3 \ln 2 - \frac{\pi^{2}}{8} \right). \end{align} was asked to be shown as an exercise. Is it possible to obtain a complete derivation of this result? As an extension of this first integral what are the values of the integrals \begin{align} J_{1} = \int_{0}^{1} \frac{\sin^{-1}(x)}{x} \ dx \end{align} and \begin{align} J_{2} = \int_{0}^{1} \left( \frac{\sin^{-1}(x)}{x} \right)^{2} \ dx \end{align},,"['integration', 'definite-integrals']"
69,"Why is $\int_0^\infty(\frac{1}{1+x^a}-\frac{1}{1+x^b})\frac{dx}{x}=0$ for all a,b>0?","Why is  for all a,b>0?",\int_0^\infty(\frac{1}{1+x^a}-\frac{1}{1+x^b})\frac{dx}{x}=0,"I found an equation similar to the one in the question in a table of integrals, and WolframAlpha confirms that the equation holds for all values I've tried, but I haven't been able to prove it. I tried using the substitution $u=x^a,\frac{du}{au}=\frac{dx}{x}$ on the divergent integral $$\int_0^\infty\frac{dx}{(1+x^a)x},$$ which gives $$\int_0^\infty\frac{du}{(1+u)au},$$ but this implies that $$\int_0^\infty \left(\frac{1}{1+x^a}-\frac{1}{1+x^b}\right)\frac{dx}{x}=\left(\frac{1}{a}-\frac{1}{b}\right)\int_0^\infty\frac{du}{(1+u)u}$$ for all a,b, which is not in general $0$ .","I found an equation similar to the one in the question in a table of integrals, and WolframAlpha confirms that the equation holds for all values I've tried, but I haven't been able to prove it. I tried using the substitution on the divergent integral which gives but this implies that for all a,b, which is not in general .","u=x^a,\frac{du}{au}=\frac{dx}{x} \int_0^\infty\frac{dx}{(1+x^a)x}, \int_0^\infty\frac{du}{(1+u)au}, \int_0^\infty \left(\frac{1}{1+x^a}-\frac{1}{1+x^b}\right)\frac{dx}{x}=\left(\frac{1}{a}-\frac{1}{b}\right)\int_0^\infty\frac{du}{(1+u)u} 0","['integration', 'definite-integrals', 'improper-integrals']"
70,"Integral $\int_{0}^{1}\ln x \, dx$",Integral,"\int_{0}^{1}\ln x \, dx","I have a question about the integral of $\ln x$ . When I try to calculate the integral of $\ln x$ from 0 to 1, I always get the following result. $\int_0^1 \ln x = x(\ln x -1) |_0^1 = 1(\ln 1 -1) - 0 (\ln 0 -1)$ Is the second part of the calculation indeterminate or 0? What am I doing wrong? Thanks Joachim G.","I have a question about the integral of . When I try to calculate the integral of from 0 to 1, I always get the following result. Is the second part of the calculation indeterminate or 0? What am I doing wrong? Thanks Joachim G.",\ln x \ln x \int_0^1 \ln x = x(\ln x -1) |_0^1 = 1(\ln 1 -1) - 0 (\ln 0 -1),"['integration', 'limits']"
71,Evaluate the integral $I=\int_{0}^{\infty}\frac{\ln^3{x}}{(1+x^2)(1+x)^2}dx$,Evaluate the integral,I=\int_{0}^{\infty}\frac{\ln^3{x}}{(1+x^2)(1+x)^2}dx,Find this integral $$I=\int_{0}^{\infty}\dfrac{\ln^3{x}}{(1+x^2)(1+x)^2}dx$$ My try: let $x=\tan{t}$ then $$I=\int_{0}^{\frac{\pi}{2}}\dfrac{\ln^3{\tan{t}}}{(1+\tan{t})^2}dt$$ I am unable to simplify after this. This problem is from QQ.,Find this integral $$I=\int_{0}^{\infty}\dfrac{\ln^3{x}}{(1+x^2)(1+x)^2}dx$$ My try: let $x=\tan{t}$ then $$I=\int_{0}^{\frac{\pi}{2}}\dfrac{\ln^3{\tan{t}}}{(1+\tan{t})^2}dt$$ I am unable to simplify after this. This problem is from QQ.,,"['integration', 'contour-integration']"
72,How to integrate $\frac{1}{\sqrt{1+x^2}}$ using substitution?,How to integrate  using substitution?,\frac{1}{\sqrt{1+x^2}},How you integrate $\frac{1}{\sqrt{1+x^2}}$ using following substitution? $1+x^2=t$ $\Rightarrow$ $x=\sqrt{t-1} \Rightarrow dx = \frac{dt}{2\sqrt{t-1}}dt$... Now I'm stuck. I don't know how to proceed using substitution rule.,How you integrate $\frac{1}{\sqrt{1+x^2}}$ using following substitution? $1+x^2=t$ $\Rightarrow$ $x=\sqrt{t-1} \Rightarrow dx = \frac{dt}{2\sqrt{t-1}}dt$... Now I'm stuck. I don't know how to proceed using substitution rule.,,['integration']
73,"Evaluate $\iiint_{[0,1]^3}\frac{dx\,dy\,dz}{(1+x^2+y^2+z^2)^2}$",Evaluate,"\iiint_{[0,1]^3}\frac{dx\,dy\,dz}{(1+x^2+y^2+z^2)^2}","As in the title I have to evaluate this triple integral: $$\iiint_{[0,1]^3}\frac{dx\,dy\,dz}{(1+x^2+y^2+z^2)^2}$$ I've been trying to solve this since a week ago. The first thing I've done was understand the meaning of the integral. I think this integral represents the mass (as an example) of a unitary cube which contains materials of different density. The values of the materials density are, point for point, the inverse of the square of spheres centered in the origin plus one. The max value of the density is $1$ in the origin of the cube and the min value is $\frac{1}{16}$ on the opposite vertex. I suppose that the value of the integral is $\frac{\pi^2}{32}$ I've tried to use simple substitutions without any results, so I tried to change the coordinates with spherical and cylindrical systems. The spherical coordinates give me an incredibly long sum of integrals and I doubt that they're all integrable as elementary functions. The cylindrical gives me the following result $$\frac{\pi^2}{16}-\int_0^\frac{\sqrt2}{2}{\frac{\arctan{\sqrt{\frac{u^2-1}{u^2-2}}}}{\sqrt{2-u^2}}du},$$ which I'm not able to solve. My instinct tells me that there is a trick in some steps where I can observe that a difficult integral actually is exactly half of another one simpler but I can't figure out where. I'll appreciate any kind of suggestions.","As in the title I have to evaluate this triple integral: I've been trying to solve this since a week ago. The first thing I've done was understand the meaning of the integral. I think this integral represents the mass (as an example) of a unitary cube which contains materials of different density. The values of the materials density are, point for point, the inverse of the square of spheres centered in the origin plus one. The max value of the density is in the origin of the cube and the min value is on the opposite vertex. I suppose that the value of the integral is I've tried to use simple substitutions without any results, so I tried to change the coordinates with spherical and cylindrical systems. The spherical coordinates give me an incredibly long sum of integrals and I doubt that they're all integrable as elementary functions. The cylindrical gives me the following result which I'm not able to solve. My instinct tells me that there is a trick in some steps where I can observe that a difficult integral actually is exactly half of another one simpler but I can't figure out where. I'll appreciate any kind of suggestions.","\iiint_{[0,1]^3}\frac{dx\,dy\,dz}{(1+x^2+y^2+z^2)^2} 1 \frac{1}{16} \frac{\pi^2}{32} \frac{\pi^2}{16}-\int_0^\frac{\sqrt2}{2}{\frac{\arctan{\sqrt{\frac{u^2-1}{u^2-2}}}}{\sqrt{2-u^2}}du},","['integration', 'multivariable-calculus', 'definite-integrals', 'multiple-integral']"
74,Prove $\int_{0}^{\infty}\frac{2x}{x^8+2x^4+1}dx=\frac{\pi}{4}$,Prove,\int_{0}^{\infty}\frac{2x}{x^8+2x^4+1}dx=\frac{\pi}{4},"$$\int_{0}^{\infty}\frac{2x}{x^8+2x^4+1}dx=\frac{\pi}{4}$$ $u=x^4$ $\rightarrow$ $du=4x^3dx$ $x \rightarrow \infty$, $u\rightarrow \infty$ $x\rightarrow 0$, $u\rightarrow 0$ $$=\int_{0}^{\infty}\frac{2x}{u^2+2u+1}\cdot\frac{du}{4x^3}$$ $$=\frac{1}{2}\int_{0}^{\infty}\frac{1}{u^2+2u+1}\cdot\frac{du}{x^2}$$ $$=\frac{1}{2}\int_{0}^{\infty}\frac{1}{u^2+2u+1}\cdot\frac{du} {\sqrt{u}}$$ Convert to partial fractions $$\int_{0}^{\infty}\frac{1}{\sqrt{u}}-\frac{2}{u+1}+\frac{1}{(u+1)^2}du$$ $$=\left.2\sqrt{u}\right|_{0}^{\infty}-\left.2\ln(1+x)\right|_{0}^{\infty} -\left.\frac{1}{1+u}\right|_{0}^{\infty}$$ Where did I went wrong during my calculation?","$$\int_{0}^{\infty}\frac{2x}{x^8+2x^4+1}dx=\frac{\pi}{4}$$ $u=x^4$ $\rightarrow$ $du=4x^3dx$ $x \rightarrow \infty$, $u\rightarrow \infty$ $x\rightarrow 0$, $u\rightarrow 0$ $$=\int_{0}^{\infty}\frac{2x}{u^2+2u+1}\cdot\frac{du}{4x^3}$$ $$=\frac{1}{2}\int_{0}^{\infty}\frac{1}{u^2+2u+1}\cdot\frac{du}{x^2}$$ $$=\frac{1}{2}\int_{0}^{\infty}\frac{1}{u^2+2u+1}\cdot\frac{du} {\sqrt{u}}$$ Convert to partial fractions $$\int_{0}^{\infty}\frac{1}{\sqrt{u}}-\frac{2}{u+1}+\frac{1}{(u+1)^2}du$$ $$=\left.2\sqrt{u}\right|_{0}^{\infty}-\left.2\ln(1+x)\right|_{0}^{\infty} -\left.\frac{1}{1+u}\right|_{0}^{\infty}$$ Where did I went wrong during my calculation?",,['integration']
75,Showing that $\displaystyle\int_{-a}^{a} \frac{\sqrt{a^2-x^2}}{1+x^2}dx = \pi\left (\sqrt{a^2+1}-1\right)$.,Showing that .,\displaystyle\int_{-a}^{a} \frac{\sqrt{a^2-x^2}}{1+x^2}dx = \pi\left (\sqrt{a^2+1}-1\right),How can I show that $\displaystyle\int_{-a}^{a} \frac{\sqrt{a^2-x^2}}{1+x^2}dx = \pi\left(\sqrt{a^2+1}-1\right)$?,How can I show that $\displaystyle\int_{-a}^{a} \frac{\sqrt{a^2-x^2}}{1+x^2}dx = \pi\left(\sqrt{a^2+1}-1\right)$?,,"['integration', 'definite-integrals', 'complex-integration']"
76,Is the integral of $\frac{1}{x}$ equal to $\ln(x)$ or $\ln(|x|)$?,Is the integral of  equal to  or ?,\frac{1}{x} \ln(x) \ln(|x|),"The inconsistency I see between mathematical subjects is really confusing me. I understand that it isn't possible for $e^x$ to be less than zero for real $x$, which is probably why they say that the integral is $\ln(|x|)$. Before I ramble on too much, I just want to ask: Is there a set of guidelines to follow to help me choose whether to let the integral of $\frac{1}{x}$ equal to $\ln(x)$ or $\ln(|x|)$? Thanks, Aralox","The inconsistency I see between mathematical subjects is really confusing me. I understand that it isn't possible for $e^x$ to be less than zero for real $x$, which is probably why they say that the integral is $\ln(|x|)$. Before I ramble on too much, I just want to ask: Is there a set of guidelines to follow to help me choose whether to let the integral of $\frac{1}{x}$ equal to $\ln(x)$ or $\ln(|x|)$? Thanks, Aralox",,"['integration', 'logarithms']"
77,How does one integrate $x^2 \frac{e^x}{(e^x+1)^2}$?,How does one integrate ?,x^2 \frac{e^x}{(e^x+1)^2},"How can I show this? $$ \int_{-\infty}^{\infty} x^2 \frac{e^x}{(e^x+1)^2} dx = \pi^2/3$$ I tried applying residuals, but the pole is of infinite(?) order.","How can I show this? $$ \int_{-\infty}^{\infty} x^2 \frac{e^x}{(e^x+1)^2} dx = \pi^2/3$$ I tried applying residuals, but the pole is of infinite(?) order.",,"['integration', 'definite-integrals', 'residue-calculus']"
78,"If $\int_1^ \infty \frac {x^3+3}{x^6(x^2+1)} \, \mathrm d x=\frac{a+b\pi}{c}$, then find $a,b,c$.","If , then find .","\int_1^ \infty \frac {x^3+3}{x^6(x^2+1)} \, \mathrm d x=\frac{a+b\pi}{c} a,b,c","If $$\int_1^ \infty \frac {x^3+3}{x^6(x^2+1)} \, \mathrm d x=\frac{a+b\pi}{c} $$ then find $a, b, c$ . Now, using partial fractions I calculated $$a = 62-10\ln (2) \qquad\qquad b = -15 \qquad\qquad c = 20$$ but it took me more than 45 minutes to do all the work. The question was asked in an MCQ exam where only 4-5 minutes are available. I am probably missing something which can help to solve it. Thanks! Note it was asked in an exam for students of grade 12 so I basically don't know very complex integrations thus I am searching for integration via elementary functions only.","If then find . Now, using partial fractions I calculated but it took me more than 45 minutes to do all the work. The question was asked in an MCQ exam where only 4-5 minutes are available. I am probably missing something which can help to solve it. Thanks! Note it was asked in an exam for students of grade 12 so I basically don't know very complex integrations thus I am searching for integration via elementary functions only.","\int_1^ \infty \frac {x^3+3}{x^6(x^2+1)} \, \mathrm d x=\frac{a+b\pi}{c}  a, b, c a = 62-10\ln (2) \qquad\qquad b = -15 \qquad\qquad c = 20","['integration', 'definite-integrals']"
79,Integrating $\sec^2 x$ from first principles,Integrating  from first principles,\sec^2 x,Is it possible to solve $\int \sec^2 x ~dx$ without knowing that $\frac{d}{dx}\tan x = \sec^2 x$?,Is it possible to solve $\int \sec^2 x ~dx$ without knowing that $\frac{d}{dx}\tan x = \sec^2 x$?,,"['integration', 'trigonometry']"
80,What is this symbol $\int$ called?,What is this symbol  called?,\int,"Title says it all (I think). I'm betting it's something to do with Standard Integrals though. What is this symbol ""$\int$"" called?","Title says it all (I think). I'm betting it's something to do with Standard Integrals though. What is this symbol ""$\int$"" called?",,"['integration', 'notation']"
81,Evaluate $\int_{0}^{\infty}\dfrac{\mathrm dx}{(e^{\pi x}+e^{-\pi x})(16+x^2)}$,Evaluate,\int_{0}^{\infty}\dfrac{\mathrm dx}{(e^{\pi x}+e^{-\pi x})(16+x^2)},"Find the integral $$I=\int_{0}^{\infty}\dfrac{1}{(e^{\pi x}+e^{-\pi x})(16+x^2)}dx$$ My try:let $x=-t$ $$I=\int_{-\infty}^{0}\dfrac{1}{(e^{\pi x}+e^{-\pi x})(16+x^2)}dx$$   so   $$2I=\int_{-\infty}^{\infty}\dfrac{1}{(e^{\pi x}+e^{-\pi x})(16+x^2)}dx$$ Then I can't,Thank you","Find the integral $$I=\int_{0}^{\infty}\dfrac{1}{(e^{\pi x}+e^{-\pi x})(16+x^2)}dx$$ My try:let $x=-t$ $$I=\int_{-\infty}^{0}\dfrac{1}{(e^{\pi x}+e^{-\pi x})(16+x^2)}dx$$   so   $$2I=\int_{-\infty}^{\infty}\dfrac{1}{(e^{\pi x}+e^{-\pi x})(16+x^2)}dx$$ Then I can't,Thank you",,"['integration', 'fourier-analysis', 'residue-calculus']"
82,Why doesn't every integral from 0 to $2\pi$ equal zero?,Why doesn't every integral from 0 to  equal zero?,2\pi,"Quick question, might end up having a simple answer, but I have here a ""proof"" that any integral from 0 to $2\pi$ is zero, as follows: $$\int^{2\pi}_0f(x)dx$$ Now using u-substitution, let $u = \sin x$, so $dx = \frac{du}{\cos x}$, so: $$\int^{0}_{0}\frac{f(x)du}{\cos x}$$ (The bounds were evaluated to zero due to the u-substituion). However, this is zero, since the integral goes from zero to zero. Any help as to why this is wrong would be appreciated.","Quick question, might end up having a simple answer, but I have here a ""proof"" that any integral from 0 to $2\pi$ is zero, as follows: $$\int^{2\pi}_0f(x)dx$$ Now using u-substitution, let $u = \sin x$, so $dx = \frac{du}{\cos x}$, so: $$\int^{0}_{0}\frac{f(x)du}{\cos x}$$ (The bounds were evaluated to zero due to the u-substituion). However, this is zero, since the integral goes from zero to zero. Any help as to why this is wrong would be appreciated.",,"['integration', 'fake-proofs']"
83,How find this integral $I=\int_{-1}^{1}\frac{dx}{\sqrt{a^2+1-2ax}\sqrt{b^2+1-2bx}}$,How find this integral,I=\int_{-1}^{1}\frac{dx}{\sqrt{a^2+1-2ax}\sqrt{b^2+1-2bx}},"Show this integral $$I=\int_{-1}^{1}\dfrac{dx}{\sqrt{a^2+1-2ax}\sqrt{b^2+1-2bx}}=\dfrac{1}{\sqrt{ab}}\ln{\dfrac{1+\sqrt{ab}}{1-\sqrt{ab}}}$$ where $0<a,b<1$ my idea: Let \begin{align*}&(-2ax+a^2+1)(-2bx+b^2+1)=4abx^2-2(a+b+a^2b+b^2a)x+(a^2+1)(b^2+1)\\ &=4ab\left(x-\dfrac{a+b+a^2b+b^2a}{2\sqrt{ab}}\right)^2+(a^2+1)(b^2+1)-\dfrac{4ab(a+b+a^2b+b^2a)^2}{4ab}\\ &=4ab\left(x-\dfrac{a+b+a^2b+b^2a}{2\sqrt{ab}}\right)^2+(a^2+1)(b^2+1)-(a+b+a^2b+b^2a)^2\\ &=4ab\left(x-\dfrac{a+b+a^2b+b^2a}{2\sqrt{ab}}\right)^2+(a+b)^2+(ab-1)^2+(a+b)^2(1+ab)^2 \end{align*} so I think this idea is not good, maybe this have good methods,because this result is nice","Show this integral where my idea: Let so I think this idea is not good, maybe this have good methods,because this result is nice","I=\int_{-1}^{1}\dfrac{dx}{\sqrt{a^2+1-2ax}\sqrt{b^2+1-2bx}}=\dfrac{1}{\sqrt{ab}}\ln{\dfrac{1+\sqrt{ab}}{1-\sqrt{ab}}} 0<a,b<1 \begin{align*}&(-2ax+a^2+1)(-2bx+b^2+1)=4abx^2-2(a+b+a^2b+b^2a)x+(a^2+1)(b^2+1)\\
&=4ab\left(x-\dfrac{a+b+a^2b+b^2a}{2\sqrt{ab}}\right)^2+(a^2+1)(b^2+1)-\dfrac{4ab(a+b+a^2b+b^2a)^2}{4ab}\\
&=4ab\left(x-\dfrac{a+b+a^2b+b^2a}{2\sqrt{ab}}\right)^2+(a^2+1)(b^2+1)-(a+b+a^2b+b^2a)^2\\
&=4ab\left(x-\dfrac{a+b+a^2b+b^2a}{2\sqrt{ab}}\right)^2+(a+b)^2+(ab-1)^2+(a+b)^2(1+ab)^2
\end{align*}",['integration']
84,Evaluate $ \int_{25\pi/4}^{53\pi/4}\frac{1}{(1+2^{\sin x})(1+2^{\cos x})}dx $,Evaluate, \int_{25\pi/4}^{53\pi/4}\frac{1}{(1+2^{\sin x})(1+2^{\cos x})}dx ,How to evaluate the integral $$\int_{25\pi / 4}^{53\pi / 4}\frac{1}{(1+2^{\sin x})(1+2^{\cos x})}dx\ ?$$,How to evaluate the integral $$\int_{25\pi / 4}^{53\pi / 4}\frac{1}{(1+2^{\sin x})(1+2^{\cos x})}dx\ ?$$,,"['integration', 'definite-integrals']"
