,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
32,"Is this a place to use Variance, if so what is the meaning of the value?","Is this a place to use Variance, if so what is the meaning of the value?",,"I want to know if this is a good place to calculate variance in my data,and how to interpret or explain the units of the variance answer. I  have 2 lists of corresponding data. ListA has a starting price, ListB has the ending price of the corresponding item in ListA. Subtracting the two lists item-wise and looking at the differences in price is not very relevant because the items in the list are not closely related. For example is could be prices of bikes mixed in with prices of cars. I want to be able to say something like      ""These 30,000 items typically varied in price (beginning versus ending) by x%"" *some specificity on what typically means may be needed* It sounds kind of like an average but I'm not sure if that's the bets way to capture what's going on since (again) the items are not closely related even though the ""method"" by which their prices might change is. For example the could be House prices, sold by a set of the same realtors. The ""method"" is real-estate sales, but the houses themselves are not related to an extent that we should be compare the prices of the houses. Instead we should compare the mark-up or mark-down of the house prices form their own starting points, as this could later be related to the effectiveness of the realtor to sell. Is this a variance problem? If not, what calculation will lead me to an outcome where I can make the statement above? ""These 30,000 items typically varied in price by x%""","I want to know if this is a good place to calculate variance in my data,and how to interpret or explain the units of the variance answer. I  have 2 lists of corresponding data. ListA has a starting price, ListB has the ending price of the corresponding item in ListA. Subtracting the two lists item-wise and looking at the differences in price is not very relevant because the items in the list are not closely related. For example is could be prices of bikes mixed in with prices of cars. I want to be able to say something like      ""These 30,000 items typically varied in price (beginning versus ending) by x%"" *some specificity on what typically means may be needed* It sounds kind of like an average but I'm not sure if that's the bets way to capture what's going on since (again) the items are not closely related even though the ""method"" by which their prices might change is. For example the could be House prices, sold by a set of the same realtors. The ""method"" is real-estate sales, but the houses themselves are not related to an extent that we should be compare the prices of the houses. Instead we should compare the mark-up or mark-down of the house prices form their own starting points, as this could later be related to the effectiveness of the realtor to sell. Is this a variance problem? If not, what calculation will lead me to an outcome where I can make the statement above? ""These 30,000 items typically varied in price by x%""",,"['statistics', 'normal-distribution']"
33,significance test,significance test,,"I've analysed newspapers by counting the language distributions of the articles. The results look like that: Day 1               Day 2              Day 3  Economy             Economy            Economy language 1: 0,35    language 1: 0,30   language 1: 0,90 language 2: 0,11    language 2: 0,10   language 2: 0,00 language 3: 0,54    language 3: 0,60   language 3: 0,10  Sports              Sports             Sports language 1: 0,40    language 1: 0,30   language 1: 1.00 language 2: 0,20    language 2: 0,20   language 2: 0,00 language 3: 0,40    language 3: 0,50   language 3: 0,00 I've have already posted another question on that topic ( Remove statistical outliers ), but here comes my second problem. First of all, I want to remove all statistical outliers from data (e.g. day 3), to make it ""clean"" (see my other question ( other post ). After that, I want to terminate which changes in my data are just ""noise"" and witch are significant changes. But I'm not sure how to do it. I was thinking of the following approach: I could calculate the standard deviation (like in my other post ) and treat every value outside of it as a ""significant change"". But I think this will cause a mistake if all my values are slightly increasing or decreasing. Is there any mathematical technique to find the significant changes in my data? Thanks in advance. (PS: I have only a few samples (~ 150 days).)","I've analysed newspapers by counting the language distributions of the articles. The results look like that: Day 1               Day 2              Day 3  Economy             Economy            Economy language 1: 0,35    language 1: 0,30   language 1: 0,90 language 2: 0,11    language 2: 0,10   language 2: 0,00 language 3: 0,54    language 3: 0,60   language 3: 0,10  Sports              Sports             Sports language 1: 0,40    language 1: 0,30   language 1: 1.00 language 2: 0,20    language 2: 0,20   language 2: 0,00 language 3: 0,40    language 3: 0,50   language 3: 0,00 I've have already posted another question on that topic ( Remove statistical outliers ), but here comes my second problem. First of all, I want to remove all statistical outliers from data (e.g. day 3), to make it ""clean"" (see my other question ( other post ). After that, I want to terminate which changes in my data are just ""noise"" and witch are significant changes. But I'm not sure how to do it. I was thinking of the following approach: I could calculate the standard deviation (like in my other post ) and treat every value outside of it as a ""significant change"". But I think this will cause a mistake if all my values are slightly increasing or decreasing. Is there any mathematical technique to find the significant changes in my data? Thanks in advance. (PS: I have only a few samples (~ 150 days).)",,"['statistics', 'standard-deviation']"
34,MA process ACF proof - don't understand it,MA process ACF proof - don't understand it,,"I've got the proof but I don't understand a small detail. As you know for an MA process: $X_n = \sum _{i=0} ^q \beta_i Z_{n-i}$ where $Z_n$ is WGN (pure Gaussian random process). Then the ACF is: $\gamma(k) = Cov(\sum _{i=0} ^q \beta_i Z_{n-i}, \sum _{j=0} ^q \beta_j Z_{n-j + k}) = \sum _{i=0} ^q \sum _{j=0} ^q \beta_i \beta_j Cov(Z_{n-i}, Z_{n-j+k}) = \sum _{i=0} ^q \sum _{j=0} ^q \beta_i \beta_j Cov(Z_n, Z_{n +i-j+k})$ But because $\{Z_{n+i}\}$ is iid wrt i then: $Cov(Z_n, Z_{n +i-j+k}) = 0$ for $k + i - j \neq 0$ and $Cov(Z_n, Z_{n +i-j+k}) = \sigma_z ^2$ for $k + i - j = 0$. So: $\gamma(k) = \sigma_z ^2 \sum _{i=0} ^q \sum _{j=0} ^q \beta_i \beta_j$ But the book says this equals: $\sigma_z ^2 \sum_{i=0} ^{q-k} \beta_i \beta_{i+k}$ . For some reason I can't see how. If the sums were to infinity then I would agree, but they are not.","I've got the proof but I don't understand a small detail. As you know for an MA process: $X_n = \sum _{i=0} ^q \beta_i Z_{n-i}$ where $Z_n$ is WGN (pure Gaussian random process). Then the ACF is: $\gamma(k) = Cov(\sum _{i=0} ^q \beta_i Z_{n-i}, \sum _{j=0} ^q \beta_j Z_{n-j + k}) = \sum _{i=0} ^q \sum _{j=0} ^q \beta_i \beta_j Cov(Z_{n-i}, Z_{n-j+k}) = \sum _{i=0} ^q \sum _{j=0} ^q \beta_i \beta_j Cov(Z_n, Z_{n +i-j+k})$ But because $\{Z_{n+i}\}$ is iid wrt i then: $Cov(Z_n, Z_{n +i-j+k}) = 0$ for $k + i - j \neq 0$ and $Cov(Z_n, Z_{n +i-j+k}) = \sigma_z ^2$ for $k + i - j = 0$. So: $\gamma(k) = \sigma_z ^2 \sum _{i=0} ^q \sum _{j=0} ^q \beta_i \beta_j$ But the book says this equals: $\sigma_z ^2 \sum_{i=0} ^{q-k} \beta_i \beta_{i+k}$ . For some reason I can't see how. If the sums were to infinity then I would agree, but they are not.",,"['probability', 'sequences-and-series', 'statistics', 'stochastic-processes', 'signal-processing']"
35,Quantile of Chi-squared = inverse Quantile of inverse Chi-squared distribution?,Quantile of Chi-squared = inverse Quantile of inverse Chi-squared distribution?,,"I used to think that the following held true: If $Y\sim \chi^2$, then $\frac{1}{Y}\sim \operatorname{inv}\chi^2$, the inverse $\chi^2$-distribution. Let $\chi^2_\alpha$ denote the $\alpha$-quantile of $Y$, then $\frac{1}{\chi^2_\alpha}$ is the $\alpha$-quantile of $\frac{1}{Y}$, meaning $$P\left(Y\leq \chi^2_\alpha\right)=P\left(\frac{1}{Y}\leq\frac{1}{\chi^2_\alpha}\right)=\alpha.$$ Now I figured out that this cannot be true, right? But what is the relationship between the two quantiles then? (Or is it true after all?)","I used to think that the following held true: If $Y\sim \chi^2$, then $\frac{1}{Y}\sim \operatorname{inv}\chi^2$, the inverse $\chi^2$-distribution. Let $\chi^2_\alpha$ denote the $\alpha$-quantile of $Y$, then $\frac{1}{\chi^2_\alpha}$ is the $\alpha$-quantile of $\frac{1}{Y}$, meaning $$P\left(Y\leq \chi^2_\alpha\right)=P\left(\frac{1}{Y}\leq\frac{1}{\chi^2_\alpha}\right)=\alpha.$$ Now I figured out that this cannot be true, right? But what is the relationship between the two quantiles then? (Or is it true after all?)",,"['statistics', 'probability-distributions']"
36,"Given 13 cards and having at least one ace, what's the probability you hold all aces?","Given 13 cards and having at least one ace, what's the probability you hold all aces?",,"Question: A deck of cards is shuffled and dealt to four players, with each receiving 13 cards. Find: The probability that the first player holds all the aces given that she holds at least one. Attempt at solution: P(Player 1 has 4 aces | at least one)=P(4 aces)/(1-P(none)) =binomial(4,4)*binomial(48,9)/binomial(52,13)/(binomial(52,13)/binomial(52,13)-binomial(4,0)*binomial(48,13)/binomial(52,13))=bimonial(48,9)/(binomial(52,13)-binomial(48,13))=5/1318=.003794. This is the right answer, according to the text. But I'm not sure why P(Player 1 has 4 aces | at least one)=P(4 aces)/(1-P(none)). I really struggle with these type of equations. Can someone teach me how to solve P(A|A,B,C,D,...)? Also, I'm curious why I couldn't solve it this way. I get a wrong answer: AP^3*q^9 + AAP^2*q^9 + AAAp*q^9 + AAAAq^9 =binomial(12,3)*3*2*1/(51*50*49) + binomial(11,2)*2*1/(50*49) + binomial(10,1)*1/49= 25% (where A stands for ace). Thanks in advance!!! This is for review, not homework.","Question: A deck of cards is shuffled and dealt to four players, with each receiving 13 cards. Find: The probability that the first player holds all the aces given that she holds at least one. Attempt at solution: P(Player 1 has 4 aces | at least one)=P(4 aces)/(1-P(none)) =binomial(4,4)*binomial(48,9)/binomial(52,13)/(binomial(52,13)/binomial(52,13)-binomial(4,0)*binomial(48,13)/binomial(52,13))=bimonial(48,9)/(binomial(52,13)-binomial(48,13))=5/1318=.003794. This is the right answer, according to the text. But I'm not sure why P(Player 1 has 4 aces | at least one)=P(4 aces)/(1-P(none)). I really struggle with these type of equations. Can someone teach me how to solve P(A|A,B,C,D,...)? Also, I'm curious why I couldn't solve it this way. I get a wrong answer: AP^3*q^9 + AAP^2*q^9 + AAAp*q^9 + AAAAq^9 =binomial(12,3)*3*2*1/(51*50*49) + binomial(11,2)*2*1/(50*49) + binomial(10,1)*1/49= 25% (where A stands for ace). Thanks in advance!!! This is for review, not homework.",,"['probability', 'statistics']"
37,Probability - Coin Toss - Find Formula,Probability - Coin Toss - Find Formula,,"The problem statement, all variables and given/known data: Suppose a fair coin is tossed $n$ times. Find simple formulae in terms of $n$ and $k$ for a) $P(k-1 \mbox{ heads} \mid k-1 \mbox{ or } k \mbox{ heads})$ b) $P(k \mbox{ heads} \mid k-1 \mbox{ or } k \mbox{ heads})$ Relevant equations: $P(k \mbox{ heads in } n \mbox{ fair tosses})=\binom{n}{k}2^{-n}\quad (0\leq k\leq n)$ The attempt at a solution: I'm stuck on the conditional probability. I've dabbled with it a little bit but I'm confused what $k-1$ intersect $k$ is. This is for review and not homework. The answer to a) is $k/(n+1)$ . I tried $P(k-1 \mbox{ heads} \mid k \mbox{ heads})=P(k-1 \cap K)/P(K \mbox{ heads})=P(K-1)/P(K).$ I also was thinking about $$P(A\mid A,B)=P(A\cap (A\cup B))/P(A\cup B)=P(A\cup (A\cap B))/P(A\cup B)=P(A)/(P(A)+P(B)-P(AB))$$","The problem statement, all variables and given/known data: Suppose a fair coin is tossed times. Find simple formulae in terms of and for a) b) Relevant equations: The attempt at a solution: I'm stuck on the conditional probability. I've dabbled with it a little bit but I'm confused what intersect is. This is for review and not homework. The answer to a) is . I tried I also was thinking about","n n k P(k-1 \mbox{ heads} \mid k-1 \mbox{ or } k \mbox{ heads}) P(k \mbox{ heads} \mid k-1 \mbox{ or } k \mbox{ heads}) P(k \mbox{ heads in } n \mbox{ fair tosses})=\binom{n}{k}2^{-n}\quad (0\leq k\leq n) k-1 k k/(n+1) P(k-1 \mbox{ heads} \mid k \mbox{ heads})=P(k-1 \cap K)/P(K \mbox{ heads})=P(K-1)/P(K). P(A\mid A,B)=P(A\cap (A\cup B))/P(A\cup B)=P(A\cup (A\cap B))/P(A\cup B)=P(A)/(P(A)+P(B)-P(AB))","['probability', 'statistics']"
38,Standard normal distribution probabilities,Standard normal distribution probabilities,,"Ok so I am having difficulty understand the concept behind standard normal distribution probabilities, in the questions I am getting a graph and a table FILLED with numbers, top header column has values from 0.01 to 0.09 and on left I have 0.0 to 3.8! and the questions are like : i) P(Z<1.5)= etc. Now I do not get what they mean by calculating the area at the bottom of the curve (NOT sure what the curve represents!) to the left, so please when explaining use an example and use simple terminology","Ok so I am having difficulty understand the concept behind standard normal distribution probabilities, in the questions I am getting a graph and a table FILLED with numbers, top header column has values from 0.01 to 0.09 and on left I have 0.0 to 3.8! and the questions are like : i) P(Z<1.5)= etc. Now I do not get what they mean by calculating the area at the bottom of the curve (NOT sure what the curve represents!) to the left, so please when explaining use an example and use simple terminology",,"['probability', 'statistics', 'normal-distribution']"
39,Kolmogorov-Smirnov test,Kolmogorov-Smirnov test,,"Five observations from an underlying loss distribution are: $0.1,\ 0.2,\ 0.5,\ 0.7,\ 1.3$. Find the value of the Kolmogorov-Smirnov test statistic for test that the underlying distribution has p.d.f. $f(x) = 4/(1+x)^5$.","Five observations from an underlying loss distribution are: $0.1,\ 0.2,\ 0.5,\ 0.7,\ 1.3$. Find the value of the Kolmogorov-Smirnov test statistic for test that the underlying distribution has p.d.f. $f(x) = 4/(1+x)^5$.",,['statistics']
40,What is the distribution of the euclidean distance between two normally distributed random variables with non-zero means?,What is the distribution of the euclidean distance between two normally distributed random variables with non-zero means?,,"Assuming two uncorrelated random variable (RVs) with Gaussian distributions $x\sim N(m_1,s)$ and $y\sim N(m_2,s)$, so with non-zero mean and same variance , what is the distribution of $z=\sqrt{(x^2 + y^2)}$? Is there a known parametric distribution for z? I have already researched this problem, but I am not sure whether z is a Rician distributed RV. It has been proven that z is Ricianly distributed only when x OR y have a zero mean, because they are considered to be circular bivariate RVS in these demonstrations. I would like to know if the Ricean distribution holds when BOTH uncorrelated Gaussian RVs x and y have non-zero means. All ideas are welcome! Thank you!","Assuming two uncorrelated random variable (RVs) with Gaussian distributions $x\sim N(m_1,s)$ and $y\sim N(m_2,s)$, so with non-zero mean and same variance , what is the distribution of $z=\sqrt{(x^2 + y^2)}$? Is there a known parametric distribution for z? I have already researched this problem, but I am not sure whether z is a Rician distributed RV. It has been proven that z is Ricianly distributed only when x OR y have a zero mean, because they are considered to be circular bivariate RVS in these demonstrations. I would like to know if the Ricean distribution holds when BOTH uncorrelated Gaussian RVs x and y have non-zero means. All ideas are welcome! Thank you!",,['statistics']
41,Simple Least Squares Regression?,Simple Least Squares Regression?,,"I have a vector X of 50 real numbers and a vector Y of 50 real numbers. I want to model them as y = ax + b How do I determine a and b such that it minimizes the square of the error to this training set? That is given X = (x1,x2,...,x50) Y = (y1,y2,...,y50) What is the closed form for a = ??? b = ??? See also: https://codereview.stackexchange.com/questions/10122/c-correlation-leastsquarescoefs","I have a vector X of 50 real numbers and a vector Y of 50 real numbers. I want to model them as y = ax + b How do I determine a and b such that it minimizes the square of the error to this training set? That is given X = (x1,x2,...,x50) Y = (y1,y2,...,y50) What is the closed form for a = ??? b = ??? See also: https://codereview.stackexchange.com/questions/10122/c-correlation-leastsquarescoefs",,"['linear-algebra', 'statistics', 'regression', 'machine-learning']"
42,Calculate Probability Given Probability Generating Function,Calculate Probability Given Probability Generating Function,,"I've come across a statistics problem that I can't seem to figure out how to solve: ""A certain discrete random variable has probability generating function:  $$ \pi_x(q) = \dfrac{1}{3}\dfrac{2+q}{2-q} $$ Compute p(x) for x = 0,1,2,3,4,5. (Hint: the formula for summing a geometric series will help you expand the denominator)."" I'm not entirely sure what sort of answer this problem requires. q is not given, so is it only possible to solve this in terms of q? What would be a good way to start solving this problem (especially since I don't know of any way to solve for p(x) given a probability generating function)? Any help would be greatly appreciated.","I've come across a statistics problem that I can't seem to figure out how to solve: ""A certain discrete random variable has probability generating function:  $$ \pi_x(q) = \dfrac{1}{3}\dfrac{2+q}{2-q} $$ Compute p(x) for x = 0,1,2,3,4,5. (Hint: the formula for summing a geometric series will help you expand the denominator)."" I'm not entirely sure what sort of answer this problem requires. q is not given, so is it only possible to solve this in terms of q? What would be a good way to start solving this problem (especially since I don't know of any way to solve for p(x) given a probability generating function)? Any help would be greatly appreciated.",,['statistics']
43,How can I find the expected value due to the trials instead of simply expected value of trials of a geometric distribution?,How can I find the expected value due to the trials instead of simply expected value of trials of a geometric distribution?,,"Suppose in a game, if I win in the $j$th round, I gain $+\$2^{j-1}$ and if I don't win in the $j$th, I lose $-\$2^{j-1}$. If I lose, I will keep playing until I win. Once I win, I leave the game. Otherwise, I continue to play until 30 rounds and leave the game even if I don't win. In other words, I will just stop at the $30$th round. Each round is independent and the probability of winning in each round is $\frac{9}{13}$. I let $X$ be a random variable of my winnings. I want to find my expected winnings. Since it works in a way that I would stop during my first win, I have a feeling that $X$ should be distributed over the Geometric Distribution. The game is either a win or a lose, so it is pretty much like a Bernoulli trial. But since I am not getting the expected number of rounds played, the Bernoulli trials cannot be just $0$ or $1$. So I thought I could modify it to become this way: $$ { X }_{ j }=\left\{\begin{matrix} +2^{j-1} & if\;  win\\  -2^{j-1} & if\;  lose \end{matrix}\right. $$ Then, $E(X)=E(X_1+X_2+\cdots +X_{30})=E(X_1)+E(X_2)+\cdots +E(X_{30})$ However, because I thought this is a Geometric Distribution, the expected value is just $\frac{1}{p}=\frac{13}{9}$. But I don't think the expected winnings is $\frac{13}{9}$ and is wrong. Is what I have done correct? So, instead of the usual finding of the expected number of trials of a standard geometric distribution, how can I find an expected number of another factor due to the trials (in this case, the expected number of winnings from the trials)? Edit: What I attempted to do was to make use of an indicator function to determine the expectation. But it doesn't seem successful.","Suppose in a game, if I win in the $j$th round, I gain $+\$2^{j-1}$ and if I don't win in the $j$th, I lose $-\$2^{j-1}$. If I lose, I will keep playing until I win. Once I win, I leave the game. Otherwise, I continue to play until 30 rounds and leave the game even if I don't win. In other words, I will just stop at the $30$th round. Each round is independent and the probability of winning in each round is $\frac{9}{13}$. I let $X$ be a random variable of my winnings. I want to find my expected winnings. Since it works in a way that I would stop during my first win, I have a feeling that $X$ should be distributed over the Geometric Distribution. The game is either a win or a lose, so it is pretty much like a Bernoulli trial. But since I am not getting the expected number of rounds played, the Bernoulli trials cannot be just $0$ or $1$. So I thought I could modify it to become this way: $$ { X }_{ j }=\left\{\begin{matrix} +2^{j-1} & if\;  win\\  -2^{j-1} & if\;  lose \end{matrix}\right. $$ Then, $E(X)=E(X_1+X_2+\cdots +X_{30})=E(X_1)+E(X_2)+\cdots +E(X_{30})$ However, because I thought this is a Geometric Distribution, the expected value is just $\frac{1}{p}=\frac{13}{9}$. But I don't think the expected winnings is $\frac{13}{9}$ and is wrong. Is what I have done correct? So, instead of the usual finding of the expected number of trials of a standard geometric distribution, how can I find an expected number of another factor due to the trials (in this case, the expected number of winnings from the trials)? Edit: What I attempted to do was to make use of an indicator function to determine the expectation. But it doesn't seem successful.",,"['probability', 'statistics']"
44,Finding the probability of getting no successes in a Geometric Distribution,Finding the probability of getting no successes in a Geometric Distribution,,"In Geometric Distribution, I am getting the probability for doing $x$ number of trials and get my first success with each trial of probability $p$. So suppose I want to find what's the probability of doing 30 trials and get my first success on the 30th trial, I do this: $$ P(X=30)=(1-p)^{30-1}p$$ Now, then if I want to find the probability for not getting a single success at all even after doing $30$ trials on this same distribution, what should I do? The parameters of the Geometric Distribution doesn't seem to let me find this. I thought of using like $1$ minus the CDF of 30 trials of the geometric distribution but I am not sure if it would be accurate.","In Geometric Distribution, I am getting the probability for doing $x$ number of trials and get my first success with each trial of probability $p$. So suppose I want to find what's the probability of doing 30 trials and get my first success on the 30th trial, I do this: $$ P(X=30)=(1-p)^{30-1}p$$ Now, then if I want to find the probability for not getting a single success at all even after doing $30$ trials on this same distribution, what should I do? The parameters of the Geometric Distribution doesn't seem to let me find this. I thought of using like $1$ minus the CDF of 30 trials of the geometric distribution but I am not sure if it would be accurate.",,"['probability', 'statistics']"
45,Combining 1D normal distributions into a 2D distribution,Combining 1D normal distributions into a 2D distribution,,"First of all, apologies for my poor terminology - I have a particular problem which I understand in own terms, but I am having difficulty in applying the mathematics in the correct manner. My problem is that I have a point in 2D space with an uncertainty in two directions.  These directions happen to be perpendicular to one another, however they are not necessarily perpendicular to the axes.  (If it helps, the point represents a top-down view of an object from an image - there is uncertainty horizontally in the image as well as a larger uncertainty in the depth of the object).  I can find the standard deviation of the two components and represent them as univariate distributions, but I'd instead like to represent them as a 2D distribution as they should be. I can completely see that this is possible and probably very simple but I just can't quite make the leap from my visualisation of the problem to the mathematical formalism - I only need to calculate the parameters of the 2D distribution (specifically, I guess, the covariance - I know the mean).  If someone could just give me a prod in the right direction I would be very grateful.","First of all, apologies for my poor terminology - I have a particular problem which I understand in own terms, but I am having difficulty in applying the mathematics in the correct manner. My problem is that I have a point in 2D space with an uncertainty in two directions.  These directions happen to be perpendicular to one another, however they are not necessarily perpendicular to the axes.  (If it helps, the point represents a top-down view of an object from an image - there is uncertainty horizontally in the image as well as a larger uncertainty in the depth of the object).  I can find the standard deviation of the two components and represent them as univariate distributions, but I'd instead like to represent them as a 2D distribution as they should be. I can completely see that this is possible and probably very simple but I just can't quite make the leap from my visualisation of the problem to the mathematical formalism - I only need to calculate the parameters of the 2D distribution (specifically, I guess, the covariance - I know the mean).  If someone could just give me a prod in the right direction I would be very grateful.",,"['probability', 'statistics', 'probability-distributions', 'normal-distribution']"
46,Using Basu's Theorem,Using Basu's Theorem,,"I have the following question: What have I done so far: I have showed that Y4 is sufficient and complete for theta. Now I need to apply Basu's theorem, and I am not exactly sure how to show that Y1 / Y4 or (Y1+Y2)/(Y3+Y4) are ancillary statistics. Help would be great. Thanks.","I have the following question: What have I done so far: I have showed that Y4 is sufficient and complete for theta. Now I need to apply Basu's theorem, and I am not exactly sure how to show that Y1 / Y4 or (Y1+Y2)/(Y3+Y4) are ancillary statistics. Help would be great. Thanks.",,['statistics']
47,Showing family is NOT complete,Showing family is NOT complete,,"How would I show that $$f(x;\theta) = \frac1{2\theta}$$ where $x$ is between positive and negative $\theta$ and $\theta$ is between $0$ and $\infty$ is NOT a complete family? I know that I need to find a non-zero function $u(x)$ whose expectation will be $0$, but I am struggling with finding this function. Thanks","How would I show that $$f(x;\theta) = \frac1{2\theta}$$ where $x$ is between positive and negative $\theta$ and $\theta$ is between $0$ and $\infty$ is NOT a complete family? I know that I need to find a non-zero function $u(x)$ whose expectation will be $0$, but I am struggling with finding this function. Thanks",,['statistics']
48,z-interval and sample size what is a normal sample size,z-interval and sample size what is a normal sample size,,Can a Z-interval be used when the sample size is between 15-30? does the variable play a role? I'm not too sure if it makes a difference. I know it can be used if the population is a normal or large sample size but is 15-30 consider a normal size,Can a Z-interval be used when the sample size is between 15-30? does the variable play a role? I'm not too sure if it makes a difference. I know it can be used if the population is a normal or large sample size but is 15-30 consider a normal size,,"['statistics', 'soft-question']"
49,"In general, $\textit{Var}(X) = E(X^2) - [E(X)]^2$","In general,",\textit{Var}(X) = E(X^2) - [E(X)]^2,"This is from page 25 of this book : In general, it may be shown that   $$\textit{Var}(X) = E(X^2) - [E(X)]^2$$ I can't remember ever seeing that ""In general"" elsewhere. So if this identity only holds ""in general"" are there cases where  $$\textit{Var}(X) \neq E(X^2) - [E(X)]^2$$ Even in cases where there is no second moment, I think the identity should hold. Because neither the variance nor the second moment exist. But maybe this is what they're talking about.","This is from page 25 of this book : In general, it may be shown that   $$\textit{Var}(X) = E(X^2) - [E(X)]^2$$ I can't remember ever seeing that ""In general"" elsewhere. So if this identity only holds ""in general"" are there cases where  $$\textit{Var}(X) \neq E(X^2) - [E(X)]^2$$ Even in cases where there is no second moment, I think the identity should hold. Because neither the variance nor the second moment exist. But maybe this is what they're talking about.",,['statistics']
50,Binomial distributions,Binomial distributions,,"If I'm tossing 4 pennies at once, and then recording how many heads there came out to be 32 times, is that a Binomial experiment?","If I'm tossing 4 pennies at once, and then recording how many heads there came out to be 32 times, is that a Binomial experiment?",,"['statistics', 'discrete-mathematics']"
51,Problem of hypergeometric testing.,Problem of hypergeometric testing.,,"This is actually a computational biology problem, but you don't really need biology knowledge to understand it: You are given expression values of a given protein P for 10 individuals with a normal condition and 10 individuals with a disease condition. Normal: 5.2 6.4 7.8 3.1 2.9 1.0 2.3 0.6 4.3 3.2 Disease: 7.8 9.1 10.4 11.5 4.3 6.5 7.6 6.7 10.1 2.1 Your team built a disease predictor such that when the expression of the protein is higher than 5.5, the predictor claims that the individual has the disease. You now want to evaluate out of the disease predictions made by the predictor if the actual number of disease individuals predicted is obtained by chance. Compute the p-value according to the correct statistical test seen in class and assume that a p-value < 0.05 significantly   differs from what should be obtained by chance. Show your calculations. I was given the standard answer that $$ p-value = 1 - \sum_{i=0}^7 \frac {\binom {10} i \binom {20-10}{i}} {\binom {20} {10}} $$ which is using the hypergeometric distribution. I know what is a $p-value$, but what is hypothesis we are testing with this $p-value$? For me it seems that the formula is calculating if we pick 10 people from the 20 samples, what's the probability that we get more than 7 normal people.  But this probability doesn't seem to have any connection with predictor.  I'm confused...","This is actually a computational biology problem, but you don't really need biology knowledge to understand it: You are given expression values of a given protein P for 10 individuals with a normal condition and 10 individuals with a disease condition. Normal: 5.2 6.4 7.8 3.1 2.9 1.0 2.3 0.6 4.3 3.2 Disease: 7.8 9.1 10.4 11.5 4.3 6.5 7.6 6.7 10.1 2.1 Your team built a disease predictor such that when the expression of the protein is higher than 5.5, the predictor claims that the individual has the disease. You now want to evaluate out of the disease predictions made by the predictor if the actual number of disease individuals predicted is obtained by chance. Compute the p-value according to the correct statistical test seen in class and assume that a p-value < 0.05 significantly   differs from what should be obtained by chance. Show your calculations. I was given the standard answer that $$ p-value = 1 - \sum_{i=0}^7 \frac {\binom {10} i \binom {20-10}{i}} {\binom {20} {10}} $$ which is using the hypergeometric distribution. I know what is a $p-value$, but what is hypothesis we are testing with this $p-value$? For me it seems that the formula is calculating if we pick 10 people from the 20 samples, what's the probability that we get more than 7 normal people.  But this probability doesn't seem to have any connection with predictor.  I'm confused...",,"['probability', 'statistics']"
52,Likelihood ratio interpretation,Likelihood ratio interpretation,,"I have $X_1, \ldots, X_n$ and $Y_1, \ldots, Y_n$ as as random samples from two normal distributions with means $0$ and variances $\theta_1$ and $\theta_2$ respectively.The null hypothesis is $\theta_1 = \theta_2$ and the alternative is $\theta_1$ not equal to $\theta_2$ I calculated the likelihood ratio (which is shown below) and now I am trying to figure out what this likelihood ratio is a function of. I believe it is a function of $F$ but I am unsure how to show that it is $F$-distributed with $v_1 = n$, and $v_2 = m$. Thanks for the help. $$ \lambda={    {   \left\{ {\textstyle 1\over\textstyle  2\pi\bigl[\,(\,\sum x_i^2+\sum y_i^2\,)/(n+m)\, \bigr]} \right\}^{n+m\over2} } \over \biggl[{    {\textstyle1\over\textstyle 2\pi(\sum x_i^2 /n)}      }\biggl]^{n/2} \biggl[{    {\textstyle1\over\textstyle 2\pi(\sum y_i^2 /m)}      }\biggl]^{m/2} } $$","I have $X_1, \ldots, X_n$ and $Y_1, \ldots, Y_n$ as as random samples from two normal distributions with means $0$ and variances $\theta_1$ and $\theta_2$ respectively.The null hypothesis is $\theta_1 = \theta_2$ and the alternative is $\theta_1$ not equal to $\theta_2$ I calculated the likelihood ratio (which is shown below) and now I am trying to figure out what this likelihood ratio is a function of. I believe it is a function of $F$ but I am unsure how to show that it is $F$-distributed with $v_1 = n$, and $v_2 = m$. Thanks for the help. $$ \lambda={    {   \left\{ {\textstyle 1\over\textstyle  2\pi\bigl[\,(\,\sum x_i^2+\sum y_i^2\,)/(n+m)\, \bigr]} \right\}^{n+m\over2} } \over \biggl[{    {\textstyle1\over\textstyle 2\pi(\sum x_i^2 /n)}      }\biggl]^{n/2} \biggl[{    {\textstyle1\over\textstyle 2\pi(\sum y_i^2 /m)}      }\biggl]^{m/2} } $$",,"['probability', 'statistics']"
53,What are some of the disadvantages of working with log likelihood function instead of likelihood function?,What are some of the disadvantages of working with log likelihood function instead of likelihood function?,,"As the title suggested, I want to know why people often use log likelihood function, instead of likelihood function by itself. What I know, is that, if $\hat{\theta}$ is the maximum of a likelihood function $f(\theta; \mathbf{x})$, then it is also the maximum of $g(\theta) := \log (f(\theta; \mathbf{x}))$. Are there some other reasons why we are interested in $g$ instead of $f$?","As the title suggested, I want to know why people often use log likelihood function, instead of likelihood function by itself. What I know, is that, if $\hat{\theta}$ is the maximum of a likelihood function $f(\theta; \mathbf{x})$, then it is also the maximum of $g(\theta) := \log (f(\theta; \mathbf{x}))$. Are there some other reasons why we are interested in $g$ instead of $f$?",,['statistics']
