,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
51,Differential of smooth function on manifold,Differential of smooth function on manifold,,"In the book I am using, the author defines differentials in the following way. Given smooth manifolds $M,N$ and a smooth mapping $\psi:M\to N$ define the differential $d\psi_m$ at a point $m\in M$ as the following linear mapping: ($M_n$ denotes the tangent space at n, defined here as the space of linear derivations on germs of $m$) $$ d\psi_m:M_m\to N_{\psi(m)} $$ with $d\psi_m(v)g:=v(g\circ\psi)$ for germs $g$ on $\psi(m)$. If $N=\Bbb R,\,\,\,\,\,d\psi(v)=v(\psi)\frac{d}{dx}|_{\psi(m)}$ which is ""identified"" with the dual of $d\psi_m$ evaluated at the dual vector of $\frac{d}{dx}|_{\psi(m)}$, namely $d\psi_m(v)=v(f)$ . Why can we identify them?","In the book I am using, the author defines differentials in the following way. Given smooth manifolds $M,N$ and a smooth mapping $\psi:M\to N$ define the differential $d\psi_m$ at a point $m\in M$ as the following linear mapping: ($M_n$ denotes the tangent space at n, defined here as the space of linear derivations on germs of $m$) $$ d\psi_m:M_m\to N_{\psi(m)} $$ with $d\psi_m(v)g:=v(g\circ\psi)$ for germs $g$ on $\psi(m)$. If $N=\Bbb R,\,\,\,\,\,d\psi(v)=v(\psi)\frac{d}{dx}|_{\psi(m)}$ which is ""identified"" with the dual of $d\psi_m$ evaluated at the dual vector of $\frac{d}{dx}|_{\psi(m)}$, namely $d\psi_m(v)=v(f)$ . Why can we identify them?",,"['differential-geometry', 'manifolds']"
52,Calculation of Gaussian curvature from first fundamental form,Calculation of Gaussian curvature from first fundamental form,,"Let $r(u,v): \mathbb R^2 \rightarrow \mathbb R^3$ be a surface in $\mathbb R^3$. I know how to calculate the Gaussian curvature when both the first and the second fundamental forms are given. Also, it's not quite difficult if only the first fundamental form is known and it is of the form $I=f(u,v)du^2+g(u,v)dv^2$. But what can I do if the coefficient of $du\ dv$ is not $0$ in the first fundamental form? For example, what is the Gaussian curvature if $I = (1+v^2)du^2+2uv\ du\ dv+(1+u^2)dv^2$? Should I replace $u$ and $v$ by linear combinations of them to kill the middle term? Since this involves a lot of calculations, is there any better method?","Let $r(u,v): \mathbb R^2 \rightarrow \mathbb R^3$ be a surface in $\mathbb R^3$. I know how to calculate the Gaussian curvature when both the first and the second fundamental forms are given. Also, it's not quite difficult if only the first fundamental form is known and it is of the form $I=f(u,v)du^2+g(u,v)dv^2$. But what can I do if the coefficient of $du\ dv$ is not $0$ in the first fundamental form? For example, what is the Gaussian curvature if $I = (1+v^2)du^2+2uv\ du\ dv+(1+u^2)dv^2$? Should I replace $u$ and $v$ by linear combinations of them to kill the middle term? Since this involves a lot of calculations, is there any better method?",,['differential-geometry']
53,Uniformization Theorem for compact surface,Uniformization Theorem for compact surface,,"Why in proof of proposition 6 of http://arxiv.org/abs/0909.1665 , they claim that if a embedded surfaces $\Sigma^2 \subset (M^3,g)$ is homeomorphic to $\mathbb{RP}^2$, where $M$ is compact manifold, then, by uniformization theorem, there exist diffeomorphism $\phi: \mathbb{RP}^2 \rightarrow \Sigma$ such that $\phi^{*}g$ is conformal to standard metric on $\mathbb{RP}^2$? Can someone help me?","Why in proof of proposition 6 of http://arxiv.org/abs/0909.1665 , they claim that if a embedded surfaces $\Sigma^2 \subset (M^3,g)$ is homeomorphic to $\mathbb{RP}^2$, where $M$ is compact manifold, then, by uniformization theorem, there exist diffeomorphism $\phi: \mathbb{RP}^2 \rightarrow \Sigma$ such that $\phi^{*}g$ is conformal to standard metric on $\mathbb{RP}^2$? Can someone help me?",,"['differential-geometry', 'manifolds', 'riemannian-geometry', 'riemann-surfaces', 'compact-manifolds']"
54,"$D^m\cup_h D^m$, joining $D^m \amalg D^m$ along the boundary $\partial D^m$",", joining  along the boundary",D^m\cup_h D^m D^m \amalg D^m \partial D^m,"Given an orientation-preserving diffeomorphism $h: \partial D^m \to \partial D^m$, we can glue two copies of the closed unit disk $D^m$ along the boundary by identifying $x \sim h(x)$ to form the quotient space $$\Sigma(h) := (D^m \amalg D^m)/\sim$$ Now we can give this quotient a smooth structure such that the obvious inclusions $D^m \hookrightarrow \Sigma(h)$ are smooth embeddings and in fact it turns out that for any two smooth structures, there exists a diffeomorphism between them. So $\Sigma(h)$ is a unique manifold up to diffeomorphism. So far, so good. Now, in Kosinski's 'Differential Manifolds', there is the following Lemma: Lemma: $\Sigma(h)$ is diffeomorphic to $S^m$ if and only if $h$ extends over $D^m$. Moreover, $\Sigma(gh) = \Sigma(h)\# \Sigma(g)$. Here $M\# N$ denotes the connected sum of two manifolds as usual. The proof of this is left as an exercise for the reader, but I'm unsure, how one might construct an extension of $h$ to $D^m$, given that $\Sigma(h)$ is diffeomorphic to $S^m$? I know that in this case $h(\partial D^m)$ necessarily separates $\Sigma(h) = S^m$ into two components, and since $h(\partial D^m)$ is an embedded compact $(m-1)$-manifold (which is smooth), I can also prove that $h(\partial D^m)$ is the boundary of both connected components of its complement. But at this point I get lost. Is it clear that these two components are diffeomorphic to disks? Where might I find a proof of this? I'm fine with the other parts of this Lemma, but I just don't see how to extend $h$ given $\Sigma(h) = S^m$. If you could help me out, this would be very much appreciated. Thank you for your help!","Given an orientation-preserving diffeomorphism $h: \partial D^m \to \partial D^m$, we can glue two copies of the closed unit disk $D^m$ along the boundary by identifying $x \sim h(x)$ to form the quotient space $$\Sigma(h) := (D^m \amalg D^m)/\sim$$ Now we can give this quotient a smooth structure such that the obvious inclusions $D^m \hookrightarrow \Sigma(h)$ are smooth embeddings and in fact it turns out that for any two smooth structures, there exists a diffeomorphism between them. So $\Sigma(h)$ is a unique manifold up to diffeomorphism. So far, so good. Now, in Kosinski's 'Differential Manifolds', there is the following Lemma: Lemma: $\Sigma(h)$ is diffeomorphic to $S^m$ if and only if $h$ extends over $D^m$. Moreover, $\Sigma(gh) = \Sigma(h)\# \Sigma(g)$. Here $M\# N$ denotes the connected sum of two manifolds as usual. The proof of this is left as an exercise for the reader, but I'm unsure, how one might construct an extension of $h$ to $D^m$, given that $\Sigma(h)$ is diffeomorphic to $S^m$? I know that in this case $h(\partial D^m)$ necessarily separates $\Sigma(h) = S^m$ into two components, and since $h(\partial D^m)$ is an embedded compact $(m-1)$-manifold (which is smooth), I can also prove that $h(\partial D^m)$ is the boundary of both connected components of its complement. But at this point I get lost. Is it clear that these two components are diffeomorphic to disks? Where might I find a proof of this? I'm fine with the other parts of this Lemma, but I just don't see how to extend $h$ given $\Sigma(h) = S^m$. If you could help me out, this would be very much appreciated. Thank you for your help!",,"['differential-geometry', 'differential-topology']"
55,Gaussian curvature in $S^3$,Gaussian curvature in,S^3,"I'm trying to read a survey paper on the Willmore conjecture and I'm missing a lot of basic knowledge. In particular, let $u: \mathcal{M} \rightarrow S^3 \rightarrow \mathbb{R}^4$ be a smooth immersion of a compact orientable two dimensional surface into the standard 3-sphere, and let $\mathcal{M}$ take the metric induced by the ambient space. Writing the principal curvatures as $k_1$ and $k_2$, we have the Gaussian curvature given by $1+k_1k_2$. I don't understand where the 1 in $K = 1+k_1k_2$ is coming from. The metric on $\mathbb{R}^4$ is the standard $g_{ij} = \delta_{ij}$, and restricting it to $S^3$ yields the round metric. $S^3$ is our ambient space, and restricting to $u$ gives us our induced metric. I can think of two ways of showing this. The first would simply be to do everything out in local coordinates: for any $p \in \mathcal{M}$, we have a chart $\varphi: U \rightarrow V \subset \mathbb{R}^2$. Writing $u(p) = u(\varphi^{-1}(x^1,x^2)) = (y^1,y^2,y^3,y^4)$ and then projecting stereographically $\sigma: S^3 \rightarrow \mathbb{R}^3$, $\sigma(\vec{y}) = (\frac{y^1}{1-y^4},\dots,\frac{y^3}{1-y^4})$, we could recover $K$ via typical computations. Alternatively, since $2K = \mathcal{R}$, the Ricci scalar, we could compute the curvature tensor and find it that way (unless there is some shortcut? I don't have much experience with these diffgeo objects). I'm wondering if either these approaches would get me what I want, or if there is a naive reason for where the $1$ is coming from. Any help is appreciated. The relevant stuff is on p. 365 of the document, or 5th page from the start, section 2: the S^3 framework.","I'm trying to read a survey paper on the Willmore conjecture and I'm missing a lot of basic knowledge. In particular, let $u: \mathcal{M} \rightarrow S^3 \rightarrow \mathbb{R}^4$ be a smooth immersion of a compact orientable two dimensional surface into the standard 3-sphere, and let $\mathcal{M}$ take the metric induced by the ambient space. Writing the principal curvatures as $k_1$ and $k_2$, we have the Gaussian curvature given by $1+k_1k_2$. I don't understand where the 1 in $K = 1+k_1k_2$ is coming from. The metric on $\mathbb{R}^4$ is the standard $g_{ij} = \delta_{ij}$, and restricting it to $S^3$ yields the round metric. $S^3$ is our ambient space, and restricting to $u$ gives us our induced metric. I can think of two ways of showing this. The first would simply be to do everything out in local coordinates: for any $p \in \mathcal{M}$, we have a chart $\varphi: U \rightarrow V \subset \mathbb{R}^2$. Writing $u(p) = u(\varphi^{-1}(x^1,x^2)) = (y^1,y^2,y^3,y^4)$ and then projecting stereographically $\sigma: S^3 \rightarrow \mathbb{R}^3$, $\sigma(\vec{y}) = (\frac{y^1}{1-y^4},\dots,\frac{y^3}{1-y^4})$, we could recover $K$ via typical computations. Alternatively, since $2K = \mathcal{R}$, the Ricci scalar, we could compute the curvature tensor and find it that way (unless there is some shortcut? I don't have much experience with these diffgeo objects). I'm wondering if either these approaches would get me what I want, or if there is a naive reason for where the $1$ is coming from. Any help is appreciated. The relevant stuff is on p. 365 of the document, or 5th page from the start, section 2: the S^3 framework.",,"['differential-geometry', 'differential-topology']"
56,question on connection on tensor bundle induced by a linear connection,question on connection on tensor bundle induced by a linear connection,,"I have a question regarding the definition of the covariant derivative of tensor fields, as given by John Lee in the book Riemannian Manifolds: An Introduction to Curvature On page 53 he states the following lemma: Let $\triangledown$ be a linear connection on $M$. There is a unique connection in each tensor bundle $T^k_l(M)$, also denoted $\triangledown$, such that the following conditions are satisfied: (a) On TM, $\triangledown$ agrees with the given connection (b) on $T^0M$, $\triangledown$ is given by ordinary differentiation on functions: $$ \triangledown_X f = Xf $$ This connection satisfies the following additional property: For any $F \in \mathcal{T}^k_l(M)$, vector fields $Y_i$ and 1-forms $\omega^j$, $$ \begin{eqnarray} &(\triangledown_X F) (\omega^1, \dots \omega^l,Y_1, \dots Y_k) =   X( F (\omega^1, \dots \omega^l,Y_1, \dots Y_k)) \\ &- \sum_{i = 1}^l F (\omega^1, \dots , \triangledown_X \omega^i, \dots \omega^l,Y_1, \dots Y_k) \\ &- \sum_{i = 1}^k F (\omega^1, \dots ,  \omega^l,Y_1, \dots, \triangledown_X Y_i, \dots Y_k) \end{eqnarray} $$ Now, if I apply this property, say, to the Euclidean metric and the Euclidean connection, I obtain the following. Let $Y = Y^i \partial_i$ and $Z = Z^i \partial_i$ be vector fields in local coordinates. Let the Euclidean Connection $\overline{\triangledown}$ be given by  $$ \overline{\triangledown}_X Y = (X Y^i) \partial_i $$ Let $g$ denote the Euclidean metric, so that $$ g(Y,Z) = \sum_i Y^iZ^i $$ Then, the above property gives  $$ \overline{\triangledown}_X g(Y,Z) = X(\sum_i Y^iZ^i) - \sum_i (XY^i)Z^i - \sum_i Y^i(XZ^i) = 0 $$ .. this does look strange - what am I doing wrong ?","I have a question regarding the definition of the covariant derivative of tensor fields, as given by John Lee in the book Riemannian Manifolds: An Introduction to Curvature On page 53 he states the following lemma: Let $\triangledown$ be a linear connection on $M$. There is a unique connection in each tensor bundle $T^k_l(M)$, also denoted $\triangledown$, such that the following conditions are satisfied: (a) On TM, $\triangledown$ agrees with the given connection (b) on $T^0M$, $\triangledown$ is given by ordinary differentiation on functions: $$ \triangledown_X f = Xf $$ This connection satisfies the following additional property: For any $F \in \mathcal{T}^k_l(M)$, vector fields $Y_i$ and 1-forms $\omega^j$, $$ \begin{eqnarray} &(\triangledown_X F) (\omega^1, \dots \omega^l,Y_1, \dots Y_k) =   X( F (\omega^1, \dots \omega^l,Y_1, \dots Y_k)) \\ &- \sum_{i = 1}^l F (\omega^1, \dots , \triangledown_X \omega^i, \dots \omega^l,Y_1, \dots Y_k) \\ &- \sum_{i = 1}^k F (\omega^1, \dots ,  \omega^l,Y_1, \dots, \triangledown_X Y_i, \dots Y_k) \end{eqnarray} $$ Now, if I apply this property, say, to the Euclidean metric and the Euclidean connection, I obtain the following. Let $Y = Y^i \partial_i$ and $Z = Z^i \partial_i$ be vector fields in local coordinates. Let the Euclidean Connection $\overline{\triangledown}$ be given by  $$ \overline{\triangledown}_X Y = (X Y^i) \partial_i $$ Let $g$ denote the Euclidean metric, so that $$ g(Y,Z) = \sum_i Y^iZ^i $$ Then, the above property gives  $$ \overline{\triangledown}_X g(Y,Z) = X(\sum_i Y^iZ^i) - \sum_i (XY^i)Z^i - \sum_i Y^i(XZ^i) = 0 $$ .. this does look strange - what am I doing wrong ?",,"['differential-geometry', 'riemannian-geometry']"
57,Heat kernel on a noncompact manifold,Heat kernel on a noncompact manifold,,"I'd like to understand some issues about the heat problem related to the Laplacian of a Riemannian manifold especially when the manifold is noncompact. So first recall the heat equation on a Riemannian $C^{\infty}$-Manifold $(M,g)$. When $M$ is compact, there is a unique function, the heat kernel, $K \in C^\infty (M \times M \times \mathbb{R^+})$ satisfying $(\partial_t + \Delta_x)K(x,y,t) = 0$ and $ \lim_{t \rightarrow 0} \ \int\limits_{M} K(x,y,t)f(y)dvol_y = f(x) \ \ \forall f \in L^2(M) $ And as far as I know this fact stays true If $\partial M \neq \varnothing$ when one inserts an appropriate boundary condition (i.e. Dirichlet-condition) for the Problem. When $(M,g)$ is considered to be noncompact (the examples I want to examine are mainly conformally compact metrics) there is, as far as I know, no such $C^{\infty}$-Kernel but a distributional solution of the heat problem defining (as a distributional Schwartz kernel)  a kind of (pseudodifferential ?) operator, that ""has a conormal singularity"" on the diagonal $D:= \{(x,x,0) | x \in M \} \subset M\times M \times \mathbb{R}$. My first question is: Is that correct so far? (1) edit: After further investigation I got confused about the question, if a $C^{\infty}$-heat-kernel for a noncompact manifold exists. In Isaac Chavel's book ""Eigenvalues in Riemannian Geometry"" there is a theorem on page 188 in chapter XIII, that says: There IS a a $C^{\infty}$-kernel. Is that right or did I miss something?  (Here is the Google-books link: http://books.google.de/books?id=0v1VfTWuKGgC&printsec=frontcover&hl=de#v=onepage&q&f=false ) Until now I'm not very familiar with pseudodifferential operator calculus (but I want to improve my knowledge) and so I ask myself the following question: (2) Why can't there be an $C^{\infty}$-Solution like in the compact case? How can one prove that there can't be? Or can anybody refer to a book/paper/lecture note where this question is concerned? (3) What does ""conormal singularity"" with respect to some submanifold $Y$ exactly mean? I just vague know that it means to have a singularity much stronger in normal direction than in tangential direction and it is related to the Fourier transform. Nevertheless it stays mysterious to me. How can the occurence of the conormal singularity of the heat kernel for noncompact manifolds be seen? I would be happy for any comments or small hints, too! Thank you for your help.","I'd like to understand some issues about the heat problem related to the Laplacian of a Riemannian manifold especially when the manifold is noncompact. So first recall the heat equation on a Riemannian $C^{\infty}$-Manifold $(M,g)$. When $M$ is compact, there is a unique function, the heat kernel, $K \in C^\infty (M \times M \times \mathbb{R^+})$ satisfying $(\partial_t + \Delta_x)K(x,y,t) = 0$ and $ \lim_{t \rightarrow 0} \ \int\limits_{M} K(x,y,t)f(y)dvol_y = f(x) \ \ \forall f \in L^2(M) $ And as far as I know this fact stays true If $\partial M \neq \varnothing$ when one inserts an appropriate boundary condition (i.e. Dirichlet-condition) for the Problem. When $(M,g)$ is considered to be noncompact (the examples I want to examine are mainly conformally compact metrics) there is, as far as I know, no such $C^{\infty}$-Kernel but a distributional solution of the heat problem defining (as a distributional Schwartz kernel)  a kind of (pseudodifferential ?) operator, that ""has a conormal singularity"" on the diagonal $D:= \{(x,x,0) | x \in M \} \subset M\times M \times \mathbb{R}$. My first question is: Is that correct so far? (1) edit: After further investigation I got confused about the question, if a $C^{\infty}$-heat-kernel for a noncompact manifold exists. In Isaac Chavel's book ""Eigenvalues in Riemannian Geometry"" there is a theorem on page 188 in chapter XIII, that says: There IS a a $C^{\infty}$-kernel. Is that right or did I miss something?  (Here is the Google-books link: http://books.google.de/books?id=0v1VfTWuKGgC&printsec=frontcover&hl=de#v=onepage&q&f=false ) Until now I'm not very familiar with pseudodifferential operator calculus (but I want to improve my knowledge) and so I ask myself the following question: (2) Why can't there be an $C^{\infty}$-Solution like in the compact case? How can one prove that there can't be? Or can anybody refer to a book/paper/lecture note where this question is concerned? (3) What does ""conormal singularity"" with respect to some submanifold $Y$ exactly mean? I just vague know that it means to have a singularity much stronger in normal direction than in tangential direction and it is related to the Fourier transform. Nevertheless it stays mysterious to me. How can the occurence of the conormal singularity of the heat kernel for noncompact manifolds be seen? I would be happy for any comments or small hints, too! Thank you for your help.",,"['differential-geometry', 'partial-differential-equations']"
58,Is a vector bundle orientable if and only if its dual bundle is orientable?,Is a vector bundle orientable if and only if its dual bundle is orientable?,,"I was reading up on my dual spaces today and I made the following hypothesis: A vector bundle $\xi$ is orientable if and only if $\xi^*$ is orientable. This seems rather intuitive, and although it doesn't seem too hard to prove, I'm not sure how to formally prove it. Any help? EDIT: Also, I guess another assertion that would fall along these lines would be whether the following is true: If the ordered bases $v_1,...,v_n$ and $v'_1,...,v'_n$ for $V$ are equally oriented, then the same is true of the bases $v^*_1,...,v^*_n$ and $v^{'*}_1,...,v^{'*}_n$ for $V^*$. Can anyone help me on the proofs (if they're true)?","I was reading up on my dual spaces today and I made the following hypothesis: A vector bundle $\xi$ is orientable if and only if $\xi^*$ is orientable. This seems rather intuitive, and although it doesn't seem too hard to prove, I'm not sure how to formally prove it. Any help? EDIT: Also, I guess another assertion that would fall along these lines would be whether the following is true: If the ordered bases $v_1,...,v_n$ and $v'_1,...,v'_n$ for $V$ are equally oriented, then the same is true of the bases $v^*_1,...,v^*_n$ and $v^{'*}_1,...,v^{'*}_n$ for $V^*$. Can anyone help me on the proofs (if they're true)?",,"['differential-geometry', 'differential-topology']"
59,Parallel transport of a vector along two distinct curves,Parallel transport of a vector along two distinct curves,,"Let $\mathcal{M}$ be an n-dimensional manifold endowed with an affine connection $\nabla$. Let $\gamma_1:[a,b]\rightarrow M$ and $\gamma_2:[c,d]\rightarrow \mathcal{M}$ be two curves with the same initial and final points, that is, $p=\gamma_1(a)=\gamma_2(c), q=\gamma_1(b)=\gamma_2(d)$. Take  $X\in T_p\mathcal{M}$. Parallelly propagating $X$ along $\gamma_1$ and $\gamma_2$ we obtain two vectors $X_1, X_2\in T_q\mathcal{M}$, respectively. Let $R$ be the curvature tensor of the connection, $R(X,Y)Z=\nabla_X\nabla_Y Z - \nabla_Y\nabla_X Z -\nabla_{[X,Y]}Z$, and $\tau$ its torsion, $\tau(X,Y)=\nabla_X Y-\nabla_Y X -[X,Y]$. The question is: How can I compare the two vectors $X_1$ and $X_2$? Can I write the difference $(X_2-X_1)$ in terms of $R,\tau$ and the curves?","Let $\mathcal{M}$ be an n-dimensional manifold endowed with an affine connection $\nabla$. Let $\gamma_1:[a,b]\rightarrow M$ and $\gamma_2:[c,d]\rightarrow \mathcal{M}$ be two curves with the same initial and final points, that is, $p=\gamma_1(a)=\gamma_2(c), q=\gamma_1(b)=\gamma_2(d)$. Take  $X\in T_p\mathcal{M}$. Parallelly propagating $X$ along $\gamma_1$ and $\gamma_2$ we obtain two vectors $X_1, X_2\in T_q\mathcal{M}$, respectively. Let $R$ be the curvature tensor of the connection, $R(X,Y)Z=\nabla_X\nabla_Y Z - \nabla_Y\nabla_X Z -\nabla_{[X,Y]}Z$, and $\tau$ its torsion, $\tau(X,Y)=\nabla_X Y-\nabla_Y X -[X,Y]$. The question is: How can I compare the two vectors $X_1$ and $X_2$? Can I write the difference $(X_2-X_1)$ in terms of $R,\tau$ and the curves?",,"['differential-geometry', 'differential-topology']"
60,Exterior Derivative and Lie Derivative on infinite dimensional manifolds,Exterior Derivative and Lie Derivative on infinite dimensional manifolds,,"Lately I have been trying to understand the chapter in Abraham and Marsden's Foundations of Mechanics on infinite-dimensional Hamiltonian systems. Now that I've finally got a feeling for the canonical 1-form on an infinite-dimensional cotangent bundle, I can't get how to arrive at the expression of its exterior derivative. I have looked through Chernoff and Marsden's Properties of infinite-dimensional Hamiltonian systems and finally also at Abraham, Marsden and Ratiu's Manifolds, Tensor Analysis, and Applications book to get more exposure to some details, backgrounds and conventions. My precise question is how exactly to arrive from the expression of $\theta (x,\alpha) \cdot (e,\beta)= \alpha(e)$ -where $(x,\alpha)\in T^{\star}M$ is the footpoint and $(e,\beta)\in T_{(x,\alpha)}T^{\star}M$ describes the inserted tangent vector- to the given expression for the canonical symplectic form $\omega= -d\theta$ which is $\omega (e,\alpha) \cdot ((e_{1},\alpha_{1}),(e_{2},\alpha_{2}))= \alpha_{2}(e_{1})-\alpha_{1}(e_{2}) $ . In Abraham and Marsden's chapter they are talking about an induced/pulled back version of this on the tangent bundle, but my question is more about the original idea on the cotangent bundle as briefly presented in Chernoff and Marsden. They supposedly use the local formula for exterior derivative in terms of Lie Derivatives, but I just don't understand how to apply or rather utilize that here, to arrive at this result for $\omega$ , so any comment or help with this step would be much appreciated! Thank you for taking the time and interest :)","Lately I have been trying to understand the chapter in Abraham and Marsden's Foundations of Mechanics on infinite-dimensional Hamiltonian systems. Now that I've finally got a feeling for the canonical 1-form on an infinite-dimensional cotangent bundle, I can't get how to arrive at the expression of its exterior derivative. I have looked through Chernoff and Marsden's Properties of infinite-dimensional Hamiltonian systems and finally also at Abraham, Marsden and Ratiu's Manifolds, Tensor Analysis, and Applications book to get more exposure to some details, backgrounds and conventions. My precise question is how exactly to arrive from the expression of -where is the footpoint and describes the inserted tangent vector- to the given expression for the canonical symplectic form which is . In Abraham and Marsden's chapter they are talking about an induced/pulled back version of this on the tangent bundle, but my question is more about the original idea on the cotangent bundle as briefly presented in Chernoff and Marsden. They supposedly use the local formula for exterior derivative in terms of Lie Derivatives, but I just don't understand how to apply or rather utilize that here, to arrive at this result for , so any comment or help with this step would be much appreciated! Thank you for taking the time and interest :)","\theta (x,\alpha) \cdot (e,\beta)= \alpha(e) (x,\alpha)\in T^{\star}M (e,\beta)\in T_{(x,\alpha)}T^{\star}M \omega= -d\theta \omega (e,\alpha) \cdot ((e_{1},\alpha_{1}),(e_{2},\alpha_{2}))= \alpha_{2}(e_{1})-\alpha_{1}(e_{2})  \omega","['differential-geometry', 'differential-forms', 'classical-mechanics', 'symplectic-geometry', 'exterior-derivative']"
61,Holomorphic tangent bundle over projective line,Holomorphic tangent bundle over projective line,,"I know that the holomorphic tangent bundle to the complex projective line $T^{1,0}\mathbb{CP}^1$ is isomorphic to $\mathcal{O}(2)$ , i.e. the twofold tensor product of the hyperplane bundle of $\mathbb{CP}^1$ . Question : how do I identify under this correspondence the global holomorphic vector fields as sections of this $\mathcal{O}(2)$ ? Setup : the isomorphism between these line bundles can be seen by giving $\mathbb{CP}^1$ the homogeneous atlas given by $$ U_0=\{z_0\neq 0\}\ni (z_0:z_1) \mapsto \frac{z_1}{z_0}=z \in \mathbb{C} $$ $$ U_1=\{z_1\neq 0\}\ni (z_0:z_1) \mapsto -\frac{z_0}{z_1}=w \in \mathbb{C} $$ thus the change of coordinates from $z$ to $w$ reads $-\frac{1}{z}$ and the jacobian, which gives the transition functions for $T^{1,0}\mathbb{CP}^1$ is $$ g_{01}(z) = \frac{1}{z^2} \equiv \left(\frac{z_0}{z_1}\right)^2 $$ This is precisely the transition function of $\mathcal{O}(2)$ ! I already know that global holomorphic sections correspond to homogeneous polynomials in two variables $$H^0(\mathbb{CP}^1,\mathcal{O}(2))\simeq \langle Z_0^2, Z_0Z_1, Z_1^2\rangle$$ As far as I know, the ""derivatives"" $\frac{\partial}{\partial z},\frac{\partial}{\partial w}$ give global vector holomorphic vector fields over $\mathbb{CP}^1$ . But what is the third global holomorphic vector field? How can it be linearly independent from these derivative fields?","I know that the holomorphic tangent bundle to the complex projective line is isomorphic to , i.e. the twofold tensor product of the hyperplane bundle of . Question : how do I identify under this correspondence the global holomorphic vector fields as sections of this ? Setup : the isomorphism between these line bundles can be seen by giving the homogeneous atlas given by thus the change of coordinates from to reads and the jacobian, which gives the transition functions for is This is precisely the transition function of ! I already know that global holomorphic sections correspond to homogeneous polynomials in two variables As far as I know, the ""derivatives"" give global vector holomorphic vector fields over . But what is the third global holomorphic vector field? How can it be linearly independent from these derivative fields?","T^{1,0}\mathbb{CP}^1 \mathcal{O}(2) \mathbb{CP}^1 \mathcal{O}(2) \mathbb{CP}^1 
U_0=\{z_0\neq 0\}\ni (z_0:z_1) \mapsto \frac{z_1}{z_0}=z \in \mathbb{C}
 
U_1=\{z_1\neq 0\}\ni (z_0:z_1) \mapsto -\frac{z_0}{z_1}=w \in \mathbb{C}
 z w -\frac{1}{z} T^{1,0}\mathbb{CP}^1 
g_{01}(z) = \frac{1}{z^2} \equiv \left(\frac{z_0}{z_1}\right)^2
 \mathcal{O}(2) H^0(\mathbb{CP}^1,\mathcal{O}(2))\simeq \langle Z_0^2, Z_0Z_1, Z_1^2\rangle \frac{\partial}{\partial z},\frac{\partial}{\partial w} \mathbb{CP}^1","['differential-geometry', 'complex-geometry', 'projective-space']"
