,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Radical equation $\sqrt{x+1}+\sqrt{x-1}-\sqrt{x^2 -1}=x$,Radical equation,\sqrt{x+1}+\sqrt{x-1}-\sqrt{x^2 -1}=x,"The Question: $\sqrt{x+1}+\sqrt{x-1}-\sqrt{x^2 -1}=x$ Only thing I can take from this is that $x^2 -1=(x+1)(x-1)$, but I don't think that would help in any way. I know the answer, but I don't know how to use that to work backwards. Answer: $x= \frac54$","The Question: $\sqrt{x+1}+\sqrt{x-1}-\sqrt{x^2 -1}=x$ Only thing I can take from this is that $x^2 -1=(x+1)(x-1)$, but I don't think that would help in any way. I know the answer, but I don't know how to use that to work backwards. Answer: $x= \frac54$",,"['algebra-precalculus', 'radicals']"
11,Can asymptotes be imaginary?,Can asymptotes be imaginary?,,"I'm currently learning about asymptotes and I'm trying to work out the following example: $$f(x)=\frac{1}{x^2+1}$$ To find the vertical asymptotes, the book I'm following says that after factoring completely, you should set each factor of the denominator to $0$ and: Every solution you get that does not make the numerator 0 will give   you a vertical asymptote of the function. According to that, I do: $$ \begin{align} x^2+1=0 \\ x^2=-1 \\ x = \pm\sqrt{-1} \\ x = \pm i  \end{align} $$ Now, neither $i$ nor $-i$ make the numerator $0$, so does that mean that $x=i$ and $x=-i$ are vertical asymptotes to the function $f$?  And if so, what does that really mean? Wolfram|Alpha doesn't mention any vertical asymptotes, only the horizontal one at $y=0$.","I'm currently learning about asymptotes and I'm trying to work out the following example: $$f(x)=\frac{1}{x^2+1}$$ To find the vertical asymptotes, the book I'm following says that after factoring completely, you should set each factor of the denominator to $0$ and: Every solution you get that does not make the numerator 0 will give   you a vertical asymptote of the function. According to that, I do: $$ \begin{align} x^2+1=0 \\ x^2=-1 \\ x = \pm\sqrt{-1} \\ x = \pm i  \end{align} $$ Now, neither $i$ nor $-i$ make the numerator $0$, so does that mean that $x=i$ and $x=-i$ are vertical asymptotes to the function $f$?  And if so, what does that really mean? Wolfram|Alpha doesn't mention any vertical asymptotes, only the horizontal one at $y=0$.",,['algebra-precalculus']
12,A formula to convert a counter-clockwise angle to clockwise angle with an offset,A formula to convert a counter-clockwise angle to clockwise angle with an offset,,"I have an angle in the coordinate system where $0^\circ$ is East, $90^\circ$ is North, $180^\circ$ is West, and $270^\circ$ is South. I need to convert them to this one, where $0^\circ$ is North, $90^\circ$ is East, $180^\circ$ is South, and $270^\circ$ is West. Is there a determined algorithm to do this sort of transformation?","I have an angle in the coordinate system where $0^\circ$ is East, $90^\circ$ is North, $180^\circ$ is West, and $270^\circ$ is South. I need to convert them to this one, where $0^\circ$ is North, $90^\circ$ is East, $180^\circ$ is South, and $270^\circ$ is West. Is there a determined algorithm to do this sort of transformation?",,['algebra-precalculus']
13,Sum of squares of roots of a polynomial $P(x)$,Sum of squares of roots of a polynomial,P(x),"Well, I recently proved a formula (at least, I think) to the sum of the inverse of the roots $x_{1}, x_{2}, x_{3},\ldots, x_{n} \in \mathbb{C}$, and $\neq 0$. It starts: Let a polynomial $P(x) = a_nx^n+a_{n-1}x^{n-1}+\cdot\cdot\cdot+a_1x + a_0$ of roots $x_{1}, x_{2}, x_{3},\ldots,x_{n} \in \mathbb{C^*}$ and $a_n \neq 0$. So, $$\frac{1}{x_1} + \frac{1}{x_2} + \frac{1}{x_3}+\cdots+ \frac{1}{x_n} = -\frac{a_1}{a_0}, \qquad a_0 \neq 0.$$ Now, I am trying to prove another formula, the sum of the square of the roots, but I think it's getting pretty difficult to me. Let $x_{1}^{2} + x_{2}^{2} + x_{3}^{2}+\cdots+x_{n}^{2}=u.$ So, if $x_1\cdot x_2\cdot x_3 \cdots x_n = (-1)^n\frac{a_0}{a_n}$, then  $$x_1 =(-1)^n\frac{a_0}{(x_2\cdot x_3 \cdots x_n)a_n},$$ and  $$x_1^2 =(-1)^nx_1\frac{a_0}{(x_2\cdot x_3 \cdots x_n)a_n}.$$ So, $$\begin{align*} x_{1}^{2} &+ x_{2}^{2} +\cdots+x_{n}^{2}=u\\ &=(-1)^nx_1\frac{a_0}{(x_2\cdot x_3 \cdots x_n)a_n} + (-1)^nx_2\frac{a_0}{(x_1\cdot x_3 \cdots x_n)a_n} \\ &\qquad +\cdots+(-1)^nx_n\frac{a_0}{(x_1\cdot x_2 \cdots x_{n-1})a_n}. \end{align*}$$ It can be written as  $$(-1)^n\cdot \frac{a_0}{a_n}\left(\frac{x_1}{x_2\cdot x_3 \cdots x_n} + \frac{x_2}{x_1\cdot x_3 \cdots x_n} +\cdots+ \frac{x_n}{x_1\cdot x_2 \cdots x_{n-1}}\right) = u,$$ And I'm stuck here. That's my question. How can I write $u$ in function of the coefficients (or its impossibility)? Any help will be very appreciated. I'm young, and I do not have experience with proving things. That's all. Thank you.","Well, I recently proved a formula (at least, I think) to the sum of the inverse of the roots $x_{1}, x_{2}, x_{3},\ldots, x_{n} \in \mathbb{C}$, and $\neq 0$. It starts: Let a polynomial $P(x) = a_nx^n+a_{n-1}x^{n-1}+\cdot\cdot\cdot+a_1x + a_0$ of roots $x_{1}, x_{2}, x_{3},\ldots,x_{n} \in \mathbb{C^*}$ and $a_n \neq 0$. So, $$\frac{1}{x_1} + \frac{1}{x_2} + \frac{1}{x_3}+\cdots+ \frac{1}{x_n} = -\frac{a_1}{a_0}, \qquad a_0 \neq 0.$$ Now, I am trying to prove another formula, the sum of the square of the roots, but I think it's getting pretty difficult to me. Let $x_{1}^{2} + x_{2}^{2} + x_{3}^{2}+\cdots+x_{n}^{2}=u.$ So, if $x_1\cdot x_2\cdot x_3 \cdots x_n = (-1)^n\frac{a_0}{a_n}$, then  $$x_1 =(-1)^n\frac{a_0}{(x_2\cdot x_3 \cdots x_n)a_n},$$ and  $$x_1^2 =(-1)^nx_1\frac{a_0}{(x_2\cdot x_3 \cdots x_n)a_n}.$$ So, $$\begin{align*} x_{1}^{2} &+ x_{2}^{2} +\cdots+x_{n}^{2}=u\\ &=(-1)^nx_1\frac{a_0}{(x_2\cdot x_3 \cdots x_n)a_n} + (-1)^nx_2\frac{a_0}{(x_1\cdot x_3 \cdots x_n)a_n} \\ &\qquad +\cdots+(-1)^nx_n\frac{a_0}{(x_1\cdot x_2 \cdots x_{n-1})a_n}. \end{align*}$$ It can be written as  $$(-1)^n\cdot \frac{a_0}{a_n}\left(\frac{x_1}{x_2\cdot x_3 \cdots x_n} + \frac{x_2}{x_1\cdot x_3 \cdots x_n} +\cdots+ \frac{x_n}{x_1\cdot x_2 \cdots x_{n-1}}\right) = u,$$ And I'm stuck here. That's my question. How can I write $u$ in function of the coefficients (or its impossibility)? Any help will be very appreciated. I'm young, and I do not have experience with proving things. That's all. Thank you.",,"['algebra-precalculus', 'polynomials']"
14,Showing that $\sin^2x\cdot\sin^22x\cdot\sin^24x\cdot\sin^28x\cdots\sin^22^nx\leq\frac{3^n}{4^n}$,Showing that,\sin^2x\cdot\sin^22x\cdot\sin^24x\cdot\sin^28x\cdots\sin^22^nx\leq\frac{3^n}{4^n},"Show that $$\sin^2x\cdot\sin^22x\cdot\sin^24x\cdot\sin^28x\cdots\sin^22^nx\leq\frac{3^n}{4^n}$$ I understand the result of an arithmetic sequence $(\sin1^\circ)(\sin3^\circ)(\sin5^\circ)…(\sin89^\circ)$ , how about the geometric sequence case?","Show that I understand the result of an arithmetic sequence , how about the geometric sequence case?",\sin^2x\cdot\sin^22x\cdot\sin^24x\cdot\sin^28x\cdots\sin^22^nx\leq\frac{3^n}{4^n} (\sin1^\circ)(\sin3^\circ)(\sin5^\circ)…(\sin89^\circ),"['algebra-precalculus', 'trigonometry', 'inequality', 'geometric-inequalities']"
15,A possible solution to $\sqrt {5-x}=5-x^2$ (without taking square from both sides),A possible solution to  (without taking square from both sides),\sqrt {5-x}=5-x^2,"Problem: Solve $\sqrt{5-x}=5-x^2$ without taking square from both sides. The one who sent the problem to me claims that this is possible. I would like to know if the method I applied below really works. $\color{black}{\text{Method} \thinspace  1:}$ $$\begin{cases} 5-x\geq 0 \\5-x^2 \geq 0 \end {cases} \Longrightarrow   -\sqrt{5}\leq x \leq \sqrt{5}$$ $-\sqrt{5}$ and $\sqrt{5}$ are not solutions. Therefore, we have: $~$ $-\sqrt{5} < x < \sqrt{5}$ Let, $5-x=u$ and $5-x^2=v$ , we have : $$u-v=x^2-x \\ v^2-v =x^2-x \\v^2-v-x^2+x=0 \\ (x-v)(x+v)-(x-v)=0 \\ (x-v)(x+v-1)=0 \\ x_1=v, ~~~ x_2=1-v$$ Then, we have $$\begin{cases}x=5-x^2 \\ -\sqrt{5} < x < \sqrt{5} \end {cases} \Longrightarrow \begin{cases}x^2+x-5=0 \\ -\sqrt{5} < x < \sqrt{5} \end {cases} \Longrightarrow x=\dfrac{\sqrt {21}-1}{2}$$ $$\begin{cases}x=1-(5-x^2) \\ -\sqrt{5} < x < \sqrt{5} \end {cases} \Longrightarrow \begin{cases}x^2-x-4=0 \\ -\sqrt{5} < x < \sqrt{5} \end {cases} \Longrightarrow x=\dfrac{1- \sqrt {17}}{2}$$ So, we get: $$\color{red}{x= \left\{  \dfrac{\sqrt {21}-1}{2}, \dfrac{1- \sqrt {17}}{2} \right\}}$$ $\color{black}{\text{Method} \thinspace  2:}$ Actually a ""copy"" of Method $1$ . So, this is almost the same. $$ \underline {\color {blue} {x^2-x=5-x-\left(5-x^2 \right)}} \\ x^2-x =\left(5-x^2 \right)^2-\left(5-x^2 \right) \\ x^2-x-\left(5-x^2 \right)^2+\left(5-x^2 \right)=0 \\ \left(x-\left(5-x^2 \right) \right)\left(x+\left(5-x^2 \right) \right)+\left(5-x^2 \right)-x=0 \\ \left(x-\left(5-x^2 \right) \right)\left(x+\left(5-x^2 \right) \right)-\left(x-\left(5-x^2 \right) \right)=0 \\ \left(x-\left(5-x^2 \right) \right)\left(x+\left(5-x^2 \right)-1 \right)=0 \\\left(x^2+x-5 \right)\left(-x^2+x+4 \right)=0 \\ \left(x^2+x-5 \right)\left(x^2-x-4 \right)=0$$ Finally we have: $$\color{blue}{\begin{cases}\left(x^2+x-5 \right)\left(x^2-x-4 \right)=0\\ -\sqrt{5} < x < \sqrt{5} \end {cases} \Longrightarrow} \color{red} {\begin{cases} x_1=\dfrac{1- \sqrt {17}}{2} \\  x_2=\dfrac{-1+\sqrt {21}}{2} \end{cases}}$$ $\color{black}{\text{Method} \thinspace  3:}$ $$\displaystyle\sqrt {5-x}=5-x^2$$ $x=5-u^2$ $$|u|=5-\left( 5-u^2\right)^2 \\ |u|-|u|^2=5-|u|^2-\left( 5-|u|^2\right)^2$$ $|u|=v$ $$v-v^2=5-v^2-\left( 5-v^2\right)^2 \\ v^2-v =\left(5-v^2 \right)^2-\left(5-v^2 \right) \\ v^2-v-\left(5-v^2 \right)^2+\left(5-v^2 \right)=0 \\ \left(v-\left(5-v^2 \right) \right)\left(v+\left(5-v^2 \right) \right)+\left(5-v^2 \right)-x=0 \\ \left(v-\left(5-v^2 \right) \right)\left(v+\left(5-v^2 \right) \right)-\left(v-\left(5-v^2 \right) \right)=0 \\ \left(v-\left(5-v^2 \right) \right)\left(v+\left(5-v^2 \right)-1 \right)=0 \\ \left(v^2+v-5 \right)\left(v^2-v-4 \right)=0$$ $$x=5-u^2=5-|u|^2=5-v^2$$ where, $-\sqrt5 <x<\sqrt5.$ Finally, $$\color{red}{\begin{cases}\left(v^2+v-5 \right)\left(v^2-v-4 \right)=0\\ 5+\sqrt{5} > v^2 > 5-\sqrt{5} \end {cases} \Longrightarrow} \color{red}{\begin{cases} v_1=\dfrac{1+ \sqrt {17}}{2} \\  v_2=\dfrac{-1+\sqrt {21}}{2} \end{cases} \Longrightarrow} \color{blue} {\begin{cases} x_1=\dfrac{1- \sqrt {17}}{2} \\  x_2=\dfrac{-1+\sqrt {21}}{2}. \end{cases}}$$ Is there any completely different method besides these methods and what I do is true? Because, I am not sure that I fulfill the requirement of ""not taking square from both sides"". But, I think what I do is different from $$\sqrt {5-x}=5-x^2 \\ 5-x= \left(5-x^2 \right)^2 \\ 5-x=25-10x^2+x^4 \\ \cdots \cdots \cdots $$","Problem: Solve without taking square from both sides. The one who sent the problem to me claims that this is possible. I would like to know if the method I applied below really works. and are not solutions. Therefore, we have: Let, and , we have : Then, we have So, we get: Actually a ""copy"" of Method . So, this is almost the same. Finally we have: where, Finally, Is there any completely different method besides these methods and what I do is true? Because, I am not sure that I fulfill the requirement of ""not taking square from both sides"". But, I think what I do is different from","\sqrt{5-x}=5-x^2 \color{black}{\text{Method} \thinspace  1:} \begin{cases} 5-x\geq 0 \\5-x^2 \geq 0 \end {cases} \Longrightarrow   -\sqrt{5}\leq x \leq \sqrt{5} -\sqrt{5} \sqrt{5} ~ -\sqrt{5} < x < \sqrt{5} 5-x=u 5-x^2=v u-v=x^2-x \\ v^2-v =x^2-x \\v^2-v-x^2+x=0 \\ (x-v)(x+v)-(x-v)=0 \\ (x-v)(x+v-1)=0 \\ x_1=v, ~~~ x_2=1-v \begin{cases}x=5-x^2 \\ -\sqrt{5} < x < \sqrt{5} \end {cases} \Longrightarrow \begin{cases}x^2+x-5=0 \\ -\sqrt{5} < x < \sqrt{5} \end {cases} \Longrightarrow x=\dfrac{\sqrt {21}-1}{2} \begin{cases}x=1-(5-x^2) \\ -\sqrt{5} < x < \sqrt{5} \end {cases} \Longrightarrow \begin{cases}x^2-x-4=0 \\ -\sqrt{5} < x < \sqrt{5} \end {cases} \Longrightarrow x=\dfrac{1- \sqrt {17}}{2} \color{red}{x= \left\{  \dfrac{\sqrt {21}-1}{2}, \dfrac{1- \sqrt {17}}{2} \right\}} \color{black}{\text{Method} \thinspace  2:} 1  \underline {\color {blue} {x^2-x=5-x-\left(5-x^2 \right)}} \\ x^2-x =\left(5-x^2 \right)^2-\left(5-x^2 \right) \\ x^2-x-\left(5-x^2 \right)^2+\left(5-x^2 \right)=0 \\ \left(x-\left(5-x^2 \right) \right)\left(x+\left(5-x^2 \right) \right)+\left(5-x^2 \right)-x=0 \\ \left(x-\left(5-x^2 \right) \right)\left(x+\left(5-x^2 \right) \right)-\left(x-\left(5-x^2 \right) \right)=0 \\ \left(x-\left(5-x^2 \right) \right)\left(x+\left(5-x^2 \right)-1 \right)=0 \\\left(x^2+x-5 \right)\left(-x^2+x+4 \right)=0 \\ \left(x^2+x-5 \right)\left(x^2-x-4 \right)=0 \color{blue}{\begin{cases}\left(x^2+x-5 \right)\left(x^2-x-4 \right)=0\\ -\sqrt{5} < x < \sqrt{5} \end {cases} \Longrightarrow} \color{red} {\begin{cases} x_1=\dfrac{1- \sqrt {17}}{2} \\  x_2=\dfrac{-1+\sqrt {21}}{2} \end{cases}} \color{black}{\text{Method} \thinspace  3:} \displaystyle\sqrt {5-x}=5-x^2 x=5-u^2 |u|=5-\left( 5-u^2\right)^2 \\ |u|-|u|^2=5-|u|^2-\left( 5-|u|^2\right)^2 |u|=v v-v^2=5-v^2-\left( 5-v^2\right)^2 \\ v^2-v =\left(5-v^2 \right)^2-\left(5-v^2 \right) \\ v^2-v-\left(5-v^2 \right)^2+\left(5-v^2 \right)=0 \\ \left(v-\left(5-v^2 \right) \right)\left(v+\left(5-v^2 \right) \right)+\left(5-v^2 \right)-x=0 \\ \left(v-\left(5-v^2 \right) \right)\left(v+\left(5-v^2 \right) \right)-\left(v-\left(5-v^2 \right) \right)=0 \\ \left(v-\left(5-v^2 \right) \right)\left(v+\left(5-v^2 \right)-1 \right)=0 \\ \left(v^2+v-5 \right)\left(v^2-v-4 \right)=0 x=5-u^2=5-|u|^2=5-v^2 -\sqrt5 <x<\sqrt5. \color{red}{\begin{cases}\left(v^2+v-5 \right)\left(v^2-v-4 \right)=0\\ 5+\sqrt{5} > v^2 > 5-\sqrt{5} \end {cases} \Longrightarrow} \color{red}{\begin{cases} v_1=\dfrac{1+ \sqrt {17}}{2} \\  v_2=\dfrac{-1+\sqrt {21}}{2} \end{cases} \Longrightarrow} \color{blue} {\begin{cases} x_1=\dfrac{1- \sqrt {17}}{2} \\  x_2=\dfrac{-1+\sqrt {21}}{2}. \end{cases}} \sqrt {5-x}=5-x^2 \\ 5-x= \left(5-x^2 \right)^2 \\ 5-x=25-10x^2+x^4 \\ \cdots \cdots \cdots ","['algebra-precalculus', 'polynomials', 'solution-verification', 'radicals', 'functional-equations']"
16,Find $ \sin \left( \theta _{1}\right) ^{2}+ \sin \left( \theta _{2}\right) ^{2}+ \sin \left( \theta _{3}\right) ^{2}=? $,Find, \sin \left( \theta _{1}\right) ^{2}+ \sin \left( \theta _{2}\right) ^{2}+ \sin \left( \theta _{3}\right) ^{2}=? ,"This problem I tried to solve it by using many trigeometric identity but I couldn't solve. Suppose that $$\sin \left( \theta _{1}\right) + \sin \left( \theta _{2}\right) + \sin \left( \theta _{3}\right) = 0 $$ and $$ \cos  \left( \theta _{1}\right) + \cos \left( \theta _{2}\right) + \cos \left( \theta _{3}\right) = 0\,.$$ Then find $$ \sin \left( \theta _{1}\right) ^{2}+ \sin \left( \theta _{2}\right) ^{2}+ \sin \left( \theta _{3}\right) ^{2}=? $$",This problem I tried to solve it by using many trigeometric identity but I couldn't solve. Suppose that and Then find,"\sin \left( \theta _{1}\right) + \sin \left( \theta _{2}\right) + \sin \left( \theta _{3}\right) = 0   \cos  \left( \theta _{1}\right) + \cos \left( \theta _{2}\right) + \cos \left( \theta _{3}\right) = 0\,.  \sin \left( \theta _{1}\right) ^{2}+ \sin \left( \theta _{2}\right) ^{2}+ \sin \left( \theta _{3}\right) ^{2}=? ","['algebra-precalculus', 'trigonometry', 'euclidean-geometry', 'systems-of-equations']"
17,calculate $x^{206}+x^{200}+x^{90}+x^{84}+x^{18}+x^{12}+x^{6}+1$ given $(x+x^{-1})^2 = 3$,calculate  given,x^{206}+x^{200}+x^{90}+x^{84}+x^{18}+x^{12}+x^{6}+1 (x+x^{-1})^2 = 3,If $\left(x+\dfrac 1 x\right)^2=3$ then the value of $$x^{206}+x^{200}+x^{90}+x^{84}+x^{18}+x^{12}+x^{6}+1.$$ I'm trying to solve it like this $$x^2+\dfrac {1}{x^2}=1\text{ and }; x^6+\dfrac {1}{x^6}=-2$$ then solve the expression like this $$(x^6+1)(x^{200}+x^{84}+x^{12}+1).$$ from here I am stuck. Thanks in advance.,If $\left(x+\dfrac 1 x\right)^2=3$ then the value of $$x^{206}+x^{200}+x^{90}+x^{84}+x^{18}+x^{12}+x^{6}+1.$$ I'm trying to solve it like this $$x^2+\dfrac {1}{x^2}=1\text{ and }; x^6+\dfrac {1}{x^6}=-2$$ then solve the expression like this $$(x^6+1)(x^{200}+x^{84}+x^{12}+1).$$ from here I am stuck. Thanks in advance.,,"['algebra-precalculus', 'arithmetic']"
18,Showing that the arithmetic mean is greater than or equal to the geometric mean (Spivak Calculus 3rd Chapter 2 Problem 22),Showing that the arithmetic mean is greater than or equal to the geometric mean (Spivak Calculus 3rd Chapter 2 Problem 22),,"If $a_1, \ldots, a_n \ge 0$, the arithmetic mean $$A_n={a_1 + \cdots + a_n \over n}$$ and the geometric mean $$G_n = \sqrt[n]{a_1 \cdots a_n}$$ satisfy $G_n \le A_n$. As a first step to prove this inequality, the author suggests to suppose $a_1 \lt A_n$; then some $a_i$ satisfies $a_i \gt A_n$, so we suppose $a_2 \gt A_n$. Let $\overline a_1 = A_n$ and $\overline a_2 = a_1 + a_2 - \overline a_1$. The first question of the exercise is to prove that $\overline a_1 \overline a_2 \ge a_1 a_2$. This is easy enough because it's the same as proving that $A_n^2 -(a_1+a_2)A_n + a_1a_2 \le 0$, that is $(A_n - a_1)(A_n - a_2) \le 0$, which is true because $(A_n - a_1) \gt 0$ and $(A_n - a_2) \lt 0$. The next question is to explain why repeating this process eventually proves that $G_n \lt A_n$. Let $\overline G_n$ and $\overline A_n$ be the geometric and arithmetic means obtained by replacing $a_1$ and $a_2$ with $\overline a_1$ and $\overline a_2$. From the inequality just proved, it's $\overline G_n \ge G_n$; moreover, $\overline A_n = A_n$, so being able to prove $\overline G_n \le A_n$ would also prove $G_n \le A_n$. I can easily see that replacing every $a_i$ with $A_n$, the geometrical mean would equal $A_n$, but I've not been able to prove formally by induction that continuing to replace $a_i$ with $A_n$ keep the resulting geometric mean $\le G_n$. I thought it would be necessary to ensure that the arithmetic mean is unchanged; so I would expect it to be $\overline a_i = A_n$ for $i=1,\ldots,k \lt n$ and $\overline a_{k+1} = [(a_1 + \ldots + a_{k+1}) - (\overline a_1 + \ldots + \overline a_k)]$. The first inequality that was proved is the case $k=1$, but I'm having difficulties in understanding how to: Prove that the inequality holds for $k=l+1$ if it holds for $k=l$ Justify the case $k=n$, because $a_{n+1}$ would appear in the expression Here's a sketch of the proof for 1. that I failed to complete; if the inequality holds for $k=l$, then $$A_n^l(\sum_{i=1}^l a_i - \sum_{i=1}^{l-1} \overline a_i) - \prod_{i=1}^l a_i \ge 0.$$ Then for $k=l+1$ the inequality is written $$A_n^{l+1}(\sum_{i=1}^{l+1} a_i - \sum_{i=1}^{l} \overline a_i) - \prod_{i=1}^{l+1} a_i \ge 0$$ that is, noting that $\overline a_l = A_n$, $$A_nA_n^l(\sum_{i=1}^l a_i - \sum_{i=1}^{l-1} \overline a_i) + A_n^{l+1}a_{l+1} - A_n^{l+2} - a_{l+1}\prod_{i=1}^{l} a_i \ge 0.$$ Now, if $a_{l+1} = A_n$, we get the expression for $k=l$; if $a_{l+1} \gt A_n$, then the inequality holds if the following holds $\overline a_l = A_n$, $$A_nA_n^l(\sum_{i=1}^l a_i - \sum_{i=1}^{l-1} \overline a_i) + A_n^{l+2} - A_n^{l+2} - a_{l+1}\prod_{i=1}^{l} a_i \ge 0,$$ that is $$A_nA_n^l(\sum_{i=1}^l a_i - \sum_{i=1}^{l-1} \overline a_i) - a_{l+1}\prod_{i=1}^{l} a_i \ge 0,$$ but I've not been able to complete the proof. Also, I can't find a way to write the case $k=n$. Thanks for your attention and assistance.","If $a_1, \ldots, a_n \ge 0$, the arithmetic mean $$A_n={a_1 + \cdots + a_n \over n}$$ and the geometric mean $$G_n = \sqrt[n]{a_1 \cdots a_n}$$ satisfy $G_n \le A_n$. As a first step to prove this inequality, the author suggests to suppose $a_1 \lt A_n$; then some $a_i$ satisfies $a_i \gt A_n$, so we suppose $a_2 \gt A_n$. Let $\overline a_1 = A_n$ and $\overline a_2 = a_1 + a_2 - \overline a_1$. The first question of the exercise is to prove that $\overline a_1 \overline a_2 \ge a_1 a_2$. This is easy enough because it's the same as proving that $A_n^2 -(a_1+a_2)A_n + a_1a_2 \le 0$, that is $(A_n - a_1)(A_n - a_2) \le 0$, which is true because $(A_n - a_1) \gt 0$ and $(A_n - a_2) \lt 0$. The next question is to explain why repeating this process eventually proves that $G_n \lt A_n$. Let $\overline G_n$ and $\overline A_n$ be the geometric and arithmetic means obtained by replacing $a_1$ and $a_2$ with $\overline a_1$ and $\overline a_2$. From the inequality just proved, it's $\overline G_n \ge G_n$; moreover, $\overline A_n = A_n$, so being able to prove $\overline G_n \le A_n$ would also prove $G_n \le A_n$. I can easily see that replacing every $a_i$ with $A_n$, the geometrical mean would equal $A_n$, but I've not been able to prove formally by induction that continuing to replace $a_i$ with $A_n$ keep the resulting geometric mean $\le G_n$. I thought it would be necessary to ensure that the arithmetic mean is unchanged; so I would expect it to be $\overline a_i = A_n$ for $i=1,\ldots,k \lt n$ and $\overline a_{k+1} = [(a_1 + \ldots + a_{k+1}) - (\overline a_1 + \ldots + \overline a_k)]$. The first inequality that was proved is the case $k=1$, but I'm having difficulties in understanding how to: Prove that the inequality holds for $k=l+1$ if it holds for $k=l$ Justify the case $k=n$, because $a_{n+1}$ would appear in the expression Here's a sketch of the proof for 1. that I failed to complete; if the inequality holds for $k=l$, then $$A_n^l(\sum_{i=1}^l a_i - \sum_{i=1}^{l-1} \overline a_i) - \prod_{i=1}^l a_i \ge 0.$$ Then for $k=l+1$ the inequality is written $$A_n^{l+1}(\sum_{i=1}^{l+1} a_i - \sum_{i=1}^{l} \overline a_i) - \prod_{i=1}^{l+1} a_i \ge 0$$ that is, noting that $\overline a_l = A_n$, $$A_nA_n^l(\sum_{i=1}^l a_i - \sum_{i=1}^{l-1} \overline a_i) + A_n^{l+1}a_{l+1} - A_n^{l+2} - a_{l+1}\prod_{i=1}^{l} a_i \ge 0.$$ Now, if $a_{l+1} = A_n$, we get the expression for $k=l$; if $a_{l+1} \gt A_n$, then the inequality holds if the following holds $\overline a_l = A_n$, $$A_nA_n^l(\sum_{i=1}^l a_i - \sum_{i=1}^{l-1} \overline a_i) + A_n^{l+2} - A_n^{l+2} - a_{l+1}\prod_{i=1}^{l} a_i \ge 0,$$ that is $$A_nA_n^l(\sum_{i=1}^l a_i - \sum_{i=1}^{l-1} \overline a_i) - a_{l+1}\prod_{i=1}^{l} a_i \ge 0,$$ but I've not been able to complete the proof. Also, I can't find a way to write the case $k=n$. Thanks for your attention and assistance.",,"['algebra-precalculus', 'inequality', 'induction', 'means']"
19,Composition of two functions is constant,Composition of two functions is constant,,Suppose $f$ and $g$ are such that $f(g(x)) = 1$. Does this imply that $g(f(x))$ is constant?,Suppose $f$ and $g$ are such that $f(g(x)) = 1$. Does this imply that $g(f(x))$ is constant?,,"['algebra-precalculus', 'functions', 'function-and-relation-composition']"
20,Is zero to the power of an imaginary number still zero?,Is zero to the power of an imaginary number still zero?,,"I just want to make sure that $0^i = 0$, but for some reason I couldn't find anything about this online. Is this true? --Background-- I'm trying to prove that some exponent is zero. I thought I'd raise each side to the power of $i$ so that I could use Euler's formula.","I just want to make sure that $0^i = 0$, but for some reason I couldn't find anything about this online. Is this true? --Background-- I'm trying to prove that some exponent is zero. I thought I'd raise each side to the power of $i$ so that I could use Euler's formula.",,"['algebra-precalculus', 'complex-numbers', 'exponentiation']"
21,Find the roots of the equation $x^2-[x]=4$ where $[x]$ is the greatest integer less than or equal to $x$.,Find the roots of the equation  where  is the greatest integer less than or equal to .,x^2-[x]=4 [x] x,"Show that there is no rational number $x$ satisfying the equation $x^2-[x]=4$ . Find the roots of the equation $x^2-[x]=4$ where $[x]$ is the greatest integer less than or equal to $x$ . I tried to solve this equation but stuck. For the first part i supposed $x=\frac{p}{q}$ be the solution of the equation. $$\frac{p^2}{q^2}-4=\left[\frac{p}{q}\right]$$ Now LHS is rational and RHS is an integer. Therefore our assumption is wrong. There is contradiction. So its roots are not rational. $x^2-4=[x]\implies (x-2)(x+2)=[x]$ How should i move ahead? Please guide me. Its roots are $-\sqrt2,\sqrt6$ . Is my method of solving the first part correct?",Show that there is no rational number satisfying the equation . Find the roots of the equation where is the greatest integer less than or equal to . I tried to solve this equation but stuck. For the first part i supposed be the solution of the equation. Now LHS is rational and RHS is an integer. Therefore our assumption is wrong. There is contradiction. So its roots are not rational. How should i move ahead? Please guide me. Its roots are . Is my method of solving the first part correct?,"x x^2-[x]=4 x^2-[x]=4 [x] x x=\frac{p}{q} \frac{p^2}{q^2}-4=\left[\frac{p}{q}\right] x^2-4=[x]\implies (x-2)(x+2)=[x] -\sqrt2,\sqrt6","['algebra-precalculus', 'functions', 'ceiling-and-floor-functions']"
