,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
24,Square of Bernoulli Random Variable,Square of Bernoulli Random Variable,,"I was wondering about the distribution of the square of a Bernoulli RV. My background in statistics is not too good, so maybe this doesn't even make sense, or it is a trivial problem. Let, $Z\sim X^2$, where $X\sim \text{Ber}(p)$. $F_Z(z)=\Pr(X^2\leq z)$ $=\Pr(-z^{1/2}\leq X\leq z^{1/2})$ $=F_X(z^{1/2})-F_X(-z^{1/2})$ At this point I'm pretty confused I mean the CDF is right-continuous while I know $Z$ is a discrete RV. $\implies P_Z(z)=\frac{ d}{dz}\{F_X(z^{1/2})-F_X(-z^{1/2})\}$ I guess you can define the derivative to be: $\frac{d}{dx}f(x)=\frac{f(x+1)-f(x)}{1}$ or something... and we have $F_X(x)=\begin{cases} 0, & \text{if }x<0 \\ 1-p, & \text{if }0\leq x\lt 1 \\ 1, & \text{if } x\geq1 \end{cases}$ Any help is appreciated (is my approach correct?)","I was wondering about the distribution of the square of a Bernoulli RV. My background in statistics is not too good, so maybe this doesn't even make sense, or it is a trivial problem. Let, $Z\sim X^2$, where $X\sim \text{Ber}(p)$. $F_Z(z)=\Pr(X^2\leq z)$ $=\Pr(-z^{1/2}\leq X\leq z^{1/2})$ $=F_X(z^{1/2})-F_X(-z^{1/2})$ At this point I'm pretty confused I mean the CDF is right-continuous while I know $Z$ is a discrete RV. $\implies P_Z(z)=\frac{ d}{dz}\{F_X(z^{1/2})-F_X(-z^{1/2})\}$ I guess you can define the derivative to be: $\frac{d}{dx}f(x)=\frac{f(x+1)-f(x)}{1}$ or something... and we have $F_X(x)=\begin{cases} 0, & \text{if }x<0 \\ 1-p, & \text{if }0\leq x\lt 1 \\ 1, & \text{if } x\geq1 \end{cases}$ Any help is appreciated (is my approach correct?)",,"['probability', 'statistics']"
25,Quantile function continuity,Quantile function continuity,,"Given an increasing, right continuous function $$F:\mathbb{R} \rightarrow [0,1]$$ such that $\lim_{x\rightarrow \infty} F(x)=1  $ and $\lim_{x\rightarrow -\infty} F(x)=0$ then we can define $G:(0,1)\rightarrow \mathbb{R}$ $$G(y)= \inf\{x : F(x)\geq y\}$$ I could show that $G$ is increasing and that $F(x) \geq y$ is equivalent to $x \geq G(y)$. How can I prove that G is also left-continuous? Any help would be appreciated!","Given an increasing, right continuous function $$F:\mathbb{R} \rightarrow [0,1]$$ such that $\lim_{x\rightarrow \infty} F(x)=1  $ and $\lim_{x\rightarrow -\infty} F(x)=0$ then we can define $G:(0,1)\rightarrow \mathbb{R}$ $$G(y)= \inf\{x : F(x)\geq y\}$$ I could show that $G$ is increasing and that $F(x) \geq y$ is equivalent to $x \geq G(y)$. How can I prove that G is also left-continuous? Any help would be appreciated!",,"['probability', 'probability-theory']"
26,A fair 6 sided dice is rolled 4 times. What is the probability that at least 3 of the numbers will be either 1 or 6?,A fair 6 sided dice is rolled 4 times. What is the probability that at least 3 of the numbers will be either 1 or 6?,,I'd really love a sanity check here as I walk through what I believe is the solution. Total possible outcomes = $6^4 = 1296$ Possible combinations of 3 rolls being either 1 or 6 = $({}_4C_3)\cdot2 = (4)\cdot2 = 8$ Also take into account all 1's and all 6's = $1 + 1 = 2$ Answer = $\frac{8+2}{ 1296} = \frac{10}{1296} = \mathbf{\frac{5}{648}} $ Really appreciate the help! :),I'd really love a sanity check here as I walk through what I believe is the solution. Total possible outcomes = $6^4 = 1296$ Possible combinations of 3 rolls being either 1 or 6 = $({}_4C_3)\cdot2 = (4)\cdot2 = 8$ Also take into account all 1's and all 6's = $1 + 1 = 2$ Answer = $\frac{8+2}{ 1296} = \frac{10}{1296} = \mathbf{\frac{5}{648}} $ Really appreciate the help! :),,"['probability', 'combinatorics']"
27,Example of a random process which is strictly stationary but not iid,Example of a random process which is strictly stationary but not iid,,I understand $IID\subseteq SSS\subseteq WSS$. What could be an example of a stochastic process which is not iid but is strict sense stationary? I will appreciate examples for $SSS\setminus IID$ and $WSS\setminus SSS$...,I understand $IID\subseteq SSS\subseteq WSS$. What could be an example of a stochastic process which is not iid but is strict sense stationary? I will appreciate examples for $SSS\setminus IID$ and $WSS\setminus SSS$...,,"['probability', 'stochastic-processes']"
28,Pinsker $\sigma$-Algebra,Pinsker -Algebra,\sigma,"Let $(X,A,\nu)$ be a probability space and $T:X\to X$ a measure-preserving transformation. The Pinsker $\sigma$ -algebra is defined as the lower sigma algebra that contains all partition P of measurable sets such that $h(T,P)=0$ ( entropy of T with respect to P ). How can one calculate the Pinsker $\sigma$ -algebra of the Bernoulli shift $\left(\dfrac{1}{2},\dfrac{1}{2}\right)$ ? I think that the Pinsker $\sigma$ -algebra is the $\sigma$ -algebra of all measurable sets of measure $0$ or $1$ . And another question: Why is  the Pinsker $\sigma$ -algebra important in ergodic theory?",Let be a probability space and a measure-preserving transformation. The Pinsker -algebra is defined as the lower sigma algebra that contains all partition P of measurable sets such that ( entropy of T with respect to P ). How can one calculate the Pinsker -algebra of the Bernoulli shift ? I think that the Pinsker -algebra is the -algebra of all measurable sets of measure or . And another question: Why is  the Pinsker -algebra important in ergodic theory?,"(X,A,\nu) T:X\to X \sigma h(T,P)=0 \sigma \left(\dfrac{1}{2},\dfrac{1}{2}\right) \sigma \sigma 0 1 \sigma",['probability']
29,probability of A dice with X faces beating B dice with Y faces,probability of A dice with X faces beating B dice with Y faces,,"I am looking for a formula to determine the probability of a A Die with X faces rolling higher than B die with Y faces. An example would be: what is the probability of 4d10 rolling greater than 3d12 Edit: I thought the last edit summary would pop up but it didnt, so added here. Corrected the question a bit and added example. Edit #2: I had come up with a similar conclusion for percentages (x-1/2y) in a case of dx vs dy But I didnt took into account the difference on whether ""x"" was larger or smaller than ""y"". However what about when there is more than one dice of the same type is it still the same formula? considering the sum is a bit more irregular since some numbers repeat more often than others do I replace ""x"" and ""y"" with the total sum of possible outcomes of each die combination? (in xda I assume the total is a^x)","I am looking for a formula to determine the probability of a A Die with X faces rolling higher than B die with Y faces. An example would be: what is the probability of 4d10 rolling greater than 3d12 Edit: I thought the last edit summary would pop up but it didnt, so added here. Corrected the question a bit and added example. Edit #2: I had come up with a similar conclusion for percentages (x-1/2y) in a case of dx vs dy But I didnt took into account the difference on whether ""x"" was larger or smaller than ""y"". However what about when there is more than one dice of the same type is it still the same formula? considering the sum is a bit more irregular since some numbers repeat more often than others do I replace ""x"" and ""y"" with the total sum of possible outcomes of each die combination? (in xda I assume the total is a^x)",,"['probability', 'dice']"
30,What's the probability of tossing $r$ heads in a row before $s$ tails in a row?,What's the probability of tossing  heads in a row before  tails in a row?,r s,"I know that the probability of tossing $r$ heads in a row is eventually $1$, but how about tossing $r$ heads in a row before $s$ tails in a row? What's the easiest way to compute this probability? And what if the coin is biased, say, with probability $p$ showing a head?","I know that the probability of tossing $r$ heads in a row is eventually $1$, but how about tossing $r$ heads in a row before $s$ tails in a row? What's the easiest way to compute this probability? And what if the coin is biased, say, with probability $p$ showing a head?",,"['probability', 'combinatorics', 'discrete-mathematics']"
31,Cauchy-Schwarz matrix inequality for random vectors,Cauchy-Schwarz matrix inequality for random vectors,,"If $X$ and $Y$ are random scalars, then Cauchy-Schwarz says that $$| \mathrm{Cov}(X,Y) | \le \mathrm{Var}(X)^{1/2}\mathrm{Var}(Y)^{1/2}.$$ If $X$ and $Y$ are random vectors, is there a way to bound the covariance matrix $\mathrm{Cov}(X,Y)$ in terms of the matrices $\mathrm{Var}(X)$ and $\mathrm{Var}(Y)$? In particular, is it true that $$\mathrm{Cov}(X,Y) \le \mathrm{Var}(X)^{1/2}\mathrm{Var}(Y)^{1/2},$$ where the square roots are Cholesky decompositions, and the inequality is read as meaning that the right hand side minus the left hand side is positive semidefinite?","If $X$ and $Y$ are random scalars, then Cauchy-Schwarz says that $$| \mathrm{Cov}(X,Y) | \le \mathrm{Var}(X)^{1/2}\mathrm{Var}(Y)^{1/2}.$$ If $X$ and $Y$ are random vectors, is there a way to bound the covariance matrix $\mathrm{Cov}(X,Y)$ in terms of the matrices $\mathrm{Var}(X)$ and $\mathrm{Var}(Y)$? In particular, is it true that $$\mathrm{Cov}(X,Y) \le \mathrm{Var}(X)^{1/2}\mathrm{Var}(Y)^{1/2},$$ where the square roots are Cholesky decompositions, and the inequality is read as meaning that the right hand side minus the left hand side is positive semidefinite?",,"['probability', 'matrices', 'statistics', 'inequality']"
32,Distribution of maximum of partial sums of independent random variables,Distribution of maximum of partial sums of independent random variables,,"I have been looking all over the net to find a way to work out a probability distribution of a maximum of partial sums of independent random variables, but to no avail. So I have decided to try to work it out for myself. Here are the results of this endeavour and I would appreciate if people with better understanding of probability than me would give it a look over to see if I’ve made a mess of it somewhere. Many thanks.  Here it goes. Given a set $\{X_i:i=0,1,\ldots,n \}$ of independent random variables with $X_0 = 0$ and with given p.d.f.'s $f_{X_i}(x)$ and corresponding c.d.f's $F_{X_i}(x)$, define $S_k=\Sigma_{i=0}^k\,X_i$, and $M_k=\max\{S_0,S_1,\ldots,S_k \}$, and we want to find a distrinution of $M_n$. We have $$ \begin{eqnarray*} P(M_n<m)&=&P(\max\{M_{n-1},S_n\}<m)\\ &=&P(M_{n-1}<m,S_n<m)\\ &=&P(S_n<m|M_{n-1}<m)P(M_{n-1}<m),\\ \end{eqnarray*} $$ where $$ \begin{eqnarray*} P(S_n<m|M_{n-1}<m) &=&P(S_n<m|\max\{M_{n-2},S_{n-1}\}<m)\\ &=&P(S_n<m|S_{n-1}<m)\\ &=&P(S_n<m,S_{n-1}<m)/P(S_{n-1}<m), \end{eqnarray*} $$ where $$ \begin{eqnarray*} P(S_n<m,S_{n-1}<m) &=&P(S_{n-1}+X_n<m,S_{n-1}<m)\\ &=&\int\limits_{-\infty}^m f_{S_{n-1}}(s)\int\limits_{-\infty}^{m-s}f_{X_n}(x)\mathrm dx\,\mathrm ds\\ &=&\int\limits_{-\infty}^m f_{S_{n-1}}(s)F_{X_n}(m-s)\mathrm ds, \end{eqnarray*} $$ where $$ \begin{eqnarray*} f_{S_k}(s)&=&\int\limits_{-\infty}^{\infty} f_{X_k}(x)\,f_{S_{k-1}}(s-x)\mathrm dx, \end{eqnarray*} $$ with $$ \begin{eqnarray*} f_{S_0}(s)=\delta (s), \end{eqnarray*} $$ so that putting it all together gives a recursion formula $$ \begin{eqnarray*} F_{M_n}(m) = \frac{F_{M_{n-1}}(m)}{F_{S_{n-1}}(m)} \int\limits_{-\infty}^m f_{S_{n-1}}(s)F_{X_n}(m-s)\mathrm ds \end{eqnarray*} $$ with $$ \begin{eqnarray*} F_{M_0}(m) = H(m) \end{eqnarray*} $$ the Heaviside step function. Added 1: Using another approach, I have obtained the following result $$ f_{M_n}(m) = f_{M_{n-1}}(m)F_{X_n}(0) + \int\limits_0^m f_{X_n}(m-x)f_{M_{n-1}}(x)\mathrm dx $$ which for 2 normal r.v. seems to give a result that agrees with the one put forward in one of the answers by Sasha. Added 2: Finally I got some free time to look at this problem again and here are my thought on it.  Once again, I would appreciate any comments on it. We begin by considering a joint distribution of $f_{S_1,S_2}(s_1,s_2)$ where $S_1 = X_1$,  $S_2 = S_1 + X_2$, $X_1 \sim X_2 \sim X$, and $X_1$ and $X_2$ are independent. We have $$ f_{S_1,S_2}(s_1,s_2) = f_{S_2 \mid S_1}(s_2 \mid s_1)f_{S_1}(s_1) = f_{X_2}(s_2 - s_1)f_{X_1}(s_1) = f_{X}(s_2 - s_1)f_{X}(s_1) $$ Next, we have $ \begin{eqnarray*} F_{M_n}(m)&=&P(M_n<m)\\ &=&P(\max\{S_{n},S_{n-1},...,S_1\}<m)\\ &=&P(S_{n}<m,S_{n-1}<m,...,S_1<m)\\  &=&\int\limits_{-\infty}^m ... \int\limits_{-\infty}^m f_{S_n,S_{n-1},...,S_1}(s_n,s_{n-1},...,s_1)\mathrm ds_n \mathrm ds_{n-1} ... \mathrm ds_1 \\  &=&\int\limits_{-\infty}^m ... \int\limits_{-\infty}^m  f_{S_n \mid S_{n-1},...,S_1}(s_n \mid s_{n-1},...,s_1)... f_{S_2 \mid S_1}(s_2 \mid s_1)f_{S_1}(s_1) \mathrm ds_n \mathrm ds_{n-1} ... \mathrm ds_1 \\  &=&\int\limits_{-\infty}^m ... \int\limits_{-\infty}^m  f_{S_n \mid S_{n-1}}(s_n \mid s_{n-1})... f_{S_2 \mid S_1}(s_2 \mid s_1)f_{S_1}(s_1) \mathrm ds_n \mathrm ds_{n-1} ... \mathrm ds_1 \\  &=&\int\limits_{-\infty}^m ... \int\limits_{-\infty}^m  f_X(s_n - s_{n-1})... f_X(s_2 - s_1)f_X(s_1) \mathrm ds_n \mathrm ds_{n-1} ... \mathrm ds_1 \\  &=& \prod_{i=1}^n \int\limits_{-\infty}^m f_X(s_i - s_{i-1}) \mathrm ds_i \end{eqnarray*} $$ where $s_0 \equiv 0$. I hope the above notation is clear enough. Now $$ \begin{eqnarray*} F_{M_n}(m) = \mathbb E[\mathbb I_{ M_n \leq m}] = \prod_{i=1}^n \int\limits_{-\infty}^{-\infty} f_X(s_i - s_{i-1}) \mathbb I_{s_i \leq m} \mathrm ds_i. \end{eqnarray*} $$ The characteristic function $\varphi_{M_n}(t) = \mathbb E[\mathbb e^{i t M_n}]$ is then $$ \begin{eqnarray*} \varphi_{M_n}(t) = \prod_{i=1}^n \int\limits_{-\infty}^{-\infty} f_X(s_i - s_{i-1}) \mathbb e^{i t s_i} \mathrm ds_i \end{eqnarray*} $$","I have been looking all over the net to find a way to work out a probability distribution of a maximum of partial sums of independent random variables, but to no avail. So I have decided to try to work it out for myself. Here are the results of this endeavour and I would appreciate if people with better understanding of probability than me would give it a look over to see if I’ve made a mess of it somewhere. Many thanks.  Here it goes. Given a set $\{X_i:i=0,1,\ldots,n \}$ of independent random variables with $X_0 = 0$ and with given p.d.f.'s $f_{X_i}(x)$ and corresponding c.d.f's $F_{X_i}(x)$, define $S_k=\Sigma_{i=0}^k\,X_i$, and $M_k=\max\{S_0,S_1,\ldots,S_k \}$, and we want to find a distrinution of $M_n$. We have $$ \begin{eqnarray*} P(M_n<m)&=&P(\max\{M_{n-1},S_n\}<m)\\ &=&P(M_{n-1}<m,S_n<m)\\ &=&P(S_n<m|M_{n-1}<m)P(M_{n-1}<m),\\ \end{eqnarray*} $$ where $$ \begin{eqnarray*} P(S_n<m|M_{n-1}<m) &=&P(S_n<m|\max\{M_{n-2},S_{n-1}\}<m)\\ &=&P(S_n<m|S_{n-1}<m)\\ &=&P(S_n<m,S_{n-1}<m)/P(S_{n-1}<m), \end{eqnarray*} $$ where $$ \begin{eqnarray*} P(S_n<m,S_{n-1}<m) &=&P(S_{n-1}+X_n<m,S_{n-1}<m)\\ &=&\int\limits_{-\infty}^m f_{S_{n-1}}(s)\int\limits_{-\infty}^{m-s}f_{X_n}(x)\mathrm dx\,\mathrm ds\\ &=&\int\limits_{-\infty}^m f_{S_{n-1}}(s)F_{X_n}(m-s)\mathrm ds, \end{eqnarray*} $$ where $$ \begin{eqnarray*} f_{S_k}(s)&=&\int\limits_{-\infty}^{\infty} f_{X_k}(x)\,f_{S_{k-1}}(s-x)\mathrm dx, \end{eqnarray*} $$ with $$ \begin{eqnarray*} f_{S_0}(s)=\delta (s), \end{eqnarray*} $$ so that putting it all together gives a recursion formula $$ \begin{eqnarray*} F_{M_n}(m) = \frac{F_{M_{n-1}}(m)}{F_{S_{n-1}}(m)} \int\limits_{-\infty}^m f_{S_{n-1}}(s)F_{X_n}(m-s)\mathrm ds \end{eqnarray*} $$ with $$ \begin{eqnarray*} F_{M_0}(m) = H(m) \end{eqnarray*} $$ the Heaviside step function. Added 1: Using another approach, I have obtained the following result $$ f_{M_n}(m) = f_{M_{n-1}}(m)F_{X_n}(0) + \int\limits_0^m f_{X_n}(m-x)f_{M_{n-1}}(x)\mathrm dx $$ which for 2 normal r.v. seems to give a result that agrees with the one put forward in one of the answers by Sasha. Added 2: Finally I got some free time to look at this problem again and here are my thought on it.  Once again, I would appreciate any comments on it. We begin by considering a joint distribution of $f_{S_1,S_2}(s_1,s_2)$ where $S_1 = X_1$,  $S_2 = S_1 + X_2$, $X_1 \sim X_2 \sim X$, and $X_1$ and $X_2$ are independent. We have $$ f_{S_1,S_2}(s_1,s_2) = f_{S_2 \mid S_1}(s_2 \mid s_1)f_{S_1}(s_1) = f_{X_2}(s_2 - s_1)f_{X_1}(s_1) = f_{X}(s_2 - s_1)f_{X}(s_1) $$ Next, we have $ \begin{eqnarray*} F_{M_n}(m)&=&P(M_n<m)\\ &=&P(\max\{S_{n},S_{n-1},...,S_1\}<m)\\ &=&P(S_{n}<m,S_{n-1}<m,...,S_1<m)\\  &=&\int\limits_{-\infty}^m ... \int\limits_{-\infty}^m f_{S_n,S_{n-1},...,S_1}(s_n,s_{n-1},...,s_1)\mathrm ds_n \mathrm ds_{n-1} ... \mathrm ds_1 \\  &=&\int\limits_{-\infty}^m ... \int\limits_{-\infty}^m  f_{S_n \mid S_{n-1},...,S_1}(s_n \mid s_{n-1},...,s_1)... f_{S_2 \mid S_1}(s_2 \mid s_1)f_{S_1}(s_1) \mathrm ds_n \mathrm ds_{n-1} ... \mathrm ds_1 \\  &=&\int\limits_{-\infty}^m ... \int\limits_{-\infty}^m  f_{S_n \mid S_{n-1}}(s_n \mid s_{n-1})... f_{S_2 \mid S_1}(s_2 \mid s_1)f_{S_1}(s_1) \mathrm ds_n \mathrm ds_{n-1} ... \mathrm ds_1 \\  &=&\int\limits_{-\infty}^m ... \int\limits_{-\infty}^m  f_X(s_n - s_{n-1})... f_X(s_2 - s_1)f_X(s_1) \mathrm ds_n \mathrm ds_{n-1} ... \mathrm ds_1 \\  &=& \prod_{i=1}^n \int\limits_{-\infty}^m f_X(s_i - s_{i-1}) \mathrm ds_i \end{eqnarray*} $$ where $s_0 \equiv 0$. I hope the above notation is clear enough. Now $$ \begin{eqnarray*} F_{M_n}(m) = \mathbb E[\mathbb I_{ M_n \leq m}] = \prod_{i=1}^n \int\limits_{-\infty}^{-\infty} f_X(s_i - s_{i-1}) \mathbb I_{s_i \leq m} \mathrm ds_i. \end{eqnarray*} $$ The characteristic function $\varphi_{M_n}(t) = \mathbb E[\mathbb e^{i t M_n}]$ is then $$ \begin{eqnarray*} \varphi_{M_n}(t) = \prod_{i=1}^n \int\limits_{-\infty}^{-\infty} f_X(s_i - s_{i-1}) \mathbb e^{i t s_i} \mathrm ds_i \end{eqnarray*} $$",,"['probability', 'probability-distributions']"
33,"The Expected Value of ""Descending Dice Problem"" and Harmonic Numbers","The Expected Value of ""Descending Dice Problem"" and Harmonic Numbers",,"I named the ""Descending Dice Problem"", but not sure if there is another name to it. This is how it goes: You start with a N sided dice. Throw it, suppose you rolled R as your result, and then throw another dice with R sides. Continue this process until you get a 1. You only roll one dice at a time. Once you rolled a dice and got a number different from 1 you forget about this dice and then only focus on the next one. What is the expected value of dice rolls until I get a 1 if I started with a N sided dice? I searched just for the problem's description and find nothing. Even less about its solution. After some days of thinking I got the exact result for the $N = 2, 3, 4$ cases and started looking for patterns. It seems that the solution is: $E(Dice(n)) = 1 + H(n-1)$ Where $H(n)$ is the n-th Harmonic Number . After checking with some python code the results were pretty much exact. Can you help me prove that this is actually the formula?","I named the ""Descending Dice Problem"", but not sure if there is another name to it. This is how it goes: You start with a N sided dice. Throw it, suppose you rolled R as your result, and then throw another dice with R sides. Continue this process until you get a 1. You only roll one dice at a time. Once you rolled a dice and got a number different from 1 you forget about this dice and then only focus on the next one. What is the expected value of dice rolls until I get a 1 if I started with a N sided dice? I searched just for the problem's description and find nothing. Even less about its solution. After some days of thinking I got the exact result for the cases and started looking for patterns. It seems that the solution is: Where is the n-th Harmonic Number . After checking with some python code the results were pretty much exact. Can you help me prove that this is actually the formula?","N = 2, 3, 4 E(Dice(n)) = 1 + H(n-1) H(n)","['probability', 'expected-value', 'dice', 'harmonic-numbers']"
34,How to get the distribution of a random variable from the distribution of their summation?,How to get the distribution of a random variable from the distribution of their summation?,,"Let ${\textstyle \{X_{1},\ldots ,X_{n}}\}$ be a sequence of independent and identical random variables. The distribution of $X_n$ is unknown. Assuming that we know the distribution of the following summation: $${S}\equiv \sum_{n=1}^{\infty}\frac{X_n}{n^2}$$ Would it be possible to find the distribution of $X_n$ from $S$ ?",Let be a sequence of independent and identical random variables. The distribution of is unknown. Assuming that we know the distribution of the following summation: Would it be possible to find the distribution of from ?,"{\textstyle \{X_{1},\ldots ,X_{n}}\} X_n {S}\equiv \sum_{n=1}^{\infty}\frac{X_n}{n^2} X_n S","['probability', 'probability-distributions', 'random-variables', 'central-limit-theorem']"
35,"Why is $E[X|X+Y] = E[Y |X+Y]$ if X,Y are i.i.d random variables","Why is  if X,Y are i.i.d random variables",E[X|X+Y] = E[Y |X+Y],"In proof of the fact that $E[X|X+Y] = \frac{X+Y}{2}$ when $X,Y$ are independent, identically distributed random variables, one uses the observation that $E[X|X+Y] = E[Y|X+Y]$ but I don't see why this is the case. Is there an easy proof of this statement?","In proof of the fact that when are independent, identically distributed random variables, one uses the observation that but I don't see why this is the case. Is there an easy proof of this statement?","E[X|X+Y] = \frac{X+Y}{2} X,Y E[X|X+Y] = E[Y|X+Y]","['probability', 'probability-theory', 'random-variables', 'lebesgue-integral', 'conditional-expectation']"
36,Probability of more than ${3\over 4}N$ heads in $N$ flips of a coin?,Probability of more than  heads in  flips of a coin?,{3\over 4}N N,What is the probability of getting more than $ \frac { 3 N } 4 $ heads in $ N $ flips of coins? I know we need to use binomial distribution formula for this and sum it from $ N = \frac { 3 N } 4 $ to $ N $ . I can solve this when numbers are given but I'm struggling to solve because a general case is given. Any help appreciated.,What is the probability of getting more than heads in flips of coins? I know we need to use binomial distribution formula for this and sum it from to . I can solve this when numbers are given but I'm struggling to solve because a general case is given. Any help appreciated., \frac { 3 N } 4   N   N = \frac { 3 N } 4   N ,"['probability', 'binomial-distribution', 'distribution-tails']"
