,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
71,"Looking for a proof of the completeness of $C^{n}[0,1]$.",Looking for a proof of the completeness of .,"C^{n}[0,1]","Can someone refer me to a verification of the completeness of $C^{n}[0,1]$ under the norm $\|f\|_{C^{n}} = \sum_{k=0}^{n}\|f^{(k)}\|_{\infty}$? I tried to follow the same approach as the standard proof the $C[0,1]$ is complete under the supremum norm, but I run into the problem that the limits I end up with do not necessarily define a function in $C^n[0,1]$.","Can someone refer me to a verification of the completeness of $C^{n}[0,1]$ under the norm $\|f\|_{C^{n}} = \sum_{k=0}^{n}\|f^{(k)}\|_{\infty}$? I tried to follow the same approach as the standard proof the $C[0,1]$ is complete under the supremum norm, but I run into the problem that the limits I end up with do not necessarily define a function in $C^n[0,1]$.",,"['functional-analysis', 'banach-spaces']"
72,The union of cyclic subspace is also a cyclic space,The union of cyclic subspace is also a cyclic space,,"Given a separable Hilbert space $H$, $U$ is a unitary operator. A cyclic subspace, denoted as $Z(x)$ for some $x\in H$, is defined as the closure of linear span of $U^nx$, where $n\in \Bbb Z$ is any integer number. Now we have a sequence of cyclic subspaces, namely, $Z(x_1)\subset Z(x_2)\subset \cdots$. Then the closure of its union, $\overline{\bigcup_iZ(x_i)}$, is also a cyclic subspace.","Given a separable Hilbert space $H$, $U$ is a unitary operator. A cyclic subspace, denoted as $Z(x)$ for some $x\in H$, is defined as the closure of linear span of $U^nx$, where $n\in \Bbb Z$ is any integer number. Now we have a sequence of cyclic subspaces, namely, $Z(x_1)\subset Z(x_2)\subset \cdots$. Then the closure of its union, $\overline{\bigcup_iZ(x_i)}$, is also a cyclic subspace.",,"['functional-analysis', 'hilbert-spaces', 'operator-theory']"
73,Minimization problem in Sobolev spaces,Minimization problem in Sobolev spaces,,"This is a homework problem and I don't know how to solve it: Consider the following minimization problem on the real-valued sobolev space $H^{1,2}(\Omega)$ with dimension $n=1$ and $\Omega=(0,1)$: $$F(u) = \int_0^1 \left(u^2+ \text{min}\left\{(u'-1)^2, (u'+1)^2\right\}\right) \ \mathrm{d}x \ \to\ \min$$ ($u'$ denotes the derivative of $u$). a) How to prove, that $F\colon H^{1,2}(\Omega) \to \mathbb R$ is continuous? b) How to prove, that $\displaystyle\inf_{u\in H^{1,2}(\Omega)} F(u) = 0$, but there is no $u \in H^{1,2}(\Omega)$ with $F(u)=0$ ? I think, $F$ is not linear mapping (because of quadratic terms in the integral). So it is maybe not the right way to show that the operator norm is bounded. Do I have to prove the continuity of $F$ by the definition (with $\varepsilon$ and $\delta$) or is there another possibility? And I don't know how to determine the infimum.","This is a homework problem and I don't know how to solve it: Consider the following minimization problem on the real-valued sobolev space $H^{1,2}(\Omega)$ with dimension $n=1$ and $\Omega=(0,1)$: $$F(u) = \int_0^1 \left(u^2+ \text{min}\left\{(u'-1)^2, (u'+1)^2\right\}\right) \ \mathrm{d}x \ \to\ \min$$ ($u'$ denotes the derivative of $u$). a) How to prove, that $F\colon H^{1,2}(\Omega) \to \mathbb R$ is continuous? b) How to prove, that $\displaystyle\inf_{u\in H^{1,2}(\Omega)} F(u) = 0$, but there is no $u \in H^{1,2}(\Omega)$ with $F(u)=0$ ? I think, $F$ is not linear mapping (because of quadratic terms in the integral). So it is maybe not the right way to show that the operator norm is bounded. Do I have to prove the continuity of $F$ by the definition (with $\varepsilon$ and $\delta$) or is there another possibility? And I don't know how to determine the infimum.",,"['functional-analysis', 'hilbert-spaces', 'sobolev-spaces']"
74,Powers of a densely-defined bounded linear operator,Powers of a densely-defined bounded linear operator,,"This is a question I was thinking of some time ago. Suppose $\mathbf{X} \equiv (X, \|\cdot\|_X)$ is a (real or complex) Banach space, $U$ is a dense subspace of $\mathbf{X}$, and $\phi$ is a bounded linear operator $(U,\|\cdot\|_X) \to \mathbf{X}$. We know from the B.L.T. theorem that $\phi$ can be uniquely extended to a bounded linear operator $\Phi: \mathbf{X} \to \mathbf{X}$. Question. Provided $x \in X$, does there exist a sequence, $\{x_n\}_{n=1}^\infty$, in $U$ such that $\lim_n x_n = x$ in $\mathbf{X}$ and, for each $n \in \mathbb{N}^+$, $\{\Phi^k(x_n)\}_{k=1}^n \subseteq \phi(U)$?","This is a question I was thinking of some time ago. Suppose $\mathbf{X} \equiv (X, \|\cdot\|_X)$ is a (real or complex) Banach space, $U$ is a dense subspace of $\mathbf{X}$, and $\phi$ is a bounded linear operator $(U,\|\cdot\|_X) \to \mathbf{X}$. We know from the B.L.T. theorem that $\phi$ can be uniquely extended to a bounded linear operator $\Phi: \mathbf{X} \to \mathbf{X}$. Question. Provided $x \in X$, does there exist a sequence, $\{x_n\}_{n=1}^\infty$, in $U$ such that $\lim_n x_n = x$ in $\mathbf{X}$ and, for each $n \in \mathbb{N}^+$, $\{\Phi^k(x_n)\}_{k=1}^n \subseteq \phi(U)$?",,"['functional-analysis', 'operator-theory']"
75,Interpolating between the $L^{p}$ norm and the Hölder semi-norm,Interpolating between the  norm and the Hölder semi-norm,L^{p},"Set-up. For a bounded continuous function $u \colon \mathbb{R}^n \to \mathbb{R}$, the $\gamma$-Hölder semi-norm of $u$ is  $$ \begin{eqnarray} [u]_{C^\gamma}  &=&  \sup \left\{\frac{|u(x) - u(y)|}{|x-y|^\gamma} : x,y \in U, x \neq y \right\}  \\ &=& \inf \left\{ C \geq 0 : |u(x) - u(y)| \leq C |x-y|^{\gamma} \text{ for all } x,y \in U \right\}. \end{eqnarray} $$ The Problem Fix $1 \leq p < \infty$, $0 < \gamma \leq 1$, and $0 < \lambda < 1$ such that $$ 0 = \frac{\lambda}{p} - (1-\lambda)\frac{\gamma}{n}. $$ I am trying to prove that there is a constant $C$ such that $$ \|u\|_{L^\infty} \leq C \|u\|_{L^p}^{\lambda} [u]_{C^\gamma}^{1-\lambda} $$ for every compactly supported $C^{1}(\mathbb{R}^n)$ function $u$. My Strategy My plan is to use the interpolation result for Lebesgue spaces:  For every $q,r$ satisfying $p < q < r \leq \infty$ and  $$ \frac{1}{q} = \frac{\lambda}{p} + \frac{1-\lambda}{r}, $$ we have $$ \|u\|_{L^q} \leq \|u\|_{L^{p}}^{\lambda} \|u\|_{L^r}^{1-\lambda} $$ for every $u \in L^p \cap L^r$. Solving for $1/r$ in terms of $q$ and using the relationship between $p$, $\gamma$, and $n$, we find $$ \frac{1}{r} = \frac{1/q - \lambda/p}{1-\lambda} = \frac{1/q}{1-\lambda} - \frac{\gamma}{n} $$ So, by letting $q \to \infty$, we have $r \to -n / \gamma$, and $$ \frac{1}{q} = \frac{\lambda}{p} + \frac{1-\lambda}{r}, $$ goes to $$ 0 = \frac{\lambda}{p} - (1-\lambda)\frac{\gamma}{n}. $$ Meanwhile, for $u \in L^{\infty}$ (which certainly holds when $u$ is compactly supported and $C^1$), we have that $\lim_{q \to \infty} \|u\|_{L^q} =\|u\|_{L^\infty}$. So if I could prove that $\|u\|_r \to [u]_{C^{\gamma}}$ as $q \to \infty$ (i.e., as $r \to -n / \gamma$), I'd be done. The problem is that I don't know how to prove this.  Moreover, I'm not sure if this is even the right approach to prove the desired inequality. Can someone please help me out?","Set-up. For a bounded continuous function $u \colon \mathbb{R}^n \to \mathbb{R}$, the $\gamma$-Hölder semi-norm of $u$ is  $$ \begin{eqnarray} [u]_{C^\gamma}  &=&  \sup \left\{\frac{|u(x) - u(y)|}{|x-y|^\gamma} : x,y \in U, x \neq y \right\}  \\ &=& \inf \left\{ C \geq 0 : |u(x) - u(y)| \leq C |x-y|^{\gamma} \text{ for all } x,y \in U \right\}. \end{eqnarray} $$ The Problem Fix $1 \leq p < \infty$, $0 < \gamma \leq 1$, and $0 < \lambda < 1$ such that $$ 0 = \frac{\lambda}{p} - (1-\lambda)\frac{\gamma}{n}. $$ I am trying to prove that there is a constant $C$ such that $$ \|u\|_{L^\infty} \leq C \|u\|_{L^p}^{\lambda} [u]_{C^\gamma}^{1-\lambda} $$ for every compactly supported $C^{1}(\mathbb{R}^n)$ function $u$. My Strategy My plan is to use the interpolation result for Lebesgue spaces:  For every $q,r$ satisfying $p < q < r \leq \infty$ and  $$ \frac{1}{q} = \frac{\lambda}{p} + \frac{1-\lambda}{r}, $$ we have $$ \|u\|_{L^q} \leq \|u\|_{L^{p}}^{\lambda} \|u\|_{L^r}^{1-\lambda} $$ for every $u \in L^p \cap L^r$. Solving for $1/r$ in terms of $q$ and using the relationship between $p$, $\gamma$, and $n$, we find $$ \frac{1}{r} = \frac{1/q - \lambda/p}{1-\lambda} = \frac{1/q}{1-\lambda} - \frac{\gamma}{n} $$ So, by letting $q \to \infty$, we have $r \to -n / \gamma$, and $$ \frac{1}{q} = \frac{\lambda}{p} + \frac{1-\lambda}{r}, $$ goes to $$ 0 = \frac{\lambda}{p} - (1-\lambda)\frac{\gamma}{n}. $$ Meanwhile, for $u \in L^{\infty}$ (which certainly holds when $u$ is compactly supported and $C^1$), we have that $\lim_{q \to \infty} \|u\|_{L^q} =\|u\|_{L^\infty}$. So if I could prove that $\|u\|_r \to [u]_{C^{\gamma}}$ as $q \to \infty$ (i.e., as $r \to -n / \gamma$), I'd be done. The problem is that I don't know how to prove this.  Moreover, I'm not sure if this is even the right approach to prove the desired inequality. Can someone please help me out?",,"['real-analysis', 'analysis', 'functional-analysis']"
76,Bidual of a WSC space,Bidual of a WSC space,,"Let $E$ be a Banach space which is weakly sequentially complete (i.e. each weak Cauchy sequence converges weakly). Must $E^{**}$ be weakly sequentially complete either? Of course, this question is interesting only for non-reflexive spaces.","Let $E$ be a Banach space which is weakly sequentially complete (i.e. each weak Cauchy sequence converges weakly). Must $E^{**}$ be weakly sequentially complete either? Of course, this question is interesting only for non-reflexive spaces.",,"['functional-analysis', 'reference-request', 'banach-spaces', 'examples-counterexamples']"
77,This map $f$ is not continuous with respect to sup norm,This map  is not continuous with respect to sup norm,f,"Question: On the space $\ell^1$ for $x=(\alpha_1,\alpha_2,\ldots)\in{\ell^1}$, define $$f(x)=\sum\limits_{n=1}^\infty \alpha_n$$ Prove that $f$ is not continuous with respect to $\|x\|_\infty =\sup_n|\alpha_n|$. This is my proof: Since $f$ is a linear map, $f$ is continuous iff $f$ is bounded. Assume for the sake of contradiction that $f$ is bounded. This implies that there exist $k\gt 0$.  such that $$\|f(x)\|\le k\|x\|_\infty \text{ for all } x\in \ell^1$$ In particular, $k$ may be $1$. Now, let $x=(\alpha_1,\alpha_2,\ldots)\in \ell^1$ where $\alpha_i \ge 0$ for all $i$. $$\|f(x)\|=\|\sum\limits_{n=1}^{\infty}\alpha_{n}\|$$ Since for each $i$ $\alpha_{i}\gt 0$, $$=\sum\limits_{n=1}^\infty |\alpha_n| \gt\sup_n|\alpha_n|=\|x\|_\infty$$ This implies $$\|f(x)\|\gt\|x\|_\infty$$ Contradicting my first line of proof. Hence $f$ is not bounded, i.e. $f$ is not continuous. My problem here is that I failed to believe myself, I think something is wrong in the proof. can anyone help me out?","Question: On the space $\ell^1$ for $x=(\alpha_1,\alpha_2,\ldots)\in{\ell^1}$, define $$f(x)=\sum\limits_{n=1}^\infty \alpha_n$$ Prove that $f$ is not continuous with respect to $\|x\|_\infty =\sup_n|\alpha_n|$. This is my proof: Since $f$ is a linear map, $f$ is continuous iff $f$ is bounded. Assume for the sake of contradiction that $f$ is bounded. This implies that there exist $k\gt 0$.  such that $$\|f(x)\|\le k\|x\|_\infty \text{ for all } x\in \ell^1$$ In particular, $k$ may be $1$. Now, let $x=(\alpha_1,\alpha_2,\ldots)\in \ell^1$ where $\alpha_i \ge 0$ for all $i$. $$\|f(x)\|=\|\sum\limits_{n=1}^{\infty}\alpha_{n}\|$$ Since for each $i$ $\alpha_{i}\gt 0$, $$=\sum\limits_{n=1}^\infty |\alpha_n| \gt\sup_n|\alpha_n|=\|x\|_\infty$$ This implies $$\|f(x)\|\gt\|x\|_\infty$$ Contradicting my first line of proof. Hence $f$ is not bounded, i.e. $f$ is not continuous. My problem here is that I failed to believe myself, I think something is wrong in the proof. can anyone help me out?",,['functional-analysis']
78,Fourier transform,Fourier transform,,"Suppose $1< p<\infty$. Let $f$ be a continuous function with compact support defined on $\mathbb{R}$. Does it exist a function $g \in L^p(\mathbb{T})$ such that:  $$ \widehat{f}|_{\mathbb{Z}}=\widehat{g} $$  where $\widehat{f}$ denote the Fourier transform on $\mathbb{R}$ and $\widehat{g}$ the Fourier transform on $\mathbb{T}$ ?","Suppose $1< p<\infty$. Let $f$ be a continuous function with compact support defined on $\mathbb{R}$. Does it exist a function $g \in L^p(\mathbb{T})$ such that:  $$ \widehat{f}|_{\mathbb{Z}}=\widehat{g} $$  where $\widehat{f}$ denote the Fourier transform on $\mathbb{R}$ and $\widehat{g}$ the Fourier transform on $\mathbb{T}$ ?",,"['reference-request', 'functional-analysis', 'fourier-analysis']"
79,Example of an infinite dimensional vector space that is not isomorphic to its dual [duplicate],Example of an infinite dimensional vector space that is not isomorphic to its dual [duplicate],,This question already has answers here : Closed 12 years ago . Possible Duplicates: Why are vector spaces not isomorphic to their duals? Dual space question Can someone give an (as easy as possible) example (together with a proof) of an infinite dimensional vector space that is not isomorphic to its dual ?,This question already has answers here : Closed 12 years ago . Possible Duplicates: Why are vector spaces not isomorphic to their duals? Dual space question Can someone give an (as easy as possible) example (together with a proof) of an infinite dimensional vector space that is not isomorphic to its dual ?,,"['linear-algebra', 'functional-analysis']"
80,Laplace inverse transform formula and Cauchy's integral formula,Laplace inverse transform formula and Cauchy's integral formula,,The question is about Laplace Transform and the inverse transform formula. Can the inverse  transform formula be proved using Cauchy's integral formula?,The question is about Laplace Transform and the inverse transform formula. Can the inverse  transform formula be proved using Cauchy's integral formula?,,"['complex-analysis', 'functional-analysis']"
81,Hardy Spaces on the unit disk and $\mathbb R^n$,Hardy Spaces on the unit disk and,\mathbb R^n,"Is there a connection between the Hardy Spaces on the unit disk and on $\mathbb R^n$?. If so, can we use results from the Hardy Spaces on the unit disk to prove $(H^1)^* = \text{BMO}$? Further, what is the most fruitful way to define $H^1$ on $\mathbb R^n$ but avoiding (bounded) distributions? I was writing something for a project and this would be the only point where I would use them. Of course, I could take the completion of the $C_c^\infty$ functions in the $H^1$-norm, but is this workable enough?","Is there a connection between the Hardy Spaces on the unit disk and on $\mathbb R^n$?. If so, can we use results from the Hardy Spaces on the unit disk to prove $(H^1)^* = \text{BMO}$? Further, what is the most fruitful way to define $H^1$ on $\mathbb R^n$ but avoiding (bounded) distributions? I was writing something for a project and this would be the only point where I would use them. Of course, I could take the completion of the $C_c^\infty$ functions in the $H^1$-norm, but is this workable enough?",,"['soft-question', 'functional-analysis']"
82,Thoughts about measurable functions,Thoughts about measurable functions,,"I've recently been studying the functional analysis and I think I need some help with one exercise in the book. We have the Lusin's theorem, which is stated the following way: Given some measurable $E$ where $\mu(E)<\infty$ and some function $f$, which is measurable and finite almost everywhere in $E$, the following statement is true: $\forall \epsilon>0 : \space  \exists  F_\epsilon \subset E$, that ($F_\epsilon$ has to be closed): 1) $\mu(E \setminus F_\epsilon) < \epsilon$ 2) $f$ is continuous on $F_\epsilon$ Now - the exercise is to tell if the inverse theorem is correct (and give the proof if it is) - so that if there exists that $F_\epsilon$, on which our function is continuous (and I assume finite almost everywhere) , then it's also measurable on the corresponding set $E$. I assume this statement is correct, but unfortunately I can't come up with a proper proof. Proof of the Lusin's theorem doesn't help here, because we have to prove the continuity -> measurableness on the corresponding sets and the Egorov's theorem is no help in that case. Could someone share the proof please or give me some clues on accomplishing it.","I've recently been studying the functional analysis and I think I need some help with one exercise in the book. We have the Lusin's theorem, which is stated the following way: Given some measurable $E$ where $\mu(E)<\infty$ and some function $f$, which is measurable and finite almost everywhere in $E$, the following statement is true: $\forall \epsilon>0 : \space  \exists  F_\epsilon \subset E$, that ($F_\epsilon$ has to be closed): 1) $\mu(E \setminus F_\epsilon) < \epsilon$ 2) $f$ is continuous on $F_\epsilon$ Now - the exercise is to tell if the inverse theorem is correct (and give the proof if it is) - so that if there exists that $F_\epsilon$, on which our function is continuous (and I assume finite almost everywhere) , then it's also measurable on the corresponding set $E$. I assume this statement is correct, but unfortunately I can't come up with a proper proof. Proof of the Lusin's theorem doesn't help here, because we have to prove the continuity -> measurableness on the corresponding sets and the Egorov's theorem is no help in that case. Could someone share the proof please or give me some clues on accomplishing it.",,"['measure-theory', 'functional-analysis']"
