,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Homework: closed 1-forms on $S^2$ are exact.,Homework: closed 1-forms on  are exact.,S^2,"From the 2008 UCLA Geometry-Topology qualifying exam: let $\theta$ be a $1$-form on $S^2$ with $d \theta = 0$. Construct a function $f$ on $S^2$ with $d f = \theta$. I'm not very confident in my ability to answer even a basic problem like this properly, and I'd appreciate someone telling me if I'm mistaken in my reasoning. I argued as follows: let $U$ be the subset $S^2\setminus\{\text{south pole}\}$ and $L=S^2\setminus\{\text{north pole}\}$.       Since these subsets are diffeomorphic to $\mathbb{R}^2$ via stereographic projection, the restriction of $\theta$ to either one of $U$ or $L$ is exact.       Thus there exist $f_U$ and $f_L$ so that $d f_U = \theta , d f_L = \theta$ on $U,L$ respectively. On the intersection $U\cap L$ we have $d f_U = d f_L$, that is $d(f_U-f_L) = 0$.       This forces $f_U = f_L + c$ for some constant $c$ on their common intersection.       The existence and choice for $f$ are now apparent: let $f=f_U$ on $U$ and $f(\text{south pole}) = f_L(\text{south pole})+c$.","From the 2008 UCLA Geometry-Topology qualifying exam: let $\theta$ be a $1$-form on $S^2$ with $d \theta = 0$. Construct a function $f$ on $S^2$ with $d f = \theta$. I'm not very confident in my ability to answer even a basic problem like this properly, and I'd appreciate someone telling me if I'm mistaken in my reasoning. I argued as follows: let $U$ be the subset $S^2\setminus\{\text{south pole}\}$ and $L=S^2\setminus\{\text{north pole}\}$.       Since these subsets are diffeomorphic to $\mathbb{R}^2$ via stereographic projection, the restriction of $\theta$ to either one of $U$ or $L$ is exact.       Thus there exist $f_U$ and $f_L$ so that $d f_U = \theta , d f_L = \theta$ on $U,L$ respectively. On the intersection $U\cap L$ we have $d f_U = d f_L$, that is $d(f_U-f_L) = 0$.       This forces $f_U = f_L + c$ for some constant $c$ on their common intersection.       The existence and choice for $f$ are now apparent: let $f=f_U$ on $U$ and $f(\text{south pole}) = f_L(\text{south pole})+c$.",,"['differential-geometry', 'differential-forms']"
1,Weak tangent but not a strong tangent,Weak tangent but not a strong tangent,,"Question: Show that $\alpha(t)=(t^3,t^2)$, $t\in \Bbb R$, has a weak tangent but not a strong tangent at $t=0$. Definitions from this answer : (Weak tangent) $\alpha: I \to \Bbb R^3$ has a weak tangent at $t_0 \in I$, if the line determined by $\alpha(t_0 + h)$ and $\alpha(t_0)$ has a limit position when $h \to 0$. (Strong tangent) $\alpha: I \to \Bbb R^3$ has a strong tangent at $t_0 \in I$, if the line determined by $\alpha(t_0 + h)$ and $\alpha(t_0 + k)$ has a limit position when $h \to 0$ and $k \to 0$. My query: I'm not really clear what argument to use to demonstrate this. The weak tangent is the line joining $\alpha(t_0)$ and $\alpha(t_0+h)$, which is $$ (\lambda(x(t_0+h)-x(t_0))+x(t_0), \lambda(y(t_0+h)-y(t_0))+y(t_0)) $$ If $t_0=0$ then $x(t_0)=0$ so this becomes $$ (\lambda h^3, \lambda h^2) $$ The strong tangent is $$ (\lambda(x(t_0+h)-x(t_0+k))+x(t_0+k), \lambda(y(t_0+h)-y(t_0+k))+y(t_0+k)) $$ $$ =(\lambda (h^3-k^3)+k^3,\lambda (h^2-k^2)+k^2) $$ As $h,k\rightarrow0$ this seems badly defined. But how can I make this argument precise? Also, what is the intuitive meaning of the strong and weak tangents? [This is exercise 1-3-7 of Differential Geometry of Curves and Surfaces by Do Carmo.]","Question: Show that $\alpha(t)=(t^3,t^2)$, $t\in \Bbb R$, has a weak tangent but not a strong tangent at $t=0$. Definitions from this answer : (Weak tangent) $\alpha: I \to \Bbb R^3$ has a weak tangent at $t_0 \in I$, if the line determined by $\alpha(t_0 + h)$ and $\alpha(t_0)$ has a limit position when $h \to 0$. (Strong tangent) $\alpha: I \to \Bbb R^3$ has a strong tangent at $t_0 \in I$, if the line determined by $\alpha(t_0 + h)$ and $\alpha(t_0 + k)$ has a limit position when $h \to 0$ and $k \to 0$. My query: I'm not really clear what argument to use to demonstrate this. The weak tangent is the line joining $\alpha(t_0)$ and $\alpha(t_0+h)$, which is $$ (\lambda(x(t_0+h)-x(t_0))+x(t_0), \lambda(y(t_0+h)-y(t_0))+y(t_0)) $$ If $t_0=0$ then $x(t_0)=0$ so this becomes $$ (\lambda h^3, \lambda h^2) $$ The strong tangent is $$ (\lambda(x(t_0+h)-x(t_0+k))+x(t_0+k), \lambda(y(t_0+h)-y(t_0+k))+y(t_0+k)) $$ $$ =(\lambda (h^3-k^3)+k^3,\lambda (h^2-k^2)+k^2) $$ As $h,k\rightarrow0$ this seems badly defined. But how can I make this argument precise? Also, what is the intuitive meaning of the strong and weak tangents? [This is exercise 1-3-7 of Differential Geometry of Curves and Surfaces by Do Carmo.]",,['differential-geometry']
2,If there exists a global section then the principal bundle is trivial - problem with smoothness,If there exists a global section then the principal bundle is trivial - problem with smoothness,,"Let $\pi \colon P \to B$ be a principal $G$-bundle and let $s \colon B \to P$ be it's smooth section. In order to show that $P \simeq B \times G$ I define the map $\varphi \colon P \to B \times G$ by the following rule: $$   \varphi(p) = (\pi(p),g(p)) $$ where $g(p) \in G$ is such that $p = s(\pi(p))g(p)$ (it always exists since the right action of $G$ is transitive on each fiber and it is unique since the action is free on each fiber). It is clear that $\varphi(ph) = (\pi(p),g(p)h)$ and that $\pi = \pi_1 \circ \varphi$. Also one can see that $\varphi$ is a bijection. The only problem for me to finish the demonstration is to show that $\varphi$ is smooth. Please, help me with this. Added: a principal $G$-bundle is given by two smooth manifolds $P$ and $B$ and by a Lie group $G$ together with a smooth submersion $\pi \colon P \to B$ and with a free smooth right action of $G$ on $P$ such that $B \simeq P/G$ as sets and for any $b \in B$ there exists a neighborhood $U$ of $b$ and a diffeomorphism $\varphi \colon \pi^{-1}(U) \to U \times G$, such that $\pi = \pi_1 \circ \varphi$ and $\pi_2 \circ \varphi$ is $G$-equivariant.","Let $\pi \colon P \to B$ be a principal $G$-bundle and let $s \colon B \to P$ be it's smooth section. In order to show that $P \simeq B \times G$ I define the map $\varphi \colon P \to B \times G$ by the following rule: $$   \varphi(p) = (\pi(p),g(p)) $$ where $g(p) \in G$ is such that $p = s(\pi(p))g(p)$ (it always exists since the right action of $G$ is transitive on each fiber and it is unique since the action is free on each fiber). It is clear that $\varphi(ph) = (\pi(p),g(p)h)$ and that $\pi = \pi_1 \circ \varphi$. Also one can see that $\varphi$ is a bijection. The only problem for me to finish the demonstration is to show that $\varphi$ is smooth. Please, help me with this. Added: a principal $G$-bundle is given by two smooth manifolds $P$ and $B$ and by a Lie group $G$ together with a smooth submersion $\pi \colon P \to B$ and with a free smooth right action of $G$ on $P$ such that $B \simeq P/G$ as sets and for any $b \in B$ there exists a neighborhood $U$ of $b$ and a diffeomorphism $\varphi \colon \pi^{-1}(U) \to U \times G$, such that $\pi = \pi_1 \circ \varphi$ and $\pi_2 \circ \varphi$ is $G$-equivariant.",,"['differential-geometry', 'fiber-bundles', 'principal-bundles']"
3,An example of a derivation at a point on a $C^k$-manifold which is not a tangent vector,An example of a derivation at a point on a -manifold which is not a tangent vector,C^k,"Let $M$ be a real $C^k$-manifold, $\mathscr{H}_x$ be the $\mathbb{R}$-algebra of germs of $C^k$-differentiable functions at $x \in M$. It is easy to show that $T_x M$ can be embedded into the space of derivations of the form $v: \mathscr{H}_x \to \mathbb{R}$. In his book on Lie groups and Lie algebras Serre proves that in case of analytic manifolds this embedding is indeed an isomorphism of vector spaces. I was told that this is also true in case of $C^\infty$, but there are derivations which are not tangent vectors when $k < \infty$, and the definition of the tangent space (cf. here ) is quite different, and these definitions are only shown to be equivalent when $k = \infty$. So my questions are: 1) What is the correct way of defining the tangent space, after all? What breaks down if we try to use maximal ideals when $k < \infty$? An (obscured by adding $\mathbb{R}$) explanation is given here . 2) Can you please give me an explicit example of a derivation which is not a tangent vector? There is a proof of existence here , but no explicit example. Also, a softer question: are $C^k$-manifolds ($k < \infty$) important in differential geometry or differential topology? E.g. in Dubrovin-Novikov-Fomenko's textbook the Sard's theorem is proved for $C^\infty$ and there was no mention of the case when $k < \infty$, this leads me to believe that $C^\infty$ and $C^\omega$ are the only important cases in differential topology. Is this really so?","Let $M$ be a real $C^k$-manifold, $\mathscr{H}_x$ be the $\mathbb{R}$-algebra of germs of $C^k$-differentiable functions at $x \in M$. It is easy to show that $T_x M$ can be embedded into the space of derivations of the form $v: \mathscr{H}_x \to \mathbb{R}$. In his book on Lie groups and Lie algebras Serre proves that in case of analytic manifolds this embedding is indeed an isomorphism of vector spaces. I was told that this is also true in case of $C^\infty$, but there are derivations which are not tangent vectors when $k < \infty$, and the definition of the tangent space (cf. here ) is quite different, and these definitions are only shown to be equivalent when $k = \infty$. So my questions are: 1) What is the correct way of defining the tangent space, after all? What breaks down if we try to use maximal ideals when $k < \infty$? An (obscured by adding $\mathbb{R}$) explanation is given here . 2) Can you please give me an explicit example of a derivation which is not a tangent vector? There is a proof of existence here , but no explicit example. Also, a softer question: are $C^k$-manifolds ($k < \infty$) important in differential geometry or differential topology? E.g. in Dubrovin-Novikov-Fomenko's textbook the Sard's theorem is proved for $C^\infty$ and there was no mention of the case when $k < \infty$, this leads me to believe that $C^\infty$ and $C^\omega$ are the only important cases in differential topology. Is this really so?",,"['differential-geometry', 'differential-topology']"
4,Deriving calculation formulas for torsion and curvature,Deriving calculation formulas for torsion and curvature,,"With much blood, sweat, and tears, I have managed to derive the formulas $$k = \frac{||a' \times a''||}{||a'||^3}, \quad \tau = \frac{\langle a' \times a'', a''' \rangle}{||a' \times a''||^2}$$ for the curvature and torsion of a smooth regular space curve $a$. In general, is there any elegant way of proving such formulas, or is it inevitably a mindless differentiation bash and application of cross product identities? I suppose these are what you'd call calculation formulas, so there might not be any meaning to assign to the right-hand sides, and hence my hope might be in vain. Nonetheless, thanks for any advice. Even any suggestions on how to cull the working would be good -- I spent at least two pages on the former and around three on the latter.","With much blood, sweat, and tears, I have managed to derive the formulas $$k = \frac{||a' \times a''||}{||a'||^3}, \quad \tau = \frac{\langle a' \times a'', a''' \rangle}{||a' \times a''||^2}$$ for the curvature and torsion of a smooth regular space curve $a$. In general, is there any elegant way of proving such formulas, or is it inevitably a mindless differentiation bash and application of cross product identities? I suppose these are what you'd call calculation formulas, so there might not be any meaning to assign to the right-hand sides, and hence my hope might be in vain. Nonetheless, thanks for any advice. Even any suggestions on how to cull the working would be good -- I spent at least two pages on the former and around three on the latter.",,['differential-geometry']
5,Manifold of Density Matrices,Manifold of Density Matrices,,"Let $\mathrm{M}_{d\times d}\left(\mathbb{C}\right)$  denote the set of all $d\times d$-matrices with complex entries. My goal is to show that the set $\mathcal{M}:= \left\{ \rho\in \mathrm{M}_{d\times d}\left(\mathbb{C}\right) \left|\right. \ \rho\geq0 \ , \  {\rm tr}(\rho) = 1 \right\} $ can be endowed with the structure of a smooth manifold (most likely with boundary). I have proven that $\mathcal{M}':= \left\{ \rho\in \mathrm{M}_{d\times d}\left(\mathbb{C}\right) \left|\right. \ \rho>0 \ , \  {\rm tr}(\rho) = 1 \right\}$ is indeed a smooth manifold. My argument roughly goes like this: First we notice that $\mathrm{M}_{d\times d}\left(\mathbb{C}\right)$ is a $2d^{2}$-dimensional real vector space and the set $\mathrm{H}_{d\times d}\left(\mathbb{C}\right)$ of all hermitian $d\times d$ matrices with complex entries is a $d^{2}$ dimensional real vector subspace. In particular $\mathrm{H}_{d\times d}\left(\mathbb{C}\right)$ trivially forms a $d^{2}$-dimensional manifold since it's globally diffeomorphic to $\mathbb{R}^{d^{2}}$.  Next we want to show that the set $\mathrm{P}_{d\times d}\left(\mathbb{C}\right)$ of all positive $d\times d$-matrices (which is a subset of $\mathrm{H}_{d\times d}\left(\mathbb{C}\right)$) is open in the relative topology of $\mathrm{H}_{d\times d}\left(\mathbb{C}\right)$. Therefor it constitutes a $d^{2}$-dimensional manifold. To see this we can consider the map  \begin{align} f: \mathrm{H}_{d\times d}\left(\mathbb{C}\right) &\rightarrow \mathbb{R}^{d^{2}} \nonumber\\ A &\mapsto \left(\lambda_{1},...,\lambda_{d^{2}}\right) \end{align} which maps a hermitian matrix to its eigenvalues. This map is continuous. Since $\mathbb{R}_{>0}^{d^{2}}$ is an open set in $\mathbb{R}^{d^{2}}$ it follows that the preimage  $f^{-1}\left(\mathbb{R}_{>0}^{d^{2}}\right)=\mathrm{P}_{d\times d}\left(\mathbb{C}\right)$  is also open in $\mathrm{H}_{d\times d}\left(\mathbb{C}\right)$. Now consider the map  \begin{align} g: \mathrm{H}_{d\times d}\left(\mathbb{C}\right) &\rightarrow \mathbb{R} \nonumber\\ \rho &\mapsto {\rm tr}(\rho). \end{align} We need to show that 1 is a regular value of g. To do so we pick a $\rho\in g^{-1}(1)$.  Next we choose a curve $\gamma: (-\epsilon,\epsilon) \rightarrow \mathcal{M}$ with $\gamma(0) = \rho$ and $\partial_{t}\gamma(0) = A$ for some $A\in T_{\rho}\mathrm{P}_{d\times d}\left(\mathbb{C}\right)$.  We calculate that  \begin{equation} dg_{\rho}A := \left.\frac{\mathrm{d}}{\mathrm{d}t}\right|_{t=0} {\rm tr}(\gamma(t)) ={\rm tr}(A). \end{equation} Certainly $dg_{\rho}$ is surjective. This proofs the result. I'm wondering whether this proof can be extended to positive-semidefinite matrices since a positive-semidefinite matrix can be approximated by a sequence of positive definite matrices. I'm however not sure whether the ""boundary"" that we will obtain is still regular in the sense that it contains no ""sharp edges"". I would be more than happy for some suggestions and ideas.","Let $\mathrm{M}_{d\times d}\left(\mathbb{C}\right)$  denote the set of all $d\times d$-matrices with complex entries. My goal is to show that the set $\mathcal{M}:= \left\{ \rho\in \mathrm{M}_{d\times d}\left(\mathbb{C}\right) \left|\right. \ \rho\geq0 \ , \  {\rm tr}(\rho) = 1 \right\} $ can be endowed with the structure of a smooth manifold (most likely with boundary). I have proven that $\mathcal{M}':= \left\{ \rho\in \mathrm{M}_{d\times d}\left(\mathbb{C}\right) \left|\right. \ \rho>0 \ , \  {\rm tr}(\rho) = 1 \right\}$ is indeed a smooth manifold. My argument roughly goes like this: First we notice that $\mathrm{M}_{d\times d}\left(\mathbb{C}\right)$ is a $2d^{2}$-dimensional real vector space and the set $\mathrm{H}_{d\times d}\left(\mathbb{C}\right)$ of all hermitian $d\times d$ matrices with complex entries is a $d^{2}$ dimensional real vector subspace. In particular $\mathrm{H}_{d\times d}\left(\mathbb{C}\right)$ trivially forms a $d^{2}$-dimensional manifold since it's globally diffeomorphic to $\mathbb{R}^{d^{2}}$.  Next we want to show that the set $\mathrm{P}_{d\times d}\left(\mathbb{C}\right)$ of all positive $d\times d$-matrices (which is a subset of $\mathrm{H}_{d\times d}\left(\mathbb{C}\right)$) is open in the relative topology of $\mathrm{H}_{d\times d}\left(\mathbb{C}\right)$. Therefor it constitutes a $d^{2}$-dimensional manifold. To see this we can consider the map  \begin{align} f: \mathrm{H}_{d\times d}\left(\mathbb{C}\right) &\rightarrow \mathbb{R}^{d^{2}} \nonumber\\ A &\mapsto \left(\lambda_{1},...,\lambda_{d^{2}}\right) \end{align} which maps a hermitian matrix to its eigenvalues. This map is continuous. Since $\mathbb{R}_{>0}^{d^{2}}$ is an open set in $\mathbb{R}^{d^{2}}$ it follows that the preimage  $f^{-1}\left(\mathbb{R}_{>0}^{d^{2}}\right)=\mathrm{P}_{d\times d}\left(\mathbb{C}\right)$  is also open in $\mathrm{H}_{d\times d}\left(\mathbb{C}\right)$. Now consider the map  \begin{align} g: \mathrm{H}_{d\times d}\left(\mathbb{C}\right) &\rightarrow \mathbb{R} \nonumber\\ \rho &\mapsto {\rm tr}(\rho). \end{align} We need to show that 1 is a regular value of g. To do so we pick a $\rho\in g^{-1}(1)$.  Next we choose a curve $\gamma: (-\epsilon,\epsilon) \rightarrow \mathcal{M}$ with $\gamma(0) = \rho$ and $\partial_{t}\gamma(0) = A$ for some $A\in T_{\rho}\mathrm{P}_{d\times d}\left(\mathbb{C}\right)$.  We calculate that  \begin{equation} dg_{\rho}A := \left.\frac{\mathrm{d}}{\mathrm{d}t}\right|_{t=0} {\rm tr}(\gamma(t)) ={\rm tr}(A). \end{equation} Certainly $dg_{\rho}$ is surjective. This proofs the result. I'm wondering whether this proof can be extended to positive-semidefinite matrices since a positive-semidefinite matrix can be approximated by a sequence of positive definite matrices. I'm however not sure whether the ""boundary"" that we will obtain is still regular in the sense that it contains no ""sharp edges"". I would be more than happy for some suggestions and ideas.",,"['differential-geometry', 'manifolds']"
6,Coordinate-free techniques in Lagrangian mechanics,Coordinate-free techniques in Lagrangian mechanics,,"Consider the following Lagrangian (Exercise 3.6B from Abraham and Marsden's Foundations of Mechanics ): $$ L(\upsilon)=\frac12g(\upsilon,\upsilon)+V(\tau_Q\upsilon)+g(\upsilon,Y(\tau_Q\upsilon)) $$ ($V \colon Q \rightarrow \mathbb{R}$ is a smooth function; $Y \colon Q \rightarrow TQ$ is a vector field; $\tau_Q\colon TQ\rightarrow Q$ is the tangent bundle). My aim is to calculate the corresponding Legendre transform $FL \colon TQ \rightarrow T^*Q$. It was easy to deal with the first term $L_1(\upsilon)=\frac12g(\upsilon,\upsilon)$: $$ \begin{aligned} \langle FL_1(\upsilon) |\, w\rangle &= \left.\frac{d}{ds}\left[\vphantom{\frac{d}{ds}}L_1(\upsilon+sw)\right]\right|_{s=0}=\left.\frac{d}{ds}\left[\vphantom{\frac{d}{ds}}\frac12g(\upsilon+sw,\upsilon+sw)\right]\right|_{s=0}\\ &=\frac12\left.\frac{d}{ds}\left[\vphantom{\frac{d}{ds}}g(\upsilon,\upsilon)+g(\upsilon,sw)+g(sw,\upsilon)+g(sw,sw)\right]\right|_{s=0}\\ &=\frac12\left.\frac{d}{ds}\left[\vphantom{\frac{d}{ds}}s(g(\upsilon,w)+g(w,\upsilon))+s^2g(w,w)\right]\right|_{s=0}\\ &=g(\upsilon,w), \end{aligned} $$ but I'm stuck with the other two terms for the reasons I myself do not fully understand. I must be able to calculate $FL$ using simple chain rule, but the differential $T\tau_Q$ of the bundle somewhy confuses me. So, in case it's appropriate for Math.SE, could someone provide an example of calculation for $L_2(\upsilon)=V(\tau_Q\upsilon)$?","Consider the following Lagrangian (Exercise 3.6B from Abraham and Marsden's Foundations of Mechanics ): $$ L(\upsilon)=\frac12g(\upsilon,\upsilon)+V(\tau_Q\upsilon)+g(\upsilon,Y(\tau_Q\upsilon)) $$ ($V \colon Q \rightarrow \mathbb{R}$ is a smooth function; $Y \colon Q \rightarrow TQ$ is a vector field; $\tau_Q\colon TQ\rightarrow Q$ is the tangent bundle). My aim is to calculate the corresponding Legendre transform $FL \colon TQ \rightarrow T^*Q$. It was easy to deal with the first term $L_1(\upsilon)=\frac12g(\upsilon,\upsilon)$: $$ \begin{aligned} \langle FL_1(\upsilon) |\, w\rangle &= \left.\frac{d}{ds}\left[\vphantom{\frac{d}{ds}}L_1(\upsilon+sw)\right]\right|_{s=0}=\left.\frac{d}{ds}\left[\vphantom{\frac{d}{ds}}\frac12g(\upsilon+sw,\upsilon+sw)\right]\right|_{s=0}\\ &=\frac12\left.\frac{d}{ds}\left[\vphantom{\frac{d}{ds}}g(\upsilon,\upsilon)+g(\upsilon,sw)+g(sw,\upsilon)+g(sw,sw)\right]\right|_{s=0}\\ &=\frac12\left.\frac{d}{ds}\left[\vphantom{\frac{d}{ds}}s(g(\upsilon,w)+g(w,\upsilon))+s^2g(w,w)\right]\right|_{s=0}\\ &=g(\upsilon,w), \end{aligned} $$ but I'm stuck with the other two terms for the reasons I myself do not fully understand. I must be able to calculate $FL$ using simple chain rule, but the differential $T\tau_Q$ of the bundle somewhy confuses me. So, in case it's appropriate for Math.SE, could someone provide an example of calculation for $L_2(\upsilon)=V(\tau_Q\upsilon)$?",,"['differential-geometry', 'classical-mechanics']"
7,Can one use Atiyah-Singer to prove that the Chern-Weil definition of Chern classes are $\mathbb{Z}$-cohomology classes?,Can one use Atiyah-Singer to prove that the Chern-Weil definition of Chern classes are -cohomology classes?,\mathbb{Z},"In Chern-Weil theory, we choose an arbitrary connection $\nabla$ on a complex vector bundle $E\rightarrow X$, obtain its curvature $F_\nabla$, and then we get Chern classes of $E$ from the curvature form.  A priori it looks like these live in $H^*(X;\mathbb{C})$, but by an argument that I don't feel like I really understand, they're in the image of $H^*(X;\mathbb{Z})$, which is where they're usually considered to actually live.  I've also recently been learning about the Atiyah-Singer index theorem, and I get the impression that whenever I see a arbitrary constants in geometry that end up having to live in $\mathbb{Z}$ I should ask myself whether the index theorem is lurking in there somewhere.  Is there anything to this wild guess?","In Chern-Weil theory, we choose an arbitrary connection $\nabla$ on a complex vector bundle $E\rightarrow X$, obtain its curvature $F_\nabla$, and then we get Chern classes of $E$ from the curvature form.  A priori it looks like these live in $H^*(X;\mathbb{C})$, but by an argument that I don't feel like I really understand, they're in the image of $H^*(X;\mathbb{Z})$, which is where they're usually considered to actually live.  I've also recently been learning about the Atiyah-Singer index theorem, and I get the impression that whenever I see a arbitrary constants in geometry that end up having to live in $\mathbb{Z}$ I should ask myself whether the index theorem is lurking in there somewhere.  Is there anything to this wild guess?",,"['differential-geometry', 'complex-geometry']"
8,Explicitly proving invariance of curvatures under isometry,Explicitly proving invariance of curvatures under isometry,,"I would like to know how to explicitly prove that Riemann Curvature,Ricci Curvature, Sectional Curvature and Scalar Curvature are left invariant under an isometry. I can't see this explained in most books I have looked at.  They atmost explain preservation of the connection. I guess doing an explicit proof for the sectional curvature should be enough (and easiest?) since all the rest can be written in terms of it. Given Akhil's reply I think I should try to understand the connection invariance proof better and here goes my partial attempt. Let $\nabla$ be the connection on the manifold $(M,g)$ and $\nabla '$ be the Riemann connection on the manifold $(M',g')$ and between these two let $\phi$ be the isometry. Then one wants to show two things, $D\phi [\nabla _ X Y] = \nabla ' _{D\phi[X]} D\phi [Y]$ $R(X,Y)Z = R'(D\phi [X],D\phi [Y]) D\phi [Z]$ Where $R$ and $R'$ are the Riemann connection on $(M,g)$ and $(M',g')$ respectively. One defines the map $\nabla ''$ on M which maps two vector fields on M to another vector field using $\nabla '' _X Y = D\phi ^{-1} (\nabla' _{D\phi[X]} D\phi [Y]$. By the uniqueness of the Riemann connection the proof is complete if one can show that this $\nabla ''$ satisfies all the conditions of being a Riemann connection on M. I am getting stuck after a few steps while trying to show the Lebnitz property of $\nabla ''$. Let $f$ be some smooth function on M and then one would like to show that, $\nabla '' _X fY = X(f)Y + f\nabla '' _X Y$ which is equivalent to showing that, $D\phi ^{-1} (\nabla' _{D\phi[X]} D\phi [fY]) = X(f) + f D\phi ^{-1} (\nabla' _{D\phi[X]} D\phi [Y])$ knowing that $\nabla '$ satisfies the Leibniz property on $M'$. Some how I am not being able to unwrap the above to prove this. I can get the second term of the equation but not the first one. Proving symmetry of $\nabla ''$ is easy but again proving metric compatibility is stuck for me. If $X,Y,Z$ are 3 vector fields on M then one would want to show that, $Xg(Y,Z) = g(\nabla ''_X Y,Z) + g(Y, \nabla '' _X Z)$ which is equivalent to showing that, $Xg(Y,Z) = g(D\phi ^{-1} (\nabla' _{D\phi[X]} D\phi [Y]),Z) + g(Y,D\phi ^{-1} (\nabla' _{D\phi[X]} D\phi [Z]) )$ knowing that $\nabla'$ satisfies metric compatibility equation on $M'$ It would be helpful if someone can help me fill in the steps. Then one is left with proving the curvature endomorphism equation.","I would like to know how to explicitly prove that Riemann Curvature,Ricci Curvature, Sectional Curvature and Scalar Curvature are left invariant under an isometry. I can't see this explained in most books I have looked at.  They atmost explain preservation of the connection. I guess doing an explicit proof for the sectional curvature should be enough (and easiest?) since all the rest can be written in terms of it. Given Akhil's reply I think I should try to understand the connection invariance proof better and here goes my partial attempt. Let $\nabla$ be the connection on the manifold $(M,g)$ and $\nabla '$ be the Riemann connection on the manifold $(M',g')$ and between these two let $\phi$ be the isometry. Then one wants to show two things, $D\phi [\nabla _ X Y] = \nabla ' _{D\phi[X]} D\phi [Y]$ $R(X,Y)Z = R'(D\phi [X],D\phi [Y]) D\phi [Z]$ Where $R$ and $R'$ are the Riemann connection on $(M,g)$ and $(M',g')$ respectively. One defines the map $\nabla ''$ on M which maps two vector fields on M to another vector field using $\nabla '' _X Y = D\phi ^{-1} (\nabla' _{D\phi[X]} D\phi [Y]$. By the uniqueness of the Riemann connection the proof is complete if one can show that this $\nabla ''$ satisfies all the conditions of being a Riemann connection on M. I am getting stuck after a few steps while trying to show the Lebnitz property of $\nabla ''$. Let $f$ be some smooth function on M and then one would like to show that, $\nabla '' _X fY = X(f)Y + f\nabla '' _X Y$ which is equivalent to showing that, $D\phi ^{-1} (\nabla' _{D\phi[X]} D\phi [fY]) = X(f) + f D\phi ^{-1} (\nabla' _{D\phi[X]} D\phi [Y])$ knowing that $\nabla '$ satisfies the Leibniz property on $M'$. Some how I am not being able to unwrap the above to prove this. I can get the second term of the equation but not the first one. Proving symmetry of $\nabla ''$ is easy but again proving metric compatibility is stuck for me. If $X,Y,Z$ are 3 vector fields on M then one would want to show that, $Xg(Y,Z) = g(\nabla ''_X Y,Z) + g(Y, \nabla '' _X Z)$ which is equivalent to showing that, $Xg(Y,Z) = g(D\phi ^{-1} (\nabla' _{D\phi[X]} D\phi [Y]),Z) + g(Y,D\phi ^{-1} (\nabla' _{D\phi[X]} D\phi [Z]) )$ knowing that $\nabla'$ satisfies metric compatibility equation on $M'$ It would be helpful if someone can help me fill in the steps. Then one is left with proving the curvature endomorphism equation.",,['differential-geometry']
9,Is integration on manifolds unique?,Is integration on manifolds unique?,,"Suppose $M$ is a smooth oriented compact connected $m$-dimensional manifold and let $A^m(M)$ denote the set of exterior differential $m$-forms on $M$. We can integrate members of $A^m(M)$, and the mapping $\phi\mapsto\int_M\phi$ has several properties: It's not identically $0$. It's linear. It's symmetric. By ""it's symmetric"", I mean that if $f:M\to M$ is an orientation-preserving diffeomorphism, then $\int_M \phi = \int_M f^*\circ \phi$. I think that's true and expresses the idea of symmetry I have in mind. Basically, all points on $M$ are equivalent as far as integration is concerned. My question is: Do these properties uniquely determine the space $A^m(M)$ and integration? More precisely, is there some smooth compact connected $m$-manifold $M$, a space $S$ of smooth sections of the tensor bundle of $M$, and a linear functional $\lambda:S\to\mathbb{R}$ that obeys the three properties above but is not just integration of exterior $m$-forms, up to constant scale factor?","Suppose $M$ is a smooth oriented compact connected $m$-dimensional manifold and let $A^m(M)$ denote the set of exterior differential $m$-forms on $M$. We can integrate members of $A^m(M)$, and the mapping $\phi\mapsto\int_M\phi$ has several properties: It's not identically $0$. It's linear. It's symmetric. By ""it's symmetric"", I mean that if $f:M\to M$ is an orientation-preserving diffeomorphism, then $\int_M \phi = \int_M f^*\circ \phi$. I think that's true and expresses the idea of symmetry I have in mind. Basically, all points on $M$ are equivalent as far as integration is concerned. My question is: Do these properties uniquely determine the space $A^m(M)$ and integration? More precisely, is there some smooth compact connected $m$-manifold $M$, a space $S$ of smooth sections of the tensor bundle of $M$, and a linear functional $\lambda:S\to\mathbb{R}$ that obeys the three properties above but is not just integration of exterior $m$-forms, up to constant scale factor?",,"['differential-geometry', 'manifolds']"
