,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
31,Recommendations for books that present high school mathematics more rigoously? [closed],Recommendations for books that present high school mathematics more rigoously? [closed],,Closed . This question is opinion-based . It is not currently accepting answers. Want to improve this question? Update the question so it can be answered with facts and citations by editing this post . Closed 4 years ago . Improve this question I just realized that I only memorized a lot of things that I was taught in school and want to revise and understand those concepts deeply.,Closed . This question is opinion-based . It is not currently accepting answers. Want to improve this question? Update the question so it can be answered with facts and citations by editing this post . Closed 4 years ago . Improve this question I just realized that I only memorized a lot of things that I was taught in school and want to revise and understand those concepts deeply.,,"['algebra-precalculus', 'soft-question']"
32,Simple Proof by induction: $9$ divides $n^3 + (n+1)^3 + (n+2)^3$,Simple Proof by induction:  divides,9 n^3 + (n+1)^3 + (n+2)^3,"I'm trying to prove using induction that $9$ divides $n^3 + (n+1)^3 + (n+2)^3$ whenever $n$ is a non-negative integer. So far, I have: Base case: $P(1) = (1) + (8) + (27) = 36, 36$ can be divided by $9$ so the base case is valid Inductive step: let $P(n)$ be the statement $9$ divides $n^3 + (n+1)^3 + (n+2)^3$. Assume $P(k)$ is true, so $9$ divides $k^3 + (k+1)^3 + (k+2)^3$. And this is where I'm stuck. I'm not sure how to demonstrate that $9$ divides $P(n)$ when $n = k+1$. If someone could step me in the right direction that would be awesome. Thanks!","I'm trying to prove using induction that $9$ divides $n^3 + (n+1)^3 + (n+2)^3$ whenever $n$ is a non-negative integer. So far, I have: Base case: $P(1) = (1) + (8) + (27) = 36, 36$ can be divided by $9$ so the base case is valid Inductive step: let $P(n)$ be the statement $9$ divides $n^3 + (n+1)^3 + (n+2)^3$. Assume $P(k)$ is true, so $9$ divides $k^3 + (k+1)^3 + (k+2)^3$. And this is where I'm stuck. I'm not sure how to demonstrate that $9$ divides $P(n)$ when $n = k+1$. If someone could step me in the right direction that would be awesome. Thanks!",,"['algebra-precalculus', 'elementary-number-theory', 'induction', 'divisibility']"
33,How to solve the following equation involving an exponential function,How to solve the following equation involving an exponential function,,How do you solve $10^x = x$? I'm not sure how to solve this algebraically. Using log functions wasn't enough.,How do you solve $10^x = x$? I'm not sure how to solve this algebraically. Using log functions wasn't enough.,,"['algebra-precalculus', 'exponential-function']"
34,How to solve equations like $8^{2n+1} = 32^{n+1}$,How to solve equations like,8^{2n+1} = 32^{n+1},"I have stumbled on this question, and there are a few questions after it of the same type. How do I solve it and what is the right approach for this kind of question? $$8^{2n+1} = 32^{n+1}$$ I need to find the value of $^n$. Step by step if at all possible please. My approach was to start like: $$(2^3)^{2n+1} = (2^3 \times 2^2)^{n+1}$$ Then I was lost as to how to proceed. Do I need some sort of prerequisite knowledge that I am missing before attempting this? The book has only shown $7$ laws of indices before asking this question.","I have stumbled on this question, and there are a few questions after it of the same type. How do I solve it and what is the right approach for this kind of question? $$8^{2n+1} = 32^{n+1}$$ I need to find the value of $^n$. Step by step if at all possible please. My approach was to start like: $$(2^3)^{2n+1} = (2^3 \times 2^2)^{n+1}$$ Then I was lost as to how to proceed. Do I need some sort of prerequisite knowledge that I am missing before attempting this? The book has only shown $7$ laws of indices before asking this question.",,['algebra-precalculus']
35,Solving an equation with $e^x$,Solving an equation with,e^x,"I recently took my Honors Pre-Calc. exam. Wanting to get as many points as I possibly could, I circled and skipped several problems. However, I forgot to do this one, and wanted to know if I'm on the right track, because the answer I get for x doesn't work correctly. I've come up with a separate solution that comes close, but is off by .4 as well.  \begin{align*} e^{2x} - 7e^x + 12 &= 0\\ e^{2x} - 7e^x &= -12 \\  e^x(1^2 - 7) &= -12\\ e^x &= \frac{-12}{1^2 - 7}\\ e^x &= 2\\ x &= \ln 2 \end{align*} Putting this back into the equation doesn't work. I think I might have a problem with how I'm factoring, but I can't seem to fix it. The only other way I've tried comes closer, but still gives me a wrong answer. Your help and suggestions are appreciated :).","I recently took my Honors Pre-Calc. exam. Wanting to get as many points as I possibly could, I circled and skipped several problems. However, I forgot to do this one, and wanted to know if I'm on the right track, because the answer I get for x doesn't work correctly. I've come up with a separate solution that comes close, but is off by .4 as well.  \begin{align*} e^{2x} - 7e^x + 12 &= 0\\ e^{2x} - 7e^x &= -12 \\  e^x(1^2 - 7) &= -12\\ e^x &= \frac{-12}{1^2 - 7}\\ e^x &= 2\\ x &= \ln 2 \end{align*} Putting this back into the equation doesn't work. I think I might have a problem with how I'm factoring, but I can't seem to fix it. The only other way I've tried comes closer, but still gives me a wrong answer. Your help and suggestions are appreciated :).",,"['algebra-precalculus', 'solution-verification', 'exponential-function', 'roots']"
36,"If $x$ and $y$ are two real quantities connected by the equation $9x^2+2xy+y^2-92x-20y+244=0$ then will $x \in [3,6]$, and $y \in [1,10]$?","If  and  are two real quantities connected by the equation  then will , and ?","x y 9x^2+2xy+y^2-92x-20y+244=0 x \in [3,6] y \in [1,10]","If $x$ and $y$ are two real quantities connected by the equation $$9x^2+2xy+y^2-92x-20y+244=0$$ then will $x \in [3,6]$ , and $y \in [1,10]$ ? What could be some of the intuitive / standard ways of finding that ? What I've tried: My attempt using completing squares : The given $eq^n$ can be expressed as $8(x-3)(x-6) + (x+y-10)^2 = 0$ From here , it's clear that $(x+y-10)^2 ≥ 0$ and for that $(x-3)(x-6) ≤ 0$ which implies $x \in [3,6]$ and $|x+y-10| ≥ 0$ Now since, $|x+y-10| ≥ 0$ and $x \in [3,6]$ therefore, $y \in [4,7]$ . Where am I being wrong ?","If and are two real quantities connected by the equation then will , and ? What could be some of the intuitive / standard ways of finding that ? What I've tried: My attempt using completing squares : The given can be expressed as From here , it's clear that and for that which implies and Now since, and therefore, . Where am I being wrong ?","x y 9x^2+2xy+y^2-92x-20y+244=0 x \in [3,6] y \in [1,10] eq^n 8(x-3)(x-6) + (x+y-10)^2 = 0 (x+y-10)^2 ≥ 0 (x-3)(x-6) ≤ 0 x \in [3,6] |x+y-10| ≥ 0 |x+y-10| ≥ 0 x \in [3,6] y \in [4,7]","['algebra-precalculus', 'quadratics']"
37,How does a calculator determine $\sin(x)$? [duplicate],How does a calculator determine ? [duplicate],\sin(x),"This question already has answers here : How does a calculator calculate the sine, cosine, tangent using just a number? (3 answers) Closed 5 years ago . I've been wondering this for a while and it may be obvious but I can't think of how it works. From my understanding, to calculate the sine you'd do opposite side length/hypotenuse side length, but the calculator doesn't know these side lengths. This may sound really dumb to you guys but I'm kinda new to trigonometry so I'd appreciate any help I can get with this. Thank you!","This question already has answers here : How does a calculator calculate the sine, cosine, tangent using just a number? (3 answers) Closed 5 years ago . I've been wondering this for a while and it may be obvious but I can't think of how it works. From my understanding, to calculate the sine you'd do opposite side length/hypotenuse side length, but the calculator doesn't know these side lengths. This may sound really dumb to you guys but I'm kinda new to trigonometry so I'd appreciate any help I can get with this. Thank you!",,"['algebra-precalculus', 'trigonometry', 'calculator']"
38,An elegant way to solve $\frac {\sqrt3 - 1}{\sin x} + \frac {\sqrt3 + 1}{\cos x} = 4\sqrt2 $,An elegant way to solve,\frac {\sqrt3 - 1}{\sin x} + \frac {\sqrt3 + 1}{\cos x} = 4\sqrt2 ,"The question  is to find $x\in\left(0,\frac{\pi}{2}\right)$: $$\frac {\sqrt3 - 1}{\sin x}  + \frac {\sqrt3  + 1}{\cos x} = 4\sqrt2 $$ What I did was to take the $\cos x$  fraction    to the right and try to simplify ; But it looked very messy and trying to write $\sin x$  in terms of $\cos x$ didn't help. Is there a more simple (elegant) way to do this.","The question  is to find $x\in\left(0,\frac{\pi}{2}\right)$: $$\frac {\sqrt3 - 1}{\sin x}  + \frac {\sqrt3  + 1}{\cos x} = 4\sqrt2 $$ What I did was to take the $\cos x$  fraction    to the right and try to simplify ; But it looked very messy and trying to write $\sin x$  in terms of $\cos x$ didn't help. Is there a more simple (elegant) way to do this.",,"['algebra-precalculus', 'trigonometry']"
39,Find $f$ if $ f(x)+f\left(\frac{1}{1-x}\right)=x $ [duplicate],Find  if  [duplicate],f  f(x)+f\left(\frac{1}{1-x}\right)=x ,"This question already has answers here : Find all functions $f$ such that $f(x)+f(\frac{1}{1-x})=x$ (3 answers) Closed 5 years ago . Find $f$ if $$ f(x)+f\left(\frac{1}{1-x}\right)=x $$ I think, that I have to find x that $f(x) = f\left(\frac{1}{1-x}\right)$ I've tried to put x which make $x = \frac{1}{1 - x}$, but this equation has no roots in real numbers.","This question already has answers here : Find all functions $f$ such that $f(x)+f(\frac{1}{1-x})=x$ (3 answers) Closed 5 years ago . Find $f$ if $$ f(x)+f\left(\frac{1}{1-x}\right)=x $$ I think, that I have to find x that $f(x) = f\left(\frac{1}{1-x}\right)$ I've tried to put x which make $x = \frac{1}{1 - x}$, but this equation has no roots in real numbers.",,"['algebra-precalculus', 'functional-equations']"
40,Find all real numbers such that $\sqrt{x-\frac{1}{x}} + \sqrt{1 - \frac{1}{x}} = x$,Find all real numbers such that,\sqrt{x-\frac{1}{x}} + \sqrt{1 - \frac{1}{x}} = x,Find all real numbers such that $$\sqrt{x-\frac{1}{x}} + \sqrt{1 - \frac{1}{x}} = x$$ My attempt to the solution : I tried to square both sides and tried to remove the root but the equation became of 6th degree.Is there an easier method to solve this?,Find all real numbers such that $$\sqrt{x-\frac{1}{x}} + \sqrt{1 - \frac{1}{x}} = x$$ My attempt to the solution : I tried to square both sides and tried to remove the root but the equation became of 6th degree.Is there an easier method to solve this?,,"['algebra-precalculus', 'quadratics', 'radicals']"
41,Writing a function $f$ when $x$ and $f(x)$ are known,Writing a function  when  and  are known,f x f(x),"I'm trying to write a function. For each possible input, I know what I want for output. The domain of possible inputs is small: $$\begin{vmatrix}     x &f(x)\\     0      & 2\\     1      & 0\\     2      & 0\\     3       &0\\     4       &0\\     5       &0\\     6       &1\\ \end{vmatrix}$$ My thought is to start with a function $g(x)$ that transforms $x$ to a value from which I can subtract a function $h(g(x))$ and receive my desired $f(x)$: $$\begin{vmatrix}     x &g(x)& h(g(x)) &f(x)\\      0 &   7&       5  &  2\\     6 &   6 &      5 &   1\\     5  &  5  &     5&    0\\     4   & 4   &    4   & 0\\     3 &   3    &   3  &  0\\     2  &  2     &  2 &   0\\     1   & 1      & 1&    0 \end{vmatrix}$$ But I'm not sure where to go from there, or even whether I'm heading in the right direction. How should I approach creating this function? Is there a methodical way to go about it, or is it trial and error (and knowledge)? Feel free to suggest modifications to how I'm stating my problem, too. Thanks.","I'm trying to write a function. For each possible input, I know what I want for output. The domain of possible inputs is small: $$\begin{vmatrix}     x &f(x)\\     0      & 2\\     1      & 0\\     2      & 0\\     3       &0\\     4       &0\\     5       &0\\     6       &1\\ \end{vmatrix}$$ My thought is to start with a function $g(x)$ that transforms $x$ to a value from which I can subtract a function $h(g(x))$ and receive my desired $f(x)$: $$\begin{vmatrix}     x &g(x)& h(g(x)) &f(x)\\      0 &   7&       5  &  2\\     6 &   6 &      5 &   1\\     5  &  5  &     5&    0\\     4   & 4   &    4   & 0\\     3 &   3    &   3  &  0\\     2  &  2     &  2 &   0\\     1   & 1      & 1&    0 \end{vmatrix}$$ But I'm not sure where to go from there, or even whether I'm heading in the right direction. How should I approach creating this function? Is there a methodical way to go about it, or is it trial and error (and knowledge)? Feel free to suggest modifications to how I'm stating my problem, too. Thanks.",,"['algebra-precalculus', 'functions']"
42,Is there a formal name for an equation that has no solution?,Is there a formal name for an equation that has no solution?,,"I was wondering if there is a formal name for the equations which don't have any solution? For example consider this equation in $m$ : $$ -2(3-m)+15=6m-4(m-20)$$ If we do the algebra we will get $2m-6m+4m=80-15+6 \Rightarrow  0=71$ which implies no solution of $m$.","I was wondering if there is a formal name for the equations which don't have any solution? For example consider this equation in $m$ : $$ -2(3-m)+15=6m-4(m-20)$$ If we do the algebra we will get $2m-6m+4m=80-15+6 \Rightarrow  0=71$ which implies no solution of $m$.",,"['algebra-precalculus', 'terminology']"
43,I'm trying to encode a number. [closed],I'm trying to encode a number. [closed],,Closed . This question needs to be more focused . It is not currently accepting answers. Want to improve this question? Update the question so it focuses on one problem only by editing this post . Closed 8 years ago . Improve this question Pulling a prank on a friend who brags is really good at math.  Need an complex equation where the answer will work out to 1346 in some context.  Any help would be appreciated.,Closed . This question needs to be more focused . It is not currently accepting answers. Want to improve this question? Update the question so it focuses on one problem only by editing this post . Closed 8 years ago . Improve this question Pulling a prank on a friend who brags is really good at math.  Need an complex equation where the answer will work out to 1346 in some context.  Any help would be appreciated.,,"['algebra-precalculus', 'elementary-number-theory']"
44,Why does $0.888888888889 \times 9 = 8$?,Why does ?,0.888888888889 \times 9 = 8,"So I'm teaching myself maths, watching alot of youtube videos about topics way beyond my head. I'm trying to unlearn the rigid way school taught maths, such as the rules and procedures to solve specific problem, which I hated. Feynman said maths is 'too abstract' and some book somewhere said  'math is about logical reasoning and pattern recognition', which I enjoy. I like to think logically and abstractly but dont have a way to show it or express it (except with coding and basic social skills). Anyway here's my question: Given $0.888888888889 \times 9 = 8$ $0.88888888889 \times 9 = 8.00000000001$ $0.8888888889 \times 9 = 8.0000000001$ ... $0.8889 \times 9 = 8.0001$ $0.889 \times 9 = 8.001$ $0.89 \times 9 = 8.01$ First question why are eleven $8$ 's the magic number for it to be a whole number again? What is the relationship between $8$ 's and the $0$ 's on the output when there are less than eleven $8$ 's? Why are they the same when less than eleven? Then why is more the eleven $8$ 's still equal $8$ ? Any sources would be great, like what field of mathematics deals with these kinds of questions, its because the calculator blah blah cant calculate that high, the history behind it showing how these things work etc. Also if this is too dumb of a question, how? (do you see things in your head that just makes sense of these symbols?) What are good math questions?  Why did you get into maths? Again I just want to learn maths, working as business rule translator (software developer) is kinda boring and I feel like I'm just coasting, if i can understand maths better then hopefully I at least have a chance to learn/work on more interesting topics like theoretical computer science (algorithms specifically), theoretical physics (how the universe works), dynamical systems (how unpredictable phenomena work), bioinformatics etc.","So I'm teaching myself maths, watching alot of youtube videos about topics way beyond my head. I'm trying to unlearn the rigid way school taught maths, such as the rules and procedures to solve specific problem, which I hated. Feynman said maths is 'too abstract' and some book somewhere said  'math is about logical reasoning and pattern recognition', which I enjoy. I like to think logically and abstractly but dont have a way to show it or express it (except with coding and basic social skills). Anyway here's my question: Given ... First question why are eleven 's the magic number for it to be a whole number again? What is the relationship between 's and the 's on the output when there are less than eleven 's? Why are they the same when less than eleven? Then why is more the eleven 's still equal ? Any sources would be great, like what field of mathematics deals with these kinds of questions, its because the calculator blah blah cant calculate that high, the history behind it showing how these things work etc. Also if this is too dumb of a question, how? (do you see things in your head that just makes sense of these symbols?) What are good math questions?  Why did you get into maths? Again I just want to learn maths, working as business rule translator (software developer) is kinda boring and I feel like I'm just coasting, if i can understand maths better then hopefully I at least have a chance to learn/work on more interesting topics like theoretical computer science (algorithms specifically), theoretical physics (how the universe works), dynamical systems (how unpredictable phenomena work), bioinformatics etc.",0.888888888889 \times 9 = 8 0.88888888889 \times 9 = 8.00000000001 0.8888888889 \times 9 = 8.0000000001 0.8889 \times 9 = 8.0001 0.889 \times 9 = 8.001 0.89 \times 9 = 8.01 8 8 0 8 8 8,['algebra-precalculus']
45,Solving an equation containing cube roots: $\sqrt[3]{5x+7}-\sqrt[3]{5x-12}=1$,Solving an equation containing cube roots:,\sqrt[3]{5x+7}-\sqrt[3]{5x-12}=1,"I'm trying to figure out a way to solve this equation: $$\sqrt[3]{5x+7}-\sqrt[3]{5x-12}=1.$$ I tried to cube both sides, but I ended up with an equation looking like this: $$\sqrt[3]{(5x-12)(5x+7)}(\sqrt[3]{5x-1}-\sqrt[3]{5x+7})=-6.$$ At this point I'm out of stuff to do. Any help would be appreciated. Thanks in advance.","I'm trying to figure out a way to solve this equation: $$\sqrt[3]{5x+7}-\sqrt[3]{5x-12}=1.$$ I tried to cube both sides, but I ended up with an equation looking like this: $$\sqrt[3]{(5x-12)(5x+7)}(\sqrt[3]{5x-1}-\sqrt[3]{5x+7})=-6.$$ At this point I'm out of stuff to do. Any help would be appreciated. Thanks in advance.",,"['algebra-precalculus', 'radicals']"
46,Does $x^{-1}$ have -1 zeroes?,Does  have -1 zeroes?,x^{-1},"I asked How $y=x^4+1$ could have 4 zeroes yesterday, and figured it out on my own pretty quickly. I did some more thinking since then, and realized that according to the fundamental theorem of algebra, $0=x^{-1}$ has -1 zeroes (solutions?), because $-1$ is the largest exponent. Wouldn't it have $1$ zeroes though, because $\sqrt[-1]{0} = 0^{\frac{1}{-1}} = 0$? Or does it equal undefined? Or something else? Is there something important I'm missing, or does the question not make sense at all?","I asked How $y=x^4+1$ could have 4 zeroes yesterday, and figured it out on my own pretty quickly. I did some more thinking since then, and realized that according to the fundamental theorem of algebra, $0=x^{-1}$ has -1 zeroes (solutions?), because $-1$ is the largest exponent. Wouldn't it have $1$ zeroes though, because $\sqrt[-1]{0} = 0^{\frac{1}{-1}} = 0$? Or does it equal undefined? Or something else? Is there something important I'm missing, or does the question not make sense at all?",,['algebra-precalculus']
47,Most students asked why is that ${a\over b}\div{c\over d}={ad\over bc}$,Most students asked why is that,{a\over b}\div{c\over d}={ad\over bc},Most students asked why is that $${a\over b}\div{c\over d}={ad\over bc}$$ I just told them: inverse the second fraction and multiply. Why? They ask me. I have no idea. Any logical answers to them kids? These day teachers just told students at secondary to memorise and no why is allowed in lessons. I think that is wrong. Putting people of studying maths.,Most students asked why is that $${a\over b}\div{c\over d}={ad\over bc}$$ I just told them: inverse the second fraction and multiply. Why? They ask me. I have no idea. Any logical answers to them kids? These day teachers just told students at secondary to memorise and no why is allowed in lessons. I think that is wrong. Putting people of studying maths.,,"['algebra-precalculus', 'fractions']"
48,What's wrong with this logarithm calculation?,What's wrong with this logarithm calculation?,,"We know that $\displaystyle\log_a(xy)=\log_ax+\log_ay$. Consider the following: $$\displaystyle\ln(1)=\displaystyle\ln((-1)\times(-1))=\displaystyle\ln(-1)+\displaystyle\ln(-1) $$ $\displaystyle\ln(1) $ is a completely valid statement, but I'm not sure if $\displaystyle\ln(-1)+\displaystyle\ln(-1) $ is. $\displaystyle\ln(-1) $ doesn't exist, but $\displaystyle\ln((-1)\times(-1)) $ does, and if I plug $\displaystyle\ln((-1)\times(-1)) $ into my calculator it gives a 0 as the answer (which is correct), but if I plug in $\displaystyle\ln(-1)+\displaystyle\ln(-1) $ it says that there is a domain error (which there is). So my question is, what is wrong with the highlighted equation?","We know that $\displaystyle\log_a(xy)=\log_ax+\log_ay$. Consider the following: $$\displaystyle\ln(1)=\displaystyle\ln((-1)\times(-1))=\displaystyle\ln(-1)+\displaystyle\ln(-1) $$ $\displaystyle\ln(1) $ is a completely valid statement, but I'm not sure if $\displaystyle\ln(-1)+\displaystyle\ln(-1) $ is. $\displaystyle\ln(-1) $ doesn't exist, but $\displaystyle\ln((-1)\times(-1)) $ does, and if I plug $\displaystyle\ln((-1)\times(-1)) $ into my calculator it gives a 0 as the answer (which is correct), but if I plug in $\displaystyle\ln(-1)+\displaystyle\ln(-1) $ it says that there is a domain error (which there is). So my question is, what is wrong with the highlighted equation?",,"['algebra-precalculus', 'logarithms']"
49,Prove that greatest common divisor of two numbers multiplied with itself divides the product of those numbers,Prove that greatest common divisor of two numbers multiplied with itself divides the product of those numbers,,"$a, b, c \in \mathbb{N}  $ if $c$ is the greatest common divisor of $a$ and $b$, $c^2$ divides $a\cdot b$. $c = \gcd(a, b) \implies c^2|ab $ How would I prove this? I understand why this sentence is true, but can't formulate it in a mathematically correct way.","$a, b, c \in \mathbb{N}  $ if $c$ is the greatest common divisor of $a$ and $b$, $c^2$ divides $a\cdot b$. $c = \gcd(a, b) \implies c^2|ab $ How would I prove this? I understand why this sentence is true, but can't formulate it in a mathematically correct way.",,"['algebra-precalculus', 'elementary-number-theory', 'divisibility', 'gcd-and-lcm']"
50,Quadratics with roots as integers; possible values of a,Quadratics with roots as integers; possible values of a,,"Suppose $a$, $b$ are real numbers such that $a+b=12$ and both roots of the equation $x^2+ax+b=0$ are integers. Determine all possible values of $a$. I don't know how to go about doing this without long, messy casework.  I tries $(x-s)(x-r)=x^2+ax+b$ and got $-r-s=a$ and $rs=b$, but was unable to find all solutionss based on only these and $a+b=12$.  Could someone help me finish up?  Thanks.","Suppose $a$, $b$ are real numbers such that $a+b=12$ and both roots of the equation $x^2+ax+b=0$ are integers. Determine all possible values of $a$. I don't know how to go about doing this without long, messy casework.  I tries $(x-s)(x-r)=x^2+ax+b$ and got $-r-s=a$ and $rs=b$, but was unable to find all solutionss based on only these and $a+b=12$.  Could someone help me finish up?  Thanks.",,"['algebra-precalculus', 'elementary-number-theory']"
51,Reverse the equation to solve for y,Reverse the equation to solve for y,,I'm trying to solve for $Y$ in this equation:  $\frac {(X-Y)}{Y} = Z.$  I tried applying some of the answers from other questions but I'm having special trouble with figuring out how to get the $Y$ out of the parenthesis. Thanks!,I'm trying to solve for $Y$ in this equation:  $\frac {(X-Y)}{Y} = Z.$  I tried applying some of the answers from other questions but I'm having special trouble with figuring out how to get the $Y$ out of the parenthesis. Thanks!,,['algebra-precalculus']
52,How to solve $\sqrt{x+2}\geq x$?,How to solve ?,\sqrt{x+2}\geq x,"How do you solve the inequality $$\sqrt{x+2}\geq{x}?$$ Now since ${x+2}$ is under the radical sign, it must be greater than or equal to ${0}$ to be defined. So, ${x+2}\geq{0}$ Thus ${x}\geq{-2}$ Now keeping this in mind, we can solve the inequality by squaring both the sides: ${x+2}\geq{x^2}$ So ${x^2-x-2}\leq{0}$ Solving, ${(x-2)(x+1)}\leq{0}$ Therefore ${x}$ belongs to the interval ${[-1,2]}$ . As ${x}\geq{-2}$ , the function is also defined. Why does the answer say that ${x}$ belongs to ${[-2,2]}$ , then? Please feel free to point out the mistakes.","How do you solve the inequality Now since is under the radical sign, it must be greater than or equal to to be defined. So, Thus Now keeping this in mind, we can solve the inequality by squaring both the sides: So Solving, Therefore belongs to the interval . As , the function is also defined. Why does the answer say that belongs to , then? Please feel free to point out the mistakes.","\sqrt{x+2}\geq{x}? {x+2} {0} {x+2}\geq{0} {x}\geq{-2} {x+2}\geq{x^2} {x^2-x-2}\leq{0} {(x-2)(x+1)}\leq{0} {x} {[-1,2]} {x}\geq{-2} {x} {[-2,2]}","['algebra-precalculus', 'inequality']"
53,Finding the exact value of a radical,Finding the exact value of a radical,,How do I show that $\sqrt{97 +56\sqrt3}$ reduces to $7 +4\sqrt3?$. Without knowing intitially that it reduces to that value.,How do I show that $\sqrt{97 +56\sqrt3}$ reduces to $7 +4\sqrt3?$. Without knowing intitially that it reduces to that value.,,['algebra-precalculus']
54,How to show that $6^n$ always ends with a $6$ when $n\geq 1$ and $n\in\mathbb{N}$,How to show that  always ends with a  when  and,6^n 6 n\geq 1 n\in\mathbb{N},"Is there a proof that for where $n$ is a natural number $$6^n$$ will end with a $6$? I can understand conceptually that $6\cdot 6$ ends with $6$ and then multiplying that by $6$ will still end with $6$, but is there an actual proof?","Is there a proof that for where $n$ is a natural number $$6^n$$ will end with a $6$? I can understand conceptually that $6\cdot 6$ ends with $6$ and then multiplying that by $6$ will still end with $6$, but is there an actual proof?",,"['algebra-precalculus', 'induction']"
55,What is the Scientific Notation of Zero?,What is the Scientific Notation of Zero?,,"This question was asked here , where the answer uses this description. The last line reads: ""The special case of $0$ does not have a unique representation in scientific notation, i.e., $0=0×10^0=0×10^1=...""$ My question is the value of $a$ cannot be $0$ since, as they state: $a$ is a $\color{blue}{\text{real number}}$ satisfying $1\le|a|<10$ . Thus, zero cannot be written in scientific notation and using their example is misleading. Could somebody please clarify what benefit there is to defining scientific notation in such a way and give examples none of which are correct representations according to that definition i.e. that zero has multiple representations in scientific notation?","This question was asked here , where the answer uses this description. The last line reads: ""The special case of does not have a unique representation in scientific notation, i.e., My question is the value of cannot be since, as they state: is a satisfying . Thus, zero cannot be written in scientific notation and using their example is misleading. Could somebody please clarify what benefit there is to defining scientific notation in such a way and give examples none of which are correct representations according to that definition i.e. that zero has multiple representations in scientific notation?","0 0=0×10^0=0×10^1=..."" a 0 a \color{blue}{\text{real number}} 1\le|a|<10","['algebra-precalculus', 'notation', 'arithmetic', 'number-systems', 'scientific-notation']"
56,Proof of Inequality using AM-GM,Proof of Inequality using AM-GM,,"I just started doing AM-GM inequalities for the first time about two hours ago. In those two hours, I have completed exactly two problems. I am stuck on this third one! Here is the problem: If $a, b, c \gt 0$ prove that $$ a^3 +b^3 +c^3 \ge a^2b +b^2c+c^2a.$$ I am going crazy over this! A hint or proof would be much appreciated. Also any general advice for proving AM-GM inequalities would bring me happiness to my heart. Thank you!","I just started doing AM-GM inequalities for the first time about two hours ago. In those two hours, I have completed exactly two problems. I am stuck on this third one! Here is the problem: If $a, b, c \gt 0$ prove that $$ a^3 +b^3 +c^3 \ge a^2b +b^2c+c^2a.$$ I am going crazy over this! A hint or proof would be much appreciated. Also any general advice for proving AM-GM inequalities would bring me happiness to my heart. Thank you!",,"['algebra-precalculus', 'inequality']"
57,Proof of $\log_xy=\frac{\log_zy}{\log_zx}$,Proof of,\log_xy=\frac{\log_zy}{\log_zx},Why is $\log_xy=\frac{\log_zy}{\log_zx}$? Can we prove this using the laws of exponents?,Why is $\log_xy=\frac{\log_zy}{\log_zx}$? Can we prove this using the laws of exponents?,,"['algebra-precalculus', 'logarithms']"
58,How would I solve $(x-3)(x-2)(x-1)\gt0$?,How would I solve ?,(x-3)(x-2)(x-1)\gt0,This problem is on my Calculus Readiness Test and I was having a lot of trouble with it. The problem is $$(x-3)(x-2)(x-1)\gt0$$ I know how to solve $(x-3)\gt0$ but I have never seen these type of problem before. I've tried to distribute everything but it gets messy and doesn't really simplify neatly. How should I go about solving this? Thanks,This problem is on my Calculus Readiness Test and I was having a lot of trouble with it. The problem is $$(x-3)(x-2)(x-1)\gt0$$ I know how to solve $(x-3)\gt0$ but I have never seen these type of problem before. I've tried to distribute everything but it gets messy and doesn't really simplify neatly. How should I go about solving this? Thanks,,"['algebra-precalculus', 'inequality']"
59,Prove that the equation $x^4-4x^3-14x^2-4x+1=0$ has a root $x = \tan 9^\circ$,Prove that the equation  has a root,x^4-4x^3-14x^2-4x+1=0 x = \tan 9^\circ,Prove that the equation $x^4-4x^3-14x^2-4x+1=0$ has a root $x = \tan 9^\circ$ . I have tried calculating $\tan 9^\circ$ and substituting it in the equation but it is pretty tough to calculate that. Can anyone help me with a hint that leads to a better approach to this problem?,Prove that the equation has a root . I have tried calculating and substituting it in the equation but it is pretty tough to calculate that. Can anyone help me with a hint that leads to a better approach to this problem?,x^4-4x^3-14x^2-4x+1=0 x = \tan 9^\circ \tan 9^\circ,"['algebra-precalculus', 'trigonometry']"
