,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,"Must a solution defined for $(t_0,+\infty)$ with bounded limit in $+\infty$ tend to a constant solution?",Must a solution defined for  with bounded limit in  tend to a constant solution?,"(t_0,+\infty) +\infty","Let $x'=f(t,x)$ be a differential equation with $f$ in the hypothesis of Picard's theorem. Let $\varphi$ be a solution such that its interval of definition contains $(t_0,+\infty)$ for some fixed $t_0\in \mathbb{R}$. Suppose $\lim_{t\to+\infty} \varphi(t)=a \in \mathbb{R}$. Must the constant function $t\mapsto a$ be a solution of the equation? (This is a question I've asked myself while studying the logistic model $x'=ax(1-x)$ and wondering how to justify the solutions look the way they do.) EDIT: By ""the hypothesis of Picard's theorem"", I mean $f$ continuous and locally Lipschitz with respect to $x$. I'm interested also in particular cases (e.g. autonomous system) where this holds.","Let $x'=f(t,x)$ be a differential equation with $f$ in the hypothesis of Picard's theorem. Let $\varphi$ be a solution such that its interval of definition contains $(t_0,+\infty)$ for some fixed $t_0\in \mathbb{R}$. Suppose $\lim_{t\to+\infty} \varphi(t)=a \in \mathbb{R}$. Must the constant function $t\mapsto a$ be a solution of the equation? (This is a question I've asked myself while studying the logistic model $x'=ax(1-x)$ and wondering how to justify the solutions look the way they do.) EDIT: By ""the hypothesis of Picard's theorem"", I mean $f$ continuous and locally Lipschitz with respect to $x$. I'm interested also in particular cases (e.g. autonomous system) where this holds.",,['ordinary-differential-equations']
1,The solution of $\frac{\mathrm d\mathbf u}{\mathrm dt} = \mathbf A\mathbf u$ using eigenvectors,The solution of  using eigenvectors,\frac{\mathrm d\mathbf u}{\mathrm dt} = \mathbf A\mathbf u,"We are given a problem $$\frac{du}{dt} = Au$$ where $$ u(t) = \left[\begin{array}{r} y(t) \\ z(t) \end{array}\right] $$ and $$\frac{dy}{dt} = 2y - z$$ $$\frac{dz}{dt} = -y + 2z$$ hence $$ \frac{d}{dt} \left[\begin{array}{r} y \\ z \end{array}\right]= \left[\begin{array}{rr} 2 & -1 \\ -1 & 2 \end{array}\right] \left[\begin{array}{r} y \\ z \end{array}\right] $$ The teacher uses this example for a demonstration on the use of eigenvalues. If one represents $u(0)$ as a combination of eigenvalues of $A$, then the solution can be represented as a combination of $e^t$ and $e^{3t}$ which correspond to eigenvalues $\lambda_1 =1$ and $\lambda_2=3$. Hence $$u(t) = Ce^t x_1+ De^{3t}x_2$$ $x_1$ and $x_2$ are the eigenvectors of $A$, and the constants $C$ and $D$ are determined by two initial values $y(0)$ and $z(0)$. I am curious on how to derive the result such as $$z(t) = Ce^{t} - De^{3t}$$ I am not able to replicate this derivation, that is, how to combine eigenvectors. exponential solutions in a way that will result in $u(t)$. The eigenvalues of $A$ are 1 and 3, and eigenvectors are $$\begin{bmatrix}1\\1\end{bmatrix}\text{ and }\begin{bmatrix}1\\-1\end{bmatrix}.$$","We are given a problem $$\frac{du}{dt} = Au$$ where $$ u(t) = \left[\begin{array}{r} y(t) \\ z(t) \end{array}\right] $$ and $$\frac{dy}{dt} = 2y - z$$ $$\frac{dz}{dt} = -y + 2z$$ hence $$ \frac{d}{dt} \left[\begin{array}{r} y \\ z \end{array}\right]= \left[\begin{array}{rr} 2 & -1 \\ -1 & 2 \end{array}\right] \left[\begin{array}{r} y \\ z \end{array}\right] $$ The teacher uses this example for a demonstration on the use of eigenvalues. If one represents $u(0)$ as a combination of eigenvalues of $A$, then the solution can be represented as a combination of $e^t$ and $e^{3t}$ which correspond to eigenvalues $\lambda_1 =1$ and $\lambda_2=3$. Hence $$u(t) = Ce^t x_1+ De^{3t}x_2$$ $x_1$ and $x_2$ are the eigenvectors of $A$, and the constants $C$ and $D$ are determined by two initial values $y(0)$ and $z(0)$. I am curious on how to derive the result such as $$z(t) = Ce^{t} - De^{3t}$$ I am not able to replicate this derivation, that is, how to combine eigenvectors. exponential solutions in a way that will result in $u(t)$. The eigenvalues of $A$ are 1 and 3, and eigenvectors are $$\begin{bmatrix}1\\1\end{bmatrix}\text{ and }\begin{bmatrix}1\\-1\end{bmatrix}.$$",,"['linear-algebra', 'ordinary-differential-equations']"
2,Stability of a generalized form of the Mathieu equation,Stability of a generalized form of the Mathieu equation,,"I am using the Mathieu equation $$x''(t) + a x(t) + 2 q \cos(2 t) x(t) = 0,$$ as a model of a physical system. The conditions on the parameters $a$ and $q$ for stable solutions to exist are well known and are even implemented as built-in functions in systems such as Mathematica. Now, I would like to extend my model to the form    $$x''(t) + c x^2(t)+ a x(t) + 2 q \cos(2 t) x(t) = 0,$$ and establish the stability criteria for this modified model. Is this a known model, or can it be transformed to one? Does it even make sense to talk about stability conditions for this case -- as far as I can see Floquet's theorem does not apply? Although the most general form would be most interesting, it would also be interesting to know the stability criteria for the less general case of $a=0$.","I am using the Mathieu equation $$x''(t) + a x(t) + 2 q \cos(2 t) x(t) = 0,$$ as a model of a physical system. The conditions on the parameters $a$ and $q$ for stable solutions to exist are well known and are even implemented as built-in functions in systems such as Mathematica. Now, I would like to extend my model to the form    $$x''(t) + c x^2(t)+ a x(t) + 2 q \cos(2 t) x(t) = 0,$$ and establish the stability criteria for this modified model. Is this a known model, or can it be transformed to one? Does it even make sense to talk about stability conditions for this case -- as far as I can see Floquet's theorem does not apply? Although the most general form would be most interesting, it would also be interesting to know the stability criteria for the less general case of $a=0$.",,['ordinary-differential-equations']
3,What does the little d and d^2 mean in equations?,What does the little d and d^2 mean in equations?,,I'm reading a text on ray tracing. There is this section about radiometric quantities where radiance is defined as $L = \frac{d^2\Phi}{dA cos\Theta d\omega}$ $\Phi$ is the radiant flux $\Theta$ is the solid angle (sr) subtended by the observation or measurement $\omega$ is the incidence angle measured from the surface normal This is just one of many equations using $d$ and $d^2$. I'm pretty sure that $d$ has something to do with differential equations. I already read some texts on differential equations but I still don't understand the meaning of $d$ and $d^2$ in this context. Can someone explain this to me or point me to some reference/resource/book whatever? Especially the $d^2$ puzzles me.,I'm reading a text on ray tracing. There is this section about radiometric quantities where radiance is defined as $L = \frac{d^2\Phi}{dA cos\Theta d\omega}$ $\Phi$ is the radiant flux $\Theta$ is the solid angle (sr) subtended by the observation or measurement $\omega$ is the incidence angle measured from the surface normal This is just one of many equations using $d$ and $d^2$. I'm pretty sure that $d$ has something to do with differential equations. I already read some texts on differential equations but I still don't understand the meaning of $d$ and $d^2$ in this context. Can someone explain this to me or point me to some reference/resource/book whatever? Especially the $d^2$ puzzles me.,,"['trigonometry', 'ordinary-differential-equations', 'physics']"
4,Solve the IVP $y'+2y = \frac{1}{1+x^2}$,Solve the IVP,y'+2y = \frac{1}{1+x^2},"Find the solution of the DE $$y'+2y = \frac{1}{1+x^2}\,\,\,\,\,\,\forall x \in \mathbb R$$ satisfying $y(0) = a$ where $a \in \mathbb R$ is a constant. My attempt: Since it's a linear ODE, therefore the Integration factor (I.F.) is $ e^{\int 2\,dx} = e^{2x}$ .And the solution is $$ ye^{2x} = \int \frac{e^{2x}}{1+x^2} dx$$ I'm facing trouble in solving the integral. I tried using some online integral calculator but the solutions over there tends to include imaginary expressions. I'm not sure if my approach was incorrect or if I'm missing something while solving the ODE. Edit: The question furter required us to find the value $$\lim_{x \to \infty} y_a(x)$$ . Can we find the limit for $$y(x) = e^{-2x}\int \frac{e^{2x}}{1+x^2} dx + e^{-2x}C$$ where C is the constant of integration. I'm not sure how to use the initial value in this case. The solution is: $$\lim_{x \to \infty} y_a(x) = 0\,\,\,\,,\forall\,a\in\mathbb R$$ Note: The question was asked in a maths competition where the syllabus doesn't include ODE with complex functions as a solution or complex analysis.","Find the solution of the DE satisfying where is a constant. My attempt: Since it's a linear ODE, therefore the Integration factor (I.F.) is .And the solution is I'm facing trouble in solving the integral. I tried using some online integral calculator but the solutions over there tends to include imaginary expressions. I'm not sure if my approach was incorrect or if I'm missing something while solving the ODE. Edit: The question furter required us to find the value . Can we find the limit for where C is the constant of integration. I'm not sure how to use the initial value in this case. The solution is: Note: The question was asked in a maths competition where the syllabus doesn't include ODE with complex functions as a solution or complex analysis.","y'+2y = \frac{1}{1+x^2}\,\,\,\,\,\,\forall x \in \mathbb R y(0) = a a \in \mathbb R  e^{\int 2\,dx} = e^{2x}  ye^{2x} = \int \frac{e^{2x}}{1+x^2} dx \lim_{x \to \infty} y_a(x) y(x) = e^{-2x}\int \frac{e^{2x}}{1+x^2} dx + e^{-2x}C \lim_{x \to \infty} y_a(x) = 0\,\,\,\,,\forall\,a\in\mathbb R","['calculus', 'integration', 'ordinary-differential-equations', 'indefinite-integrals']"
5,Find an asymptotic solution of a ODE system,Find an asymptotic solution of a ODE system,,"Consider the following ODE system: $\frac{dx}{dt}=x^2+y^2-y\\ \frac{dy}{dt}=-2xy-x$ I want to prove that there exists a solution $(x(t),y(t))$ such that $\lim_{t\to +\infty}(x(t),y(t))=\lim_{t\to -\infty}(x(t),y(t))=(0,0)$ and $(x(t),y(t))\neq (0,0)$ for any $t$ . I can prove that when $F(x,y)=6x^2y+3x^2+2y^3-3y^2$ , we have $\frac{d}{dt}F(x(t),y(t))=0$ . So if there exists a solution satisfying the condition,  it should be on the curve of $6x^2y+3x^2+2y^3-3y^2=0$ . Then I have no idea about what I can do next. Should I try to find a special solution?","Consider the following ODE system: I want to prove that there exists a solution such that and for any . I can prove that when , we have . So if there exists a solution satisfying the condition,  it should be on the curve of . Then I have no idea about what I can do next. Should I try to find a special solution?","\frac{dx}{dt}=x^2+y^2-y\\ \frac{dy}{dt}=-2xy-x (x(t),y(t)) \lim_{t\to +\infty}(x(t),y(t))=\lim_{t\to -\infty}(x(t),y(t))=(0,0) (x(t),y(t))\neq (0,0) t F(x,y)=6x^2y+3x^2+2y^3-3y^2 \frac{d}{dt}F(x(t),y(t))=0 6x^2y+3x^2+2y^3-3y^2=0","['calculus', 'ordinary-differential-equations', 'dynamical-systems']"
6,How to fit and ODE to data?,How to fit and ODE to data?,,"Consider the following ODE $$ y'(t)=\alpha x(t)-\beta y(t) $$ and the following datasets $$ X=\{(t_0,x_0),...,(t_n,x_n)\}\\ Y=\{(t_0,y_0),...,(t_n,y_n)\} $$ How can I find $\alpha$ and $\beta$ that best fits this data? In particular, is it possible to use the following solution $$ y(t) = e^{-\beta t} \left( \alpha \int_0^t e^{\beta \tau} x(\tau) \, d\tau + C \right), $$ directly, where $C$ is a constant? Thoughts: This a fairly new field for me and I have briefly heard about inverse problems in ODEs , but rather than setting up a global minimizer that numerically finds it, I am wondering whether there is an analytical way of solving this problem, to the best possible fit in some sense . Example: As an example, one can consider the following data $$ \begin{align} X&=\{91, 110, 125, 105, 88, 84\}\\ Y&=\{1.0, 0.97, 1.0, 0.95, 0.92, 0.89\} \end{align} $$ at time points $$ T=\{0, 5, 9, 18, 28, 38\} $$ Using a numerical approach (see Python script here ), I get the following fit with $\alpha\simeq 0.000486$ , $\beta\simeq 0.057717$ , and a chi-square error of $0.0017296$ . Is it possible to improve this? I have tried global optimizers, but to no avail, hence thinking of a potential analytical approach.","Consider the following ODE and the following datasets How can I find and that best fits this data? In particular, is it possible to use the following solution directly, where is a constant? Thoughts: This a fairly new field for me and I have briefly heard about inverse problems in ODEs , but rather than setting up a global minimizer that numerically finds it, I am wondering whether there is an analytical way of solving this problem, to the best possible fit in some sense . Example: As an example, one can consider the following data at time points Using a numerical approach (see Python script here ), I get the following fit with , , and a chi-square error of . Is it possible to improve this? I have tried global optimizers, but to no avail, hence thinking of a potential analytical approach.","
y'(t)=\alpha x(t)-\beta y(t)
 
X=\{(t_0,x_0),...,(t_n,x_n)\}\\
Y=\{(t_0,y_0),...,(t_n,y_n)\}
 \alpha \beta 
y(t) = e^{-\beta t} \left( \alpha \int_0^t e^{\beta \tau} x(\tau) \, d\tau + C \right),
 C 
\begin{align}
X&=\{91, 110, 125, 105, 88, 84\}\\
Y&=\{1.0, 0.97, 1.0, 0.95, 0.92, 0.89\}
\end{align}
 
T=\{0, 5, 9, 18, 28, 38\}
 \alpha\simeq 0.000486 \beta\simeq 0.057717 0.0017296","['ordinary-differential-equations', 'optimization', 'regression', 'linear-regression']"
7,Solving system of differential equations using elimination,Solving system of differential equations using elimination,,"I am trying to solve this system of differential equations using elimination method, but I am stuck. $$\left.\left\{\begin{aligned}&y_1^{\prime}=y_2,\\&y_2^{\prime}=-y_1+\frac1{\cos x}.\end{aligned}\right.\right.$$ My attempt: I tried differentiating the $y_1'= y_2$ again to get $y_1''= y_2'= -y_1+ \frac{1}{\cos(x)}$ . But I am not sure how to proceed further. I've been suggested to use Lagrange method later, but I am not sure. I would appreciate if someone could help me get to the final solution.","I am trying to solve this system of differential equations using elimination method, but I am stuck. My attempt: I tried differentiating the again to get . But I am not sure how to proceed further. I've been suggested to use Lagrange method later, but I am not sure. I would appreciate if someone could help me get to the final solution.","\left.\left\{\begin{aligned}&y_1^{\prime}=y_2,\\&y_2^{\prime}=-y_1+\frac1{\cos x}.\end{aligned}\right.\right. y_1'= y_2 y_1''= y_2'= -y_1+ \frac{1}{\cos(x)}","['ordinary-differential-equations', 'derivatives', 'systems-of-equations']"
8,Confusion regarding the definition of the state of a physical system,Confusion regarding the definition of the state of a physical system,,"I'm currently covering Jan de Vries' Elements of Topological Dynamics and in it he gives a brief introduction to the field through the lens of classical mechanics. He defines the state of a mechanical system in the following way: In order to generalize his definition of state, as used in this paragraph, say to a physical system consisting of $n$ objects $p_1, \ldots, p_n$ , is it right to say that a system's state, at a particular time $t$ , can be represented by a tuple $$(x_1(t), \ldots, x_n(t), \dot x_1(t), \ldots, \dot x_n(t))$$ where $x_i(t)$ and $\dot x_i(t)$ are the position and velocity vectors, respectively, of object $p_i$ at time $t$ ? Here, if I've understood things correctly, the first $n$ components give information on the systems configuration while the latter $n$ components give information on the system's velocity (by giving the velocity of each of its constituents). If I've understood the above notion of state correctly (and please tell me if I haven't), I'm a little confused at the way he introduces the notion of a law of motion. He briefly introduced it in the former picture, but he finishes here in this image: Since he uses the notation $x(t) = (x_1(t), \ldots, x_n(t))$ to denote the state of a system, I'm assuming some of the components of this tuple are velocities and not everything is simply configuration. So, if $n = 2k$ (for $k$ the number of objects in our system), the family of autonomous ordinary differential equations he gives in $(5)$ can be written as $$\dot x_i(t) = F(x_1(t), \ldots, x_k(t), \dot x_1(t), \ldots, \dot x_i(t), \ldots, \dot x_k(t))$$ So, $\dot x_i$ is the output of a function with $\dot x_i$ itself as one of the input variables. Is this correct or have I mixed up the notation?","I'm currently covering Jan de Vries' Elements of Topological Dynamics and in it he gives a brief introduction to the field through the lens of classical mechanics. He defines the state of a mechanical system in the following way: In order to generalize his definition of state, as used in this paragraph, say to a physical system consisting of objects , is it right to say that a system's state, at a particular time , can be represented by a tuple where and are the position and velocity vectors, respectively, of object at time ? Here, if I've understood things correctly, the first components give information on the systems configuration while the latter components give information on the system's velocity (by giving the velocity of each of its constituents). If I've understood the above notion of state correctly (and please tell me if I haven't), I'm a little confused at the way he introduces the notion of a law of motion. He briefly introduced it in the former picture, but he finishes here in this image: Since he uses the notation to denote the state of a system, I'm assuming some of the components of this tuple are velocities and not everything is simply configuration. So, if (for the number of objects in our system), the family of autonomous ordinary differential equations he gives in can be written as So, is the output of a function with itself as one of the input variables. Is this correct or have I mixed up the notation?","n p_1, \ldots, p_n t (x_1(t), \ldots, x_n(t), \dot x_1(t), \ldots, \dot x_n(t)) x_i(t) \dot x_i(t) p_i t n n x(t) = (x_1(t), \ldots, x_n(t)) n = 2k k (5) \dot x_i(t) = F(x_1(t), \ldots, x_k(t), \dot x_1(t), \ldots, \dot x_i(t), \ldots, \dot x_k(t)) \dot x_i \dot x_i","['ordinary-differential-equations', 'dynamical-systems', 'physics', 'classical-mechanics']"
9,"If $f''(x) +f(x) \geq 0$, show that $f(x) + f(x+\pi) \geq 0$ for all $x$ [duplicate]","If , show that  for all  [duplicate]",f''(x) +f(x) \geq 0 f(x) + f(x+\pi) \geq 0 x,"This question already has an answer here : $f''+f \ge 0$ implies $f(x)+f(x+\pi) \ge 0$ (1 answer) Closed 7 months ago . I've been trying to solve the following exercise and simply have no idea how to solve it whatsoever. Let $f:\mathbb{R}\to\mathbb{R}$ be a function of class $\mathcal{C}^2$ , such that for all $x\in\mathbb{R}$ one has: $$f''(x)+f(x)\geq0$$ Show that for all $x\in\mathbb{R}$ one has: $$f(x)+f(x+\pi)\geq0$$ How can I even begin to tackle a question like this? I'm used to differential equations and solve them without a problem most of the time, but I can't find any information on differential inequalities , which is why I'm desperately resorting to this forum (which I know normally doesn't receive problems without much of an attempt behind them very well). What's the general approach one must adopt in order to tackle a problem like this?","This question already has an answer here : $f''+f \ge 0$ implies $f(x)+f(x+\pi) \ge 0$ (1 answer) Closed 7 months ago . I've been trying to solve the following exercise and simply have no idea how to solve it whatsoever. Let be a function of class , such that for all one has: Show that for all one has: How can I even begin to tackle a question like this? I'm used to differential equations and solve them without a problem most of the time, but I can't find any information on differential inequalities , which is why I'm desperately resorting to this forum (which I know normally doesn't receive problems without much of an attempt behind them very well). What's the general approach one must adopt in order to tackle a problem like this?",f:\mathbb{R}\to\mathbb{R} \mathcal{C}^2 x\in\mathbb{R} f''(x)+f(x)\geq0 x\in\mathbb{R} f(x)+f(x+\pi)\geq0,"['calculus', 'ordinary-differential-equations']"
