,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
24,Is a Hamel basis dense?,Is a Hamel basis dense?,,"Consider a basis $B$ of the vector space $\Bbb{R}$ over the field $\Bbb{Q}$ , known as a Hamel basis. Is $B$ necessarily dense in $\Bbb{R}$ ? It seems hard to answer this question since we can't actually construct a Hamel basis and I don't know any of its properties other than that it exists!","Consider a basis of the vector space over the field , known as a Hamel basis. Is necessarily dense in ? It seems hard to answer this question since we can't actually construct a Hamel basis and I don't know any of its properties other than that it exists!",B \Bbb{R} \Bbb{Q} B \Bbb{R},"['linear-algebra', 'hamel-basis']"
25,"Determinant of the matrix with $a_{i,j} = (i+j)^2$ [closed]",Determinant of the matrix with  [closed],"a_{i,j} = (i+j)^2","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 5 years ago . Improve this question Determinant of the matrix with $ a_{i,j} = (i+j)^2 $ I was trying to solve, but it is impossible","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 5 years ago . Improve this question Determinant of the matrix with $ a_{i,j} = (i+j)^2 $ I was trying to solve, but it is impossible",,"['linear-algebra', 'determinant']"
26,Why is the winding number of a matrix an integer?,Why is the winding number of a matrix an integer?,,I am told in literature that if we have a continous map from a circle to unitary matrix $$M : S^1 \to U(m)$$ then a winding number can be defined: $$\nu=\frac{i}{2\pi}\int_0^{2\pi}dt\text{Tr}[M^{-1}(t)\partial_tM(t)]$$ Notice $M$ is a matrix. This number is an integer. Why would this number be an integer?,I am told in literature that if we have a continous map from a circle to unitary matrix then a winding number can be defined: Notice is a matrix. This number is an integer. Why would this number be an integer?,M : S^1 \to U(m) \nu=\frac{i}{2\pi}\int_0^{2\pi}dt\text{Tr}[M^{-1}(t)\partial_tM(t)] M,"['linear-algebra', 'general-topology', 'matrices', 'algebraic-topology', 'winding-number']"
27,Norm preservation properties of a unitary matrix,Norm preservation properties of a unitary matrix,,"Tried to prove the following facts: If $B \in M_{n\times n}(\mathbb{C})$ is unitary  (i.e. $ B^{-1} = B^{*}$ ), then: $\forall x\in \mathbb{C}^n :\| Bx \|_2 = \| x \|_2  $ $\forall A\in M_{n\times n}(\mathbb{C})$ : $ \| BA \|_F = \| A \|_F  $ (where $ \| . \|_F $ denotes Frobenius norm). $\forall A,B\in M_{n\times n}(\mathbb{C}): \| AB \|_{ \infty} \leq \| A \|_{ \infty}\| B \|_{ \infty}   $ In (1),tried to conduct direct algebraic manipulations from the definitions of the norms, but I obtained no results.    In (2) the use of definition $ \| B \|_{ \infty} := max\{\frac{\|Bx\|}{\|x\|}: x\in \mathbb{C}^n \setminus \{0\} \}$ and the inequality $\|AB\| \leq \|A\|\|B\|$ gives straightforward result. However, the use of definition $\|B\|\ _{\infty} :=max\{ \sum_{j=1}^{n}|b_{ij}|: i\in \{1,...n\}\}$ does not give direct results. I would be thankful for hints/advices!","Tried to prove the following facts: If is unitary  (i.e. ), then: : (where denotes Frobenius norm). In (1),tried to conduct direct algebraic manipulations from the definitions of the norms, but I obtained no results.    In (2) the use of definition and the inequality gives straightforward result. However, the use of definition does not give direct results. I would be thankful for hints/advices!","B \in M_{n\times n}(\mathbb{C})  B^{-1} = B^{*} \forall x\in \mathbb{C}^n :\| Bx \|_2 = \| x \|_2   \forall A\in M_{n\times n}(\mathbb{C})  \| BA \|_F = \| A \|_F    \| . \|_F  \forall A,B\in M_{n\times n}(\mathbb{C}): \| AB \|_{ \infty} \leq \| A \|_{ \infty}\| B \|_{ \infty}     \| B \|_{ \infty} := max\{\frac{\|Bx\|}{\|x\|}: x\in \mathbb{C}^n \setminus \{0\} \} \|AB\| \leq \|A\|\|B\| \|B\|\ _{\infty} :=max\{ \sum_{j=1}^{n}|b_{ij}|: i\in \{1,...n\}\}","['linear-algebra', 'matrices']"
28,"What does $[A,B]=0$ mean in matrix theory?",What does  mean in matrix theory?,"[A,B]=0","This is probably very simple but I can't seem to find an answer anywhere. I'm being asked to prove $e^{tA}e^{tB} = e^{t(A+B)}$ for all $t \in \mathbb{R}$ iff $[A,B]=0$ However, I am unsure what $[A,B]=0$ even means! Any help?","This is probably very simple but I can't seem to find an answer anywhere. I'm being asked to prove $e^{tA}e^{tB} = e^{t(A+B)}$ for all $t \in \mathbb{R}$ iff $[A,B]=0$ However, I am unsure what $[A,B]=0$ even means! Any help?",,"['linear-algebra', 'matrices', 'notation', 'matrix-exponential']"
29,Prove that the trace of the matrix product $U'AU$ is maximized by setting $U$'s columns to $A$'s eigenvectors,Prove that the trace of the matrix product  is maximized by setting 's columns to 's eigenvectors,U'AU U A,"I have an expression which I want to maximize: $$\mbox{trace} (U^T\Sigma U)$$ $\Sigma \in R^{d \times d}$ is symmetric and positive definite $U \in R^{d \times r}$ its columns are orthonormal. I am following a proof which states that U is optimal when its columns are the eigenvectors of $\Sigma$: let $\Sigma = V\Delta V^T$, the eigen-decomposition; let $B=V^TU$ then: $$U=VB$$ $$U^T\Sigma U= B^TV^TV\Delta V^TVB = B^T\Delta B$$ the last statement is mathematically correct. However, how does this proof to me that the columns of U are the eigenvectors of $\Sigma$? For some background: I am trying to understand a derivation of PCA. The point is that when this trace is maximized the objective function will be minimized.","I have an expression which I want to maximize: $$\mbox{trace} (U^T\Sigma U)$$ $\Sigma \in R^{d \times d}$ is symmetric and positive definite $U \in R^{d \times r}$ its columns are orthonormal. I am following a proof which states that U is optimal when its columns are the eigenvectors of $\Sigma$: let $\Sigma = V\Delta V^T$, the eigen-decomposition; let $B=V^TU$ then: $$U=VB$$ $$U^T\Sigma U= B^TV^TV\Delta V^TVB = B^T\Delta B$$ the last statement is mathematically correct. However, how does this proof to me that the columns of U are the eigenvectors of $\Sigma$? For some background: I am trying to understand a derivation of PCA. The point is that when this trace is maximized the objective function will be minimized.",,"['linear-algebra', 'eigenvalues-eigenvectors']"
30,Are the elements of a module also called vectors?,Are the elements of a module also called vectors?,,"Are the elements of a module also called vectors? Or if someone says 'vector', are they talking only about a vector space? If no context is given, are there some standard assumptions?","Are the elements of a module also called vectors? Or if someone says 'vector', are they talking only about a vector space? If no context is given, are there some standard assumptions?",,"['linear-algebra', 'abstract-algebra', 'modules', 'terminology']"
31,Matrix exponential for Jordan canonical form,Matrix exponential for Jordan canonical form,,"Let $X$ be a real $n \times n$ matrix, then there is a Jordan decomposition such that $X = D+N$ where $D$ is diagonalisable and $N$ is nilpotent. Then, I was wondering whether the following is correct. $$ e^{tX}(x) = \sum_{k=0}^{m} \frac{t^k N^k}{k!} \left(e^{t \lambda_1} \alpha_1 v_1+\cdots+e^{t \lambda_n} \alpha_n v_n \right).$$ Here $x = \sum_{i=1}^{n } \alpha_i v_i$ and $v_i$ are the eigenvectors of the diagonalisable matrix, $\lambda_i$ are the eigenvalues of $D$ and $m$ is the degree up to which $N^k$ is still non-zero. Is this correct or am I doing something wrong? Cause I could not find a general equation for this matrix exponential, so I tried my best. (Thus, I am only asking for a verification or correction of this answer.) If anything is unclear, please let me know.","Let be a real matrix, then there is a Jordan decomposition such that where is diagonalisable and is nilpotent. Then, I was wondering whether the following is correct. Here and are the eigenvectors of the diagonalisable matrix, are the eigenvalues of and is the degree up to which is still non-zero. Is this correct or am I doing something wrong? Cause I could not find a general equation for this matrix exponential, so I tried my best. (Thus, I am only asking for a verification or correction of this answer.) If anything is unclear, please let me know.",X n \times n X = D+N D N  e^{tX}(x) = \sum_{k=0}^{m} \frac{t^k N^k}{k!} \left(e^{t \lambda_1} \alpha_1 v_1+\cdots+e^{t \lambda_n} \alpha_n v_n \right). x = \sum_{i=1}^{n } \alpha_i v_i v_i \lambda_i D m N^k,"['linear-algebra', 'matrices', 'jordan-normal-form', 'matrix-exponential']"
32,understanding vector-matrix-vector operation in linear algebra,understanding vector-matrix-vector operation in linear algebra,,"This operation comes up a lot in linear systems: $x^{T}Ax$ where $A$ is a (square) matrix and $x$ is a column vector. example: $A = \begin{bmatrix}-1 & 0 & 0\\0 & -2 & 0\\0 & 0 & -3\end{bmatrix}$ $x = \begin{bmatrix}-5\\-6\\-8\end{bmatrix}$ the operation $Ax$ is an application of a linear transform (represented by the matrix) to a vector, which is typically the variables in the linear system. That's clear. What does $x^TAx$ intuitively mean then? The result in the above example is: $x^TAx = \begin{bmatrix}95\end{bmatrix}$","This operation comes up a lot in linear systems: $x^{T}Ax$ where $A$ is a (square) matrix and $x$ is a column vector. example: $A = \begin{bmatrix}-1 & 0 & 0\\0 & -2 & 0\\0 & 0 & -3\end{bmatrix}$ $x = \begin{bmatrix}-5\\-6\\-8\end{bmatrix}$ the operation $Ax$ is an application of a linear transform (represented by the matrix) to a vector, which is typically the variables in the linear system. That's clear. What does $x^TAx$ intuitively mean then? The result in the above example is: $x^TAx = \begin{bmatrix}95\end{bmatrix}$",,"['linear-algebra', 'matrices', 'linear-transformations']"
33,Diagonalize tri-diagonal symmetric matrix,Diagonalize tri-diagonal symmetric matrix,,"How to diagonalize the following matrix? \begin{pmatrix} 2  & -1 & 0 & 0 & 0 & \cdots \\ -1 & 2  & -1 & 0 & 0 & \cdots \\ 0 & -1 & 2  & -1 & 0 & \cdots \\ \cdots & \cdots & \cdots & \cdots & \cdots & \cdots \\ \cdots & 0 & 0 & -1 & 2  & -1 \\ \cdots & 0 & 0 & 0 & -1 & 2  \\ \end{pmatrix} It seems like we need to first compute eigenvalues and eigenvectors for this matrix, like the following: \begin{vmatrix} 2 - \lambda & -1 & 0 & 0 & 0 & \cdots \\ -1 & 2 - \lambda & -1 & 0 & 0 & \cdots \\ 0 & -1 & 2 - \lambda & -1 & 0 & \cdots \\ \cdots & \cdots & \cdots & \cdots & \cdots & \cdots \\ \cdots & 0 & 0 & -1 & 2 - \lambda & -1 \\ \cdots & 0 & 0 & 0 & -1 & 2 - \lambda \\ \end{vmatrix} But I just don't know what to do next.","How to diagonalize the following matrix? \begin{pmatrix} 2  & -1 & 0 & 0 & 0 & \cdots \\ -1 & 2  & -1 & 0 & 0 & \cdots \\ 0 & -1 & 2  & -1 & 0 & \cdots \\ \cdots & \cdots & \cdots & \cdots & \cdots & \cdots \\ \cdots & 0 & 0 & -1 & 2  & -1 \\ \cdots & 0 & 0 & 0 & -1 & 2  \\ \end{pmatrix} It seems like we need to first compute eigenvalues and eigenvectors for this matrix, like the following: \begin{vmatrix} 2 - \lambda & -1 & 0 & 0 & 0 & \cdots \\ -1 & 2 - \lambda & -1 & 0 & 0 & \cdots \\ 0 & -1 & 2 - \lambda & -1 & 0 & \cdots \\ \cdots & \cdots & \cdots & \cdots & \cdots & \cdots \\ \cdots & 0 & 0 & -1 & 2 - \lambda & -1 \\ \cdots & 0 & 0 & 0 & -1 & 2 - \lambda \\ \end{vmatrix} But I just don't know what to do next.",,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors', 'diagonalization', 'tridiagonal-matrices']"
34,"Connection between linear independence, non-/trivial and x solutions","Connection between linear independence, non-/trivial and x solutions",,"I am having a hard time remembering which goes hand in hand with what. The math questions I get always include words like trivial etc. 1 solution no solution infinite amount of solutions And then we have the two types of set of vectors linearly independent linearly dependent A set of vectors is linearly independent iff the system of equations are satisfied when all vector scalars are = 0 (making all vectors zero vectors). This results in 1 solution , the solution is trivial ? A set of vectors is linearly dependent when there are an infinite amount of solutions to the system of equations. This is non-trivial ? Where does no solution come in? I understand that if there is no solution, then all of the vectors do not intersect at a specific coordinate(which is the solution to the system of equations). But does that mean the set of vectors is linearly independent or dependent?","I am having a hard time remembering which goes hand in hand with what. The math questions I get always include words like trivial etc. 1 solution no solution infinite amount of solutions And then we have the two types of set of vectors linearly independent linearly dependent A set of vectors is linearly independent iff the system of equations are satisfied when all vector scalars are = 0 (making all vectors zero vectors). This results in 1 solution , the solution is trivial ? A set of vectors is linearly dependent when there are an infinite amount of solutions to the system of equations. This is non-trivial ? Where does no solution come in? I understand that if there is no solution, then all of the vectors do not intersect at a specific coordinate(which is the solution to the system of equations). But does that mean the set of vectors is linearly independent or dependent?",,['linear-algebra']
35,Mysterious Proof about Induced Norms (was: Uniqueness of SVD),Mysterious Proof about Induced Norms (was: Uniqueness of SVD),,"In order to prove non-uniqueness of singular vectors when a repeated singular value is present, the book (Trefethen), argues as follows: Let $\sigma$ be the first singular value of A, and $v_{1}$ the corresponding singular vector. Let $w$ be another linearly independent vector such that $||Aw||=\sigma$, and construct a third vector $v_{2}$ belonging to span of $v_{1}$ and $w$, and orthogonal to $v_{1}$. All three vectors are unitary, so $w=av_{1}+bv_{2}$ with $|a|^2+|b|^2=1$, and $v_{2}$ is constructed (Gram-Schmidt style) as follows: $$ {v}_{2}= \dfrac{{w}-({v}_{1}^{T} w ){v}_{1}}{|| {w}_{1}-({v}_{1}^{T} {w} ){v}_{1} ||_{2}}$$ Now, Trefethen says, $||A||=\sigma$, so $||Av_{2}||\le \sigma$ but this must be an equality (and so $v_{2}$ is another singular vector relative to $\sigma$), since otherwise we would have $||Aw||<\sigma$, in contrast with the hypothesis. How that? I cannot see any elementary application of triangle inequality or Schwarz inequality  to prove this claim. I am pretty well convinced of partial non-uniqueness of SVD in certain situations. Other proofs are feasible, but I wish to undestand this specific algebraic step of this specific proof. Thanks.","In order to prove non-uniqueness of singular vectors when a repeated singular value is present, the book (Trefethen), argues as follows: Let $\sigma$ be the first singular value of A, and $v_{1}$ the corresponding singular vector. Let $w$ be another linearly independent vector such that $||Aw||=\sigma$, and construct a third vector $v_{2}$ belonging to span of $v_{1}$ and $w$, and orthogonal to $v_{1}$. All three vectors are unitary, so $w=av_{1}+bv_{2}$ with $|a|^2+|b|^2=1$, and $v_{2}$ is constructed (Gram-Schmidt style) as follows: $$ {v}_{2}= \dfrac{{w}-({v}_{1}^{T} w ){v}_{1}}{|| {w}_{1}-({v}_{1}^{T} {w} ){v}_{1} ||_{2}}$$ Now, Trefethen says, $||A||=\sigma$, so $||Av_{2}||\le \sigma$ but this must be an equality (and so $v_{2}$ is another singular vector relative to $\sigma$), since otherwise we would have $||Aw||<\sigma$, in contrast with the hypothesis. How that? I cannot see any elementary application of triangle inequality or Schwarz inequality  to prove this claim. I am pretty well convinced of partial non-uniqueness of SVD in certain situations. Other proofs are feasible, but I wish to undestand this specific algebraic step of this specific proof. Thanks.",,"['linear-algebra', 'matrices', 'svd']"
36,How to generalize symmetry for higher-dimensional arrays?,How to generalize symmetry for higher-dimensional arrays?,,"@BrianM.Scott 's answer to this question Q: 3-dimensional array suggests that there is no standard concept of symmetry for 3-, 4-, N-dimensional arrays, in constrast to the case for 2-D arrays, as in linear algebra for matrices.  Are there alternative definitions of symmetry for higher-dimensional arrays?  Are there specific definitions that are widely used in certain contexts, e.g. in tensor calculus? (I don't have a specific need; I'm trying to help implement a symmetry test for a matrix library [ core.matrix for the Clojure language].  Since the library allows higher-dimensional arrays, there's a question about whether there is a natural choice for what the symmetry test should return for higher-dimensional arrays.)","@BrianM.Scott 's answer to this question Q: 3-dimensional array suggests that there is no standard concept of symmetry for 3-, 4-, N-dimensional arrays, in constrast to the case for 2-D arrays, as in linear algebra for matrices.  Are there alternative definitions of symmetry for higher-dimensional arrays?  Are there specific definitions that are widely used in certain contexts, e.g. in tensor calculus? (I don't have a specific need; I'm trying to help implement a symmetry test for a matrix library [ core.matrix for the Clojure language].  Since the library allows higher-dimensional arrays, there's a question about whether there is a natural choice for what the symmetry test should return for higher-dimensional arrays.)",,"['linear-algebra', 'matrices', 'tensors']"
37,Computing the Frobenius normal form,Computing the Frobenius normal form,,"I was wondering whether someone could give me an example how one actually determines the Frobenius normal form of a given matrix. Further, it seems hard to find an example where the new basis is calculated so that a given matrix is in Frobenius normal form. I really tried to find an example where this is done, but most books just use this form as a theoretical example rather than actually calculating this form? A short summary how you would proceed to calculate the Frobenius normal form and the basis would be more than enough, too.","I was wondering whether someone could give me an example how one actually determines the Frobenius normal form of a given matrix. Further, it seems hard to find an example where the new basis is calculated so that a given matrix is in Frobenius normal form. I really tried to find an example where this is done, but most books just use this form as a theoretical example rather than actually calculating this form? A short summary how you would proceed to calculate the Frobenius normal form and the basis would be more than enough, too.",,['linear-algebra']
38,Two terms that I want to understand: weakest topology and jointly continuous (in the following context).,Two terms that I want to understand: weakest topology and jointly continuous (in the following context).,,"I was reading an article online, please help me to understand the following lines (in bold letters). -  Topological structure: If (V, ‖·‖) is a normed vector space, the norm ‖·‖ induces a metric and therefore a topology on V.the distance between two vectors u and v is given by ‖u−v‖. This topology is precisely the weakest topology which makes ‖·‖ continuous and which is compatible with the linear structure of V in the following sense: 1.The vector addition + : V × V → V is jointly continuous with respect to this topology. This follows directly from the triangle inequality. 2.The scalar multiplication · : K × V → V, where K is the underlying scalar field of V, is jointly continuous. This follows from the triangle inequality and homogeneity of the norm. Please explain me the Weak topology and how does it makes norm ‖·‖ continuous. what does it mean by ""Addition + : V × V → V is jointly continuous with respect to this topology"" Thank you so much in advance.","I was reading an article online, please help me to understand the following lines (in bold letters). -  Topological structure: If (V, ‖·‖) is a normed vector space, the norm ‖·‖ induces a metric and therefore a topology on V.the distance between two vectors u and v is given by ‖u−v‖. This topology is precisely the weakest topology which makes ‖·‖ continuous and which is compatible with the linear structure of V in the following sense: 1.The vector addition + : V × V → V is jointly continuous with respect to this topology. This follows directly from the triangle inequality. 2.The scalar multiplication · : K × V → V, where K is the underlying scalar field of V, is jointly continuous. This follows from the triangle inequality and homogeneity of the norm. Please explain me the Weak topology and how does it makes norm ‖·‖ continuous. what does it mean by ""Addition + : V × V → V is jointly continuous with respect to this topology"" Thank you so much in advance.",,"['linear-algebra', 'general-topology', 'functional-analysis', 'normed-spaces']"
39,Prove that direct sum of linear transformations is a block matrix,Prove that direct sum of linear transformations is a block matrix,,"In linear algebra, I'm facing a question I cannot quite formalize into a full proof. I want to prove that a direct sum of linear transformations is a block matrix. Here's the formal question: Assume $V$ is a vector space with $U_1,\ldots,U_n$ as subspaces such that $V = U_1\oplus\cdots\oplus U_n$ . Assume that each $T_i: U_i\to U_i$ is a linear transformation. Assume that $T = T_1 \oplus T_2 \oplus\cdots\oplus T_n$ . How do I formally prove that $T$ can be represented as follows? $$\begin{bmatrix}A_1&&&0\\&A_2&&\\&&\dots\\0&&&A_m\end{bmatrix}$$ where $A_1,\ldots,A_m$ are square matrices representing $T_1,\ldots,T_n$ accordingly. Thanks!","In linear algebra, I'm facing a question I cannot quite formalize into a full proof. I want to prove that a direct sum of linear transformations is a block matrix. Here's the formal question: Assume is a vector space with as subspaces such that . Assume that each is a linear transformation. Assume that . How do I formally prove that can be represented as follows? where are square matrices representing accordingly. Thanks!","V U_1,\ldots,U_n V = U_1\oplus\cdots\oplus U_n T_i: U_i\to U_i T = T_1 \oplus T_2 \oplus\cdots\oplus T_n T \begin{bmatrix}A_1&&&0\\&A_2&&\\&&\dots\\0&&&A_m\end{bmatrix} A_1,\ldots,A_m T_1,\ldots,T_n","['linear-algebra', 'vector-spaces']"
40,Pullbacks and transpose map,Pullbacks and transpose map,,"Given maifolds $M,N$ and a smooth map $\phi:M \to N$, and a smooth function $f:N \to \mathbb{R}$, we have the pullback of $\phi$ by $f$ to be the function $\phi^* f = f \circ \phi : M \to \mathbb{R}$. Similarly, given a linear map $T:V \to W$, we get a transpose map $T^*: W^* \to V^*$ such that $T^*g = g \circ T$. I just noticed that these ideas are really similar. Is there something more ""going on""? It can't be a coincidence, since mathematicians have decided to use basically the same notation. My question is: is there a general way to encapsulate this concept? I imagine (perhaps incorrectly) that such an answer would involve category theory (I am aware of the so-called ""dual functor"" associated to vector spaces, which I understand is related to this topic) If possible, could someone point me to a reference without too much category theory? Thanks. p.s. any references would be good, so even if they do contain tons of category theory, that's OK.","Given maifolds $M,N$ and a smooth map $\phi:M \to N$, and a smooth function $f:N \to \mathbb{R}$, we have the pullback of $\phi$ by $f$ to be the function $\phi^* f = f \circ \phi : M \to \mathbb{R}$. Similarly, given a linear map $T:V \to W$, we get a transpose map $T^*: W^* \to V^*$ such that $T^*g = g \circ T$. I just noticed that these ideas are really similar. Is there something more ""going on""? It can't be a coincidence, since mathematicians have decided to use basically the same notation. My question is: is there a general way to encapsulate this concept? I imagine (perhaps incorrectly) that such an answer would involve category theory (I am aware of the so-called ""dual functor"" associated to vector spaces, which I understand is related to this topic) If possible, could someone point me to a reference without too much category theory? Thanks. p.s. any references would be good, so even if they do contain tons of category theory, that's OK.",,"['linear-algebra', 'reference-request', 'differential-geometry', 'category-theory']"
41,Change of Basis vs. Linear Transformation,Change of Basis vs. Linear Transformation,,"If i understand it correctly, change of basis is just a specific case of a linear transformation.  Specifically given a vector space $V$ over a field $F$ such that $\dim V=n$, change of basis is just a transformation from $F^n$ to $F^n$. Does change of basis in and of itself have practical uses that are separate from linear transformations?  What I mean is separate from linear transformations that do more than just change the basis of a vector in it's own vector space.","If i understand it correctly, change of basis is just a specific case of a linear transformation.  Specifically given a vector space $V$ over a field $F$ such that $\dim V=n$, change of basis is just a transformation from $F^n$ to $F^n$. Does change of basis in and of itself have practical uses that are separate from linear transformations?  What I mean is separate from linear transformations that do more than just change the basis of a vector in it's own vector space.",,"['linear-algebra', 'soft-question']"
42,Prove the inequality $\frac{k(k+1)}{2}\left(\frac{a_1^2}{k} + \frac{a_2^2}{k-1} + \ldots + \frac{a_k^2}{1}\right) \geq (a_1 + a_2 + \ldots + a_k)^2$,Prove the inequality,\frac{k(k+1)}{2}\left(\frac{a_1^2}{k} + \frac{a_2^2}{k-1} + \ldots + \frac{a_k^2}{1}\right) \geq (a_1 + a_2 + \ldots + a_k)^2,"I need to prove that $$\frac{k(k+1)}{2}\left(\frac{a_1^2}{k} + \frac{a_2^2}{k-1} + \ldots + \frac{a_k^2}{1}\right) \geq (a_1 + a_2 + \ldots + a_k)^2\;,$$ where $a_1, a_2, \dots, a_k$ is some set of reals. Firstly: Can I presume without the loss of generality that $a_1 \leq a_2 \leq \ldots \leq a_n$ ? This is how far I got: I used the formula $\left \langle a,b \right \rangle \leq |a||b|$: $$\begin{align*}\left \langle a,1 \right \rangle &\leq |a||1|\\ (a_1 + a_2 + \ldots + a_k) &\leq \sqrt{(a_1^2 + a_2^2 + \ldots + a_k^2)}\sqrt{k} \end{align*}$$ Square it: $$(a_1 + a_2 + \ldots + a_k)^2 \leq k(a_1^2 + a_2^2 + \ldots + a_k^2)$$ Now I have to prove that: $$\frac{k(k+1)}{2}\left(\frac{a_1^2}{k} + \frac{a_2^2}{k-1} + \ldots + \frac{a_k^2}{1}\right) \geq k(a_1^2 + a_2^2 + ... + a_k^2)$$ But I'm not sure how. Any pointers?","I need to prove that $$\frac{k(k+1)}{2}\left(\frac{a_1^2}{k} + \frac{a_2^2}{k-1} + \ldots + \frac{a_k^2}{1}\right) \geq (a_1 + a_2 + \ldots + a_k)^2\;,$$ where $a_1, a_2, \dots, a_k$ is some set of reals. Firstly: Can I presume without the loss of generality that $a_1 \leq a_2 \leq \ldots \leq a_n$ ? This is how far I got: I used the formula $\left \langle a,b \right \rangle \leq |a||b|$: $$\begin{align*}\left \langle a,1 \right \rangle &\leq |a||1|\\ (a_1 + a_2 + \ldots + a_k) &\leq \sqrt{(a_1^2 + a_2^2 + \ldots + a_k^2)}\sqrt{k} \end{align*}$$ Square it: $$(a_1 + a_2 + \ldots + a_k)^2 \leq k(a_1^2 + a_2^2 + \ldots + a_k^2)$$ Now I have to prove that: $$\frac{k(k+1)}{2}\left(\frac{a_1^2}{k} + \frac{a_2^2}{k-1} + \ldots + \frac{a_k^2}{1}\right) \geq k(a_1^2 + a_2^2 + ... + a_k^2)$$ But I'm not sure how. Any pointers?",,"['linear-algebra', 'inequality']"
43,A basis for $k(X)$ regarded as a vector space over $k$,A basis for  regarded as a vector space over,k(X) k,"Can anyone give an explicit basis of the $k$-vector space $k(X) = \operatorname{Quot}(k[X])$ of rational functions over $k$? The dimension is given by $$\dim_k k(X) = \max(|k|, |\mathbb N|).$$ If $k$ is infinite, this follows from $|k| \leqslant |k(X)| \leqslant |k[X] \times k[X]| = |k \times k| = |k|$ and the linear independence of $\lbrace \frac{1}{X - \alpha} \mid \alpha \in k\rbrace.$ If $k$ is finite, the result can be obtained similarly from $|k(X)|=|\mathbb N|$ and the linear independence of the monomials $X^n$, $n \geqslant 0$.","Can anyone give an explicit basis of the $k$-vector space $k(X) = \operatorname{Quot}(k[X])$ of rational functions over $k$? The dimension is given by $$\dim_k k(X) = \max(|k|, |\mathbb N|).$$ If $k$ is infinite, this follows from $|k| \leqslant |k(X)| \leqslant |k[X] \times k[X]| = |k \times k| = |k|$ and the linear independence of $\lbrace \frac{1}{X - \alpha} \mid \alpha \in k\rbrace.$ If $k$ is finite, the result can be obtained similarly from $|k(X)|=|\mathbb N|$ and the linear independence of the monomials $X^n$, $n \geqslant 0$.",,"['linear-algebra', 'vector-spaces', 'extension-field']"
44,"""Splitting"" determinant of a matrix","""Splitting"" determinant of a matrix",,"There is a thing that I don't understand about how the determinant of a matrix could be split this way: $$ \begin{vmatrix} a & b\\  c & d \end{vmatrix}=  \begin{vmatrix} a & 0\\  c & d \end{vmatrix} + \begin{vmatrix} 0 & b\\  c & d \end{vmatrix} $$ I read that this ""split"" is possible because of some linearity property but I still cannot figure out how the ""split"" is formed. It could be even split further like: $$ \begin{vmatrix} a & 0\\  c & d \end{vmatrix} = \begin{vmatrix} a & 0\\  c & 0 \end{vmatrix} + \begin{vmatrix} a & 0\\  0 & d \end{vmatrix} $$ How do these ""splitting"" go about? Thanks for any help.","There is a thing that I don't understand about how the determinant of a matrix could be split this way: $$ \begin{vmatrix} a & b\\  c & d \end{vmatrix}=  \begin{vmatrix} a & 0\\  c & d \end{vmatrix} + \begin{vmatrix} 0 & b\\  c & d \end{vmatrix} $$ I read that this ""split"" is possible because of some linearity property but I still cannot figure out how the ""split"" is formed. It could be even split further like: $$ \begin{vmatrix} a & 0\\  c & d \end{vmatrix} = \begin{vmatrix} a & 0\\  c & 0 \end{vmatrix} + \begin{vmatrix} a & 0\\  0 & d \end{vmatrix} $$ How do these ""splitting"" go about? Thanks for any help.",,"['linear-algebra', 'matrices']"
45,Determinants and volume of parallelotopes,Determinants and volume of parallelotopes,,The absolute value of a $2 \times 2$ matrix determinant is the area of a corresponding parallelogram with the $2$ row vectors as sides. The absolute value of a $3 \times 3$ matrix determinant is the volume of a corresponding parallelepiped with the $3$ row vectors as sides. Can it be generalized to $n-D$? The absolute value of an $n \times n$ matrix determinant is the volume of a corresponding $n-$parallelotope?,The absolute value of a $2 \times 2$ matrix determinant is the area of a corresponding parallelogram with the $2$ row vectors as sides. The absolute value of a $3 \times 3$ matrix determinant is the volume of a corresponding parallelepiped with the $3$ row vectors as sides. Can it be generalized to $n-D$? The absolute value of an $n \times n$ matrix determinant is the volume of a corresponding $n-$parallelotope?,,"['linear-algebra', 'geometry', 'determinant']"
