,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
48,Notation for Subspaces,Notation for Subspaces,,"Is there a proper notation for denoting subspaces? For example, if $U$ is a subspace of some vector space $V$. I would usually just write ""the subspace $U \subseteq V$"" but I'm wondering is there is a proper, more compact, notation.","Is there a proper notation for denoting subspaces? For example, if $U$ is a subspace of some vector space $V$. I would usually just write ""the subspace $U \subseteq V$"" but I'm wondering is there is a proper, more compact, notation.",,"['linear-algebra', 'notation']"
49,Show that $\dim(U + V) = \dim(U) + \dim(V) - \dim(U \cap V)$ [duplicate],Show that  [duplicate],\dim(U + V) = \dim(U) + \dim(V) - \dim(U \cap V),"This question already has answers here : Given two subspaces $U,W$ of vector space $V$, how to show that $\dim(U)+\dim(W)=\dim(U+W)+\dim(U\cap W)$ (4 answers) Closed 10 years ago . Let $W$ be a vector space and let $U$ and $V$ be finite dimensional subspaces. Not sure how to go about solving this.","This question already has answers here : Given two subspaces $U,W$ of vector space $V$, how to show that $\dim(U)+\dim(W)=\dim(U+W)+\dim(U\cap W)$ (4 answers) Closed 10 years ago . Let $W$ be a vector space and let $U$ and $V$ be finite dimensional subspaces. Not sure how to go about solving this.",,['linear-algebra']
50,Jacobian matrix and Hessian matrix identity,Jacobian matrix and Hessian matrix identity,,"I am trying understand the following identity in two dimensions: $$ H_{XY} = J^TH_{xy}J$$ Here $x,y$ and $X,Y$ are different coordinates for $\mathbb R^2$, the $J$ is the Jacobian matrix and the $H$ are the Hessian matrices in the coordinates. My thoughts are the following: the $J$ is locally a coordinate transformation from $XY$ to $xy$ coordinates. At least is how I thought of Jacobians until today. The problem is that then $J^T$ should be $J^{-1}$. I checked and Jacobians are not necessarily unitary. Now I wonder: how do I understand the equation above and in general the Jacobian matrix? In particular why is it $J^T$ and not $J^{-1}$?","I am trying understand the following identity in two dimensions: $$ H_{XY} = J^TH_{xy}J$$ Here $x,y$ and $X,Y$ are different coordinates for $\mathbb R^2$, the $J$ is the Jacobian matrix and the $H$ are the Hessian matrices in the coordinates. My thoughts are the following: the $J$ is locally a coordinate transformation from $XY$ to $xy$ coordinates. At least is how I thought of Jacobians until today. The problem is that then $J^T$ should be $J^{-1}$. I checked and Jacobians are not necessarily unitary. Now I wonder: how do I understand the equation above and in general the Jacobian matrix? In particular why is it $J^T$ and not $J^{-1}$?",,"['linear-algebra', 'multivariable-calculus']"
51,What is a the intuition behind a parametric equation?,What is a the intuition behind a parametric equation?,,"I have always used equations for the line (y=a + bx) in R2. Recently I came upon this thing called parametric equations. I cannot grasp the difference between them and the equations for lines that I used before. Of course, I can't understand the plane and the parametric equations for it. Any good example or reference for having a good intuition about them. I'm a first year student in economics, if possible, an example in economics will be of great help. I recently saw a video on khan academy about parametric equations where both x and y depend on time, time being the parameter. Why not just make a 3d graph with 3 variables: x, y and t instead of a parametric equation in 2d?","I have always used equations for the line (y=a + bx) in R2. Recently I came upon this thing called parametric equations. I cannot grasp the difference between them and the equations for lines that I used before. Of course, I can't understand the plane and the parametric equations for it. Any good example or reference for having a good intuition about them. I'm a first year student in economics, if possible, an example in economics will be of great help. I recently saw a video on khan academy about parametric equations where both x and y depend on time, time being the parameter. Why not just make a 3d graph with 3 variables: x, y and t instead of a parametric equation in 2d?",,"['linear-algebra', 'euclidean-geometry', 'plane-curves']"
52,Does the product of positive definite matrices have a positive trace,Does the product of positive definite matrices have a positive trace,,"Let $ A_{1}, A_{2}, \ldots, A_{m}$ be a real symmetric semi-positive  definite matrices,  I want to know whether $ tr (A_{1} \cdot A_{2} \cdots A_{m} ) \geq 0$ ? When $m=2$, it seems a rather standard problem and has a ""yes"" answer.","Let $ A_{1}, A_{2}, \ldots, A_{m}$ be a real symmetric semi-positive  definite matrices,  I want to know whether $ tr (A_{1} \cdot A_{2} \cdots A_{m} ) \geq 0$ ? When $m=2$, it seems a rather standard problem and has a ""yes"" answer.",,"['linear-algebra', 'matrices']"
53,Linear algebra - Dimension theorem.,Linear algebra - Dimension theorem.,,"Suppose we have a vector space $V$, and $U$, $W$ subspaces of  $V$. Dimension theorem states: $$ \dim(U+W)=\dim U+ \dim W - \dim (U\cap W).$$ My question is: Why is $U \cap W$ necessary in this theorem?","Suppose we have a vector space $V$, and $U$, $W$ subspaces of  $V$. Dimension theorem states: $$ \dim(U+W)=\dim U+ \dim W - \dim (U\cap W).$$ My question is: Why is $U \cap W$ necessary in this theorem?",,"['linear-algebra', 'vector-spaces']"
54,Showing that $(A_{ij})=\left(\frac1{1+x_i+x_j}\right)$ is positive semidefinite,Showing that  is positive semidefinite,(A_{ij})=\left(\frac1{1+x_i+x_j}\right),"Consider the matrix $A$ whose coefficients are $A_{ij} = \frac{1}{1+x_i+x_j} $ where we have  $ x_i \geq 0$ and $ x_j \geq 0$  for $ i,j=1,2,\dots,n$.  How can I prove that this matrix is positive semidefinite for arbitrary $n$? Using first principal minors, I proved that this is positive semi-definite for $n=2$ but I could not generalize it.","Consider the matrix $A$ whose coefficients are $A_{ij} = \frac{1}{1+x_i+x_j} $ where we have  $ x_i \geq 0$ and $ x_j \geq 0$  for $ i,j=1,2,\dots,n$.  How can I prove that this matrix is positive semidefinite for arbitrary $n$? Using first principal minors, I proved that this is positive semi-definite for $n=2$ but I could not generalize it.",,"['linear-algebra', 'matrices', 'inner-products', 'positive-definite', 'positive-semidefinite']"
55,Proving that $\|A\|$ is finite.,Proving that  is finite.,\|A\|,"Let $|v|$ be the Euclidean norm on $\mathbb{R^n} $. For  $A\in \mathrm{Mat}_{n\times n}(\mathbb{R})$ we define $\displaystyle \|A\|:= \sup_{\large v\in \mathbb{R^n},\,v \neq 0}\frac{|Av|}{|v|}$. How to show that $\|A\|$ is finite for every $A$? It would be very helpful if someone could give hints. I think I should show that $\|-\|$ is bounded,but I don't know how...","Let $|v|$ be the Euclidean norm on $\mathbb{R^n} $. For  $A\in \mathrm{Mat}_{n\times n}(\mathbb{R})$ we define $\displaystyle \|A\|:= \sup_{\large v\in \mathbb{R^n},\,v \neq 0}\frac{|Av|}{|v|}$. How to show that $\|A\|$ is finite for every $A$? It would be very helpful if someone could give hints. I think I should show that $\|-\|$ is bounded,but I don't know how...",,['linear-algebra']
56,What does the double-lined capital $\mathbb{E}$ (not the sigma) stand for?,What does the double-lined capital  (not the sigma) stand for?,\mathbb{E},"I've encountered this symbol that looks like a capital $\mathbb{E}$ (with double vertical lines), which I am not familiar with, and I have no idea what to search for to find what it means, so apologies if it is something trivial. The context in which it is written is as follows: $R=\sum^\mathcal{T}_{t=1}\lambda^{t-1}\mathbb{E}[r^t]$ What does the $\mathbb{E}$ stand for? Update Some more context: $\mathcal{T}$ is the set of timeslots over which something is happening. $t\in\mathcal{T}$ (i.e. each timeslot). $\lambda$ is a discount factor raised to the timeslot its related to. $r^t$ is a reward collected at time $t$, and $R$ is supposedly calculating the total discounted reward over all timeslots in $\mathcal{T}$. I haven't got much more information (trying to understand this thing myself).","I've encountered this symbol that looks like a capital $\mathbb{E}$ (with double vertical lines), which I am not familiar with, and I have no idea what to search for to find what it means, so apologies if it is something trivial. The context in which it is written is as follows: $R=\sum^\mathcal{T}_{t=1}\lambda^{t-1}\mathbb{E}[r^t]$ What does the $\mathbb{E}$ stand for? Update Some more context: $\mathcal{T}$ is the set of timeslots over which something is happening. $t\in\mathcal{T}$ (i.e. each timeslot). $\lambda$ is a discount factor raised to the timeslot its related to. $r^t$ is a reward collected at time $t$, and $R$ is supposedly calculating the total discounted reward over all timeslots in $\mathcal{T}$. I haven't got much more information (trying to understand this thing myself).",,['linear-algebra']
57,Intuitively (concretely actually) what happens when you multiply a matrix by its transpose?,Intuitively (concretely actually) what happens when you multiply a matrix by its transpose?,,The construct $A^TA$ for $A$ any $m \times n$ matrix seems to appear often in formulae and results. For example I was reading that square root of eigenvalues of $A^TA$ (an $n \times n$ matrix) are singular values of $A$. If I do it on paper it seems like the diagonal contains squares and the off diagonals contain all possible quadratic combinations (and of course symmetric). What is a good way to think of this construct or how is it used other than in that singular value statement?,The construct $A^TA$ for $A$ any $m \times n$ matrix seems to appear often in formulae and results. For example I was reading that square root of eigenvalues of $A^TA$ (an $n \times n$ matrix) are singular values of $A$. If I do it on paper it seems like the diagonal contains squares and the off diagonals contain all possible quadratic combinations (and of course symmetric). What is a good way to think of this construct or how is it used other than in that singular value statement?,,"['linear-algebra', 'matrices']"
58,Why is every irreducible matrix with period 1 primitive?,Why is every irreducible matrix with period 1 primitive?,,"In a certain text on Perron-Frobenius theory, it is postulated that every irreducible nonnegative matrix with period $1$ is primitive and this proposition is said to be obvious. However, when I tried to prove the theorem by myself, I found that I was unable to come up with a formal proof. Intuitively, of course, I am sure that the theorem holds (and the converse statement is in fact easy to prove), but I am unable to prove it. According to the text, the theorem should be obvious from the graph-theoretic interpretation of these notions. For a given nonnegative matrix, it is possible to construct a digraph as follows: There is an edge from the $i$-th vertex to the $j$-th vertex if and only if the entry $(i,j)$ of the matrix is positive. Thus, the matrix is irreducible if and only if its digraph is strongly connected. The period is defined to be the greatest common divisor of lengths of cycles (more precisely, the closed paths) of the graph. And finally, the matrix is said to be primitive if there is a positive integer $n$ such that for each pair of vertices of the graph there is a path of length $n$ interconnecting these vertices. The theorem to be proved can thus be restated as follows: For every strongly connected digraph with the greatest common divisor of the lengths of closed paths equal to $1$, there is a positive integer $n$ such that for every pair of vertices of the digraph there is a path of length $n$ interconnecting these vertices. It seems to me that the theorem might be proved by means of number theory, but I have not been able to find a proof up to now. To be more specific, I am looking for a proof without the use of the Perron-Frobenius theorem (the proposition is used in the text to prove the Perron-Frobenius theorem). Any ideas? Thank you in advance.","In a certain text on Perron-Frobenius theory, it is postulated that every irreducible nonnegative matrix with period $1$ is primitive and this proposition is said to be obvious. However, when I tried to prove the theorem by myself, I found that I was unable to come up with a formal proof. Intuitively, of course, I am sure that the theorem holds (and the converse statement is in fact easy to prove), but I am unable to prove it. According to the text, the theorem should be obvious from the graph-theoretic interpretation of these notions. For a given nonnegative matrix, it is possible to construct a digraph as follows: There is an edge from the $i$-th vertex to the $j$-th vertex if and only if the entry $(i,j)$ of the matrix is positive. Thus, the matrix is irreducible if and only if its digraph is strongly connected. The period is defined to be the greatest common divisor of lengths of cycles (more precisely, the closed paths) of the graph. And finally, the matrix is said to be primitive if there is a positive integer $n$ such that for each pair of vertices of the graph there is a path of length $n$ interconnecting these vertices. The theorem to be proved can thus be restated as follows: For every strongly connected digraph with the greatest common divisor of the lengths of closed paths equal to $1$, there is a positive integer $n$ such that for every pair of vertices of the digraph there is a path of length $n$ interconnecting these vertices. It seems to me that the theorem might be proved by means of number theory, but I have not been able to find a proof up to now. To be more specific, I am looking for a proof without the use of the Perron-Frobenius theorem (the proposition is used in the text to prove the Perron-Frobenius theorem). Any ideas? Thank you in advance.",,"['linear-algebra', 'graph-theory', 'markov-chains']"
59,"If $\alpha_{1},\ldots,\alpha_{m}$ are vectors different from zero vector, then there is a linear functional $f$ such that $f(\alpha_{i})\neq 0$","If  are vectors different from zero vector, then there is a linear functional  such that","\alpha_{1},\ldots,\alpha_{m} f f(\alpha_{i})\neq 0","I am self-studying Hoffman and Kunze's book Linear Algebra . This is exercise 14 from page 106. Let $\mathbb{F}$ be a field of characteristic zero and let $V$ be a   finite-dimensional vector space over $\mathbb{F}$. If   $\alpha_{1},\ldots,\alpha_{m}$ are finitely many vectors vectors in   $V$, each different from zero vector, prove that there is a linear   functional $f$ such that $f(\alpha_{i})\neq 0, i=0,\ldots,m.$ I thought that prove by induction on $m$ would work. I showed the base case, but I got stuck on inductive step. I would appreciate your help.","I am self-studying Hoffman and Kunze's book Linear Algebra . This is exercise 14 from page 106. Let $\mathbb{F}$ be a field of characteristic zero and let $V$ be a   finite-dimensional vector space over $\mathbb{F}$. If   $\alpha_{1},\ldots,\alpha_{m}$ are finitely many vectors vectors in   $V$, each different from zero vector, prove that there is a linear   functional $f$ such that $f(\alpha_{i})\neq 0, i=0,\ldots,m.$ I thought that prove by induction on $m$ would work. I showed the base case, but I got stuck on inductive step. I would appreciate your help.",,[]
60,Finding a basis for the columnspace of a matrix,Finding a basis for the columnspace of a matrix,,"Find a linearly independent set of vectors that spans the same subspace of $R^4$ as that spanned by the vectors -   $$ \begin{bmatrix} 2 \\ -4 \\ -1 \\ -2 \\ \end{bmatrix} , \begin{bmatrix} 7 \\ -2 \\ 7 \\ 2 \\ \end{bmatrix} , \begin{bmatrix} 1 \\ 2 \\ 3 \\ 2 \\ \end{bmatrix} , \begin{bmatrix} 3 \\ -2 \\ 2 \\ 0 \\ \end{bmatrix} $$ So I start by reducing the matrix of these vectors to echelon form - $$ \begin{bmatrix} 1 & -7 & -3 & -2 \\ 0 & 21 & 7 &  7 \\ 0 & -30 & -10 & -10 \\ 0 & -12 & -4 & -4 \\ \end{bmatrix} $$ $$ \begin{bmatrix} 1 & -7 & -3 & -2 \\ 0 & 3 & 1 &  1 \\ 0 & -3 & -1 & -1 \\ 0 & -3 & -1 & -1 \\ \end{bmatrix} $$ $$ \begin{bmatrix} 1 & -7 & -3 & -2 \\ 0 & 3 & 1 &  1 \\ 0 & 0 & 0 & 0 \\ 0 & 0 & 0 & 0 \\ \end{bmatrix} $$ Then I get $x_2 = -\frac{1}{3}x_3 - \frac{1}{3}x_4$ and $x_1 = \frac{2}{3}x_3 - \frac{1}{3}x_4$ So this gives me the linearly independent vectors below that span the same subspaces as the original vectors - $$ \begin{bmatrix} 1 \\ 0 \\ \frac {2}{3} \\ -\frac {1}{3}\\ \end{bmatrix} , \begin{bmatrix} 0 \\ 1 \\ -\frac {1}{3} \\ -\frac {1}{3} \\ \end{bmatrix}$$ But when I enter this answer I am told it is incorrect...anyone able to see where Im going wrong?","Find a linearly independent set of vectors that spans the same subspace of $R^4$ as that spanned by the vectors -   $$ \begin{bmatrix} 2 \\ -4 \\ -1 \\ -2 \\ \end{bmatrix} , \begin{bmatrix} 7 \\ -2 \\ 7 \\ 2 \\ \end{bmatrix} , \begin{bmatrix} 1 \\ 2 \\ 3 \\ 2 \\ \end{bmatrix} , \begin{bmatrix} 3 \\ -2 \\ 2 \\ 0 \\ \end{bmatrix} $$ So I start by reducing the matrix of these vectors to echelon form - $$ \begin{bmatrix} 1 & -7 & -3 & -2 \\ 0 & 21 & 7 &  7 \\ 0 & -30 & -10 & -10 \\ 0 & -12 & -4 & -4 \\ \end{bmatrix} $$ $$ \begin{bmatrix} 1 & -7 & -3 & -2 \\ 0 & 3 & 1 &  1 \\ 0 & -3 & -1 & -1 \\ 0 & -3 & -1 & -1 \\ \end{bmatrix} $$ $$ \begin{bmatrix} 1 & -7 & -3 & -2 \\ 0 & 3 & 1 &  1 \\ 0 & 0 & 0 & 0 \\ 0 & 0 & 0 & 0 \\ \end{bmatrix} $$ Then I get $x_2 = -\frac{1}{3}x_3 - \frac{1}{3}x_4$ and $x_1 = \frac{2}{3}x_3 - \frac{1}{3}x_4$ So this gives me the linearly independent vectors below that span the same subspaces as the original vectors - $$ \begin{bmatrix} 1 \\ 0 \\ \frac {2}{3} \\ -\frac {1}{3}\\ \end{bmatrix} , \begin{bmatrix} 0 \\ 1 \\ -\frac {1}{3} \\ -\frac {1}{3} \\ \end{bmatrix}$$ But when I enter this answer I am told it is incorrect...anyone able to see where Im going wrong?",,"['linear-algebra', 'matrices']"
61,Linear combination of natural numbers with positive coefficients,Linear combination of natural numbers with positive coefficients,,"I'm searching for a reference for the following result, so as to avoid writing a full proof in a paper.  Alternatively, if a one-liner exists, I'd be glad to know it! Theorem: Let $a, b$ be two positive integers.  Then there is a finite set $N$ of positive integers smaller than $\mbox{lcm}(a, b)$ such that: $$\{k_1a + k_2b \mid k_1, k_2 \in \mathbb{N}\} = \{\mbox{lcm}(a, b) + k\times\gcd(a, b) \mid k \in \mathbb{N}\} \cup N.$$ I'm also interested in its generalization to any number of integers: Say a set of integers is a linear set with $n$ periods if it can be written as: $$\{c_0 + \sum_{i=1}^n k_i \times c_i \mid k_i \in \mathbb{N}\}.$$ Then: Theorem: Any linear set is the union of a finite set and a linear set with one period. Thanks!","I'm searching for a reference for the following result, so as to avoid writing a full proof in a paper.  Alternatively, if a one-liner exists, I'd be glad to know it! Theorem: Let $a, b$ be two positive integers.  Then there is a finite set $N$ of positive integers smaller than $\mbox{lcm}(a, b)$ such that: $$\{k_1a + k_2b \mid k_1, k_2 \in \mathbb{N}\} = \{\mbox{lcm}(a, b) + k\times\gcd(a, b) \mid k \in \mathbb{N}\} \cup N.$$ I'm also interested in its generalization to any number of integers: Say a set of integers is a linear set with $n$ periods if it can be written as: $$\{c_0 + \sum_{i=1}^n k_i \times c_i \mid k_i \in \mathbb{N}\}.$$ Then: Theorem: Any linear set is the union of a finite set and a linear set with one period. Thanks!",,"['linear-algebra', 'reference-request']"
62,A specific type of orthogonal bases,A specific type of orthogonal bases,,"In $\mathbb{R}^n$, can we find an orthogonal basis $v_1,v_2,\ldots,v_n$ with $\|v_i\|=1$ such that $$\|\bar{v}_1\|=\|\bar{v}_2\|= \cdots =\|\bar{v}_n\|$$ where $\bar{v}_i\in\mathbb{R}^m$ is the vector formed by the first $m$ coordinates of $v_i$ with respect to the standard basis and $m$ is a given integer $m<n$.","In $\mathbb{R}^n$, can we find an orthogonal basis $v_1,v_2,\ldots,v_n$ with $\|v_i\|=1$ such that $$\|\bar{v}_1\|=\|\bar{v}_2\|= \cdots =\|\bar{v}_n\|$$ where $\bar{v}_i\in\mathbb{R}^m$ is the vector formed by the first $m$ coordinates of $v_i$ with respect to the standard basis and $m$ is a given integer $m<n$.",,"['linear-algebra', 'inner-products']"
63,"If the product of an invertible symmetric matrix and some other matrix is symmetric, is that other matrix also symmetric?","If the product of an invertible symmetric matrix and some other matrix is symmetric, is that other matrix also symmetric?",,"The thought came from the following problem: Let $V$ be a Euclidean space.  Let $T$ be an inner product on $V$.  Let $f$ be a linear transformation $f:V \to V$ such that $T(x,f(y))=T(f(x),y)$ for $x,y\in V$.  Let $v_1,\dots,v_n$ be an orthonormal basis, and let $A=(a_{ij})$ be the matrix of $f$ with respect to this basis. The goal here is to prove that the $A$ is symmetric.  I can prove this easily enough by saying: Since $T$ is an inner product, $T(v_i,v_j)=\delta_{ij}$. \begin{align*} T(A v_j,v_i)&=T(\sum_{k=1}^n a_{kj} v_k,v_i)\\ &=T(a_{1j} v_1,v_i) + \dots + T(a_{nj} v_n,v_i)\\ &=a_{1j} T(v_1,v_i) + \dots + a_{nj} T(v_n,v_i)\tag{bilinearity}\\ &=a_{ij}\tag{$T(v_i,v_j)=\delta_{ij}$}\\ \end{align*} By the same logic, \begin{align*} T(A v_j,v_i)&=T(v_j,A v_i)\\ &=T(v_j,\sum_{k=1}^n a_{ki} v_k)\\ &=T(v_j,a_{1i} v_1)+\dots+T(v_j,a_{ni} v_n)\\ &=a_{1i} T(v_j,v_1)+\dots+a_{ni} T(v_j,v_n)\\ &= a_{ji}\\ \end{align*} By hypothesis, $T(A v_j,v_i)=T(v_j,A v_i)$, therefore $a_{ij}=T(A v_j,v_i)=T(v_j,T v_i)=a_{ji}$. I had this other idea though, that since $T$ is an inner product, its matrix is positive definite. $T(x,f(y))=T(f(x),y)$ in matrix notation is $x^T T A y=(A x)^T T y$ \begin{align*} x^T T A y &= (A x)^T T y\\ &=x^T A^T T y\\ TA &= A^T T\\ (TA)^T &= (A^T T)^T\\ A^T T^T &= T^T A\\ TA &= A^T T^T\tag{T is symmetric}\\ &= (TA)^T\tag{transpose of matrix product}\\ \end{align*} This is where I got stuck.  We know that $T$ and $TA$ are both symmetric matrices.  Clearly $T^{-1}$ is symmetric.  If it can be shown that $T^{-1}$ and $AT$ commute, that would show it.","The thought came from the following problem: Let $V$ be a Euclidean space.  Let $T$ be an inner product on $V$.  Let $f$ be a linear transformation $f:V \to V$ such that $T(x,f(y))=T(f(x),y)$ for $x,y\in V$.  Let $v_1,\dots,v_n$ be an orthonormal basis, and let $A=(a_{ij})$ be the matrix of $f$ with respect to this basis. The goal here is to prove that the $A$ is symmetric.  I can prove this easily enough by saying: Since $T$ is an inner product, $T(v_i,v_j)=\delta_{ij}$. \begin{align*} T(A v_j,v_i)&=T(\sum_{k=1}^n a_{kj} v_k,v_i)\\ &=T(a_{1j} v_1,v_i) + \dots + T(a_{nj} v_n,v_i)\\ &=a_{1j} T(v_1,v_i) + \dots + a_{nj} T(v_n,v_i)\tag{bilinearity}\\ &=a_{ij}\tag{$T(v_i,v_j)=\delta_{ij}$}\\ \end{align*} By the same logic, \begin{align*} T(A v_j,v_i)&=T(v_j,A v_i)\\ &=T(v_j,\sum_{k=1}^n a_{ki} v_k)\\ &=T(v_j,a_{1i} v_1)+\dots+T(v_j,a_{ni} v_n)\\ &=a_{1i} T(v_j,v_1)+\dots+a_{ni} T(v_j,v_n)\\ &= a_{ji}\\ \end{align*} By hypothesis, $T(A v_j,v_i)=T(v_j,A v_i)$, therefore $a_{ij}=T(A v_j,v_i)=T(v_j,T v_i)=a_{ji}$. I had this other idea though, that since $T$ is an inner product, its matrix is positive definite. $T(x,f(y))=T(f(x),y)$ in matrix notation is $x^T T A y=(A x)^T T y$ \begin{align*} x^T T A y &= (A x)^T T y\\ &=x^T A^T T y\\ TA &= A^T T\\ (TA)^T &= (A^T T)^T\\ A^T T^T &= T^T A\\ TA &= A^T T^T\tag{T is symmetric}\\ &= (TA)^T\tag{transpose of matrix product}\\ \end{align*} This is where I got stuck.  We know that $T$ and $TA$ are both symmetric matrices.  Clearly $T^{-1}$ is symmetric.  If it can be shown that $T^{-1}$ and $AT$ commute, that would show it.",,['linear-algebra']
64,Show that $V = \mbox{ker}(f) \oplus \mbox{im}(f)$ for a linear map with $f \circ f = f$,Show that  for a linear map with,V = \mbox{ker}(f) \oplus \mbox{im}(f) f \circ f = f,"Question: Let $V$ be a $K$-Vectorspace and $f: V \rightarrow V$ be linear. It holds that $f \circ f = f$. Show that $V = \mbox{ker}(f) \oplus \mbox{im}(f)$. My attempt: So i guess that the $\oplus$ denotes a direct sum which means i have to show that (i) $V = \mbox{ker}(f) + \mbox{im}(f)$ and (ii) $\mbox{ker}(f) \cap \mbox{im}(f) = \{0\}$. I tried to do (ii) first: Let $v \in \mbox{im}(f) \cap \mbox{ker}(f)$ $\Rightarrow \exists u: f(u)=v \wedge f(v) = 0$ (can i put a ""Rightarrow"" here?) $(f \circ f)(u)=f(f(u)) = f(v) = 0$ As for (i) i am having difficulty with an approach to showing that $V = \mbox{ker}(f) + \mbox{im}(f)$. Should I even be trying to do this in the first place? if so, any advice as to how?","Question: Let $V$ be a $K$-Vectorspace and $f: V \rightarrow V$ be linear. It holds that $f \circ f = f$. Show that $V = \mbox{ker}(f) \oplus \mbox{im}(f)$. My attempt: So i guess that the $\oplus$ denotes a direct sum which means i have to show that (i) $V = \mbox{ker}(f) + \mbox{im}(f)$ and (ii) $\mbox{ker}(f) \cap \mbox{im}(f) = \{0\}$. I tried to do (ii) first: Let $v \in \mbox{im}(f) \cap \mbox{ker}(f)$ $\Rightarrow \exists u: f(u)=v \wedge f(v) = 0$ (can i put a ""Rightarrow"" here?) $(f \circ f)(u)=f(f(u)) = f(v) = 0$ As for (i) i am having difficulty with an approach to showing that $V = \mbox{ker}(f) + \mbox{im}(f)$. Should I even be trying to do this in the first place? if so, any advice as to how?",,['linear-algebra']
65,Why is the transpose related to the dual space?,Why is the transpose related to the dual space?,,"A matrix with $m$ rows and $n$ columns in the real numbers is a map from $M : \mathbb{R}^n \to \mathbb{R}^m$ ; the transpose of this matrix is then a map $M^T: \mathbb{R}^m \to \mathbb{R}^n$ . However, it seems like the transpose is related to the dual space, i.e., here $M^T: \mathbb{R}^{m*} \to \mathbb{R}^{n*}.$ Intuitively, why is it natural to associate the transpose with the dual space? It doesn't seem to follow with our intuition when dealing with matrices.","A matrix with rows and columns in the real numbers is a map from ; the transpose of this matrix is then a map . However, it seems like the transpose is related to the dual space, i.e., here Intuitively, why is it natural to associate the transpose with the dual space? It doesn't seem to follow with our intuition when dealing with matrices.",m n M : \mathbb{R}^n \to \mathbb{R}^m M^T: \mathbb{R}^m \to \mathbb{R}^n M^T: \mathbb{R}^{m*} \to \mathbb{R}^{n*}.,['linear-algebra']
66,When does $\det\left(\begin{smallmatrix}1&1&1\\x_1&x_2&x_3\\x_2&x_3&x_1\end{smallmatrix}\right)=0$ imply $x_1=x_2=x_3$?,When does  imply ?,\det\left(\begin{smallmatrix}1&1&1\\x_1&x_2&x_3\\x_2&x_3&x_1\end{smallmatrix}\right)=0 x_1=x_2=x_3,"Original question. Does the condition $$\det\begin{pmatrix}1&1&1\\x_1&x_2&x_3\\x_2&x_3&x_1\end{pmatrix}=0$$ imply $x_1=x_2=x_3$ ? a) Is this true if we assume $x_{1,2,3}\in\mathbb R$ ? b) Is this true if we assume $x_{1,2,3}\in\mathbb C$ ? I believe that this is true for real numbers and false for complex numbers. I posted my arguments in the answer below. (But still I would be interested in any alternative solutions and additional insights.) We might ask about an arbitrary field - but I would not be surprised it the generalized question might be difficult. Bonus question. For which fields the above condition holds? If this is difficult to answer, are there are at least some sufficient or necessary conditions? Some stuff which immediately comes into mind - and perhaps some of these might be reasonable ways to look at this problem. Let us denote $T(x_1,x_2,x_3)=(x_2,x_3,x_1)$ . The condition about the determinant basically says that the vectors $\vec u=(1,1,1)$ , $\vec x$ and $T(\vec x)$ are linearly dependent. Clearly, $T$ is a linear isomorphism and $T^3=id$ . If we are working over complex numbers, then the minimal polynomial it $m(t)=t^3-1$ and the eigenvalues are the roots of this polynomial: $1$ , $\omega$ , $\omega^2$ . For real numbers, the condition about determinant says that the points $(x_1,x_2)$ , $(x_2,x_3)$ , $(x_3,x_1)$ are collinear. We can forget the linear structure and simply view this as a problem about a polynomial in three variables - we're asking when $x_1x_2+x_2x_3+x_3x_1-x_1^2-x_2^2-x_3^2=0$ . I will add that this question originated from some discussion in chat - although in that discussion it was just an auxiliary result.","Original question. Does the condition imply ? a) Is this true if we assume ? b) Is this true if we assume ? I believe that this is true for real numbers and false for complex numbers. I posted my arguments in the answer below. (But still I would be interested in any alternative solutions and additional insights.) We might ask about an arbitrary field - but I would not be surprised it the generalized question might be difficult. Bonus question. For which fields the above condition holds? If this is difficult to answer, are there are at least some sufficient or necessary conditions? Some stuff which immediately comes into mind - and perhaps some of these might be reasonable ways to look at this problem. Let us denote . The condition about the determinant basically says that the vectors , and are linearly dependent. Clearly, is a linear isomorphism and . If we are working over complex numbers, then the minimal polynomial it and the eigenvalues are the roots of this polynomial: , , . For real numbers, the condition about determinant says that the points , , are collinear. We can forget the linear structure and simply view this as a problem about a polynomial in three variables - we're asking when . I will add that this question originated from some discussion in chat - although in that discussion it was just an auxiliary result.","\det\begin{pmatrix}1&1&1\\x_1&x_2&x_3\\x_2&x_3&x_1\end{pmatrix}=0 x_1=x_2=x_3 x_{1,2,3}\in\mathbb R x_{1,2,3}\in\mathbb C T(x_1,x_2,x_3)=(x_2,x_3,x_1) \vec u=(1,1,1) \vec x T(\vec x) T T^3=id m(t)=t^3-1 1 \omega \omega^2 (x_1,x_2) (x_2,x_3) (x_3,x_1) x_1x_2+x_2x_3+x_3x_1-x_1^2-x_2^2-x_3^2=0","['linear-algebra', 'determinant', 'symmetric-polynomials']"
67,Trace of power of a real matrix,Trace of power of a real matrix,,Suppose that $A \in M_n(\mathbb{R})$ . Prove that there is a $k \in \mathbb{Z}_{\geq 1}$ such that $Tr (A^k) \geq 0$ .,Suppose that . Prove that there is a such that .,A \in M_n(\mathbb{R}) k \in \mathbb{Z}_{\geq 1} Tr (A^k) \geq 0,"['linear-algebra', 'matrices', 'trace']"
