,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Proving that $\sum\limits_{k=0}^{n} {{m+k} \choose{m}} = { m+n+1 \choose m+1 }$ [duplicate],Proving that  [duplicate],\sum\limits_{k=0}^{n} {{m+k} \choose{m}} = { m+n+1 \choose m+1 },"This question already has answers here : Prove $\sum\limits_{i=0}^n\binom{i+k-1}{k-1}=\binom{n+k}{k}$ (a.k.a. Hockey-Stick Identity) [duplicate] (4 answers) Closed 9 years ago . I have to prove that: $$\sum_{k=0}^{n} {{m+k} \choose{m}} = { m+n+1 \choose m+1 }$$ I tried to open up the right side with Pascal's definition that: $$ { n \choose k} = {n-1 \choose {k}} + {n-1 \choose {k-1}}$$ Here is what I came up with, and I am sure it is wrong because it does not equal the left side: $$ {m+n+1 \choose m+1} = {m+n \choose m+1} + {m+n \choose m} = ... ={m+n \choose m+1} + {m+n-1 \choose m} + {m+n-2 \choose m-1} + ... + {m \choose m+1} = \sum_{k=0}^{n} {m+k \choose m+k-n+1 }  $$ Which, again, probably is wrong because it is not equal $\sum_{k=0}^{n} { m+k \choose m}$. Any help is appreciated","This question already has answers here : Prove $\sum\limits_{i=0}^n\binom{i+k-1}{k-1}=\binom{n+k}{k}$ (a.k.a. Hockey-Stick Identity) [duplicate] (4 answers) Closed 9 years ago . I have to prove that: $$\sum_{k=0}^{n} {{m+k} \choose{m}} = { m+n+1 \choose m+1 }$$ I tried to open up the right side with Pascal's definition that: $$ { n \choose k} = {n-1 \choose {k}} + {n-1 \choose {k-1}}$$ Here is what I came up with, and I am sure it is wrong because it does not equal the left side: $$ {m+n+1 \choose m+1} = {m+n \choose m+1} + {m+n \choose m} = ... ={m+n \choose m+1} + {m+n-1 \choose m} + {m+n-2 \choose m-1} + ... + {m \choose m+1} = \sum_{k=0}^{n} {m+k \choose m+k-n+1 }  $$ Which, again, probably is wrong because it is not equal $\sum_{k=0}^{n} { m+k \choose m}$. Any help is appreciated",,"['combinatorics', 'binomial-coefficients', 'summation']"
1,Intuitive explanation for a polynomial expansion?,Intuitive explanation for a polynomial expansion?,,"Is there an ituitive explanation for the formula:  $$ \frac{1}{\left(1-x\right)^{k+1}}=\sum_{n=0}^{\infty}\left(\begin{array}{c} n+k\\ n \end{array}\right)x^{n} $$  ? Taylor expansion around x=0  : $$ \frac{1}{1-x}=1+x+x^{2}+x^{3}+...  $$ differentiate this k   times will prove this formula. but is there an easy explanation for this? Any thing similar to the binomial law to show that the coefficient of $x^{n}$   is $\left(\begin{array}{c} n+k\\ n \end{array}\right)$  . Thanks in advance.","Is there an ituitive explanation for the formula:  $$ \frac{1}{\left(1-x\right)^{k+1}}=\sum_{n=0}^{\infty}\left(\begin{array}{c} n+k\\ n \end{array}\right)x^{n} $$  ? Taylor expansion around x=0  : $$ \frac{1}{1-x}=1+x+x^{2}+x^{3}+...  $$ differentiate this k   times will prove this formula. but is there an easy explanation for this? Any thing similar to the binomial law to show that the coefficient of $x^{n}$   is $\left(\begin{array}{c} n+k\\ n \end{array}\right)$  . Thanks in advance.",,"['combinatorics', 'polynomials', 'binomial-coefficients']"
2,Greatest possible cardinality of a set of numbers less than 1000 such that the sums avoid powers of 2,Greatest possible cardinality of a set of numbers less than 1000 such that the sums avoid powers of 2,,"Let $S = \{1, 2, \dotsc, 1000\}$, $T$ is a subset of $S$. For any $a, b\in T$ (can be the same), $a + b$ is not a power of $2$. Find the greatest possible value of $|T|$. Notice that if $a+a=2^N=2a$, then $a$ must be a power of $2$ as well. Namely $2^{N-1}$. Hence we can't include any power of 2 in the set of $T$ as $a$ and $b$ could be the same. That leaves us for $T=\{1,3,5,6,...,513,514,...,1000\}$. Now notice that if $1+b=2^N$, then $b=2^N-1$, which means every number such that it is one less than a power of $2$ can't be included inside, or $1$ could not be inside. Similar for $3, 5, 6, \dotsc$ as a number with $1, 3, 5, \dotsc$ less than a power of $2$ is much more than a single number $1, 3, 5$ etc. Hence I think it would be more clever to exclude the single number $1, 3, 5, \dotsc$ (I don't know if it's right). From here on I'm stuck and I have no idea.","Let $S = \{1, 2, \dotsc, 1000\}$, $T$ is a subset of $S$. For any $a, b\in T$ (can be the same), $a + b$ is not a power of $2$. Find the greatest possible value of $|T|$. Notice that if $a+a=2^N=2a$, then $a$ must be a power of $2$ as well. Namely $2^{N-1}$. Hence we can't include any power of 2 in the set of $T$ as $a$ and $b$ could be the same. That leaves us for $T=\{1,3,5,6,...,513,514,...,1000\}$. Now notice that if $1+b=2^N$, then $b=2^N-1$, which means every number such that it is one less than a power of $2$ can't be included inside, or $1$ could not be inside. Similar for $3, 5, 6, \dotsc$ as a number with $1, 3, 5, \dotsc$ less than a power of $2$ is much more than a single number $1, 3, 5$ etc. Hence I think it would be more clever to exclude the single number $1, 3, 5, \dotsc$ (I don't know if it's right). From here on I'm stuck and I have no idea.",,"['combinatorics', 'arithmetic']"
3,"Is there a ""counting groups/committees"" proof for the identity $\binom{\binom{n}{2}}{2}=3\binom{n+1}{4}$?","Is there a ""counting groups/committees"" proof for the identity ?",\binom{\binom{n}{2}}{2}=3\binom{n+1}{4},"This is exercise number $57$ in Hugh Gordon's Discrete Probability . For $n \in \mathbb{N}$, show that $$\binom{\binom{n}{2}}{2}=3\binom{n+1}{4}$$ My algebraic solution: $$\binom{\binom{n}{2}}{2}=3\binom{n+1}{4}$$ $$\binom{\frac{n(n-1)}{2}}{2}=\frac{3n(n+1)(n-1)(n-2)}{4 \cdot 3 \cdot 2}$$ $$2\left(\frac{n(n-1)}{2}\right)\left(\frac{n(n-1)}{2}-1\right)=\frac{n(n+1)(n-1)(n-2)}{2}$$ $$2n(n-1)\frac{n^2-n-2}{2} = n(n+1)(n-1)(n-2)$$ $$n(n-1)(n-2)(n+1)=n(n+1)(n-1)(n-2)$$ This finishes the proof. I feel like this is not what the point of the exercise was; it feels like an unclean, inelegant bashing with the factorial formula for binomial coefficients. Is there a nice counting argument to show the identity? Something involving committees perhaps?","This is exercise number $57$ in Hugh Gordon's Discrete Probability . For $n \in \mathbb{N}$, show that $$\binom{\binom{n}{2}}{2}=3\binom{n+1}{4}$$ My algebraic solution: $$\binom{\binom{n}{2}}{2}=3\binom{n+1}{4}$$ $$\binom{\frac{n(n-1)}{2}}{2}=\frac{3n(n+1)(n-1)(n-2)}{4 \cdot 3 \cdot 2}$$ $$2\left(\frac{n(n-1)}{2}\right)\left(\frac{n(n-1)}{2}-1\right)=\frac{n(n+1)(n-1)(n-2)}{2}$$ $$2n(n-1)\frac{n^2-n-2}{2} = n(n+1)(n-1)(n-2)$$ $$n(n-1)(n-2)(n+1)=n(n+1)(n-1)(n-2)$$ This finishes the proof. I feel like this is not what the point of the exercise was; it feels like an unclean, inelegant bashing with the factorial formula for binomial coefficients. Is there a nice counting argument to show the identity? Something involving committees perhaps?",,"['combinatorics', 'binomial-coefficients', 'combinatorial-proofs']"
4,Finding the divisors of the number $p^3q^6$,Finding the divisors of the number,p^3q^6,My text says that $p^3q^6$ has 28 divisors. Could anyone please explain to me how they got 28 here? Edit: $p$ and $q$ are distinct prime numbers Sorry for the late addition..,My text says that has 28 divisors. Could anyone please explain to me how they got 28 here? Edit: and are distinct prime numbers Sorry for the late addition..,p^3q^6 p q,"['combinatorics', 'elementary-number-theory', 'divisibility', 'divisor-counting-function']"
5,"We have a sequence $a_0,a_1,a_2,...,a_9$ so that each member is $1$ or $-1$. Is it possible: $a_0a_1+a_1a_2+...+a_8a_9+a_9a_0=0$",We have a sequence  so that each member is  or . Is it possible:,"a_0,a_1,a_2,...,a_9 1 -1 a_0a_1+a_1a_2+...+a_8a_9+a_9a_0=0","We have a sequence $a_0,a_1,a_2,...,a_9$ so that each member is $1$ or $-1$ . Is it possible: $$a_0a_1+a_1a_2+...+a_8a_9+a_9a_0=0$$ This problem was given on contest, but I don't know how to solve it. Clearly we must have $5$ terms $a_ia_{i+1}$ equal $-1 $ and other $5$ equal $1$ . I have created a graph in which $a_i$ is connected with $a_{i+1}$ (modulo 10) if their product is -1. So we have $5$ edges and we can write handshake lemma $$\sum_{i=0}^9 d_i=10$$ where $d_i \in \{0,1,2\}$ , but all this is usless. I tried to find a configuration but failed every time. Any idea? For sure there must be simple argumentation why this does not hold or simple configuration why it does. Just don't see.","We have a sequence so that each member is or . Is it possible: This problem was given on contest, but I don't know how to solve it. Clearly we must have terms equal and other equal . I have created a graph in which is connected with (modulo 10) if their product is -1. So we have edges and we can write handshake lemma where , but all this is usless. I tried to find a configuration but failed every time. Any idea? For sure there must be simple argumentation why this does not hold or simple configuration why it does. Just don't see.","a_0,a_1,a_2,...,a_9 1 -1 a_0a_1+a_1a_2+...+a_8a_9+a_9a_0=0 5 a_ia_{i+1} -1  5 1 a_i a_{i+1} 5 \sum_{i=0}^9 d_i=10 d_i \in \{0,1,2\}","['combinatorics', 'graph-theory', 'contest-math', 'invariance']"
6,Number of equivalence classes of matrices under switching rows and columns [duplicate],Number of equivalence classes of matrices under switching rows and columns [duplicate],,"This question already has answers here : Number of equivalence classes of $w \times h$ matrices under switching rows and columns (4 answers) Closed 6 years ago . I have been thinking about this problem: Suppose we have all $R$ by $C$ matrices, where the values are integers in $[1,n]$. Two matrices are equivalent under interchanging rows and columns. For example, 1 5     0 0 would be equal to itself and to 0 0 1 5 and would be equal to 0 0  5 1 and would be equal to 5 1 0 0 How many unique such matrices are there? Any ideas how to go about it? Any help much appreciated!","This question already has answers here : Number of equivalence classes of $w \times h$ matrices under switching rows and columns (4 answers) Closed 6 years ago . I have been thinking about this problem: Suppose we have all $R$ by $C$ matrices, where the values are integers in $[1,n]$. Two matrices are equivalent under interchanging rows and columns. For example, 1 5     0 0 would be equal to itself and to 0 0 1 5 and would be equal to 0 0  5 1 and would be equal to 5 1 0 0 How many unique such matrices are there? Any ideas how to go about it? Any help much appreciated!",,"['combinatorics', 'matrices']"
7,Learning Combinatorial Species.,Learning Combinatorial Species.,,"I have been reading the book conceptual mathematics (first edition) and I'm also about halfway through Diestel's Graph theory (4th edition). I was wondering if I was able to start learning about combinatorial species. This is very interesting to me because I love combinatorics and it makes direct use of category therory. Also, what are some good resources to understand the main ideas behind the area and understand the juciest part of it? Regards, and thanks to Anon who told me about this area of math.","I have been reading the book conceptual mathematics (first edition) and I'm also about halfway through Diestel's Graph theory (4th edition). I was wondering if I was able to start learning about combinatorial species. This is very interesting to me because I love combinatorics and it makes direct use of category therory. Also, what are some good resources to understand the main ideas behind the area and understand the juciest part of it? Regards, and thanks to Anon who told me about this area of math.",,"['combinatorics', 'reference-request', 'category-theory', 'education', 'combinatorial-species']"
8,Formula for the number of connections needed to connect every node in a set?,Formula for the number of connections needed to connect every node in a set?,,"Assuming you have a set of nodes, how do you determine how many connections are needed to connect every node to every other node in the set? Example input and output: In   Out <=1  0 2    1 3    3 4    6 5    10 6    15","Assuming you have a set of nodes, how do you determine how many connections are needed to connect every node to every other node in the set? Example input and output: In   Out <=1  0 2    1 3    3 4    6 5    10 6    15",,"['combinatorics', 'graph-theory']"
9,"Six letter words from ""MONSTER""","Six letter words from ""MONSTER""",,"A six letter word is formed using the letters of the word ""MONSTER"", with or without repetition. The number of words that contain exactly three different letters is? I tried computing the possible number of words using Python, keeping the conditions in mind, and got an answer of around $18900$ . But while thinking about it by theoretical methods, I first choose $3$ letters from $7$ in $\binom73$ ways, and then arranged those $3$ in $6$ places in $3^6$ ways, and then removed the $3$ cases where the whole word is made up of one letter, along with those $3(2^6)$ cases where the word was made up of only two letters among the three chosen. Sorry if it's confusing, but any kind of help would be really appreciated. Thank you. Any helpful resources for discrete mathematics would also be appreciated.","A six letter word is formed using the letters of the word ""MONSTER"", with or without repetition. The number of words that contain exactly three different letters is? I tried computing the possible number of words using Python, keeping the conditions in mind, and got an answer of around . But while thinking about it by theoretical methods, I first choose letters from in ways, and then arranged those in places in ways, and then removed the cases where the whole word is made up of one letter, along with those cases where the word was made up of only two letters among the three chosen. Sorry if it's confusing, but any kind of help would be really appreciated. Thank you. Any helpful resources for discrete mathematics would also be appreciated.",18900 3 7 \binom73 3 6 3^6 3 3(2^6),['combinatorics']
