,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
72,"$f: \mathbb R \rightarrow \mathbb R, f(x+y)=f(x)+f(y), \forall x,y \in \mathbb R$. If $lim_{x \rightarrow 0} f=L$, prove that $L=0$",". If , prove that","f: \mathbb R \rightarrow \mathbb R, f(x+y)=f(x)+f(y), \forall x,y \in \mathbb R lim_{x \rightarrow 0} f=L L=0","$f: \mathbb R \rightarrow \mathbb R, f(x+y)=f(x)+f(y), \forall x,y \in \mathbb R$ I can see that $f(2x)=f(x)+f(x)=2f(x)$ and $f(x-c)=f(x)-f(c)$, also that $f(0)=0$. Nothing is mentioned about continuity of the function, so I cannot use the assumption of continuity. To prove that $L=0$, I need to show that $|f(x)|<\varepsilon$ when $|x-c|<\delta$ I don't know how to go about it. Please help!","$f: \mathbb R \rightarrow \mathbb R, f(x+y)=f(x)+f(y), \forall x,y \in \mathbb R$ I can see that $f(2x)=f(x)+f(x)=2f(x)$ and $f(x-c)=f(x)-f(c)$, also that $f(0)=0$. Nothing is mentioned about continuity of the function, so I cannot use the assumption of continuity. To prove that $L=0$, I need to show that $|f(x)|<\varepsilon$ when $|x-c|<\delta$ I don't know how to go about it. Please help!",,"['real-analysis', 'limits']"
73,"The limit of $xy/(y-x^3)$ at $(0,0)$ does not exist",The limit of  at  does not exist,"xy/(y-x^3) (0,0)","How to prove that $$\lim_{(x,y)\to (0,0)}\frac{xy}{y-x^3}$$ doesn't exist? Obviously, if $f(x,y)=\frac{xy}{y-x^3}$ and, for instance, $\gamma_1(t)=(t,0)$, we have $\lim_{t\to0}f(\gamma_1(t))=0$. We just need to find another curve $\gamma_2(t)$ with $\gamma_2(t_0)=(0,0)$ such that $\lim_{t\to t_0}f(\gamma_2(t))\neq 0$ and we are done. But, what curve to choose??","How to prove that $$\lim_{(x,y)\to (0,0)}\frac{xy}{y-x^3}$$ doesn't exist? Obviously, if $f(x,y)=\frac{xy}{y-x^3}$ and, for instance, $\gamma_1(t)=(t,0)$, we have $\lim_{t\to0}f(\gamma_1(t))=0$. We just need to find another curve $\gamma_2(t)$ with $\gamma_2(t_0)=(0,0)$ such that $\lim_{t\to t_0}f(\gamma_2(t))\neq 0$ and we are done. But, what curve to choose??",,"['calculus', 'limits', 'multivariable-calculus']"
74,$ \lim_\limits{n \to \infty}{\frac{10^n+n^2}{n!}} $,, \lim_\limits{n \to \infty}{\frac{10^n+n^2}{n!}} ,$$ \lim_\limits{n \to \infty}{\frac{10^n+n^2}{n!}} $$ Any hints on how to take on this limit? I do not know how to deal with the factorial in the denominator.,$$ \lim_\limits{n \to \infty}{\frac{10^n+n^2}{n!}} $$ Any hints on how to take on this limit? I do not know how to deal with the factorial in the denominator.,,['limits']
75,Multivariable functions limits and paths,Multivariable functions limits and paths,,"In order to approach a point as (0,0) there many directions to do so. A whole 360 degrees actually. So between [0,360) degrees there are actually infinite directions. My question is why does it matter for the value of a limit of say a 2 variable function if the path to that point is linear or non linear. For example from wikipedia article on multivariable calculus on limit section $$  f(x,y) = \frac{x^2y}{x^4 + y^2}  $$ it says when approaching to (0,0) from any line the limit is the same, but if we do it along a parabola the result is different. Ultimately in both cases the point is approached from a particular degree. (Although I am not really sure what happens on the parabola case or if we can even say this for the parabola's case or any non linear path) Why when the degree of approachment is same both for the parabola and line,the limit is different. Or have I got it all wrong assuming that a non linear path can finally approach a point from a particular direction?","In order to approach a point as (0,0) there many directions to do so. A whole 360 degrees actually. So between [0,360) degrees there are actually infinite directions. My question is why does it matter for the value of a limit of say a 2 variable function if the path to that point is linear or non linear. For example from wikipedia article on multivariable calculus on limit section $$  f(x,y) = \frac{x^2y}{x^4 + y^2}  $$ it says when approaching to (0,0) from any line the limit is the same, but if we do it along a parabola the result is different. Ultimately in both cases the point is approached from a particular degree. (Although I am not really sure what happens on the parabola case or if we can even say this for the parabola's case or any non linear path) Why when the degree of approachment is same both for the parabola and line,the limit is different. Or have I got it all wrong assuming that a non linear path can finally approach a point from a particular direction?",,"['limits', 'multivariable-calculus']"
76,What is $\lim_{x \rightarrow 0} x^0$?,What is ?,\lim_{x \rightarrow 0} x^0,"What is $$\lim_{x \rightarrow 0} x^0$$? Would this equal to $\lim_{x \rightarrow 0}x^x = 1$? If the limit is undefined, would $\lim_{x \rightarrow 0^+} x^0$ be defined?","What is $$\lim_{x \rightarrow 0} x^0$$? Would this equal to $\lim_{x \rightarrow 0}x^x = 1$? If the limit is undefined, would $\lim_{x \rightarrow 0^+} x^0$ be defined?",,['limits']
77,Find $\lim\limits_{x \to \infty}{e^{-x}\sqrt{x}}$,Find,\lim\limits_{x \to \infty}{e^{-x}\sqrt{x}},"I'm having a hard time figuring out this limit problem:  $$\lim\limits_{x \to \infty}{e^{-x}\sqrt{x}}$$ I know that as $x \to\infty$, $e^{-x}=0$ and $\sqrt{x}=\infty$. My reasoning from here is that since $0(\infty)$ is an indeterminate form, I can rearrange $e^{-x}\sqrt{x}$ as $$\frac{e^{-x}}{\frac{1}{1\sqrt{x}}}$$ and apply L'Hopital's rule. But after I try it, I end up with something that's still indeterminate (this time of form $\frac{0}{0}$), and repeating the process doesn't seem to be helping. Thoughts/explanations?","I'm having a hard time figuring out this limit problem:  $$\lim\limits_{x \to \infty}{e^{-x}\sqrt{x}}$$ I know that as $x \to\infty$, $e^{-x}=0$ and $\sqrt{x}=\infty$. My reasoning from here is that since $0(\infty)$ is an indeterminate form, I can rearrange $e^{-x}\sqrt{x}$ as $$\frac{e^{-x}}{\frac{1}{1\sqrt{x}}}$$ and apply L'Hopital's rule. But after I try it, I end up with something that's still indeterminate (this time of form $\frac{0}{0}$), and repeating the process doesn't seem to be helping. Thoughts/explanations?",,['limits']
78,question on limits and their calculation,question on limits and their calculation,,"In taking each of the limits $$\lim_{x\to -\infty}\frac{x+2}{\sqrt {x^2-x+2}}\quad \text{ and } \quad \lim_{x\to \infty}\frac{x+2}{\sqrt {x^2-x+2}},$$ I find that both give the value $1$, although it should in fact be getting $-1$ and $1$, respectively. This however doesn't show from the calculations...how does one solve this?","In taking each of the limits $$\lim_{x\to -\infty}\frac{x+2}{\sqrt {x^2-x+2}}\quad \text{ and } \quad \lim_{x\to \infty}\frac{x+2}{\sqrt {x^2-x+2}},$$ I find that both give the value $1$, although it should in fact be getting $-1$ and $1$, respectively. This however doesn't show from the calculations...how does one solve this?",,"['calculus', 'limits']"
79,Proof of $\lim_{n\to\infty}\frac{e^nn!}{n^n\sqrt{n}}=\sqrt{2\pi}$,Proof of,\lim_{n\to\infty}\frac{e^nn!}{n^n\sqrt{n}}=\sqrt{2\pi},"I'm looking for a proof of the following limit: $$\lim_{n\to\infty}\frac{e^nn!}{n^n\sqrt{n}}=\sqrt{2\pi}$$ This follows from Stirling's Formula, but how can it be proven?","I'm looking for a proof of the following limit: $$\lim_{n\to\infty}\frac{e^nn!}{n^n\sqrt{n}}=\sqrt{2\pi}$$ This follows from Stirling's Formula, but how can it be proven?",,['limits']
80,prove or disprove: $\lim_{x\to \infty} \frac{f(x)}{g(x)}=\lim \frac{f'(x)}{g'(x)}=0 \implies \lim \frac{\frac{f(x)}{g(x)}}{\frac{f'(x)}{g'(x)}}\ne 0$,prove or disprove:,\lim_{x\to \infty} \frac{f(x)}{g(x)}=\lim \frac{f'(x)}{g'(x)}=0 \implies \lim \frac{\frac{f(x)}{g(x)}}{\frac{f'(x)}{g'(x)}}\ne 0,"my attempt $$\lim_{x\to \infty}\frac{\frac{f(x)}{g(x)}}{\frac{f'(x)}{g'(x)}}\text{ yields }\frac{0}{0}$$ then use l'hopital on this $$\lim_{x\to \infty}\frac{\frac{f(x)}{g(x)}}{\frac{f'(x)}{g'(x)}} =\lim_{x\to \infty} \frac{\frac{f'}{g}-\frac{fg'}{g^2}}{\frac{f''}{g'}-\frac{f'g''}{g'^2}} $$ $$\lim_{x\to \infty}\frac{\frac{f(x)}{g(x)}}{\frac{f'(x)}{g'(x)}} =\lim_{x\to \infty} \frac{\frac{f'}{f}\frac{f}{g}-\frac{f}{g}\frac{g'}{g}}{\frac{f''}{f'}\frac{f'}{g'}-\frac{f'}{g'}\frac{g''}{g'}} $$ $$\lim_{x\to \infty}\frac{\frac{f}{g}}{\frac{f'}{g'}} =\lim_{x\to \infty} \frac{\frac{f}{g} \left( \frac{f'}{g'}-\frac{f}{g}\right)}{\frac{f'}{g'} \left( \frac{f''}{f'}-\frac{g''}{g'}\right)} $$ assuming such limits exists, and equal to $L$,  leads to $$\lim_{x\to \infty}\frac{\frac{f}{g}}{\frac{f'}{g'}} =\lim_{x\to \infty} \frac{\frac{f}{g}  }{\frac{f'}{g'}  }\cdot \lim \frac{  \left( \frac{f'}{g'}-\frac{f}{g}\right)}{ \left( \frac{f''}{f'}-\frac{g''}{g'}\right)} $$ $$L =L\cdot \lim_{x\to \infty} \frac{  \left( \frac{f'}{g'}-\frac{f}{g}\right)}{ \left( \frac{f''}{f'}-\frac{g''}{g'}\right)}  $$ I am stuck here.. I would really like to prove that $L$ is not zero and not $\infty$ the proof is  obvious for polynomials functions f, and g, and I can not find any counter examples.. any help would be much appreciated.. we can assume the initial condition comes from appropriately using l'hopital","my attempt $$\lim_{x\to \infty}\frac{\frac{f(x)}{g(x)}}{\frac{f'(x)}{g'(x)}}\text{ yields }\frac{0}{0}$$ then use l'hopital on this $$\lim_{x\to \infty}\frac{\frac{f(x)}{g(x)}}{\frac{f'(x)}{g'(x)}} =\lim_{x\to \infty} \frac{\frac{f'}{g}-\frac{fg'}{g^2}}{\frac{f''}{g'}-\frac{f'g''}{g'^2}} $$ $$\lim_{x\to \infty}\frac{\frac{f(x)}{g(x)}}{\frac{f'(x)}{g'(x)}} =\lim_{x\to \infty} \frac{\frac{f'}{f}\frac{f}{g}-\frac{f}{g}\frac{g'}{g}}{\frac{f''}{f'}\frac{f'}{g'}-\frac{f'}{g'}\frac{g''}{g'}} $$ $$\lim_{x\to \infty}\frac{\frac{f}{g}}{\frac{f'}{g'}} =\lim_{x\to \infty} \frac{\frac{f}{g} \left( \frac{f'}{g'}-\frac{f}{g}\right)}{\frac{f'}{g'} \left( \frac{f''}{f'}-\frac{g''}{g'}\right)} $$ assuming such limits exists, and equal to $L$,  leads to $$\lim_{x\to \infty}\frac{\frac{f}{g}}{\frac{f'}{g'}} =\lim_{x\to \infty} \frac{\frac{f}{g}  }{\frac{f'}{g'}  }\cdot \lim \frac{  \left( \frac{f'}{g'}-\frac{f}{g}\right)}{ \left( \frac{f''}{f'}-\frac{g''}{g'}\right)} $$ $$L =L\cdot \lim_{x\to \infty} \frac{  \left( \frac{f'}{g'}-\frac{f}{g}\right)}{ \left( \frac{f''}{f'}-\frac{g''}{g'}\right)}  $$ I am stuck here.. I would really like to prove that $L$ is not zero and not $\infty$ the proof is  obvious for polynomials functions f, and g, and I can not find any counter examples.. any help would be much appreciated.. we can assume the initial condition comes from appropriately using l'hopital",,"['calculus', 'limits']"
81,Solve the limit $\lim_{x \to 3}\frac{\sqrt[3]{x+1}-\sqrt[3]{4}}{x-3}$ with no l'Hopital rule,Solve the limit  with no l'Hopital rule,\lim_{x \to 3}\frac{\sqrt[3]{x+1}-\sqrt[3]{4}}{x-3},"Solve the limit without using de l'Hopital rule: $$\lim_{x \to 3}\frac{\sqrt[3]{x+1}-\sqrt[3]{4}}{x-3}$$ It looks like classical example of squeeze theorem, but I completely can't develop the intuition how to estimate lower and upper bounds. Any help would be appreciated. Edit (solution): According to hint of user @Omnomnomnom, we notice that the limit is derivative. $$x=h+3$$ $$\lim_{h \to 0} \frac{\sqrt[3]{4+h}-\sqrt[3]{4}}{h}$$ It is derivative of $\sqrt[3]{x}$ in the point $x=4$. Thus: $$\frac{d}{dx}x^{\frac{1}{3}} = \frac{1}{3}x^{-\frac{2}{3}} = \frac{1}{3x^{\frac{2}{3}}}$$ Substituting the point $x=4$ $$\frac{1}{3\cdot4^{\frac{2}{3}}} = \frac{1}{3\cdot2^{\frac{4}{3}}} = \frac{1}{6\sqrt[3]{2}}$$","Solve the limit without using de l'Hopital rule: $$\lim_{x \to 3}\frac{\sqrt[3]{x+1}-\sqrt[3]{4}}{x-3}$$ It looks like classical example of squeeze theorem, but I completely can't develop the intuition how to estimate lower and upper bounds. Any help would be appreciated. Edit (solution): According to hint of user @Omnomnomnom, we notice that the limit is derivative. $$x=h+3$$ $$\lim_{h \to 0} \frac{\sqrt[3]{4+h}-\sqrt[3]{4}}{h}$$ It is derivative of $\sqrt[3]{x}$ in the point $x=4$. Thus: $$\frac{d}{dx}x^{\frac{1}{3}} = \frac{1}{3}x^{-\frac{2}{3}} = \frac{1}{3x^{\frac{2}{3}}}$$ Substituting the point $x=4$ $$\frac{1}{3\cdot4^{\frac{2}{3}}} = \frac{1}{3\cdot2^{\frac{4}{3}}} = \frac{1}{6\sqrt[3]{2}}$$",,"['calculus', 'limits', 'limits-without-lhopital']"
82,Proving $\lim\limits_{x\to0}\left(\frac{1}{\log(x+\sqrt{1+x^2})}-\frac{1}{\log(1+x)}\right) =-\frac12$ [closed],Proving  [closed],\lim\limits_{x\to0}\left(\frac{1}{\log(x+\sqrt{1+x^2})}-\frac{1}{\log(1+x)}\right) =-\frac12,"Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 5 years ago . Improve this question How can I prove that $$\lim_{x\to0}\left(\frac{1}{\log(x+\sqrt{1+x^2})}-\frac{1}{\log(1+x)}\right)=-\frac{1}{2}$$","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 5 years ago . Improve this question How can I prove that $$\lim_{x\to0}\left(\frac{1}{\log(x+\sqrt{1+x^2})}-\frac{1}{\log(1+x)}\right)=-\frac{1}{2}$$",,['calculus']
83,Evaluating $\lim_{t \to 0} \left(\int_0^1[bx+a(1-x)]^t \mathrm dx \right)^{1/t}$,Evaluating,\lim_{t \to 0} \left(\int_0^1[bx+a(1-x)]^t \mathrm dx \right)^{1/t},"$0 \lt a \lt b,$ find $$\lim_{t \to 0} \left(\int_0^1[bx+a(1-x)]^t \mathrm dx \right)^{1/t}$$ I think substituting $(b-a)x+a=u$  will make $$\begin{align*} \lim_{t \to 0}\left(\frac1{b-a}\int_a^bu^t\ \mathrm du\right)^{1/t} =&\,\lim_{t \to 0}\left(\frac{1}{b-a}\,\Bigl[\frac {u^{t+1}}{t+1}\Bigr]_a^b\right)^{1/t}\\  =&\,\left(\frac{1}{b-a}\left(\lim_{t \to 0} \frac{b^{t+1}}{t+1}-\frac{a^{t+1}}{t+1}\right)\right)^{1/t} \end{align*}$$ This is where I got trouble, how can I evaluate this?","$0 \lt a \lt b,$ find $$\lim_{t \to 0} \left(\int_0^1[bx+a(1-x)]^t \mathrm dx \right)^{1/t}$$ I think substituting $(b-a)x+a=u$  will make $$\begin{align*} \lim_{t \to 0}\left(\frac1{b-a}\int_a^bu^t\ \mathrm du\right)^{1/t} =&\,\lim_{t \to 0}\left(\frac{1}{b-a}\,\Bigl[\frac {u^{t+1}}{t+1}\Bigr]_a^b\right)^{1/t}\\  =&\,\left(\frac{1}{b-a}\left(\lim_{t \to 0} \frac{b^{t+1}}{t+1}-\frac{a^{t+1}}{t+1}\right)\right)^{1/t} \end{align*}$$ This is where I got trouble, how can I evaluate this?",,"['calculus', 'limits', 'definite-integrals']"
84,Definition of limit and axiom of choice,Definition of limit and axiom of choice,,"In the definition of limit of a function ($\epsilon-\delta$ definition) we say certain statements such as for every $\epsilon>0$ there exist $\delta>0$ .... Now my question is, is a choice function required to ensure that for every $\epsilon$ there exist a $\delta>0$? Moreover, how we can we test whether a mathematical statement depends on axiom of choice or not? I really don't know whether this question has any meaning or not, so please help me.","In the definition of limit of a function ($\epsilon-\delta$ definition) we say certain statements such as for every $\epsilon>0$ there exist $\delta>0$ .... Now my question is, is a choice function required to ensure that for every $\epsilon$ there exist a $\delta>0$? Moreover, how we can we test whether a mathematical statement depends on axiom of choice or not? I really don't know whether this question has any meaning or not, so please help me.",,"['real-analysis', 'limits', 'axiom-of-choice']"
85,Limit of $n^2\sqrt{1-\cos(1/n)+\sqrt{1-\cos(1/n)+\ldots}}$ when $n \to \infty$,Limit of  when,n^2\sqrt{1-\cos(1/n)+\sqrt{1-\cos(1/n)+\ldots}} n \to \infty,Compute the limit: $$\lim_{n \to \infty} n^2\sqrt{1-\cos(1/n)+\sqrt{1-\cos(1/n)+\sqrt{1-\cos(1/n)+\ldots}}}$$,Compute the limit: $$\lim_{n \to \infty} n^2\sqrt{1-\cos(1/n)+\sqrt{1-\cos(1/n)+\sqrt{1-\cos(1/n)+\ldots}}}$$,,['limits']
86,How to prove that $\lim_{x\to 0^+} x^p \log x =0$ for any $p>0$?,How to prove that  for any ?,\lim_{x\to 0^+} x^p \log x =0 p>0,"How to prove that $\lim_{x\to 0^+} x^p \log x =0$ for any $p>0$?, without using L'Hôpitals rule or any differentiation or integration?","How to prove that $\lim_{x\to 0^+} x^p \log x =0$ for any $p>0$?, without using L'Hôpitals rule or any differentiation or integration?",,['limits']
87,How would I apply the limit laws to $\lim_{x\to 2}\frac{(3x-6)\sqrt{x^2+1}}{5x-10}$?,How would I apply the limit laws to ?,\lim_{x\to 2}\frac{(3x-6)\sqrt{x^2+1}}{5x-10},"$$\lim_{x\to 2}\frac{(3x-6)\sqrt{x^2+1}}{5x-10}$$ I have tried to simplify, multiply by the conjugate of the denominator, but I cannot seem to figure out how to find the limit. Do I need to apply the limit laws in order to find the limit of this function? Could someone explain the steps I should take to approach this problem?","$$\lim_{x\to 2}\frac{(3x-6)\sqrt{x^2+1}}{5x-10}$$ I have tried to simplify, multiply by the conjugate of the denominator, but I cannot seem to figure out how to find the limit. Do I need to apply the limit laws in order to find the limit of this function? Could someone explain the steps I should take to approach this problem?",,"['calculus', 'limits']"
88,Evaluate: $\lim_{n \to \infty}[(1+\frac{1}{n})^n-(1+\frac{1}{n})]^{-n}$,Evaluate:,\lim_{n \to \infty}[(1+\frac{1}{n})^n-(1+\frac{1}{n})]^{-n},Evaluate: $$\lim_{n \to \infty}[(1+\frac{1}{n})^n-(1+\frac{1}{n})]^{-n}$$ attemp: Take $P=\lim_{n \to \infty}[(1+\frac{1}{n})^n-(1+\frac{1}{n})]^{-n}$ . Then taking log both side .$$\ln P=-\lim_{n \to \infty}n\ln [(1+\frac{1}{n})^n-(1+\frac{1}{n})]$$.Then stuck. Please help.,Evaluate: $$\lim_{n \to \infty}[(1+\frac{1}{n})^n-(1+\frac{1}{n})]^{-n}$$ attemp: Take $P=\lim_{n \to \infty}[(1+\frac{1}{n})^n-(1+\frac{1}{n})]^{-n}$ . Then taking log both side .$$\ln P=-\lim_{n \to \infty}n\ln [(1+\frac{1}{n})^n-(1+\frac{1}{n})]$$.Then stuck. Please help.,,"['calculus', 'real-analysis', 'limits', 'logarithms']"
89,Help with epsilon-delta proof of $\lim_{x \to -3} \frac{x^2 + x - 6}{x^2 - 9}$,Help with epsilon-delta proof of,\lim_{x \to -3} \frac{x^2 + x - 6}{x^2 - 9},"I'm having a bit of trouble with epsilon-delta proofs of limits. I have to prove the existence of the limit  $$\lim_{x \to -3} \frac{x^2 + x - 6}{x^2 - 9} = \frac{5}{6}.$$ I want to try to relate $\delta$ and $\varepsilon$ through $$0 < |x + 3| < \delta$$ and $$\left| \frac{x^2+x-6}{x^2-9} - 5/6 \right| < \varepsilon,$$ but that's where I'm stuck. Everything I've done up to this point has come out very cleanly when I try to relate $\delta$ and $\varepsilon$ (e.g. $\delta = \varepsilon/3$), but I don't see a way to do that this time. Thanks.","I'm having a bit of trouble with epsilon-delta proofs of limits. I have to prove the existence of the limit  $$\lim_{x \to -3} \frac{x^2 + x - 6}{x^2 - 9} = \frac{5}{6}.$$ I want to try to relate $\delta$ and $\varepsilon$ through $$0 < |x + 3| < \delta$$ and $$\left| \frac{x^2+x-6}{x^2-9} - 5/6 \right| < \varepsilon,$$ but that's where I'm stuck. Everything I've done up to this point has come out very cleanly when I try to relate $\delta$ and $\varepsilon$ (e.g. $\delta = \varepsilon/3$), but I don't see a way to do that this time. Thanks.",,"['calculus', 'limits']"
90,How do you find this limit using L`Hopitals rule?,How do you find this limit using L`Hopitals rule?,,$$\lim_{x \to \pi/2^{-}}  { \tan(x) \over  \ln \left(\frac{\pi}{2} - x\right)}$$ I attempted to do it but I keep getting $0/-1$,$$\lim_{x \to \pi/2^{-}}  { \tan(x) \over  \ln \left(\frac{\pi}{2} - x\right)}$$ I attempted to do it but I keep getting $0/-1$,,"['calculus', 'limits']"
91,How is every polynomial continuous at 0?,How is every polynomial continuous at 0?,,"I know definition of limits, continuity and so on, and I know from calculus that every polynomial is continuous in its domain but I am thinking about it too much and having trouble understanding this clearly. For example  polynomial P(x) is given by $$P(x)=a_nx^n+a_{n-1}x^{n-1}+\cdots + a_1 x+ a_0$$ then is it really is continuous at $x = 0$? I know that continuity at $x=a$ is defined by having right and left limits which exist and are equal to each other and to the value at $x=a$, but what if all the points to the left are less than $a$ and all the points to the right are greater than $a$? For clarification, suppose you have the function $$P(x)=x^3+5$$ In this case  if we take limit from right side as $x$ approaches $0$ our result must be more than $5$ because it is always above $5$ when $x>0$, right? And the left limit will always be less than $5$, so why we can say that the limit exist at $x=0$? It's left and right limits are different by one. Thanks a lot guys.","I know definition of limits, continuity and so on, and I know from calculus that every polynomial is continuous in its domain but I am thinking about it too much and having trouble understanding this clearly. For example  polynomial P(x) is given by $$P(x)=a_nx^n+a_{n-1}x^{n-1}+\cdots + a_1 x+ a_0$$ then is it really is continuous at $x = 0$? I know that continuity at $x=a$ is defined by having right and left limits which exist and are equal to each other and to the value at $x=a$, but what if all the points to the left are less than $a$ and all the points to the right are greater than $a$? For clarification, suppose you have the function $$P(x)=x^3+5$$ In this case  if we take limit from right side as $x$ approaches $0$ our result must be more than $5$ because it is always above $5$ when $x>0$, right? And the left limit will always be less than $5$, so why we can say that the limit exist at $x=0$? It's left and right limits are different by one. Thanks a lot guys.",,"['calculus', 'limits']"
92,Evaluating the limit if it exists of: $\lim\limits_{h\to 0}\frac{\frac{1}{(x+h)^2} - \frac{1}{x^2}}{h}$,Evaluating the limit if it exists of:,\lim\limits_{h\to 0}\frac{\frac{1}{(x+h)^2} - \frac{1}{x^2}}{h},"I'd like to evalute the limit of: $$\lim\limits_{h\to 0}\frac{\quad\frac{1}{(x+h)^2} - \frac{1}{x^2}\quad}{h}.$$ if it exists. What throws me off is that there is another variable (x). How do I approach this using Limit Laws and rearranging the equation only? What I know so far is that the numerator and denominator equal 0 if I take the limit now, so I need to somehow rearrange this. Thanks.","I'd like to evalute the limit of: $$\lim\limits_{h\to 0}\frac{\quad\frac{1}{(x+h)^2} - \frac{1}{x^2}\quad}{h}.$$ if it exists. What throws me off is that there is another variable (x). How do I approach this using Limit Laws and rearranging the equation only? What I know so far is that the numerator and denominator equal 0 if I take the limit now, so I need to somehow rearrange this. Thanks.",,"['calculus', 'limits']"
93,Limit of eigenvectors versus eigenvectors of limit,Limit of eigenvectors versus eigenvectors of limit,,"Consider the matrix $$ A=\begin{pmatrix} 0 & 1 & 1 \\ 1 & 0 & 1 \\ 1 & 1 & g \end{pmatrix}, $$ where $g$ is a real parameter.  If I set $g=0$ and calculate the normalized eigenvectors of $A|_{g=0}$ with Mathematica, I find that they are $$   v_1 = \frac{1}{\sqrt{2}}\begin{pmatrix} -1 \\ 1 \\ 0 \end{pmatrix},\    v_2 = \frac{1}{\sqrt{2}}\begin{pmatrix} -1 \\ 0 \\ 1 \end{pmatrix},\    v_3 = \frac{1}{\sqrt{3}}\begin{pmatrix} 1 \\ 1 \\ 1 \end{pmatrix}. $$ If instead I calculate the eigenvectors of $A$ leaving $g$ as an unknown and then take their limit as $g\to 0$, I find $$   u_1 = \frac{1}{\sqrt{2}}\begin{pmatrix} -1 \\ 1 \\ 0 \end{pmatrix},\    u_2 = \frac{1}{\sqrt{6}}\begin{pmatrix} -1 \\ -1 \\ 2 \end{pmatrix},\    u_3 = \frac{1}{\sqrt{3}}\begin{pmatrix} 1 \\ 1 \\ 1 \end{pmatrix}. $$ My question is, why are these two sets of eigenvectors different?","Consider the matrix $$ A=\begin{pmatrix} 0 & 1 & 1 \\ 1 & 0 & 1 \\ 1 & 1 & g \end{pmatrix}, $$ where $g$ is a real parameter.  If I set $g=0$ and calculate the normalized eigenvectors of $A|_{g=0}$ with Mathematica, I find that they are $$   v_1 = \frac{1}{\sqrt{2}}\begin{pmatrix} -1 \\ 1 \\ 0 \end{pmatrix},\    v_2 = \frac{1}{\sqrt{2}}\begin{pmatrix} -1 \\ 0 \\ 1 \end{pmatrix},\    v_3 = \frac{1}{\sqrt{3}}\begin{pmatrix} 1 \\ 1 \\ 1 \end{pmatrix}. $$ If instead I calculate the eigenvectors of $A$ leaving $g$ as an unknown and then take their limit as $g\to 0$, I find $$   u_1 = \frac{1}{\sqrt{2}}\begin{pmatrix} -1 \\ 1 \\ 0 \end{pmatrix},\    u_2 = \frac{1}{\sqrt{6}}\begin{pmatrix} -1 \\ -1 \\ 2 \end{pmatrix},\    u_3 = \frac{1}{\sqrt{3}}\begin{pmatrix} 1 \\ 1 \\ 1 \end{pmatrix}. $$ My question is, why are these two sets of eigenvectors different?",,"['linear-algebra', 'limits', 'eigenvalues-eigenvectors']"
