,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
69,Question from Rudin: Jensen?,Question from Rudin: Jensen?,,"I came across this question from Rudin's Real and Complex Analysis , 3rd Edition (p.75 # 25) ""Suppose that $\mu$ is a positive measure on $X$ and $f:X\rightarrow (0,\infty)$ satisfies $\int_X f d\mu = 1$ .  Prove for every $E \subset X$ with $0 < \mu(E) < \infty$ that $\int_E(\log{f})d\mu \leq \mu(E)\log{\frac{1}{\mu(E)}} $ Also, when $0<p<1$ , we have $\int_E{f^p}d\mu \leq \mu(E)^{1-p}$ ."" My first thought was that since log is a concave function, we can use Jensen's inequality (in the opposite direction), but that is not giving me what I want.  Any suggestions? Further Addendum : Jensen's inequality only works on a set of measure 1 (or by redefining an interval to get a measure 1 set) so this is clearly not the correct approach.","I came across this question from Rudin's Real and Complex Analysis , 3rd Edition (p.75 # 25) ""Suppose that is a positive measure on and satisfies .  Prove for every with that Also, when , we have ."" My first thought was that since log is a concave function, we can use Jensen's inequality (in the opposite direction), but that is not giving me what I want.  Any suggestions? Further Addendum : Jensen's inequality only works on a set of measure 1 (or by redefining an interval to get a measure 1 set) so this is clearly not the correct approach.","\mu X f:X\rightarrow (0,\infty) \int_X f d\mu = 1 E \subset X 0 < \mu(E) < \infty \int_E(\log{f})d\mu \leq \mu(E)\log{\frac{1}{\mu(E)}}  0<p<1 \int_E{f^p}d\mu \leq \mu(E)^{1-p}","['real-analysis', 'analysis', 'measure-theory', 'inequality']"
70,Uniform convergence of polynomial with degree less than N+1,Uniform convergence of polynomial with degree less than N+1,,"In the space of polynomials with degree less than $N+1$: $\operatorname{span}\{ 1,x,\ldots,x^N\}$ defined on $[a,b]$, if a  sequence has a uniform convergent limit(under maximum norm in continuous function space). 1) Is the limit a polynomial? 2) Is the limit polynomial's degree less than $N+1$? 3) Do the coeffcients of polynomial sequence converge?","In the space of polynomials with degree less than $N+1$: $\operatorname{span}\{ 1,x,\ldots,x^N\}$ defined on $[a,b]$, if a  sequence has a uniform convergent limit(under maximum norm in continuous function space). 1) Is the limit a polynomial? 2) Is the limit polynomial's degree less than $N+1$? 3) Do the coeffcients of polynomial sequence converge?",,"['real-analysis', 'analysis']"
71,Questions concerning a proof that $\mathcal{D}$ is dense in $\mathcal{S}$.,Questions concerning a proof that  is dense in .,\mathcal{D} \mathcal{S},"I am currently working through this lecture notes and on page 164, there it is said The space of $\mathcal{D}(\mathbb{R}^n)$ of smooth complex-valued functions with compact support is contained in the Schwartz space $\mathcal{S}(\mathbb{R}^n)$. If $f_k \to f$ in $\mathcal{D}$, then $f_k \to f$ in $\mathcal{S}$, so $\mathcal{D}$ is continuously embedded in $\mathcal{S}$. Furthermore, if $f\in \mathcal{S}$, and $\eta \in C_c^{\infty}(\mathbb{R}^n)$ is a cutoff function with $\eta_k(x) = \eta(x/k)$, then $\eta_k f \to f$ in $\mathcal{S}$ as $k \to \infty$, so $\mathcal{D}$ is dense in $\mathcal{S}$. I don't understand the arguments in this paragraph, for a subset $\mathcal D$ of $\mathcal S$ to be dense in $\mathcal S$ for every element $s$ of $\mathcal S$ I need to find a sequence in $\mathcal D$ which converges to $s$, but there just stands that $\eta_k f \to f$ in $\mathcal{S}$, but what i need is a sequence in $\mathcal{D}$ not in $\mathcal{S}$, so why does it follow from this that $\mathcal{D}$ is dense in $\mathcal{S}$?","I am currently working through this lecture notes and on page 164, there it is said The space of $\mathcal{D}(\mathbb{R}^n)$ of smooth complex-valued functions with compact support is contained in the Schwartz space $\mathcal{S}(\mathbb{R}^n)$. If $f_k \to f$ in $\mathcal{D}$, then $f_k \to f$ in $\mathcal{S}$, so $\mathcal{D}$ is continuously embedded in $\mathcal{S}$. Furthermore, if $f\in \mathcal{S}$, and $\eta \in C_c^{\infty}(\mathbb{R}^n)$ is a cutoff function with $\eta_k(x) = \eta(x/k)$, then $\eta_k f \to f$ in $\mathcal{S}$ as $k \to \infty$, so $\mathcal{D}$ is dense in $\mathcal{S}$. I don't understand the arguments in this paragraph, for a subset $\mathcal D$ of $\mathcal S$ to be dense in $\mathcal S$ for every element $s$ of $\mathcal S$ I need to find a sequence in $\mathcal D$ which converges to $s$, but there just stands that $\eta_k f \to f$ in $\mathcal{S}$, but what i need is a sequence in $\mathcal{D}$ not in $\mathcal{S}$, so why does it follow from this that $\mathcal{D}$ is dense in $\mathcal{S}$?",,"['analysis', 'partial-differential-equations', 'distribution-theory']"
72,A problem in elementary analysis,A problem in elementary analysis,,"A friend asked me this problem but I couldn't solve.  Not homework. Given reals $x>1$, $\epsilon>0$, does there always exist $i,n \in \mathbb N$ such that $|x^i -n |<\epsilon$.  If the answer is in the   negative, is there a nontrivial subset  $S \subset (1,\infty)$ such   that all $x\in S$ satisfy this?","A friend asked me this problem but I couldn't solve.  Not homework. Given reals $x>1$, $\epsilon>0$, does there always exist $i,n \in \mathbb N$ such that $|x^i -n |<\epsilon$.  If the answer is in the   negative, is there a nontrivial subset  $S \subset (1,\infty)$ such   that all $x\in S$ satisfy this?",,"['real-analysis', 'analysis']"
73,A question about Lagrange multiplier,A question about Lagrange multiplier,,"Is there any explanation or interpretation of the concept of Lagrange multipliers $\nabla f(x_0)= \delta \nabla g(x_0) $ for some constant $\delta$ and $f$ is a differentiable function and g is the constraint of $f$. I know that this comes from the proof and I have read the proof, but does it give any geometrical meaning? Also, it is possible that $\nabla f(x_0)= \delta \nabla g(x_0) $ but $x_0$ doesn't give extremal points?","Is there any explanation or interpretation of the concept of Lagrange multipliers $\nabla f(x_0)= \delta \nabla g(x_0) $ for some constant $\delta$ and $f$ is a differentiable function and g is the constraint of $f$. I know that this comes from the proof and I have read the proof, but does it give any geometrical meaning? Also, it is possible that $\nabla f(x_0)= \delta \nabla g(x_0) $ but $x_0$ doesn't give extremal points?",,"['calculus', 'analysis', 'multivariable-calculus']"
74,Show that $\prod_{i=1}^n a_i- \prod_{j=1}^n b_i =$ $\sum_{t=1}^{n-1}(\prod_{i\leq t-1}a_i)(\prod_{j\geq t+1} b_j)(a_t-b_t)$,Show that,\prod_{i=1}^n a_i- \prod_{j=1}^n b_i = \sum_{t=1}^{n-1}(\prod_{i\leq t-1}a_i)(\prod_{j\geq t+1} b_j)(a_t-b_t),"Pardon the cryptic notation and possibly trivial question. I believe the following holds. Define $$X_t=(\prod_{i\leq t-1}a_i)(\prod_{j\geq t+1} b_j)(a_t-b_t).$$    Show that $$\prod_{i=1}^na_i-\prod_{j=1}^nb_i=\sum_{t=1}^{n-1}X_t.$$ Is there a quick and elegant way of seeing this? It's straightforward by induction and I think as well by multilinearity of determinants and possibly even by inclusion-exclusion. Moreover, it should be also possible from expanding $(a_1-b_1)(a_2-b_2)...(a_{n-1}-b_{n-1})(a_n+(-1)^nb_n)$.","Pardon the cryptic notation and possibly trivial question. I believe the following holds. Define $$X_t=(\prod_{i\leq t-1}a_i)(\prod_{j\geq t+1} b_j)(a_t-b_t).$$    Show that $$\prod_{i=1}^na_i-\prod_{j=1}^nb_i=\sum_{t=1}^{n-1}X_t.$$ Is there a quick and elegant way of seeing this? It's straightforward by induction and I think as well by multilinearity of determinants and possibly even by inclusion-exclusion. Moreover, it should be also possible from expanding $(a_1-b_1)(a_2-b_2)...(a_{n-1}-b_{n-1})(a_n+(-1)^nb_n)$.",,"['real-analysis', 'analysis', 'products']"
75,hadamard inequality,hadamard inequality,,"It is given that: $\left |\det(A) \right |\leq n^{\frac{-n}{2}}\left \| A \right \|^{n}$ where $A$ is an $n$ by $n$ matrix, and $\left \| A \right \|$ is the Hilbert Schmidt norm  (i.e: $\left \| A \right \|=\left ( \sum_{i,j=1}^{n}a_{ij}^{2} \right )^{\frac{1}{2}}$). Now, I want to prove the following inequality based on the above one: $$\left |\det(A) \right |\leq \prod_{j=1}^{n}\left ( \sum_{i=1}^n a_{ij}^2\right )^{\frac 12}.$$ Any help?","It is given that: $\left |\det(A) \right |\leq n^{\frac{-n}{2}}\left \| A \right \|^{n}$ where $A$ is an $n$ by $n$ matrix, and $\left \| A \right \|$ is the Hilbert Schmidt norm  (i.e: $\left \| A \right \|=\left ( \sum_{i,j=1}^{n}a_{ij}^{2} \right )^{\frac{1}{2}}$). Now, I want to prove the following inequality based on the above one: $$\left |\det(A) \right |\leq \prod_{j=1}^{n}\left ( \sum_{i=1}^n a_{ij}^2\right )^{\frac 12}.$$ Any help?",,"['linear-algebra', 'real-analysis', 'analysis', 'multivariable-calculus']"
76,Clarkson type inequality,Clarkson type inequality,,"Is it true that for $p\in (1,2)$ the following inequalities holds: $$ 2^{p-1} (|x|^p+|y|^p)\leq |x+y|^p+|x-y|^p \leq 2 (|x|^p+|y|^p)$$ for $x, y \in \mathbb{R}$ ? Thanks.","Is it true that for $p\in (1,2)$ the following inequalities holds: $$ 2^{p-1} (|x|^p+|y|^p)\leq |x+y|^p+|x-y|^p \leq 2 (|x|^p+|y|^p)$$ for $x, y \in \mathbb{R}$ ? Thanks.",,"['analysis', 'inequality']"
77,Basic properties of the point-to-set distance function,Basic properties of the point-to-set distance function,,"Let $X$ be a normed vector space, $x\in X$ and $Z\subseteq X$. Then we define the point-to-set distance function as: $$ \|x\|_Z = \inf_{z\in Z} \| x-z\| $$ I use the notation $\|\cdot\|_Z$ for convenience without implying that the operation is a norm. Assuming that $Z$ is convex we may not conclude that: $$ \|x+y\|_Z \leq \|x\|_Z + \|y\|_Z $$ What sort of properties should $Z$ possess so that the triangle inequality holds for all $x\in X$? For example, $Z$ being a singleton brings about the desired inequality but I'm looking for a less trivial example. Additionally, let $A\in M_n(\mathbb{R})$ be a matrix and let $Z\neq X$. I noticed that we may define: $$ \|A\|_Z:= \sup_{x\in\mathbb{R}^n,x\notin Z}\frac{\|Ax\|_Z}{\|x\|_Z} $$ while $\|A\|_X:=0$. Then, it should be true that: $$ \|Ax\|_Z \leq \|A\|_Z\cdot\|x\|_Z $$ So, this is one norm-like property for $\|\cdot\|_Z$. What other properties of $\|\cdot\|_Z$ can we deduce based on assumed properties of $Z$? Update: As Davide Giraudo pointed out, the triangle inequality holds true in case $Z$ is a linear subspace of $X$. It seems that it holds for convex cones too (for nonconvex cones it's easy to find a counter example on the plane). Let us assume that $Z$ is a convex cone. Then: $$ \|x+y\|_Z=\inf_{z\in Z}\|x+y-z\|\leq \|x+y-(z_1+z_2)\| $$ where $z_1,z_2\in Z$ and we proceed as in David's answer. Here, we used the fact that whenever $Z$ is a convex cone, then $z_1,z_2\in Z \Rightarrow z_1+z_2\in Z$ so any vector in $Z$ can be decomposed into a sum of vectors of $Z$ and vice versa. Question: Would be nice to identify other classes of sets for which the induced point-to-set distance satisfies the triangle inequality.","Let $X$ be a normed vector space, $x\in X$ and $Z\subseteq X$. Then we define the point-to-set distance function as: $$ \|x\|_Z = \inf_{z\in Z} \| x-z\| $$ I use the notation $\|\cdot\|_Z$ for convenience without implying that the operation is a norm. Assuming that $Z$ is convex we may not conclude that: $$ \|x+y\|_Z \leq \|x\|_Z + \|y\|_Z $$ What sort of properties should $Z$ possess so that the triangle inequality holds for all $x\in X$? For example, $Z$ being a singleton brings about the desired inequality but I'm looking for a less trivial example. Additionally, let $A\in M_n(\mathbb{R})$ be a matrix and let $Z\neq X$. I noticed that we may define: $$ \|A\|_Z:= \sup_{x\in\mathbb{R}^n,x\notin Z}\frac{\|Ax\|_Z}{\|x\|_Z} $$ while $\|A\|_X:=0$. Then, it should be true that: $$ \|Ax\|_Z \leq \|A\|_Z\cdot\|x\|_Z $$ So, this is one norm-like property for $\|\cdot\|_Z$. What other properties of $\|\cdot\|_Z$ can we deduce based on assumed properties of $Z$? Update: As Davide Giraudo pointed out, the triangle inequality holds true in case $Z$ is a linear subspace of $X$. It seems that it holds for convex cones too (for nonconvex cones it's easy to find a counter example on the plane). Let us assume that $Z$ is a convex cone. Then: $$ \|x+y\|_Z=\inf_{z\in Z}\|x+y-z\|\leq \|x+y-(z_1+z_2)\| $$ where $z_1,z_2\in Z$ and we proceed as in David's answer. Here, we used the fact that whenever $Z$ is a convex cone, then $z_1,z_2\in Z \Rightarrow z_1+z_2\in Z$ so any vector in $Z$ can be decomposed into a sum of vectors of $Z$ and vice versa. Question: Would be nice to identify other classes of sets for which the induced point-to-set distance satisfies the triangle inequality.",,"['real-analysis', 'analysis', 'convex-analysis']"
78,Implicit Function Theorem computation problem,Implicit Function Theorem computation problem,,"Problem 1, page 78 of Munkres ( Analysis on Manifolds ): Let $f: \mathbb{R}^3 \to \mathbb{R}^2$ be of class $C^1$; write $f$ in the form $f(x,y_1,y_2)$. Assume that $f(3,-1,2) = \mathbf{0}$ and   $$ Df(3,-1,2) = \begin{pmatrix} 1 & 2 & 1 \\ 1 & -1 & 1 \end{pmatrix}.$$ (a) Show that there is a function $g: B \to \mathbb{R}^2$ of class $C^1$ defined on an open set $B$ in $\mathbb{R}$ such that $f(x,g_1(x),g_2(x)) = \mathbf{0}$ for $x \in B$ and $g(3) = (-1,2)$. (b) Find $Dg(3)$. (c) Discuss the problem of solving the equation $f(x,y_1,y_2) = \mathbf{0}$ for an arbitrary pair of unknowns in terms of the third, near the point $(3,-1,2)$. Here's what I have so far: Let $b=(-1,2)$ so that $a = (3,-1,2)$. Write $f(x,y_1,y_2)$ with $y = (y_1,y_2)$ then, a =3, and b = (-1,2) and determinant partial of $f$ w.r.t partial of $y (3,-1,2) =$ ? $$ \det \begin{pmatrix} \frac{\partial f_1}{\partial y_1}(a,b) & \frac{\partial f_1}{\partial y_2}(a,b) \\ \frac{\partial f_2}{\partial y_1}(a,b) & \frac{\partial f_2}{\partial y_2}(a,b) \end{pmatrix}  $$ Derivative of partial of f = [partial of f w.r.t x   partial of f w.r.t. y] implies Df(3,b) = (Stuck on evaluating this), but I know it is the expression above which I have wrote and what is partial of f1 w.r.t. y1 (a,b), partial of f2 w.r.t. y2 (a,b),  partial of f1 w.r.t. y2 (a,b), and partial of f2 w.r.t. y2(a,b)? For part b: Dg(3) = -{partial of f w.r.t y(3,b)]^-1 [partial of f w.r.t. x1]  at (3,b) =? for part c, I thought of taking 2 variables u and v s.t. partial of f w.r.t partial of (u,v) is not equal to zero. Since $f(a)$ is zero then by the implicit function theorem, there is a neighborhood $B$ of $(-1,2)$ in $\mathbb{R}^2$ and a unique function $g: B \to \mathbb{R}^3$ so that $g(a) = b$.","Problem 1, page 78 of Munkres ( Analysis on Manifolds ): Let $f: \mathbb{R}^3 \to \mathbb{R}^2$ be of class $C^1$; write $f$ in the form $f(x,y_1,y_2)$. Assume that $f(3,-1,2) = \mathbf{0}$ and   $$ Df(3,-1,2) = \begin{pmatrix} 1 & 2 & 1 \\ 1 & -1 & 1 \end{pmatrix}.$$ (a) Show that there is a function $g: B \to \mathbb{R}^2$ of class $C^1$ defined on an open set $B$ in $\mathbb{R}$ such that $f(x,g_1(x),g_2(x)) = \mathbf{0}$ for $x \in B$ and $g(3) = (-1,2)$. (b) Find $Dg(3)$. (c) Discuss the problem of solving the equation $f(x,y_1,y_2) = \mathbf{0}$ for an arbitrary pair of unknowns in terms of the third, near the point $(3,-1,2)$. Here's what I have so far: Let $b=(-1,2)$ so that $a = (3,-1,2)$. Write $f(x,y_1,y_2)$ with $y = (y_1,y_2)$ then, a =3, and b = (-1,2) and determinant partial of $f$ w.r.t partial of $y (3,-1,2) =$ ? $$ \det \begin{pmatrix} \frac{\partial f_1}{\partial y_1}(a,b) & \frac{\partial f_1}{\partial y_2}(a,b) \\ \frac{\partial f_2}{\partial y_1}(a,b) & \frac{\partial f_2}{\partial y_2}(a,b) \end{pmatrix}  $$ Derivative of partial of f = [partial of f w.r.t x   partial of f w.r.t. y] implies Df(3,b) = (Stuck on evaluating this), but I know it is the expression above which I have wrote and what is partial of f1 w.r.t. y1 (a,b), partial of f2 w.r.t. y2 (a,b),  partial of f1 w.r.t. y2 (a,b), and partial of f2 w.r.t. y2(a,b)? For part b: Dg(3) = -{partial of f w.r.t y(3,b)]^-1 [partial of f w.r.t. x1]  at (3,b) =? for part c, I thought of taking 2 variables u and v s.t. partial of f w.r.t partial of (u,v) is not equal to zero. Since $f(a)$ is zero then by the implicit function theorem, there is a neighborhood $B$ of $(-1,2)$ in $\mathbb{R}^2$ and a unique function $g: B \to \mathbb{R}^3$ so that $g(a) = b$.",,['analysis']
79,Derivative of multivariable function,Derivative of multivariable function,,"If $f$ is a function from $\mathbb{R}^n$ to $\mathbb{R}$, then its derivative at a point $\mathbf{u}$, $f'(\mathbf{u})$ is a linear transformation from $\mathbb{R}^n$ to $\mathbb{R}$. But we know that any linear transformation $T$ from $\mathbb{R}^n$ to $\mathbb{R}$ is of the form $T\mathbf{x}=\mathbf{x}\cdot \mathbf{y}$. Hence $f'(\mathbf{u})\mathbf{x}=\mathbf{x}\cdot \mathbf{y}$ for some $\mathbf{y}\in \mathbb{R}^n$. Would there be any connection between the vectors $\mathbf{u}$ and $\mathbf{y}$?","If $f$ is a function from $\mathbb{R}^n$ to $\mathbb{R}$, then its derivative at a point $\mathbf{u}$, $f'(\mathbf{u})$ is a linear transformation from $\mathbb{R}^n$ to $\mathbb{R}$. But we know that any linear transformation $T$ from $\mathbb{R}^n$ to $\mathbb{R}$ is of the form $T\mathbf{x}=\mathbf{x}\cdot \mathbf{y}$. Hence $f'(\mathbf{u})\mathbf{x}=\mathbf{x}\cdot \mathbf{y}$ for some $\mathbf{y}\in \mathbb{R}^n$. Would there be any connection between the vectors $\mathbf{u}$ and $\mathbf{y}$?",,"['analysis', 'multivariable-calculus']"
80,"If $f$ is a $C^k$ diffeomorphism, then $f^{-1}$ is $C^k$ too.","If  is a  diffeomorphism, then  is  too.",f C^k f^{-1} C^k,"I don't understand the reason for the conclusion, written in boldface at the end, in the following argument (taken from Elon LIMA, Curso De Análise , Vol .2). If $f:U\longrightarrow V\subset \mathbb{R}^m$ is a diffemorphism which is $C^{k}$, then $g=f^{-1}$ is $C^k$ as well: indeed, by the chain rule, $g'(y)=(Inv\circ f'\circ g) (y)$, where $Inv$ is a $C^{\infty}$ map from $GL(\mathbb{R}^n)$ onto itself. And, since $f$ is $C^k$, it follows, from these facts , that $g$ is $C^k$. Why? Thank you.","I don't understand the reason for the conclusion, written in boldface at the end, in the following argument (taken from Elon LIMA, Curso De Análise , Vol .2). If $f:U\longrightarrow V\subset \mathbb{R}^m$ is a diffemorphism which is $C^{k}$, then $g=f^{-1}$ is $C^k$ as well: indeed, by the chain rule, $g'(y)=(Inv\circ f'\circ g) (y)$, where $Inv$ is a $C^{\infty}$ map from $GL(\mathbb{R}^n)$ onto itself. And, since $f$ is $C^k$, it follows, from these facts , that $g$ is $C^k$. Why? Thank you.",,"['calculus', 'real-analysis', 'analysis', 'multivariable-calculus']"
81,Not sure if this is a valid way of proving local maximum,Not sure if this is a valid way of proving local maximum,,"I am unsure if my argument makes sense: Let $f(x) = 0$ if $x$ is irrational and $f(x) = \frac{1}{q}$ if $x = \frac{p}{q}$ with $p,q$ in lowest terms. The exercise asks to find all local maximum and minimum: I see that the irrationals are all local minimum and that in particular the natural numbers are all local maximum. Now, I convinced myself that any other rational is indeed also a local maximum. However the proof is what I am not so sure about... I said that given a rational number $x = \frac{p}{q} $ , if you look at numbers that are not further than $\delta := Min(|p'/q'-x|,gcd(p',q') = 1, q' < q) $ then by definition of $\delta$ there will be no number with greater value of $f$ .","I am unsure if my argument makes sense: Let if is irrational and if with in lowest terms. The exercise asks to find all local maximum and minimum: I see that the irrationals are all local minimum and that in particular the natural numbers are all local maximum. Now, I convinced myself that any other rational is indeed also a local maximum. However the proof is what I am not so sure about... I said that given a rational number , if you look at numbers that are not further than then by definition of there will be no number with greater value of .","f(x) = 0 x f(x) = \frac{1}{q} x = \frac{p}{q} p,q x = \frac{p}{q}  \delta := Min(|p'/q'-x|,gcd(p',q') = 1, q' < q)  \delta f","['real-analysis', 'analysis', 'solution-verification']"
82,"How to prove continuity of $g(y)=\max_{x\in K} f(x,y)$ when $K$ is compact?",How to prove continuity of  when  is compact?,"g(y)=\max_{x\in K} f(x,y) K","I have a function $f$ that is continuous over the set of variables, $f: \ K \times M \to \mathbb{R}$ , where $K$ is a compact domain of a metric space and $M$ is a metric space. And I want to prove that the function $g(y)=\sup_{x\in K} f(x,y)$ is continuous. As $K$ is a compact, $f$ is uniformly continuous with respect to its first argument. Also, for the same reason, $g(y)=\sup_{x\in K} f(x,y)=\max_{x\in K} f(x,y)$ . For now, I know that for the case of $f$ is continuous with respect of each variable separately, this doesn't work (see an example here Is supremum over a compact domain of separately continuous function continuous? ) and there is a proof for the case when $M$ is also a compact, or $f$ is just uniformly continuous on $M$ , too ( How prove this $g(x)=\sup{\{f(x,y)|0\le y\le 1\}}$ is continuous on $[0,1]$ ), which I personally doubt as there is no guatantee that y-s will be close there (in my notations they are x-s). All my tries fail when I come to the point where I need to say something about argmaxes of even close y-s. For example: I consider a sequence $y_n \to y_0$ with $n\to\infty$ . For each $y_n$ there exists $x_n$ such that $g(y_n)=\max_{x\in K} f(x,y_n)=f(x_n,y_n).$ Then, I try to estimate the difference $$|g(y_{n+k})-g(y_n)|=|f(x_{n+k},y_{n+k})-f(x_n,y_n)|=|f(x_{n+k},y_{n+k})-f(x_{n+k},y_{n})+f(x_{n+k},y_{n})-f(x_n,y_n)|\le|f(x_{n+k},y_{n+k})-f(x_{n+k},y_{n})|+|f(x_{n+k},y_{n})-f(x_n,y_n)|.$$ One can easily see that the first component tends to zero with $k\to\infty$ , but I have no idea what to do with the second one... Any help would be very appreciated!","I have a function that is continuous over the set of variables, , where is a compact domain of a metric space and is a metric space. And I want to prove that the function is continuous. As is a compact, is uniformly continuous with respect to its first argument. Also, for the same reason, . For now, I know that for the case of is continuous with respect of each variable separately, this doesn't work (see an example here Is supremum over a compact domain of separately continuous function continuous? ) and there is a proof for the case when is also a compact, or is just uniformly continuous on , too ( How prove this $g(x)=\sup{\{f(x,y)|0\le y\le 1\}}$ is continuous on $[0,1]$ ), which I personally doubt as there is no guatantee that y-s will be close there (in my notations they are x-s). All my tries fail when I come to the point where I need to say something about argmaxes of even close y-s. For example: I consider a sequence with . For each there exists such that Then, I try to estimate the difference One can easily see that the first component tends to zero with , but I have no idea what to do with the second one... Any help would be very appreciated!","f f: \ K \times M \to \mathbb{R} K M g(y)=\sup_{x\in K} f(x,y) K f g(y)=\sup_{x\in K} f(x,y)=\max_{x\in K} f(x,y) f M f M y_n \to y_0 n\to\infty y_n x_n g(y_n)=\max_{x\in K} f(x,y_n)=f(x_n,y_n). |g(y_{n+k})-g(y_n)|=|f(x_{n+k},y_{n+k})-f(x_n,y_n)|=|f(x_{n+k},y_{n+k})-f(x_{n+k},y_{n})+f(x_{n+k},y_{n})-f(x_n,y_n)|\le|f(x_{n+k},y_{n+k})-f(x_{n+k},y_{n})|+|f(x_{n+k},y_{n})-f(x_n,y_n)|. k\to\infty","['calculus', 'analysis', 'multivariable-calculus', 'continuity', 'multivalued-functions']"
83,Does a set of full measure contain an affine copy of any countable set?,Does a set of full measure contain an affine copy of any countable set?,,"In this paper here (beginning of Section 1.3 at page 4) it is stated that any measureable set $E\subset[0,1]$ with $\lambda(E)=1$ contains an affine copy of any countable set $A\subset \mathbb{R}$ . Is the same true in multiple dimensions? I.e. does any measureable set $E\subset[0,1]^n$ with $\lambda^n(E)=1$ contain a copy of any countable set $A\subset \mathbb{R}^n$ ?",In this paper here (beginning of Section 1.3 at page 4) it is stated that any measureable set with contains an affine copy of any countable set . Is the same true in multiple dimensions? I.e. does any measureable set with contain a copy of any countable set ?,"E\subset[0,1] \lambda(E)=1 A\subset \mathbb{R} E\subset[0,1]^n \lambda^n(E)=1 A\subset \mathbb{R}^n","['real-analysis', 'analysis', 'measure-theory', 'lebesgue-measure']"
84,Examples of PDEs that found application after discovery,Examples of PDEs that found application after discovery,,"I am a 2nd year mathematics undergraduate in the UK and recently took an introductory elective in partial differential equations. The focus was on solving some classical examples, all arising from an application - this seems to be typical of most such introductory courses. From what I can see of more advanced PDE-focused electives, my impression is they seem to follow a similar trend,  'inspecting' or solving the PDE more rigorously with more advanced analysis, but mostly still application focused ie 'this type of PDE arises in this modelling problem/application, we study these properties and use these techniques to solve it' . My main question is, despite the general motivation of application, are there any well-known PDEs that were first discovered and studied from a pure perspective and then later found applications ? In other words, are there any notable examples of PDEs that could belong here ? A followup question from this would then be, are there any examples currently in the first stage, but not the second (ie derived and studied entirely in pure mathematics, but don't really have any obvious application yet)?","I am a 2nd year mathematics undergraduate in the UK and recently took an introductory elective in partial differential equations. The focus was on solving some classical examples, all arising from an application - this seems to be typical of most such introductory courses. From what I can see of more advanced PDE-focused electives, my impression is they seem to follow a similar trend,  'inspecting' or solving the PDE more rigorously with more advanced analysis, but mostly still application focused ie 'this type of PDE arises in this modelling problem/application, we study these properties and use these techniques to solve it' . My main question is, despite the general motivation of application, are there any well-known PDEs that were first discovered and studied from a pure perspective and then later found applications ? In other words, are there any notable examples of PDEs that could belong here ? A followup question from this would then be, are there any examples currently in the first stage, but not the second (ie derived and studied entirely in pure mathematics, but don't really have any obvious application yet)?",,"['analysis', 'partial-differential-equations', 'examples-counterexamples', 'math-history', 'mathematical-modeling']"
85,Uniform Taylor expansion,Uniform Taylor expansion,,"$f \colon \mathbb R^n \to \mathbb R$ is  differentiable in $x_0$ if there exists a functional $L$ $$f(x_0+h)-f(x_0)-Lh=o(|h|),$$ as $|h|\to 0.$ Here $o(|h|)$ denotes a function going to $0$ faster than $|h|$ depends on $x_0.$ Denote $Df(x_0)=L$ . $f$ is continuously differentiable in $\mathbb R^n$ if it  is differentiable in $x_0$ for every $x_0$ and $Df(x)$ is continuous on $\mathbb R^n.$ What are the conditions guaranteing that $o$ is independent of $x_0$ ? Intuitively it should be that $Df(x)$ is uniformly continuous, is that the case?","is  differentiable in if there exists a functional as Here denotes a function going to faster than depends on Denote . is continuously differentiable in if it  is differentiable in for every and is continuous on What are the conditions guaranteing that is independent of ? Intuitively it should be that is uniformly continuous, is that the case?","f \colon \mathbb R^n \to \mathbb R x_0 L f(x_0+h)-f(x_0)-Lh=o(|h|), |h|\to 0. o(|h|) 0 |h| x_0. Df(x_0)=L f \mathbb R^n x_0 x_0 Df(x) \mathbb R^n. o x_0 Df(x)","['real-analysis', 'analysis', 'derivatives', 'frechet-derivative']"
