,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,A Problem about Limits of Sequence,A Problem about Limits of Sequence,,"$\newcommand{\set}[1]{\left\{#1\right\}}$ I have been asked to solve the following problem: Let $\set{x_n}_{n=1}^\infty$ be a real sequence defined by $$x_{n+1}=\frac{C}{2}+\frac{x_n^2}{2},$$ with $x_1=\frac{C}{2}$, where $C$ is a constant. Try to show that If $C>1$, then $\set{x_n}_{n=1}^\infty$ is divergent; If $0< C\leq 1$, then $\set{x_n}_{n=1}^\infty$ is convergent; If $-3\leq C < 0$, then $\set{x_n}_{n=1}^\infty$ is convergent; For the case of $C< -3$, when is $\set{x_n}_{n=1}^\infty$ divergent? the original link were here: A Problem about Limits of Sequence","$\newcommand{\set}[1]{\left\{#1\right\}}$ I have been asked to solve the following problem: Let $\set{x_n}_{n=1}^\infty$ be a real sequence defined by $$x_{n+1}=\frac{C}{2}+\frac{x_n^2}{2},$$ with $x_1=\frac{C}{2}$, where $C$ is a constant. Try to show that If $C>1$, then $\set{x_n}_{n=1}^\infty$ is divergent; If $0< C\leq 1$, then $\set{x_n}_{n=1}^\infty$ is convergent; If $-3\leq C < 0$, then $\set{x_n}_{n=1}^\infty$ is convergent; For the case of $C< -3$, when is $\set{x_n}_{n=1}^\infty$ divergent? the original link were here: A Problem about Limits of Sequence",,"['sequences-and-series', 'limits']"
11,Prove $\lim_{x\to0}\sqrt{4-x}=2$ using the precise definition of limits. (Epsilon-Delta),Prove  using the precise definition of limits. (Epsilon-Delta),\lim_{x\to0}\sqrt{4-x}=2,"Prove $$\lim_{x\to0}\sqrt{4-x}=2$$ using the precise definition of limits. (Epsilon-Delta) I am not sure how to link $0<\left |x  \right |<\delta$ with $\left |\sqrt{4-x}-2\right |<\epsilon$ . EDIT (Trying it out now) I worked till here, then I basically got stuck.","Prove $$\lim_{x\to0}\sqrt{4-x}=2$$ using the precise definition of limits. (Epsilon-Delta) I am not sure how to link $0<\left |x  \right |<\delta$ with $\left |\sqrt{4-x}-2\right |<\epsilon$ . EDIT (Trying it out now) I worked till here, then I basically got stuck.",,"['calculus', 'limits', 'radicals', 'epsilon-delta']"
12,Finding the values of the real constants such that the limit exists,Finding the values of the real constants such that the limit exists,,Find the values of the real constants $c$ and $d$ such that $$\lim_{x\to 0}\frac{\sqrt{c+dx}-\sqrt{3}}{x}=\sqrt{3}$$ I really have no clue how to even get started.,Find the values of the real constants $c$ and $d$ such that $$\lim_{x\to 0}\frac{\sqrt{c+dx}-\sqrt{3}}{x}=\sqrt{3}$$ I really have no clue how to even get started.,,"['calculus', 'limits']"
13,a property in some real number $\alpha=2+\sqrt{2}$ and $\beta=2-\sqrt{2}$,a property in some real number  and,\alpha=2+\sqrt{2} \beta=2-\sqrt{2},let $\alpha=2+\sqrt{2}$ and $\beta=2-\sqrt{2}$ i want to show for $n\in\Bbb N$ $$ \alpha^{n}+\beta^{n}\in \Bbb N$$ and $$\lim\limits_{n\rightarrow\infty}\alpha^{n}+\beta^{n}=[\alpha^{n}]+1$$ thanks for any help.,let $\alpha=2+\sqrt{2}$ and $\beta=2-\sqrt{2}$ i want to show for $n\in\Bbb N$ $$ \alpha^{n}+\beta^{n}\in \Bbb N$$ and $$\lim\limits_{n\rightarrow\infty}\alpha^{n}+\beta^{n}=[\alpha^{n}]+1$$ thanks for any help.,,"['analysis', 'limits']"
14,Calculating $\lim_{n\to \infty} \left(1+\frac{x}{\sqrt{n}}\right)^n\exp(-x\sqrt{n})$,Calculating,\lim_{n\to \infty} \left(1+\frac{x}{\sqrt{n}}\right)^n\exp(-x\sqrt{n}),"I've encountered the following limit while verifying the Central Limit Theorem for the sum of several exponential random variables:     $$\lim_{n\to \infty} \left(1+\frac{x}{\sqrt{n}}\right)^n\exp(-x\sqrt{n})$$   I know the answer, which is $\exp(-x^2/2)$. Can anyone help in computing the limit?","I've encountered the following limit while verifying the Central Limit Theorem for the sum of several exponential random variables:     $$\lim_{n\to \infty} \left(1+\frac{x}{\sqrt{n}}\right)^n\exp(-x\sqrt{n})$$   I know the answer, which is $\exp(-x^2/2)$. Can anyone help in computing the limit?",,['limits']
15,Another limit related to pi number,Another limit related to pi number,,Find the value of the limit: $$\lim_{n\to\infty} \sum_{k=0}^n \frac{{k!}^{2} {2}^{k}}{(2k+1)!}$$ I'm trying to find out if this limit can be computed only by using high school  knowledge for solving limits. Thanks.,Find the value of the limit: $$\lim_{n\to\infty} \sum_{k=0}^n \frac{{k!}^{2} {2}^{k}}{(2k+1)!}$$ I'm trying to find out if this limit can be computed only by using high school  knowledge for solving limits. Thanks.,,"['real-analysis', 'limits']"
16,Numerical Computation and limits of a function,Numerical Computation and limits of a function,,"There's numerical differentiation and numerical integration, but is there numerical methods for calculating limits? Or is it only via symbolic computations? I've seen limit calculators like this . But,in general, is there a need to compute limits of functions in real life computer programming?","There's numerical differentiation and numerical integration, but is there numerical methods for calculating limits? Or is it only via symbolic computations? I've seen limit calculators like this . But,in general, is there a need to compute limits of functions in real life computer programming?",,"['limits', 'numerical-methods']"
17,Yet Another Question On Using Basics Limit Arithmetics,Yet Another Question On Using Basics Limit Arithmetics,,"Is this claim true? Given $\lim \limits_{n\to \infty}\ a_n=\frac{1}{2}$ Then $\lim \limits_{n\to \infty}\ (a_n - [a_n])=\frac{1}{2}$ I think it's true, but probably I just didn't find the right example to disprove it. Thanks a lot.","Is this claim true? Given $\lim \limits_{n\to \infty}\ a_n=\frac{1}{2}$ Then $\lim \limits_{n\to \infty}\ (a_n - [a_n])=\frac{1}{2}$ I think it's true, but probably I just didn't find the right example to disprove it. Thanks a lot.",,"['real-analysis', 'limits']"
18,how to prove that a solution of the equation is,how to prove that a solution of the equation is,,"consider the equation $ x^n - 4 x^{n-1} - 4 x^{n-2} - 4 x^{n-3} - \cdots-4x-4=0$ for $n = 1$ :: solution is : $x = 4$ for $n =  2$, ($x^2 - 4 x - 4  = 0$) :: solution is : $x = 4.8$ for $n = 3$, ($x^3 - 4x^2 - 4 x - 4 =0 $) :: solution is : x = $4.96$ how to prove that as $n \to\infty$  (what ever it means) the solution is $x = 5$.","consider the equation $ x^n - 4 x^{n-1} - 4 x^{n-2} - 4 x^{n-3} - \cdots-4x-4=0$ for $n = 1$ :: solution is : $x = 4$ for $n =  2$, ($x^2 - 4 x - 4  = 0$) :: solution is : $x = 4.8$ for $n = 3$, ($x^3 - 4x^2 - 4 x - 4 =0 $) :: solution is : x = $4.96$ how to prove that as $n \to\infty$  (what ever it means) the solution is $x = 5$.",,"['polynomials', 'limits']"
19,Limits: dividing by the highest power does not work in this case,Limits: dividing by the highest power does not work in this case,,"I believe to solve expressions like: $$\lim_{x\to \infty} (2x^2 + 1)$$ we need to divide each term in the numerator and denominator by the highest power. In the previous case, the highest power is $x^2$, so we get $$\lim_{x \to \infty} \left(2 + \frac{1}{x^2} \right) = 2+0=2$$ Now for: $$\lim_{n \to \infty} \frac{-1}{\sqrt{n} + 2}$$ The answer given is $\frac{-1}{\infty}=0$ On the other hand, what I did was $$\lim_{x \to \infty} \frac{-1}{1 + \frac{2}{\sqrt{n}}}=\frac{-1}{1}=-1$$ What's wrong?","I believe to solve expressions like: $$\lim_{x\to \infty} (2x^2 + 1)$$ we need to divide each term in the numerator and denominator by the highest power. In the previous case, the highest power is $x^2$, so we get $$\lim_{x \to \infty} \left(2 + \frac{1}{x^2} \right) = 2+0=2$$ Now for: $$\lim_{n \to \infty} \frac{-1}{\sqrt{n} + 2}$$ The answer given is $\frac{-1}{\infty}=0$ On the other hand, what I did was $$\lim_{x \to \infty} \frac{-1}{1 + \frac{2}{\sqrt{n}}}=\frac{-1}{1}=-1$$ What's wrong?",,['limits']
20,Finding a limit of a series,Finding a limit of a series,,"How would you calculate this limit it just blew me off on my midterms i seem to have calculated the limit correctly but my process is bougus < what my friend said. $$ \lim_{n\to\infty}\frac{n \sqrt{n} +n}{\sqrt{n^3}+2} $$ How i calculated the limit: $$ \lim_{n\to\infty}\frac{n \sqrt{n^2  \frac{n}{n^2}{}} +n}{\sqrt{n^4  n^{-1}}+2} = \lim_{n\to\infty}\frac{n^2 \sqrt{\frac{n}{n^2}{}} +n}{n^2\sqrt{n^2 n^{-1}}+2} = \lim_{n\to\infty}\frac{n^2 \sqrt{\frac{n}{n^2}{}} +n}{n^2\sqrt{n^2 n^{-1}}+2}\\  \frac{n^2 \sqrt{\frac{1}{n}{}} +n}{n^2\sqrt{n^2 n^{-1}}+2}= \frac{\frac{n^2\sqrt{0}}{n^2\sqrt{0}}+\frac{n}{n^2\sqrt{0}}}{\frac{n^2\sqrt{0}}{n^2\sqrt{0}}+\frac{2}{n^2\sqrt{0}}}= \frac{1}{1}=1 $$ I followed a book where an example was given where it said you can transform a expression like so: $$ \frac{1}{n} \sqrt{n^2 + 2} = \sqrt{\frac{1}{n^2} (n^2+2)} $$ or $$ \sqrt{n^2+1} = n \sqrt{1+\frac{1}{n^2}} $$","How would you calculate this limit it just blew me off on my midterms i seem to have calculated the limit correctly but my process is bougus < what my friend said. $$ \lim_{n\to\infty}\frac{n \sqrt{n} +n}{\sqrt{n^3}+2} $$ How i calculated the limit: $$ \lim_{n\to\infty}\frac{n \sqrt{n^2  \frac{n}{n^2}{}} +n}{\sqrt{n^4  n^{-1}}+2} = \lim_{n\to\infty}\frac{n^2 \sqrt{\frac{n}{n^2}{}} +n}{n^2\sqrt{n^2 n^{-1}}+2} = \lim_{n\to\infty}\frac{n^2 \sqrt{\frac{n}{n^2}{}} +n}{n^2\sqrt{n^2 n^{-1}}+2}\\  \frac{n^2 \sqrt{\frac{1}{n}{}} +n}{n^2\sqrt{n^2 n^{-1}}+2}= \frac{\frac{n^2\sqrt{0}}{n^2\sqrt{0}}+\frac{n}{n^2\sqrt{0}}}{\frac{n^2\sqrt{0}}{n^2\sqrt{0}}+\frac{2}{n^2\sqrt{0}}}= \frac{1}{1}=1 $$ I followed a book where an example was given where it said you can transform a expression like so: $$ \frac{1}{n} \sqrt{n^2 + 2} = \sqrt{\frac{1}{n^2} (n^2+2)} $$ or $$ \sqrt{n^2+1} = n \sqrt{1+\frac{1}{n^2}} $$",,"['calculus', 'sequences-and-series', 'limits']"
21,Can a limit exist if there are paths to the limit point where the function is not defined?,Can a limit exist if there are paths to the limit point where the function is not defined?,,"For example, does the limit of $f(x,y) = \frac{bxy}{xy}$ for any constant $b$ exist for $(x,y) \to (0,0)$? Does the fact that for $x=0$ and $y=0$ you have a problem with deviding by zero imply that there is no limit? Or could you extend the definition of a limit with ""for all $x$ and $y$ in the domain of $f$...""? In fact, this question arose from the following question: For which constants $a$, $b$ and $c$ does the limit $(x,y) \to (0,0)$ exist for $f(x,y) = \frac{ax^2+bxy+cy^2}{xy}$? When approaching $(0,0)$ through lines $y=mx$, it turns out that the limit depends on $m$ if not both $a$ and $c$ are $0$. So the first condition for the existing of a limit is that both $a$ and $c$ are $0$. That leaves the question for which $b$ the limit $(x,y) \to (0,0)$ exist for $f(x,y) = \frac{bxy}{xy}$. And this is where we started doubting the solution. We found 3 approaches, which we don't know is the right one. Can you simply say: Hey, $f(x,y) = \frac{bxy}{xy}$ simply results to $b$, so the limit exists for every $b$ (and equals $b$)? Or should you say: $f(x,y) = b$ for $x \ne 0$ and $y \ne 0$, and $f(x,y)$ is undefined for $x = 0$ or $y = 0$. And this makes the limit nonexistent, because for pairs $(x,y)$, even though close to $(0,0)$, you cannot guarantee anything about $|f(x,y)-b|$ because if either $x = 0$ or $y = 0$ the function isn't even defined properly.  Or is it the case that: $f(x,y) = b$ for $x \ne 0$ and $y \ne 0$, and $f(x,y)$ is undefined for $x = 0$ or $y = 0$. And this is no problem, the limit still exists for every $b$ (and is $b$)?","For example, does the limit of $f(x,y) = \frac{bxy}{xy}$ for any constant $b$ exist for $(x,y) \to (0,0)$? Does the fact that for $x=0$ and $y=0$ you have a problem with deviding by zero imply that there is no limit? Or could you extend the definition of a limit with ""for all $x$ and $y$ in the domain of $f$...""? In fact, this question arose from the following question: For which constants $a$, $b$ and $c$ does the limit $(x,y) \to (0,0)$ exist for $f(x,y) = \frac{ax^2+bxy+cy^2}{xy}$? When approaching $(0,0)$ through lines $y=mx$, it turns out that the limit depends on $m$ if not both $a$ and $c$ are $0$. So the first condition for the existing of a limit is that both $a$ and $c$ are $0$. That leaves the question for which $b$ the limit $(x,y) \to (0,0)$ exist for $f(x,y) = \frac{bxy}{xy}$. And this is where we started doubting the solution. We found 3 approaches, which we don't know is the right one. Can you simply say: Hey, $f(x,y) = \frac{bxy}{xy}$ simply results to $b$, so the limit exists for every $b$ (and equals $b$)? Or should you say: $f(x,y) = b$ for $x \ne 0$ and $y \ne 0$, and $f(x,y)$ is undefined for $x = 0$ or $y = 0$. And this makes the limit nonexistent, because for pairs $(x,y)$, even though close to $(0,0)$, you cannot guarantee anything about $|f(x,y)-b|$ because if either $x = 0$ or $y = 0$ the function isn't even defined properly.  Or is it the case that: $f(x,y) = b$ for $x \ne 0$ and $y \ne 0$, and $f(x,y)$ is undefined for $x = 0$ or $y = 0$. And this is no problem, the limit still exists for every $b$ (and is $b$)?",,['limits']
22,Limit with prime sequence and inverse logintegral,Limit with prime sequence and inverse logintegral,,I found formula below$$\lim_{n\to\infty}\frac{\operatorname{li^{-1}}(n)}{p_n}=1$$ where $\operatorname{li^{-1}}(n)$ is inverse logintegral function and $p_n$ is prime number sequence. Can anyone prove this formula?,I found formula below$$\lim_{n\to\infty}\frac{\operatorname{li^{-1}}(n)}{p_n}=1$$ where $\operatorname{li^{-1}}(n)$ is inverse logintegral function and $p_n$ is prime number sequence. Can anyone prove this formula?,,"['prime-numbers', 'limits', 'logarithms']"
23,"Prove that $\lim_{(x,y) \to (0,0)}(\frac{xy}{x^2 + y^2})^{x^2}$ does not exist",Prove that  does not exist,"\lim_{(x,y) \to (0,0)}(\frac{xy}{x^2 + y^2})^{x^2}","Which sequences should one choose to effectively prove that $$\lim_{(x,y) \to (0,0)}\left(\frac{xy}{x^2 + y^2}\right)^{x^2}$$ does not exist? Obviously, we deal with $$\lim_{(x,y) \to (0,0)}x^2*ln\left(\frac{xy}{x^2+y^2}\right).$$ I tried to substitute $x=y=\frac{1}{n}$ and $x=\frac{1}{n}$ , $y=\frac{1}{n^2}$ ( $n$ approaches infinity), but in both cases $x^2$ seems to drag the whole thing to zero? Thanks!","Which sequences should one choose to effectively prove that does not exist? Obviously, we deal with I tried to substitute and , ( approaches infinity), but in both cases seems to drag the whole thing to zero? Thanks!","\lim_{(x,y) \to (0,0)}\left(\frac{xy}{x^2 + y^2}\right)^{x^2} \lim_{(x,y) \to (0,0)}x^2*ln\left(\frac{xy}{x^2+y^2}\right). x=y=\frac{1}{n} x=\frac{1}{n} y=\frac{1}{n^2} n x^2",['limits']
24,"Without using L'Hopitals rule, how do you get $\lim_{x \to 0} \frac{1 - \cos 5x}{\sin 3x}$?","Without using L'Hopitals rule, how do you get ?",\lim_{x \to 0} \frac{1 - \cos 5x}{\sin 3x},"Without using L'Hopitals rule, how do you get the limit $$\lim_{x \to 0} \frac{1 - \cos 5x}{\sin 3x}$$ Using L'Hopital's, I can just take the derivative of the numerator $5 \sin 5x$ and denominator $3 \cos 3x$ which goes to $0/1$ or zero. But how do you show this without using derivatives? Is there a trigonometric trick so that the denominator $\sin 3x$ is transformed so the term does not become $0/0$ ? Any lead would be appreciated. Thanks","Without using L'Hopitals rule, how do you get the limit Using L'Hopital's, I can just take the derivative of the numerator and denominator which goes to or zero. But how do you show this without using derivatives? Is there a trigonometric trick so that the denominator is transformed so the term does not become ? Any lead would be appreciated. Thanks",\lim_{x \to 0} \frac{1 - \cos 5x}{\sin 3x} 5 \sin 5x 3 \cos 3x 0/1 \sin 3x 0/0,"['limits', 'derivatives', 'limits-without-lhopital']"
25,Using L'hospitals rule when right hand limit and left hand limit are different,Using L'hospitals rule when right hand limit and left hand limit are different,,Is it possible to use L'hospital rule for a function whose left hand limit and right hand limit are different. For example in the question $\lim_{x\rightarrow0} \frac{e^{1/x}-1}{e^{1/x}+1}$ The Left hand limit is equal to -1 while the right hand limit is equal to 1. However using l'hospitals rule gives $$\lim_{x\rightarrow0} \frac{e^{1/x}-1}{e^{1/x}+1}=\lim_{x\rightarrow0} \frac{-e^{1/x}/x²}{-e^{1/x}/x²}=1$$ Why does the rule gives the value of the right hand limit and not of the left hand limit. Is there any utility in using the l'hospitals rule for a evaluating a limit that does not exist (left hand limit and right hand limit are different),Is it possible to use L'hospital rule for a function whose left hand limit and right hand limit are different. For example in the question The Left hand limit is equal to -1 while the right hand limit is equal to 1. However using l'hospitals rule gives Why does the rule gives the value of the right hand limit and not of the left hand limit. Is there any utility in using the l'hospitals rule for a evaluating a limit that does not exist (left hand limit and right hand limit are different),\lim_{x\rightarrow0} \frac{e^{1/x}-1}{e^{1/x}+1} \lim_{x\rightarrow0} \frac{e^{1/x}-1}{e^{1/x}+1}=\lim_{x\rightarrow0} \frac{-e^{1/x}/x²}{-e^{1/x}/x²}=1,"['calculus', 'limits', 'derivatives']"
