,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,To prove this complex polynomial has all zeros on unit circle,To prove this complex polynomial has all zeros on unit circle,,"I'm trying to prove a self-inversive polynomial $P(z) = \sum\limits_{n=0}^{N-1}a_nz^n$ has all its roots on the unit circle. The coefficients are such that $ a_n = e^{j(n-\frac{N-1}{2})\pi u_0} - \beta e^{j(n-\frac{N-1}{2})\pi u_1}$ and $0 \leq n \leq N - 1$ These coefficients satisfy $a_n = a^*_{N-1-n}$ i.e. $P(z)$ is self-inversive. The necessary and sufficient condition for a self-inversive polynomial to have all roots on the unit circle is that $P'(z)$ has all its roots in $|z| \leq 1$. I considered Eneström–Kakeya theorem to show $P'(z)$ has all its roots inside unit circle, but the theorem extended for complex polynomial doesn't seem to be valid for the above polynomial. I'm unable to make headway in trying to prove $P(z)$ has all roots on unit circle although numerical experiments show the roots are on unit circle and infact roots of $P'(z)$ are inside the unit disk. Please provide me with any suggestions on how to approach the proof.  Thanks","I'm trying to prove a self-inversive polynomial $P(z) = \sum\limits_{n=0}^{N-1}a_nz^n$ has all its roots on the unit circle. The coefficients are such that $ a_n = e^{j(n-\frac{N-1}{2})\pi u_0} - \beta e^{j(n-\frac{N-1}{2})\pi u_1}$ and $0 \leq n \leq N - 1$ These coefficients satisfy $a_n = a^*_{N-1-n}$ i.e. $P(z)$ is self-inversive. The necessary and sufficient condition for a self-inversive polynomial to have all roots on the unit circle is that $P'(z)$ has all its roots in $|z| \leq 1$. I considered Eneström–Kakeya theorem to show $P'(z)$ has all its roots inside unit circle, but the theorem extended for complex polynomial doesn't seem to be valid for the above polynomial. I'm unable to make headway in trying to prove $P(z)$ has all roots on unit circle although numerical experiments show the roots are on unit circle and infact roots of $P'(z)$ are inside the unit disk. Please provide me with any suggestions on how to approach the proof.  Thanks",,"['complex-analysis', 'polynomials', 'roots']"
1,"Book on Complex Analysis, geometrical approach...","Book on Complex Analysis, geometrical approach...",,"I have already taken a course on Complex Variable. The course focused mainly on the analytical approach of the subject (power series, etc). Now, I want to study a more geometric view of the subject, specially regarding the work of the functions on the Riemann Sphere, and all the formalities behind that approach. I've been searching for a book in this line, but haven't found many good recomendations. Any recomendations on what books or what material may be helpful? I'm trying to get into complex dynamics through Milnor's book, and I wanted to get more familiarity on working with the Riemann Sphere...","I have already taken a course on Complex Variable. The course focused mainly on the analytical approach of the subject (power series, etc). Now, I want to study a more geometric view of the subject, specially regarding the work of the functions on the Riemann Sphere, and all the formalities behind that approach. I've been searching for a book in this line, but haven't found many good recomendations. Any recomendations on what books or what material may be helpful? I'm trying to get into complex dynamics through Milnor's book, and I wanted to get more familiarity on working with the Riemann Sphere...",,['complex-analysis']
2,Meromorphic function tending to infinity cannot have poles at all integer points,Meromorphic function tending to infinity cannot have poles at all integer points,,"Let $f$ be a meromorphic function on $\mathbb{C}$ for which $|f(z)|\to\infty$ as $|z|\to\infty$. Show that $f$ cannot have poles at all integer points. I know that we can construct a homeomorphism from the extended complex plane $\mathbb{C} \cup \infty$ to the sphere $S^2$ by stereographic projection, and further that the sphere is compact. So, if a meromorphic function has infinitely many disjoint poles (i.e at the integers), perhaps we can construct a cover without a finite subcover. I am however getting confused as to the details, in particular where $\infty$ comes in. Many thanks for you help.","Let $f$ be a meromorphic function on $\mathbb{C}$ for which $|f(z)|\to\infty$ as $|z|\to\infty$. Show that $f$ cannot have poles at all integer points. I know that we can construct a homeomorphism from the extended complex plane $\mathbb{C} \cup \infty$ to the sphere $S^2$ by stereographic projection, and further that the sphere is compact. So, if a meromorphic function has infinitely many disjoint poles (i.e at the integers), perhaps we can construct a cover without a finite subcover. I am however getting confused as to the details, in particular where $\infty$ comes in. Many thanks for you help.",,[]
3,"How can I find all analytic functions $ f = u + iv $ with $ u(x,y) = x^{2} - y^{2} $",How can I find all analytic functions  with," f = u + iv   u(x,y) = x^{2} - y^{2} ","This homework problem is giving me some trouble. My current thought process is this: In order for $ f = u + iv $ to be analytic, it must differentiable. Therefore, it must satisfy the Cauchy-Riemann equation, $ f_{y} = if_{x} $ , and $ f_{x} \text{ and } f_{y} $ must be continuous. The Cauchy-Riemann equation is equivalent to: $$ u_{x} = v_{y},\\ u_{y} = -v_{x} $$ Because the function must be analytic, they must be differentiable on open neighborhoods of $ z = x + iy $ as well as at z. Because of this fact, I tried doing this: $$ u_{x} = v_{y} \implies v_{y} = 2x \implies v = 2xy + h(x)\\    u_{y} = -v_{x} \implies v_{x} = 2y  \implies v = 2xy + g(y) $$ These two lines imply that $ h(x) = g(y) = constant $, so $ v = 2xy + c $. Thus, functions of the form $ f = x^{2} - y^{2} + i(2xy + c) $ should be analytic. I have two problems. The first problem is that I'm not confident my derivation of v is sound mathematics. Secondly, even if the equation I derived is analytic, how can be certain only equations of this form are analytic? Thanks for the help. I appreciate it.","This homework problem is giving me some trouble. My current thought process is this: In order for $ f = u + iv $ to be analytic, it must differentiable. Therefore, it must satisfy the Cauchy-Riemann equation, $ f_{y} = if_{x} $ , and $ f_{x} \text{ and } f_{y} $ must be continuous. The Cauchy-Riemann equation is equivalent to: $$ u_{x} = v_{y},\\ u_{y} = -v_{x} $$ Because the function must be analytic, they must be differentiable on open neighborhoods of $ z = x + iy $ as well as at z. Because of this fact, I tried doing this: $$ u_{x} = v_{y} \implies v_{y} = 2x \implies v = 2xy + h(x)\\    u_{y} = -v_{x} \implies v_{x} = 2y  \implies v = 2xy + g(y) $$ These two lines imply that $ h(x) = g(y) = constant $, so $ v = 2xy + c $. Thus, functions of the form $ f = x^{2} - y^{2} + i(2xy + c) $ should be analytic. I have two problems. The first problem is that I'm not confident my derivation of v is sound mathematics. Secondly, even if the equation I derived is analytic, how can be certain only equations of this form are analytic? Thanks for the help. I appreciate it.",,['complex-analysis']
4,Proving $f$ is a constant function,Proving  is a constant function,f,Let $f$ be a $2\pi$ periodic entire function satisfying $|f(z)|\leq 1+|{\rm Im}\; z|$. I am trying to show $f$ is constant. Initially I thought it is very easy that I can apply  Louiville's Theorem. But I realized proving $f$ is bounded is not straight forward. This has to do something with that period of the function. I do not see what I can do with that.,Let $f$ be a $2\pi$ periodic entire function satisfying $|f(z)|\leq 1+|{\rm Im}\; z|$. I am trying to show $f$ is constant. Initially I thought it is very easy that I can apply  Louiville's Theorem. But I realized proving $f$ is bounded is not straight forward. This has to do something with that period of the function. I do not see what I can do with that.,,['complex-analysis']
5,Show that an entire function bounded by $|z|^{10/3}$ is cubic,Show that an entire function bounded by  is cubic,|z|^{10/3},"Question: Let $f$ be an entire function such that $|f(z)|\leq1+2|z|^{10/3}$ for all z. Prove that $f$ is a cubic polynomial Thoughts so far: Using a corollary of Liouville's theorem, we know that we want to show that $|f(z)|\leq a+b|z|^3$ and $|f(z)|\geq a+b|z|^3$ for some constants a and b. We know that within the unit circle $|f(z)|\leq 1+2|z|^{10/3} < 1+2|z|^3$ which gives us an upper bound, while outside of the unit circle we know that $-|f(z)|\geq -1-2|z|^{10/3} \implies |f(x)| \geq |-1-2|z|^{10/3}| = |2|z|^{10/3}--1|$ (by triangle inequality) $\geq 2|z|^{10/3}-1 > 2|z|^3-1$, which provides an lower bound of three, which by the corollary of Liouville's theorem implies that f(z) must be cubic. However, this proof makes me quesy because I feel that the upper and lower limits were chosen arbitrarily and could be any such function with a power less than $\frac{10}{3}%$, which makes me feel rather frustrated. Furthermore, this also leads me to believe that this is not a constructive line of thought for this problem. Thank you in advance for any help that you may provide.","Question: Let $f$ be an entire function such that $|f(z)|\leq1+2|z|^{10/3}$ for all z. Prove that $f$ is a cubic polynomial Thoughts so far: Using a corollary of Liouville's theorem, we know that we want to show that $|f(z)|\leq a+b|z|^3$ and $|f(z)|\geq a+b|z|^3$ for some constants a and b. We know that within the unit circle $|f(z)|\leq 1+2|z|^{10/3} < 1+2|z|^3$ which gives us an upper bound, while outside of the unit circle we know that $-|f(z)|\geq -1-2|z|^{10/3} \implies |f(x)| \geq |-1-2|z|^{10/3}| = |2|z|^{10/3}--1|$ (by triangle inequality) $\geq 2|z|^{10/3}-1 > 2|z|^3-1$, which provides an lower bound of three, which by the corollary of Liouville's theorem implies that f(z) must be cubic. However, this proof makes me quesy because I feel that the upper and lower limits were chosen arbitrarily and could be any such function with a power less than $\frac{10}{3}%$, which makes me feel rather frustrated. Furthermore, this also leads me to believe that this is not a constructive line of thought for this problem. Thank you in advance for any help that you may provide.",,['complex-analysis']
6,Conformal parametrization of an ellipse,Conformal parametrization of an ellipse,,"I am looking to a formula for the conformal map from the unit disc in the interior of an ellipse centered in $0$ and with semiaxes $a,b>0$. I know that depends on elliptic function, but I didn't find any references. Thanks in advance for any formula or reference.","I am looking to a formula for the conformal map from the unit disc in the interior of an ellipse centered in $0$ and with semiaxes $a,b>0$. I know that depends on elliptic function, but I didn't find any references. Thanks in advance for any formula or reference.",,"['complex-analysis', 'reference-request']"
7,"$f, g$ entire functions with $f^2 + g^2 \equiv 1 \implies \exists h $ entire with $f(z) = \cos(h(z))$ and $g(z) = \sin(h(z))$",entire functions with  entire with  and,"f, g f^2 + g^2 \equiv 1 \implies \exists h  f(z) = \cos(h(z)) g(z) = \sin(h(z))","I am studying for a qualifier exam in complex analysis and right now I'm solving questions from old exams. I am trying to prove the following: Prove that if $f$ and $g$ are entire functions such that $f(z)^2 + g(z)^2 = 1$ for all $z \in \mathbb{C}$, then there exists an entire function $h$ such that $f(z) = \cos(h(z))$ and $g(z) = \sin(h(z))$. My Attempt The approach that occurred to me is the following. Since $f(z)^2 + g(z)^2 = 1$ then we have $(f(z) + ig(z))(f(z) - ig(z)) =  1$. Then each factor is nonvanishing everywhere in $\mathbb{C}$ and thus by the ""holomorphic logarithm theorem"" we know that since $\mathbb{C}$ is simply connected, there exists a holomorphic function $H:\mathbb{C} \to \mathbb{C}$ such that $$e^{H(z)} = f(z) + ig(z)$$ and then we can write $\exp(H(z)) = \exp\left(i\dfrac{H(z)}{i} \right) = \exp(ih(z))$, where  $h(z) := \dfrac{H(z)}{i}$. Thus so far we have an entire function $h(z)$ that satisfies $$e^{ih(z)} = f(z) + ig(z)$$ On the other hand, we also know that $e^{iz} = \cos{z} + i \sin{z}$ for any $z \in \mathbb{C}$, thus we see that $$e^{ih(z)} = \cos{(h(z))} + i \sin{(h(z))} = f(z) + ig(z)$$ Thus at this point I would like to conclude somehow that we must have $f(z) = \cos(h(z))$ and $g(z) = \sin(h(z))$, but I can't see how and if this is possible. My questions Is the approach I have outlined a correct way to proceed, and if so how can I finish my argument? If my argument does not work, how can this be proved? Thanks for any help.","I am studying for a qualifier exam in complex analysis and right now I'm solving questions from old exams. I am trying to prove the following: Prove that if $f$ and $g$ are entire functions such that $f(z)^2 + g(z)^2 = 1$ for all $z \in \mathbb{C}$, then there exists an entire function $h$ such that $f(z) = \cos(h(z))$ and $g(z) = \sin(h(z))$. My Attempt The approach that occurred to me is the following. Since $f(z)^2 + g(z)^2 = 1$ then we have $(f(z) + ig(z))(f(z) - ig(z)) =  1$. Then each factor is nonvanishing everywhere in $\mathbb{C}$ and thus by the ""holomorphic logarithm theorem"" we know that since $\mathbb{C}$ is simply connected, there exists a holomorphic function $H:\mathbb{C} \to \mathbb{C}$ such that $$e^{H(z)} = f(z) + ig(z)$$ and then we can write $\exp(H(z)) = \exp\left(i\dfrac{H(z)}{i} \right) = \exp(ih(z))$, where  $h(z) := \dfrac{H(z)}{i}$. Thus so far we have an entire function $h(z)$ that satisfies $$e^{ih(z)} = f(z) + ig(z)$$ On the other hand, we also know that $e^{iz} = \cos{z} + i \sin{z}$ for any $z \in \mathbb{C}$, thus we see that $$e^{ih(z)} = \cos{(h(z))} + i \sin{(h(z))} = f(z) + ig(z)$$ Thus at this point I would like to conclude somehow that we must have $f(z) = \cos(h(z))$ and $g(z) = \sin(h(z))$, but I can't see how and if this is possible. My questions Is the approach I have outlined a correct way to proceed, and if so how can I finish my argument? If my argument does not work, how can this be proved? Thanks for any help.",,['complex-analysis']
8,Precise definition of conformal structure based on a Riemannian metric on a Riemann surface,Precise definition of conformal structure based on a Riemannian metric on a Riemann surface,,"As I read the literature, I keep having some doubt about what a "" conformal structure on a Riemann surface "" exactly means. ( You can assume all the Riemann surface in this literature have universal cover $ \mathbb{D} $ ) .In some literature, it says a conformal structure is the same as a complex structure, which is okay with me. But sometime, after talking to people I get the impression that a putting conformal structure and putting a complex structure on a 2 dimensional smooth manifold $X$ are equivalent, but still not exactly the same. I get the idea : two 'conformally equivalent' Riemannnnian metrics determine the same angle, so a conformal structure should uniquely determine the angle between curves, which is done by a complex structure / Riemann surface structure. But then what exactly is / are the definition of a  "" conformal structure "" ?? And, what is conformal metric then ? Is it an equivalence class of conformally equivalent metrics so that any metric in that class is called conformal metric ? Also, according to the definition in your answers, what is / are the meaning of "" conformal structure based on a conformal metric ? "" If you want a reference to the literature I am taking this from, then please look at page 335 of Lipman Ber's paper  "" Quasiconformal Maps and Teichmüller's Theorems "", the last paragraph, where he says : "" we define a new conformal structure based on the conformal metric $ g = | dz + \mu(z) \; d\bar{z}  |  $. It is clear to me, however, that $g$ is conformal to the locally Euclidean metric $ | dz| $ by the quasiconformal homeomorphism $w$ with the ( local ) Beltrami coefficient $ \mu $","As I read the literature, I keep having some doubt about what a "" conformal structure on a Riemann surface "" exactly means. ( You can assume all the Riemann surface in this literature have universal cover $ \mathbb{D} $ ) .In some literature, it says a conformal structure is the same as a complex structure, which is okay with me. But sometime, after talking to people I get the impression that a putting conformal structure and putting a complex structure on a 2 dimensional smooth manifold $X$ are equivalent, but still not exactly the same. I get the idea : two 'conformally equivalent' Riemannnnian metrics determine the same angle, so a conformal structure should uniquely determine the angle between curves, which is done by a complex structure / Riemann surface structure. But then what exactly is / are the definition of a  "" conformal structure "" ?? And, what is conformal metric then ? Is it an equivalence class of conformally equivalent metrics so that any metric in that class is called conformal metric ? Also, according to the definition in your answers, what is / are the meaning of "" conformal structure based on a conformal metric ? "" If you want a reference to the literature I am taking this from, then please look at page 335 of Lipman Ber's paper  "" Quasiconformal Maps and Teichmüller's Theorems "", the last paragraph, where he says : "" we define a new conformal structure based on the conformal metric $ g = | dz + \mu(z) \; d\bar{z}  |  $. It is clear to me, however, that $g$ is conformal to the locally Euclidean metric $ | dz| $ by the quasiconformal homeomorphism $w$ with the ( local ) Beltrami coefficient $ \mu $",,"['complex-analysis', 'riemannian-geometry', 'riemann-surfaces', 'conformal-geometry', 'quasiconformal-maps']"
9,Variations on the Stirling's formula for $\Gamma(z)$,Variations on the Stirling's formula for,\Gamma(z),"I am currently reading some material that makes heavy usage of Hypergeometric functions, and there is one particular point about applying Stirling's approximation to various terms consisting of Gamma-Functions that is not very clear to me. We have the classical Stirling's approximation formula for the Gamma-Function in the form: $$   \Gamma(z)=\sqrt{2\pi}e^{-z}z^{z-1/2}\left(1+O\left(\frac{1}{|z|}\right)\right) $$ for $|\arg(z)|<\pi$ as $|z|\to\infty$. In absolute value: $$   |\Gamma(z)|=\sqrt{2\pi}e^{-\Re(z)}|z|^{\Re(z)-1/2}e^{-\Im(z)\arg(z)}\left(1+O\left(\frac{1}{|z|}\right)\right) $$ Now, there is also the shifted Stirling's approximation for the Gamma-Function due to C. Rowe, if I am not mistaken, that says: $$   \Gamma(z+a)=\sqrt{2\pi}e^{-z}z^{z+a-1/2}\left(1+O\left(\frac{1}{|z|}\right)\right) $$ uniformly for $|\arg(z)|\leq\pi-\varepsilon$, $a$ in a compact subset of $\mathbb{C}$ and some suitable fixed $\varepsilon>0$, as $|z|\to\infty$. In absolute value: $$   |\Gamma(z+a)|=\sqrt{2\pi}e^{-\Re(z)}|z|^{\Re(z+a)-1/2}e^{-\Im(z+a)\arg(z)}\left(1+O\left(\frac{1}{|z|}\right)\right) $$ My first question refers to terms of the type $$   \Gamma(az+b)\Gamma(cz+d) $$ for some complex numbers $a,b,c$ and $d$. (Q1) Using the classical Stirling's approximation formula (i.e. not the shifted one), how can one obtain a meaningful aggregated asymptotics for the above expression? I am asking this because there are several places that apply the non-shifted version of Stirling's formula to shifted Gamma factors without mentioning any details, which leaves the impression that this is a fairly standard or even trivial argument. Unfortunately, at this point I am unable to see its triviality. What bothers me here is the term $$   (az+b)^{az+b-1/2}(cz+d)^{cz+d-1/2} $$ as well as $\arg(az+b)$ and $\arg(cz+d)$, since the shifts by $c$ and $d$ break any easy manipulations. I am naturally assuming that I am missing something very obvious here (as usual). I have intentionally not specified anything about the parameters $a,b,c$ and $d$ because my question rather aims at the principle of applying the non-shifted Stirling's approximation to Gamma terms like the above one. (Q2) Are there any other versions or forms of the Stirling's approximation for $\Gamma(z)$ that could be particularly useful for computing such kinds of asymptotics? I will be extremely thankful if someone could give some insight in (principle of) the application of Stirling's approximatioin formula(s) to terms composed of Gamma factors!","I am currently reading some material that makes heavy usage of Hypergeometric functions, and there is one particular point about applying Stirling's approximation to various terms consisting of Gamma-Functions that is not very clear to me. We have the classical Stirling's approximation formula for the Gamma-Function in the form: $$   \Gamma(z)=\sqrt{2\pi}e^{-z}z^{z-1/2}\left(1+O\left(\frac{1}{|z|}\right)\right) $$ for $|\arg(z)|<\pi$ as $|z|\to\infty$. In absolute value: $$   |\Gamma(z)|=\sqrt{2\pi}e^{-\Re(z)}|z|^{\Re(z)-1/2}e^{-\Im(z)\arg(z)}\left(1+O\left(\frac{1}{|z|}\right)\right) $$ Now, there is also the shifted Stirling's approximation for the Gamma-Function due to C. Rowe, if I am not mistaken, that says: $$   \Gamma(z+a)=\sqrt{2\pi}e^{-z}z^{z+a-1/2}\left(1+O\left(\frac{1}{|z|}\right)\right) $$ uniformly for $|\arg(z)|\leq\pi-\varepsilon$, $a$ in a compact subset of $\mathbb{C}$ and some suitable fixed $\varepsilon>0$, as $|z|\to\infty$. In absolute value: $$   |\Gamma(z+a)|=\sqrt{2\pi}e^{-\Re(z)}|z|^{\Re(z+a)-1/2}e^{-\Im(z+a)\arg(z)}\left(1+O\left(\frac{1}{|z|}\right)\right) $$ My first question refers to terms of the type $$   \Gamma(az+b)\Gamma(cz+d) $$ for some complex numbers $a,b,c$ and $d$. (Q1) Using the classical Stirling's approximation formula (i.e. not the shifted one), how can one obtain a meaningful aggregated asymptotics for the above expression? I am asking this because there are several places that apply the non-shifted version of Stirling's formula to shifted Gamma factors without mentioning any details, which leaves the impression that this is a fairly standard or even trivial argument. Unfortunately, at this point I am unable to see its triviality. What bothers me here is the term $$   (az+b)^{az+b-1/2}(cz+d)^{cz+d-1/2} $$ as well as $\arg(az+b)$ and $\arg(cz+d)$, since the shifts by $c$ and $d$ break any easy manipulations. I am naturally assuming that I am missing something very obvious here (as usual). I have intentionally not specified anything about the parameters $a,b,c$ and $d$ because my question rather aims at the principle of applying the non-shifted Stirling's approximation to Gamma terms like the above one. (Q2) Are there any other versions or forms of the Stirling's approximation for $\Gamma(z)$ that could be particularly useful for computing such kinds of asymptotics? I will be extremely thankful if someone could give some insight in (principle of) the application of Stirling's approximatioin formula(s) to terms composed of Gamma factors!",,"['complex-analysis', 'special-functions', 'asymptotics', 'gamma-function']"
