,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,How are the definitions of Christoffel symbols from the metric and from $\nabla_i\partial_j$ related?,How are the definitions of Christoffel symbols from the metric and from  related?,\nabla_i\partial_j,"In my lecture notes I have two definitions of the Christoffel symbols. The first is the smooth functions $\Gamma^k_{ij}: U\subseteq M\to\mathbb{R}$ defined for $i,j,k=1,2$ by $\Gamma^k_{ij}=\dfrac{1}{2}\Sigma_{l=1,2}(g^{-1})^{lk}(\dfrac{\partial g_{jl}}{\partial u_i}+\dfrac{\partial g_{li}}{\partial u_j}-\dfrac{\partial g_{ij}}{\partial u_l})$ The second as $\nabla_{\frac{\partial}{\partial u_i}}(\dfrac{\partial}{\partial u_j})=\Sigma_k \Gamma^k_{ij}\dfrac{\partial}{\partial u_k}$ where $\nabla$ is the Levi-Civita connection. I see that the first one is a good way of computing the Christoffel symbols, but I have no idea what it means and how it relates to the second definition. Could anybody try to explain how they are related and what exactly these symbols are for?","In my lecture notes I have two definitions of the Christoffel symbols. The first is the smooth functions $\Gamma^k_{ij}: U\subseteq M\to\mathbb{R}$ defined for $i,j,k=1,2$ by $\Gamma^k_{ij}=\dfrac{1}{2}\Sigma_{l=1,2}(g^{-1})^{lk}(\dfrac{\partial g_{jl}}{\partial u_i}+\dfrac{\partial g_{li}}{\partial u_j}-\dfrac{\partial g_{ij}}{\partial u_l})$ The second as $\nabla_{\frac{\partial}{\partial u_i}}(\dfrac{\partial}{\partial u_j})=\Sigma_k \Gamma^k_{ij}\dfrac{\partial}{\partial u_k}$ where $\nabla$ is the Levi-Civita connection. I see that the first one is a good way of computing the Christoffel symbols, but I have no idea what it means and how it relates to the second definition. Could anybody try to explain how they are related and what exactly these symbols are for?",,"['differential-geometry', 'connections']"
1,Expressing Basis Vectors in Polar Coordinates,Expressing Basis Vectors in Polar Coordinates,,"Consider the polar coordinate transformation $$ x = r\cos \theta  $$ $$ y = r\sin \theta $$ I am trying to find the most direct way to compute the coordinate basis vectors $$ \frac{\partial}{\partial x}, \frac{\partial}{\partial y} $$ The exterior derivatives of $x$ and $y$ are given by $$ dx = \cos \theta dr - r\sin\theta d\theta $$ $$ dy = \sin \theta dr + r \cos \theta d\theta $$ Considering that $dx$ and $dy$ comprise a basis in the cotangent space dual to the tangent space with basis elements $\frac{\partial}{\partial x}$ and $\frac{\partial}{\partial y}$, in principle, one ought to be able to compute the latter by using the duality relations $$ dx \left(\frac{\partial}{\partial x}\right) = 1, dx \left(\frac{\partial}{\partial y}\right) = 0, dy \left(\frac{\partial}{\partial y}\right) = 1, dy \left(\frac{\partial}{\partial x}\right) = 0 $$ Unfortunately, I am unable to make the algebra for this work out as expected. Is this approach promising, and perhaps I'm simply missing some algebraic manipulations or is there a better approach to this problem?","Consider the polar coordinate transformation $$ x = r\cos \theta  $$ $$ y = r\sin \theta $$ I am trying to find the most direct way to compute the coordinate basis vectors $$ \frac{\partial}{\partial x}, \frac{\partial}{\partial y} $$ The exterior derivatives of $x$ and $y$ are given by $$ dx = \cos \theta dr - r\sin\theta d\theta $$ $$ dy = \sin \theta dr + r \cos \theta d\theta $$ Considering that $dx$ and $dy$ comprise a basis in the cotangent space dual to the tangent space with basis elements $\frac{\partial}{\partial x}$ and $\frac{\partial}{\partial y}$, in principle, one ought to be able to compute the latter by using the duality relations $$ dx \left(\frac{\partial}{\partial x}\right) = 1, dx \left(\frac{\partial}{\partial y}\right) = 0, dy \left(\frac{\partial}{\partial y}\right) = 1, dy \left(\frac{\partial}{\partial x}\right) = 0 $$ Unfortunately, I am unable to make the algebra for this work out as expected. Is this approach promising, and perhaps I'm simply missing some algebraic manipulations or is there a better approach to this problem?",,['differential-geometry']
2,Regular curve which tangent lines pass through a fixed point [closed],Regular curve which tangent lines pass through a fixed point [closed],,"Closed. This question is off-topic . It is not currently accepting answers. This question is missing context or other details : Please improve the question by providing additional context, which ideally includes your thoughts on the problem and any attempts you have made to solve it. This information helps others identify where you have difficulties and helps them write answers appropriate to your experience level. Closed 6 years ago . Improve this question How to prove that if a regular parametrized curve has the property that all its tangent lines passs through a fixed point then its trace is a segment of a straight line? Thanks","Closed. This question is off-topic . It is not currently accepting answers. This question is missing context or other details : Please improve the question by providing additional context, which ideally includes your thoughts on the problem and any attempts you have made to solve it. This information helps others identify where you have difficulties and helps them write answers appropriate to your experience level. Closed 6 years ago . Improve this question How to prove that if a regular parametrized curve has the property that all its tangent lines passs through a fixed point then its trace is a segment of a straight line? Thanks",,['differential-geometry']
3,de Rham cohomology generators of 2-torus,de Rham cohomology generators of 2-torus,,"How I can compute explicitly a set of differential forms generating the de Rham cohomology of a 2-torus of revolution in $\mathbb{R}^3$ ? A 2-torus is embedded in $\mathbb{R}^3$ by $\psi(u,v):=\left(x(u,v),y(u,v),z(u,n)\right),$ where  $x(u, v) =  (R + r \cos{v}) \cos{u},y(u, v) =  (R + r \cos{v}) \sin{u} , z(u, v) =  r \sin{v}$ and $ u,v\in [0,\pi).$","How I can compute explicitly a set of differential forms generating the de Rham cohomology of a 2-torus of revolution in $\mathbb{R}^3$ ? A 2-torus is embedded in $\mathbb{R}^3$ by $\psi(u,v):=\left(x(u,v),y(u,v),z(u,n)\right),$ where  $x(u, v) =  (R + r \cos{v}) \cos{u},y(u, v) =  (R + r \cos{v}) \sin{u} , z(u, v) =  r \sin{v}$ and $ u,v\in [0,\pi).$",,['differential-geometry']
4,What structure do smooth maps and diffeomorphisms preserve?,What structure do smooth maps and diffeomorphisms preserve?,,"Context: Continuous maps between topological spaces are structure preserving in the following sense: Given two topological spaces $(X,\tau_X),(Y,\tau_Y)$ (where $(X,\tau_X)$ is the topological space of set $X$ endowed with a topology $\tau_X$ ; similarly $(Y,\tau_Y)$ ), a map $f:(X,\tau_X)\to (Y,\tau_Y)$ is continuous iff $f^{-1}(V)\subset X$ is open whenever $V\subset Y$ open. A smooth manifold is a Hausdorff second countable locally Euclidean space with a smooth structure. The smooth structure is one where you take a smooth atlas and consider the unique maximal smooth atlas generated by it. Problem: Question 1: What is the structure on a smooth manifold? Is it this maximal smooth atlas itself or merely the requirement that the co-ordinate charts (which the underlying topological manifold already has) need to be smoothly compatible? Question 2: I want to show or think of smooth maps as the maps that preserve this structure of smooth manifolds. How can I do that? Here is my (WRONG) guess: given a map $f:M\to N$ ( $M,N$ smooth manifolds), $f$ is smooth iff for every smooth chart $(V,\psi)$ in the smooth structure of $N$ , we get a unique smooth chart $(U,\phi)$ (via some kind of taking pre-images) in the smooth structure of $M$ .","Context: Continuous maps between topological spaces are structure preserving in the following sense: Given two topological spaces (where is the topological space of set endowed with a topology ; similarly ), a map is continuous iff is open whenever open. A smooth manifold is a Hausdorff second countable locally Euclidean space with a smooth structure. The smooth structure is one where you take a smooth atlas and consider the unique maximal smooth atlas generated by it. Problem: Question 1: What is the structure on a smooth manifold? Is it this maximal smooth atlas itself or merely the requirement that the co-ordinate charts (which the underlying topological manifold already has) need to be smoothly compatible? Question 2: I want to show or think of smooth maps as the maps that preserve this structure of smooth manifolds. How can I do that? Here is my (WRONG) guess: given a map ( smooth manifolds), is smooth iff for every smooth chart in the smooth structure of , we get a unique smooth chart (via some kind of taking pre-images) in the smooth structure of .","(X,\tau_X),(Y,\tau_Y) (X,\tau_X) X \tau_X (Y,\tau_Y) f:(X,\tau_X)\to (Y,\tau_Y) f^{-1}(V)\subset X V\subset Y f:M\to N M,N f (V,\psi) N (U,\phi) M","['differential-geometry', 'smooth-manifolds', 'smooth-functions']"
5,Is the isometry group of a finite volume negatively curved manifold finite?,Is the isometry group of a finite volume negatively curved manifold finite?,,Is the isometry group of a finite volume negatively curved manifold finite? If $ M $ is compact then this is true see Why is the isometry group of a closed negatively curved manifold finite? But what if $ M $ is finite volume noncompact? Then does negative curvature still imply finite isometry group?,Is the isometry group of a finite volume negatively curved manifold finite? If is compact then this is true see Why is the isometry group of a closed negatively curved manifold finite? But what if is finite volume noncompact? Then does negative curvature still imply finite isometry group?, M   M ,"['differential-geometry', 'riemannian-geometry', 'lie-groups']"
6,Learning differential geometry related to special relativity,Learning differential geometry related to special relativity,,"I apologize if math.stackexchange is the wrong place for this question -- I cannot currently create an account on physics.stackexchange. I am currently taking a graduate course on Differential Geometry. Over the weeks, I have discovered that the later parts of the course focuses more on physics, especially content concerning spacetime/relativity. I have no background in physics, and am struggling to motivate the examples given as I have no experience with the physics theory to relate to. So, my question is, are there any recommended resources for a person wishing to learn (i) about (semi-)Riemannian manifolds (ii) in a way that also talks about the physics-related motivations of the subject, along with some exposition of said physics theory? I have found Besse's book on Einstein manifolds, the basic material chapter of which seems to coincide pretty well with the course material.","I apologize if math.stackexchange is the wrong place for this question -- I cannot currently create an account on physics.stackexchange. I am currently taking a graduate course on Differential Geometry. Over the weeks, I have discovered that the later parts of the course focuses more on physics, especially content concerning spacetime/relativity. I have no background in physics, and am struggling to motivate the examples given as I have no experience with the physics theory to relate to. So, my question is, are there any recommended resources for a person wishing to learn (i) about (semi-)Riemannian manifolds (ii) in a way that also talks about the physics-related motivations of the subject, along with some exposition of said physics theory? I have found Besse's book on Einstein manifolds, the basic material chapter of which seems to coincide pretty well with the course material.",,"['differential-geometry', 'soft-question', 'physics']"
7,Can every Lie group be realized as conformal group of smooth manifolds,Can every Lie group be realized as conformal group of smooth manifolds,,"I was reading a paper Saerens, Rita; Zame, William R. , The isometry groups of manifolds and the automorphism groups of domains , Trans. Am. Math. Soc. 301, 413-429 (1987). ZBL0621.32025 . Here they showed, We prove that every compact Lie group can be realized as the (full) automorphism group of a strictly pseudoconvex domain and as the (full) isometry group of a compact, connected, smooth Riemannian manifold. Now my question is: Are their any papers or theorems which shows that every lie group can also be realized as the full Conformal Group of some smooth manifold.","I was reading a paper Saerens, Rita; Zame, William R. , The isometry groups of manifolds and the automorphism groups of domains , Trans. Am. Math. Soc. 301, 413-429 (1987). ZBL0621.32025 . Here they showed, We prove that every compact Lie group can be realized as the (full) automorphism group of a strictly pseudoconvex domain and as the (full) isometry group of a compact, connected, smooth Riemannian manifold. Now my question is: Are their any papers or theorems which shows that every lie group can also be realized as the full Conformal Group of some smooth manifold.",,"['differential-geometry', 'lie-groups', 'smooth-manifolds', 'group-actions', 'conformal-geometry']"
8,Can a manifold have two different dimensions.,Can a manifold have two different dimensions.,,"We say that a manifold M is n-dimantional if it is locally Euclidean of dimension n, specifically if a point p in M has a neighborhood $U_p$ such that there is a homeomorphism f from $U_p$ onto an open subset of $\mathbb{R}^n$ . My question is, can it be n-dimensional in some neighborhood and m-dimensional in another neighborhood. Are there such manifolds? How can we constract one?","We say that a manifold M is n-dimantional if it is locally Euclidean of dimension n, specifically if a point p in M has a neighborhood such that there is a homeomorphism f from onto an open subset of . My question is, can it be n-dimensional in some neighborhood and m-dimensional in another neighborhood. Are there such manifolds? How can we constract one?",U_p U_p \mathbb{R}^n,"['differential-geometry', 'manifolds', 'riemannian-geometry', 'geometric-topology']"
9,Sigma compactness in Spivak's Differential Geometry Book,Sigma compactness in Spivak's Differential Geometry Book,,"I am reading the first volume of Spivak's Differential Geometry Series, A Comprehensive Introduction to Differential Geometry and I had a question about a topic discussed on page 4. What I am confused about is what he writes on $\sigma$ compactness.  I get what the definition means, as well as his proof related to $\sigma$ compactness.  My question is this: why is this relevant to the discussion of manifolds in the rest of the chapter? I think I have a rough understanding of what is going on, but I'd prefer to not make any brave assumptions. I appreciate any help I can get on this.  I'm trying to stretch myself mathematically, and I want to make sure I understand this.  Thanks.","I am reading the first volume of Spivak's Differential Geometry Series, A Comprehensive Introduction to Differential Geometry and I had a question about a topic discussed on page 4. What I am confused about is what he writes on compactness.  I get what the definition means, as well as his proof related to compactness.  My question is this: why is this relevant to the discussion of manifolds in the rest of the chapter? I think I have a rough understanding of what is going on, but I'd prefer to not make any brave assumptions. I appreciate any help I can get on this.  I'm trying to stretch myself mathematically, and I want to make sure I understand this.  Thanks.",\sigma \sigma,"['differential-geometry', 'manifolds']"
10,Line subbundles of maximal degree,Line subbundles of maximal degree,,"I want to know whether it is possible to bound the degree of line subbundles of certain holomorphic line bundles over Riemann surfaces. Even more concretely, consider the complex projective line $\mathbb{P}_{\mathbb{C}}^1$ and the rank-2 vector bundle $E=\mathcal{O}(a)\oplus \mathcal{O}(b)$ for $a,b\in\mathbb{Z}$ . Let $L\subset E$ be a holomorphic line subbundle. Thanks to the classification of line bundles over the Riemann sphere, this is some $\mathcal{O}(d)$ for $d\in\mathbb{Z}$ . Question : is necessarily $d$ bounded by $a,b$ or $a+b=deg(E)$ ? How can I prove that? Is there a maximal-degree subbundle of $E$ ?","I want to know whether it is possible to bound the degree of line subbundles of certain holomorphic line bundles over Riemann surfaces. Even more concretely, consider the complex projective line and the rank-2 vector bundle for . Let be a holomorphic line subbundle. Thanks to the classification of line bundles over the Riemann sphere, this is some for . Question : is necessarily bounded by or ? How can I prove that? Is there a maximal-degree subbundle of ?","\mathbb{P}_{\mathbb{C}}^1 E=\mathcal{O}(a)\oplus \mathcal{O}(b) a,b\in\mathbb{Z} L\subset E \mathcal{O}(d) d\in\mathbb{Z} d a,b a+b=deg(E) E","['differential-geometry', 'algebraic-geometry', 'complex-geometry', 'vector-bundles', 'line-bundles']"
11,Are principal curvatures intrinsic when both are nonzero?,Are principal curvatures intrinsic when both are nonzero?,,"If we start with a surface in $\mathbb{R}^3$ with nonzero principal curvatures $\kappa_1,\kappa_2\neq 0$ is it ever possible to choose an isometric embedding of that surface in $\mathbb{R}^3$ with different principal curvatures? We might choose a different normal vector, ""inverting"" the surface and giving principal curvatures $-\kappa_1,-\kappa_2$ but could we for example double one principal curvature while halving the other? Gauss's Theorema Egregium only implies that $\kappa_1 \kappa_2$ is an intrinsic invariant. If the surface is flat and $\kappa_1  \kappa_2=0$ then we can achieve any pair of principal curvatures $\kappa_1,\kappa_2$ such that $\kappa_1 \kappa_2=0$ with some isometric local embedding. Is it possible to change the principal curvatures by choosing a new isometric embedding when the surface isn't flat?","If we start with a surface in with nonzero principal curvatures is it ever possible to choose an isometric embedding of that surface in with different principal curvatures? We might choose a different normal vector, ""inverting"" the surface and giving principal curvatures but could we for example double one principal curvature while halving the other? Gauss's Theorema Egregium only implies that is an intrinsic invariant. If the surface is flat and then we can achieve any pair of principal curvatures such that with some isometric local embedding. Is it possible to change the principal curvatures by choosing a new isometric embedding when the surface isn't flat?","\mathbb{R}^3 \kappa_1,\kappa_2\neq 0 \mathbb{R}^3 -\kappa_1,-\kappa_2 \kappa_1 \kappa_2 \kappa_1  \kappa_2=0 \kappa_1,\kappa_2 \kappa_1 \kappa_2=0","['differential-geometry', 'curvature', 'isometry']"
12,"Contangent space as a jet space, (inconsistency ?), Renteln","Contangent space as a jet space, (inconsistency ?), Renteln",,"In Renteln's, Manifolds, Tensors and Forms , p. 81, The cotangent space as a jet space $^*$ , we have the following definitions Let $f:M \to \mathbb R$ be a smooth function, $p \in M$ , and $\{x^i\}$ local coordinates around $p$ . We say the $f$ vanishes to first order at $p$ if $\partial f/\partial x^i$ vanishes at $p$ for all $i$ . But there is no requirement on $f(p)$ to vanish. Moreover Inductively, for $k \ge 1$ we say that $f$ vanishes to $k$ th order at $p$ if, for every $i$ , $\partial f/\partial x^i$ vanishes to $(k-1)$ th order at $p$ , where $f$ vanishes to zeroth order at $p$ if $f(p) = 0$ . Put another way, $f$ vanishes to $k$ th order at $p$ if the ﬁrst $k$ terms in its Taylor expansion vanish at $p$ . I'm not sure whether he meant ""orders"" instead of ""terms"" in the last sentence, or whether the ""first $k$ "" counts from 0 or from 1, but he continues For $k > 0$ let $M_p^k$ denote the set of all smooth functions on $M$ vanishing to $(k − 1)$ th order at $p$ , and set $M_p^0 := \Omega^0(M)$ and $M_p := M_p^1$ . Each $M_p^k$ is a vector space under the usual pointwise operations, and we have the series of inclusions $$ M_p^0 \supset M_p^1 \supset M_p^2 \dots $$ So $M_p = M_p^1$ is the set of functions vanishing to zeroth order at $p$ , i.e. all those with $f(p) = 0$ . $M_p^2$ is the set of those with $\partial f/\partial x^i = 0$ but not necessarily $f(p)  = 0$ . So the inclusion are not correct? Finally We now define $T_p^*M$ , the cotangent space to $M$ at $p$ , to be the quotient space $$ T_p^*M = M_p/M_p^2. $$ Which is the set of equivalence classes, each of which consists of functions different from each other by a function vanishing to the 1st-order (with zeroth 1st partial derivative). Question: Is it needed or not that $f \in M_p^k, k \ge 1$ should have $f(p) = 0$ ? If not then I suppose it's possible to define the cotangent space simply as $$ T_p^*M = \Omega^0(M)/M_p^2. $$","In Renteln's, Manifolds, Tensors and Forms , p. 81, The cotangent space as a jet space , we have the following definitions Let be a smooth function, , and local coordinates around . We say the vanishes to first order at if vanishes at for all . But there is no requirement on to vanish. Moreover Inductively, for we say that vanishes to th order at if, for every , vanishes to th order at , where vanishes to zeroth order at if . Put another way, vanishes to th order at if the ﬁrst terms in its Taylor expansion vanish at . I'm not sure whether he meant ""orders"" instead of ""terms"" in the last sentence, or whether the ""first "" counts from 0 or from 1, but he continues For let denote the set of all smooth functions on vanishing to th order at , and set and . Each is a vector space under the usual pointwise operations, and we have the series of inclusions So is the set of functions vanishing to zeroth order at , i.e. all those with . is the set of those with but not necessarily . So the inclusion are not correct? Finally We now define , the cotangent space to at , to be the quotient space Which is the set of equivalence classes, each of which consists of functions different from each other by a function vanishing to the 1st-order (with zeroth 1st partial derivative). Question: Is it needed or not that should have ? If not then I suppose it's possible to define the cotangent space simply as","^* f:M \to \mathbb R p \in M \{x^i\} p f p \partial f/\partial x^i p i f(p) k \ge 1 f k p i \partial f/\partial x^i (k-1) p f p f(p) = 0 f k p k p k k > 0 M_p^k M (k − 1) p M_p^0 := \Omega^0(M) M_p := M_p^1 M_p^k 
M_p^0 \supset M_p^1 \supset M_p^2 \dots
 M_p = M_p^1 p f(p) = 0 M_p^2 \partial f/\partial x^i = 0 f(p)  = 0 T_p^*M M p 
T_p^*M = M_p/M_p^2.
 f \in M_p^k, k \ge 1 f(p) = 0 
T_p^*M = \Omega^0(M)/M_p^2.
","['differential-geometry', 'smooth-manifolds', 'jet-bundles', 'co-tangent-space']"
