,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,how do I find the taylor polynomial of multivariable functions?,how do I find the taylor polynomial of multivariable functions?,,"I know taylor polynomial for single variable functions but I am having trouble understanding how to find taylor polynomials for multivariable functions. I know how to find partial derivatives as well as the chain rule for multivariable functions. Can someone please explain how I can find the taylor polynomial of a multivariable function? for simplicity lets do f(x,y)=x^5-y^4 Above is text from my textbook that I read but it doesnt make any sense to me especially step 3 and 4 If you know of a site or source that can better explain how to find multivariable function's taylor series I would appreciate that so that this way you dont spend so much time in typing explanation for me.","I know taylor polynomial for single variable functions but I am having trouble understanding how to find taylor polynomials for multivariable functions. I know how to find partial derivatives as well as the chain rule for multivariable functions. Can someone please explain how I can find the taylor polynomial of a multivariable function? for simplicity lets do f(x,y)=x^5-y^4 Above is text from my textbook that I read but it doesnt make any sense to me especially step 3 and 4 If you know of a site or source that can better explain how to find multivariable function's taylor series I would appreciate that so that this way you dont spend so much time in typing explanation for me.",,"['multivariable-calculus', 'taylor-expansion']"
11,The way to figure out whether the multi-variable polynomial has roots.,The way to figure out whether the multi-variable polynomial has roots.,,"Let's have a multi-variable high degree polynomial $f(x_1, x_2, \dots, x_n)$. I am looking for efficient way to figure out if there are any roots in real numbers for: $0 \le x_1 \le 1\\ 0 \le x_2 \le 1\\ \dots\\ 0 \le x_n \le 1$ Can you give some hints, theorems or algorithms for performing such tasks. And I don't need to find roots exactly. I just need to know if there are roots or not.","Let's have a multi-variable high degree polynomial $f(x_1, x_2, \dots, x_n)$. I am looking for efficient way to figure out if there are any roots in real numbers for: $0 \le x_1 \le 1\\ 0 \le x_2 \le 1\\ \dots\\ 0 \le x_n \le 1$ Can you give some hints, theorems or algorithms for performing such tasks. And I don't need to find roots exactly. I just need to know if there are roots or not.",,"['real-analysis', 'polynomials', 'multivariable-calculus', 'roots']"
12,"(vector/multi variable) calculus, potential in non conservative fields","(vector/multi variable) calculus, potential in non conservative fields",,"I know that finding a potential is a sufficient condition to show that a vector field is conservative. My question is if the those statements are equivalent. I've found a vector field which isn't conservative, does this imply that there is no potential to the vector field? kind reg,","I know that finding a potential is a sufficient condition to show that a vector field is conservative. My question is if the those statements are equivalent. I've found a vector field which isn't conservative, does this imply that there is no potential to the vector field? kind reg,",,"['calculus', 'multivariable-calculus']"
13,Proof for the projection of vector u on v,Proof for the projection of vector u on v,,"I was trying to prove that $proj_v(u)=\frac{v·u}{||v||^2}$ v , and I was getting close, but then a friend spoiled the fun of completing the proof by giving me what he called a ""hint"". Blurting out a key part in a proof isn't a ""hint"". Needless to say, after this, I immediately knew what to do to complete the proof, but as I looked back at my original approach, I can't help but wonder what was wrong with it. I tried it, but with it I got answers like the zero vector or even an infinite number of answers, and I don't know why. What I did was I defined the projection of u onto v to be the vector x such that ( u - x )· v =0 (because of the orthogonality). If I break these vectors down into their component forms, with the components of x $\langle$ x$_1$, x$_2\rangle$ being treated as variables, (and the components of u and v as constants) then we get an infinite number of answers, since we have 2 variables. Why does this approach to the problem give me an infinite number of answers, when there is clearly one unique solution? Thank you.","I was trying to prove that $proj_v(u)=\frac{v·u}{||v||^2}$ v , and I was getting close, but then a friend spoiled the fun of completing the proof by giving me what he called a ""hint"". Blurting out a key part in a proof isn't a ""hint"". Needless to say, after this, I immediately knew what to do to complete the proof, but as I looked back at my original approach, I can't help but wonder what was wrong with it. I tried it, but with it I got answers like the zero vector or even an infinite number of answers, and I don't know why. What I did was I defined the projection of u onto v to be the vector x such that ( u - x )· v =0 (because of the orthogonality). If I break these vectors down into their component forms, with the components of x $\langle$ x$_1$, x$_2\rangle$ being treated as variables, (and the components of u and v as constants) then we get an infinite number of answers, since we have 2 variables. Why does this approach to the problem give me an infinite number of answers, when there is clearly one unique solution? Thank you.",,['multivariable-calculus']
14,What does $d_{\textbf{a}} f$ mean?,What does  mean?,d_{\textbf{a}} f,"I have a question regarding the differential $d_{\textbf a} f$. Suppose we have the function $f(x,y)= xy$, and the vectors $\textbf a = (1,1)$ and $\textbf u = (2,1)$. Then, if I understand this correctly, $$d_{\textbf a} f(\textbf u) = \nabla f(\textbf a) \cdot \textbf u = (1,1)\cdot (2,1) = 2+1 = 3,$$ where $\nabla f(\textbf a) = (\partial f/\partial x, \partial f/\partial y)$. But what if my assignment is to calculate $d_{\textbf a} f$? I don't know what it means. Do they want me to calculate $d_{\textbf a} f(x,y) = (1,1)\cdot (x,y) = x+y$, or something else? Edit: Note that it is not the directional derivative that I'm asking about.","I have a question regarding the differential $d_{\textbf a} f$. Suppose we have the function $f(x,y)= xy$, and the vectors $\textbf a = (1,1)$ and $\textbf u = (2,1)$. Then, if I understand this correctly, $$d_{\textbf a} f(\textbf u) = \nabla f(\textbf a) \cdot \textbf u = (1,1)\cdot (2,1) = 2+1 = 3,$$ where $\nabla f(\textbf a) = (\partial f/\partial x, \partial f/\partial y)$. But what if my assignment is to calculate $d_{\textbf a} f$? I don't know what it means. Do they want me to calculate $d_{\textbf a} f(x,y) = (1,1)\cdot (x,y) = x+y$, or something else? Edit: Note that it is not the directional derivative that I'm asking about.",,['multivariable-calculus']
15,Differentiation at the origin,Differentiation at the origin,,"In a homework exercise, three functions are given, and it is asked which one of those is differentiable at the origin. The correct is answer is the third, which is indeed differentiable at the origin. My question, however, is why isn't the second one (shown below) differentiable? $$ f(x, y) = \begin{cases} \frac{xy^2}{x^2+y^2}& \Leftarrow (x, y) \ne (0, 0)\\  0&\Leftarrow (x, y) = (0, 0) \end{cases}$$ Both the partial derivatives at the origin exist and are continuous, so $f \in C^1$, and thus it should be differentiable at all points of its domain, in particular at the origin. To help understand the problem, I plotted the function, and indeed, it is not differentiable at the origin. So I ask: where did I made a mistake? Is my assessment about the partial derivatives wrong? Thanks in advance for the help.","In a homework exercise, three functions are given, and it is asked which one of those is differentiable at the origin. The correct is answer is the third, which is indeed differentiable at the origin. My question, however, is why isn't the second one (shown below) differentiable? $$ f(x, y) = \begin{cases} \frac{xy^2}{x^2+y^2}& \Leftarrow (x, y) \ne (0, 0)\\  0&\Leftarrow (x, y) = (0, 0) \end{cases}$$ Both the partial derivatives at the origin exist and are continuous, so $f \in C^1$, and thus it should be differentiable at all points of its domain, in particular at the origin. To help understand the problem, I plotted the function, and indeed, it is not differentiable at the origin. So I ask: where did I made a mistake? Is my assessment about the partial derivatives wrong? Thanks in advance for the help.",,['multivariable-calculus']
16,Why this vector field $f$ belongs to $C^1({\bf R}^2\times {\bf R})$?,Why this vector field  belongs to ?,f C^1({\bf R}^2\times {\bf R}),"The following system is an example in a book of dynamical system(in the section about Hopf Bifurcation). $$ \begin{align} \dot{x}=\mu x- y-x\sqrt{x^2+y^2} \\   \dot{y}=x + \mu y-y\sqrt{x^2+y^2} \end{align} $$ But I don't understand why it can be called a $C^1$-system, i.e., the vector field $f:R^2\times R\to R^2$ defined by this systemm belongs to $C^1(R^2\times R)$, i.e., all of the first partial derivatives with respect to $x,y$ and $\mu$ are continuous for all $x,y$ and $\mu$. I set it as an exercise, and found that $$ \frac{\partial f}{\partial x}= \left(   \begin{array}{c}      \mu-(\sqrt{x^2+y^2}+\frac{x^2}{\sqrt{x^2+y^2}})  \\      1-\frac{xy}{\sqrt{x^2+y^2}}  \\   \end{array} \right) $$ This is not even defined at $(0,0,\mu)$. Then why $f\in C^1(R^2\times R)$? Edit: The original question finally boils down to another question: What exactly is the definition of   $C^1$ functions, or more generally   $C^k$ functions? Are the $k$-th derivatives allowed to   have removable-discontinuity points?","The following system is an example in a book of dynamical system(in the section about Hopf Bifurcation). $$ \begin{align} \dot{x}=\mu x- y-x\sqrt{x^2+y^2} \\   \dot{y}=x + \mu y-y\sqrt{x^2+y^2} \end{align} $$ But I don't understand why it can be called a $C^1$-system, i.e., the vector field $f:R^2\times R\to R^2$ defined by this systemm belongs to $C^1(R^2\times R)$, i.e., all of the first partial derivatives with respect to $x,y$ and $\mu$ are continuous for all $x,y$ and $\mu$. I set it as an exercise, and found that $$ \frac{\partial f}{\partial x}= \left(   \begin{array}{c}      \mu-(\sqrt{x^2+y^2}+\frac{x^2}{\sqrt{x^2+y^2}})  \\      1-\frac{xy}{\sqrt{x^2+y^2}}  \\   \end{array} \right) $$ This is not even defined at $(0,0,\mu)$. Then why $f\in C^1(R^2\times R)$? Edit: The original question finally boils down to another question: What exactly is the definition of   $C^1$ functions, or more generally   $C^k$ functions? Are the $k$-th derivatives allowed to   have removable-discontinuity points?",,['multivariable-calculus']
17,Find s in terms of p and c for certain equations,Find s in terms of p and c for certain equations,,"$s$, $p$ and $c$ are vectors; I need to find $s$ in terms of the other two for: (1) $| s - c | = 1$ (2) $s = \lambda p$ ( $\lambda$ is a constant ) How can I use the constant $\alpha = (p \cdot c)^2 - p^2 * (c^2 - 1)$? There may be no solution.","$s$, $p$ and $c$ are vectors; I need to find $s$ in terms of the other two for: (1) $| s - c | = 1$ (2) $s = \lambda p$ ( $\lambda$ is a constant ) How can I use the constant $\alpha = (p \cdot c)^2 - p^2 * (c^2 - 1)$? There may be no solution.",,['multivariable-calculus']
18,A question on notation: What does $\nabla |\vec{a} \times \vec{r}|^n$ mean?,A question on notation: What does  mean?,\nabla |\vec{a} \times \vec{r}|^n,"I sort of asked a version of this question before and it was unclear; try I will now to make an honest attempt to state everything clerly. I am trying to evaluate the following, namely $\nabla w = \nabla |\vec{a} \times \vec{r}|^n$, where $\vec{a}$ is a constant vector and $\vec{r}$ is the vector $<x_1,x_2,\ldots x_n>$. Now say that I use the chain rule, first say by setting $\vec{u}$ to be equal to the cross product of $\vec{a}$ and $\vec{r}$. Now here's the part that I'm confused. How do we extend the chain rule over when dealing with the gradient? Do I take $\nabla |\vec{a} \times \vec{r}|^n$ to be equal to $\nabla |\vec{u}|^n$ $\times$ $\nabla (\vec{a} \times \vec{r})$, where $\times$ denotes the cross product? The first bit $\nabla |\vec{u}|^n$ is easy, it just evaluates to $n|\vec{a} \times \vec{r}|^{n-2} (\vec{a} \times \vec {r})$, remembering that $\vec{u} = \vec{a} \times \vec{r}$. I am guessing that $\nabla |\vec{a} \times \vec{r}|^n$ $\neq$ $\nabla |\vec{u}|^n$ $\times$ $\nabla (\vec{a} \times \vec{r})$, as to even speak about $\nabla (\vec{a} \times \vec{r})$, i.e. the gradient of a vector we would have to talk about either the cross product or dot product of the gradient and $\nabla (\vec{a} \times \vec{r})$ By the way, I am told the answer given is $\nabla |\vec{a} \times \vec{r}|^n$ = $n|\vec{a} \times \vec{r}|^{n-2} \Big(\vec{a} \times (\vec{r} \times \vec{a})\Big)$. So let's say that I try a component wise approach, i.e. we look first at $\frac{\partial w}{\partial x_1}$. Then is it true (I could be wrong) that: $\frac{\partial w}{\partial x_1} = n|\vec{a} \times \vec{r}|^{n-2} \quad \vec{u_1} \times \frac{\partial}{\partial x_1} \Big(\vec{a} \times \vec{r}\Big) = n|\vec{a} \times \vec{r}|^{n-2} \quad \vec{u_1} \times  \Big(\vec{a} \times \frac{\partial\vec{r}}{\partial x_1}\Big)$, as $\vec{a}$ is a constant vector? Here $\vec{u_1}$ denotes the first component of the vector $\vec{a} \times \vec{r}$. I would really aprreciate an interpretation of this, it is just that I am confused about what to take and the meanings of these operations.","I sort of asked a version of this question before and it was unclear; try I will now to make an honest attempt to state everything clerly. I am trying to evaluate the following, namely $\nabla w = \nabla |\vec{a} \times \vec{r}|^n$, where $\vec{a}$ is a constant vector and $\vec{r}$ is the vector $<x_1,x_2,\ldots x_n>$. Now say that I use the chain rule, first say by setting $\vec{u}$ to be equal to the cross product of $\vec{a}$ and $\vec{r}$. Now here's the part that I'm confused. How do we extend the chain rule over when dealing with the gradient? Do I take $\nabla |\vec{a} \times \vec{r}|^n$ to be equal to $\nabla |\vec{u}|^n$ $\times$ $\nabla (\vec{a} \times \vec{r})$, where $\times$ denotes the cross product? The first bit $\nabla |\vec{u}|^n$ is easy, it just evaluates to $n|\vec{a} \times \vec{r}|^{n-2} (\vec{a} \times \vec {r})$, remembering that $\vec{u} = \vec{a} \times \vec{r}$. I am guessing that $\nabla |\vec{a} \times \vec{r}|^n$ $\neq$ $\nabla |\vec{u}|^n$ $\times$ $\nabla (\vec{a} \times \vec{r})$, as to even speak about $\nabla (\vec{a} \times \vec{r})$, i.e. the gradient of a vector we would have to talk about either the cross product or dot product of the gradient and $\nabla (\vec{a} \times \vec{r})$ By the way, I am told the answer given is $\nabla |\vec{a} \times \vec{r}|^n$ = $n|\vec{a} \times \vec{r}|^{n-2} \Big(\vec{a} \times (\vec{r} \times \vec{a})\Big)$. So let's say that I try a component wise approach, i.e. we look first at $\frac{\partial w}{\partial x_1}$. Then is it true (I could be wrong) that: $\frac{\partial w}{\partial x_1} = n|\vec{a} \times \vec{r}|^{n-2} \quad \vec{u_1} \times \frac{\partial}{\partial x_1} \Big(\vec{a} \times \vec{r}\Big) = n|\vec{a} \times \vec{r}|^{n-2} \quad \vec{u_1} \times  \Big(\vec{a} \times \frac{\partial\vec{r}}{\partial x_1}\Big)$, as $\vec{a}$ is a constant vector? Here $\vec{u_1}$ denotes the first component of the vector $\vec{a} \times \vec{r}$. I would really aprreciate an interpretation of this, it is just that I am confused about what to take and the meanings of these operations.",,['notation']
19,Jacobian of a Matrix,Jacobian of a Matrix,,Usually Jacobian matrix encapsulate partial derivatives of a vector f w.r.t. another vector v. More generally how to define/get the Jacobian matrix of a matrix F w.r.t another matrix V? Is it just taking the elements of F and V and arranging them as vectors and getting the usual Jacobian matrix of 2 vectors?,Usually Jacobian matrix encapsulate partial derivatives of a vector f w.r.t. another vector v. More generally how to define/get the Jacobian matrix of a matrix F w.r.t another matrix V? Is it just taking the elements of F and V and arranging them as vectors and getting the usual Jacobian matrix of 2 vectors?,,"['linear-algebra', 'multivariable-calculus']"
