,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
77,Compression of equations and coincidence?,Compression of equations and coincidence?,,"I stumbled across an interesting paper last night. Basically, it tries to see if mathematical equations have meaning by determining how well they ""compress"" the results.  For instance, he says the equation $e^\pi-\pi = 19.9990999...$ is compressible (the equation generates more bits of $\pi$ than it takes up itself), and thus it is likely that there is some mathematical reason for this -- it's not just a coincident.  On the other hand, $\frac{314}{100}$ gives an approximation to $\pi$ but does not compress its representation, so there is nothing intriguing about this formula. I can't find much information on the guy that wrote the paper -- it may be someone doing math in his spare time.  But I am interesting if there is something like this in ""professional"" math, where equations are analyzed this sort of way to determine if there is something meaningful about them.  Can anyone shed some light on this?","I stumbled across an interesting paper last night. Basically, it tries to see if mathematical equations have meaning by determining how well they ""compress"" the results.  For instance, he says the equation $e^\pi-\pi = 19.9990999...$ is compressible (the equation generates more bits of $\pi$ than it takes up itself), and thus it is likely that there is some mathematical reason for this -- it's not just a coincident.  On the other hand, $\frac{314}{100}$ gives an approximation to $\pi$ but does not compress its representation, so there is nothing intriguing about this formula. I can't find much information on the guy that wrote the paper -- it may be someone doing math in his spare time.  But I am interesting if there is something like this in ""professional"" math, where equations are analyzed this sort of way to determine if there is something meaningful about them.  Can anyone shed some light on this?",,['probability']
78,How to find the probability of a family having two boys out of three?,How to find the probability of a family having two boys out of three?,,How do I find the probability of a three children family having exactly two boys given that at least one of their children is a boy? Do I use the dependent formula $$P(A \text{ and } B) = P(A) \times P(B \text{ given that }A \text{ has occurred})$$ or do I use the conditional probability form of $P(B|A)$?,How do I find the probability of a three children family having exactly two boys given that at least one of their children is a boy? Do I use the dependent formula $$P(A \text{ and } B) = P(A) \times P(B \text{ given that }A \text{ has occurred})$$ or do I use the conditional probability form of $P(B|A)$?,,['probability']
79,"Notationally, what is the difference between $\Pr(X = x)$ and $P(X = x)$? When should I use each?","Notationally, what is the difference between  and ? When should I use each?",\Pr(X = x) P(X = x),"I'm talking specifically about probability theory. I was reading some stuff about probabilistic graphical models, and they kept switching the notation in this book, but I couldn't discern the difference by context. One possible hypothesis is that they are subtly different, e.g., $P$ is a probability measure, while $\Pr$ is an unnormalized probability measure (or something; I really have no idea).","I'm talking specifically about probability theory. I was reading some stuff about probabilistic graphical models, and they kept switching the notation in this book, but I couldn't discern the difference by context. One possible hypothesis is that they are subtly different, e.g., $P$ is a probability measure, while $\Pr$ is an unnormalized probability measure (or something; I really have no idea).",,"['probability', 'probability-theory', 'notation']"
80,optional sampling theorem,optional sampling theorem,,"I deal a standard deck of 52 cards to you face up, one card at a time. Before any deal of any card you can shout out ""NOW"". If you shout out ""NOW"" and the next card I deal is a queen, then the game finishes and I give you $100. If the next card isn't a queen, then the game finishes and I give you nothing. What is a fair price for you to pay me in order to play this game with me? What I think of is to use the optional sampling theorem and show it is a martingale. But I am a bit lost on the setup.","I deal a standard deck of 52 cards to you face up, one card at a time. Before any deal of any card you can shout out ""NOW"". If you shout out ""NOW"" and the next card I deal is a queen, then the game finishes and I give you $100. If the next card isn't a queen, then the game finishes and I give you nothing. What is a fair price for you to pay me in order to play this game with me? What I think of is to use the optional sampling theorem and show it is a martingale. But I am a bit lost on the setup.",,"['probability', 'stochastic-processes']"
81,Joint distribution of two functions of two random variables,Joint distribution of two functions of two random variables,,"1) Suppose I have two random variables $A > 0$ and $B > 0$ with joint p.d.f. $f_{A,B}(a,b)$, and two random variables $X = g_1(A,B)$ and $Y = g_2(A,B)$. What is the general procedure for determining the joint p.d.f. $f_{X,Y}(x,y)$ ? 2) More specifically, suppose that: $A$ and $B$ are i.i.d. with $A \sim \Gamma (k, m)$. $X = AB$ $Y = A + B$ Clearly it this case $X$ takes a K distribution and $Y$ takes a Gamma distribution.  Due to struggling with 1) above, I've unfortunately been unable to determine whether in this case a closed non-integral expression for the joint p.d.f. $f_{X,Y}(x,y|k,m)$ even exists, let alone what it is... Any assistance / suggestions would be greatly appreciated.","1) Suppose I have two random variables $A > 0$ and $B > 0$ with joint p.d.f. $f_{A,B}(a,b)$, and two random variables $X = g_1(A,B)$ and $Y = g_2(A,B)$. What is the general procedure for determining the joint p.d.f. $f_{X,Y}(x,y)$ ? 2) More specifically, suppose that: $A$ and $B$ are i.i.d. with $A \sim \Gamma (k, m)$. $X = AB$ $Y = A + B$ Clearly it this case $X$ takes a K distribution and $Y$ takes a Gamma distribution.  Due to struggling with 1) above, I've unfortunately been unable to determine whether in this case a closed non-integral expression for the joint p.d.f. $f_{X,Y}(x,y|k,m)$ even exists, let alone what it is... Any assistance / suggestions would be greatly appreciated.",,"['probability', 'reference-request', 'probability-distributions']"
82,Find the expected value of a dice sum,Find the expected value of a dice sum,,"If fair dodecahedron is rolled until at least $k$($k$ is fixed between 2 and 12) is gotten, and $X$ is the sum of all numbers appeared until the last time, what is $E(X)$?","If fair dodecahedron is rolled until at least $k$($k$ is fixed between 2 and 12) is gotten, and $X$ is the sum of all numbers appeared until the last time, what is $E(X)$?",,"['probability', 'dice']"
83,Moment generating function of two independent variables,Moment generating function of two independent variables,,"The moment generating functions of two independent variables $X$ and   $Y$ are $M_X(t)=\exp(2e^t-2)$ and   $M_Y(t)=\left(\frac34e^t+\frac14\right)^{10}$. What are (a) $P(X+Y=2)$; (b)   $P(XY=0)$; (c) $E[XY]$? For (a), I did it in two ways that yield different answers. First method : $M_{X+Y}(t)=\exp(2e^t-2)\left(\frac34e^t+\frac14\right)^{10}$, so $$P(X+Y=2)=\frac{d^2}{d(e^t)^2}M_{X+Y}(t)\big|_{e^t=0}=\frac{467}{524288e^2}.$$ Second method : $X$ is Poisson with parameter $2$ and $Y$ is Binomial with parameters $(10,\frac34)$. So $$P(X+Y=2)=\sum_{i=0}^2e^{-2}\frac{2^i}{i!}{10\choose 2-i}\left(\frac34\right)^{2-i}\left(\frac14\right)^{8+i}=\frac{467}{1048576e^2}.$$ Where did I go wrong? For (b) and (c), can you check my solutions? (b) $P(XY=0)=P(X=0)+P(Y=0)-P(X=0,Y=0)=e^{-2}+\frac1{4^{10}}-\frac{e^{-2}}{4^{10}}$ (c) $E[XY]=E[X]E[Y]=2\left(10\cdot\frac34\right)=15$ Thanks in advance.","The moment generating functions of two independent variables $X$ and   $Y$ are $M_X(t)=\exp(2e^t-2)$ and   $M_Y(t)=\left(\frac34e^t+\frac14\right)^{10}$. What are (a) $P(X+Y=2)$; (b)   $P(XY=0)$; (c) $E[XY]$? For (a), I did it in two ways that yield different answers. First method : $M_{X+Y}(t)=\exp(2e^t-2)\left(\frac34e^t+\frac14\right)^{10}$, so $$P(X+Y=2)=\frac{d^2}{d(e^t)^2}M_{X+Y}(t)\big|_{e^t=0}=\frac{467}{524288e^2}.$$ Second method : $X$ is Poisson with parameter $2$ and $Y$ is Binomial with parameters $(10,\frac34)$. So $$P(X+Y=2)=\sum_{i=0}^2e^{-2}\frac{2^i}{i!}{10\choose 2-i}\left(\frac34\right)^{2-i}\left(\frac14\right)^{8+i}=\frac{467}{1048576e^2}.$$ Where did I go wrong? For (b) and (c), can you check my solutions? (b) $P(XY=0)=P(X=0)+P(Y=0)-P(X=0,Y=0)=e^{-2}+\frac1{4^{10}}-\frac{e^{-2}}{4^{10}}$ (c) $E[XY]=E[X]E[Y]=2\left(10\cdot\frac34\right)=15$ Thanks in advance.",,['probability']
84,Conditional probability and independent events.,Conditional probability and independent events.,,"In a test, an examinee either guesses or copies or knows the answer to a multiple-choice question with four choices, only one answer being correct. The probability that he makes a guess is $\frac{1}{3}$ and the probability that he copies the answer is $\frac{1}{6}$. The probability that his answer is correct, given that he copies it, is $\frac{1}{8}$ What is the probability that he knew the answer to the question, given that he correctly answers it? From the text I identified $3$ events regard to the same experience.So the sum of the $3$ probabilities must be $1$.It's known that: $P(A)=\frac{1}{3}$ $P(B)=\frac{1}{6}$ So, $P(C)+\frac{1}{3}+\frac{1}{6}=1$ $P(C)=\frac{1}{2}$, this is the probability of knowing the answer. It's also known that $P(D|B)=\frac{1}{8}$. $P(D)$ is the probability of the question is correctly answered. The problem ask about $P(C|D)$. From the knowledge that $P(D|B)=\frac{1}{8}$, $P(B)=\frac{1}{6}$ and by the definition of conditional probability, it's known that $P(D \cap B)=\frac{1}{8} \cdot \frac{1}{6}$. This proves that $B$ and $D$ are indepentend events. And if the $P(B)$ it's known, the $P(D)$ must be $\frac{1}{8}$. Now, using the conditional probability definition, one can find $P(C|D)$.But if $D$ and $B$ were independent, and $C$ and $B$ are events of the same experience, than $C$ and $D$ must also be independents. So $P(C|D)=P(C)=\frac{1}{2}$ Is my thought right?","In a test, an examinee either guesses or copies or knows the answer to a multiple-choice question with four choices, only one answer being correct. The probability that he makes a guess is $\frac{1}{3}$ and the probability that he copies the answer is $\frac{1}{6}$. The probability that his answer is correct, given that he copies it, is $\frac{1}{8}$ What is the probability that he knew the answer to the question, given that he correctly answers it? From the text I identified $3$ events regard to the same experience.So the sum of the $3$ probabilities must be $1$.It's known that: $P(A)=\frac{1}{3}$ $P(B)=\frac{1}{6}$ So, $P(C)+\frac{1}{3}+\frac{1}{6}=1$ $P(C)=\frac{1}{2}$, this is the probability of knowing the answer. It's also known that $P(D|B)=\frac{1}{8}$. $P(D)$ is the probability of the question is correctly answered. The problem ask about $P(C|D)$. From the knowledge that $P(D|B)=\frac{1}{8}$, $P(B)=\frac{1}{6}$ and by the definition of conditional probability, it's known that $P(D \cap B)=\frac{1}{8} \cdot \frac{1}{6}$. This proves that $B$ and $D$ are indepentend events. And if the $P(B)$ it's known, the $P(D)$ must be $\frac{1}{8}$. Now, using the conditional probability definition, one can find $P(C|D)$.But if $D$ and $B$ were independent, and $C$ and $B$ are events of the same experience, than $C$ and $D$ must also be independents. So $P(C|D)=P(C)=\frac{1}{2}$ Is my thought right?",,[]
85,What is wrong with this solution to a combinatorial problem?,What is wrong with this solution to a combinatorial problem?,,"In a pool game, there are 15 numbered balls, of which one is black and the other 14 consist of 7 colored pairs. For instance, balls 1 and 9 could be yellow, 2 and 10 blue, and so on. At the beginning of a game, the balls are arranged in an equilateral triangle. Assuming the arrangement is performed at random and uniformly, what is the probability that two of the balls placed in the triangle vertices will have the same color? The answer to the problem is 1/5, and the calculation is quite simple. However, my first (dull) attempt to solve it was to condition the arrangements on the position of the black ball, like the following: Consider events S = {arrangements with two vertices with the same color} and B = {arrangements with the black ball in one of the corners}. We have: $$ P(B) = 3/15 \\ P(S|B) = \frac{3 \times 7 \times 2 \times 12!}{15!} = \frac{1}{65} $$ Explained: Ways to pick position of the black ball = 3, to pick a color = 7, to pick an ordering among the two balls with the same color = 2, to pick the other 12 balls = 12! For the event that the black ball is not in one of the corners, we have: $$ P(B^c) = 12/15 \\ P(S|B^c) = \frac{3 \times 7 \times 2 \times 12 \times 12!}{15!} = \frac{12}{65} $$ Which is similar to the calculation of P(S|B), except that we have 12 possibilities to pick a third vertex (cannot be black). By applying the formula of conditional probabilities, we should get: $$ P(S \cap B) = P(S|B) \times P(B) = \frac{3}{975} \\ P(S \cap B^c) = P(S|B^c) \times P(B^c) = \frac{144}{975} \\ P(S) = P(S \cap B) + P(S \cap B^c) = \frac{147}{975} = \frac{49}{325} $$ Which is clearly not 1/5. Why didn't this reasoning provide the correct answer? Thank you","In a pool game, there are 15 numbered balls, of which one is black and the other 14 consist of 7 colored pairs. For instance, balls 1 and 9 could be yellow, 2 and 10 blue, and so on. At the beginning of a game, the balls are arranged in an equilateral triangle. Assuming the arrangement is performed at random and uniformly, what is the probability that two of the balls placed in the triangle vertices will have the same color? The answer to the problem is 1/5, and the calculation is quite simple. However, my first (dull) attempt to solve it was to condition the arrangements on the position of the black ball, like the following: Consider events S = {arrangements with two vertices with the same color} and B = {arrangements with the black ball in one of the corners}. We have: $$ P(B) = 3/15 \\ P(S|B) = \frac{3 \times 7 \times 2 \times 12!}{15!} = \frac{1}{65} $$ Explained: Ways to pick position of the black ball = 3, to pick a color = 7, to pick an ordering among the two balls with the same color = 2, to pick the other 12 balls = 12! For the event that the black ball is not in one of the corners, we have: $$ P(B^c) = 12/15 \\ P(S|B^c) = \frac{3 \times 7 \times 2 \times 12 \times 12!}{15!} = \frac{12}{65} $$ Which is similar to the calculation of P(S|B), except that we have 12 possibilities to pick a third vertex (cannot be black). By applying the formula of conditional probabilities, we should get: $$ P(S \cap B) = P(S|B) \times P(B) = \frac{3}{975} \\ P(S \cap B^c) = P(S|B^c) \times P(B^c) = \frac{144}{975} \\ P(S) = P(S \cap B) + P(S \cap B^c) = \frac{147}{975} = \frac{49}{325} $$ Which is clearly not 1/5. Why didn't this reasoning provide the correct answer? Thank you",,"['probability', 'combinatorics']"
86,What is the difference between $\mathrm{E}[Y|X = x]$ and $\mathrm{E}[Y|X]$ and between $\mathrm{Var}(Y|X = x)$ and $\mathrm{Var}(Y|X)$?,What is the difference between  and  and between  and ?,\mathrm{E}[Y|X = x] \mathrm{E}[Y|X] \mathrm{Var}(Y|X = x) \mathrm{Var}(Y|X),"I am slightly confused about the different between $\mathrm{E}[Y|X = x]$ and $\mathrm{E}[Y|X]$ and similarly for Variance. It seems to me the first should be a scalar, because we first pick a specific $X = x$ and then get the expected value of $Y$ within that set whereas the second one is a random variable that depends on the random variable $X$. Is that correct? Any definition using the probabilities $\mathrm{P}(X)$, $\mathrm{P}(Y)$, $\mathrm{P}(Y|X)$ and $\mathrm{P}(Y, X)$ is appreciated.","I am slightly confused about the different between $\mathrm{E}[Y|X = x]$ and $\mathrm{E}[Y|X]$ and similarly for Variance. It seems to me the first should be a scalar, because we first pick a specific $X = x$ and then get the expected value of $Y$ within that set whereas the second one is a random variable that depends on the random variable $X$. Is that correct? Any definition using the probabilities $\mathrm{P}(X)$, $\mathrm{P}(Y)$, $\mathrm{P}(Y|X)$ and $\mathrm{P}(Y, X)$ is appreciated.",,"['probability', 'statistics', 'definition']"
87,"Conditions for an ""Algebra"" of probabilities","Conditions for an ""Algebra"" of probabilities",,"Suppose I have events $A,B,C,D,\ldots$ and that my probability space is discrete and finite (As nice as possible). Now, suppose I give you the values of say $P(A,B)$ , $P(A|B,C)$, $P(D, B|A)$ etc etc. When can I determine whether or not I have enough information to calculate a quantity like $P(C, D | A, B)$. In other words, I give you a bunch of single, joint and conditional probabilities. Which functions of the form $f(x1,x2,\ldots, x1',x2',\ldots):= P(x1, x2, \ldots | x1', x2',\ldots)$ are calculable? Notice that by basic conditioning rules I can reduce most statements to sums and ratios of probabilities of unions or intersections. I don't expect there to be a ""closed form"" answer to any of this but, is there at least some general overview?","Suppose I have events $A,B,C,D,\ldots$ and that my probability space is discrete and finite (As nice as possible). Now, suppose I give you the values of say $P(A,B)$ , $P(A|B,C)$, $P(D, B|A)$ etc etc. When can I determine whether or not I have enough information to calculate a quantity like $P(C, D | A, B)$. In other words, I give you a bunch of single, joint and conditional probabilities. Which functions of the form $f(x1,x2,\ldots, x1',x2',\ldots):= P(x1, x2, \ldots | x1', x2',\ldots)$ are calculable? Notice that by basic conditioning rules I can reduce most statements to sums and ratios of probabilities of unions or intersections. I don't expect there to be a ""closed form"" answer to any of this but, is there at least some general overview?",,"['probability', 'statistics', 'probability-theory']"
88,Probability and combinatorics on tetahedron faces.,Probability and combinatorics on tetahedron faces.,,"Let it be a tetrahedron with the numbers $1$,$2$,$3$ and $4$ on its faces.The tetrahedron is launch $3$ times. Each time, the number that stays face down is registered. $1$)In total how many possible ways there are to registered the $3$ launches? As there are $4$ numbers to $3$ launches(positions), the order matters and each number can repeats itself. I used a permutation with replacement: $4^3=64$ $2$)How many possible ways there are to the number $1$ never face down? In this case I reduced the sample set to $\{2,3,4 \}$, and made the same as before. But this time there are $3$ numbers to $3$ launchs: $3^3=27$ $3$)How many possible ways there are to the number $1$ appears only $1$ time face down? There are $3$ ways for number $1$ can be put on the $3$ launches. For the $2$ left there is $\{2,3,4 \}$.So I made a permutation with replacement: $3 \cdot 3^2=27$ $4$)How many possible ways there are to the number $1$ appears exactly $2$ times face down? First I made a combination: $C(3,2)$ to find the number of ways that the pair of $1$'s can be put in the $3$ launchs.Then I multiplied by $3$, that is $ \{2,3,4 \}$ : $C(3,2) \cdot 3=9$. Is this correct? Thank you very much, you(plural)have been very helpful.","Let it be a tetrahedron with the numbers $1$,$2$,$3$ and $4$ on its faces.The tetrahedron is launch $3$ times. Each time, the number that stays face down is registered. $1$)In total how many possible ways there are to registered the $3$ launches? As there are $4$ numbers to $3$ launches(positions), the order matters and each number can repeats itself. I used a permutation with replacement: $4^3=64$ $2$)How many possible ways there are to the number $1$ never face down? In this case I reduced the sample set to $\{2,3,4 \}$, and made the same as before. But this time there are $3$ numbers to $3$ launchs: $3^3=27$ $3$)How many possible ways there are to the number $1$ appears only $1$ time face down? There are $3$ ways for number $1$ can be put on the $3$ launches. For the $2$ left there is $\{2,3,4 \}$.So I made a permutation with replacement: $3 \cdot 3^2=27$ $4$)How many possible ways there are to the number $1$ appears exactly $2$ times face down? First I made a combination: $C(3,2)$ to find the number of ways that the pair of $1$'s can be put in the $3$ launchs.Then I multiplied by $3$, that is $ \{2,3,4 \}$ : $C(3,2) \cdot 3=9$. Is this correct? Thank you very much, you(plural)have been very helpful.",,"['probability', 'combinatorics']"
89,Inequality of probabilities,Inequality of probabilities,,"If $X$ and $Y$ are (not necessarily independent) random variables taking values in $\Omega=\{1,\ldots,n\}$. then: $\sum_{i=1}^nP(X=i,Y=i)\leq1-\frac12\sum_{i=1}^n\mid P(X=i)-P(Y=i)\mid$ I am only 99.9% sure this inequality is true. I hope someone can prove it. Thanks in advance!","If $X$ and $Y$ are (not necessarily independent) random variables taking values in $\Omega=\{1,\ldots,n\}$. then: $\sum_{i=1}^nP(X=i,Y=i)\leq1-\frac12\sum_{i=1}^n\mid P(X=i)-P(Y=i)\mid$ I am only 99.9% sure this inequality is true. I hope someone can prove it. Thanks in advance!",,"['probability', 'probability-theory', 'probability-distributions']"
90,Where am I doing it wrong? Trying to develop intuition for probability,Where am I doing it wrong? Trying to develop intuition for probability,,"I have two problems which I know how to solve now, but I am still not quite sure why my initial solutions are incorrect. I would really appreciate a thorough explanation of where I went wrong. Thank you. Problem #1: In a pond there are 105 fish, 40 trout, 65 carp. A fisherman catches 8 fish, what is the probability of exactly two of them being trout if at least three of them are not (so they are carp)? I approached this by reducing the sample to 102 (assuming 3 carps), and counting $$\frac{\binom{40}{2} \binom{62}{3}}{\binom{102}{5}}.$$ I thought since 3 carps are already there, we are looking for P that two of the other 5 are trout, and the other 3 are carps. But this was wrong, and the correct answer was $$\frac{\frac{\binom{40}{2} \binom{65}{6}}{\binom{105}{8}}}{\frac{\sum_{x=3}^{8} \binom{40}{8-x} \binom{65}{x}}{\binom{105}{8}}}.$$ This also makes sense, but I don't understand why my original solution was wrong (it over-counted). Problem #2: A box contains 18 tennis balls, 8 new 10 old. 3 balls are picked randomly and played with (so if any of them were new, they become 'old'), and returned to the box. If we pick 3 balls for the second time (after this condition), what is P that they are all new? I broke this down into 4 pieces: P(3 new second round|3 new first round)P(3 new first round) + P(3 new second round|2 new 1 old first round)P(2 new 1 old first round) + P(3 new second round|1 new 2 old first round)P(1 new 2 old first round) + P(3 new second round|3 old first round)(3 old first round). However, I was supposed to used binomials to count this. Instead I had a feeling that I should just multiply probabilities this way: $$\begin{align*} \frac{5\times4\times3}{18\times17\times16} &\times \frac{8\times7\times 6}{18\times 17\times 16} + \frac{6\times5\times 4}{18\times17\times16} \times \frac{8\times7\times10}{18\times17\times16}\\ &\quad + \frac{7\times6\times5}{18\times17\times16} \times \frac{8\times10\times9}{18\times17\times16} + \frac{8\times7\times6}{18\times17\times16} \times \frac{10\times9\times8}{18\times17\times16}. \end{align*}$$ I get the correct answer with binomials, but this equation that I constructed undercounts the possibilities. Could you tell me what I am missing? ty!","I have two problems which I know how to solve now, but I am still not quite sure why my initial solutions are incorrect. I would really appreciate a thorough explanation of where I went wrong. Thank you. Problem #1: In a pond there are 105 fish, 40 trout, 65 carp. A fisherman catches 8 fish, what is the probability of exactly two of them being trout if at least three of them are not (so they are carp)? I approached this by reducing the sample to 102 (assuming 3 carps), and counting $$\frac{\binom{40}{2} \binom{62}{3}}{\binom{102}{5}}.$$ I thought since 3 carps are already there, we are looking for P that two of the other 5 are trout, and the other 3 are carps. But this was wrong, and the correct answer was $$\frac{\frac{\binom{40}{2} \binom{65}{6}}{\binom{105}{8}}}{\frac{\sum_{x=3}^{8} \binom{40}{8-x} \binom{65}{x}}{\binom{105}{8}}}.$$ This also makes sense, but I don't understand why my original solution was wrong (it over-counted). Problem #2: A box contains 18 tennis balls, 8 new 10 old. 3 balls are picked randomly and played with (so if any of them were new, they become 'old'), and returned to the box. If we pick 3 balls for the second time (after this condition), what is P that they are all new? I broke this down into 4 pieces: P(3 new second round|3 new first round)P(3 new first round) + P(3 new second round|2 new 1 old first round)P(2 new 1 old first round) + P(3 new second round|1 new 2 old first round)P(1 new 2 old first round) + P(3 new second round|3 old first round)(3 old first round). However, I was supposed to used binomials to count this. Instead I had a feeling that I should just multiply probabilities this way: $$\begin{align*} \frac{5\times4\times3}{18\times17\times16} &\times \frac{8\times7\times 6}{18\times 17\times 16} + \frac{6\times5\times 4}{18\times17\times16} \times \frac{8\times7\times10}{18\times17\times16}\\ &\quad + \frac{7\times6\times5}{18\times17\times16} \times \frac{8\times10\times9}{18\times17\times16} + \frac{8\times7\times6}{18\times17\times16} \times \frac{10\times9\times8}{18\times17\times16}. \end{align*}$$ I get the correct answer with binomials, but this equation that I constructed undercounts the possibilities. Could you tell me what I am missing? ty!",,['probability']
91,Bayesian analysis of the Venice Doge elections,Bayesian analysis of the Venice Doge elections,,"Does anyone know of a Bayesian (or a classical) analysis of the Venetian Doge election system?  I am looking mainly for chances of subversion, chances for a candidate to be elected at each stage, or ideally a Bayesian game theory model of the elections. Electing the Doge of Venice: analysis of a 13th Century protocol and 64% Majority Rule in Ducal Venice: Voting for the Doge have information about the way the elections were handled.","Does anyone know of a Bayesian (or a classical) analysis of the Venetian Doge election system?  I am looking mainly for chances of subversion, chances for a candidate to be elected at each stage, or ideally a Bayesian game theory model of the elections. Electing the Doge of Venice: analysis of a 13th Century protocol and 64% Majority Rule in Ducal Venice: Voting for the Doge have information about the way the elections were handled.",,"['probability', 'statistics', 'probability-theory', 'social-choice-theory']"
92,Probability of Drawing a Card from a Deck,Probability of Drawing a Card from a Deck,,"I like to play Magic: The Gathering, and I'm interested in calculating the probability of certain things in the game. After drawing 7 cards from a 60 card deck, what is the probability that draw will contain at least one of x, where x is a card having y copies? My best effort has been with the following formula: $$ \binom{y}{1}\binom{60 - y}{6}/\binom{60}{7} $$ There are deck analyzers that will generate the answer for a simple 7-card draw (I'm wanting to get the formula though). Our answers are the same for y=1, but they start to deviate for y=2, y=3, etc. which has put some doubt in this formula. What's the proper way to solve this?","I like to play Magic: The Gathering, and I'm interested in calculating the probability of certain things in the game. After drawing 7 cards from a 60 card deck, what is the probability that draw will contain at least one of x, where x is a card having y copies? My best effort has been with the following formula: $$ \binom{y}{1}\binom{60 - y}{6}/\binom{60}{7} $$ There are deck analyzers that will generate the answer for a simple 7-card draw (I'm wanting to get the formula though). Our answers are the same for y=1, but they start to deviate for y=2, y=3, etc. which has put some doubt in this formula. What's the proper way to solve this?",,['probability']
93,considering the minimum in random walk,considering the minimum in random walk,,"Grimmett and Stirzaker's ""Probability and Random Processes"" gives a nice discussion about random walk, for example, it considers $M_n=\max\{S_i,0\le i \le n\}$ where as usual $$S_i=\sum_{k=1}^i{X_k},$$ here $S_0=0$, $\mathbb{P}(X_k=1)=p$ and $\mathbb{P}(X_k=-1)=q=1-p$. One of the results about $M_n$ is $\mathbb{P}(M_n\ge r, S_n=b)$ or even $\mathbb{P}(M_n\ge r)$. I am just wondering how to relate to the minimum $m_n=\min\{S_i,0\le i \le n\}$ given this result? Is there any simple way to do this? I just found sometimes considering the minimum is most convenient for some problems.","Grimmett and Stirzaker's ""Probability and Random Processes"" gives a nice discussion about random walk, for example, it considers $M_n=\max\{S_i,0\le i \le n\}$ where as usual $$S_i=\sum_{k=1}^i{X_k},$$ here $S_0=0$, $\mathbb{P}(X_k=1)=p$ and $\mathbb{P}(X_k=-1)=q=1-p$. One of the results about $M_n$ is $\mathbb{P}(M_n\ge r, S_n=b)$ or even $\mathbb{P}(M_n\ge r)$. I am just wondering how to relate to the minimum $m_n=\min\{S_i,0\le i \le n\}$ given this result? Is there any simple way to do this? I just found sometimes considering the minimum is most convenient for some problems.",,"['probability', 'random-walk']"
94,Probability Density Functions and Metropolis Hastings,Probability Density Functions and Metropolis Hastings,,"I have a quick question regarding implementation of Metropolis-Hastings for a particular problem I'm dealing with. Suppose that I have a probability density function $P(X)$ for a continuous random variable $X$.  In Metropolis-Hastings, I am required to compute acceptance probability $\frac{ Pr(x') Q(x_{t}|x') } {Pr(x_{t} Q(x' | x)}$.  However, the probability of any single event in a continuous space is zero.  Do  I just replace $Pr$ with $P$ and go on my merry way? My primary concern is that the $P(x)$ is not necessarily less than or equal to 1.","I have a quick question regarding implementation of Metropolis-Hastings for a particular problem I'm dealing with. Suppose that I have a probability density function $P(X)$ for a continuous random variable $X$.  In Metropolis-Hastings, I am required to compute acceptance probability $\frac{ Pr(x') Q(x_{t}|x') } {Pr(x_{t} Q(x' | x)}$.  However, the probability of any single event in a continuous space is zero.  Do  I just replace $Pr$ with $P$ and go on my merry way? My primary concern is that the $P(x)$ is not necessarily less than or equal to 1.",,['probability']
