,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Conditional probability Poisson process and dependent random variables,Conditional probability Poisson process and dependent random variables,,"This is for homework, but I'm stuck cause I can't find something like this on my book, or in the internet for that matter. Say I have a restaurant that's open the 24 hours, and we know that costumers enter the establishment according a Poisson process at a rate of 5 costumers/hour. 1. Given that 6 costumers arrived from 1:00 am and 2:30 am, what's the     probability that less than 3 customers arrive from 2:30 am to 4:00     am? I have modeled this question like this: P(C<3|X=6), being C the amount of customers that could arrive and X the customers that have already arrived. so I use the definition of conditional probability: $$\frac{P(C<3\bigcap X=6)}{P(X=6)}$$ I ended up using this property that seems shady: $$P(A\bigcap B)=P(A) P(B)$$ Make the math and I end up with  $$\frac{0.1367 \cdot 0.059}{0.1367}=0.059$$  which seems reasonable, but I don't think is right. So help me here if it's not ok. 2. If we know that 30 customers arrived from 10:00 pm to 4:00 am, what's the probability that 20 customers arrived from 1:30 am to 3:15 am? This questions has me stumped. I think I should break the times in something like: $$[10:00, 1:30)\bigcup [1:30, 3:15]\bigcup (3:15, 4:00]$$ And then do the probabilities separate, and add them up at the end, but that seems wrong, and I don't know what to do... Please help","This is for homework, but I'm stuck cause I can't find something like this on my book, or in the internet for that matter. Say I have a restaurant that's open the 24 hours, and we know that costumers enter the establishment according a Poisson process at a rate of 5 costumers/hour. 1. Given that 6 costumers arrived from 1:00 am and 2:30 am, what's the     probability that less than 3 customers arrive from 2:30 am to 4:00     am? I have modeled this question like this: P(C<3|X=6), being C the amount of customers that could arrive and X the customers that have already arrived. so I use the definition of conditional probability: $$\frac{P(C<3\bigcap X=6)}{P(X=6)}$$ I ended up using this property that seems shady: $$P(A\bigcap B)=P(A) P(B)$$ Make the math and I end up with  $$\frac{0.1367 \cdot 0.059}{0.1367}=0.059$$  which seems reasonable, but I don't think is right. So help me here if it's not ok. 2. If we know that 30 customers arrived from 10:00 pm to 4:00 am, what's the probability that 20 customers arrived from 1:30 am to 3:15 am? This questions has me stumped. I think I should break the times in something like: $$[10:00, 1:30)\bigcup [1:30, 3:15]\bigcup (3:15, 4:00]$$ And then do the probabilities separate, and add them up at the end, but that seems wrong, and I don't know what to do... Please help",,['probability']
11,A Problem of Counting Expectation of Inversions in a Half-Sorted List.,A Problem of Counting Expectation of Inversions in a Half-Sorted List.,,"Has any one got any idea about this problem? I found my formula is too complicated to get a closed form. Let $P_{2n}$ be the set of all $(2n)!$ permutations of $\{1,2,3,···,2n\}$. For any $\sigma = (a_1,a_2,···,a_{2n})$ in $P_{2n}$, a pair of positions $(i,j)$ such that $i < j$ is called an inversion in $\sigma$ if $a_i > a_j$. For example, in the permutation $(a_1,a_2,a_3,a_4) = (2,4,1,3)$, $(2,4)$ is an inversion as $a_2 = 4 > a_4 = 3$; in fact, in this case there are exactly $3$ inversions $(1, 3)$, $(2, 3)$, $(2, 4)$. For any $\sigma = (a_1,a_2,···,a_{2n})$ in $P_{2n}$, let $f(\sigma)$ be the permutation obtained from $\sigma$ by sorting the sublist of odd positions. That is, $f(\sigma) =(b_1,b_2,···,b_{2n}) \in P_{2n}$, where $b_{2k} = a_{2k}$ for $1\le k\le n$, and $b_1 < b_3 < b_5 < ··· < b_{2n-1} $ is the sorted list of $a_1,a_3,···,a_{2n−1}$. For example, for $\sigma = (3,8,2,5,6,7,1,4)$, $f(\sigma) = (1,8,2,5,3,7,6,4)$. For a random $\sigma $ uniformly chosen from $P_{2n}$, let $I_n$ be the random variable corresponding to the number of inversions in the permutation $f(\sigma)$.  Determine $E(I_n)$ and $\text{Var}(I_n)$.","Has any one got any idea about this problem? I found my formula is too complicated to get a closed form. Let $P_{2n}$ be the set of all $(2n)!$ permutations of $\{1,2,3,···,2n\}$. For any $\sigma = (a_1,a_2,···,a_{2n})$ in $P_{2n}$, a pair of positions $(i,j)$ such that $i < j$ is called an inversion in $\sigma$ if $a_i > a_j$. For example, in the permutation $(a_1,a_2,a_3,a_4) = (2,4,1,3)$, $(2,4)$ is an inversion as $a_2 = 4 > a_4 = 3$; in fact, in this case there are exactly $3$ inversions $(1, 3)$, $(2, 3)$, $(2, 4)$. For any $\sigma = (a_1,a_2,···,a_{2n})$ in $P_{2n}$, let $f(\sigma)$ be the permutation obtained from $\sigma$ by sorting the sublist of odd positions. That is, $f(\sigma) =(b_1,b_2,···,b_{2n}) \in P_{2n}$, where $b_{2k} = a_{2k}$ for $1\le k\le n$, and $b_1 < b_3 < b_5 < ··· < b_{2n-1} $ is the sorted list of $a_1,a_3,···,a_{2n−1}$. For example, for $\sigma = (3,8,2,5,6,7,1,4)$, $f(\sigma) = (1,8,2,5,3,7,6,4)$. For a random $\sigma $ uniformly chosen from $P_{2n}$, let $I_n$ be the random variable corresponding to the number of inversions in the permutation $f(\sigma)$.  Determine $E(I_n)$ and $\text{Var}(I_n)$.",,"['probability', 'combinatorics']"
12,Estimating a probability of head of a biased coin,Estimating a probability of head of a biased coin,,"The question is: We assume a uniform (0,1)  prior for the (unknown) probability of a head. A coin is tossed 100 times with 65 of the tosses turning out heads. What is the probability that the next toss will be head? Well, the most obvious answer is of course prob = 0.65, but I am afraid this is too simple. However, I really don't know what is wrong with this answer? I think I need to use the fact that we assume a uniform [0,1] before we begin tossing the coin, but I am not sure how to proceed.","The question is: We assume a uniform (0,1)  prior for the (unknown) probability of a head. A coin is tossed 100 times with 65 of the tosses turning out heads. What is the probability that the next toss will be head? Well, the most obvious answer is of course prob = 0.65, but I am afraid this is too simple. However, I really don't know what is wrong with this answer? I think I need to use the fact that we assume a uniform [0,1] before we begin tossing the coin, but I am not sure how to proceed.",,"['probability', 'statistics']"
13,Correlation between variables,Correlation between variables,,"I asked this question on stats SE but did not find a suitable answer so far. Maybe someone can help. Given n random variables x1,...,xn (one-dimensional).  The following is known (corr() = Pearson correlation): corr(x1,x2) = a corr(x2,x3) = a The actual values of the random variables and their covariances are unkown though. Only some of their correlations are known. From this, is it possible to calculate corr(x3,x1) = ? or give an estimate of the lowest possible correlation coefficient corr(x3,x1) > a More generally: Given set of correlations corr(x_i, x_i+1) with i=[1..c], c<n is it possible to either directly calculate corr(x_1, x_c+1) or give a lower bound a of the coefficient with corr(x_1, x_c+1) > a","I asked this question on stats SE but did not find a suitable answer so far. Maybe someone can help. Given n random variables x1,...,xn (one-dimensional).  The following is known (corr() = Pearson correlation): corr(x1,x2) = a corr(x2,x3) = a The actual values of the random variables and their covariances are unkown though. Only some of their correlations are known. From this, is it possible to calculate corr(x3,x1) = ? or give an estimate of the lowest possible correlation coefficient corr(x3,x1) > a More generally: Given set of correlations corr(x_i, x_i+1) with i=[1..c], c<n is it possible to either directly calculate corr(x_1, x_c+1) or give a lower bound a of the coefficient with corr(x_1, x_c+1) > a",,"['probability', 'statistics', 'regression', 'correlation']"
14,Most and least likely outcomes of a Bernoulli distribution experiment,Most and least likely outcomes of a Bernoulli distribution experiment,,"Let's say I have some experiment that I repeat $n$ times. Each time I repeat it, there is a $p$ chance that the outcome will be successful. If I set $X$ to be the amount of successful trials, how can I find the most probable and least probable $X$? I figured that the most probable would be $np$, but I'm not quite sure.","Let's say I have some experiment that I repeat $n$ times. Each time I repeat it, there is a $p$ chance that the outcome will be successful. If I set $X$ to be the amount of successful trials, how can I find the most probable and least probable $X$? I figured that the most probable would be $np$, but I'm not quite sure.",,"['probability', 'probability-distributions']"
15,probability 2 coins in last box,probability 2 coins in last box,,"We have initially $2n$ boxes and each of them contains initially 1 coin. In each round, we select randomly 2 boxes, if both of the two boxes contain the same number of coins, for example $x$, replace them by 1 box with $x+1$ coins, otherwise, remove the one with the most coins. After $2n-1$ rounds, only 1 box is left, the probability that the box has 2 coins is $p(2n)$ What is $\lim_{n \to \infty}p(2n)$ ? The answer is $\frac{\sqrt{2}}{2}$. I found this question on another forum and it fascinated me, but I don't know how to prove the answer.","We have initially $2n$ boxes and each of them contains initially 1 coin. In each round, we select randomly 2 boxes, if both of the two boxes contain the same number of coins, for example $x$, replace them by 1 box with $x+1$ coins, otherwise, remove the one with the most coins. After $2n-1$ rounds, only 1 box is left, the probability that the box has 2 coins is $p(2n)$ What is $\lim_{n \to \infty}p(2n)$ ? The answer is $\frac{\sqrt{2}}{2}$. I found this question on another forum and it fascinated me, but I don't know how to prove the answer.",,"['probability', 'combinatorics']"
16,Is there a sufficient statistic for shifted exponential distribution?,Is there a sufficient statistic for shifted exponential distribution?,,"Suppose we have $X_1, \ldots, X_n$ i.i.d, $X_i \sim \text{Exp}(1, \mu)$ (pdf is $f_\mu(x) = e^{-(x-\mu)}$ for $x \geq \mu$ and $0$ for $x < \mu$ ). Is there any one dimensional (i.e. $T: \mathbb{R}^n \to \mathbb{R}$ ) sufficient statistic for parameter $\mu$ ? Obvious two dimensional sufficient statistic is $T(x_1, \ldots, x_n) = \left( \sum x_i, \min x_i \right)$ , but I have a hard time finding one dimensional statistic.","Suppose we have i.i.d, (pdf is for and for ). Is there any one dimensional (i.e. ) sufficient statistic for parameter ? Obvious two dimensional sufficient statistic is , but I have a hard time finding one dimensional statistic.","X_1, \ldots, X_n X_i \sim \text{Exp}(1, \mu) f_\mu(x) = e^{-(x-\mu)} x \geq \mu 0 x < \mu T: \mathbb{R}^n \to \mathbb{R} \mu T(x_1, \ldots, x_n) = \left( \sum x_i, \min x_i \right)","['probability', 'statistics']"
17,Probability with Combinations (Coin Toss),Probability with Combinations (Coin Toss),,"Toss a fair coin six times. What is probability of : a- all heads b- one head c- two heads d- an even number of heads e- at least four heads. I have the answers so I ask if you could explain how you should derive rather than just giving me the answers please. I know for a, you just multiple 1/2 6 times. But for the rest I need your help please.","Toss a fair coin six times. What is probability of : a- all heads b- one head c- two heads d- an even number of heads e- at least four heads. I have the answers so I ask if you could explain how you should derive rather than just giving me the answers please. I know for a, you just multiple 1/2 6 times. But for the rest I need your help please.",,"['probability', 'combinatorics']"
18,Minimizing the variance of weighted sum of two random variables with respect to the weights,Minimizing the variance of weighted sum of two random variables with respect to the weights,,"Suppose $X$ and $Y$ are two random variables. I would like to see if the solution to $$ \min_w \quad \mathrm{Var}(wX+(1-w)Y) $$ can be negative. I know that \begin{align*} &\mathrm{Var}(wX+(1-w)Y)  \\ &= w^2 \mathrm{Var} X + 2w(1-w)\mathrm{Cov}(X,Y) + (1-w)^2 \mathrm{Var}Y \\&= w^2 (\mathrm{Var} X - 2\mathrm{Cov}(X,Y) + \mathrm{Var}Y) + 2w(\mathrm{Cov}(X,Y) - \mathrm{Var}Y) + \mathrm{Var}Y \end{align*} Since $$\mathrm{Var} X - 2\mathrm{Cov}(X,Y) + \mathrm{Var}Y  \geq \mathrm{Var} X - 2\sqrt{\mathrm{Var} X \, \mathrm{Var} Y}+ \mathrm{Var}Y \geq 0, $$ the minimizer is  $$ w^*=-\frac{\mathrm{Cov}(X,Y) - \mathrm{Var}Y}{\mathrm{Var} X - 2\mathrm{Cov}(X,Y) + \mathrm{Var}Y} $$ So if I am correct so far, the problem of whether $w^*$ can be negative becomes whether it can be true that $$ \mathrm{Cov}(X,Y) - \mathrm{Var}Y > 0? $$ Thanks!","Suppose $X$ and $Y$ are two random variables. I would like to see if the solution to $$ \min_w \quad \mathrm{Var}(wX+(1-w)Y) $$ can be negative. I know that \begin{align*} &\mathrm{Var}(wX+(1-w)Y)  \\ &= w^2 \mathrm{Var} X + 2w(1-w)\mathrm{Cov}(X,Y) + (1-w)^2 \mathrm{Var}Y \\&= w^2 (\mathrm{Var} X - 2\mathrm{Cov}(X,Y) + \mathrm{Var}Y) + 2w(\mathrm{Cov}(X,Y) - \mathrm{Var}Y) + \mathrm{Var}Y \end{align*} Since $$\mathrm{Var} X - 2\mathrm{Cov}(X,Y) + \mathrm{Var}Y  \geq \mathrm{Var} X - 2\sqrt{\mathrm{Var} X \, \mathrm{Var} Y}+ \mathrm{Var}Y \geq 0, $$ the minimizer is  $$ w^*=-\frac{\mathrm{Cov}(X,Y) - \mathrm{Var}Y}{\mathrm{Var} X - 2\mathrm{Cov}(X,Y) + \mathrm{Var}Y} $$ So if I am correct so far, the problem of whether $w^*$ can be negative becomes whether it can be true that $$ \mathrm{Cov}(X,Y) - \mathrm{Var}Y > 0? $$ Thanks!",,['probability']
19,How many chips drawn with replacement until a duplicate is found?,How many chips drawn with replacement until a duplicate is found?,,"Note - this problem is not homework. I'm studying for an exam and this problem is in our text ( A First Course in Probability by Sheldon Ross) with no listed solution. The problem is: A jar contains n chips. Suppose a boy successively draws a chip from the jar, each time replacing the one drawn before drawing another. The process continues until the boy draws a chip that he has previously drawn. Let X denote the number of draws, and compute its probability mass. So we want the probability that it will take i draws to draw a duplicate, for some fixed $0<=i<=n$. I'm using an unofficial solutions manual which claims the following solution: $P\{X=i\} = \frac{i(i-1)}{2n}$ But that doesn't make sense to me because what if $n=6$, $i=4$? Surely $P\{X=4\}$ isn't 1? My solution is as follows: First we choose $i-1$ unique chips with probability $\frac{\binom{n}{i-1}}{n^{(i-1)}}$ and then we choose a duplicate chip with probability $\frac{i-1}{n}$ to get a final probability of $P\{X=i\} = \frac{\binom{n}{i-1}}{n^{(i-1)}} * \frac{i-1}{n}$. If my solution is incorrect (I am suspicious because of the different solution from the manual), what is the flaw in my reasoning?","Note - this problem is not homework. I'm studying for an exam and this problem is in our text ( A First Course in Probability by Sheldon Ross) with no listed solution. The problem is: A jar contains n chips. Suppose a boy successively draws a chip from the jar, each time replacing the one drawn before drawing another. The process continues until the boy draws a chip that he has previously drawn. Let X denote the number of draws, and compute its probability mass. So we want the probability that it will take i draws to draw a duplicate, for some fixed $0<=i<=n$. I'm using an unofficial solutions manual which claims the following solution: $P\{X=i\} = \frac{i(i-1)}{2n}$ But that doesn't make sense to me because what if $n=6$, $i=4$? Surely $P\{X=4\}$ isn't 1? My solution is as follows: First we choose $i-1$ unique chips with probability $\frac{\binom{n}{i-1}}{n^{(i-1)}}$ and then we choose a duplicate chip with probability $\frac{i-1}{n}$ to get a final probability of $P\{X=i\} = \frac{\binom{n}{i-1}}{n^{(i-1)}} * \frac{i-1}{n}$. If my solution is incorrect (I am suspicious because of the different solution from the manual), what is the flaw in my reasoning?",,"['probability', 'combinatorics']"
20,Question about order statistics,Question about order statistics,,"I saw a paper which says that: Let $Z_i$ be i.i.d. exponential random variables with mean $1$, and let   $S_n = Z_1 + \dots + Z_n$ for all $n$. For a fixed $n$, let $U_j = S_j/S_{n+1}$, then $(U_1,\dots,U_n)$ has the same distribution as the order statistics of a sample of size $n$ from the uniform distribution on $[0,1]$. So my question is how to prove this.","I saw a paper which says that: Let $Z_i$ be i.i.d. exponential random variables with mean $1$, and let   $S_n = Z_1 + \dots + Z_n$ for all $n$. For a fixed $n$, let $U_j = S_j/S_{n+1}$, then $(U_1,\dots,U_n)$ has the same distribution as the order statistics of a sample of size $n$ from the uniform distribution on $[0,1]$. So my question is how to prove this.",,"['probability', 'probability-distributions']"
21,Absolute error loss for a gamma random variable,Absolute error loss for a gamma random variable,,"Let $X \sim \operatorname{Gamma}(2,1)$, I would like to minimize with respect to $a$ $$E|aX-1|=\int_0^{1/a}(1-ax)xe^{-x}dx+\int_{1/a}^\infty (ax-1)xe^{-x}dx$$ Is there some neat way to do this? The only way I know is to use calculus on the RHS to find the minimum with respect to $a$. By neat, I mean a way that use facts from probability or gamma function? Thanks.","Let $X \sim \operatorname{Gamma}(2,1)$, I would like to minimize with respect to $a$ $$E|aX-1|=\int_0^{1/a}(1-ax)xe^{-x}dx+\int_{1/a}^\infty (ax-1)xe^{-x}dx$$ Is there some neat way to do this? The only way I know is to use calculus on the RHS to find the minimum with respect to $a$. By neat, I mean a way that use facts from probability or gamma function? Thanks.",,['probability']
