,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,x Points around a circle,x Points around a circle,,"I would like to calculate x number of points around a circle using the circle's radius/diameter. For example, if I wanted 24 equidistant points around a circle with radius 30, how could I go about that? The circle's origin is (0, 0), radius 30 and I need to calculate 24 (X, Y) equidistant points around it. Example with 17 points: https://i.sstatic.net/VnntG.png","I would like to calculate x number of points around a circle using the circle's radius/diameter. For example, if I wanted 24 equidistant points around a circle with radius 30, how could I go about that? The circle's origin is (0, 0), radius 30 and I need to calculate 24 (X, Y) equidistant points around it. Example with 17 points: https://i.sstatic.net/VnntG.png",,"['trigonometry', 'circles']"
1,Trigonometry Table Problem,Trigonometry Table Problem,,Evaluate the given trigonometric expression: \[ \frac{5\sin^2 30° + \cos^245° - 4\tan^2 30°}{2\sin30°\cdot\cos 30° + \tan 45°} \],Evaluate the given trigonometric expression: \[ \frac{5\sin^2 30° + \cos^245° - 4\tan^2 30°}{2\sin30°\cdot\cos 30° + \tan 45°} \],,['trigonometry']
2,How to solve this literal equation,How to solve this literal equation,,I have a literal equation that needs to be solved for $\theta$: $$mg \sin(\theta) = \mu mg \cos(\theta)\left({ M+m \over m}\right)  $$,I have a literal equation that needs to be solved for $\theta$: $$mg \sin(\theta) = \mu mg \cos(\theta)\left({ M+m \over m}\right)  $$,,['trigonometry']
3,How do I find clockwise angle of a point from the negative x-axis?,How do I find clockwise angle of a point from the negative x-axis?,,"Title pretty much says it.  How can I rotate a point around the origin and find the clockwise angle of the point from the negative x-axis?  I tried using the atan(height/width), but that gives me the angle in the specific quadrant, not from the negative x-axis. Edit I got some good advice in the comments.  What this question is really asking is, ""How can I calculate the clockwise angle between a vector and the negative x-axis?"".  I was looking for a programming answer, but both perspectives (programming and not) are answered below.","Title pretty much says it.  How can I rotate a point around the origin and find the clockwise angle of the point from the negative x-axis?  I tried using the atan(height/width), but that gives me the angle in the specific quadrant, not from the negative x-axis. Edit I got some good advice in the comments.  What this question is really asking is, ""How can I calculate the clockwise angle between a vector and the negative x-axis?"".  I was looking for a programming answer, but both perspectives (programming and not) are answered below.",,['trigonometry']
4,Unconventional way to solve trig question,Unconventional way to solve trig question,,"I was working on a trig question and got stuck, but then I noticed a possible way to solve the problem. However, this way seemed to be slightly unconventional and possibly not what the book was looking for. The question was: ""Find $k$ and $b$ when $\sqrt3 \sin x + \cos x=k\sin(x+b)$"" The first thing I did was to expand $k\sin(x+b)$ to $k\sin x\cos b+k\cos x\sin b$. Here is where I got stuck. I tried several different things, but I hit dead ends. Then I tried to equate coefficients and got $k\cos b=\sqrt3$ and $k\sin b=1$ which simplified to: $\cos b=\displaystyle{\sqrt3 \over k}$ and $\sin b=\displaystyle{1\over k}$. The answer from there is fairly simple to get which is $k=2$ and $b=\displaystyle{\pi\over6}$. However this method seems rather dubious and so I was wondering if someone new a better way of solving the problem using more rigorous mathematical methods.","I was working on a trig question and got stuck, but then I noticed a possible way to solve the problem. However, this way seemed to be slightly unconventional and possibly not what the book was looking for. The question was: ""Find $k$ and $b$ when $\sqrt3 \sin x + \cos x=k\sin(x+b)$"" The first thing I did was to expand $k\sin(x+b)$ to $k\sin x\cos b+k\cos x\sin b$. Here is where I got stuck. I tried several different things, but I hit dead ends. Then I tried to equate coefficients and got $k\cos b=\sqrt3$ and $k\sin b=1$ which simplified to: $\cos b=\displaystyle{\sqrt3 \over k}$ and $\sin b=\displaystyle{1\over k}$. The answer from there is fairly simple to get which is $k=2$ and $b=\displaystyle{\pi\over6}$. However this method seems rather dubious and so I was wondering if someone new a better way of solving the problem using more rigorous mathematical methods.",,['trigonometry']
5,Equality of matrix of trigonometric functions in n-power,Equality of matrix of trigonometric functions in n-power,,"Could you help me please and give some tips on how should I start solving this problem. How can one prove, that this equation is right, when n from $\mathbb{Z}$ and $\alpha$ is from $\mathbb{R}$? $\begin{pmatrix} \cos \alpha  & -\sin \alpha\\  \sin \alpha  & \cos \alpha  \end{pmatrix}^{n}  = \begin{pmatrix} \cos n\alpha  & -\sin n\alpha\\  \sin n\alpha  & \cos n\alpha  \end{pmatrix}$ Should I use induction? Thank you in advance.","Could you help me please and give some tips on how should I start solving this problem. How can one prove, that this equation is right, when n from $\mathbb{Z}$ and $\alpha$ is from $\mathbb{R}$? $\begin{pmatrix} \cos \alpha  & -\sin \alpha\\  \sin \alpha  & \cos \alpha  \end{pmatrix}^{n}  = \begin{pmatrix} \cos n\alpha  & -\sin n\alpha\\  \sin n\alpha  & \cos n\alpha  \end{pmatrix}$ Should I use induction? Thank you in advance.",,"['linear-algebra', 'matrices', 'trigonometry']"
6,How to get apparent linear diameter from angular diameter,How to get apparent linear diameter from angular diameter,,"Say I have an object, whose actual size is 10 units in diameter, and it is 100 units away. I can find the angular diameter as such: $2\arctan(5/100) = 5.725\ $ radians. Can I use this angular diameter to find the apparent linear size (that is, the size it appears to be to my eye) in generic units at any given distance?","Say I have an object, whose actual size is 10 units in diameter, and it is 100 units away. I can find the angular diameter as such: $2\arctan(5/100) = 5.725\ $ radians. Can I use this angular diameter to find the apparent linear size (that is, the size it appears to be to my eye) in generic units at any given distance?",,['trigonometry']
7,How to solve a quadratic in $\sin(t)$ and $\cos(t)$,How to solve a quadratic in  and,\sin(t) \cos(t),How can I solve this form of quadratic?  It has no $\sin(t)\cos(t)$ term. $$(\cos(t) + p + a)^2 - a^2 + b (\sin(t) + q)^2 = 0$$ Multiplied out: $$\cos^2(t) + 2(a+p)\cos(t) + b\sin^2(t) + 2bq\sin(t) + (p^2 + 2ap + bq^2) = 0$$ I'm at a loss for anything short of writing it out in complex exponentials.  Is there another technique?,How can I solve this form of quadratic?  It has no $\sin(t)\cos(t)$ term. $$(\cos(t) + p + a)^2 - a^2 + b (\sin(t) + q)^2 = 0$$ Multiplied out: $$\cos^2(t) + 2(a+p)\cos(t) + b\sin^2(t) + 2bq\sin(t) + (p^2 + 2ap + bq^2) = 0$$ I'm at a loss for anything short of writing it out in complex exponentials.  Is there another technique?,,['trigonometry']
8,Calculating point on circle after time,Calculating point on circle after time,,"I have a question that seems very similar to calculating-point-around-circumference-of-circle-given-distance-travelled and calculating-point-on-a-circle-given-an-offset , but I don't believe they are quite the same. I'm not very good at math :/ I have planets orbiting a center planet (sun). This is in 3d-space, but only 2 are used so this is safe. The things I know are: The (x,y) position of the sun (Sx, Sy) . The (x,y) position of planet A (Ax, Ay) . The radius (or distance) from sun to A (r) . The speed in which A is traveling along the orbit in Radians/sec (s) . The time that has elapsed since A last moved along the orbit (t) . What I'm looking for is some kind of formula to calculate the next (x,y) coordinate of planet A, based on it's current position, speed, and time elapsed. Please explain the math behind this.. I know a little trig and I'm interested in learning more, especially since I'm tackling a very realistic space-simulation.","I have a question that seems very similar to calculating-point-around-circumference-of-circle-given-distance-travelled and calculating-point-on-a-circle-given-an-offset , but I don't believe they are quite the same. I'm not very good at math :/ I have planets orbiting a center planet (sun). This is in 3d-space, but only 2 are used so this is safe. The things I know are: The (x,y) position of the sun (Sx, Sy) . The (x,y) position of planet A (Ax, Ay) . The radius (or distance) from sun to A (r) . The speed in which A is traveling along the orbit in Radians/sec (s) . The time that has elapsed since A last moved along the orbit (t) . What I'm looking for is some kind of formula to calculate the next (x,y) coordinate of planet A, based on it's current position, speed, and time elapsed. Please explain the math behind this.. I know a little trig and I'm interested in learning more, especially since I'm tackling a very realistic space-simulation.",,"['trigonometry', 'circles']"
9,Compute $\cos'(0)$,Compute,\cos'(0),"I know that $\cos'(0)$ is $0$, but my work follows: $$\begin{align}\cos'(0) &= \lim_{\Delta x\to 0}\frac{f(0+\Delta x) - f(0)}{\Delta x}\\ &= \frac{\cos(0+\Delta x) - \cos(0)}{\Delta x}\\ &= \frac{\cos(0) - \cos(0)}{0} = \frac{0}{0}\end{align}$$ Where have I gone wrong? What can I do to show that it equals 0? (Note: No derivative rules are allowed in my calculus class yet, just difference quotients)","I know that $\cos'(0)$ is $0$, but my work follows: $$\begin{align}\cos'(0) &= \lim_{\Delta x\to 0}\frac{f(0+\Delta x) - f(0)}{\Delta x}\\ &= \frac{\cos(0+\Delta x) - \cos(0)}{\Delta x}\\ &= \frac{\cos(0) - \cos(0)}{0} = \frac{0}{0}\end{align}$$ Where have I gone wrong? What can I do to show that it equals 0? (Note: No derivative rules are allowed in my calculus class yet, just difference quotients)",,"['calculus', 'trigonometry', 'limits']"
