,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,What changes for linear algebra over a finite field?,What changes for linear algebra over a finite field?,,"This question asks which standard results from linear algebra over a field no longer hold when we generalize the algebraic structure of the scalars to be an arbitrary division ring. My question is similar but considers a less drastic generalization. In elementary courses on linear algebra, the underlying field is virtually always assumed to be either the real or the complex numbers. (Maybe once in a blue moon, the rationals.) As such, all my intuition is for infinite fields. Moreover, I know that fields of characteristic 2 are especially problematic. Which theorems from linear algebra no longer hold when we go from an infinite field to a finite field of characteristic greater than 2? Which further theorems break down (nontrivially) when we go from characteristic greater than 2 to characteristic 2?","This question asks which standard results from linear algebra over a field no longer hold when we generalize the algebraic structure of the scalars to be an arbitrary division ring. My question is similar but considers a less drastic generalization. In elementary courses on linear algebra, the underlying field is virtually always assumed to be either the real or the complex numbers. (Maybe once in a blue moon, the rationals.) As such, all my intuition is for infinite fields. Moreover, I know that fields of characteristic 2 are especially problematic. Which theorems from linear algebra no longer hold when we go from an infinite field to a finite field of characteristic greater than 2? Which further theorems break down (nontrivially) when we go from characteristic greater than 2 to characteristic 2?",,"['linear-algebra', 'finite-fields', 'intuition']"
1,Construct matrix given eigenvalues and eigenvectors,Construct matrix given eigenvalues and eigenvectors,,"Given eigenvectors $v_1, v_2, \dots, v_n$ and eigenvalues $\lambda_1,\lambda_2,\dots,\lambda_n$, how do I construct a matrix whose eigenvectors and eigenvalues are $v$ and $\lambda$? The straightforward way of doing this is to encapsulate all $n^2$ constraints into a linear system and solve for each element of the matrix $M_i$. I.e., $$ \begin{bmatrix} v_{11} & v_{12} & \dots & v_{1n} & 0 & 0 &\dots & 0 & \dots & 0 & 0 &\dots & 0 \\ 0 & 0 &\dots & 0 & v_{11} & v_{12} & \dots & v_{1n} & \dots & 0 & 0 &\dots & 0\\  & & & & &  & \vdots \\ 0 & 0 &\dots & 0 & 0 & 0 &\dots & 0 & \dots & v_{n1} & v_{n2} & \dots & v_{nn}\\ \end{bmatrix}  \begin{bmatrix} M_1 \\ M_2 \\ \vdots \\ M_{n^2} \end{bmatrix}  =   \begin{bmatrix} \lambda_1 v_{11} \\ \lambda_1 v_{12} \\ \vdots \\\lambda_n v_{nn} \end{bmatrix} $$ Is there a more elegant way?","Given eigenvectors $v_1, v_2, \dots, v_n$ and eigenvalues $\lambda_1,\lambda_2,\dots,\lambda_n$, how do I construct a matrix whose eigenvectors and eigenvalues are $v$ and $\lambda$? The straightforward way of doing this is to encapsulate all $n^2$ constraints into a linear system and solve for each element of the matrix $M_i$. I.e., $$ \begin{bmatrix} v_{11} & v_{12} & \dots & v_{1n} & 0 & 0 &\dots & 0 & \dots & 0 & 0 &\dots & 0 \\ 0 & 0 &\dots & 0 & v_{11} & v_{12} & \dots & v_{1n} & \dots & 0 & 0 &\dots & 0\\  & & & & &  & \vdots \\ 0 & 0 &\dots & 0 & 0 & 0 &\dots & 0 & \dots & v_{n1} & v_{n2} & \dots & v_{nn}\\ \end{bmatrix}  \begin{bmatrix} M_1 \\ M_2 \\ \vdots \\ M_{n^2} \end{bmatrix}  =   \begin{bmatrix} \lambda_1 v_{11} \\ \lambda_1 v_{12} \\ \vdots \\\lambda_n v_{nn} \end{bmatrix} $$ Is there a more elegant way?",,"['linear-algebra', 'eigenvalues-eigenvectors']"
2,Deriving the normal distance from the origin to the decision surface,Deriving the normal distance from the origin to the decision surface,,"While studying discriminant functions for linear classification, I encountered the following: .. if $\textbf{x}$ is a point on the decision surface, then $y(\textbf{x}) = 0$, and so the normal distance from the origin to the decision surface is given by: $$ \frac{\textbf{w}^T \textbf{x}}{\lvert\lvert \textbf{w} \lvert\lvert} = -\frac{w_0}{\lvert\lvert \textbf{w} \lvert\lvert} \tag 1 $$ Where $\textbf{w}$ is a weight vector, and $w_0$ is a bias. In an attempt to derive the above formula I tried the following: \begin{align*} & \textbf{w}^T \textbf{x} + w_0 = 0 \tag 2\\ & \textbf{w}^T \textbf{x} = -w_0 \tag 3 \end{align*} After which I am basically stuck. I think that the author gets about from equation $(3)$ to equation $(1)$ by normalising. But isn't calculating the normal (perpendicular) distance quite separate from normalising a vector? Secondly, how does equation $(1)$ translate into the normal distance being $ - \frac{w_0}{\lvert\lvert \textbf{w} \lvert\lvert}$ i.e. How is the quantity $\frac{\textbf{w}^T \textbf{x}}{\lvert\lvert \textbf{w} \lvert\lvert}$ the normal distance ?","While studying discriminant functions for linear classification, I encountered the following: .. if $\textbf{x}$ is a point on the decision surface, then $y(\textbf{x}) = 0$, and so the normal distance from the origin to the decision surface is given by: $$ \frac{\textbf{w}^T \textbf{x}}{\lvert\lvert \textbf{w} \lvert\lvert} = -\frac{w_0}{\lvert\lvert \textbf{w} \lvert\lvert} \tag 1 $$ Where $\textbf{w}$ is a weight vector, and $w_0$ is a bias. In an attempt to derive the above formula I tried the following: \begin{align*} & \textbf{w}^T \textbf{x} + w_0 = 0 \tag 2\\ & \textbf{w}^T \textbf{x} = -w_0 \tag 3 \end{align*} After which I am basically stuck. I think that the author gets about from equation $(3)$ to equation $(1)$ by normalising. But isn't calculating the normal (perpendicular) distance quite separate from normalising a vector? Secondly, how does equation $(1)$ translate into the normal distance being $ - \frac{w_0}{\lvert\lvert \textbf{w} \lvert\lvert}$ i.e. How is the quantity $\frac{\textbf{w}^T \textbf{x}}{\lvert\lvert \textbf{w} \lvert\lvert}$ the normal distance ?",,"['linear-algebra', 'self-learning', 'machine-learning']"
3,"Exponent of $GL(n,q)$.",Exponent of .,"GL(n,q)","Another exponent problem.  $GL(n,q)$ is the group of invertible $n\times n$ matrices over the finite field $GF(q)$, where $q$ is a prime power.  I am trying to figure out the exponent of this group. Ideas : We'd be doin real good if we could find the set of element orders $\{o(A):A\in GL(n,q)\}$, so I am looking for things to help me figure this out. The order of $GL(n,q)$ is $$|GL(n,q)|=\prod_{k=0}^{n-1}\left(q^n-q^k\right)$$ The set of prime factors of this number is a little unpredictable so I'm not sure whether I can use this. If $q$ is prime, the maximum order of an element in $GL(n,q)$ is at most $p^n-1$ (and this bound is strict I think).  Also I guess the maximal power of $p$ that occurs as an order of this group is $p^{\lceil \log_pn\rceil}$.  ( source ) I am aware of this , which I believe implies that $\text{Exp}(GL(2,p^n))=\text{lcm}\{p(p^{2n}-1),p-1\}$.  I am trying to think of how to extend it to the general case but I'm not sure. And I'm stuck; can't think of anything else that might help.","Another exponent problem.  $GL(n,q)$ is the group of invertible $n\times n$ matrices over the finite field $GF(q)$, where $q$ is a prime power.  I am trying to figure out the exponent of this group. Ideas : We'd be doin real good if we could find the set of element orders $\{o(A):A\in GL(n,q)\}$, so I am looking for things to help me figure this out. The order of $GL(n,q)$ is $$|GL(n,q)|=\prod_{k=0}^{n-1}\left(q^n-q^k\right)$$ The set of prime factors of this number is a little unpredictable so I'm not sure whether I can use this. If $q$ is prime, the maximum order of an element in $GL(n,q)$ is at most $p^n-1$ (and this bound is strict I think).  Also I guess the maximal power of $p$ that occurs as an order of this group is $p^{\lceil \log_pn\rceil}$.  ( source ) I am aware of this , which I believe implies that $\text{Exp}(GL(2,p^n))=\text{lcm}\{p(p^{2n}-1),p-1\}$.  I am trying to think of how to extend it to the general case but I'm not sure. And I'm stuck; can't think of anything else that might help.",,"['linear-algebra', 'abstract-algebra', 'group-theory', 'finite-groups', 'finite-fields']"
4,Relationship between cross product and outer product,Relationship between cross product and outer product,,"Since inner products $(V)$ are generalisations of dot products $(\mathbb{R}^n),$ then are outer products $(V)$ also related to cross products $(\mathbb{R}^3)$ in some way? A quick search reveals that they are—yet the outer product of two column vectors in $ \mathbb{R}^3$ is a $3\times3$ matrix, not another column vector. What is the connection?","Since inner products are generalisations of dot products then are outer products also related to cross products in some way? A quick search reveals that they are—yet the outer product of two column vectors in is a matrix, not another column vector. What is the connection?","(V) (\mathbb{R}^n), (V) (\mathbb{R}^3)  \mathbb{R}^3 3\times3","['linear-algebra', 'matrices', 'terminology', 'vector-spaces']"
5,Expected value of the smallest eigenvalue,Expected value of the smallest eigenvalue,,"Consider a random $m\times n$ matrix $M$ with elements from $\{-1,1\}$ and $m<n$. What is known about the expected value of the smallest eigenvalue of $MM^T$? The following picture shows numerical results for the expected value of the smallest eigenvalue of $MM^T$ for $n=120$ and $m=1 \dots 60$. How can you prove that the expected value is monotonically decreasing? Is it possible to get an estimate for the expected value?","Consider a random $m\times n$ matrix $M$ with elements from $\{-1,1\}$ and $m<n$. What is known about the expected value of the smallest eigenvalue of $MM^T$? The following picture shows numerical results for the expected value of the smallest eigenvalue of $MM^T$ for $n=120$ and $m=1 \dots 60$. How can you prove that the expected value is monotonically decreasing? Is it possible to get an estimate for the expected value?",,"['linear-algebra', 'probability']"
6,What are the advantages of studying the dual problem in linear programming?,What are the advantages of studying the dual problem in linear programming?,,"I am studying linear programming and I came across primal-dual algorithm in Linear Programming . I understood it but I am unable to understand why there is a need to calculate a dual, if problem can be solved in primal space. Are there some inherent advantages? I am fine with the proofs of weak duality and strong duality but I just wonder that what is the reason. Any help appreciated.","I am studying linear programming and I came across primal-dual algorithm in Linear Programming . I understood it but I am unable to understand why there is a need to calculate a dual, if problem can be solved in primal space. Are there some inherent advantages? I am fine with the proofs of weak duality and strong duality but I just wonder that what is the reason. Any help appreciated.",,"['linear-algebra', 'optimization', 'linear-programming']"
7,Sub-determinants of an orthogonal matrix,Sub-determinants of an orthogonal matrix,,"Let $A$ be a matrix in the special orthogonal group, $A \in \mathrm{SO}_n$ .  This means that $A$ is real, $n \times n$ , $A^t A = I$ and $\det(A)=1$ , that is, the column vectors of $A$ make a positively-oriented orthonormal basis for $\mathbb R^n$ . Decompose $A$ as a block matrix $$A = \begin{pmatrix} B & C \\ D & E\end{pmatrix}$$ where $B$ is $k \times k$ and $E$ is $(n-k)\times (n-k)$ . I'm looking for a basic linear-algebra argument that $\det(B) = \det(E)$ , ideally something that could be presented in a 2nd or 3rd year undergraduate course.  So I do not want people to invoke anything like tensor products or differential forms.","Let be a matrix in the special orthogonal group, .  This means that is real, , and , that is, the column vectors of make a positively-oriented orthonormal basis for . Decompose as a block matrix where is and is . I'm looking for a basic linear-algebra argument that , ideally something that could be presented in a 2nd or 3rd year undergraduate course.  So I do not want people to invoke anything like tensor products or differential forms.",A A \in \mathrm{SO}_n A n \times n A^t A = I \det(A)=1 A \mathbb R^n A A = \begin{pmatrix} B & C \\ D & E\end{pmatrix} B k \times k E (n-k)\times (n-k) \det(B) = \det(E),"['linear-algebra', 'euclidean-geometry', 'orthogonal-matrices']"
8,image of adjoint equals orthogonal complement of kernel [duplicate],image of adjoint equals orthogonal complement of kernel [duplicate],,"This question already has answers here : The range of $T^*$ is the orthogonal complement of $\ker(T)$ (2 answers) Closed 5 years ago . Let $T:V\to W$ be a linear map of finite-dimensional spaces.  Then $${\rm im}(T^{\textstyle*})=({\rm ker}\,T)^\perp\ .\tag{$*$}$$ I can prove this as follows: $${\rm ker}(T^{\textstyle*})=({\rm im}\,T)^\perp\tag{$**$}$$ is quite easy, and we know $T^{\textstyle*}{}^{\textstyle*}=T$ and $W^{\perp\perp}=W$, so $${\rm im}(T^{\textstyle*})=({\rm im}\,T^{\textstyle*})^{\perp\perp}=({\rm ker}\,T^{\textstyle*}{}^{\textstyle*})^\perp=({\rm ker}\,T)^\perp\ .$$ However, I would be interested in a ""direct"" proof of $(*)$.  It's fairly easy to show ${\rm LHS}\subseteq{\rm RHS}$.  For the converse I have tried obvious things but seem to be going round in circles. Also, any insights as to why $(**)$ is harder than $(*)$ - if in fact it is :) Edit .  To clarify, I am considering the adjoint defined in terms of an inner product, $$\langle\,T({\bf v})\mid{\bf w}\,\rangle   =\langle\,{\bf v}\mid T^{\textstyle*}({\bf w})\,\rangle\ .$$","This question already has answers here : The range of $T^*$ is the orthogonal complement of $\ker(T)$ (2 answers) Closed 5 years ago . Let $T:V\to W$ be a linear map of finite-dimensional spaces.  Then $${\rm im}(T^{\textstyle*})=({\rm ker}\,T)^\perp\ .\tag{$*$}$$ I can prove this as follows: $${\rm ker}(T^{\textstyle*})=({\rm im}\,T)^\perp\tag{$**$}$$ is quite easy, and we know $T^{\textstyle*}{}^{\textstyle*}=T$ and $W^{\perp\perp}=W$, so $${\rm im}(T^{\textstyle*})=({\rm im}\,T^{\textstyle*})^{\perp\perp}=({\rm ker}\,T^{\textstyle*}{}^{\textstyle*})^\perp=({\rm ker}\,T)^\perp\ .$$ However, I would be interested in a ""direct"" proof of $(*)$.  It's fairly easy to show ${\rm LHS}\subseteq{\rm RHS}$.  For the converse I have tried obvious things but seem to be going round in circles. Also, any insights as to why $(**)$ is harder than $(*)$ - if in fact it is :) Edit .  To clarify, I am considering the adjoint defined in terms of an inner product, $$\langle\,T({\bf v})\mid{\bf w}\,\rangle   =\langle\,{\bf v}\mid T^{\textstyle*}({\bf w})\,\rangle\ .$$",,"['linear-algebra', 'adjoint-operators']"
9,"Taking derivative of $L_0$-norm, $L_1$-norm, $L_2$-norm","Taking derivative of -norm, -norm, -norm",L_0 L_1 L_2,"I am a little confused about taking derivatives w.r.t. the norms. $L_0$-norm : $L_0$ means number of non-zero elements  in a vector.  Say, I am interested in an $x_i$. $$\displaystyle\min_{i}(y_i-x_i)^2+c\|x_i \|_{0}$$ The answer depends on $x_i=0$ or not? My work: take the norm of $x_i$, which is a constant, then, derivative, so it's 0. $L_1$-norm : Manhattan distance.  What should I do? $$\displaystyle\min_{i}(y_i-x_i)^2+c\|x_i \|_{1}$$ $L_2$-norm :Euclidean distance.  What should I do? $$\displaystyle\min_{i}(y_i-x_i)^2+c\|x_i \|_{2}$$","I am a little confused about taking derivatives w.r.t. the norms. $L_0$-norm : $L_0$ means number of non-zero elements  in a vector.  Say, I am interested in an $x_i$. $$\displaystyle\min_{i}(y_i-x_i)^2+c\|x_i \|_{0}$$ The answer depends on $x_i=0$ or not? My work: take the norm of $x_i$, which is a constant, then, derivative, so it's 0. $L_1$-norm : Manhattan distance.  What should I do? $$\displaystyle\min_{i}(y_i-x_i)^2+c\|x_i \|_{1}$$ $L_2$-norm :Euclidean distance.  What should I do? $$\displaystyle\min_{i}(y_i-x_i)^2+c\|x_i \|_{2}$$",,"['linear-algebra', 'optimization']"
