,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
25,"Is there a standard operation to ""rotate rings on matrices""?","Is there a standard operation to ""rotate rings on matrices""?",,"Is there some standard operation to ""rotate rings on matrices""? Look at the image below: The numbers around the four empty squares are what I'm calling ring , In the second matrix, this ring has been rotated counterclockwise. I'm aware that ring may not be the right name.","Is there some standard operation to ""rotate rings on matrices""? Look at the image below: The numbers around the four empty squares are what I'm calling ring , In the second matrix, this ring has been rotated counterclockwise. I'm aware that ring may not be the right name.",,"['matrices', 'reference-request']"
26,How to multiply a matrix of block matrices?,How to multiply a matrix of block matrices?,,"I came across a question on SE Math and was reading a proof on Sylvester's Determinant Theorem posted by anon. But I have a few doubts as I'm reading it. I will re-produce from the pdf file on the part that I don't understand so that it makes it easier for reference. In Theorem 9, it says if matrix $A$ and $D$ are invertible, then in the block matrix below, $$ \begin{vmatrix} A_{m \times m} & B_{m \times n}\\  C_{n \times m} & D_{n \times n} \end{vmatrix} = \left | A \right |\left | D-CA^{-1}B \right |  = \left | D \right |\left | A-BD^{-1}C \right | $$ The proof given to the claim was: $$\begin{align*} \begin{bmatrix} A_{m \times m} & B_{m \times n}\\  C_{n \times m} & D_{n \times n} \end{bmatrix} &= \begin{bmatrix} A_{m \times m} & 0_{m \times n}\\  C_{n \times m} & I_{n \times n} \end{bmatrix}  \begin{bmatrix} I_{m \times m} & A^{-1}B_{m \times n}\\  C_{n \times m} & D-CA^{-1}B_{n \times n} \end{bmatrix}\\ &=  \begin{bmatrix} I_{m \times m} & B_{m \times n}\\  0_{n \times m} & D_{n \times n} \end{bmatrix}  \begin{bmatrix} A-BD^{-1}C_{m \times m} & 0_{m \times n}\\  D^{-1}C_{n \times m} & I_{n \times n} \end{bmatrix} \end{align*}$$ First, I don't understand how $\begin{bmatrix} A_{m \times m} & 0_{m \times n}\\ C_{n \times m} & I_{n \times n} \end{bmatrix} \begin{bmatrix} I_{m \times m} & A^{-1}B_{m \times n}\\ C_{n \times m} & D-CA^{-1}B_{n \times n} \end{bmatrix}$ was derived from $\begin{bmatrix} A_{m \times m} & B_{m \times n}\\ C_{n \times m} & D_{n \times n} \end{bmatrix}$. Second, when I did a multiplication between the matrices,  $$ \begin{align*} &\begin{bmatrix} A_{m \times m} & 0_{m \times n}\\ C_{n \times m} & I_{n \times n} \end{bmatrix} \begin{bmatrix} I_{m \times m} & A^{-1}B_{m \times n}\\ C_{n \times m} & D-CA^{-1}B_{n \times n} \end{bmatrix} =\\ &\begin{bmatrix} A_{m \times m}I_{m \times m}+0_{m \times n}C_{n \times m} & A_{m \times m}A^{-1}B_{m \times n}+0_{m \times n}(D-CA^{-1}B_{m \times n})\\ C_{n \times m}I_{m \times m}+I_{m \times m}C_{n \times m} &  C_{n \times m}A^{-1}B_{m \times n}+I_{n \times n}(D-CA^{-1}B_{m \times n}) \end{bmatrix}=\\ &\begin{bmatrix} A_{m \times m} & B_{m \times n}\\\ 2C_{n \times m} & D_{n \times n} \end{bmatrix}\neq \begin{bmatrix} A_{m \times m} & B_{m \times n}\\  C_{n \times m} & D_{n \times n} \end{bmatrix} \end{align*}$$ It's weird that in my multiplication doesn't get back the original matrix. How was the first equation being derived by sort of ""splitting"" the matrix into 2 matrices? Also, why doesn't my multiplication get back the original matrix? Thanks for any help.","I came across a question on SE Math and was reading a proof on Sylvester's Determinant Theorem posted by anon. But I have a few doubts as I'm reading it. I will re-produce from the pdf file on the part that I don't understand so that it makes it easier for reference. In Theorem 9, it says if matrix $A$ and $D$ are invertible, then in the block matrix below, $$ \begin{vmatrix} A_{m \times m} & B_{m \times n}\\  C_{n \times m} & D_{n \times n} \end{vmatrix} = \left | A \right |\left | D-CA^{-1}B \right |  = \left | D \right |\left | A-BD^{-1}C \right | $$ The proof given to the claim was: $$\begin{align*} \begin{bmatrix} A_{m \times m} & B_{m \times n}\\  C_{n \times m} & D_{n \times n} \end{bmatrix} &= \begin{bmatrix} A_{m \times m} & 0_{m \times n}\\  C_{n \times m} & I_{n \times n} \end{bmatrix}  \begin{bmatrix} I_{m \times m} & A^{-1}B_{m \times n}\\  C_{n \times m} & D-CA^{-1}B_{n \times n} \end{bmatrix}\\ &=  \begin{bmatrix} I_{m \times m} & B_{m \times n}\\  0_{n \times m} & D_{n \times n} \end{bmatrix}  \begin{bmatrix} A-BD^{-1}C_{m \times m} & 0_{m \times n}\\  D^{-1}C_{n \times m} & I_{n \times n} \end{bmatrix} \end{align*}$$ First, I don't understand how $\begin{bmatrix} A_{m \times m} & 0_{m \times n}\\ C_{n \times m} & I_{n \times n} \end{bmatrix} \begin{bmatrix} I_{m \times m} & A^{-1}B_{m \times n}\\ C_{n \times m} & D-CA^{-1}B_{n \times n} \end{bmatrix}$ was derived from $\begin{bmatrix} A_{m \times m} & B_{m \times n}\\ C_{n \times m} & D_{n \times n} \end{bmatrix}$. Second, when I did a multiplication between the matrices,  $$ \begin{align*} &\begin{bmatrix} A_{m \times m} & 0_{m \times n}\\ C_{n \times m} & I_{n \times n} \end{bmatrix} \begin{bmatrix} I_{m \times m} & A^{-1}B_{m \times n}\\ C_{n \times m} & D-CA^{-1}B_{n \times n} \end{bmatrix} =\\ &\begin{bmatrix} A_{m \times m}I_{m \times m}+0_{m \times n}C_{n \times m} & A_{m \times m}A^{-1}B_{m \times n}+0_{m \times n}(D-CA^{-1}B_{m \times n})\\ C_{n \times m}I_{m \times m}+I_{m \times m}C_{n \times m} &  C_{n \times m}A^{-1}B_{m \times n}+I_{n \times n}(D-CA^{-1}B_{m \times n}) \end{bmatrix}=\\ &\begin{bmatrix} A_{m \times m} & B_{m \times n}\\\ 2C_{n \times m} & D_{n \times n} \end{bmatrix}\neq \begin{bmatrix} A_{m \times m} & B_{m \times n}\\  C_{n \times m} & D_{n \times n} \end{bmatrix} \end{align*}$$ It's weird that in my multiplication doesn't get back the original matrix. How was the first equation being derived by sort of ""splitting"" the matrix into 2 matrices? Also, why doesn't my multiplication get back the original matrix? Thanks for any help.",,"['linear-algebra', 'matrices', 'block-matrices']"
27,Whether this matrix is positive definite,Whether this matrix is positive definite,,"Let $A$ be a nonsingular real square matrix. Is it true that the matrix  $$\frac{1}{2}(A+A')-2(A^{-1}+(A^{-1})')^{-1}$$  is positive semidefinite? Here, $A'$ denotes the transpose of $A$. Edited Let $A,B$ be positive definite matrices of the same size, is it true that $\frac{1}{2}(AB+BA)−2((AB)^{−1}+(BA)^{−1})^{−1}$ is positive semidefinite?","Let $A$ be a nonsingular real square matrix. Is it true that the matrix  $$\frac{1}{2}(A+A')-2(A^{-1}+(A^{-1})')^{-1}$$  is positive semidefinite? Here, $A'$ denotes the transpose of $A$. Edited Let $A,B$ be positive definite matrices of the same size, is it true that $\frac{1}{2}(AB+BA)−2((AB)^{−1}+(BA)^{−1})^{−1}$ is positive semidefinite?",,['matrices']
28,Positive symmetric matrices and positive-definiteness,Positive symmetric matrices and positive-definiteness,,Is a symmetric real matrix with diagonal entries strictly greater than $1$ and off-diagonal entries positive but strictly less than $1$ necessarily positive-semidefinite?,Is a symmetric real matrix with diagonal entries strictly greater than $1$ and off-diagonal entries positive but strictly less than $1$ necessarily positive-semidefinite?,,"['linear-algebra', 'matrices', 'optimization', 'quadratic-forms']"
29,Balancing an acid-base chemical reaction,Balancing an acid-base chemical reaction,,"I tried balancing this chemical equation $$\mathrm{Al(OH)_3  + H_2SO_4 \to Al_2(SO_4)_3 + H_2O}$$ with a system of equations , but the answer doesn't seem to map well. I get a negative coefficient which is prohibitive in this equations. How do I interpret the answer?","I tried balancing this chemical equation $$\mathrm{Al(OH)_3  + H_2SO_4 \to Al_2(SO_4)_3 + H_2O}$$ with a system of equations , but the answer doesn't seem to map well. I get a negative coefficient which is prohibitive in this equations. How do I interpret the answer?",,"['matrices', 'chemistry']"
30,Help computing eigenvalues of matrix $M = (m_{ij})$ where $m_{ij} = r^{|i-j|} - r^{2(n+1) - (i+j)}$,Help computing eigenvalues of matrix  where,M = (m_{ij}) m_{ij} = r^{|i-j|} - r^{2(n+1) - (i+j)},"Let $M$ be the $n \times n$ real symmetric matrix with entries $m_{ij}$ given by $$ m_{ij} =  r^{|i-j|} - r^{2(n+1) - (i+j)},  $$ for some $r \in [0, 1]$ . Numerically, it can be verified that this matrix is positive definite, however I struggled to show that this is the case by hand. I am mainly interested in computing the eigenvalues of this matrix. I know that the trace of this matrix has the form $$ n - \frac{1 - r^{2(n+1)}}{1 - r^2}, $$ but so far this is really the most information I could figure out about this matrix. This matrix arises in the study of Markov chains.","Let be the real symmetric matrix with entries given by for some . Numerically, it can be verified that this matrix is positive definite, however I struggled to show that this is the case by hand. I am mainly interested in computing the eigenvalues of this matrix. I know that the trace of this matrix has the form but so far this is really the most information I could figure out about this matrix. This matrix arises in the study of Markov chains.","M n \times n m_{ij} 
m_{ij} =  r^{|i-j|} - r^{2(n+1) - (i+j)}, 
 r \in [0, 1] 
n - \frac{1 - r^{2(n+1)}}{1 - r^2},
","['matrices', 'eigenvalues-eigenvectors']"
31,Simplifying the determinant of a matrix.,Simplifying the determinant of a matrix.,,"Suppose $$A = \begin{pmatrix} 1+a_{1}+a_{1}b_{1}+b_{2} & 1+a_{1} & 1 & 0\\ a_{2}+a_{2}b_{1}+b_{3} & 1+a_{2} & 1 & 1\\ a_{3}+a_{3}b_{1} + b_{4} & a_{3} & 1 & 1\\ a_{4} + a_{4}b_{1} & a_{4} & 0 & 1\end{pmatrix}$$ Show that $$\det(A) = \det\begin{pmatrix} b_{1}-b_{2}+b_{4} & 1+a_{1}-a_{3}+a_{4}\\ -1-b_{2}+b_{3} & a_{1}-a_{2}+a_{4}\end{pmatrix}$$ I am not sure how to show this. I tried to perform some row and column operations but could simplify matrix $A$ . Note that for a general matrix of size $(3k+1)\times (3k+1)$ , the determinant of $A$ can be written in a similar form. Say for a $7 \times 7$ matrix, $$A_{7 \times 7} = \begin{pmatrix} 1+a_1+a_1b_1+b_2 & 1+a_1 & 1& 0 &0 &0 &0\\ a_2 + a_2b_1 + b_3 & 1+a_2 & 1 & 1&0&0&0\\ a_3+a_3b_1+b_4 & a_3 & 1 & 1 & 1& 0 &0\\ a_4+a_4b_1+b_5 & a_4 & 0 & 1 & 1&1 &0\\ a_5+a_5b_1+b_6 & a_5 & 0 & 0 & 1&1 &1\\ a_6+a_6b_1+b_7 & a_6 & 0 & 0 & 0&1 &1\\ a_7 + a_7b_1 & a_7 & 0 & 0 & 0&0 &1 \end{pmatrix}$$ $$\det(A) = \det\begin{pmatrix} b_{1}-b_{2}+b_{4}-b_{5}+b_{7} & 1+a_{1}-a_{3}+a_{4}-a_{6}+a_{7}\\ -1-b_{2}+b_{3}-b_{5}+b_{6} & a_{1}-a_{2}+a_{4}-a_{5}+a_{7}\end{pmatrix}$$ Any thoughts on how to show this in general?","Suppose Show that I am not sure how to show this. I tried to perform some row and column operations but could simplify matrix . Note that for a general matrix of size , the determinant of can be written in a similar form. Say for a matrix, Any thoughts on how to show this in general?","A = \begin{pmatrix} 1+a_{1}+a_{1}b_{1}+b_{2} & 1+a_{1} & 1 & 0\\ a_{2}+a_{2}b_{1}+b_{3} & 1+a_{2} & 1 & 1\\ a_{3}+a_{3}b_{1} + b_{4} & a_{3} & 1 & 1\\ a_{4} + a_{4}b_{1} & a_{4} & 0 & 1\end{pmatrix} \det(A) = \det\begin{pmatrix} b_{1}-b_{2}+b_{4} & 1+a_{1}-a_{3}+a_{4}\\ -1-b_{2}+b_{3} & a_{1}-a_{2}+a_{4}\end{pmatrix} A (3k+1)\times (3k+1) A 7 \times 7 A_{7 \times 7} = \begin{pmatrix} 1+a_1+a_1b_1+b_2 & 1+a_1 & 1& 0 &0 &0 &0\\ a_2 + a_2b_1 + b_3 & 1+a_2 & 1 & 1&0&0&0\\ a_3+a_3b_1+b_4 & a_3 & 1 & 1 & 1& 0 &0\\ a_4+a_4b_1+b_5 & a_4 & 0 & 1 & 1&1 &0\\ a_5+a_5b_1+b_6 & a_5 & 0 & 0 & 1&1 &1\\ a_6+a_6b_1+b_7 & a_6 & 0 & 0 & 0&1 &1\\ a_7 + a_7b_1 & a_7 & 0 & 0 & 0&0 &1
\end{pmatrix} \det(A) = \det\begin{pmatrix} b_{1}-b_{2}+b_{4}-b_{5}+b_{7} & 1+a_{1}-a_{3}+a_{4}-a_{6}+a_{7}\\ -1-b_{2}+b_{3}-b_{5}+b_{6} & a_{1}-a_{2}+a_{4}-a_{5}+a_{7}\end{pmatrix}","['linear-algebra', 'matrices', 'determinant']"
32,Is there a 12x12 symmetric Hadamard matrix? [closed],Is there a 12x12 symmetric Hadamard matrix? [closed],,"Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 1 year ago . Improve this question More generally, is there a simple condition for which $n$ there are symmetric Hadamard matrices of order $n$ ? This set of $n$ is closed under multiplication via the Kronecker product.","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 1 year ago . Improve this question More generally, is there a simple condition for which there are symmetric Hadamard matrices of order ? This set of is closed under multiplication via the Kronecker product.",n n n,"['matrices', 'hadamard-matrices']"
33,What is the solution to this vector differential equation?,What is the solution to this vector differential equation?,,"What is the solution to the matrix differential equation: $$ \frac{dx}{dt} = \boldsymbol{A}x(t) + \boldsymbol{B}u$$ Where, $ x(0) = x_0 $ , $A_{n \times n}$ is a square matrix and $B_{n\times1}$ is $n\times1$ matrix Assuming u is constant for the time interval $[0, T]$ Also please refer me to a resource where I can learn to solve this types of equations, because solving the equations were not covered in my linear algebra course.","What is the solution to the matrix differential equation: Where, , is a square matrix and is matrix Assuming u is constant for the time interval Also please refer me to a resource where I can learn to solve this types of equations, because solving the equations were not covered in my linear algebra course."," \frac{dx}{dt} = \boldsymbol{A}x(t) + \boldsymbol{B}u  x(0) = x_0  A_{n \times n} B_{n\times1} n\times1 [0, T]","['linear-algebra', 'matrices', 'ordinary-differential-equations', 'matrix-calculus']"
34,What about the rank of this matrix?,What about the rank of this matrix?,,Problem: Suppose $0<r<n$ . Suppose $A:\mathbb{R} \to \mathcal{M}_2(\mathbb{R})$ is $\mathcal{C}^1$ . Suppose that he rank of $A(t)$ il less or equal $r$ for all $t \in \mathbb{R}$ . What be said about the rank of $A'(0)$ ? Attempt: I tried using the fact that $rank(A)=k$ if and only $k$ is the maximum size of an invertible minor $B$ . I would like to say that $rank(A'(0)) \leq r$ but I am not sure if it is true. Of course $rank(A'(0))$ could be $r$ because we can define $A(t)$ as the diagonal matrix with the first $r$ elements equal to $t$ and anywhere else equal to $0$ .,Problem: Suppose . Suppose is . Suppose that he rank of il less or equal for all . What be said about the rank of ? Attempt: I tried using the fact that if and only is the maximum size of an invertible minor . I would like to say that but I am not sure if it is true. Of course could be because we can define as the diagonal matrix with the first elements equal to and anywhere else equal to .,0<r<n A:\mathbb{R} \to \mathcal{M}_2(\mathbb{R}) \mathcal{C}^1 A(t) r t \in \mathbb{R} A'(0) rank(A)=k k B rank(A'(0)) \leq r rank(A'(0)) r A(t) r t 0,"['linear-algebra', 'matrices', 'matrix-rank']"
35,Is true that $\det{\Big(A^T\cdot B\cdot A\Big)}=\det\Big(A^T\cdot A\Big)\det B$ when $B$ is a symmetric matrix?,Is true that  when  is a symmetric matrix?,\det{\Big(A^T\cdot B\cdot A\Big)}=\det\Big(A^T\cdot A\Big)\det B B,"If $B$ is a square symmetric matrix of order $n\times n$ then is true that $$ \det{\Big(A^T\cdot B\cdot A\Big)}=\det\Big(A^T\cdot A\Big)\det B $$ where $A$ is a matrix of order $n\times m$ ? Unfortunately I did not find a counterexample: in particular I tried to show that $$ A^T\cdot B\cdot A=A\cdot A^T\cdot B $$ so that the statement follows directely applying the Binet formula. So could someone help me, please?","If is a square symmetric matrix of order then is true that where is a matrix of order ? Unfortunately I did not find a counterexample: in particular I tried to show that so that the statement follows directely applying the Binet formula. So could someone help me, please?","B n\times n 
\det{\Big(A^T\cdot B\cdot A\Big)}=\det\Big(A^T\cdot A\Big)\det B
 A n\times m 
A^T\cdot B\cdot A=A\cdot A^T\cdot B
","['linear-algebra', 'matrices', 'solution-verification', 'determinant', 'symmetric-matrices']"
36,Proof or disprove: There exists a real $n \times n$ matrix $A$ that satisfies the equation when $n$ is even. [closed],Proof or disprove: There exists a real  matrix  that satisfies the equation when  is even. [closed],n \times n A n,"Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 3 years ago . Improve this question Prove or disprove: There exists a real $n \times n$ matrix $A$ with $$ A^2+2\cdot A+5\cdot I_n = 0 $$ if and only if n is even. I could not find a counterexample for an odd $n$ . Therefore, I suspect that the statement is true, but I have not yet found a solution.","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 3 years ago . Improve this question Prove or disprove: There exists a real matrix with if and only if n is even. I could not find a counterexample for an odd . Therefore, I suspect that the statement is true, but I have not yet found a solution.","n \times n A 
A^2+2\cdot A+5\cdot I_n = 0
 n","['linear-algebra', 'matrices', 'matrix-equations']"
37,"If $A<B$, does it follow that $A^2\leq B^2$?","If , does it follow that ?",A<B A^2\leq B^2,"Suppose $A$ and $B$ are positive semidefinite matrices satisfying $A\leq B$ (meaning that $x^TAx \leq x^TBx$ for any vector $x$ ).  Does it follow that $A^2\leq B^2$ ?  It certainly follows if $A$ and $B$ commute, but beyond this case I am not so sure -- I suspect there is a counterexample.","Suppose and are positive semidefinite matrices satisfying (meaning that for any vector ).  Does it follow that ?  It certainly follows if and commute, but beyond this case I am not so sure -- I suspect there is a counterexample.",A B A\leq B x^TAx \leq x^TBx x A^2\leq B^2 A B,"['linear-algebra', 'matrices', 'positive-definite', 'symmetric-matrices', 'positive-semidefinite']"
38,A problem on symmetric matrix,A problem on symmetric matrix,,"Let $A\in \operatorname{Mat}_n(\mathbb R)$ be a symmetric real matrix. Prove that there exists a diagonal matrix $D \in  \operatorname{Mat}_n (\mathbb R)$ whose entries are chosen from $\{1,-1\}$ satisfying $$\det(A+D)\neq 0$$ It appears in a problem set of linear algebra... I have thought about diagonalizing $A$ and calculating the determinant, but a congruent of $D$ is hard to handle. So I want to reduce the problem to the special case: $D$ is of the form $\operatorname{diag}(-I_s,I_{n-s})$ ( $0\leq s \leq n )$ . But I could not achieve it. It seems hard to commute diagonal entries of $D$ ... Could you share some ideas? Thank you!","Let be a symmetric real matrix. Prove that there exists a diagonal matrix whose entries are chosen from satisfying It appears in a problem set of linear algebra... I have thought about diagonalizing and calculating the determinant, but a congruent of is hard to handle. So I want to reduce the problem to the special case: is of the form ( . But I could not achieve it. It seems hard to commute diagonal entries of ... Could you share some ideas? Thank you!","A\in \operatorname{Mat}_n(\mathbb R) D \in  \operatorname{Mat}_n (\mathbb R) \{1,-1\} \det(A+D)\neq 0 A D D \operatorname{diag}(-I_s,I_{n-s}) 0\leq s \leq n ) D","['linear-algebra', 'matrices', 'determinant', 'symmetric-matrices']"
39,largest singular value of real symmetric matrix,largest singular value of real symmetric matrix,,"I am trying to find a proof of the following fact: Let $M$ be a real symmetric matrix, then the largest singular value satisfies: $$ \sigma_1(M) = \lim_{k \to \infty} \left[\text{Trace}(M^{2k})\right]^{\frac{1}{2k}} $$","I am trying to find a proof of the following fact: Let be a real symmetric matrix, then the largest singular value satisfies:","M 
\sigma_1(M) = \lim_{k \to \infty} \left[\text{Trace}(M^{2k})\right]^{\frac{1}{2k}}
","['linear-algebra', 'matrices', 'reference-request', 'trace', 'singular-values']"
40,How to solve the matrix equations: $\frac{1}{2}(\Omega Q - Q\Omega)=F$ for $\Omega$,How to solve the matrix equations:  for,\frac{1}{2}(\Omega Q - Q\Omega)=F \Omega,"How to solve the following matrix equation: $$\frac{1}{2}(\Omega Q + Q\Omega^T)=F$$ $Q$ is of rank $1$ , $\text{tr}(Q)=1$ , $Q\succeq0$ (positive semidefinite).  So we can werite $Q = qq^T$ for some $q$ with $\|q\|=1$ . $\Omega$ is skew-symmetric, i.e., $\Omega^{T} = -\Omega$ . So diagonal entries are all $0$ . $\Omega$ , $Q$ , $F$ are $4\times 4$ square matrices. $\Omega$ is the variable I want to solve. I cannot find any method to solve it. Can anyone suggest me how to solve $\Omega$ in terms of $Q$ and $F$ ? Even though we cannot obtain the closed form, any approximation or trick can we use? Thanks! Note: $\Omega$ should look like $$\begin{bmatrix}0 & \omega_3 & -\omega_2 & \omega_1 \\   -\omega_3 & 0 & \omega_1 & \omega_2 \\    \omega_2 & -\omega_1 & 0 & \omega_3 \\    -\omega_1 & -\omega_2 & -\omega_3 & 0 \end{bmatrix}$$","How to solve the following matrix equation: is of rank , , (positive semidefinite).  So we can werite for some with . is skew-symmetric, i.e., . So diagonal entries are all . , , are square matrices. is the variable I want to solve. I cannot find any method to solve it. Can anyone suggest me how to solve in terms of and ? Even though we cannot obtain the closed form, any approximation or trick can we use? Thanks! Note: should look like","\frac{1}{2}(\Omega Q + Q\Omega^T)=F Q 1 \text{tr}(Q)=1 Q\succeq0 Q = qq^T q \|q\|=1 \Omega \Omega^{T} = -\Omega 0 \Omega Q F 4\times 4 \Omega \Omega Q F \Omega \begin{bmatrix}0 & \omega_3 & -\omega_2 & \omega_1 \\
  -\omega_3 & 0 & \omega_1 & \omega_2 \\
   \omega_2 & -\omega_1 & 0 & \omega_3 \\
   -\omega_1 & -\omega_2 & -\omega_3 & 0 \end{bmatrix}","['matrices', 'matrix-equations']"
41,Why does definition of the inverse of a matrix involves having $AB=I=BA$?,Why does definition of the inverse of a matrix involves having ?,AB=I=BA,"So, I was reviewing the first course in Linear Algebra which I took and got curious about the reason behind defining the inverse of a matrix in the following way (from Wikipedia): In linear algebra, an $n$ -by- $n$ square matrix $A$ is called invertible (also nonsingular or nondegenerate) if there exists an $n$ -by- $n$ square matrix $B$ such that $$ AB=BA=I $$ Now, I had an exercise to prove that if $AB=I$ , then $BA=I$ . Then, what is the reason to put both the equalities in the definition ? Is that somewhat traditional or is it because of some specific reason which I'm not aware of? I'd be happy if someone could help me out. Thanks in advance!","So, I was reviewing the first course in Linear Algebra which I took and got curious about the reason behind defining the inverse of a matrix in the following way (from Wikipedia): In linear algebra, an -by- square matrix is called invertible (also nonsingular or nondegenerate) if there exists an -by- square matrix such that Now, I had an exercise to prove that if , then . Then, what is the reason to put both the equalities in the definition ? Is that somewhat traditional or is it because of some specific reason which I'm not aware of? I'd be happy if someone could help me out. Thanks in advance!","n n A n n B 
AB=BA=I
 AB=I BA=I","['linear-algebra', 'matrices', 'definition', 'inverse']"
42,General formula for eigenvectors of a 3x3 matrix,General formula for eigenvectors of a 3x3 matrix,,"Sorry if this is a dumb question but given a general 3x3 matrix $A = \begin{pmatrix} a & b & c \\ d & e & f \\ g & h & i \end{pmatrix} $ and assuming it has 3 distinct eigenvalues $\lambda_1, \lambda_2, \lambda_3$ , is there a general (analytical) formula for the eigenvectors of this matrix?","Sorry if this is a dumb question but given a general 3x3 matrix and assuming it has 3 distinct eigenvalues , is there a general (analytical) formula for the eigenvectors of this matrix?","A = \begin{pmatrix} a & b & c \\
d & e & f \\
g & h & i
\end{pmatrix}  \lambda_1, \lambda_2, \lambda_3","['linear-algebra', 'matrices']"
43,"If $A^3 = I_n$, then $\operatorname{tr}(A)\in\Bbb Z$","If , then",A^3 = I_n \operatorname{tr}(A)\in\Bbb Z,"Let $A\in M_{n\times n}(\Bbb R)$ s.t. $A^3 = I_n$ . Show that $\operatorname{tr}(A) \in \Bbb Z$ . I know that $P(A) = 0$ , where $ P(x) = x^3 - 1 = (x-1)(x^2+x+1)$ , that is, $1$ is an eigenvalue of $A$ . Also, trace is the sums of the eigevalues and in $\Bbb C$ have $1, \omega, \omega^2$ are the eigenvalues of $A$ . However I'm stuck in $\Bbb R$ . I guess, it's not true that the trace in $\Bbb R$ is equal to the trace in $\Bbb C$ . Can you help me?","Let s.t. . Show that . I know that , where , that is, is an eigenvalue of . Also, trace is the sums of the eigevalues and in have are the eigenvalues of . However I'm stuck in . I guess, it's not true that the trace in is equal to the trace in . Can you help me?","A\in M_{n\times n}(\Bbb R) A^3 = I_n \operatorname{tr}(A) \in \Bbb Z P(A) = 0  P(x) = x^3 - 1 = (x-1)(x^2+x+1) 1 A \Bbb C 1, \omega, \omega^2 A \Bbb R \Bbb R \Bbb C","['linear-algebra', 'matrices', 'trace']"
44,"How to prove that when $n$ is even, and $A = (a_{ij})_{i,j}$, $1\leq i,j\leq n$ to show that $\mathrm{det} A = 1$? [closed]","How to prove that when  is even, and ,  to show that ? [closed]","n A = (a_{ij})_{i,j} 1\leq i,j\leq n \mathrm{det} A = 1","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 3 years ago . Improve this question How to prove that when $n$ is even, and $A = (a_{ij})_{i,j}$ , $1\leq i,j\leq n$ with $$a_{ij}=\begin{cases} 1& i<j,\\ 0 & i=j,\\ -1& i>j,\end{cases}$$ to show that $\mathrm{det} A = 1$ ?","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 3 years ago . Improve this question How to prove that when is even, and , with to show that ?","n A = (a_{ij})_{i,j} 1\leq i,j\leq n a_{ij}=\begin{cases} 1& i<j,\\ 0 & i=j,\\ -1& i>j,\end{cases} \mathrm{det} A = 1","['linear-algebra', 'matrices', 'determinant']"
