,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,"Is there any way to save this ""proof"" that $\aleph_0=\aleph$? [closed]","Is there any way to save this ""proof"" that ? [closed]",\aleph_0=\aleph,"It's difficult to tell what is being asked here. This question is ambiguous, vague, incomplete, overly broad, or rhetorical and cannot be reasonably answered in its current form. For help clarifying this question so that it can be reopened, visit the help center . Closed 10 years ago . I came up with this idea of proving that $\aleph_0=\aleph$. I know this is not true at all, but maybe there is more to it than I can see. we start with the inequality $\aleph_0 \leq 2^{\aleph_0}=\aleph$. We should have $2^{\aleph_0} \leq e^{\aleph_0}$, where $e^{\aleph_0}$ is defined by the following power series: $$1+\frac{\aleph_0}{1}+\frac{\aleph_0}{2}+\frac{\aleph_0}{6}+\dots $$ The sequence of partial sums of this series is $1,\aleph_0,\aleph_0,\aleph_0,\dots$, therefore its limit should be $\aleph_0$ as well, no? And if $e^{\aleph_0}$ is really $\aleph_0$, we have ""proven"" that only one infinity exists. Is this complete BS, or maybe some hope exists for this idea? NB another possible definition of $e^{\aleph_0}$ as $\lim_{n \to \infty} \left(1+\frac{\aleph_0}{n} \right)^n$ yields the same result.","It's difficult to tell what is being asked here. This question is ambiguous, vague, incomplete, overly broad, or rhetorical and cannot be reasonably answered in its current form. For help clarifying this question so that it can be reopened, visit the help center . Closed 10 years ago . I came up with this idea of proving that $\aleph_0=\aleph$. I know this is not true at all, but maybe there is more to it than I can see. we start with the inequality $\aleph_0 \leq 2^{\aleph_0}=\aleph$. We should have $2^{\aleph_0} \leq e^{\aleph_0}$, where $e^{\aleph_0}$ is defined by the following power series: $$1+\frac{\aleph_0}{1}+\frac{\aleph_0}{2}+\frac{\aleph_0}{6}+\dots $$ The sequence of partial sums of this series is $1,\aleph_0,\aleph_0,\aleph_0,\dots$, therefore its limit should be $\aleph_0$ as well, no? And if $e^{\aleph_0}$ is really $\aleph_0$, we have ""proven"" that only one infinity exists. Is this complete BS, or maybe some hope exists for this idea? NB another possible definition of $e^{\aleph_0}$ as $\lim_{n \to \infty} \left(1+\frac{\aleph_0}{n} \right)^n$ yields the same result.",,"['real-analysis', 'elementary-set-theory', 'fake-proofs']"
1,Trig Fresnel Integral,Trig Fresnel Integral,,"$$\int_{0}^{\infty }\sin(x^{2})dx$$ I'm confused with this integral because the square is on the x, not the whole function. How can I integrate it? Thank you. I have not done complex analysis (only real analysis as I am a high school student) so how can I evaluate it using elementary functions ( without complex analysis)?","$$\int_{0}^{\infty }\sin(x^{2})dx$$ I'm confused with this integral because the square is on the x, not the whole function. How can I integrate it? Thank you. I have not done complex analysis (only real analysis as I am a high school student) so how can I evaluate it using elementary functions ( without complex analysis)?",,"['real-analysis', 'integration', 'definite-integrals', 'fresnel-integrals']"
2,Integral $\int_0^1\frac{\arcsin^3 x}{x^2}\text{d}x=6\pi G-\frac{\pi^3}{8}-\frac{21}{2}\zeta(3)$,Integral,\int_0^1\frac{\arcsin^3 x}{x^2}\text{d}x=6\pi G-\frac{\pi^3}{8}-\frac{21}{2}\zeta(3),Show that:  $$\int_0^1\frac{\arcsin^3 x}{x^2}\text{d}x=6\pi G-\frac{\pi^3}{8}-\frac{21}{2}\zeta(3)$$ I evaluated this by some Fourier series. Is there any other method? Start with substitution of $$u=\arcsin x$$ Then we have to integrate $$\int_0^{\frac{\pi}{2}}\frac{u^3\cos u}{\sin^2 u}\text{d}u=-\int_0^{\frac{\pi}{2}}u^3\csc u\text{d}u$$ Since $$\int\csc u\text{d}u=\ln (\csc u-\cot u)=\ln \left(\frac{1-\cos x}{\sin x}\right)=\ln 2+2\ln \left(\sin \frac{x}{2}\right)-\ln \sin x$$ Thus $$\int_0^{\frac{\pi}{2}}u^2\csc u\text{d}u=\int_0^{\frac{\pi}{2}}u^2\text{d}\left(2\ln \frac{\sin u}{2}-\ln \sin u\right)$$ $$=-\frac{\pi^2}{4}\ln 2-2\int_0^{\frac{\pi}{2}}u\left(2\ln \sin \frac{u}{2}-\ln \sin u\right)$$ $$=-\frac{\pi^2}{4}\ln 2-4\int_0^{\frac{\pi}{2}}u\ln \sin \frac{u}{2}\text{d}u+2\int_0^{\frac{\pi}{2}}u\ln \sin u\text{d}u$$ $$=-\frac{\pi^2}{4}\ln 2+4\int_0^{\frac{\pi}{2}}u\left[\ln 2+\sum_{n=1}^{\infty}\frac{\cos nu}{n}\right]\text{d}u-\int_0^{\frac{\pi}{2}}u^2\cot u\text{d}u$$ $$=\frac{\pi^2}{4}\ln 2+4\sum_{n=1}^{\infty}\frac{1}{n}\int_0^{\frac{\pi}{2}}u\cos nu\text{d}u-\frac{\pi^2}{4}\ln 2+\frac78\zeta(3)$$ $$=\frac78\zeta(3)+2\sum_{n=1}^{\infty}\frac{-2+2\cos \frac{n\pi}{2}+n\pi \sin \frac{n\pi}{2}}{n^3}$$ $$=\frac78\zeta(3)-4\zeta(3)-\frac38\zeta(3)+2\pi G=2\pi G-\frac72\zeta(3)$$ Combine these gives $$\int_0^1\frac{\arcsin ^3x}{x^2}\text{d}x=6\pi G-\frac{\pi^3}{8}-\frac{21}{2}\zeta(3)$$,Show that:  $$\int_0^1\frac{\arcsin^3 x}{x^2}\text{d}x=6\pi G-\frac{\pi^3}{8}-\frac{21}{2}\zeta(3)$$ I evaluated this by some Fourier series. Is there any other method? Start with substitution of $$u=\arcsin x$$ Then we have to integrate $$\int_0^{\frac{\pi}{2}}\frac{u^3\cos u}{\sin^2 u}\text{d}u=-\int_0^{\frac{\pi}{2}}u^3\csc u\text{d}u$$ Since $$\int\csc u\text{d}u=\ln (\csc u-\cot u)=\ln \left(\frac{1-\cos x}{\sin x}\right)=\ln 2+2\ln \left(\sin \frac{x}{2}\right)-\ln \sin x$$ Thus $$\int_0^{\frac{\pi}{2}}u^2\csc u\text{d}u=\int_0^{\frac{\pi}{2}}u^2\text{d}\left(2\ln \frac{\sin u}{2}-\ln \sin u\right)$$ $$=-\frac{\pi^2}{4}\ln 2-2\int_0^{\frac{\pi}{2}}u\left(2\ln \sin \frac{u}{2}-\ln \sin u\right)$$ $$=-\frac{\pi^2}{4}\ln 2-4\int_0^{\frac{\pi}{2}}u\ln \sin \frac{u}{2}\text{d}u+2\int_0^{\frac{\pi}{2}}u\ln \sin u\text{d}u$$ $$=-\frac{\pi^2}{4}\ln 2+4\int_0^{\frac{\pi}{2}}u\left[\ln 2+\sum_{n=1}^{\infty}\frac{\cos nu}{n}\right]\text{d}u-\int_0^{\frac{\pi}{2}}u^2\cot u\text{d}u$$ $$=\frac{\pi^2}{4}\ln 2+4\sum_{n=1}^{\infty}\frac{1}{n}\int_0^{\frac{\pi}{2}}u\cos nu\text{d}u-\frac{\pi^2}{4}\ln 2+\frac78\zeta(3)$$ $$=\frac78\zeta(3)+2\sum_{n=1}^{\infty}\frac{-2+2\cos \frac{n\pi}{2}+n\pi \sin \frac{n\pi}{2}}{n^3}$$ $$=\frac78\zeta(3)-4\zeta(3)-\frac38\zeta(3)+2\pi G=2\pi G-\frac72\zeta(3)$$ Combine these gives $$\int_0^1\frac{\arcsin ^3x}{x^2}\text{d}x=6\pi G-\frac{\pi^3}{8}-\frac{21}{2}\zeta(3)$$,,"['real-analysis', 'calculus', 'integration', 'fourier-analysis', 'trigonometric-integrals']"
3,proving convergence for a sequence defined recursively,proving convergence for a sequence defined recursively,,"The sequence $\left \{ a_{n} \right \}$ is defined by the following recurrence relation: $$a_{0}=1$$ and $$a_{n}=1+\frac{1}{1+a_{n-1}}$$ for all $n\geq 1$ Part 1)- Prove that $a_{n}\geq 1$ for all $n\geq 0$ Part2)- Prove that the sequence $\left \{ a_{n} \right \}$ converges to some real number $x$, and then calculate $x$ For the first part, I could prove it using induction. For the second part: The problem is how to prove that this sequence is convergent. Once the convergence is proved, then from the recurrence relation we can deduce that $x=\sqrt{2}$. In order to prove it is convergent, I tried to see how this sequence converges to $x$. I calculated the terms $a_{0}$, $a_{1}$, $a_{2}$, $a_{3}$, $a_{4}$. I can see that the sequence is neither decreasing nor increasing, so the monotone convergence theorem cannot be applied. I can see that the distance between two consecutive terms is getting smaller and smaller, so I tried to prove that this sequence is contractive. $\left | a_{n+1} -a_{n}\right |=\frac{1}{\left | 1-a_{n} \right |\left | 1+a_{n} \right |}\left | a_{n}-a_{n-1} \right |$, and obviously, $\frac{1}{\left | 1+a_{n} \right |}\leq \frac{1}{2}$. I need to prove that $\frac{1}{\left | 1-a_{n} \right |}\leq \alpha $ where $0< \frac{\alpha }{2}< 1$, and hence the sequence is contractive and therefore it is convergent. If you have any idea how to prove $\frac{1}{\left | 1-a_{n} \right |}\leq \alpha $ or any other idea please share...","The sequence $\left \{ a_{n} \right \}$ is defined by the following recurrence relation: $$a_{0}=1$$ and $$a_{n}=1+\frac{1}{1+a_{n-1}}$$ for all $n\geq 1$ Part 1)- Prove that $a_{n}\geq 1$ for all $n\geq 0$ Part2)- Prove that the sequence $\left \{ a_{n} \right \}$ converges to some real number $x$, and then calculate $x$ For the first part, I could prove it using induction. For the second part: The problem is how to prove that this sequence is convergent. Once the convergence is proved, then from the recurrence relation we can deduce that $x=\sqrt{2}$. In order to prove it is convergent, I tried to see how this sequence converges to $x$. I calculated the terms $a_{0}$, $a_{1}$, $a_{2}$, $a_{3}$, $a_{4}$. I can see that the sequence is neither decreasing nor increasing, so the monotone convergence theorem cannot be applied. I can see that the distance between two consecutive terms is getting smaller and smaller, so I tried to prove that this sequence is contractive. $\left | a_{n+1} -a_{n}\right |=\frac{1}{\left | 1-a_{n} \right |\left | 1+a_{n} \right |}\left | a_{n}-a_{n-1} \right |$, and obviously, $\frac{1}{\left | 1+a_{n} \right |}\leq \frac{1}{2}$. I need to prove that $\frac{1}{\left | 1-a_{n} \right |}\leq \alpha $ where $0< \frac{\alpha }{2}< 1$, and hence the sequence is contractive and therefore it is convergent. If you have any idea how to prove $\frac{1}{\left | 1-a_{n} \right |}\leq \alpha $ or any other idea please share...",,"['calculus', 'real-analysis', 'sequences-and-series', 'analysis', 'convergence-divergence']"
4,About the notion of limsup and liminf,About the notion of limsup and liminf,,"Recently, I'm reading something about viscosity solution of a PDE, and the notions of limsup and liminf haunt me all the time. The following are some examples. The upper semi-continuous envelope of a function $z: \mathbb{R}^n \rightarrow \mathbb{R}$ is defined as $$ z^*(x) := \limsup_{x' \rightarrow x}\ z(x') $$ Suppose for every partition $P$ of the interval $[0,T]$, we are given a (continuous) function $V^P: [0,T]\times \mathbb{R}^2 \rightarrow \mathbb{R}$. Then, we define $$ \bar{V}(t,x,y) := \limsup_{mesh(P)\rightarrow 0, (t',x',y')\rightarrow (t,x,y)} V^P(t',x',y') $$ where $mesh(P)$ is the mesh size of the partition. Suppose we have a sequence of functions $f_n: \mathbb{R}^n \rightarrow \mathbb{R}$, then we can define  $$ g(x) := \limsup_{n\rightarrow \infty}\ \sup_{x'\in\mathbb{R}^n} f_n(x') $$ I have formally learned limsup and liminf only in terms of sequences, so I wonder How to interpret the above definitions of functions in precise mathematical language? ($\epsilon$-$\delta$ description will be great.) If there are two limiting processes like in the second example, is there any kind of order of computation? How to generalize the notions of limsup and liminf in more general settings?","Recently, I'm reading something about viscosity solution of a PDE, and the notions of limsup and liminf haunt me all the time. The following are some examples. The upper semi-continuous envelope of a function $z: \mathbb{R}^n \rightarrow \mathbb{R}$ is defined as $$ z^*(x) := \limsup_{x' \rightarrow x}\ z(x') $$ Suppose for every partition $P$ of the interval $[0,T]$, we are given a (continuous) function $V^P: [0,T]\times \mathbb{R}^2 \rightarrow \mathbb{R}$. Then, we define $$ \bar{V}(t,x,y) := \limsup_{mesh(P)\rightarrow 0, (t',x',y')\rightarrow (t,x,y)} V^P(t',x',y') $$ where $mesh(P)$ is the mesh size of the partition. Suppose we have a sequence of functions $f_n: \mathbb{R}^n \rightarrow \mathbb{R}$, then we can define  $$ g(x) := \limsup_{n\rightarrow \infty}\ \sup_{x'\in\mathbb{R}^n} f_n(x') $$ I have formally learned limsup and liminf only in terms of sequences, so I wonder How to interpret the above definitions of functions in precise mathematical language? ($\epsilon$-$\delta$ description will be great.) If there are two limiting processes like in the second example, is there any kind of order of computation? How to generalize the notions of limsup and liminf in more general settings?",,"['real-analysis', 'limsup-and-liminf']"
5,"Are rotations of $(0,1)$ by $n \arccos(\frac{1}{3})$ dense in the unit circle?",Are rotations of  by  dense in the unit circle?,"(0,1) n \arccos(\frac{1}{3})","Under which conditions will successive rotations of $(0, 1)$ by an angle $\theta$ guarantee that given $\delta > 0$ and some point $p$ on the unit circle, there exists some $n$ such that rotating $(0, 1)$ by $n\theta$ yields a point within $\delta$ radians of $p$?  That is, are there certain angles that will guarantee that the set generated by rotating $(0, 1)$ by integral multiples of $\theta$ is dense in the unit circle? More specifically, I am working with the angle $\cos^{-1}\left(\frac{1}{3}\right)$ and wish to show that this property is true, but I'm not sure how to go about proving this.  It seems likely I'm missing something simple here...  Does it hold for any angle that is an irrational multiple of $\pi$?  If so, why?","Under which conditions will successive rotations of $(0, 1)$ by an angle $\theta$ guarantee that given $\delta > 0$ and some point $p$ on the unit circle, there exists some $n$ such that rotating $(0, 1)$ by $n\theta$ yields a point within $\delta$ radians of $p$?  That is, are there certain angles that will guarantee that the set generated by rotating $(0, 1)$ by integral multiples of $\theta$ is dense in the unit circle? More specifically, I am working with the angle $\cos^{-1}\left(\frac{1}{3}\right)$ and wish to show that this property is true, but I'm not sure how to go about proving this.  It seems likely I'm missing something simple here...  Does it hold for any angle that is an irrational multiple of $\pi$?  If so, why?",,"['real-analysis', 'geometry', 'analysis']"
6,Summing the series $ \frac{1}{2n+1} + \frac{1}{2} \cdot \frac{1}{2n+3} + \cdots \ \text{ad inf}$,Summing the series, \frac{1}{2n+1} + \frac{1}{2} \cdot \frac{1}{2n+3} + \cdots \ \text{ad inf},"How does one sum the given series: $$ \frac{1}{2n+1} + \frac{1}{2} \cdot \frac{1}{2n+3} + \frac{1 \cdot 3}{2 \cdot 4} \frac{1}{2n+5} + \frac{ 1 \cdot 3 \cdot 5}{2 \cdot 4 \cdot 6} \frac{1}{2n+7} + \cdots \ \text{ad inf}$$ Given, such a series, how does one go about solving it. Getting an Integral Representation seems tough for me. I thought of going along these lines, Summing the series $(-1)^k \frac{(2k)!!}{(2k+1)!!} a^{2k+1}$ but couldn't succeed.","How does one sum the given series: $$ \frac{1}{2n+1} + \frac{1}{2} \cdot \frac{1}{2n+3} + \frac{1 \cdot 3}{2 \cdot 4} \frac{1}{2n+5} + \frac{ 1 \cdot 3 \cdot 5}{2 \cdot 4 \cdot 6} \frac{1}{2n+7} + \cdots \ \text{ad inf}$$ Given, such a series, how does one go about solving it. Getting an Integral Representation seems tough for me. I thought of going along these lines, Summing the series $(-1)^k \frac{(2k)!!}{(2k+1)!!} a^{2k+1}$ but couldn't succeed.",,"['calculus', 'real-analysis']"
7,How to prove this integral inequality $\int_{0}^{1}[f''(x)]^2dx\ge 12$?,How to prove this integral inequality ?,\int_{0}^{1}[f''(x)]^2dx\ge 12,"Let $f\in C^{2}[0,1]$ such that $f(0)=0,f(1/2)=f(1)=1$ . Show that $$\int_{0}^{1}[f''(x)]^2dx\ge 12.$$ My idea: try to find a function $f(x)$ such that the equality holds and use Cauchy-Schwarz. So I tried some ""good"" functions to achieve the minimum value. Assume $f(x)=ax^3+bx^2+cx$ is a polynomial. Then I find that when $f(x)=-2x^2+3x$ , the integral $\int_{0}^{1}[f''(x)]^2dx$ has minimum value $16$ . It seems it doesn't help to solve the problem. Since $f''(x)=(f(x)-ax-b)''$ and replace $f(x)$ by $f(x)-x$ , we can change the condition to $f(0)=f(1)=0, f(1/2)=1/2$ . I find that $f(x)=\frac{1}{2}\sin(\pi x)$ satisfies the condition and $\int_{0}^{1}[f''(x)]^2dx=\frac{\pi^2}{8}=12.1761...$ which is very closed to $12$ . But it still doesn't help. It seems that it isn't easy to find such $f(x)$ such that the equality holds. So how to prove this inequality? And what is the minumum value of this integral? May be not 12? Thank you!","Let such that . Show that My idea: try to find a function such that the equality holds and use Cauchy-Schwarz. So I tried some ""good"" functions to achieve the minimum value. Assume is a polynomial. Then I find that when , the integral has minimum value . It seems it doesn't help to solve the problem. Since and replace by , we can change the condition to . I find that satisfies the condition and which is very closed to . But it still doesn't help. It seems that it isn't easy to find such such that the equality holds. So how to prove this inequality? And what is the minumum value of this integral? May be not 12? Thank you!","f\in C^{2}[0,1] f(0)=0,f(1/2)=f(1)=1 \int_{0}^{1}[f''(x)]^2dx\ge 12. f(x) f(x)=ax^3+bx^2+cx f(x)=-2x^2+3x \int_{0}^{1}[f''(x)]^2dx 16 f''(x)=(f(x)-ax-b)'' f(x) f(x)-x f(0)=f(1)=0, f(1/2)=1/2 f(x)=\frac{1}{2}\sin(\pi x) \int_{0}^{1}[f''(x)]^2dx=\frac{\pi^2}{8}=12.1761... 12 f(x)","['real-analysis', 'integration', 'inequality', 'integral-inequality']"
8,Example of a function that is continuous at $c$ whose inverse is discontinuous at $f(c)$,Example of a function that is continuous at  whose inverse is discontinuous at,c f(c),"I'd like an example of a function $f:(a,b)\to\mathbb R$ and a point $c\in(a,b)$ such that: $f$ is invertible. $f$ is continuous at $c$ . $f^{-1}$ is discontinuous at $f(c)$ . Motivation: There is a calculus book that states the following. Let $f$ be an invertible function defined on an interval $I$ . If $f$ is differentiable at $c\in I$ and $f'(c)\neq 0$ , then $f^{-1}$ is differentiable at $f(c)$ . In the proof, the continuity of $f^{-1}$ at $f(c)$ is essential. Usually, the said essential fact is an hypothesis (if the domain is not an interval) or it is implied by the hypothesis that $f$ is continuous in a neighborhood of $c$ (if the domain is an interval). But in the said book, both hipothesis are missing and the fact is justified as follows: As $f$ is differentiable at $c$ , $f$ is continuous at $c$ . Therefore, $f^{-1}$ is continuous at $f(c)$ . I suspect continuity at $c$ does not imply continuity of the inverse at $f(c)$ due to the following facts: It seems it is not a common result in analysis books. In the usual proofs that the inverse of a continuos map (on an interval or on a compact set) is continous, in order to prove that the inverse is continuous at a given point, we need the continuity of $f$ in the whole domain. In more recent editions of the said book, the statement was modified (now, it is supposed that $f$ is differentiable in a neighborhood of $c$ , which implies what is needed). However, I do not have a counterexample.","I'd like an example of a function and a point such that: is invertible. is continuous at . is discontinuous at . Motivation: There is a calculus book that states the following. Let be an invertible function defined on an interval . If is differentiable at and , then is differentiable at . In the proof, the continuity of at is essential. Usually, the said essential fact is an hypothesis (if the domain is not an interval) or it is implied by the hypothesis that is continuous in a neighborhood of (if the domain is an interval). But in the said book, both hipothesis are missing and the fact is justified as follows: As is differentiable at , is continuous at . Therefore, is continuous at . I suspect continuity at does not imply continuity of the inverse at due to the following facts: It seems it is not a common result in analysis books. In the usual proofs that the inverse of a continuos map (on an interval or on a compact set) is continous, in order to prove that the inverse is continuous at a given point, we need the continuity of in the whole domain. In more recent editions of the said book, the statement was modified (now, it is supposed that is differentiable in a neighborhood of , which implies what is needed). However, I do not have a counterexample.","f:(a,b)\to\mathbb R c\in(a,b) f f c f^{-1} f(c) f I f c\in I f'(c)\neq 0 f^{-1} f(c) f^{-1} f(c) f c f c f c f^{-1} f(c) c f(c) f f c","['real-analysis', 'calculus', 'continuity', 'examples-counterexamples']"
9,"Prove that $f(x,y)+f(y,z)\ge f(x,z)$ where $f(x,y)=\sqrt{x\ln x+y\ln y-(x+y)\ln(\frac{x+y}2)}$",Prove that  where,"f(x,y)+f(y,z)\ge f(x,z) f(x,y)=\sqrt{x\ln x+y\ln y-(x+y)\ln(\frac{x+y}2)}","Denote $f(x,y)=\sqrt{x\ln x+y\ln y-(x+y)\ln(\frac{x+y}2)}$ . Show that $f(x,y)+f(y,z)\ge f(x,z)$ for $x,y,z> 0$ . This is a question from a friend, which is a deep learning homework. It looks like some square roots of KL divergence, but it seems no help. Some other friends have tried to square it but dealing with the crossing terms like $xy\ln x \ln y$ makes it tough. Some friends and the asker himself try to take the derivative of $y$ and calculate the minimum but to no avail... Some students suggested that it can be written as an integral. I don't have any idea, so I ask here.","Denote . Show that for . This is a question from a friend, which is a deep learning homework. It looks like some square roots of KL divergence, but it seems no help. Some other friends have tried to square it but dealing with the crossing terms like makes it tough. Some friends and the asker himself try to take the derivative of and calculate the minimum but to no avail... Some students suggested that it can be written as an integral. I don't have any idea, so I ask here.","f(x,y)=\sqrt{x\ln x+y\ln y-(x+y)\ln(\frac{x+y}2)} f(x,y)+f(y,z)\ge f(x,z) x,y,z> 0 xy\ln x \ln y y","['real-analysis', 'inequality', 'entropy']"
