,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
72,How does this actually solve this simple proof?,How does this actually solve this simple proof?,,"I'm having a really hard time learning proofs, and cannot pick up on why this is actually proved. This isn't a homework problem, it's straight from the solutions manual (it just doesn't tell me why the proof is actually solved). The Proof: If $x$ is an even integer, then $x^2$ is even. Proof . Suppose $x$ is even. Thus $x=2a$ for some $a\in\mathbb Z$. Consequently $x^2=(2a)^2=4a^2=2(2a^2)$. Therefore $x^2=2b$, where $b$ is the integer $2a^2$. Thus $x^2$ is even by definition of an even number. I'm confused on the third line. I understand that $x^2=2b$, but why do we need to know ""where $b=2a^2$, and why do we need to know it? How did we even get that value? Shoot, I think I just got it as I typed it out... What it's really saying is that $x^2=2(2a^2)$, and since $x^2=(2a)^2$ factors down to $2(2a^2)$, $b$ is a valid even integer $2a^2$ when it's value is for '$b$' in $x^2=2b$.","I'm having a really hard time learning proofs, and cannot pick up on why this is actually proved. This isn't a homework problem, it's straight from the solutions manual (it just doesn't tell me why the proof is actually solved). The Proof: If $x$ is an even integer, then $x^2$ is even. Proof . Suppose $x$ is even. Thus $x=2a$ for some $a\in\mathbb Z$. Consequently $x^2=(2a)^2=4a^2=2(2a^2)$. Therefore $x^2=2b$, where $b$ is the integer $2a^2$. Thus $x^2$ is even by definition of an even number. I'm confused on the third line. I understand that $x^2=2b$, but why do we need to know ""where $b=2a^2$, and why do we need to know it? How did we even get that value? Shoot, I think I just got it as I typed it out... What it's really saying is that $x^2=2(2a^2)$, and since $x^2=(2a)^2$ factors down to $2(2a^2)$, $b$ is a valid even integer $2a^2$ when it's value is for '$b$' in $x^2=2b$.",,"['discrete-mathematics', 'proof-writing']"
73,Transcribing Propositions In English To The Language Of Logic,Transcribing Propositions In English To The Language Of Logic,,"The question I am working on is: Let $p$ and$q$ be the propositions $p$:It is below freezing. $q$:It is snowing. Write these propositions using $p$ and $q$ and logical connectives (including negations). a) It is below freezing and snowing. b)It is below freezing but not snowing. c) It is not below freezing and it is not snowing. d)It is either snowing or below freezing (or both). e) If it is below freezing, it is also snowing. f) Either it is below freezing or it is snowing, but it is not snowing if it is below freezing. g) That it is below freezing is necessary and sufficient for it to be snowing."" I only actually have a problem with part d). The answer I wrote is $(p \vee q)\vee (p \wedge q)$; but, apparently, the answer is simply $(p \vee q)$. What I'd like to know if my answer is indeed correct, but just redundant.","The question I am working on is: Let $p$ and$q$ be the propositions $p$:It is below freezing. $q$:It is snowing. Write these propositions using $p$ and $q$ and logical connectives (including negations). a) It is below freezing and snowing. b)It is below freezing but not snowing. c) It is not below freezing and it is not snowing. d)It is either snowing or below freezing (or both). e) If it is below freezing, it is also snowing. f) Either it is below freezing or it is snowing, but it is not snowing if it is below freezing. g) That it is below freezing is necessary and sufficient for it to be snowing."" I only actually have a problem with part d). The answer I wrote is $(p \vee q)\vee (p \wedge q)$; but, apparently, the answer is simply $(p \vee q)$. What I'd like to know if my answer is indeed correct, but just redundant.",,"['logic', 'discrete-mathematics', 'propositional-calculus']"
74,Show that Fermat's Little Theorem doesn't hold if p is not prime ...,Show that Fermat's Little Theorem doesn't hold if p is not prime ...,,"I would like to show that Fermat's Little Theorem doesn't hold when p is not prime. I'm assuming this would be a proof by contradiction that Fermat's Theorem only works with prime numbers, but I'm not sure how to go about writing such a proof. Would we need to show that if p isn't prime, then a to any power less than p may share a common factor with p?","I would like to show that Fermat's Little Theorem doesn't hold when p is not prime. I'm assuming this would be a proof by contradiction that Fermat's Theorem only works with prime numbers, but I'm not sure how to go about writing such a proof. Would we need to show that if p isn't prime, then a to any power less than p may share a common factor with p?",,"['number-theory', 'discrete-mathematics', 'modular-arithmetic']"
75,Greatest Lower Bound and Least Upper Bound of a subset of a given poset,Greatest Lower Bound and Least Upper Bound of a subset of a given poset,,"If we have some poset $\langle$$\lbrace$1, 2, 3, 4, 6, 24, 36, 72$\rbrace$, |$\rangle$, with $|$ being the divides relation, how should I go about finding the least upper bound and greatest lower bound of the subset $\lbrace$4, 6$\rbrace$? Since the subset $\lbrace$4, 6$\rbrace$ has only two elements, would the greatest lower bound be 4 and the least upper bound be 6?","If we have some poset $\langle$$\lbrace$1, 2, 3, 4, 6, 24, 36, 72$\rbrace$, |$\rangle$, with $|$ being the divides relation, how should I go about finding the least upper bound and greatest lower bound of the subset $\lbrace$4, 6$\rbrace$? Since the subset $\lbrace$4, 6$\rbrace$ has only two elements, would the greatest lower bound be 4 and the least upper bound be 6?",,"['elementary-number-theory', 'elementary-set-theory', 'discrete-mathematics']"
76,Can floor functions have inverses?,Can floor functions have inverses?,,"R to R $f(x) = \lfloor \frac{x-2}{2} \rfloor $ If $T = \{2\}$, find $f^{-1}(T)$ Is $f^{-1}(T)$ the inverse or the ""image"", and how do you know that we're talking about the image and not the inverse? There shouldn't be any inverse since the function is not one-to-one, nor is it onto since it's $\mathbb{R}\to\mathbb{R}$ and not $\mathbb{R}\to\mathbb{Z}$.","R to R $f(x) = \lfloor \frac{x-2}{2} \rfloor $ If $T = \{2\}$, find $f^{-1}(T)$ Is $f^{-1}(T)$ the inverse or the ""image"", and how do you know that we're talking about the image and not the inverse? There shouldn't be any inverse since the function is not one-to-one, nor is it onto since it's $\mathbb{R}\to\mathbb{R}$ and not $\mathbb{R}\to\mathbb{Z}$.",,['discrete-mathematics']
77,Chromatic Polynomial,Chromatic Polynomial,,"I am asked the following: Let n be a positive integer at least 3. The wheel W_n is the graph obtained by taking the cycle C_n, placing   an additional vertex at the center, and joining it to each of the   other n vertices on the rim using n more  edges (spokes). Find the chromatic polynomial for W_n. I know that the form of a chromatic polynomial of a wheel graph looks like: $${P_w}_n(x)= x((x-2)^{n-1} - (-1)^n(x-2))  $$ The equation above doesn't  take into acount the ""vertex at the center"" as asked in the question.  I am confused on how to proceeding with this problem in order to find the chromatic polynomial $W_n$ any help or guidance is welcome.","I am asked the following: Let n be a positive integer at least 3. The wheel W_n is the graph obtained by taking the cycle C_n, placing   an additional vertex at the center, and joining it to each of the   other n vertices on the rim using n more  edges (spokes). Find the chromatic polynomial for W_n. I know that the form of a chromatic polynomial of a wheel graph looks like: $${P_w}_n(x)= x((x-2)^{n-1} - (-1)^n(x-2))  $$ The equation above doesn't  take into acount the ""vertex at the center"" as asked in the question.  I am confused on how to proceeding with this problem in order to find the chromatic polynomial $W_n$ any help or guidance is welcome.",,"['combinatorics', 'discrete-mathematics', 'graph-theory', 'coloring']"
78,Find number of sub-squares in portion of graph,Find number of sub-squares in portion of graph,,"i cam across this puzzle, we are supposed to find out the total number of squares present in this picture... as being a computer programmer i designed a algo in my head for the solution and did a dry run in my head as well. Start counting by square with highest dimension and then decrement the dimension by 1  step by step and at every decrement iterate the whole graph for matching dimensions & count them untill the dimension becomes zero... so 4x4 squares = 1 3x3 square  = 4 2x2 squares = 9 1x1 squares = 16 that makes 30 squares.. i was thinking isn't there a mathematical formula to calculate the number of sub-squares in a given squared-section of graph? p.s. i can see a pattern, here in the above  square(4) + square(3) + square(2) + square(1) but i don't enough skills in discrete mathematics & numerical analysis to bring it down to an equation or formula but i am sure the formula already exists","i cam across this puzzle, we are supposed to find out the total number of squares present in this picture... as being a computer programmer i designed a algo in my head for the solution and did a dry run in my head as well. Start counting by square with highest dimension and then decrement the dimension by 1  step by step and at every decrement iterate the whole graph for matching dimensions & count them untill the dimension becomes zero... so 4x4 squares = 1 3x3 square  = 4 2x2 squares = 9 1x1 squares = 16 that makes 30 squares.. i was thinking isn't there a mathematical formula to calculate the number of sub-squares in a given squared-section of graph? p.s. i can see a pattern, here in the above  square(4) + square(3) + square(2) + square(1) but i don't enough skills in discrete mathematics & numerical analysis to bring it down to an equation or formula but i am sure the formula already exists",,"['algorithms', 'discrete-mathematics', 'numerical-optimization']"
79,Dual Of A Poset,Dual Of A Poset,,"The question I am working on is, ""Find the duals of these posets. a) $(\{0,1,2\},≤)$ b) $(\Bbb Z,≥)$ c) $(P(\Bbb Z),⊇)$ d) $(\Bbb Z^+,|)$ In my textbook, they say to find the dual of a poset, you simply find $R^{-1}$. To find the inverse of a relation, would that involve me finding the inverse of, say, $\le$ by switching the inequality to $\ge$? If so, why procedure find the inverse of a relation? I am having a little difficulty comprehending that. In time prior, when I had to find the inverse of a relation, I simply flipped the numbers around in an ordered-pair. Edit: I think the ones I am having most trouble with are parts c and d. Does part c mean that the relation $R$ is a subset of $P(\Bbb Z) \times P(\Bbb Z)$, where $A$ and $B$ elements of $P(\Bbb Z)$, and the relation is $R=\{(A,B)|A \subseteq B\}$? And the inverse of that relation would be $R^{-1}=\{(A,B)|A \supseteq B\}$?","The question I am working on is, ""Find the duals of these posets. a) $(\{0,1,2\},≤)$ b) $(\Bbb Z,≥)$ c) $(P(\Bbb Z),⊇)$ d) $(\Bbb Z^+,|)$ In my textbook, they say to find the dual of a poset, you simply find $R^{-1}$. To find the inverse of a relation, would that involve me finding the inverse of, say, $\le$ by switching the inequality to $\ge$? If so, why procedure find the inverse of a relation? I am having a little difficulty comprehending that. In time prior, when I had to find the inverse of a relation, I simply flipped the numbers around in an ordered-pair. Edit: I think the ones I am having most trouble with are parts c and d. Does part c mean that the relation $R$ is a subset of $P(\Bbb Z) \times P(\Bbb Z)$, where $A$ and $B$ elements of $P(\Bbb Z)$, and the relation is $R=\{(A,B)|A \subseteq B\}$? And the inverse of that relation would be $R^{-1}=\{(A,B)|A \supseteq B\}$?",,"['elementary-set-theory', 'discrete-mathematics', 'relations']"
80,Are there values $k$ and $\ell$ such that $n$ = $kd$ + $\ell$? Prove.,Are there values  and  such that  =  + ? Prove.,k \ell n kd \ell,"Suppose that n $\in$ $\mathbb Z$ and d is an odd natural number, where $0 \notin\mathbb N$.  Prove that $\exists$ $\mathcal k$ and $\ell$ such that $n =\mathcal kd +\ell$ and $\frac {-d}2 < \ell$ < $\frac d2$. I know that this is related to Euclidean's Algorithm and that k and $\ell$ are unique.  I do not understand where to start proving this (as I don't most problems like these), but I also have a few other questions. Why is is that d is divided by 2 when it is an odd number?  I'm not even sure how $\ell$ being greater than and less than these fractions has anything to do with the rest of the proof.  Couldn't $\ell$ be any value greater than or less than $0$? Since d can never equal $0$, then kd could never equal $0$, so doesn't that leave the only n to possibly equal $0$? I would appreciate anyone pushing me in the correct direction.","Suppose that n $\in$ $\mathbb Z$ and d is an odd natural number, where $0 \notin\mathbb N$.  Prove that $\exists$ $\mathcal k$ and $\ell$ such that $n =\mathcal kd +\ell$ and $\frac {-d}2 < \ell$ < $\frac d2$. I know that this is related to Euclidean's Algorithm and that k and $\ell$ are unique.  I do not understand where to start proving this (as I don't most problems like these), but I also have a few other questions. Why is is that d is divided by 2 when it is an odd number?  I'm not even sure how $\ell$ being greater than and less than these fractions has anything to do with the rest of the proof.  Couldn't $\ell$ be any value greater than or less than $0$? Since d can never equal $0$, then kd could never equal $0$, so doesn't that leave the only n to possibly equal $0$? I would appreciate anyone pushing me in the correct direction.",,['discrete-mathematics']
81,Help understanding divisibility proofs,Help understanding divisibility proofs,,"Can someone please explain how to do this problem? Prove or disprove the statement “If $a \mid b$ and $c \mid d$, then $(a + c)\mid(b + d)$”.","Can someone please explain how to do this problem? Prove or disprove the statement “If $a \mid b$ and $c \mid d$, then $(a + c)\mid(b + d)$”.",,"['discrete-mathematics', 'divisibility']"
82,Prove a formula is corect,Prove a formula is corect,,I am trying to figure out this discrete math problem. I am not sure how to do it or even how to really start it. The problem is as follows: Consider values of $\frac{\sum_{i=1}^n i^2}{\sum_{i=1}^n i}$ for several small values of n. What formula will express $\sum_{i=1}^n i^2$ in terms of $n$. Prove this is a correct formula.,I am trying to figure out this discrete math problem. I am not sure how to do it or even how to really start it. The problem is as follows: Consider values of $\frac{\sum_{i=1}^n i^2}{\sum_{i=1}^n i}$ for several small values of n. What formula will express $\sum_{i=1}^n i^2$ in terms of $n$. Prove this is a correct formula.,,['discrete-mathematics']
83,How to complete this proof regarding closed form of tower of hanoi problem? [duplicate],How to complete this proof regarding closed form of tower of hanoi problem? [duplicate],,"This question already has answers here : Closed 11 years ago . Possible Duplicate: can one derive the $n^{th}$ term for the series, $u_{n+1}=2u_{n}+1$,$u_{0}=0$, $n$ is a non-negative integer I'm trying to learn induction through practise and I'm dealing with the classic tower of hanoi question. $T_{n} = 2T_{n-1} + 1$  for $ n > 0$ I've come up with a closed form equation: $T_{n} = 2^{n}-1$ Now I'm trying to prove the second statement inductively and this is what I have thus far, but I think I'm missing the mark a bit. $T_{n} = 2T_{n-1}+1=2(2^{n-1}-1)+1 = ...$ I'm sure that this expands out to $2^{n} - 1$ but I cant seem to do it. Can someone please show me how?","This question already has answers here : Closed 11 years ago . Possible Duplicate: can one derive the $n^{th}$ term for the series, $u_{n+1}=2u_{n}+1$,$u_{0}=0$, $n$ is a non-negative integer I'm trying to learn induction through practise and I'm dealing with the classic tower of hanoi question. $T_{n} = 2T_{n-1} + 1$  for $ n > 0$ I've come up with a closed form equation: $T_{n} = 2^{n}-1$ Now I'm trying to prove the second statement inductively and this is what I have thus far, but I think I'm missing the mark a bit. $T_{n} = 2T_{n-1}+1=2(2^{n-1}-1)+1 = ...$ I'm sure that this expands out to $2^{n} - 1$ but I cant seem to do it. Can someone please show me how?",,"['discrete-mathematics', 'recurrence-relations']"
84,"Prove that $2^{pq} - 1 = (2^p - 1)(\sum^{q-1}_{i=0} 2^{pi})$ for two natural numbers $p, q$",Prove that  for two natural numbers,"2^{pq} - 1 = (2^p - 1)(\sum^{q-1}_{i=0} 2^{pi}) p, q","How can I prove the below? $$2^{pq} - 1 = (2^p - 1)\left(\sum^{q-1}_{i=0} 2^{pi}\right)$$ for two natural numbers $p, q$ It looks like I need proof by induction? But how? There's two variables?","How can I prove the below? $$2^{pq} - 1 = (2^p - 1)\left(\sum^{q-1}_{i=0} 2^{pi}\right)$$ for two natural numbers $p, q$ It looks like I need proof by induction? But how? There's two variables?",,"['discrete-mathematics', 'proof-writing']"
85,Relation on growth functions.,Relation on growth functions.,,"I am having a hard time trying to solve the following problem. I am very novice to the topic of growth functions at the moment. I could use a little help with this problem. Let  $\preceq$ be the relation on growth functions defined by $f \preceq g$ if there is a constant $\lambda \ge 1$ such that $f(x) \le \lambda g(\lambda x + \lambda) + \lambda$ for all $x \in [0, \infty)$. Show that $\preceq$ is symmetric and transitive and that the relation $f \sim g$ - is defined to mean both $f \preceq g$ and $g \preceq f$.","I am having a hard time trying to solve the following problem. I am very novice to the topic of growth functions at the moment. I could use a little help with this problem. Let  $\preceq$ be the relation on growth functions defined by $f \preceq g$ if there is a constant $\lambda \ge 1$ such that $f(x) \le \lambda g(\lambda x + \lambda) + \lambda$ for all $x \in [0, \infty)$. Show that $\preceq$ is symmetric and transitive and that the relation $f \sim g$ - is defined to mean both $f \preceq g$ and $g \preceq f$.",,"['abstract-algebra', 'discrete-mathematics']"
86,Spread out the zeros in a binary sequence,Spread out the zeros in a binary sequence,,"Suppose I have a machine that processes units at a fixed rate.  If I want to run it at a lower rate, I have to leave gaps in the infeed.  For example, if you want to process 3/4, then you would feed in 3, leave a gap, then repeat.  This could be encoded as a binary sequence: 1110. If you want to process 3/5, then a simple sequence would be 11100.  This however leaves an unnecessarily large gap.  Perhaps they want as constant a rate as possible down the line.  A better sequence would be 11010.  Where the gaps are spread as far as possible (remembering that the sequence repeats). Hopefully this has explained the problem.  I shall now attempt to phrase it more mathematically. Given a fraction $a/b$, generate a binary sequence of length $b$, that contains exactly $a$ ones, and where the distance between zeros is maximised if the sequence were repeated. In my attempts so far, I've worked out the building blocks of the sequence, but not quite how to put it together.  For instance, 77/100 should be composed of 8 lots of 11110 and 15 lots of 1110.  Since $8\times5+15\times4=100$ and $8\times4+15\times3=77$.  The next step of splicing together my group of 8 and my group of 15 eludes me (in general).","Suppose I have a machine that processes units at a fixed rate.  If I want to run it at a lower rate, I have to leave gaps in the infeed.  For example, if you want to process 3/4, then you would feed in 3, leave a gap, then repeat.  This could be encoded as a binary sequence: 1110. If you want to process 3/5, then a simple sequence would be 11100.  This however leaves an unnecessarily large gap.  Perhaps they want as constant a rate as possible down the line.  A better sequence would be 11010.  Where the gaps are spread as far as possible (remembering that the sequence repeats). Hopefully this has explained the problem.  I shall now attempt to phrase it more mathematically. Given a fraction $a/b$, generate a binary sequence of length $b$, that contains exactly $a$ ones, and where the distance between zeros is maximised if the sequence were repeated. In my attempts so far, I've worked out the building blocks of the sequence, but not quite how to put it together.  For instance, 77/100 should be composed of 8 lots of 11110 and 15 lots of 1110.  Since $8\times5+15\times4=100$ and $8\times4+15\times3=77$.  The next step of splicing together my group of 8 and my group of 15 eludes me (in general).",,['discrete-mathematics']
87,Give a recursive definition for the set of polynomials with integer coefficients.,Give a recursive definition for the set of polynomials with integer coefficients.,,"I'm thinking of the form $$p_n = a_0t^0 + a_1t^1 + a_2t^2 +\cdots + a_nt^n.$$ However the only way I can think to write it is $$p_n = p_{n-1}+ a_nt^n.$$ I'm probably thinking the wrong way. This ""definition"" wouldn't even define any numbers when used recursively, it would just show that there's some a $p_n$ with some coefficients $a_0, a_1,a_2, \ldots, a_n$. Or... maybe I'm doubting myself? I'm not sure.","I'm thinking of the form $$p_n = a_0t^0 + a_1t^1 + a_2t^2 +\cdots + a_nt^n.$$ However the only way I can think to write it is $$p_n = p_{n-1}+ a_nt^n.$$ I'm probably thinking the wrong way. This ""definition"" wouldn't even define any numbers when used recursively, it would just show that there's some a $p_n$ with some coefficients $a_0, a_1,a_2, \ldots, a_n$. Or... maybe I'm doubting myself? I'm not sure.",,"['discrete-mathematics', 'recurrence-relations']"
88,a question on an arithmetic progression with four terms,a question on an arithmetic progression with four terms,,"I am self-studying Discrete Mathemamatics and I've found the following example (in Portuguese). Find an arithmetic progression with four terms $(a, a+r,a+2r,a+3r)$   such that the sum of its terms is $16$ and the product is $105$. The author start by saying that we can assume that its terms are of the form $(y-3r,y-r,y+r,y+3r)$. I didn't understand that statement. Here's what I did to prove his claim: The sum of its terms is equal to $4a+6r$. Then I put $y=2a+3r$ and then I get the arithmetic progression $(\dfrac{y-3r}{2},\dfrac{y-r}{2},\dfrac{y+r}{2},\dfrac{y+3r}{2})$. As you can see I was not able to prove his claim. What am I doing wrong? I would appreciate your help.","I am self-studying Discrete Mathemamatics and I've found the following example (in Portuguese). Find an arithmetic progression with four terms $(a, a+r,a+2r,a+3r)$   such that the sum of its terms is $16$ and the product is $105$. The author start by saying that we can assume that its terms are of the form $(y-3r,y-r,y+r,y+3r)$. I didn't understand that statement. Here's what I did to prove his claim: The sum of its terms is equal to $4a+6r$. Then I put $y=2a+3r$ and then I get the arithmetic progression $(\dfrac{y-3r}{2},\dfrac{y-r}{2},\dfrac{y+r}{2},\dfrac{y+3r}{2})$. As you can see I was not able to prove his claim. What am I doing wrong? I would appreciate your help.",,[]
89,properties of the Greedy Algorithm (Graph Colouring),properties of the Greedy Algorithm (Graph Colouring),,"So I have shown, that for all n $\in N $ there is a graph $G$ with n vertices such that the Greedy Algorithm will colour it in exactly 2 colours. Further I have shown that for a Graph with diameter at least 3 there is an ordering of the vertices such that the Greedy Algorithm uses at least 3 colours. (both rather trivial tasks admittedly.) Apparently these 2 rather basic insights should give me some more interesting property though, and I m wondering what that could be.","So I have shown, that for all n $\in N $ there is a graph $G$ with n vertices such that the Greedy Algorithm will colour it in exactly 2 colours. Further I have shown that for a Graph with diameter at least 3 there is an ordering of the vertices such that the Greedy Algorithm uses at least 3 colours. (both rather trivial tasks admittedly.) Apparently these 2 rather basic insights should give me some more interesting property though, and I m wondering what that could be.",,"['algorithms', 'graph-theory', 'discrete-mathematics']"
90,Partition function without repetitions of parts and largest part $k$,Partition function without repetitions of parts and largest part,k,"Um, well, I think the title pretty much says it all. Nevertheless, allow me to explain. I am aware of a certain partition function $Q(n, k)$ that is supposed to remove duplication of parts and $k$ is the number of terms it contains. I have a hunch that like $P(n, k)$ where $k$ limits the number of parts is equivalent to $k$ being the largest part, the same would apply to $Q(n, k)$. But then, I think probably not. I'd like to know if any generating functions exist for what I have described ( both removal of duplicate/repeated parts and largest part $k$). And one last question if you can't (or can, whatever) answer that question, is $Q(n, k)$ always lesser than n? (I think so...) Well, thanks for stopping to read this and to anyone who bothered to help! PS Note that $q(n, k)$ and $Q(n, k)$ are different! Head over to Wolfram|Alpha for more detail. Edit 1 I'm sorry, but I'm just a high school student (Class IX) and don't know what that is supposed to mean. Hope you can help me with it, thanks again. Question 1: Where did this new variable $x$ come in from? Question 2: One more thing, does this generating function produce a result always lesser than $m$? The last question: If I'm right, I can interpret the core of your statement (excl. the coefficient part) as the product $(1 + x^k)$ as $k$ varies from $1$ to $k$... where's $m$ in all this? And for what am I going to find the coefficient of $x^m$, given there is no $x^m$ in the equation? (I'm pretty sure that ain't an algebraic coefficient) Edit 2 Heck Mr. Garry, I just forgot that! Well, if $x$ is a placeholder of sorts, but what is it actually doing there if it's not supposedto be there? That said, is it a reference to any kind of big pi notation or such? Edit 3 Fine, I've understood it now. I'm telling this here as writing it as an answer seems to look  like me answering myself. Anyway, now that I think about it, is it further possible to restrict $Q(n, k)$ so as to include only, say, $t$ parts, such that it becomes a function where n is partitioned into $t$ parts - no less, no more - and the largest part is $k$? Is that possible? Oh my. I seriously ask a lot of questions.","Um, well, I think the title pretty much says it all. Nevertheless, allow me to explain. I am aware of a certain partition function $Q(n, k)$ that is supposed to remove duplication of parts and $k$ is the number of terms it contains. I have a hunch that like $P(n, k)$ where $k$ limits the number of parts is equivalent to $k$ being the largest part, the same would apply to $Q(n, k)$. But then, I think probably not. I'd like to know if any generating functions exist for what I have described ( both removal of duplicate/repeated parts and largest part $k$). And one last question if you can't (or can, whatever) answer that question, is $Q(n, k)$ always lesser than n? (I think so...) Well, thanks for stopping to read this and to anyone who bothered to help! PS Note that $q(n, k)$ and $Q(n, k)$ are different! Head over to Wolfram|Alpha for more detail. Edit 1 I'm sorry, but I'm just a high school student (Class IX) and don't know what that is supposed to mean. Hope you can help me with it, thanks again. Question 1: Where did this new variable $x$ come in from? Question 2: One more thing, does this generating function produce a result always lesser than $m$? The last question: If I'm right, I can interpret the core of your statement (excl. the coefficient part) as the product $(1 + x^k)$ as $k$ varies from $1$ to $k$... where's $m$ in all this? And for what am I going to find the coefficient of $x^m$, given there is no $x^m$ in the equation? (I'm pretty sure that ain't an algebraic coefficient) Edit 2 Heck Mr. Garry, I just forgot that! Well, if $x$ is a placeholder of sorts, but what is it actually doing there if it's not supposedto be there? That said, is it a reference to any kind of big pi notation or such? Edit 3 Fine, I've understood it now. I'm telling this here as writing it as an answer seems to look  like me answering myself. Anyway, now that I think about it, is it further possible to restrict $Q(n, k)$ so as to include only, say, $t$ parts, such that it becomes a function where n is partitioned into $t$ parts - no less, no more - and the largest part is $k$? Is that possible? Oh my. I seriously ask a lot of questions.",,"['combinatorics', 'discrete-mathematics', 'generating-functions', 'integer-partitions']"
91,Issue with Proof by Contradiction,Issue with Proof by Contradiction,,"So we were asked to solve a question in class about proof by contradiction... Q) Suppose integers $1,2,3,\dots,10$ are placed randomly in a circular wheel. Show that the sum of any three consecutive integers is at least $15$. Logical Answer: NO, because $1+2+3 = 6 < 15$. Textbook Answer: PROVED. How?.... Let $A_r$ be the number positioned in the wheel at $r$-th position. Equation Set 1: $$\begin{align*} &A_1+A_2+A_3 \ge 15\\ &A_2+A_3+A_4 \ge 15\\ &A_3+A_4+A_5 \ge 15\\ &\qquad\qquad\qquad\vdots\\ &A_{10}+A_1+A_2 \ge 15 \end{align*}$$ So, continuing proof by contradiction, lets assume Equation Set 1 is NOT true. Which implies-- Equation Set 2- $$\begin{align*} &A_1+A_2+A_3 < 15\\ &A_2+A_3+A_4 < 15\\ &A_3+A_4+A_5 < 15\\ &\qquad\qquad\qquad\vdots\\ &A_{10}+A_1+A_2 < 15 \end{align*}$$ Now, adding all equations in Equation Set 2 we get $$3(A_1+\cdots+A_{10}) < 15\cdot10$$ $$\frac{3n(n+1)}2 < 150\;,$$ where $n=10$ (cuz sum of $n$ integers is $n(n+1)/2$) $$3\cdot55 < 150$$ $$165 < 150$$ Which is FALSE and is a contradiction to what we assumed (Equation set 2). Therefore our assumption is wrong and Equation Set 1 holds TRUE. Which means sum of $3$ nos should be at least $15$. BUT logically thinking, a simple example of $1+2+3$ does not satisfy. What is the problem? Please Help!","So we were asked to solve a question in class about proof by contradiction... Q) Suppose integers $1,2,3,\dots,10$ are placed randomly in a circular wheel. Show that the sum of any three consecutive integers is at least $15$. Logical Answer: NO, because $1+2+3 = 6 < 15$. Textbook Answer: PROVED. How?.... Let $A_r$ be the number positioned in the wheel at $r$-th position. Equation Set 1: $$\begin{align*} &A_1+A_2+A_3 \ge 15\\ &A_2+A_3+A_4 \ge 15\\ &A_3+A_4+A_5 \ge 15\\ &\qquad\qquad\qquad\vdots\\ &A_{10}+A_1+A_2 \ge 15 \end{align*}$$ So, continuing proof by contradiction, lets assume Equation Set 1 is NOT true. Which implies-- Equation Set 2- $$\begin{align*} &A_1+A_2+A_3 < 15\\ &A_2+A_3+A_4 < 15\\ &A_3+A_4+A_5 < 15\\ &\qquad\qquad\qquad\vdots\\ &A_{10}+A_1+A_2 < 15 \end{align*}$$ Now, adding all equations in Equation Set 2 we get $$3(A_1+\cdots+A_{10}) < 15\cdot10$$ $$\frac{3n(n+1)}2 < 150\;,$$ where $n=10$ (cuz sum of $n$ integers is $n(n+1)/2$) $$3\cdot55 < 150$$ $$165 < 150$$ Which is FALSE and is a contradiction to what we assumed (Equation set 2). Therefore our assumption is wrong and Equation Set 1 holds TRUE. Which means sum of $3$ nos should be at least $15$. BUT logically thinking, a simple example of $1+2+3$ does not satisfy. What is the problem? Please Help!",,['discrete-mathematics']
