,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Decomposing operators into the sum of a quasinilpotent and something else,Decomposing operators into the sum of a quasinilpotent and something else,,"I seem to remember some result of the following sort: Alleged Theorem. Every bounded operator on a separable complex Hilbert space can be decomposed as the sum of a normal operator and a quasinilpotent operator. However, I can't remember if this is the correct statement of the result. Is the theorem as stated obviously true? obviously false? Is there a related result with ""normal"" replaced by some other class of operators? I googled it and found this paper , which is similar to the above stated theorem, but it places spectral restrictions on the class of bounded operators for which it works.","I seem to remember some result of the following sort: Alleged Theorem. Every bounded operator on a separable complex Hilbert space can be decomposed as the sum of a normal operator and a quasinilpotent operator. However, I can't remember if this is the correct statement of the result. Is the theorem as stated obviously true? obviously false? Is there a related result with ""normal"" replaced by some other class of operators? I googled it and found this paper , which is similar to the above stated theorem, but it places spectral restrictions on the class of bounded operators for which it works.",,"['functional-analysis', 'operator-theory']"
1,Prove or disprove existence of a sequence converging weakly to $0$ in an infinite dim Hilbert space,Prove or disprove existence of a sequence converging weakly to  in an infinite dim Hilbert space,0,"This is a problem on an old analysis qual, the prompt is: ""Prove or give a counter example: if $H$ is an infinite dimensional Hilbert space and $0$ is the zero vector in $H$, then there exists a sequence $\{x_n\}$ in $H$ so that $||x_n|| \ge 1$ and $\{x_n\}$ converges weakly to the zero vector $0$ in $H$."" I know that the unit ball is not necessarily weakly compact in an infinite dimensional space if it is not reflexive. But this is specifying the existence of a single sequence, which doesn't say anything about every sequence having a convergent subsequence etc. Since it is a Hilbert space I know it is equivalent to $(x_n,y) \rightarrow 0$ for all $y \in H$ for such a space. I was tempted to assume a countable orthonormal  use Parseval's Identity to show $||x_n||^2$ could be made less than 1, but this would seem to require $(x_n,e_k)$ to converge uniformly (ie independently of $k$ where the $e_k$'s are the orthonormal set). Anyway, I am stuck. Any suggestions? Thanks!","This is a problem on an old analysis qual, the prompt is: ""Prove or give a counter example: if $H$ is an infinite dimensional Hilbert space and $0$ is the zero vector in $H$, then there exists a sequence $\{x_n\}$ in $H$ so that $||x_n|| \ge 1$ and $\{x_n\}$ converges weakly to the zero vector $0$ in $H$."" I know that the unit ball is not necessarily weakly compact in an infinite dimensional space if it is not reflexive. But this is specifying the existence of a single sequence, which doesn't say anything about every sequence having a convergent subsequence etc. Since it is a Hilbert space I know it is equivalent to $(x_n,y) \rightarrow 0$ for all $y \in H$ for such a space. I was tempted to assume a countable orthonormal  use Parseval's Identity to show $||x_n||^2$ could be made less than 1, but this would seem to require $(x_n,e_k)$ to converge uniformly (ie independently of $k$ where the $e_k$'s are the orthonormal set). Anyway, I am stuck. Any suggestions? Thanks!",,"['functional-analysis', 'hilbert-spaces', 'weak-convergence']"
2,"Adjoint operator, bijective","Adjoint operator, bijective",,"Let $A\in\mathcal{L}(X,Y)$, where $X,Y$ are normed vector spaces. Define the adjoint operator $$\begin{array}{ll} A^{\prime}\ : & Y^{\prime}\rightarrow X^{\prime},\\  & G \mapsto A^{\prime}(G)\ =\ G\circ A. \end{array}$$ Its easy to show that $A^{\prime}\in\mathcal{L}(Y^{\prime}, X^{\prime})$ and $\|A\| = \|A^{\prime}\|$. Now, suppose that $A$ is bijective, then show that $A^{\prime}$ is also bijective. First at all, I have proven that $[\mbox{Im}(A)]^{\circ} = \mbox{Ker}(A^{\prime})$, and then $\mbox{Ker}(A^{\prime}) = \{O\}$. Therefore $A^{\prime}$ is injective. My problem is that I don't know how I can show that $A^{\prime}$ is onto. Please I need help. Thanks in advance.","Let $A\in\mathcal{L}(X,Y)$, where $X,Y$ are normed vector spaces. Define the adjoint operator $$\begin{array}{ll} A^{\prime}\ : & Y^{\prime}\rightarrow X^{\prime},\\  & G \mapsto A^{\prime}(G)\ =\ G\circ A. \end{array}$$ Its easy to show that $A^{\prime}\in\mathcal{L}(Y^{\prime}, X^{\prime})$ and $\|A\| = \|A^{\prime}\|$. Now, suppose that $A$ is bijective, then show that $A^{\prime}$ is also bijective. First at all, I have proven that $[\mbox{Im}(A)]^{\circ} = \mbox{Ker}(A^{\prime})$, and then $\mbox{Ker}(A^{\prime}) = \{O\}$. Therefore $A^{\prime}$ is injective. My problem is that I don't know how I can show that $A^{\prime}$ is onto. Please I need help. Thanks in advance.",,"['functional-analysis', 'operator-theory']"
3,Residual spectrum is empty,Residual spectrum is empty,,"I'm following Kreyszig's ""Introductory Functional Analysis with Applications"" and am trying to follow the proof of the following Theorem (9.2-4 on p. 468) For a bounded self-adjoint linear operator $T:H\to H$  on a complex Hilbert space $H$, $$\sigma_{r}\left(T\right)=\emptyset,$$ i.e. its residual spectrum is empty. The proof refers to the following Lemma: Lemma (projection theorem) Suppose that $Y$ is a closed subspace of a Hilbert space $H$. Then  $$ H=Y\oplus Y^{\perp}. $$ Kreysig's begins his argument as follows. "" Suppose, for contradiction, that $\sigma_{r}\left(T\right)$ is non-empty; indeed, pick $\lambda\in\sigma_{r}\left(T\right)$. Then by definition of the residual spectrum, $R_{\lambda}:=T_{\lambda}^{-1}=(T-\lambda I)^{-1}$ exists but its domain is not dense in $H$. "" I understand everything so far. He then goes to argue: ""Hence by the Projection Theorem, there is a $y \neq 0$ in $H$ which is orthogonal to the domain of $R_{\lambda}$."" I don't see why this is. I wonder if someone could very kindly explain?","I'm following Kreyszig's ""Introductory Functional Analysis with Applications"" and am trying to follow the proof of the following Theorem (9.2-4 on p. 468) For a bounded self-adjoint linear operator $T:H\to H$  on a complex Hilbert space $H$, $$\sigma_{r}\left(T\right)=\emptyset,$$ i.e. its residual spectrum is empty. The proof refers to the following Lemma: Lemma (projection theorem) Suppose that $Y$ is a closed subspace of a Hilbert space $H$. Then  $$ H=Y\oplus Y^{\perp}. $$ Kreysig's begins his argument as follows. "" Suppose, for contradiction, that $\sigma_{r}\left(T\right)$ is non-empty; indeed, pick $\lambda\in\sigma_{r}\left(T\right)$. Then by definition of the residual spectrum, $R_{\lambda}:=T_{\lambda}^{-1}=(T-\lambda I)^{-1}$ exists but its domain is not dense in $H$. "" I understand everything so far. He then goes to argue: ""Hence by the Projection Theorem, there is a $y \neq 0$ in $H$ which is orthogonal to the domain of $R_{\lambda}$."" I don't see why this is. I wonder if someone could very kindly explain?",,"['functional-analysis', 'operator-theory', 'spectral-theory']"
4,On $L^p$ and $\ell^p$,On  and,L^p \ell^p,"If a continuous and infinitely differentiable function $f(x): \mathbb{R}\to\mathbb{C}$ is in $L^p$, is it also true that $f(n),\ n\in \mathbb{Z}$ is in $\ell^p$?","If a continuous and infinitely differentiable function $f(x): \mathbb{R}\to\mathbb{C}$ is in $L^p$, is it also true that $f(n),\ n\in \mathbb{Z}$ is in $\ell^p$?",,"['functional-analysis', 'metric-spaces', 'normed-spaces', 'lp-spaces']"
5,Heat equation in bounded domain,Heat equation in bounded domain,,"Let $\Omega \subseteq \mathbb{R}^n$, $n\geq 2$, be a bounded domain with boundary $\partial \Omega \subseteq C^2,v$ outer unit normal vector on $\partial \Omega$, $h  \in L^2(\Omega)$. Let $u \in C\left( \left[ 0,\infty  \right);{{L}^{2}}\left( \Omega  \right) \right)\cap C^1\left( \left( 0,\infty  \right);{{H}^{2}}\left( \Omega  \right) \right)$ be a solution to the Dirichlet problem $$ \left\{ \begin{matrix}    {{u}_{t}}\left( t,x \right)={{\Delta }_{x}}u\left( t,x \right),t\in \left( 0,\infty  \right),\ x\in \Omega   \\    u\left( t,x \right)=0,t\in \left( 0,\infty  \right),\ x\in \partial \Omega   \\    u\left( 0,x \right)=h\left( x \right),\ x\in \Omega   \\ \end{matrix} \right.$$ Let $w \in C\left( \left[ 0,\infty  \right);{{L}^{2}}\left( \Omega  \right) \right)\cap C^1\left( \left( 0,\infty  \right);{{H}^{2}}\left( \Omega  \right) \right)$ be a solution to the Neumann problem $$\left\{ \begin{matrix}    {{w}_{t}}\left( t,x \right)={{\Delta }_{x}}w\left( t,x \right),t\in \left( 0,\infty  \right),\ x\in \Omega   \\    \frac{\partial w}{\partial v}\left( t,x \right)=0,t\in \left( 0,\infty  \right),\ x\in \partial \Omega   \\    w\left( 0,x \right)=h\left( x \right),\ x\in \Omega   \\ \end{matrix} \right.$$ Show that there are bounded linear operators $ {{E}_{D}}\left( t \right):{{L}^{2}}\left( \Omega  \right)\to {{L}^{2}}\left( \Omega  \right)$ and $ {{E}_{N}}\left( t \right):{{L}^{2}}\left( \Omega  \right)\to {{L}^{2}}\left( \Omega  \right)$ such that $u\left( t,\centerdot  \right)={{E}_{D}}\left( t \right)h$ and $w\left( t,\centerdot  \right)={{E}_{N}}\left( t \right)h,t\in \left[ 0,\infty  \right)$ and find their norms. Furthermore show that there are  $0\ne {{h}_{D}}\in {{L}^{2}}\left( \Omega  \right)$ y $0\ne {{h}_{N}}\in {{L}^{2}}\left( \Omega  \right)$ such that ${{E}_{D}}\left( t \right)h_{D}=\left\| {{E}_{D}}\left( t \right) \right\|{{h}_{D}}$ y ${{E}_{N}}\left( t \right)h_{N}=\left\| {{E}_{N}}\left( t \right) \right\|{{h}_{N}}, \forall t\in \left[ 0,\infty  \right)$. Describe those elements ${{h}_{D}}$ and ${{h}_{N}}$ Attempt: Let ${{\left\{ {{\lambda }_{n}^D} \right\}}_{n\in \mathbb{N}}}$ be eigenvalues with their respectives eigenfunctions ${{\left\{ {{\phi }_{n}^D} \right\}}_{n\in \mathbb{N}}}$ orthonormal basis of ${{L}^{2}}\left( \Omega  \right)$, of the Dirichlet Laplacian. Therefore the solution is $u\left( t,x \right)=\sum\limits_{n\in \mathbb{N}}{{{\left\langle \phi _{n}^{D},h \right\rangle }_{{{L}^{2}}\left( \Omega  \right)}}{{e}^{-\lambda _{n}^{D}t}}\phi _{n}^{D}\left( x \right)}$, so that ${{E}_{D}}\left( t \right)\left( f \right)=\sum\limits_{n\in \mathbb{N}}{{{\left\langle \phi _{n}^{D},f \right\rangle }_{{{L}^{2}}\left( \Omega  \right)}}{{e}^{-\lambda _{n}^{D}t}}\phi _{n}^{D}\left( x \right)},f\in {{L}^{2}}\left( \Omega  \right)$, but I don't know how to find the norm.","Let $\Omega \subseteq \mathbb{R}^n$, $n\geq 2$, be a bounded domain with boundary $\partial \Omega \subseteq C^2,v$ outer unit normal vector on $\partial \Omega$, $h  \in L^2(\Omega)$. Let $u \in C\left( \left[ 0,\infty  \right);{{L}^{2}}\left( \Omega  \right) \right)\cap C^1\left( \left( 0,\infty  \right);{{H}^{2}}\left( \Omega  \right) \right)$ be a solution to the Dirichlet problem $$ \left\{ \begin{matrix}    {{u}_{t}}\left( t,x \right)={{\Delta }_{x}}u\left( t,x \right),t\in \left( 0,\infty  \right),\ x\in \Omega   \\    u\left( t,x \right)=0,t\in \left( 0,\infty  \right),\ x\in \partial \Omega   \\    u\left( 0,x \right)=h\left( x \right),\ x\in \Omega   \\ \end{matrix} \right.$$ Let $w \in C\left( \left[ 0,\infty  \right);{{L}^{2}}\left( \Omega  \right) \right)\cap C^1\left( \left( 0,\infty  \right);{{H}^{2}}\left( \Omega  \right) \right)$ be a solution to the Neumann problem $$\left\{ \begin{matrix}    {{w}_{t}}\left( t,x \right)={{\Delta }_{x}}w\left( t,x \right),t\in \left( 0,\infty  \right),\ x\in \Omega   \\    \frac{\partial w}{\partial v}\left( t,x \right)=0,t\in \left( 0,\infty  \right),\ x\in \partial \Omega   \\    w\left( 0,x \right)=h\left( x \right),\ x\in \Omega   \\ \end{matrix} \right.$$ Show that there are bounded linear operators $ {{E}_{D}}\left( t \right):{{L}^{2}}\left( \Omega  \right)\to {{L}^{2}}\left( \Omega  \right)$ and $ {{E}_{N}}\left( t \right):{{L}^{2}}\left( \Omega  \right)\to {{L}^{2}}\left( \Omega  \right)$ such that $u\left( t,\centerdot  \right)={{E}_{D}}\left( t \right)h$ and $w\left( t,\centerdot  \right)={{E}_{N}}\left( t \right)h,t\in \left[ 0,\infty  \right)$ and find their norms. Furthermore show that there are  $0\ne {{h}_{D}}\in {{L}^{2}}\left( \Omega  \right)$ y $0\ne {{h}_{N}}\in {{L}^{2}}\left( \Omega  \right)$ such that ${{E}_{D}}\left( t \right)h_{D}=\left\| {{E}_{D}}\left( t \right) \right\|{{h}_{D}}$ y ${{E}_{N}}\left( t \right)h_{N}=\left\| {{E}_{N}}\left( t \right) \right\|{{h}_{N}}, \forall t\in \left[ 0,\infty  \right)$. Describe those elements ${{h}_{D}}$ and ${{h}_{N}}$ Attempt: Let ${{\left\{ {{\lambda }_{n}^D} \right\}}_{n\in \mathbb{N}}}$ be eigenvalues with their respectives eigenfunctions ${{\left\{ {{\phi }_{n}^D} \right\}}_{n\in \mathbb{N}}}$ orthonormal basis of ${{L}^{2}}\left( \Omega  \right)$, of the Dirichlet Laplacian. Therefore the solution is $u\left( t,x \right)=\sum\limits_{n\in \mathbb{N}}{{{\left\langle \phi _{n}^{D},h \right\rangle }_{{{L}^{2}}\left( \Omega  \right)}}{{e}^{-\lambda _{n}^{D}t}}\phi _{n}^{D}\left( x \right)}$, so that ${{E}_{D}}\left( t \right)\left( f \right)=\sum\limits_{n\in \mathbb{N}}{{{\left\langle \phi _{n}^{D},f \right\rangle }_{{{L}^{2}}\left( \Omega  \right)}}{{e}^{-\lambda _{n}^{D}t}}\phi _{n}^{D}\left( x \right)},f\in {{L}^{2}}\left( \Omega  \right)$, but I don't know how to find the norm.",,"['functional-analysis', 'partial-differential-equations']"
6,When does Stinespring dilation yield a faithful representation?,When does Stinespring dilation yield a faithful representation?,,"Let $A$ be a $C^*$-algebra, $H$ a Hilbert space, $\phi: A \to B(H)$ a completely positive map.  The Stinespring construction yields a triple $(K, V, \pi)$ where $K$ is a Hilbert space, $V: H \to K$ a bounded linear map with $\|V\|^2 = \|\phi(1)\|$, and $\pi: A \to B(K)$ a *-representation satisfying $V^* \pi(\cdot) V = \phi(\cdot)$.  The triple $(K, V, \pi)$ becomes unique up to unitary equivalence once we impose the minimality condition $\overline{\pi(A) VH} = K$. I'm interested in what conditions on $\phi$ are equivalent to (or at least imply) the faithfulness of the representation $\pi$.  Here are a few observations: Clearly, faithfulness of $\phi$ implies faithfulness of $\pi$, since any operator with a nonzero compression is perforce nonzero. The converse fails; for instance, if $\phi$ is a vector state on $M_2(\mathbb{C})$ (so $H$ is one-dimensional), then $\phi$ is not faithful, but Stinespring (=GNS) yields the identity representation. It is possible for $\pi$ not to be faithful.  For instance, if $A = C(X)$ for a compact Hausdorff space $X$, if $\phi$ is the state induced by a probability measure supported on a proper subset $E$ (so again $H$ is one-dimensional), and if $f \in A$ is supported on $X \setminus E$, then $\pi(f) = 0$.  Similarly, if $A = A_1 \oplus A_2$ and $\phi = \phi_1 \oplus 0$, then $\pi(0,a_2) = 0$. In general, just by following through the details of the Stinespring construction, it looks like $\pi(a) = 0$ is equivalent to $$ \forall b \in A: \, \phi(b^* a^* ab) = 0 $$ so that faithfulness of $\pi$ would be equivalent to the statement $$ \forall a \in A:  \Big( \, \forall b \in A: \, \phi(b^* a^* ab) = 0 \Big) \Rightarrow a =0 $$ or equivalently, of course, $$ \forall a \in A: \, a \neq 0 \Rightarrow \exists b \in A: \, \phi(b^* a^* ab) \neq 0. $$ Is there a nicer way to say this, or a way to relate it to named/more easily understood properties of $\phi$?","Let $A$ be a $C^*$-algebra, $H$ a Hilbert space, $\phi: A \to B(H)$ a completely positive map.  The Stinespring construction yields a triple $(K, V, \pi)$ where $K$ is a Hilbert space, $V: H \to K$ a bounded linear map with $\|V\|^2 = \|\phi(1)\|$, and $\pi: A \to B(K)$ a *-representation satisfying $V^* \pi(\cdot) V = \phi(\cdot)$.  The triple $(K, V, \pi)$ becomes unique up to unitary equivalence once we impose the minimality condition $\overline{\pi(A) VH} = K$. I'm interested in what conditions on $\phi$ are equivalent to (or at least imply) the faithfulness of the representation $\pi$.  Here are a few observations: Clearly, faithfulness of $\phi$ implies faithfulness of $\pi$, since any operator with a nonzero compression is perforce nonzero. The converse fails; for instance, if $\phi$ is a vector state on $M_2(\mathbb{C})$ (so $H$ is one-dimensional), then $\phi$ is not faithful, but Stinespring (=GNS) yields the identity representation. It is possible for $\pi$ not to be faithful.  For instance, if $A = C(X)$ for a compact Hausdorff space $X$, if $\phi$ is the state induced by a probability measure supported on a proper subset $E$ (so again $H$ is one-dimensional), and if $f \in A$ is supported on $X \setminus E$, then $\pi(f) = 0$.  Similarly, if $A = A_1 \oplus A_2$ and $\phi = \phi_1 \oplus 0$, then $\pi(0,a_2) = 0$. In general, just by following through the details of the Stinespring construction, it looks like $\pi(a) = 0$ is equivalent to $$ \forall b \in A: \, \phi(b^* a^* ab) = 0 $$ so that faithfulness of $\pi$ would be equivalent to the statement $$ \forall a \in A:  \Big( \, \forall b \in A: \, \phi(b^* a^* ab) = 0 \Big) \Rightarrow a =0 $$ or equivalently, of course, $$ \forall a \in A: \, a \neq 0 \Rightarrow \exists b \in A: \, \phi(b^* a^* ab) \neq 0. $$ Is there a nicer way to say this, or a way to relate it to named/more easily understood properties of $\phi$?",,"['functional-analysis', 'operator-algebras', 'c-star-algebras']"
7,Understanding why the positive bounded linear functionals on $C_0(X)$ are given by integration against finite Radon measures.,Understanding why the positive bounded linear functionals on  are given by integration against finite Radon measures.,C_0(X),"Folland says in his chapter on the dual of $C_0(X)$ (continuous functions on $X$ vanishing at $\infty$ ): We recall that for any LCH space $X$ , $C_0(X)$ is the uniform closure of $C_c(X)$ , and hence if $\mu$ is a Radon measure on $X$ , the functional $I(f)=\int f\ d\mu$ extends continuously to $C_0(X)$ iff it is bounded with respect to the uniform norm . In view of the equality $$\mu(X)=\sup \big\{ \int f\ d\mu: f\in C_c(X), 0\le f\le 1 \big\}$$ together with the fact that $|\int f\ d\mu| \le \int |f|\ d\mu$ , this happens precisely when $\mu(X)<\infty$ , in which case $\mu(X)$ is the operator norm of $I$ . We have therefore identified the positive bounded linear functionals on $C_0(X)$ : they are given by integration against finite Radon measures. I feel like an idiot but I just can't seem to parse this passage. Can someone link me to another explanation of this? I'm specifically having trouble understanding why the first ""iff"" statement is true and why the finiteness of the measure is implied exactly. I just keep reading it and it's not sinking in. Forgive me if this is not a good question.","Folland says in his chapter on the dual of (continuous functions on vanishing at ): We recall that for any LCH space , is the uniform closure of , and hence if is a Radon measure on , the functional extends continuously to iff it is bounded with respect to the uniform norm . In view of the equality together with the fact that , this happens precisely when , in which case is the operator norm of . We have therefore identified the positive bounded linear functionals on : they are given by integration against finite Radon measures. I feel like an idiot but I just can't seem to parse this passage. Can someone link me to another explanation of this? I'm specifically having trouble understanding why the first ""iff"" statement is true and why the finiteness of the measure is implied exactly. I just keep reading it and it's not sinking in. Forgive me if this is not a good question.","C_0(X) X \infty X C_0(X) C_c(X) \mu X I(f)=\int f\ d\mu C_0(X) \mu(X)=\sup \big\{ \int f\ d\mu: f\in C_c(X), 0\le f\le 1 \big\} |\int f\ d\mu| \le \int |f|\ d\mu \mu(X)<\infty \mu(X) I C_0(X)",[]
8,Ideals in Commutative Banach Algebras,Ideals in Commutative Banach Algebras,,"Suppose that $A$ is a natural Banach function algebra on $K$, a compact Hausdorff space.  So $A$ is realised as an algebra of continuous functions on $K$, is a Banach algebra for some norm (necessarily dominating the supremum norm) and each character on $A$ is given by evaluation at a point of $K$. If $F\subseteq K$ is closed, then $$ I(F)=\{f\in A : f(k)=0 \ (k\in F) \}$$ is a closed ideal in $A$.  If e.g. $A=C(K)$ then every closed ideal is of this form. What's a simple example of an $A$ where not every closed ideal is of this form? If I look in Bonsall+Duncan, I find that the Disc Algebra is an example.  But quite a bit of theory is needed to show this.  I'd like an easy example which I can explain to students.  For bonus marks: Can we find an $A$ which is conjugate closed?","Suppose that $A$ is a natural Banach function algebra on $K$, a compact Hausdorff space.  So $A$ is realised as an algebra of continuous functions on $K$, is a Banach algebra for some norm (necessarily dominating the supremum norm) and each character on $A$ is given by evaluation at a point of $K$. If $F\subseteq K$ is closed, then $$ I(F)=\{f\in A : f(k)=0 \ (k\in F) \}$$ is a closed ideal in $A$.  If e.g. $A=C(K)$ then every closed ideal is of this form. What's a simple example of an $A$ where not every closed ideal is of this form? If I look in Bonsall+Duncan, I find that the Disc Algebra is an example.  But quite a bit of theory is needed to show this.  I'd like an easy example which I can explain to students.  For bonus marks: Can we find an $A$ which is conjugate closed?",,"['functional-analysis', 'banach-algebras']"
9,Monotone convergence to a fixpoint in a Banach space,Monotone convergence to a fixpoint in a Banach space,,"Let $\mathscr X$ be a complete separable metric space and $\mathbb B$ be the Banach space of all real-valued bounded measurable functions on $\mathscr X$. The partial order on this space is introduced by  $$ f\leq g \text{ iff }f(x)\leq g(x)\text{ for all }x\in \mathscr X. $$ The operator $\mathscr A:\mathbb B\to\mathbb B$ is called monotone if $f\leq g$ implies $\mathscr Af\leq \mathscr Ag$, such operator is not necessary linear. Let us consider the function $f_0\in \mathbb B$ such that $\mathscr Af_0\geq f_0$ and construct the sequence $f_{n+1} = \mathscr A f_n$. Clearly, for any fixed $x\in \mathscr X$ the limit $\lim\limits_{n}f_n(x)$ exists (though it may be infinite) and the convergence is monotone. Let us assume that for any $x\in\mathscr X$ the limit is finite and denote it by $f(x)$. Is it true that $$ f = \mathscr Af\quad? $$","Let $\mathscr X$ be a complete separable metric space and $\mathbb B$ be the Banach space of all real-valued bounded measurable functions on $\mathscr X$. The partial order on this space is introduced by  $$ f\leq g \text{ iff }f(x)\leq g(x)\text{ for all }x\in \mathscr X. $$ The operator $\mathscr A:\mathbb B\to\mathbb B$ is called monotone if $f\leq g$ implies $\mathscr Af\leq \mathscr Ag$, such operator is not necessary linear. Let us consider the function $f_0\in \mathbb B$ such that $\mathscr Af_0\geq f_0$ and construct the sequence $f_{n+1} = \mathscr A f_n$. Clearly, for any fixed $x\in \mathscr X$ the limit $\lim\limits_{n}f_n(x)$ exists (though it may be infinite) and the convergence is monotone. Let us assume that for any $x\in\mathscr X$ the limit is finite and denote it by $f(x)$. Is it true that $$ f = \mathscr Af\quad? $$",,"['functional-analysis', 'banach-spaces']"
