,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
80,Time dependent or Bochner space references?,Time dependent or Bochner space references?,,"Does anyone have any recommendations where I can learn about time dependent or Bochner spaces? I mean spaces like $L^p(0,T; H^{-1}(\Omega))$. I think one needs some knowledge of distributions, so any material that covers the relevant distribution theory would be especially appreciated. I want to get good at using these spaces and understanding the embeddings of these spaces into other Bochner spaces. Edit: please no Evans!","Does anyone have any recommendations where I can learn about time dependent or Bochner spaces? I mean spaces like $L^p(0,T; H^{-1}(\Omega))$. I think one needs some knowledge of distributions, so any material that covers the relevant distribution theory would be especially appreciated. I want to get good at using these spaces and understanding the embeddings of these spaces into other Bochner spaces. Edit: please no Evans!",,"['functional-analysis', 'reference-request', 'sobolev-spaces']"
81,Problem from Brezis's book (mollifiers),Problem from Brezis's book (mollifiers),,Any ideas on how to get started with this? Let $\rho \in L^1(\mathbb{R}^N)$ with $\int \rho=1$. Set $\rho_n(x)=n^N \rho(nx)$. Let $f \in L^p(\mathbb{R}^N)$. Show that $\rho_n \star f \to f$ in $L^p(\mathbb{R}^N)$. The proof of Theorem 4.22 would almost go through for this case. The problem is that I don't know anything about the support of the $\rho_n$'s.This seems to be crucial for the proof of Proposition 4.21 which is used to prove the theorem.,Any ideas on how to get started with this? Let $\rho \in L^1(\mathbb{R}^N)$ with $\int \rho=1$. Set $\rho_n(x)=n^N \rho(nx)$. Let $f \in L^p(\mathbb{R}^N)$. Show that $\rho_n \star f \to f$ in $L^p(\mathbb{R}^N)$. The proof of Theorem 4.22 would almost go through for this case. The problem is that I don't know anything about the support of the $\rho_n$'s.This seems to be crucial for the proof of Proposition 4.21 which is used to prove the theorem.,,"['functional-analysis', 'measure-theory']"
82,A Hölder-like inequality,A Hölder-like inequality,,"Consider a probability measure $\mu$ on a set $X$. Let $p,q \in (1, \infty)$, $f \in L^{pq} \cap L^1$ (so also $f\in L^p \cap L^q$) by non-negative. Can we say anything about the relationship between $$\int f^{qp} d\mu + \left(\int f d\mu\right)^{qp}$$ and $$\left(\int f^p d\mu \right)^q + \left(\int f^q d\mu \right)^p ?$$ In other words, is there an inequality saying that one of these two quantities is greater than or equal to the other under certain circumstances? It seems as if there should be a way to deduce something like this from Hölders/Jensens inequalities, but I have been unable to do so.","Consider a probability measure $\mu$ on a set $X$. Let $p,q \in (1, \infty)$, $f \in L^{pq} \cap L^1$ (so also $f\in L^p \cap L^q$) by non-negative. Can we say anything about the relationship between $$\int f^{qp} d\mu + \left(\int f d\mu\right)^{qp}$$ and $$\left(\int f^p d\mu \right)^q + \left(\int f^q d\mu \right)^p ?$$ In other words, is there an inequality saying that one of these two quantities is greater than or equal to the other under certain circumstances? It seems as if there should be a way to deduce something like this from Hölders/Jensens inequalities, but I have been unable to do so.",,"['functional-analysis', 'inequality']"
83,A measurable function,A measurable function,,Suppose $f\geq 0$ be a measurable function such that $$\int_Bf\leq \frac{m(B)}{1+m(B)}$$ for any ball. Then show that  $$\int_{\mathbb{R}^n}f(kx)g(x)\to 0$$ as $k\to \infty$ for any $g$ integrable in $\mathbb{R}^n$.,Suppose $f\geq 0$ be a measurable function such that $$\int_Bf\leq \frac{m(B)}{1+m(B)}$$ for any ball. Then show that  $$\int_{\mathbb{R}^n}f(kx)g(x)\to 0$$ as $k\to \infty$ for any $g$ integrable in $\mathbb{R}^n$.,,"['measure-theory', 'functional-analysis']"
84,Relation between two orthogonal projections in a Hilbert space,Relation between two orthogonal projections in a Hilbert space,,"Let $\mathcal{H}$ be a Hilbert space and let $P$ and $Q$ be two orthogonal projections to closed subspaces $M$ and $N$ respectively. Prove that: If $PQ$ is an orthogonal projection then it's range is $M\cap N$ $PQ$ is orthogonal iff $PQ = QP$ I got stuck with the first clause, any hint would be most welcomed.","Let $\mathcal{H}$ be a Hilbert space and let $P$ and $Q$ be two orthogonal projections to closed subspaces $M$ and $N$ respectively. Prove that: If $PQ$ is an orthogonal projection then it's range is $M\cap N$ $PQ$ is orthogonal iff $PQ = QP$ I got stuck with the first clause, any hint would be most welcomed.",,"['functional-analysis', 'hilbert-spaces']"
85,Heisenberg Uncertainty Principle,Heisenberg Uncertainty Principle,,"The uncertainty principle (UP) comes up in engineering and physics, but it is a mathematical idea. An old text describes it as ""reciprocal spreading."" If $f$ is a well-behaved function, the UP might be expressed as $W(f)W(\hat{f}) \geq k$, where $k$ is some constant. If $g$ is a Gaussian, we get equality, i.e., $W(g)W(\hat{g}) = k$. My question is this. At least in Fourier analysis, the Gaussian is sort of a minimum in the above sense. Are there any real-world problems for which this is a solution? Even in EE I don't think ""optimality"" of the Gaussian with respect to the UP is ever used. Thanks for any thoughts.","The uncertainty principle (UP) comes up in engineering and physics, but it is a mathematical idea. An old text describes it as ""reciprocal spreading."" If $f$ is a well-behaved function, the UP might be expressed as $W(f)W(\hat{f}) \geq k$, where $k$ is some constant. If $g$ is a Gaussian, we get equality, i.e., $W(g)W(\hat{g}) = k$. My question is this. At least in Fourier analysis, the Gaussian is sort of a minimum in the above sense. Are there any real-world problems for which this is a solution? Even in EE I don't think ""optimality"" of the Gaussian with respect to the UP is ever used. Thanks for any thoughts.",,"['functional-analysis', 'fourier-analysis']"
86,Comparison between Rademacher average and random average,Comparison between Rademacher average and random average,,"Let $X$ be a Banach space. We let $j=e^{2i\pi/3}$. Let $(\epsilon_i)$ be a sequence of independent Rademacher variables on a fixed probability space $\Omega$. Let $(\varphi_i)$ be a sequence of independent complex random variables such that $P(\varphi_i=1)=\frac{1}{3}$, $P(\varphi_i=j)=\frac{1}{3}$ and $P(\varphi_i=j^2)=\frac{1}{3}$ for any $i$. Do there exist sufficient conditions on $X$ such that there exist constants $m,M>0$ such that $$ m\Big\vert\Big\vert\sum_i \epsilon_i\otimes x_i \Big\vert\Big\vert_{L^p(\Omega,X)}\leq \Big\vert\Big\vert\sum_i \varphi_i \otimes x_i \Big\vert\Big\vert_{L^p(\Omega,X)}\leq M\Big\vert\Big\vert\sum_i \epsilon_i\otimes x_i \Big\vert\Big\vert_{L^p(\Omega,X)} $$ for any $x_1,\ldots,x_n\in X$? Remark: I know that if $X$ has finite cotype, the Rademacher averages and the gaussian averages are equivalent.","Let $X$ be a Banach space. We let $j=e^{2i\pi/3}$. Let $(\epsilon_i)$ be a sequence of independent Rademacher variables on a fixed probability space $\Omega$. Let $(\varphi_i)$ be a sequence of independent complex random variables such that $P(\varphi_i=1)=\frac{1}{3}$, $P(\varphi_i=j)=\frac{1}{3}$ and $P(\varphi_i=j^2)=\frac{1}{3}$ for any $i$. Do there exist sufficient conditions on $X$ such that there exist constants $m,M>0$ such that $$ m\Big\vert\Big\vert\sum_i \epsilon_i\otimes x_i \Big\vert\Big\vert_{L^p(\Omega,X)}\leq \Big\vert\Big\vert\sum_i \varphi_i \otimes x_i \Big\vert\Big\vert_{L^p(\Omega,X)}\leq M\Big\vert\Big\vert\sum_i \epsilon_i\otimes x_i \Big\vert\Big\vert_{L^p(\Omega,X)} $$ for any $x_1,\ldots,x_n\in X$? Remark: I know that if $X$ has finite cotype, the Rademacher averages and the gaussian averages are equivalent.",,"['reference-request', 'probability-theory', 'functional-analysis', 'banach-spaces']"
87,How to define the derivative of Radon measures,How to define the derivative of Radon measures,,"Let $M$ be the positive borel measures on a hausdorff topological space $X$, which are finite on compacts sets $--$ i.e. the real cone of radon measures. I am given a definition of a derivative of two radon measures, say $\mu, \eta \in M$, as follows. Let $D^+_\mu \eta (x) := \left\{ \begin{array}{1 1} \limsup \limits_{r \rightarrow 0} \frac{ \eta(\overline{B_r(0)}) }{ \mu(\overline{B_r(0)}) } & \mu(\overline{B_r(0)}) > 0 \forall r > 0\\ \infty & \mu(\overline{B_r(0)}) = 0 \forall r > 0 \end{array} \right. $ and $D^-_\mu \eta (x) := \left\{ \begin{array}{1 1} \liminf \limits_{r \rightarrow 0} \frac{ \eta(\overline{B_r(0)}) }{ \mu(\overline{B_r(0)}) } & \mu(\overline{B_r(0)}) > 0 \forall r > 0\\ \infty & \mu(\overline{B_r(0)}) = 0 \forall r > 0 \end{array} \right. $ and we write in case of equality $D_\mu \eta (x) := D^+_\mu \eta (x) = D^-_\mu \eta (x)$ I could accept this ad-hoc definition ""as is"". Nevertheless, I know there is a canonical topology on the linear space of bounded radon measures, so is probably on the cone of positive (not necessarily bounded) radon measures (Furthermore, I guess the thoughs pass over the linear space of signed Radon measures) Hence, I would like to obtain a good intuition how the definition of derivative of above relates to the canonical definition (if applicable) of derivative on infinite-dimensional vector spaces. (I suppose there is such a connection). Can give a explanation or tell me a good tight resource to look this up? Thank you.","Let $M$ be the positive borel measures on a hausdorff topological space $X$, which are finite on compacts sets $--$ i.e. the real cone of radon measures. I am given a definition of a derivative of two radon measures, say $\mu, \eta \in M$, as follows. Let $D^+_\mu \eta (x) := \left\{ \begin{array}{1 1} \limsup \limits_{r \rightarrow 0} \frac{ \eta(\overline{B_r(0)}) }{ \mu(\overline{B_r(0)}) } & \mu(\overline{B_r(0)}) > 0 \forall r > 0\\ \infty & \mu(\overline{B_r(0)}) = 0 \forall r > 0 \end{array} \right. $ and $D^-_\mu \eta (x) := \left\{ \begin{array}{1 1} \liminf \limits_{r \rightarrow 0} \frac{ \eta(\overline{B_r(0)}) }{ \mu(\overline{B_r(0)}) } & \mu(\overline{B_r(0)}) > 0 \forall r > 0\\ \infty & \mu(\overline{B_r(0)}) = 0 \forall r > 0 \end{array} \right. $ and we write in case of equality $D_\mu \eta (x) := D^+_\mu \eta (x) = D^-_\mu \eta (x)$ I could accept this ad-hoc definition ""as is"". Nevertheless, I know there is a canonical topology on the linear space of bounded radon measures, so is probably on the cone of positive (not necessarily bounded) radon measures (Furthermore, I guess the thoughs pass over the linear space of signed Radon measures) Hence, I would like to obtain a good intuition how the definition of derivative of above relates to the canonical definition (if applicable) of derivative on infinite-dimensional vector spaces. (I suppose there is such a connection). Can give a explanation or tell me a good tight resource to look this up? Thank you.",,"['analysis', 'measure-theory', 'functional-analysis', 'topological-vector-spaces']"
88,Existence of a postive measurable set such that $T^{-k}(E)\cap E=\emptyset$ for a particular $k\ge 1.$,Existence of a postive measurable set such that  for a particular,T^{-k}(E)\cap E=\emptyset k\ge 1.,"Let $(X,\mathcal B,\mu)$ be a atomless probability measure space and $T:X\to X$ be a non-singular transformation such that $\mu\left(\{x\in X: T^n(x)=x\}\right)=0$ for every $n\ge 1.$ Let $A\in \mathcal B$ such that $\mu(A)>0$ and $k\ge 1$ a positive integer. I want to show that there exists a set $E\in \mathcal B$ such that $\mu(E)>0$ with $E\subseteq A$ and $T^{-k}(E)\cap E=\emptyset.$ Let $E=A\setminus T^{-k}(A)$ and $y\in T^{-k}(E)\cap E$ . Then $y\in E\implies y\notin T^{-k}(A)$ . Also $y\in T^{-k}E\implies T^k(y)\in E\implies T^ky\in A\implies y\in T^{-k}A.$ So, $T^{-k}(E)\cap E =\emptyset$ . But I am unable to construct the set $E$ out of the aforesaid hypothesis such that $\mu(E)>0$ . Please help me to solve this. Thank you for your time and help.","Let be a atomless probability measure space and be a non-singular transformation such that for every Let such that and a positive integer. I want to show that there exists a set such that with and Let and . Then . Also So, . But I am unable to construct the set out of the aforesaid hypothesis such that . Please help me to solve this. Thank you for your time and help.","(X,\mathcal B,\mu) T:X\to X \mu\left(\{x\in X: T^n(x)=x\}\right)=0 n\ge 1. A\in \mathcal B \mu(A)>0 k\ge 1 E\in \mathcal B \mu(E)>0 E\subseteq A T^{-k}(E)\cap E=\emptyset. E=A\setminus T^{-k}(A) y\in T^{-k}(E)\cap E y\in E\implies y\notin T^{-k}(A) y\in T^{-k}E\implies T^k(y)\in E\implies T^ky\in A\implies y\in T^{-k}A. T^{-k}(E)\cap E =\emptyset E \mu(E)>0","['functional-analysis', 'measure-theory', 'transformation', 'ergodic-theory']"
89,Does $X \times \mathbb{R} \simeq X$ hold for infinite dimension inner product space $X$?,Does  hold for infinite dimension inner product space ?,X \times \mathbb{R} \simeq X X,"The $X$ is infinite dimension real inner product space, not restricting it as a Hilbert space. This question has troubled my friend and me a lot of days. It is obviously true when $X$ is infinite dimension Hilbert space. However, I can't answer this in arbitrary space. I have thought to find all of the style of infinite dimension space. I thought any space may like $l^2(\alpha) \times \mathbb{R}^{⊕\beta}$ , but it's wrong, such as $l^2(\mathbb{N})^{⊕ω}$ . Any useful answer will be appreciated. Add: where isomorphic maintain inner product. It isn't only as a algebraic isomorphic. $X \times \mathbb{R}$ is a inner product space, which inner product is $(x,r) \cdot (y,s) = x \cdot y + rs$ .","The is infinite dimension real inner product space, not restricting it as a Hilbert space. This question has troubled my friend and me a lot of days. It is obviously true when is infinite dimension Hilbert space. However, I can't answer this in arbitrary space. I have thought to find all of the style of infinite dimension space. I thought any space may like , but it's wrong, such as . Any useful answer will be appreciated. Add: where isomorphic maintain inner product. It isn't only as a algebraic isomorphic. is a inner product space, which inner product is .","X X l^2(\alpha) \times \mathbb{R}^{⊕\beta} l^2(\mathbb{N})^{⊕ω} X \times \mathbb{R} (x,r) \cdot (y,s) = x \cdot y + rs","['functional-analysis', 'analysis', 'inner-products', 'dimension-theory-analysis']"
90,Basic properties of Green function and resolvent,Basic properties of Green function and resolvent,,"I am trying to understand better the properties of the resolvent and Green function of a bounded self-adjoint operator $H$ at $z=E+i\eta$ when $\eta \to 0^+$ . The resolvent is the operator $R(H;z)=(H-zI)^{-1}$ , which is defined when $z$ is is not in the spectrum. If I am not mistaken, the Green function is defined as $G:\mathcal{H}\times \mathcal{H\times \mathbb{C}}$ by $G(\psi,\phi; z):= \langle  R(H,z)\phi,\psi \rangle$ , and is defined when $z$ is not in the spectrum. My question is what happens when $E$ is in the spectrum of $H$ to $\Vert R(H;E+i\eta)\Vert$ or $G(\psi, \phi;E+i\eta)$ when $\eta\to 0^+?$ It seems that when $E$ is an approximate eigenvalue, that $\Vert R(H;E+i\eta)\Vert\to \infty$ by Weyl's criterion for the spectrum. On the other hand, I don't see what should happen to the Green function when $\eta \to  0^+$ . Should it tend to $\infty$ ? And is there an importance to when the Green function vanishes? I am motivated by the case where $H= \Delta+D$ on $\ell^2(\mathbb{Z})$ , with $\Delta$ being the discrete Laplacian and $D$ being a diagonal operator with finitely many diagonal values.   I am trying to consider the Green function using the Random walk expansion for the Green function given in chapter 6 of Random operators by Aizenman and Warzel for such operators.","I am trying to understand better the properties of the resolvent and Green function of a bounded self-adjoint operator at when . The resolvent is the operator , which is defined when is is not in the spectrum. If I am not mistaken, the Green function is defined as by , and is defined when is not in the spectrum. My question is what happens when is in the spectrum of to or when It seems that when is an approximate eigenvalue, that by Weyl's criterion for the spectrum. On the other hand, I don't see what should happen to the Green function when . Should it tend to ? And is there an importance to when the Green function vanishes? I am motivated by the case where on , with being the discrete Laplacian and being a diagonal operator with finitely many diagonal values.   I am trying to consider the Green function using the Random walk expansion for the Green function given in chapter 6 of Random operators by Aizenman and Warzel for such operators.","H z=E+i\eta \eta \to 0^+ R(H;z)=(H-zI)^{-1} z G:\mathcal{H}\times \mathcal{H\times \mathbb{C}} G(\psi,\phi; z):= \langle  R(H,z)\phi,\psi \rangle z E H \Vert R(H;E+i\eta)\Vert G(\psi, \phi;E+i\eta) \eta\to 0^+? E \Vert R(H;E+i\eta)\Vert\to \infty \eta \to  0^+ \infty H= \Delta+D \ell^2(\mathbb{Z}) \Delta D","['functional-analysis', 'spectral-theory', 'greens-function']"
91,"""almost everywhere defined"" ordinary differential equations","""almost everywhere defined"" ordinary differential equations",,"Let $u(t)$ be a measurable function on time interval $[0,T]$ , consider the ""almost everywhere defined"" ordinary differential equation: $$\left\{\begin{matrix} \frac{dx(t)}{dt}=b(t,x(t),u(t)) \;\;\;a.e.t\in[0,T]\\ x(0)=x_0\end{matrix}\right.$$ where $b(t,x,u)$ is a measurable function satisfying: (1) $|b(t,0,u)|<L$ holds for some $L$ and every $(t,u)\in[0,T]\times R$ . (2) $b(t,x,u)$ is Lipschitz continuous in variables $x$ and $u$ . Some literature that I am working with claim that the solution to the above ODE exists and is unique. I have a few questions though: (1) Does the solution to the above ODE equivalent to ""weak solution""? That is $$\int_0^T x(t)\phi'(t)dt=-\int_0^T b(t,x(t),u(t))\phi(t)dt$$ holds for every $\phi\in C_0^\infty([0,T])$ ? (2) Does the above ODE equivalent to the integral equation $$x(t)=x(0)+\int_0^tb(s,x(s),u(s))d s$$ (3) Classical theory of ODEs require a continuous $f(t,x)$ to ensure the existence and uniqueness to $dx(t)=f(t,x)dt$ with initial value. Here we don't have any continuity assumed on the time variable, why are the existence and uniqueness still valid? Please help by leading me to related literatures, thanks.","Let be a measurable function on time interval , consider the ""almost everywhere defined"" ordinary differential equation: where is a measurable function satisfying: (1) holds for some and every . (2) is Lipschitz continuous in variables and . Some literature that I am working with claim that the solution to the above ODE exists and is unique. I have a few questions though: (1) Does the solution to the above ODE equivalent to ""weak solution""? That is holds for every ? (2) Does the above ODE equivalent to the integral equation (3) Classical theory of ODEs require a continuous to ensure the existence and uniqueness to with initial value. Here we don't have any continuity assumed on the time variable, why are the existence and uniqueness still valid? Please help by leading me to related literatures, thanks.","u(t) [0,T] \left\{\begin{matrix} \frac{dx(t)}{dt}=b(t,x(t),u(t)) \;\;\;a.e.t\in[0,T]\\
x(0)=x_0\end{matrix}\right. b(t,x,u) |b(t,0,u)|<L L (t,u)\in[0,T]\times R b(t,x,u) x u \int_0^T x(t)\phi'(t)dt=-\int_0^T b(t,x(t),u(t))\phi(t)dt \phi\in C_0^\infty([0,T]) x(t)=x(0)+\int_0^tb(s,x(s),u(s))d s f(t,x) dx(t)=f(t,x)dt","['real-analysis', 'functional-analysis', 'ordinary-differential-equations', 'partial-differential-equations', 'measurable-functions']"
92,A problem about how dominated convergence is used while reading a paper about find the saddle point of the functional.,A problem about how dominated convergence is used while reading a paper about find the saddle point of the functional.,,"I'm reading Existence of solutions to a higher dimensional mean-field equation on manifolds and get stuck on Lemma6. They want to find the saddle point of $$ I_\lambda(u)=\frac{1}{2} \int_M|\Delta_g^{m/2} u|^2 d \mu_g-\frac{\lambda}{2 m} \log \left(\int_M e^{2 m u} d \mu_g\right) $$ on $$ E:=\left\{u \in H^m(M): \int_M u d \mu_g=0\right\}. $$ And equip $E$ with the norm $\|u\|:=\left(\int_M\left|\Delta_g^{\frac{m}{2}} u\right|^2 d \mu_g\right)^{\frac{1}{2}}$ . They have proved that there exists a bounded sequence $\left(u_n\right)$ in $E$ such that $I_\mu^{\prime}\left(u_n\right) \rightarrow 0$ and $I_\mu\left(u_n\right) \rightarrow c_\mu$ . Then they assume that $u_n$ converges weakly in $E$ and almost everywhere to a function $u$ , and proved that $e^{2 m u_n}$ and $e^{2 m u}$ are uniformly bounded in $L^4$ . My question arises in the next step, they wrote that : by dominated convergence one has for $N>0$ $$\tag{1} \min \left\{e^{2 m u_n}, N\right\} \rightarrow \min \left\{e^{2 m u}, N\right\} \quad \text { in } L^2\left(M, d \mu_g\right) $$ as $n \rightarrow \infty$ and that $$ \sup _{n \in \mathbb{N}}\left\|\min \left\{e^{2 m u_n}, N\right\}-e^{2 m u_n}\right\|_{L^2}^2 \leq \frac{1}{N^2} \sup _{n \in \mathbb{N}}\left\|e^{2 m u_n}\right\|_{L^4}^4 \rightarrow 0 \quad \text { as } N \rightarrow \infty, $$ we infer that $e^{2 m u_n} \rightarrow e^{2 m u}$ in $L^2$ . I wonder why they need to choose a $N$ and wrote (1) ? Actually I don't even know how the dominated convergence is used here.","I'm reading Existence of solutions to a higher dimensional mean-field equation on manifolds and get stuck on Lemma6. They want to find the saddle point of on And equip with the norm . They have proved that there exists a bounded sequence in such that and . Then they assume that converges weakly in and almost everywhere to a function , and proved that and are uniformly bounded in . My question arises in the next step, they wrote that : by dominated convergence one has for as and that we infer that in . I wonder why they need to choose a and wrote (1) ? Actually I don't even know how the dominated convergence is used here.","
I_\lambda(u)=\frac{1}{2} \int_M|\Delta_g^{m/2} u|^2 d \mu_g-\frac{\lambda}{2 m} \log \left(\int_M e^{2 m u} d \mu_g\right)
 
E:=\left\{u \in H^m(M): \int_M u d \mu_g=0\right\}.
 E \|u\|:=\left(\int_M\left|\Delta_g^{\frac{m}{2}} u\right|^2 d \mu_g\right)^{\frac{1}{2}} \left(u_n\right) E I_\mu^{\prime}\left(u_n\right) \rightarrow 0 I_\mu\left(u_n\right) \rightarrow c_\mu u_n E u e^{2 m u_n} e^{2 m u} L^4 N>0 \tag{1}
\min \left\{e^{2 m u_n}, N\right\} \rightarrow \min \left\{e^{2 m u}, N\right\} \quad \text { in } L^2\left(M, d \mu_g\right)
 n \rightarrow \infty 
\sup _{n \in \mathbb{N}}\left\|\min \left\{e^{2 m u_n}, N\right\}-e^{2 m u_n}\right\|_{L^2}^2 \leq \frac{1}{N^2} \sup _{n \in \mathbb{N}}\left\|e^{2 m u_n}\right\|_{L^4}^4 \rightarrow 0 \quad \text { as } N \rightarrow \infty,
 e^{2 m u_n} \rightarrow e^{2 m u} L^2 N","['real-analysis', 'functional-analysis', 'calculus-of-variations']"
