,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,What is the relationship between variance and energy,What is the relationship between variance and energy,,"I was speaking with someone today who told me that variance, in the sense of probability theory, is equivalent mathematically to energy in physics. Can anyone elaborate on this relationship?","I was speaking with someone today who told me that variance, in the sense of probability theory, is equivalent mathematically to energy in physics. Can anyone elaborate on this relationship?",,"['probability', 'probability-theory', 'soft-question', 'physics']"
1,The difference of meaning between X and E(X) or Y and E(Y) in covariance formula?,The difference of meaning between X and E(X) or Y and E(Y) in covariance formula?,,Is there some basic examples to show that there are difference meaning between X and E(X) in the covariance formula?,Is there some basic examples to show that there are difference meaning between X and E(X) in the covariance formula?,,"['probability', 'statistics']"
2,What's an atomic probability space?,What's an atomic probability space?,,What's an atomic probability space? Can a complete probability space be an atomic probability space?,What's an atomic probability space? Can a complete probability space be an atomic probability space?,,"['probability', 'probability-theory']"
3,Forms of the Levy-Khintchine formula,Forms of the Levy-Khintchine formula,,"I'm writing a survey that involves Levy processes and wanted to mention the different forms of the Levy-Khintchine formula found in literature. The most common version seems to give the Levy symbol as $$\Psi(u) = i\langle b,u \rangle - \frac{1}{2} \langle u,\Sigma u\rangle + \int_{\mathbb{R}^d} {(} e^{i\langle u,y \rangle}-1 - i\langle u,y \rangle\mathbf{1}_{|y|\le1}{)}\, dK(y)$$ while in other versions it seems to be given as $$\Psi(u) = i\langle b,u \rangle - \frac{1}{2} \langle u,\Sigma u\rangle + \int_{\mathbb{R}^d} {(} e^{i\langle u,y \rangle}-1 - \frac{ i\langle u,y \rangle}{1+|y|^2}{)} \, dK(y)$$ while at almostsure blog it is given as $$\Psi(u) = i\langle b,u \rangle - \frac{1}{2} \langle u,\Sigma u\rangle + \int_{\mathbb{R}^d}{(} e^{i\langle u,y \rangle}-1 - \frac{ i\langle u,y \rangle}{1+|y|}{)} \, dK(y).$$ Are all of these correct and equivalent? If the last one is, does anyone know a published source I could cite that mentions it?","I'm writing a survey that involves Levy processes and wanted to mention the different forms of the Levy-Khintchine formula found in literature. The most common version seems to give the Levy symbol as $$\Psi(u) = i\langle b,u \rangle - \frac{1}{2} \langle u,\Sigma u\rangle + \int_{\mathbb{R}^d} {(} e^{i\langle u,y \rangle}-1 - i\langle u,y \rangle\mathbf{1}_{|y|\le1}{)}\, dK(y)$$ while in other versions it seems to be given as $$\Psi(u) = i\langle b,u \rangle - \frac{1}{2} \langle u,\Sigma u\rangle + \int_{\mathbb{R}^d} {(} e^{i\langle u,y \rangle}-1 - \frac{ i\langle u,y \rangle}{1+|y|^2}{)} \, dK(y)$$ while at almostsure blog it is given as $$\Psi(u) = i\langle b,u \rangle - \frac{1}{2} \langle u,\Sigma u\rangle + \int_{\mathbb{R}^d}{(} e^{i\langle u,y \rangle}-1 - \frac{ i\langle u,y \rangle}{1+|y|}{)} \, dK(y).$$ Are all of these correct and equivalent? If the last one is, does anyone know a published source I could cite that mentions it?",,"['probability', 'reference-request', 'probability-theory', 'stochastic-processes']"
4,Independence of Random Variables (kernel ICA),Independence of Random Variables (kernel ICA),,"In the paper Bach, F. R., & Jordan, M. I. (2002). Kernel Independent Component   Analysis. Journal of Machine Learning Research, 3(1), 1-48.   doi:10.1162/153244303768966085 I stumpled upon the following claim involving a correlation measure the authors define, the $\mathcal F$- correlation of two univariate random variables $x_1,x_2$ relative to a vector space $\mathcal F$ of functions from $\mathbb R$ to $\mathbb R$, $$ \rho_{\mathcal F}= \sup_{f_1,f_2\in\mathcal F} \text{corr}\left(f_1(x_1),f_2(x_2)\right)= \sup_{f_1,f_2\in\mathcal F} \frac{ \text{cov}\left(f_1(x_1),f_2(x_2)\right) }{ \text{var}\left(f_1(x_1)\right)^{1/2} \text{var}\left(f_1(x_1)\right)^{1/2} }. $$ The authors state that if $x_1,x_2$ are independent, then $\rho_\mathcal{F}(x_1,x_2)=0$, but they also claim that the converse ($\rho_{\mathcal F}=0~\implies$ $x_1,x_2$ are independent) also holds when $\mathcal F$ is large enough. My question: As an example, they say that it is well known that if $\mathcal F$ contains the Fourier basis (i.e. functions $f_\omega(x) = \exp(i\omega x)$ with $\omega \in \mathbb R$) then $\rho_{\mathcal F}=0~\implies$ $x_1\bot\!\!\!\bot x_2$. My problem is, that I do not see how this is obviously true and I also failed at proving it. Unfortunately, there is no reference or proof for that claim in the paper. When I tried to prove it myself, I could not find a good starting point. First, I thought that the proof could be done via properties of the characteristic function, but I did not get far with that. I am explicitly interested in the claim for the Fourier basis and not so much in the more general claim of Bach and Jordan. If anyone could show me how to prove it (or point at a reference) I would be grateful?","In the paper Bach, F. R., & Jordan, M. I. (2002). Kernel Independent Component   Analysis. Journal of Machine Learning Research, 3(1), 1-48.   doi:10.1162/153244303768966085 I stumpled upon the following claim involving a correlation measure the authors define, the $\mathcal F$- correlation of two univariate random variables $x_1,x_2$ relative to a vector space $\mathcal F$ of functions from $\mathbb R$ to $\mathbb R$, $$ \rho_{\mathcal F}= \sup_{f_1,f_2\in\mathcal F} \text{corr}\left(f_1(x_1),f_2(x_2)\right)= \sup_{f_1,f_2\in\mathcal F} \frac{ \text{cov}\left(f_1(x_1),f_2(x_2)\right) }{ \text{var}\left(f_1(x_1)\right)^{1/2} \text{var}\left(f_1(x_1)\right)^{1/2} }. $$ The authors state that if $x_1,x_2$ are independent, then $\rho_\mathcal{F}(x_1,x_2)=0$, but they also claim that the converse ($\rho_{\mathcal F}=0~\implies$ $x_1,x_2$ are independent) also holds when $\mathcal F$ is large enough. My question: As an example, they say that it is well known that if $\mathcal F$ contains the Fourier basis (i.e. functions $f_\omega(x) = \exp(i\omega x)$ with $\omega \in \mathbb R$) then $\rho_{\mathcal F}=0~\implies$ $x_1\bot\!\!\!\bot x_2$. My problem is, that I do not see how this is obviously true and I also failed at proving it. Unfortunately, there is no reference or proof for that claim in the paper. When I tried to prove it myself, I could not find a good starting point. First, I thought that the proof could be done via properties of the characteristic function, but I did not get far with that. I am explicitly interested in the claim for the Fourier basis and not so much in the more general claim of Bach and Jordan. If anyone could show me how to prove it (or point at a reference) I would be grateful?",,"['probability', 'statistics', 'fourier-analysis', 'correlation']"
5,Exact Probability of Collision of Two Independent Random Walkers After N Steps,Exact Probability of Collision of Two Independent Random Walkers After N Steps,,"Two drunks start together at the origin at $t=0$ and every second they move with equal probability either to the right or to the left, each drunk independently from the other. What is the probability that after $N$ seconds they meet again? I may be on something but I don't know how to write this sum in a close form: \begin{equation} \sum_{n=0}^{[N/2]}\frac{N!}{n!n!(N-2n)!}\frac{1}{2^{N+2n}}  \end{equation} Any hints?","Two drunks start together at the origin at $t=0$ and every second they move with equal probability either to the right or to the left, each drunk independently from the other. What is the probability that after $N$ seconds they meet again? I may be on something but I don't know how to write this sum in a close form: \begin{equation} \sum_{n=0}^{[N/2]}\frac{N!}{n!n!(N-2n)!}\frac{1}{2^{N+2n}}  \end{equation} Any hints?",,"['probability', 'random-walk']"
6,Given K balls and N buckets what is the expected number of occupied buckets,Given K balls and N buckets what is the expected number of occupied buckets,,Given K balls and N buckets how do you calculate the expected number of buckets with at least 1 ball. Each ball is put in a bucket chosen at random with a uniform probability distribution. Assume also K $\leq$ N.,Given K balls and N buckets how do you calculate the expected number of buckets with at least 1 ball. Each ball is put in a bucket chosen at random with a uniform probability distribution. Assume also K $\leq$ N.,,"['probability', 'combinatorics']"
7,Probability of choosing the correct stick out of a hundred. Challenge from reality show.,Probability of choosing the correct stick out of a hundred. Challenge from reality show.,,So I was watching the amazing race last night and they had a mission in which the contestants had to eat from a bin with 100 popsicles where only one of those popsicles had a writing on its stick containing the clue. Immediately I thought well of course choosing the correct stick is 1 in a 100. So taking the correct stick on the first try probability is $\frac{1}{100}$. Then on the second attempt it should be  $\frac{1}{99}$ and so on.  Multiplying these results give a huge number and so it seems that the more times you try the probability of getting the correct stick decreases. while it seems that the more times you try it more probable for you to get the correct stick. So how do you calculate the probability of getting the correct one first try?  the second? What about last? I mean the probability of trying 100 times to get the correct stick? Thanks.,So I was watching the amazing race last night and they had a mission in which the contestants had to eat from a bin with 100 popsicles where only one of those popsicles had a writing on its stick containing the clue. Immediately I thought well of course choosing the correct stick is 1 in a 100. So taking the correct stick on the first try probability is $\frac{1}{100}$. Then on the second attempt it should be  $\frac{1}{99}$ and so on.  Multiplying these results give a huge number and so it seems that the more times you try the probability of getting the correct stick decreases. while it seems that the more times you try it more probable for you to get the correct stick. So how do you calculate the probability of getting the correct one first try?  the second? What about last? I mean the probability of trying 100 times to get the correct stick? Thanks.,,['probability']
8,Question about computing a Fourier transform of an integral transform related to fractional Brownian motion,Question about computing a Fourier transform of an integral transform related to fractional Brownian motion,,"I am trying to show an integral transform has a fixed point. Let $H \in (0,1)$ and consider the following integral transform whose kernel is the density of fractional Brownian motion: $$T_H f(x) = 2 \int_{0}^{\infty} \frac{1}{\sqrt{2 \pi y^{2H}}}\exp\left(\frac{-x^2}{2y^{2H}}\right) f(y) dy.$$ I want to show $T_H$ has a fixed point given by $ \phi(x) = \exp(-c|x|^{\frac{1}{2(1-H)}})$ for some $c \in \mathbb{R}$.  That is $T_H \phi (x) = \phi (x)$.  Although I do not know if this is true in general I know it is true for the case $H=\frac{1}{2}$. 1)  What is the Fourier transform of $T_H \phi(x)$ with respect x? Is it equal to a multiple of the Fourier transform of $\phi(x)$? The motivation for the problem is is that we know for the $H=\frac{1}{2}$ and $c=2$ then $\phi(x) = e^{-2|x|}$ is a fixed point for $T_{\frac{1}{2}}$.  That is the Fourier transform of  $T_{\frac{1}{2}}e^{-2|x|} = 2 \int_{0}^{\infty} \frac{e^{\frac{-x^2}{2y}}}{\sqrt{2 \pi y}} e^{-2y} dy$ is equal to $\frac{4}{k^2+4}$ which is the same as the Fourier transform of $e^{-2|x|}$.  This is from a paper titled iterated random walk by L. Turban if anyone is interested in the reference.","I am trying to show an integral transform has a fixed point. Let $H \in (0,1)$ and consider the following integral transform whose kernel is the density of fractional Brownian motion: $$T_H f(x) = 2 \int_{0}^{\infty} \frac{1}{\sqrt{2 \pi y^{2H}}}\exp\left(\frac{-x^2}{2y^{2H}}\right) f(y) dy.$$ I want to show $T_H$ has a fixed point given by $ \phi(x) = \exp(-c|x|^{\frac{1}{2(1-H)}})$ for some $c \in \mathbb{R}$.  That is $T_H \phi (x) = \phi (x)$.  Although I do not know if this is true in general I know it is true for the case $H=\frac{1}{2}$. 1)  What is the Fourier transform of $T_H \phi(x)$ with respect x? Is it equal to a multiple of the Fourier transform of $\phi(x)$? The motivation for the problem is is that we know for the $H=\frac{1}{2}$ and $c=2$ then $\phi(x) = e^{-2|x|}$ is a fixed point for $T_{\frac{1}{2}}$.  That is the Fourier transform of  $T_{\frac{1}{2}}e^{-2|x|} = 2 \int_{0}^{\infty} \frac{e^{\frac{-x^2}{2y}}}{\sqrt{2 \pi y}} e^{-2y} dy$ is equal to $\frac{4}{k^2+4}$ which is the same as the Fourier transform of $e^{-2|x|}$.  This is from a paper titled iterated random walk by L. Turban if anyone is interested in the reference.",,"['probability', 'real-analysis', 'fourier-analysis']"
9,"What is the probability that you toss next time, heads turns up","What is the probability that you toss next time, heads turns up",,"A bag contains 5 coins. Four of them are fair and one has heads on both sides. You randomly pulled one coin from the bag and tossed it 5 times, heads turned up all five times. What is the probability that you toss next time, heads turns up. (All this time you don't know you were tossing a fair coin or not).","A bag contains 5 coins. Four of them are fair and one has heads on both sides. You randomly pulled one coin from the bag and tossed it 5 times, heads turned up all five times. What is the probability that you toss next time, heads turns up. (All this time you don't know you were tossing a fair coin or not).",,['probability']
