,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
53,Tangent space of a point of an algebraic variety,Tangent space of a point of an algebraic variety,,"Let $V$ be a non-singular affine variety in $\mathbb{C}^n$. $V$ can be regarded as a complex manifold. Let $p = (a_1,\dots,a_n) $ be a point of $V$. Let $\mathcal{O}_p$ be the local ring of $V$ at $p$. A tangent vector $v$ at $p$ is a derivation $\mathcal{O}_p \rightarrow \mathbb{C}$, i.e. a $\mathbb{C}$-linear map $v$ such that $v(fg) = v(f)g(p) + f(p)v(g)$ for $f, g \in \mathcal{O}_p$. Let $T_p$ be the set of tangent vectors at $p$. We regard $T_p$ as a vector space over $\mathbb{C}$ in the obvious way. On the other hand, we can define a tangent space at $p$ as follows. Let $f_1,\dots f_r$ be defining polynomials for $V$. Let $L_i$ be the hyperplane defined by $\sum_k \frac{\partial f_i}{\partial x_k}(p)(x_k - a_k) = 0$. Let $S_p = \bigcap_i L_i$. Are $T_p$ and $S_p$(or rather the vector space attached to it) canonically isomorphic?","Let $V$ be a non-singular affine variety in $\mathbb{C}^n$. $V$ can be regarded as a complex manifold. Let $p = (a_1,\dots,a_n) $ be a point of $V$. Let $\mathcal{O}_p$ be the local ring of $V$ at $p$. A tangent vector $v$ at $p$ is a derivation $\mathcal{O}_p \rightarrow \mathbb{C}$, i.e. a $\mathbb{C}$-linear map $v$ such that $v(fg) = v(f)g(p) + f(p)v(g)$ for $f, g \in \mathcal{O}_p$. Let $T_p$ be the set of tangent vectors at $p$. We regard $T_p$ as a vector space over $\mathbb{C}$ in the obvious way. On the other hand, we can define a tangent space at $p$ as follows. Let $f_1,\dots f_r$ be defining polynomials for $V$. Let $L_i$ be the hyperplane defined by $\sum_k \frac{\partial f_i}{\partial x_k}(p)(x_k - a_k) = 0$. Let $S_p = \bigcap_i L_i$. Are $T_p$ and $S_p$(or rather the vector space attached to it) canonically isomorphic?",,['algebraic-geometry']
54,Fiber product of sheaves,Fiber product of sheaves,,"If one has a topological space $X$ and three presheaves resp. sheaves $F$ and $G$ and $H$ of abelian groups on it with morphisms of presheaves resp. sheaves $F\rightarrow H$, $G \rightarrow H$, then I wonder if one can consider a fiber product of $F$ and $G$ over $H$ in the category of presheaves and sheaves $F \times_HG$ Well, one would perhaps define it in the category of presheaves just as $F\times _HG (U)$:= all (s,t) $\in F(U)\times G(U)$ going to the same element in $H(U)$. And for sheaves then take the associated sheaf of this. Or perhaps it is already a sheaf if $F,G,H$ are sheaves? Just give me some comment if this makes sense and if this concept is of relevance anywhere in Algebraic Geometry. I have never seen it indeed except for perhaps, if you want so, in the case of Schemes, where you consider a scheme as Zariski-Hom-sheaf.","If one has a topological space $X$ and three presheaves resp. sheaves $F$ and $G$ and $H$ of abelian groups on it with morphisms of presheaves resp. sheaves $F\rightarrow H$, $G \rightarrow H$, then I wonder if one can consider a fiber product of $F$ and $G$ over $H$ in the category of presheaves and sheaves $F \times_HG$ Well, one would perhaps define it in the category of presheaves just as $F\times _HG (U)$:= all (s,t) $\in F(U)\times G(U)$ going to the same element in $H(U)$. And for sheaves then take the associated sheaf of this. Or perhaps it is already a sheaf if $F,G,H$ are sheaves? Just give me some comment if this makes sense and if this concept is of relevance anywhere in Algebraic Geometry. I have never seen it indeed except for perhaps, if you want so, in the case of Schemes, where you consider a scheme as Zariski-Hom-sheaf.",,"['algebraic-geometry', 'category-theory', 'sheaf-theory']"
55,The induced map on stalks is well-defined,The induced map on stalks is well-defined,,"$\require{AMScd}$ Let $\phi:\mathscr{F\to G}$ be a morphism of sheaves on $X$, let $\mathscr F_P$ be a stalk of $\mathscr F$ at $P\in X$, and let the stalk map $\phi_P:\mathscr F_P\to\mathscr G_P$ take the class containing $(U,f)$ to the class containing $(U,[\phi(U)(f)])$. We aim to show that this defines a function, by showing that it is well-defined. The requirement is to show that if $(U,f)\sim(V,g)$ then $(U,\phi(U)(f))\sim(V,\phi(V)(g))$. The assumption implies that there is an open set $W\subseteq U\cap V$ such that $f|_W=g|_W$. From the definition of morphism, we have commutative diagrams $$\begin{CD} \mathscr F(U) @>\phi(U)>> \mathscr G(U)\\ @VV\rho_{UW}V @VV\rho'_{UW}V\\ \mathscr F(W) @>\phi(W)>> \mathscr G(W) \end{CD}\qquad\qquad \begin{CD} \mathscr F(V) @>\phi(V)>> \mathscr G(V)\\ @VV\rho_{VW}V @VV\rho'_{VW}V\\ \mathscr F(W) @>\phi(W)>> \mathscr G(W) \end{CD}$$ which imply $$\rho'_{UW}\circ\phi(U)=\phi(W)\circ\rho_{UW}\qquad\qquad\rho'_{VW}\circ\phi(V)=\phi(W)\circ\rho_{VW}.$$ This gives $$\phi(U)(f)|'_W=\rho'_{UW}(\phi(U)(f))=\phi(W)(\rho_{UW}(f))=\phi(W)(g|_W)$$ and $$\phi(V)(g)|'_W=\rho'_{VW}(\phi(V)(g))=\phi(W)(\rho_{VW}(g))=\phi(W)(g|_W)$$ so that $\phi(U)(f)$ agrees with $\phi(V)(g)$ on $W$ in the sheaf $\mathscr G$, and hence the well-definedness is verified. Is this rather ugly calculation the best way of showing this simple result? More generally, do most sheaf-related problems ultimately reduce to such computations without sufficient abstraction?","$\require{AMScd}$ Let $\phi:\mathscr{F\to G}$ be a morphism of sheaves on $X$, let $\mathscr F_P$ be a stalk of $\mathscr F$ at $P\in X$, and let the stalk map $\phi_P:\mathscr F_P\to\mathscr G_P$ take the class containing $(U,f)$ to the class containing $(U,[\phi(U)(f)])$. We aim to show that this defines a function, by showing that it is well-defined. The requirement is to show that if $(U,f)\sim(V,g)$ then $(U,\phi(U)(f))\sim(V,\phi(V)(g))$. The assumption implies that there is an open set $W\subseteq U\cap V$ such that $f|_W=g|_W$. From the definition of morphism, we have commutative diagrams $$\begin{CD} \mathscr F(U) @>\phi(U)>> \mathscr G(U)\\ @VV\rho_{UW}V @VV\rho'_{UW}V\\ \mathscr F(W) @>\phi(W)>> \mathscr G(W) \end{CD}\qquad\qquad \begin{CD} \mathscr F(V) @>\phi(V)>> \mathscr G(V)\\ @VV\rho_{VW}V @VV\rho'_{VW}V\\ \mathscr F(W) @>\phi(W)>> \mathscr G(W) \end{CD}$$ which imply $$\rho'_{UW}\circ\phi(U)=\phi(W)\circ\rho_{UW}\qquad\qquad\rho'_{VW}\circ\phi(V)=\phi(W)\circ\rho_{VW}.$$ This gives $$\phi(U)(f)|'_W=\rho'_{UW}(\phi(U)(f))=\phi(W)(\rho_{UW}(f))=\phi(W)(g|_W)$$ and $$\phi(V)(g)|'_W=\rho'_{VW}(\phi(V)(g))=\phi(W)(\rho_{VW}(g))=\phi(W)(g|_W)$$ so that $\phi(U)(f)$ agrees with $\phi(V)(g)$ on $W$ in the sheaf $\mathscr G$, and hence the well-definedness is verified. Is this rather ugly calculation the best way of showing this simple result? More generally, do most sheaf-related problems ultimately reduce to such computations without sufficient abstraction?",,"['algebraic-geometry', 'sheaf-theory']"
56,Closed points are dense in $\operatorname{Spec} A$,Closed points are dense in,\operatorname{Spec} A,"From 3.6.J in Vakil : Let $k$ be a field, and let $A$ be a finitely generated $k$-algebra. We want to show the closed points are dense in $\operatorname{Spec} A$. This is the set of prime ideals of $A$ endowed with the Zariski topology; closed points correspond to maximal ideals. Using distinguished open sets, this exercise amounts to showing that any distinguished open set $D(f) \neq \operatorname{Spec} A$ contains a closed point; i.e. we want a maximal ideal of $A$ not containing $f$. Vakil then gives a hint about using the nullstellensatz and residue fields, but I don't see why we can't just do the following: there's an inclusion-preserving bijection between (i) ideals of $A$ not containing any power of $f$, and (ii) ideals of the localization $A_f$. Then take a maximal ideal of $A_f$; which gives a maximal ideal of $A$ not containing $f$. Is this right? It seems too simple given the hint, so I think I'm botching something.","From 3.6.J in Vakil : Let $k$ be a field, and let $A$ be a finitely generated $k$-algebra. We want to show the closed points are dense in $\operatorname{Spec} A$. This is the set of prime ideals of $A$ endowed with the Zariski topology; closed points correspond to maximal ideals. Using distinguished open sets, this exercise amounts to showing that any distinguished open set $D(f) \neq \operatorname{Spec} A$ contains a closed point; i.e. we want a maximal ideal of $A$ not containing $f$. Vakil then gives a hint about using the nullstellensatz and residue fields, but I don't see why we can't just do the following: there's an inclusion-preserving bijection between (i) ideals of $A$ not containing any power of $f$, and (ii) ideals of the localization $A_f$. Then take a maximal ideal of $A_f$; which gives a maximal ideal of $A$ not containing $f$. Is this right? It seems too simple given the hint, so I think I'm botching something.",,"['algebraic-geometry', 'proof-verification', 'ideals', 'maximal-and-prime-ideals']"
57,defining a dominant rational map from an algebra homomorphism (Theorem I 4.4 in Hartshorne),defining a dominant rational map from an algebra homomorphism (Theorem I 4.4 in Hartshorne),,"The following shows up in the proof of theorem I 4.4 in Hartshorne. Let $X,Y$ be varieties and $\theta: K(Y) \rightarrow K(X)$ a homomorphism of $k$-algebras. We want to construct a dominant rational map $X \rightarrow Y$. We can assume that $Y$ is affine with coordinate ring $A(Y)$. Let $y_1,\cdots,y_n$ be $k$-algebra generators of $A(Y)$. Then $\theta(y_1),\cdots,\theta(y_n) \in K(X)$ and we can find an open set $U$ of $X$ such that $\theta(y_i)$ is regular on $U$. Then by restricting $\theta$ on $A(Y)$ we obtain a $k$-algebra homomorphism $A(Y) \rightarrow \mathcal{O}(U)$. So far, i have clear understanding. But then Hartshorne says that the homomorphism $A(Y) \rightarrow \mathcal{O}(U)$ is injective, and this is where i am stuck. Here is my effort: Let $p(y)$ be inside the kernel. Then $\theta|_{A(Y)}(p(y))=0 \Rightarrow p(\theta(y))=0 \Rightarrow p(\theta(y_1)(P),\cdots,\theta(y_n)(P))=0, \forall P \in X \Rightarrow (\theta(y_1)(P),\cdots,\theta(y_n)(P)) \in \mathcal{Z}(p)$. The goal should be to show that $p$ actually vanishes on $Y$, which would be true if every point of $Y$ can be written in the form $(\theta(y_1)(P),\cdots,\theta(y_n)(P))$. But why would this be true? Edit: Additionally, how do we see that the induced morphism of varieties $U \rightarrow Y$ gives a dominant rational map $X \rightarrow Y$?","The following shows up in the proof of theorem I 4.4 in Hartshorne. Let $X,Y$ be varieties and $\theta: K(Y) \rightarrow K(X)$ a homomorphism of $k$-algebras. We want to construct a dominant rational map $X \rightarrow Y$. We can assume that $Y$ is affine with coordinate ring $A(Y)$. Let $y_1,\cdots,y_n$ be $k$-algebra generators of $A(Y)$. Then $\theta(y_1),\cdots,\theta(y_n) \in K(X)$ and we can find an open set $U$ of $X$ such that $\theta(y_i)$ is regular on $U$. Then by restricting $\theta$ on $A(Y)$ we obtain a $k$-algebra homomorphism $A(Y) \rightarrow \mathcal{O}(U)$. So far, i have clear understanding. But then Hartshorne says that the homomorphism $A(Y) \rightarrow \mathcal{O}(U)$ is injective, and this is where i am stuck. Here is my effort: Let $p(y)$ be inside the kernel. Then $\theta|_{A(Y)}(p(y))=0 \Rightarrow p(\theta(y))=0 \Rightarrow p(\theta(y_1)(P),\cdots,\theta(y_n)(P))=0, \forall P \in X \Rightarrow (\theta(y_1)(P),\cdots,\theta(y_n)(P)) \in \mathcal{Z}(p)$. The goal should be to show that $p$ actually vanishes on $Y$, which would be true if every point of $Y$ can be written in the form $(\theta(y_1)(P),\cdots,\theta(y_n)(P))$. But why would this be true? Edit: Additionally, how do we see that the induced morphism of varieties $U \rightarrow Y$ gives a dominant rational map $X \rightarrow Y$?",,['algebraic-geometry']
58,Are sets given in parametric form always algebraic?,Are sets given in parametric form always algebraic?,,"If a set is given in parametric form by polynomials , is this set always closed (Zariski topology), i.e algebraic? For example, take $X=\{(t,t^{2},t^{3}): t \in \mathbb{A}^{1}\}$ and $W=\{(t^{3},t^{4},t^{5}):t \in \mathbb{A}^{1}\}$ one can check these sets are closed, for example $X=V(y-x^{2},z-x^{3})$. Question: suppose $X \subseteq \mathbb{A}^{n}$ is given by: $X=\{(f_{1}(t),f_{2}(t),...,f_{i}(t)): t \in \mathbb{A}^{1}\}$ where $f_{i} \in k[t]$ for each $i \in \{1,2,..n\}$. Is it always true that $X$ is closed? why? (by the way the underlying field $k$ is algebraically closed and char(k) is zero)","If a set is given in parametric form by polynomials , is this set always closed (Zariski topology), i.e algebraic? For example, take $X=\{(t,t^{2},t^{3}): t \in \mathbb{A}^{1}\}$ and $W=\{(t^{3},t^{4},t^{5}):t \in \mathbb{A}^{1}\}$ one can check these sets are closed, for example $X=V(y-x^{2},z-x^{3})$. Question: suppose $X \subseteq \mathbb{A}^{n}$ is given by: $X=\{(f_{1}(t),f_{2}(t),...,f_{i}(t)): t \in \mathbb{A}^{1}\}$ where $f_{i} \in k[t]$ for each $i \in \{1,2,..n\}$. Is it always true that $X$ is closed? why? (by the way the underlying field $k$ is algebraically closed and char(k) is zero)",,['algebraic-geometry']
59,Non-isomorphic locally ringed spaces which represent isomorphic functors $\mathsf{CommRing} \to \mathsf{Set}$.,Non-isomorphic locally ringed spaces which represent isomorphic functors .,\mathsf{CommRing} \to \mathsf{Set},"It's well known that the restricted Yoneda functor $よ : \mathsf{Schemes} \to \operatorname{Fun}(\mathsf{CommRing},\mathsf{Set})$ is an embedding, so that (in particular) if $X$ and $Y$ are schemes such that $よ(X) \cong よ(Y)$ , then $X \cong Y$ . This is the key idea of the ""functor of points approach"" to algebraic geometry (which then proceeds to classify precisely which co-presheaves on commutative rings are in the essential image of $よ$ ). It's my understanding that the restricted Yoneda $よ : \mathsf{LRS} \to \operatorname{Fun}(\mathsf{CommRing},\mathsf{Set})$ is no longer an embedding, where $\mathsf{LRS}$ is the category of locally ringed spaces. Moreover, I expect there to exist non-isomorphic locally ringed spaces $X$ and $Y$ such that $よ(X) \cong よ(Y)$ . Does anyone know a simple example of this failure of essential injectivity? Edit: Just realized I messed up the variance at first, hopefully I got it right now.","It's well known that the restricted Yoneda functor is an embedding, so that (in particular) if and are schemes such that , then . This is the key idea of the ""functor of points approach"" to algebraic geometry (which then proceeds to classify precisely which co-presheaves on commutative rings are in the essential image of ). It's my understanding that the restricted Yoneda is no longer an embedding, where is the category of locally ringed spaces. Moreover, I expect there to exist non-isomorphic locally ringed spaces and such that . Does anyone know a simple example of this failure of essential injectivity? Edit: Just realized I messed up the variance at first, hopefully I got it right now.","よ : \mathsf{Schemes} \to \operatorname{Fun}(\mathsf{CommRing},\mathsf{Set}) X Y よ(X) \cong よ(Y) X \cong Y よ よ : \mathsf{LRS} \to \operatorname{Fun}(\mathsf{CommRing},\mathsf{Set}) \mathsf{LRS} X Y よ(X) \cong よ(Y)","['algebraic-geometry', 'representable-functor', 'ringed-spaces']"
60,"Is there a ""logical algebraic geometry"" based on provability rather than truth?","Is there a ""logical algebraic geometry"" based on provability rather than truth?",,"I have been taking a course in Gödel's Incompleteness Theorems. I have essentially no logical background, but I noticed a striking - although possibly only superficial - similarity between the concept of enumeration of a relation by a formula in a theory and the concept of algebraic varieties being the solutions of polynomial equations. We say a relation $R\subset \mathbb{N}^r$ is enumerated by an $r+1$-place formula $F(v_1, \dots, v_{r+1})$ in a formal system $S$ iff the following holds: If $(n_1,\dots, n_r)\in R$ then there exists $m\in\mathbb{N}$ such that $S\vdash F(n_1, \dots, n_r, m)$; If $(n_1,\dots, n_r)\notin R$ then for every $m\in\mathbb{N}$, $S\vdash \sim F(n_1, \dots, n_r,m)$. This bears a similarity to the case for algebraic varieties, where if $X$ is a hypersurface over any field $k$ (or more generally, perhaps, a scheme) defined by the vanishing of the polynomial $f\in k[x_1, \dots, x_r]$ then for a point $P$ in the larger ambient space, $$P\in X \iff f(P)=0.$$ There is an important distinction between these cases, however. The case for enumeration is not an ""if and only if"" statement, as in the case for algebraic geometry; as far as I understand, this is because we're talking about provability of the negation of a formula rather than the negation of provability of a formula (i.e. that the formula is not provable). This seems clearer when e.g. we take $$F(v_1, \dots, v_{r+1}):= (f(v_1, \dots, v_r) = v_{r+1}).$$ Then $P = (n_1, \dots, n_r)\in X$ (for the geometry case) if and only if $F(P,0)$ is true , whereas $P\in R$ (for the relation case) if and only if $F(P,0)$ is provable in $S$. Despite these distinctions, it's made me wonder whether this is all just wishful thinking or whether there is some theory of ""provability geometry"" in the sense that a point $P$ belongs to some kind of ""logical geometric object"" $X$ when the algebraic formula $f(P) = 0$ is replaced by a logical formula $S\vdash F(P)$ i.e. some kind of ""duality"" between provability and geometry. Perhaps this can be established using a type of functor of points idea from some category encoding proof-theoretical data into the category of sets. If such a thing exists, Is it a useful thing to study? Does it shed light on any problems, either in algebraic geometry, number theory or logic? Do formulas that cannot be proved have any interpretation in this geometric context? How does the formal system $S$, and possible replacement of $\mathbb{N}$ with another ""environment"" (due to my ignorance of logic I'm being a bit vague here) influence such objects? I would be very grateful for references to anything in a similar vein to this idea. I would also be grateful if anyone can dispel this as idealism!","I have been taking a course in Gödel's Incompleteness Theorems. I have essentially no logical background, but I noticed a striking - although possibly only superficial - similarity between the concept of enumeration of a relation by a formula in a theory and the concept of algebraic varieties being the solutions of polynomial equations. We say a relation $R\subset \mathbb{N}^r$ is enumerated by an $r+1$-place formula $F(v_1, \dots, v_{r+1})$ in a formal system $S$ iff the following holds: If $(n_1,\dots, n_r)\in R$ then there exists $m\in\mathbb{N}$ such that $S\vdash F(n_1, \dots, n_r, m)$; If $(n_1,\dots, n_r)\notin R$ then for every $m\in\mathbb{N}$, $S\vdash \sim F(n_1, \dots, n_r,m)$. This bears a similarity to the case for algebraic varieties, where if $X$ is a hypersurface over any field $k$ (or more generally, perhaps, a scheme) defined by the vanishing of the polynomial $f\in k[x_1, \dots, x_r]$ then for a point $P$ in the larger ambient space, $$P\in X \iff f(P)=0.$$ There is an important distinction between these cases, however. The case for enumeration is not an ""if and only if"" statement, as in the case for algebraic geometry; as far as I understand, this is because we're talking about provability of the negation of a formula rather than the negation of provability of a formula (i.e. that the formula is not provable). This seems clearer when e.g. we take $$F(v_1, \dots, v_{r+1}):= (f(v_1, \dots, v_r) = v_{r+1}).$$ Then $P = (n_1, \dots, n_r)\in X$ (for the geometry case) if and only if $F(P,0)$ is true , whereas $P\in R$ (for the relation case) if and only if $F(P,0)$ is provable in $S$. Despite these distinctions, it's made me wonder whether this is all just wishful thinking or whether there is some theory of ""provability geometry"" in the sense that a point $P$ belongs to some kind of ""logical geometric object"" $X$ when the algebraic formula $f(P) = 0$ is replaced by a logical formula $S\vdash F(P)$ i.e. some kind of ""duality"" between provability and geometry. Perhaps this can be established using a type of functor of points idea from some category encoding proof-theoretical data into the category of sets. If such a thing exists, Is it a useful thing to study? Does it shed light on any problems, either in algebraic geometry, number theory or logic? Do formulas that cannot be proved have any interpretation in this geometric context? How does the formal system $S$, and possible replacement of $\mathbb{N}$ with another ""environment"" (due to my ignorance of logic I'm being a bit vague here) influence such objects? I would be very grateful for references to anything in a similar vein to this idea. I would also be grateful if anyone can dispel this as idealism!",,"['algebraic-geometry', 'logic', 'reference-request', 'proof-theory']"
61,"What is the relationship between classical algebraic geometry, modern algebraic geometry, and actual curves?","What is the relationship between classical algebraic geometry, modern algebraic geometry, and actual curves?",,"I was interested the other day by a professor's research on using algebraic varieties to characterize certain sparse estimation problems. I then looked a little bit of Vakil's notes and went through a couple chapters of An Invitation to Algebraic Geometry . I can follow at a fine level, but I don't really understand the broader ideas. How exactly does commutative algebra elucidate geometric notions of the roots of polynomials (what even are they?)? Also, I understand the basic idea of a sheaf, but what do local rings and such have to do with actual curves in some space?","I was interested the other day by a professor's research on using algebraic varieties to characterize certain sparse estimation problems. I then looked a little bit of Vakil's notes and went through a couple chapters of An Invitation to Algebraic Geometry . I can follow at a fine level, but I don't really understand the broader ideas. How exactly does commutative algebra elucidate geometric notions of the roots of polynomials (what even are they?)? Also, I understand the basic idea of a sheaf, but what do local rings and such have to do with actual curves in some space?",,"['algebraic-geometry', 'sheaf-theory']"
62,Example of nonempty scheme with no closed points,Example of nonempty scheme with no closed points,,"I know that when a scheme $X$ is quasicompact, every point has a closed point in it's closure. This of course means that every nonempty quasicompact scheme has a closed point. If we drop the assumption that $X$ is quasicompact,  it may no longer be true that $X$ contains a closed point. Is there a fairly easy example of this phenomenon? I also want to better understand how to come up with these sorts of examples in the future, so if possible, could you briefly describe the general process you took to construct the example.","I know that when a scheme $X$ is quasicompact, every point has a closed point in it's closure. This of course means that every nonempty quasicompact scheme has a closed point. If we drop the assumption that $X$ is quasicompact,  it may no longer be true that $X$ contains a closed point. Is there a fairly easy example of this phenomenon? I also want to better understand how to come up with these sorts of examples in the future, so if possible, could you briefly describe the general process you took to construct the example.",,"['algebraic-geometry', 'schemes']"
63,Why is a variety etale locally like affine space?,Why is a variety etale locally like affine space?,,I remember from a talk somebody saying that ''a scheme is etale locally like affine space'' and I wonder what this could mean. Let $Var/K$ be the site of varieties over a field $K$ with the etale topology. My first guess for a meaning of the above saying was that each $X\in Var/K$ has an etale cover $\{V_j\to X\}$ with $V_j\cong\mathbb{A^n}$. But this is wrong since for example every etale morphism into $X=Spec(K)$ has as a domain a finite disjoint union of spectra of finite separable field extensions of $K$. What does it mean?,I remember from a talk somebody saying that ''a scheme is etale locally like affine space'' and I wonder what this could mean. Let $Var/K$ be the site of varieties over a field $K$ with the etale topology. My first guess for a meaning of the above saying was that each $X\in Var/K$ has an etale cover $\{V_j\to X\}$ with $V_j\cong\mathbb{A^n}$. But this is wrong since for example every etale morphism into $X=Spec(K)$ has as a domain a finite disjoint union of spectra of finite separable field extensions of $K$. What does it mean?,,['algebraic-geometry']
64,Basis for the Riemann-Roch space $L(kP)$ on a curve,Basis for the Riemann-Roch space  on a curve,L(kP),Let $C$ be a smooth algebraic plane complex curve of degree $d$ defined as the zero locus of a homogeneous polynomial $F$. Let $P\in C$. For a positive integer $k$ consider the divisor  $$D=kP$$ We know that the Riemann-Roch space $L(D)$ of meromorphic functions on $C$ with zeros prescribed and poles allowed by $D$ is a finite-dimensional complex vector space. Question: Is there a standard way to find a basis of $L(kP)$ ?,Let $C$ be a smooth algebraic plane complex curve of degree $d$ defined as the zero locus of a homogeneous polynomial $F$. Let $P\in C$. For a positive integer $k$ consider the divisor  $$D=kP$$ We know that the Riemann-Roch space $L(D)$ of meromorphic functions on $C$ with zeros prescribed and poles allowed by $D$ is a finite-dimensional complex vector space. Question: Is there a standard way to find a basis of $L(kP)$ ?,,"['algebraic-geometry', 'algebraic-curves']"
65,Why morphism between curves is finite?,Why morphism between curves is finite?,,"If $X$ is a complete nonsingular curve over $k$, $Y$ is any curve over $k$, $f: X \to Y$ is a morphism not map to a point (so $f(X)=Y$), then $f$ is a finite morphism. This is the assertion prove in Hartshorne Chapter2, Prop6.8. But the proof is a little sketchy at the point of the inverse image of an affine set is also affine. I quote it here: ...Let $V=\rm{Spec}B$ be any open affine subset of $Y$. Let $A$ be the integral closure of $B$ in $K(X)$. Then $A$ is a finite $B$-module, and Spec$A$ is isomorphic to an open subset $U$ of $X$. Clearly $U=f^{-1}(V)$... Can anyone explain why ""Spec$A$ is isomorphic to an open subset $U$ of $X$. Clearly $U=f^{-1}(V)$""?","If $X$ is a complete nonsingular curve over $k$, $Y$ is any curve over $k$, $f: X \to Y$ is a morphism not map to a point (so $f(X)=Y$), then $f$ is a finite morphism. This is the assertion prove in Hartshorne Chapter2, Prop6.8. But the proof is a little sketchy at the point of the inverse image of an affine set is also affine. I quote it here: ...Let $V=\rm{Spec}B$ be any open affine subset of $Y$. Let $A$ be the integral closure of $B$ in $K(X)$. Then $A$ is a finite $B$-module, and Spec$A$ is isomorphic to an open subset $U$ of $X$. Clearly $U=f^{-1}(V)$... Can anyone explain why ""Spec$A$ is isomorphic to an open subset $U$ of $X$. Clearly $U=f^{-1}(V)$""?",,['algebraic-geometry']
66,How to compute the order $\text{ord}_P (f)$ for $f \in K(C)$,How to compute the order  for,\text{ord}_P (f) f \in K(C),"First lets fix some notation. Let $C$ be a projective curve (i.e. projective variety of dimension 1) defined over a field $K$. Suppose that $P \in C$ and that $P$ is a smooth point. It is known that in this case the local ring of $C$ at $P$, $K[C]_P$ is a discrete valuation ring with valuation given by $$ \text{ord}_P (f) := \sup{\{d \in \mathbb{Z} \mid f \in M_{P}^{d}  \}}  $$ where $M_P$ is the maximal ideal of $K[C]_P$ and this definition can be extended to any function $\dfrac{f}{g} \in K(C)$ by $$ \text{ord}_P \left ( \frac{f}{g} \right ) = \text{ord}_P (f) - \text{ord}_P (g) $$ Now the problem for me is that this definition literally does not let me compute anything. It just does not seem easy to me to compute the order of a function by using this definition and this is causing me trouble for understanding how to compute the divisor associated to a function and also how to compute differentials since I need to be able to compute the order of functions at the points in the curve. On the other hand, for the particular case of the curve $\mathbb{P}^1$, since its function field $K(\mathbb{P}^1) \cong K(t)$ is so nice, I'm able to compute the order of a function relatively easy by looking at the order of the zero or pole of the corresponding rational function in one variable. I would be very grateful if someone can explain how can one compute the order of a function at some point. The examples given in Silverman's book The Arithmetic of Elliptic Curves (which is the book I'm reading) just give the result but don't provide any explanation. Example This example is very important for me to understand since it comes again in the chapter about the Geometry of Elliptic Curves, so if someone can explain how to compute at least the orders calculated there, I guess that I can pick up from there. Assume that $\text{char}(K) \neq 2$, and let $e_1, e_2, e_3 \in K$ be distinct. Consider the curve $$ C: y^2 = (x - e_1)(x - e_2)(x - e_3) $$ Then if we denote the points $P_i := (e_i, 0)$ we have $$ \text{div}(x - e_i) = 2(P_i) - 2(\infty) $$ and also $$ \text{div}( y ) = (P_1) + (P_2) + (P_3) - 3(\infty) $$ I would really appreciate any help with understanding either this example or with how to compute the order of a function in general. Thank you very much in advance.","First lets fix some notation. Let $C$ be a projective curve (i.e. projective variety of dimension 1) defined over a field $K$. Suppose that $P \in C$ and that $P$ is a smooth point. It is known that in this case the local ring of $C$ at $P$, $K[C]_P$ is a discrete valuation ring with valuation given by $$ \text{ord}_P (f) := \sup{\{d \in \mathbb{Z} \mid f \in M_{P}^{d}  \}}  $$ where $M_P$ is the maximal ideal of $K[C]_P$ and this definition can be extended to any function $\dfrac{f}{g} \in K(C)$ by $$ \text{ord}_P \left ( \frac{f}{g} \right ) = \text{ord}_P (f) - \text{ord}_P (g) $$ Now the problem for me is that this definition literally does not let me compute anything. It just does not seem easy to me to compute the order of a function by using this definition and this is causing me trouble for understanding how to compute the divisor associated to a function and also how to compute differentials since I need to be able to compute the order of functions at the points in the curve. On the other hand, for the particular case of the curve $\mathbb{P}^1$, since its function field $K(\mathbb{P}^1) \cong K(t)$ is so nice, I'm able to compute the order of a function relatively easy by looking at the order of the zero or pole of the corresponding rational function in one variable. I would be very grateful if someone can explain how can one compute the order of a function at some point. The examples given in Silverman's book The Arithmetic of Elliptic Curves (which is the book I'm reading) just give the result but don't provide any explanation. Example This example is very important for me to understand since it comes again in the chapter about the Geometry of Elliptic Curves, so if someone can explain how to compute at least the orders calculated there, I guess that I can pick up from there. Assume that $\text{char}(K) \neq 2$, and let $e_1, e_2, e_3 \in K$ be distinct. Consider the curve $$ C: y^2 = (x - e_1)(x - e_2)(x - e_3) $$ Then if we denote the points $P_i := (e_i, 0)$ we have $$ \text{div}(x - e_i) = 2(P_i) - 2(\infty) $$ and also $$ \text{div}( y ) = (P_1) + (P_2) + (P_3) - 3(\infty) $$ I would really appreciate any help with understanding either this example or with how to compute the order of a function in general. Thank you very much in advance.",,"['algebraic-geometry', 'algebraic-curves']"
67,Classifying Quasi-coherent Sheaves on Projective Schemes,Classifying Quasi-coherent Sheaves on Projective Schemes,,"I know some references where I can find this, but they seem tedious. Both Hartshorne and Ueno cover this. I am wondering if there is an elegant way to describe these. If this task is too difficult in general, how about just $\mathbb{P}^n$ ? Thanks!","I know some references where I can find this, but they seem tedious. Both Hartshorne and Ueno cover this. I am wondering if there is an elegant way to describe these. If this task is too difficult in general, how about just ? Thanks!",\mathbb{P}^n,"['algebraic-geometry', 'projective-schemes', 'quasicoherent-sheaves', 'projective-space']"
