,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
74,Hypergeometric distribution with a random number of draws?,Hypergeometric distribution with a random number of draws?,,"I was wondering if any classical distributions can be arrived at via a hypergeometric r.v. where the number of draws from the urn is also a random variable? Ideally I would like the sample space for the number of draws to be over [0,$\infty$], so a gamma distribution is my first thought. Through some research I have found out and understood the proof for why a poisson r.v. with gamma distributed mean is a negative binomial r.v. So at worst I think I could use the poisson to approximate the hypergeometric, and thus the negative binomial result should work to approximate the hypergeometric with a gamma random number of draws (unless I am thinking about this completely wrong). However an analytic result would be preferable to an approximation.","I was wondering if any classical distributions can be arrived at via a hypergeometric r.v. where the number of draws from the urn is also a random variable? Ideally I would like the sample space for the number of draws to be over [0,$\infty$], so a gamma distribution is my first thought. Through some research I have found out and understood the proof for why a poisson r.v. with gamma distributed mean is a negative binomial r.v. So at worst I think I could use the poisson to approximate the hypergeometric, and thus the negative binomial result should work to approximate the hypergeometric with a gamma random number of draws (unless I am thinking about this completely wrong). However an analytic result would be preferable to an approximation.",,"['probability', 'statistics', 'probability-distributions']"
75,Exact percentile of random variables sum,Exact percentile of random variables sum,,"For a list of empirical random variables $x_1, \ldots, x_n$ where each is given by approx. $7000$ sample values, is there a fast way to calculate a $y$% percentile of $\sum_{i=1}^n x_i$? I have asked this qustion on stackoverflow.com as without employing any math the problem is of exponential complexity (basically unsolvable for $n > 4$), to no avail. No specific information about the distributions of $x_1,\ldots,x_n$ is given. They are neither normal, nor symetric. Nor do they have comparable means and ranges. $n$ is expected to be somewhere in the $2,\ldots, 720$ range, hence Central Limit Theorem can be applied only for a subset of required n values. Any hint is much appreciated. Daniel","For a list of empirical random variables $x_1, \ldots, x_n$ where each is given by approx. $7000$ sample values, is there a fast way to calculate a $y$% percentile of $\sum_{i=1}^n x_i$? I have asked this qustion on stackoverflow.com as without employing any math the problem is of exponential complexity (basically unsolvable for $n > 4$), to no avail. No specific information about the distributions of $x_1,\ldots,x_n$ is given. They are neither normal, nor symetric. Nor do they have comparable means and ranges. $n$ is expected to be somewhere in the $2,\ldots, 720$ range, hence Central Limit Theorem can be applied only for a subset of required n values. Any hint is much appreciated. Daniel",,"['probability', 'statistics']"
76,Parameter optimization in probabilistic models,Parameter optimization in probabilistic models,,"Task: Suppose we model a variable $y = Wx + \mu$ as a linear transformation of $x$ plus some Gaussian noise $\mu\sim\mathcal N(0,\sigma I)$. Our aim is to minimize the estimation error of $x$ given $y$ in terms of $W$, i.e. we want to minimize the entropy $H(x|y,W)$ as a function of $W$. Suppose that, during learning, we know $x$ for every observed state $y$: what is the optimal supervised update of the model parameters $W$? The problem is: I can't wrap my head around the question how I come - in a rigorous way - from the estimation problem that I want to solve to the parameter updates that depend on the variable I want to estimate. It's probably a standard procedure but the problem is hard to nail down to Google-friendly buzzwords. Thanks in advance!! blue2script","Task: Suppose we model a variable $y = Wx + \mu$ as a linear transformation of $x$ plus some Gaussian noise $\mu\sim\mathcal N(0,\sigma I)$. Our aim is to minimize the estimation error of $x$ given $y$ in terms of $W$, i.e. we want to minimize the entropy $H(x|y,W)$ as a function of $W$. Suppose that, during learning, we know $x$ for every observed state $y$: what is the optimal supervised update of the model parameters $W$? The problem is: I can't wrap my head around the question how I come - in a rigorous way - from the estimation problem that I want to solve to the parameter updates that depend on the variable I want to estimate. It's probably a standard procedure but the problem is hard to nail down to Google-friendly buzzwords. Thanks in advance!! blue2script",,"['statistics', 'normal-distribution', 'parameter-estimation', 'entropy']"
77,"rate of convergence of mean ,variance & skewness estimators","rate of convergence of mean ,variance & skewness estimators",,"We are asked a question which of mean,variance or skewness converges faster. At first I thought it was straight forward answer: mean->variance->skewness. But I am not sure anymore because I read somewhere standard error of the mean estimator is only slightly smaller. std_error_of_mean=sigma/sqrt(n) std_error_of_varaince=sqrt(2) * (sigma^2)/sqrt(n) So it is only sqrt(2) times better ? I am not a statician, so can some one please explain what the general pattern is for standard error of higher order moments. Also are there equations for the rate of convergence of moments, so that I could compare with observation. Thank you","We are asked a question which of mean,variance or skewness converges faster. At first I thought it was straight forward answer: mean->variance->skewness. But I am not sure anymore because I read somewhere standard error of the mean estimator is only slightly smaller. std_error_of_mean=sigma/sqrt(n) std_error_of_varaince=sqrt(2) * (sigma^2)/sqrt(n) So it is only sqrt(2) times better ? I am not a statician, so can some one please explain what the general pattern is for standard error of higher order moments. Also are there equations for the rate of convergence of moments, so that I could compare with observation. Thank you",,"['probability', 'statistics', 'stochastic-processes', 'standard-deviation']"
78,"Determine whether a statistic is sufficient, given the probability density","Determine whether a statistic is sufficient, given the probability density",,"Let $X_1, X_2, \dots, X_n$ be a sample of i.i.d. random variables, with density $$f_\theta=\frac{2}{3\theta}\left(1-\frac{x}{3\theta}\right) $$ for $0 < x < 3\theta$. And $f_\theta=0$ if $ x < 0$ or $ x>3\theta$ Let $\hat{\theta}=\overline{X}$ be an estimate for $\theta$ 1.) Determine whether $\theta$ is unbiased ? 2.) Determine whether $\theta$ is consistent ? 3.) Determine whether $\theta$ is sufficient ? 4.) Why doesn't the Cramer-Rao lower bound apply to unbiased estimates of $\theta$ for this distribution? I tried: 1.) $\theta$ is unbiased because the integral of $$\int_0^{3\theta}{x}\left(\frac{2}{3\theta}\left(1-\frac{x}{3\theta}\right)\right) \, dx = \theta = E[\hat{\theta}]$$Hence the statistic is unbiased. 2.) Yes, because $$\operatorname{VAR}[\hat{\theta}]=\operatorname{VAR}\left[\overline{X}\right]=\frac{\sigma^2}{n}. \lim_{n\to \infty}\left(\frac{\sigma^2}{n}\right)=0$$Hence $\theta$ is consistent. 3.)According to the factorization theorem I have to find a function $g(\hat{\theta},\theta)$ and $h(x_1,x_2,\dots ,x_n)$ so that $gh=f(x_1,x_2,...,x_n; \theta)$ I guess I have to calculate $\prod_{i=1}^{n}{f_\theta} $ and derive some function g. But I don't know how to start. Thank you for your help in advance!","Let $X_1, X_2, \dots, X_n$ be a sample of i.i.d. random variables, with density $$f_\theta=\frac{2}{3\theta}\left(1-\frac{x}{3\theta}\right) $$ for $0 < x < 3\theta$. And $f_\theta=0$ if $ x < 0$ or $ x>3\theta$ Let $\hat{\theta}=\overline{X}$ be an estimate for $\theta$ 1.) Determine whether $\theta$ is unbiased ? 2.) Determine whether $\theta$ is consistent ? 3.) Determine whether $\theta$ is sufficient ? 4.) Why doesn't the Cramer-Rao lower bound apply to unbiased estimates of $\theta$ for this distribution? I tried: 1.) $\theta$ is unbiased because the integral of $$\int_0^{3\theta}{x}\left(\frac{2}{3\theta}\left(1-\frac{x}{3\theta}\right)\right) \, dx = \theta = E[\hat{\theta}]$$Hence the statistic is unbiased. 2.) Yes, because $$\operatorname{VAR}[\hat{\theta}]=\operatorname{VAR}\left[\overline{X}\right]=\frac{\sigma^2}{n}. \lim_{n\to \infty}\left(\frac{\sigma^2}{n}\right)=0$$Hence $\theta$ is consistent. 3.)According to the factorization theorem I have to find a function $g(\hat{\theta},\theta)$ and $h(x_1,x_2,\dots ,x_n)$ so that $gh=f(x_1,x_2,...,x_n; \theta)$ I guess I have to calculate $\prod_{i=1}^{n}{f_\theta} $ and derive some function g. But I don't know how to start. Thank you for your help in advance!",,"['statistics', 'parameter-estimation', 'estimation']"
79,Symmetrizing a sequence of vectors,Symmetrizing a sequence of vectors,,"Given a finite set of real numbers $X_1, \ldots, X_n$, we can compute the first $n$ power sums of these numbers. From the power sums, the set $\{X_1, \ldots, X_n\}$ can be recovered. Essentially we lose the order by symmetrizing. What about when $X_1, \ldots, X_n$ are vectors in $\mathbb R^m$? As many pointed out, my initial statement was not clear so I'll explain what I have in mind. I am hoping these functions $f_k(Y_1, \ldots, Y_k) = \sum_{1\le i_1, \ldots, i_k\le n}\prod_{j=1}^k \langle X_{i_j}, Y_j \rangle$ will be sufficient to represent the set $\{X_1, \ldots, X_n\}$. To ""store"" $f_k$, I can pick standard basis vectors for $Y_i$ and compute the result, but then there are $m^k$ possibilities. Symmetry should be able to reduce this number, probably by $O(m!)$. (I'm guessing again.) Anyway, I still don't know if $f_1, \ldots, f_n$ will be sufficient to recover the set $\{X_1, \ldots, X_n\}$. I heard about multi-symmetric polynomials too, but I'm not sure about the set of generators to use. Does there exist an isometry-invariant set of generators? (Are my $f_k$ isometry-invariant?)","Given a finite set of real numbers $X_1, \ldots, X_n$, we can compute the first $n$ power sums of these numbers. From the power sums, the set $\{X_1, \ldots, X_n\}$ can be recovered. Essentially we lose the order by symmetrizing. What about when $X_1, \ldots, X_n$ are vectors in $\mathbb R^m$? As many pointed out, my initial statement was not clear so I'll explain what I have in mind. I am hoping these functions $f_k(Y_1, \ldots, Y_k) = \sum_{1\le i_1, \ldots, i_k\le n}\prod_{j=1}^k \langle X_{i_j}, Y_j \rangle$ will be sufficient to represent the set $\{X_1, \ldots, X_n\}$. To ""store"" $f_k$, I can pick standard basis vectors for $Y_i$ and compute the result, but then there are $m^k$ possibilities. Symmetry should be able to reduce this number, probably by $O(m!)$. (I'm guessing again.) Anyway, I still don't know if $f_1, \ldots, f_n$ will be sufficient to recover the set $\{X_1, \ldots, X_n\}$. I heard about multi-symmetric polynomials too, but I'm not sure about the set of generators to use. Does there exist an isometry-invariant set of generators? (Are my $f_k$ isometry-invariant?)",,"['probability', 'statistics', 'vector-spaces', 'symmetric-polynomials', 'symmetric-functions']"
80,elementary t-test question,elementary t-test question,,"Q: A tire manufacturer wishes to compare the tread wear of tires made of a new material with that of conventional material. 10 Cars are driven 40,000 miles as the sample set. the following data is obtained: (To avoid some confusion and messy tables I've done some of these computations myself) $\mu_{conventional}$ =4.11 $\mu_{new}$ = 4.814 $s$ = .6699 (To clarify this is the sample standard deviation of the  ""new"" material dataset) The question then is to test at $\alpha$=0.05 that the true mean of the new material exceeds that of the old material. This is a one-sided t-test. (Right?) So I've set it up the following way: $H_0 : \mu = 4.11$ $H_1 : \mu$ > 4.814 $ t = \frac{\bar{x}-\mu_0}{s/\sqrt{n}} = \frac{4.814-4.11}{.6699/\sqrt{10}}$ = 3.3233 Now to look for a .05 confidence using the t-test I obtained the value 1.833 from the t-distribution table. Since the value from our test statistic is 3.3233 > 1.833, I'd reject the Null hypothesis. Can anyone check my work to verify this?","Q: A tire manufacturer wishes to compare the tread wear of tires made of a new material with that of conventional material. 10 Cars are driven 40,000 miles as the sample set. the following data is obtained: (To avoid some confusion and messy tables I've done some of these computations myself) $\mu_{conventional}$ =4.11 $\mu_{new}$ = 4.814 $s$ = .6699 (To clarify this is the sample standard deviation of the  ""new"" material dataset) The question then is to test at $\alpha$=0.05 that the true mean of the new material exceeds that of the old material. This is a one-sided t-test. (Right?) So I've set it up the following way: $H_0 : \mu = 4.11$ $H_1 : \mu$ > 4.814 $ t = \frac{\bar{x}-\mu_0}{s/\sqrt{n}} = \frac{4.814-4.11}{.6699/\sqrt{10}}$ = 3.3233 Now to look for a .05 confidence using the t-test I obtained the value 1.833 from the t-distribution table. Since the value from our test statistic is 3.3233 > 1.833, I'd reject the Null hypothesis. Can anyone check my work to verify this?",,['statistics']
81,Variance of function-valued random variables,Variance of function-valued random variables,,"I am struggling with abstract definitions of basic statistical concepts. For a random variable $X$ which we assume to live in a real Hilbert (or even Banach) space $\mathcal{H}$, its expectation is defined as an element $\mathbb{E}[X] \in \mathcal{H}$ such that $$ \mathbb{E}[y^*(X)] = y^*(\mathbb{E}[X])$$ for all $y^{*} \in \mathcal{H}^{*}$, the dual space of $\mathcal{H}$. This is fine and to simplify, let's assume that $\mathbb{E}[X] = 0$. How can I then define the variance of $X$? Is it correct to say that it's then equal to $\text{Var}(X) = \mathbb{E}[(y^{*}(X))^2]$. Won't it depend on the choice of $y^{*}$? I am pretty confused here. Please let me know if the statements aren't clear (or true). EDIT : any textbook references on this kind of theory will be kindly appreciated!","I am struggling with abstract definitions of basic statistical concepts. For a random variable $X$ which we assume to live in a real Hilbert (or even Banach) space $\mathcal{H}$, its expectation is defined as an element $\mathbb{E}[X] \in \mathcal{H}$ such that $$ \mathbb{E}[y^*(X)] = y^*(\mathbb{E}[X])$$ for all $y^{*} \in \mathcal{H}^{*}$, the dual space of $\mathcal{H}$. This is fine and to simplify, let's assume that $\mathbb{E}[X] = 0$. How can I then define the variance of $X$? Is it correct to say that it's then equal to $\text{Var}(X) = \mathbb{E}[(y^{*}(X))^2]$. Won't it depend on the choice of $y^{*}$? I am pretty confused here. Please let me know if the statements aren't clear (or true). EDIT : any textbook references on this kind of theory will be kindly appreciated!",,['statistics']
82,Birth-death process invariant distribution,Birth-death process invariant distribution,,"Let $X_n$ be a birth-death process, with birth rates $\lambda_n$ and death rates $\mu_n$ (with $\mu_o=0$ and $\lambda_{-1}=0$). How do you show that the invariant distribution $\pi_i$ is: $\pi_0=\Big[ 1+ \sum_{k=0}^\infty \frac{\lambda_k\lambda_{k-1}\dots\lambda_0}{\mu_{k+1}\mu_k\dots \mu_1}\Big]^{-1}$ and $\pi_{n+1}=\frac{\lambda_n}{\mu_{n+1}}\pi_n$? I used the definition of invariant distribution, and arrived at the formula $\pi_i=\frac{\pi_{i-1}\lambda_{i-1}+\pi_{i+1}\mu_{i+1}}{\lambda_i+\mu_i}$, but I have no idea how to use this to prove what I'm being asked to prove.","Let $X_n$ be a birth-death process, with birth rates $\lambda_n$ and death rates $\mu_n$ (with $\mu_o=0$ and $\lambda_{-1}=0$). How do you show that the invariant distribution $\pi_i$ is: $\pi_0=\Big[ 1+ \sum_{k=0}^\infty \frac{\lambda_k\lambda_{k-1}\dots\lambda_0}{\mu_{k+1}\mu_k\dots \mu_1}\Big]^{-1}$ and $\pi_{n+1}=\frac{\lambda_n}{\mu_{n+1}}\pi_n$? I used the definition of invariant distribution, and arrived at the formula $\pi_i=\frac{\pi_{i-1}\lambda_{i-1}+\pi_{i+1}\mu_{i+1}}{\lambda_i+\mu_i}$, but I have no idea how to use this to prove what I'm being asked to prove.",,"['statistics', 'stochastic-processes']"
83,What are problems an $M$ - estimator is trying to solve?,What are problems an  - estimator is trying to solve?,M,Anyone here have any experience with $M$ - estimators and do you think you can give a brief explanation that the problem an $M$ - estimator is trying to solve ?  Thanks.,Anyone here have any experience with $M$ - estimators and do you think you can give a brief explanation that the problem an $M$ - estimator is trying to solve ?  Thanks.,,"['statistics', 'robust-statistics']"
84,MDS and low distortion embeddings,MDS and low distortion embeddings,,"While googling about low distortion embeddings, I feel that there are two separate communities working on the subject of low distortion embedding, without much communication with each other. In particular, I see a math community, refering to Johnson Lindenstrauss Lemma, Bourgain's theorem and its various refinements, some constructive methods for such low distortion embeddings with Frechet type embeddings, the work from Matousek or Indyk etc. A typical paper would be: Advances in Metric Embedding Theory A typical lecture : James Lee's lecture or Indyk's lecture On the other hand, I see a stat/CS community, working on Multi Dimensional Scaling (MDS) or IsoMaps, with method such as SMACOF, SparseMap, MetricMap, Landmark MDS etc. achieving similar results to embedd into $l_2$. A typical paper would be : Multidimensional Scaling Using Majorization: SMACOF in R or FastMap, MetricMap, and Landmark MDS are all Nystrom Algorithms A simple short lecture: UToronto's lecture The techniques are very different (Fréchet embedding vs optimization techniques or spectral methods).. and hence I wonder whether these problems are actually different ? The overlap in techniques, analysis and references is almost null whereas the goal looks the same to me. Thanks!","While googling about low distortion embeddings, I feel that there are two separate communities working on the subject of low distortion embedding, without much communication with each other. In particular, I see a math community, refering to Johnson Lindenstrauss Lemma, Bourgain's theorem and its various refinements, some constructive methods for such low distortion embeddings with Frechet type embeddings, the work from Matousek or Indyk etc. A typical paper would be: Advances in Metric Embedding Theory A typical lecture : James Lee's lecture or Indyk's lecture On the other hand, I see a stat/CS community, working on Multi Dimensional Scaling (MDS) or IsoMaps, with method such as SMACOF, SparseMap, MetricMap, Landmark MDS etc. achieving similar results to embedd into $l_2$. A typical paper would be : Multidimensional Scaling Using Majorization: SMACOF in R or FastMap, MetricMap, and Landmark MDS are all Nystrom Algorithms A simple short lecture: UToronto's lecture The techniques are very different (Fréchet embedding vs optimization techniques or spectral methods).. and hence I wonder whether these problems are actually different ? The overlap in techniques, analysis and references is almost null whereas the goal looks the same to me. Thanks!",,"['geometry', 'statistics', 'algorithms']"
85,Algorithm to predict next 3D points,Algorithm to predict next 3D points,,"For example, having this data: year x/y/z 2007 10/20/70 2008 20/10/70 2009 30/10/60 2010 40/10/50 2011 40/15/45 We want to predict what will be the x/y/z in 2012. We can observe that x is constantly increasing, y rather constant, z decreasing, so we can predict, for example: 2012 50/10/40 How to predict that x/y/z values? x/y/z refers to number of positive/neutral/negative sentiments in given year. We always get 100 sentiments of news for a year. In our example, in year 2007 there were 10 positive, 20 neutral and 70 negative sentiments. So, x/y/z are in range <0; 100> and x + y + z = 100. x/y/z seems to be independent. Number of consecutive years from which we are gathering data is in range <2; 10>. In example it was 5. Algorithm is going to be implemented in Python.","For example, having this data: year x/y/z 2007 10/20/70 2008 20/10/70 2009 30/10/60 2010 40/10/50 2011 40/15/45 We want to predict what will be the x/y/z in 2012. We can observe that x is constantly increasing, y rather constant, z decreasing, so we can predict, for example: 2012 50/10/40 How to predict that x/y/z values? x/y/z refers to number of positive/neutral/negative sentiments in given year. We always get 100 sentiments of news for a year. In our example, in year 2007 there were 10 positive, 20 neutral and 70 negative sentiments. So, x/y/z are in range <0; 100> and x + y + z = 100. x/y/z seems to be independent. Number of consecutive years from which we are gathering data is in range <2; 10>. In example it was 5. Algorithm is going to be implemented in Python.",,"['statistics', 'algorithms', 'approximation', 'pattern-recognition']"
86,Bayesian Estimation with Two Parameters,Bayesian Estimation with Two Parameters,,"Warning After hours of trying, it has been proven (thanks, @leonbloy) that my attempt at a solution contained lots of mistakes. Maybe the correct answer is that there is no solution, but I don't know! Homework question Let $X_1, ..., X_n$ be a random sample from a distribution with pdf: $$f_X(x | \lambda, \theta) = \lambda \, e^{-\lambda(x - \theta)} \, \mathbf{1}_{\{x \geq \theta \}}$$ The (independent) prior distributions of $\lambda$ and $\theta$ are: $$ \begin{cases} p(\lambda) = \frac{1}{\lambda^2} \, \mathbf{1}_{\{\lambda > 1\}} \\ p(\theta) = \frac{1}{\pi(1+\theta^2)} \, \mathbf{1}_{\{\theta \in \mathbf{R}\}} \end{cases} $$ The goal is to find Bayesian estimates under quadratic loss of $\lambda$ and $\theta$. First approach What we want is to find $\mathbf{E}[p(\lambda | \mathbf{x})]$ and $\mathbf{E}[p(\theta | \mathbf{x})]$. The posterior distribution is: $$ p(\lambda, \theta \, | \, \mathbf{x}) \propto p(\theta,\lambda) f(\mathbf{x} \, | \, \lambda, \theta) $$ And then the marginal posterior distributions are: $$ \begin{cases} p(\lambda | \mathbf{x}) =\int_{-\infty}^{x_{(1)}} p(\lambda, \theta \, | \, \mathbf{x}) \, d\theta \\ p(\theta | \mathbf{x}) = \int_1^\infty p(\lambda, \theta \, | \, \mathbf{x}) \, d\lambda \end{cases} $$ Trying to answer the question If I'm not wrong: $$ p(\lambda, \theta \, | \, \mathbf{x}) \propto  \underbrace{\frac{1}{\pi\lambda^2(1+\theta)^2}}_{p(\lambda,\theta)} \, \underbrace{\lambda^n e^{-\lambda(S-n\theta)}}_{ f(\mathbf{x} \, | \, \lambda, \theta)} \qquad \left(S = \sum_{i=1}^n x_i\right) $$ I think that the normalizing constant is: $$ c_n = \frac{1}{\pi} \int_{-\infty}^{x_{(1)}}  \frac{1}{1+\theta^2} \int_{1}^\infty  \lambda^{n-2} e^{-\lambda(S-n\theta)} \, d\lambda \, d\theta = \frac{1}{\pi} \int_{-\infty}^{x_{(1)}}\frac{\Gamma(n-1,S-n\theta)}{(S-n\theta)^{n-1}(1+\theta^2)}  \, d\theta $$ In this case $\Gamma(n-1,s-n\theta)$ is the Incomplete Gamma Function. Changing the order of integration doesn't help: $$ c_n = \int_{1}^\infty \lambda^{n-2} e^{-\lambda S} \int_{-\infty}^{x_{(1)}} \frac{e^{n\theta\lambda}}{\pi(1+\theta^2)}   \, d\theta \, d\lambda $$ Of course, I am also unable to find the (approximate) marginal posterior distributions. Thanks in advance for your help!","Warning After hours of trying, it has been proven (thanks, @leonbloy) that my attempt at a solution contained lots of mistakes. Maybe the correct answer is that there is no solution, but I don't know! Homework question Let $X_1, ..., X_n$ be a random sample from a distribution with pdf: $$f_X(x | \lambda, \theta) = \lambda \, e^{-\lambda(x - \theta)} \, \mathbf{1}_{\{x \geq \theta \}}$$ The (independent) prior distributions of $\lambda$ and $\theta$ are: $$ \begin{cases} p(\lambda) = \frac{1}{\lambda^2} \, \mathbf{1}_{\{\lambda > 1\}} \\ p(\theta) = \frac{1}{\pi(1+\theta^2)} \, \mathbf{1}_{\{\theta \in \mathbf{R}\}} \end{cases} $$ The goal is to find Bayesian estimates under quadratic loss of $\lambda$ and $\theta$. First approach What we want is to find $\mathbf{E}[p(\lambda | \mathbf{x})]$ and $\mathbf{E}[p(\theta | \mathbf{x})]$. The posterior distribution is: $$ p(\lambda, \theta \, | \, \mathbf{x}) \propto p(\theta,\lambda) f(\mathbf{x} \, | \, \lambda, \theta) $$ And then the marginal posterior distributions are: $$ \begin{cases} p(\lambda | \mathbf{x}) =\int_{-\infty}^{x_{(1)}} p(\lambda, \theta \, | \, \mathbf{x}) \, d\theta \\ p(\theta | \mathbf{x}) = \int_1^\infty p(\lambda, \theta \, | \, \mathbf{x}) \, d\lambda \end{cases} $$ Trying to answer the question If I'm not wrong: $$ p(\lambda, \theta \, | \, \mathbf{x}) \propto  \underbrace{\frac{1}{\pi\lambda^2(1+\theta)^2}}_{p(\lambda,\theta)} \, \underbrace{\lambda^n e^{-\lambda(S-n\theta)}}_{ f(\mathbf{x} \, | \, \lambda, \theta)} \qquad \left(S = \sum_{i=1}^n x_i\right) $$ I think that the normalizing constant is: $$ c_n = \frac{1}{\pi} \int_{-\infty}^{x_{(1)}}  \frac{1}{1+\theta^2} \int_{1}^\infty  \lambda^{n-2} e^{-\lambda(S-n\theta)} \, d\lambda \, d\theta = \frac{1}{\pi} \int_{-\infty}^{x_{(1)}}\frac{\Gamma(n-1,S-n\theta)}{(S-n\theta)^{n-1}(1+\theta^2)}  \, d\theta $$ In this case $\Gamma(n-1,s-n\theta)$ is the Incomplete Gamma Function. Changing the order of integration doesn't help: $$ c_n = \int_{1}^\infty \lambda^{n-2} e^{-\lambda S} \int_{-\infty}^{x_{(1)}} \frac{e^{n\theta\lambda}}{\pi(1+\theta^2)}   \, d\theta \, d\lambda $$ Of course, I am also unable to find the (approximate) marginal posterior distributions. Thanks in advance for your help!",,['statistics']
87,Independence of Events,Independence of Events,,"I'd appreciate some help with this problem: There are 2 plants that make keyboards. Keyboard faults are classified in 3 categories: letter, number, and other. If a keyboard is chosen at random, are the events ""faulty letter"" and ""plant 2"" independent? Plant    Letter    Number    Other 1        15        45        40 2        75        30        45 I know that to prove independence, I need to show $P(A|B) = P(A)$; or $P(B|A) = P(B)$; or $P(A \cap B) = P(A)P(B)$. But my question is, how can I do this if I'm only given $P(A)$ and $P(B)$? The intersection of those, divided by either $A$ or $B$ (as needed), will always give me the other probability, so this isn't useful. In case it matters, this IS a textbook problem, but only for my benefit, not class.","I'd appreciate some help with this problem: There are 2 plants that make keyboards. Keyboard faults are classified in 3 categories: letter, number, and other. If a keyboard is chosen at random, are the events ""faulty letter"" and ""plant 2"" independent? Plant    Letter    Number    Other 1        15        45        40 2        75        30        45 I know that to prove independence, I need to show $P(A|B) = P(A)$; or $P(B|A) = P(B)$; or $P(A \cap B) = P(A)P(B)$. But my question is, how can I do this if I'm only given $P(A)$ and $P(B)$? The intersection of those, divided by either $A$ or $B$ (as needed), will always give me the other probability, so this isn't useful. In case it matters, this IS a textbook problem, but only for my benefit, not class.",,"['probability', 'statistics']"
88,Sufficient conditions for convergence of functions of random variables,Sufficient conditions for convergence of functions of random variables,,"I hope this question is not too general, but I am not completely sure yet how to phrase it. So we all know that when we have two sequences of random variables $X_n$ and $Y_n$ for $n \ge 1$, that converge to $X$ and $Y$ (using some measure, almost surely, or with probability, in distribution, etc.) then we have all kind of nice properties such as $X_n + Y_n \rightarrow X + Y$ and $X_n Y_n \rightarrow X Y$ so on (with some regularity conditions). My question is: what if we have a general operator on $X$ and $Y$? Are there some mild/not mild conditions on an operator $g(X_n,Y_n)$ that returns a random variable $Z_n$ such that $g(X_n,Y_n) \rightarrow g(X,Y)$? I think the continuous mapping theorem would state that if $g$ is continuous, then we have that this holds. Are there milder conditions?","I hope this question is not too general, but I am not completely sure yet how to phrase it. So we all know that when we have two sequences of random variables $X_n$ and $Y_n$ for $n \ge 1$, that converge to $X$ and $Y$ (using some measure, almost surely, or with probability, in distribution, etc.) then we have all kind of nice properties such as $X_n + Y_n \rightarrow X + Y$ and $X_n Y_n \rightarrow X Y$ so on (with some regularity conditions). My question is: what if we have a general operator on $X$ and $Y$? Are there some mild/not mild conditions on an operator $g(X_n,Y_n)$ that returns a random variable $Z_n$ such that $g(X_n,Y_n) \rightarrow g(X,Y)$? I think the continuous mapping theorem would state that if $g$ is continuous, then we have that this holds. Are there milder conditions?",,"['probability', 'statistics']"
89,The relation between Bregman divergence and KL divergence,The relation between Bregman divergence and KL divergence,,"I see that Bregman divergence is defined as $d_\phi(x,y)=\phi(x)-\phi(y)-<x-y,\nabla\phi(y)>$ , where $x,y\in R^d$ and $\phi$ is a strictly convex function. KL divergence is an instance of Bregman divergence. If $p$ is a discrete probability distribution ( $\sum_{i=1}^d p_i=1$ ), if we use negative entropy $\phi(p)=\sum_{i=1}^d p_i \log p_i$ in Bregmen divergence, then we can get KL divergence. How about the KL divergence between two continuous distributions? Can we get KL divergence between two continuous distributions from Bregman divergence (may be varied)?","I see that Bregman divergence is defined as , where and is a strictly convex function. KL divergence is an instance of Bregman divergence. If is a discrete probability distribution ( ), if we use negative entropy in Bregmen divergence, then we can get KL divergence. How about the KL divergence between two continuous distributions? Can we get KL divergence between two continuous distributions from Bregman divergence (may be varied)?","d_\phi(x,y)=\phi(x)-\phi(y)-<x-y,\nabla\phi(y)> x,y\in R^d \phi p \sum_{i=1}^d p_i=1 \phi(p)=\sum_{i=1}^d p_i \log p_i","['probability', 'statistics', 'machine-learning']"
90,Are A and B conditionally independent,Are A and B conditionally independent,,"Are A and B conditionally independent given the class label? I calculated that $$P(A=1) = \frac{1}{2}$$ $$P(B=1) = \frac{2}{5}$$ $$P(A=1,B=1)=\frac{1}{5}$$ My answer is yes. I do it by anding $(A\text{ and }B)$ which shows that when $A = 1$ and $B = 1$ it doesn't imply Class will be +. How can I actually prove this without this pseudo prove I have come up with?","Are A and B conditionally independent given the class label? I calculated that $$P(A=1) = \frac{1}{2}$$ $$P(B=1) = \frac{2}{5}$$ $$P(A=1,B=1)=\frac{1}{5}$$ My answer is yes. I do it by anding $(A\text{ and }B)$ which shows that when $A = 1$ and $B = 1$ it doesn't imply Class will be +. How can I actually prove this without this pseudo prove I have come up with?",,"['probability', 'statistics', 'data-mining']"
