,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
90,$\operatorname{arsinh}$ vs $\operatorname{arcsinh}$,vs,\operatorname{arsinh} \operatorname{arcsinh},"I note that some people like to write the inverse hyperbolic functions not with the prefix ""arc"" (like regular inverse trigonometric functions), but rather ""ar"".  This is because the prefix ""arc"" (for arcus ) is misleading, because unlike regular trigonometric functions, they are not used to find lengths (inverse trigonometric functions can be used to find arc length of ellipses like $x^2+y^2=1$) but rather find area of a sector of the unit hyperbola. Which version should be preferred?  $\operatorname{arsinh}$ initially confused me as I did not know why ""ar"" was used.  However, some seem to prefer this notation as it is more of an accurate description of the function.","I note that some people like to write the inverse hyperbolic functions not with the prefix ""arc"" (like regular inverse trigonometric functions), but rather ""ar"".  This is because the prefix ""arc"" (for arcus ) is misleading, because unlike regular trigonometric functions, they are not used to find lengths (inverse trigonometric functions can be used to find arc length of ellipses like $x^2+y^2=1$) but rather find area of a sector of the unit hyperbola. Which version should be preferred?  $\operatorname{arsinh}$ initially confused me as I did not know why ""ar"" was used.  However, some seem to prefer this notation as it is more of an accurate description of the function.",,"['trigonometry', 'notation', 'inverse']"
91,Do we have $\prod_{n=1}^{\infty}\left(1+\frac{\tan\left(n\right)+1}{n\left(\tan\left(n+1\right)+1\right)}\right)=^?0$,Do we have,\prod_{n=1}^{\infty}\left(1+\frac{\tan\left(n\right)+1}{n\left(\tan\left(n+1\right)+1\right)}\right)=^?0,It seems too good to be true so let me propose it: Do we have: $$\prod_{n=1}^{\infty}\left(1+\frac{\tan\left(n\right)+1}{n\left(\tan\left(n+1\right)+1\right)}\right)=^?0$$ I try to plot the equation: $$1+\frac{\left(\tan\left(x\right)+1\right)}{x\left(\tan\left(x+1\right)+1\right)}=0$$ And the root seems to be always a non integer. On the other hand: $$\prod_{n=1}^{10000}\left(1+\frac{\tan\left(n\right)+1}{n\left(\tan\left(n+1\right)+1\right)}\right)\simeq −3.5722175948×10^{−11} $$ Using WolframAlpha: So is my closed form true? If yes how can we show it ?,It seems too good to be true so let me propose it: Do we have: I try to plot the equation: And the root seems to be always a non integer. On the other hand: Using WolframAlpha: So is my closed form true? If yes how can we show it ?,"\prod_{n=1}^{\infty}\left(1+\frac{\tan\left(n\right)+1}{n\left(\tan\left(n+1\right)+1\right)}\right)=^?0 1+\frac{\left(\tan\left(x\right)+1\right)}{x\left(\tan\left(x+1\right)+1\right)}=0 \prod_{n=1}^{10000}\left(1+\frac{\tan\left(n\right)+1}{n\left(\tan\left(n+1\right)+1\right)}\right)\simeq −3.5722175948×10^{−11}
","['trigonometry', 'convergence-divergence', 'examples-counterexamples', 'closed-form', 'products']"
92,Generalization of the law of tangents for a cyclic quadrilateral,Generalization of the law of tangents for a cyclic quadrilateral,,"The law of tangents is a statement about the relationship between the tangents of two angles of a triangle and the lengths of the opposing sides. Let $a$ , $b$ , and $c$ be the lengths of the three sides of a triangle, and $\alpha$ , $\beta$ and $\gamma$ be the angles opposite those three respective sides. The law of tangents states that $$\frac{\tan\frac12(\alpha-\beta)}{\tan\frac12(\alpha+\beta)}=\frac{a-b}{a+b}\tag{1}$$ The law of tangent can be used in any case where two sides and the included angle, or two angles and a side, are known. Although Viète gave us the modern version of the law of tangents, it was Fincke who stated the law of tangents for the first time and also demonstrated its application by solving a triangle when two sides and the included angle are given (see Wu - The Story of Mollweide and Some Trigonometric Identities ) A proof of the law of tangent is provided by Wikipedia (see here ). Generalization . Let $a$ , $b$ , $c$ and $d$ be the sides of a cyclic convex quadrilateral. Let $\angle{DAB}=\alpha$ and $\angle{ABC}=\beta$ , then the following identity holds $$\frac{\tan\frac12(\alpha-\beta)}{\tan\frac12(\alpha+\beta)}=\frac{(a-c)(b-d)}{(a+c)(b+d)}\tag{2}$$ Proof . Using the sum-to-product formulas we can rewrite the left-hand side of $(2)$ as follows $$\frac{\tan\frac12(\alpha-\beta)}{\tan\frac12(\alpha+\beta)}=\frac{\sin\frac12(\alpha-\beta)\cos\frac12(\alpha+\beta)}{\cos\frac12(\alpha-\beta)\sin\frac12(\alpha+\beta)}=\frac{\sin{\alpha}-\sin{\beta}}{\sin{\alpha}+\sin{\beta}}.$$ The area of a cyclic quadrilateral can be expressed as $\Delta=\frac12(ad+bc)\sin{\alpha}$ (see $(12)$ at Killing three birds with one stone ) and similarly for the other angles. Then substituting, simplifying and factorizing we have $$\begin{align*}\frac{\tan\frac12(\alpha-\beta)}{\tan\frac12(\alpha+\beta)}&=\frac{\frac{2\Delta}{ad+bc}-\frac{2\Delta}{ab+cd}}{\frac{2\Delta}{ad+bc}+\frac{2\Delta}{ab+cd}}=\frac{ab-ad+cd-bc}{ab+ad+cd+bc}=\frac{(a-c)(b-d)}{(a+c)(b+d)}\end{align*}.$$ $\square$ The formula $(2)$ reduces to the law of tangent for a triangle when $c=0$ . A related result can be found at A generalization of Mollweide's formula (rather Newton's) . Crossposted at MO . Question: Is this generalization known? A historical correction : Fincke was not the first to publish the law of tangents. It was actually Ibn Muadh who first described it in the 11th century. See the discussion at HSMSE .","The law of tangents is a statement about the relationship between the tangents of two angles of a triangle and the lengths of the opposing sides. Let , , and be the lengths of the three sides of a triangle, and , and be the angles opposite those three respective sides. The law of tangents states that The law of tangent can be used in any case where two sides and the included angle, or two angles and a side, are known. Although Viète gave us the modern version of the law of tangents, it was Fincke who stated the law of tangents for the first time and also demonstrated its application by solving a triangle when two sides and the included angle are given (see Wu - The Story of Mollweide and Some Trigonometric Identities ) A proof of the law of tangent is provided by Wikipedia (see here ). Generalization . Let , , and be the sides of a cyclic convex quadrilateral. Let and , then the following identity holds Proof . Using the sum-to-product formulas we can rewrite the left-hand side of as follows The area of a cyclic quadrilateral can be expressed as (see at Killing three birds with one stone ) and similarly for the other angles. Then substituting, simplifying and factorizing we have The formula reduces to the law of tangent for a triangle when . A related result can be found at A generalization of Mollweide's formula (rather Newton's) . Crossposted at MO . Question: Is this generalization known? A historical correction : Fincke was not the first to publish the law of tangents. It was actually Ibn Muadh who first described it in the 11th century. See the discussion at HSMSE .",a b c \alpha \beta \gamma \frac{\tan\frac12(\alpha-\beta)}{\tan\frac12(\alpha+\beta)}=\frac{a-b}{a+b}\tag{1} a b c d \angle{DAB}=\alpha \angle{ABC}=\beta \frac{\tan\frac12(\alpha-\beta)}{\tan\frac12(\alpha+\beta)}=\frac{(a-c)(b-d)}{(a+c)(b+d)}\tag{2} (2) \frac{\tan\frac12(\alpha-\beta)}{\tan\frac12(\alpha+\beta)}=\frac{\sin\frac12(\alpha-\beta)\cos\frac12(\alpha+\beta)}{\cos\frac12(\alpha-\beta)\sin\frac12(\alpha+\beta)}=\frac{\sin{\alpha}-\sin{\beta}}{\sin{\alpha}+\sin{\beta}}. \Delta=\frac12(ad+bc)\sin{\alpha} (12) \begin{align*}\frac{\tan\frac12(\alpha-\beta)}{\tan\frac12(\alpha+\beta)}&=\frac{\frac{2\Delta}{ad+bc}-\frac{2\Delta}{ab+cd}}{\frac{2\Delta}{ad+bc}+\frac{2\Delta}{ab+cd}}=\frac{ab-ad+cd-bc}{ab+ad+cd+bc}=\frac{(a-c)(b-d)}{(a+c)(b+d)}\end{align*}. \square (2) c=0,"['trigonometry', 'reference-request', 'euclidean-geometry']"
93,Solve: $2^{\cos^{2014}x} - 2^{\sin^{2014} x} = \cos^{2013} (2x)$,Solve:,2^{\cos^{2014}x} - 2^{\sin^{2014} x} = \cos^{2013} (2x),"I have encountered this in a Romanian Mathematical magazine at the 10th grade section (so using more advanced things like Calculus shouldn't be necessary). Solve: $$2^{\cos^{2014} x} - 2^{\sin^{2014} x} = \cos^{2013}(2x)$$ My first approach was to solve it in the interval $[-2\pi, 2\pi)$ and I tried dividing it into different subintervals to try and work with increasing/decreasing functions. This however fails as there are some intervals in which both side have the same property. Then, I tried working with inequalities, particulary the AM-GM Inequality, but I could not solve it either. Have you got any clues?","I have encountered this in a Romanian Mathematical magazine at the 10th grade section (so using more advanced things like Calculus shouldn't be necessary). Solve: My first approach was to solve it in the interval and I tried dividing it into different subintervals to try and work with increasing/decreasing functions. This however fails as there are some intervals in which both side have the same property. Then, I tried working with inequalities, particulary the AM-GM Inequality, but I could not solve it either. Have you got any clues?","2^{\cos^{2014} x} - 2^{\sin^{2014} x} = \cos^{2013}(2x) [-2\pi, 2\pi)","['trigonometry', 'contest-math', 'exponential-function']"
94,Does this functional equation have a non-trivial closed form solution?,Does this functional equation have a non-trivial closed form solution?,,"$$P(c \cdot x) = \cos(x) P(x)$$ For $c=2$, $P(x) = \sin(x)/x$ is a solution to this.  I don't know if there's a closed-form solution for $c \ne 2$. Rather than add my own attempt at solution, which is dubious at best, I'll add context. I've been trying to solve a rather odd line integral here , and I ended up with a very nice infinite product solution. Robert Israel, put this solution into the form of recurrence relation. So, in attempt to continue the wild-goose-chase, I'm pursuing a solution for this recurrence relation. (I'll take any solution, as long as the ""special functions"" used are not tautological and have a public-access paper written about them)","$$P(c \cdot x) = \cos(x) P(x)$$ For $c=2$, $P(x) = \sin(x)/x$ is a solution to this.  I don't know if there's a closed-form solution for $c \ne 2$. Rather than add my own attempt at solution, which is dubious at best, I'll add context. I've been trying to solve a rather odd line integral here , and I ended up with a very nice infinite product solution. Robert Israel, put this solution into the form of recurrence relation. So, in attempt to continue the wild-goose-chase, I'm pursuing a solution for this recurrence relation. (I'll take any solution, as long as the ""special functions"" used are not tautological and have a public-access paper written about them)",,"['trigonometry', 'recurrence-relations', 'closed-form']"
95,How to Solve Trigonometric Equations?,How to Solve Trigonometric Equations?,,"How are you supposed to go about solving equations such as: $$-\sqrt{3} = \frac{\sin{4\theta}}{\sin{7\theta}}.$$ I know that $\theta = 30^{\circ}$ is one such solution, but how do I find all solutions using algebra? Thanks Edit: I figured out one possible method of reasoning. For $-\sqrt{3} = \frac{\sin{4\theta}}{\sin{7\theta}}$ to be true, taking the ""special values"" of the $\sin$ function on the unit circle, one way to achieve the value of $-\sqrt{3}$ is to have either $$\frac{\frac{\sqrt{3}}{2}}{-\frac{1}{2}}$$ or $$\frac{-\frac{\sqrt{3}}{2}}{\frac{1}{2}}.$$ Solving for the first case, to achieve a negative value in the denominator, $0\leq\theta\leq\frac{\pi}{4}$ (since you want $4\theta\leq180^{\circ}$ and $\sin{7\theta}\lt0$). Then the only value for $\sin\theta=\frac{\sqrt{3}}{2}$ in the first quadrant is $\theta = \frac{\pi}{6}$. Using similar reasoning, you can deduce a symmetrical value in the case where the numerator is negative. This method to me, however, feels unprofessional and ""weak."" So again, is there a more definitive, algebraic solution?","How are you supposed to go about solving equations such as: $$-\sqrt{3} = \frac{\sin{4\theta}}{\sin{7\theta}}.$$ I know that $\theta = 30^{\circ}$ is one such solution, but how do I find all solutions using algebra? Thanks Edit: I figured out one possible method of reasoning. For $-\sqrt{3} = \frac{\sin{4\theta}}{\sin{7\theta}}$ to be true, taking the ""special values"" of the $\sin$ function on the unit circle, one way to achieve the value of $-\sqrt{3}$ is to have either $$\frac{\frac{\sqrt{3}}{2}}{-\frac{1}{2}}$$ or $$\frac{-\frac{\sqrt{3}}{2}}{\frac{1}{2}}.$$ Solving for the first case, to achieve a negative value in the denominator, $0\leq\theta\leq\frac{\pi}{4}$ (since you want $4\theta\leq180^{\circ}$ and $\sin{7\theta}\lt0$). Then the only value for $\sin\theta=\frac{\sqrt{3}}{2}$ in the first quadrant is $\theta = \frac{\pi}{6}$. Using similar reasoning, you can deduce a symmetrical value in the case where the numerator is negative. This method to me, however, feels unprofessional and ""weak."" So again, is there a more definitive, algebraic solution?",,['trigonometry']
96,A hard 'if and only if' trigonometric identity proof,A hard 'if and only if' trigonometric identity proof,,"Prove  $$ \frac{-2+2\tan A+2\cos B\cdot\sin B+\cot^2 A\cdot({\sec^4A-\operatorname{cosec}^2A-2)}}{2+\tan^2A-2\sin^2A} =(\sin A+\cos A)^2 $$ if and only if B is the double angle of A, or $B=2A+2k\pi$, $k=0,1,2,3...$ Advice is welcome as to improve notation and format. i understand the RHS can be simplified to 1+sin(2A), but that doesn't seen to go anywhere . Also, I have been able to simplify the left hand side of the expression down a little, but it's not taking me anywhere at all. I have a feeling that the difficulty of this proof lies in using the 2's in the LHS. again, many thanks, Yun Fei","Prove  $$ \frac{-2+2\tan A+2\cos B\cdot\sin B+\cot^2 A\cdot({\sec^4A-\operatorname{cosec}^2A-2)}}{2+\tan^2A-2\sin^2A} =(\sin A+\cos A)^2 $$ if and only if B is the double angle of A, or $B=2A+2k\pi$, $k=0,1,2,3...$ Advice is welcome as to improve notation and format. i understand the RHS can be simplified to 1+sin(2A), but that doesn't seen to go anywhere . Also, I have been able to simplify the left hand side of the expression down a little, but it's not taking me anywhere at all. I have a feeling that the difficulty of this proof lies in using the 2's in the LHS. again, many thanks, Yun Fei",,['trigonometry']
97,"What's so special about primes $x^2+27y^2 = 31,43, 109, 157,\dots$ for cubics?",What's so special about primes  for cubics?,"x^2+27y^2 = 31,43, 109, 157,\dots","While trying to find a closed-form solution for particular cubics as sums of cosines (related to this question ), I came across this family with all roots real. Given a prime $p=6m+1$. Define, $$F(x) = x^3+x^2-2mx+N = \Big(x-2\sum_{k=1}^{m}\cos a\Big) \Big(x-2\sum_{k=1}^{m}\cos b\Big) \Big(x-2\sum_{k=1}^{m}\cos c\Big)=0$$ where, $$a=2^k\times\beta,\;\;b=2^k\times3\beta,\;\;c=2^k\times m\beta,$$ and $\beta = \displaystyle\frac{2\pi}{p}$. I noticed that for certain primes, then $N$ is an integer . The complete list for small $p$, $$\begin{array}{|c|c|} \hline p&N\\ \hline 31&  -8\\ 43& 8\\ 109&  -4\\ 157&  64\\ 223&  -256\\ 229&  -212\\ 277&  236\\ 283&  304\\ \hline \end{array}$$ Questions: What is the complete list of such primes for a low bound, say $p<3000$? (My old version of Mathematica conks out at $p>2000$.) What do these primes $p$ have in common that make them distinct from other primes? (Other than that their $N$ is an integer.) The coefficients of the cubic $F(x)=0$ are simple polynomials in $m$, except the constant term. Can $N$ be expressed as a polynomial in $m$? P.S. I've checked the OEIS and it's not there, but the list I have for $p<2000$ suggests that a necessary (but not sufficient) condition is that $$p = x^2+27y^2,\quad\text{and}\quad 2^{2m} = 1\;\text{mod}\;p$$ ( A014752 ) and ( A016108 ), though it would be great if someone can prove (or disprove) that if $N$ is an integer, then these must hold.","While trying to find a closed-form solution for particular cubics as sums of cosines (related to this question ), I came across this family with all roots real. Given a prime $p=6m+1$. Define, $$F(x) = x^3+x^2-2mx+N = \Big(x-2\sum_{k=1}^{m}\cos a\Big) \Big(x-2\sum_{k=1}^{m}\cos b\Big) \Big(x-2\sum_{k=1}^{m}\cos c\Big)=0$$ where, $$a=2^k\times\beta,\;\;b=2^k\times3\beta,\;\;c=2^k\times m\beta,$$ and $\beta = \displaystyle\frac{2\pi}{p}$. I noticed that for certain primes, then $N$ is an integer . The complete list for small $p$, $$\begin{array}{|c|c|} \hline p&N\\ \hline 31&  -8\\ 43& 8\\ 109&  -4\\ 157&  64\\ 223&  -256\\ 229&  -212\\ 277&  236\\ 283&  304\\ \hline \end{array}$$ Questions: What is the complete list of such primes for a low bound, say $p<3000$? (My old version of Mathematica conks out at $p>2000$.) What do these primes $p$ have in common that make them distinct from other primes? (Other than that their $N$ is an integer.) The coefficients of the cubic $F(x)=0$ are simple polynomials in $m$, except the constant term. Can $N$ be expressed as a polynomial in $m$? P.S. I've checked the OEIS and it's not there, but the list I have for $p<2000$ suggests that a necessary (but not sufficient) condition is that $$p = x^2+27y^2,\quad\text{and}\quad 2^{2m} = 1\;\text{mod}\;p$$ ( A014752 ) and ( A016108 ), though it would be great if someone can prove (or disprove) that if $N$ is an integer, then these must hold.",,"['trigonometry', 'prime-numbers', 'roots-of-unity', 'cubics']"
98,"Problem : If $\sin^2\theta = \frac{x^2+y^2+1}{2x}$ , $x$ must be ....","Problem : If  ,  must be ....",\sin^2\theta = \frac{x^2+y^2+1}{2x} x,"Problem : If $\sin^2\theta = \frac{x^2+y^2+1}{2x}$ , $x$ must be (a) $1$ (b) $-2$ (c) $-3$ (d) $ 2$ My approach : Since $0 \leq \sin^2\theta \leq 1$ $\Rightarrow 0 \leq \frac{x^2+y^2+1}{2x} \leq 1 $ $\Rightarrow x^2 +y^2+1 -2x \leq 0$ $\Rightarrow (x-1)^2 +y^2 =0$ $\Rightarrow x =1 $ Therefore option is (a) Is it correct? please suggest thanks.","Problem : If $\sin^2\theta = \frac{x^2+y^2+1}{2x}$ , $x$ must be (a) $1$ (b) $-2$ (c) $-3$ (d) $ 2$ My approach : Since $0 \leq \sin^2\theta \leq 1$ $\Rightarrow 0 \leq \frac{x^2+y^2+1}{2x} \leq 1 $ $\Rightarrow x^2 +y^2+1 -2x \leq 0$ $\Rightarrow (x-1)^2 +y^2 =0$ $\Rightarrow x =1 $ Therefore option is (a) Is it correct? please suggest thanks.",,['trigonometry']
99,Writing $3\sin(x)+4\cos(x)$ in the form of $r \sin(x-a)$,Writing  in the form of,3\sin(x)+4\cos(x) r \sin(x-a),"I need to write $3\sin(x) + 4\cos(x)$ in the form of $r\sin(x-a)$. Expanding $r\sin(x-a): r\sin(x)\cos(a)-r\sin(a)\cos(x)$ Comparing the two forms (The original equation and the expanded form): $3=r\cos(a)$ and $4=-r\sin(a)$. Getting $r$: $$\begin{align*} 3^2 + 4^2 &= r^2 \cos(a)^2 + r^2 \sin(a)^2\\ 25 &= r^2 (\cos(a)^2 + \sin(a)^2)\\ 25 &= r^2\\ r &= -5, 5 \end{align*}$$ Getting $a$: $$\begin{align*} \frac{-r\sin(a)}{ r\cos(a)} &= \frac{3}{4}\\ \tan(a) &= -\frac{3}{4}\\ a &= \arctan(-3/4)\\ a &= -36.87, 143.13\\ \end{align*}$$ The questions:- There are two values for both $r$ and $a$, how should I choose the values to be in the final form?","I need to write $3\sin(x) + 4\cos(x)$ in the form of $r\sin(x-a)$. Expanding $r\sin(x-a): r\sin(x)\cos(a)-r\sin(a)\cos(x)$ Comparing the two forms (The original equation and the expanded form): $3=r\cos(a)$ and $4=-r\sin(a)$. Getting $r$: $$\begin{align*} 3^2 + 4^2 &= r^2 \cos(a)^2 + r^2 \sin(a)^2\\ 25 &= r^2 (\cos(a)^2 + \sin(a)^2)\\ 25 &= r^2\\ r &= -5, 5 \end{align*}$$ Getting $a$: $$\begin{align*} \frac{-r\sin(a)}{ r\cos(a)} &= \frac{3}{4}\\ \tan(a) &= -\frac{3}{4}\\ a &= \arctan(-3/4)\\ a &= -36.87, 143.13\\ \end{align*}$$ The questions:- There are two values for both $r$ and $a$, how should I choose the values to be in the final form?",,['trigonometry']
