,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
52,Convergence of the infinite product $\prod_{n = 1}^{\infty} \frac{z - \alpha_n}{z - \beta_n}$,Convergence of the infinite product,\prod_{n = 1}^{\infty} \frac{z - \alpha_n}{z - \beta_n},"I've been trying to solve this homework problem for a while but I can't seem to get any significant ideas about how to approach it, so I would really appreciate any hints that could help me solve it. The problem is exercise 8.14 from Steven Krantz and Robert Greene's book Function Theory of One Complex Variable. It goes as follows: Suppose that    $$\sum |\alpha_n - \beta_n| < \infty$$   Then determine the largest open set of $z$ for which   $$\prod_{n = 1}^{\infty} \frac{z - \alpha_n}{z - \beta_n}$$   converges normally. What I've tried so far is writing the factors as $$\frac{z - \alpha_n}{z - \beta_n} = 1 + \frac{z - \alpha_n}{z - \beta_n} - 1 = 1 + \frac{\beta_n - \alpha_n}{z - \beta_n}$$ so as to put the infinite product in the form $\displaystyle{\prod (1 + f_n(z))}$ to try to apply the basic convergence criteria I have available  which says that this product would converge normally if the series $$\sum |f_n(z)|$$  converges normally. Now I'm kind of stuck here because I think that maybe I would have to bound this sum with the sum $\sum |\alpha_n - \beta_n|$ but I'm not sure about how to proceed (assuming that this is the right way to follow). So I would really appreciate some hints that would get me in the right track to solve this problem. Thank you very much.","I've been trying to solve this homework problem for a while but I can't seem to get any significant ideas about how to approach it, so I would really appreciate any hints that could help me solve it. The problem is exercise 8.14 from Steven Krantz and Robert Greene's book Function Theory of One Complex Variable. It goes as follows: Suppose that    $$\sum |\alpha_n - \beta_n| < \infty$$   Then determine the largest open set of $z$ for which   $$\prod_{n = 1}^{\infty} \frac{z - \alpha_n}{z - \beta_n}$$   converges normally. What I've tried so far is writing the factors as $$\frac{z - \alpha_n}{z - \beta_n} = 1 + \frac{z - \alpha_n}{z - \beta_n} - 1 = 1 + \frac{\beta_n - \alpha_n}{z - \beta_n}$$ so as to put the infinite product in the form $\displaystyle{\prod (1 + f_n(z))}$ to try to apply the basic convergence criteria I have available  which says that this product would converge normally if the series $$\sum |f_n(z)|$$  converges normally. Now I'm kind of stuck here because I think that maybe I would have to bound this sum with the sum $\sum |\alpha_n - \beta_n|$ but I'm not sure about how to proceed (assuming that this is the right way to follow). So I would really appreciate some hints that would get me in the right track to solve this problem. Thank you very much.",,['complex-analysis']
53,Prove $\int_0^\infty\Big|\Gamma\Big(\frac13+\frac{i\alpha}{\pi}\Big)\Big|^6\alpha \sinh\alpha~d\alpha=\frac{\pi\sqrt{27}}{4}\Gamma^9\Big(\frac23\Big)$,Prove,\int_0^\infty\Big|\Gamma\Big(\frac13+\frac{i\alpha}{\pi}\Big)\Big|^6\alpha \sinh\alpha~d\alpha=\frac{\pi\sqrt{27}}{4}\Gamma^9\Big(\frac23\Big),"In the book Formfactors in integrable models of quantum field theory F.A. Smirnov gives the following integral (there is a typo in the book, kindly corrected by Mr. Smirnov) \begin{align} &\int_{-\infty}^{\infty}\prod_{j=1}^3\Gamma\Bigl(\frac 1 3 -\frac {\alpha-\beta_j}{2\pi i}\Bigr) \Gamma\Bigl(\frac 1 3 +\frac {\alpha-\beta_j}{2\pi i}\Bigr)(3\alpha-\sum\beta_m)e^{\frac 1 2(-\alpha+\sum\beta_m)}d\alpha\nonumber\\ &=\frac{(2\pi \Gamma(\frac 2 3))^2}{\Gamma(\frac 4 3)} \prod_{k<j}\Gamma\Bigl(\frac 2 3 -\frac {\beta_k-\beta_j}{2\pi i}\Bigr) \Gamma\Bigl(\frac 2 3 +\frac {\beta_k-\beta_j}{2\pi i}\Bigr) \sum e^{\beta_m}\,,\label{1}\tag{1} \end{align} where $|\text{Im}~\beta_j|<2\pi/3$ . The derivation uses some non standard techniques developed by the author with the regard to integrable models in quantum field theory. Q: Can anybody derive this integral directly? \eqref{1} looks like formula $(3.6.6)$ in the book ""Special functions"" by Andrews, Askey, and Roy \begin{align} \frac1{2\pi i}&\int\Gamma(a+s)\Gamma(b+s)\Gamma(c+s)\Gamma(a-s)\Gamma(b-s)\Gamma(c-s)\cos\pi s\,ds\\ &=\frac{\Gamma(a)\Gamma(b)\Gamma(c)\Gamma(a+b)\Gamma(b+c)\Gamma(c+a)}{2\Gamma(a+b+c)}\label{2}\tag{2} \end{align} where the contour of integration is along the imaginary axis suitably deformed so that increasing sequence of poles is separated from the decreasing sequence of poles. One can see that they both contain $3$ independent parameters. I tried to show that \eqref{1} is a consequence of \eqref{2} but so far couldn't.","In the book Formfactors in integrable models of quantum field theory F.A. Smirnov gives the following integral (there is a typo in the book, kindly corrected by Mr. Smirnov) where . The derivation uses some non standard techniques developed by the author with the regard to integrable models in quantum field theory. Q: Can anybody derive this integral directly? \eqref{1} looks like formula in the book ""Special functions"" by Andrews, Askey, and Roy where the contour of integration is along the imaginary axis suitably deformed so that increasing sequence of poles is separated from the decreasing sequence of poles. One can see that they both contain independent parameters. I tried to show that \eqref{1} is a consequence of \eqref{2} but so far couldn't.","\begin{align}
&\int_{-\infty}^{\infty}\prod_{j=1}^3\Gamma\Bigl(\frac 1 3 -\frac {\alpha-\beta_j}{2\pi i}\Bigr)
\Gamma\Bigl(\frac 1 3 +\frac {\alpha-\beta_j}{2\pi i}\Bigr)(3\alpha-\sum\beta_m)e^{\frac 1 2(-\alpha+\sum\beta_m)}d\alpha\nonumber\\
&=\frac{(2\pi \Gamma(\frac 2 3))^2}{\Gamma(\frac 4 3)}
\prod_{k<j}\Gamma\Bigl(\frac 2 3 -\frac {\beta_k-\beta_j}{2\pi i}\Bigr)
\Gamma\Bigl(\frac 2 3 +\frac {\beta_k-\beta_j}{2\pi i}\Bigr)
\sum e^{\beta_m}\,,\label{1}\tag{1}
\end{align} |\text{Im}~\beta_j|<2\pi/3 (3.6.6) \begin{align}
\frac1{2\pi i}&\int\Gamma(a+s)\Gamma(b+s)\Gamma(c+s)\Gamma(a-s)\Gamma(b-s)\Gamma(c-s)\cos\pi s\,ds\\
&=\frac{\Gamma(a)\Gamma(b)\Gamma(c)\Gamma(a+b)\Gamma(b+c)\Gamma(c+a)}{2\Gamma(a+b+c)}\label{2}\tag{2}
\end{align} 3","['complex-analysis', 'definite-integrals', 'special-functions', 'contour-integration', 'alternative-proof']"
54,Is every entire function is a sum of an entire function bounded on every horizontal strip and an entire function bounded on every vertical strip?,Is every entire function is a sum of an entire function bounded on every horizontal strip and an entire function bounded on every vertical strip?,,"Is it true that every entire function  is a sum of an entire function bounded on every horizontal strip (horizontal strip is a set of the form $H_y:=\{x+iy : x \in \mathbb R \}$ ) and an entire function bounded on every vertical strip (vertical strip is a set of the form $V_x:=\{x+iy:y\in \mathbb R \}$) ? I see no way of rigorously deciding it anyway. NOTE : By entire function , I mean any holomorphic function $f: \mathbb C \to \mathbb C$","Is it true that every entire function  is a sum of an entire function bounded on every horizontal strip (horizontal strip is a set of the form $H_y:=\{x+iy : x \in \mathbb R \}$ ) and an entire function bounded on every vertical strip (vertical strip is a set of the form $V_x:=\{x+iy:y\in \mathbb R \}$) ? I see no way of rigorously deciding it anyway. NOTE : By entire function , I mean any holomorphic function $f: \mathbb C \to \mathbb C$",,['complex-analysis']
55,What do $dz$ and $|dz|$ mean?,What do  and  mean?,dz |dz|,"I'm having a hard time understanding complex differentials. I know that when I have a field $\mathbb K$ and a $\mathbb K-$vector space $\mathbb K^n,$ then we define $dx_i\in \mathrm{Lin}(\mathbb K^n,\mathbb K)$ on the standard basis $\{e_i\}_{i=1}^n$ of $\mathbb K^n$ as follows: $$ dx_i(e_j)=\begin{cases}1 & \mbox{ for }j=i,\\ 0 & \mbox{ for }j \neq i.\end{cases}$$ So defined $dx_i$ form a basis of $\mathrm{Lin}(\mathbb K^n,\mathbb K)$ Now I have the symbol $dz$ for $z$ being a complex variable and I'm not sure I understand what it means. I know that this is supposed to be true and a definition of $dz:$ $$dz =d\:\mathrm{Re}(z)+id\:\mathrm{Im}(z).$$ I cannot fathom this definition though. What is the space in which the operations on the right-hand side are performed? $\mathrm{Re}(z)$ and $\mathrm{Im}(z)$ are real variables, right? So the space should be $\mathrm{Lin}(\mathbb R^2,\mathbb R).$ But this is an $\mathbb R -$space, not a $\mathbb C -$space so the multiplication by $i$ shouldn't be allowed. And then I see the symbol $|dz|$ and integrals are computed with it, like here , page 3. What does this symbol mean? Edit: I would like to improve the formulation of a part of my problem and post my newly found (thanks to the comments) answer to that part. Let's take the equality $$dz=dx+idy,$$ where $x=\mathrm{Re}(z)$ and $y=\mathrm{Im}(z).$ According to the definition in the first paragraph of this post, $dz$ is a $\mathbb C-$linear map, $dz:\mathbb C\to\mathbb C,$ and $dz=\operatorname{id}_{\mathbb C}.$ On the other hand, $dx$ and $dy$ are $\mathbb R-$linear maps, $dx,dy:\mathbb R^2\to \mathbb R$ given by $$ \begin{eqnarray} dx(e_1)=1,\\ dx(e_2)=0,\\ dy(e_1)=0,\\ dy(e_2)=1. \end{eqnarray} $$ I understand that I should carry out the identification: $$\mathbb R^2\ni e_1\mapsto 1\in\mathbb C,$$$$\mathbb R^2\ni e_2\mapsto i\in \mathbb C.$$ This gives me $$ \begin{eqnarray} dx(1)=1,\\ dx(i)=0,\\ dy(1)=0,\\ dy(i)=1. \end{eqnarray} $$ These are clearly not $\mathbb{C}-$linear maps. This was my problem. $dy$ is not a $\mathbb{C}-$linear map but just an $\mathbb{R}-$linear map from $\mathbb C$ into $\mathbb R.$ The set of all such linear maps is an $\mathbb R-$vector space, not a $\mathbb{C}-$vector space so there is no such thing as the product $i\cdot dy.$ However, after Pierre-Yves Gaillard's comments, I realized that I should also carry out another identification -- in the codomains of $dx$ and $dy:$ $$\mathbb R \ni 1 \mapsto 1\in \mathbb C,$$ that is consider the codomains of $dx$ and $dy$ to be the real axis of the complex plane. This doesn't make $dx$ and $dy$ $\mathbb C-$linear maps, but it does make them complex functions and so allows them to be multiplied by $i$. And indeed, now  $$dz=\operatorname{id}_{\mathbb C}=dx+idy.$$ I'm sorry about being so obtuse. I'm not sure this question has any value at all to the community, so perhaps I should remove this part? However, I still do not understand what the definition of $|dz|$ is in these terms.","I'm having a hard time understanding complex differentials. I know that when I have a field $\mathbb K$ and a $\mathbb K-$vector space $\mathbb K^n,$ then we define $dx_i\in \mathrm{Lin}(\mathbb K^n,\mathbb K)$ on the standard basis $\{e_i\}_{i=1}^n$ of $\mathbb K^n$ as follows: $$ dx_i(e_j)=\begin{cases}1 & \mbox{ for }j=i,\\ 0 & \mbox{ for }j \neq i.\end{cases}$$ So defined $dx_i$ form a basis of $\mathrm{Lin}(\mathbb K^n,\mathbb K)$ Now I have the symbol $dz$ for $z$ being a complex variable and I'm not sure I understand what it means. I know that this is supposed to be true and a definition of $dz:$ $$dz =d\:\mathrm{Re}(z)+id\:\mathrm{Im}(z).$$ I cannot fathom this definition though. What is the space in which the operations on the right-hand side are performed? $\mathrm{Re}(z)$ and $\mathrm{Im}(z)$ are real variables, right? So the space should be $\mathrm{Lin}(\mathbb R^2,\mathbb R).$ But this is an $\mathbb R -$space, not a $\mathbb C -$space so the multiplication by $i$ shouldn't be allowed. And then I see the symbol $|dz|$ and integrals are computed with it, like here , page 3. What does this symbol mean? Edit: I would like to improve the formulation of a part of my problem and post my newly found (thanks to the comments) answer to that part. Let's take the equality $$dz=dx+idy,$$ where $x=\mathrm{Re}(z)$ and $y=\mathrm{Im}(z).$ According to the definition in the first paragraph of this post, $dz$ is a $\mathbb C-$linear map, $dz:\mathbb C\to\mathbb C,$ and $dz=\operatorname{id}_{\mathbb C}.$ On the other hand, $dx$ and $dy$ are $\mathbb R-$linear maps, $dx,dy:\mathbb R^2\to \mathbb R$ given by $$ \begin{eqnarray} dx(e_1)=1,\\ dx(e_2)=0,\\ dy(e_1)=0,\\ dy(e_2)=1. \end{eqnarray} $$ I understand that I should carry out the identification: $$\mathbb R^2\ni e_1\mapsto 1\in\mathbb C,$$$$\mathbb R^2\ni e_2\mapsto i\in \mathbb C.$$ This gives me $$ \begin{eqnarray} dx(1)=1,\\ dx(i)=0,\\ dy(1)=0,\\ dy(i)=1. \end{eqnarray} $$ These are clearly not $\mathbb{C}-$linear maps. This was my problem. $dy$ is not a $\mathbb{C}-$linear map but just an $\mathbb{R}-$linear map from $\mathbb C$ into $\mathbb R.$ The set of all such linear maps is an $\mathbb R-$vector space, not a $\mathbb{C}-$vector space so there is no such thing as the product $i\cdot dy.$ However, after Pierre-Yves Gaillard's comments, I realized that I should also carry out another identification -- in the codomains of $dx$ and $dy:$ $$\mathbb R \ni 1 \mapsto 1\in \mathbb C,$$ that is consider the codomains of $dx$ and $dy$ to be the real axis of the complex plane. This doesn't make $dx$ and $dy$ $\mathbb C-$linear maps, but it does make them complex functions and so allows them to be multiplied by $i$. And indeed, now  $$dz=\operatorname{id}_{\mathbb C}=dx+idy.$$ I'm sorry about being so obtuse. I'm not sure this question has any value at all to the community, so perhaps I should remove this part? However, I still do not understand what the definition of $|dz|$ is in these terms.",,['complex-analysis']
56,What is $0^{i}$?,What is ?,0^{i},"$$\lim_{n\to 0} n^{i} = \lim_{n\to 0} e^{i\log(n)} $$ I know that $0^{0}$ is generally undefined, but can equal one in the context of the empty set mapping to itself only one time. I realize that in terms of the equation above, the limit does not exist, but can $0^{i}$ be interpreted in a way to assign it a value? For the curious, I ran in to this when trying to calculate the imaginary-derivative of $\sin(x)$.","$$\lim_{n\to 0} n^{i} = \lim_{n\to 0} e^{i\log(n)} $$ I know that $0^{0}$ is generally undefined, but can equal one in the context of the empty set mapping to itself only one time. I realize that in terms of the equation above, the limit does not exist, but can $0^{i}$ be interpreted in a way to assign it a value? For the curious, I ran in to this when trying to calculate the imaginary-derivative of $\sin(x)$.",,['complex-analysis']
57,Integrating $\int_0^\infty\frac{\log (1+z^2)}{e^z-1}dz$ using residue calculus.,Integrating  using residue calculus.,\int_0^\infty\frac{\log (1+z^2)}{e^z-1}dz,"I've been looking at how to integrate the following definite integral using the residue calculus, but can't seem to get my thoughts together. I know the $\log$ term is a multivalued function and the branch points are $i$, $-i$, and complex infinity, so I know that there must be branch cuts from $i$ and $-i$ stretching out to complex infinity (I think of this as being on a Riemann sphere with infinity at the ""furthest 'pole' on the sphere."" Because of this I know that I can't use an ordinary key-hole contour because this would intersect these branch cuts. There must be any number of contours I could attempt, so my question is are there any known useful contours for dealing with such integrals? Or maybe residue calculus is no help here? $$\int_0^\infty\frac{\log (1+z^2)}{e^z-1}dz.$$","I've been looking at how to integrate the following definite integral using the residue calculus, but can't seem to get my thoughts together. I know the $\log$ term is a multivalued function and the branch points are $i$, $-i$, and complex infinity, so I know that there must be branch cuts from $i$ and $-i$ stretching out to complex infinity (I think of this as being on a Riemann sphere with infinity at the ""furthest 'pole' on the sphere."" Because of this I know that I can't use an ordinary key-hole contour because this would intersect these branch cuts. There must be any number of contours I could attempt, so my question is are there any known useful contours for dealing with such integrals? Or maybe residue calculus is no help here? $$\int_0^\infty\frac{\log (1+z^2)}{e^z-1}dz.$$",,"['complex-analysis', 'definite-integrals', 'residue-calculus']"
58,Definite integral calculation with poles at $0$ and $\pm i\sqrt{3}$,Definite integral calculation with poles at  and,0 \pm i\sqrt{3},"$$\int_0^\infty \frac{\sin(2\pi x)}{x(x^2+3)} \, dx$$ I looked at $\frac{e^{2\pi i z}}{z^{3}+3z}$ , also calculated the residues, but they don't get me the right answer. I used that $\int_{-\infty}^\infty f(z)\,dz = 2\pi i (\sum \operatorname{Res} z_r) + \pi i \operatorname{Res}_0$ , but my answer turns out wrong when I check with wolframalpha. Residue for $0$ is $1$ , for $z=\sqrt{3}i$ it's $-\frac{e^{-2\pi}}{2}$ . . . In a worse attempt I forgot $2\pi$ and used $z$ only (i.e. $\frac{e^{iz}}{z^{3}+3z}$ ) and the result was a little closer, but missing a factor of 2 and and $i$ . Can anyone see the right way? Please do tell.","I looked at , also calculated the residues, but they don't get me the right answer. I used that , but my answer turns out wrong when I check with wolframalpha. Residue for is , for it's . . . In a worse attempt I forgot and used only (i.e. ) and the result was a little closer, but missing a factor of 2 and and . Can anyone see the right way? Please do tell.","\int_0^\infty \frac{\sin(2\pi x)}{x(x^2+3)} \, dx \frac{e^{2\pi i z}}{z^{3}+3z} \int_{-\infty}^\infty f(z)\,dz = 2\pi i (\sum \operatorname{Res} z_r) + \pi i \operatorname{Res}_0 0 1 z=\sqrt{3}i -\frac{e^{-2\pi}}{2} 2\pi z \frac{e^{iz}}{z^{3}+3z} i",['complex-analysis']
59,Geometrical Meaning of derivative of complex function,Geometrical Meaning of derivative of complex function,,"What's the geometrical meaning of $f'(z)$ in complex analysis, as we know in real analysis $f'(x)$ has meaning ie. Slope of curve or gives max/ min. But what does derivative $f'(z)$ has geometrical meaning in complex analysis","What's the geometrical meaning of $f'(z)$ in complex analysis, as we know in real analysis $f'(x)$ has meaning ie. Slope of curve or gives max/ min. But what does derivative $f'(z)$ has geometrical meaning in complex analysis",,"['complex-analysis', 'analysis']"
60,Physical interpretation of residues,Physical interpretation of residues,,"What is physical interpretation of residues of poles (of any order) of a complex function? Poles represents the points where a complex function cease to be analytic and residues are calculated to solve complex integration but I am curious about it's physical interpretation, if any?","What is physical interpretation of residues of poles (of any order) of a complex function? Poles represents the points where a complex function cease to be analytic and residues are calculated to solve complex integration but I am curious about it's physical interpretation, if any?",,['complex-analysis']
61,Why can we view $z$ and $\bar z$ as independent variables in complex analysis?,Why can we view  and  as independent variables in complex analysis?,z \bar z,"I am quite confused about how to understand $\frac{\partial f}{\partial z}f(z,\bar z).$ Do $z$ and $\bar z$ in $f(z,\bar z)$ act the same way as $x$ and $y$ in $f(x,y)$? If so, how can we prove this?","I am quite confused about how to understand $\frac{\partial f}{\partial z}f(z,\bar z).$ Do $z$ and $\bar z$ in $f(z,\bar z)$ act the same way as $x$ and $y$ in $f(x,y)$? If so, how can we prove this?",,['complex-analysis']
62,Approximating $1/z$ by polynomials,Approximating  by polynomials,1/z,"Let $C=\{\mathrm e^{\mathrm it}, 0\le t\le 3\pi/2\}$ and $f(z)=1/z$. By Runge's theorem, there is a sequence of polynomials $p_n(z)$ such that $$\lim_n p_n(z)=f(z)$$ uniformly on $C$.  Does anyone know such a sequence?","Let $C=\{\mathrm e^{\mathrm it}, 0\le t\le 3\pi/2\}$ and $f(z)=1/z$. By Runge's theorem, there is a sequence of polynomials $p_n(z)$ such that $$\lim_n p_n(z)=f(z)$$ uniformly on $C$.  Does anyone know such a sequence?",,"['complex-analysis', 'approximation']"
63,Why can't I combine complex powers,Why can't I combine complex powers,,I came across this 'paradox' - $$1=e^{2\pi i}\Rightarrow 1=(e^{2\pi i})^{2\pi i}=e^{2\pi i \cdot 2\pi i}=e^{-4\pi^2}$$ I realized the fallacy lies in the fact that in general $(x^y)^z\ne x^{yz}$. Why doesn't it work with complex numbers even though it is valid in real case? Is it related to the fact that logarithm of complex number is not unique?,I came across this 'paradox' - $$1=e^{2\pi i}\Rightarrow 1=(e^{2\pi i})^{2\pi i}=e^{2\pi i \cdot 2\pi i}=e^{-4\pi^2}$$ I realized the fallacy lies in the fact that in general $(x^y)^z\ne x^{yz}$. Why doesn't it work with complex numbers even though it is valid in real case? Is it related to the fact that logarithm of complex number is not unique?,,['complex-analysis']
64,A criterion for the existence of a holomorphic logarithm of a holomorphic function,A criterion for the existence of a holomorphic logarithm of a holomorphic function,,"Suppose $\Omega$ is a domain of the complex plane (i.e. an open and connected subset of the plane). Suppose $f$ is holomorphic on $\Omega$, and $f$ is not identically zero. Suppose $f$ has a holomorphic logarithm on $\Omega$, which means that there is a function $g$ holomorphic on $\Omega$ such that $e^g=f$. Then it is easy to show that $f$ has holomorphic $n$-th roots on $\Omega$ for each $n$, which means that for each integer $n$, there exist a function $g_n$ holomorphic on $\Omega$ such that $(g_n)^n = f$. Is the converse true? i.e. if $f$ has holomorphic $n$-th roots on $\Omega$ for all $n$, then can we find a function $g$ holomorphic on $\Omega$ such that $f=e^g$? A few remarks : One can prove that if $f$ has holomorphic $n$-th roots on $\Omega$ for all $n$, then $f$ does not vanish on $\Omega$. Therefore, we can define a holomorphic logarithm locally , but is it possible to find a global holomorphic logarithm? Furthermore, notice that $\Omega$ is not supposed simply connected, in which case the answer to my question is yes.","Suppose $\Omega$ is a domain of the complex plane (i.e. an open and connected subset of the plane). Suppose $f$ is holomorphic on $\Omega$, and $f$ is not identically zero. Suppose $f$ has a holomorphic logarithm on $\Omega$, which means that there is a function $g$ holomorphic on $\Omega$ such that $e^g=f$. Then it is easy to show that $f$ has holomorphic $n$-th roots on $\Omega$ for each $n$, which means that for each integer $n$, there exist a function $g_n$ holomorphic on $\Omega$ such that $(g_n)^n = f$. Is the converse true? i.e. if $f$ has holomorphic $n$-th roots on $\Omega$ for all $n$, then can we find a function $g$ holomorphic on $\Omega$ such that $f=e^g$? A few remarks : One can prove that if $f$ has holomorphic $n$-th roots on $\Omega$ for all $n$, then $f$ does not vanish on $\Omega$. Therefore, we can define a holomorphic logarithm locally , but is it possible to find a global holomorphic logarithm? Furthermore, notice that $\Omega$ is not supposed simply connected, in which case the answer to my question is yes.",,['complex-analysis']
65,Gamma function has no zeros,Gamma function has no zeros,,"I want to show that $\Gamma(z)$ has no zeros. My idea is to use the formula $$\Gamma(z)\Gamma(1-z)=\dfrac{\pi}{\sin(\pi z)}$$ which holds for all $z\in\mathbb{C}$. If $\Gamma(z)=0$, then the left-hand side is $0$ and the right-hand side isn't, so impossible. But I'm worried that it wouldn't work if $\Gamma(1-z)=\pm\infty$. How to resolve this case?","I want to show that $\Gamma(z)$ has no zeros. My idea is to use the formula $$\Gamma(z)\Gamma(1-z)=\dfrac{\pi}{\sin(\pi z)}$$ which holds for all $z\in\mathbb{C}$. If $\Gamma(z)=0$, then the left-hand side is $0$ and the right-hand side isn't, so impossible. But I'm worried that it wouldn't work if $\Gamma(1-z)=\pm\infty$. How to resolve this case?",,"['complex-analysis', 'special-functions', 'gamma-function']"
66,Describing Riemann Surfaces,Describing Riemann Surfaces,,"We've just learned about Riemann surfaces in my complex analysis class and to get a better understanding, I've been trying to find similar problems. I came across this: Describe the Riemann surfaces of the functions $f(z) = \sqrt{z(z^2 + 1)}$ and $g(z) = \sqrt{\frac{z^2 + 1}{z}}$. I've tried approaching it the same way that we did in class, by finding branch points and trying to determine the branch cut, but I'm having a hard time finding the branch cuts and explaining what the Riemann surface looks like.","We've just learned about Riemann surfaces in my complex analysis class and to get a better understanding, I've been trying to find similar problems. I came across this: Describe the Riemann surfaces of the functions $f(z) = \sqrt{z(z^2 + 1)}$ and $g(z) = \sqrt{\frac{z^2 + 1}{z}}$. I've tried approaching it the same way that we did in class, by finding branch points and trying to determine the branch cut, but I'm having a hard time finding the branch cuts and explaining what the Riemann surface looks like.",,"['complex-analysis', 'riemann-surfaces']"
67,Fourier series is to Fourier transform what Laurent series is to ...?,Fourier series is to Fourier transform what Laurent series is to ...?,,"Since the coefficients $$a_k = \frac1{2\pi i}\oint_C\frac{f(z)}{(z-c)^{k+1}}\,dz$$ for the Laurent series $$f(z)\Big|_{r\le|z|\le R} = \sum_{k=-\infty}^{\infty}a_k\cdot(z-c)^k $$ of a function $f\in\mathcal H(B(r,R))$ (i.e. a function that is holomorphic on the Annulus of radii $r\le R$), evaluated on a circle of radius $\rho\in[r,R]$, $$\tilde a_k := \rho^k a_k = \frac1{2\pi}\int\limits_{\phi=0}^{2\pi} f(c+\rho e^{i\phi}) e^{-ik\phi}\,d\phi \\\Rightarrow f(c+\rho e^{i\phi}) = \sum_{k=-\infty}^\infty \tilde a_k\,e^{ik\phi},$$ are (up to the factor $\rho^k$) equivalent to the Fourier coefficients of a function $$\tilde f(x):=f\Big(c+\rho e^{i\tfrac x{2\pi\rho}}\Big),\quad x\in[-\pi\rho,+\pi\rho],$$ I was wondering if there is a meaningful limit $\rho\to\infty$ for the Laurent series. For the Fourier series, the limit becomes the Fourier transform with continous ""coefficients"", $\tilde a_k\to \tilde a(k)\equiv \mathcal F\{\tilde f(x)\}(k)$, such that $$\tilde f(x) = \int_{-\infty}^\infty \tilde a(k) e^{ikx}\, dk, \\\tilde a(k) = \frac1{2\pi}\int_{-\infty}^\infty \tilde f(x) e^{-ikx}\, dx.$$ So in a similar way, this limit would turn the Laurent series into a ""Laurent transform"", $$f(z)\Big|_{r\le|z|} = \int_{-\infty}^\infty a(k)\cdot (z-c)^k, \\ a(k) = \lim_{R\to\infty} \frac1{2\pi}\oint\limits_{|z|=R}\frac{f(z)}{(z-c)^{k+1}}\,dz$$ (up to some factors that I probably forgot, and assuming that $f$ remains holomorphic for $R\to\infty$), describing $f(z)$ by its values at $\mathbb C$-infinity. So, does this make sense, has it been investigated upon before and/or any applications?","Since the coefficients $$a_k = \frac1{2\pi i}\oint_C\frac{f(z)}{(z-c)^{k+1}}\,dz$$ for the Laurent series $$f(z)\Big|_{r\le|z|\le R} = \sum_{k=-\infty}^{\infty}a_k\cdot(z-c)^k $$ of a function $f\in\mathcal H(B(r,R))$ (i.e. a function that is holomorphic on the Annulus of radii $r\le R$), evaluated on a circle of radius $\rho\in[r,R]$, $$\tilde a_k := \rho^k a_k = \frac1{2\pi}\int\limits_{\phi=0}^{2\pi} f(c+\rho e^{i\phi}) e^{-ik\phi}\,d\phi \\\Rightarrow f(c+\rho e^{i\phi}) = \sum_{k=-\infty}^\infty \tilde a_k\,e^{ik\phi},$$ are (up to the factor $\rho^k$) equivalent to the Fourier coefficients of a function $$\tilde f(x):=f\Big(c+\rho e^{i\tfrac x{2\pi\rho}}\Big),\quad x\in[-\pi\rho,+\pi\rho],$$ I was wondering if there is a meaningful limit $\rho\to\infty$ for the Laurent series. For the Fourier series, the limit becomes the Fourier transform with continous ""coefficients"", $\tilde a_k\to \tilde a(k)\equiv \mathcal F\{\tilde f(x)\}(k)$, such that $$\tilde f(x) = \int_{-\infty}^\infty \tilde a(k) e^{ikx}\, dk, \\\tilde a(k) = \frac1{2\pi}\int_{-\infty}^\infty \tilde f(x) e^{-ikx}\, dx.$$ So in a similar way, this limit would turn the Laurent series into a ""Laurent transform"", $$f(z)\Big|_{r\le|z|} = \int_{-\infty}^\infty a(k)\cdot (z-c)^k, \\ a(k) = \lim_{R\to\infty} \frac1{2\pi}\oint\limits_{|z|=R}\frac{f(z)}{(z-c)^{k+1}}\,dz$$ (up to some factors that I probably forgot, and assuming that $f$ remains holomorphic for $R\to\infty$), describing $f(z)$ by its values at $\mathbb C$-infinity. So, does this make sense, has it been investigated upon before and/or any applications?",,"['complex-analysis', 'fourier-analysis', 'integral-transforms', 'laurent-series']"
