,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
66,Amount of ways to add M nodes to a N length cycle without extra cycles,Amount of ways to add M nodes to a N length cycle without extra cycles,,"How many undirected graphs with $N+M$ labeled nodes exist where there's only one cycle and it's length is $N$ in such a way that every element of the cycle has at most one tree growing out of it? Choosing the cycle elements and arranging them can be done in $\left(N-1\right)! {N+M \choose N}$ unique ways. The rest of the labeled $M$ nodes can be distributed into up to $N$ trees, each of which will be attached to some node of the cycle. Let node $i$ of the cycle have $k_i$ elements grown onto it as a tree, then for every such partition, $$\sum_{i=0}^N k_i = M$$ The number of tree node choices for every such partition is ${{M} \choose k1 \ldots k_N}$. For a non zero tree ($k_i>0$), there are $k_i^{k_i-2}$ ways to arrange the tree (Cayley's formula) or having picked one of it's nodes as the root, $k_i^{k_i-1}$. For a total of $$\left(N-1\right)!{{N+M} \choose N}\sum_{k_1+...+k_N=M} \left( {{M} \choose k1 \ldots k_N} \prod_{i,k_i>0} k_i^{k_i-1} \right)$$ Can this expression be simplified? Impossible as it may seem, is a closed formula here possible? Under what nontrivial conditions can it be simplified? What's its asymptotic behavior like? What's the entropy of such a system? Here's a simple implementation for small $N$, $M$ in the hope of saving others some time, from itertools import product from operator import mul  def fact(x, ans=1):     if x<2: return ans     else: return fact(x-1, x*ans)  def choose(n, m):     return fact(n)/(fact(m)*fact(n-m))  def foo(n,m):     ans = 0     fact_m = fact(m)      for num in product(range(m+1), repeat=n):         if sum(num) == m:             prod = fact_m             for x in num:                 if x>0:                     prod = prod * x**(x-1) / fact(x)             ans += prod      return ans * fact(n-1) * choose(n+m, n)  for n in range(1,7):     print '%d:'%n,     print ', '.join(str(foo(n,m)) for m in range(1,9)) Resulting in m=1  m=2    m=3     m=4      m=5        m=6         m=7           m=8 1: 2    6      36      320      3750       54432       941192        18874368 2: 6    36     300     3360     47250      798336      15731352      353894400 3: 24   240    2760    38640    646800     12628224    281781360     7071989760 4: 120  1800   27720   480480   9510480    213373440   5365206000    149582315520 5: 720  15120  302400  6410880  149052960  3824029440  107915734080  3330566553600 6: 5040 141120 3568320 91324800 2476504800 72313274880 2282004204480 77725396869120 The program and it's results can be found here . I'm not sure where to put it, so I'll put it here for now. Being unfamiliar with analytic combinatorics (Though I have signed up to the course in Coursea just now :), I can only try to reach the result Marko Riedel shows from the previously stated formula, $$\left(N-1\right)!{{N+M} \choose N}\sum_{k_1+...+k_N=M} \left( {{M} \choose k1 \ldots k_N} \prod_{i,k_i>0} k_i^{k_i-1} \right)$$ by rewriting it as $$\frac{(M+N)!}{N} \sum_{k_1+...+k_N=M} \left( \prod_{i,k_i>0} \frac{k_i^{k_i-1}}{k_i!} \right)$$ Wanting to express the sum as the $[X_M]$th element of the $N$th power of a formal series, as $k$s can be $0$ we rewrite t as $$ \frac{(M+N)!}{N} \cdot [x_M] \left(1 + \sum_{k=1}^\infty \frac{k^{k-1}}{k!} x^k \right)^N = \frac{(M+N)!}{N} \cdot [x_M] \left(1 - W(-x)\right)^N$$ Where $W$ is the Lambert W function. Yes hindsight is nice... :) Somewhat similar interesting problems are: (1) The same problem removing the restriction of growing a single tree onto every node of the cycle. This is the same as asking for the number of undirected graphs with $N+M$ labeled nodes where only a single cycle exists and it's length is $N$. $$\frac{(N+M)!}{N} \sum_{k_1+\ldots+k_N=M}\prod_{i,k_i>0}\left(N\frac{k_i^{k_i-1}}{k_i!}\right)$$ (2) The same problem but having the cycle already in place. That is the amount of ways to grow $M$ labeled nodes as trees (One per cycle node at most) onto a given cycle of length $N$. $$M! \sum_{k_1+\ldots +k_N=M}\prod_{i,k_i>0} \frac{k_i^{k_i-1}}{k_i!}$$ (3/4) The same problem having the labeled cycle already in place but the trees being grown onto it (Either with the restriction of one tree at most per cycle node or without) are unlabeled.","How many undirected graphs with $N+M$ labeled nodes exist where there's only one cycle and it's length is $N$ in such a way that every element of the cycle has at most one tree growing out of it? Choosing the cycle elements and arranging them can be done in $\left(N-1\right)! {N+M \choose N}$ unique ways. The rest of the labeled $M$ nodes can be distributed into up to $N$ trees, each of which will be attached to some node of the cycle. Let node $i$ of the cycle have $k_i$ elements grown onto it as a tree, then for every such partition, $$\sum_{i=0}^N k_i = M$$ The number of tree node choices for every such partition is ${{M} \choose k1 \ldots k_N}$. For a non zero tree ($k_i>0$), there are $k_i^{k_i-2}$ ways to arrange the tree (Cayley's formula) or having picked one of it's nodes as the root, $k_i^{k_i-1}$. For a total of $$\left(N-1\right)!{{N+M} \choose N}\sum_{k_1+...+k_N=M} \left( {{M} \choose k1 \ldots k_N} \prod_{i,k_i>0} k_i^{k_i-1} \right)$$ Can this expression be simplified? Impossible as it may seem, is a closed formula here possible? Under what nontrivial conditions can it be simplified? What's its asymptotic behavior like? What's the entropy of such a system? Here's a simple implementation for small $N$, $M$ in the hope of saving others some time, from itertools import product from operator import mul  def fact(x, ans=1):     if x<2: return ans     else: return fact(x-1, x*ans)  def choose(n, m):     return fact(n)/(fact(m)*fact(n-m))  def foo(n,m):     ans = 0     fact_m = fact(m)      for num in product(range(m+1), repeat=n):         if sum(num) == m:             prod = fact_m             for x in num:                 if x>0:                     prod = prod * x**(x-1) / fact(x)             ans += prod      return ans * fact(n-1) * choose(n+m, n)  for n in range(1,7):     print '%d:'%n,     print ', '.join(str(foo(n,m)) for m in range(1,9)) Resulting in m=1  m=2    m=3     m=4      m=5        m=6         m=7           m=8 1: 2    6      36      320      3750       54432       941192        18874368 2: 6    36     300     3360     47250      798336      15731352      353894400 3: 24   240    2760    38640    646800     12628224    281781360     7071989760 4: 120  1800   27720   480480   9510480    213373440   5365206000    149582315520 5: 720  15120  302400  6410880  149052960  3824029440  107915734080  3330566553600 6: 5040 141120 3568320 91324800 2476504800 72313274880 2282004204480 77725396869120 The program and it's results can be found here . I'm not sure where to put it, so I'll put it here for now. Being unfamiliar with analytic combinatorics (Though I have signed up to the course in Coursea just now :), I can only try to reach the result Marko Riedel shows from the previously stated formula, $$\left(N-1\right)!{{N+M} \choose N}\sum_{k_1+...+k_N=M} \left( {{M} \choose k1 \ldots k_N} \prod_{i,k_i>0} k_i^{k_i-1} \right)$$ by rewriting it as $$\frac{(M+N)!}{N} \sum_{k_1+...+k_N=M} \left( \prod_{i,k_i>0} \frac{k_i^{k_i-1}}{k_i!} \right)$$ Wanting to express the sum as the $[X_M]$th element of the $N$th power of a formal series, as $k$s can be $0$ we rewrite t as $$ \frac{(M+N)!}{N} \cdot [x_M] \left(1 + \sum_{k=1}^\infty \frac{k^{k-1}}{k!} x^k \right)^N = \frac{(M+N)!}{N} \cdot [x_M] \left(1 - W(-x)\right)^N$$ Where $W$ is the Lambert W function. Yes hindsight is nice... :) Somewhat similar interesting problems are: (1) The same problem removing the restriction of growing a single tree onto every node of the cycle. This is the same as asking for the number of undirected graphs with $N+M$ labeled nodes where only a single cycle exists and it's length is $N$. $$\frac{(N+M)!}{N} \sum_{k_1+\ldots+k_N=M}\prod_{i,k_i>0}\left(N\frac{k_i^{k_i-1}}{k_i!}\right)$$ (2) The same problem but having the cycle already in place. That is the amount of ways to grow $M$ labeled nodes as trees (One per cycle node at most) onto a given cycle of length $N$. $$M! \sum_{k_1+\ldots +k_N=M}\prod_{i,k_i>0} \frac{k_i^{k_i-1}}{k_i!}$$ (3/4) The same problem having the labeled cycle already in place but the trees being grown onto it (Either with the restriction of one tree at most per cycle node or without) are unlabeled.",,"['combinatorics', 'graph-theory']"
67,combinatorial problem with the vertices of an $n$-gon,combinatorial problem with the vertices of an -gon,n,"the numbers $1,2...n$ are written at the vertices of an $n$-gon. One can add $1$ to the numbers at two adjacent vertices. The question is to determine for which $n$ can one apply this operation to obtain the same number at every vertex. It's not to hard to prove it can be done for all odd $n$, but can someone prove it can't be done when $n$ is even?","the numbers $1,2...n$ are written at the vertices of an $n$-gon. One can add $1$ to the numbers at two adjacent vertices. The question is to determine for which $n$ can one apply this operation to obtain the same number at every vertex. It's not to hard to prove it can be done for all odd $n$, but can someone prove it can't be done when $n$ is even?",,['combinatorics']
68,Does this explanation of derangements on Wikipedia make sense?,Does this explanation of derangements on Wikipedia make sense?,,"On the Wikipedia page on derangements , the following description is given about how to count derangements: Suppose that there are $n$ persons numbered $1,2,\ldots,n$ . Let there be $n$ hats also numbered $1,2,\ldots,n$ . We have to find the number of ways in which no one gets the hat having same number as his/her number. Let us assume that first person takes the hat $i$ . There are $n-1$ ways for the first person to choose the number $i$ . Now there are 2 options: A. Person $1$ does not take the hat $i$ . This case is equivalent to solving the problem with $n − 1$ persons $n − 1$ hats: each of the remaining $n − 1$ people has precisely 1 forbidden choice from among the remaining $n − 1$ hats ( $i$ 's forbidden choice is hat $1$ ). B. Person $1$ takes the hat $i$ . Now the problem reduces to $n − 2$ persons and $n − 2$ hats. Aren't the two bolded statements in contradiction?  Isn't the ""first person"" and ""person 1"" the same person? Is this explanation misworded?","On the Wikipedia page on derangements , the following description is given about how to count derangements: Suppose that there are persons numbered . Let there be hats also numbered . We have to find the number of ways in which no one gets the hat having same number as his/her number. Let us assume that first person takes the hat . There are ways for the first person to choose the number . Now there are 2 options: A. Person does not take the hat . This case is equivalent to solving the problem with persons hats: each of the remaining people has precisely 1 forbidden choice from among the remaining hats ( 's forbidden choice is hat ). B. Person takes the hat . Now the problem reduces to persons and hats. Aren't the two bolded statements in contradiction?  Isn't the ""first person"" and ""person 1"" the same person? Is this explanation misworded?","n 1,2,\ldots,n n 1,2,\ldots,n i n-1 i 1 i n − 1 n − 1 n − 1 n − 1 i 1 1 i n − 2 n − 2","['combinatorics', 'permutations']"
69,Understanding fundamental principles of counting,Understanding fundamental principles of counting,,"There are two fundamental principles of counting; Fundamental principle of addition and fundamental principle of multiplication. I often got confused applying them. I know that if there are two jobs, say $m$ and $n$ , such that they can be performed  independently in $m$ and $n$ ways respectively, then either of the two jobs can be performed in $m+n$ ways and when two jobs are performed in succession, they can be performed in $m\times n$ ways. My question is how to identify whether jobs are independent or in succession? Is there any simple way to identify this? Are there any keywords?","There are two fundamental principles of counting; Fundamental principle of addition and fundamental principle of multiplication. I often got confused applying them. I know that if there are two jobs, say and , such that they can be performed  independently in and ways respectively, then either of the two jobs can be performed in ways and when two jobs are performed in succession, they can be performed in ways. My question is how to identify whether jobs are independent or in succession? Is there any simple way to identify this? Are there any keywords?",m n m n m+n m\times n,"['combinatorics', 'permutations']"
70,Number of surjections from one set to another,Number of surjections from one set to another,,"I'm having trouble on this question: Let $f(n,r)$ be the number of surjections from a set $A$ having $n$ elements to a set $B$ having $r$ elements. Show that $$f(n,r)=r\Big(f(n-1,r-1)+f(n-1,r)\Big)\;.$$ Here is my idea about how to start: Partition each set, $A$ and $B$, such that the top partition consists of $n-1$ or $r-1$ elements (for $A$ and $B$ respectively) and the bottom partitions consists of one element each. Then there are $f(n-1,r-1)$ surjections from the top partition of $A$ onto the top partition of $B$. There are $f(n-1,r)$ surjections from the top partition of $A$ to all of $B$. Now consider the whole of $A$ (i.e. $(n-1)+1$ elements). The total number of surjections is: ((total number of surjections from top partition of $A$ onto all of $B$) + (extra surjections due to extra element of $A$)) permuted to account for all combinations But how do you calculate the extra surjections due to the extra element of $A$ and the correct number of permutations? Thank you.","I'm having trouble on this question: Let $f(n,r)$ be the number of surjections from a set $A$ having $n$ elements to a set $B$ having $r$ elements. Show that $$f(n,r)=r\Big(f(n-1,r-1)+f(n-1,r)\Big)\;.$$ Here is my idea about how to start: Partition each set, $A$ and $B$, such that the top partition consists of $n-1$ or $r-1$ elements (for $A$ and $B$ respectively) and the bottom partitions consists of one element each. Then there are $f(n-1,r-1)$ surjections from the top partition of $A$ onto the top partition of $B$. There are $f(n-1,r)$ surjections from the top partition of $A$ to all of $B$. Now consider the whole of $A$ (i.e. $(n-1)+1$ elements). The total number of surjections is: ((total number of surjections from top partition of $A$ onto all of $B$) + (extra surjections due to extra element of $A$)) permuted to account for all combinations But how do you calculate the extra surjections due to the extra element of $A$ and the correct number of permutations? Thank you.",,"['combinatorics', 'elementary-set-theory']"
71,proof of formula and calculation sum,proof of formula and calculation sum,,Show that following formula is true: $$ \sum_{i=0}^{[n/2]}(-1)^i (n-2i)^n{n \choose i}=2^{n-1}n! $$ Using formula calculate $$ \sum_{i=0}^n(2i-n)^p{p \choose i} $$,Show that following formula is true: $$ \sum_{i=0}^{[n/2]}(-1)^i (n-2i)^n{n \choose i}=2^{n-1}n! $$ Using formula calculate $$ \sum_{i=0}^n(2i-n)^p{p \choose i} $$,,"['combinatorics', 'elementary-number-theory', 'summation', 'binomial-coefficients']"
72,proof with double counting,proof with double counting,,"Using double counting (and without algebraic calculations), prove that   $$ \sum_{k=r}^n \binom n k \binom k r = 2^{n-r} \binom{n}{n-r}. $$ This question was assigned to me on a quiz and I was not able to do it. Our math teacher thought ""counting"" is important to discrete math so he added this as an additional thing to the course's curriculmn and there is no textbook notes on counting. The notes he has written make no sense to me and so I don't understand them. Can someone please explain me how this proof works as in what is going on and what is counting? the $\binom{n}{k}$ formula looks a lot like this formula I did long ago in statistics class with combinations other than that nothing else is familiar to me.","Using double counting (and without algebraic calculations), prove that   $$ \sum_{k=r}^n \binom n k \binom k r = 2^{n-r} \binom{n}{n-r}. $$ This question was assigned to me on a quiz and I was not able to do it. Our math teacher thought ""counting"" is important to discrete math so he added this as an additional thing to the course's curriculmn and there is no textbook notes on counting. The notes he has written make no sense to me and so I don't understand them. Can someone please explain me how this proof works as in what is going on and what is counting? the $\binom{n}{k}$ formula looks a lot like this formula I did long ago in statistics class with combinations other than that nothing else is familiar to me.",,"['combinatorics', 'discrete-mathematics']"
73,Why does $\frac{1}{2}A_n(2)$ count the number of ordered set partitions?,Why does  count the number of ordered set partitions?,\frac{1}{2}A_n(2),Suppose $A_n(x)$ denotes the Eulerian polynomial. Is there a combinatorial proof that $\frac{1}{2}A_n(2)$ counts the number of ordered set partitions? By this I mean a set partition of a set of $n$ elements with a linear ordering on its blocks.,Suppose denotes the Eulerian polynomial. Is there a combinatorial proof that counts the number of ordered set partitions? By this I mean a set partition of a set of elements with a linear ordering on its blocks.,A_n(x) \frac{1}{2}A_n(2) n,"['combinatorics', 'generating-functions', 'eulerian-numbers']"
74,Combinations/Permutations Count Paths Through Grid,Combinations/Permutations Count Paths Through Grid,,"I am curious about a situation in permutations/combinations. This question stems from a challenge site (project euler, problem 15) and research found on this exchange and elsewhere. The question involves finding a path through a 20 x 20 grid from one corner to another. This question has been generally addressed previously here: Counting number of moves on a grid But I am curious about the solution and was hoping to understand it further. The use of the algorithms for combinations and permutations makes sense to me. This problem can be though of by simplifying it to the fact there will always be 40 total moves, 20 of which will be down and 20 of which will be right to reach a valid end point. The solution involves using the algorithm for combinations, i.e. 40C20. Reading the responses it has been stated that order does not matter and as such this is a combination. However, traditionally I would think this would call for a permutation because although starting as (0,0) and going Right-Down or Down-Right both gets you to (1,1) they do so using different paths and I would think would need to be counted as unique. However, this does not appear to be the case. If thought of in terms of strings such as RRRRDDDD... for the series of moves, does not each unique position of an R and a D matter? Thanks for any help, I like to understand the concepts behind a problems solution before I move on, any additional explanation would be much appreciated.","I am curious about a situation in permutations/combinations. This question stems from a challenge site (project euler, problem 15) and research found on this exchange and elsewhere. The question involves finding a path through a 20 x 20 grid from one corner to another. This question has been generally addressed previously here: Counting number of moves on a grid But I am curious about the solution and was hoping to understand it further. The use of the algorithms for combinations and permutations makes sense to me. This problem can be though of by simplifying it to the fact there will always be 40 total moves, 20 of which will be down and 20 of which will be right to reach a valid end point. The solution involves using the algorithm for combinations, i.e. 40C20. Reading the responses it has been stated that order does not matter and as such this is a combination. However, traditionally I would think this would call for a permutation because although starting as (0,0) and going Right-Down or Down-Right both gets you to (1,1) they do so using different paths and I would think would need to be counted as unique. However, this does not appear to be the case. If thought of in terms of strings such as RRRRDDDD... for the series of moves, does not each unique position of an R and a D matter? Thanks for any help, I like to understand the concepts behind a problems solution before I move on, any additional explanation would be much appreciated.",,"['combinatorics', 'project-euler']"
75,"Given a finite list of prime factors, what is the fastest way to find all numbers that can be formed from them","Given a finite list of prime factors, what is the fastest way to find all numbers that can be formed from them",,"$$ \text{Let} \ S = \{p_1,p_2,p_3,...,p_n\} $$ $$ \text{where} \ p_i \in \Bbb P$$ What is the fastest known method method/algorithm to generate all unique numbers through product operation on $S$? $\text{Ex}: S= \{3,5,2\} $ Soln: $3\times5 = 15$ $3\times2 = 6$ $3\times5\times2 = 30$ $5\times2 = 10$ Currently, my ideas hover around generating all subsets of $S$, multiplying all the members in each of them and eliminating the duplicates from the list of numbers so generated. This is $O(2^n)$.","$$ \text{Let} \ S = \{p_1,p_2,p_3,...,p_n\} $$ $$ \text{where} \ p_i \in \Bbb P$$ What is the fastest known method method/algorithm to generate all unique numbers through product operation on $S$? $\text{Ex}: S= \{3,5,2\} $ Soln: $3\times5 = 15$ $3\times2 = 6$ $3\times5\times2 = 30$ $5\times2 = 10$ Currently, my ideas hover around generating all subsets of $S$, multiplying all the members in each of them and eliminating the duplicates from the list of numbers so generated. This is $O(2^n)$.",,"['combinatorics', 'elementary-number-theory', 'prime-numbers']"
76,What are the symmetries of a tic tac toe game board?,What are the symmetries of a tic tac toe game board?,,"What are the symmetries of the tic tac toe board game? In other words, what are the ways you can rotate, reflect, and/or flip the tic tac toe board, such that the next best move to a board (before it was rotated, reflected, etc) is still the next best move after the board was rotated/reflected/flipped? How would I also construct a group multiplication table for these symmetries?","What are the symmetries of the tic tac toe board game? In other words, what are the ways you can rotate, reflect, and/or flip the tic tac toe board, such that the next best move to a board (before it was rotated, reflected, etc) is still the next best move after the board was rotated/reflected/flipped? How would I also construct a group multiplication table for these symmetries?",,['combinatorics']
77,People sitting around circular dinner tables,People sitting around circular dinner tables,,"Find the number of ways of seating n people A1 , A2 , ..., An in arbitrary number of circular tables of arbitrary sizes. Yes, Circular permutations do not matter. For example,  Around a circle A,B,C are three people who sit as ABC, BCA, CAB clockwise are considered equivalent and counted as just one configuration. And tables are indistinguishable. So, only the configuration of people around the tables matters. Here is how I counted for n = 4: 4 can be written as, 4 = (4-1)! ways = 6                (4 people around 1 table) 3+1 = (3-1)!*(1-1)! ways = 2       (4 people around 2 tables etc) 2+2 = (2-1)!*(2-1)! ways = 1 2+1+1 = (2-1)! (1-1)! (1-1)! ways = 1 1+1+1+1 = (1-1)! (1-1)! (1-1)!*(1-1)! ways = 1 so total I could count only 11 ways.(Maybe this is flawed in some way? because others think the number of configurations is n! )","Find the number of ways of seating n people A1 , A2 , ..., An in arbitrary number of circular tables of arbitrary sizes. Yes, Circular permutations do not matter. For example,  Around a circle A,B,C are three people who sit as ABC, BCA, CAB clockwise are considered equivalent and counted as just one configuration. And tables are indistinguishable. So, only the configuration of people around the tables matters. Here is how I counted for n = 4: 4 can be written as, 4 = (4-1)! ways = 6                (4 people around 1 table) 3+1 = (3-1)!*(1-1)! ways = 2       (4 people around 2 tables etc) 2+2 = (2-1)!*(2-1)! ways = 1 2+1+1 = (2-1)! (1-1)! (1-1)! ways = 1 1+1+1+1 = (1-1)! (1-1)! (1-1)!*(1-1)! ways = 1 so total I could count only 11 ways.(Maybe this is flawed in some way? because others think the number of configurations is n! )",,['combinatorics']
78,How to count possible separations of N items into K clusters?,How to count possible separations of N items into K clusters?,,"How many ways are to separate N same items into K clusters. For N=10, K=4 are there 9 ways: (7,1,1,1) , (6,2,1,1) , (5,2,2,1) , (4,2,2,2) , (5,3,1,1) , (4,4,1,1) , (4,3,2,1) , (3,3,3,1) and (3,3,2,2) . Is there any formula for this?","How many ways are to separate N same items into K clusters. For N=10, K=4 are there 9 ways: (7,1,1,1) , (6,2,1,1) , (5,2,2,1) , (4,2,2,2) , (5,3,1,1) , (4,4,1,1) , (4,3,2,1) , (3,3,3,1) and (3,3,2,2) . Is there any formula for this?",,['combinatorics']
79,"Number of cells intersecting the line segment joining $(0,0)$ and $(m,n)$",Number of cells intersecting the line segment joining  and,"(0,0) (m,n)","If $m,n \in \mathbb{N}$ . Let $g(m, n)$ be the number of cells that    the line joining $(m, n)$ to $(0, 0)$ cuts in the region $0 \le x \le  m$ and $0 \le y ≤ n$. For example $g(1, 1)$ is $1$ because the line joining $(1, 1)$ and   $(0, 0)$ cuts just one cell. Similarly $g(2, 1)$ is $2$ and $g(3, 2) =  4$. Find $g(343, 56)$. I am trying to derive a formula for any $g(m,n)$. I noticed that for $m=n$ the answer is $m$ but for $m \neq n$ the answer seems be $(m+n-1)$ in general but this does not holds for all. Any ideas how to generalize $m \neq n$ restriction?","If $m,n \in \mathbb{N}$ . Let $g(m, n)$ be the number of cells that    the line joining $(m, n)$ to $(0, 0)$ cuts in the region $0 \le x \le  m$ and $0 \le y ≤ n$. For example $g(1, 1)$ is $1$ because the line joining $(1, 1)$ and   $(0, 0)$ cuts just one cell. Similarly $g(2, 1)$ is $2$ and $g(3, 2) =  4$. Find $g(343, 56)$. I am trying to derive a formula for any $g(m,n)$. I noticed that for $m=n$ the answer is $m$ but for $m \neq n$ the answer seems be $(m+n-1)$ in general but this does not holds for all. Any ideas how to generalize $m \neq n$ restriction?",,"['combinatorics', 'elementary-number-theory']"
80,identity proof for partitions of natural numbers,identity proof for partitions of natural numbers,,"Definition: A tuple $\lambda = (\lambda_1, \cdots, \lambda_k)$ of Natural Numbers is called a numeric partition of n if $1 \leq \lambda_1 \leq \cdots \leq   \lambda_k$ and $\lambda_1 + \cdots + \lambda_k = n$ and is written as $\lambda \vdash n$. A numeric partition $\lambda = (\lambda_1, \cdots, \lambda_k)   \vdash n$ can be as well written as $\lambda = [m_1, \cdots, m_n]$ with $m_i = \# \{j | \lambda_j = i\}$ and $\sum_{k=1}^{n} m_k*k = n$. Exercise: $g_k(\lambda) := \# \{i | m_i(\lambda) \geq k\}$. Example : $\lambda = [5,3,3,3,2,2,0,\cdots,0] \Rightarrow m_3(\lambda) = 3, g_2(\lambda) = 6$ Prove for fix $n,k \geq 1$ $$\sum\limits_{\lambda \vdash n} m_k(\lambda) = \sum\limits_{\lambda \vdash n} g_k(\lambda)$$ First I tried to write down all numeric partitions of $n = 3$ $$ \{\lambda | \lambda \vdash 3 \} = \{(1,1,1),(1,2),(3)\}$$ $$ \begin{array}{l|cccccc} \lambda & m_1 & m_2 & m_3 & g_1 & g_2 & g_3 \\\hline (1,1,1) & 3 & 0 & 0 & 1 & 1 & 1 \\ (1,2) & 1 & 1 & 0 & 2 & 0 & 0 \\ (3) & 0 & 0 & 1 & 1 & 0 & 0 \\\hline \sum & 4 & 1 & 1 & 4 & 1 & 1 \end{array} $$","Definition: A tuple $\lambda = (\lambda_1, \cdots, \lambda_k)$ of Natural Numbers is called a numeric partition of n if $1 \leq \lambda_1 \leq \cdots \leq   \lambda_k$ and $\lambda_1 + \cdots + \lambda_k = n$ and is written as $\lambda \vdash n$. A numeric partition $\lambda = (\lambda_1, \cdots, \lambda_k)   \vdash n$ can be as well written as $\lambda = [m_1, \cdots, m_n]$ with $m_i = \# \{j | \lambda_j = i\}$ and $\sum_{k=1}^{n} m_k*k = n$. Exercise: $g_k(\lambda) := \# \{i | m_i(\lambda) \geq k\}$. Example : $\lambda = [5,3,3,3,2,2,0,\cdots,0] \Rightarrow m_3(\lambda) = 3, g_2(\lambda) = 6$ Prove for fix $n,k \geq 1$ $$\sum\limits_{\lambda \vdash n} m_k(\lambda) = \sum\limits_{\lambda \vdash n} g_k(\lambda)$$ First I tried to write down all numeric partitions of $n = 3$ $$ \{\lambda | \lambda \vdash 3 \} = \{(1,1,1),(1,2),(3)\}$$ $$ \begin{array}{l|cccccc} \lambda & m_1 & m_2 & m_3 & g_1 & g_2 & g_3 \\\hline (1,1,1) & 3 & 0 & 0 & 1 & 1 & 1 \\ (1,2) & 1 & 1 & 0 & 2 & 0 & 0 \\ (3) & 0 & 0 & 1 & 1 & 0 & 0 \\\hline \sum & 4 & 1 & 1 & 4 & 1 & 1 \end{array} $$",,"['combinatorics', 'integer-partitions']"
81,Product of Polytopes,Product of Polytopes,,"Question : What is the correct notion of a product of integral (or rational) polytopes which induces a factorization of its Ehrhart (quasi-)polynomial into two primitive Ehrhart (quasi-)polynomials corresponding to its constituent polytopes, viz., $L_{P \times Q}(t) = L_{P}(t) L_{Q}(t)$? ( Motivation ) Given two closed integral polytopes $P$ and $Q$ each with vertices at $\{ \mathbf{0} , b_{1} \mathbf{e}_{1}, \dots, b_{n} \mathbf{e}_{n} \}$ and $\{ \mathbf{0} , d_{1} \mathbf{e}_{1}, \dots, d_{m} \mathbf{e}_{m} \}$, respectively, where $n, b_{i}, m, d_{j} \in \mathbb{N}$, define the integral polytope $R$ with vertices at $\{ \mathbf{0}, b_{1} \mathbf{e}_{1}, \dots, b_{n} \mathbf{e}_{n}, d_{1} \mathbf{e}_{n+1}, \dots, d_{m} \mathbf{e}_{n+m} \}$. The above construction cannot be the sought after product $P \times Q$. Suppose $P$ and $Q$ are defined by $b_{1} = b_{2} = d_{1} = d_{2} = 2$. It is easy to show that $L_{P}(1) = L_{Q}(1) = 6$. Define $R$ as above with vertices of $P$ and $Q$. It is true that $L_{R}(1) = 15 \neq 6^{2}$. Question : What is $R$ in terms of $P$ and $Q$? Is it special in some way? Thanks!","Question : What is the correct notion of a product of integral (or rational) polytopes which induces a factorization of its Ehrhart (quasi-)polynomial into two primitive Ehrhart (quasi-)polynomials corresponding to its constituent polytopes, viz., $L_{P \times Q}(t) = L_{P}(t) L_{Q}(t)$? ( Motivation ) Given two closed integral polytopes $P$ and $Q$ each with vertices at $\{ \mathbf{0} , b_{1} \mathbf{e}_{1}, \dots, b_{n} \mathbf{e}_{n} \}$ and $\{ \mathbf{0} , d_{1} \mathbf{e}_{1}, \dots, d_{m} \mathbf{e}_{m} \}$, respectively, where $n, b_{i}, m, d_{j} \in \mathbb{N}$, define the integral polytope $R$ with vertices at $\{ \mathbf{0}, b_{1} \mathbf{e}_{1}, \dots, b_{n} \mathbf{e}_{n}, d_{1} \mathbf{e}_{n+1}, \dots, d_{m} \mathbf{e}_{n+m} \}$. The above construction cannot be the sought after product $P \times Q$. Suppose $P$ and $Q$ are defined by $b_{1} = b_{2} = d_{1} = d_{2} = 2$. It is easy to show that $L_{P}(1) = L_{Q}(1) = 6$. Define $R$ as above with vertices of $P$ and $Q$. It is true that $L_{R}(1) = 15 \neq 6^{2}$. Question : What is $R$ in terms of $P$ and $Q$? Is it special in some way? Thanks!",,"['number-theory', 'combinatorics']"
