,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Singular Value Decomposition for zero-diagonal symmetric matrix,Singular Value Decomposition for zero-diagonal symmetric matrix,,"Let's say a zero-diagonal $4\times4$ symmetric matrix,  $$ \begin{bmatrix} 0 & 1 & 3 & 3 \\ 1 & 0 & 3 & 3 \\ 3 & 3 & 0 & 1 \\ 3 & 3 & 1 & 0 \end{bmatrix} $$ Does anyone know how to obtain SVD from the above matrix mathematically? as $A = U W V^*$ Note: eigenvectors of $A^*A$ will make up $V$ with associate eigenvalues of the diagonal of $W^*W$. Similarly, $D^*D = U^*(WW^*)U$ Thank you very much!","Let's say a zero-diagonal $4\times4$ symmetric matrix,  $$ \begin{bmatrix} 0 & 1 & 3 & 3 \\ 1 & 0 & 3 & 3 \\ 3 & 3 & 0 & 1 \\ 3 & 3 & 1 & 0 \end{bmatrix} $$ Does anyone know how to obtain SVD from the above matrix mathematically? as $A = U W V^*$ Note: eigenvectors of $A^*A$ will make up $V$ with associate eigenvalues of the diagonal of $W^*W$. Similarly, $D^*D = U^*(WW^*)U$ Thank you very much!",,"['linear-algebra', 'matrix-decomposition', 'svd']"
1,Any easier and direct method to prove $\|P\|_2=1$ and $\|Px\|\le\|x\|$ for orthogonal projector $P$,Any easier and direct method to prove  and  for orthogonal projector,\|P\|_2=1 \|Px\|\le\|x\| P,I know complicated ways to prove them. But wonder if there is any easier and direct method to prove $\|P\|_2=1$ and $\|Px\|\le\|x\|$ for orthogonal projector $P$ just given the fact $P^T=P$ and $P^2=P$. Please help. Thank you.,I know complicated ways to prove them. But wonder if there is any easier and direct method to prove $\|P\|_2=1$ and $\|Px\|\le\|x\|$ for orthogonal projector $P$ just given the fact $P^T=P$ and $P^2=P$. Please help. Thank you.,,['linear-algebra']
2,How to find the sparsest vector in a given subspace of $\mathbb{F}_2^n$,How to find the sparsest vector in a given subspace of,\mathbb{F}_2^n,A subspace $C$ of $\mathbb{F}_2^n$ is given for some $n \geq 1$. The space $C$ is given by its basis. Is there a polynomial time algorithm to find the (nonzero) vector in $C$ of lowest hamming weight? Motivation : Finding the distance of a given linear code.,A subspace $C$ of $\mathbb{F}_2^n$ is given for some $n \geq 1$. The space $C$ is given by its basis. Is there a polynomial time algorithm to find the (nonzero) vector in $C$ of lowest hamming weight? Motivation : Finding the distance of a given linear code.,,"['linear-algebra', 'reference-request', 'algorithms', 'np-complete', 'coding-theory']"
3,Linear algebra question involving principal submatrices,Linear algebra question involving principal submatrices,,"Let $A$ $\in$ $M_n (C)$. For each $1 \leq i \leq n$, let $A_i$ be the $(n-1)\times(n-1)$ principal submatrix of $A$ resulting from deleting the $i^\text{th}$ row and $i^\text{th}$ column. Prove that for $1 \leq k \leq n-1$, $\sum\limits_{i=1}^n E_{k}(A_{i}) = (n-k)E_{k}(A)$. EDIT: The notation is consistent with Horn and Johnson's Matrix Analysis book. On page 40, it says that there are $\binom{n}{k}$ different k-by-k principal minors of the matrix $A=[a_{ij}]$, and the sum of these is denoted by $E_{k}(A)$ I have been trying different formulas involving the trace and the determinant, but I think I am missing some insight into this question. Any help will be appreciated, thanks.","Let $A$ $\in$ $M_n (C)$. For each $1 \leq i \leq n$, let $A_i$ be the $(n-1)\times(n-1)$ principal submatrix of $A$ resulting from deleting the $i^\text{th}$ row and $i^\text{th}$ column. Prove that for $1 \leq k \leq n-1$, $\sum\limits_{i=1}^n E_{k}(A_{i}) = (n-k)E_{k}(A)$. EDIT: The notation is consistent with Horn and Johnson's Matrix Analysis book. On page 40, it says that there are $\binom{n}{k}$ different k-by-k principal minors of the matrix $A=[a_{ij}]$, and the sum of these is denoted by $E_{k}(A)$ I have been trying different formulas involving the trace and the determinant, but I think I am missing some insight into this question. Any help will be appreciated, thanks.",,"['linear-algebra', 'matrices']"
4,Similar matrices and eigenvalues,Similar matrices and eigenvalues,,"Given two invertible matrices $A,B\in M_{2}(\mathbb R)$ such that $B^{-1}AB=A^{2}$, and $1$ is NOT an eigenvalue of $A$. (1) Find the eigenvalues of A, and (2) Find $A$ and $B$ satisfying the given conditions. What I tried is as follows: since  $B^{-1}AB=A^{2}$, then $A$ is similar to $A^{2}$, so the set of eigenvalues of $A$ and $A^{2}$ coincide. So, $\{\lambda_{1},\lambda_{2}\}=\{\lambda^{2}_{1},\lambda^{2}_{2}\}$, and we have two cases: $\lambda_{1}=\lambda^{2}_{1}, \lambda_{2}=\lambda^{2}_{2}$, so $\lambda_{1}=0,1$, but since $A$ is invertible then $\lambda_{1}\neq 0$, so $\lambda_{1}=1$ !! I'm getting confused here!! $\lambda_{1}=\lambda^{2}_{2}, \lambda_{2}=\lambda^{2}_{1}$, so $\lambda_{1}=\lambda^{4}_{1}$ is a 3rd primitive root of unity. I don't Know how to find such $A$ and $B$, any help?!","Given two invertible matrices $A,B\in M_{2}(\mathbb R)$ such that $B^{-1}AB=A^{2}$, and $1$ is NOT an eigenvalue of $A$. (1) Find the eigenvalues of A, and (2) Find $A$ and $B$ satisfying the given conditions. What I tried is as follows: since  $B^{-1}AB=A^{2}$, then $A$ is similar to $A^{2}$, so the set of eigenvalues of $A$ and $A^{2}$ coincide. So, $\{\lambda_{1},\lambda_{2}\}=\{\lambda^{2}_{1},\lambda^{2}_{2}\}$, and we have two cases: $\lambda_{1}=\lambda^{2}_{1}, \lambda_{2}=\lambda^{2}_{2}$, so $\lambda_{1}=0,1$, but since $A$ is invertible then $\lambda_{1}\neq 0$, so $\lambda_{1}=1$ !! I'm getting confused here!! $\lambda_{1}=\lambda^{2}_{2}, \lambda_{2}=\lambda^{2}_{1}$, so $\lambda_{1}=\lambda^{4}_{1}$ is a 3rd primitive root of unity. I don't Know how to find such $A$ and $B$, any help?!",,['linear-algebra']
5,The form of a solution in a linear system,The form of a solution in a linear system,,"I have this linear system: $\left\{\begin{array}{c} 2x + 3y - 4z = \ 1 \\ 3x -  y - 2z = 2 \\  x - 7y - 6z = 0 \end{array}\right.$ I found the following solution: $\begin{pmatrix} x \\ y \\ z \end{pmatrix} = \begin{pmatrix} \alpha \frac{10}{11}+\frac{7}{11} \\ \alpha \frac{8}{11}-\frac{1}{11} \\ \alpha \end{pmatrix} $ but the correct solution is $\begin{pmatrix} x \\ y \\ z \end{pmatrix} = \begin{pmatrix} 10t+7\\ 8t+5 \\ 11t+7 \end{pmatrix} $ I know that the two solution are equivalent (and correct). Assuming that i don't know the second form, how i can transform the first form into the last form (with only integer coefficents)?","I have this linear system: $\left\{\begin{array}{c} 2x + 3y - 4z = \ 1 \\ 3x -  y - 2z = 2 \\  x - 7y - 6z = 0 \end{array}\right.$ I found the following solution: $\begin{pmatrix} x \\ y \\ z \end{pmatrix} = \begin{pmatrix} \alpha \frac{10}{11}+\frac{7}{11} \\ \alpha \frac{8}{11}-\frac{1}{11} \\ \alpha \end{pmatrix} $ but the correct solution is $\begin{pmatrix} x \\ y \\ z \end{pmatrix} = \begin{pmatrix} 10t+7\\ 8t+5 \\ 11t+7 \end{pmatrix} $ I know that the two solution are equivalent (and correct). Assuming that i don't know the second form, how i can transform the first form into the last form (with only integer coefficents)?",,['linear-algebra']
6,"Linear functional on matrix space, nonnegative on positive semidefinite matrices","Linear functional on matrix space, nonnegative on positive semidefinite matrices",,"Let $f:M_n(\mathbb C) \to \mathbb C$ be a linear function such that $f(x^* x)\ge0$ for all  $x$ and $f(1)=1$. Show that there exist $\alpha_1,...,\alpha_k\in \mathbb C^n$ such that $f(x)=\sum_{i=1}^{k}\langle x\alpha_i,\alpha_i \rangle$ for all $x\in M_n(\mathbb C)$.","Let $f:M_n(\mathbb C) \to \mathbb C$ be a linear function such that $f(x^* x)\ge0$ for all  $x$ and $f(1)=1$. Show that there exist $\alpha_1,...,\alpha_k\in \mathbb C^n$ such that $f(x)=\sum_{i=1}^{k}\langle x\alpha_i,\alpha_i \rangle$ for all $x\in M_n(\mathbb C)$.",,['linear-algebra']
7,the relationship between eigenvectors and matrix multiplication,the relationship between eigenvectors and matrix multiplication,,"If A has eigenvector $\mathbf{v}_1$ so that $A\mathbf{v}_1=\lambda_1\mathbf{v}_1$and B has eignenvector  $\mathbf{v}_2$ so that $B\mathbf{v}_2=\lambda_2\mathbf{v}_2$, then what can you say about AB? can you say $AB\mathbf{v_3}=\lambda_3\mathbf{v}_3$? and what would be the relationship between $\mathbf{v}_1,\mathbf{v}_2,\mathbf{v}_3$ and what would be the relationship between $\lambda_1,\lambda_2,\lambda_3$? Edit $A,B$ are 3 by 3 matrices and $\lambda_1,\lambda_2,\lambda_3$ can be real or complex numbers and $\mathbf{v}_1,\mathbf{v}_2,\mathbf{v}_3$ is a triple.","If A has eigenvector $\mathbf{v}_1$ so that $A\mathbf{v}_1=\lambda_1\mathbf{v}_1$and B has eignenvector  $\mathbf{v}_2$ so that $B\mathbf{v}_2=\lambda_2\mathbf{v}_2$, then what can you say about AB? can you say $AB\mathbf{v_3}=\lambda_3\mathbf{v}_3$? and what would be the relationship between $\mathbf{v}_1,\mathbf{v}_2,\mathbf{v}_3$ and what would be the relationship between $\lambda_1,\lambda_2,\lambda_3$? Edit $A,B$ are 3 by 3 matrices and $\lambda_1,\lambda_2,\lambda_3$ can be real or complex numbers and $\mathbf{v}_1,\mathbf{v}_2,\mathbf{v}_3$ is a triple.",,['linear-algebra']
8,Finding points on two linear lines which are a particular distance apart,Finding points on two linear lines which are a particular distance apart,,"I have two linear, skew, 3D lines, and I was wondering how I could find a points on each of the lines whereby the distance between the two points are a particular distance apart? I'm not after the points where the lines are the closest distance apart, nor the furthest distance apart, nor the point at which the lines cross! I'm after the points on the lines where the two lines are a particular distance apart. I'd like to also be able to change this distance and find the new points. Thanks very much in advance! :)","I have two linear, skew, 3D lines, and I was wondering how I could find a points on each of the lines whereby the distance between the two points are a particular distance apart? I'm not after the points where the lines are the closest distance apart, nor the furthest distance apart, nor the point at which the lines cross! I'm after the points on the lines where the two lines are a particular distance apart. I'd like to also be able to change this distance and find the new points. Thanks very much in advance! :)",,"['linear-algebra', 'geometry']"
9,How can I tell which matrix decomposition to use for OLS?,How can I tell which matrix decomposition to use for OLS?,,"I want to find the least squares solution to $\boldsymbol{Ax}=\boldsymbol{b}$ where $\boldsymbol{A}$ is a highly sparse square matrix. I found two methods that look like they might lead me to a solution: QR factorization , and singular value decomposition . Unfortunately, I haven't taken linear algebra yet, so I can't really understand most of what those pages are saying. I can calculate both in Matlab though, and it looks like the SVD gave me a smaller squared error. Why did that happen? How can I know which one I should be using in the future?","I want to find the least squares solution to $\boldsymbol{Ax}=\boldsymbol{b}$ where $\boldsymbol{A}$ is a highly sparse square matrix. I found two methods that look like they might lead me to a solution: QR factorization , and singular value decomposition . Unfortunately, I haven't taken linear algebra yet, so I can't really understand most of what those pages are saying. I can calculate both in Matlab though, and it looks like the SVD gave me a smaller squared error. Why did that happen? How can I know which one I should be using in the future?",,"['linear-algebra', 'numerical-methods', 'numerical-linear-algebra']"
