,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
60,Factors of non-square,Factors of non-square,,"How do you solve to find how many of the positive factors of a number, say 36,000,000, are not perfect square? I know how to do this manually, which took me forever, but I want to be able to solve this more quickly and efficiently.","How do you solve to find how many of the positive factors of a number, say 36,000,000, are not perfect square? I know how to do this manually, which took me forever, but I want to be able to solve this more quickly and efficiently.",,"['number-theory', 'discrete-mathematics', 'factoring']"
61,Binomial coefficient help?,Binomial coefficient help?,,"I'm studying for my exams and would appreciate any help with binomial coefficients. I think I got the idea but having trouble with a specific one: Q) If a there are 11 dogs and 9 cats: a) How many 7 different groups can be made? b) How many 8 different groups can made that have at least 2 cats? c) How many 9 different groups can be made that have at least 2 cats and 2 dogs? For this one I have no idea, I'm guessing $\binom{20}{8}$-($\binom{9}{0}$*$\binom{11}{8}$)-($\binom{9}{1}$*$\binom{11}{7}$)-($\binom{11}{0}$*$\binom{9}{9}$)-($\binom{11}{1}$*$\binom{9}{8}$). If it's not, mind explaining how to do it? If it is, mind explaining why this works? I completely guessed here. d) How many 6 different groups can be made that have exactly 4 cats?","I'm studying for my exams and would appreciate any help with binomial coefficients. I think I got the idea but having trouble with a specific one: Q) If a there are 11 dogs and 9 cats: a) How many 7 different groups can be made? b) How many 8 different groups can made that have at least 2 cats? c) How many 9 different groups can be made that have at least 2 cats and 2 dogs? For this one I have no idea, I'm guessing $\binom{20}{8}$-($\binom{9}{0}$*$\binom{11}{8}$)-($\binom{9}{1}$*$\binom{11}{7}$)-($\binom{11}{0}$*$\binom{9}{9}$)-($\binom{11}{1}$*$\binom{9}{8}$). If it's not, mind explaining how to do it? If it is, mind explaining why this works? I completely guessed here. d) How many 6 different groups can be made that have exactly 4 cats?",,"['discrete-mathematics', 'binomial-coefficients']"
62,Floor and Ceiling (determining solutions),Floor and Ceiling (determining solutions),,""" Determine which of the following are solutions of the equation $\lfloor x \rfloor = \lceil -x \rceil - 6$ "" I understand there are two methods to finding a solution for the floor when $x$ is an integer and $x$ is not an integer. Just wondering if someone could run through the steps in determining these solutions with me? Thank you!",""" Determine which of the following are solutions of the equation $\lfloor x \rfloor = \lceil -x \rceil - 6$ "" I understand there are two methods to finding a solution for the floor when $x$ is an integer and $x$ is not an integer. Just wondering if someone could run through the steps in determining these solutions with me? Thank you!",,['discrete-mathematics']
63,$ (n-7)^2$ is $\Theta(n^2) $ Prove if it's true,is  Prove if it's true, (n-7)^2 \Theta(n^2) ,"$$ (n-7)^2 \, \text{is} \, \Theta(n^2) $$ Is this correct? So far I have: $ (n-7)^2 \, \text{is} \, O(n^2) \\   n^2 -14n +49 \, \text{is} \, O(n^2) \\   \begin{align} n^2 -14n +49 & \le \, C \cdot n^2 \, , \, n \ge 1 \\   & \le 50n^2 \end{align} \\ $ $ (n-7)^2 \, \text{is} \, \Omega(n^2) \\   n^2 -14n +49 \, \text{is} \, \Omega(n^2) \\ \begin{align} n^2 -14n +49 \, & \ge \, C \cdot (n^2) \; ,n \ge 1 \\ & \ge -14 n^2 \end{align}$ This proves it true right? Must both proofs have the same constant? I'm very new with Asymptotics.","$$ (n-7)^2 \, \text{is} \, \Theta(n^2) $$ Is this correct? So far I have: $ (n-7)^2 \, \text{is} \, O(n^2) \\   n^2 -14n +49 \, \text{is} \, O(n^2) \\   \begin{align} n^2 -14n +49 & \le \, C \cdot n^2 \, , \, n \ge 1 \\   & \le 50n^2 \end{align} \\ $ $ (n-7)^2 \, \text{is} \, \Omega(n^2) \\   n^2 -14n +49 \, \text{is} \, \Omega(n^2) \\ \begin{align} n^2 -14n +49 \, & \ge \, C \cdot (n^2) \; ,n \ge 1 \\ & \ge -14 n^2 \end{align}$ This proves it true right? Must both proofs have the same constant? I'm very new with Asymptotics.",,"['discrete-mathematics', 'asymptotics']"
64,Strong Induction: Prove provided recurrence relation $a_n$ is odd.,Strong Induction: Prove provided recurrence relation  is odd.,a_n,"I'm not sure if we're allowed to post pictures but I thought it would be easier to read and I didn't see anything in the rules about it.  It's question 1.  Section 5.4 This question: Suppose $a_{1}, a_{2}, a_{3}, \ldots$ is a sequence defined as follows: $$ a_{1}=1, a_{2}=3 $$ $a_{k}=a_{k-2}+2 a_{k-1} \quad$ for all integers $k \geq 3$ Prove that $a_{n}$ is odd for all integers $n \geq 1$ Here is the answer: Proof (by strong mathematical induction): Let the property $P(n)$ be the sentence "" $a_{n}$ is odd."" Show that $P(1)$ and $P(2)$ are true: Observe that $a_{1}=1$ and $a_{2}=3$ and both 1 and 3 are odd. Thus $P(1)$ and $P(2)$ are true. Show that for any integer $k \geq 2,$ if $P(i)$ is true for all inte-   gers i with $1 \leq i \leq k,$ then $P(k+1)$ is true: Let $k \geq 2$ be any integer, and suppose $a_{i}$ is odd for all integers $i$ with $1 \leq i \leq k$ . This is the inductive hypothe-   sis. 1 We must show that $a_{k+1}$ is odd. We know that $a_{k+1}=$ $a_{k-1}+2 a_{k}$ by definition of $a_{1}, a_{2}, a_{3}, \ldots .$ Moreover, $k-1$ is less than $k+1$ and is greater than or equal to 1 (because $k \geq 2) .$ Thus, by inductive hypothesis, $a_{k-1}$ is odd. Also, every term of the sequence is an integer (being a sum of products of integers), and so $2 a_{k}$ is even by definition of even. Hence $a_{k+1}$ is the sum of an odd integer and an even integer and hence is odd (by exercise $19,$ in Section 4.1 ). This is what was to be shown. In the proof where it says ""Let $K\geq 2$ be any integer, and suppose...."" I don't see where or why they are using the value 2.  If you want to try explaining the rest of the proof that would be great but really I can't even get past this first part. Please explain in very detailed terms what is going on here.  I'm what one might call mathematically challenged.","I'm not sure if we're allowed to post pictures but I thought it would be easier to read and I didn't see anything in the rules about it.  It's question 1.  Section 5.4 This question: Suppose is a sequence defined as follows: for all integers Prove that is odd for all integers Here is the answer: Proof (by strong mathematical induction): Let the property be the sentence "" is odd."" Show that and are true: Observe that and and both 1 and 3 are odd. Thus and are true. Show that for any integer if is true for all inte-   gers i with then is true: Let be any integer, and suppose is odd for all integers with . This is the inductive hypothe-   sis. 1 We must show that is odd. We know that by definition of Moreover, is less than and is greater than or equal to 1 (because Thus, by inductive hypothesis, is odd. Also, every term of the sequence is an integer (being a sum of products of integers), and so is even by definition of even. Hence is the sum of an odd integer and an even integer and hence is odd (by exercise in Section 4.1 ). This is what was to be shown. In the proof where it says ""Let be any integer, and suppose...."" I don't see where or why they are using the value 2.  If you want to try explaining the rest of the proof that would be great but really I can't even get past this first part. Please explain in very detailed terms what is going on here.  I'm what one might call mathematically challenged.","a_{1}, a_{2}, a_{3}, \ldots 
a_{1}=1, a_{2}=3
 a_{k}=a_{k-2}+2 a_{k-1} \quad k \geq 3 a_{n} n \geq 1 P(n) a_{n} P(1) P(2) a_{1}=1 a_{2}=3 P(1) P(2) k \geq 2, P(i) 1 \leq i \leq k, P(k+1) k \geq 2 a_{i} i 1 \leq i \leq k a_{k+1} a_{k+1}= a_{k-1}+2 a_{k} a_{1}, a_{2}, a_{3}, \ldots . k-1 k+1 k \geq 2) . a_{k-1} 2 a_{k} a_{k+1} 19, K\geq 2","['algebra-precalculus', 'discrete-mathematics', 'proof-writing', 'induction']"
65,Translation of : The disjunction of two contingencies can be a tautology.,Translation of : The disjunction of two contingencies can be a tautology.,,"The statement is: ""The disjunction of two contingencies can be a tautology."" The predicates are:  $C(x)$: ""$x$ is a contradiction."" $T(x)$: ""$x$ is a tautology."" The book says the answer is  $$\exists{x}\exists{y}(\lnot T(x) \wedge \lnot C(x) \wedge \lnot T(y) \wedge \lnot C(y) \wedge T(x\lor y)) $$ However, I was thinking something more along the lines of $$\exists{x}\exists{y}(\lnot T(x) \wedge \lnot C(x) \wedge \lnot T(y) \wedge \lnot C(y) \rightarrow T(x\lor y)) $$ What's wrong with my line of thinking?","The statement is: ""The disjunction of two contingencies can be a tautology."" The predicates are:  $C(x)$: ""$x$ is a contradiction."" $T(x)$: ""$x$ is a tautology."" The book says the answer is  $$\exists{x}\exists{y}(\lnot T(x) \wedge \lnot C(x) \wedge \lnot T(y) \wedge \lnot C(y) \wedge T(x\lor y)) $$ However, I was thinking something more along the lines of $$\exists{x}\exists{y}(\lnot T(x) \wedge \lnot C(x) \wedge \lnot T(y) \wedge \lnot C(y) \rightarrow T(x\lor y)) $$ What's wrong with my line of thinking?",,"['discrete-mathematics', 'quantifiers', 'predicate-logic']"
66,Proving a function is big O,Proving a function is big O,,"How would I go about proving a function is big O? Do I use the regular proofs (direct, contrapositive, contradiction)? Example: Prove that $x^n$ is $O(n!)$ for every real number $x$. My proof by contradiction: If $x^n$ is $O(n!)$ then there does not exist $C$ and $K$ such that $|f(x)| \leq C|g(x)|$ whenever $x>K$. But $x^n<C(n!)$ when $C>x^n$ for all numbers, a contradiction right?","How would I go about proving a function is big O? Do I use the regular proofs (direct, contrapositive, contradiction)? Example: Prove that $x^n$ is $O(n!)$ for every real number $x$. My proof by contradiction: If $x^n$ is $O(n!)$ then there does not exist $C$ and $K$ such that $|f(x)| \leq C|g(x)|$ whenever $x>K$. But $x^n<C(n!)$ when $C>x^n$ for all numbers, a contradiction right?",,"['discrete-mathematics', 'asymptotics']"
67,Forming committees making sure married couples aren't on the same committee.,Forming committees making sure married couples aren't on the same committee.,,"The first part of the question I know how to answer: How many committees of five men and four women can be formed from and organization with 43 women and 47 men? The answer to this of course would be $C(47,5)\cdot C(43,4)=\frac{47!43!}{42!39!5!4!}$ The second part of the problem I'm having difficulty with: Suppose in the previous scenario that among the members there are 20 married couples and there is a rule prohibiting spouses from serving on the same committee. How many five-man, four-woman committees can be formed under this new restriction? My intuition tells me that there could at most be 4 married couples on the same committee with one extra man under the first part of the problem and I should be able to subtract all the cases with 4 couples, 3 couples, 2 couples and 1 couple on a committee. I'm not sure how I should write that mathematically since I'm uncertain if I'm choosing out of the 20 couples at that point or out of the entire group of people.","The first part of the question I know how to answer: How many committees of five men and four women can be formed from and organization with 43 women and 47 men? The answer to this of course would be $C(47,5)\cdot C(43,4)=\frac{47!43!}{42!39!5!4!}$ The second part of the problem I'm having difficulty with: Suppose in the previous scenario that among the members there are 20 married couples and there is a rule prohibiting spouses from serving on the same committee. How many five-man, four-woman committees can be formed under this new restriction? My intuition tells me that there could at most be 4 married couples on the same committee with one extra man under the first part of the problem and I should be able to subtract all the cases with 4 couples, 3 couples, 2 couples and 1 couple on a committee. I'm not sure how I should write that mathematically since I'm uncertain if I'm choosing out of the 20 couples at that point or out of the entire group of people.",,"['probability', 'combinatorics', 'discrete-mathematics']"
68,"Given $g(x)$, how to solve function recurrence $f(x)=af(\alpha x)+bf(\beta x)+g(x)$ where $\alpha\neq\beta$","Given , how to solve function recurrence  where",g(x) f(x)=af(\alpha x)+bf(\beta x)+g(x) \alpha\neq\beta,"If we have a recurrence like $$f(x)=af(\alpha x)+bf(\beta x)+g(x)$$ where $a,b,\alpha,\beta\in\mathbb{R}$ and $\alpha\neq\beta$ and $g(x)$ is known. How can we solve this kind of recurrence? For example, if we have $$f(x)=x+f\left(\frac{x}{2}\right)+f(2x)$$ and $f(1)=1$, $f(2)=1$. What is the general way that we can obtain $$f(x)=-\frac{2}{3}x+\frac{5}{3}\cos(\frac{\pi\ln x}{3\ln2})+\sqrt{3}\sin(\frac{\pi\ln x}{3\ln2})$$","If we have a recurrence like $$f(x)=af(\alpha x)+bf(\beta x)+g(x)$$ where $a,b,\alpha,\beta\in\mathbb{R}$ and $\alpha\neq\beta$ and $g(x)$ is known. How can we solve this kind of recurrence? For example, if we have $$f(x)=x+f\left(\frac{x}{2}\right)+f(2x)$$ and $f(1)=1$, $f(2)=1$. What is the general way that we can obtain $$f(x)=-\frac{2}{3}x+\frac{5}{3}\cos(\frac{\pi\ln x}{3\ln2})+\sqrt{3}\sin(\frac{\pi\ln x}{3\ln2})$$",,"['discrete-mathematics', 'recurrence-relations']"
69,asymptotic analysis: what is a basic approach to this?,asymptotic analysis: what is a basic approach to this?,,"I am just looking for basic step by step in how to turn a pseudo code algorithm into a function and then how to calculate and show T(n) ∈ O(f(n)), and that T(n)∈ Sigma(f(n)) Also if someone could really explain to me in plain engish, that would be great. I'm not so good at understanding the meaning of some symbols. T(n) ∈ O(f(n)) iﬀ ∃ c > 0, n0 > 0 such that T(n) ≤ cf (n) for n > n0 example pseudo code: sum = 0; for(int i=0; i < N ;i++)   for(int j=0; j < i*i ;j++)     for(int k=0; k < j ;k++)      sum++; please don't just write the answer to it. I already know that the answer is T(n)∈ O(n^5), but I need to know how to get that answer.","I am just looking for basic step by step in how to turn a pseudo code algorithm into a function and then how to calculate and show T(n) ∈ O(f(n)), and that T(n)∈ Sigma(f(n)) Also if someone could really explain to me in plain engish, that would be great. I'm not so good at understanding the meaning of some symbols. T(n) ∈ O(f(n)) iﬀ ∃ c > 0, n0 > 0 such that T(n) ≤ cf (n) for n > n0 example pseudo code: sum = 0; for(int i=0; i < N ;i++)   for(int j=0; j < i*i ;j++)     for(int k=0; k < j ;k++)      sum++; please don't just write the answer to it. I already know that the answer is T(n)∈ O(n^5), but I need to know how to get that answer.",,"['computer-science', 'discrete-mathematics', 'asymptotics', 'discrete-optimization']"
70,Solve this logical puzzle only using logical equivalencies. Is there a shorter way to do it?,Solve this logical puzzle only using logical equivalencies. Is there a shorter way to do it?,,"Here's a puzzle: Four friends have been identified as suspects for an authorized access   into a computer system. They have made statements to the investigating   authorities. Alice said ""Carlos did it."" John said ""I did not do it.""   Carlos said ""Diana did it."" Diana said ""Carlos lied when he said I did   it."" (a) If the authorities also know that exactly one of the four suspects   is telling the truth, who did it? Explain your reasoning. (b) If the   authorities also know that exactly one of them is lying, who did it?   Explain your reasoning. We can list the propositions as follows: $p$: ""Carlos did it"" $q$: ""I did not do it"" $r$: ""Diana did it"" $s$: ""Carlos lied when he said Diana did it"" It becomes reasonable to assume, then, that $p \rightarrow \neg r$, $p \rightarrow q$, and $r \oplus s$. Now, I'm interested in whether there is a more elegant way to come to the conclusion of parts a) and b), using only logical equivalencies, rather than adding a conjunction between all the assumptions above and the four possible arrangements: a) $(p \vee \neg q \vee \neg r \vee \neg s) \vee (\neg p \vee q \vee \neg r \vee \neg s) \vee...$ b) Inverse of a). and simplifying until you get down to the four letters themselves (in which their truth values will become apparent). If we follow this method the solution is long and error-prone, but ultimately works.  Any other ideas on how to accomplish this only using logical equivalencies? Thanks.","Here's a puzzle: Four friends have been identified as suspects for an authorized access   into a computer system. They have made statements to the investigating   authorities. Alice said ""Carlos did it."" John said ""I did not do it.""   Carlos said ""Diana did it."" Diana said ""Carlos lied when he said I did   it."" (a) If the authorities also know that exactly one of the four suspects   is telling the truth, who did it? Explain your reasoning. (b) If the   authorities also know that exactly one of them is lying, who did it?   Explain your reasoning. We can list the propositions as follows: $p$: ""Carlos did it"" $q$: ""I did not do it"" $r$: ""Diana did it"" $s$: ""Carlos lied when he said Diana did it"" It becomes reasonable to assume, then, that $p \rightarrow \neg r$, $p \rightarrow q$, and $r \oplus s$. Now, I'm interested in whether there is a more elegant way to come to the conclusion of parts a) and b), using only logical equivalencies, rather than adding a conjunction between all the assumptions above and the four possible arrangements: a) $(p \vee \neg q \vee \neg r \vee \neg s) \vee (\neg p \vee q \vee \neg r \vee \neg s) \vee...$ b) Inverse of a). and simplifying until you get down to the four letters themselves (in which their truth values will become apparent). If we follow this method the solution is long and error-prone, but ultimately works.  Any other ideas on how to accomplish this only using logical equivalencies? Thanks.",,"['logic', 'discrete-mathematics', 'puzzle', 'propositional-calculus']"
71,Measuring unknown weight with n weight and a balance?,Measuring unknown weight with n weight and a balance?,,If we are given a set of $n$ weights and a balance we can weigh $2^n-1$ different sized objects by putting them one side of the balance and comparing them with $2^n-1$ set of weights. However we can also find object weights by putting it and some known weight on the right side and balancing them with known weight of left side. What is the greatest number of different amounts we can measure this way ?,If we are given a set of $n$ weights and a balance we can weigh $2^n-1$ different sized objects by putting them one side of the balance and comparing them with $2^n-1$ set of weights. However we can also find object weights by putting it and some known weight on the right side and balancing them with known weight of left side. What is the greatest number of different amounts we can measure this way ?,,"['combinatorics', 'discrete-mathematics']"
72,An inequality involving Stirling numbers of the second kind,An inequality involving Stirling numbers of the second kind,,"The task is to prove the following inequality: $\begin{Bmatrix} mn\\  n \end{Bmatrix} \geqslant \frac{(mn)!}{(m!)^nn!}$ , where $m, n \in \mathbb{N_+}$ and to determine when the equality holds. A simple substitution shows that the two sides are equal for $(m, n) = (1, 1) \wedge (m, n) = (1, n)$, but this observation doesn't bring me closer to the solution. The identities I know (which could help simplify any side of the inequality) don't seem of much use here (at least I don't see how to apply them), nor can I think of a good combinatorial approach. Any idea how to tackle this problem?","The task is to prove the following inequality: $\begin{Bmatrix} mn\\  n \end{Bmatrix} \geqslant \frac{(mn)!}{(m!)^nn!}$ , where $m, n \in \mathbb{N_+}$ and to determine when the equality holds. A simple substitution shows that the two sides are equal for $(m, n) = (1, 1) \wedge (m, n) = (1, n)$, but this observation doesn't bring me closer to the solution. The identities I know (which could help simplify any side of the inequality) don't seem of much use here (at least I don't see how to apply them), nor can I think of a good combinatorial approach. Any idea how to tackle this problem?",,"['combinatorics', 'inequality', 'discrete-mathematics', 'stirling-numbers']"
73,Generating sequences of numeric partitions,Generating sequences of numeric partitions,,"Definition: A tuple $\lambda = (\lambda_1, \ldots, \lambda_k)$ of natural numbers is called a numeric partition of $n$ if $1 \leq \lambda_1 \leq \cdots \leq  \lambda_k$ and $\lambda_1 + \cdots + \lambda_k = n$ and is written as $\lambda \vdash n$ . Exercise: Let $p(n)$ be the amount of numeric partitions of $n$ . Prove that i) Let $f_n := \prod_{i=1}^n (1-x^i)^{-1}$ . Prove that $(f_n)_{n\geq 0}$ creates a Cauchy sequence in $\mathbb{C}[[x]]$ . ii) Prove that $$ \sum\limits_{n \geq 0} p(n) x^n = \lim\limits_{n \rightarrow \infty} f_n = \prod\limits_{i=1}^\infty (1-x^i)^{-1} .$$ I tried to play around with the definition of $f_n$ and tried (quite successfully as I hope) to understand what a Cauchy sequence is. But how do I prove that? What should I do to prove the second one? Any hints? Thanks in advance!",Definition: A tuple of natural numbers is called a numeric partition of if and and is written as . Exercise: Let be the amount of numeric partitions of . Prove that i) Let . Prove that creates a Cauchy sequence in . ii) Prove that I tried to play around with the definition of and tried (quite successfully as I hope) to understand what a Cauchy sequence is. But how do I prove that? What should I do to prove the second one? Any hints? Thanks in advance!,"\lambda = (\lambda_1, \ldots, \lambda_k) n 1 \leq \lambda_1 \leq \cdots \leq  \lambda_k \lambda_1 + \cdots + \lambda_k = n \lambda \vdash n p(n) n f_n := \prod_{i=1}^n (1-x^i)^{-1} (f_n)_{n\geq 0} \mathbb{C}[[x]]  \sum\limits_{n \geq 0} p(n) x^n = \lim\limits_{n \rightarrow \infty} f_n = \prod\limits_{i=1}^\infty (1-x^i)^{-1} . f_n","['abstract-algebra', 'discrete-mathematics', 'convergence-divergence', 'generating-functions', 'integer-partitions']"
74,Proving a recursive definition about decreases in permutations,Proving a recursive definition about decreases in permutations,,"Definition A permutation $\pi = a_1 a_2 \cdots a_n \in S_n \; \; i \in \{1,\cdots,(n-1)\}$ is called a decrease if $a_i > a_{i+1}$. For $k \geq 1$, let $A(n,k)$ be the number of permutations of $[n]$ having $k-1$ decreases. We set $A(0,0) = 1$ and $A(0,k) = 0$ for $k \geq 1$. Excercise Prove that for $n \geq 0, k \geq 1$: $$A(n,k) = k \cdot A(n-1,k) + (n-k+1) \cdot A(n-1,k-1)$$ I first tried to write down the permutations and their decreases for n = 2,3,4: $ \begin{array}{l|r} \text{Permutation} & \text{#} \\ 12 & 0 \\ 21 & 1 \\ \end{array} $ $ \begin{array}{l|r|l|r}  \text{Permutation} & \text{#} & \text{Permutation} & \text{#} \\ 123 & 0 & 132 & 1 \\ 213 & 1 & 231 & 1 \\ 312 & 1 & 321 & 2 \end{array} $ $ \begin{array}{l|r|l|r|l|r}  \text{Permutation} & \text{#} & \text{Permutation} & \text{#} & \text{Permutation} & \text{#}  \\ 1234 & 0 & 1243 & 1 & 1324 & 1 \\ 1342 & 1 & 1432 & 2 & 1423 & 1 \\ \hline 2134 & 1 & 2143 & 2 & 2314 & 1 \\ 2341 & 1 & 2413 & 1 & 2431 & 2 \\ \hline 3124 & 1 & 3142 & 2 & 3214 & 2 \\ 3241 & 2 & 3412 & 1 & 3421 & 2 \\ \hline 4123 & 1 & 4132 & 2 & 4231 & 2 \\ 4213 & 2 & 4312 & 2 & 4321 & 3  \end{array} $ I played around with this for quite a while, but looking for example at $\begin{array}{lllll} A(4,1) & = 1  \cdot A(3,1) & + 4 \cdot A(3,0) & =  1 \cdot 1  + 4 \cdot 0 & = 1 \\ A(4,2) & = 2 \cdot A(3,2) & + 3 \cdot A(3,1) & = 2 \cdot 4 + 3 \cdot 1 & = 11 \\ A(4,3) & = 3 \cdot A(3,3) & + 2 \cdot A(3,2) & = 3 \cdot 1 + 2 \cdot 4 & = 11 \\ A(4,4) & = 4 \cdot A(3,4) & + 1 \cdot A(3,3) & = 4 \cdot 0 + 1 \cdot 1 & = 1 \end{array}$ didn't make me see anything that helped me understanding and proving that recursive definition. Could you please help me a bit? Thanks in advance!","Definition A permutation $\pi = a_1 a_2 \cdots a_n \in S_n \; \; i \in \{1,\cdots,(n-1)\}$ is called a decrease if $a_i > a_{i+1}$. For $k \geq 1$, let $A(n,k)$ be the number of permutations of $[n]$ having $k-1$ decreases. We set $A(0,0) = 1$ and $A(0,k) = 0$ for $k \geq 1$. Excercise Prove that for $n \geq 0, k \geq 1$: $$A(n,k) = k \cdot A(n-1,k) + (n-k+1) \cdot A(n-1,k-1)$$ I first tried to write down the permutations and their decreases for n = 2,3,4: $ \begin{array}{l|r} \text{Permutation} & \text{#} \\ 12 & 0 \\ 21 & 1 \\ \end{array} $ $ \begin{array}{l|r|l|r}  \text{Permutation} & \text{#} & \text{Permutation} & \text{#} \\ 123 & 0 & 132 & 1 \\ 213 & 1 & 231 & 1 \\ 312 & 1 & 321 & 2 \end{array} $ $ \begin{array}{l|r|l|r|l|r}  \text{Permutation} & \text{#} & \text{Permutation} & \text{#} & \text{Permutation} & \text{#}  \\ 1234 & 0 & 1243 & 1 & 1324 & 1 \\ 1342 & 1 & 1432 & 2 & 1423 & 1 \\ \hline 2134 & 1 & 2143 & 2 & 2314 & 1 \\ 2341 & 1 & 2413 & 1 & 2431 & 2 \\ \hline 3124 & 1 & 3142 & 2 & 3214 & 2 \\ 3241 & 2 & 3412 & 1 & 3421 & 2 \\ \hline 4123 & 1 & 4132 & 2 & 4231 & 2 \\ 4213 & 2 & 4312 & 2 & 4321 & 3  \end{array} $ I played around with this for quite a while, but looking for example at $\begin{array}{lllll} A(4,1) & = 1  \cdot A(3,1) & + 4 \cdot A(3,0) & =  1 \cdot 1  + 4 \cdot 0 & = 1 \\ A(4,2) & = 2 \cdot A(3,2) & + 3 \cdot A(3,1) & = 2 \cdot 4 + 3 \cdot 1 & = 11 \\ A(4,3) & = 3 \cdot A(3,3) & + 2 \cdot A(3,2) & = 3 \cdot 1 + 2 \cdot 4 & = 11 \\ A(4,4) & = 4 \cdot A(3,4) & + 1 \cdot A(3,3) & = 4 \cdot 0 + 1 \cdot 1 & = 1 \end{array}$ didn't make me see anything that helped me understanding and proving that recursive definition. Could you please help me a bit? Thanks in advance!",,"['combinatorics', 'discrete-mathematics', 'permutations']"
75,Maximum coins with one Counterfeit coin among them that can be determined in 3 weighings given that the coin can be heavier or lighter,Maximum coins with one Counterfeit coin among them that can be determined in 3 weighings given that the coin can be heavier or lighter,,"What is the largest number of coins from which one can detect a counterfeit in three weighings with a pan balance, if it is known in advance only that the counterfeit coin differs in weight from the other coins? ----Zorich Mathematical Analysis I 2.2 Exercise 28 b) I have seen one answer online saying that: To find the largest number of coins we can detect a counterfeit from, in 3 weighings, we can perform the following steps: Consider the fact that we have three possible outcomes for each weighing: Left side is heavier, right side is heavier, or both sides are balanced. As there are 3 weighings, the total number of possible outcomes is which is 27 possible outcomes. Keep in mind that one of these outcomes is ""all weighings are balanced."" This outcome corresponds to all the genuine coins being weighed. So, we have 26 distinct outcomes remaining for the coins with different weights. Divide the remaining outcomes into two groups, one for the heavier counterfeit coin and one for the lighter counterfeit coin. There will be outcomes in each group. In each group, there are 13 outcomes. We can detect the counterfeit coin among 13 coins in each group. 6. In total, we can detect a counterfeit coin among coins. Hence, the largest number of coins from which we can detect a counterfeit coin in three weighings with a pan balance is 26 coins. But I think the proof is unrigorous, so I want to ask for a rigorous solution to it. Also the subquestion prior to this subquestion states that there is a one to one correspondence between unbalanced ternary numbers to ternary numbers.That is, every $(\alpha_n\alpha_{n-1}\cdots \alpha_0)_3,\alpha_i\in\{0,1,2\}$ can be converted to $(\beta_m\beta_{m-1}\cdots\beta_0)_3,\beta\in\{-1,0,1\}$ Edit: And here is my solution to it: There are $3^3$ possibilities for weighings and they can't be all same, then $3^3-1$ , and then we have the possibility being divided over to heavier counterfeit coins and lighter counterfeit coins, and thus we have $\frac{3^3-1}{2}=13$ But I find it unrigorous and doubt if it is right.","What is the largest number of coins from which one can detect a counterfeit in three weighings with a pan balance, if it is known in advance only that the counterfeit coin differs in weight from the other coins? ----Zorich Mathematical Analysis I 2.2 Exercise 28 b) I have seen one answer online saying that: To find the largest number of coins we can detect a counterfeit from, in 3 weighings, we can perform the following steps: Consider the fact that we have three possible outcomes for each weighing: Left side is heavier, right side is heavier, or both sides are balanced. As there are 3 weighings, the total number of possible outcomes is which is 27 possible outcomes. Keep in mind that one of these outcomes is ""all weighings are balanced."" This outcome corresponds to all the genuine coins being weighed. So, we have 26 distinct outcomes remaining for the coins with different weights. Divide the remaining outcomes into two groups, one for the heavier counterfeit coin and one for the lighter counterfeit coin. There will be outcomes in each group. In each group, there are 13 outcomes. We can detect the counterfeit coin among 13 coins in each group. 6. In total, we can detect a counterfeit coin among coins. Hence, the largest number of coins from which we can detect a counterfeit coin in three weighings with a pan balance is 26 coins. But I think the proof is unrigorous, so I want to ask for a rigorous solution to it. Also the subquestion prior to this subquestion states that there is a one to one correspondence between unbalanced ternary numbers to ternary numbers.That is, every can be converted to Edit: And here is my solution to it: There are possibilities for weighings and they can't be all same, then , and then we have the possibility being divided over to heavier counterfeit coins and lighter counterfeit coins, and thus we have But I find it unrigorous and doubt if it is right.","(\alpha_n\alpha_{n-1}\cdots \alpha_0)_3,\alpha_i\in\{0,1,2\} (\beta_m\beta_{m-1}\cdots\beta_0)_3,\beta\in\{-1,0,1\} 3^3 3^3-1 \frac{3^3-1}{2}=13","['combinatorics', 'discrete-mathematics']"
