,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
85,Does multiplying by $dt$ have any meaning?,Does multiplying by  have any meaning?,dt,"Consider, for example, the equation $x'=x$, then it is usually solved by writing $\frac{dx}{dt}=x\implies\frac{dx}{x}=dt\implies\int\frac{dx}{x}=\int dt$ ... I know that there is a theorem in ODE that justify $x'=x\implies\int\frac{dx}{x}=\int dt$ ,but my question is about the intermediate step: $x'$ at some point $x_{0}$ is defined via a limit. $\frac{dx}{dt}$ is, as far as I understand, a notation for the function $x'$ - so we can not multiply by $dt$ since it has no meaning, it is a part of the notation. My question is as follows: Although the last step is indeed correct and can be justified, does the intermediate step (multiplying by $dt$) have any meaning, or is it just an easy way to remember and get to the last step ?","Consider, for example, the equation $x'=x$, then it is usually solved by writing $\frac{dx}{dt}=x\implies\frac{dx}{x}=dt\implies\int\frac{dx}{x}=\int dt$ ... I know that there is a theorem in ODE that justify $x'=x\implies\int\frac{dx}{x}=\int dt$ ,but my question is about the intermediate step: $x'$ at some point $x_{0}$ is defined via a limit. $\frac{dx}{dt}$ is, as far as I understand, a notation for the function $x'$ - so we can not multiply by $dt$ since it has no meaning, it is a part of the notation. My question is as follows: Although the last step is indeed correct and can be justified, does the intermediate step (multiplying by $dt$) have any meaning, or is it just an easy way to remember and get to the last step ?",,"['calculus', 'ordinary-differential-equations']"
86,$u''+\frac{4}{x+1}u'+\frac{2}{\left(x+1\right)^{2}}u=0$ variational solution,variational solution,u''+\frac{4}{x+1}u'+\frac{2}{\left(x+1\right)^{2}}u=0,"This is a concept solution scheme derived from a particular example that I have not been able to generalise sufficiently. The objective is to find a particular solution to a certain second-order equation. Rewrite the equation in the self-adjoint form: $$2\left(\left(x+1\right)^4u'\right)'+4(x+1)^2u=0$$ $$\left(Pu'\right)'-Qu=0 \qquad (1)$$ where $$P(x)=2\left(x+1\right)^4$$ $$Q(x)=4\left(x+1\right)^2.$$ Now (1) can be interpreted as the Jacobi equation for a certain variational problem $$S[y]=\int_a^b F\left(x,y,y'\right)dx \to \min, \qquad y(a)=A, y(b)=B$$ so that $$P(x) = \left. \frac{\partial^2 F}{\partial y'^2} \right|_{y=y_0(x)}$$ $$Q(x) = \left. \frac{\partial^2 F}{\partial y^2}\right|_{y=y_0(x)}-\left.\frac{\partial^2 F}{\partial y\partial y'}\right|_{y=y_0(x)}$$ where $y_0(x)$ is a solution of the Euler-Lagrange equation for the same functional. Suppose we have figured out that for the given example: $$F=\frac{y^2}{y'^4}.$$ Consider the following problem $$S[y]=\int_0^1\frac{y^2}{y'^4}dx, \qquad y(0)=1,y(1)=\frac{1}{2}$$ for which the given equation will be a Jacobi one. Now it is easy to write out the Euler-Lagrange equation. In fact we can write the first integral straightaway, since $F$ does not depend on $x$: $$y'F_{y'}-F=C$$ $$y'\frac{2y'}{y^{4}}-\frac{y'^{2}}{y^{4}}=C^{2}$$ $$\frac{y'}{y^{2}}=C$$ $$-\frac{1}{y}=Cx+C_{0}$$ Applying boundary condition $y(0)=1$ we obtain a family of solutions: $$y(x,C)=\frac{1}{Cx+1}$$ Now a solution of the Jacobi equation is really an envelope of the family of solutions of Euler-Lagrange equation and can be found by differentiating with respect to parameter $C$: $$u(x)=\frac{\partial y(x,C)}{\partial C}=-\frac{x}{\left(Cx+1\right)^{2}}$$ Finally setting $C=1$ by virtue of the boundary conditions: $$u(x)=-\frac{x}{\left(x+1\right)^{2}}$$ It can be verified by direct substitution that the above function is a solution of the subject equation. Since the equation is of the second order, the process of constructing a general solution from here is straightforward. Now my concern is: does there exist a way to work backwards from the expressions of $P$ and $Q$ to the function $F$? If this is accomplished then this might result in another indirect method of solving a certain class of second-order ODE. If however, this requires too much pre-knowledge about the solutions of E-L, then this example is bound to remain a case of reverse-engineering.","This is a concept solution scheme derived from a particular example that I have not been able to generalise sufficiently. The objective is to find a particular solution to a certain second-order equation. Rewrite the equation in the self-adjoint form: $$2\left(\left(x+1\right)^4u'\right)'+4(x+1)^2u=0$$ $$\left(Pu'\right)'-Qu=0 \qquad (1)$$ where $$P(x)=2\left(x+1\right)^4$$ $$Q(x)=4\left(x+1\right)^2.$$ Now (1) can be interpreted as the Jacobi equation for a certain variational problem $$S[y]=\int_a^b F\left(x,y,y'\right)dx \to \min, \qquad y(a)=A, y(b)=B$$ so that $$P(x) = \left. \frac{\partial^2 F}{\partial y'^2} \right|_{y=y_0(x)}$$ $$Q(x) = \left. \frac{\partial^2 F}{\partial y^2}\right|_{y=y_0(x)}-\left.\frac{\partial^2 F}{\partial y\partial y'}\right|_{y=y_0(x)}$$ where $y_0(x)$ is a solution of the Euler-Lagrange equation for the same functional. Suppose we have figured out that for the given example: $$F=\frac{y^2}{y'^4}.$$ Consider the following problem $$S[y]=\int_0^1\frac{y^2}{y'^4}dx, \qquad y(0)=1,y(1)=\frac{1}{2}$$ for which the given equation will be a Jacobi one. Now it is easy to write out the Euler-Lagrange equation. In fact we can write the first integral straightaway, since $F$ does not depend on $x$: $$y'F_{y'}-F=C$$ $$y'\frac{2y'}{y^{4}}-\frac{y'^{2}}{y^{4}}=C^{2}$$ $$\frac{y'}{y^{2}}=C$$ $$-\frac{1}{y}=Cx+C_{0}$$ Applying boundary condition $y(0)=1$ we obtain a family of solutions: $$y(x,C)=\frac{1}{Cx+1}$$ Now a solution of the Jacobi equation is really an envelope of the family of solutions of Euler-Lagrange equation and can be found by differentiating with respect to parameter $C$: $$u(x)=\frac{\partial y(x,C)}{\partial C}=-\frac{x}{\left(Cx+1\right)^{2}}$$ Finally setting $C=1$ by virtue of the boundary conditions: $$u(x)=-\frac{x}{\left(x+1\right)^{2}}$$ It can be verified by direct substitution that the above function is a solution of the subject equation. Since the equation is of the second order, the process of constructing a general solution from here is straightforward. Now my concern is: does there exist a way to work backwards from the expressions of $P$ and $Q$ to the function $F$? If this is accomplished then this might result in another indirect method of solving a certain class of second-order ODE. If however, this requires too much pre-knowledge about the solutions of E-L, then this example is bound to remain a case of reverse-engineering.",,"['ordinary-differential-equations', 'calculus-of-variations']"
87,Prove there are at least two periodic solutions,Prove there are at least two periodic solutions,,"Could anyone comment on the following ODE problem? Thank you. Given a 2-d system in polar coordinates: $$\dot{r}=r+r^{5}-r^{3}(1+\sin^{2}\theta)$$ $$\dot{\theta}=1$$ Prove that there are at least two nonconstant periodic solutions to this system. It's easy to prove that there is a noncostant periodic solution using Poincare-Bendixson theorem, but I don't know how to prove the existantce of two nonconstant periodic solutions.","Could anyone comment on the following ODE problem? Thank you. Given a 2-d system in polar coordinates: $$\dot{r}=r+r^{5}-r^{3}(1+\sin^{2}\theta)$$ $$\dot{\theta}=1$$ Prove that there are at least two nonconstant periodic solutions to this system. It's easy to prove that there is a noncostant periodic solution using Poincare-Bendixson theorem, but I don't know how to prove the existantce of two nonconstant periodic solutions.",,['ordinary-differential-equations']
88,Solving geodesic problems with Euler-Lagrange equation,Solving geodesic problems with Euler-Lagrange equation,,"This is the question: Problem B.1 Two cities - Tel-Aviv, Israel and SanDiego, CA - have the same latitude 32 ◦ N, but, diﬀerent longitudes: Tel-Aviv is 34 ◦ E and San-Diego is 117 ◦ W. What is the maximal distance between the great circle arc and the 32 ◦ latitude line? By how much the path along the great circle (geodesic) arc will be shorter than the path along the latitude line? Hint: Spherical triangles (on a sphere with radius 1) satisfy a spherical law of cosines $$\cos(c)=\cos(a)\cos(b)+\sin(a)\sin(b)\cos(C)$$. I don't want the solution. My main problem is I don't know where to begin and where I want to get to. Could you help me with figuring out how to get through such problems? Euler-Lagrange equation: $$\frac{d}{dx}L_{y'}-L_y=0$$ while $$I[y(x)]=\int_{x_0}^{x_1}L(y',y,x)dx$$ Full description (as our lecturer assures us) is right here , page 2.","This is the question: Problem B.1 Two cities - Tel-Aviv, Israel and SanDiego, CA - have the same latitude 32 ◦ N, but, diﬀerent longitudes: Tel-Aviv is 34 ◦ E and San-Diego is 117 ◦ W. What is the maximal distance between the great circle arc and the 32 ◦ latitude line? By how much the path along the great circle (geodesic) arc will be shorter than the path along the latitude line? Hint: Spherical triangles (on a sphere with radius 1) satisfy a spherical law of cosines $$\cos(c)=\cos(a)\cos(b)+\sin(a)\sin(b)\cos(C)$$. I don't want the solution. My main problem is I don't know where to begin and where I want to get to. Could you help me with figuring out how to get through such problems? Euler-Lagrange equation: $$\frac{d}{dx}L_{y'}-L_y=0$$ while $$I[y(x)]=\int_{x_0}^{x_1}L(y',y,x)dx$$ Full description (as our lecturer assures us) is right here , page 2.",,"['ordinary-differential-equations', 'geodesy']"
89,Satisfying a Differential Equation and complex Laguerre,Satisfying a Differential Equation and complex Laguerre,,"I have the following problem Show that $$L_n(x)=\frac{e^x}{2 \pi i}\oint \frac{t^n e^{-t}}{(t-x)^{n+1}}dt$$ satisfies $$x\, L_n^{\prime\prime}+(1-x)L_n^\prime+n\, L_n=0$$ where the contour is counterclockwise around the origin. I have busted through with the x-derivatives, but I'm not sure where to go from there... or if that is even the way to tackle this problem...  There was talk about Taylor expanding the integrand and using the properties of contour integration to whittle down the terms to a finite number of contributions inside the integrals.  Is this nonsense, or legit? any help would be great, Thanks.","I have the following problem Show that $$L_n(x)=\frac{e^x}{2 \pi i}\oint \frac{t^n e^{-t}}{(t-x)^{n+1}}dt$$ satisfies $$x\, L_n^{\prime\prime}+(1-x)L_n^\prime+n\, L_n=0$$ where the contour is counterclockwise around the origin. I have busted through with the x-derivatives, but I'm not sure where to go from there... or if that is even the way to tackle this problem...  There was talk about Taylor expanding the integrand and using the properties of contour integration to whittle down the terms to a finite number of contributions inside the integrals.  Is this nonsense, or legit? any help would be great, Thanks.",,"['ordinary-differential-equations', 'special-functions', 'contour-integration', 'orthogonal-polynomials']"
90,A solution of $-y'' + q(x)y= \lambda y$,A solution of,-y'' + q(x)y= \lambda y,"Could you help me with the following problem (from Poschel and Trubowitz)? I am looking for a solution of the differential equation $-y'' + q(x)y= \lambda y$, for $0 \leq x \leq  1$ with $\lambda \in \mathbb{C}$ and $q \in L_{\mathbb{C}}^2([0,1])$ subject to the initial conditions $y(0)=1$ and $y'(0)=0$. Let $y(x,\lambda,q)$ is given as a power series in $q$, i.e. $$y(x,\lambda,q)= C_0(x,\lambda) + \sum_{n \geq 1} C_n(x,\lambda,q),$$ where $C_n(x,\lambda,q)=C_n(x,\lambda,q_1,\cdots, q_n)|_{q_1=\cdots=q_n=q} $ and $C_n(x,\lambda,q_1,\cdots, q_n)$ is a bounded, multi-linear symmetric form on $L_{\mathbb{C}}^2\times \cdots\times L_{\mathbb{C}}^2$ for each $x$ and $\lambda$. We already know that $C_n(x,\lambda,q)= \int_0^x \frac{\sin(\sqrt{\lambda}(x-t))}{\sqrt{\lambda}} q(t) C_{n-1}(t,\lambda,q) \,dt$, $n\geq 1$ is a solution with $C_0(x,\lambda)=\cos{\sqrt{\lambda}x}$. How to show that 1) $y(x,\lambda,q)=y(x,0,q-\lambda)$. 2) $C_n(x,\lambda,q)= \int_{0\leq t_1 \leq \cdots \leq t_{n+1}= x} \prod_{i=1}^n (t_{i+1}-t_i)(q(t_i)-\lambda) \, dt_1 \cdots dt_n$. Thank you!","Could you help me with the following problem (from Poschel and Trubowitz)? I am looking for a solution of the differential equation $-y'' + q(x)y= \lambda y$, for $0 \leq x \leq  1$ with $\lambda \in \mathbb{C}$ and $q \in L_{\mathbb{C}}^2([0,1])$ subject to the initial conditions $y(0)=1$ and $y'(0)=0$. Let $y(x,\lambda,q)$ is given as a power series in $q$, i.e. $$y(x,\lambda,q)= C_0(x,\lambda) + \sum_{n \geq 1} C_n(x,\lambda,q),$$ where $C_n(x,\lambda,q)=C_n(x,\lambda,q_1,\cdots, q_n)|_{q_1=\cdots=q_n=q} $ and $C_n(x,\lambda,q_1,\cdots, q_n)$ is a bounded, multi-linear symmetric form on $L_{\mathbb{C}}^2\times \cdots\times L_{\mathbb{C}}^2$ for each $x$ and $\lambda$. We already know that $C_n(x,\lambda,q)= \int_0^x \frac{\sin(\sqrt{\lambda}(x-t))}{\sqrt{\lambda}} q(t) C_{n-1}(t,\lambda,q) \,dt$, $n\geq 1$ is a solution with $C_0(x,\lambda)=\cos{\sqrt{\lambda}x}$. How to show that 1) $y(x,\lambda,q)=y(x,0,q-\lambda)$. 2) $C_n(x,\lambda,q)= \int_{0\leq t_1 \leq \cdots \leq t_{n+1}= x} \prod_{i=1}^n (t_{i+1}-t_i)(q(t_i)-\lambda) \, dt_1 \cdots dt_n$. Thank you!",,"['ordinary-differential-equations', 'spectral-theory']"
91,Steady-state of `degenerate' delayed differential equation,Steady-state of `degenerate' delayed differential equation,,"Consider the simple delayed differential equation: $$X'(t) = -a X(t) + a X(t - d)$$ where $d$ and $a$ are positive constants. I'm interested in the possible steady-state (stationary) solutions of this and other similar equations as $t\to\infty$. The steady-state seems to vary depending on the initial conditions, for example, I am interested in the case with initial data given by $X(t) = 0$ for $t \in [-d, 0)$ and $X(0) = 1$. Numerical integration with Matlab's dde23 routine gives the steady-state in the case at around $0.33$. My question is whether there is another way (other than numerical integration for a long time period) to find such steady-states analogous to finding fixed points of ODEs. If you try and do that here, by assuming that the terms $X(t)$ and $X(t - d)$ become equal as $t\to\infty$, and that $X'(t) = 0$, you get the useless relation: $$0 = -a X^* + a X^*$$ which, of course, tells you nothing about possible fixed points $X^*$. Any ideas? Thanks!","Consider the simple delayed differential equation: $$X'(t) = -a X(t) + a X(t - d)$$ where $d$ and $a$ are positive constants. I'm interested in the possible steady-state (stationary) solutions of this and other similar equations as $t\to\infty$. The steady-state seems to vary depending on the initial conditions, for example, I am interested in the case with initial data given by $X(t) = 0$ for $t \in [-d, 0)$ and $X(0) = 1$. Numerical integration with Matlab's dde23 routine gives the steady-state in the case at around $0.33$. My question is whether there is another way (other than numerical integration for a long time period) to find such steady-states analogous to finding fixed points of ODEs. If you try and do that here, by assuming that the terms $X(t)$ and $X(t - d)$ become equal as $t\to\infty$, and that $X'(t) = 0$, you get the useless relation: $$0 = -a X^* + a X^*$$ which, of course, tells you nothing about possible fixed points $X^*$. Any ideas? Thanks!",,"['ordinary-differential-equations', 'delay-differential-equations']"
92,One question on 1st-order PDE,One question on 1st-order PDE,,"Given a smooth vector field $\mathbf{b}$ on $\mathbb{R}^n$, let   $\mathbf{x}(s)=\mathbf{x}(s,x,t)$ solve the ODE   $$\dot{\mathbf{x}}=\mathbf{b}(\mathbf{x}) (s\in\mathbb{R}), x(t)=x.$$ (a) Define the Jacobian   $$J(s,x,t):=\det D_x\mathbf{x}(s,x,t)$$   and derive the Euler formula   $$J_s=\operatorname{div} \mathbf{b}(\mathbf{x})J.$$ (b) Set $$u(x,t):=g(\mathbf{x}(0,x,t))J(0,x,t).$$ Show that $u(x,t)$   solves the equation   $$u_t+\operatorname{div}(u\mathbf{b}(x))=0, \mbox{ in } \mathbb{R}^n\times\mathbb{R}_+,$$   with the initial value $u(x,0)=g(x)$. This is an exercise in L. Evans' classic textbook ""Partial differential equations (2nd Edition)"", page 162-163. We have solved (a). Now we are focusing on (b). Evans gave a hint on (b): one should show $\frac{\partial}{\partial s}(u(\mathbf{x},s)J)=0$ firstly. We have tried the characteristic method and some other methods, however, we are not able to work it out. Thanks for all of your help!","Given a smooth vector field $\mathbf{b}$ on $\mathbb{R}^n$, let   $\mathbf{x}(s)=\mathbf{x}(s,x,t)$ solve the ODE   $$\dot{\mathbf{x}}=\mathbf{b}(\mathbf{x}) (s\in\mathbb{R}), x(t)=x.$$ (a) Define the Jacobian   $$J(s,x,t):=\det D_x\mathbf{x}(s,x,t)$$   and derive the Euler formula   $$J_s=\operatorname{div} \mathbf{b}(\mathbf{x})J.$$ (b) Set $$u(x,t):=g(\mathbf{x}(0,x,t))J(0,x,t).$$ Show that $u(x,t)$   solves the equation   $$u_t+\operatorname{div}(u\mathbf{b}(x))=0, \mbox{ in } \mathbb{R}^n\times\mathbb{R}_+,$$   with the initial value $u(x,0)=g(x)$. This is an exercise in L. Evans' classic textbook ""Partial differential equations (2nd Edition)"", page 162-163. We have solved (a). Now we are focusing on (b). Evans gave a hint on (b): one should show $\frac{\partial}{\partial s}(u(\mathbf{x},s)J)=0$ firstly. We have tried the characteristic method and some other methods, however, we are not able to work it out. Thanks for all of your help!",,"['ordinary-differential-equations', 'partial-differential-equations']"
93,Approximating a system of differential equations as a Bézier curve,Approximating a system of differential equations as a Bézier curve,,"I am looking for a general transform to approximate the solution to an n-dimensional system of differential equations and initial conditions as a cubic or quadratic Bézier curve. Sorry if my terminology is a bit off, most of my maths is self-taught and I am acutely aware I might be asking a question that reveals some fundamental misunderstandings. The reason I want a Bézier curve is that they can be rendered efficiently on modern graphics hardware. As an example of what I am looking for, I might have a system of differential equations with respect to time: $\begin{align*}\frac{dx}{dt} &= -2x\\ \frac{dy}{dt} &= -2y\\ \frac{dz}{dt} &= -2z\end{align*}$ with initial conditions $x=y=z=1$ at $t=0$ Solved with a time-step method (in practice the systems may not be algebraically solvable) for small increments of $t$ and plotted in 3D space the resulting line traces a circular path around the origin. If I wanted to render this on a computer screen, I could collect a series of points and play 'connect the dots' to draw a crude line which would require recalculation with every adjustment to level of detail. If I could approximate the path as a Bézier curve I would only need to calculate it once to get a line which is smooth at any level of detail. The curve will always be plotted in three dimensions, but the system may be higher dimensional. Is there any way to generate such an approximation algebraically? Should I be looking at generating some points numerically and just fitting a simpler curve to them step by step? Any recommendations on an approach for that?","I am looking for a general transform to approximate the solution to an n-dimensional system of differential equations and initial conditions as a cubic or quadratic Bézier curve. Sorry if my terminology is a bit off, most of my maths is self-taught and I am acutely aware I might be asking a question that reveals some fundamental misunderstandings. The reason I want a Bézier curve is that they can be rendered efficiently on modern graphics hardware. As an example of what I am looking for, I might have a system of differential equations with respect to time: $\begin{align*}\frac{dx}{dt} &= -2x\\ \frac{dy}{dt} &= -2y\\ \frac{dz}{dt} &= -2z\end{align*}$ with initial conditions $x=y=z=1$ at $t=0$ Solved with a time-step method (in practice the systems may not be algebraically solvable) for small increments of $t$ and plotted in 3D space the resulting line traces a circular path around the origin. If I wanted to render this on a computer screen, I could collect a series of points and play 'connect the dots' to draw a crude line which would require recalculation with every adjustment to level of detail. If I could approximate the path as a Bézier curve I would only need to calculate it once to get a line which is smooth at any level of detail. The curve will always be plotted in three dimensions, but the system may be higher dimensional. Is there any way to generate such an approximation algebraically? Should I be looking at generating some points numerically and just fitting a simpler curve to them step by step? Any recommendations on an approach for that?",,"['ordinary-differential-equations', 'numerical-methods', 'approximation', 'bezier-curve']"
94,How to analysis the stability of these ODE?,How to analysis the stability of these ODE?,,"Study whether the null solution of the system: $$\begin{cases}  \frac{dx_1}{dt}=x_2(t)\\  \frac{dx_2}{dt}=-w(t)^2 x_1(t)\\  \end{cases} $$ is Lyapunov stable, where $$ w(t)=  \begin{cases} 0.4 & \text{for } 2k\pi \leq t < (2k + 1)\pi\\  0.6 & \text{for } (2k-1)\pi \leq t < 2k\pi  \end{cases} $$ Carry out the stability analysis of $$\frac{d^2x(t)}{dt^2}+1-\cos(x(t))=0$$","Study whether the null solution of the system: $$\begin{cases}  \frac{dx_1}{dt}=x_2(t)\\  \frac{dx_2}{dt}=-w(t)^2 x_1(t)\\  \end{cases} $$ is Lyapunov stable, where $$ w(t)=  \begin{cases} 0.4 & \text{for } 2k\pi \leq t < (2k + 1)\pi\\  0.6 & \text{for } (2k-1)\pi \leq t < 2k\pi  \end{cases} $$ Carry out the stability analysis of $$\frac{d^2x(t)}{dt^2}+1-\cos(x(t))=0$$",,['ordinary-differential-equations']
95,Solving differential equations with Fourier Transformation,Solving differential equations with Fourier Transformation,,"I'm looking for some documentation about solving DEs using Fourier Transformation (not Fourier Series). In particular, I have this one DE that I solved using another technique. Somebody mentioned that it can be solved using FT as well: $$\varepsilon - \frac{1}{2}l^2 \frac{d^2 \varepsilon}{dx^2} = \delta(x)$$ Where $\varepsilon$ is a function of $x$ only, $l$ is a scalar constant and $\delta(x)$ is the Dirac ""function"". The solution for the homogeneous case is $$\varepsilon = A \; exp \left[ -\frac{|x|\sqrt2}{l} \right]$$ If I remember correctly, taking some derivatives resulted in the final solution of $A = \dfrac{1}{l \sqrt{2}}$. Ok, now with FT. I found this site , the example looks a little like my DE -- with in my case $g(t) = \delta(x)$, which is convenient considering the convolution in the end. Without the constant $\frac{1}{2}l^2$ I get $$Y(f) - (2\pi i f)^2 Y(f) = \left( 1 - (2 \pi i f)^2 \right)\;Y(f) = G(f)$$ So $$Y(f) = \frac{G(f)}{1+4 \pi^2 f^2}$$. According to the site (would like to know how to compute it myself), $$F^{-1}\left( \frac{1}{1+4 \pi^2 f^2} \right) = \frac{e^{-|t|}}{2}$$ Taking the convolution with the Dirac ""function"" is again the same function, $\dfrac{e^{-|t|}}{2} = exp \left[ \dfrac{-|t|}{2} \right]$. So to conclude: Any documentation about solving DEs using FT is more than welcome How to do the same, now with the constant $\frac{1}{2}l^2$ How to compute the inverse Fourier Transform of expressions like above (I know it involves an integral to infinity, but I never learned how to solve integrals like that)","I'm looking for some documentation about solving DEs using Fourier Transformation (not Fourier Series). In particular, I have this one DE that I solved using another technique. Somebody mentioned that it can be solved using FT as well: $$\varepsilon - \frac{1}{2}l^2 \frac{d^2 \varepsilon}{dx^2} = \delta(x)$$ Where $\varepsilon$ is a function of $x$ only, $l$ is a scalar constant and $\delta(x)$ is the Dirac ""function"". The solution for the homogeneous case is $$\varepsilon = A \; exp \left[ -\frac{|x|\sqrt2}{l} \right]$$ If I remember correctly, taking some derivatives resulted in the final solution of $A = \dfrac{1}{l \sqrt{2}}$. Ok, now with FT. I found this site , the example looks a little like my DE -- with in my case $g(t) = \delta(x)$, which is convenient considering the convolution in the end. Without the constant $\frac{1}{2}l^2$ I get $$Y(f) - (2\pi i f)^2 Y(f) = \left( 1 - (2 \pi i f)^2 \right)\;Y(f) = G(f)$$ So $$Y(f) = \frac{G(f)}{1+4 \pi^2 f^2}$$. According to the site (would like to know how to compute it myself), $$F^{-1}\left( \frac{1}{1+4 \pi^2 f^2} \right) = \frac{e^{-|t|}}{2}$$ Taking the convolution with the Dirac ""function"" is again the same function, $\dfrac{e^{-|t|}}{2} = exp \left[ \dfrac{-|t|}{2} \right]$. So to conclude: Any documentation about solving DEs using FT is more than welcome How to do the same, now with the constant $\frac{1}{2}l^2$ How to compute the inverse Fourier Transform of expressions like above (I know it involves an integral to infinity, but I never learned how to solve integrals like that)",,"['ordinary-differential-equations', 'fourier-analysis']"
96,Inequality of ODE solutions,Inequality of ODE solutions,,"Says I have two (scalar) ODE: $u' = f(u,t)$ and $v' = g(v,t)$ where Both $f$ and $g$ are piecewise-continuous and locally Lipschitz, for existence & uniqueness of solutions $u(t)$ and $v(t)$. $f(x,t) \leq g(x,t)$ for all $x$ and $t$. I believe that if $u(0) \leq v(0)$ then $u(t) \leq v(t)$ for all $t \geq 0$. But I don't know if there is such theorem, or if not, how to prove it.","Says I have two (scalar) ODE: $u' = f(u,t)$ and $v' = g(v,t)$ where Both $f$ and $g$ are piecewise-continuous and locally Lipschitz, for existence & uniqueness of solutions $u(t)$ and $v(t)$. $f(x,t) \leq g(x,t)$ for all $x$ and $t$. I believe that if $u(0) \leq v(0)$ then $u(t) \leq v(t)$ for all $t \geq 0$. But I don't know if there is such theorem, or if not, how to prove it.",,"['ordinary-differential-equations', 'inequality']"
