,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
52,Complex - Entire functions,Complex - Entire functions,,How can I prove this. I could not use $\Im(w)<0$ condition in Liouville's theorem. Let $f(z)$ be an entire function and assuming that $f(z)$ does not take values in $\Im(w)<0$ show that $f$ is identically zero. Thanks.,How can I prove this. I could not use $\Im(w)<0$ condition in Liouville's theorem. Let $f(z)$ be an entire function and assuming that $f(z)$ does not take values in $\Im(w)<0$ show that $f$ is identically zero. Thanks.,,['complex-analysis']
53,Does there exist an analytic function such that $|f(z)|=|\sin z|$?,Does there exist an analytic function such that ?,|f(z)|=|\sin z|,"Does there exist an analytic function $f(z)$ defined on $\Omega$ such that $|f(z)|=|\sin z|$ for all $z\in\Omega\subseteq\mathbb{C}$? Well I guess if there is a constant $c$ with $|c|=1$ and $f(z)=c\sin(z)$ for all $z\in\Omega$, am I right?","Does there exist an analytic function $f(z)$ defined on $\Omega$ such that $|f(z)|=|\sin z|$ for all $z\in\Omega\subseteq\mathbb{C}$? Well I guess if there is a constant $c$ with $|c|=1$ and $f(z)=c\sin(z)$ for all $z\in\Omega$, am I right?",,['complex-analysis']
54,Absolute value integral inequality proof step,Absolute value integral inequality proof step,,"I'm beginning my way through Coddington's Intro to ODE's and I'm a little thrown off in the preliminary section in a proof regarding complexed valued functions. ( I should note that I've taken a course in ODES, but my background in Complex anything-besides-the-basics is subpar. ) Particularly the book shows that: $$ \left| \int_a^b f(x) \, dx \right| \leq \int_a^b \left| f(x) \right| \, dx $$ The proof is pretty short, so I guess I'll just map it out until the me-thrown-off point. First, let $$ F \, = \, \int_a^b f(x) \, dx \quad $$ and $$ u = \cos(\theta) + i\sin(\theta). $$ Then, let $ F \, = \, \left| F \,\right| u $ where $ F \neq 0 $. Since $u\overline{u} = 1$, $$ \left| F \right| = \,\overline{u} F \, = \;\overline{u} \int_a^b f(x) \, dx = \;...$$ and the step that loses me: $$ ...\; = \, Re\left[ \; \overline{u} \int_a^b f(x) \, dx  \; \right] \, = \; ... $$ Maybe my unfamiliarity with complex-valued functions is making me miss something obvious, but I'm stumped. For instance, I've tried expanding $ \overline{u} \int_a^b f(x) \, dx $ to: $$ ( \cos(\theta) - i \sin(\theta) ) \int_a^b f(x) \, dx $$ $$ = \; \cos(\theta) \int_a^b f(x) \, dx - i sin(\theta) \int_a^b f(x) \, dx $$ $$ = \; \cos(\theta) \left( \int_a^b \left ( Re \, f \, \right) (x) \, dx + i \int_a^b \left ( Im \, f \, \right) (x) \, dx \right)- i sin(\theta) \left( \int_a^b \left ( Re \, f \, \right) (x) \, dx + i \int_a^b \left ( Im \, f \, \right) (x) \, dx \right) $$ $$ = \; \cos(\theta) \int_a^b \left ( Re \, f \, \right) (x) \, dx + i \cos(\theta) \int_a^b \left ( Im \, f \, \right) (x) \, dx - i sin(\theta) \int_a^b \left ( Re \, f \, \right) (x) \, dx + sin(\theta) \int_a^b \left ( Im \, f \, \right) (x) \, dx $$ $$ = \; \overline{u} \int_a^b \left( Re \, f \right) (x) \, dx + \left( i \cos(\theta) + \sin(\theta)\right) \int_a^b \left ( Im \, f \, \right) (x) \, dx $$ I felt as if I was on the right track but I hit a wall at this point, and it began to feel like I was convoluting something simple. Anyway the proof finishes with: $$ ... \; = \; \int_a^b Re\left[ \overline{u} f(x) \right] \, dx \; \leq \int_a^b \left| f(x) \right| \, dx  $$ Any help is appreciated :)","I'm beginning my way through Coddington's Intro to ODE's and I'm a little thrown off in the preliminary section in a proof regarding complexed valued functions. ( I should note that I've taken a course in ODES, but my background in Complex anything-besides-the-basics is subpar. ) Particularly the book shows that: $$ \left| \int_a^b f(x) \, dx \right| \leq \int_a^b \left| f(x) \right| \, dx $$ The proof is pretty short, so I guess I'll just map it out until the me-thrown-off point. First, let $$ F \, = \, \int_a^b f(x) \, dx \quad $$ and $$ u = \cos(\theta) + i\sin(\theta). $$ Then, let $ F \, = \, \left| F \,\right| u $ where $ F \neq 0 $. Since $u\overline{u} = 1$, $$ \left| F \right| = \,\overline{u} F \, = \;\overline{u} \int_a^b f(x) \, dx = \;...$$ and the step that loses me: $$ ...\; = \, Re\left[ \; \overline{u} \int_a^b f(x) \, dx  \; \right] \, = \; ... $$ Maybe my unfamiliarity with complex-valued functions is making me miss something obvious, but I'm stumped. For instance, I've tried expanding $ \overline{u} \int_a^b f(x) \, dx $ to: $$ ( \cos(\theta) - i \sin(\theta) ) \int_a^b f(x) \, dx $$ $$ = \; \cos(\theta) \int_a^b f(x) \, dx - i sin(\theta) \int_a^b f(x) \, dx $$ $$ = \; \cos(\theta) \left( \int_a^b \left ( Re \, f \, \right) (x) \, dx + i \int_a^b \left ( Im \, f \, \right) (x) \, dx \right)- i sin(\theta) \left( \int_a^b \left ( Re \, f \, \right) (x) \, dx + i \int_a^b \left ( Im \, f \, \right) (x) \, dx \right) $$ $$ = \; \cos(\theta) \int_a^b \left ( Re \, f \, \right) (x) \, dx + i \cos(\theta) \int_a^b \left ( Im \, f \, \right) (x) \, dx - i sin(\theta) \int_a^b \left ( Re \, f \, \right) (x) \, dx + sin(\theta) \int_a^b \left ( Im \, f \, \right) (x) \, dx $$ $$ = \; \overline{u} \int_a^b \left( Re \, f \right) (x) \, dx + \left( i \cos(\theta) + \sin(\theta)\right) \int_a^b \left ( Im \, f \, \right) (x) \, dx $$ I felt as if I was on the right track but I hit a wall at this point, and it began to feel like I was convoluting something simple. Anyway the proof finishes with: $$ ... \; = \; \int_a^b Re\left[ \overline{u} f(x) \right] \, dx \; \leq \int_a^b \left| f(x) \right| \, dx  $$ Any help is appreciated :)",,"['calculus', 'complex-analysis']"
55,Other functional equations for $\zeta(s)$?,Other functional equations for ?,\zeta(s),"For the Riemann zeta function, we know of the standard functional equation that relates $\zeta(s)$ and $\zeta(1-s)$. I wanted to know whether there are functional equations that relates $\zeta(s)$ and $\zeta(s-1)$? EDIT: My main motivation behind asking this question is I have found such an equation, but I do not know whether such an equation exists in literature. Also, I do not want to appear as if I am promoting my formula here, but rather I am more interested in the works that have been done in such directions. As per @lhf's request here is my formula, for $\Re(s) > 1$ $$ \zeta(s) + \frac{2}{s-1}\zeta(s-1) = \frac{s}{s-2} - s\int_1^\infty \frac{\{x\}^2}{x^{s+1}} dx$$ where $\{x\}$ is the fractional part of x.","For the Riemann zeta function, we know of the standard functional equation that relates $\zeta(s)$ and $\zeta(1-s)$. I wanted to know whether there are functional equations that relates $\zeta(s)$ and $\zeta(s-1)$? EDIT: My main motivation behind asking this question is I have found such an equation, but I do not know whether such an equation exists in literature. Also, I do not want to appear as if I am promoting my formula here, but rather I am more interested in the works that have been done in such directions. As per @lhf's request here is my formula, for $\Re(s) > 1$ $$ \zeta(s) + \frac{2}{s-1}\zeta(s-1) = \frac{s}{s-2} - s\int_1^\infty \frac{\{x\}^2}{x^{s+1}} dx$$ where $\{x\}$ is the fractional part of x.",,"['complex-analysis', 'analytic-number-theory', 'riemann-zeta']"
56,Uniform convergence of a power series when avoiding a point of divergence,Uniform convergence of a power series when avoiding a point of divergence,,"Here's the exercise: Let $\delta\in(0,1)$ and let $(a_n)_{n\in\mathbb{N}}$ be a real, monotonic decreasing sequence that converges to $0$. Show that $\sum a_nz^n$ converges uniformly on $\{|z|\leq1\}\cap\{|z-1|>\delta\}$ I quite frankly don't have any idea of how to approach this. Any hints and nudges in the correct direction are greatly appreciated.","Here's the exercise: Let $\delta\in(0,1)$ and let $(a_n)_{n\in\mathbb{N}}$ be a real, monotonic decreasing sequence that converges to $0$. Show that $\sum a_nz^n$ converges uniformly on $\{|z|\leq1\}\cap\{|z-1|>\delta\}$ I quite frankly don't have any idea of how to approach this. Any hints and nudges in the correct direction are greatly appreciated.",,"['complex-analysis', 'power-series']"
57,Roots of unity?,Roots of unity?,,"The $n$ th roots of unity are the complex numbers: $1,w,w^2,...,w^{n-1}$ , where $w = e^{\frac{2\pi i} {n}}$ . If $n$ is even: The $n$ th roots are plus-minus paired, $w^{\frac{n}{2}+j} = -w^j$ . Squaring them produces the $\frac{n}{2}$ nd roots of of unity. Could someone explain the first statement? I understand why the $n$ roots are plus-minus paired (if $n$ is even), but what does the equation mean? An explanation of the equation will be appreciated. The statement states $w^0$ (or $1$ ) is a root of unity. Which root is it? Aside from the obvious fact that $1$ is a always a root of $1$ , doesn't $w...w^{n-1}$ cover every root? What specific root is $w^0$ referring to?","The th roots of unity are the complex numbers: , where . If is even: The th roots are plus-minus paired, . Squaring them produces the nd roots of of unity. Could someone explain the first statement? I understand why the roots are plus-minus paired (if is even), but what does the equation mean? An explanation of the equation will be appreciated. The statement states (or ) is a root of unity. Which root is it? Aside from the obvious fact that is a always a root of , doesn't cover every root? What specific root is referring to?","n 1,w,w^2,...,w^{n-1} w = e^{\frac{2\pi i} {n}} n n w^{\frac{n}{2}+j} = -w^j \frac{n}{2} n n w^0 1 1 1 w...w^{n-1} w^0",['complex-analysis']
58,Branch Points of Riemann Surfaces,Branch Points of Riemann Surfaces,,"Can a Riemann surface of a complex-valued function have three branch points? I've been learning about Riemann surfaces from Brown's complex analysis book and the exposition isn't too general, so if the answer is yes I'd appreciate not just an example but some of the intuition behind how many branch points a given Riemann surface can have.","Can a Riemann surface of a complex-valued function have three branch points? I've been learning about Riemann surfaces from Brown's complex analysis book and the exposition isn't too general, so if the answer is yes I'd appreciate not just an example but some of the intuition behind how many branch points a given Riemann surface can have.",,['complex-analysis']
59,The Implicit Function Theorem for complex polynomials,The Implicit Function Theorem for complex polynomials,,"I'm looking for a reference that proves implicit function theorem for polynomials in two variables over the complex numbers via the real version. Such a theorem is needed, for example, in the theory of algebraic curves, in order to construct charts to prove they form a complex manifold. Also apparently a higher dimension version is useful for dealing with complete intersection curves in $\mathbb{P}^n$. I would also appreciate any reference on that. I've seen proofs of the implicit function theorem for real spaces, for example in Spivak's Calculus on Manifolds, but I've never been able to find a proof of the complex version.","I'm looking for a reference that proves implicit function theorem for polynomials in two variables over the complex numbers via the real version. Such a theorem is needed, for example, in the theory of algebraic curves, in order to construct charts to prove they form a complex manifold. Also apparently a higher dimension version is useful for dealing with complete intersection curves in $\mathbb{P}^n$. I would also appreciate any reference on that. I've seen proofs of the implicit function theorem for real spaces, for example in Spivak's Calculus on Manifolds, but I've never been able to find a proof of the complex version.",,"['reference-request', 'complex-analysis', 'manifolds']"
60,Where is $f(x+iy)=x^3+y^3$ complex differentiable?,Where is  complex differentiable?,f(x+iy)=x^3+y^3,"$ Let f(z) = (Re(z))^3 + (Im(z))^3$ (a) At which points (if any) is f differentiable? Find the expression of f' at those points. (b) Draw a picture of the subset of C consisting of those points at which f is differentiable. Hence decide at which points (if any) f is analytic. Answer: $ f(z) = x^3 + y^3 $ (a) Using Cauchy Riemann equations I found that f is only differentiable at (0,0). And f' is 0 at that point. (b) f is nowhere analytic as it is not differentiable in an $\epsilon$ neighbourhood of z. Is that correct?","$ Let f(z) = (Re(z))^3 + (Im(z))^3$ (a) At which points (if any) is f differentiable? Find the expression of f' at those points. (b) Draw a picture of the subset of C consisting of those points at which f is differentiable. Hence decide at which points (if any) f is analytic. Answer: $ f(z) = x^3 + y^3 $ (a) Using Cauchy Riemann equations I found that f is only differentiable at (0,0). And f' is 0 at that point. (b) f is nowhere analytic as it is not differentiable in an $\epsilon$ neighbourhood of z. Is that correct?",,['complex-analysis']
61,Using the complex logarithm to find the sum of angles in a triangle.,Using the complex logarithm to find the sum of angles in a triangle.,,"Suppose you have a triangle with vertices $a$, $b$, and $c$. I asked earlier how you can define the angles in a triangle based on the $\log$ function. I received the answer that, for instance, the angle at $a$ is found as $\left|\Im\log\left(\frac{c-a}{b-a}\right)\right|$. Can this be used to show that the sum of angles in a triangle is $\pi$? I summed the angles as $$ \left|\Im\log\left(\frac{c-a}{b-a}\right)\right|+\left|\Im\log\left(\frac{a-b}{c-b}\right)\right|+\left|\Im\log\left(\frac{a-c}{b-c}\right)\right|. $$ I noticed that $\left|\Im\log\left(\frac{c-a}{b-a}\frac{a-b}{c-b}\frac{b-c}{a-c}\right)\right|=\left|\Im\log(-1)\right|=\pi$, when evaluating on the principal branch. I had to cheat a bit and flip the $\frac{a-c}{b-c}$. Is there a more systematic way to prove this somehow?","Suppose you have a triangle with vertices $a$, $b$, and $c$. I asked earlier how you can define the angles in a triangle based on the $\log$ function. I received the answer that, for instance, the angle at $a$ is found as $\left|\Im\log\left(\frac{c-a}{b-a}\right)\right|$. Can this be used to show that the sum of angles in a triangle is $\pi$? I summed the angles as $$ \left|\Im\log\left(\frac{c-a}{b-a}\right)\right|+\left|\Im\log\left(\frac{a-b}{c-b}\right)\right|+\left|\Im\log\left(\frac{a-c}{b-c}\right)\right|. $$ I noticed that $\left|\Im\log\left(\frac{c-a}{b-a}\frac{a-b}{c-b}\frac{b-c}{a-c}\right)\right|=\left|\Im\log(-1)\right|=\pi$, when evaluating on the principal branch. I had to cheat a bit and flip the $\frac{a-c}{b-c}$. Is there a more systematic way to prove this somehow?",,"['geometry', 'complex-analysis', 'trigonometry', 'complex-numbers']"
62,A complex polynomial with partial derivatives equal to zero is constant.,A complex polynomial with partial derivatives equal to zero is constant.,,"There is an exercise in Function Theory of One Complex Variable by Greene & Krantz that is very similar to a Proposition in the book, but I am having trouble getting to the conclusion. Let $f : \mathbb{C} \to \mathbb{C}$ be a polynomial. Suppose further that $$\frac{\partial f}{\partial z} = 0$$   and $$\frac{\partial f}{\partial \bar z} = 0$$    for all $z \in \mathbb{C}$    Prove that $ f \equiv$ constant. Now, part of the proposition (1.3.2) proves that if $p$ is a polynomial, $$p(z, \bar z) = \sum a_{lm}z^l \bar z^m$$ with $\frac{\partial f}{\partial \bar z} = 0$, then $\frac{\partial ^{l + m}}{\partial z^l \partial \bar z^m}p$ evaluated at zero is $l!m!a_{lm}$. Is this the constant that $f$ equals? It doesn't seem like I've used the hypothesis, or reached the conclusion! Maybe I should use the definition of the partial... $$\frac{\partial f}{\partial z} := 1/2 (\frac{\partial }{\partial z} - i \cdot \frac{\partial }{\partial z})f$$ Any hints would be greatly appreciated.","There is an exercise in Function Theory of One Complex Variable by Greene & Krantz that is very similar to a Proposition in the book, but I am having trouble getting to the conclusion. Let $f : \mathbb{C} \to \mathbb{C}$ be a polynomial. Suppose further that $$\frac{\partial f}{\partial z} = 0$$   and $$\frac{\partial f}{\partial \bar z} = 0$$    for all $z \in \mathbb{C}$    Prove that $ f \equiv$ constant. Now, part of the proposition (1.3.2) proves that if $p$ is a polynomial, $$p(z, \bar z) = \sum a_{lm}z^l \bar z^m$$ with $\frac{\partial f}{\partial \bar z} = 0$, then $\frac{\partial ^{l + m}}{\partial z^l \partial \bar z^m}p$ evaluated at zero is $l!m!a_{lm}$. Is this the constant that $f$ equals? It doesn't seem like I've used the hypothesis, or reached the conclusion! Maybe I should use the definition of the partial... $$\frac{\partial f}{\partial z} := 1/2 (\frac{\partial }{\partial z} - i \cdot \frac{\partial }{\partial z})f$$ Any hints would be greatly appreciated.",,['complex-analysis']
63,"If $\lim_{n\to\infty}|a_n|/|a_{n+1}|=R$, why does $\sum a_nz^n$ also have radius of convergence $R$?","If , why does  also have radius of convergence ?",\lim_{n\to\infty}|a_n|/|a_{n+1}|=R \sum a_nz^n R,"I'm trying to teach myself complex analysis, and I've been working on this idea. Suppose $\lim_{n\to\infty}|a_n|/|a_{n+1}|=R$, I would like to know why $\sum a_nz^n$ also has $R$ as its radius of convergence. I believe I want to show $$ \limsup \sqrt[n]{|a_n|}=\frac{1}{\lim_{n\to\infty}|a_n|/|a_{n+1}|}=\lim_{n\to\infty}\frac{|a_{n+1}|}{|a_n|}. $$ I notice that $|a_n|$ can be written as $|a_n|=\frac{|a_n|}{|a_{n-1}|}\frac{|a_{n-1}|}{|a_{n-2}|}\cdots\frac{|a_{k+1}|}{|a_{k}|}|a_k|$. I hoped this would be helpful since it is a product of ratios of the absolute values of successive terms. I didn't know how to proceed after these observations. How can I finish this? Thanks!","I'm trying to teach myself complex analysis, and I've been working on this idea. Suppose $\lim_{n\to\infty}|a_n|/|a_{n+1}|=R$, I would like to know why $\sum a_nz^n$ also has $R$ as its radius of convergence. I believe I want to show $$ \limsup \sqrt[n]{|a_n|}=\frac{1}{\lim_{n\to\infty}|a_n|/|a_{n+1}|}=\lim_{n\to\infty}\frac{|a_{n+1}|}{|a_n|}. $$ I notice that $|a_n|$ can be written as $|a_n|=\frac{|a_n|}{|a_{n-1}|}\frac{|a_{n-1}|}{|a_{n-2}|}\cdots\frac{|a_{k+1}|}{|a_{k}|}|a_k|$. I hoped this would be helpful since it is a product of ratios of the absolute values of successive terms. I didn't know how to proceed after these observations. How can I finish this? Thanks!",,"['complex-analysis', 'power-series']"
64,Entire function invariant on the coordinate axes (as sets).,Entire function invariant on the coordinate axes (as sets).,,"From old qualifying exam: Let $E$ be the union of the two coordinate axes, i.e. $E = \{z=x+iy : xy=0\}$. Describe all entire functions satisfying $f(E) \subset E$. I feel like the best approach is to consider the power series of $f$. My first approach was to write down constraints by considering the function applied to the real or imaginary axis. When I didn't get anywhere with this, I began thinking of the function geometrically: on $E$ it's allowed to scale by a real constant, and rotate by $k\pi/2$. But again, I couldn't see how to usefully translate this to produce information about the power series. Thanks! As an example, $z^2$ has this property. In fact, so does $az^2+bz^4$ (with $a,b \in \mathbb{R}$) since each term maps the imaginary axis to the real axis, which ends up back on the real axis when added. A similar argument shows real odd polynomials work, too.","From old qualifying exam: Let $E$ be the union of the two coordinate axes, i.e. $E = \{z=x+iy : xy=0\}$. Describe all entire functions satisfying $f(E) \subset E$. I feel like the best approach is to consider the power series of $f$. My first approach was to write down constraints by considering the function applied to the real or imaginary axis. When I didn't get anywhere with this, I began thinking of the function geometrically: on $E$ it's allowed to scale by a real constant, and rotate by $k\pi/2$. But again, I couldn't see how to usefully translate this to produce information about the power series. Thanks! As an example, $z^2$ has this property. In fact, so does $az^2+bz^4$ (with $a,b \in \mathbb{R}$) since each term maps the imaginary axis to the real axis, which ends up back on the real axis when added. A similar argument shows real odd polynomials work, too.",,"['complex-analysis', 'analyticity']"
65,Find all analytic functions such that...,Find all analytic functions such that...,,"Here is the problem: find all functions that are everywhere analytic, have a zero of order two in $z=0$, satisfy the condition $|f'(z)|\leq 6|z|$ and such that $f(i)=-2$. Any hint is welcomed.","Here is the problem: find all functions that are everywhere analytic, have a zero of order two in $z=0$, satisfy the condition $|f'(z)|\leq 6|z|$ and such that $f(i)=-2$. Any hint is welcomed.",,['complex-analysis']
66,Example of a simple pole,Example of a simple pole,,"I was told that $\operatorname{sech} x$ has a simple pole . Could someone please explain what that means? I have looked up the definition but it involves too much jargon like holomorphic, etc. Is there a simple definition and why is this true? Thanks.","I was told that $\operatorname{sech} x$ has a simple pole . Could someone please explain what that means? I have looked up the definition but it involves too much jargon like holomorphic, etc. Is there a simple definition and why is this true? Thanks.",,"['complex-analysis', 'definition']"
67,The meaning of notation $\subset\subset$ in complex analysis,The meaning of notation  in complex analysis,\subset\subset,"I have read the book Function Theory of Several Complex Variables of Krantz. But there is a notation the meaning of which I don't know. The notation is $\subset\subset$. For example, ""let $\Omega\subset\subset \mathbb{R}^{n}$ be a connected open set"". Can somebody give me a definition?","I have read the book Function Theory of Several Complex Variables of Krantz. But there is a notation the meaning of which I don't know. The notation is $\subset\subset$. For example, ""let $\Omega\subset\subset \mathbb{R}^{n}$ be a connected open set"". Can somebody give me a definition?",,"['complex-analysis', 'notation']"
68,Are there any interpretations for the weights of modular forms?,Are there any interpretations for the weights of modular forms?,,"To be specific, do the weights have some geometric meanings? A modular form $f$ satisfies $f(\frac{az+b}{cz+d})(cz+d)^{-2k}=f(z)$, where $z\in \mathbb{C}$. $k$ or $2k$ is called the weight of $f$.","To be specific, do the weights have some geometric meanings? A modular form $f$ satisfies $f(\frac{az+b}{cz+d})(cz+d)^{-2k}=f(z)$, where $z\in \mathbb{C}$. $k$ or $2k$ is called the weight of $f$.",,"['number-theory', 'complex-analysis', 'modular-forms']"
69,An exercise in Conway about an integral,An exercise in Conway about an integral,,Here's the problem: Let $G$ be the punctured unit disk (i.e missing the point $0$). Let $f:G \mapsto \mathbb{C}$ be analytic. Suppose $\gamma$ is a closed curve in $G$ homologous to $0$ (that is the winding number of $\gamma$ about any point outside of $G$ is $0$). Then what is the value of $\int_{\gamma} f$? I said that here Cauchy's Theorem apply since $f$ is analytic and $\gamma$ is homologous to $0$ in $G$ and since $0$ is not in $G$ so the winding number of $\gamma$ about $0$ is $0$. Is this true?,Here's the problem: Let $G$ be the punctured unit disk (i.e missing the point $0$). Let $f:G \mapsto \mathbb{C}$ be analytic. Suppose $\gamma$ is a closed curve in $G$ homologous to $0$ (that is the winding number of $\gamma$ about any point outside of $G$ is $0$). Then what is the value of $\int_{\gamma} f$? I said that here Cauchy's Theorem apply since $f$ is analytic and $\gamma$ is homologous to $0$ in $G$ and since $0$ is not in $G$ so the winding number of $\gamma$ about $0$ is $0$. Is this true?,,['complex-analysis']
70,"Taylor Series expansion at z=0, and radius of convergence","Taylor Series expansion at z=0, and radius of convergence",,"I have the following question: Consider the domain $$ D=B(0,1)\cup B\left(\frac{1}{2}, 1\right) $$ It is given that $f:D\rightarrow \mathbb{C}$ is an analytic function in $D$, and $f^{(n)}(0)$ is a positive real number for every positive integer $n$. Let $R$ be the radius of convergence of the Taylor series of $f$ at $z=0$. Is it true that $R>1$? $$ $$ I have attached my proof to the following problem, although I am not sure if it correct, as I have clearly not used the fact that $f^{(n)}(0)$ is a positive real number for every positive integer $n$. How do I make use of this fact to prove/disprove the statement? $$ $$ Proof: Since $f$ is analytic on the ball $B(0,1)$, it follows from the definition of radius of convergence that $R\geq1$. Suppose on the contrary that $R=1$. By Taylor's Theorem, we may express $f$ as a Taylor series at $z=0$ as follows: $$f(z)=\sum_{n=0}^\infty\frac{f^{(n)}(0)}{n!}z^n$$ where the series converges absolutely for all $z\in B(0,1)$, and diverges for all $|z|>1$. Thus, by differentiating both sides of the above equation $k$ times, we have that for all $z\in B(0,1)$, $$ f^{(k)}(z)=\sum_{n=k}^\infty\frac{f^{(n)}(0)}{(n-k)!}z^{n-k}. $$ Also, since $f$ is analytic on the ball $B\left(\frac{1}{2},1\right)$, it follows from Taylor's Theorem that we may also express $f$ as a Taylor series at $z=\frac{1}{2}$ as follows: $$ f(z)=\sum_{k=0}^{\infty}\frac{f^{(k)}\left(\frac{1}{2}\right)}{k!}\left(z-\frac{1}{2}\right)^k, $$ where the series converges absolutely for all $z\in B\left(\frac{1}{2},1\right)$. Now, by setting $z=\frac{1}{2}$, we have that for all $k\geq0$, $$ f^{(k)}\left(\frac{1}{2}\right)=\sum_{n=k}^{\infty}\frac{f^{(n)}(0)}{(n-k)!}\cdot\frac{1}{2^{n-k}}. $$ Then for all $z\in B\left(\frac{1}{2},1\right)$, we have the following: $$ f(z) =\sum_{k=0}^{\infty}\frac{f^{(k)}\left(\frac{1}{2}\right)}{k!}\left(z-\frac{1}{2}\right)^k =\sum_{k=0}^{\infty}\sum_{n=k}^{\infty}\frac{f^{(n)}(0)}{(n-k)!k!}\cdot\frac{1}{2^{n-k}}\cdot\left(z-\frac{1}{2}\right)^k $$ $$ =\sum_{n=0}^{\infty}\sum_{k=0}^n\frac{f^{(n)}(0)}{(n-k)!k!}\cdot\left(\frac{1}{2}\right)^{n-k}\cdot\left(z-\frac{1}{2}\right)^k =\sum_{n=0}^{\infty}\frac{f^{(n)}(0)}{n!}\sum_{k=0}^n\frac{n!}{(n-k)!k!}\cdot\left(\frac{1}{2}\right)^{n-k}\cdot\left(z-\frac{1}{2}\right)^k $$ $$ =\sum_{n=0}^{\infty}\frac{f^{(n)}(0)}{n!}z^n. $$ Note: The interchanging of the summations is possible as the series $\sum_{k=0}^{\infty}\frac{f^{(k)}\left(\frac{1}{2}\right)}{k!}\left(z-\frac{1}{2}\right)^k$ converges absolutely for all $z\in B\left(\frac{1}{2},1\right)$; this follows from the Rearrangement Theorem, where any rearrangement of an absolutely convergent series converges to the same sum as the original series. This implies that the Taylor series of $f$ at $z=0$ converges for all $z\in B\left(\frac{1}{2},1\right)$; and in particular for all $z\in\mathbb{R}$, $1<z<\frac{3}{2}$, which contradicts the fact that the series diverges for all $|z|>1$. So we must have $R>1$ as desired.","I have the following question: Consider the domain $$ D=B(0,1)\cup B\left(\frac{1}{2}, 1\right) $$ It is given that $f:D\rightarrow \mathbb{C}$ is an analytic function in $D$, and $f^{(n)}(0)$ is a positive real number for every positive integer $n$. Let $R$ be the radius of convergence of the Taylor series of $f$ at $z=0$. Is it true that $R>1$? $$ $$ I have attached my proof to the following problem, although I am not sure if it correct, as I have clearly not used the fact that $f^{(n)}(0)$ is a positive real number for every positive integer $n$. How do I make use of this fact to prove/disprove the statement? $$ $$ Proof: Since $f$ is analytic on the ball $B(0,1)$, it follows from the definition of radius of convergence that $R\geq1$. Suppose on the contrary that $R=1$. By Taylor's Theorem, we may express $f$ as a Taylor series at $z=0$ as follows: $$f(z)=\sum_{n=0}^\infty\frac{f^{(n)}(0)}{n!}z^n$$ where the series converges absolutely for all $z\in B(0,1)$, and diverges for all $|z|>1$. Thus, by differentiating both sides of the above equation $k$ times, we have that for all $z\in B(0,1)$, $$ f^{(k)}(z)=\sum_{n=k}^\infty\frac{f^{(n)}(0)}{(n-k)!}z^{n-k}. $$ Also, since $f$ is analytic on the ball $B\left(\frac{1}{2},1\right)$, it follows from Taylor's Theorem that we may also express $f$ as a Taylor series at $z=\frac{1}{2}$ as follows: $$ f(z)=\sum_{k=0}^{\infty}\frac{f^{(k)}\left(\frac{1}{2}\right)}{k!}\left(z-\frac{1}{2}\right)^k, $$ where the series converges absolutely for all $z\in B\left(\frac{1}{2},1\right)$. Now, by setting $z=\frac{1}{2}$, we have that for all $k\geq0$, $$ f^{(k)}\left(\frac{1}{2}\right)=\sum_{n=k}^{\infty}\frac{f^{(n)}(0)}{(n-k)!}\cdot\frac{1}{2^{n-k}}. $$ Then for all $z\in B\left(\frac{1}{2},1\right)$, we have the following: $$ f(z) =\sum_{k=0}^{\infty}\frac{f^{(k)}\left(\frac{1}{2}\right)}{k!}\left(z-\frac{1}{2}\right)^k =\sum_{k=0}^{\infty}\sum_{n=k}^{\infty}\frac{f^{(n)}(0)}{(n-k)!k!}\cdot\frac{1}{2^{n-k}}\cdot\left(z-\frac{1}{2}\right)^k $$ $$ =\sum_{n=0}^{\infty}\sum_{k=0}^n\frac{f^{(n)}(0)}{(n-k)!k!}\cdot\left(\frac{1}{2}\right)^{n-k}\cdot\left(z-\frac{1}{2}\right)^k =\sum_{n=0}^{\infty}\frac{f^{(n)}(0)}{n!}\sum_{k=0}^n\frac{n!}{(n-k)!k!}\cdot\left(\frac{1}{2}\right)^{n-k}\cdot\left(z-\frac{1}{2}\right)^k $$ $$ =\sum_{n=0}^{\infty}\frac{f^{(n)}(0)}{n!}z^n. $$ Note: The interchanging of the summations is possible as the series $\sum_{k=0}^{\infty}\frac{f^{(k)}\left(\frac{1}{2}\right)}{k!}\left(z-\frac{1}{2}\right)^k$ converges absolutely for all $z\in B\left(\frac{1}{2},1\right)$; this follows from the Rearrangement Theorem, where any rearrangement of an absolutely convergent series converges to the same sum as the original series. This implies that the Taylor series of $f$ at $z=0$ converges for all $z\in B\left(\frac{1}{2},1\right)$; and in particular for all $z\in\mathbb{R}$, $1<z<\frac{3}{2}$, which contradicts the fact that the series diverges for all $|z|>1$. So we must have $R>1$ as desired.",,['complex-analysis']
