,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
59,How can this function have two different antiderivatives?,How can this function have two different antiderivatives?,,"I'm currently operating with the following integral: $$\int\frac{u'(t)}{(1-u(t))^2} dt$$ But I notice that $$\frac{d}{dt} \frac{u(t)}{1-u(t)} = \frac{u'(t)}{(1-u(t))^2}$$ and $$\frac{d}{dt} \frac{1}{1-u(t)} = \frac{u'(t)}{(1-u(t))^2}$$ It seems that both solutions are possible, but that seems to contradict the  uniqueness of Riemann's Integral. So the questions are: Which one of them is the correct integral? If both are correct, why the solution is not unique? The pole at $u(t)=1$ has something to say?","I'm currently operating with the following integral: $$\int\frac{u'(t)}{(1-u(t))^2} dt$$ But I notice that $$\frac{d}{dt} \frac{u(t)}{1-u(t)} = \frac{u'(t)}{(1-u(t))^2}$$ and $$\frac{d}{dt} \frac{1}{1-u(t)} = \frac{u'(t)}{(1-u(t))^2}$$ It seems that both solutions are possible, but that seems to contradict the  uniqueness of Riemann's Integral. So the questions are: Which one of them is the correct integral? If both are correct, why the solution is not unique? The pole at $u(t)=1$ has something to say?",,"['integration', 'indefinite-integrals']"
60,How to evaluate $\int_0^1\frac{\log^2(1+x)}x\mathrm dx$?,How to evaluate ?,\int_0^1\frac{\log^2(1+x)}x\mathrm dx,"The definite integral $$\int_0^1\frac{\log^2(1+x)}x\mathrm dx=\frac{\zeta(3)}4$$ arose in my answer to this question . I couldn't find it treated anywhere online. I eventually found two ways to evaluate the integral, and I'm posting them as answers, but they both seem like a complicated detour for a simple result, so I'm posting this question not only to record my answers but also to ask whether there's a more elegant derivation of the result. Note that either using the method described in this blog post or substituting the power series for $\log(1+x)$ and using $$\frac1k\frac1{s-k}=\frac1s\left(\frac1k+\frac1{s-k}\right)\;$$ yields $$ \int_0^1\frac{\log^2(1+x)}x\mathrm dx=2\sum_{n=1}^\infty\frac{(-1)^{n+1}H_n}{(n+1)^2}\;. $$ However, since the corresponding identity without the alternating sign is used to obtain the sum by evaluating the integral and not vice versa, I'm not sure that this constitutes progress.","The definite integral $$\int_0^1\frac{\log^2(1+x)}x\mathrm dx=\frac{\zeta(3)}4$$ arose in my answer to this question . I couldn't find it treated anywhere online. I eventually found two ways to evaluate the integral, and I'm posting them as answers, but they both seem like a complicated detour for a simple result, so I'm posting this question not only to record my answers but also to ask whether there's a more elegant derivation of the result. Note that either using the method described in this blog post or substituting the power series for $\log(1+x)$ and using $$\frac1k\frac1{s-k}=\frac1s\left(\frac1k+\frac1{s-k}\right)\;$$ yields $$ \int_0^1\frac{\log^2(1+x)}x\mathrm dx=2\sum_{n=1}^\infty\frac{(-1)^{n+1}H_n}{(n+1)^2}\;. $$ However, since the corresponding identity without the alternating sign is used to obtain the sum by evaluating the integral and not vice versa, I'm not sure that this constitutes progress.",,"['sequences-and-series', 'integration', 'definite-integrals']"
61,"Integrating $\int^{\infty}_0 e^{-x^2}\,dx$ using Feynman's parametrization trick",Integrating  using Feynman's parametrization trick,"\int^{\infty}_0 e^{-x^2}\,dx","I stumbled upon this short article on last weekend, it introduces an integral trick that exploits differentiation under the integral sign . On its last page, the author, Mr. Anonymous, left several exercises without any hints, one of them is to evaluate the Gaussian integral $$ \int^\infty_0 e^{-x^2} \,dx= \frac{\sqrt{\pi}}{2} $$ using this parametrization trick. I had been evaluating it through trial and error using different paramatrizations, but no luck so far. Here are what I have tried so far: A first instinct would be do something like:$$ I(b) = \int^\infty_0 e^{-f(b)x^2}\,dx $$ for some permissible function $f(\cdot)$, differentiating it will lead to a simple solvable ode: $$ \frac{I'(b)}{I(b)} = -\frac{f'(b)}{2f(b)} $$ which gives: $$ I(b) = \frac{C}{\sqrt{f(b)}}. $$ However, finding this constant $C$ basically is equivalent to evaluating the original integral, we are stuck here without leaving this parametrization trick framework. A second try involves an exercise on the same page: $$ I(b) = \int^\infty_0 e^{-\frac{b^2}{x^2}-x^2}dx. $$ Taking derivative and rescaling the integral using change of variable we have: $$ I'(b) = -2I(b). $$ This gives us another impossible to solve constant $C$ in: $$ I(b) = C e^{-2b} $$ without leaving this framework yet again. The third try is trying modify Américo Tavares's answer in this MSE question : $$ I(b) = \int^\infty_0 be^{-b^2x^2}\,dx. $$ It is easy to show that: $$ I'(b) = \int^\infty_0 e^{-b^2x^2}\,dx - \int^\infty_0 2b^2 x^2 e^{-b^2x^2}\,dx = 0 $$ by an integration by parts identity: $$ \int^\infty_0 x^2 e^{- c x^2}\,dx = \frac{1}{2c}\int^\infty_0 e^{- c x^2}\,dx . $$ Then $I(b) = C$, ouch, stuck again at this constant. Notice in that Proving $\displaystyle\int_{0}^{\infty} e^{-x^2} dx = \frac{\sqrt \pi}{2}$ question, Bryan Yocks's answer is somewhat similar to the idea of parametrization, however he has to introduce another parametric integration to produce a definite integral leading to $\arctan$. Is there such a one shot parametrization trick solution like the author Anonymous claimed to be ""creative parameterizations and a dose of differentiation under the integral""?","I stumbled upon this short article on last weekend, it introduces an integral trick that exploits differentiation under the integral sign . On its last page, the author, Mr. Anonymous, left several exercises without any hints, one of them is to evaluate the Gaussian integral $$ \int^\infty_0 e^{-x^2} \,dx= \frac{\sqrt{\pi}}{2} $$ using this parametrization trick. I had been evaluating it through trial and error using different paramatrizations, but no luck so far. Here are what I have tried so far: A first instinct would be do something like:$$ I(b) = \int^\infty_0 e^{-f(b)x^2}\,dx $$ for some permissible function $f(\cdot)$, differentiating it will lead to a simple solvable ode: $$ \frac{I'(b)}{I(b)} = -\frac{f'(b)}{2f(b)} $$ which gives: $$ I(b) = \frac{C}{\sqrt{f(b)}}. $$ However, finding this constant $C$ basically is equivalent to evaluating the original integral, we are stuck here without leaving this parametrization trick framework. A second try involves an exercise on the same page: $$ I(b) = \int^\infty_0 e^{-\frac{b^2}{x^2}-x^2}dx. $$ Taking derivative and rescaling the integral using change of variable we have: $$ I'(b) = -2I(b). $$ This gives us another impossible to solve constant $C$ in: $$ I(b) = C e^{-2b} $$ without leaving this framework yet again. The third try is trying modify Américo Tavares's answer in this MSE question : $$ I(b) = \int^\infty_0 be^{-b^2x^2}\,dx. $$ It is easy to show that: $$ I'(b) = \int^\infty_0 e^{-b^2x^2}\,dx - \int^\infty_0 2b^2 x^2 e^{-b^2x^2}\,dx = 0 $$ by an integration by parts identity: $$ \int^\infty_0 x^2 e^{- c x^2}\,dx = \frac{1}{2c}\int^\infty_0 e^{- c x^2}\,dx . $$ Then $I(b) = C$, ouch, stuck again at this constant. Notice in that Proving $\displaystyle\int_{0}^{\infty} e^{-x^2} dx = \frac{\sqrt \pi}{2}$ question, Bryan Yocks's answer is somewhat similar to the idea of parametrization, however he has to introduce another parametric integration to produce a definite integral leading to $\arctan$. Is there such a one shot parametrization trick solution like the author Anonymous claimed to be ""creative parameterizations and a dose of differentiation under the integral""?",,"['integration', 'definite-integrals', 'improper-integrals', 'leibniz-integral-rule']"
62,Evaluate $\int_{-\infty}^\infty\frac{x}{\sin^2(\sqrt{x})\sinh^2\left(2\sqrt{2x}\right)+\pi^2\cos^2(\sqrt{x})\cosh^2\left(2\sqrt{2x}\right)}\mathrm dx$,Evaluate,\int_{-\infty}^\infty\frac{x}{\sin^2(\sqrt{x})\sinh^2\left(2\sqrt{2x}\right)+\pi^2\cos^2(\sqrt{x})\cosh^2\left(2\sqrt{2x}\right)}\mathrm dx,I encountered an astonishing integral (numerically verified): $$\int_{-\infty}^\infty \frac{x\ \mathrm dx}{\sin ^2(\sqrt{x}) \sinh ^2(2 \sqrt{2 x})+\pi ^2 \cos ^2(\sqrt{x}) \cosh ^2(2 \sqrt{2 x})}\\ \small =-\frac{1}{262144 \pi ^3}\left(18 \sqrt{2}+4 \sqrt{34 \sqrt{2}+46}+13\right) \Gamma \left(\frac{1}{8}\right)^4 \Gamma \left(\frac{3}{8}\right)^4$$ What technique should be used to establish it? The gamma factors suggest that Elliptic Singular Values may be involved. Any help will be appreciated.,I encountered an astonishing integral (numerically verified): What technique should be used to establish it? The gamma factors suggest that Elliptic Singular Values may be involved. Any help will be appreciated.,\int_{-\infty}^\infty \frac{x\ \mathrm dx}{\sin ^2(\sqrt{x}) \sinh ^2(2 \sqrt{2 x})+\pi ^2 \cos ^2(\sqrt{x}) \cosh ^2(2 \sqrt{2 x})}\\ \small =-\frac{1}{262144 \pi ^3}\left(18 \sqrt{2}+4 \sqrt{34 \sqrt{2}+46}+13\right) \Gamma \left(\frac{1}{8}\right)^4 \Gamma \left(\frac{3}{8}\right)^4,"['integration', 'complex-analysis', 'definite-integrals', 'special-functions', 'modular-forms']"
63,Why do we restrict the definition of Lebesgue Integrability?,Why do we restrict the definition of Lebesgue Integrability?,,"The function $f(x) = \sin(x)/x$ is Riemann Integrable from $0$ to $\infty$, but it is not Lebesgue Integrable on that same interval.  (Note, it is not absolutely Riemann Integrable.) Why is it we restrict our definition of Lebesgue Integrability to absolutely integrable?  Wouldn't it be better to extend our definition to include ALL cases where Riemann Integrability holds, and use the current definition as a corollary for when the improper integral is absolutely integrable?","The function $f(x) = \sin(x)/x$ is Riemann Integrable from $0$ to $\infty$, but it is not Lebesgue Integrable on that same interval.  (Note, it is not absolutely Riemann Integrable.) Why is it we restrict our definition of Lebesgue Integrability to absolutely integrable?  Wouldn't it be better to extend our definition to include ALL cases where Riemann Integrability holds, and use the current definition as a corollary for when the improper integral is absolutely integrable?",,"['integration', 'measure-theory', 'improper-integrals', 'lebesgue-integral', 'intuition']"
64,reference for multidimensional gaussian integral,reference for multidimensional gaussian integral,,"I was reading on Wikipedia in this article about the n-dimensional and functional generalization of the Gaussian integral. In particular, I would like to understand how the following equations are derived: $$ \begin{eqnarray} & {} \quad \int x^{k_1}\cdots x^{k_{2N}} \, \exp\left( - \frac 1 2 \sum_{i,j=1}^{n}A_{ij} x_i x_j \right) \, d^nx \\ & = \sqrt{\frac{(2\pi)^n}{\det A}} \, \frac{1}{2^N N!} \, \sum_{\sigma \in S_{2N}}(A^{-1})^{k_{\sigma(1)}k_{\sigma(2)}} \cdots (A^{-1})^{k_{\sigma(2N-1)}k_{\sigma(2N)}} \end{eqnarray} $$ and $$ \begin{eqnarray} \int f(\vec x) \, \exp\left( - \frac 1 2 \sum_{i,j=1}^{n}A_{ij} x_i x_j \right) d^nx =  \sqrt{(2\pi)^n\over \det A} \, \left. \exp\left({1\over 2}\sum_{i,j=1}^{n}(A^{-1})_{ij}{\partial \over \partial x_i}{\partial \over \partial x_j}\right)f(\vec{x})\right|_{\vec{x}=0} \end{eqnarray} $$ The problem is that I can't find a book or internet source that shows a complete derivation of this .. any reference tip would be highly appreciated! Another thing that I am not so sure about is what the complete symmetrization means in the above equation, if someone could give a short explanation (or a more detailed equation) of what the following expression means that would be great: $$ \begin{eqnarray} \sum_{\sigma \in S_{2N}}(A^{-1})^{k_{\sigma(1)}k_{\sigma(2)}} \cdots (A^{-1})^{k_{\sigma(2N-1)}k_{\sigma(2N)}} \end{eqnarray} $$ Many thanks !!","I was reading on Wikipedia in this article about the n-dimensional and functional generalization of the Gaussian integral. In particular, I would like to understand how the following equations are derived: $$ \begin{eqnarray} & {} \quad \int x^{k_1}\cdots x^{k_{2N}} \, \exp\left( - \frac 1 2 \sum_{i,j=1}^{n}A_{ij} x_i x_j \right) \, d^nx \\ & = \sqrt{\frac{(2\pi)^n}{\det A}} \, \frac{1}{2^N N!} \, \sum_{\sigma \in S_{2N}}(A^{-1})^{k_{\sigma(1)}k_{\sigma(2)}} \cdots (A^{-1})^{k_{\sigma(2N-1)}k_{\sigma(2N)}} \end{eqnarray} $$ and $$ \begin{eqnarray} \int f(\vec x) \, \exp\left( - \frac 1 2 \sum_{i,j=1}^{n}A_{ij} x_i x_j \right) d^nx =  \sqrt{(2\pi)^n\over \det A} \, \left. \exp\left({1\over 2}\sum_{i,j=1}^{n}(A^{-1})_{ij}{\partial \over \partial x_i}{\partial \over \partial x_j}\right)f(\vec{x})\right|_{\vec{x}=0} \end{eqnarray} $$ The problem is that I can't find a book or internet source that shows a complete derivation of this .. any reference tip would be highly appreciated! Another thing that I am not so sure about is what the complete symmetrization means in the above equation, if someone could give a short explanation (or a more detailed equation) of what the following expression means that would be great: $$ \begin{eqnarray} \sum_{\sigma \in S_{2N}}(A^{-1})^{k_{\sigma(1)}k_{\sigma(2)}} \cdots (A^{-1})^{k_{\sigma(2N-1)}k_{\sigma(2N)}} \end{eqnarray} $$ Many thanks !!",,"['integration', 'reference-request', 'physics', 'gaussian-integral', 'quantum-field-theory']"
65,"Conjectural closed-form representations of sums, products or integrals","Conjectural closed-form representations of sums, products or integrals",,"What are some examples of infinite sums, products or definite integrals that have conjectural closed form representations that were confirmed by numerical calculations up to whatever maximum precision anybody tried but still remain unproved? I am also interested in values of special functions at certain points that have conjectural representations in terms of simpler functions (e.g. special values of hypergeometric functions, Meijer G-function or Fox H-function that representable in terms of elementary functions and well-known constants like $\pi$, $e$, Catalan , Euler–Mascheroni , Glaisher–Kinkelin or Khinchin ). To give some examples: Gourevitch conjecture mentioned at MathOverflow : $$\sum_{n=0}^\infty \frac{1+14n+76n^2+168n^3}{2^{20n}}\binom{2n}{n}^7\stackrel{?}{=}\frac{32}{\pi^3}.$$ Riemann hypothesis (in an unusual form, also mentioned at MathOverflow ) $$\int_{0}^{\infty}\frac{(1-12t^2)}{(1+4t^2)^3}\int_{1/2}^{\infty}\log|\zeta(\sigma+it)|~d\sigma ~dt\stackrel{?}{=}\frac{\pi(3-\gamma)}{32}.$$ Another conjecture from MathOverflow attributed to J. M. Borwein, D. H. Bailey, Mathematics by Experiment: Plausible Reasoning in the 21st Century : $$\frac{\displaystyle\int_{\pi/3}^{\pi/2}\log\left|\frac{\tan t+\sqrt{7}}{\tan t-\sqrt{7}}\right|dt}{\displaystyle\sum_{n=1}^\infty\left(\frac n7\right)\frac{1}{n^2}}\stackrel{?}{=}\frac{7\sqrt{7}}{24},$$ where $(\frac{n}{7})$ denotes the Legendre symbol .","What are some examples of infinite sums, products or definite integrals that have conjectural closed form representations that were confirmed by numerical calculations up to whatever maximum precision anybody tried but still remain unproved? I am also interested in values of special functions at certain points that have conjectural representations in terms of simpler functions (e.g. special values of hypergeometric functions, Meijer G-function or Fox H-function that representable in terms of elementary functions and well-known constants like $\pi$, $e$, Catalan , Euler–Mascheroni , Glaisher–Kinkelin or Khinchin ). To give some examples: Gourevitch conjecture mentioned at MathOverflow : $$\sum_{n=0}^\infty \frac{1+14n+76n^2+168n^3}{2^{20n}}\binom{2n}{n}^7\stackrel{?}{=}\frac{32}{\pi^3}.$$ Riemann hypothesis (in an unusual form, also mentioned at MathOverflow ) $$\int_{0}^{\infty}\frac{(1-12t^2)}{(1+4t^2)^3}\int_{1/2}^{\infty}\log|\zeta(\sigma+it)|~d\sigma ~dt\stackrel{?}{=}\frac{\pi(3-\gamma)}{32}.$$ Another conjecture from MathOverflow attributed to J. M. Borwein, D. H. Bailey, Mathematics by Experiment: Plausible Reasoning in the 21st Century : $$\frac{\displaystyle\int_{\pi/3}^{\pi/2}\log\left|\frac{\tan t+\sqrt{7}}{\tan t-\sqrt{7}}\right|dt}{\displaystyle\sum_{n=1}^\infty\left(\frac n7\right)\frac{1}{n^2}}\stackrel{?}{=}\frac{7\sqrt{7}}{24},$$ where $(\frac{n}{7})$ denotes the Legendre symbol .",,"['sequences-and-series', 'integration', 'soft-question', 'big-list', 'closed-form']"
66,"Is each of $\int_0^\infty\frac{dx}{x^x},\int_0^\infty\frac{dx}{x^{x^{x^x}}},\int_0^\infty\frac{dx}{x^{x^{x^{x^{x^x}}}}},\cdots$ less than $2$?",Is each of  less than ?,"\int_0^\infty\frac{dx}{x^x},\int_0^\infty\frac{dx}{x^{x^{x^x}}},\int_0^\infty\frac{dx}{x^{x^{x^{x^{x^x}}}}},\cdots 2","A few years ago I asked about the inequality Prove that $\int_0^\infty\frac1{x^x}\, dx<2$ . As I came back to revisit it, I found that each of the following tetration integrals $$\int_0^\infty\frac{dx}{x^x},\int_0^\infty\frac{dx}{x^{x^{x^x}}},\int_0^\infty\frac{dx}{x^{x^{x^{x^{x^x}}}}},\cdots$$ appeared to be bounded above by $2$ . In the plot below, each index denotes half the number of tetrations. Obviously, one method of attack is to show that if $f_1(x)=x^x$ and $f_{k+1}(x)=x^{x^{f_k(x)}}$ , then $\int_0^\infty dx/f_{k+1}(x)>\int_0^\infty dx/f_k(x)$ for each $k>1$ , and $\lim_{k\to\infty}\int_0^\infty dx/f_k(x)<2$ . Comments. The first step in the method above means that the area gained in the interval $(0,1)$ is greater than the area lost in $(1,\infty)$ . It appears that the consecutive differences (plotted below as %97 ) $$\int_0^\infty\frac{dx}{f_{k+1}(x)}-\int_0^\infty\frac{dx}{f_k(x)}$$ decay on the order of $k^{-\log k}$ , and decrease monotonically in most instances as well. I have now cross-posted this problem on MathOverflow . For the second step, the limiting case turns out to be very easy to prove. We have $$\lim_{k\to\infty}\int_0^\infty\frac{dx}{f_k(x)}<\lim_{k\to\infty}\int_0^\infty\frac{dx}{g_k(x)}=-\int_0^\infty t\cdot\frac d{dt}\frac1{t^t}\,dt=\int_0^\infty\frac1{x^x}\,dx<2$$ where $g_{k+1}(x)=x^{g_k(x)}$ and $g_1(x)=x$ .","A few years ago I asked about the inequality Prove that $\int_0^\infty\frac1{x^x}\, dx<2$ . As I came back to revisit it, I found that each of the following tetration integrals appeared to be bounded above by . In the plot below, each index denotes half the number of tetrations. Obviously, one method of attack is to show that if and , then for each , and . Comments. The first step in the method above means that the area gained in the interval is greater than the area lost in . It appears that the consecutive differences (plotted below as %97 ) decay on the order of , and decrease monotonically in most instances as well. I have now cross-posted this problem on MathOverflow . For the second step, the limiting case turns out to be very easy to prove. We have where and .","\int_0^\infty\frac{dx}{x^x},\int_0^\infty\frac{dx}{x^{x^{x^x}}},\int_0^\infty\frac{dx}{x^{x^{x^{x^{x^x}}}}},\cdots 2 f_1(x)=x^x f_{k+1}(x)=x^{x^{f_k(x)}} \int_0^\infty dx/f_{k+1}(x)>\int_0^\infty dx/f_k(x) k>1 \lim_{k\to\infty}\int_0^\infty dx/f_k(x)<2 (0,1) (1,\infty) \int_0^\infty\frac{dx}{f_{k+1}(x)}-\int_0^\infty\frac{dx}{f_k(x)} k^{-\log k} \lim_{k\to\infty}\int_0^\infty\frac{dx}{f_k(x)}<\lim_{k\to\infty}\int_0^\infty\frac{dx}{g_k(x)}=-\int_0^\infty t\cdot\frac d{dt}\frac1{t^t}\,dt=\int_0^\infty\frac1{x^x}\,dx<2 g_{k+1}(x)=x^{g_k(x)} g_1(x)=x","['integration', 'inequality', 'special-functions', 'power-towers']"
67,Can all real polynomials be factored into quadratic and linear factors?,Can all real polynomials be factored into quadratic and linear factors?,,"So I understand how to do integration on rational functions with a linear and a quadratic denominator, and I understand how to do a partial fraction decomposition, but I was wondering what happens if the polynomial is higher degree and can't be factored. Later in the page, it says this: However, it can be shown that any polynomial with real coefficients is a product of linear and/or irreducible quadratic factors with real coefficients. And I was wondering, how do we know this and is this definitely true?","So I understand how to do integration on rational functions with a linear and a quadratic denominator, and I understand how to do a partial fraction decomposition, but I was wondering what happens if the polynomial is higher degree and can't be factored. Later in the page, it says this: However, it can be shown that any polynomial with real coefficients is a product of linear and/or irreducible quadratic factors with real coefficients. And I was wondering, how do we know this and is this definitely true?",,"['integration', 'partial-fractions']"
68,Proving that $\int_0^1 \frac{\arctan x}{x}\ln\left(\frac{1+x^2}{(1-x)^2}\right)dx=\frac{\pi^3}{16}$,Proving that,\int_0^1 \frac{\arctan x}{x}\ln\left(\frac{1+x^2}{(1-x)^2}\right)dx=\frac{\pi^3}{16},"The following integral was proposed by Cornel Ioan Valean and appeared as Problem $12054$ in the American Mathematical Monthly earlier this year. Prove $$\int_0^1 \frac{\arctan x}{x}\ln\left(\frac{1+x^2}{(1-x)^2}\right)dx=\frac{\pi^3}{16}$$ I had small tries for it, such as writting: $$I=\int_0^1 \frac{\arctan x}{x}\ln\left(\frac{1+x^2}{(1-x)^2}\right)dx\overset{ x\to \tan \frac{x}{2}}=-\frac12 {\int_0^\frac{\pi}{2}\frac{x\ln(1-\sin x)}{\sin x} dx}$$ And with Feynman's trick we obtain: $$J(t)=\int_0^\frac{\pi}{2} \frac{x\ln(1-t\sin x)}{\sin x}dx\Rightarrow J'(t)=\int_0^\frac{\pi}{2} \frac{x}{1-t\sin x}dx$$ But I don't see a way to obtain a closed from for the above integral. Also from here we have the following relation: $$\int_0^1 \frac{\arctan x \ln(1+x^2)}{x} dx =\frac23 \int_0^1 \frac{\arctan x \ln(1+x)}{x}dx$$ Thus we can rewrite the integral as: $$I=\frac23 \int_0^1 \frac{\arctan x \ln(1+x)}{x}dx -2\int_0^1 \frac{\arctan x \ln(1-x)}{x}dx$$ Another option might be to rewrite: $$\ln\left(\frac{1+x^2}{(1-x)^2}\right)= \ln\left(\frac{1+x}{1-x}\right)+\ln\left(\frac{1+x^2}{1-x^2}\right)$$ $$\Rightarrow I= \int_0^1 \frac{\arctan x}{x}\ln\left(\frac{1+x}{1-x}\right)dx+\int_0^1 \frac{\arctan x}{x}\ln\left(\frac{1+x^2}{1-x^2}\right)dx$$ And now to use the power expansion of the log functions to obtain: $$\small I=\sum_{n=0}^\infty \frac{2}{2n+1}\int_0^1 \frac{\arctan x}{x} \, \left(x^{2n+1}+x^{4n+2}\right)dx=\sum_{n=0}^\infty \frac{2}{2n+1}\int_0^1\int_0^1 \frac{\left(x^{2n+1}+x^{4n+2}\right)}{1+y^2x^2}dydx$$ This seems like an awesome integral and I would like to learn more so I am searching for more approaches. Would any of you who also already solved it and submitted the answer to the AMM or know how to solve this integral kindly share the solution here? Edit: In the meantime I found a nice solution by Roberto Tauraso here and another impressive approach due to Yaghoub Sharifi here .","The following integral was proposed by Cornel Ioan Valean and appeared as Problem in the American Mathematical Monthly earlier this year. Prove I had small tries for it, such as writting: And with Feynman's trick we obtain: But I don't see a way to obtain a closed from for the above integral. Also from here we have the following relation: Thus we can rewrite the integral as: Another option might be to rewrite: And now to use the power expansion of the log functions to obtain: This seems like an awesome integral and I would like to learn more so I am searching for more approaches. Would any of you who also already solved it and submitted the answer to the AMM or know how to solve this integral kindly share the solution here? Edit: In the meantime I found a nice solution by Roberto Tauraso here and another impressive approach due to Yaghoub Sharifi here .","12054 \int_0^1 \frac{\arctan x}{x}\ln\left(\frac{1+x^2}{(1-x)^2}\right)dx=\frac{\pi^3}{16} I=\int_0^1 \frac{\arctan x}{x}\ln\left(\frac{1+x^2}{(1-x)^2}\right)dx\overset{ x\to \tan \frac{x}{2}}=-\frac12 {\int_0^\frac{\pi}{2}\frac{x\ln(1-\sin x)}{\sin x} dx} J(t)=\int_0^\frac{\pi}{2} \frac{x\ln(1-t\sin x)}{\sin x}dx\Rightarrow J'(t)=\int_0^\frac{\pi}{2} \frac{x}{1-t\sin x}dx \int_0^1 \frac{\arctan x \ln(1+x^2)}{x} dx =\frac23 \int_0^1 \frac{\arctan x \ln(1+x)}{x}dx I=\frac23 \int_0^1 \frac{\arctan x \ln(1+x)}{x}dx -2\int_0^1 \frac{\arctan x \ln(1-x)}{x}dx \ln\left(\frac{1+x^2}{(1-x)^2}\right)= \ln\left(\frac{1+x}{1-x}\right)+\ln\left(\frac{1+x^2}{1-x^2}\right) \Rightarrow I= \int_0^1 \frac{\arctan x}{x}\ln\left(\frac{1+x}{1-x}\right)dx+\int_0^1 \frac{\arctan x}{x}\ln\left(\frac{1+x^2}{1-x^2}\right)dx \small I=\sum_{n=0}^\infty \frac{2}{2n+1}\int_0^1 \frac{\arctan x}{x} \, \left(x^{2n+1}+x^{4n+2}\right)dx=\sum_{n=0}^\infty \frac{2}{2n+1}\int_0^1\int_0^1 \frac{\left(x^{2n+1}+x^{4n+2}\right)}{1+y^2x^2}dydx","['integration', 'definite-integrals', 'logarithms', 'closed-form', 'harmonic-numbers']"
