,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
31,differentiability/partial derivatives,differentiability/partial derivatives,,"This is a problem from a previous graduate preliminary exam in multivariable analysis/calculus that I am trying to solve for my own practice: Problem: Let $f:\mathbb{R}^{2}\rightarrow \mathbb{R}$ be a twice continuously differentiable function satisfying: $f\left ( 0,y \right )=0$ for all $y\in \mathbb{R}$. 1- Prove that $f\left ( x,y \right )=x.g\left ( x,y \right )$ for all $\left ( x,y \right )\in \mathbb{R}^{2}$, where:  $g\left ( x,y \right )=\int_{0}^{1}\frac{\partial f\left ( tx,y \right )}{\partial x}dt$. 2- Show that $g$ is continuously differentiable, and that for all $x$ in $\mathbb{R}$: $g\left ( 0,y \right )=\frac{\partial f}{\partial x}\left ( 0,y \right )$ and $\frac{\partial g}{\partial y}\left ( 0,y \right )=\frac{\partial ^{2}f}{\partial x\partial y}\left ( 0,y \right )$ For the first part: The only thing I could do so far is the following: I am basically trying to start from the right hand side to reach the left hand side. Note that: $g\left ( x,y \right )=\int_{0}^{1}\frac{\partial f\left ( tx,y \right )}{\partial x}dt=\int_{0}^{1}t\frac{\partial f\left ( u,y \right )}{\partial u}dt$ where $u=tx$. Then, I have no idea how to go forward? Any help is appreciated.","This is a problem from a previous graduate preliminary exam in multivariable analysis/calculus that I am trying to solve for my own practice: Problem: Let $f:\mathbb{R}^{2}\rightarrow \mathbb{R}$ be a twice continuously differentiable function satisfying: $f\left ( 0,y \right )=0$ for all $y\in \mathbb{R}$. 1- Prove that $f\left ( x,y \right )=x.g\left ( x,y \right )$ for all $\left ( x,y \right )\in \mathbb{R}^{2}$, where:  $g\left ( x,y \right )=\int_{0}^{1}\frac{\partial f\left ( tx,y \right )}{\partial x}dt$. 2- Show that $g$ is continuously differentiable, and that for all $x$ in $\mathbb{R}$: $g\left ( 0,y \right )=\frac{\partial f}{\partial x}\left ( 0,y \right )$ and $\frac{\partial g}{\partial y}\left ( 0,y \right )=\frac{\partial ^{2}f}{\partial x\partial y}\left ( 0,y \right )$ For the first part: The only thing I could do so far is the following: I am basically trying to start from the right hand side to reach the left hand side. Note that: $g\left ( x,y \right )=\int_{0}^{1}\frac{\partial f\left ( tx,y \right )}{\partial x}dt=\int_{0}^{1}t\frac{\partial f\left ( u,y \right )}{\partial u}dt$ where $u=tx$. Then, I have no idea how to go forward? Any help is appreciated.",,"['real-analysis', 'analysis', 'multivariable-calculus']"
32,Elementary vector calculus: Divergence of a field,Elementary vector calculus: Divergence of a field,,"How do you find the divergence of a field $f(\vec{r})=\vec{r}\exp(r^2)$ where $\vec{r}$ is the position vector and $r$ is its magnitude? In other words, how does one evaluate $\nabla\cdot[\vec{r}\exp(r^2)]$? I think we could do it by writing $f(\vec{r})$ as a column vector and differentiating each component wrt their variable and I get $\exp(r^2)(3+2r^2)$ is that right? Is there a quicker way to do this?","How do you find the divergence of a field $f(\vec{r})=\vec{r}\exp(r^2)$ where $\vec{r}$ is the position vector and $r$ is its magnitude? In other words, how does one evaluate $\nabla\cdot[\vec{r}\exp(r^2)]$? I think we could do it by writing $f(\vec{r})$ as a column vector and differentiating each component wrt their variable and I get $\exp(r^2)(3+2r^2)$ is that right? Is there a quicker way to do this?",,"['multivariable-calculus', 'vector-spaces']"
33,Need help with multi-variable calculus,Need help with multi-variable calculus,,"I have an expression of the form: $$\int\limits_{-\infty}^{\infty}\exp \left\{ \frac{-1}{2\sigma^2} (x-\mu)^2 \right\} dx = \sqrt{2\pi\sigma^2}$$ and I need to take its derivative with respect to $\sigma^2$.  The right hand side seems easy enough: $$\frac{\partial}{\partial\sigma^2}{(2\pi\sigma^2)}^{\frac{1}{2}} =  \frac{1}{2}\sqrt{2\pi}(\sigma^2)^{\frac{-1}{2}},$$ right?  What about the left hand side?  I don't know how to take the derivative of something that's inside an integral -- can someone please help?  I'm more interested in understanding how it would work then just the answer itself. EDIT: corrected RHS. EDIT 2: Through applying the chain rule, the LHS becomes: $$\int\limits_{-\infty}^\infty \frac{1}{2}(x-\mu)^2\frac{1}{\sigma^4} \exp{\lbrace \frac{-1}{2\sigma^2} (x-\mu)^2 \rbrace } dx $$ Does this look right?  I'm unsure of how to handle the derivative of a function w.r.t to a squared variable (e.g. $\frac{\partial}{\partial\sigma^2}$ as opposed to $\frac{\partial}{\partial\alpha}$).  For example, is this true: $\frac{\partial}{\partial\sigma^2} \sigma^{-2} = -\sigma^{-4}$ ?","I have an expression of the form: $$\int\limits_{-\infty}^{\infty}\exp \left\{ \frac{-1}{2\sigma^2} (x-\mu)^2 \right\} dx = \sqrt{2\pi\sigma^2}$$ and I need to take its derivative with respect to $\sigma^2$.  The right hand side seems easy enough: $$\frac{\partial}{\partial\sigma^2}{(2\pi\sigma^2)}^{\frac{1}{2}} =  \frac{1}{2}\sqrt{2\pi}(\sigma^2)^{\frac{-1}{2}},$$ right?  What about the left hand side?  I don't know how to take the derivative of something that's inside an integral -- can someone please help?  I'm more interested in understanding how it would work then just the answer itself. EDIT: corrected RHS. EDIT 2: Through applying the chain rule, the LHS becomes: $$\int\limits_{-\infty}^\infty \frac{1}{2}(x-\mu)^2\frac{1}{\sigma^4} \exp{\lbrace \frac{-1}{2\sigma^2} (x-\mu)^2 \rbrace } dx $$ Does this look right?  I'm unsure of how to handle the derivative of a function w.r.t to a squared variable (e.g. $\frac{\partial}{\partial\sigma^2}$ as opposed to $\frac{\partial}{\partial\alpha}$).  For example, is this true: $\frac{\partial}{\partial\sigma^2} \sigma^{-2} = -\sigma^{-4}$ ?",,"['calculus', 'multivariable-calculus']"
34,passing the Derivative inside an integral,passing the Derivative inside an integral,,"Question: Suppose we have: $F(x)=\int_{a(x)}^{b(x)}e^{h(x,t)}dt$. Is it true that $F^{'}(x)=\int_{a(x)}^{b(x)}\frac{\partial h(x,t)}{\partial x}.e^{h(x,t)}dt$  ? Please tell me under what condition(s) am I allowed to use this?","Question: Suppose we have: $F(x)=\int_{a(x)}^{b(x)}e^{h(x,t)}dt$. Is it true that $F^{'}(x)=\int_{a(x)}^{b(x)}\frac{\partial h(x,t)}{\partial x}.e^{h(x,t)}dt$  ? Please tell me under what condition(s) am I allowed to use this?",,"['calculus', 'real-analysis', 'analysis', 'multivariable-calculus']"
35,Switching the order of integraton,Switching the order of integraton,,"I'm trying to figure out how to switch the order of integration for this problem.  I'm given the region (I don't know how to use latex, maybe someone can clean this up for me?) $z$ from $0$ to $x+y$ $y$ from $0$ to $1-x$ $x$ from $0$ to $1$ That was for the integral $dz\;dy\;dx$ and I have to change it to $dy\;dx\;dz$.  I think maybe I drew out the region wrong and that's why I can't figure this out.  The one I drew looks like a right triangle.  In the first octant The $x$ axis from 0 to 1 and the hypotenuse of the triangle is the line $1-x$ then it goes out in $y$ from 0 to 1 (I can upload the picture if it helps).  I don't think I'm taking the $x+y$ part into account anywhere?  The new integral I came up with is $y$ from $0$ to $1$ $x$ from $0$ to $1-y$ $z$ from $0$ to $1$","I'm trying to figure out how to switch the order of integration for this problem.  I'm given the region (I don't know how to use latex, maybe someone can clean this up for me?) $z$ from $0$ to $x+y$ $y$ from $0$ to $1-x$ $x$ from $0$ to $1$ That was for the integral $dz\;dy\;dx$ and I have to change it to $dy\;dx\;dz$.  I think maybe I drew out the region wrong and that's why I can't figure this out.  The one I drew looks like a right triangle.  In the first octant The $x$ axis from 0 to 1 and the hypotenuse of the triangle is the line $1-x$ then it goes out in $y$ from 0 to 1 (I can upload the picture if it helps).  I don't think I'm taking the $x+y$ part into account anywhere?  The new integral I came up with is $y$ from $0$ to $1$ $x$ from $0$ to $1-y$ $z$ from $0$ to $1$",,"['calculus', 'multivariable-calculus']"
36,A question regarding local minimizer of a function restricted on a circle,A question regarding local minimizer of a function restricted on a circle,,"I have a quadratic function $f: \mathbb{R}^2 \rightarrow \mathbb{R}$, $f(\mathbf{x}) = (\mathbf{x}-\mathbf{p})^\top \mathbf{Q} (\mathbf{x} - \mathbf{p})$ where $\mathbf{Q}$ is positive definite and $\mathbf{p} \in \mathbb{R}^2$. I want to find $\mathbf{x}$ satisfying $\| \mathbf{x} \|_2 = 1$ that (locally) minimizes $f$. The condition for a point $\mathbf{x}$ to be a critical point should be: $$ \nabla f(\mathbf{x}) = \lambda\mathbf{x} $$ $$ 2\mathbf{Q}(\mathbf{x}-\mathbf{p}) = \lambda\mathbf{x} $$ for some $\lambda$. My questions is: Does the condition that a critical point $\mathbf{x}$ (locally) minimizes $f$ is as follows? $$ \left<\nabla \left<\nabla f(\mathbf{x}), \mathbf{x}^\perp \right>, \mathbf{x}^\perp \right> > 0 $$ where  $\left<  ,  \right>$ is the dot product, and $\left< \mathbf{x}^\perp, \mathbf{x}\right> = 0$. (the second-order directional derivative of f at $\mathbf{x}$, direction: $\mathbf{x}^\perp$, is greater than zero.) If not, what is it? Thanks in advance.","I have a quadratic function $f: \mathbb{R}^2 \rightarrow \mathbb{R}$, $f(\mathbf{x}) = (\mathbf{x}-\mathbf{p})^\top \mathbf{Q} (\mathbf{x} - \mathbf{p})$ where $\mathbf{Q}$ is positive definite and $\mathbf{p} \in \mathbb{R}^2$. I want to find $\mathbf{x}$ satisfying $\| \mathbf{x} \|_2 = 1$ that (locally) minimizes $f$. The condition for a point $\mathbf{x}$ to be a critical point should be: $$ \nabla f(\mathbf{x}) = \lambda\mathbf{x} $$ $$ 2\mathbf{Q}(\mathbf{x}-\mathbf{p}) = \lambda\mathbf{x} $$ for some $\lambda$. My questions is: Does the condition that a critical point $\mathbf{x}$ (locally) minimizes $f$ is as follows? $$ \left<\nabla \left<\nabla f(\mathbf{x}), \mathbf{x}^\perp \right>, \mathbf{x}^\perp \right> > 0 $$ where  $\left<  ,  \right>$ is the dot product, and $\left< \mathbf{x}^\perp, \mathbf{x}\right> = 0$. (the second-order directional derivative of f at $\mathbf{x}$, direction: $\mathbf{x}^\perp$, is greater than zero.) If not, what is it? Thanks in advance.",,"['calculus', 'multivariable-calculus', 'optimization', 'quadratic-forms']"
37,Vector field and normal of the field are both gradient fields,Vector field and normal of the field are both gradient fields,,"Are there any general conditions to use to find a vector field f(x,y) that is a gradient field and f(-y,x) is also a gradient field.  It seems to me like if their second partial derivatives are zero then this is true or at least I haven't find an exception to that yet.","Are there any general conditions to use to find a vector field f(x,y) that is a gradient field and f(-y,x) is also a gradient field.  It seems to me like if their second partial derivatives are zero then this is true or at least I haven't find an exception to that yet.",,['multivariable-calculus']
38,Why is the following a solution to the system?,Why is the following a solution to the system?,,"I have the following in my notes, but I can't remember how it works. Please help! $\nabla^2\psi=0, \quad\psi\to 0\quad\text{as}\quad x^2+y^2\to\infty, \quad\psi (x,y,0)$ is continuous Then by using Green's function, we get the solution to be $$\psi(x',y',z')={z'\over 2\pi}\int\limits_{-\infty}^\infty\int\limits_{-\infty}^\infty [(x-x')^2+(y-y')^2+z'^2]^{-3\over 2}\psi(x,y,0)\,\,\,dxdy\;.$$ (This part I am sure about.) The primed $x',y',z'$ are the variables introduced when using the Green's function $G(\vec{x};\vec{x'})$. Why does this satisfy the boundary conditions? I am thinking that this solution is equivalent to $$\psi(x,y,z)={z\over 2\pi}\int\limits_{-\infty}^\infty\int\limits_{-\infty}^\infty [(x-x')^2+(y-y')^2+z^2]^{-3\over 2}\psi(x',y',0)\,\,\,dx'dy'\;.$$ But doesn't this imply that $\psi(x,y,0)\equiv 0? $ -- Not supposed to be true. As an aside, are harmonic functions always spherically symmetrical? Also, is it possible to actually evaluate that integral?","I have the following in my notes, but I can't remember how it works. Please help! $\nabla^2\psi=0, \quad\psi\to 0\quad\text{as}\quad x^2+y^2\to\infty, \quad\psi (x,y,0)$ is continuous Then by using Green's function, we get the solution to be $$\psi(x',y',z')={z'\over 2\pi}\int\limits_{-\infty}^\infty\int\limits_{-\infty}^\infty [(x-x')^2+(y-y')^2+z'^2]^{-3\over 2}\psi(x,y,0)\,\,\,dxdy\;.$$ (This part I am sure about.) The primed $x',y',z'$ are the variables introduced when using the Green's function $G(\vec{x};\vec{x'})$. Why does this satisfy the boundary conditions? I am thinking that this solution is equivalent to $$\psi(x,y,z)={z\over 2\pi}\int\limits_{-\infty}^\infty\int\limits_{-\infty}^\infty [(x-x')^2+(y-y')^2+z^2]^{-3\over 2}\psi(x',y',0)\,\,\,dx'dy'\;.$$ But doesn't this imply that $\psi(x,y,0)\equiv 0? $ -- Not supposed to be true. As an aside, are harmonic functions always spherically symmetrical? Also, is it possible to actually evaluate that integral?",,"['integration', 'multivariable-calculus', 'partial-differential-equations']"
39,Calculate curl of vector function in $\mathbb{R}^3$,Calculate curl of vector function in,\mathbb{R}^3,"I know from definition that if  some   vector  function $\mathbf{u}$ is given in three dimensional  space, then curl is defined by this $$\operatorname{curl}\mathbf{u}=\nabla\times \mathbf{u}=\left|\begin{matrix}\mathbf{i} & \mathbf{j} & \mathbf{k}\\ D_x & D_y & D_z\\ u_x & u_y & u_z\end{matrix}\right|$$ but unfortunately I forgot  what represents subscript $D_x$. Is it the same as $u_x$? Because  last one represents   partial derivative  and first one what is it? Please help me.","I know from definition that if  some   vector  function $\mathbf{u}$ is given in three dimensional  space, then curl is defined by this $$\operatorname{curl}\mathbf{u}=\nabla\times \mathbf{u}=\left|\begin{matrix}\mathbf{i} & \mathbf{j} & \mathbf{k}\\ D_x & D_y & D_z\\ u_x & u_y & u_z\end{matrix}\right|$$ but unfortunately I forgot  what represents subscript $D_x$. Is it the same as $u_x$? Because  last one represents   partial derivative  and first one what is it? Please help me.",,['multivariable-calculus']
40,Volume of a cut sphere,Volume of a cut sphere,,The sphere $x^2 + y^2 + z^2 = 4$ is cut by the plane $z = 1/2$. How do you calculate the volume of two parts of the sphere using integrals? Thank you!,The sphere $x^2 + y^2 + z^2 = 4$ is cut by the plane $z = 1/2$. How do you calculate the volume of two parts of the sphere using integrals? Thank you!,,['multivariable-calculus']
41,Triple integral integration limits,Triple integral integration limits,,Integral $\iiint\limits_D \frac{1}{(x+y+z)^3} dxdydz$ should be evaluated. D is area bounded by coordinate planes and $x+y+z=1$ plane. I need help with determining integration limits. What software would you recommend for drawing 3D objects to develop reasoning for this kind of problems?,Integral $\iiint\limits_D \frac{1}{(x+y+z)^3} dxdydz$ should be evaluated. D is area bounded by coordinate planes and $x+y+z=1$ plane. I need help with determining integration limits. What software would you recommend for drawing 3D objects to develop reasoning for this kind of problems?,,['multivariable-calculus']
42,Matrix inversion approach using gradient descent curve,Matrix inversion approach using gradient descent curve,,"Suppose i have a square matrix $A_{ij}$ and a test matrix $M_{ij}$. I want to find the integral curve that joins $M_{ij}$ to $A^{-1}_{ij}$ Following the gradient descent path of the following cost function: $$ F_{A}(M) := \sum_{ij} [( M A - I )_{ij}]^2  $$ Of course, the curve does not always end in to $A^{-1}$ because sometimes $M$ lies in a local-minima basin (i.e. not connected to the global minima). Locally, the gradient descent path is described by the gradient of $F_{A}$ $$ \nabla_{M} F_{A} = 2 (M A - I ) A^{T}  $$ or in component notation (trying very hard to not use Einstein summation notation), looks like: $$ \frac{\partial F_{A}^{(ij)} }{ \partial M_{xy}} = 2 \sum_{k} ( \sum_{p} (M_{ip} A_{pk}) - \delta_{ik} ) A_{jk}   $$ now, it is pretty clear from the above expression that its third derivative is zero. So if i try to compute the gradient descent path to higher orders, it seems that i'm left with a quadratic curve with no further corrections. Question: what is wrong with this approach to obtain a matrix inverse? It seems strange to me that the gradient descent curve is a simple polynomial form. Maybe i'm doing something wrong? I feel like i'm missing something very obvious, but i can't think right now what is it.","Suppose i have a square matrix $A_{ij}$ and a test matrix $M_{ij}$. I want to find the integral curve that joins $M_{ij}$ to $A^{-1}_{ij}$ Following the gradient descent path of the following cost function: $$ F_{A}(M) := \sum_{ij} [( M A - I )_{ij}]^2  $$ Of course, the curve does not always end in to $A^{-1}$ because sometimes $M$ lies in a local-minima basin (i.e. not connected to the global minima). Locally, the gradient descent path is described by the gradient of $F_{A}$ $$ \nabla_{M} F_{A} = 2 (M A - I ) A^{T}  $$ or in component notation (trying very hard to not use Einstein summation notation), looks like: $$ \frac{\partial F_{A}^{(ij)} }{ \partial M_{xy}} = 2 \sum_{k} ( \sum_{p} (M_{ip} A_{pk}) - \delta_{ik} ) A_{jk}   $$ now, it is pretty clear from the above expression that its third derivative is zero. So if i try to compute the gradient descent path to higher orders, it seems that i'm left with a quadratic curve with no further corrections. Question: what is wrong with this approach to obtain a matrix inverse? It seems strange to me that the gradient descent curve is a simple polynomial form. Maybe i'm doing something wrong? I feel like i'm missing something very obvious, but i can't think right now what is it.",,"['linear-algebra', 'matrices', 'multivariable-calculus', 'gradient-descent']"
43,Div and Curl Identities,Div and Curl Identities,,"If $F$ is a vector field, I understand that the div(curl $F$) = 0. But would the curl(div $F$) have any interpretation?","If $F$ is a vector field, I understand that the div(curl $F$) = 0. But would the curl(div $F$) have any interpretation?",,['multivariable-calculus']
44,Elementary question in partial differentiation,Elementary question in partial differentiation,,"Let's say we have a function of the form $f(x+vt)$ where $v$ is a constant and $x,t$ are independent variables. How is $\frac{\partial f}{\partial x} = \frac{1}{v}\frac{\partial f}{\partial t}$ equal to   $f$? If I let $u=x+vt$ then $\frac{\partial f}{\partial x} = \frac{\partial f}{\partial u}\frac{\partial u}{\partial x} = \frac{\partial f/\partial t}{\partial u/\partial t}\frac{\partial u}{\partial x}=\frac{1}{v}\frac{\partial f}{\partial t}$  but I cannot infer that $ \frac{1}{v}\frac{\partial f}{\partial t} =  f$ unless I assume the form of D'Alembert's Solution to be the harmonic (exponential). For the general solution I do not know how this was arrived at. Edit: I still don't get it, as the context does not help. But I assume since it is a physics text, $f$ can be written as a Fourier series/integral of exponentials. Assuming that, the above holds.","Let's say we have a function of the form $f(x+vt)$ where $v$ is a constant and $x,t$ are independent variables. How is $\frac{\partial f}{\partial x} = \frac{1}{v}\frac{\partial f}{\partial t}$ equal to   $f$? If I let $u=x+vt$ then $\frac{\partial f}{\partial x} = \frac{\partial f}{\partial u}\frac{\partial u}{\partial x} = \frac{\partial f/\partial t}{\partial u/\partial t}\frac{\partial u}{\partial x}=\frac{1}{v}\frac{\partial f}{\partial t}$  but I cannot infer that $ \frac{1}{v}\frac{\partial f}{\partial t} =  f$ unless I assume the form of D'Alembert's Solution to be the harmonic (exponential). For the general solution I do not know how this was arrived at. Edit: I still don't get it, as the context does not help. But I assume since it is a physics text, $f$ can be written as a Fourier series/integral of exponentials. Assuming that, the above holds.",,['multivariable-calculus']
45,Vector Theory Question,Vector Theory Question,,"I am having trouble getting started on this multi-part problem. Could anyone take a look and provide some insight on how I might go about coming to a solution for the first part. Q: Assume for two arbitrary vectors v and u that || u || = 3 and || v || = 5. What is the maximum value of || v + u ||? I've rewritten the magnitudes in their equation form but still am not having any light bulbs go off: || u ||=$\sqrt{(u_1)^2+(u_2)^2}$ || v ||=$\sqrt{(v_1)^2+(v_2)^2}$ Any help is appreciated, thanks.","I am having trouble getting started on this multi-part problem. Could anyone take a look and provide some insight on how I might go about coming to a solution for the first part. Q: Assume for two arbitrary vectors v and u that || u || = 3 and || v || = 5. What is the maximum value of || v + u ||? I've rewritten the magnitudes in their equation form but still am not having any light bulbs go off: || u ||=$\sqrt{(u_1)^2+(u_2)^2}$ || v ||=$\sqrt{(v_1)^2+(v_2)^2}$ Any help is appreciated, thanks.",,"['multivariable-calculus', 'optimization']"
46,"Points, Vectors, and Planes Oh My! (Finding parallel vectors and intersecting vectors)","Points, Vectors, and Planes Oh My! (Finding parallel vectors and intersecting vectors)",,"I'm quite stumped on the following problem: Consider the planes 4x + 1y + 1z = 1 and 4x + 1z = 0. (A) Find the unique point P on the y-axis which is on both planes. (_ , _ , __) (B) Find a unit vector u with positive first coordinate that is parallel to both planes __ I + _ _ J + _K (C) Use the vectors found in parts (A) and (B) to find a vector equation for the line of intersection of the two planes r(t) = __ I + _ _ J + _K Work thus far: I've figured out (A) is (0,1,0) Now, I know that the dot product of <4,1,1> and u will = 0, as well as the dot product between <4,0,1> and u ... I'm quite stumped. Can anyone help me out by giving me hints? I'd prefer that the entire solution isn't given yet, so I can work through it. I'll respond as quickly as I can. Thank you, Landon","I'm quite stumped on the following problem: Consider the planes 4x + 1y + 1z = 1 and 4x + 1z = 0. (A) Find the unique point P on the y-axis which is on both planes. (_ , _ , __) (B) Find a unit vector u with positive first coordinate that is parallel to both planes __ I + _ _ J + _K (C) Use the vectors found in parts (A) and (B) to find a vector equation for the line of intersection of the two planes r(t) = __ I + _ _ J + _K Work thus far: I've figured out (A) is (0,1,0) Now, I know that the dot product of <4,1,1> and u will = 0, as well as the dot product between <4,0,1> and u ... I'm quite stumped. Can anyone help me out by giving me hints? I'd prefer that the entire solution isn't given yet, so I can work through it. I'll respond as quickly as I can. Thank you, Landon",,['multivariable-calculus']
47,distance between lines in the space (with calculus),distance between lines in the space (with calculus),,"If I have two lines $$ \eqalign{   & L_1 \left( t \right):p_1  + td_1   \cr    & L_2 \left( q \right):p_2  + qd_2  \cr}  $$ living in $\mathbb{R}^n$, there exists a classical formula to find the distance between them involving dot and cross products.  The question is:  can I deduce that formula only using calculus? (In this case, 2 variables) i.e., find the values such that the function $$ f\left( {t,q} \right) = \left \| L_1 (t) - L_2(t) \right \| = \left \| p_1  + td_1  - p_2  - qd_2   \right\| $$ reaches its minimum value. Oh sorry; for simplicity, to have the natural cross product, just take $\mathbb{R}^3$.","If I have two lines $$ \eqalign{   & L_1 \left( t \right):p_1  + td_1   \cr    & L_2 \left( q \right):p_2  + qd_2  \cr}  $$ living in $\mathbb{R}^n$, there exists a classical formula to find the distance between them involving dot and cross products.  The question is:  can I deduce that formula only using calculus? (In this case, 2 variables) i.e., find the values such that the function $$ f\left( {t,q} \right) = \left \| L_1 (t) - L_2(t) \right \| = \left \| p_1  + td_1  - p_2  - qd_2   \right\| $$ reaches its minimum value. Oh sorry; for simplicity, to have the natural cross product, just take $\mathbb{R}^3$.",,"['multivariable-calculus', 'optimization']"
48,understanding of a proof of the invariance of 3-D laplacian?,understanding of a proof of the invariance of 3-D laplacian?,,"I learned the proof of the fact that 3-D laplacian is invariant under all rigid motions in space in Strauss's Partial Differential Equations : Any rotation in three dimensions is given by   $${\bf x'}=B{\bf x},$$   where $B$ is an orthogonal matrix. The laplacian is   $$\Delta u=\sum_{i=1}^3 u_{ii}=\sum_{i,j=1}^3\delta_{ij}u_{ij}$$   where the subscripts on $u$ denote partial derivatives. Therefore,   $$ \Delta u=\sum_{k,l}\Big(\sum_{i,j}b_{ki}\delta_{ij}b_{lj}\Big)u_{k'l'} =\sum_{k,l}\delta_{kl}u_{k'l'} =\sum_{k}u_{k'k'}. $$ Added : I believe the chain rule is needs here, but I don't see how it is applied here. Here is my question : How can I get the first equality, i.e. $$\Delta u=\sum_{k,l}\Big(\sum_{i,j}b_{ki}\delta_{ij}b_{lj}\Big)u_{k'l'}?$$","I learned the proof of the fact that 3-D laplacian is invariant under all rigid motions in space in Strauss's Partial Differential Equations : Any rotation in three dimensions is given by   $${\bf x'}=B{\bf x},$$   where $B$ is an orthogonal matrix. The laplacian is   $$\Delta u=\sum_{i=1}^3 u_{ii}=\sum_{i,j=1}^3\delta_{ij}u_{ij}$$   where the subscripts on $u$ denote partial derivatives. Therefore,   $$ \Delta u=\sum_{k,l}\Big(\sum_{i,j}b_{ki}\delta_{ij}b_{lj}\Big)u_{k'l'} =\sum_{k,l}\delta_{kl}u_{k'l'} =\sum_{k}u_{k'k'}. $$ Added : I believe the chain rule is needs here, but I don't see how it is applied here. Here is my question : How can I get the first equality, i.e. $$\Delta u=\sum_{k,l}\Big(\sum_{i,j}b_{ki}\delta_{ij}b_{lj}\Big)u_{k'l'}?$$",,['linear-algebra']
49,Second differential at extremum,Second differential at extremum,,"As we learned in calculus, if a function $f:\mathbb{R} \rightarrow \mathbb{R}$ is twice differentiable, and has a local maximum at point $x_0$, then $f'(x_0) = 0$ and $f''(x_0) \leq 0$. In addition, it's not hard to show. What I have trouble with is the higher dimensional analogue: Let $f:\mathbb{R}^n \rightarrow \mathbb{R}$ be twice differentiable, and has a local maximum at $x_0\in \mathbb{R}^n$, then $Df(x_0) = 0$ and $D^2f(x_0) \leq 0$ (i.e. the symmetric matrix $-D^2f(x_0)$ is positive semidefinite).","As we learned in calculus, if a function $f:\mathbb{R} \rightarrow \mathbb{R}$ is twice differentiable, and has a local maximum at point $x_0$, then $f'(x_0) = 0$ and $f''(x_0) \leq 0$. In addition, it's not hard to show. What I have trouble with is the higher dimensional analogue: Let $f:\mathbb{R}^n \rightarrow \mathbb{R}$ be twice differentiable, and has a local maximum at $x_0\in \mathbb{R}^n$, then $Df(x_0) = 0$ and $D^2f(x_0) \leq 0$ (i.e. the symmetric matrix $-D^2f(x_0)$ is positive semidefinite).",,['multivariable-calculus']
