,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,How do I determine if the vectors lie on a plane in an $N\times N$ matrix?,How do I determine if the vectors lie on a plane in an  matrix?,N\times N,"In a $2\times2$ matrix, it is quite easy to see if the vectors lie on a plane or not. By vector, I mean the columns of the matrix. I usually determine if the numbers are of a certain multiple. From there, I can judge that the columns of the matrix lie on a plane and that means its determinant is zero and therefore not invertible. So for instance:  $$ \left |\begin{bmatrix} 2 & 4\\  4 & 8 \end{bmatrix}  \right | = 0 $$ Both vectors $\begin{bmatrix} 2\\ 4 \end{bmatrix}$ and $\begin{bmatrix} 4\\ 8 \end{bmatrix}$ lie on the same plane because the second vector is just 2 times of the first vector. But in a $3\times3$ or $N\times N$ matrix, how can I get to know if a matrix is invertible or not by observing it without going through to calculate its determinant? For example in a matrix say $\begin{bmatrix} 1 & 4 & 7\\  2 & 5 & 8\\  3 & 6 & 9 \end{bmatrix}$, the numbers are not of a common multiple of each other. But still, the determinant of this matrix gives zero, which means the matrix is not invertible. But I wouldn't have known this without going through the trouble to calculate its determinant value. Since the numbers are not of a multiple, I am also not sure if the columns of the matrix lie on the same plane or not. Thanks for any help.","In a $2\times2$ matrix, it is quite easy to see if the vectors lie on a plane or not. By vector, I mean the columns of the matrix. I usually determine if the numbers are of a certain multiple. From there, I can judge that the columns of the matrix lie on a plane and that means its determinant is zero and therefore not invertible. So for instance:  $$ \left |\begin{bmatrix} 2 & 4\\  4 & 8 \end{bmatrix}  \right | = 0 $$ Both vectors $\begin{bmatrix} 2\\ 4 \end{bmatrix}$ and $\begin{bmatrix} 4\\ 8 \end{bmatrix}$ lie on the same plane because the second vector is just 2 times of the first vector. But in a $3\times3$ or $N\times N$ matrix, how can I get to know if a matrix is invertible or not by observing it without going through to calculate its determinant? For example in a matrix say $\begin{bmatrix} 1 & 4 & 7\\  2 & 5 & 8\\  3 & 6 & 9 \end{bmatrix}$, the numbers are not of a common multiple of each other. But still, the determinant of this matrix gives zero, which means the matrix is not invertible. But I wouldn't have known this without going through the trouble to calculate its determinant value. Since the numbers are not of a multiple, I am also not sure if the columns of the matrix lie on the same plane or not. Thanks for any help.",,"['linear-algebra', 'matrices', 'vector-spaces']"
1,Least squares approximation (matrices),Least squares approximation (matrices),,I’m quite stuck on the question below. It keeps coming up in my exam and I don’t know how to do it! Please help me! Thanks! Show that the matrix $P = A (A^tA)^{-1} A^t$ represents an orthogonal projection onto $\mathcal{R}(A)$. Hence or otherwise explain why $x^\star = (A^t A)^{-1} A^t b$ represents the least squares solution of the matrix equation $Ax=b$.,I’m quite stuck on the question below. It keeps coming up in my exam and I don’t know how to do it! Please help me! Thanks! Show that the matrix $P = A (A^tA)^{-1} A^t$ represents an orthogonal projection onto $\mathcal{R}(A)$. Hence or otherwise explain why $x^\star = (A^t A)^{-1} A^t b$ represents the least squares solution of the matrix equation $Ax=b$.,,"['linear-algebra', 'matrices']"
2,Linear Regression with 3x3 Matrices,Linear Regression with 3x3 Matrices,,"Here's my Homework Problem: We can generalize the least squares method to other polynomial curves. To find the quadratic equation $y=a x^2+b x+c$ that best fits the points $(-1, −3)$, $(0, 0)$, $(1, −1)$, and $(2, 1)$, we first write the matrix equation $AX=B$ that would result if a quadratic equation satisfied by all four points did indeed exist. (The third equation in this system would correspond to $x=1$ and $y= −1$: $a+b+c = −1$.) We proceed by writing the normal system $A^T A X=A^T B$. Use elementary row operations to find the equation of the quadratic equation that best fits the given four points.    Enter the (exact) value of y(1) on the quadratic regression curve. So far I have a solvable matrix using $A^T A = A^T B$ $$ \left( \begin{array}{rrr} 18 & 8 & 6 \\  8 & 6 & 2 \\ 6 & 2 & 4 \end{array} \right)  \left( \begin{matrix} a \\ b \\ c \end{matrix} \right)  =  \left( \begin{array}{r} 6 \\ 4 \\ -3 \end{array} \right)  $$ Normally, $$ \left( \begin{matrix} a & b \\ c & d \end{matrix} \right)^{-1}  =  \frac{1}{a d - b c} \left( \begin{array}{rr} d & -b \\ -c & a \end{array} \right) \> . $$ How does this law translate from $2 \times 2$ matrices to $3 \times 3$?","Here's my Homework Problem: We can generalize the least squares method to other polynomial curves. To find the quadratic equation $y=a x^2+b x+c$ that best fits the points $(-1, −3)$, $(0, 0)$, $(1, −1)$, and $(2, 1)$, we first write the matrix equation $AX=B$ that would result if a quadratic equation satisfied by all four points did indeed exist. (The third equation in this system would correspond to $x=1$ and $y= −1$: $a+b+c = −1$.) We proceed by writing the normal system $A^T A X=A^T B$. Use elementary row operations to find the equation of the quadratic equation that best fits the given four points.    Enter the (exact) value of y(1) on the quadratic regression curve. So far I have a solvable matrix using $A^T A = A^T B$ $$ \left( \begin{array}{rrr} 18 & 8 & 6 \\  8 & 6 & 2 \\ 6 & 2 & 4 \end{array} \right)  \left( \begin{matrix} a \\ b \\ c \end{matrix} \right)  =  \left( \begin{array}{r} 6 \\ 4 \\ -3 \end{array} \right)  $$ Normally, $$ \left( \begin{matrix} a & b \\ c & d \end{matrix} \right)^{-1}  =  \frac{1}{a d - b c} \left( \begin{array}{rr} d & -b \\ -c & a \end{array} \right) \> . $$ How does this law translate from $2 \times 2$ matrices to $3 \times 3$?",,"['matrices', 'regression']"
3,Is this a positive semi- definite matrix,Is this a positive semi- definite matrix,,"I have a matrix $A$, which satisfies : $A$ is symmetric; all the diagonal entries of $A$ are equal to $1$; other entries of $A$ is between $0$ and $1$. My question is, whether $A$ is a positive semi-definite matrix?","I have a matrix $A$, which satisfies : $A$ is symmetric; all the diagonal entries of $A$ are equal to $1$; other entries of $A$ is between $0$ and $1$. My question is, whether $A$ is a positive semi-definite matrix?",,['linear-algebra']
4,Proof of multiplicativity,Proof of multiplicativity,,"I define the function $D(\mathbf M)$ for square matrices by taking a maximal set of all triples  $(\mathbf v_i,k_i,n_i)_{i \in I}$ that satisfy $(\mathbf{M}-k\mathbf{I})^n\mathbf{v}_i = \mathbf{0}$ with the $\mathbf{v}_i$ linearly independent, and letting $$D(\mathbf M) = \prod_{i \in I} k_i.$$ For example the matrix $$\mathbf X=\begin{pmatrix}0&1&1\\1&0&1\\1&1&0\end{pmatrix}$$ has the set: $((-1\quad 0\quad 1)^T,-1,1)$ $((-1\quad 1\quad 0)^T,-1,1)$ $((1\quad 1\quad 1)^T,2,1)$ so $D(\mathbf X) = -1 \cdot -1 \cdot 2 = 2$. It is equal to the determinant but I don't want to use that. How can it be shown that $D(\mathbf A\mathbf B) = D(\mathbf A)D(\mathbf B)$?","I define the function $D(\mathbf M)$ for square matrices by taking a maximal set of all triples  $(\mathbf v_i,k_i,n_i)_{i \in I}$ that satisfy $(\mathbf{M}-k\mathbf{I})^n\mathbf{v}_i = \mathbf{0}$ with the $\mathbf{v}_i$ linearly independent, and letting $$D(\mathbf M) = \prod_{i \in I} k_i.$$ For example the matrix $$\mathbf X=\begin{pmatrix}0&1&1\\1&0&1\\1&1&0\end{pmatrix}$$ has the set: $((-1\quad 0\quad 1)^T,-1,1)$ $((-1\quad 1\quad 0)^T,-1,1)$ $((1\quad 1\quad 1)^T,2,1)$ so $D(\mathbf X) = -1 \cdot -1 \cdot 2 = 2$. It is equal to the determinant but I don't want to use that. How can it be shown that $D(\mathbf A\mathbf B) = D(\mathbf A)D(\mathbf B)$?",,"['linear-algebra', 'matrices']"
5,How does $norm(A) \leq p(A) + e$ imply $norm(A) < 1$ if $p(A) < 1$?,How does  imply  if ?,norm(A) \leq p(A) + e norm(A) < 1 p(A) < 1,"I am given a lemma and it states: Lemma: Let $A$ be a real $n\times n$ matrix.  Then given any $e > 0$, there is a $norm$ such that $norm(A) \leq p(A) + e$,  where $p(A)$ is the spectral radius of $A$. They then go on to state that based on this lemma, if $p(A) < 1$, then $norm(A) < 1$ for the correct choice of the norm. What I'm looking for help on is understanding how they came to that conclusion based only on that lemma.  For example, given $e =0.001$, then the lemma states there is a norm such that $norm(A)\leq p(A) + .001$. Since it is a ""or equal"" then this means there is the possibility that $norm(A) = p(A) + 0.001$, and in such a case then $norm(A) > p(A)$.  So it seems that based on the lemma, then $p(A) < 1$ does not necessarily always imply that $norm(A) < 1$. I even tried to do a proof of this but still came up with the same result: $$\begin{align} p(A)<1&\implies p(A)+e<1+e\\ &\implies norm(A)\leq p(A)+e<1+e\\ &\implies norm(A)-e\leq p(A)<1. \end{align} $$ This pretty much says the same thing, if $norm(A) - e \leq p(A)$, then $p(A) < 1$, but if $p(A)$ close to $1$ by a difference less than $e$, then $norm(A) > 1$ in the ""equal to"" case where $norm(A) - e = p(A)$. Now of course you could pick a smaller e, but the way the lemma reads it says that for a given $e$, you can find a norm s.t. $norm(A) \leq p(A) + e$, so the ""or equal"" part will still get you using a counter example I gave similar to the $e = .001$ above Now I have seen a different proof on wikipedia that shows if $p(A) < 1$ then $norm(A) < 1$, so I am not disputing that fact, but that proof gets into looking at entries of the Jordan Normal Form.  So my point is, yes $p(A) < 1$ then $norm(A) < 1$, BUT I don't understand how you can conclude that based only on the Lemma I gave at the beginning.  It's these big jumps in rational that confuse me.","I am given a lemma and it states: Lemma: Let $A$ be a real $n\times n$ matrix.  Then given any $e > 0$, there is a $norm$ such that $norm(A) \leq p(A) + e$,  where $p(A)$ is the spectral radius of $A$. They then go on to state that based on this lemma, if $p(A) < 1$, then $norm(A) < 1$ for the correct choice of the norm. What I'm looking for help on is understanding how they came to that conclusion based only on that lemma.  For example, given $e =0.001$, then the lemma states there is a norm such that $norm(A)\leq p(A) + .001$. Since it is a ""or equal"" then this means there is the possibility that $norm(A) = p(A) + 0.001$, and in such a case then $norm(A) > p(A)$.  So it seems that based on the lemma, then $p(A) < 1$ does not necessarily always imply that $norm(A) < 1$. I even tried to do a proof of this but still came up with the same result: $$\begin{align} p(A)<1&\implies p(A)+e<1+e\\ &\implies norm(A)\leq p(A)+e<1+e\\ &\implies norm(A)-e\leq p(A)<1. \end{align} $$ This pretty much says the same thing, if $norm(A) - e \leq p(A)$, then $p(A) < 1$, but if $p(A)$ close to $1$ by a difference less than $e$, then $norm(A) > 1$ in the ""equal to"" case where $norm(A) - e = p(A)$. Now of course you could pick a smaller e, but the way the lemma reads it says that for a given $e$, you can find a norm s.t. $norm(A) \leq p(A) + e$, so the ""or equal"" part will still get you using a counter example I gave similar to the $e = .001$ above Now I have seen a different proof on wikipedia that shows if $p(A) < 1$ then $norm(A) < 1$, so I am not disputing that fact, but that proof gets into looking at entries of the Jordan Normal Form.  So my point is, yes $p(A) < 1$ then $norm(A) < 1$, BUT I don't understand how you can conclude that based only on the Lemma I gave at the beginning.  It's these big jumps in rational that confuse me.",,['matrices']
6,What $3 \times 3$ matrix gives the determinant $a^{2}+b^{2}+c^{2}$?,What  matrix gives the determinant ?,3 \times 3 a^{2}+b^{2}+c^{2},"The $2D$ rotation matrix is given by a $2\times{2}$ matrix: $$\begin{bmatrix} a & -b\\ b & a \end{bmatrix}$$ The determinant of this matrix is $a^{2}+b^{2}$ . Can one construct a $3\times{3}$ matrix for $3D$ rotations where the determinant of the matrix is $a^{2}+b^{2}+c^{2}$ , and the elements of the matrix are $a,b,c\in\mathbb{R}$ . If there is not, is there a $3\times{3}$ or $2\times{2}$ matrix that can be constructed with the same determinant, $a^{2}+b^{2}+c^{2}$ given complex numbers?","The rotation matrix is given by a matrix: The determinant of this matrix is . Can one construct a matrix for rotations where the determinant of the matrix is , and the elements of the matrix are . If there is not, is there a or matrix that can be constructed with the same determinant, given complex numbers?","2D 2\times{2} \begin{bmatrix}
a & -b\\
b & a
\end{bmatrix} a^{2}+b^{2} 3\times{3} 3D a^{2}+b^{2}+c^{2} a,b,c\in\mathbb{R} 3\times{3} 2\times{2} a^{2}+b^{2}+c^{2}","['linear-algebra', 'matrices', 'linear-transformations', 'determinant', 'rotations']"
7,"If $A$ is normal with $\sigma(A)\subseteq \mathbb{R}\cup\mathbb{T}$, does $\text{dim ker}(AB-BA)=\text{dim ker}(A^*B-BA^*)$?","If  is normal with , does ?",A \sigma(A)\subseteq \mathbb{R}\cup\mathbb{T} \text{dim ker}(AB-BA)=\text{dim ker}(A^*B-BA^*),"This clearly holds if $A$ is self-adjoint, and also if $A$ is unitary, because then $A(\text{ker}(AB-BA))=\text{ker}(A^*B-BA^*)$ . To prove this, if $w\in\text{ker}(AB-BA)$ , then $A^*B(Aw)=A^*ABw=Bw=BA^*(Aw)$ , so $Aw\in\text{ker}(A^*B-BA^*)$ and if $v\in\text{ker}(A^*B-BA^*)$ , then $v=AA^*v$ and with $w=A^*v$ we have $ABw=ABA^*v=AA^*Bv=Bv=BAA^*v=BAw$ , so $w\in\text{ker}(AB-BA)$ . If $A$ is normal with spectrum contained in the union of the real line and the unit circle, then there several things one can try. On the one hand, if we diagonalize $A=UDU^*$ , then $D$ can be split into the sum of two diagonal matrices, one with the real entries and $0$ 's else, and one with the entries on the unit circle and $0$ 's else, $D=D_1+D_2$ . Moreover, let $J$ be the diagonal matrix which has $1$ 's where $D$ has real entries and $0$ 's else, then $D=(D_1-J)+(D_2+J)$ , so $A=U(D_1-J)U^*+U(D_2+J)U^*=:A_1+A_2$ , where $A_1$ is self-adjoint and $A_2$ is unitary. In this case, $A^*=A_1+A_2^*$ Another possibility is to split up $D$ as the product of two diagonal matrices, one with the real entries and $1$ 's where the entries from the unit circle were, and one with the entries from the unit circle and $1$ 's where the real entries were, $D=D_1D_2$ , which leads to $A=(UD_1U^*)(UD_2U^*)=:A_1A_2$ where $A_1$ is self-adjoint and $A_2$ is unitary again. In this case $A^*=A_1A_2^*$ . I couldn't prove the statement in both cases. It would be good to express $\text{dim ker}(A_1B-BA_1)$ and $\text{dim ker}(A_2B-BA_2)$ in terms of $\text{dim ker}(AB-BA)$ .","This clearly holds if is self-adjoint, and also if is unitary, because then . To prove this, if , then , so and if , then and with we have , so . If is normal with spectrum contained in the union of the real line and the unit circle, then there several things one can try. On the one hand, if we diagonalize , then can be split into the sum of two diagonal matrices, one with the real entries and 's else, and one with the entries on the unit circle and 's else, . Moreover, let be the diagonal matrix which has 's where has real entries and 's else, then , so , where is self-adjoint and is unitary. In this case, Another possibility is to split up as the product of two diagonal matrices, one with the real entries and 's where the entries from the unit circle were, and one with the entries from the unit circle and 's where the real entries were, , which leads to where is self-adjoint and is unitary again. In this case . I couldn't prove the statement in both cases. It would be good to express and in terms of .",A A A(\text{ker}(AB-BA))=\text{ker}(A^*B-BA^*) w\in\text{ker}(AB-BA) A^*B(Aw)=A^*ABw=Bw=BA^*(Aw) Aw\in\text{ker}(A^*B-BA^*) v\in\text{ker}(A^*B-BA^*) v=AA^*v w=A^*v ABw=ABA^*v=AA^*Bv=Bv=BAA^*v=BAw w\in\text{ker}(AB-BA) A A=UDU^* D 0 0 D=D_1+D_2 J 1 D 0 D=(D_1-J)+(D_2+J) A=U(D_1-J)U^*+U(D_2+J)U^*=:A_1+A_2 A_1 A_2 A^*=A_1+A_2^* D 1 1 D=D_1D_2 A=(UD_1U^*)(UD_2U^*)=:A_1A_2 A_1 A_2 A^*=A_1A_2^* \text{dim ker}(A_1B-BA_1) \text{dim ker}(A_2B-BA_2) \text{dim ker}(AB-BA),"['linear-algebra', 'matrices', 'matrix-rank']"
8,Solve $\| X A - B \|$ subject to $X C = C X$,Solve  subject to,\| X A - B \| X C = C X,"Given $A, B \in \mathbb{R}^{n \times k}$ and S.P.D. $C \in \mathbb{R}^{n \times n}$ , I would like to find an analytical solution for the matrix $X \in \mathbb{R}^{n \times n}$ that minimizes \begin{align} \lVert X A - B  \rVert^2_{F} \end{align} subject to the hard constraint $$ C X = X C. $$ Given the eigendecomposition of $C$ with $C = R \Lambda R^T$ , from Nearest commuting matrix it appears that a reasonable projection operator onto the space of matrices commuting with $C$ is $P_C(X) = R P_\Lambda(R^T X R) R^T$ with $$ [P_\Lambda(X)]_{ij} = \begin{cases} X_{ij}, & \lambda_i = \lambda_j \\ 0, & \textrm{otherwise}  \end{cases} $$ . With this in mind, my guess at solving this would be to apply this projection operator to the unconstrained minimal solution to the least squares system, e.g. $$ X = P_C(B A^{\dagger}) $$ with $A^{\dagger}$ denoting the M.P. pseudoinverse of $A$ . Alternatively, it seems like the solution $$ X = P_C(B A^T) $$ is also reasonable (similar to the orthogonal procrustes solution). That said, I don't know which one of these (if either) is the minimal solution that commutes with $C$ . EDIT: Building on top of user1551's excellent answer below, the solution to the case where $X$ is also constrained to be orthogonal can be expressed concisely as $$ X = R U V^T R^T $$ where $U, V^T$ are recovered from the SVD $$ U \Sigma  V^T = P_{\Lambda}(R^T B A^T R). $$ Pretty nifty.","Given and S.P.D. , I would like to find an analytical solution for the matrix that minimizes subject to the hard constraint Given the eigendecomposition of with , from Nearest commuting matrix it appears that a reasonable projection operator onto the space of matrices commuting with is with . With this in mind, my guess at solving this would be to apply this projection operator to the unconstrained minimal solution to the least squares system, e.g. with denoting the M.P. pseudoinverse of . Alternatively, it seems like the solution is also reasonable (similar to the orthogonal procrustes solution). That said, I don't know which one of these (if either) is the minimal solution that commutes with . EDIT: Building on top of user1551's excellent answer below, the solution to the case where is also constrained to be orthogonal can be expressed concisely as where are recovered from the SVD Pretty nifty.","A, B \in \mathbb{R}^{n \times k} C \in \mathbb{R}^{n \times n} X \in \mathbb{R}^{n \times n} \begin{align}
\lVert X A - B  \rVert^2_{F}
\end{align} 
C X = X C.
 C C = R \Lambda R^T C P_C(X) = R P_\Lambda(R^T X R) R^T 
[P_\Lambda(X)]_{ij} = \begin{cases} X_{ij}, & \lambda_i = \lambda_j \\ 0, & \textrm{otherwise} 
\end{cases}
 
X = P_C(B A^{\dagger})
 A^{\dagger} A 
X = P_C(B A^T)
 C X 
X = R U V^T R^T
 U, V^T 
U \Sigma  V^T = P_{\Lambda}(R^T B A^T R).
","['matrices', 'matrix-equations', 'matrix-decomposition', 'least-squares', 'symmetric-matrices']"
9,Understanding subspace-restricted isomorphisms and global isomorphisms,Understanding subspace-restricted isomorphisms and global isomorphisms,,"(It may be noted that the author was not aware of Endomorphisms & Automorphisms at the time of writing this question) I'm trying to better understand the concept of a linear transformation acting as an isomorphism on a specific subspace of the vector space, even though it may not be an isomorphism on the entire vector space. To elaborate, I am referring to a situation where a linear transformation acts like an isomorphism but only when we look at a smaller, specific part of the space (a subspace). Consider a linear transformation, $T: \mathbb{R}^3 \to \mathbb{R}^3$ defined by a rank 2 matrix: $$ A = \begin{pmatrix} 1 & 0 & 0\\ 0 & 1 & 0\\ 0 & 0 & 0 \end{pmatrix} $$ $T$ is not an isomorphism on $\mathbb{R}^3$ , but it acts as an isomorphism on the subspace $W = \text{span}{((1, 0, 0), (0, 1, 0))}$ . I have a few related questions: What is the proper terminology for a linear transformation that acts as an isomorphism on a specific subspace but not necessarily on the entire space? I've tentatively called this a ""subspace-restricted isomorphism"" or ""restricted isomorphism."" How does the matrix representation of a subspace-restricted isomorphism differ from the matrix representation of the linear transformation on the entire space? Specifically, if we choose a basis that includes a basis for the invariant subspace, what structure does the matrix have? In contrast to a subspace-restricted isomorphism, what would be an appropriate name for a linear transformation that acts as an isomorphism on the entire vector space? I've considered terms like ""global isomorphism"" or ""space isomorphism."" Are there any standard names or conventions for such local (not global) properties in abstract algebra literature? I'd appreciate any insights, clarifications, or references to relevant literature that could help me better understand these concepts and their proper terminology. Thank you!","(It may be noted that the author was not aware of Endomorphisms & Automorphisms at the time of writing this question) I'm trying to better understand the concept of a linear transformation acting as an isomorphism on a specific subspace of the vector space, even though it may not be an isomorphism on the entire vector space. To elaborate, I am referring to a situation where a linear transformation acts like an isomorphism but only when we look at a smaller, specific part of the space (a subspace). Consider a linear transformation, defined by a rank 2 matrix: is not an isomorphism on , but it acts as an isomorphism on the subspace . I have a few related questions: What is the proper terminology for a linear transformation that acts as an isomorphism on a specific subspace but not necessarily on the entire space? I've tentatively called this a ""subspace-restricted isomorphism"" or ""restricted isomorphism."" How does the matrix representation of a subspace-restricted isomorphism differ from the matrix representation of the linear transformation on the entire space? Specifically, if we choose a basis that includes a basis for the invariant subspace, what structure does the matrix have? In contrast to a subspace-restricted isomorphism, what would be an appropriate name for a linear transformation that acts as an isomorphism on the entire vector space? I've considered terms like ""global isomorphism"" or ""space isomorphism."" Are there any standard names or conventions for such local (not global) properties in abstract algebra literature? I'd appreciate any insights, clarifications, or references to relevant literature that could help me better understand these concepts and their proper terminology. Thank you!","T: \mathbb{R}^3 \to \mathbb{R}^3 
A = \begin{pmatrix}
1 & 0 & 0\\
0 & 1 & 0\\
0 & 0 & 0
\end{pmatrix}
 T \mathbb{R}^3 W = \text{span}{((1, 0, 0), (0, 1, 0))}","['linear-algebra', 'abstract-algebra', 'matrices', 'linear-transformations', 'vector-space-isomorphism']"
