,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Is it true that the whole space is the direct sum of a subspace and its orthogonal space?,Is it true that the whole space is the direct sum of a subspace and its orthogonal space?,,"Problem The ground field is $K$, $\operatorname{char}K\neq2$. Suppose $W$ is a (maybe infinite dimensional) subspace of a vector space $V$ with a symmetric/symplectic form $\langle\cdot,\cdot\rangle$. The orthogonal space of $W$, denoted as $W^\perp$, is defined as $W^\perp=\{\,v\in V\,\colon\,\langle v,w\rangle=0,\forall w\in W\,\}$. If the form is nondegenerate on $W$, say $W\cap W^\perp=\{0\}$, is it true that $V=W\oplus W^\perp$? What if the form is nondegenerate on $V$? Background The statement is true when $W$ is finite dimensional. One can choose an orthogonal basis for $W$, then apply the projection formula to determine a orthogonal projection. However, such a process couldn't be applied in the infinite dimensional case. I'm interested in how far we can generalize our results of psuedo-Euclidean or symplectic forms on a finite dimensional vector space to the infinite-dimensional case.","Problem The ground field is $K$, $\operatorname{char}K\neq2$. Suppose $W$ is a (maybe infinite dimensional) subspace of a vector space $V$ with a symmetric/symplectic form $\langle\cdot,\cdot\rangle$. The orthogonal space of $W$, denoted as $W^\perp$, is defined as $W^\perp=\{\,v\in V\,\colon\,\langle v,w\rangle=0,\forall w\in W\,\}$. If the form is nondegenerate on $W$, say $W\cap W^\perp=\{0\}$, is it true that $V=W\oplus W^\perp$? What if the form is nondegenerate on $V$? Background The statement is true when $W$ is finite dimensional. One can choose an orthogonal basis for $W$, then apply the projection formula to determine a orthogonal projection. However, such a process couldn't be applied in the infinite dimensional case. I'm interested in how far we can generalize our results of psuedo-Euclidean or symplectic forms on a finite dimensional vector space to the infinite-dimensional case.",,"['linear-algebra', 'geometry', 'quadratic-forms', 'bilinear-form', 'symplectic-linear-algebra']"
11,"In a matrix ring, no zero divisors may have an inverse","In a matrix ring, no zero divisors may have an inverse",,"In a general ring with 1, a right (left) zero divisor cannot have a right (left) inverse. In a matrix ring over a field, a stronger condition is satisfied: a (right or left) zero divisor cannot have a (right or left) inverse, with the proof I know invoking the rank plus nullity theorem (which makes sense, because infinite dimensional linear transformations can have right-inverses and be right-zero divisors). Is this more or less a peculiarity of matrices, or am I missing a more general property that they (and perhaps other spaces) possess?","In a general ring with 1, a right (left) zero divisor cannot have a right (left) inverse. In a matrix ring over a field, a stronger condition is satisfied: a (right or left) zero divisor cannot have a (right or left) inverse, with the proof I know invoking the rank plus nullity theorem (which makes sense, because infinite dimensional linear transformations can have right-inverses and be right-zero divisors). Is this more or less a peculiarity of matrices, or am I missing a more general property that they (and perhaps other spaces) possess?",,"['linear-algebra', 'ring-theory']"
12,Why is a matrix of indeterminates diagonalizable?,Why is a matrix of indeterminates diagonalizable?,,"Fix $n^2$ indeterminates $t_1,\dots, t_{n^2}$. Let $A$ be the algebraic closure of $\mathbb C(t_1,\dots, t_{n^2})$. Consider the $n\times n$ matrix over $A$ whose entries are precisely $t_1, t_2,\dots, t_{n^2}$. Why is this diagonalizable? I feel I am missing something obvious. My motivation for asking this question comes from a comment on this Mathoverflow answer , which gives a slick proof of the Cayley-Hamilton theorem. I will try to fill in the details; please alert me if there is a gap. If we know this is true, then since the Cayley-Hamilton theorem is easy to verify for diagonalizable operators, we know the matrix $M$ above annihilates its characteristic polynomial. If the characteristic polynomial over $A$ is $p(T)$, then we know that $P(M)=0$. In particular, each entry of $P(M)$ is $0$. But each entry is a polynomial in the indeterminates, which we just saw equals $0$. So no matter which values of $\mathbb C$ we put in for the $t_i$, each entry must vanish. This means every matrix over $\mathbb C$ annihilates its characteristic polynomial. Maybe there is a more elegant way to finish; my justification seems inadequate, but I can't quite put my finger on why. I would appreciate any comments on this, too. Thank you.","Fix $n^2$ indeterminates $t_1,\dots, t_{n^2}$. Let $A$ be the algebraic closure of $\mathbb C(t_1,\dots, t_{n^2})$. Consider the $n\times n$ matrix over $A$ whose entries are precisely $t_1, t_2,\dots, t_{n^2}$. Why is this diagonalizable? I feel I am missing something obvious. My motivation for asking this question comes from a comment on this Mathoverflow answer , which gives a slick proof of the Cayley-Hamilton theorem. I will try to fill in the details; please alert me if there is a gap. If we know this is true, then since the Cayley-Hamilton theorem is easy to verify for diagonalizable operators, we know the matrix $M$ above annihilates its characteristic polynomial. If the characteristic polynomial over $A$ is $p(T)$, then we know that $P(M)=0$. In particular, each entry of $P(M)$ is $0$. But each entry is a polynomial in the indeterminates, which we just saw equals $0$. So no matter which values of $\mathbb C$ we put in for the $t_i$, each entry must vanish. This means every matrix over $\mathbb C$ annihilates its characteristic polynomial. Maybe there is a more elegant way to finish; my justification seems inadequate, but I can't quite put my finger on why. I would appreciate any comments on this, too. Thank you.",,"['linear-algebra', 'cayley-hamilton']"
13,Why is kernel important? [closed],Why is kernel important? [closed],,"It's difficult to tell what is being asked here. This question is ambiguous, vague, incomplete, overly broad, or rhetorical and cannot be reasonably answered in its current form. For help clarifying this question so that it can be reopened, visit the help center . Closed 11 years ago . Why are we interested in looking at the kernel and range (image) of a linear transformation on a linear algebra course?","It's difficult to tell what is being asked here. This question is ambiguous, vague, incomplete, overly broad, or rhetorical and cannot be reasonably answered in its current form. For help clarifying this question so that it can be reopened, visit the help center . Closed 11 years ago . Why are we interested in looking at the kernel and range (image) of a linear transformation on a linear algebra course?",,"['linear-algebra', 'soft-question']"
14,Looking for orthogonal basis of eigenvectors using Gram Schmidt process,Looking for orthogonal basis of eigenvectors using Gram Schmidt process,,"Question Find an orthogonal basis of eigenvectors for the following matrix. The matrix has a repeated eigenvalue so you will need to use the Gram-Schmidt process. $$\begin{bmatrix}5 & 4 & 2\\ 4 & 5 & 2 \\ 2 & 2 & 2 \end{bmatrix}$$ ($\lambda = 1$ is a double eigenvalue.) Answer Well here's what I found for eigenvalues and eigenvectors - For $\lambda = 1$ I found eigenvectors $\begin{bmatrix}-1 \\ 1 \\ 0 \end{bmatrix}$, $\begin{bmatrix}-1 \\ 0 \\ 2 \end{bmatrix}$ For $\lambda = 10$ I found eigenvector $\begin{bmatrix}2 \\ 2 \\ 1 \end{bmatrix}$ Now I can see that the eigenvectors of $\lambda = 1$ are not orthogonal to each other. But how do I do the rest of the question? It says to use the Gram-Schmidt process but if I use that on one of the vectors it will change it's orientation and it will no longer be an eigenvector. So how do I get an orthogonal basis while getting to keep the basis as eigenvectors?","Question Find an orthogonal basis of eigenvectors for the following matrix. The matrix has a repeated eigenvalue so you will need to use the Gram-Schmidt process. $$\begin{bmatrix}5 & 4 & 2\\ 4 & 5 & 2 \\ 2 & 2 & 2 \end{bmatrix}$$ ($\lambda = 1$ is a double eigenvalue.) Answer Well here's what I found for eigenvalues and eigenvectors - For $\lambda = 1$ I found eigenvectors $\begin{bmatrix}-1 \\ 1 \\ 0 \end{bmatrix}$, $\begin{bmatrix}-1 \\ 0 \\ 2 \end{bmatrix}$ For $\lambda = 10$ I found eigenvector $\begin{bmatrix}2 \\ 2 \\ 1 \end{bmatrix}$ Now I can see that the eigenvectors of $\lambda = 1$ are not orthogonal to each other. But how do I do the rest of the question? It says to use the Gram-Schmidt process but if I use that on one of the vectors it will change it's orientation and it will no longer be an eigenvector. So how do I get an orthogonal basis while getting to keep the basis as eigenvectors?",,"['linear-algebra', 'eigenvalues-eigenvectors']"
15,Taylor series of a polynomial,Taylor series of a polynomial,,"Given a polynomial $y=C_0+C_1 x+C_2 x^2+C_3 x^3 + \ldots$ of some order $N$, I can easily calculate the polynomial of reduced order $M$ by taking only the first $M+1$ terms. This is equivalent to doing a Taylor series expansion with $M<=N$ around $x=0$. But what if I want to take the Taylor series expansion around a different point $x_c$. In the end, I want the polynomial coefficients of $y_2=K_0+K_1 x + K_2 x^2 + K_3 x^3 + \ldots$ which represents the Taylor's expansion of $y$ around point $x_c$ such that $y(x_c)=y_2(x_c)$ including the first $M$ derivatives. So given the coefficients $C_i$ with $i=0 \ldots N$, and a location $x_c$ I want to calculate the coefficients $K_j$ with $j=0 \ldots M$. Example Given $y=C_0+C_1 x+C_2 x^2$ ( $N=2$ ) then the tangent line ($M=1$) through $x_c$ is $$ y_2 = (C_0-C_2 x_c^2) + (C_1+2 C_2 x_c) x $$ or $K_0 = C_0-C_2 x_c^2$, and $K_1 =C_1+2 C_2 x_c$ There must be a way to construct a ($M+1$ by $N+1$ ) matrix that transforms the coefficients $C_i$ into $K_j$. For the above example this matrix is $$ \begin{bmatrix}K_{0}\\ K_{1}\end{bmatrix}=\begin{bmatrix}1 & 0 & -x_{c}^{2}\\ 0 & 1 & 2\, x_{c}\end{bmatrix}\begin{bmatrix}C_{0}\\ C_{1}\\ C_{2}\end{bmatrix} $$ Example #2 The reduction of a $5$-th order polynomial to a $3$-rd order around $x_c$ is $$ \begin{bmatrix}K_{0}\\ K_{1}\\ K_{2}\\ K_{3}\end{bmatrix}=\left[\begin{array}{cccc|cc} 1 &  &  &  & -x_{c}^{4} & -4\, x_{c}^{5}\\  & 1 &  &  & 4\, x_{c}^{3} & 15\, x_{c}^{4}\\  &  & 1 &  & -6\, x_{c}^{2} & -20\, x_{c}^{3}\\  &  &  & 1 & 4\, x_{c} & 10\, x_{c}^{2}\end{array}\right]\begin{bmatrix}C_{0}\\ C_{1}\\ C_{2}\\ C_{3}\\ C_{4}\\ C_{5}\end{bmatrix} $$ which is a block matrix, and not an upper diagonal one as some of the answers have indicated.","Given a polynomial $y=C_0+C_1 x+C_2 x^2+C_3 x^3 + \ldots$ of some order $N$, I can easily calculate the polynomial of reduced order $M$ by taking only the first $M+1$ terms. This is equivalent to doing a Taylor series expansion with $M<=N$ around $x=0$. But what if I want to take the Taylor series expansion around a different point $x_c$. In the end, I want the polynomial coefficients of $y_2=K_0+K_1 x + K_2 x^2 + K_3 x^3 + \ldots$ which represents the Taylor's expansion of $y$ around point $x_c$ such that $y(x_c)=y_2(x_c)$ including the first $M$ derivatives. So given the coefficients $C_i$ with $i=0 \ldots N$, and a location $x_c$ I want to calculate the coefficients $K_j$ with $j=0 \ldots M$. Example Given $y=C_0+C_1 x+C_2 x^2$ ( $N=2$ ) then the tangent line ($M=1$) through $x_c$ is $$ y_2 = (C_0-C_2 x_c^2) + (C_1+2 C_2 x_c) x $$ or $K_0 = C_0-C_2 x_c^2$, and $K_1 =C_1+2 C_2 x_c$ There must be a way to construct a ($M+1$ by $N+1$ ) matrix that transforms the coefficients $C_i$ into $K_j$. For the above example this matrix is $$ \begin{bmatrix}K_{0}\\ K_{1}\end{bmatrix}=\begin{bmatrix}1 & 0 & -x_{c}^{2}\\ 0 & 1 & 2\, x_{c}\end{bmatrix}\begin{bmatrix}C_{0}\\ C_{1}\\ C_{2}\end{bmatrix} $$ Example #2 The reduction of a $5$-th order polynomial to a $3$-rd order around $x_c$ is $$ \begin{bmatrix}K_{0}\\ K_{1}\\ K_{2}\\ K_{3}\end{bmatrix}=\left[\begin{array}{cccc|cc} 1 &  &  &  & -x_{c}^{4} & -4\, x_{c}^{5}\\  & 1 &  &  & 4\, x_{c}^{3} & 15\, x_{c}^{4}\\  &  & 1 &  & -6\, x_{c}^{2} & -20\, x_{c}^{3}\\  &  &  & 1 & 4\, x_{c} & 10\, x_{c}^{2}\end{array}\right]\begin{bmatrix}C_{0}\\ C_{1}\\ C_{2}\\ C_{3}\\ C_{4}\\ C_{5}\end{bmatrix} $$ which is a block matrix, and not an upper diagonal one as some of the answers have indicated.",,"['linear-algebra', 'polynomials', 'taylor-expansion']"
16,"If $A$ is a matrix such that $A^T = A^2$, what are eigenvalues of $A$?","If  is a matrix such that , what are eigenvalues of ?",A A^T = A^2 A,"If $A$ is a matrix such that $A^T = A^2$ , what are eigenvalues of $A$ ? Now I read somewhere that changing the matrix by taking a transpose does not change the characteristic polynomial. So it is safe to say that the annihilating polynomial in this case is $x^2 - x$ . If this is the case then I think the answer is quite easy. But if there is some caveat I am missing then I am lost as to how to approach this problem.","If is a matrix such that , what are eigenvalues of ? Now I read somewhere that changing the matrix by taking a transpose does not change the characteristic polynomial. So it is safe to say that the annihilating polynomial in this case is . If this is the case then I think the answer is quite easy. But if there is some caveat I am missing then I am lost as to how to approach this problem.",A A^T = A^2 A x^2 - x,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors', 'minimal-polynomials', 'transpose']"
17,Are $f$ satisfying $|f(y)| = |f(x+y) - f(x)|$ additive?,Are  satisfying  additive?,f |f(y)| = |f(x+y) - f(x)|,"(This question is inspired by this question , and in particular the comment by Charlie Cunningham.) Let $(V, \|\cdot\|)$ be a normed real vector space. Let $f: V \to V$ be a function satisfying, for all $x, y \in V$ , $$ \|f(y)\| = \|f(x+y) - f(x)\|. $$ Does it follow that $f$ is additive, i.e., that $f(x + y) = f(x) + f(y)$ for all $x, y \in V$ ? This seems like it should be a fairly easy question, but I haven't quite figured it out yet. Some fairly trivial observations: Taking $y=0$ gives us $\|f(0)\| = \|f(x) - f(x)\| = 0$ , so $f(0) = 0$ . Taking $y=-x$ gives us $\|f(-x)\| = \|-f(x)\|$ . If we could prove that $f(-x) = -f(x)$ , we could take $y=-2x$ to prove that $\|f(2y)\| = 2\|f(y)\|$ . Using the equation for both $y$ and $-y$ gives us $$ \|f(x+y) - f(x)\| = \|f(x-y) - f(x)\|. $$ It does not matter that $f$ is an endofunction (it could go $f: V \to W$ too) for the answer of the question, but this was a simpler formulation.","(This question is inspired by this question , and in particular the comment by Charlie Cunningham.) Let be a normed real vector space. Let be a function satisfying, for all , Does it follow that is additive, i.e., that for all ? This seems like it should be a fairly easy question, but I haven't quite figured it out yet. Some fairly trivial observations: Taking gives us , so . Taking gives us . If we could prove that , we could take to prove that . Using the equation for both and gives us It does not matter that is an endofunction (it could go too) for the answer of the question, but this was a simpler formulation.","(V, \|\cdot\|) f: V \to V x, y \in V 
\|f(y)\| = \|f(x+y) - f(x)\|.
 f f(x + y) = f(x) + f(y) x, y \in V y=0 \|f(0)\| = \|f(x) - f(x)\| = 0 f(0) = 0 y=-x \|f(-x)\| = \|-f(x)\| f(-x) = -f(x) y=-2x \|f(2y)\| = 2\|f(y)\| y -y 
\|f(x+y) - f(x)\| = \|f(x-y) - f(x)\|.
 f f: V \to W","['linear-algebra', 'functional-equations']"
18,Let $A$ be a $4\times2$ matrix and $B$ be a $2\times4$ matrix. Find $BA$ when $AB$ is given.,Let  be a  matrix and  be a  matrix. Find  when  is given.,A 4\times2 B 2\times4 BA AB,"Let $A$ be a $4\times2$ matrix and $B$ be a $2\times4$ matrix so that $$AB=   \begin{pmatrix}     1 & 0 & -1 & 0 \\     0 & 1 & 0 & -1 \\     -1 & 0 & 1 & 0 \\     0 & -1 & 0 & 1   \end{pmatrix}. $$ Find $BA$ . I have the answer, which should be $BA=  \begin{pmatrix}     2 & 0 \\     0 & 2   \end{pmatrix} $ , but how do I show that this is the only possible solution or is it sufficient (according to some property which I'm not aware of) to have one match for $A$ and $B$ and therefore no other outcome for $BA$ is possible.","Let be a matrix and be a matrix so that Find . I have the answer, which should be , but how do I show that this is the only possible solution or is it sufficient (according to some property which I'm not aware of) to have one match for and and therefore no other outcome for is possible.","A 4\times2 B 2\times4 AB=
  \begin{pmatrix}
    1 & 0 & -1 & 0 \\
    0 & 1 & 0 & -1 \\
    -1 & 0 & 1 & 0 \\
    0 & -1 & 0 & 1
  \end{pmatrix}.
 BA BA=
 \begin{pmatrix}
    2 & 0 \\
    0 & 2
  \end{pmatrix}
 A B BA","['linear-algebra', 'matrices']"
19,"If matrix is diagonalizable, eigenvalue?","If matrix is diagonalizable, eigenvalue?",,"Let $A$ be an $n \times n$ matrix and suppose $A$ is diagonalizable and the only eigenvalue is $\lambda = k$, what can you say about matrix $D$ where $A = P^{-1} D P$, for invertible matrix $P$. So if the only eigenvalue of $A$ is $\lambda = k$, what can I say about $D$? I know that $D$ is a diagonal matrix, but is it necessarily true that $D = \text{diag } (k, k, ... , k)$ ?","Let $A$ be an $n \times n$ matrix and suppose $A$ is diagonalizable and the only eigenvalue is $\lambda = k$, what can you say about matrix $D$ where $A = P^{-1} D P$, for invertible matrix $P$. So if the only eigenvalue of $A$ is $\lambda = k$, what can I say about $D$? I know that $D$ is a diagonal matrix, but is it necessarily true that $D = \text{diag } (k, k, ... , k)$ ?",,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors']"
