,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
75,the rank of nodes in the longest direct chain of a random random graph order,the rank of nodes in the longest direct chain of a random random graph order,,"I am facing this problem for a long time, I wish I can find some help in here. Let's consider a graph $G(V,E)$ such that an edge between a pair of node $u$ and $v$ exist with probability $p \in O(1)$. Let's assign identifiers for the vertices from 1 to $n$, where $n = |V|$. Now, direct each edge $(u,v)$ towards $v$ if $u > v$. We have what we call a random graph order P, which can be seen as a DAG (directed acyclic graph). We define $L = (x_1, x_2, \ldots, x_m)$ as the longest directed path in DAG (or chain in P) in P. That is,  $x_i > x_{i+1}$ for all $1 \leq i < m$.  It is known that $|L| = \Theta(n)$. Define $\textit{rank}(x_i)$ as the position of $x_i$ in the set {1, ..., n} (that is, the first, the second, ..., the n-th element in the total order constructed from the identifiers of V). Question. If we take any $x_i$ in L, what is expected rank of $x_i$? My solution was to assume that $|L| = \frac{n}{t}$, and to assume that the path $L$ partitions the graph $G$ into $|L|$ layers. Thus, for the path $L = (x_1, \ldots, x_m)$ the expected rank of $x_i = (n - (t * i)) + \frac{1}{2} * t$. What do you think?","I am facing this problem for a long time, I wish I can find some help in here. Let's consider a graph $G(V,E)$ such that an edge between a pair of node $u$ and $v$ exist with probability $p \in O(1)$. Let's assign identifiers for the vertices from 1 to $n$, where $n = |V|$. Now, direct each edge $(u,v)$ towards $v$ if $u > v$. We have what we call a random graph order P, which can be seen as a DAG (directed acyclic graph). We define $L = (x_1, x_2, \ldots, x_m)$ as the longest directed path in DAG (or chain in P) in P. That is,  $x_i > x_{i+1}$ for all $1 \leq i < m$.  It is known that $|L| = \Theta(n)$. Define $\textit{rank}(x_i)$ as the position of $x_i$ in the set {1, ..., n} (that is, the first, the second, ..., the n-th element in the total order constructed from the identifiers of V). Question. If we take any $x_i$ in L, what is expected rank of $x_i$? My solution was to assume that $|L| = \frac{n}{t}$, and to assume that the path $L$ partitions the graph $G$ into $|L|$ layers. Thus, for the path $L = (x_1, \ldots, x_m)$ the expected rank of $x_i = (n - (t * i)) + \frac{1}{2} * t$. What do you think?",,"['probability', 'graph-theory']"
76,Chi Squared Distribution for Maximum Likelihood,Chi Squared Distribution for Maximum Likelihood,,"I'm beginning to work in bioinformatics and have come across some papers that utilize chi-squared distributions to make a maximum likelihood selection. Particularly in the area using 'amplicons'. I've reimplemented some algorithms in papers, but am unsure on how to use chi-squared to make a selection. We have a matrix of data called our 'amplicon matrix', where columns are 'amplicons' and the data is a rna read, and a corresponding frequency matrix, containing the frequency of the items in the original matrix. Here is a simplified example of the amplicon matrix as well as its corresponding frequency matrix. $$ Amp =  \begin{bmatrix} 'abab' &'cgcg' &'atat' \\ 'baba' &'gtgt' &'tata' \\ 'abab' &'gtgt' &'atta \end{bmatrix} $$ $$ F =  \begin{bmatrix} 2 & 2 & 1 \\ 1 & 1 & 1 \\ 0 & 0 & 1 \end{bmatrix} $$ I need to select an initial column by two methods. The first is just by selecting one at uniform random. The chi-squared is where I'm confused. I'm using this api and not totally sure of the degrees of freedom in the system. Is it just the rank of the frequency matrix? Additionally, how is a selection made based on the return value? Will it be guarenteed to correspond to a column index? I apologize as it has been a while since I've taken any statistics, and will be refreshing my understanding in the fall. Thank you. EDIT: See comments.","I'm beginning to work in bioinformatics and have come across some papers that utilize chi-squared distributions to make a maximum likelihood selection. Particularly in the area using 'amplicons'. I've reimplemented some algorithms in papers, but am unsure on how to use chi-squared to make a selection. We have a matrix of data called our 'amplicon matrix', where columns are 'amplicons' and the data is a rna read, and a corresponding frequency matrix, containing the frequency of the items in the original matrix. Here is a simplified example of the amplicon matrix as well as its corresponding frequency matrix. $$ Amp =  \begin{bmatrix} 'abab' &'cgcg' &'atat' \\ 'baba' &'gtgt' &'tata' \\ 'abab' &'gtgt' &'atta \end{bmatrix} $$ $$ F =  \begin{bmatrix} 2 & 2 & 1 \\ 1 & 1 & 1 \\ 0 & 0 & 1 \end{bmatrix} $$ I need to select an initial column by two methods. The first is just by selecting one at uniform random. The chi-squared is where I'm confused. I'm using this api and not totally sure of the degrees of freedom in the system. Is it just the rank of the frequency matrix? Additionally, how is a selection made based on the return value? Will it be guarenteed to correspond to a column index? I apologize as it has been a while since I've taken any statistics, and will be refreshing my understanding in the fall. Thank you. EDIT: See comments.",,"['probability', 'statistics']"
77,Covariance and Random Variables,Covariance and Random Variables,,"Suppose $X$ and $Y$ are independent random variables. The mgf for $X$ is $M_{X}(t) = (1-t)^{-1}, \ t<1$. The mgf for $Y$ is $M_{Y}(t) = (1-2t)^{-1}, \ t< 0.5$. Two other random variables $U$ and $V$ are defined by $U = \frac{1}{2}(X+Y)$ and $V = \frac{1}{2}(X-Y)$. Calculate $\text{Cov}(U,V)$. So $\text{Cov}(U,V) = E(UV)-E(U)E(V)$. This is the same thing as $\text{Cov}(\frac{1}{2}(X+Y), \frac{1}{2}(X-Y))$. Expanding out, we get $\text{Cov}(\frac{1}{2}(X+Y), \frac{1}{2}(X-Y)) = \frac{1}{4} \text{Var}(X) -\frac{1}{4} \text{Cov}(X,Y)+\frac{1}{4} \text{Cov}(Y,X)-\frac{1}{4} \text{Var}(Y)$ which equals $\frac{1}{4}(\text{Var}(X)-\text{Var}(Y))$. Is there an easier way to obtain this without going through all this work? Could one use the fact $U+V = X$ and $U-V = Y$?","Suppose $X$ and $Y$ are independent random variables. The mgf for $X$ is $M_{X}(t) = (1-t)^{-1}, \ t<1$. The mgf for $Y$ is $M_{Y}(t) = (1-2t)^{-1}, \ t< 0.5$. Two other random variables $U$ and $V$ are defined by $U = \frac{1}{2}(X+Y)$ and $V = \frac{1}{2}(X-Y)$. Calculate $\text{Cov}(U,V)$. So $\text{Cov}(U,V) = E(UV)-E(U)E(V)$. This is the same thing as $\text{Cov}(\frac{1}{2}(X+Y), \frac{1}{2}(X-Y))$. Expanding out, we get $\text{Cov}(\frac{1}{2}(X+Y), \frac{1}{2}(X-Y)) = \frac{1}{4} \text{Var}(X) -\frac{1}{4} \text{Cov}(X,Y)+\frac{1}{4} \text{Cov}(Y,X)-\frac{1}{4} \text{Var}(Y)$ which equals $\frac{1}{4}(\text{Var}(X)-\text{Var}(Y))$. Is there an easier way to obtain this without going through all this work? Could one use the fact $U+V = X$ and $U-V = Y$?",,"['probability', 'moment-generating-functions']"
78,Union Bound of two events?,Union Bound of two events?,,"I am trying to understand the assumption proof of Theorem 2(Page - $7$ ) in the paper ""A Universal Law of Robustness via isoperimetry"" by Bubeck and Sellke. Inequality 1 \begin{align} \mathbb{P}\left(\frac{1}{n} \sum_{i=1}^{n}\left(f\left(x_{i}\right)-\mathbb{E}[f]\right) z_{i} \geq \frac{\epsilon}{8}\right) \leq 2 \exp \left(-\frac{\epsilon^{2} n d}{9^{4} c L^{2}}\right) \end{align} Since we assumed that the range of the functions is in $[-1,1]$ we have $\mathbb{E}[f] \in[-1,1]$ and hence: Inequality 2 $$ \mathbb{P}\left(\exists f \in \mathcal{F}: \frac{1}{n} \sum_{i=1}^{n} \mathbb{E}[f] z_{i} \geq \frac{\epsilon}{8}\right) \leq \mathbb{P}\left(\left|\frac{1}{n} \sum_{i=1}^{n} z_{i}\right| \geq \frac{\epsilon}{8}\right) $$ By Hoeffding's inequality, the above quantity is smaller than $2 \exp \left(-n \epsilon^{2} / 8^{3}\right)$ (recall that $\left.\left|z_{i}\right| \leq 2\right)$ . Thus we obtain with an union bound: Inequality 3 $$ \begin{aligned} \mathbb{P}\left(\exists f \in \mathcal{F}: \frac{1}{n} \sum_{i=1}^{n} f\left(x_{i}\right) z_{i} \geq \frac{\epsilon}{4}\right) & \leq|\mathcal{F}| \cdot \mathbb{P}\left(\frac{1}{n} \sum_{i=1}^{n}\left(f\left(x_{i}\right)-\mathbb{E}[f]\right) z_{i} \geq \frac{\epsilon}{8}\right)+\mathbb{P}\left(\left|\frac{1}{n} \sum_{i=1}^{n} z_{i}\right| \geq \frac{\epsilon}{8}\right) \\ & \leq 2|\mathcal{F}| \cdot \exp \left(-\frac{\epsilon^{2} n d}{9^{4} c L^{2}}\right)+2 \exp \left(-\frac{n \epsilon^{2}}{8^{3}}\right) \end{aligned} $$ I am not getting how Union bound is getting happened using Ineq 1 and 2. Can anyone help me with that how they able to reach last inequality?","I am trying to understand the assumption proof of Theorem 2(Page - ) in the paper ""A Universal Law of Robustness via isoperimetry"" by Bubeck and Sellke. Inequality 1 Since we assumed that the range of the functions is in we have and hence: Inequality 2 By Hoeffding's inequality, the above quantity is smaller than (recall that . Thus we obtain with an union bound: Inequality 3 I am not getting how Union bound is getting happened using Ineq 1 and 2. Can anyone help me with that how they able to reach last inequality?","7 \begin{align}
\mathbb{P}\left(\frac{1}{n} \sum_{i=1}^{n}\left(f\left(x_{i}\right)-\mathbb{E}[f]\right) z_{i} \geq \frac{\epsilon}{8}\right) \leq 2 \exp \left(-\frac{\epsilon^{2} n d}{9^{4} c L^{2}}\right)
\end{align} [-1,1] \mathbb{E}[f] \in[-1,1] 
\mathbb{P}\left(\exists f \in \mathcal{F}: \frac{1}{n} \sum_{i=1}^{n} \mathbb{E}[f] z_{i} \geq \frac{\epsilon}{8}\right) \leq \mathbb{P}\left(\left|\frac{1}{n} \sum_{i=1}^{n} z_{i}\right| \geq \frac{\epsilon}{8}\right)
 2 \exp \left(-n \epsilon^{2} / 8^{3}\right) \left.\left|z_{i}\right| \leq 2\right) 
\begin{aligned}
\mathbb{P}\left(\exists f \in \mathcal{F}: \frac{1}{n} \sum_{i=1}^{n} f\left(x_{i}\right) z_{i} \geq \frac{\epsilon}{4}\right) & \leq|\mathcal{F}| \cdot \mathbb{P}\left(\frac{1}{n} \sum_{i=1}^{n}\left(f\left(x_{i}\right)-\mathbb{E}[f]\right) z_{i} \geq \frac{\epsilon}{8}\right)+\mathbb{P}\left(\left|\frac{1}{n} \sum_{i=1}^{n} z_{i}\right| \geq \frac{\epsilon}{8}\right) \\
& \leq 2|\mathcal{F}| \cdot \exp \left(-\frac{\epsilon^{2} n d}{9^{4} c L^{2}}\right)+2 \exp \left(-\frac{n \epsilon^{2}}{8^{3}}\right)
\end{aligned}
","['probability', 'solution-verification']"
79,EM Algorithm vs Gradient Descent,EM Algorithm vs Gradient Descent,,"I was reading about the EM algorithm ( https://en.wikipedia.org/wiki/Expectation%E2%80%93maximization_algorithm ) - this algorithm is used for optimizing functions (e.g. the Likelihood Functions belonging to Statistical Models). I have heard that in the context of optimizing the Likelihood Function for Mixture Models in Statistics ( https://en.wikipedia.org/wiki/Mixture_model ), the EM algorithm is preferred to more common algorithms such as Gradient Descent. Apparently, this is because the Likelihood Function of Mixture Models is usually ""multi-modal"" (e.g. a Mixture Model is a mixture of several Normal Distributions and each Normal Distribution has a ""mode"" - therefore, a Mixture Model is almost guaranteed to be ""multi-modal""). What I am having difficulty in understand is the following point : Why should the EM algorithm be any more suited for optimizing ""Multi-Modal"" functions compared to Gradient Descent? That is, by considering the mathematical properties of ""Multi-Modal"" functions, the EM algorithm and Gradient Descent - how can we use these mathematical properties to rationalize why the EM algorithm is more suited for optimizing ""Multi-Modal"" functions compared to Gradient Descent? Thanks! Note: My guess is that perhaps the EM algorithm might be ""less computationally expensive"" compared to Gradient Descent? Do either of these algorithms have any theoretical convergence properties that could be used to explain the traditional preference of EM over Gradient Descent in ""Multi-Modal"" FUnctions? References: https://www.stat.cmu.edu/~cshalizi/uADA/12/lectures/ch20.pdf Thanks!","I was reading about the EM algorithm ( https://en.wikipedia.org/wiki/Expectation%E2%80%93maximization_algorithm ) - this algorithm is used for optimizing functions (e.g. the Likelihood Functions belonging to Statistical Models). I have heard that in the context of optimizing the Likelihood Function for Mixture Models in Statistics ( https://en.wikipedia.org/wiki/Mixture_model ), the EM algorithm is preferred to more common algorithms such as Gradient Descent. Apparently, this is because the Likelihood Function of Mixture Models is usually ""multi-modal"" (e.g. a Mixture Model is a mixture of several Normal Distributions and each Normal Distribution has a ""mode"" - therefore, a Mixture Model is almost guaranteed to be ""multi-modal""). What I am having difficulty in understand is the following point : Why should the EM algorithm be any more suited for optimizing ""Multi-Modal"" functions compared to Gradient Descent? That is, by considering the mathematical properties of ""Multi-Modal"" functions, the EM algorithm and Gradient Descent - how can we use these mathematical properties to rationalize why the EM algorithm is more suited for optimizing ""Multi-Modal"" functions compared to Gradient Descent? Thanks! Note: My guess is that perhaps the EM algorithm might be ""less computationally expensive"" compared to Gradient Descent? Do either of these algorithms have any theoretical convergence properties that could be used to explain the traditional preference of EM over Gradient Descent in ""Multi-Modal"" FUnctions? References: https://www.stat.cmu.edu/~cshalizi/uADA/12/lectures/ch20.pdf Thanks!",,"['probability', 'statistics', 'optimization', 'maximum-likelihood', 'gradient-descent']"
80,Intuition behind conditioning to events with probability zero,Intuition behind conditioning to events with probability zero,,"What's the intuition behind why the conditional expectation w.r.t. a $\sigma$ -algebra allows us to condition to events with zero probability? For example, let’s say we have two continuous random variables $X$ and $Y$ defined on $(\Omega,\mathcal{F},\mathbb{P})$ . We define the conditional probability density function of $Y$ given $X=x_0$ , as $$f_{Y|X}(y,x_0)=\frac{f_{XY}(x_0,y)}{f_X(x_0)}.$$ Even though in this definition $f_X$ has to be strictly greater than $0$ , we are still conditioning to an event with probability zero $\mathbb{P}(X=x_0)=0$ , as $X$ is a continuous r.v. I understand that the concept of conditional expectation of a random variable (and conditional probability of an event) to a $\sigma$ -algebra was introduced in order to deal with conditioning to events with probability zero, but I haven’t quite grasped the intuition behind this.","What's the intuition behind why the conditional expectation w.r.t. a -algebra allows us to condition to events with zero probability? For example, let’s say we have two continuous random variables and defined on . We define the conditional probability density function of given , as Even though in this definition has to be strictly greater than , we are still conditioning to an event with probability zero , as is a continuous r.v. I understand that the concept of conditional expectation of a random variable (and conditional probability of an event) to a -algebra was introduced in order to deal with conditioning to events with probability zero, but I haven’t quite grasped the intuition behind this.","\sigma X Y (\Omega,\mathcal{F},\mathbb{P}) Y X=x_0 f_{Y|X}(y,x_0)=\frac{f_{XY}(x_0,y)}{f_X(x_0)}. f_X 0 \mathbb{P}(X=x_0)=0 X \sigma","['probability', 'probability-theory', 'measure-theory', 'conditional-probability', 'conditional-expectation']"
81,Calculating probability of game ending after $n$ flips,Calculating probability of game ending after  flips,n,"Two players A and B flip a coin sequentially. The game finishes when the sequence TTH is formed and player A wins or the sequence HTT is formed and player B wins. What is the probability that the game will finish at the $n$ -th flip? What I did: A wins iff the sequence is $n-1$ T's followed by a single H : $\frac{1}{2^n}$ B wins iff the sequence ends with HTT and we have no two consecutive T's in the first $n-3$ flips: this happens (I think) with probability $\frac{F_{n-2}}{2^n}$ where $F_{n}$ is the $n$ -th Fibonacci number. I proved this by induction. Thus, the total probability is $\frac{F_{n-2}+1}{2^n}$ Can someone verify that this is correct and/or share how you would solve this problem? If the answer is correct, then by summing over all $n$ we can obtain an interesting identity involving the Fibonacci numbers!","Two players A and B flip a coin sequentially. The game finishes when the sequence TTH is formed and player A wins or the sequence HTT is formed and player B wins. What is the probability that the game will finish at the -th flip? What I did: A wins iff the sequence is T's followed by a single H : B wins iff the sequence ends with HTT and we have no two consecutive T's in the first flips: this happens (I think) with probability where is the -th Fibonacci number. I proved this by induction. Thus, the total probability is Can someone verify that this is correct and/or share how you would solve this problem? If the answer is correct, then by summing over all we can obtain an interesting identity involving the Fibonacci numbers!",n n-1 \frac{1}{2^n} n-3 \frac{F_{n-2}}{2^n} F_{n} n \frac{F_{n-2}+1}{2^n} n,"['probability', 'markov-chains', 'fibonacci-numbers']"
82,Probability that Carl has to wait at least 10 minutes for one of the others and for both of the others to show up?,Probability that Carl has to wait at least 10 minutes for one of the others and for both of the others to show up?,,"This question is for the other subquestions for the same problem here . For those not willing to click the link, I will post the exercise problem here as well. Alice, Bob, and Carl arrange to meet for lunch on a certain day. They arrive independently at uniformly distributed times between 1 p.m. and 1:30 p.m. For the rest of the problem, assume Carl arrives first at 1:10 p.m. and condition on this fact. (b) What is the probability that Carl will have to wait more than 10 minutes for one of the others to show up? (c) What is the probability that Carl will have to wait more than 10 minutes for both of the others to show up? Apparently, my approach to the solution has given me the answers in a swapped manner, which I can't understand why. Allow me to elaborate. My approach Let's say that the events for Alice and Bob arriving are each $A$ and $B$ i.i.d. on Unif( $10,\ 30$ ). (b) The probability that Carl will wait more than 10 minutes for at least one of the others to arrive is: (Probability that Carl waits less than 10 minutes for Alice and more than 10 for Bob) + (Probability that Carl waits less than 10 minutes for Bob and more than 10 for Alice) + (Probability that Carl waits more than 10 minutes for both) which gives me the result of $\left(\frac{1}{2} * \frac{1}{2}\right) + \left(\frac{1}{2} * \frac{1}{2}\right) + \left(\frac{1}{2} * \frac{1}{2}\right) = \frac{3}{4}$ . (c) Probability that Carl waits more than 10 minutes for both is the probability that $A$ and $B$ both fall in the interval ( $20$ , $30$ ) in the total interval ( $10$ , $30$ ). Therefore we get the probability $\frac{1}{2} * \frac{1}{2} = \frac{1}{4}$ . However, apparently the correct answer is $\frac{1}{4}$ for (b) and $\frac{3}{4}$ for (c), and I'm not entirely sure why. The rationale the textbook gives is that for (b) we need to compute the time that both of them arrive after 1:20 p.m., and for (c) we simple take the complement that both of them arrive between 1:10 and 1:20 p.m. $1 - \frac{1}{4}$ . I'm not entirely sure how these solutions make sense, though, and was hoping someone would be kind enough to provide me with some insight. Thank you.","This question is for the other subquestions for the same problem here . For those not willing to click the link, I will post the exercise problem here as well. Alice, Bob, and Carl arrange to meet for lunch on a certain day. They arrive independently at uniformly distributed times between 1 p.m. and 1:30 p.m. For the rest of the problem, assume Carl arrives first at 1:10 p.m. and condition on this fact. (b) What is the probability that Carl will have to wait more than 10 minutes for one of the others to show up? (c) What is the probability that Carl will have to wait more than 10 minutes for both of the others to show up? Apparently, my approach to the solution has given me the answers in a swapped manner, which I can't understand why. Allow me to elaborate. My approach Let's say that the events for Alice and Bob arriving are each and i.i.d. on Unif( ). (b) The probability that Carl will wait more than 10 minutes for at least one of the others to arrive is: (Probability that Carl waits less than 10 minutes for Alice and more than 10 for Bob) + (Probability that Carl waits less than 10 minutes for Bob and more than 10 for Alice) + (Probability that Carl waits more than 10 minutes for both) which gives me the result of . (c) Probability that Carl waits more than 10 minutes for both is the probability that and both fall in the interval ( , ) in the total interval ( , ). Therefore we get the probability . However, apparently the correct answer is for (b) and for (c), and I'm not entirely sure why. The rationale the textbook gives is that for (b) we need to compute the time that both of them arrive after 1:20 p.m., and for (c) we simple take the complement that both of them arrive between 1:10 and 1:20 p.m. . I'm not entirely sure how these solutions make sense, though, and was hoping someone would be kind enough to provide me with some insight. Thank you.","A B 10,\ 30 \left(\frac{1}{2} * \frac{1}{2}\right) + \left(\frac{1}{2} * \frac{1}{2}\right) + \left(\frac{1}{2} * \frac{1}{2}\right) = \frac{3}{4} A B 20 30 10 30 \frac{1}{2} * \frac{1}{2} = \frac{1}{4} \frac{1}{4} \frac{3}{4} 1 - \frac{1}{4}","['probability', 'probability-theory', 'uniform-distribution']"
83,Random Variable vs data vs random sample,Random Variable vs data vs random sample,,"I have a problem understanding the difference between random variable and random sample. I have read this thread , but still it is unclear. According to wiki random variable is a function that from a set of outcomes (events) to measurable values $\Omega$ -> $E$ where $E$ could be $\mathbb{R}$ . And random sample is a possible outcome. So, in a lecture script I have these sentences which are confusing me: let $D=\{x_1,x_2,x_3...x_n\}$ be a set of random variables. Now I want to create a concrete example for myself to understand what $\{x_1,x_2,...,x_n\}$ could be. Let's take the sample of two dice where we want to compute the probability of the sum of the figures of dice we have thrown. So we construct a random variable $X$ which just adds the thrown number of the dice: $$X:\Omega\to\mathbb{N}$$ $$X(\text{die}_1,\text{die}_2) = \text{die}_1 + \text{die}_2 $$ Where dice are uniformly distributed in $ \{ 1,\cdots,6 \} $ . And as far I know, if I throw two diсe, I have concrete values which are my random samples. Now my concrete question is: what could be in this specific example a set of random variables $D=\{x_1,x_2,x_3...x_n\}$ ? And what are then the concrete random samples? UPDATE: After reading the comments and replies, I want to underline, that I have a specific question and I would appreciate if someone could answer it explicitly: In the above example please give me a concrete $D = {x_1,x_2,...,x_n}$ as a set of random variables. I want to see how a set of random variables $D = {x_1,x_2,...,x_n}$ (more than 2 random variables) would look like in this example.","I have a problem understanding the difference between random variable and random sample. I have read this thread , but still it is unclear. According to wiki random variable is a function that from a set of outcomes (events) to measurable values -> where could be . And random sample is a possible outcome. So, in a lecture script I have these sentences which are confusing me: let be a set of random variables. Now I want to create a concrete example for myself to understand what could be. Let's take the sample of two dice where we want to compute the probability of the sum of the figures of dice we have thrown. So we construct a random variable which just adds the thrown number of the dice: Where dice are uniformly distributed in . And as far I know, if I throw two diсe, I have concrete values which are my random samples. Now my concrete question is: what could be in this specific example a set of random variables ? And what are then the concrete random samples? UPDATE: After reading the comments and replies, I want to underline, that I have a specific question and I would appreciate if someone could answer it explicitly: In the above example please give me a concrete as a set of random variables. I want to see how a set of random variables (more than 2 random variables) would look like in this example.","\Omega E E \mathbb{R} D=\{x_1,x_2,x_3...x_n\} \{x_1,x_2,...,x_n\} X X:\Omega\to\mathbb{N} X(\text{die}_1,\text{die}_2) = \text{die}_1 + \text{die}_2   \{ 1,\cdots,6 \}  D=\{x_1,x_2,x_3...x_n\} D = {x_1,x_2,...,x_n} D = {x_1,x_2,...,x_n}","['probability', 'random-variables']"
84,Are all disjoint events dependent?,Are all disjoint events dependent?,,"This is a basic question about probability theory. My reasoning goes as follows: If $A$ and $B$ are independent events, the probability they both happen is their multiplication:  $$\Pr(A \text{ and } B) = \Pr(A) \times \Pr(B)$$ If their marginal probability is not impossible, also their product is non-zero: $$\Pr(A) > 0,\, \Pr(B) > 0 \implies \Pr(A \text{ and } B) > 0$$ Hence, independent events cannot be disjoint Hence, only dependent events can be disjoint Hence, all disjoint events are dependent. Can you help me point out the error in my argument?","This is a basic question about probability theory. My reasoning goes as follows: If $A$ and $B$ are independent events, the probability they both happen is their multiplication:  $$\Pr(A \text{ and } B) = \Pr(A) \times \Pr(B)$$ If their marginal probability is not impossible, also their product is non-zero: $$\Pr(A) > 0,\, \Pr(B) > 0 \implies \Pr(A \text{ and } B) > 0$$ Hence, independent events cannot be disjoint Hence, only dependent events can be disjoint Hence, all disjoint events are dependent. Can you help me point out the error in my argument?",,"['probability', 'probability-theory']"
85,Bounded $L^2$ expectation implies convergence in $L^2.$,Bounded  expectation implies convergence in,L^2 L^2.,"In probability at least four different types of convergence are considered: $a)$ Almost sure convergence $b)$ Convergence in probability $c)$ Convergence in $L^p$ $d)$ Convergence in distribution It is known (see e.g. the book of Karr: ""Probability"", Springer) that $$a)\,\Rightarrow \, b)\,\Rightarrow \, d)$$ and that $$c)\,\Rightarrow \, b).$$ All the other implications are false and it is possible to find counterexamples to them here: Convergence types in probability theory : Counterexamples Moreover, convergence in $L^p$ implies convergence in $L^q$ if $p>q$ and the space is finite. Now, let ${x_n}$ be a family of bounded random variables defined over a given probability space that converge a.s. to a bounded random variable $x.$ The following statements are true or false? 1) If $\mathbb E(x_n^2)\leq \mathbb E(x^2)$ then $x_n$ converges to $x$ in $L^2.$ 2) If $\mathbb E(x_n^2)=1$ $\forall n$ then $lim_{n\to \infty}\mathbb E(x_n)=\mathbb E(x).$ 3) If $\mathbb E(x_n^2)=1$ and $\mathbb E(x_n^3)=c\in \mathbb R\,$ $\,\forall n$ then $x_n$ converges to $x$ in $L^2.$","In probability at least four different types of convergence are considered: $a)$ Almost sure convergence $b)$ Convergence in probability $c)$ Convergence in $L^p$ $d)$ Convergence in distribution It is known (see e.g. the book of Karr: ""Probability"", Springer) that $$a)\,\Rightarrow \, b)\,\Rightarrow \, d)$$ and that $$c)\,\Rightarrow \, b).$$ All the other implications are false and it is possible to find counterexamples to them here: Convergence types in probability theory : Counterexamples Moreover, convergence in $L^p$ implies convergence in $L^q$ if $p>q$ and the space is finite. Now, let ${x_n}$ be a family of bounded random variables defined over a given probability space that converge a.s. to a bounded random variable $x.$ The following statements are true or false? 1) If $\mathbb E(x_n^2)\leq \mathbb E(x^2)$ then $x_n$ converges to $x$ in $L^2.$ 2) If $\mathbb E(x_n^2)=1$ $\forall n$ then $lim_{n\to \infty}\mathbb E(x_n)=\mathbb E(x).$ 3) If $\mathbb E(x_n^2)=1$ and $\mathbb E(x_n^3)=c\in \mathbb R\,$ $\,\forall n$ then $x_n$ converges to $x$ in $L^2.$",,"['real-analysis', 'probability', 'probability-theory']"
86,What is a characterisation function,What is a characterisation function,,"I am reading a paper: ""Probability of Backtest Overfitting"" , and page 13 defines the relative frequency: $$f(\lambda) = \sum_{c \in C_S} \frac{\chi_{\{\lambda\}} \left( \lambda_c\right)}{|\{C_S\}|}$$ the authors say that $\mathcal{X}$ is the characterization function. I would like to know what exactly that is since I have never come across that term before. EDIT: I emailed the author of the paper, and according to him, $f(\lambda)$ is simply a PDF.","I am reading a paper: ""Probability of Backtest Overfitting"" , and page 13 defines the relative frequency: $$f(\lambda) = \sum_{c \in C_S} \frac{\chi_{\{\lambda\}} \left( \lambda_c\right)}{|\{C_S\}|}$$ the authors say that $\mathcal{X}$ is the characterization function. I would like to know what exactly that is since I have never come across that term before. EDIT: I emailed the author of the paper, and according to him, $f(\lambda)$ is simply a PDF.",,"['probability', 'measure-theory']"
87,"Find probability of exactly one $6$ in first ten rolls of die, given two $6$s in twenty rolls","Find probability of exactly one  in first ten rolls of die, given two s in twenty rolls",6 6,"I am trying to calculate the probability that, when rolling a fair die twenty times, I roll exactly one $6$ in the first ten rolls, given that I roll two $6$s in the twenty rolls. My thoughts Let $A = \{\text {Exactly one 6 in first ten rolls of a die} \}$ and $B = \{\text {Exactly two 6s in twenty rolls of a die} \}.$ Then I want to find  $$P[A\mid B] = \frac{P[A \cap B]}{P[B]}.$$ By the binomial distribution formula, we get that  $$P[B] = {20 \choose 2} \cdot \left(\frac{1}{6}\right)^2 \cdot \left(\frac{5}{6}\right)^{18}.$$ Furthermore I think that $P[A \cap B]$ is equal to the probability of rolling exactly one $6$ in ten rolls and then rolling exactly one $6$ in another set of ten rolls.  That is, $$P[A \cap B] = \left[{10 \choose 1} \cdot \left(\frac{1}{6}\right)^1 \cdot \left(\frac{5}{6}\right)^9\right]^2.$$ Am I correct in thinking this? If so, then it follows that the required probability is  $$P[A \mid B] = \frac{\left[{10 \choose 1} \cdot \left(\frac{1}{6}\right)^1 \cdot \left(\frac{5}{6}\right)^9\right]^2}{{20 \choose 2} \cdot \left(\frac{1}{6}\right)^2 \cdot \left(\frac{5}{6}\right)^{18}},$$ which, I know, can be simplified further!","I am trying to calculate the probability that, when rolling a fair die twenty times, I roll exactly one $6$ in the first ten rolls, given that I roll two $6$s in the twenty rolls. My thoughts Let $A = \{\text {Exactly one 6 in first ten rolls of a die} \}$ and $B = \{\text {Exactly two 6s in twenty rolls of a die} \}.$ Then I want to find  $$P[A\mid B] = \frac{P[A \cap B]}{P[B]}.$$ By the binomial distribution formula, we get that  $$P[B] = {20 \choose 2} \cdot \left(\frac{1}{6}\right)^2 \cdot \left(\frac{5}{6}\right)^{18}.$$ Furthermore I think that $P[A \cap B]$ is equal to the probability of rolling exactly one $6$ in ten rolls and then rolling exactly one $6$ in another set of ten rolls.  That is, $$P[A \cap B] = \left[{10 \choose 1} \cdot \left(\frac{1}{6}\right)^1 \cdot \left(\frac{5}{6}\right)^9\right]^2.$$ Am I correct in thinking this? If so, then it follows that the required probability is  $$P[A \mid B] = \frac{\left[{10 \choose 1} \cdot \left(\frac{1}{6}\right)^1 \cdot \left(\frac{5}{6}\right)^9\right]^2}{{20 \choose 2} \cdot \left(\frac{1}{6}\right)^2 \cdot \left(\frac{5}{6}\right)^{18}},$$ which, I know, can be simplified further!",,"['probability', 'statistics', 'binomial-distribution']"
