,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Poker dice probability,Poker dice probability,,"I am working on a maths excersice and got stuck on this question where I need to calculate the probability of poker dice. The game poker dice is played with 5 dice. It's possible to get one of the following hands: Poker: All dice have the same value (ie 3,3,3,3,3). Four of a kind: 4 of the 5 dice have the same value (ie 3,3,3,3,1). Three of a kind Two of a kind Street: (1,2,3,4,5 or 2,3,4,5,6) Full House: (333,22) Two pair: (1,1,2,2,3) Now I have to find the probability of these hands. I know there are 6^5 = 7776 different throws. For the poker there are 6 different values possible (111111,222222,333333 etc) so the probability is 6/7776 For the four of a kind theres 6*5*5 = 150  150/7776 But at the three of a kind is where I get stuck (and the other hands), wikipedia tells me there is an probability of 1200/7776. I don't know how they got the 1200. If there is someone who could help me I would be very thankful. Thanks, Rico (Ps English isn't my first language)","I am working on a maths excersice and got stuck on this question where I need to calculate the probability of poker dice. The game poker dice is played with 5 dice. It's possible to get one of the following hands: Poker: All dice have the same value (ie 3,3,3,3,3). Four of a kind: 4 of the 5 dice have the same value (ie 3,3,3,3,1). Three of a kind Two of a kind Street: (1,2,3,4,5 or 2,3,4,5,6) Full House: (333,22) Two pair: (1,1,2,2,3) Now I have to find the probability of these hands. I know there are 6^5 = 7776 different throws. For the poker there are 6 different values possible (111111,222222,333333 etc) so the probability is 6/7776 For the four of a kind theres 6*5*5 = 150  150/7776 But at the three of a kind is where I get stuck (and the other hands), wikipedia tells me there is an probability of 1200/7776. I don't know how they got the 1200. If there is someone who could help me I would be very thankful. Thanks, Rico (Ps English isn't my first language)",,"['probability', 'statistics', 'dice']"
1,How to efficiently estimate quantile function of Gamma distribution,How to efficiently estimate quantile function of Gamma distribution,,"I have an application that analyzes datasets comprised mostly of samples from a Gamma distribution. Mixed in with the data are an unknown number ($>= 0$) of outlier samples (which are actually taken from a scaled noncentral chi-squared distribution with unknown centrality parameter) that are significantly larger in magnitude than the samples from the Gamma distribution. I would like to locate these values with as high of a detection probability as possible, under the constraint that the probability of falsely choosing one of the Gamma-distributed samples as an outlier is bounded by a specified probability $P_{f}$ (where $P_f$ is on the order of $10^{-8}$ to $10^{-12}$ or so). The shape parameter $k$ of the Gamma distribution is known. I've developed the following method of approaching the problem: Fit a Gamma distribution to the data using a method that attempts to be robust to outliers: Since the shape parameter is known, I just need the scale parameter $\theta$ in order to describe the distribution. The mode of the distribution is equal to $(k-1)\theta$, so estimating the distribution's mode will provide a way to estimate $\theta$. I'm using the half-sample range method to estimate the distribution's mode (i.e. the PDF's peak). Given the mode estimate $m$, estimate the scale paramter as $\tilde \theta = \frac{m}{k-1}$. Given the desired false-detection probability $P_f$, calculate the threshold $x$ where $F_x(x) = 1 - P_f$, where $F_x(x)$ is the CDF of the fitted Gamma distribution. Declare all values in the sample greater than $x$ as outliers. I'm looking for a computationally efficient way to estimate the appropriate threshold $x$. This is intended for a real-time processing application, and the method of directly inverting the Gamma distribution's CDF requires me to perform root-finding on special functions that are relatively expensive to compute. If there is a more efficient way to estimate (even approximately) the desired threshold in terms of the distribution parameters, that would help a lot.","I have an application that analyzes datasets comprised mostly of samples from a Gamma distribution. Mixed in with the data are an unknown number ($>= 0$) of outlier samples (which are actually taken from a scaled noncentral chi-squared distribution with unknown centrality parameter) that are significantly larger in magnitude than the samples from the Gamma distribution. I would like to locate these values with as high of a detection probability as possible, under the constraint that the probability of falsely choosing one of the Gamma-distributed samples as an outlier is bounded by a specified probability $P_{f}$ (where $P_f$ is on the order of $10^{-8}$ to $10^{-12}$ or so). The shape parameter $k$ of the Gamma distribution is known. I've developed the following method of approaching the problem: Fit a Gamma distribution to the data using a method that attempts to be robust to outliers: Since the shape parameter is known, I just need the scale parameter $\theta$ in order to describe the distribution. The mode of the distribution is equal to $(k-1)\theta$, so estimating the distribution's mode will provide a way to estimate $\theta$. I'm using the half-sample range method to estimate the distribution's mode (i.e. the PDF's peak). Given the mode estimate $m$, estimate the scale paramter as $\tilde \theta = \frac{m}{k-1}$. Given the desired false-detection probability $P_f$, calculate the threshold $x$ where $F_x(x) = 1 - P_f$, where $F_x(x)$ is the CDF of the fitted Gamma distribution. Declare all values in the sample greater than $x$ as outliers. I'm looking for a computationally efficient way to estimate the appropriate threshold $x$. This is intended for a real-time processing application, and the method of directly inverting the Gamma distribution's CDF requires me to perform root-finding on special functions that are relatively expensive to compute. If there is a more efficient way to estimate (even approximately) the desired threshold in terms of the distribution parameters, that would help a lot.",,"['statistics', 'probability-distributions', 'gamma-function', 'estimation']"
2,Estimation of $\mathbb{P}(X > t)$,Estimation of,\mathbb{P}(X > t),"Let $X_1, \ldots, X_n \sim X$ be iid random variables. The goal is to find an estimator of $\theta = \mathbb{P}(X > t)$ for a given $t > 0$. 1) Show that $\hat{\theta}_1 = 1 - F_n(t)$ is an unbiased estimator of $\theta$ and find its MSE ($F_n$ is the empirical distribution function). 2) Let now $X_1, \ldots, X_n$ be exponential($\lambda$). Find the UMVUE of $\theta$. (Hint: $X_1$ and $X_1/\sum_{i=1}^n X_i$ are independent and the pdf of $X_1/\sum_{i=1}^n X_i$ is : $(n-1)(1-x)^{n-2} \mathbb{I}_{ x \in (0,1) }$) Some thoughts 1) If I'm not wrong: $$ \hat{\theta}_1 = 1 - F_n(t) = \frac{1}{n} \sum_{i=1}^{n} \mathbb{I}_{\{X_i > t \}} $$ Therefore $n \hat{\theta}_1 \sim \mathrm{Binomial}(n, 1 - F_X(x))$ and then: $$ \mathbb{E}(\hat{\theta}_1) = \frac{1}{n}\mathbb{E}(n\hat{\theta}_1) = 1 - F_X(x) = \mathbb{P}(X > x) = \theta \qquad \mathrm{(unbiased)} $$ $$ \mathrm{MSE}(\hat{\theta}_1) = \mathbb{V}(\hat{\theta}_1) = \frac{1}{n^2}\mathbb{V}(n\hat{\theta}_1) = \frac{\theta(1-\theta)}{n} $$ 2) We know that $\hat{\theta}_1$ is an unbiased estimator of $\theta = e^{-t/ \lambda}$ and $S = \sum_{i=1}^n X_i$ is a complete sufficient statistic of $\lambda$. Therefore $U = \mathbb{E}(\hat{\theta}_1 \, | \, S)$ is the UMVUE of $\theta$. The problem is that I'm unable to ""compute"" $U$ or find an alternative solution. Edit: Alternative solution I think I've found an alternative (and rather tedious) solution which doesn't make use of the hint. I was trying to write it as a comment, but it was too long. Mr. Hardy's answer is clearer and better in any sense, so I apologize in advance. From Michael Hardy's answer: Notice that $W=\mathbb{I}_{\{X_1>t\}}$ is an unbiased estimator of   $\theta$, so the Rao-Blackwell estimator is $\mathbb{E}(W\mid S)$.    Because of completeness, [...] all unbiased estimators   based on the sufficient statistic $S$ will be the same. So we seek $\mathbb{E}(W\mid S) = > \Pr(X_1>t\mid S)$, and this must be equal to $\mathbb{E}(\hat{\theta}_1 \mid S)$. The conditional pdf of $X_1$ given $S = s$ is: $$f_{X_1 | S = s}(x) = \frac{f_{X_1,S}(x,s)}{f_S(s)} $$ We know that $S$ is a Gamma r.v. because it is the sum of $n$ Exponential r.v. : $$f_S(s) = \frac{\lambda^{-n} s^{n-1} e^{-s/\lambda}}{(n-1)!} $$ The joint distribution can be rewritten as $f_{X_1,S}(x,s) = f_{X_1}(x)f_{S | X_1 = x}(s)$. It should also be noted that: $$ \begin{align} \mathbb{P}(S \leq s | X_1 = x) &= \mathbb{P} \left(\left. x + \sum_{i=2}^n X_i \leq s \; \right|\; X_1 = x \right) \\ &= \mathbb{P} \left(\left. \sum_{i=2}^n X_i \leq s -x \; \right|\; X_1 = x\right) \\ &= \mathbb{P} \left(\sum_{i=2}^n X_i \leq s -x\right)  \end{align} $$ Where $\sum_{i=2}^n X_i$ is a Gamma r.v.. Thus: $$ f_{S | X_1 = x}(s) = f_{\sum_{i=2}^n X_i}(s-x) = \frac{\lambda^{-(n-1)} (s-x)^{n-2}e^{-(s-x)/\lambda}}{(n-2)!} $$ If $S = s$, then $0 \leq X_1 \leq s$. If we simplify it turns out that: $$ f_{X_1 | S = s}(x) = (n-1) \frac{(s-x)^{n-2}}{s^{n-1}} \,  \, \mathbb{I}_{\{0 \leq x \leq s\}} $$ Finally: $$ \mathbb{P}(X_1 > t | S = s) = \int_{t=1}^S (n-1)\frac{(s-x)^{n-2}}{s^{n-1}} \, \mathrm{d}x = \frac{n-1}{s^{n-1}}\left[- \frac{(s-x)^{n-1}}{n-1} \right]^{s}_{t} = \left(1 - \frac{t}{s}\right)^{n-1}$$ Which is exactly the same thing.","Let $X_1, \ldots, X_n \sim X$ be iid random variables. The goal is to find an estimator of $\theta = \mathbb{P}(X > t)$ for a given $t > 0$. 1) Show that $\hat{\theta}_1 = 1 - F_n(t)$ is an unbiased estimator of $\theta$ and find its MSE ($F_n$ is the empirical distribution function). 2) Let now $X_1, \ldots, X_n$ be exponential($\lambda$). Find the UMVUE of $\theta$. (Hint: $X_1$ and $X_1/\sum_{i=1}^n X_i$ are independent and the pdf of $X_1/\sum_{i=1}^n X_i$ is : $(n-1)(1-x)^{n-2} \mathbb{I}_{ x \in (0,1) }$) Some thoughts 1) If I'm not wrong: $$ \hat{\theta}_1 = 1 - F_n(t) = \frac{1}{n} \sum_{i=1}^{n} \mathbb{I}_{\{X_i > t \}} $$ Therefore $n \hat{\theta}_1 \sim \mathrm{Binomial}(n, 1 - F_X(x))$ and then: $$ \mathbb{E}(\hat{\theta}_1) = \frac{1}{n}\mathbb{E}(n\hat{\theta}_1) = 1 - F_X(x) = \mathbb{P}(X > x) = \theta \qquad \mathrm{(unbiased)} $$ $$ \mathrm{MSE}(\hat{\theta}_1) = \mathbb{V}(\hat{\theta}_1) = \frac{1}{n^2}\mathbb{V}(n\hat{\theta}_1) = \frac{\theta(1-\theta)}{n} $$ 2) We know that $\hat{\theta}_1$ is an unbiased estimator of $\theta = e^{-t/ \lambda}$ and $S = \sum_{i=1}^n X_i$ is a complete sufficient statistic of $\lambda$. Therefore $U = \mathbb{E}(\hat{\theta}_1 \, | \, S)$ is the UMVUE of $\theta$. The problem is that I'm unable to ""compute"" $U$ or find an alternative solution. Edit: Alternative solution I think I've found an alternative (and rather tedious) solution which doesn't make use of the hint. I was trying to write it as a comment, but it was too long. Mr. Hardy's answer is clearer and better in any sense, so I apologize in advance. From Michael Hardy's answer: Notice that $W=\mathbb{I}_{\{X_1>t\}}$ is an unbiased estimator of   $\theta$, so the Rao-Blackwell estimator is $\mathbb{E}(W\mid S)$.    Because of completeness, [...] all unbiased estimators   based on the sufficient statistic $S$ will be the same. So we seek $\mathbb{E}(W\mid S) = > \Pr(X_1>t\mid S)$, and this must be equal to $\mathbb{E}(\hat{\theta}_1 \mid S)$. The conditional pdf of $X_1$ given $S = s$ is: $$f_{X_1 | S = s}(x) = \frac{f_{X_1,S}(x,s)}{f_S(s)} $$ We know that $S$ is a Gamma r.v. because it is the sum of $n$ Exponential r.v. : $$f_S(s) = \frac{\lambda^{-n} s^{n-1} e^{-s/\lambda}}{(n-1)!} $$ The joint distribution can be rewritten as $f_{X_1,S}(x,s) = f_{X_1}(x)f_{S | X_1 = x}(s)$. It should also be noted that: $$ \begin{align} \mathbb{P}(S \leq s | X_1 = x) &= \mathbb{P} \left(\left. x + \sum_{i=2}^n X_i \leq s \; \right|\; X_1 = x \right) \\ &= \mathbb{P} \left(\left. \sum_{i=2}^n X_i \leq s -x \; \right|\; X_1 = x\right) \\ &= \mathbb{P} \left(\sum_{i=2}^n X_i \leq s -x\right)  \end{align} $$ Where $\sum_{i=2}^n X_i$ is a Gamma r.v.. Thus: $$ f_{S | X_1 = x}(s) = f_{\sum_{i=2}^n X_i}(s-x) = \frac{\lambda^{-(n-1)} (s-x)^{n-2}e^{-(s-x)/\lambda}}{(n-2)!} $$ If $S = s$, then $0 \leq X_1 \leq s$. If we simplify it turns out that: $$ f_{X_1 | S = s}(x) = (n-1) \frac{(s-x)^{n-2}}{s^{n-1}} \,  \, \mathbb{I}_{\{0 \leq x \leq s\}} $$ Finally: $$ \mathbb{P}(X_1 > t | S = s) = \int_{t=1}^S (n-1)\frac{(s-x)^{n-2}}{s^{n-1}} \, \mathrm{d}x = \frac{n-1}{s^{n-1}}\left[- \frac{(s-x)^{n-1}}{n-1} \right]^{s}_{t} = \left(1 - \frac{t}{s}\right)^{n-1}$$ Which is exactly the same thing.",,[]
3,Question about posterior distributions and sufficient statistics,Question about posterior distributions and sufficient statistics,,"1. If $X_1,X_2,\ldots,X_n$ are discrete r.v.'s with joint pmf $f(x_1,\ldots,x_n|\theta)$. Let theta be a discrete random variable with prior pmf $\pi(\theta)$. Let $H(x_1,x_2,\ldots,x_n)$ be a sufficient statistic. Show that $\pi(\theta|x_1=x_1,\ldots,x_n=x_n) = \pi(\theta|H=h)$. Attempt: Basically the posterior distribution of theta given the sample is equivalent to the posterior of theta given a sufficient statistic of the sample as a sufficient statistic contains all the relevant information about the sample.","1. If $X_1,X_2,\ldots,X_n$ are discrete r.v.'s with joint pmf $f(x_1,\ldots,x_n|\theta)$. Let theta be a discrete random variable with prior pmf $\pi(\theta)$. Let $H(x_1,x_2,\ldots,x_n)$ be a sufficient statistic. Show that $\pi(\theta|x_1=x_1,\ldots,x_n=x_n) = \pi(\theta|H=h)$. Attempt: Basically the posterior distribution of theta given the sample is equivalent to the posterior of theta given a sufficient statistic of the sample as a sufficient statistic contains all the relevant information about the sample.",,['statistics']
4,what is the interpretation of the following matrix?,what is the interpretation of the following matrix?,,"Let $X = (X_1,...,X_n)$ and $Y=(Y_1,...,Y_m)$ be two random vectors. Let $C_{XY}$ be the covariance matrix of two random vectors $X$ and $Y$. What is the interpretation of the matrix $A = C_{XX}^{-1/2} C_{XY} C_{YY}^{-1/2}$? It seems to me like it is very much related to the correlation matrix, but it is not exactly a correlation matrix (because its elements are actually not $Corr(X_i,X_j)$). However, if $m=n=1$, then we get that $A$ is exactly a 1 x 1 matrix that corresponds to the correlation between $X$ and $Y$.","Let $X = (X_1,...,X_n)$ and $Y=(Y_1,...,Y_m)$ be two random vectors. Let $C_{XY}$ be the covariance matrix of two random vectors $X$ and $Y$. What is the interpretation of the matrix $A = C_{XX}^{-1/2} C_{XY} C_{YY}^{-1/2}$? It seems to me like it is very much related to the correlation matrix, but it is not exactly a correlation matrix (because its elements are actually not $Corr(X_i,X_j)$). However, if $m=n=1$, then we get that $A$ is exactly a 1 x 1 matrix that corresponds to the correlation between $X$ and $Y$.",,"['probability', 'statistics']"
5,"Grouped data median, using lower class limit or lower class boundary?","Grouped data median, using lower class limit or lower class boundary?",,"In statistics, for grouped data, when calculating the median based on formula $Median = L_m + \left [ \frac { \frac{n}{2} - F_{m-1} }{f_m} \right ] \times c$ where $c$ is the size of the median class $F_{m-1}$ is the cumulative frequency of the class before median class $f_m$ is the frequency of the median class $n$ is the total number of the data I noticed some resources mentioned $L_m$ as lower class limit, but some lower class boundary. Which one is correct?","In statistics, for grouped data, when calculating the median based on formula $Median = L_m + \left [ \frac { \frac{n}{2} - F_{m-1} }{f_m} \right ] \times c$ where $c$ is the size of the median class $F_{m-1}$ is the cumulative frequency of the class before median class $f_m$ is the frequency of the median class $n$ is the total number of the data I noticed some resources mentioned $L_m$ as lower class limit, but some lower class boundary. Which one is correct?",,['statistics']
6,Shortest Confidence interval for $\sigma^2$,Shortest Confidence interval for,\sigma^2,"I have a $X_1, \cdots , X_n$ random samples from a $N(\mu,\sigma^2)$. $\mu$ is known, but $\sigma^2$ is  unknown. I would like to know how to go about constructing a $(1-\alpha)$100% shortest confidence interval for $\sigma^2$. I know how how to construct that of a known variance, but unknown mean. I'm bit confused as how to proceed when the situation is reversed. Thank you.","I have a $X_1, \cdots , X_n$ random samples from a $N(\mu,\sigma^2)$. $\mu$ is known, but $\sigma^2$ is  unknown. I would like to know how to go about constructing a $(1-\alpha)$100% shortest confidence interval for $\sigma^2$. I know how how to construct that of a known variance, but unknown mean. I'm bit confused as how to proceed when the situation is reversed. Thank you.",,"['probability', 'statistics']"
7,Finding the population size from the common elements of multiple samples,Finding the population size from the common elements of multiple samples,,"A coworker of mine has taken a certification exam twice and has seen the same ten questions on both exams. I am curious if it is possible to determine the total number of questions in the question pool from the number of questions per exam and the number questions common to both exams. The exam has fifty-one questions, and in taking it twice for a total of one hundred and two questions, it was determined that ten of the questions appeared on both exams. Also, I am curious if this is even enough information to determine the answer. Mathematics has never been my strong point. Thank you!","A coworker of mine has taken a certification exam twice and has seen the same ten questions on both exams. I am curious if it is possible to determine the total number of questions in the question pool from the number of questions per exam and the number questions common to both exams. The exam has fifty-one questions, and in taking it twice for a total of one hundred and two questions, it was determined that ten of the questions appeared on both exams. Also, I am curious if this is even enough information to determine the answer. Mathematics has never been my strong point. Thank you!",,"['statistics', 'sampling']"
8,The relationship between mean and variance in the context of system energy and the partition function,The relationship between mean and variance in the context of system energy and the partition function,,I'm looking at a specific derivation on wikipedia relevant to statistical mechanics and I don't understand a step. $$ Z = \sum_s{e^{-\beta E_s}} $$ $Z$ (the partition function) encodes information about a physical system. $E_s$ is the energy of a particular system state. $Z$ is found by summing over all possible system states. The expected value of $E$ is found to be: $$ \langle E \rangle = -\frac{\partial \ln Z}{\partial \beta} $$ Why is the variance of $E$ simply defined as: $$ \langle(E - \langle E\rangle)^2\rangle = \frac{\partial^2 \ln Z}{\partial \beta^2} $$ just a partial derivative of the mean. What about this problem links the variance and mean in this way?,I'm looking at a specific derivation on wikipedia relevant to statistical mechanics and I don't understand a step. $$ Z = \sum_s{e^{-\beta E_s}} $$ $Z$ (the partition function) encodes information about a physical system. $E_s$ is the energy of a particular system state. $Z$ is found by summing over all possible system states. The expected value of $E$ is found to be: $$ \langle E \rangle = -\frac{\partial \ln Z}{\partial \beta} $$ Why is the variance of $E$ simply defined as: $$ \langle(E - \langle E\rangle)^2\rangle = \frac{\partial^2 \ln Z}{\partial \beta^2} $$ just a partial derivative of the mean. What about this problem links the variance and mean in this way?,,"['calculus', 'statistics', 'physics']"
9,Showing consistency of an estimator,Showing consistency of an estimator,,I have $\log X \sim Exp(\vartheta - 1)$ and I would like to show $$ P \Big [ \Big |\frac{1}{\frac{1}{n} \sum_{i=1}^n \log X_i} - (\vartheta - 1) \Big | > \varepsilon \Big ] \rightarrow 0  \hspace{5 mm} \forall \vartheta (n \rightarrow \infty)$$ In the answer to this question it states that all moments of the exponential distribution that are necessary for the strong law of large numbers exist. Therefore $\frac{1}{\frac{1}{n} \sum_{i=1}^n \log X_i}$ converges almost surely towards $\frac{1}{\vartheta - 1}$. Can someone explain to me why the moments need to exist for the law of large numbers? And how this proof works? Many thanks for your help!,I have $\log X \sim Exp(\vartheta - 1)$ and I would like to show $$ P \Big [ \Big |\frac{1}{\frac{1}{n} \sum_{i=1}^n \log X_i} - (\vartheta - 1) \Big | > \varepsilon \Big ] \rightarrow 0  \hspace{5 mm} \forall \vartheta (n \rightarrow \infty)$$ In the answer to this question it states that all moments of the exponential distribution that are necessary for the strong law of large numbers exist. Therefore $\frac{1}{\frac{1}{n} \sum_{i=1}^n \log X_i}$ converges almost surely towards $\frac{1}{\vartheta - 1}$. Can someone explain to me why the moments need to exist for the law of large numbers? And how this proof works? Many thanks for your help!,,"['probability', 'statistics']"
