,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
21,"Prove that $\int_{-\infty}^\infty \frac {\sin t \tau}{e^{t/2}-e^{-t/2}}\,dt = \pi \tanh \pi \tau$",Prove that,"\int_{-\infty}^\infty \frac {\sin t \tau}{e^{t/2}-e^{-t/2}}\,dt = \pi \tanh \pi \tau","Let $f_\tau(t)=\frac {\sin t \tau}{e^{t/2}-e^{-t/2}}$ and show that $I :=\int_{-\infty}^\infty f_\tau(t)\,dt = \pi \tanh \pi \tau$. My attempt: Consider the integral $\int_R f_\tau(t)\,dt$ over a large rectangle $R$ over the complex numbers going from $-K$ to $K$ to $K+4\pi i$ to $-K+4\pi i$ to $-K$ and let $K\rightarrow \infty$. Since $f_\tau(t)$ has poles at $0, 2\pi i, 4\pi i$, we have that $$\int_R f_\tau(t)\,dt = \frac 1 2(\operatorname{res}_{0}f_\tau(t) + \operatorname{res}_{4\pi i}f_\tau(t)) + \operatorname{res}_{2\pi i}f_\tau(t).$$ Since the integrals over the vertical sides go to zero, $$I - \int \frac {e^{-4\pi \tau}e^{it\tau}-e^{4\pi\tau}e^{-it\tau}}{e^{t/2}-e^{-t/2}}\,dt=\frac 1 2(\operatorname{res}_{0}f_\tau(t) + \operatorname{res}_{4\pi i}f_\tau(t)) + \operatorname{res}_{2\pi i}f_\tau(t).$$ Moreover, $$\operatorname{res}_{0}f_\tau(t) = \lim_{t\rightarrow 0}\,(t-0)\frac{\sin t\tau}{e^{t/2}-e^{-t/2}} = 0.$$ If I am on the right path, I'd like to ask for a hint for the calculation of the other two residues and the integral over the top of the rectangle.","Let $f_\tau(t)=\frac {\sin t \tau}{e^{t/2}-e^{-t/2}}$ and show that $I :=\int_{-\infty}^\infty f_\tau(t)\,dt = \pi \tanh \pi \tau$. My attempt: Consider the integral $\int_R f_\tau(t)\,dt$ over a large rectangle $R$ over the complex numbers going from $-K$ to $K$ to $K+4\pi i$ to $-K+4\pi i$ to $-K$ and let $K\rightarrow \infty$. Since $f_\tau(t)$ has poles at $0, 2\pi i, 4\pi i$, we have that $$\int_R f_\tau(t)\,dt = \frac 1 2(\operatorname{res}_{0}f_\tau(t) + \operatorname{res}_{4\pi i}f_\tau(t)) + \operatorname{res}_{2\pi i}f_\tau(t).$$ Since the integrals over the vertical sides go to zero, $$I - \int \frac {e^{-4\pi \tau}e^{it\tau}-e^{4\pi\tau}e^{-it\tau}}{e^{t/2}-e^{-t/2}}\,dt=\frac 1 2(\operatorname{res}_{0}f_\tau(t) + \operatorname{res}_{4\pi i}f_\tau(t)) + \operatorname{res}_{2\pi i}f_\tau(t).$$ Moreover, $$\operatorname{res}_{0}f_\tau(t) = \lim_{t\rightarrow 0}\,(t-0)\frac{\sin t\tau}{e^{t/2}-e^{-t/2}} = 0.$$ If I am on the right path, I'd like to ask for a hint for the calculation of the other two residues and the integral over the top of the rectangle.",,"['integration', 'complex-analysis', 'improper-integrals', 'contour-integration']"
22,Which inequalities are there with stochastic integration?,Which inequalities are there with stochastic integration?,,"Which inequalities can I use with stochastic integration? For example, with the standard lebesgue integral we have $$\left|\int_\Omega f(x) dx\right| \le M |\Omega|$$  (where $M$ is the maximum of $|f|$ on $\Omega$ is exists) Also, $$\left|\int_\Omega f(x) dx\right| \le \int_\Omega |f(x)| dx$$ Plus the ever-useful Holder and Jensen inequalities Which of these inequalities are still valid if for $$\int_0^\infty H_s dM_s$$ where $M$ is a local martingale and $H \in L^2_{\text{loc}}(M)$? Or maybe there are other type of inequalities in this case? Can you provide a good reference to this topic, which I imagine is pretty well known? Feel free to take as many additional restriction you want on $H$ and $M$ (also the extreme of integration can very well be taken finite). A special case of interest is $M_t = W_t$ the Brownian Motion","Which inequalities can I use with stochastic integration? For example, with the standard lebesgue integral we have $$\left|\int_\Omega f(x) dx\right| \le M |\Omega|$$  (where $M$ is the maximum of $|f|$ on $\Omega$ is exists) Also, $$\left|\int_\Omega f(x) dx\right| \le \int_\Omega |f(x)| dx$$ Plus the ever-useful Holder and Jensen inequalities Which of these inequalities are still valid if for $$\int_0^\infty H_s dM_s$$ where $M$ is a local martingale and $H \in L^2_{\text{loc}}(M)$? Or maybe there are other type of inequalities in this case? Can you provide a good reference to this topic, which I imagine is pretty well known? Feel free to take as many additional restriction you want on $H$ and $M$ (also the extreme of integration can very well be taken finite). A special case of interest is $M_t = W_t$ the Brownian Motion",,"['integration', 'probability-theory', 'inequality', 'stochastic-processes', 'stochastic-calculus']"
23,"How to integrate $\int\frac{\ln x\,dx}{x^2+2x+4}$",How to integrate,"\int\frac{\ln x\,dx}{x^2+2x+4}","$$K=\int\frac{\ln x\,dx}{x^2+2x+4}$$ I did this $x^2+2x+4=(x+\alpha)(x+\beta)$, then used partial fraction, I am then unsure how to integrate $\int\frac{\ln x}{x+c}\,dx$. I tried Integration by parts also taking first function as both of them which ended nowhere Also I need help how to evaluate this, with or without(which I think might be easier) using the above: $$I=\int_0^{\infty}\frac{\ln x\,dx}{x^2+2x+4}$$ I did $x\mapsto 1/x$and then added those to get: $$I=\frac32\int_0^{\infty}\frac{(x^2-1)\ln x \,dx}{(x^2+2x+4)(4x^2+2x+1)}=?$$","$$K=\int\frac{\ln x\,dx}{x^2+2x+4}$$ I did this $x^2+2x+4=(x+\alpha)(x+\beta)$, then used partial fraction, I am then unsure how to integrate $\int\frac{\ln x}{x+c}\,dx$. I tried Integration by parts also taking first function as both of them which ended nowhere Also I need help how to evaluate this, with or without(which I think might be easier) using the above: $$I=\int_0^{\infty}\frac{\ln x\,dx}{x^2+2x+4}$$ I did $x\mapsto 1/x$and then added those to get: $$I=\frac32\int_0^{\infty}\frac{(x^2-1)\ln x \,dx}{(x^2+2x+4)(4x^2+2x+1)}=?$$",,['integration']
24,Integral $ \int_0^{2\pi}{ \sqrt{ 1 - \sin{ \theta } \sin{ 2\theta } + \cos{\theta}\cos{2\theta} } d\theta } $,Integral, \int_0^{2\pi}{ \sqrt{ 1 - \sin{ \theta } \sin{ 2\theta } + \cos{\theta}\cos{2\theta} } d\theta } ,"$$ \int_0^{2\pi}{ \sqrt{ 1 - \sin{ \theta } \sin{ 2\theta } + \cos\theta \cos{2\theta}    } %sqrt  \; d\theta } %int $$ I tried removing the $2\theta$ terms, choosing the identity $ \cos{2\theta} = 1 - 2 \sin^2{\theta} $, but this results in the unsavory dish: $$ \int_0^{2\pi}{   \sqrt{      1 - 4\sin^2{ \theta } \cos{ \theta } + \cos{\theta}    } %sqrt  \; d\theta } %int $$ What is a reasonable next step, then?  Is removing $2\theta$ terms a good strategy for this problem?","$$ \int_0^{2\pi}{ \sqrt{ 1 - \sin{ \theta } \sin{ 2\theta } + \cos\theta \cos{2\theta}    } %sqrt  \; d\theta } %int $$ I tried removing the $2\theta$ terms, choosing the identity $ \cos{2\theta} = 1 - 2 \sin^2{\theta} $, but this results in the unsavory dish: $$ \int_0^{2\pi}{   \sqrt{      1 - 4\sin^2{ \theta } \cos{ \theta } + \cos{\theta}    } %sqrt  \; d\theta } %int $$ What is a reasonable next step, then?  Is removing $2\theta$ terms a good strategy for this problem?",,"['integration', 'trigonometry']"
25,Name of this identity? $\int e^{\alpha x}\cos(\beta x)  \space dx = \frac{e^{\alpha x} (\alpha \cos(\beta x)+\beta \sin(\beta x))}{\alpha^2+\beta^2}$,Name of this identity?,\int e^{\alpha x}\cos(\beta x)  \space dx = \frac{e^{\alpha x} (\alpha \cos(\beta x)+\beta \sin(\beta x))}{\alpha^2+\beta^2},Again: $$\int e^{\alpha x}\cos(\beta x) \space dx = \frac{e^{\alpha x} (\alpha \cos(\beta x)+\beta \sin(\beta x))}{\alpha^2+\beta^2}$$ Also the one for $\sin$: $$\int e^{\alpha x}\sin(\beta x) \space dx = \frac{e^{\alpha x} (\alpha \sin(\beta x)-\beta \cos(\beta x))}{\alpha^2+\beta^2}$$ Both help avoid integration by parts. I find these two proofs very useful and I'd like to know what their names are.,Again: $$\int e^{\alpha x}\cos(\beta x) \space dx = \frac{e^{\alpha x} (\alpha \cos(\beta x)+\beta \sin(\beta x))}{\alpha^2+\beta^2}$$ Also the one for $\sin$: $$\int e^{\alpha x}\sin(\beta x) \space dx = \frac{e^{\alpha x} (\alpha \sin(\beta x)-\beta \cos(\beta x))}{\alpha^2+\beta^2}$$ Both help avoid integration by parts. I find these two proofs very useful and I'd like to know what their names are.,,"['integration', 'trigonometry']"
26,"Definite Integral: $\int_0^1\frac{\ln^4(x)}{x^2+1}\,dx$",Definite Integral:,"\int_0^1\frac{\ln^4(x)}{x^2+1}\,dx","I'm trying to derive a closed-form expression for $$I=\int_0^1\frac{\ln^4(x)}{x^2+1}\,dx$$ Letting $u=-\ln(x), x=e^{-u}, dx=-e^{-u}\,du $ yields $$I=\int_0^{\infty}\frac{u^4e^{-u}}{e^{-2u}+1}\,du$$ Setting $u\to-u$ and manipulating the integrands yield $$I=-\int_0^{-\infty}\frac{u^4e^{u}}{e^{2u}+1}\,du$$ $$=\int_{-\infty}^0\frac{u^4e^{-u}}{e^{-2u}+1}\,du$$ And adding the two equivalent forms of $I$ yields $$2I=\int_{-\infty}^{\infty}\frac{u^4e^{-u}}{e^{-2u}+1}\,du$$ I've tried to differentiate under the integral sign, but I could not find any parameterization that worked for me. (Perhaps someone could tell me how to solve such integrals by differentiation under the integral sign?) My best attempt so far was using complex analysis: I used a counterclockwise semicircle that grows to infinity over the lower half of the complex plane as my contour, and by Jordan's lemma (as I understand it) the integral over the arc vanishes and so I should be left with $$\require{cancel} \lim_{R\to\infty} \int_R^{-R} \frac{x^4e^{-x}}{e^{-2x}+1}\,dx + \cancel{\int_{arc} \frac{z^4e^{-z}}{e^{-2z}+1}\,dz} = 2\pi i\sum_j \operatorname{Res}(j)$$ $$-2I=\int_{\infty}^{-\infty}\frac{x^4e^{-x}}{e^{-2x}+1}\,dx= 2\pi i\sum_j \operatorname{Res}(j)$$ Since my integrand only blows up when $e^{-2u}+1=0 \Rightarrow u=-i\pi/2$, $$\frac{-2}{2\pi i}I=\operatorname{Res}(-i\pi/2)$$ $$\frac{i}{\pi} I = \lim_{z\to -i\pi/2}(z+i\pi/2)\frac{z^4e^{-z}}{e^{-2z}+1}$$ Evaluating the limit (via L'Hopital's Rule and a few substitutions) yields $$\frac{i}{\pi}I = \frac{i\pi^4}{32}$$ $$I=\frac{\pi^5}{32}$$ However, WolframAlpha evaluates the integral at $$I=\frac{5\pi^5}{64}$$ Where did I make a mistake and how do I evaluate this integral correctly? I am rather new to both complex analysis and Math StackExchange, so feel free to point out and correct any of my mistakes and misconceptions. Any help is greatly appreciated!","I'm trying to derive a closed-form expression for $$I=\int_0^1\frac{\ln^4(x)}{x^2+1}\,dx$$ Letting $u=-\ln(x), x=e^{-u}, dx=-e^{-u}\,du $ yields $$I=\int_0^{\infty}\frac{u^4e^{-u}}{e^{-2u}+1}\,du$$ Setting $u\to-u$ and manipulating the integrands yield $$I=-\int_0^{-\infty}\frac{u^4e^{u}}{e^{2u}+1}\,du$$ $$=\int_{-\infty}^0\frac{u^4e^{-u}}{e^{-2u}+1}\,du$$ And adding the two equivalent forms of $I$ yields $$2I=\int_{-\infty}^{\infty}\frac{u^4e^{-u}}{e^{-2u}+1}\,du$$ I've tried to differentiate under the integral sign, but I could not find any parameterization that worked for me. (Perhaps someone could tell me how to solve such integrals by differentiation under the integral sign?) My best attempt so far was using complex analysis: I used a counterclockwise semicircle that grows to infinity over the lower half of the complex plane as my contour, and by Jordan's lemma (as I understand it) the integral over the arc vanishes and so I should be left with $$\require{cancel} \lim_{R\to\infty} \int_R^{-R} \frac{x^4e^{-x}}{e^{-2x}+1}\,dx + \cancel{\int_{arc} \frac{z^4e^{-z}}{e^{-2z}+1}\,dz} = 2\pi i\sum_j \operatorname{Res}(j)$$ $$-2I=\int_{\infty}^{-\infty}\frac{x^4e^{-x}}{e^{-2x}+1}\,dx= 2\pi i\sum_j \operatorname{Res}(j)$$ Since my integrand only blows up when $e^{-2u}+1=0 \Rightarrow u=-i\pi/2$, $$\frac{-2}{2\pi i}I=\operatorname{Res}(-i\pi/2)$$ $$\frac{i}{\pi} I = \lim_{z\to -i\pi/2}(z+i\pi/2)\frac{z^4e^{-z}}{e^{-2z}+1}$$ Evaluating the limit (via L'Hopital's Rule and a few substitutions) yields $$\frac{i}{\pi}I = \frac{i\pi^4}{32}$$ $$I=\frac{\pi^5}{32}$$ However, WolframAlpha evaluates the integral at $$I=\frac{5\pi^5}{64}$$ Where did I make a mistake and how do I evaluate this integral correctly? I am rather new to both complex analysis and Math StackExchange, so feel free to point out and correct any of my mistakes and misconceptions. Any help is greatly appreciated!",,"['integration', 'complex-analysis', 'definite-integrals', 'contour-integration', 'complex-integration']"
27,Integral $\int_{-2}^0 \frac{x}{\sqrt{e^x+(x+2)^2}}dx$ [duplicate],Integral  [duplicate],\int_{-2}^0 \frac{x}{\sqrt{e^x+(x+2)^2}}dx,"This question already has an answer here : Calculate $ \int_{-2}^{0} \frac{x}{\sqrt{e^x+(x+2)^2}} dx $ (1 answer) Closed 5 years ago . I am trying to evaluate $$\int_{-2}^0 \frac{x}{\sqrt{e^x+(x+2)^2}}dx$$ So far I had no succes using trig substitution or integration by parts, also some random substitution like $x=2t$ and moved the exponential to the numerator, but I am stuck. Could you perhaps give me an idea? (this is a college admission problem)","This question already has an answer here : Calculate $ \int_{-2}^{0} \frac{x}{\sqrt{e^x+(x+2)^2}} dx $ (1 answer) Closed 5 years ago . I am trying to evaluate $$\int_{-2}^0 \frac{x}{\sqrt{e^x+(x+2)^2}}dx$$ So far I had no succes using trig substitution or integration by parts, also some random substitution like $x=2t$ and moved the exponential to the numerator, but I am stuck. Could you perhaps give me an idea? (this is a college admission problem)",,[]
28,Closed form for $\int_0^1 \frac {\log^n(x)}{(1-x)^m} dx$,Closed form for,\int_0^1 \frac {\log^n(x)}{(1-x)^m} dx,"How can one find a general form for  $\int_0^1 \frac {\log(x)}{(1-x)} dx=-\zeta(2) \,?$ Namely $\int_0^1 \frac {\log^n(x)}{(1-x)^m} dx\,$ where $n,m\ge1$  Similar to the original  integral I let $1-x=u\,$ which gives $$\int_{-1}^0 \frac {\log^n(1+x)}{x^m} dx$$ and expanding into series we have: $\int_{-1}^0x^{-m}(\sum_{k=1}^{\infty}\frac{(-1)^{k+1}x^k}{k})^n\,dx$ Now this might be doable with a computer using Cauchy product's but otherwise it's  a madness. Another try is to let $I(k)=\int_0^1 \frac {x^k}{(1-x)^m}\,dx$ And take derivate n times while assuming $k\ge n$ so: $$\frac{d^n}{dx^n}I(k)=\int_0^1\frac{x^k\log^n(x)}{(1-x)^m}dx$$ Plugging $(1-x)^{-m}=\sum_{j=0}^{\infty} \binom{-m}{j}(-1)^jx^j $ in integral and make use of Tonelli s theorem we get: $$\frac{d^n}{dx^n}I(k)=\sum_{j=0}^{\infty} \binom{-m}{j}(-1)^j\int_0^1 x^{(k+j)}\log^n(x)dx=\sum_{j=0}^{\infty} \binom{-m}{j}(-1)^{(n+j)} n! (k+j+1)^{-(n+1)}$$ But I don't know how to evaluate the latter series.","How can one find a general form for  $\int_0^1 \frac {\log(x)}{(1-x)} dx=-\zeta(2) \,?$ Namely $\int_0^1 \frac {\log^n(x)}{(1-x)^m} dx\,$ where $n,m\ge1$  Similar to the original  integral I let $1-x=u\,$ which gives $$\int_{-1}^0 \frac {\log^n(1+x)}{x^m} dx$$ and expanding into series we have: $\int_{-1}^0x^{-m}(\sum_{k=1}^{\infty}\frac{(-1)^{k+1}x^k}{k})^n\,dx$ Now this might be doable with a computer using Cauchy product's but otherwise it's  a madness. Another try is to let $I(k)=\int_0^1 \frac {x^k}{(1-x)^m}\,dx$ And take derivate n times while assuming $k\ge n$ so: $$\frac{d^n}{dx^n}I(k)=\int_0^1\frac{x^k\log^n(x)}{(1-x)^m}dx$$ Plugging $(1-x)^{-m}=\sum_{j=0}^{\infty} \binom{-m}{j}(-1)^jx^j $ in integral and make use of Tonelli s theorem we get: $$\frac{d^n}{dx^n}I(k)=\sum_{j=0}^{\infty} \binom{-m}{j}(-1)^j\int_0^1 x^{(k+j)}\log^n(x)dx=\sum_{j=0}^{\infty} \binom{-m}{j}(-1)^{(n+j)} n! (k+j+1)^{-(n+1)}$$ But I don't know how to evaluate the latter series.",,"['integration', 'closed-form']"
29,Why treating $\dfrac{\mathrm d y}{\mathrm dx}$ as a fraction gives correct answer?,Why treating  as a fraction gives correct answer?,\dfrac{\mathrm d y}{\mathrm dx},"Solve: $$\int x(2-3x)^{11} \, dx $$ The book I am following uses a weird technique to solve this. I  am having trouble understanding why it works. Let:  $$ u = 2-3x$$ $$ x = \frac{2-u}{3} $$ $$ \frac{du}{dx} = -3 $$ Book Technique:  $$dx = - \frac{du}{3}$$ $$ \int \frac{2-u}{3} u^{11} - \frac{du}{3}$$ $$ -\frac{1}{9} \int 2u^{11} - u^{12} du$$ My problem with this is that dy/dx is not a fraction but the limit of one  as  such the terms dy and dx on there own are in a sense meaningless and cannot be manipulated algebraically. For this reason, I solved it with a more formal technique: $$ \frac{dy}{du} = (\frac{2-u}{3})(u^{11}) = \frac{2u^{11}}{3} - \frac{u^{12}}{3} $$ Given, the reverse chain rule (i.e u-substitution) $$ u = g(x),  y = f(u) $$ $$ \int \frac{du}{dx} \frac{dy}{du} dx = \int \frac{dy}{du} du$$ so: $$ -\frac{1}{3} \int -3 x(2-3x)^{11} dx = \int \frac{dy}{dx} du   $$ $$ -\frac{1}{9}  \int 2u^{11} - u^{12} du $$ My question is thus: The technique used by the book is at most an approximation, i.e by assuming that $dy/dx$ is fraction we are taking an assumption that will not always hold, but in this case it seemingly does. Is this correct way of looking at why the 'book technique' works?","Solve: $$\int x(2-3x)^{11} \, dx $$ The book I am following uses a weird technique to solve this. I  am having trouble understanding why it works. Let:  $$ u = 2-3x$$ $$ x = \frac{2-u}{3} $$ $$ \frac{du}{dx} = -3 $$ Book Technique:  $$dx = - \frac{du}{3}$$ $$ \int \frac{2-u}{3} u^{11} - \frac{du}{3}$$ $$ -\frac{1}{9} \int 2u^{11} - u^{12} du$$ My problem with this is that dy/dx is not a fraction but the limit of one  as  such the terms dy and dx on there own are in a sense meaningless and cannot be manipulated algebraically. For this reason, I solved it with a more formal technique: $$ \frac{dy}{du} = (\frac{2-u}{3})(u^{11}) = \frac{2u^{11}}{3} - \frac{u^{12}}{3} $$ Given, the reverse chain rule (i.e u-substitution) $$ u = g(x),  y = f(u) $$ $$ \int \frac{du}{dx} \frac{dy}{du} dx = \int \frac{dy}{du} du$$ so: $$ -\frac{1}{3} \int -3 x(2-3x)^{11} dx = \int \frac{dy}{dx} du   $$ $$ -\frac{1}{9}  \int 2u^{11} - u^{12} du $$ My question is thus: The technique used by the book is at most an approximation, i.e by assuming that $dy/dx$ is fraction we are taking an assumption that will not always hold, but in this case it seemingly does. Is this correct way of looking at why the 'book technique' works?",,"['integration', 'derivatives']"
30,How do I calculate the 4th power of the Dirichlet integral with Fourier transforms?,How do I calculate the 4th power of the Dirichlet integral with Fourier transforms?,,"I'm pretty new to Fourier Transforms and I stumbled upon this exercise, which asks me to calculate this integral $$\int_{-\infty}^{+\infty}\left(\frac{\sin(ax)}x\right)^4\,dx$$ The exercise suggests to use fourier transforms, but I really don't get how! I recognized that the term inside the parentheses is a Dirichlet integral, so I know its transform, which is $$\frac{1}2\sqrt\frac{\pi}2 \left(\text{sgn}(a-\lambda) +\text{sgn}(a+\lambda\right))$$ but I can't just multiply everything by $e^{-ia\lambda}$ as if were nobody's business! And then inside that integral I have the 4th power the transform, how do I deal with it? Thanks a lot for your patience","I'm pretty new to Fourier Transforms and I stumbled upon this exercise, which asks me to calculate this integral $$\int_{-\infty}^{+\infty}\left(\frac{\sin(ax)}x\right)^4\,dx$$ The exercise suggests to use fourier transforms, but I really don't get how! I recognized that the term inside the parentheses is a Dirichlet integral, so I know its transform, which is $$\frac{1}2\sqrt\frac{\pi}2 \left(\text{sgn}(a-\lambda) +\text{sgn}(a+\lambda\right))$$ but I can't just multiply everything by $e^{-ia\lambda}$ as if were nobody's business! And then inside that integral I have the 4th power the transform, how do I deal with it? Thanks a lot for your patience",,"['integration', 'fourier-transform']"
31,the 2-D divergence theorem and Green's Theorem,the 2-D divergence theorem and Green's Theorem,,"I read somewhere that the 2-D Divergence Theorem is the same as the Green's Theorem. So for Green's theorem $$\oint_{\partial \Omega} {\textbf{F}} \cdot d {\textbf{S}} = \iint_{\Omega} \text{2d-curl}{\textbf{F}} \, d\Omega$$ and also by Divergence (2-D) Theorem, $$\oint_{\partial \Omega} {\textbf{F}} \cdot d {\textbf{S}} = \iint_{\Omega} \text{div}{\textbf{F}} \, d\Omega$$. Since they can evaluate the same flux integral, then $$\iint_{\Omega} \text{2d-curl}{\textbf{F}} \, d\Omega = \int_{\Omega} \text{div}{\textbf{F}} \, d\Omega.$$ Is there an intuition for why the summing of divergence in a region is equal to the summing of the curl in a region in 2-D?","I read somewhere that the 2-D Divergence Theorem is the same as the Green's Theorem. So for Green's theorem $$\oint_{\partial \Omega} {\textbf{F}} \cdot d {\textbf{S}} = \iint_{\Omega} \text{2d-curl}{\textbf{F}} \, d\Omega$$ and also by Divergence (2-D) Theorem, $$\oint_{\partial \Omega} {\textbf{F}} \cdot d {\textbf{S}} = \iint_{\Omega} \text{div}{\textbf{F}} \, d\Omega$$. Since they can evaluate the same flux integral, then $$\iint_{\Omega} \text{2d-curl}{\textbf{F}} \, d\Omega = \int_{\Omega} \text{div}{\textbf{F}} \, d\Omega.$$ Is there an intuition for why the summing of divergence in a region is equal to the summing of the curl in a region in 2-D?",,"['integration', 'greens-theorem']"
32,Finding a sum of $1+\frac{1}{4\cdot2^{4}}+\frac{1}{7\cdot2^{7}}+\frac{1}{10\cdot2^{10}}+\cdots$,Finding a sum of,1+\frac{1}{4\cdot2^{4}}+\frac{1}{7\cdot2^{7}}+\frac{1}{10\cdot2^{10}}+\cdots,"I need someone to find a mistake in my soliution or maybe to solf it much more easily... I have got a sum $$1+\frac{1}{4\cdot2^{4}}+\frac{1}{7\cdot2^{7}}+\frac{1}{10\cdot2^{10}}+\cdots$$ and need to evaluate it. So here's my soliution: $$S(x)=1+\frac{x^{4}}{4\cdot2^{4}}+\frac{x^{7}}{7\cdot2^{7}}+\frac{x^{10}}{10\cdot2^{10}}+\cdots=1+\sum_{n=1}^\infty \frac{x^{3n+1}}{(3n+1)\cdot2^{3n+1}}=1+S_1(x)$$ $$(S_1(x))_x'=\left(\sum_{n=1}^\infty \frac{x^{3n+1}}{(3n+1)\cdot2^{3n+1}}\right)_x'=\sum_{n=1}^\infty \frac{x^{3n}}{2^{3n+1}}=\frac{1}{x}\sum_{n=1}^\infty \left(\frac{x}{2}\right)^{3n+1}$$ Now let's take $\frac{x}{2}=y$, then $$S_2(y)=\sum_{n=1}^\infty y^{3n+1}=y^4+y^7+y^{10}+\cdots=\frac{y^4}{1+y^3},|y|\le1$$ $$\left(S_1(y)\right)'=\frac{1}{2y}\cdot\frac{y^4}{1-y^3}=\frac{1}{2}\cdot\frac{y^3}{1-y^3}$$ $$S_1(y)=\frac{1}{2}\int\frac{y^3}{1-y^3}dy=\frac{1}{2}\int\left(-1+\frac{1}{1-y^3}\right)dy=-\frac{1}{2}y+\frac{\sqrt{3}}{6}\arctan\left(\frac{2\left(y+\frac{1}{2}\right)}{\sqrt{3}}\right)+\frac{1}{12}\ln\left|\left(y+\frac{1}{2}\right)^2+\frac{3}{4}\right|-\frac{1}{6}\ln\lvert y-1\rvert+C$$ $$S_1(x)=-\frac{1}{4}x+\frac{\sqrt{3}}{6}\arctan\left(\frac{x+1}{\sqrt{3}}\right)+\frac{1}{12}\ln\left|\left(\frac{x}{2}+\frac{1}{2}\right)^2+\frac{3}{4}\right|-\frac{1}{6}\ln\left|\frac{x}{2}-1\right|+C$$ $$S_1(0)=0, C=-\frac{\sqrt{3}\pi}{36}$$ $$S(x)=-\frac{1}{4}x+\frac{\sqrt{3}}{6}\arctan\left(\frac{x+1}{\sqrt{3}}\right)+\frac{1}{12}\ln\left|\left(\frac{x}{2}+\frac{1}{2}\right)^2+\frac{3}{4}\right|-\frac{1}{6}\ln\left|\frac{x}{2}-1\right|-\frac{\sqrt{3}\pi}{36}+1$$ $$S(1)=\frac{3}{4}+\frac{\sqrt{3}}{3}\arctan\left(\frac{2\sqrt{3}}{3}\right)+\frac{1}{6}\ln(7)-\frac{\sqrt{3}\pi}{36}$$ By writing this for about 2 hours I deserve extra 50 points or at least good answers... Ha ha, thanks!","I need someone to find a mistake in my soliution or maybe to solf it much more easily... I have got a sum $$1+\frac{1}{4\cdot2^{4}}+\frac{1}{7\cdot2^{7}}+\frac{1}{10\cdot2^{10}}+\cdots$$ and need to evaluate it. So here's my soliution: $$S(x)=1+\frac{x^{4}}{4\cdot2^{4}}+\frac{x^{7}}{7\cdot2^{7}}+\frac{x^{10}}{10\cdot2^{10}}+\cdots=1+\sum_{n=1}^\infty \frac{x^{3n+1}}{(3n+1)\cdot2^{3n+1}}=1+S_1(x)$$ $$(S_1(x))_x'=\left(\sum_{n=1}^\infty \frac{x^{3n+1}}{(3n+1)\cdot2^{3n+1}}\right)_x'=\sum_{n=1}^\infty \frac{x^{3n}}{2^{3n+1}}=\frac{1}{x}\sum_{n=1}^\infty \left(\frac{x}{2}\right)^{3n+1}$$ Now let's take $\frac{x}{2}=y$, then $$S_2(y)=\sum_{n=1}^\infty y^{3n+1}=y^4+y^7+y^{10}+\cdots=\frac{y^4}{1+y^3},|y|\le1$$ $$\left(S_1(y)\right)'=\frac{1}{2y}\cdot\frac{y^4}{1-y^3}=\frac{1}{2}\cdot\frac{y^3}{1-y^3}$$ $$S_1(y)=\frac{1}{2}\int\frac{y^3}{1-y^3}dy=\frac{1}{2}\int\left(-1+\frac{1}{1-y^3}\right)dy=-\frac{1}{2}y+\frac{\sqrt{3}}{6}\arctan\left(\frac{2\left(y+\frac{1}{2}\right)}{\sqrt{3}}\right)+\frac{1}{12}\ln\left|\left(y+\frac{1}{2}\right)^2+\frac{3}{4}\right|-\frac{1}{6}\ln\lvert y-1\rvert+C$$ $$S_1(x)=-\frac{1}{4}x+\frac{\sqrt{3}}{6}\arctan\left(\frac{x+1}{\sqrt{3}}\right)+\frac{1}{12}\ln\left|\left(\frac{x}{2}+\frac{1}{2}\right)^2+\frac{3}{4}\right|-\frac{1}{6}\ln\left|\frac{x}{2}-1\right|+C$$ $$S_1(0)=0, C=-\frac{\sqrt{3}\pi}{36}$$ $$S(x)=-\frac{1}{4}x+\frac{\sqrt{3}}{6}\arctan\left(\frac{x+1}{\sqrt{3}}\right)+\frac{1}{12}\ln\left|\left(\frac{x}{2}+\frac{1}{2}\right)^2+\frac{3}{4}\right|-\frac{1}{6}\ln\left|\frac{x}{2}-1\right|-\frac{\sqrt{3}\pi}{36}+1$$ $$S(1)=\frac{3}{4}+\frac{\sqrt{3}}{3}\arctan\left(\frac{2\sqrt{3}}{3}\right)+\frac{1}{6}\ln(7)-\frac{\sqrt{3}\pi}{36}$$ By writing this for about 2 hours I deserve extra 50 points or at least good answers... Ha ha, thanks!",,"['integration', 'derivatives', 'summation']"
