,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
23,Conditions for a real matrix to have real eigenvalues,Conditions for a real matrix to have real eigenvalues,,The eigenvalues of a symmetric real matrix are all real. I was wondering if there are conditions either more general than symmetry or that may or may not overlap with symmetry to ensure eigenvalues to be real? Thanks! Motivation : A real matrix admits a real Schur decomposition if and only if all of   its eigenvalues are real.,The eigenvalues of a symmetric real matrix are all real. I was wondering if there are conditions either more general than symmetry or that may or may not overlap with symmetry to ensure eigenvalues to be real? Thanks! Motivation : A real matrix admits a real Schur decomposition if and only if all of   its eigenvalues are real.,,"['linear-algebra', 'matrices']"
24,Getting the determinant value of the original matrix from its upper triangular matrix,Getting the determinant value of the original matrix from its upper triangular matrix,,"Sometimes when finding the upper triangular of a matrix, I may just happen to switch rows to make the whole process shorter. Say for this matrix: $$ A=\begin{bmatrix} 1 & -1 & -1\\  3 & -3 & 2\\  2 & 1 & 1 \end{bmatrix} $$ The determinant of it is $\left | A \right | = -5$. Then to find the upper triangular matrix of A, I thought maybe switching row2 and row 3 would make the process simpler. So I did this: $$ \begin{bmatrix} 1 & 0 & 0\\  0 & 0 & 1\\  0 & 1 & 0 \end{bmatrix}\cdot A=\begin{bmatrix} 1 & -1 & -1\\  2 & -1 & 1\\  3 & -3 & 2 \end{bmatrix} $$ And I let this be B this way: $B=\begin{bmatrix} 1 & -1 & -1\\  2 & -1 & 1\\  3 & -3 & 2 \end{bmatrix}$. I figure out the elementary rows: $$ E_{21} = \begin{bmatrix} 1 & 0 & 0\\  -2& 1 & 0\\  0 & 0 & 1 \end{bmatrix},  E_{31} = \begin{bmatrix} 1 & 0 & 0\\  0 & 1 & 0\\  -3 & 0 & 1 \end{bmatrix} $$ Multiply the elementary row matrices to the matrix $B$: $$ E_{31}\cdot E_{21}\cdot B= \begin{bmatrix} 1 & -1 & -1\\  0 & 1 & 3\\  0 & 0 & 5 \end{bmatrix} $$ Now I got the upper triangle of matrix B, which is also the upper triangle of matrix $A$. Then I do a check on its determinant: $1\cdot 1\cdot 5=5$. To my surprise, I get $5$ instead of $-5$! I realise that this is because $\left | B \right | = 5$. But since I had a row exchange to get the upper triangle, how can I make sure that its determinant is also the same as its original matrix $A$, which should be $-5$? I thought this is quite important because sometimes I use this to find the determinant value of higher dimension matrices. Thanks for any help.","Sometimes when finding the upper triangular of a matrix, I may just happen to switch rows to make the whole process shorter. Say for this matrix: $$ A=\begin{bmatrix} 1 & -1 & -1\\  3 & -3 & 2\\  2 & 1 & 1 \end{bmatrix} $$ The determinant of it is $\left | A \right | = -5$. Then to find the upper triangular matrix of A, I thought maybe switching row2 and row 3 would make the process simpler. So I did this: $$ \begin{bmatrix} 1 & 0 & 0\\  0 & 0 & 1\\  0 & 1 & 0 \end{bmatrix}\cdot A=\begin{bmatrix} 1 & -1 & -1\\  2 & -1 & 1\\  3 & -3 & 2 \end{bmatrix} $$ And I let this be B this way: $B=\begin{bmatrix} 1 & -1 & -1\\  2 & -1 & 1\\  3 & -3 & 2 \end{bmatrix}$. I figure out the elementary rows: $$ E_{21} = \begin{bmatrix} 1 & 0 & 0\\  -2& 1 & 0\\  0 & 0 & 1 \end{bmatrix},  E_{31} = \begin{bmatrix} 1 & 0 & 0\\  0 & 1 & 0\\  -3 & 0 & 1 \end{bmatrix} $$ Multiply the elementary row matrices to the matrix $B$: $$ E_{31}\cdot E_{21}\cdot B= \begin{bmatrix} 1 & -1 & -1\\  0 & 1 & 3\\  0 & 0 & 5 \end{bmatrix} $$ Now I got the upper triangle of matrix B, which is also the upper triangle of matrix $A$. Then I do a check on its determinant: $1\cdot 1\cdot 5=5$. To my surprise, I get $5$ instead of $-5$! I realise that this is because $\left | B \right | = 5$. But since I had a row exchange to get the upper triangle, how can I make sure that its determinant is also the same as its original matrix $A$, which should be $-5$? I thought this is quite important because sometimes I use this to find the determinant value of higher dimension matrices. Thanks for any help.",,"['linear-algebra', 'matrices']"
25,"Existence of a matrix, characteristic polynomial and minimal polynomial","Existence of a matrix, characteristic polynomial and minimal polynomial",,"Let $k$ be a field and let $p(x),q(x)$ be elements of $k[x]$. If $q(x)$ divides $p(x)$ and if every root of $p(x)$ is a root of $q(x)$ prove there exists a matrix $A$ having minimal polynomial equal $q(x)$ and characteristic polynomial equal $p(x)$. So I tried first an example. Take $p(x)=(x-3)^{2}(x-5)$ and $q(x)=(x-3)(x-5)$. Now set: $C= \left( \begin{array}{ccc} 3 & 0 & 0\\ 0 & 3 & 0\\ 0 & 0 & 5\end{array} \right)$ Then $C$ is a diagonal matrix and its characteristic polynomial is equal $p(x)$ while its minimal polynomial is $q(x)$. Now how to deal with the general case? I'm not sure the same argument would hold for any general $p(x)$, can you please help?","Let $k$ be a field and let $p(x),q(x)$ be elements of $k[x]$. If $q(x)$ divides $p(x)$ and if every root of $p(x)$ is a root of $q(x)$ prove there exists a matrix $A$ having minimal polynomial equal $q(x)$ and characteristic polynomial equal $p(x)$. So I tried first an example. Take $p(x)=(x-3)^{2}(x-5)$ and $q(x)=(x-3)(x-5)$. Now set: $C= \left( \begin{array}{ccc} 3 & 0 & 0\\ 0 & 3 & 0\\ 0 & 0 & 5\end{array} \right)$ Then $C$ is a diagonal matrix and its characteristic polynomial is equal $p(x)$ while its minimal polynomial is $q(x)$. Now how to deal with the general case? I'm not sure the same argument would hold for any general $p(x)$, can you please help?",,['linear-algebra']
26,a question about calculating eigenvectors,a question about calculating eigenvectors,,"It has to be the silliest question, but it’s not clear to me how to calculate eigenvectors quickly. I am just talking about a very simple 2-by-2 matrix. When I have already calculated the eigenvalues from a characteristic polynomial, I can start to solve the equations with $A\mathbf{v}_1 = e_1\mathbf{v}_1$ and A\mathbf{v}_2 = e_2\mathbf{v}_2$, but in this case it always requires writing lines of equations and solving them. On the other hand I figured out that just by looking at the matrix you can come up with the eigenvectors very quickly. But I'm a bit confused in this part. When you have the matrix with subtracted $e_1$ values like this: $$\left(\begin{array}{cc} A&B\\ C&D \end{array}\right).$$ Then for me, it always worked to use the eigenvector. $$\left(\begin{array}{r}-B\\A\end{array}\right)$$ But in some guides I find that they are using A C as an eigenvector. $$\left(\begin{array}{c}A\\C \end{array}\right).$$ And when I check it, they are indeed multiples of each other. But this other method is not clear to me, how could $A$ and $C$ mean anything about the eigenvector, when both of them are connected to $x$, without having to do anything with $y$. But it’s still working. Was it just a coincidence? So is the recommended method for calculating them is just to subtract the eigenvalues from the matrix and look at  $$\left(\begin{array}{r} -B\\A\end{array}\right)\qquad\text{or}\qquad\left(\begin{array}{r} -D\\A \end{array}\right).$$","It has to be the silliest question, but it’s not clear to me how to calculate eigenvectors quickly. I am just talking about a very simple 2-by-2 matrix. When I have already calculated the eigenvalues from a characteristic polynomial, I can start to solve the equations with $A\mathbf{v}_1 = e_1\mathbf{v}_1$ and A\mathbf{v}_2 = e_2\mathbf{v}_2$, but in this case it always requires writing lines of equations and solving them. On the other hand I figured out that just by looking at the matrix you can come up with the eigenvectors very quickly. But I'm a bit confused in this part. When you have the matrix with subtracted $e_1$ values like this: $$\left(\begin{array}{cc} A&B\\ C&D \end{array}\right).$$ Then for me, it always worked to use the eigenvector. $$\left(\begin{array}{r}-B\\A\end{array}\right)$$ But in some guides I find that they are using A C as an eigenvector. $$\left(\begin{array}{c}A\\C \end{array}\right).$$ And when I check it, they are indeed multiples of each other. But this other method is not clear to me, how could $A$ and $C$ mean anything about the eigenvector, when both of them are connected to $x$, without having to do anything with $y$. But it’s still working. Was it just a coincidence? So is the recommended method for calculating them is just to subtract the eigenvalues from the matrix and look at  $$\left(\begin{array}{r} -B\\A\end{array}\right)\qquad\text{or}\qquad\left(\begin{array}{r} -D\\A \end{array}\right).$$",,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors']"
27,eigenvalues and eigenvectors for rectangular matrices,eigenvalues and eigenvectors for rectangular matrices,,"We can generalize matrix inverses from non-singular square matrices to rectangular matrices in general, for example, the well-known Moore–Penrose pseudoinverse. I am wondering how this can be done for eigenvalues and eigenvectors. Though $\det(|A-\lambda I|)=0$ cannot be used any more when $A$ is not square, there is nothing that prevents one to consider $Av=\lambda v$ for non-zero vector $v$ except the possibility of having an inconsistent linear system. Please give your comments and provide some references if there are some. Many thanks. Edit I know SVD. But it does not seem to be the one I wanted. For SVD of real matrix $A$, $A=UDV^T$ where $U, V$ are orthogonal matrices and $D$ is diagonal (with possibly zeros in the diagonal). We only have $AV_{*k}=\sigma_{k}U_{*k}$, $V_{*k}$ is the $k^\text{th}$ column of $V$. Since $V_{*k}$ and $U_{*k}$ are in general different, it does not resemble $Av=\lambda v$ for non-zero vector $v$ in the definition of eigenvectors. Also, even if we can have $A^TAV_{*k}=\lambda V_{*k}$, but this is for the (square) matrix $A^TA$, rather than $A$ itself.","We can generalize matrix inverses from non-singular square matrices to rectangular matrices in general, for example, the well-known Moore–Penrose pseudoinverse. I am wondering how this can be done for eigenvalues and eigenvectors. Though $\det(|A-\lambda I|)=0$ cannot be used any more when $A$ is not square, there is nothing that prevents one to consider $Av=\lambda v$ for non-zero vector $v$ except the possibility of having an inconsistent linear system. Please give your comments and provide some references if there are some. Many thanks. Edit I know SVD. But it does not seem to be the one I wanted. For SVD of real matrix $A$, $A=UDV^T$ where $U, V$ are orthogonal matrices and $D$ is diagonal (with possibly zeros in the diagonal). We only have $AV_{*k}=\sigma_{k}U_{*k}$, $V_{*k}$ is the $k^\text{th}$ column of $V$. Since $V_{*k}$ and $U_{*k}$ are in general different, it does not resemble $Av=\lambda v$ for non-zero vector $v$ in the definition of eigenvectors. Also, even if we can have $A^TAV_{*k}=\lambda V_{*k}$, but this is for the (square) matrix $A^TA$, rather than $A$ itself.",,['linear-algebra']
28,How can I find a basis for the kernel of a homomorphism on a free abelian group?,How can I find a basis for the kernel of a homomorphism on a free abelian group?,,"Let $\phi\colon F\to G$ be a homomorphism of finitely generated abelian groups. If $F$ is free, then $\ker(\phi)$ is also free and thus admits a basis. Question: Is there a general procedure to find a basis for $\ker(\phi)$? As an example, consider the homomorphism $\phi\colon\mathbb Z^3\to (\mathbb Z/2)^2$ given by the matrix $$ \begin{pmatrix} 1&1&0\\0&1&1 \end{pmatrix}. $$ After playing around, I guess that the elements $\begin{pmatrix}0\\2\\0\end{pmatrix}$, $\begin{pmatrix}1\\1\\0\end{pmatrix}$ and $\begin{pmatrix}0\\1\\1\end{pmatrix}$ form a basis. Is this true? How could I see this in a systematic way?","Let $\phi\colon F\to G$ be a homomorphism of finitely generated abelian groups. If $F$ is free, then $\ker(\phi)$ is also free and thus admits a basis. Question: Is there a general procedure to find a basis for $\ker(\phi)$? As an example, consider the homomorphism $\phi\colon\mathbb Z^3\to (\mathbb Z/2)^2$ given by the matrix $$ \begin{pmatrix} 1&1&0\\0&1&1 \end{pmatrix}. $$ After playing around, I guess that the elements $\begin{pmatrix}0\\2\\0\end{pmatrix}$, $\begin{pmatrix}1\\1\\0\end{pmatrix}$ and $\begin{pmatrix}0\\1\\1\end{pmatrix}$ form a basis. Is this true? How could I see this in a systematic way?",,"['linear-algebra', 'abstract-algebra']"
29,transpose of positive matrix is positive,transpose of positive matrix is positive,,"how to prove it? I am talking about matrixes which satisfy: $$( Ax , x ) > 0\quad \text{ for any}\quad \;x \neq 0.$$ How to prove that $A^T\;$ is also positive? $$x^T A  x = ( x^T  A  x )^T$$ and what?",how to prove it? I am talking about matrixes which satisfy: How to prove that is also positive? and what?,"( Ax , x ) > 0\quad \text{ for any}\quad \;x \neq 0. A^T\; x^T A  x = ( x^T  A  x )^T","['linear-algebra', 'matrices']"
30,Area preserving transformations,Area preserving transformations,,"Suppose $A$ is a linear transformation from $R^3$ to $R^3$ and $|det(A)| = 1$. I know that $A$ is volume preserving, but is it also area preserving? For example, if $a$ and $b$ are two vectors in $R^3$ that span a parallelogram, is the area of this parallelogram equal to the area of the paralellogram spanned by $A(a)$ and $A(b)$? Thank you!","Suppose $A$ is a linear transformation from $R^3$ to $R^3$ and $|det(A)| = 1$. I know that $A$ is volume preserving, but is it also area preserving? For example, if $a$ and $b$ are two vectors in $R^3$ that span a parallelogram, is the area of this parallelogram equal to the area of the paralellogram spanned by $A(a)$ and $A(b)$? Thank you!",,['linear-algebra']
31,"How to prove $\mathbf{1}^\top\mathbf{Q}^+\mathbf{Q}=\mathbf{1}^\top$, where $\mathbf{Q}$ is any element-wise squared correlation matrix?","How to prove , where  is any element-wise squared correlation matrix?",\mathbf{1}^\top\mathbf{Q}^+\mathbf{Q}=\mathbf{1}^\top \mathbf{Q},"Let $(X_1,…,X_n)$ be a random vector with $0<\prod_{j=1}^n\text{Var}(X_j)<∞$ . Let $\mathbf{Q}=(\mathbf{q}_{1},…,\mathbf{q}_{n})=(ρ_{jk}^2)_{n×n}$ , where $ρ_{jk}$ is the Pearson correlation coefficient between $X_j$ and $X_k$ . How to prove or disprove $$\mathbf{1}^\top\mathbf{Q}^+\mathbf{Q}=\mathbf{1}^\top$$ where $\mathbf{Q}^+$ is the Moore-Penrose inverse of $\mathbf{Q}$ and $\mathbf{1}^\top$ is a row vector of ones? $$$$ It seems that when any row or column vectors in $\mathbf{Q}$ are linearly dependent, they must be equal. If it is true, let $\mathbf{H}_{n×n}=(\mathbf{h}_1,…,\mathbf{h}_r,\mathbf{0},…,\mathbf{0})^\top$ be the reduced row echelon form of $\mathbf{Q}$ , where $r=\text{rank}(\mathbf{Q})$ ; and there is $\mathbf{h}_{j}^\top\mathbf{h}_{k}=0$ for all $j\neq k$ . Then, let the column indices of the leading ones in each nonzero rows of $\mathbf{H}$ be $j_1,…,j_r$ , and let $$\mathbf{F}_{n×r}=(\mathbf{q}_{j_1},...,\mathbf{q}_{j_r}),\; \mathbf{G}_{r×n}=(\mathbf{h}_1,...,\mathbf{h}_r)^\top$$ According to rank factorization from reduced row echelon forms , we have $\mathbf{Q}=\mathbf{FG}$ According to construction of Moore–Penrose inverse by rank decomposition , we have $$\mathbf{Q}^+=\mathbf{G}^\top(\mathbf{GG^\top})^{-1}(\mathbf{F^\top F})^{-1}\mathbf{F}^\top$$ Thus, \begin{equation} \begin{split} & \mathbf{1}^\top\mathbf{Q}^+\mathbf{Q}  = \mathbf{1}^\top\mathbf{G}^\top(\mathbf{GG^\top})^{-1}\mathbf{G} \\ & = \mathbf{1}^\top \begin{bmatrix}   \mathbf{h}_1 & \cdots & \mathbf{h}_r  \end{bmatrix} \begin{bmatrix}   \mathbf{h}_1^\top\mathbf{h}_1 & \cdots &     \mathbf{h}_1^\top\mathbf{h}_r \\   \vdots &  \ddots &  \vdots \\   \mathbf{h}_r^\top\mathbf{h}_1 & \cdots &      \mathbf{h}_r^\top\mathbf{h}_r \\ \end{bmatrix}^{-1}   \begin{bmatrix}   \mathbf{h}_1^\top \\   \vdots \\ \mathbf{h}_r^\top \\ \end{bmatrix} \\ & = \mathbf{1}^\top\sum_{i=0}^r (\mathbf{h}_i^\top\mathbf{h}_i)^{-1} \mathbf{h}_i \mathbf{h}_i^\top = \mathbf{1}^\top \end{split} \end{equation} where $\mathbf{h}_i^\top\mathbf{h}_i$ is the number of ones in $\mathbf{h}_i$ and $\mathbf{h}_i\mathbf{h}_i^\top$ is an $n×n$ block diagonal matrix with main-diagonal blocks of either ones or zeros. Therefore, the question may turn into how to prove or disprove that, when any rows in $\mathbf{Q}$ are linearly dependent, they must be the same.","Let be a random vector with . Let , where is the Pearson correlation coefficient between and . How to prove or disprove where is the Moore-Penrose inverse of and is a row vector of ones? It seems that when any row or column vectors in are linearly dependent, they must be equal. If it is true, let be the reduced row echelon form of , where ; and there is for all . Then, let the column indices of the leading ones in each nonzero rows of be , and let According to rank factorization from reduced row echelon forms , we have According to construction of Moore–Penrose inverse by rank decomposition , we have Thus, where is the number of ones in and is an block diagonal matrix with main-diagonal blocks of either ones or zeros. Therefore, the question may turn into how to prove or disprove that, when any rows in are linearly dependent, they must be the same.","(X_1,…,X_n) 0<\prod_{j=1}^n\text{Var}(X_j)<∞ \mathbf{Q}=(\mathbf{q}_{1},…,\mathbf{q}_{n})=(ρ_{jk}^2)_{n×n} ρ_{jk} X_j X_k \mathbf{1}^\top\mathbf{Q}^+\mathbf{Q}=\mathbf{1}^\top \mathbf{Q}^+ \mathbf{Q} \mathbf{1}^\top  \mathbf{Q} \mathbf{H}_{n×n}=(\mathbf{h}_1,…,\mathbf{h}_r,\mathbf{0},…,\mathbf{0})^\top \mathbf{Q} r=\text{rank}(\mathbf{Q}) \mathbf{h}_{j}^\top\mathbf{h}_{k}=0 j\neq k \mathbf{H} j_1,…,j_r \mathbf{F}_{n×r}=(\mathbf{q}_{j_1},...,\mathbf{q}_{j_r}),\;
\mathbf{G}_{r×n}=(\mathbf{h}_1,...,\mathbf{h}_r)^\top \mathbf{Q}=\mathbf{FG} \mathbf{Q}^+=\mathbf{G}^\top(\mathbf{GG^\top})^{-1}(\mathbf{F^\top F})^{-1}\mathbf{F}^\top \begin{equation}
\begin{split}
& \mathbf{1}^\top\mathbf{Q}^+\mathbf{Q} 
= \mathbf{1}^\top\mathbf{G}^\top(\mathbf{GG^\top})^{-1}\mathbf{G} \\
& = \mathbf{1}^\top
\begin{bmatrix}
  \mathbf{h}_1 & \cdots & \mathbf{h}_r 
\end{bmatrix}
\begin{bmatrix}
  \mathbf{h}_1^\top\mathbf{h}_1 & \cdots &
    \mathbf{h}_1^\top\mathbf{h}_r \\
  \vdots &  \ddots &  \vdots \\
  \mathbf{h}_r^\top\mathbf{h}_1 & \cdots & 
    \mathbf{h}_r^\top\mathbf{h}_r \\
\end{bmatrix}^{-1}
  \begin{bmatrix}
  \mathbf{h}_1^\top \\
  \vdots \\
\mathbf{h}_r^\top \\
\end{bmatrix} \\
& = \mathbf{1}^\top\sum_{i=0}^r (\mathbf{h}_i^\top\mathbf{h}_i)^{-1} \mathbf{h}_i \mathbf{h}_i^\top = \mathbf{1}^\top
\end{split}
\end{equation} \mathbf{h}_i^\top\mathbf{h}_i \mathbf{h}_i \mathbf{h}_i\mathbf{h}_i^\top n×n \mathbf{Q}","['linear-algebra', 'matrices', 'correlation', 'pseudoinverse', 'idempotents']"
32,Is there a category-theoretic explanation for this analogy between $\mathbf{Set}$ and $\mathbf{Vect}_k$?,Is there a category-theoretic explanation for this analogy between  and ?,\mathbf{Set} \mathbf{Vect}_k,"You can tell whether there exists an injective, surjective, or bijective map $A\to B$ by comparing the cardinalities of $A$ and $B$ . Similarly, you can tell whether there exists an injective, surjective, or bijective linear map $U\to V$ by comparing the dimensions of $U$ and $V$ (i.e., the cardinalities of their Hamel bases). Is there a category-theoretic explanation for this analogy? I'm inclined to consider the functor $\mathbf{Set}\to\mathbf{Vect}_k$ given by formal linear combinations on objects and linear extensions on arrows, but I'm not sure where to go from there.","You can tell whether there exists an injective, surjective, or bijective map by comparing the cardinalities of and . Similarly, you can tell whether there exists an injective, surjective, or bijective linear map by comparing the dimensions of and (i.e., the cardinalities of their Hamel bases). Is there a category-theoretic explanation for this analogy? I'm inclined to consider the functor given by formal linear combinations on objects and linear extensions on arrows, but I'm not sure where to go from there.",A\to B A B U\to V U V \mathbf{Set}\to\mathbf{Vect}_k,"['linear-algebra', 'vector-spaces', 'category-theory']"
33,Question About Basic Rules of Elementary Algebra,Question About Basic Rules of Elementary Algebra,,"I am attempting to learn linear algebra in a very thorough manner. The more questions I ask, the more I realize there are some fundamental issues I don't understand. Here is one. For $x\in{}\mathbb{R}$ , we learn to solve an equation like $5x=15$ by multiplying both sides of the equation by the multiplicative inverse of $5$ , i.e., $\frac{1}{5}$ . Someone tells us that this operation does not change the solution set of the equation, and most people will accept this. Thus we find that the solution set is $S=\{3\}$ However, multiplying both sides of the equation by 0 yields an equation $0=0$ with solution set $S=\mathbb{R}$ . Why the discrepancy?","I am attempting to learn linear algebra in a very thorough manner. The more questions I ask, the more I realize there are some fundamental issues I don't understand. Here is one. For , we learn to solve an equation like by multiplying both sides of the equation by the multiplicative inverse of , i.e., . Someone tells us that this operation does not change the solution set of the equation, and most people will accept this. Thus we find that the solution set is However, multiplying both sides of the equation by 0 yields an equation with solution set . Why the discrepancy?",x\in{}\mathbb{R} 5x=15 5 \frac{1}{5} S=\{3\} 0=0 S=\mathbb{R},"['linear-algebra', 'algebra-precalculus', 'elementary-set-theory', 'logic', 'systems-of-equations']"
34,If $L \in GL_n(\mathbb{Q})$ such that $L^{-1} = L + L^2$ then $3\mid n$,If  such that  then,L \in GL_n(\mathbb{Q}) L^{-1} = L + L^2 3\mid n,"Suppose $L \in GL_n(\mathbb{Q})$ , i.e, a linear invertible map on $\mathbb{Q}^n$ . Then  I want to see that if $L^{-1} = L + L^2$ then $3\mid n$ . I have no idea how to start this.","Suppose , i.e, a linear invertible map on . Then  I want to see that if then . I have no idea how to start this.",L \in GL_n(\mathbb{Q}) \mathbb{Q}^n L^{-1} = L + L^2 3\mid n,"['linear-algebra', 'matrices', 'linear-transformations']"
35,Classifying Vector Spaces without AC,Classifying Vector Spaces without AC,,"Using the axiom of choice we can give a simple classification of all vector spaces over a given field $K$ up to isomorphism: Any $K$ -vector-space $V$ is just isomorphic to $\bigoplus_{i\in B}K$ where $B$ is a basis for $V$ . Given AC we even know that there is some aleph $\aleph_\alpha$ such that $\vert B\vert = \aleph_\alpha$ and thus any vector-space-structure over $K$ appears in the sequence $\lbrace \bigoplus_{i\in \aleph_\alpha}K:\alpha\in Ord\rbrace$ . Now I was wondering whether a similar (weaker) classification still holds without AC. In this case not every vector space has a basis and not every cardinality is equal to some aleph, so clearly  the classification above fails. However one could try something like this: Edit* Thanks to Asaf's answer I realised that my previous attempt at ""covering all vector spaces"" was flawed, so here is a more general approach: As far as I can tell ""new"" vector spaces can be created using the following  ""Gödel operations for vector spaces"": taking the sum or direct product over a family of spaces, taking the quotient of two spaces, constructing the space of homomorphisms between two spaces considering the subspace of any space resulting from the above operations We can thus construct a hierarchy which should be closed under all these operations: Let $X_0:=\lbrace K\rbrace$ and for $\alpha>0$ let $X_\alpha:=$ $\lbrace W:$ there exists $\beta < \alpha$ and $W_0,W_1\in \overline{X}_\beta$ such that $W=W_1/W_0$ or $W=Hom_K(W_0,W_1)$ or there exists $I\in V_\alpha$ (in the Von-Neumann-hierarchy) and a family $\lbrace W_i:i\in I\rbrace \subseteq \overline{X}_\beta$ such that $W=\sum_{i\in I}W_i$ or $W=\prod_{i\in I}W_i\rbrace$ where $\overline{X}_\alpha:=\lbrace W'\leq W: W\in X_\alpha\rbrace$ . I suspect that every vector space over $K$ should be isomorphic to some element of $\bigcup_{\alpha\in Ord}\overline{X}_\alpha$ . Is that correct and is there maybe a more ""practical"" approach to characterizing all vector spaces over $K$ in ZF?","Using the axiom of choice we can give a simple classification of all vector spaces over a given field up to isomorphism: Any -vector-space is just isomorphic to where is a basis for . Given AC we even know that there is some aleph such that and thus any vector-space-structure over appears in the sequence . Now I was wondering whether a similar (weaker) classification still holds without AC. In this case not every vector space has a basis and not every cardinality is equal to some aleph, so clearly  the classification above fails. However one could try something like this: Edit* Thanks to Asaf's answer I realised that my previous attempt at ""covering all vector spaces"" was flawed, so here is a more general approach: As far as I can tell ""new"" vector spaces can be created using the following  ""Gödel operations for vector spaces"": taking the sum or direct product over a family of spaces, taking the quotient of two spaces, constructing the space of homomorphisms between two spaces considering the subspace of any space resulting from the above operations We can thus construct a hierarchy which should be closed under all these operations: Let and for let there exists and such that or or there exists (in the Von-Neumann-hierarchy) and a family such that or where . I suspect that every vector space over should be isomorphic to some element of . Is that correct and is there maybe a more ""practical"" approach to characterizing all vector spaces over in ZF?","K K V \bigoplus_{i\in B}K B V \aleph_\alpha \vert B\vert = \aleph_\alpha K \lbrace \bigoplus_{i\in \aleph_\alpha}K:\alpha\in Ord\rbrace X_0:=\lbrace K\rbrace \alpha>0 X_\alpha:= \lbrace W: \beta < \alpha W_0,W_1\in \overline{X}_\beta W=W_1/W_0 W=Hom_K(W_0,W_1) I\in V_\alpha \lbrace W_i:i\in I\rbrace \subseteq \overline{X}_\beta W=\sum_{i\in I}W_i W=\prod_{i\in I}W_i\rbrace \overline{X}_\alpha:=\lbrace W'\leq W: W\in X_\alpha\rbrace K \bigcup_{\alpha\in Ord}\overline{X}_\alpha K","['linear-algebra', 'vector-spaces', 'set-theory', 'axiom-of-choice', 'transfinite-recursion']"
36,How to define linear equations in an introductory linear algebra class,How to define linear equations in an introductory linear algebra class,,"I believe there is an issue of clarification with respect to the definition of linear equations in many linear algebra texts. Here is a typical one ``A linear equation in the $n$ variables $x_1,x_2, ..., x_n$ is an equation that can be written in the form $a_1x_1+a_2x_2+ ... +a_nx_n=b$ where the coefficients $a_1,a_2,...,  a_n$ and the constant term $b$ are constants.'' No problem with the definition so far except that the text proceeds to state that $x^2-y^3=5$ is not linear because ""it contains powers"".  There is no further explanation. Of course a well-prepared student would say: $(x+y+5)^2-(x+y)^2=35$ appears to contain powers and is a linear equation, how do you know that $x^2-y^3=5$ cannot be simplified? I want to say the issue is with ""[it] can be written"" in the definition. That some operational explanation should be added. Here are my two questions: (a) Which introductory textbooks go deeper in the issue? (b) How do you approach the issue? (Again this is introductory linear algebra, students come in with just calculus I as prerequisite).","I believe there is an issue of clarification with respect to the definition of linear equations in many linear algebra texts. Here is a typical one ``A linear equation in the variables is an equation that can be written in the form where the coefficients and the constant term are constants.'' No problem with the definition so far except that the text proceeds to state that is not linear because ""it contains powers"".  There is no further explanation. Of course a well-prepared student would say: appears to contain powers and is a linear equation, how do you know that cannot be simplified? I want to say the issue is with ""[it] can be written"" in the definition. That some operational explanation should be added. Here are my two questions: (a) Which introductory textbooks go deeper in the issue? (b) How do you approach the issue? (Again this is introductory linear algebra, students come in with just calculus I as prerequisite).","n x_1,x_2, ..., x_n a_1x_1+a_2x_2+ ... +a_nx_n=b a_1,a_2,...,  a_n b x^2-y^3=5 (x+y+5)^2-(x+y)^2=35 x^2-y^3=5",['linear-algebra']
