,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Could anyone explain how my textbook gets this modulu congruence statement?,Could anyone explain how my textbook gets this modulu congruence statement?,,"We say that two integers $a$ and $b$ are congruent modulo $m$ if $a − b$ is divisible by $m$. We denote this by $a≡b \pmod m$. Example 1: $−31 ≡ 11 \pmod 7$ $11 \pmod 7$ is $4$, is it not? $-31 \neq 4$ last time I checked.","We say that two integers $a$ and $b$ are congruent modulo $m$ if $a − b$ is divisible by $m$. We denote this by $a≡b \pmod m$. Example 1: $−31 ≡ 11 \pmod 7$ $11 \pmod 7$ is $4$, is it not? $-31 \neq 4$ last time I checked.",,"['discrete-mathematics', 'modular-arithmetic']"
1,Counting problem: digit sequences with restricted digits and fixed digit sum,Counting problem: digit sequences with restricted digits and fixed digit sum,,"How many different six digit positive integers are there (duplicates allowed), where each digit is between 0 and 7 (inclusive), and the sum equals 20? I know that there are 229,376 total possible 6 digit numbers which do not have an 8 or a 9. But what process do I use to eliminate those numbers whose digital sums do not equal 20?","How many different six digit positive integers are there (duplicates allowed), where each digit is between 0 and 7 (inclusive), and the sum equals 20? I know that there are 229,376 total possible 6 digit numbers which do not have an 8 or a 9. But what process do I use to eliminate those numbers whose digital sums do not equal 20?",,['discrete-mathematics']
2,Where can I find (download) a book about basics of discrete mathematics?,Where can I find (download) a book about basics of discrete mathematics?,,I am a beginner in this craft. Do you know where can I download a good book about basics of discrete mathematics?,I am a beginner in this craft. Do you know where can I download a good book about basics of discrete mathematics?,,"['reference-request', 'discrete-mathematics', 'learning']"
3,Proof that the relation $5 \mid (a + 4b)$ is symmetric and transitive,Proof that the relation  is symmetric and transitive,5 \mid (a + 4b),"Take the relation $R$ to be defined on the set of integers: $$aRb \iff 5 \mid (a + 4b)$$ As part of a larger proof, I have to show that $R$ is both symmetric and transitive. I'm lost. I see the first steps, but I can't find how to progress further. Here's what I have at this point: Proof of Symmetry We have to prove that if $5 \mid (a + 4b)$, then $5 \mid (b + 4a)$. Clearly, this is true if $a = b$, but apart from that, it's unclear in my mind. Proof of Transitivity We have to prove that if $5 \mid (a + 4x)$ and $5 \mid (x + 4b)$, then $5 \mid (a + 4b)$. I've fiddled around with sample values, but I still don't see it. I'm pretty lost here. Thoughts?","Take the relation $R$ to be defined on the set of integers: $$aRb \iff 5 \mid (a + 4b)$$ As part of a larger proof, I have to show that $R$ is both symmetric and transitive. I'm lost. I see the first steps, but I can't find how to progress further. Here's what I have at this point: Proof of Symmetry We have to prove that if $5 \mid (a + 4b)$, then $5 \mid (b + 4a)$. Clearly, this is true if $a = b$, but apart from that, it's unclear in my mind. Proof of Transitivity We have to prove that if $5 \mid (a + 4x)$ and $5 \mid (x + 4b)$, then $5 \mid (a + 4b)$. I've fiddled around with sample values, but I still don't see it. I'm pretty lost here. Thoughts?",,"['elementary-number-theory', 'discrete-mathematics', 'modular-arithmetic', 'relations']"
4,Tricky proof: sum of adjacent integers,Tricky proof: sum of adjacent integers,,"Give a proof by contradiction to show that if the integers 1, 2, ··· , 99, 100 , are placed randomly around a circle (without repetition), then there must exist three adjacent numbers along the circle whose sum is greater than 152. Thus, we assume the following and try to show a contradiction exists: Assume there exists a way to arrange the numbers such that their sum is less than or equal to 152. I've tried quite a few different approaches that didn't succeed. Many of you hinted to the following approach (which I have tried unsuccessfully). It's probably best that you attempt it separately before this taints your view of the problem: Let $x_i$ denote the number at the $i^{th}$ position. $$ x_1 + x_2 + x_3 \le 152 $$ $$ x_2 + x_3 + x_4 \le 152 $$ $$ etc. $$ $$ x_{99} + x_{100} + x_1 \le 152 $$ $$ x_{100} + x_1 + x_2 \le 152 $$ Summing both sides: $$ 3\sum\limits_{i=1}^{100} x_i \le 100(152) $$ $$ 3\sum\limits_{i=1}^{100} i \le 100(152) $$ $$ 3(5050) \le 15200 $$ $$ 15 150 \le 15200 $$ This is not a contradiction. I must be missing something. Thoughts?","Give a proof by contradiction to show that if the integers 1, 2, ··· , 99, 100 , are placed randomly around a circle (without repetition), then there must exist three adjacent numbers along the circle whose sum is greater than 152. Thus, we assume the following and try to show a contradiction exists: Assume there exists a way to arrange the numbers such that their sum is less than or equal to 152. I've tried quite a few different approaches that didn't succeed. Many of you hinted to the following approach (which I have tried unsuccessfully). It's probably best that you attempt it separately before this taints your view of the problem: Let $x_i$ denote the number at the $i^{th}$ position. $$ x_1 + x_2 + x_3 \le 152 $$ $$ x_2 + x_3 + x_4 \le 152 $$ $$ etc. $$ $$ x_{99} + x_{100} + x_1 \le 152 $$ $$ x_{100} + x_1 + x_2 \le 152 $$ Summing both sides: $$ 3\sum\limits_{i=1}^{100} x_i \le 100(152) $$ $$ 3\sum\limits_{i=1}^{100} i \le 100(152) $$ $$ 3(5050) \le 15200 $$ $$ 15 150 \le 15200 $$ This is not a contradiction. I must be missing something. Thoughts?",,"['discrete-mathematics', 'proof-writing']"
5,Simple Counting Question,Simple Counting Question,,"How many solutions to the equation $x_1 + x_2 + x_3 = 11$ for positive integers, are there?? Please explain your answer as much as possible.","How many solutions to the equation $x_1 + x_2 + x_3 = 11$ for positive integers, are there?? Please explain your answer as much as possible.",,"['combinatorics', 'discrete-mathematics']"
6,Cyclic permutations without consecutive integers?,Cyclic permutations without consecutive integers?,,"I am trying to find the number of cyclic permutations ,$A(n)$, of $\{1,2,3,...,n\}$ without any two consecutive integers together. The second part of the problem is to prove that $A(n+1)+A(n)=D(n)$ [derangement numbers] Any help on how to start this would be appreciated!","I am trying to find the number of cyclic permutations ,$A(n)$, of $\{1,2,3,...,n\}$ without any two consecutive integers together. The second part of the problem is to prove that $A(n+1)+A(n)=D(n)$ [derangement numbers] Any help on how to start this would be appreciated!",,"['combinatorics', 'discrete-mathematics', 'permutations', 'recurrence-relations']"
7,"What statement is true for every $a$, $b$ and $c$?","What statement is true for every ,  and ?",a b c,"I have this task in mathematical logic for which I don't really have a tool for solving. What statement is true for every a, b and c? $a \in b \wedge b \in c \rightarrow a \in c$ $a \in b \wedge b  \subseteq c \rightarrow a \in c$ $a \subseteq b \wedge b \in c \rightarrow a \in c$ $a \subseteq b \wedge b \subseteq c \rightarrow a \subseteq c$ I need to determine which of these is true and need to explain my answer for every single one of these. Now, intuitively, all of these would be true (1. is trivial, 2. if a from b, b is a subset of c and then a in c is true because a is in b and b is a subset of c, 3. a subset of b, b from c then a is from c as well also should make sense (unless here $\in$ is meant to represent at least one element like for example theres element from b in c but doesnt necessarily need to include whole area of b? I consider $\in$ to represent an entire set belonging in another set, basically like a strict inclusion)). I think my intuition is off and I'm definitely missing a tool required to solve this. What tools are required for this and how to, after solving, explain my reasonings?","I have this task in mathematical logic for which I don't really have a tool for solving. What statement is true for every a, b and c? I need to determine which of these is true and need to explain my answer for every single one of these. Now, intuitively, all of these would be true (1. is trivial, 2. if a from b, b is a subset of c and then a in c is true because a is in b and b is a subset of c, 3. a subset of b, b from c then a is from c as well also should make sense (unless here is meant to represent at least one element like for example theres element from b in c but doesnt necessarily need to include whole area of b? I consider to represent an entire set belonging in another set, basically like a strict inclusion)). I think my intuition is off and I'm definitely missing a tool required to solve this. What tools are required for this and how to, after solving, explain my reasonings?",a \in b \wedge b \in c \rightarrow a \in c a \in b \wedge b  \subseteq c \rightarrow a \in c a \subseteq b \wedge b \in c \rightarrow a \in c a \subseteq b \wedge b \subseteq c \rightarrow a \subseteq c \in \in,"['discrete-mathematics', 'elementary-set-theory', 'logic', 'boolean-algebra']"
8,Number of words with $3n$ letters where no $3$ consecutive letters are the same,Number of words with  letters where no  consecutive letters are the same,3n 3,"This is similar to this question , and I wanted to apply the technique of inclusion-exclusion to see if I understand it. I try to explain as many details as possible in my reasoning, and I would like to know if my solution is correct? In an alphabet of $n$ distinct letters, how many words of length $3n$ , where each letter appears $3$ times, can be formed such that no $3$ consecutive letters are the same? Attempt. Suppose first that the identical letters are distinguishable. Choose $k$ letters to form consecutive triples in our word, where $k=0,1,...,n$ . There are ${n \choose k}$ choices for these letters. Then, we may order the remaining letters arbitrarily, of which there are $(3n-k)!$ ways to do so, since these are just permutations. Implicitly, we are regarding each triple as one letter. Next, since we assumed the identical letters are distinguishable, each triple has $3!=6$ different orderings, giving a total of $6^k$ different orderings for our $k$ triples, by the product rule. These three steps are independent, so by the product rule, we get there are ${n \choose k}(3n-k)!6^k$ words with $k$ consecutive triples. However, we now must account for the fact that there are identical letters. Each triple has $3!=6$ different orderings, so we have to divide by $6^n$ to remove the duplicate words. Thus, by principle of inclusion-exclusion, the total number of words is $$\sum_{k=0}^n \frac{1}{6^n} (-1)^k{n\choose k} (3n-k)!6^k = \frac{1}{6^n} \sum_{k=0}^n (-1)^k {n \choose k}(3n-k)!6^k.$$","This is similar to this question , and I wanted to apply the technique of inclusion-exclusion to see if I understand it. I try to explain as many details as possible in my reasoning, and I would like to know if my solution is correct? In an alphabet of distinct letters, how many words of length , where each letter appears times, can be formed such that no consecutive letters are the same? Attempt. Suppose first that the identical letters are distinguishable. Choose letters to form consecutive triples in our word, where . There are choices for these letters. Then, we may order the remaining letters arbitrarily, of which there are ways to do so, since these are just permutations. Implicitly, we are regarding each triple as one letter. Next, since we assumed the identical letters are distinguishable, each triple has different orderings, giving a total of different orderings for our triples, by the product rule. These three steps are independent, so by the product rule, we get there are words with consecutive triples. However, we now must account for the fact that there are identical letters. Each triple has different orderings, so we have to divide by to remove the duplicate words. Thus, by principle of inclusion-exclusion, the total number of words is","n 3n 3 3 k k=0,1,...,n {n \choose k} (3n-k)! 3!=6 6^k k {n \choose k}(3n-k)!6^k k 3!=6 6^n \sum_{k=0}^n \frac{1}{6^n} (-1)^k{n\choose k} (3n-k)!6^k = \frac{1}{6^n} \sum_{k=0}^n (-1)^k {n \choose k}(3n-k)!6^k.","['combinatorics', 'discrete-mathematics', 'solution-verification', 'inclusion-exclusion']"
9,How many integer solutions does the following equation have? $x_1 + x_2 + x_3 + x_4 < 50$,How many integer solutions does the following equation have?,x_1 + x_2 + x_3 + x_4 < 50,"Question: Compute how many different integer solutions the following inequality has: $$ x_1 + x_2 + x_3 + x_4 < 50 $$ when we require that $-1 \leq x_1, -2 \leq x_2 \leq 2, -3 < x_3, -4 < x_4 < 4.$ My approach: So I will start by making the inequality to equality. $$ x_1 + x_2 + x_3 + x_4 < 50 $$ $$ x_0 + x_1 + x_2 + x_3 + x_4 = 49 $$ $$x_0 \geq 0 $$ Then I would change $x_i$ for $y_i$ : $$y_1 - 1 = x_1$$ $$y_2 - 2 = x_2$$ $$y_3 - 2 = x_3$$ $$y_4 - 3 = x_4$$ So that would be: $$y_0 + y_1 - 1 + y_2 - 2 + y_3 - 2 + y_4 - 3 = 49 $$ $$y_0 + y_1 + y_2 + y_3 + y_4 = 57 $$ Since I have bounds on $x_2$ and $x_4$ , I need to make condition for them: $$-2 \leq x_2 \leq 2$$ $$0 \leq x_2 \leq 4$$ $$x_2 \geq 5$$ $$and$$ $$-4 < x_4 < 4$$ $$0 < x_4 < 8$$ $$x_4 > 8$$ And finally to count it: $$\binom{57+5-1}{5-1}...$$ But I don't know how to get the final number (including those conditions). Is it possible to do it with inclusion–exclusion principle ? Any help on what to do would be appreciated.","Question: Compute how many different integer solutions the following inequality has: when we require that My approach: So I will start by making the inequality to equality. Then I would change for : So that would be: Since I have bounds on and , I need to make condition for them: And finally to count it: But I don't know how to get the final number (including those conditions). Is it possible to do it with inclusion–exclusion principle ? Any help on what to do would be appreciated."," x_1 + x_2 + x_3 + x_4 < 50  -1 \leq x_1, -2 \leq x_2 \leq 2, -3 < x_3, -4 < x_4 < 4.  x_1 + x_2 + x_3 + x_4 < 50   x_0 + x_1 + x_2 + x_3 + x_4 = 49  x_0 \geq 0  x_i y_i y_1 - 1 = x_1 y_2 - 2 = x_2 y_3 - 2 = x_3 y_4 - 3 = x_4 y_0 + y_1 - 1 + y_2 - 2 + y_3 - 2 + y_4 - 3 = 49  y_0 + y_1 + y_2 + y_3 + y_4 = 57  x_2 x_4 -2 \leq x_2 \leq 2 0 \leq x_2 \leq 4 x_2 \geq 5 and -4 < x_4 < 4 0 < x_4 < 8 x_4 > 8 \binom{57+5-1}{5-1}...","['combinatorics', 'discrete-mathematics', 'inequality']"
