,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
25,$\sum_{k=0}^{3^n-1}\binom{2k}{k}$ is divisible by $3^n$ [closed],is divisible by  [closed],\sum_{k=0}^{3^n-1}\binom{2k}{k} 3^n,"Closed. This question is off-topic . It is not currently accepting answers. This question is missing context or other details : Please improve the question by providing additional context, which ideally includes your thoughts on the problem and any attempts you have made to solve it. This information helps others identify where you have difficulties and helps them write answers appropriate to your experience level. Closed 6 years ago . Improve this question Prove that the sum $$\sum_{k=0}^{3^n-1}\binom{2k}{k}$$ is divisible by $3^n$.  Use by Vandermonde's Identity. So $$\binom{2k}{k} =\sum_{j=0}^{k}\binom{k}{j}^2 $$. Any hints or solutions are greatly appreciated.","Closed. This question is off-topic . It is not currently accepting answers. This question is missing context or other details : Please improve the question by providing additional context, which ideally includes your thoughts on the problem and any attempts you have made to solve it. This information helps others identify where you have difficulties and helps them write answers appropriate to your experience level. Closed 6 years ago . Improve this question Prove that the sum $$\sum_{k=0}^{3^n-1}\binom{2k}{k}$$ is divisible by $3^n$.  Use by Vandermonde's Identity. So $$\binom{2k}{k} =\sum_{j=0}^{k}\binom{k}{j}^2 $$. Any hints or solutions are greatly appreciated.",,"['combinatorics', 'elementary-number-theory']"
26,Upper bound on the minimum distance between $N$ points chosen inside the unit circle?,Upper bound on the minimum distance between  points chosen inside the unit circle?,N,"I guess this is a well-known problem but I'm not sure where to find it on the web. $N \ge 2$ points are chosen in the interior or the boundary of the unit circle. What is the best upper bound on the minimum distance between two of these points? Given a configuration of $N$ such points, let's call the minimum distance $d_{\min}(N)$.We seek $\max\{d_{\min}(N)\}$. Some examples for small $N$: $\max\{d_{\min}(2)\}=2$ (diameter) $\max\{d_{\min}(3)\} \ge \sqrt{3}$ (equilateral triangle) $\max\{d_{\min}(4)\} \ge \sqrt{2}$ (square) $\max\{d_{\min}(5)\} \ge 2\sin(\pi/5)$ (regular pentagon) $\max\{d_{\min}(6)\} \ge 1$ (regular hexagon) $\max\{d_{\min}(7)\} \ge 1$ (regular hexagon plus the center) This shows the answer is not $2\sin(\pi/N)$, which you would get from distributing the points equally along the circumference (the pattern breaks for $N=7$).","I guess this is a well-known problem but I'm not sure where to find it on the web. $N \ge 2$ points are chosen in the interior or the boundary of the unit circle. What is the best upper bound on the minimum distance between two of these points? Given a configuration of $N$ such points, let's call the minimum distance $d_{\min}(N)$.We seek $\max\{d_{\min}(N)\}$. Some examples for small $N$: $\max\{d_{\min}(2)\}=2$ (diameter) $\max\{d_{\min}(3)\} \ge \sqrt{3}$ (equilateral triangle) $\max\{d_{\min}(4)\} \ge \sqrt{2}$ (square) $\max\{d_{\min}(5)\} \ge 2\sin(\pi/5)$ (regular pentagon) $\max\{d_{\min}(6)\} \ge 1$ (regular hexagon) $\max\{d_{\min}(7)\} \ge 1$ (regular hexagon plus the center) This shows the answer is not $2\sin(\pi/N)$, which you would get from distributing the points equally along the circumference (the pattern breaks for $N=7$).",,"['combinatorics', 'geometry', 'discrete-geometry', 'packing-problem']"
27,How many partial derivatives does a multivariate polynomial have?,How many partial derivatives does a multivariate polynomial have?,,"Definition: My motivation for this question stems from the following definition: Define the deterministic finite automata generated by the nonconstant* polynomial $f(x_0 , \dots , x_n) \in \mathbb{Z} [x_0 , x_1 , \dots , x_n]$, denoted $\text{DFA}(f)$, to be the $5$-tuple $$\text{DFA}(f) = (\partial f, \Sigma, f, \delta, \equiv0),$$ where $\partial f = \{ \text{all partial derivatives of } f \}$ is the set of states, $\text{alphabet } \Sigma = \Bigg \{ \frac{\partial}{\partial x_0}, \frac{\partial}{\partial x_1}, ... , \frac{\partial}{\partial x_n} \Bigg \},$ $f = f(x_0 , x_1 , \dots , x_n )$ is the unique start state, transition (partial, as in not defined for all possible inputs) function $\delta : \Sigma \times \partial f \longrightarrow \partial f, \bigg( \frac{ \partial}{\partial x_i} , p \bigg) \mapsto \frac{\partial p}{\partial x_i}$, where we only keep those elements $\bigg( \frac{\partial}{\partial x_i} , p \bigg)$ that satisfy either $\frac{\partial p}{\partial x_i} \neq 0$  or $\frac{\partial p }{\partial x_i} = 0 \text{ for all } i$ and $p \not\equiv 0$, $\text{and } \equiv0$, the zero polynomial, is the unique accept state. The cardinality of $\partial f$ is the title of the question.","Definition: My motivation for this question stems from the following definition: Define the deterministic finite automata generated by the nonconstant* polynomial $f(x_0 , \dots , x_n) \in \mathbb{Z} [x_0 , x_1 , \dots , x_n]$, denoted $\text{DFA}(f)$, to be the $5$-tuple $$\text{DFA}(f) = (\partial f, \Sigma, f, \delta, \equiv0),$$ where $\partial f = \{ \text{all partial derivatives of } f \}$ is the set of states, $\text{alphabet } \Sigma = \Bigg \{ \frac{\partial}{\partial x_0}, \frac{\partial}{\partial x_1}, ... , \frac{\partial}{\partial x_n} \Bigg \},$ $f = f(x_0 , x_1 , \dots , x_n )$ is the unique start state, transition (partial, as in not defined for all possible inputs) function $\delta : \Sigma \times \partial f \longrightarrow \partial f, \bigg( \frac{ \partial}{\partial x_i} , p \bigg) \mapsto \frac{\partial p}{\partial x_i}$, where we only keep those elements $\bigg( \frac{\partial}{\partial x_i} , p \bigg)$ that satisfy either $\frac{\partial p}{\partial x_i} \neq 0$  or $\frac{\partial p }{\partial x_i} = 0 \text{ for all } i$ and $p \not\equiv 0$, $\text{and } \equiv0$, the zero polynomial, is the unique accept state. The cardinality of $\partial f$ is the title of the question.",,"['combinatorics', 'polynomials', 'partial-derivative', 'order-theory', 'finite-automata']"
28,A nice and hard colouring problem,A nice and hard colouring problem,,"This question is a generalization of a problem recently appeared in a Italian mathematical competition. $A$ and $B$ are two coprime integers, both greater than $2$. A   non-constant colouring  $$ c:I=\{1,2,3,\ldots,n\}\mapsto \{0,1\}$$ has the   following properties: if $u,v\in I$ and $|u-v|=A$, $c(u)=c(v)$; if $u,v\in I$ and $|u-v|=B$, $c(u)=c(v)$. What is the maximum value of $n$, as a function of $A$ and $B$? In the original problem, $A=11$ and $B=16$. If we assume that $c(a)=1$ (let we say that $a$ is black ) then $a+11,a+22,a+33,\ldots$ are black, too. By assuming that $n>22$, then $a+6,a+17,a+28,\ldots$ are black, too. We may continue this way till a number in the range $a,\ldots,a+10$ is still white, then deduce the maximum value of $n$. We may also notice that if $AB_1-BA_1=1$, with $1\leq A_1<A$ and $1\leq B_1<B$, and $k,k+1$ are the first numbers with different colours, we must have $n<k+AB_1$. So the answer to the generalization above should be dependent on Bézout's identity and the length of the Euclidean algorithm for $\gcd(A,B)=1$. I am just wondering how . We may also notice that if $n$ is maximal, $c(A)$ and $c(B)$ have to be different (so we may assume $c(\min(A,B))=1$ WLOG), otherwise we may introduce and element $0$ and give to it the same colour of $A$, then re-indexing the elements of $I$, contradicting the maximality of $n$. That leads to: $$ \max n\leq A+B-1.$$","This question is a generalization of a problem recently appeared in a Italian mathematical competition. $A$ and $B$ are two coprime integers, both greater than $2$. A   non-constant colouring  $$ c:I=\{1,2,3,\ldots,n\}\mapsto \{0,1\}$$ has the   following properties: if $u,v\in I$ and $|u-v|=A$, $c(u)=c(v)$; if $u,v\in I$ and $|u-v|=B$, $c(u)=c(v)$. What is the maximum value of $n$, as a function of $A$ and $B$? In the original problem, $A=11$ and $B=16$. If we assume that $c(a)=1$ (let we say that $a$ is black ) then $a+11,a+22,a+33,\ldots$ are black, too. By assuming that $n>22$, then $a+6,a+17,a+28,\ldots$ are black, too. We may continue this way till a number in the range $a,\ldots,a+10$ is still white, then deduce the maximum value of $n$. We may also notice that if $AB_1-BA_1=1$, with $1\leq A_1<A$ and $1\leq B_1<B$, and $k,k+1$ are the first numbers with different colours, we must have $n<k+AB_1$. So the answer to the generalization above should be dependent on Bézout's identity and the length of the Euclidean algorithm for $\gcd(A,B)=1$. I am just wondering how . We may also notice that if $n$ is maximal, $c(A)$ and $c(B)$ have to be different (so we may assume $c(\min(A,B))=1$ WLOG), otherwise we may introduce and element $0$ and give to it the same colour of $A$, then re-indexing the elements of $I$, contradicting the maximality of $n$. That leads to: $$ \max n\leq A+B-1.$$",,"['combinatorics', 'contest-math']"
29,How many ways to add to 32?,How many ways to add to 32?,,"I have been presented with a rather complex combination problem. Using only the numbers 2, 4, 6 and 8, how many possible ways can you add up to 32 if the number 4 may only be used no more than once in any solution? Also including solutions that do not use the number 4, I can find 29 unique solutions when the order doesn't matter. Solution 1:     8   8   8   8 Solution 2:     8   8   8   4   2   2 Solution 3:     8   8   8   2   2   2   2 Solution 4:     8   8   6   6   4 Solution 5:     8   8   6   6   2   2 Solution 6:     8   8   6   4   2   2   2 Solution 7:     8   8   6   2   2   2   2   2 Solution 8:     8   8   4   2   2   2   2   2   2 Solution 9:     8   8   2   2   2   2   2   2   2   2 Solution 10:    8   6   6   6   6 Solution 11:    8   6   6   6   4   2 Solution 12:    8   6   6   6   2   2   2 Solution 13:    8   6   6   4   2   2   2   2 Solution 14:    8   6   6   2   2   2   2   2   2 Solution 15:    8   6   4   2   2   2   2   2   2   2 Solution 16:    8   6   2   2   2   2   2   2   2   2   2 Solution 17:    8   4   2   2   2   2   2   2   2   2   2   2 Solution 18:    8   2   2   2   2   2   2   2   2   2   2   2   2 Solution 19:    6   6   6   6   6   2 Solution 20:    6   6   6   6   4   2   2 Solution 21:    6   6   6   6   2   2   2   2 Solution 22:    6   6   6   4   2   2   2   2   2 Solution 23:    6   6   6   2   2   2   2   2   2   2 Solution 24:    6   6   4   2   2   2   2   2   2   2   2 Solution 25:    6   6   2   2   2   2   2   2   2   2   2   2 Solution 26:    6   4   2   2   2   2   2   2   2   2   2   2   2 Solution 27:    6   2   2   2   2   2   2   2   2   2   2   2   2   2 Solution 28:    4   2   2   2   2   2   2   2   2   2   2   2   2   2   2 Solution 29:    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2 That in itself was rather challenging, but there are additional restrictions: A. Order DOES matter. That is to say, something like [8,8,6,6,4] is indeed considered a different solution than [8,8,6,4,6]. B. Any solution that does use the number 4, must BEGIN with the number 4. If I treat any elements that have the same value as other elements within a given solution as unique, I can take n ! where n is the number of elements within each solution. Naturally, for those solutions that contain the number 4, I use ( n -1)! instead. That provides me with a whopping 21,104,423,119,848 solutions. Taking repeating elements as non unique, using n!/(n1! x n2! x n3! x ... x nk!) for all solutions that don't contain the number 4, and the same but using (n-1)! in the numerator for solutions that do contain the number 4, I find a greatly reduced 1,577 solutions. Now here's the part I'm struggling with. C. There are two unique ways to include the value 2 in a solution. D. There are four unique ways to include the value 8 in a solution. E. There are five unique ways to include the value 6 in a solution. That is to say there are different ""versions"" of each value. F. No versions of 6 or 8 may be repeated within any single solution For clarity, assume we have [8,8]. There are 4 ""versions"" of 8 that may be used, but not repeated within a solution. [8a,8a] for instance is not valid. This could be [8a,8b] or [8a,8c] or [8a,8d] or [8b,8a] or [8b,8c] etc. Assume you had [2,2]. Because you CAN repeat ""versions"" of 2, you could use [2a,2b] or [2b,2a] or [2a,2a] or [2b,2b]. There you have it. Following all of the restrictions, how many different ways can you add up to 32?","I have been presented with a rather complex combination problem. Using only the numbers 2, 4, 6 and 8, how many possible ways can you add up to 32 if the number 4 may only be used no more than once in any solution? Also including solutions that do not use the number 4, I can find 29 unique solutions when the order doesn't matter. Solution 1:     8   8   8   8 Solution 2:     8   8   8   4   2   2 Solution 3:     8   8   8   2   2   2   2 Solution 4:     8   8   6   6   4 Solution 5:     8   8   6   6   2   2 Solution 6:     8   8   6   4   2   2   2 Solution 7:     8   8   6   2   2   2   2   2 Solution 8:     8   8   4   2   2   2   2   2   2 Solution 9:     8   8   2   2   2   2   2   2   2   2 Solution 10:    8   6   6   6   6 Solution 11:    8   6   6   6   4   2 Solution 12:    8   6   6   6   2   2   2 Solution 13:    8   6   6   4   2   2   2   2 Solution 14:    8   6   6   2   2   2   2   2   2 Solution 15:    8   6   4   2   2   2   2   2   2   2 Solution 16:    8   6   2   2   2   2   2   2   2   2   2 Solution 17:    8   4   2   2   2   2   2   2   2   2   2   2 Solution 18:    8   2   2   2   2   2   2   2   2   2   2   2   2 Solution 19:    6   6   6   6   6   2 Solution 20:    6   6   6   6   4   2   2 Solution 21:    6   6   6   6   2   2   2   2 Solution 22:    6   6   6   4   2   2   2   2   2 Solution 23:    6   6   6   2   2   2   2   2   2   2 Solution 24:    6   6   4   2   2   2   2   2   2   2   2 Solution 25:    6   6   2   2   2   2   2   2   2   2   2   2 Solution 26:    6   4   2   2   2   2   2   2   2   2   2   2   2 Solution 27:    6   2   2   2   2   2   2   2   2   2   2   2   2   2 Solution 28:    4   2   2   2   2   2   2   2   2   2   2   2   2   2   2 Solution 29:    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2 That in itself was rather challenging, but there are additional restrictions: A. Order DOES matter. That is to say, something like [8,8,6,6,4] is indeed considered a different solution than [8,8,6,4,6]. B. Any solution that does use the number 4, must BEGIN with the number 4. If I treat any elements that have the same value as other elements within a given solution as unique, I can take n ! where n is the number of elements within each solution. Naturally, for those solutions that contain the number 4, I use ( n -1)! instead. That provides me with a whopping 21,104,423,119,848 solutions. Taking repeating elements as non unique, using n!/(n1! x n2! x n3! x ... x nk!) for all solutions that don't contain the number 4, and the same but using (n-1)! in the numerator for solutions that do contain the number 4, I find a greatly reduced 1,577 solutions. Now here's the part I'm struggling with. C. There are two unique ways to include the value 2 in a solution. D. There are four unique ways to include the value 8 in a solution. E. There are five unique ways to include the value 6 in a solution. That is to say there are different ""versions"" of each value. F. No versions of 6 or 8 may be repeated within any single solution For clarity, assume we have [8,8]. There are 4 ""versions"" of 8 that may be used, but not repeated within a solution. [8a,8a] for instance is not valid. This could be [8a,8b] or [8a,8c] or [8a,8d] or [8b,8a] or [8b,8c] etc. Assume you had [2,2]. Because you CAN repeat ""versions"" of 2, you could use [2a,2b] or [2b,2a] or [2a,2a] or [2b,2b]. There you have it. Following all of the restrictions, how many different ways can you add up to 32?",,"['combinatorics', 'permutations', 'combinations']"
30,"Minimal number of moves needed to solve a ""Lights Out"" variant","Minimal number of moves needed to solve a ""Lights Out"" variant",,"Lights Out was a popular puzzle in which all lights in some device had to be turned off by pressing on them, which turned off all neighbouring lights as well. We consider instead the same variant introduced in this other question : pressing a light will flip the state of all lights in the same column and the same row. For instance (borrowing the same example from that question) by pressing on X we get: 1 0 0 0         1 0 1 0 0 0 X 0   -->   1 1 1 1   0 1 0 0         0 1 1 0 0 0 1 0         0 0 0 0 The answers to that question tell us when it is possible to solve this puzzle, but not necessarily in an optimal way. Given some initial configuration, how can we find the minimal number of moves needed to turn off all the lights? EDIT: After a little research I found out that this variant was apparently first defined in Araújo, Paulo Ventura. ""How to Turn All Lights Out."" Elemente der Mathematik 55.4 (2000): 135-141. An investigation into minimal solutions of similar problems is carried out in this paper , which might contain the answer to my question. EDIT 2: Unfortunately, it doesn't: the minimization results of Section 4 are about another variant. Instead, these lecture notes are about the classical ""Lights Out"" problem, but investigate the issue of minimization (Section 24.2.4). EDIT 3: I put on hold the attack outlined in EDIT 2 and investigated using a BFS, as suggested by this homework assignment . Unfortunately the results weren't encouraging: despite the heroic speedup achieved by the answers to this question , that algorithm is too slow for $n > 6$. EDIT 4: The implementation given in this question works correctly for even $n$, but is too slow for odd $n > 11$.","Lights Out was a popular puzzle in which all lights in some device had to be turned off by pressing on them, which turned off all neighbouring lights as well. We consider instead the same variant introduced in this other question : pressing a light will flip the state of all lights in the same column and the same row. For instance (borrowing the same example from that question) by pressing on X we get: 1 0 0 0         1 0 1 0 0 0 X 0   -->   1 1 1 1   0 1 0 0         0 1 1 0 0 0 1 0         0 0 0 0 The answers to that question tell us when it is possible to solve this puzzle, but not necessarily in an optimal way. Given some initial configuration, how can we find the minimal number of moves needed to turn off all the lights? EDIT: After a little research I found out that this variant was apparently first defined in Araújo, Paulo Ventura. ""How to Turn All Lights Out."" Elemente der Mathematik 55.4 (2000): 135-141. An investigation into minimal solutions of similar problems is carried out in this paper , which might contain the answer to my question. EDIT 2: Unfortunately, it doesn't: the minimization results of Section 4 are about another variant. Instead, these lecture notes are about the classical ""Lights Out"" problem, but investigate the issue of minimization (Section 24.2.4). EDIT 3: I put on hold the attack outlined in EDIT 2 and investigated using a BFS, as suggested by this homework assignment . Unfortunately the results weren't encouraging: despite the heroic speedup achieved by the answers to this question , that algorithm is too slow for $n > 6$. EDIT 4: The implementation given in this question works correctly for even $n$, but is too slow for odd $n > 11$.",,['combinatorics']
31,Sets $S_i$ such that $|S_i\cap S_j|\geq4$,Sets  such that,S_i |S_i\cap S_j|\geq4,"Let $A=\{1,2,\ldots,1600\}$, and let $S_1,S_2,\ldots,S_{16000}$ be subsets of $A$ such that $|S_i|=80$ for all $i$. Show that for some $i\neq j$, we have $|S_i\cap S_j|\geq4$. I want to suppose for contradiction that $|S_i\cap S_j|<4$ for all $i\neq j$. Then maybe the sets $S_i$'s need to be too ""spread out"" so that it's impossible to construct them when we have only $1600$ elements. But I don't know how to capture the ""spreading out"".","Let $A=\{1,2,\ldots,1600\}$, and let $S_1,S_2,\ldots,S_{16000}$ be subsets of $A$ such that $|S_i|=80$ for all $i$. Show that for some $i\neq j$, we have $|S_i\cap S_j|\geq4$. I want to suppose for contradiction that $|S_i\cap S_j|<4$ for all $i\neq j$. Then maybe the sets $S_i$'s need to be too ""spread out"" so that it's impossible to construct them when we have only $1600$ elements. But I don't know how to capture the ""spreading out"".",,['combinatorics']
32,How to calculate this triple summation?,How to calculate this triple summation?,,"I need to calculate the following summation: $$\sum_{j=1}^m\sum_{i=j}^m\sum_{k=j}^m\frac{{m\choose i}{{m-j}\choose{k-j}}}{k\choose j}r^{k-j+i}$$ I do not know if it is a well-known summation or not. (The special case when $r=1$ is also helpful.) Even a little simplification is good, unfortunately I cannot simplify it more than this! Edit: another way to write this summation is: $$\sum_{j=1}^m\sum_{i=j}^m\sum_{k=j}^m\frac{{m\choose i}{{m}\choose{k}}}{j{k\choose j}}r^{k-j+i}$$ Anybody can help with this one?","I need to calculate the following summation: $$\sum_{j=1}^m\sum_{i=j}^m\sum_{k=j}^m\frac{{m\choose i}{{m-j}\choose{k-j}}}{k\choose j}r^{k-j+i}$$ I do not know if it is a well-known summation or not. (The special case when $r=1$ is also helpful.) Even a little simplification is good, unfortunately I cannot simplify it more than this! Edit: another way to write this summation is: $$\sum_{j=1}^m\sum_{i=j}^m\sum_{k=j}^m\frac{{m\choose i}{{m}\choose{k}}}{j{k\choose j}}r^{k-j+i}$$ Anybody can help with this one?",,"['combinatorics', 'algebra-precalculus', 'summation', 'binomial-coefficients']"
33,Ramsey-type problem,Ramsey-type problem,,I'm trying to solve the following problem : In a group of $3n$ people each member knows exactly three languages from five given languages. Prove that it is always possible to partition the group into three groups of n people in such a way that in each group everybody knows at least one language from those five given . I tried to use the pigeonhole principle but it lead nowhere . A little hint would help a lot.,I'm trying to solve the following problem : In a group of $3n$ people each member knows exactly three languages from five given languages. Prove that it is always possible to partition the group into three groups of n people in such a way that in each group everybody knows at least one language from those five given . I tried to use the pigeonhole principle but it lead nowhere . A little hint would help a lot.,,['combinatorics']
34,Fulton and Harris A.23,Fulton and Harris A.23,,"I am reading the appendix of Fulton and Harris pg. 459 and am trying to understand the following setup. Suppose $\lambda : \lambda_1 \geq \lambda_2 \geq \ldots \geq \lambda_k \geq 0$ is a partition of a positive integer $d$ into at most $k$ parts. Suppose $P$ is a symmetric polynomial of degree $d$ in $k$ variables. Write $$\omega_\lambda(P) = [\Delta \cdot P]_l$$ where $\Delta$ is the discriminant $\prod_{1 \leq i < j \leq k} (x_i - x_j)$ and $[\Delta\cdot P]_l$ denotes the coefficient of the monomial $X^l = x_1^{l_1}x_2^{l_2} \ldots x_k^{l_k}$ in $\Delta\cdot P$. The tuple $l = (l_1,\ldots,l_k)$ has entries $$l_1 = \lambda_1 + k-1, \hspace{2mm} l_2 =\lambda_2 + k -2,\hspace{2mm}, \ldots \hspace{2mm}, l_k = \lambda_k.$$ Now Fulton and Harris claim the identity $$P = \sum_{\lambda \hspace{2mm} \text{a partition of $d$ into at most $k$ parts}} \omega_\lambda(P) s_\lambda$$ where $s_\lambda$ is the Schur polynomial $$s_\lambda = \frac{ \left|\begin{array}{cccc}x_1^{l_1} & x_2^{l_1} &\ldots & x_k^{l_1} \\ x_1^{l_2} & x_2^{l_2} &\ldots & x_k^{l_2} \\  &&\vdots\\ x_1^{l_k} & x_2^{l_k} & \ldots & x_k^{l_k}\end{array}\right|}{\Delta}.$$ Why should this be the case? They claim it is easy to see but I have been starring at this for several days now and don't understand how this claim comes. Am I missing something or is this another proof in Fulton and Harris that they just glance over? Thanks.","I am reading the appendix of Fulton and Harris pg. 459 and am trying to understand the following setup. Suppose $\lambda : \lambda_1 \geq \lambda_2 \geq \ldots \geq \lambda_k \geq 0$ is a partition of a positive integer $d$ into at most $k$ parts. Suppose $P$ is a symmetric polynomial of degree $d$ in $k$ variables. Write $$\omega_\lambda(P) = [\Delta \cdot P]_l$$ where $\Delta$ is the discriminant $\prod_{1 \leq i < j \leq k} (x_i - x_j)$ and $[\Delta\cdot P]_l$ denotes the coefficient of the monomial $X^l = x_1^{l_1}x_2^{l_2} \ldots x_k^{l_k}$ in $\Delta\cdot P$. The tuple $l = (l_1,\ldots,l_k)$ has entries $$l_1 = \lambda_1 + k-1, \hspace{2mm} l_2 =\lambda_2 + k -2,\hspace{2mm}, \ldots \hspace{2mm}, l_k = \lambda_k.$$ Now Fulton and Harris claim the identity $$P = \sum_{\lambda \hspace{2mm} \text{a partition of $d$ into at most $k$ parts}} \omega_\lambda(P) s_\lambda$$ where $s_\lambda$ is the Schur polynomial $$s_\lambda = \frac{ \left|\begin{array}{cccc}x_1^{l_1} & x_2^{l_1} &\ldots & x_k^{l_1} \\ x_1^{l_2} & x_2^{l_2} &\ldots & x_k^{l_2} \\  &&\vdots\\ x_1^{l_k} & x_2^{l_k} & \ldots & x_k^{l_k}\end{array}\right|}{\Delta}.$$ Why should this be the case? They claim it is easy to see but I have been starring at this for several days now and don't understand how this claim comes. Am I missing something or is this another proof in Fulton and Harris that they just glance over? Thanks.",,['combinatorics']
35,Two formulas for the minimal eigenvalue of a graph,Two formulas for the minimal eigenvalue of a graph,,"Hello again everybody, I'm reading Fan Chung's monograph Spectral Graph Theory . In it, she has two formulas for the minimal eigenvalue of a graph.  She doesn't explain why they're equivalent, and I'm having difficulty justifying it.  Below, I'll explain everything and state my question precisely. Let $G=(V,E)$ be a graph and let $d_v$ denote the degree of $v\in V$. Let $T$ denote the diagonal matrix whose $(v,v)^{\text{th}}$ entry is $d_v$. The Laplacian $\mathcal{L}$ of $G$ is the matrix defined by $$ \mathcal{L}_{i,j} := \Bigg\{ \begin{array}{cc} 1 & \text{if } u=v \\ -1/\sqrt{d_v d_u} & \text{if } \{u,v\} \in E \\ 0 & \text{otherwise} \end{array} $$ The eigenvalues $\lambda_0 \leq \lambda_1 \leq \dots \leq \lambda_{n-1}$ of $\mathcal{L}$ are called the eigenvalues of $G$.  Since it's not too hard to show that $0=\lambda_0$ for every graph, we call $\lambda_1$ the minimal eigenvalue of $G$. Since $\mathcal{L}$ is Hermitian, its eigenvalues are all nonnegative reals and the minimal eigenvalue is determined by the Rayleigh-Ritz ratio (see, e.g. Theorem 4.2.2 of Horn & Johnson): $$ \lambda_1 = \min \frac{\langle g,\mathcal{L}g \rangle}{\langle g,g\rangle} $$ Here the minimum is taken over all $g : V\rightarrow \mathbb{R}$ not identically $0$, which we think of as length-#$V$ real vectors.  With some algebraic manipulation that ratio becomes  $$ \lambda_1 = \inf \frac{\sum_{\{u,v\}\in E} (f(u)-f(v))^2}{\sum_v f(v)^2d_v} $$ where $g=T^{-1/2} f$ and the infimum is taken over all functions $f$ such that $f \bot T1$ where $1$ is the all-$1$ vector. That formula makes sense, I think.  However, later (in the proof of theorem 2.2) she states that  $$ \lambda_1 = \frac{\sum_{v \in V_+} f(v) \sum_{\{u,v\}\in E_+} (f(v)-f(u))}{\sum_{v\in V_+} f^2(v) d_v} $$ where $V_+ := \{ v : f(v) \geq 0\}$ and $E_+ := \{ \{u,v\} \in E : u \text { or } v \in V_+\}$. I can't understand why these two formulas for $\lambda_1$ are equivalent.  Chung's silence on this point may be because the equivalence is obvious.  But could someone shed light on this for me?","Hello again everybody, I'm reading Fan Chung's monograph Spectral Graph Theory . In it, she has two formulas for the minimal eigenvalue of a graph.  She doesn't explain why they're equivalent, and I'm having difficulty justifying it.  Below, I'll explain everything and state my question precisely. Let $G=(V,E)$ be a graph and let $d_v$ denote the degree of $v\in V$. Let $T$ denote the diagonal matrix whose $(v,v)^{\text{th}}$ entry is $d_v$. The Laplacian $\mathcal{L}$ of $G$ is the matrix defined by $$ \mathcal{L}_{i,j} := \Bigg\{ \begin{array}{cc} 1 & \text{if } u=v \\ -1/\sqrt{d_v d_u} & \text{if } \{u,v\} \in E \\ 0 & \text{otherwise} \end{array} $$ The eigenvalues $\lambda_0 \leq \lambda_1 \leq \dots \leq \lambda_{n-1}$ of $\mathcal{L}$ are called the eigenvalues of $G$.  Since it's not too hard to show that $0=\lambda_0$ for every graph, we call $\lambda_1$ the minimal eigenvalue of $G$. Since $\mathcal{L}$ is Hermitian, its eigenvalues are all nonnegative reals and the minimal eigenvalue is determined by the Rayleigh-Ritz ratio (see, e.g. Theorem 4.2.2 of Horn & Johnson): $$ \lambda_1 = \min \frac{\langle g,\mathcal{L}g \rangle}{\langle g,g\rangle} $$ Here the minimum is taken over all $g : V\rightarrow \mathbb{R}$ not identically $0$, which we think of as length-#$V$ real vectors.  With some algebraic manipulation that ratio becomes  $$ \lambda_1 = \inf \frac{\sum_{\{u,v\}\in E} (f(u)-f(v))^2}{\sum_v f(v)^2d_v} $$ where $g=T^{-1/2} f$ and the infimum is taken over all functions $f$ such that $f \bot T1$ where $1$ is the all-$1$ vector. That formula makes sense, I think.  However, later (in the proof of theorem 2.2) she states that  $$ \lambda_1 = \frac{\sum_{v \in V_+} f(v) \sum_{\{u,v\}\in E_+} (f(v)-f(u))}{\sum_{v\in V_+} f^2(v) d_v} $$ where $V_+ := \{ v : f(v) \geq 0\}$ and $E_+ := \{ \{u,v\} \in E : u \text { or } v \in V_+\}$. I can't understand why these two formulas for $\lambda_1$ are equivalent.  Chung's silence on this point may be because the equivalence is obvious.  But could someone shed light on this for me?",,"['combinatorics', 'graph-theory', 'eigenvalues-eigenvectors', 'spectral-graph-theory']"
