,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
81,Initial-boundary value problem for PDE,Initial-boundary value problem for PDE,,"I need a little help with solving IBVP for hyperbolic and parabolic equations like these: $$ hyperbolic:  \left\{\begin{matrix} \frac{\partial^2u}{\partial t^2}=\frac{\partial^2 u}{\partial x^2}+1\\ u(0,t) =u(1, t) =0\\ u(x,0) = 0\\ u_t(x,0)=x \end{matrix}\right. \\parabolic:  \left\{\begin{matrix} 3\frac{\partial u}{\partial t}=4\frac{\partial^2 u}{\partial x^2}\\ u(0,t) =u(5, t) =0\\ u(x,0) = x \end{matrix}\right. $$ Don't even know where to start. I'm not actually asking for full solution, but would appreciate it if you could give me direction. Links to tutorials and examples are also highly welcomed. Update: Second equation looks like 1 dimensional heat conduction equation: $u_t = c^2u_{xx}$ with $c=\frac{2\sqrt{3}}{3}$. Ok, for the second one method of separation of variables could be applied. We assume that $u$ can be written as a product of single variable functions of each independent variable, $u(x, t) = X (x)T (t)$. Substituting this guess into the heat equation, we find that $XT′ =c^2X′′T$. Dividing both sides by $c^2$ and $u = XT$, we then get $\frac{1}{c^2}\frac{T'}{T} = \frac{X''}{X} = \lambda$. This leads to two equations: $$ T′ =c^2\lambda T\\ X'' = \lambda X $$ giving $$ T(t) = Ae^{c^2λt}\\ X(x) = c_1e^{\sqrt{\lambda}x} + c_2e^{\sqrt{-\lambda}x}$$ The aim is to force our product solutions to satisfy both the boundary conditions and initial conditions. Is it possible to use this method for the first equation?","I need a little help with solving IBVP for hyperbolic and parabolic equations like these: $$ hyperbolic:  \left\{\begin{matrix} \frac{\partial^2u}{\partial t^2}=\frac{\partial^2 u}{\partial x^2}+1\\ u(0,t) =u(1, t) =0\\ u(x,0) = 0\\ u_t(x,0)=x \end{matrix}\right. \\parabolic:  \left\{\begin{matrix} 3\frac{\partial u}{\partial t}=4\frac{\partial^2 u}{\partial x^2}\\ u(0,t) =u(5, t) =0\\ u(x,0) = x \end{matrix}\right. $$ Don't even know where to start. I'm not actually asking for full solution, but would appreciate it if you could give me direction. Links to tutorials and examples are also highly welcomed. Update: Second equation looks like 1 dimensional heat conduction equation: $u_t = c^2u_{xx}$ with $c=\frac{2\sqrt{3}}{3}$. Ok, for the second one method of separation of variables could be applied. We assume that $u$ can be written as a product of single variable functions of each independent variable, $u(x, t) = X (x)T (t)$. Substituting this guess into the heat equation, we find that $XT′ =c^2X′′T$. Dividing both sides by $c^2$ and $u = XT$, we then get $\frac{1}{c^2}\frac{T'}{T} = \frac{X''}{X} = \lambda$. This leads to two equations: $$ T′ =c^2\lambda T\\ X'' = \lambda X $$ giving $$ T(t) = Ae^{c^2λt}\\ X(x) = c_1e^{\sqrt{\lambda}x} + c_2e^{\sqrt{-\lambda}x}$$ The aim is to force our product solutions to satisfy both the boundary conditions and initial conditions. Is it possible to use this method for the first equation?",,"['ordinary-differential-equations', 'partial-differential-equations']"
82,Two-Point boundary value problem,Two-Point boundary value problem,,"To solve ${d^2y \over dx^2} =f(x)$, $0<x<1$ with $y(0)=\alpha, y(1) = \beta$. We can get a finite difference approximation by taking $$\frac{y_{j+1}-2y_j+y_{j-1}}{h^2} =f_j \\\Rightarrow \frac{1}{2}y_{j+1}-y_j+\frac{1}{2}y_{j-1} =\frac{h^2}{2}f_j$$ Then we get a system of linear equations which can be written as $\left(\begin{array}{ccccc} -1 & 1/2 & 0 &0 &0 \\ 1/2  & -1 & 1/2 &0 &0\\ 0 & 1/2 & -1 &1/2&0\\ 0 & 0 & 1/2&-1 &1/2\\ 0 & 0 & 0 &1/2 &-1\end{array} \right) \cdot \left(\begin{array}{c} y_1 \\ y_2  \\ y_3  \\ y_4  \\ y_5 \end{array} \right) = \left(\begin{array}{c} \frac{h^2}{2}f_1 -\frac{\alpha}{2}\\ \frac{h^2}{2}f_2  \\ \frac{h^2}{2}f_3  \\ \frac{h^2}{2}f_4 \\ \frac{h^2}{2}f_5 -\frac{\beta}{2} \end{array} \right)$ which we can solve by gaussian elimination. I got the idea from http://www2.imperial.ac.uk/~pavl/finite_dff.pdf I understand the above, but how do I calculate/find/write out $f_2$, $f_3$, $f_4$ etc.? What if my DE is$$-{d^2y\over dx^2} + {dy\over dx} =x \Leftrightarrow {d^2y\over dx^2}={dy\over dx}-x $$ with $u(0)=\alpha, u(1) = \beta$? Edit: I rearranged the equation and got $f_{j+1}(1-\frac{h}{2})+y_{j-1}(1+\frac{h}{2})+y_j(-2)=h^2f_j$. $j=1 \Rightarrow f_{2}(1-\frac{h}{2})+y_{0}(1+\frac{h}{2})+y_1(-2)=h^2f_1$. So does $h^2f_1 = \frac{1}{36}\cdot(-\frac{1}{6})?$ And does $h^2f_2 = \frac{1}{36}\cdot(-\frac{2}{6})$?","To solve ${d^2y \over dx^2} =f(x)$, $0<x<1$ with $y(0)=\alpha, y(1) = \beta$. We can get a finite difference approximation by taking $$\frac{y_{j+1}-2y_j+y_{j-1}}{h^2} =f_j \\\Rightarrow \frac{1}{2}y_{j+1}-y_j+\frac{1}{2}y_{j-1} =\frac{h^2}{2}f_j$$ Then we get a system of linear equations which can be written as $\left(\begin{array}{ccccc} -1 & 1/2 & 0 &0 &0 \\ 1/2  & -1 & 1/2 &0 &0\\ 0 & 1/2 & -1 &1/2&0\\ 0 & 0 & 1/2&-1 &1/2\\ 0 & 0 & 0 &1/2 &-1\end{array} \right) \cdot \left(\begin{array}{c} y_1 \\ y_2  \\ y_3  \\ y_4  \\ y_5 \end{array} \right) = \left(\begin{array}{c} \frac{h^2}{2}f_1 -\frac{\alpha}{2}\\ \frac{h^2}{2}f_2  \\ \frac{h^2}{2}f_3  \\ \frac{h^2}{2}f_4 \\ \frac{h^2}{2}f_5 -\frac{\beta}{2} \end{array} \right)$ which we can solve by gaussian elimination. I got the idea from http://www2.imperial.ac.uk/~pavl/finite_dff.pdf I understand the above, but how do I calculate/find/write out $f_2$, $f_3$, $f_4$ etc.? What if my DE is$$-{d^2y\over dx^2} + {dy\over dx} =x \Leftrightarrow {d^2y\over dx^2}={dy\over dx}-x $$ with $u(0)=\alpha, u(1) = \beta$? Edit: I rearranged the equation and got $f_{j+1}(1-\frac{h}{2})+y_{j-1}(1+\frac{h}{2})+y_j(-2)=h^2f_j$. $j=1 \Rightarrow f_{2}(1-\frac{h}{2})+y_{0}(1+\frac{h}{2})+y_1(-2)=h^2f_1$. So does $h^2f_1 = \frac{1}{36}\cdot(-\frac{1}{6})?$ And does $h^2f_2 = \frac{1}{36}\cdot(-\frac{2}{6})$?",,"['ordinary-differential-equations', 'numerical-methods']"
83,matrix differential equation,matrix differential equation,,"Given a matrix $X(t)=e^{tA}$, we know that $X(t)$ is the solution of the following matrix differential equation: $$ \frac{dX(t)}{dt} =X(t) \cdot A .$$ Now could anyone help to construct a matrix differential equation in terms of $Y(t)$, such that $Y(t)=e^{tA} \cdot e^{tB}$ is its solution? (NOTE: the matrices $A$ and $B$ do not commute, meaning that $e^{A+B} \neq e^A \cdot e^B.$ )","Given a matrix $X(t)=e^{tA}$, we know that $X(t)$ is the solution of the following matrix differential equation: $$ \frac{dX(t)}{dt} =X(t) \cdot A .$$ Now could anyone help to construct a matrix differential equation in terms of $Y(t)$, such that $Y(t)=e^{tA} \cdot e^{tB}$ is its solution? (NOTE: the matrices $A$ and $B$ do not commute, meaning that $e^{A+B} \neq e^A \cdot e^B.$ )",,"['linear-algebra', 'matrices', 'ordinary-differential-equations', 'matrix-equations']"
84,Exercise from Stein with partial differential operator,Exercise from Stein with partial differential operator,,"I have again something from Stein-Shakarchi I would really appreciate some help with. Any references are also welcome! Suppose $L$ is a linear partial differential operator with constant coefficients. Show that when $d \geq 2$, the linear space of solutions $u$ of $L(u)=0$ with $ u \in C^{\infty}(\mathbb{R}^{d})$ is not finitely dimensional. Thanks in advance! EDIT: $L$ takes the form $$L= \sum_{|\alpha| \leq n}{a_{\alpha}\left(\frac{\partial{}}{\partial{x}}\right)^{\alpha}}$$ with $a_{\alpha} \in \mathbb{C}$ constants.","I have again something from Stein-Shakarchi I would really appreciate some help with. Any references are also welcome! Suppose $L$ is a linear partial differential operator with constant coefficients. Show that when $d \geq 2$, the linear space of solutions $u$ of $L(u)=0$ with $ u \in C^{\infty}(\mathbb{R}^{d})$ is not finitely dimensional. Thanks in advance! EDIT: $L$ takes the form $$L= \sum_{|\alpha| \leq n}{a_{\alpha}\left(\frac{\partial{}}{\partial{x}}\right)^{\alpha}}$$ with $a_{\alpha} \in \mathbb{C}$ constants.",,"['real-analysis', 'ordinary-differential-equations', 'partial-differential-equations']"
85,initial problem ODE solve with Laplace Transformation,initial problem ODE solve with Laplace Transformation,,"Consider the initial value problem: $$x''(t) +3x'(t)+2x(t)= t + (ae^{-(t-a)}-t) H(t-a)$$ $$x(0)=0$$ $$x'(0)=0$$ where $a>0$ is constant and $H$ is the Heaviside function. Let $f(t)=t + (ae^{-(t-a)}-t) H(t-a)$ . Applying the Laplace transformation with $ \mathcal{L \{x(t) \}}=X(s)$ and $\mathcal{L \{f(t) \} } =F(s)$ , and using the initial conditions, and after some calculation we get: $X(s) =\dfrac{F(s)}{(s+1)(s+2)}$ , from which we get $x(t) = \mathcal{L}^{-1} \left\{\dfrac{F(s)}{(s+1)(s+2)} \right\}$ . And so it is the case that: $$x(t) = \mathcal{L}^{-1} \left\{\frac{F(s)}{s+1} \right\}  -\mathcal{L}^{-1} \left\{\frac{F(s)}{s+2} \right\}  = e^{-t}*f(t) - e^{-2t}*f(t)= e^{-t}(1-e^{-t})*f(t)$$ where $*$ is the operator of convolution. How can I continue now to do as few calculations as possible? Thanks in advance! Edit: I am interested also if there is a simpler way (using Laplace Transformation). Tell me.","Consider the initial value problem: where is constant and is the Heaviside function. Let . Applying the Laplace transformation with and , and using the initial conditions, and after some calculation we get: , from which we get . And so it is the case that: where is the operator of convolution. How can I continue now to do as few calculations as possible? Thanks in advance! Edit: I am interested also if there is a simpler way (using Laplace Transformation). Tell me.",x''(t) +3x'(t)+2x(t)= t + (ae^{-(t-a)}-t) H(t-a) x(0)=0 x'(0)=0 a>0 H f(t)=t + (ae^{-(t-a)}-t) H(t-a)  \mathcal{L \{x(t) \}}=X(s) \mathcal{L \{f(t) \} } =F(s) X(s) =\dfrac{F(s)}{(s+1)(s+2)} x(t) = \mathcal{L}^{-1} \left\{\dfrac{F(s)}{(s+1)(s+2)} \right\} x(t) = \mathcal{L}^{-1} \left\{\frac{F(s)}{s+1} \right\}  -\mathcal{L}^{-1} \left\{\frac{F(s)}{s+2} \right\}  = e^{-t}*f(t) - e^{-2t}*f(t)= e^{-t}(1-e^{-t})*f(t) *,"['ordinary-differential-equations', 'laplace-transform']"
86,Geometric reason for 3/4-power growth rate?,Geometric reason for 3/4-power growth rate?,,"It seems pretty well established that organisms grow according to a 3/4-power law. For example, Niklas and Enquist, in their paper ""Invariant scaling relationships for interspecific plant biomass production rates and body size,"" PNAS 2001, 98(5):2922 -2927 , say: Annualized rates of growth $G$ scale as the 3/4-power of body mass $M$    over 20 orders of magnitude of $M$ (i.e., $G \propto M^{\frac{3}{4}}$). Does anyone know if there is some geometric reason to expect such a growth-rate law? $$\frac{d M}{d t} \sim M^{\frac{3}{4}}$$ Apparently attempts to derive this growth-rate law from Kleiber's Law , which  claims that metabolic rate scales as $M^{\frac{3}{4}}$, are controversial. So I was wondering if there might be some geometric viewpoint that makes growth proportional to $M^{\frac{3}{4}}$ not unexpected.","It seems pretty well established that organisms grow according to a 3/4-power law. For example, Niklas and Enquist, in their paper ""Invariant scaling relationships for interspecific plant biomass production rates and body size,"" PNAS 2001, 98(5):2922 -2927 , say: Annualized rates of growth $G$ scale as the 3/4-power of body mass $M$    over 20 orders of magnitude of $M$ (i.e., $G \propto M^{\frac{3}{4}}$). Does anyone know if there is some geometric reason to expect such a growth-rate law? $$\frac{d M}{d t} \sim M^{\frac{3}{4}}$$ Apparently attempts to derive this growth-rate law from Kleiber's Law , which  claims that metabolic rate scales as $M^{\frac{3}{4}}$, are controversial. So I was wondering if there might be some geometric viewpoint that makes growth proportional to $M^{\frac{3}{4}}$ not unexpected.",,"['geometry', 'ordinary-differential-equations', 'applications', 'biology']"
87,Existence of Smooth Functions which Satisfy a Condition Regarding $C^\infty$-Functions in $\mathbb{R}^n$,Existence of Smooth Functions which Satisfy a Condition Regarding -Functions in,C^\infty \mathbb{R}^n,"I recently ran into the following exercise: If $R(x)$ is a $C^\infty$-function near the origin in $\mathbb{R}^n$, satisfying $R(0)=0$ and $DR(0)=0$, show that there exist smooth functions $r_{jk}(x)$ such that$$R(x)=\sum r_{jk}(x)x_jx_k.$$ I know that the fundamental theorem of calculus applied to $\varphi(t)=F(x+ty)$ yields$$F(x+y)=F(x)+\int_0^1DF(x+ty)y\text{ }dt,$$provided that $F$ is $C^1$. Using this result, we can write $R(x)=\Phi(x)x$, $\Phi(x)=\int_0^1DR(tx)\text{ }dt$, since $R(0)=0$. Then $\Phi(0)=DR(0)=0$, so we can apply it again to obtain $\Phi(x)=\Psi(x)x$. I get stuck here, however. Do you guys have any ideas on how to begin to prove that such smooth functions exist? Thanks in advance.","I recently ran into the following exercise: If $R(x)$ is a $C^\infty$-function near the origin in $\mathbb{R}^n$, satisfying $R(0)=0$ and $DR(0)=0$, show that there exist smooth functions $r_{jk}(x)$ such that$$R(x)=\sum r_{jk}(x)x_jx_k.$$ I know that the fundamental theorem of calculus applied to $\varphi(t)=F(x+ty)$ yields$$F(x+y)=F(x)+\int_0^1DF(x+ty)y\text{ }dt,$$provided that $F$ is $C^1$. Using this result, we can write $R(x)=\Phi(x)x$, $\Phi(x)=\int_0^1DR(tx)\text{ }dt$, since $R(0)=0$. Then $\Phi(0)=DR(0)=0$, so we can apply it again to obtain $\Phi(x)=\Psi(x)x$. I get stuck here, however. Do you guys have any ideas on how to begin to prove that such smooth functions exist? Thanks in advance.",,['ordinary-differential-equations']
88,Asymptotic behavior of a sequence given by a recurrence relation,Asymptotic behavior of a sequence given by a recurrence relation,,"Original problem is to determine asymptotic behavior of ${a_i}\left( t \right)$ as $t \to \infty $ given by recurrence relations ${a_1}\left( 0 \right) = 1$ ${a_1}\left( t \right) = \frac{{2t + 1}}{{2t}}{a_1}\left( {t - 1} \right)$ ${a_i}\left( t \right) = \frac{{2t + 1}}{{2t}}{a_i}\left( {t - 1} \right) + \frac{1}{{2t}}{a_{i - 1}}\left( {t - 1} \right)$ for $i \in \mathbb{N}$. My attempt at solution: Generating function for ${a_i}$ is $\displaystyle{F_i}\left( x \right) = \frac{{{{\left( {1 - x} \right)}^{ - \frac{3} {2}}}{{\ln }^{i - 1}}\frac{1} {{1 - x}}}} {{\left( {2i - 2} \right)!!}}$. If we rewrite recurrence relations in a different way: ${a_1}\left( t \right) - {a_1}\left( {t - 1} \right) = \frac{1} {{2t}}{a_1}\left( {t - 1} \right)$ ${a_i}\left( t \right) - {a_i}\left( {t - 1} \right) = \frac{1} {{2t}}{a_i}\left( {t - 1} \right) + \frac{1} {{2t}}{a_{i - 1}}\left( {t - 1} \right)$ And then pretend that difference operator is differential operator ${a_1}^\prime \left( t \right) = \frac{1} {{2t}}{a_1}\left( t \right)$ ${a_i}^\prime \left( t \right) = \frac{1} {{2t}}{a_i}\left( t \right) + \frac{1} {{2t}}{a_{i - 1}}\left( t \right)$ by solving a system of differential equations, we get ${a_i}\left( t \right) = \frac{{\sqrt {1 + t} {{\ln }^{i - 1}}\left( {1 + t} \right)}} {{\left( {2i - 2} \right)!!}}$. Now we define ${G_i} = \sum\limits_{t = 0}^\infty  {\frac{{\sqrt {1 + t} {{\ln }^{i - 1}}\left( {1 + t} \right)}} {{\left( {2i - 2} \right)!!}}{x^t}} $. It turns out that (see http://www.math.upenn.edu/~pemantle/papers/twenty.pdf , page 210-211) if ${L_i} = \frac{{{G_i}\left( x \right)}} {{{F_i}\left( x \right)}} = \mathop {\lim }\limits_{x \to 1 - } \frac{{\sum\limits_{t = 1}^\infty  {\sqrt t {x^t}{{\ln }^{i - 1}}t} }} {{x{{\left( {1 - x} \right)}^{ - \frac{3} {2}}}{{\ln }^{i - 1}}\frac{1} {{1 - x}}}} = \mathop {\lim }\limits_{x \to 1 - } \frac{{{{\left( {1 - x} \right)}^{\frac{3} {2}}}\sum\limits_{k = 1}^\infty  {\sqrt k {x^k}{{\ln }^{i - 1}}k} }} {{{{\ln }^{i - 1}}\frac{1} {{1 - x}}}}$ exists and is nonzero, then $\displaystyle\mathop {\lim }\limits_{t \to  + \infty } {a_i}\left( t \right) \cdot \frac{{\left( {2i - 2} \right)!! \cdot {L_i}}} {{\sqrt {t + 1} {{\ln }^{i - 1}}\left( {t + 1} \right)}} = 1$. For several values of ${L_i}$ this seems to be true, which strikes me as unexpected. For $i = 1$ wolfram's mathematica returns ${L_1} = \frac{{\sqrt \pi  }}{2}$, but can not evaluate other expressions. However, they are around 0.9 and rising as $i$ rises. My question is how to analytically evaluate ${L_i}$, or alternatively, disregarding the previous arguments, how to determine asymptotic behavior of a sequence ${a_i}\left( t \right)$? More generally, is it usual that the solutions of difference and corresponding differential equation (given by replacing difference operator with differential operator) have the same asymptotic behavior up to a multiplicative constant? If that is the case and such behavior is well understood, are there any textbooks about it?","Original problem is to determine asymptotic behavior of ${a_i}\left( t \right)$ as $t \to \infty $ given by recurrence relations ${a_1}\left( 0 \right) = 1$ ${a_1}\left( t \right) = \frac{{2t + 1}}{{2t}}{a_1}\left( {t - 1} \right)$ ${a_i}\left( t \right) = \frac{{2t + 1}}{{2t}}{a_i}\left( {t - 1} \right) + \frac{1}{{2t}}{a_{i - 1}}\left( {t - 1} \right)$ for $i \in \mathbb{N}$. My attempt at solution: Generating function for ${a_i}$ is $\displaystyle{F_i}\left( x \right) = \frac{{{{\left( {1 - x} \right)}^{ - \frac{3} {2}}}{{\ln }^{i - 1}}\frac{1} {{1 - x}}}} {{\left( {2i - 2} \right)!!}}$. If we rewrite recurrence relations in a different way: ${a_1}\left( t \right) - {a_1}\left( {t - 1} \right) = \frac{1} {{2t}}{a_1}\left( {t - 1} \right)$ ${a_i}\left( t \right) - {a_i}\left( {t - 1} \right) = \frac{1} {{2t}}{a_i}\left( {t - 1} \right) + \frac{1} {{2t}}{a_{i - 1}}\left( {t - 1} \right)$ And then pretend that difference operator is differential operator ${a_1}^\prime \left( t \right) = \frac{1} {{2t}}{a_1}\left( t \right)$ ${a_i}^\prime \left( t \right) = \frac{1} {{2t}}{a_i}\left( t \right) + \frac{1} {{2t}}{a_{i - 1}}\left( t \right)$ by solving a system of differential equations, we get ${a_i}\left( t \right) = \frac{{\sqrt {1 + t} {{\ln }^{i - 1}}\left( {1 + t} \right)}} {{\left( {2i - 2} \right)!!}}$. Now we define ${G_i} = \sum\limits_{t = 0}^\infty  {\frac{{\sqrt {1 + t} {{\ln }^{i - 1}}\left( {1 + t} \right)}} {{\left( {2i - 2} \right)!!}}{x^t}} $. It turns out that (see http://www.math.upenn.edu/~pemantle/papers/twenty.pdf , page 210-211) if ${L_i} = \frac{{{G_i}\left( x \right)}} {{{F_i}\left( x \right)}} = \mathop {\lim }\limits_{x \to 1 - } \frac{{\sum\limits_{t = 1}^\infty  {\sqrt t {x^t}{{\ln }^{i - 1}}t} }} {{x{{\left( {1 - x} \right)}^{ - \frac{3} {2}}}{{\ln }^{i - 1}}\frac{1} {{1 - x}}}} = \mathop {\lim }\limits_{x \to 1 - } \frac{{{{\left( {1 - x} \right)}^{\frac{3} {2}}}\sum\limits_{k = 1}^\infty  {\sqrt k {x^k}{{\ln }^{i - 1}}k} }} {{{{\ln }^{i - 1}}\frac{1} {{1 - x}}}}$ exists and is nonzero, then $\displaystyle\mathop {\lim }\limits_{t \to  + \infty } {a_i}\left( t \right) \cdot \frac{{\left( {2i - 2} \right)!! \cdot {L_i}}} {{\sqrt {t + 1} {{\ln }^{i - 1}}\left( {t + 1} \right)}} = 1$. For several values of ${L_i}$ this seems to be true, which strikes me as unexpected. For $i = 1$ wolfram's mathematica returns ${L_1} = \frac{{\sqrt \pi  }}{2}$, but can not evaluate other expressions. However, they are around 0.9 and rising as $i$ rises. My question is how to analytically evaluate ${L_i}$, or alternatively, disregarding the previous arguments, how to determine asymptotic behavior of a sequence ${a_i}\left( t \right)$? More generally, is it usual that the solutions of difference and corresponding differential equation (given by replacing difference operator with differential operator) have the same asymptotic behavior up to a multiplicative constant? If that is the case and such behavior is well understood, are there any textbooks about it?",,"['sequences-and-series', 'ordinary-differential-equations', 'limits', 'asymptotics', 'generating-functions']"
89,Solve $y '' + 3y ' + 2y = \frac{1}{e^{x} + 1} $,Solve,y '' + 3y ' + 2y = \frac{1}{e^{x} + 1} ,"I am trying to solve this differential equation. $$y'' + 3y' + 2y = \frac{1}{e^{x} + 1}$$ I know that I have to solve $$x^2+3x+2=0$$ when the solutions of this equation are $(x_1,x_2) = (-2,-1)$ so $$y_0(x) = c_1 e^{-2x}+c_2e^{-x}$$ Then I am looking for a solution of $y(x) = K \frac{1}{e^x +1}$ and I calculate $y'$ and $y''$. The problem is that I end up to nowhere. Can someone help me?","I am trying to solve this differential equation. $$y'' + 3y' + 2y = \frac{1}{e^{x} + 1}$$ I know that I have to solve $$x^2+3x+2=0$$ when the solutions of this equation are $(x_1,x_2) = (-2,-1)$ so $$y_0(x) = c_1 e^{-2x}+c_2e^{-x}$$ Then I am looking for a solution of $y(x) = K \frac{1}{e^x +1}$ and I calculate $y'$ and $y''$. The problem is that I end up to nowhere. Can someone help me?",,['ordinary-differential-equations']
90,What are the Properties of eigenvalues and eigenfunctions of periodic Sturm Liouville problem?,What are the Properties of eigenvalues and eigenfunctions of periodic Sturm Liouville problem?,,I've read for a regular Sturm-Liouville problem for each eigenvalue there corresponds unique eigenfunction. For periodic Sturm Liouville problem Which of the following are true? Each eigenvalue of (periodic Sturm Liouville problem) corresponds to 1. one eigenfunction 2. two eigenfunctions 3. two linearly independent eigenfunctions 4.  two orthogonal eigenfunctions What are the Properties of eigenvalues and eigenfunctions of periodic Sturm Liouville problem? Are these depend on boundary conditions or same for all periodic Sturm Liouville problems?,I've read for a regular Sturm-Liouville problem for each eigenvalue there corresponds unique eigenfunction. For periodic Sturm Liouville problem Which of the following are true? Each eigenvalue of (periodic Sturm Liouville problem) corresponds to 1. one eigenfunction 2. two eigenfunctions 3. two linearly independent eigenfunctions 4.  two orthogonal eigenfunctions What are the Properties of eigenvalues and eigenfunctions of periodic Sturm Liouville problem? Are these depend on boundary conditions or same for all periodic Sturm Liouville problems?,,['ordinary-differential-equations']
91,Solving a simple second order ODE with initial condition,Solving a simple second order ODE with initial condition,,"Okay i've been at it for far too long now. It comes from a bigger question from working with a PDE. I did seperation of variables and now I am stuck near the end of the problem. Here is the ODE in question $$ \Phi''(y)= \lambda^2\cdot\Phi(y)$$ with the following initial condition $$ \Phi'(H)=0$$ where $H$ is a positive number. Also I know $\displaystyle \lambda = \frac{n\pi}{L} >0$. There is another condition but I dont think it can help  $$ \Phi(0) = \begin{cases} 0  & x > L/2  \\ 1 & x < L/2 \end{cases}$$ sorry, i dont know how to do cases in latex and yes, that is an $x$ in the initial condition. Like i said this is a bigger problem that has both x and y. The solution should be $$\Phi(y) = B \cdot \cosh{(\lambda(H-y))}$$ I've tried going through the following general solutions $$\Phi(y) = Ae^{\lambda y} + B e^{-\lambda y}$$ and $$\Phi(y) = A \sinh{\lambda y} + B \cosh{\lambda y}$$ but no luck that way :(","Okay i've been at it for far too long now. It comes from a bigger question from working with a PDE. I did seperation of variables and now I am stuck near the end of the problem. Here is the ODE in question $$ \Phi''(y)= \lambda^2\cdot\Phi(y)$$ with the following initial condition $$ \Phi'(H)=0$$ where $H$ is a positive number. Also I know $\displaystyle \lambda = \frac{n\pi}{L} >0$. There is another condition but I dont think it can help  $$ \Phi(0) = \begin{cases} 0  & x > L/2  \\ 1 & x < L/2 \end{cases}$$ sorry, i dont know how to do cases in latex and yes, that is an $x$ in the initial condition. Like i said this is a bigger problem that has both x and y. The solution should be $$\Phi(y) = B \cdot \cosh{(\lambda(H-y))}$$ I've tried going through the following general solutions $$\Phi(y) = Ae^{\lambda y} + B e^{-\lambda y}$$ and $$\Phi(y) = A \sinh{\lambda y} + B \cosh{\lambda y}$$ but no luck that way :(",,"['ordinary-differential-equations', 'partial-differential-equations']"
92,"Indicial equation power series, ODE and Frobenius theorem","Indicial equation power series, ODE and Frobenius theorem",,"Consider an ODE of the form $y'' + P(x)y' + Q(x)y = 0$ where $(x-x_0)P(x)$ and $(x-x_0)^2 Q(x)$ are analytic functions on $x_0$. The Frobenius Theorem asserts  that there exist at least one solution of the form: $$y=(x - x_0)^r \cdot \sum_{k = 0}^\infty  a_k (x - x_0)^k  $$ where $r$ is an incognit, there is a formula for finding the $r$? In some books appears, when $x_0 = 0$ that changes something? If this is the case, the formula is given by  $$ r(r-1) + p_0 r + q_0  = 0 $$ where $q_0, p_0$ are the first terms of  $$ \begin{align*} P(x) &= (x-x_0)^{-1} \cdot \sum_{k = 0}^\infty p_k (x-x_0)^k     \\  Q(x) &= (x-x_0)^{-2} \cdot \sum_{k = 0}^\infty q_k (x-x_0)^k    \end{align*}  $$ Thanks, I only want to know that.","Consider an ODE of the form $y'' + P(x)y' + Q(x)y = 0$ where $(x-x_0)P(x)$ and $(x-x_0)^2 Q(x)$ are analytic functions on $x_0$. The Frobenius Theorem asserts  that there exist at least one solution of the form: $$y=(x - x_0)^r \cdot \sum_{k = 0}^\infty  a_k (x - x_0)^k  $$ where $r$ is an incognit, there is a formula for finding the $r$? In some books appears, when $x_0 = 0$ that changes something? If this is the case, the formula is given by  $$ r(r-1) + p_0 r + q_0  = 0 $$ where $q_0, p_0$ are the first terms of  $$ \begin{align*} P(x) &= (x-x_0)^{-1} \cdot \sum_{k = 0}^\infty p_k (x-x_0)^k     \\  Q(x) &= (x-x_0)^{-2} \cdot \sum_{k = 0}^\infty q_k (x-x_0)^k    \end{align*}  $$ Thanks, I only want to know that.",,['ordinary-differential-equations']
93,How do I solve this system of differential equations?,How do I solve this system of differential equations?,,"I have to solve the following system of differential equations $$ \begin{align}\dot x &= 2000 - 3xy -2x\\ \dot y &= 3xy - 6y\\ \dot z &= 4y - 2z\end{align} $$ Which steps are required to solve it? The only method I know (so far) is separation of variables, which I (probably) can't use. How do I solve it with Matlab?","I have to solve the following system of differential equations Which steps are required to solve it? The only method I know (so far) is separation of variables, which I (probably) can't use. How do I solve it with Matlab?","
\begin{align}\dot x &= 2000 - 3xy -2x\\
\dot y &= 3xy - 6y\\
\dot z &= 4y - 2z\end{align}
","['ordinary-differential-equations', 'systems-of-equations', 'matlab']"
94,No closed orbits and Liapunov functions,No closed orbits and Liapunov functions,,"What are some techniques to finding/picking Liapunov functions? What does ""by considering straight lines connecting fixed points show that there are no closed orbits"" mean?  If fixed points are saddle point, unstable node, stable node, how are there straight lines connecting the fixed points?","What are some techniques to finding/picking Liapunov functions? What does ""by considering straight lines connecting fixed points show that there are no closed orbits"" mean?  If fixed points are saddle point, unstable node, stable node, how are there straight lines connecting the fixed points?",,"['ordinary-differential-equations', 'dynamical-systems', 'lyapunov-functions']"
