,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
51,How to find the number of unique sets of 7 letters?,How to find the number of unique sets of 7 letters?,,"The order of the letters does not matter, so: ABALNKM is the same as ALMKNBA bonus points How would I determine the number of sets where any letter can only be repeated a maximum of 4 times?","The order of the letters does not matter, so: ABALNKM is the same as ALMKNBA bonus points How would I determine the number of sets where any letter can only be repeated a maximum of 4 times?",,"['combinatorics', 'statistics']"
52,Overlapping Events,Overlapping Events,,I have an event that will start exactly X times within a single 24 hour period. Each event lasts Y milliseconds. The start time of an individual event is uniform randomly distributed throughout the 24 hour period.  The start time of each event is independent of the others. What is the probability that at any point during the 24 hour period Z (or more) events are currently occurring and overlapping each other?,I have an event that will start exactly X times within a single 24 hour period. Each event lasts Y milliseconds. The start time of an individual event is uniform randomly distributed throughout the 24 hour period.  The start time of each event is independent of the others. What is the probability that at any point during the 24 hour period Z (or more) events are currently occurring and overlapping each other?,,"['probability', 'statistics']"
53,How close are these events?,How close are these events?,,"I'm a computer programmer and we're running into a weird error on our website. We have a large number users who do a certain task.  Between the entire set of users, this task happens about once every 20 seconds, but of course each user is unique. We're seeing a strange problem about once every four hours that may be caused by users doing the task at the exact same time as another. I tried to find this answer on my own, and got as far as the Poisson distribution, but I haven't dealt with statistics beyond basic Poker strategy since my stats class in college 15 years ago.  So, my question: Given a large number of independent events that happen every 20 seconds, what is the exact level of unusual closeness that I would expect to see every four hours?","I'm a computer programmer and we're running into a weird error on our website. We have a large number users who do a certain task.  Between the entire set of users, this task happens about once every 20 seconds, but of course each user is unique. We're seeing a strange problem about once every four hours that may be caused by users doing the task at the exact same time as another. I tried to find this answer on my own, and got as far as the Poisson distribution, but I haven't dealt with statistics beyond basic Poker strategy since my stats class in college 15 years ago.  So, my question: Given a large number of independent events that happen every 20 seconds, what is the exact level of unusual closeness that I would expect to see every four hours?",,['statistics']
54,Chance of selecting a duplicate?,Chance of selecting a duplicate?,,"When you select things at random repeatedly (with replacement or whatever) out of a field of N possible things, how do you calculate the probability that something has been chosen X times after Y choices were made? For example, if there are 64 DotA 2 heroes and I choose a random one 9 times, what's the chance that I get Skeleton King 5 of those times?","When you select things at random repeatedly (with replacement or whatever) out of a field of N possible things, how do you calculate the probability that something has been chosen X times after Y choices were made? For example, if there are 64 DotA 2 heroes and I choose a random one 9 times, what's the chance that I get Skeleton King 5 of those times?",,"['probability', 'statistics']"
55,Is hypothesis testing at $\alpha=0$ possible?,Is hypothesis testing at  possible?,\alpha=0,"A while back I've asked a question on the relationship of the total variation distance between probability measures to hypothesis testing and got a very nice answer.  I understand that that answer gives a trade-off relationship between the probability of type I error (false positive) $\alpha$ and a type II error (miss) $\beta$, similar to what Neyman-Pearson lemma provides. Within the Neyman-Pearson framework, one can set $\alpha$ arbitrarily close to 0 at the expense of the power of the statistical test $1-\beta$, however, as far as I understand, one can not set $\alpha=0$. I am wondering if there are non-trivial hypothesis tests out there allow one to set $\alpha=0$.  I haven't encountered one in my reading.  My intuition tells me that there aren't because 1) a hypothesis test must be a threshold-based test; and 2) as long as the probability distributions associated with the hypotheses are different, any non-trivial threshold test (i.e. a test that doesn't always accept the null hypothesis) has some finite chance of falsely rejecting the null hypothesis. However, I thought I'd ask the experts here whether my intuition, and the reasoning behind this intuition, is correct.  Perhaps there are statistical hypothesis tests not based on thresholds out there...","A while back I've asked a question on the relationship of the total variation distance between probability measures to hypothesis testing and got a very nice answer.  I understand that that answer gives a trade-off relationship between the probability of type I error (false positive) $\alpha$ and a type II error (miss) $\beta$, similar to what Neyman-Pearson lemma provides. Within the Neyman-Pearson framework, one can set $\alpha$ arbitrarily close to 0 at the expense of the power of the statistical test $1-\beta$, however, as far as I understand, one can not set $\alpha=0$. I am wondering if there are non-trivial hypothesis tests out there allow one to set $\alpha=0$.  I haven't encountered one in my reading.  My intuition tells me that there aren't because 1) a hypothesis test must be a threshold-based test; and 2) as long as the probability distributions associated with the hypotheses are different, any non-trivial threshold test (i.e. a test that doesn't always accept the null hypothesis) has some finite chance of falsely rejecting the null hypothesis. However, I thought I'd ask the experts here whether my intuition, and the reasoning behind this intuition, is correct.  Perhaps there are statistical hypothesis tests not based on thresholds out there...",,"['statistics', 'statistical-inference', 'hypothesis-testing']"
56,"Expected value and Variance of $Y=\frac{1}{a} X-b$ where $X \sim N(\mu, \sigma^2)$",Expected value and Variance of  where,"Y=\frac{1}{a} X-b X \sim N(\mu, \sigma^2)","I absolutely know I am not doing this right. :[ Could I get some input or point back in the right direction? My work done so far is shown below. Let $X$ be a normal random variable with parameters $N(\mu, \sigma^2)$. Please find the Expected value and Variance of random variable $Y=\frac{1}{a} X-b$, where $a$ and $b$ are constant values. My work. $$ \begin{align*} E(Y) &= aE(x)-b = \sum_x \Big(\frac{1}{a} x - b \Big) p_x(x) = \frac{1}{a} \sum_x x p_x(x) - b  \\ &=  \frac{1}{a} \sum_x x p_x(x) - b \sum_x p_x(x) = a E(x) - b \cdot 1. \end{align*} $$ If $a = 0$, then $E(x-b) = E(x)$ and if $b = 0$, then $E(ax)= \frac{1}{a}E(x)$. $$ \begin{align*} \mu &= E(X) = \int_{-\infty}^{\infty} x f(x) dx = \int_{0}^{1} x \Big(\frac{1}{a} X - b \Big) dx = \frac{1}{a} \int_0^1 X^2 - xb ~dx  \\ & = \frac{1}{a} \Big( \frac{x^3}{3} - \frac{bx^2}{2} \Big) \text{ from } 1 \text{ to } 0  \\ & = \frac{1}{a} \Big( \frac{1}{3} - \frac{b}{2} \Big) . \end{align*} $$ $$ \text{RV } Y = (X - E(x)^2). $$ $$ \sigma^2 = \operatorname{Var}(x) = E[(x) - E[x])^2] $$ $$ \operatorname{Var} \Big( \frac{1}{a} X - b \Big) = a^2 \operatorname{Var}(x). $$ $$ \int_{\Box}^{\Box}\Big( \frac{1}{a} X - b \Big) - \Big( \frac{1}{a} X - b \Big)^2 \ldots $$","I absolutely know I am not doing this right. :[ Could I get some input or point back in the right direction? My work done so far is shown below. Let $X$ be a normal random variable with parameters $N(\mu, \sigma^2)$. Please find the Expected value and Variance of random variable $Y=\frac{1}{a} X-b$, where $a$ and $b$ are constant values. My work. $$ \begin{align*} E(Y) &= aE(x)-b = \sum_x \Big(\frac{1}{a} x - b \Big) p_x(x) = \frac{1}{a} \sum_x x p_x(x) - b  \\ &=  \frac{1}{a} \sum_x x p_x(x) - b \sum_x p_x(x) = a E(x) - b \cdot 1. \end{align*} $$ If $a = 0$, then $E(x-b) = E(x)$ and if $b = 0$, then $E(ax)= \frac{1}{a}E(x)$. $$ \begin{align*} \mu &= E(X) = \int_{-\infty}^{\infty} x f(x) dx = \int_{0}^{1} x \Big(\frac{1}{a} X - b \Big) dx = \frac{1}{a} \int_0^1 X^2 - xb ~dx  \\ & = \frac{1}{a} \Big( \frac{x^3}{3} - \frac{bx^2}{2} \Big) \text{ from } 1 \text{ to } 0  \\ & = \frac{1}{a} \Big( \frac{1}{3} - \frac{b}{2} \Big) . \end{align*} $$ $$ \text{RV } Y = (X - E(x)^2). $$ $$ \sigma^2 = \operatorname{Var}(x) = E[(x) - E[x])^2] $$ $$ \operatorname{Var} \Big( \frac{1}{a} X - b \Big) = a^2 \operatorname{Var}(x). $$ $$ \int_{\Box}^{\Box}\Big( \frac{1}{a} X - b \Big) - \Big( \frac{1}{a} X - b \Big)^2 \ldots $$",,"['probability', 'statistics']"
57,Cochran's Theorem - Lemma involving symmetric idempotent matrices,Cochran's Theorem - Lemma involving symmetric idempotent matrices,,"I am writing notes for a reading class and I've decided to add a proof of Cochran's theorem in order to show that a statistic is $\chi^2$. I am struggling for the proof of a particular lemma but the rest is just peachy. Lemma: Let $A$ be a real real symmetric idempotent matrix of order $n$ with rank $r$. Suppose $A=A_1+\cdots+A_k$ with rank $A_i = r_i$ and $A_i$ symmetric. Additionally, $r_1+\cdots+r_k=r$. Then each $A_i$ is idempotent. I've been really struggling with this. It seems fairly obvious that $A_i$ gives an orthogonal decomposition of $A$. I've tried a lot of methods, looking at $A$'s and $A_i'$s spectral decomposition so I can show that the eigenvalues of $A_i$ must be $1$. Tried showing that $A_iA_j =0$ for $i$ not equal to $j$.","I am writing notes for a reading class and I've decided to add a proof of Cochran's theorem in order to show that a statistic is $\chi^2$. I am struggling for the proof of a particular lemma but the rest is just peachy. Lemma: Let $A$ be a real real symmetric idempotent matrix of order $n$ with rank $r$. Suppose $A=A_1+\cdots+A_k$ with rank $A_i = r_i$ and $A_i$ symmetric. Additionally, $r_1+\cdots+r_k=r$. Then each $A_i$ is idempotent. I've been really struggling with this. It seems fairly obvious that $A_i$ gives an orthogonal decomposition of $A$. I've tried a lot of methods, looking at $A$'s and $A_i'$s spectral decomposition so I can show that the eigenvalues of $A_i$ must be $1$. Tried showing that $A_iA_j =0$ for $i$ not equal to $j$.",,"['linear-algebra', 'statistics', 'probability-distributions']"
58,biased Maximum Likelihood estimation,biased Maximum Likelihood estimation,,"Given $N$ points ($x_k$, k from $1$ to $N$) generated from a normal distribution (1-dimensional case) with known mean $\mu$, the Maximum Likelihood estimation of the variance is $\frac{1}{N}\sum_{k=1}^{\infty} (x_k-\mu)^2$. How is it justified that this estimation is biased for finite N? thanks, Nikos","Given $N$ points ($x_k$, k from $1$ to $N$) generated from a normal distribution (1-dimensional case) with known mean $\mu$, the Maximum Likelihood estimation of the variance is $\frac{1}{N}\sum_{k=1}^{\infty} (x_k-\mu)^2$. How is it justified that this estimation is biased for finite N? thanks, Nikos",,"['probability', 'statistics', 'parameter-estimation']"
59,How to prove something is a sufficient statistic?,How to prove something is a sufficient statistic?,,"If you have $n$ random variables that are iid with density $\frac{1}{p}e^{-x/p}$, how do you show that the sum of the $x_i$'s is a sufficient statistic? Attempt: Take likelihood function and express in terms of $g(p)h(x)$ and use factorization theorem to show that it is a sufficient statistic. So likelihood = $\frac{1}{p^n} \exp(\sum \frac{-x_i}{p}) = \frac{1}{p^n} \exp(\frac{1}{p}  \sum (-x_i))$.","If you have $n$ random variables that are iid with density $\frac{1}{p}e^{-x/p}$, how do you show that the sum of the $x_i$'s is a sufficient statistic? Attempt: Take likelihood function and express in terms of $g(p)h(x)$ and use factorization theorem to show that it is a sufficient statistic. So likelihood = $\frac{1}{p^n} \exp(\sum \frac{-x_i}{p}) = \frac{1}{p^n} \exp(\frac{1}{p}  \sum (-x_i))$.",,['statistics']
60,What is the correct way to plot histogram?,What is the correct way to plot histogram?,,"When we plot the frequency histogram, the frequency is equal to the area of the bar or the height of the bar? Is $\text{height} = \frac{\text{frequency}}{\text{size of the class}}$ ? If so, then how to label the vertical axis? For example, based on the following data, Class   Frequency [0,9)      10 [10,19)    20 [20,39)    40 Then what is the label for vertical axis? Is it ""frequency"" or ""frequency density""? The height of first class is 10 or 1.0? For the 3rd class, is it 20, 2.0, or 40? Possible solution (or answer) Based on the information I studied from several links, when the width of the class is different, one needs to use ""Frequency density"" for the vertical axis. Then, $\text{frequency} = \text{height} \times \text{width of the class}$ If the class are in the same width, then one can use ""Frequency"" for the vertical axis, then all the heights of the bars are point to the value directly.","When we plot the frequency histogram, the frequency is equal to the area of the bar or the height of the bar? Is $\text{height} = \frac{\text{frequency}}{\text{size of the class}}$ ? If so, then how to label the vertical axis? For example, based on the following data, Class   Frequency [0,9)      10 [10,19)    20 [20,39)    40 Then what is the label for vertical axis? Is it ""frequency"" or ""frequency density""? The height of first class is 10 or 1.0? For the 3rd class, is it 20, 2.0, or 40? Possible solution (or answer) Based on the information I studied from several links, when the width of the class is different, one needs to use ""Frequency density"" for the vertical axis. Then, $\text{frequency} = \text{height} \times \text{width of the class}$ If the class are in the same width, then one can use ""Frequency"" for the vertical axis, then all the heights of the bars are point to the value directly.",,"['statistics', 'graphing-functions']"
61,Stupid graph or stupid me?,Stupid graph or stupid me?,,"Reading the Microsoft TechNet article "" Test results: Extra-large scenario (FAST Search Server 2010 for SharePoint) "", I came across this graph. Now, am I stupid (and if so, could someone please enlighten me), or is this graph just stupid? To me, it seems like it's created with MS Paint instead of reflecting real values - I can not make sense of the graph as it seems like any given value on the horizontal axis (Queries per second) can result in multiple values on the vertical axis (Latency). EDIT: Thanks to all who contributed, the curves (not graphs) make more sense to me now. My conclusion to the original question is somewhere in the middle. I admit some stupidity on my own behalf, but still think the graphical representation of the data is quite stupid, as it fails to clearly communicate what it should.","Reading the Microsoft TechNet article "" Test results: Extra-large scenario (FAST Search Server 2010 for SharePoint) "", I came across this graph. Now, am I stupid (and if so, could someone please enlighten me), or is this graph just stupid? To me, it seems like it's created with MS Paint instead of reflecting real values - I can not make sense of the graph as it seems like any given value on the horizontal axis (Queries per second) can result in multiple values on the vertical axis (Latency). EDIT: Thanks to all who contributed, the curves (not graphs) make more sense to me now. My conclusion to the original question is somewhere in the middle. I admit some stupidity on my own behalf, but still think the graphical representation of the data is quite stupid, as it fails to clearly communicate what it should.",,"['statistics', 'graphing-functions']"
62,How can I calculate the standard deviation knowing an event probability and a number of trials?,How can I calculate the standard deviation knowing an event probability and a number of trials?,,"I'm writing a test for a probabilistic data structure that I've implemented. Since its probabilistic, its performance is different every time, and in particular, the performance varies much more widely (as a percentage) when the number of items is small. I want the test to fail if the performance is so bad that it's unlikely to have been that bad by chance. Basically, I want a significance test. In the test, I check the structure n times. Each check may fail with probability p. If the total number of failures is more than twice the standard deviation greater than the mean (n*p), I want to fail the test. Now, I know n and I can calculate p. How can I use n and p to get the standard deviation? I know it can be easily estimated by simulation, but there are about a hundred combinations of n and p, so I would prefer a way to just calculate it. Unfortunately, I haven't found an answer, or if I have it was too complex for this layman to notice.","I'm writing a test for a probabilistic data structure that I've implemented. Since its probabilistic, its performance is different every time, and in particular, the performance varies much more widely (as a percentage) when the number of items is small. I want the test to fail if the performance is so bad that it's unlikely to have been that bad by chance. Basically, I want a significance test. In the test, I check the structure n times. Each check may fail with probability p. If the total number of failures is more than twice the standard deviation greater than the mean (n*p), I want to fail the test. Now, I know n and I can calculate p. How can I use n and p to get the standard deviation? I know it can be easily estimated by simulation, but there are about a hundred combinations of n and p, so I would prefer a way to just calculate it. Unfortunately, I haven't found an answer, or if I have it was too complex for this layman to notice.",,"['probability', 'statistics', 'standard-deviation']"
63,"Ordinal, nominal data type. what type of data is True/false matrix? (Level of measurement)","Ordinal, nominal data type. what type of data is True/false matrix? (Level of measurement)",,"cat1    cat2    cat3    cat4 topic1  1        1         1    1 topic2  1        0         1    1 topic3  1        0         1    1 topic4  1        0         1    0 This data table means: When a topic belongs to category, the data entry will be 1.  If the topic doesn't belong to certain category, then the data entry will be 0. What kind of level measurement is this? Ordinal scale, nominal scale, ratio scale, or  interval scale? Thank You","cat1    cat2    cat3    cat4 topic1  1        1         1    1 topic2  1        0         1    1 topic3  1        0         1    1 topic4  1        0         1    0 This data table means: When a topic belongs to category, the data entry will be 1.  If the topic doesn't belong to certain category, then the data entry will be 0. What kind of level measurement is this? Ordinal scale, nominal scale, ratio scale, or  interval scale? Thank You",,['statistics']
64,Gaussian approximation of Poisson distribution,Gaussian approximation of Poisson distribution,,"I am using a Gaussian distribution to generate a Poisson variable with parameter $\lambda$. According to Wikipedia , when $\lambda > 1000$ this approximation is pretty good. However, using MATLAB I noticed that even when $\lambda = 400$ Gaussian and Poisson distributions seem to be almost identical. What do you think would be the minimum value of $\lambda$ to guarantee that the two distributions are close enough?","I am using a Gaussian distribution to generate a Poisson variable with parameter $\lambda$. According to Wikipedia , when $\lambda > 1000$ this approximation is pretty good. However, using MATLAB I noticed that even when $\lambda = 400$ Gaussian and Poisson distributions seem to be almost identical. What do you think would be the minimum value of $\lambda$ to guarantee that the two distributions are close enough?",,"['statistics', 'probability-distributions', 'normal-distribution']"
65,Computing the population given a set of replication rates,Computing the population given a set of replication rates,,"So I'm looking to calculate the probability that a bacterial population dies out with the following conditions: Initial population is 1 At each iteration the bacteria can die, do nothing, divide into 2 or divide into three.  So each bacteria can change into either 0, 1, 2, 3 bacteria. Each event has a 25% likelihood. So I know from simulation that the likelihood of the population dying out is ~36.3%. However, I'm looking for a method to calculate this analytically. Some MATLAB code for the simulation: ntries = 100000; mnum = 10000; res = ones(ntries, 1);   for i = 1:ntries     while res(i) > 0 && res(i) < mnum         res(i) = sum(randi(4,res(i), 1)-1);     end end mean(res==0) Thanks, Will","So I'm looking to calculate the probability that a bacterial population dies out with the following conditions: Initial population is 1 At each iteration the bacteria can die, do nothing, divide into 2 or divide into three.  So each bacteria can change into either 0, 1, 2, 3 bacteria. Each event has a 25% likelihood. So I know from simulation that the likelihood of the population dying out is ~36.3%. However, I'm looking for a method to calculate this analytically. Some MATLAB code for the simulation: ntries = 100000; mnum = 10000; res = ones(ntries, 1);   for i = 1:ntries     while res(i) > 0 && res(i) < mnum         res(i) = sum(randi(4,res(i), 1)-1);     end end mean(res==0) Thanks, Will",,"['probability', 'statistics']"
66,how can we generate random numbers using skew normal distribution in multivariate case,how can we generate random numbers using skew normal distribution in multivariate case,,how can we generate random numbers using skew normal distribution in multivariate case,how can we generate random numbers using skew normal distribution in multivariate case,,['probability']
67,Properties of sigmoid functions,Properties of sigmoid functions,,"I'm considering a parametrized sigmoid function such as the following logistic: $$f(x)=\frac{e^{a+bx}}{1+e^{a+bx}}$$ And I'm interested only in the interval $\displaystyle x >= 0$ and $\displaystyle x < x_{max}$ (with a given $x_{max}$). Two tiny questions regarding its properties: 1) Is the sum of sigmoid functions always a sigmoid function itself ? 2) Is the log function (i.e. $\displaystyle f(x) = log_{a}(bx^{c})$ or similar) a particular case of a sigmoid function ? In other words, can I pick parameters for the logistic function above so that it behaves like a log function in the given interval? Thanks.","I'm considering a parametrized sigmoid function such as the following logistic: $$f(x)=\frac{e^{a+bx}}{1+e^{a+bx}}$$ And I'm interested only in the interval $\displaystyle x >= 0$ and $\displaystyle x < x_{max}$ (with a given $x_{max}$). Two tiny questions regarding its properties: 1) Is the sum of sigmoid functions always a sigmoid function itself ? 2) Is the log function (i.e. $\displaystyle f(x) = log_{a}(bx^{c})$ or similar) a particular case of a sigmoid function ? In other words, can I pick parameters for the logistic function above so that it behaves like a log function in the given interval? Thanks.",,['statistics']
68,$T$ Pokemon trainers catch a Pokemon every day. How many days does it take until two trainers own Pokemons of the same species?,Pokemon trainers catch a Pokemon every day. How many days does it take until two trainers own Pokemons of the same species?,T,$T$ Pokemon trainers catch $1$ out of $P$ different species of Pokemons every day. Every species has the same chance to be caught. One species can be caught by one trainer multiple times. In mean how many days $D$ does it take until at least $2$ trainers own at least one common species? I'm looking for a approximative formula which can be computed for large $P$ and $T$ with $T\ll P$ where a simulation can't be done anymore. $ \pm 10 \%$ is good enough. Proof is not required. Experiments I did some experiment with $P=1025$ Pokemon (current count) and different trainer $T$ count to calculate the mean day $D$ required (results need to be round up). Furthermore the median days and the total number of caught Pokemon among all trainer and the median times the trainer count. T trainer Mean days $D$ needed Median day $D$ needed Total caught Pokemon Median $D$ times $T$ 2 28.8126 27 57.6251 54 3 16.8072 16 50.4215 48 4 12.0491 11 48.1963 44 5 9.44665 9 47.2332 45 6 7.77382 7 46.6429 42 7 6.63424 6 46.4397 42 8 5.83851 6 46.7081 48 9 5.18945 5 46.705 45 10 4.69666 4 46.9666 40 11 4.29345 4 47.2279 44 12 3.95724 4 47.4869 48 13 3.68294 3 47.8782 39 14 3.44168 3 48.1835 42 15 3.24476 3 48.6714 45 16 3.07407 3 49.1851 48 For $T = 2$ trainers we can approximate the mean days $E(D)$ needed with $$E(D) \approx \frac{\sqrt{P\cdot \pi}}{2}$$ Can we generalize this formula for $T>2$ ? Bonus question 1: If we have a look at the total caught Pokemon we see it has a local minimum. The $T$ needed for this local minimum would also be interesting to know. Bonus question 2: How would the mean days $E(D)$ change if one of those 2 trainer need to be a specific one? E.g the first Is there a well studied problem related to this? Birthday paradox has some similarities.,Pokemon trainers catch out of different species of Pokemons every day. Every species has the same chance to be caught. One species can be caught by one trainer multiple times. In mean how many days does it take until at least trainers own at least one common species? I'm looking for a approximative formula which can be computed for large and with where a simulation can't be done anymore. is good enough. Proof is not required. Experiments I did some experiment with Pokemon (current count) and different trainer count to calculate the mean day required (results need to be round up). Furthermore the median days and the total number of caught Pokemon among all trainer and the median times the trainer count. T trainer Mean days needed Median day needed Total caught Pokemon Median times 2 28.8126 27 57.6251 54 3 16.8072 16 50.4215 48 4 12.0491 11 48.1963 44 5 9.44665 9 47.2332 45 6 7.77382 7 46.6429 42 7 6.63424 6 46.4397 42 8 5.83851 6 46.7081 48 9 5.18945 5 46.705 45 10 4.69666 4 46.9666 40 11 4.29345 4 47.2279 44 12 3.95724 4 47.4869 48 13 3.68294 3 47.8782 39 14 3.44168 3 48.1835 42 15 3.24476 3 48.6714 45 16 3.07407 3 49.1851 48 For trainers we can approximate the mean days needed with Can we generalize this formula for ? Bonus question 1: If we have a look at the total caught Pokemon we see it has a local minimum. The needed for this local minimum would also be interesting to know. Bonus question 2: How would the mean days change if one of those 2 trainer need to be a specific one? E.g the first Is there a well studied problem related to this? Birthday paradox has some similarities.,T 1 P D 2 P T T\ll P  \pm 10 \% P=1025 T D D D D T T = 2 E(D) E(D) \approx \frac{\sqrt{P\cdot \pi}}{2} T>2 T E(D),"['probability', 'statistics', 'expected-value', 'coupon-collector', 'birthday']"
69,A sequence of coin flips of random length has n heads. What is the expected value of the sequence's length?,A sequence of coin flips of random length has n heads. What is the expected value of the sequence's length?,,"More rigorously, let's say you are generating sequences of coin flips with a maximum length l, with equal probability of any length from 1 to l. You generate a sequence with n heads. What is the expected value of the sequence's length as l goes to infinity? I tried this for n=1, where I obtained the probability density function P(x) = x*2^(-x) and an expected value of 3. For general value of n, I obtained P(x) = x*C(x,n)*2^(-x). Not sure if the sum converges for these, or what the value is. SOLVED E(0) = 1/2 + 1/4 + 1/8... = 1 E(n)+1 = E(n)/2+E(n+1)/2 => E(n+1) = E(n) + 2 Therefore: E(n) = 2n+1","More rigorously, let's say you are generating sequences of coin flips with a maximum length l, with equal probability of any length from 1 to l. You generate a sequence with n heads. What is the expected value of the sequence's length as l goes to infinity? I tried this for n=1, where I obtained the probability density function P(x) = x*2^(-x) and an expected value of 3. For general value of n, I obtained P(x) = x*C(x,n)*2^(-x). Not sure if the sum converges for these, or what the value is. SOLVED E(0) = 1/2 + 1/4 + 1/8... = 1 E(n)+1 = E(n)/2+E(n+1)/2 => E(n+1) = E(n) + 2 Therefore: E(n) = 2n+1",,"['probability', 'statistics', 'probability-distributions']"
70,Probability that mean is larger than median,Probability that mean is larger than median,,"Let $X_1,\ldots,X_n$ be i.i.d random variables taking values in $\mathbb{R}$ . Suppose that $n$ is odd and the $X_i$ follow a continuous distribution. I am interested in the probability that the mean of these random variables is larger than their median, i.e. $$ \mathbb{P}\left[ \frac{1}{n}\sum_{i=1}^nX_i>X_{\left(\frac{n+1}{2}\right)} \right] $$ My guess is that in general, there is no nice formula for this probability. But I wonder: Are there (easy or known) special cases, where there is a (nice) formula?","Let be i.i.d random variables taking values in . Suppose that is odd and the follow a continuous distribution. I am interested in the probability that the mean of these random variables is larger than their median, i.e. My guess is that in general, there is no nice formula for this probability. But I wonder: Are there (easy or known) special cases, where there is a (nice) formula?","X_1,\ldots,X_n \mathbb{R} n X_i 
\mathbb{P}\left[
\frac{1}{n}\sum_{i=1}^nX_i>X_{\left(\frac{n+1}{2}\right)}
\right]
","['probability', 'combinatorics', 'statistics', 'order-statistics']"
