,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
55,Matrix exponential: $\begin{pmatrix} 0 & 1 \\ -4 & 0 \end{pmatrix}$,Matrix exponential:,\begin{pmatrix} 0 & 1 \\ -4 & 0 \end{pmatrix},"It is asked to calculate $e^A$, where $$A=\begin{pmatrix} 0 & 1 \\ -4 & 0 \end{pmatrix}$$ I begin evaluating some powers of A: $A^0= \begin{pmatrix} 1 & 0 \\ 0 & 1 \end{pmatrix}\; ; A=\begin{pmatrix} 0 & 1 \\ -4 & 0 \end{pmatrix} \; ; A^2 = \begin{pmatrix} -4 & 0 \\ 0 & -4\end{pmatrix} \; ; A^3 = \begin{pmatrix} 0 & -4 \\ 16 & 0\end{pmatrix}\; ; $ $ A^4=\begin{pmatrix} 16 & 0 \\ 0 & 16\end{pmatrix},\; \ldots$ I've noted that, since $$e^A = \sum_{k=0}^\infty \frac{A^k}{k!}$$ we will have the cosine series at the principal diagonal for $\cos(2)$. But  couldnt get what we will have in $(e^A)_{12}$ and $(e^A)_{21}$. Also, we know that if $B=\begin{pmatrix} 0 & \alpha \\ -\alpha & 0 \end{pmatrix}$, then $e^B = \begin{pmatrix} \cos(\alpha) & \sin(\alpha) \\ -\sin(\alpha) & \cos(\alpha) \end{pmatrix} $. Is there a general formula for $$B=\begin{pmatrix} 0& \alpha \\ \beta & 0 \end{pmatrix}$$? Thanks!","It is asked to calculate $e^A$, where $$A=\begin{pmatrix} 0 & 1 \\ -4 & 0 \end{pmatrix}$$ I begin evaluating some powers of A: $A^0= \begin{pmatrix} 1 & 0 \\ 0 & 1 \end{pmatrix}\; ; A=\begin{pmatrix} 0 & 1 \\ -4 & 0 \end{pmatrix} \; ; A^2 = \begin{pmatrix} -4 & 0 \\ 0 & -4\end{pmatrix} \; ; A^3 = \begin{pmatrix} 0 & -4 \\ 16 & 0\end{pmatrix}\; ; $ $ A^4=\begin{pmatrix} 16 & 0 \\ 0 & 16\end{pmatrix},\; \ldots$ I've noted that, since $$e^A = \sum_{k=0}^\infty \frac{A^k}{k!}$$ we will have the cosine series at the principal diagonal for $\cos(2)$. But  couldnt get what we will have in $(e^A)_{12}$ and $(e^A)_{21}$. Also, we know that if $B=\begin{pmatrix} 0 & \alpha \\ -\alpha & 0 \end{pmatrix}$, then $e^B = \begin{pmatrix} \cos(\alpha) & \sin(\alpha) \\ -\sin(\alpha) & \cos(\alpha) \end{pmatrix} $. Is there a general formula for $$B=\begin{pmatrix} 0& \alpha \\ \beta & 0 \end{pmatrix}$$? Thanks!",,"['matrices', 'exponentiation', 'matrix-calculus']"
56,Sum of eigenvalues of a symmetric matrix,Sum of eigenvalues of a symmetric matrix,,"Problem to calculate the sum of eigenvalues of a matrix: $$ \begin{pmatrix}         1 & 1 & 3 \\         1 & 5 & 1 \\         3 & 1 & 1 \\         \end{pmatrix}$$ I can calculate the eigenvalues by using the characteristic equation and then add them up. However, the given hint for this problem was that the sum of eigenvalues is the sum of diagonal elements, making this a $10$ sec problem. So I am wondering if all symmetric matrices have this property (sum of eigenvalues of a symmetric matrix is the sum of its diagonal elements)? But I couldn't find such property mentioned online or in the book. I tried with a few symmetric matrices on wolframalpha and it seems to be true. Please help to clarify this doubt.","Problem to calculate the sum of eigenvalues of a matrix: $$ \begin{pmatrix}         1 & 1 & 3 \\         1 & 5 & 1 \\         3 & 1 & 1 \\         \end{pmatrix}$$ I can calculate the eigenvalues by using the characteristic equation and then add them up. However, the given hint for this problem was that the sum of eigenvalues is the sum of diagonal elements, making this a $10$ sec problem. So I am wondering if all symmetric matrices have this property (sum of eigenvalues of a symmetric matrix is the sum of its diagonal elements)? But I couldn't find such property mentioned online or in the book. I tried with a few symmetric matrices on wolframalpha and it seems to be true. Please help to clarify this doubt.",,"['matrices', 'eigenvalues-eigenvectors']"
57,Do matrices with central symmetry form a group?,Do matrices with central symmetry form a group?,,"Consider the set of $N\times N$ matrices that satisfy the property $$\mathcal{H} = \{H\,|\, H_{ij}=H_{N+1-i,N+1-j}, \det H \neq 0\}$$ or in matrix forms $$\begin{pmatrix}a_{1} & a_{2} & \cdots & a_{N-1} & a_{N}\\ b_{1} & b_{2} & \cdots & b_{N-1} & b_{N}\\ \vdots & \vdots & \ddots & \vdots & \vdots\\ b_{N} & b_{N-1} & \cdots & b_{2} & b_{1}\\ a_{N} & a_{N-1} & \cdots & a_{2} & a_{1} \end{pmatrix}$$ Do these matrices have a name? Do they form a group? It can be easily shown that the identity is in the group, i.e. $I\in \mathcal{H}$. Also the set is closed under multiplication, i.e. if $A\in \mathcal{H}$ and $B\in \mathcal{H}$ then $AB\in\mathcal{H}$. To see why, consider $$\begin{align*} (AB)_{mn}&=\sum_i A_{mi}B_{in}=\sum_i A_{N+1-m,N+1-i}B_{N+1-i, N+1-n}\\ &=\sum_{i^\prime} A_{N+1-m,i^\prime}B_{i^\prime, N+1-n}=(AB)_{N+1-m,N+1-n} \end{align*}$$ The last property that needs to be shown for the set to be a group is that the inverse is also in the set, i.e. if $A\in\mathcal{H}$, is it true that $A^{-1}\in\mathcal{H}$? EDIT: Added the condition that matrices should also be invertible.","Consider the set of $N\times N$ matrices that satisfy the property $$\mathcal{H} = \{H\,|\, H_{ij}=H_{N+1-i,N+1-j}, \det H \neq 0\}$$ or in matrix forms $$\begin{pmatrix}a_{1} & a_{2} & \cdots & a_{N-1} & a_{N}\\ b_{1} & b_{2} & \cdots & b_{N-1} & b_{N}\\ \vdots & \vdots & \ddots & \vdots & \vdots\\ b_{N} & b_{N-1} & \cdots & b_{2} & b_{1}\\ a_{N} & a_{N-1} & \cdots & a_{2} & a_{1} \end{pmatrix}$$ Do these matrices have a name? Do they form a group? It can be easily shown that the identity is in the group, i.e. $I\in \mathcal{H}$. Also the set is closed under multiplication, i.e. if $A\in \mathcal{H}$ and $B\in \mathcal{H}$ then $AB\in\mathcal{H}$. To see why, consider $$\begin{align*} (AB)_{mn}&=\sum_i A_{mi}B_{in}=\sum_i A_{N+1-m,N+1-i}B_{N+1-i, N+1-n}\\ &=\sum_{i^\prime} A_{N+1-m,i^\prime}B_{i^\prime, N+1-n}=(AB)_{N+1-m,N+1-n} \end{align*}$$ The last property that needs to be shown for the set to be a group is that the inverse is also in the set, i.e. if $A\in\mathcal{H}$, is it true that $A^{-1}\in\mathcal{H}$? EDIT: Added the condition that matrices should also be invertible.",,"['group-theory', 'matrices']"
58,"Let $A, B$ be square matrices of equal size ($n \times n$) and $A^2 + B =A^2B$. Prove that $AB=BA$",Let  be square matrices of equal size () and . Prove that,"A, B n \times n A^2 + B =A^2B AB=BA","I need help with solving the problem about square matrices of equal size. I know that if $A + B = AB$ , then $AB = BA$ , but I can't prove this one. Please advise how to solve or think about this. Thanks in advance )","I need help with solving the problem about square matrices of equal size. I know that if , then , but I can't prove this one. Please advise how to solve or think about this. Thanks in advance )",A + B = AB AB = BA,['matrices']
59,"If 2 matrices are such that $(A+B)^k=A^k+B^k$ for $k=2,3$, show that $(A+B)^m=A^m+B^m $ for all $m \in \mathbb{N}$","If 2 matrices are such that  for , show that  for all","(A+B)^k=A^k+B^k k=2,3 (A+B)^m=A^m+B^m  m \in \mathbb{N}","Let $A,B \in M_n(C) $. The matrix  $A-B$ is invertible and $(A+B)^k=A^k+B^k $, $k \in {2,3} $. Prove that $(A+B)^m=A^m+B^m $ for every $m \in N $. PS. I obtained $AB+BA=0$ and $A^2B+B^2A=0$, but I need your help, please :(","Let $A,B \in M_n(C) $. The matrix  $A-B$ is invertible and $(A+B)^k=A^k+B^k $, $k \in {2,3} $. Prove that $(A+B)^m=A^m+B^m $ for every $m \in N $. PS. I obtained $AB+BA=0$ and $A^2B+B^2A=0$, but I need your help, please :(",,['matrices']
60,Seeing $PSL_2(\mathbb{C}) \cong SO_3(\mathbb{C})$,Seeing,PSL_2(\mathbb{C}) \cong SO_3(\mathbb{C}),"How can I see the isomorphism between projective special linear group (order 2) and the special orthogonal group (order 3)? I know only this setting $PSL_2(\mathbb{C}) = SL_2(\mathbb{C})/Z(SL_2(\mathbb{C})$, but it has not helped me a lot.","How can I see the isomorphism between projective special linear group (order 2) and the special orthogonal group (order 3)? I know only this setting $PSL_2(\mathbb{C}) = SL_2(\mathbb{C})/Z(SL_2(\mathbb{C})$, but it has not helped me a lot.",,"['matrices', 'group-theory', 'lie-groups', 'group-isomorphism', 'exceptional-isomorphisms']"
61,Polynomial of $3\times 3$ matrix with $\operatorname{tr}(A)=\operatorname{tr}(A^2)=0$ and $\det(A)=1$,Polynomial of  matrix with  and,3\times 3 \operatorname{tr}(A)=\operatorname{tr}(A^2)=0 \det(A)=1,"If $A$ be an invertible matrix $M_3(\mathbb{R})$ and we have $\operatorname{tr}(A)=\operatorname{tr}(A^2)=0$ and $\det(A)=1$, then what is the characteristic polynomial of $A$?","If $A$ be an invertible matrix $M_3(\mathbb{R})$ and we have $\operatorname{tr}(A)=\operatorname{tr}(A^2)=0$ and $\det(A)=1$, then what is the characteristic polynomial of $A$?",,"['matrices', 'polynomials', 'determinant', 'trace']"
62,Algorithm for real matrix given the complex eigenvalues,Algorithm for real matrix given the complex eigenvalues,,Given complex eigenvalues (occurring in conjugate pairs) how to get a single instance of a real matrix which has these eigenvalues. I know the matrix is not unique as eigenvectors are not fixed but in my case any real matrix will suffice.,Given complex eigenvalues (occurring in conjugate pairs) how to get a single instance of a real matrix which has these eigenvalues. I know the matrix is not unique as eigenvectors are not fixed but in my case any real matrix will suffice.,,"['matrices', 'eigenvalues-eigenvectors', 'matrix-decomposition']"
63,Gradient of $X \mapsto a^T X b$ when $X$ is symmetric,Gradient of  when  is symmetric,X \mapsto a^T X b X,"For matrix $X \in \Bbb R^{n \times n}$ , $a \in \Bbb R^n$ , and $b \in \Bbb R^n$ , I know the following holds $$\nabla_X \left( a^T X b \right) = a{b^T}$$ However, it seems that if $X$ is a symmetric matrix ( $X \in \Bbb S^n$ ), then $$ \nabla_X \left( {a^T} X b \right) = \frac{1}{2}(a{b^T} + {b}a^T) $$ How to understand it? If $X \in \Bbb S^n$ , then the dimension of $X$ is $\frac{n(n+1)}{2}$ . Why should we get $n^2$ elements after differentiation?","For matrix , , and , I know the following holds However, it seems that if is a symmetric matrix ( ), then How to understand it? If , then the dimension of is . Why should we get elements after differentiation?",X \in \Bbb R^{n \times n} a \in \Bbb R^n b \in \Bbb R^n \nabla_X \left( a^T X b \right) = a{b^T} X X \in \Bbb S^n  \nabla_X \left( {a^T} X b \right) = \frac{1}{2}(a{b^T} + {b}a^T)  X \in \Bbb S^n X \frac{n(n+1)}{2} n^2,"['matrices', 'matrix-calculus', 'symmetric-matrices', 'scalar-fields']"
64,Homotopy of Involutory Matrices?,Homotopy of Involutory Matrices?,,"I want to construct a homotopy from the matrix $$ \begin{bmatrix} 1 & 0 & 0 & 0\\ 0 & -1 & 0 & 0\\ 0 & 0 & -1 & 0\\ 0 & 0 & 0 & 1\\ \end{bmatrix} $$ to the identity matrix within the space of involutory matrices ($A^{2} = I$). Is this even possible? Also, how do I determine the number of path connected components of this space?","I want to construct a homotopy from the matrix $$ \begin{bmatrix} 1 & 0 & 0 & 0\\ 0 & -1 & 0 & 0\\ 0 & 0 & -1 & 0\\ 0 & 0 & 0 & 1\\ \end{bmatrix} $$ to the identity matrix within the space of involutory matrices ($A^{2} = I$). Is this even possible? Also, how do I determine the number of path connected components of this space?",,"['matrices', 'homotopy-theory', 'connectedness']"
