,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
22,Best way to integrate $ \int_0^\infty \frac{e^{-at} - e^{-bt}}{t} \text{d}t $,Best way to integrate, \int_0^\infty \frac{e^{-at} - e^{-bt}}{t} \text{d}t ,Today I had an exam and I mixed up the integration by parts formula.  The question was to integrate $$ \int\nolimits_0^\infty \frac{e^{-at} - e^{-bt}}{t} \text{d}t $$ I will try solve this again with the right formula when I arrive home. I would appreciate if somebody could tell me the solution so I can double check and maybe give a hint to another way of solving this instead of integration by parts (if possible).,Today I had an exam and I mixed up the integration by parts formula.  The question was to integrate $$ \int\nolimits_0^\infty \frac{e^{-at} - e^{-bt}}{t} \text{d}t $$ I will try solve this again with the right formula when I arrive home. I would appreciate if somebody could tell me the solution so I can double check and maybe give a hint to another way of solving this instead of integration by parts (if possible).,,"['calculus', 'integration']"
23,Prove $\int_0^{\infty}\frac{\ln (x)}{(x^2+1)(x^3+1)}\ dx=-\frac{37}{432}\pi^2$ with real method,Prove  with real method,\int_0^{\infty}\frac{\ln (x)}{(x^2+1)(x^3+1)}\ dx=-\frac{37}{432}\pi^2,"I came across the following integral: $$\large{\int_0^\infty \frac{\ln (x)}{(x^2+1)(x^3+1)}\ dx=-\frac{37}{432}\pi^2}$$ I know it could be solved with resuide method, and I want to know if there are some real methods can sove it? Meanwhile,I remember a similar integral: $$\large{\int_0^\infty \frac{1}{(x^2+1)(x^a+1)}\ dx=\frac{\pi}{4}}$$ And I want to know the following one: $${\color{red}{\large{\int_0^\infty \frac{\ln x}{(x^2+1)(x^a+1)}\ dx = \huge{?}}}}$$ Using the Mathematica I got the follow result. Could you suggest some ideas how to prove this?  Any hints will be appreciated.","I came across the following integral: $$\large{\int_0^\infty \frac{\ln (x)}{(x^2+1)(x^3+1)}\ dx=-\frac{37}{432}\pi^2}$$ I know it could be solved with resuide method, and I want to know if there are some real methods can sove it? Meanwhile,I remember a similar integral: $$\large{\int_0^\infty \frac{1}{(x^2+1)(x^a+1)}\ dx=\frac{\pi}{4}}$$ And I want to know the following one: $${\color{red}{\large{\int_0^\infty \frac{\ln x}{(x^2+1)(x^a+1)}\ dx = \huge{?}}}}$$ Using the Mathematica I got the follow result. Could you suggest some ideas how to prove this?  Any hints will be appreciated.",,"['calculus', 'integration', 'complex-analysis', 'improper-integrals', 'residue-calculus']"
24,If $f(x)f(y)=f(\sqrt{x^2+y^2})$ how to find $f(x)$,If  how to find,f(x)f(y)=f(\sqrt{x^2+y^2}) f(x),"As we know, for the $$f(x)f(y)=f(x+y)$$  $f(x)=\mathrm e^{\alpha x}$ is a solution. What about  $f(x)f(y)=f(\sqrt{x^2+y^2})$?  Does anybody know about the solution of the function equation? I tried to find $f(x)$. See my attempts below to find $f(x)$. $$f(x)=a_0+a_1x+\frac{a_2x^2}{2!}+\frac{a_3x^3}{3!}+\cdots$$ $$f(y)=a_0+a_1y+\frac{a_2y^2}{2!}+\frac{a_3y^3}{3!}+\cdots$$ $$f(x)f(y)=a_0f(y)+a_1f(y)x+\frac{a_2f(y)x^2}{2!}+\frac{a_3f(y)x^3}{3!}+\cdots$$ $$f(\sqrt{x^2+y^2})=a_0+a_1\sqrt{x^2+y^2}+\frac{a_2(x^2+y^2)}{2!}+\frac{a_3(x^2+y^2)^{3/2}}{3!}+\cdots=$$ $$f(\sqrt{x^2+y^2})=a_0+a_1y\sqrt{1+(x/y)^2}+\frac{a_2(x^2+y^2)}{2!}+\frac{a_3y^2(1+(x/y)^2)^{3/2}}{3!}+\cdots=f(x)f(y)=a_0f(y)+a_1f(y)x+\frac{a_2f(y)x^2}{2!}+\frac{a_3f(y)x^3}{3!}+\cdots$$ if we use binom expansion for $(1+(x/y)^2)^{m}$ $$(1+(x/y)^2)^{m}=1+\frac{mx^2}{y^2}+\frac{m(m-1)x^4}{2!y^4}+\frac{m(m-1)(m-2)x^6}{3!y^6}+\cdots$$ Let's put the expansion to the equation $f(\sqrt{x^2+y^2})$ $$ \begin{align} & f(\sqrt{x^2+y^2}) =a_0 + a_1 y \left( 1 + \frac{(1/2)x^2}{y^2} + \frac{(1/2)((1/2)-1)x^4}{2!y^4} \right. \\  \\ & \left. {} + \frac{(1/2)((1/2)-1)((1/2)-2)x^6}{3!y^6} + \cdots\right) + \frac{ a_2 (x^2+y^2)}{2!} \\  \\ &  + \frac{a_3y^2 \left(1+\frac{(3/2)x^2}{y^2}+\frac{(3/2)((3/2)-1)x^4}{2!y^4}+\frac{(3/2)((3/2)-1)((3/2)-2)x^6}{3!y^6}+\cdots\right)}{3!} +\cdots \\  \\ & = a_0f(y)+a_1f(y)x+\frac{a_2f(y)x^2}{2!}+\frac{a_3f(y)x^3}{3!}+\cdots \end{align} $$ If we equal for all $x^n$ terms in both sides we can see $a_{2n-1}=0$, but to find  $a_{2n}$  seems hard for me. Any idea to find $a_{2n}$ Thanks in advice.","As we know, for the $$f(x)f(y)=f(x+y)$$  $f(x)=\mathrm e^{\alpha x}$ is a solution. What about  $f(x)f(y)=f(\sqrt{x^2+y^2})$?  Does anybody know about the solution of the function equation? I tried to find $f(x)$. See my attempts below to find $f(x)$. $$f(x)=a_0+a_1x+\frac{a_2x^2}{2!}+\frac{a_3x^3}{3!}+\cdots$$ $$f(y)=a_0+a_1y+\frac{a_2y^2}{2!}+\frac{a_3y^3}{3!}+\cdots$$ $$f(x)f(y)=a_0f(y)+a_1f(y)x+\frac{a_2f(y)x^2}{2!}+\frac{a_3f(y)x^3}{3!}+\cdots$$ $$f(\sqrt{x^2+y^2})=a_0+a_1\sqrt{x^2+y^2}+\frac{a_2(x^2+y^2)}{2!}+\frac{a_3(x^2+y^2)^{3/2}}{3!}+\cdots=$$ $$f(\sqrt{x^2+y^2})=a_0+a_1y\sqrt{1+(x/y)^2}+\frac{a_2(x^2+y^2)}{2!}+\frac{a_3y^2(1+(x/y)^2)^{3/2}}{3!}+\cdots=f(x)f(y)=a_0f(y)+a_1f(y)x+\frac{a_2f(y)x^2}{2!}+\frac{a_3f(y)x^3}{3!}+\cdots$$ if we use binom expansion for $(1+(x/y)^2)^{m}$ $$(1+(x/y)^2)^{m}=1+\frac{mx^2}{y^2}+\frac{m(m-1)x^4}{2!y^4}+\frac{m(m-1)(m-2)x^6}{3!y^6}+\cdots$$ Let's put the expansion to the equation $f(\sqrt{x^2+y^2})$ $$ \begin{align} & f(\sqrt{x^2+y^2}) =a_0 + a_1 y \left( 1 + \frac{(1/2)x^2}{y^2} + \frac{(1/2)((1/2)-1)x^4}{2!y^4} \right. \\  \\ & \left. {} + \frac{(1/2)((1/2)-1)((1/2)-2)x^6}{3!y^6} + \cdots\right) + \frac{ a_2 (x^2+y^2)}{2!} \\  \\ &  + \frac{a_3y^2 \left(1+\frac{(3/2)x^2}{y^2}+\frac{(3/2)((3/2)-1)x^4}{2!y^4}+\frac{(3/2)((3/2)-1)((3/2)-2)x^6}{3!y^6}+\cdots\right)}{3!} +\cdots \\  \\ & = a_0f(y)+a_1f(y)x+\frac{a_2f(y)x^2}{2!}+\frac{a_3f(y)x^3}{3!}+\cdots \end{align} $$ If we equal for all $x^n$ terms in both sides we can see $a_{2n-1}=0$, but to find  $a_{2n}$  seems hard for me. Any idea to find $a_{2n}$ Thanks in advice.",,"['calculus', 'functions']"
25,"Is ""locally linear"" an appropriate description of a differentiable function?","Is ""locally linear"" an appropriate description of a differentiable function?",,"In this answer on meta , Pete L. Clark said: I think the question concerns the idea that a differentiable curve becomes more and more like a straight line segment the closer one zooms in on its graph. (And I must say that I regard part of this confusion as an artifact of badly written recent calculus books who describe this phenomenon as ""local linearity"". Ugh!) So, what's wrong with calling it ""local linearity""?  (Examples of the specific language from some relatively recent books follow.) From Finney, Demana, Waits, and Kennedy's Calculus: Graphical, Numerical, Algebraic , 1st ed, p107: A good way to think of differentiable functions is that they are locally linear; that is, a function that is differentiable at a closely resembles its own tangent line very close to a . From Hughes-Hallett, Gleason, et al's Calculus: Single Variable , 2nd ed, pp138-9: When we zoom in on the graph of a differentiable function, it looks like a straight line.  In fact, the graph is not exactly a straight line when we zoom in; however, its deviation from straightness is so small that it can't be detected by the naked eye. Following that, there is discussion of the tangent line approximation, then a theorem titled ""Differentiability and Local Linearity"" (the first time ""local linearity""/""locally linear"" appears) stating that if a function f is differentiable at a , then the limit as x goes to a of the quotient of the error in the tangent line approximation and the difference between x and a goes to 0. Ostebee and Zorn's Calculus from Graphical, Numerical, and Symbolic Points of View , 1st ed, p110: Remarkably, the just-illustrated strategy of zooming in to estimate slope almost always works.  Zooming in on the graph of almost any calculus function $f$, at almost any point $(a,f(a))$, eventually produces what looks like a straight line with slope $f'(a)$.  A function with this property is sometimes called locally linear (or locally straight ) at $x=a$. [Margin note: These aren't formal definitions, just descriptive phrases. ]  Local linearity says, in effect, that $f$ ""looks like a line"" near $x=a$ and therefore has a well-defined slope at $x=a$. (I did not find the term ""local linearity"" or ""locally linear"" at a quick glance in Stewart's Calculus: Concepts and Contexts , 2nd ed, or Leithold's The Calculus 7 ; the rest of the calculus books I have on hand predate the inclusion of graphing calculators/software in textbooks, so are not suitable for comparison.)","In this answer on meta , Pete L. Clark said: I think the question concerns the idea that a differentiable curve becomes more and more like a straight line segment the closer one zooms in on its graph. (And I must say that I regard part of this confusion as an artifact of badly written recent calculus books who describe this phenomenon as ""local linearity"". Ugh!) So, what's wrong with calling it ""local linearity""?  (Examples of the specific language from some relatively recent books follow.) From Finney, Demana, Waits, and Kennedy's Calculus: Graphical, Numerical, Algebraic , 1st ed, p107: A good way to think of differentiable functions is that they are locally linear; that is, a function that is differentiable at a closely resembles its own tangent line very close to a . From Hughes-Hallett, Gleason, et al's Calculus: Single Variable , 2nd ed, pp138-9: When we zoom in on the graph of a differentiable function, it looks like a straight line.  In fact, the graph is not exactly a straight line when we zoom in; however, its deviation from straightness is so small that it can't be detected by the naked eye. Following that, there is discussion of the tangent line approximation, then a theorem titled ""Differentiability and Local Linearity"" (the first time ""local linearity""/""locally linear"" appears) stating that if a function f is differentiable at a , then the limit as x goes to a of the quotient of the error in the tangent line approximation and the difference between x and a goes to 0. Ostebee and Zorn's Calculus from Graphical, Numerical, and Symbolic Points of View , 1st ed, p110: Remarkably, the just-illustrated strategy of zooming in to estimate slope almost always works.  Zooming in on the graph of almost any calculus function $f$, at almost any point $(a,f(a))$, eventually produces what looks like a straight line with slope $f'(a)$.  A function with this property is sometimes called locally linear (or locally straight ) at $x=a$. [Margin note: These aren't formal definitions, just descriptive phrases. ]  Local linearity says, in effect, that $f$ ""looks like a line"" near $x=a$ and therefore has a well-defined slope at $x=a$. (I did not find the term ""local linearity"" or ""locally linear"" at a quick glance in Stewart's Calculus: Concepts and Contexts , 2nd ed, or Leithold's The Calculus 7 ; the rest of the calculus books I have on hand predate the inclusion of graphing calculators/software in textbooks, so are not suitable for comparison.)",,"['calculus', 'education']"
26,Intuition for the derivative of the exponential function,Intuition for the derivative of the exponential function,,"1. THE PROBLEM Take the definition of the derivative: $$\frac{d}{dx}f(x)=\lim_{h\to 0}\frac{f(x+h)-f(x)}{h}$$ Using this definition to calculate the derivative of $e^x$ is not the most trivial thing to do, as one ends up with: $$\frac{d}{dx}e^x=e^x\lim_{h\to 0}\frac{e^h-1}{h}$$ We can finish this off by a change of variables $n=\frac1h$ . $$e^x\lim_{h\to 0}\frac{e^h-1}{h}=e^x\lim_{n\to\infty}n(e^{1/n}-1)=e^x\cdot\ln e=e^x$$ Note: the second to last equality holds because of a limit definition of the natural logarithm: $\ln x=\lim_{n\to\infty}n(x^{1/n}-1)$ . As we see, calculating the derivative of the exponential function is not easy with the usual limit definition of the derivative. It requires calculating a limit that is not obvious without knowing a special limit definition of $\ln x$ . One can wonder then, are there easier ways of proving that $\frac{d}{dx}e^x=e^x$ ? Indeed, there are easier ways to prove this. But all of the proofs I have ever seen either assume a taylor series or limit definition of the exponential function, or somehow use the derivative of $\ln x$ which itself has similar calculation problems. Finally, the proofs lack deep motivated intuition, and are raw algebraic manipulations for the most part. They prove things well, but they don't explain things well. Question: is there a way to find the derivative of the exponential function intuitively? 2. POSSIBLE SOLUTIONS I didn't ask this question without giving it a little thought. Path A I figured that one solution to this problem might be by intuituvely explaining how in the world $\ln x$ is equal to $\lim_{n\to\infty}n(x^{1/n}-1)$ . Euler observed, quite unrigorously, that if $\epsilon$ is an arbitrarily small number, then: $$\ln(1+\epsilon)=\epsilon$$ Similarly, if we let $n$ be an arbitrarily large number, we can observe that: $$x^{1/n}-1=\epsilon$$ Plugging this observation into the first one, we have: $$\ln(x^{1/n})=x^{1/n}-1$$ $$\frac1n\ln x=x^{1/n}-1$$ $$\ln x=n(x^{1/n}-1)$$ Thus: $$\ln x=\lim_{n\to\infty}n(x^{1/n}-1)$$ This would almost work as a solution, except for the fact that here we make observations that work for logarithms of all bases. The observation $\log_b(1+\epsilon)=\epsilon$ is valid for all bases $b$ . The second observation we made doesn't even relate specifically to logarithms. Thus, the ""intuition"" in this case assumes that the limit can be equal to a logarithm of any base. This is obviously false; computations evidently show that this limit holds only for $b=e$ . And it is not evident at all why it has to be $e$ and nothing else. This solution will be complete if it can be shown why base $e$ and none other work. Path B Another solution to this problem would be noting that the exponential function grows proportionally to its size. The problem with this intuition is that it is not at all evident why would this function follow such a behavior. The mystery is, how does one start with simple algebraic properties of exponents, which are trivially defined by multiplication, and arrive the conclusion that this function follows its unique growth behavior. It might help to note that exponentiation turns an arithmetic sequence into a geometric sequence. Id est , if: $$\alpha_n=a+\sum^n_1 d$$ $$\gamma_n=b\prod^n_1 r$$ Then: $$e^{\alpha_n}=e^{a+\sum^n_1 d}=e^a\prod^n_1 e^d=b\prod^n_1 r=\gamma_n$$ If there is a way to start with basic algebraic facts about exponents and end up (intuitively) with the fact that exponential growth is proportional to its size, we could then justify the fact that $e^x$ is the solution of $y'=y$ , $y(0)=1$ . From there, we could automatically say that the derivative of the natural exponential is itself. Caveat: While solving this ODE, there is still a problem because we need to compute the integral of $\frac1x$ . It turns out that we can intuitively solve this task. We can begin by splitting the area under the curve into n rectangles of equal area $A$ , situated between corresponding x coordinates: $\{x_0, x_1, ..., x_n\}$ . We will then note that: $$A=y_0(x_1-x_0)=y_1(x_2-x_1)$$ $$\frac{x_1-x_0}{x_0}=\frac{x_2-x_1}{x_1}$$ $$\frac{x_1}{x_0}-1=\frac{x_2}{x_1}-1$$ $$\frac{x_1}{x_0}=\frac{x_2}{x_1}$$ This will generalize to $\frac{x_n}{x_{n-1}}=\frac{x_{n+1}}{x_n}$ . What this means is that, if rectangles are the same area , if we increase the x coordinates geometrically (because the ratio between next and current x coordinate is constant), we increase the area arithmetically. This is precisely what logarithms do, they turn geometric sequences into arithmetic sequences (opposite of the exponentials). Thus, the integral of $\frac1x$ will be some kind of logarithm. The missing bit here, again, is...why is it base e , and not some another base? Other paths Those two paths are most likely not the only approaches. 3. MOTIVATION At this point, I overstressed the word ""intuition"", and I just wanted to explain myself. I just really love to explore things that are proven symbolically, in a natural way. I might be considered weird for trying to do that so deeply for such a simple derivative, but oh well. Thank you in advance for any good insights into this problem.","1. THE PROBLEM Take the definition of the derivative: Using this definition to calculate the derivative of is not the most trivial thing to do, as one ends up with: We can finish this off by a change of variables . Note: the second to last equality holds because of a limit definition of the natural logarithm: . As we see, calculating the derivative of the exponential function is not easy with the usual limit definition of the derivative. It requires calculating a limit that is not obvious without knowing a special limit definition of . One can wonder then, are there easier ways of proving that ? Indeed, there are easier ways to prove this. But all of the proofs I have ever seen either assume a taylor series or limit definition of the exponential function, or somehow use the derivative of which itself has similar calculation problems. Finally, the proofs lack deep motivated intuition, and are raw algebraic manipulations for the most part. They prove things well, but they don't explain things well. Question: is there a way to find the derivative of the exponential function intuitively? 2. POSSIBLE SOLUTIONS I didn't ask this question without giving it a little thought. Path A I figured that one solution to this problem might be by intuituvely explaining how in the world is equal to . Euler observed, quite unrigorously, that if is an arbitrarily small number, then: Similarly, if we let be an arbitrarily large number, we can observe that: Plugging this observation into the first one, we have: Thus: This would almost work as a solution, except for the fact that here we make observations that work for logarithms of all bases. The observation is valid for all bases . The second observation we made doesn't even relate specifically to logarithms. Thus, the ""intuition"" in this case assumes that the limit can be equal to a logarithm of any base. This is obviously false; computations evidently show that this limit holds only for . And it is not evident at all why it has to be and nothing else. This solution will be complete if it can be shown why base and none other work. Path B Another solution to this problem would be noting that the exponential function grows proportionally to its size. The problem with this intuition is that it is not at all evident why would this function follow such a behavior. The mystery is, how does one start with simple algebraic properties of exponents, which are trivially defined by multiplication, and arrive the conclusion that this function follows its unique growth behavior. It might help to note that exponentiation turns an arithmetic sequence into a geometric sequence. Id est , if: Then: If there is a way to start with basic algebraic facts about exponents and end up (intuitively) with the fact that exponential growth is proportional to its size, we could then justify the fact that is the solution of , . From there, we could automatically say that the derivative of the natural exponential is itself. Caveat: While solving this ODE, there is still a problem because we need to compute the integral of . It turns out that we can intuitively solve this task. We can begin by splitting the area under the curve into n rectangles of equal area , situated between corresponding x coordinates: . We will then note that: This will generalize to . What this means is that, if rectangles are the same area , if we increase the x coordinates geometrically (because the ratio between next and current x coordinate is constant), we increase the area arithmetically. This is precisely what logarithms do, they turn geometric sequences into arithmetic sequences (opposite of the exponentials). Thus, the integral of will be some kind of logarithm. The missing bit here, again, is...why is it base e , and not some another base? Other paths Those two paths are most likely not the only approaches. 3. MOTIVATION At this point, I overstressed the word ""intuition"", and I just wanted to explain myself. I just really love to explore things that are proven symbolically, in a natural way. I might be considered weird for trying to do that so deeply for such a simple derivative, but oh well. Thank you in advance for any good insights into this problem.","\frac{d}{dx}f(x)=\lim_{h\to 0}\frac{f(x+h)-f(x)}{h} e^x \frac{d}{dx}e^x=e^x\lim_{h\to 0}\frac{e^h-1}{h} n=\frac1h e^x\lim_{h\to 0}\frac{e^h-1}{h}=e^x\lim_{n\to\infty}n(e^{1/n}-1)=e^x\cdot\ln e=e^x \ln x=\lim_{n\to\infty}n(x^{1/n}-1) \ln x \frac{d}{dx}e^x=e^x \ln x \ln x \lim_{n\to\infty}n(x^{1/n}-1) \epsilon \ln(1+\epsilon)=\epsilon n x^{1/n}-1=\epsilon \ln(x^{1/n})=x^{1/n}-1 \frac1n\ln x=x^{1/n}-1 \ln x=n(x^{1/n}-1) \ln x=\lim_{n\to\infty}n(x^{1/n}-1) \log_b(1+\epsilon)=\epsilon b b=e e e \alpha_n=a+\sum^n_1 d \gamma_n=b\prod^n_1 r e^{\alpha_n}=e^{a+\sum^n_1 d}=e^a\prod^n_1 e^d=b\prod^n_1 r=\gamma_n e^x y'=y y(0)=1 \frac1x A \{x_0, x_1, ..., x_n\} A=y_0(x_1-x_0)=y_1(x_2-x_1) \frac{x_1-x_0}{x_0}=\frac{x_2-x_1}{x_1} \frac{x_1}{x_0}-1=\frac{x_2}{x_1}-1 \frac{x_1}{x_0}=\frac{x_2}{x_1} \frac{x_n}{x_{n-1}}=\frac{x_{n+1}}{x_n} \frac1x","['calculus', 'derivatives', 'exponential-function', 'intuition']"
27,"Closed form for ${\large\int}_0^\infty\frac{x\,\sqrt{e^x-1}}{1-2\cosh x}\,dx$",Closed form for,"{\large\int}_0^\infty\frac{x\,\sqrt{e^x-1}}{1-2\cosh x}\,dx","I was able to calculate $$\int_0^\infty\frac{\sqrt{e^x-1}}{1-2\cosh x}\,dx=-\frac\pi{\sqrt3}.$$ It turns out the integrand even has an elementary antiderivative ( see here ). Now I'm interested in a similar integral $$I=\int_0^\infty\frac{x\,\sqrt{e^x-1}}{1-2\cosh x}\,dx.$$ Numerically, it is $$I\approx4.0336314630136915863337257797951491097354689684433117747419802...$$ Is it possible to find a closed form for this integral?","I was able to calculate $$\int_0^\infty\frac{\sqrt{e^x-1}}{1-2\cosh x}\,dx=-\frac\pi{\sqrt3}.$$ It turns out the integrand even has an elementary antiderivative ( see here ). Now I'm interested in a similar integral $$I=\int_0^\infty\frac{x\,\sqrt{e^x-1}}{1-2\cosh x}\,dx.$$ Numerically, it is $$I\approx4.0336314630136915863337257797951491097354689684433117747419802...$$ Is it possible to find a closed form for this integral?",,"['calculus', 'integration', 'definite-integrals', 'closed-form', 'hyperbolic-functions']"
28,Infinite limits,Infinite limits,,"Does a limit that has the value of infinite exist or not? I've recently come across certain sources that say that if the value of a limit is infinite, then that limit does not exist. This contradicts what my calculus teachers and lecturers taught me however, that a limit doesn't exist if the right hand limit and left hand limit differ. So which one is it?","Does a limit that has the value of infinite exist or not? I've recently come across certain sources that say that if the value of a limit is infinite, then that limit does not exist. This contradicts what my calculus teachers and lecturers taught me however, that a limit doesn't exist if the right hand limit and left hand limit differ. So which one is it?",,"['calculus', 'definition', 'limits']"
29,Maximum value of a function. I am not able to check double derivative.,Maximum value of a function. I am not able to check double derivative.,,"Can someone explain me how $\sin^p x \cos^q x$ attains maximum at $\tan^2 x = \frac pq$. I am not able to check whether double derivative is positive or negative. Question Show that $$\sin^p\theta\cos^q\theta$$ attains a maximum when $$\theta=\tan^{-1}\sqrt{(p/q)}$$ Solution Ley $y=\sin^p\theta\cos^q\theta$. For a maximum or minimum of $y$, we have $\frac{\text dy}{\text dx}=0$ \begin{align}p\sin^{p-1}\theta\cos^{q+1}\theta-q\sin^{p+1}\theta\cos^{q-1}\theta&=0\\ \sin^{p-1}\theta\cos^{q-1}\theta(p\cos^2\theta-q\sin^2\theta)&=0\end{align} Therefore \begin{align}\sin\theta&=0\\ &\Downarrow\\ \theta&=0\\ \text{or } \cos\theta&=0\\ &\Downarrow\\ \theta&=\frac \pi 2\\ \text{or }\tan^2\theta&=\frac pq\\ &\Downarrow\\ \theta&=\tan^{-1}\sqrt{p/q}\end{align} Now $y=0$ at $\theta=0$ and also at $\theta=\frac\pi2$ When $0<\theta<\frac\pi2$, $y$ is positive Also, $\tan^{-1}\sqrt{p/q}$ is the only value of $\theta$ lying between $0$ and $\frac \pi2$ at which $\frac{\text d}{\text dx}=0$. Hence $y$ is maximum when $$\theta=\tan^{-1}\sqrt{p/q}$$ This can be seen from the graph of $y$","Can someone explain me how $\sin^p x \cos^q x$ attains maximum at $\tan^2 x = \frac pq$. I am not able to check whether double derivative is positive or negative. Question Show that $$\sin^p\theta\cos^q\theta$$ attains a maximum when $$\theta=\tan^{-1}\sqrt{(p/q)}$$ Solution Ley $y=\sin^p\theta\cos^q\theta$. For a maximum or minimum of $y$, we have $\frac{\text dy}{\text dx}=0$ \begin{align}p\sin^{p-1}\theta\cos^{q+1}\theta-q\sin^{p+1}\theta\cos^{q-1}\theta&=0\\ \sin^{p-1}\theta\cos^{q-1}\theta(p\cos^2\theta-q\sin^2\theta)&=0\end{align} Therefore \begin{align}\sin\theta&=0\\ &\Downarrow\\ \theta&=0\\ \text{or } \cos\theta&=0\\ &\Downarrow\\ \theta&=\frac \pi 2\\ \text{or }\tan^2\theta&=\frac pq\\ &\Downarrow\\ \theta&=\tan^{-1}\sqrt{p/q}\end{align} Now $y=0$ at $\theta=0$ and also at $\theta=\frac\pi2$ When $0<\theta<\frac\pi2$, $y$ is positive Also, $\tan^{-1}\sqrt{p/q}$ is the only value of $\theta$ lying between $0$ and $\frac \pi2$ at which $\frac{\text d}{\text dx}=0$. Hence $y$ is maximum when $$\theta=\tan^{-1}\sqrt{p/q}$$ This can be seen from the graph of $y$",,"['calculus', 'maxima-minima']"
30,Can't understand Second Fundamental Theorem of Calculus,Can't understand Second Fundamental Theorem of Calculus,,"sorry if this has been asked before, but I can't seem to find my question in particular. Anyway, in the Second FTM it says $$F(x)=\int_a^xf(x)dx$$ If I understand correctly is just the area under the curve. no problem there. Then it says that$$\int_a^bf(x)dx=F(b)-F(a)$$ if I'm thinking this correctly, it would make sense because in  $F(a)=\int_a^af(x)dx$  the area is $0$ so I'm just left with $F(b)$ which is the integral from a to b, this is where I think I have to be wrong, because in every example I see, they take the value of $a$ and plug it in $F(x)$. For example in $$\int_2^5x^2dx$$ with $F(x)=x^3/3$  they take $F(5)$ and $F(2)$, in particular $F(2)=2^3/3$, but shouldn't $F(2)$ always be $0$ because it's basically just $\int_2^2x^2dx$? p.s Sorry in advance for any mistake I made in formating or anything else.","sorry if this has been asked before, but I can't seem to find my question in particular. Anyway, in the Second FTM it says $$F(x)=\int_a^xf(x)dx$$ If I understand correctly is just the area under the curve. no problem there. Then it says that$$\int_a^bf(x)dx=F(b)-F(a)$$ if I'm thinking this correctly, it would make sense because in  $F(a)=\int_a^af(x)dx$  the area is $0$ so I'm just left with $F(b)$ which is the integral from a to b, this is where I think I have to be wrong, because in every example I see, they take the value of $a$ and plug it in $F(x)$. For example in $$\int_2^5x^2dx$$ with $F(x)=x^3/3$  they take $F(5)$ and $F(2)$, in particular $F(2)=2^3/3$, but shouldn't $F(2)$ always be $0$ because it's basically just $\int_2^2x^2dx$? p.s Sorry in advance for any mistake I made in formating or anything else.",,"['calculus', 'integration']"
31,Proving $\sum_{n=1}^{\infty }\frac{\cos(n)}{n^4}=\frac{\pi ^4}{90}-\frac{\pi ^2}{12}+\frac{\pi }{12}-\frac{1}{48}$,Proving,\sum_{n=1}^{\infty }\frac{\cos(n)}{n^4}=\frac{\pi ^4}{90}-\frac{\pi ^2}{12}+\frac{\pi }{12}-\frac{1}{48},Proving $$\sum_{n=1}^{\infty }\frac{\cos(n)}{n^4}=\frac{\pi ^4}{90}-\frac{\pi ^2}{12}+\frac{\pi }{12}-\frac{1}{48}$$ I tried with Wolfram but it couldn't give me any clear value as shown below The numerical value of Wolfram not different of my closed-form. Can anyone explain how the $.5(Li_4(e^{-i}+Li_4(e^{i}))$ equal the above closed-form,Proving $$\sum_{n=1}^{\infty }\frac{\cos(n)}{n^4}=\frac{\pi ^4}{90}-\frac{\pi ^2}{12}+\frac{\pi }{12}-\frac{1}{48}$$ I tried with Wolfram but it couldn't give me any clear value as shown below The numerical value of Wolfram not different of my closed-form. Can anyone explain how the $.5(Li_4(e^{-i}+Li_4(e^{i}))$ equal the above closed-form,,"['calculus', 'sequences-and-series']"
32,A curious limit for $-\frac{\pi}{2}$,A curious limit for,-\frac{\pi}{2},How to prove this ? $$-\frac\pi2 = \lim_{x\to\infty}\sum_{n=1}^{\infty}(-1)^n \frac{x^{2n-1}}{(2n)! \ln 2n}$$,How to prove this ? $$-\frac\pi2 = \lim_{x\to\infty}\sum_{n=1}^{\infty}(-1)^n \frac{x^{2n-1}}{(2n)! \ln 2n}$$,,"['calculus', 'pi']"
33,Limit of integration can't be the same as variable of integration?,Limit of integration can't be the same as variable of integration?,,"I am told that an expression like $$ \int_a^x f(x)dx $$ is not well formed, i.e. it should be $$ \int_a^xf(t)dt $$ or similar. Why is it that the limits of integration can't depend on the variable of integration?","I am told that an expression like $$ \int_a^x f(x)dx $$ is not well formed, i.e. it should be $$ \int_a^xf(t)dt $$ or similar. Why is it that the limits of integration can't depend on the variable of integration?",,"['calculus', 'notation']"
34,Puiseux Series?,Puiseux Series?,,WolframAlpha says that $$\sqrt{x^2-1}$$ expanded in Puiseux series near 1 is $\sqrt 2 \sqrt{x-1}$ . I don't know what a Puiseux series is; I have searched on the net but I haven't understood much... can you briefly explain it to me and how I can obtain this result?,WolframAlpha says that expanded in Puiseux series near 1 is . I don't know what a Puiseux series is; I have searched on the net but I haven't understood much... can you briefly explain it to me and how I can obtain this result?,\sqrt{x^2-1} \sqrt 2 \sqrt{x-1},"['calculus', 'derivatives', 'power-series']"
