,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
28,Why is $\mathbb{R}^2$ not a subset and /or a subspace of $\mathbb{R}^3$?,Why is  not a subset and /or a subspace of ?,\mathbb{R}^2 \mathbb{R}^3,"One thing this suggests--at least to me--is that the x-y plane and $\mathbb{R}^2$ are not necessarily equivalent.  For example, I could define the following: $X = \left\{ \begin{bmatrix} x\\y\\z\end{bmatrix} x,y \in \mathbb{R} \land z = 0\right\}$.  Am I wrong to think, one, that this is a subset of $\mathbb{R}^3$?  As I write this it occurs to me that while scalar multiplication is closed under the above rules, addition doesn't pass the smell test for a subspace... so, OK, it's certainly not a subspace.  I would welcome any insight readers of this query can provide.","One thing this suggests--at least to me--is that the x-y plane and $\mathbb{R}^2$ are not necessarily equivalent.  For example, I could define the following: $X = \left\{ \begin{bmatrix} x\\y\\z\end{bmatrix} x,y \in \mathbb{R} \land z = 0\right\}$.  Am I wrong to think, one, that this is a subset of $\mathbb{R}^3$?  As I write this it occurs to me that while scalar multiplication is closed under the above rules, addition doesn't pass the smell test for a subspace... so, OK, it's certainly not a subspace.  I would welcome any insight readers of this query can provide.",,"['linear-algebra', 'vector-spaces']"
29,A theorem concerning unique linear mapping between vector spaces: What does it say?,A theorem concerning unique linear mapping between vector spaces: What does it say?,,"Theorem (from Schaum's Linear Algebra) Let $V$ and $U$ be vector spaces and $\{v_1, \ldots, v_n\}$ be a basis on $V$. Let $\{u_1,\ldots, u_n\}$ be arbitrary vectors in $U$. Then there exists a unique linear mapping $F: V \to U$ such that $F(v_i) = u_i$. I omit the proof, it is not so hard. But I don't understand what this theorem means or what does it imply, how one can use it to deduce more results. Can anybody briefly explain it? Thanks in advance!","Theorem (from Schaum's Linear Algebra) Let $V$ and $U$ be vector spaces and $\{v_1, \ldots, v_n\}$ be a basis on $V$. Let $\{u_1,\ldots, u_n\}$ be arbitrary vectors in $U$. Then there exists a unique linear mapping $F: V \to U$ such that $F(v_i) = u_i$. I omit the proof, it is not so hard. But I don't understand what this theorem means or what does it imply, how one can use it to deduce more results. Can anybody briefly explain it? Thanks in advance!",,['linear-algebra']
30,Factorization of an invertible symmetric matrix,Factorization of an invertible symmetric matrix,,"Given any invertible symmetric matrix: $A=\begin{bmatrix}a&b&c\\ b&d&e\\ c&e&f\end{bmatrix}$ over the complex number, Can be it factored as $A=T^\top T$? where $T^\top$ is the transpose matrix of $T$, for some invertible matrix $T$. Any suggestions are welcome! Thanks!","Given any invertible symmetric matrix: $A=\begin{bmatrix}a&b&c\\ b&d&e\\ c&e&f\end{bmatrix}$ over the complex number, Can be it factored as $A=T^\top T$? where $T^\top$ is the transpose matrix of $T$, for some invertible matrix $T$. Any suggestions are welcome! Thanks!",,"['linear-algebra', 'matrices']"
31,Show that norm of matrix $A$ is given by the square root of the largest eigenvalue of $A^tA$,Show that norm of matrix  is given by the square root of the largest eigenvalue of,A A^tA,The norm is defined as $\|A\|=\sup\{ \|A v \| : \|v\|=1\}$ . I want to show it is equal to the square root of the largest eigenvalue of $A^tA$ . I do not know why it is an eigenvalue of a product of $A^tA$ not simply an eigenvalue of $A$ . How to proceed?,The norm is defined as . I want to show it is equal to the square root of the largest eigenvalue of . I do not know why it is an eigenvalue of a product of not simply an eigenvalue of . How to proceed?,\|A\|=\sup\{ \|A v \| : \|v\|=1\} A^tA A^tA A,"['linear-algebra', 'matrices']"
32,Eigen Value of a Linear Map,Eigen Value of a Linear Map,,Let $V$ be the vector space of all continuous functions from $\mathbb{R}$ into $\mathbb{R}$ and let $T\colon V \rightarrow V$ be a linear map defined by $T(f)(x)=\int^{x}_{0}f(t)dt$. How can we prove $T$ has no eigenvalue?,Let $V$ be the vector space of all continuous functions from $\mathbb{R}$ into $\mathbb{R}$ and let $T\colon V \rightarrow V$ be a linear map defined by $T(f)(x)=\int^{x}_{0}f(t)dt$. How can we prove $T$ has no eigenvalue?,,"['linear-algebra', 'eigenvalues-eigenvectors']"
33,Modular Arithmetic over a Matrix,Modular Arithmetic over a Matrix,,"What are the rules for modular arithmetic when multiplying two matrices?  I want to calulate $C = AB \mod{n}.$  Aside from the obvious way of performing the modulo after the multiplication, when and where can i safely perform the modulo during the multiplication algorithm? [1] Normally: $C_{ij}=\displaystyle\sum\limits_{k=0}^m A_{ik}B_{kj}$ Can I take each of these summands $A_{ik}B_{kj} \mod{n}$, as follows? [2] $C_{ij}=\displaystyle\sum\limits_{k=0}^m [ A_{ik}B_{kj}\pmod{n} ]$ Here is an example: $A = \left(\begin{array}{cc} 9 & 2 \\ 10 & 10 \\ \end{array}\right)$ $B = \left(\begin{array}{cc} 7 & 3 \\ 1 & 6 \\ \end{array}\right)$ $C = \left(\begin{array}{cc} 65 & 39 \\ 80 & 90 \\ \end{array}\right)$ $C \equiv \left(\begin{array}{cc} 2 & 4 \\ 3 & 6 \\ \end{array}\right) \mod{7}$ edit: using [2] $C \mod 7= \left(\begin{array}{cc} 2 & 11 \\ 3 & 6 \\ \end{array}\right)$ This doesn't result in the same matrix.","What are the rules for modular arithmetic when multiplying two matrices?  I want to calulate $C = AB \mod{n}.$  Aside from the obvious way of performing the modulo after the multiplication, when and where can i safely perform the modulo during the multiplication algorithm? [1] Normally: $C_{ij}=\displaystyle\sum\limits_{k=0}^m A_{ik}B_{kj}$ Can I take each of these summands $A_{ik}B_{kj} \mod{n}$, as follows? [2] $C_{ij}=\displaystyle\sum\limits_{k=0}^m [ A_{ik}B_{kj}\pmod{n} ]$ Here is an example: $A = \left(\begin{array}{cc} 9 & 2 \\ 10 & 10 \\ \end{array}\right)$ $B = \left(\begin{array}{cc} 7 & 3 \\ 1 & 6 \\ \end{array}\right)$ $C = \left(\begin{array}{cc} 65 & 39 \\ 80 & 90 \\ \end{array}\right)$ $C \equiv \left(\begin{array}{cc} 2 & 4 \\ 3 & 6 \\ \end{array}\right) \mod{7}$ edit: using [2] $C \mod 7= \left(\begin{array}{cc} 2 & 11 \\ 3 & 6 \\ \end{array}\right)$ This doesn't result in the same matrix.",,"['linear-algebra', 'modular-arithmetic']"
34,Does the sign of the characteristic polynomial have any meaning?,Does the sign of the characteristic polynomial have any meaning?,,"The characteristic polynomial of a matrix $A \in \mathbb{C}^{n \times n}$, $p_A (\lambda) = \det(A-\lambda \cdot E)$ can be used to find the eigenvalues of the linear function $\varphi:\mathbb{C}^n \rightarrow \mathbb{C}^n, \varphi(x) := A \cdot x$, as the eigenvalues are the roots of $p_A(\lambda)$. So, for finding the eigenvalues, the sign of the characteristic polynomial isn't important. At the moment, this is to only application of the characteristic polynomial that I know. Do other applications of the characteristic polynomial exist, where the sign of it is important? Can I make any statements about the matrix $A$ when I know the sign of its characteristic polynomial?","The characteristic polynomial of a matrix $A \in \mathbb{C}^{n \times n}$, $p_A (\lambda) = \det(A-\lambda \cdot E)$ can be used to find the eigenvalues of the linear function $\varphi:\mathbb{C}^n \rightarrow \mathbb{C}^n, \varphi(x) := A \cdot x$, as the eigenvalues are the roots of $p_A(\lambda)$. So, for finding the eigenvalues, the sign of the characteristic polynomial isn't important. At the moment, this is to only application of the characteristic polynomial that I know. Do other applications of the characteristic polynomial exist, where the sign of it is important? Can I make any statements about the matrix $A$ when I know the sign of its characteristic polynomial?",,"['linear-algebra', 'matrices', 'polynomials']"
35,Invariant subspaces if $f$ is defined by more than one matrix,Invariant subspaces if  is defined by more than one matrix,f,"Suppose there is a group-homomorphism $f: G \rightarrow \operatorname{GL}(n,K)$ with $a\mapsto A, b\mapsto B$ for a group $G$ which is generated by two elements $a,b$ and matrices $A,B \in \operatorname{GL}(n,K)$. How can you calculate here the $f$-invariant subspaces of $K^n$? My problem here is, that there are two matrices $A$ and $B$. If $f$ would be defined just by one matrix $A$ than I can get the $f$-invariant subspaces by calculating the generalized eigenspaces (for n=2 just the normal eigenspaces) of $A$. What do I have to do when there is a second matrix $B$ and why? Could someone help me please.","Suppose there is a group-homomorphism $f: G \rightarrow \operatorname{GL}(n,K)$ with $a\mapsto A, b\mapsto B$ for a group $G$ which is generated by two elements $a,b$ and matrices $A,B \in \operatorname{GL}(n,K)$. How can you calculate here the $f$-invariant subspaces of $K^n$? My problem here is, that there are two matrices $A$ and $B$. If $f$ would be defined just by one matrix $A$ than I can get the $f$-invariant subspaces by calculating the generalized eigenspaces (for n=2 just the normal eigenspaces) of $A$. What do I have to do when there is a second matrix $B$ and why? Could someone help me please.",,"['linear-algebra', 'abstract-algebra', 'representation-theory']"
36,Inverse of symmetric matrix $M = A A^\top$,Inverse of symmetric matrix,M = A A^\top,"I have a matrix, generated by the product of a non-square matrix with its own transpose: $$M = A A^\top.$$ I need the inverse of $M$, assuming $\det(M) \neq 0$. Given the nature of the matrix $M$, are there any specialised computational methods to find its inverse, prioritising precision over speed?  Gauss-Jordan is prone to error, and I hope to find something nicer than and with comparable precision to the adj/det method. $M$ will either have be around $70 \times 70$, or $1000 \times 1000$ in size. I've had a quick read of the Matrix Cookbook and of this page , but (at the present time of 1 am) I'm struggling to see how it could help me. In case it helps, I'm actually trying to calculate: $$B = (A A^\top)^{-1} A.$$","I have a matrix, generated by the product of a non-square matrix with its own transpose: $$M = A A^\top.$$ I need the inverse of $M$, assuming $\det(M) \neq 0$. Given the nature of the matrix $M$, are there any specialised computational methods to find its inverse, prioritising precision over speed?  Gauss-Jordan is prone to error, and I hope to find something nicer than and with comparable precision to the adj/det method. $M$ will either have be around $70 \times 70$, or $1000 \times 1000$ in size. I've had a quick read of the Matrix Cookbook and of this page , but (at the present time of 1 am) I'm struggling to see how it could help me. In case it helps, I'm actually trying to calculate: $$B = (A A^\top)^{-1} A.$$",,"['linear-algebra', 'matrices', 'algorithms', 'inverse']"
37,"Functions that generate ""easy"" matrices of full rank","Functions that generate ""easy"" matrices of full rank",,"While explaining how to invert matrices I once used this ill-fated example  $A=\begin{pmatrix} 1&2&3\\4&5&6 \\7&8&9 \end{pmatrix}$ which can not be inverted ($\det(A)=0$). That got me thinking, given a matrix of size $N$, what are some good functions that map to the elements such that: The elements are integers The elements are ""small"" (for hand calculation) The matrix is always invertible (optional) the function has a random component, but still satisfies (3) Let $A_{ij} = f(j + (i-1)N)$. In the example above $f(n) = n$.","While explaining how to invert matrices I once used this ill-fated example  $A=\begin{pmatrix} 1&2&3\\4&5&6 \\7&8&9 \end{pmatrix}$ which can not be inverted ($\det(A)=0$). That got me thinking, given a matrix of size $N$, what are some good functions that map to the elements such that: The elements are integers The elements are ""small"" (for hand calculation) The matrix is always invertible (optional) the function has a random component, but still satisfies (3) Let $A_{ij} = f(j + (i-1)N)$. In the example above $f(n) = n$.",,"['linear-algebra', 'matrices', 'education']"
38,Understanding why the roots of homogeneous difference equation must be eigenvalues,Understanding why the roots of homogeneous difference equation must be eigenvalues,,"There is some obvious relationship between the root solutions to a homogeneous difference equation (as a recurrence relation) and eigenvalues which I'm trying to see. I have read over the wiki article 3.2, 3.4 and the eigenvalues ($\lambda$ ) are hinted at as the roots, but I'm still not sure why these must be eigenvalues of some matrix, say $A_0$, and what the meaning of $A_0$ may be. It seems that to solve a homogeneous linear difference equation we find the ""characteristic polynomial"" by simply factoring one difference equation. However, typically to find the ""characteristic polynomial"" I would solve the characteristic equation for some matrix, $A_0 = \begin{pmatrix} 1 & 0 & 0\\  0 & -2 & 0  \\  0 & 0 & 3  \\   \end{pmatrix}$ $(A_0 - \lambda I)\mathbf x = \mathbf 0$, then solve for the determinant equal to $0$, and then solve for each $\lambda$ e.g. $ \det(A_0 - \lambda I)  = 0$ $(1 - \lambda)(2 + \lambda)(3 - \lambda) = 0$ Now suppose this also happens to be a solution to some linear difference equation, and so here the characteristic polynomial is $\lambda^3 - 2\lambda^2 - 5\lambda + 6 = 0$, and the difference equation is.  $y_{k+3} - 2y_{k+2} - 5y_{k+1} + 6y_k = 0 $. Then, for example, $\lambda = 3$ is a solution for all k. Now, given we have found this solution to this difference equation, how can we explain some special relationship to $A_0$, other than $\lambda = 3$ happens to be an eigenvalue of $A_0$? Is there any meaning to make of $A_0$? (cf. 4.8, Linear Algebra 4th, D. Lay )","There is some obvious relationship between the root solutions to a homogeneous difference equation (as a recurrence relation) and eigenvalues which I'm trying to see. I have read over the wiki article 3.2, 3.4 and the eigenvalues ($\lambda$ ) are hinted at as the roots, but I'm still not sure why these must be eigenvalues of some matrix, say $A_0$, and what the meaning of $A_0$ may be. It seems that to solve a homogeneous linear difference equation we find the ""characteristic polynomial"" by simply factoring one difference equation. However, typically to find the ""characteristic polynomial"" I would solve the characteristic equation for some matrix, $A_0 = \begin{pmatrix} 1 & 0 & 0\\  0 & -2 & 0  \\  0 & 0 & 3  \\   \end{pmatrix}$ $(A_0 - \lambda I)\mathbf x = \mathbf 0$, then solve for the determinant equal to $0$, and then solve for each $\lambda$ e.g. $ \det(A_0 - \lambda I)  = 0$ $(1 - \lambda)(2 + \lambda)(3 - \lambda) = 0$ Now suppose this also happens to be a solution to some linear difference equation, and so here the characteristic polynomial is $\lambda^3 - 2\lambda^2 - 5\lambda + 6 = 0$, and the difference equation is.  $y_{k+3} - 2y_{k+2} - 5y_{k+1} + 6y_k = 0 $. Then, for example, $\lambda = 3$ is a solution for all k. Now, given we have found this solution to this difference equation, how can we explain some special relationship to $A_0$, other than $\lambda = 3$ happens to be an eigenvalue of $A_0$? Is there any meaning to make of $A_0$? (cf. 4.8, Linear Algebra 4th, D. Lay )",,"['linear-algebra', 'recurrence-relations', 'eigenvalues-eigenvectors']"
39,Difference between congruence and similarity transformations,Difference between congruence and similarity transformations,,"I am trying to understand the difference between a ""congruence"" or ""similarity"" transformation for two $n \times n$ matrices (which for the sake of simplicity, we'll assume are real). From what I can glean, a similarity transformation represents a change of basis from one orthogonal basis in $\mathbf{R}^n$ to another. My understanding is that a congruence transformation is an isometry, and so, it seems it would represent some geometrical operation like a (rigid) rotation, reflection, etc which preserves angles ad distances (but not necessarily orientation). If someone can tell me if this is correct or correct any mistakes in my interpretation, I'd be most appreciative. Thanks in advance.","I am trying to understand the difference between a ""congruence"" or ""similarity"" transformation for two $n \times n$ matrices (which for the sake of simplicity, we'll assume are real). From what I can glean, a similarity transformation represents a change of basis from one orthogonal basis in $\mathbf{R}^n$ to another. My understanding is that a congruence transformation is an isometry, and so, it seems it would represent some geometrical operation like a (rigid) rotation, reflection, etc which preserves angles ad distances (but not necessarily orientation). If someone can tell me if this is correct or correct any mistakes in my interpretation, I'd be most appreciative. Thanks in advance.",,"['linear-algebra', 'matrices']"
40,Dimension of spaces of bi/linear maps,Dimension of spaces of bi/linear maps,,"For $V$  a finite dimensional vector space over a field $\mathbb{K}$, I have encountered the claim that $$ \dim(\mathrm{Hom}(V,V)) = \dim(\mathrm{Hom}(V \times V, \mathbb{K})) $$ where $\mathrm{Hom}(V,V)$ denote the vector spaces, respectively, of all linear maps from $V$ to $V$ and all bilinear maps from $V\times V$ to the ground field $\mathbb{K}$. I'm sure I'm overlooking something elementary, but I don't see this. There is a theorem that, in general, for any finite-dimensional vector spaces $V$ and $W$ that $$ \dim(\mathrm{Hom}(V,W)) = \dim(V)\dim(W) $$ But, $\dim(V \times W) = \dim(V) + \dim(W)$ and therefore $$ \dim(\mathrm{Hom}(V \times V, \mathbb{K})) = (\dim(V) + \dim(V))\cdot \dim(K) = 2\dim(V)\cdot 1 $$ which is obviously not equal to $\dim(\mathrm{Hom}(V,V)) = \dim(V)\cdot\dim(V)$ Where is my mistake?","For $V$  a finite dimensional vector space over a field $\mathbb{K}$, I have encountered the claim that $$ \dim(\mathrm{Hom}(V,V)) = \dim(\mathrm{Hom}(V \times V, \mathbb{K})) $$ where $\mathrm{Hom}(V,V)$ denote the vector spaces, respectively, of all linear maps from $V$ to $V$ and all bilinear maps from $V\times V$ to the ground field $\mathbb{K}$. I'm sure I'm overlooking something elementary, but I don't see this. There is a theorem that, in general, for any finite-dimensional vector spaces $V$ and $W$ that $$ \dim(\mathrm{Hom}(V,W)) = \dim(V)\dim(W) $$ But, $\dim(V \times W) = \dim(V) + \dim(W)$ and therefore $$ \dim(\mathrm{Hom}(V \times V, \mathbb{K})) = (\dim(V) + \dim(V))\cdot \dim(K) = 2\dim(V)\cdot 1 $$ which is obviously not equal to $\dim(\mathrm{Hom}(V,V)) = \dim(V)\cdot\dim(V)$ Where is my mistake?",,['linear-algebra']
41,What does it mean for an action to be an $F$-linear transformation?,What does it mean for an action to be an -linear transformation?,F,"I'm working on a problem from Dummit & Foote's Abstract Algebra and I can't figure out what exactly I'm being asked to prove. I hate to ask this here, because it seems that I should've been able to find an answer on my own. The problem is from Section 13.2 #19 and it reads: Let $K$ be an extension of $F$ of degree $n$. (a) For any $\alpha\in K$ prove that $\alpha$ acting by left multiplication on $K$     is an $F$-linear transformation of $K$. I have searched and searched through the text and around on the internet and I cannot find an explicit definition of an ""$F$-linear transformation"".  What does this mean? If there is a definition for this in the book (or on the net) could anyone direct me to it?","I'm working on a problem from Dummit & Foote's Abstract Algebra and I can't figure out what exactly I'm being asked to prove. I hate to ask this here, because it seems that I should've been able to find an answer on my own. The problem is from Section 13.2 #19 and it reads: Let $K$ be an extension of $F$ of degree $n$. (a) For any $\alpha\in K$ prove that $\alpha$ acting by left multiplication on $K$     is an $F$-linear transformation of $K$. I have searched and searched through the text and around on the internet and I cannot find an explicit definition of an ""$F$-linear transformation"".  What does this mean? If there is a definition for this in the book (or on the net) could anyone direct me to it?",,"['linear-algebra', 'abstract-algebra']"
42,"Possible Jordan forms for a nilpotent $A$, given the ranks of $A$ and $A^2$","Possible Jordan forms for a nilpotent , given the ranks of  and",A A A^2,"Could you help me to solve this exercise? Let $A$ be an $8\times8$ nilpotent matrix over $\mathbb{C}$ with $\mathrm{rank}(A)=5$ and $\mathrm{rank}(A^2)=2$. List all possible Jordan canonical forms for $A$ and show that knowledge of $\mathrm{rank}(A^3)$ would allow one to determine the Jordan canonical form. This is what I have done: $A$ is nilpotent so the characteristic polynomial is $x^8$ and the minumum polynomial is $x^n$ with $3\leq n\leq8$. But now I don't know how to continue, any idea?","Could you help me to solve this exercise? Let $A$ be an $8\times8$ nilpotent matrix over $\mathbb{C}$ with $\mathrm{rank}(A)=5$ and $\mathrm{rank}(A^2)=2$. List all possible Jordan canonical forms for $A$ and show that knowledge of $\mathrm{rank}(A^3)$ would allow one to determine the Jordan canonical form. This is what I have done: $A$ is nilpotent so the characteristic polynomial is $x^8$ and the minumum polynomial is $x^n$ with $3\leq n\leq8$. But now I don't know how to continue, any idea?",,"['linear-algebra', 'matrices']"
43,Matrix such that $B^2 + B - I = 0$,Matrix such that,B^2 + B - I = 0,The following is an old exam question I'm trying solve but I just can't. Any help would be much appreciated. The teachers has provided answers to all questions on the exam besides this one.. A quadratic matrix $B$ satisfies the equation $B^2 + B - I = 0$ where $I$ is an identity matrix with dimensions $N\times N$ and where $0$ is the null matrix with the dimensions $N\times N$. a) What size is the matrix $B$? b) Show that $I + B$ is the inverse matrix of $B$. c) Show that $B^3 = -I + 2B$.,The following is an old exam question I'm trying solve but I just can't. Any help would be much appreciated. The teachers has provided answers to all questions on the exam besides this one.. A quadratic matrix $B$ satisfies the equation $B^2 + B - I = 0$ where $I$ is an identity matrix with dimensions $N\times N$ and where $0$ is the null matrix with the dimensions $N\times N$. a) What size is the matrix $B$? b) Show that $I + B$ is the inverse matrix of $B$. c) Show that $B^3 = -I + 2B$.,,"['linear-algebra', 'matrices']"
44,SVD-like matrix decomposition based on any basis?,SVD-like matrix decomposition based on any basis?,,"Let's say I have a point $\mathbf{x}$ in $n$-dimensional space. For any basis $(\mathbf{u}_1, ..., \mathbf{u}_n)$, $\mathbf{x}$ can be written as a linear combination of this basis. $\mathbf{x} = x_1 \mathbf{u}_1 + x_2 \mathbf{u}_2 + ... + x_n \mathbf{u}_n$ where each $x_i$ is a projection of $\mathbf{x}$ onto $\mathbf{u}_i$. Now I want to generalize it to a matrix $\mathbf{X}$ in $\mathbb{R}^{m\times n}$. The Singular Value Decomposition (SVD) guarantees that any matrx $\mathbf{X}$ of rank $r$ can be written as  $$\mathbf{X} = \sum_{i=1}^r \sigma_i \mathbf{u}_i \mathbf{v}^T_i$$ where $\mathbf{u}_1, ..., \mathbf{u}_r\in\mathbb{R}^m$ are orthonormal (each has length 1 and every pair is orthogonal) and $\mathbf{v}_1, ..., \mathbf{v}_r\in\mathbb{R}^n$ are also orthonormal. Each pair $\mathbf{u}_i$ and $\mathbf{v}_i$ form a pair of left and right singular vectgors with singular value $\sigma_i$. Note that $\mathbf{u}_1, ..., \mathbf{u}_r$ is not the only orthonormal vector set in $\mathbb{R}^m$. In fact, any $r$ vectors picked from an orthonormal basis $\mathbf{u}'_1, ..., \mathbf{u}'_m\in\mathbb{R}^m$ can be a candidate. The same holds for the right singular vectors $\mathbf{v}_i$'s. Then the question is, can I write up the SVD-like decomposition using every orthonormal basis other than left / right singular vectors? (Then the SVD can be regarded as a special case of this composition which uses left / right singular vectors.) I mean can I write something like $$\mathbf{X} = \sum_{i=1}^r \alpha_i \mathbf{s}_i \mathbf{t}^T_i$$ for every orthonormal vectors $\mathbf{s}_1, ..., \mathbf{s}_r\in\mathbb{R}^m$ and  $\mathbf{t}_1, ..., \mathbf{t}_r\in\mathbb{R}^n$? If that's possible, how can I compute such $\alpha_i$'s?","Let's say I have a point $\mathbf{x}$ in $n$-dimensional space. For any basis $(\mathbf{u}_1, ..., \mathbf{u}_n)$, $\mathbf{x}$ can be written as a linear combination of this basis. $\mathbf{x} = x_1 \mathbf{u}_1 + x_2 \mathbf{u}_2 + ... + x_n \mathbf{u}_n$ where each $x_i$ is a projection of $\mathbf{x}$ onto $\mathbf{u}_i$. Now I want to generalize it to a matrix $\mathbf{X}$ in $\mathbb{R}^{m\times n}$. The Singular Value Decomposition (SVD) guarantees that any matrx $\mathbf{X}$ of rank $r$ can be written as  $$\mathbf{X} = \sum_{i=1}^r \sigma_i \mathbf{u}_i \mathbf{v}^T_i$$ where $\mathbf{u}_1, ..., \mathbf{u}_r\in\mathbb{R}^m$ are orthonormal (each has length 1 and every pair is orthogonal) and $\mathbf{v}_1, ..., \mathbf{v}_r\in\mathbb{R}^n$ are also orthonormal. Each pair $\mathbf{u}_i$ and $\mathbf{v}_i$ form a pair of left and right singular vectgors with singular value $\sigma_i$. Note that $\mathbf{u}_1, ..., \mathbf{u}_r$ is not the only orthonormal vector set in $\mathbb{R}^m$. In fact, any $r$ vectors picked from an orthonormal basis $\mathbf{u}'_1, ..., \mathbf{u}'_m\in\mathbb{R}^m$ can be a candidate. The same holds for the right singular vectors $\mathbf{v}_i$'s. Then the question is, can I write up the SVD-like decomposition using every orthonormal basis other than left / right singular vectors? (Then the SVD can be regarded as a special case of this composition which uses left / right singular vectors.) I mean can I write something like $$\mathbf{X} = \sum_{i=1}^r \alpha_i \mathbf{s}_i \mathbf{t}^T_i$$ for every orthonormal vectors $\mathbf{s}_1, ..., \mathbf{s}_r\in\mathbb{R}^m$ and  $\mathbf{t}_1, ..., \mathbf{t}_r\in\mathbb{R}^n$? If that's possible, how can I compute such $\alpha_i$'s?",,['linear-algebra']
45,Theta transposes to x,Theta transposes to x,,"$$h(x) = \sum_{i = 0}^n \theta_i x_i = \theta^T x$$ I understand the above equation apart from the last bit on the right side. I think you have to read it Theta transposes to X. What does it mean? Does someone maybe have an example how it is used? Since I'm not an English native speaker, can you write out, how I would speak it correctly when I read the last part of the equation?","$$h(x) = \sum_{i = 0}^n \theta_i x_i = \theta^T x$$ I understand the above equation apart from the last bit on the right side. I think you have to read it Theta transposes to X. What does it mean? Does someone maybe have an example how it is used? Since I'm not an English native speaker, can you write out, how I would speak it correctly when I read the last part of the equation?",,"['linear-algebra', 'notation']"
46,Finding the correct pivot in Smith normal form,Finding the correct pivot in Smith normal form,,"I have been working through Smith normal form examples and I am wondering if I am finding the correct pivot in order to carry out the calculation. Let $V \subset \mathbb{Z}$ be an Abelian group with relation matrix $A$. $$ A = \begin{pmatrix} 2 & -6 & 0 \\ 0 & 2 & -6 \\ -6 & 0 &  2 \end{pmatrix}  $$ Question 1: For the case of entries in $\mathbb{Z}$, is the first step always to bring smallest integer to 1-1 position in the matrix? So we don't divide by 2 in this case right? (I was trying to do something similar to the matrix A  in the Wikipedia article but I have no idea how to make the first pivot 1 and still get $SNF(xI-A) = \begin{pmatrix}1&0  \\0 &(x-1)^2 \end{pmatrix}$ Applying my logic this is what I get for the Smith normal form (SNF) of the original problem $$\begin{pmatrix} 2 & -6 & 0 \\ 0 & 2 & -6 \\ -6 & 0 &  2 \end{pmatrix}  \sim \begin{pmatrix} 2 & -6 & 0 \\ 0 & 2 & -6 \\ 0 & -18 &  2 \end{pmatrix} \sim \begin{pmatrix} 2 & 0 & 0 \\ 0 & 2 & -6 \\ 0 & -18 &  2 \end{pmatrix} \sim \begin{pmatrix} 2 & 0 & 0 \\ 0 & 2 & -6 \\ 0 & 0 &  52 \end{pmatrix}  \sim \begin{pmatrix} 2 & 0 & 0 \\ 0 & 2 & 0 \\ 0 & 0 &  52 \end{pmatrix}$$ Question 2: Is $V = \mathbb{Z}/2\mathbb{Z} \oplus \mathbb{Z}/2\mathbb{Z} \oplus \mathbb{Z} / 52\mathbb{Z}$ based on the above Smith normal form?","I have been working through Smith normal form examples and I am wondering if I am finding the correct pivot in order to carry out the calculation. Let $V \subset \mathbb{Z}$ be an Abelian group with relation matrix $A$. $$ A = \begin{pmatrix} 2 & -6 & 0 \\ 0 & 2 & -6 \\ -6 & 0 &  2 \end{pmatrix}  $$ Question 1: For the case of entries in $\mathbb{Z}$, is the first step always to bring smallest integer to 1-1 position in the matrix? So we don't divide by 2 in this case right? (I was trying to do something similar to the matrix A  in the Wikipedia article but I have no idea how to make the first pivot 1 and still get $SNF(xI-A) = \begin{pmatrix}1&0  \\0 &(x-1)^2 \end{pmatrix}$ Applying my logic this is what I get for the Smith normal form (SNF) of the original problem $$\begin{pmatrix} 2 & -6 & 0 \\ 0 & 2 & -6 \\ -6 & 0 &  2 \end{pmatrix}  \sim \begin{pmatrix} 2 & -6 & 0 \\ 0 & 2 & -6 \\ 0 & -18 &  2 \end{pmatrix} \sim \begin{pmatrix} 2 & 0 & 0 \\ 0 & 2 & -6 \\ 0 & -18 &  2 \end{pmatrix} \sim \begin{pmatrix} 2 & 0 & 0 \\ 0 & 2 & -6 \\ 0 & 0 &  52 \end{pmatrix}  \sim \begin{pmatrix} 2 & 0 & 0 \\ 0 & 2 & 0 \\ 0 & 0 &  52 \end{pmatrix}$$ Question 2: Is $V = \mathbb{Z}/2\mathbb{Z} \oplus \mathbb{Z}/2\mathbb{Z} \oplus \mathbb{Z} / 52\mathbb{Z}$ based on the above Smith normal form?",,"['linear-algebra', 'abstract-algebra', 'smith-normal-form']"
