,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
34,How to calculate scalar curvature in a local chart,How to calculate scalar curvature in a local chart,,I want to find a complete manifold with infinite diameter which has uniformly positive scalar curvature. And I want to show that $M^n = S^2(r) \times \mathbb{R}^{n-2}$ with $n \geq 3$ is an example which satisfying the properties above. How do I calculate the scalar curvature of $M$ in a local chart? How do I begin the calculations? Could everyone give me some hints or reference? Thank you very much!,I want to find a complete manifold with infinite diameter which has uniformly positive scalar curvature. And I want to show that $M^n = S^2(r) \times \mathbb{R}^{n-2}$ with $n \geq 3$ is an example which satisfying the properties above. How do I calculate the scalar curvature of $M$ in a local chart? How do I begin the calculations? Could everyone give me some hints or reference? Thank you very much!,,"['differential-geometry', 'riemannian-geometry']"
35,Covariant Derivatives and the Cross Product,Covariant Derivatives and the Cross Product,,"I've recently read a paper that used a covariant derivative product rule for cross products. It was something like $\nabla_v (A \times B) = (\nabla_v A) \times B + A \times (\nabla_v B)$.  Here, $A, B$ are vector fields on a regular surface $S$, and $\nabla$ is the Levi-Civita connection. From my limited knowledge of covariant derivatives, this seems implausible.  For instance, I believed that the output of the covariant derivative always lies in the tangent plane, which seems to contradict the above rule.  For example, assume $A$ and $B$ are tangent vectors, then $\nabla_v A, B$ are tangent vectors, so $\nabla_v A \times B \notin T_p(S)$. I'd like to read up on this, but none of my standard books on differential geometry cover the cross product. I understand that the cross product is a (1, 2) tensor, so it should follow the product rule associated with tensors, but I'm not sure if that results in the product rule above.  Could any differential geometers please give me a reference? Thanks!","I've recently read a paper that used a covariant derivative product rule for cross products. It was something like $\nabla_v (A \times B) = (\nabla_v A) \times B + A \times (\nabla_v B)$.  Here, $A, B$ are vector fields on a regular surface $S$, and $\nabla$ is the Levi-Civita connection. From my limited knowledge of covariant derivatives, this seems implausible.  For instance, I believed that the output of the covariant derivative always lies in the tangent plane, which seems to contradict the above rule.  For example, assume $A$ and $B$ are tangent vectors, then $\nabla_v A, B$ are tangent vectors, so $\nabla_v A \times B \notin T_p(S)$. I'd like to read up on this, but none of my standard books on differential geometry cover the cross product. I understand that the cross product is a (1, 2) tensor, so it should follow the product rule associated with tensors, but I'm not sure if that results in the product rule above.  Could any differential geometers please give me a reference? Thanks!",,"['differential-geometry', 'physics']"
36,Reversing a roulette on a straight line - solving for a parameterization?,Reversing a roulette on a straight line - solving for a parameterization?,,"(See below for update.) I would like to reverse the following equations.  Here, the path is traced out by the polar origin of the wheel.  You can put the trace point anywhere on or off of the wheel by translating the wheel relative to the polar origin.  To generate a cycloid, $r(t)$ would be a circle which passes through the origin. Equations of any roulette generated by a wheel given by $r(t)$ rolling on a straight line: $$x(t) = \int \sqrt{r(t)^2 + r'(t)^2} dt - \frac{r(t) r'(t)}{\sqrt{r(t)^2 + r'(t)^2}}$$ $$y(t) = \frac{r(t)^2}{\sqrt{r(t)^2 + r'(t)^2}}$$ Given such a roulette in $x(t)$ and $y(t)$, how can I determine the original wheel?  This is all motivated by a specific example, but I would like to understand the general case. I worked out the above equations by geometric inspection, more or less.  At time $t$, the wheel is touching the road at a point on the road ($y = 0$) and the distance is the arc length around the wheel from the initial angle to $t$ ($x = \int \sqrt{r(t)^2 + r'(t)^2} dt$).  Add to that the offset from the tangent point on the wheel to the origin of the wheel.  The origin is a distance $r(t)$ from the tangent point at an angle given by the fact that the wheel is also tangent to the road at all times, so doing a bit of trigonometric substitution gives the rest. Nothing similar is coming to me to work out the reverse equations. I also tried to work it out by treating the wheel as the limit of a class of polygons with an increasing number of sides where the vertices lie on the wheel.  I got as far as: $\Delta x = (L - x)(1 + \cos(a)) + y \sin(a)$ $\Delta y = -y(1 + \cos(a)) + (L - x) \sin(a)$ Where $L$ is the current arc length traveled so far, $x$ and $y$ are the current trace position and $a$ is the next angle that the polygon approximation of the wheel will pivot on.  I'm unable to come up with the angle given simply $t$ and a change in t, since I need three sample points from the wheel to determine the next angle, unless I assume that $\Delta t$ will be constant so the previous $t$ was $t - \Delta t$.  I am afraid that might cause problems when I try to reverse it, given who knows what parameterization.  It won't be linear with respect to $t$. So, where should I go from here? EDIT: New idea.  $\dfrac{dy}{dx}(t) = \dfrac{r'(t)}{r(t)}$. Therefore: $y(t) = \dfrac{r(t)^2}{\sqrt{r(t)^2 + r'(t)^2}} = \dfrac{r(t)}{\sqrt{1 + \frac{r'(t)^2}{r(t)^2}}} = \dfrac{r(t)}{\sqrt{1 + \left(\frac{dy}{dx}(t)\right)^2}}$ $r(t) = y(t) \sqrt{1 + \left(\frac{dy}{dx}(t)\right)^2}$ So given $y(\theta)$ and $x(\theta)$, $r(t) = y(\theta) \sqrt{1 + \left(\frac{dy}{dx}\right)^2}$ Is there any way to find $t$ in terms of $\theta$, the relation between the rate at which the wheel turns and the parameterization of the given $x$ and $y$? Also, $x(t) + \frac{dy}{dx} y(t) = \int \sqrt{r(t)^2 + r'(t)^2}$ and $\sqrt{r(t)^2 + r'(t)^2}$ = $y(t) \left(1 + \left(\frac{dy}{dx}\right)^2\right)$.","(See below for update.) I would like to reverse the following equations.  Here, the path is traced out by the polar origin of the wheel.  You can put the trace point anywhere on or off of the wheel by translating the wheel relative to the polar origin.  To generate a cycloid, $r(t)$ would be a circle which passes through the origin. Equations of any roulette generated by a wheel given by $r(t)$ rolling on a straight line: $$x(t) = \int \sqrt{r(t)^2 + r'(t)^2} dt - \frac{r(t) r'(t)}{\sqrt{r(t)^2 + r'(t)^2}}$$ $$y(t) = \frac{r(t)^2}{\sqrt{r(t)^2 + r'(t)^2}}$$ Given such a roulette in $x(t)$ and $y(t)$, how can I determine the original wheel?  This is all motivated by a specific example, but I would like to understand the general case. I worked out the above equations by geometric inspection, more or less.  At time $t$, the wheel is touching the road at a point on the road ($y = 0$) and the distance is the arc length around the wheel from the initial angle to $t$ ($x = \int \sqrt{r(t)^2 + r'(t)^2} dt$).  Add to that the offset from the tangent point on the wheel to the origin of the wheel.  The origin is a distance $r(t)$ from the tangent point at an angle given by the fact that the wheel is also tangent to the road at all times, so doing a bit of trigonometric substitution gives the rest. Nothing similar is coming to me to work out the reverse equations. I also tried to work it out by treating the wheel as the limit of a class of polygons with an increasing number of sides where the vertices lie on the wheel.  I got as far as: $\Delta x = (L - x)(1 + \cos(a)) + y \sin(a)$ $\Delta y = -y(1 + \cos(a)) + (L - x) \sin(a)$ Where $L$ is the current arc length traveled so far, $x$ and $y$ are the current trace position and $a$ is the next angle that the polygon approximation of the wheel will pivot on.  I'm unable to come up with the angle given simply $t$ and a change in t, since I need three sample points from the wheel to determine the next angle, unless I assume that $\Delta t$ will be constant so the previous $t$ was $t - \Delta t$.  I am afraid that might cause problems when I try to reverse it, given who knows what parameterization.  It won't be linear with respect to $t$. So, where should I go from here? EDIT: New idea.  $\dfrac{dy}{dx}(t) = \dfrac{r'(t)}{r(t)}$. Therefore: $y(t) = \dfrac{r(t)^2}{\sqrt{r(t)^2 + r'(t)^2}} = \dfrac{r(t)}{\sqrt{1 + \frac{r'(t)^2}{r(t)^2}}} = \dfrac{r(t)}{\sqrt{1 + \left(\frac{dy}{dx}(t)\right)^2}}$ $r(t) = y(t) \sqrt{1 + \left(\frac{dy}{dx}(t)\right)^2}$ So given $y(\theta)$ and $x(\theta)$, $r(t) = y(\theta) \sqrt{1 + \left(\frac{dy}{dx}\right)^2}$ Is there any way to find $t$ in terms of $\theta$, the relation between the rate at which the wheel turns and the parameterization of the given $x$ and $y$? Also, $x(t) + \frac{dy}{dx} y(t) = \int \sqrt{r(t)^2 + r'(t)^2}$ and $\sqrt{r(t)^2 + r'(t)^2}$ = $y(t) \left(1 + \left(\frac{dy}{dx}\right)^2\right)$.",,"['differential-geometry', 'plane-curves']"
37,antipodal map of complex projective space,antipodal map of complex projective space,,Let $CP(n)$ be the complex projective space with Fubini-Study metric with diameter $=\frac{\pi}{2}$. Fix a point say $p\in CP(n)$; my question is what is the set of points of maximum distance to the point $p$? (The hint given in the class is $CP(n-1)$.) I can't figure out why. Could anyone help me please? Or give any reference with a detailed study of this kind of properties?,Let $CP(n)$ be the complex projective space with Fubini-Study metric with diameter $=\frac{\pi}{2}$. Fix a point say $p\in CP(n)$; my question is what is the set of points of maximum distance to the point $p$? (The hint given in the class is $CP(n-1)$.) I can't figure out why. Could anyone help me please? Or give any reference with a detailed study of this kind of properties?,,"['differential-geometry', 'riemannian-geometry']"
38,Length of loxodrome,Length of loxodrome,,"On a sphere with radius $R$, find the length of a loxodrome which starts at the equator and makes an angle $\gamma$ with all the meridians. (No equations for such a loxodrome are given, and should be derived.)","On a sphere with radius $R$, find the length of a loxodrome which starts at the equator and makes an angle $\gamma$ with all the meridians. (No equations for such a loxodrome are given, and should be derived.)",,['differential-geometry']
39,Riemannian metric induced by immersion,Riemannian metric induced by immersion,,"Let $F:S^{2}\rightarrow\mathbb{R}^{4}$ be the immersion defined as $(x^{2}-y^{2},xy,xz,yz)$ and consider the metric on $S^{2}$ induced by $F$. Find $g_{ij}(0,0)$ for the upper hemisphere parameterization $\phi(x,y)=(x,y,\sqrt{1-x^{2}-y^{2}})$ For the metric on $S^{2}$ induced by $F$, we can explicity determine $g_{ij}$ (this is just finding $(DF)^{T}(DF)$): $$ g_{ij}=\left(\begin{array}{cccc} 4x^{2}+4y^{2} & 0 & 2xz & 0\\ 0 & y^{2}+z^{2} & yz & xz\\ 2xz & yz & x^{2}+z^{2} & xy\\ -2yz & xz & xy & z^{2}+y^{2}\end{array}\right)$$ I am wondering for the parameterization $\phi$, would I just substitute $z$ by $\sqrt{1-x^{2}-y^{2}}$ and calculuate $g_{ij}(0,0)$?","Let $F:S^{2}\rightarrow\mathbb{R}^{4}$ be the immersion defined as $(x^{2}-y^{2},xy,xz,yz)$ and consider the metric on $S^{2}$ induced by $F$. Find $g_{ij}(0,0)$ for the upper hemisphere parameterization $\phi(x,y)=(x,y,\sqrt{1-x^{2}-y^{2}})$ For the metric on $S^{2}$ induced by $F$, we can explicity determine $g_{ij}$ (this is just finding $(DF)^{T}(DF)$): $$ g_{ij}=\left(\begin{array}{cccc} 4x^{2}+4y^{2} & 0 & 2xz & 0\\ 0 & y^{2}+z^{2} & yz & xz\\ 2xz & yz & x^{2}+z^{2} & xy\\ -2yz & xz & xy & z^{2}+y^{2}\end{array}\right)$$ I am wondering for the parameterization $\phi$, would I just substitute $z$ by $\sqrt{1-x^{2}-y^{2}}$ and calculuate $g_{ij}(0,0)$?",,"['differential-geometry', 'riemannian-geometry']"
40,Partial derivative notation: is that a projection function?,Partial derivative notation: is that a projection function?,,"Consider the following definition: Let $(U,\phi)$ be a chart and $f$ a $C^\infty$ function on a manifold $M$ of dimension $n$. As a function into $\mathbb{R}^n$, $\phi$ has $n$ components $x^1,\dots x^n$. This means if $r^1,\dots r^n$ are the standard coordinates on $\mathbb{R}^n$, then $x^i = r^i \circ \phi$. For $p \in U$, we define the partial derivative $\partial f / \partial x^i$ at $p$ to be $$  \frac{\partial}{\partial x^i}\bigg|_p f \quad \buildrel {\mathrm{def}}\over{=}   \frac{\partial f}{\partial x^i}(p) = \frac{\partial(f \circ \phi^{-1})}{\partial r^i} (\phi(p)) . $$ What does $r^i$ stand for? Is it the projection function $\mathrm{pr}_i$ ?","Consider the following definition: Let $(U,\phi)$ be a chart and $f$ a $C^\infty$ function on a manifold $M$ of dimension $n$. As a function into $\mathbb{R}^n$, $\phi$ has $n$ components $x^1,\dots x^n$. This means if $r^1,\dots r^n$ are the standard coordinates on $\mathbb{R}^n$, then $x^i = r^i \circ \phi$. For $p \in U$, we define the partial derivative $\partial f / \partial x^i$ at $p$ to be $$  \frac{\partial}{\partial x^i}\bigg|_p f \quad \buildrel {\mathrm{def}}\over{=}   \frac{\partial f}{\partial x^i}(p) = \frac{\partial(f \circ \phi^{-1})}{\partial r^i} (\phi(p)) . $$ What does $r^i$ stand for? Is it the projection function $\mathrm{pr}_i$ ?",,['differential-geometry']
41,Relation between a Lie group and Lie algebra representation for $W \otimes V$,Relation between a Lie group and Lie algebra representation for,W \otimes V,"We can define a representation of a Lie group and get the induced representation of the Lie algebra. Let $G$ act on $V$ and $W$, $\mathfrak{g}$ be the Lie algebra associated to $G$ and $X \in \mathfrak{g}$. Then the action on $V$ is defined as $\displaystyle X(v)=\left.\frac{d}{dt}\right|_{t=0}\gamma_t(v)$ where $\gamma_t$ is a path in $G$ with $\gamma'_0 = X$. Then: $$ \begin{align*} X(v \otimes w) & = \left.\frac{d}{dt}\right|_{t=0}\gamma_t(v)\otimes \gamma_t(w) \\ & \stackrel{?}{=}\left(\left.\frac{d}{dt}\right|_{t=0}\gamma_t(v)\right)\otimes w + v\otimes \left(\left.\frac{d}{dt}\right|_{t=0}\gamma_t(v)\right) \\ & = X(v)\otimes w + v \otimes x(w)\end{align*}$$ My question is: why does it split?","We can define a representation of a Lie group and get the induced representation of the Lie algebra. Let $G$ act on $V$ and $W$, $\mathfrak{g}$ be the Lie algebra associated to $G$ and $X \in \mathfrak{g}$. Then the action on $V$ is defined as $\displaystyle X(v)=\left.\frac{d}{dt}\right|_{t=0}\gamma_t(v)$ where $\gamma_t$ is a path in $G$ with $\gamma'_0 = X$. Then: $$ \begin{align*} X(v \otimes w) & = \left.\frac{d}{dt}\right|_{t=0}\gamma_t(v)\otimes \gamma_t(w) \\ & \stackrel{?}{=}\left(\left.\frac{d}{dt}\right|_{t=0}\gamma_t(v)\right)\otimes w + v\otimes \left(\left.\frac{d}{dt}\right|_{t=0}\gamma_t(v)\right) \\ & = X(v)\otimes w + v \otimes x(w)\end{align*}$$ My question is: why does it split?",,"['differential-geometry', 'representation-theory', 'lie-groups', 'lie-algebras']"
42,Bounding projective spaces,Bounding projective spaces,,"For which $n$ does there exist a (topological, smooth, PL, complex) manifold $M^n$ such that $\partial M = \mathbb{R}\mathbb{P}^m$. Obvously, $m = n -1 $ (at least an in the real case). There are a couple of questions: Does there always exist a bounding projective space. And if not, what are the demands on your $M^n$ to have a bounding projective space (that is, apart from the obvious ones) ? When does non-orientability of the bounding projective space implies non-orientability of the $M^n$ (Obviously, when $\partial M^{2n+1}=\mathbb{R} \mathbb{P}^{2n}$, then the boundary is non-orientable) ? When does a complex projective space $\mathbb{C}\mathbb{P}^n$ bounds ? And is there any ""aftereffect"" (i.e. are there some specific properties that such a (probably smooth) $2n-1$-manifold has because of the complex structure of the bounding $\mathbb{C}\mathbb{P}^n$) visible in the manifold that it bounds because of the complex structure of $\mathbb{C}\mathbb{P}^n$ ? Does the fake complex projective plane bounds anything ? I know this is a multitude of questions spanning probably a multitude of disciplines.","For which $n$ does there exist a (topological, smooth, PL, complex) manifold $M^n$ such that $\partial M = \mathbb{R}\mathbb{P}^m$. Obvously, $m = n -1 $ (at least an in the real case). There are a couple of questions: Does there always exist a bounding projective space. And if not, what are the demands on your $M^n$ to have a bounding projective space (that is, apart from the obvious ones) ? When does non-orientability of the bounding projective space implies non-orientability of the $M^n$ (Obviously, when $\partial M^{2n+1}=\mathbb{R} \mathbb{P}^{2n}$, then the boundary is non-orientable) ? When does a complex projective space $\mathbb{C}\mathbb{P}^n$ bounds ? And is there any ""aftereffect"" (i.e. are there some specific properties that such a (probably smooth) $2n-1$-manifold has because of the complex structure of the bounding $\mathbb{C}\mathbb{P}^n$) visible in the manifold that it bounds because of the complex structure of $\mathbb{C}\mathbb{P}^n$ ? Does the fake complex projective plane bounds anything ? I know this is a multitude of questions spanning probably a multitude of disciplines.",,"['algebraic-topology', 'differential-geometry', 'projective-space', 'big-picture', 'cobordism']"
43,Why does my tangent vector not lie in the tangent space?,Why does my tangent vector not lie in the tangent space?,,"Me again , still learning my lesson of ""don't drink and derive"": I have got two parametrizations of the surface $H :=\{ (x,y,z) \in \mathbb{R}^3 \, | \, z^2 = 1+x^2+y^2, \, z > 0\}$, $$F:\mathbb{R}^2 \rightarrow H, \  (x,y) \mapsto (x,y,\sqrt{1+x^2+y^2})$$ $$G:D^2 \rightarrow H, \ (x,y) \mapsto (\frac{x}{\sqrt{1-x^2-y^2}}, \frac{y}{\sqrt{1-x^2-y^2}}, \frac{1}{\sqrt{1-x^2-y^2}})$$ where $D^2$ denotes the open unit disk in $\mathbb{R}^2$. I take the first to give me a base of the tangent space at a point $F(x,y)$: $$\frac{\partial F}{\partial x}(x,y)=(1,0,\frac{x}{\sqrt{1+x^2+y^2}}), \ \ \frac{\partial F}{\partial y}(x,y)=(0,1,\frac{y}{\sqrt{1+x^2+y^2}})$$ Now I triple checked the fact that $G$ really goes to $H$ and that $$\frac{\partial G}{\partial x}(x,y) = (\frac{1-y^2}{\sqrt{1-x^2-y^2}^3}, \frac{xy}{\sqrt{1-x^2-y^2}^3}, \frac{x}{\sqrt{1-x^2-y^2}^3})$$ I even got the latter confirmed from a book. But then $\frac{\partial G}{\partial x}(x,y)$ should lie in the tangent space, hence be expressible as linear combination of the above basis vectors. Due to the $1$s and $0$s in our basis vectors the coefficients are easy to read off, we must have $$ \frac{\partial G}{\partial x}(x,y) = \frac{1-y^2}{\sqrt{1-x^2-y^2}^3}\frac{\partial F}{\partial x}(x,y) + \frac{xy}{\sqrt{1-x^2-y^2}^3}\frac{\partial F}{\partial y}(x,y)$$ But then the third coordinate doesn't match: $$\frac{x}{\sqrt{1-x^2-y^2}^3} \neq \frac{1-y^2}{\sqrt{1-x^2-y^2}^3} \cdot \frac{x}{\sqrt{1+x^2+y^2}} + \frac{xy}{\sqrt{1-x^2-y^2}^3} \cdot \frac{y}{\sqrt{1+x^2+y^2}}$$ The difference is exactly the factor of $\frac{1}{\sqrt{1+x^2+y^2}}$ which I can't get rid of. Where is my mistake (apart from drinking too much yesterday)? Thank you!","Me again , still learning my lesson of ""don't drink and derive"": I have got two parametrizations of the surface $H :=\{ (x,y,z) \in \mathbb{R}^3 \, | \, z^2 = 1+x^2+y^2, \, z > 0\}$, $$F:\mathbb{R}^2 \rightarrow H, \  (x,y) \mapsto (x,y,\sqrt{1+x^2+y^2})$$ $$G:D^2 \rightarrow H, \ (x,y) \mapsto (\frac{x}{\sqrt{1-x^2-y^2}}, \frac{y}{\sqrt{1-x^2-y^2}}, \frac{1}{\sqrt{1-x^2-y^2}})$$ where $D^2$ denotes the open unit disk in $\mathbb{R}^2$. I take the first to give me a base of the tangent space at a point $F(x,y)$: $$\frac{\partial F}{\partial x}(x,y)=(1,0,\frac{x}{\sqrt{1+x^2+y^2}}), \ \ \frac{\partial F}{\partial y}(x,y)=(0,1,\frac{y}{\sqrt{1+x^2+y^2}})$$ Now I triple checked the fact that $G$ really goes to $H$ and that $$\frac{\partial G}{\partial x}(x,y) = (\frac{1-y^2}{\sqrt{1-x^2-y^2}^3}, \frac{xy}{\sqrt{1-x^2-y^2}^3}, \frac{x}{\sqrt{1-x^2-y^2}^3})$$ I even got the latter confirmed from a book. But then $\frac{\partial G}{\partial x}(x,y)$ should lie in the tangent space, hence be expressible as linear combination of the above basis vectors. Due to the $1$s and $0$s in our basis vectors the coefficients are easy to read off, we must have $$ \frac{\partial G}{\partial x}(x,y) = \frac{1-y^2}{\sqrt{1-x^2-y^2}^3}\frac{\partial F}{\partial x}(x,y) + \frac{xy}{\sqrt{1-x^2-y^2}^3}\frac{\partial F}{\partial y}(x,y)$$ But then the third coordinate doesn't match: $$\frac{x}{\sqrt{1-x^2-y^2}^3} \neq \frac{1-y^2}{\sqrt{1-x^2-y^2}^3} \cdot \frac{x}{\sqrt{1+x^2+y^2}} + \frac{xy}{\sqrt{1-x^2-y^2}^3} \cdot \frac{y}{\sqrt{1+x^2+y^2}}$$ The difference is exactly the factor of $\frac{1}{\sqrt{1+x^2+y^2}}$ which I can't get rid of. Where is my mistake (apart from drinking too much yesterday)? Thank you!",,['differential-geometry']
44,Metric connection,Metric connection,,"How to prove that any vector bundle with a fiber metric g admits a metric connection? It seems I should use partition of unity, but I have no idea how to proceed. Also it seems there are two definitions of connection on a vector bundle E, one is that  $\nabla: \Gamma(TM) \times \Gamma(E) \to \Gamma$(E), and the other one is that $\nabla: \Gamma(E) \to \Gamma(E) \otimes\Gamma(T^\ast M)$, and they should be equivalent. But I don't see how to use this to show the following equations are equivalent: If there is a fiber metric g on vector bundle E, then $d(g(u,v))=g(\nabla u,v)+g(u,\nabla v)$ for all $u,v\in\Gamma(E)$ is equivalent to $X(g(u,v))=g(\nabla_X u,v)+g(u,\nabla_X v)$ for all $X\in TM$, is it because that $d(g(u,v))(X)=X(g(u,v))$?  I am just not sure about how vector fields act on metrics.","How to prove that any vector bundle with a fiber metric g admits a metric connection? It seems I should use partition of unity, but I have no idea how to proceed. Also it seems there are two definitions of connection on a vector bundle E, one is that  $\nabla: \Gamma(TM) \times \Gamma(E) \to \Gamma$(E), and the other one is that $\nabla: \Gamma(E) \to \Gamma(E) \otimes\Gamma(T^\ast M)$, and they should be equivalent. But I don't see how to use this to show the following equations are equivalent: If there is a fiber metric g on vector bundle E, then $d(g(u,v))=g(\nabla u,v)+g(u,\nabla v)$ for all $u,v\in\Gamma(E)$ is equivalent to $X(g(u,v))=g(\nabla_X u,v)+g(u,\nabla_X v)$ for all $X\in TM$, is it because that $d(g(u,v))(X)=X(g(u,v))$?  I am just not sure about how vector fields act on metrics.",,[]
45,Tolman-Bondi-Lemaitre space times,Tolman-Bondi-Lemaitre space times,,"One can see this reference for TBL space-times. I would like to know how the explicit expression for the function called $G$ in equations $3.108,3.108,3.110$ in the above reference is obtained. Also it would be nice to see some further references about TBL space-times.","One can see this reference for TBL space-times. I would like to know how the explicit expression for the function called $G$ in equations $3.108,3.108,3.110$ in the above reference is obtained. Also it would be nice to see some further references about TBL space-times.",,['differential-geometry']
46,Local equation for the manifold from its principal curvatures,Local equation for the manifold from its principal curvatures,,"If $k_1,k_2,...,k_n$ are principal curvatures of a hypersurface in $\mathbb{R}^{n+1}$ then one can apparently locally parametrize the manifold as $(x_1,x_2,...,x_n,y)$ such that, $y = \frac{1}{2}(k_1 x_1^2 +...+k_n x_n^2) + O(\vert x \vert ^3) $ I would like to know how this is proven. I guess the coordinates are obtained by ""integrating"" the eigen-vectors of the shape operator whose eigen-values are the principal curvatures anyway. I suppose one has to be able to find out curves passing through a point which have as velocity at that point the principal directions. But I have no experience of doing such a calculation on arbitrary manifolds and hence I can't see how to do this. Further I would like to understand how for dimension 2 the principal curvatures (as defined above) become the minimum and the maximum of geodesic curvatures and also minimum and maximum of curvatures of curves obtained by intersecting the manifold with planes orthogonal to the tangent space. (in elementary surface theory the principal curvatures get defined as the maximum and the minimum of the above quantities)","If $k_1,k_2,...,k_n$ are principal curvatures of a hypersurface in $\mathbb{R}^{n+1}$ then one can apparently locally parametrize the manifold as $(x_1,x_2,...,x_n,y)$ such that, $y = \frac{1}{2}(k_1 x_1^2 +...+k_n x_n^2) + O(\vert x \vert ^3) $ I would like to know how this is proven. I guess the coordinates are obtained by ""integrating"" the eigen-vectors of the shape operator whose eigen-values are the principal curvatures anyway. I suppose one has to be able to find out curves passing through a point which have as velocity at that point the principal directions. But I have no experience of doing such a calculation on arbitrary manifolds and hence I can't see how to do this. Further I would like to understand how for dimension 2 the principal curvatures (as defined above) become the minimum and the maximum of geodesic curvatures and also minimum and maximum of curvatures of curves obtained by intersecting the manifold with planes orthogonal to the tangent space. (in elementary surface theory the principal curvatures get defined as the maximum and the minimum of the above quantities)",,['differential-geometry']
47,"Ricci tensor of an arbitary Riemannian bundle $(E,g')$",Ricci tensor of an arbitary Riemannian bundle,"(E,g')","Consider a Riemannian manifold $(M,g)$ . One can then equip $TM$ with the Levi-Civita connection and talk about the curvature tensor $R \in \Gamma(\Lambda^2 T^*M \otimes \text{End}(TM))$ . The Ricci tensor will be the $(0,2)$ -tensor obtained by contracting $R$ with $g$ . What about if we have some arbitary bundle with a another Riemannian metric $(E,g')$ over $M$ equipped with a connection $\nabla$ . This gives us a way to talk about curvature $R_\nabla$ and hence we could in theory obtain something similar to the Ricci tensor, by contracting $R_\nabla$ with $g'$ right? Is this still called the Ricci tensor even when we don't consider the tangent bundle or what is this?","Consider a Riemannian manifold . One can then equip with the Levi-Civita connection and talk about the curvature tensor . The Ricci tensor will be the -tensor obtained by contracting with . What about if we have some arbitary bundle with a another Riemannian metric over equipped with a connection . This gives us a way to talk about curvature and hence we could in theory obtain something similar to the Ricci tensor, by contracting with right? Is this still called the Ricci tensor even when we don't consider the tangent bundle or what is this?","(M,g) TM R \in \Gamma(\Lambda^2 T^*M \otimes \text{End}(TM)) (0,2) R g (E,g') M \nabla R_\nabla R_\nabla g'","['differential-geometry', 'riemannian-geometry']"
48,Generic intersection of hyperplanes,Generic intersection of hyperplanes,,"Let $V$ be a finite dimensional real vector space and $V_1,\cdots,V_n$ be subspaces of $V$ . My main question is Prove that $$f:\bigoplus_{i=1}^n V_i\to V^n/\Delta$$ is surjective, where the map is induced by inclusions $V_i\to V$ and $\Delta$ is the diagonal $\Delta= \{ (v,\cdots,v),v\in V \} \in V^n$ , if and only if $V$ have a direct sum decomposition $V=L\oplus L_1\oplus\cdots\oplus L_n$ (the summands are allowed to be $0$ ) so that $$V_i=L\oplus L_1\oplus\cdots L_{i-1}\oplus L_{i+1}\oplus\cdots L_n$$ Some Backgrounds: When $f$ is surjective, we also say $\{V_i\}$ intersect generically, since this condition is equivalent to "" given arbitrary vectors $a_i\in V$ , we can find $v_i\in V_i$ and $v\in V$ , so that $$v_i+a_i=v$$ This means if we move the planes $\{V_i\}$ a little $a_i$ , they still intersect at some point $v$ . More backgrounds(Not needed to solving this linear algebra problem): manifold version In many interesting cases in differential geometry, we need to compactify configuration spaces, and they are done by blowing up submanifolds successively. It turns out that if these submanifolds intersect generically, then the order you perform to blow up these submanifolds doesn't effect the result of compactification ( Dylan Thurston's thesis ). This question is local linearized version.","Let be a finite dimensional real vector space and be subspaces of . My main question is Prove that is surjective, where the map is induced by inclusions and is the diagonal , if and only if have a direct sum decomposition (the summands are allowed to be ) so that Some Backgrounds: When is surjective, we also say intersect generically, since this condition is equivalent to "" given arbitrary vectors , we can find and , so that This means if we move the planes a little , they still intersect at some point . More backgrounds(Not needed to solving this linear algebra problem): manifold version In many interesting cases in differential geometry, we need to compactify configuration spaces, and they are done by blowing up submanifolds successively. It turns out that if these submanifolds intersect generically, then the order you perform to blow up these submanifolds doesn't effect the result of compactification ( Dylan Thurston's thesis ). This question is local linearized version.","V V_1,\cdots,V_n V f:\bigoplus_{i=1}^n V_i\to V^n/\Delta V_i\to V \Delta \Delta= \{ (v,\cdots,v),v\in V \} \in V^n V V=L\oplus L_1\oplus\cdots\oplus L_n 0 V_i=L\oplus L_1\oplus\cdots L_{i-1}\oplus L_{i+1}\oplus\cdots L_n f \{V_i\} a_i\in V v_i\in V_i v\in V v_i+a_i=v \{V_i\} a_i v","['linear-algebra', 'abstract-algebra', 'differential-geometry']"
