,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
23,How is the Laplace Transform a Change of basis?,How is the Laplace Transform a Change of basis?,,"This question is primarily based on the following answer's way of reasoning, https://math.stackexchange.com/a/2156002/525644 If you want to write a new answer to the question; ""How is the Laplace Transform a Change of basis?"" Please do. In jnez71's answer, he concludes that laplace transform is a change of basis, Now lets look at that mysterious laplace transform. $$\mathscr{L}(f(x)) = \int_{-\infty}^\infty e^{-sx}f(x) \, dx$$ Imagine all possible values of $e^{-sx}$ in a big matrix $^1$ , where each   row corresponds to plugging in a specific $s$ and each column   corresponds to plugging in a specific $x$ . (This matrix is orthonormal   if $s=i\omega$ , i.e. the Fourier transform). If you select some $s$ ,   you are plucking out a specific value of the function that resulted   from the multiplication of this matrix with the vector $f(x)$ , a   function we call $F(s):=\mathscr{L}(f(x))$ . Specifically, $$F(s=3) = > f(x) \cdot e^{-3x}$$ (where that dot is an inner product, not ordinary multiplication). We   say that $F(s)$ is just $f(x)$ expressed on a basis of exponential   functions $^2$ . Choosing a specific value of $s=s_1$ is picking out the   value of $f(x)$ in the $e^{-s_1x}$ direction . The entire $e^{-sx}$ can be viewed as the change of basis matrix. Wait, what basis were we on before if we're on the exponentials now?   The dirac   deltas . Take an   inner product of some function with a dirac delta and notice how you   get back that function at the action point of the dirac delta $^3$ . This is   sometimes called the sifting   theorem , but it   should be clear that if we can project a vector (via inner product)   and just get back some component of that vector, that component was how much the vector had in the direction we projected it onto. Questions: 1. Can someone literally write the matrix he's referring to? 2. Please elucidate on ""how"" and where exactly does this change of basis occurs?(even though this information exists in his answer I couldn't get a good grasp) 3. Take an   inner product of some function with a dirac delta and notice how you   get back that function at the action point of the dirac delta How does this imply that previously we were on the dirac delta function's basis?","This question is primarily based on the following answer's way of reasoning, https://math.stackexchange.com/a/2156002/525644 If you want to write a new answer to the question; ""How is the Laplace Transform a Change of basis?"" Please do. In jnez71's answer, he concludes that laplace transform is a change of basis, Now lets look at that mysterious laplace transform. Imagine all possible values of in a big matrix , where each   row corresponds to plugging in a specific and each column   corresponds to plugging in a specific . (This matrix is orthonormal   if , i.e. the Fourier transform). If you select some ,   you are plucking out a specific value of the function that resulted   from the multiplication of this matrix with the vector , a   function we call . Specifically, (where that dot is an inner product, not ordinary multiplication). We   say that is just expressed on a basis of exponential   functions . Choosing a specific value of is picking out the   value of in the direction . The entire can be viewed as the change of basis matrix. Wait, what basis were we on before if we're on the exponentials now?   The dirac   deltas . Take an   inner product of some function with a dirac delta and notice how you   get back that function at the action point of the dirac delta . This is   sometimes called the sifting   theorem , but it   should be clear that if we can project a vector (via inner product)   and just get back some component of that vector, that component was how much the vector had in the direction we projected it onto. Questions: 1. Can someone literally write the matrix he's referring to? 2. Please elucidate on ""how"" and where exactly does this change of basis occurs?(even though this information exists in his answer I couldn't get a good grasp) 3. Take an   inner product of some function with a dirac delta and notice how you   get back that function at the action point of the dirac delta How does this imply that previously we were on the dirac delta function's basis?","\mathscr{L}(f(x)) = \int_{-\infty}^\infty e^{-sx}f(x) \, dx e^{-sx} ^1 s x s=i\omega s f(x) F(s):=\mathscr{L}(f(x)) F(s=3) =
> f(x) \cdot e^{-3x} F(s) f(x) ^2 s=s_1 f(x) e^{-s_1x} e^{-sx} ^3","['linear-algebra', 'eigenvalues-eigenvectors', 'laplace-transform', 'change-of-basis', 'eigenfunctions']"
24,Coordinate free proof for $a\times (b\times c) = b(a\cdot c) - c(a\cdot b)$,Coordinate free proof for,a\times (b\times c) = b(a\cdot c) - c(a\cdot b),"The vector triple product is defined as $\mathbf{a}\times (\mathbf{b}\times \mathbf{c})$. This is often re-written in the following way: \begin{align*}\mathbf{a}\times (\mathbf{b}\times \mathbf{c}) = \mathbf{b}(\mathbf{a}\cdot\mathbf{c}) - \mathbf{c}(\mathbf{a}\cdot\mathbf{b})\end{align*} This is a very useful identity for integrating over vector fields and so on (usually in physics). Every proof I have encountered splits the vectors into components first. This is understandable, because the cross product is purely a three dimensional construct. However, I'm curious as to whether or not there is a coordinate free proof of this identity. Although I don't know much differential geometry, I feel that tensors and so on may form a suitable framework for a coordinate free proof.","The vector triple product is defined as $\mathbf{a}\times (\mathbf{b}\times \mathbf{c})$. This is often re-written in the following way: \begin{align*}\mathbf{a}\times (\mathbf{b}\times \mathbf{c}) = \mathbf{b}(\mathbf{a}\cdot\mathbf{c}) - \mathbf{c}(\mathbf{a}\cdot\mathbf{b})\end{align*} This is a very useful identity for integrating over vector fields and so on (usually in physics). Every proof I have encountered splits the vectors into components first. This is understandable, because the cross product is purely a three dimensional construct. However, I'm curious as to whether or not there is a coordinate free proof of this identity. Although I don't know much differential geometry, I feel that tensors and so on may form a suitable framework for a coordinate free proof.",,"['linear-algebra', 'differential-geometry', 'vector-spaces', 'differential-topology', 'cross-product']"
25,Gram Matrices Rank [duplicate],Gram Matrices Rank [duplicate],,"This question already has answers here : Prove $\operatorname{rank}A^TA=\operatorname{rank}A$ for any $A\in M_{m \times n}$ (4 answers) Closed 9 years ago . Let $A$ be an $m \times n$ matrix. Show that, even though they may be of different sizes, both Gram matrices $K = A^TA$ and $L = AA^T$ have the same rank. My attempt: We have that $K$ and $L$ are Gram matrices so $K = A^TA = (A^TA)^T = AA^T = L$ and by definition we have that $\mathrm{rank}(A) = A^T$ .","This question already has answers here : Prove $\operatorname{rank}A^TA=\operatorname{rank}A$ for any $A\in M_{m \times n}$ (4 answers) Closed 9 years ago . Let be an matrix. Show that, even though they may be of different sizes, both Gram matrices and have the same rank. My attempt: We have that and are Gram matrices so and by definition we have that .",A m \times n K = A^TA L = AA^T K L K = A^TA = (A^TA)^T = AA^T = L \mathrm{rank}(A) = A^T,"['linear-algebra', 'matrices']"
26,Eigenvector of magic square,Eigenvector of magic square,,"I'm trying to show: A ""magic square"" $A$ is a matrix $n\times n$ with slots $1,2,\cdots, n^2$ such that the sum of  the elements of each row (and column) is the same . Prove that $\frac{n(n^2+1)}{2}$ is a eigenvalue of the matrix $A$. I was trying to make a proof with a proposition: ""$\beta$ is  a eigenvalue of $A$ if and only if $\det(A-\beta I_n)=0$"", I is the matrix idetity $n\times n$. But I can not do it. Thanks for your help.","I'm trying to show: A ""magic square"" $A$ is a matrix $n\times n$ with slots $1,2,\cdots, n^2$ such that the sum of  the elements of each row (and column) is the same . Prove that $\frac{n(n^2+1)}{2}$ is a eigenvalue of the matrix $A$. I was trying to make a proof with a proposition: ""$\beta$ is  a eigenvalue of $A$ if and only if $\det(A-\beta I_n)=0$"", I is the matrix idetity $n\times n$. But I can not do it. Thanks for your help.",,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors', 'magic-square']"
27,"If a matrix is invertible, is its multiplication commutative?","If a matrix is invertible, is its multiplication commutative?",,"The question is prompted by change of basis problems -- the book keeps multiplying the bases by matrix $S$ from the left in order to keep subscripts nice and obviously matching, but in examples bases are multiplied by $S$ (the change of basis matrix) from whatever side. So is matrix multiplication commutative if at least one matrix is invertible?","The question is prompted by change of basis problems -- the book keeps multiplying the bases by matrix $S$ from the left in order to keep subscripts nice and obviously matching, but in examples bases are multiplied by $S$ (the change of basis matrix) from whatever side. So is matrix multiplication commutative if at least one matrix is invertible?",,['linear-algebra']
28,The determinant is the integral of algebra. The integral is the determinant of analysis,The determinant is the integral of algebra. The integral is the determinant of analysis,,"This is probably an obvious parallel that most people are aware of, but I only just noticed it the other day and it made me quite excited. The determinant in algebra has a lot in common with the integral in analysis. For example: They are both applied to functions, the integral to integrable functions, the determinant to linear transformations $T:V \rightarrow V$. They are both ""sums of products."" They both can be used to give a scalar result. (Not always, of course, but this is how they are first developed.) They are both important major structures in algebra and analysis. They are both defined in ways that feel 'backwards'-- the formal definition isn't always useful for calculating them-- then they come to represent multiple important concepts acting as a fulcrum in their fields.  (ie. AREA is connected to ANTI-DERIVATIVES... or that SOLUTIONS TO AX=B are connected to LINEAR TRANSFORMATIONS.) They can both be used to give area and volume. (under a curve, or of a parallelepiped) Question: What mathematical structure encompasses both? (If the answer is category theory, please go slowly with me, I don't understand that stuff yet.) What else could we add to this list? Are there any problems or proofs that bring these parallels in to the light? Are there any other mathematical structures that follow the pattern established by these two structures ? Were they developed independently (what I suspect) or is the determinant in some way patterned after the integral or vice versa? (I know my math history and have not come across anything about this.)","This is probably an obvious parallel that most people are aware of, but I only just noticed it the other day and it made me quite excited. The determinant in algebra has a lot in common with the integral in analysis. For example: They are both applied to functions, the integral to integrable functions, the determinant to linear transformations $T:V \rightarrow V$. They are both ""sums of products."" They both can be used to give a scalar result. (Not always, of course, but this is how they are first developed.) They are both important major structures in algebra and analysis. They are both defined in ways that feel 'backwards'-- the formal definition isn't always useful for calculating them-- then they come to represent multiple important concepts acting as a fulcrum in their fields.  (ie. AREA is connected to ANTI-DERIVATIVES... or that SOLUTIONS TO AX=B are connected to LINEAR TRANSFORMATIONS.) They can both be used to give area and volume. (under a curve, or of a parallelepiped) Question: What mathematical structure encompasses both? (If the answer is category theory, please go slowly with me, I don't understand that stuff yet.) What else could we add to this list? Are there any problems or proofs that bring these parallels in to the light? Are there any other mathematical structures that follow the pattern established by these two structures ? Were they developed independently (what I suspect) or is the determinant in some way patterned after the integral or vice versa? (I know my math history and have not come across anything about this.)",,"['linear-algebra', 'analysis', 'intuition']"
29,Why $\det\begin{pmatrix} 1&1&0&...&0 \\ -1 & 1 & 0 &...&0 \\ -1 & 0 & 1 &...&0 \\ \vdots&\vdots&\vdots&\ddots&\vdots \\ -1&0&0&...&1\end{pmatrix}=2$?,Why ?,\det\begin{pmatrix} 1&1&0&...&0 \\ -1 & 1 & 0 &...&0 \\ -1 & 0 & 1 &...&0 \\ \vdots&\vdots&\vdots&\ddots&\vdots \\ -1&0&0&...&1\end{pmatrix}=2,"Let $$A = \begin{pmatrix} 1 & 1 & 0 & 0 &0 &... & 0 \\ -1 & 1 & 0 & 0 &0&...&0 \\ -1 & 0 & 1 & 0 &0&...&0 \\ -1 & 0 & 0 & 1 &0&...&0 \\ -1 & 0 & 0 & 0 &1&...&0 \\ \vdots & \vdots & \vdots & \vdots &\vdots&\ddots&\vdots \\ -1 & 0 & 0 & 0 &0&...&1\end{pmatrix}$$ be an $n \times n$ matrix consisting of $1$ 's on its diagonal, a $1$ in the entry located on row $1$ and column $2$ , and $-1$ 's from  the second entry of the first column all the way to $n$ . Prove that the determinant of $A$ is always $2$ . How should I begin this? I tried taking the determinants of the matrix when $n=2, 3, $ and $ 4$ and saw that they were all $2$ , but am not sure how to proceed.","Let be an matrix consisting of 's on its diagonal, a in the entry located on row and column , and 's from  the second entry of the first column all the way to . Prove that the determinant of is always . How should I begin this? I tried taking the determinants of the matrix when and and saw that they were all , but am not sure how to proceed.","A = \begin{pmatrix}
1 & 1 & 0 & 0 &0 &... & 0
\\ -1 & 1 & 0 & 0 &0&...&0
\\ -1 & 0 & 1 & 0 &0&...&0
\\ -1 & 0 & 0 & 1 &0&...&0
\\ -1 & 0 & 0 & 0 &1&...&0
\\ \vdots & \vdots & \vdots & \vdots &\vdots&\ddots&\vdots
\\ -1 & 0 & 0 & 0 &0&...&1\end{pmatrix} n \times n 1 1 1 2 -1 n A 2 n=2, 3,   4 2","['linear-algebra', 'matrices', 'determinant']"
30,Rank of transformation $Y=AX-XA$,Rank of transformation,Y=AX-XA,"Consider vector space $V$ consist all $n \times n$ matrix (real or complex). What is the rank of the linear transformation $f(X)=AX-XA$ ($A\in V$)? ($A$ is a given matrix, which means we can have information about it) I have tried to consider the basis of $V$ but it doesn't work. EDITED: $\operatorname{rank} f = n^2 - \operatorname{dim}N(f)$, which means we just need to find the demension of $N(f)$, which I think is much easier. It turns out that it's not that easier. EDIT 2: In the first answer it has been shown that the matrix version of the transformation has at least $n$ zero roots in the characteristic polynomial, however it's not true that these roots are accompanied with eigenvectors (Consider a nilpotent matrix of degree $n$ always have $n$ zero roots but may have only $1$ eigenvector). Therefore unless $A$ is diagonalisable, I think the problem is not solved yet.","Consider vector space $V$ consist all $n \times n$ matrix (real or complex). What is the rank of the linear transformation $f(X)=AX-XA$ ($A\in V$)? ($A$ is a given matrix, which means we can have information about it) I have tried to consider the basis of $V$ but it doesn't work. EDITED: $\operatorname{rank} f = n^2 - \operatorname{dim}N(f)$, which means we just need to find the demension of $N(f)$, which I think is much easier. It turns out that it's not that easier. EDIT 2: In the first answer it has been shown that the matrix version of the transformation has at least $n$ zero roots in the characteristic polynomial, however it's not true that these roots are accompanied with eigenvectors (Consider a nilpotent matrix of degree $n$ always have $n$ zero roots but may have only $1$ eigenvector). Therefore unless $A$ is diagonalisable, I think the problem is not solved yet.",,"['linear-algebra', 'matrix-rank']"
31,What is a basis for the space of $n\times n$ Hermitian matrices?,What is a basis for the space of  Hermitian matrices?,n\times n,"So I was working on a specific problem related to Hermitian matrices. If we let $H_n$ denote the set of n x n Hermitian matrices. We're told that $H_n$ is a real vector space under matrix addition and scalar multiplication by a real number. I don't understand why though, because what would prevent you from adding two imaginary numbers? Then we're told to write a basis for $H_2$. Now for a Hermitian matrix, it's equal to its conjugate transpose, so a basis would be: $$\left(\begin{array}{ccc} 0 & 1 \\ 1 & 0\\ \end{array}\right) , \left(\begin{array}{ccc} 0 & 0 \\ 0 & 1\\ \end{array}\right), \left(\begin{array}{ccc} 1 & 0 \\ 0 & 0\\ \end{array}\right), \left(\begin{array}{ccc} 0 & i \\ -i & 0\\ \end{array}\right)$$ Which should be the same as the basis for a symmetric matrix, correct? From there though, we have $sH_n$ represent skew-Hermitian matrices. I believe the basis for $sH_n$ is: Edit: updated my basis here. $$\left(\begin{array}{ccc} 0 & -1 \\ 1 & 0\\ \end{array}\right), \left(\begin{array}{ccc} 0 & i \\ i & 0\\ \end{array}\right)$$ because the diagonals would have to be zero right, to make the conjugate transpose of A be equal to -A? From there though, they ask if $sH_n$ is a real vector space, and I'm not sure what to answer. It's real if we only use reals? I'm asked the same thing for $U_n$, where $U_n$ represents n x n unitary matrices. I'm not even sure how to come up with a basis for this set?? Edit: Technically, the question says ""Is $U_n$ a real vector space? Write a basis if possible."" I suppose I couldn't write a basis because $U_n$ is not a real vector space then. How would I show that though? Thanks in advance for your help.","So I was working on a specific problem related to Hermitian matrices. If we let $H_n$ denote the set of n x n Hermitian matrices. We're told that $H_n$ is a real vector space under matrix addition and scalar multiplication by a real number. I don't understand why though, because what would prevent you from adding two imaginary numbers? Then we're told to write a basis for $H_2$. Now for a Hermitian matrix, it's equal to its conjugate transpose, so a basis would be: $$\left(\begin{array}{ccc} 0 & 1 \\ 1 & 0\\ \end{array}\right) , \left(\begin{array}{ccc} 0 & 0 \\ 0 & 1\\ \end{array}\right), \left(\begin{array}{ccc} 1 & 0 \\ 0 & 0\\ \end{array}\right), \left(\begin{array}{ccc} 0 & i \\ -i & 0\\ \end{array}\right)$$ Which should be the same as the basis for a symmetric matrix, correct? From there though, we have $sH_n$ represent skew-Hermitian matrices. I believe the basis for $sH_n$ is: Edit: updated my basis here. $$\left(\begin{array}{ccc} 0 & -1 \\ 1 & 0\\ \end{array}\right), \left(\begin{array}{ccc} 0 & i \\ i & 0\\ \end{array}\right)$$ because the diagonals would have to be zero right, to make the conjugate transpose of A be equal to -A? From there though, they ask if $sH_n$ is a real vector space, and I'm not sure what to answer. It's real if we only use reals? I'm asked the same thing for $U_n$, where $U_n$ represents n x n unitary matrices. I'm not even sure how to come up with a basis for this set?? Edit: Technically, the question says ""Is $U_n$ a real vector space? Write a basis if possible."" I suppose I couldn't write a basis because $U_n$ is not a real vector space then. How would I show that though? Thanks in advance for your help.",,"['linear-algebra', 'matrices', 'vector-spaces', 'hermitian-matrices']"
32,Proving a linear transformation is unique,Proving a linear transformation is unique,,"In Axler's Linear Algebra Done Right, there is this theorem. (3.5) Suppose $v_1. . .  v_n $ is a basis of $V$ and $w_ , . . . w_n \in W$ . Then there exists   a unique linear map $T: V \rightarrow  W$ such that $$T (v_j) = w_j$$ for each $j\in   1, . . . , n $ . I understood the first part of the proof proving existence of such a transformation, but didn't understand the uniqueness part of the proof. To prove uniqueness, now suppose that $T \in \cal L $$(L,V)$ ;and that $T( v_j)=  w_j$ for each $j\in   1, . . . , n $ . Let $c_1,. . . ,c_n \in F$ . The homogeneity of $T$ implies that $T(c_j v_j) =  c_jw_j$ for each $j\in   1, . . . , n $ . The additivity of T now implies that $T(c_1v_1 + . . . + c_nv_n) = c_1w_1 + . . . + c_nw_n$ . Thus $T$ is uniquely determined on span( $v_1, . . . ,v_n$ ) by the equation above.   Because $v_1,  . . . v_n$ is a basis of $V$ , this implies that $T$ is uniquely determined   on $V$ . How does ""equation above"" show that $T$ is uniquely determined on span( $v_1, . . . ,v_n$ )? Is it because there is one way to get each of the basis vectors using the equation? How do we know  there isn't another transformation that will work?","In Axler's Linear Algebra Done Right, there is this theorem. (3.5) Suppose is a basis of and . Then there exists   a unique linear map such that for each . I understood the first part of the proof proving existence of such a transformation, but didn't understand the uniqueness part of the proof. To prove uniqueness, now suppose that ;and that for each . Let . The homogeneity of implies that for each . The additivity of T now implies that . Thus is uniquely determined on span( ) by the equation above.   Because is a basis of , this implies that is uniquely determined   on . How does ""equation above"" show that is uniquely determined on span( )? Is it because there is one way to get each of the basis vectors using the equation? How do we know  there isn't another transformation that will work?","v_1. . .  v_n  V w_ , . . . w_n \in W T: V \rightarrow  W T (v_j) = w_j j\in   1, . . . , n  T \in \cal L (L,V) T( v_j)=  w_j j\in   1, . . . , n  c_1,. . . ,c_n \in F T T(c_j v_j) =  c_jw_j j\in   1, . . . , n  T(c_1v_1 + . . . + c_nv_n) = c_1w_1 + . . . + c_nw_n T v_1, . . . ,v_n v_1,  . . . v_n V T V T v_1, . . . ,v_n","['linear-algebra', 'linear-transformations', 'proof-explanation']"
33,"How can I tell if a matrix is diagonalizable knowing only the trace, one eigenvalue, and a result of the characteristic polynomial?","How can I tell if a matrix is diagonalizable knowing only the trace, one eigenvalue, and a result of the characteristic polynomial?",,"Given $A$, a $3 \times 3$ matrix, and: $\mathrm{tr}(A) = −2$, $\mathrm{rk}(A−2I)< 3$, $\chi_A(1) = −8$ ($\mathrm{tr}$: trace, $\mathrm{rk}$: rank, and $\chi_A(x)$: characteristic polynomial) How can I tell if the matrix is diagonalizable? What are the eigenvalues? I know that given $\mathrm{rk}(A−2I)< 3$, $2$ must an eigenvalue with multiplicity $1$, at least. But I don't know what information does ""$\chi_A(1)=−8$"" provide me.","Given $A$, a $3 \times 3$ matrix, and: $\mathrm{tr}(A) = −2$, $\mathrm{rk}(A−2I)< 3$, $\chi_A(1) = −8$ ($\mathrm{tr}$: trace, $\mathrm{rk}$: rank, and $\chi_A(x)$: characteristic polynomial) How can I tell if the matrix is diagonalizable? What are the eigenvalues? I know that given $\mathrm{rk}(A−2I)< 3$, $2$ must an eigenvalue with multiplicity $1$, at least. But I don't know what information does ""$\chi_A(1)=−8$"" provide me.",,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors', 'matrix-equations', 'matrix-rank']"
34,What does this characterization of the determinant theorem show?,What does this characterization of the determinant theorem show?,,"I don't understand what this theorem for a characterization of the determinant actually means, and what use it has. Could you please explain it? Let $D$ be a function mapping from the set of square matrices $M$ with $n$ rows/columns over the field $F$, to a field $F$. Also let $D$ be a function that is multilinear and alternating in columns. Then $$D(A) = D(I) \det A$$","I don't understand what this theorem for a characterization of the determinant actually means, and what use it has. Could you please explain it? Let $D$ be a function mapping from the set of square matrices $M$ with $n$ rows/columns over the field $F$, to a field $F$. Also let $D$ be a function that is multilinear and alternating in columns. Then $$D(A) = D(I) \det A$$",,"['linear-algebra', 'matrices', 'determinant']"
35,Number of $k$-dimensional subspaces in $V$ [duplicate],Number of -dimensional subspaces in  [duplicate],k V,This question already has an answer here : How to count number of bases and subspaces of a given dimension in a vector space over a finite field? [duplicate] (1 answer) Closed 8 years ago . I know my following question is somewhat similar to this one but still I need help . How many $k$-dimensional subspaces of a $n$-dimensional vector space $V$  over the finite field $F$ with $q$ elements are there?,This question already has an answer here : How to count number of bases and subspaces of a given dimension in a vector space over a finite field? [duplicate] (1 answer) Closed 8 years ago . I know my following question is somewhat similar to this one but still I need help . How many $k$-dimensional subspaces of a $n$-dimensional vector space $V$  over the finite field $F$ with $q$ elements are there?,,"['linear-algebra', 'combinatorics', 'vector-spaces']"
36,"$A,B$ be Hermitian.Is this true that $tr[(AB)^2]\le tr(A^2B^2)$?",be Hermitian.Is this true that ?,"A,B tr[(AB)^2]\le tr(A^2B^2)","Suppose $A,B \in {M_n}$ be Hermitian.Is this true that $tr[(AB)^2]\le tr(A^2B^2)$?","Suppose $A,B \in {M_n}$ be Hermitian.Is this true that $tr[(AB)^2]\le tr(A^2B^2)$?",,"['linear-algebra', 'matrices', 'inequality', 'trace']"
37,Taking the Inner Product with the Zero Vector,Taking the Inner Product with the Zero Vector,,"Is it possible for the inner product of any vector with the zero vector $ \mathbf{0} $ to be nonzero? Or must it always be zero? I'm struggling to find a counterexample. That is, is the following statement correct? $$ \langle \mathbf{v}, \mathbf{0}\rangle = 0 \space \forall \space v \in V$$","Is it possible for the inner product of any vector with the zero vector $ \mathbf{0} $ to be nonzero? Or must it always be zero? I'm struggling to find a counterexample. That is, is the following statement correct? $$ \langle \mathbf{v}, \mathbf{0}\rangle = 0 \space \forall \space v \in V$$",,['linear-algebra']
38,Interior product between differential forms and vector fields,Interior product between differential forms and vector fields,,"I don't understand what is meant when someone writes that forms (or form fields) ""eat"" vectors (or vector fields). For example when I have a one form field ω=3dx+5dy+3xdz and a vector field X=3x∂x+5y∂y+3∂z, then their interior product $\iota_{X}\omega=\omega(X)= (3dx+5dy+3xdz)(3x\partial_{x}+5y\partial_{y}+3\partial_{z})=6x(\partial_{x}dx)+25y(\partial_{y}dy)+6x(\partial_{z}dz)=9x+25y+6x=15x+25y$ I think this is right. So in this case ω(X) doesn’t mean that ω is function of X, it just means multiplication. Now how does this work with two forms? For example X=y∂x+2z∂y+3xy∂z and the two form ω=3dx∧dy−(14zx+2)dx∧dz $\iota_{X}\omega=\omega(X,V)=(3dx\wedge dy-(14zx+2)dx\wedge dz)(y\partial_{x}+2z\partial_{y}+3xy\partial_{z}, V)$ Now how do I proceed from here?","I don't understand what is meant when someone writes that forms (or form fields) ""eat"" vectors (or vector fields). For example when I have a one form field ω=3dx+5dy+3xdz and a vector field X=3x∂x+5y∂y+3∂z, then their interior product $\iota_{X}\omega=\omega(X)= (3dx+5dy+3xdz)(3x\partial_{x}+5y\partial_{y}+3\partial_{z})=6x(\partial_{x}dx)+25y(\partial_{y}dy)+6x(\partial_{z}dz)=9x+25y+6x=15x+25y$ I think this is right. So in this case ω(X) doesn’t mean that ω is function of X, it just means multiplication. Now how does this work with two forms? For example X=y∂x+2z∂y+3xy∂z and the two form ω=3dx∧dy−(14zx+2)dx∧dz $\iota_{X}\omega=\omega(X,V)=(3dx\wedge dy-(14zx+2)dx\wedge dz)(y\partial_{x}+2z\partial_{y}+3xy\partial_{z}, V)$ Now how do I proceed from here?",,"['linear-algebra', 'differential-geometry', 'differential-forms']"
39,"On the proof: $\exp(A)\exp(B)=\exp(A+B)$ , where uses the hypothesis $AB=BA$?","On the proof:  , where uses the hypothesis ?",\exp(A)\exp(B)=\exp(A+B) AB=BA,I was seeing the proof that $\exp(A)\exp(B)=\exp(A+B)$ on link Show that $ e^{A+B}=e^A e^B$ where uses the hypothesis $AB=BA$? Thanks!,I was seeing the proof that $\exp(A)\exp(B)=\exp(A+B)$ on link Show that $ e^{A+B}=e^A e^B$ where uses the hypothesis $AB=BA$? Thanks!,,"['linear-algebra', 'exponential-function']"
40,Total unimodularity of matrix with consecutive ones property,Total unimodularity of matrix with consecutive ones property,,"A matrix has the consecutive ones property (often abbreviated C1P) if its every row (or column, for column-oriented C1P) is of the form $(0,\ldots,0,1,\ldots,1,0,\ldots,0)$. There is a theorem which says that any such matrix is totally unimodular , i.e. its every square submatrix has determinant $-1$, $0$ or $1$. Naturally, this also holds if we could permute and/or transpose the matrix into one with consecutive ones property, however, how do I prove the theorem? Context: The question was asked here , but the answer was to long for a comment, and didn't fit as edit into the original post.","A matrix has the consecutive ones property (often abbreviated C1P) if its every row (or column, for column-oriented C1P) is of the form $(0,\ldots,0,1,\ldots,1,0,\ldots,0)$. There is a theorem which says that any such matrix is totally unimodular , i.e. its every square submatrix has determinant $-1$, $0$ or $1$. Naturally, this also holds if we could permute and/or transpose the matrix into one with consecutive ones property, however, how do I prove the theorem? Context: The question was asked here , but the answer was to long for a comment, and didn't fit as edit into the original post.",,"['linear-algebra', 'matrices']"
41,Extension of linearly independent set to a basis in an infinite dimensional vector space,Extension of linearly independent set to a basis in an infinite dimensional vector space,,"Is it always possible to extend a linearly independent set to a basis in infinite dimensional vector space? I was proving with the following argument: If S is a linearly independent set, if it spans the vector space then done else keep on adding the elements such that the resultant set is also linearly independent, till it spans the vector space . But the problem is how can we guarantee that the process will stop?","Is it always possible to extend a linearly independent set to a basis in infinite dimensional vector space? I was proving with the following argument: If S is a linearly independent set, if it spans the vector space then done else keep on adding the elements such that the resultant set is also linearly independent, till it spans the vector space . But the problem is how can we guarantee that the process will stop?",,"['linear-algebra', 'hamel-basis']"
42,Finding eigenvalues of an unknown matrix subtracted by the identity matrix,Finding eigenvalues of an unknown matrix subtracted by the identity matrix,,"The question: If the eigenvalues of $A$ are 0, 1, and 3, find the eigenvalues of $A-I$. Explain how you obtained them. My intuition is telling me that I just subtract one from each of the eigenvalues since they are related to the diagonal, and we are subtracting one from each of the members on the diagonal.","The question: If the eigenvalues of $A$ are 0, 1, and 3, find the eigenvalues of $A-I$. Explain how you obtained them. My intuition is telling me that I just subtract one from each of the eigenvalues since they are related to the diagonal, and we are subtracting one from each of the members on the diagonal.",,"['linear-algebra', 'eigenvalues-eigenvectors']"
43,Can a matrix have a null space that is equal to its column space?,Can a matrix have a null space that is equal to its column space?,,"I had a question in a recent assignment that asked if a $3\times 3$ matrix could have a null space equal to its column space... clearly no, by the rank+nullity theorem... but I have a hard time wrapping my head around the concept of such a matrix, no matter what size, even existing. How could this be possible, and does anybody have an example of such a $m\times n$ matrix?","I had a question in a recent assignment that asked if a $3\times 3$ matrix could have a null space equal to its column space... clearly no, by the rank+nullity theorem... but I have a hard time wrapping my head around the concept of such a matrix, no matter what size, even existing. How could this be possible, and does anybody have an example of such a $m\times n$ matrix?",,['linear-algebra']
