,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
80,"Find all possible numbers with specific mean, median and range","Find all possible numbers with specific mean, median and range",,"Given that there are $20$ positive numbers and that the median is $42$, mean is $46$ and the range is $35$. An important condition, I missed: A number can appear at the most two times. This was indeed question asked in my sister's class (6th grade). She solved it by setting $$x_1, x_2, x_9 \dots 42, 42, y_1, y_2 \dots y_9$$ and found three solutions and got her assignment correct. The values she got was $$30, 30, 31, 31, 32, 32, 33, 33, 34, 42, 42, 43, 61, 62, 63, 63, 64, 64, 65, 65$$ $$30, 30, 31, 31, 32, 32, 33, 33, 34, 42, 42, 55, 55, 56, 63, 63, 64, 64, 65, 65$$ $$30, 30, 31, 31, 32, 32, 33, 33, 34, 42, 42, 51, 54, 62, 63, 63, 64, 64, 65, 65$$ I looked at this question and seemed interesting to ask what are all possible solutions? I am therefore seeking an approach to find all possible solutions. I attempted by listing a possibility (there could be more) $$x, x, x_1, x_2, x_3, x_4, x_5, x_6, x_7, 42, 42, y_7, y_6, y_5, y_4, y_3, y_2, x_1, x+3, x+35$$ where $x_i < 42, $ and $y_i > 42$ and $7 < x < 42$ By doing a little more work, I could come with the smallest value of $x=29$. Is that correct?","Given that there are $20$ positive numbers and that the median is $42$, mean is $46$ and the range is $35$. An important condition, I missed: A number can appear at the most two times. This was indeed question asked in my sister's class (6th grade). She solved it by setting $$x_1, x_2, x_9 \dots 42, 42, y_1, y_2 \dots y_9$$ and found three solutions and got her assignment correct. The values she got was $$30, 30, 31, 31, 32, 32, 33, 33, 34, 42, 42, 43, 61, 62, 63, 63, 64, 64, 65, 65$$ $$30, 30, 31, 31, 32, 32, 33, 33, 34, 42, 42, 55, 55, 56, 63, 63, 64, 64, 65, 65$$ $$30, 30, 31, 31, 32, 32, 33, 33, 34, 42, 42, 51, 54, 62, 63, 63, 64, 64, 65, 65$$ I looked at this question and seemed interesting to ask what are all possible solutions? I am therefore seeking an approach to find all possible solutions. I attempted by listing a possibility (there could be more) $$x, x, x_1, x_2, x_3, x_4, x_5, x_6, x_7, 42, 42, y_7, y_6, y_5, y_4, y_3, y_2, x_1, x+3, x+35$$ where $x_i < 42, $ and $y_i > 42$ and $7 < x < 42$ By doing a little more work, I could come with the smallest value of $x=29$. Is that correct?",,['statistics']
81,Find probabilities of winning in a modified version of Monty Hall Problem,Find probabilities of winning in a modified version of Monty Hall Problem,,"So I modified the original version of the Monty Hall problem and allow there to have 4 doors; 1 car and 3 goats behind the doors. I will choose one door, Monty, who knows where the car is, randomly reveals one of the other 3 doors to show a goat. In a case which I didn't switch doors, my chance of winning is clearly $\frac{1}{4}$. Suppose I select Door #1, Monty randomly reveals a goat from one of the remaining doors, I make a switch. In this case, I believe I can calculate my probabilities of winning this way: Let $S:\{$ Succeed if I switch$\}$, and let $D_j: \{$ Car behind the Door $j$, where $j=\{1,2,3,4\}$ $ \\} $ Since $P(D_j)=\frac{1}{4}$ , Then, $$\begin{align} P(S)&=P(S|D_{ 1 })\times \frac { 1 }{ 4 } +P(S|D_{ 2 })\times \frac { 1 }{ 4 } +P(S|D_{ 3 })\times \frac { 1 }{ 4 } +P(S|D_{ 4 })\times \frac { 1 }{ 4 } \\ \qquad &=0+(\frac { 1 }{ 2 } \cdot \frac { 1 }{ 4 } )+(\frac { 1 }{ 2 } \cdot \frac { 1 }{ 4 } )+(\frac { 1 }{ 2 } \cdot \frac { 1 }{ 4 } )\\ \qquad &=\frac { 3 }{ 8 } \end{align}$$ Now, in another strategy, say I do this: I select Door #1. Then, If Monty opens Door #2, I switch to Door #3. If Monty opens Door #3, I switch to Door #4. If Monty opens Door #4, I remain with my initial first choice of Door #1. Of course, all that Monty reveals are goats. I want to find out the probability of winning with this strategy. Let $A_j$ be the $j$th event in the above numbered list, where $j=\{1,2,3\}$. Then to find the probability of winning with this new strategy, I find: $$ P(S)=P(S|A_1)P(A_1)+P(S|A_2)P(A_2)+P(S|A_3)P(A_3) $$ I am not sure, but I rationalise the chance of happening for the events $P(A_1)=P(A_2)=P(A_3)=\frac{1}{3}$. With 4 doors and I have chosen 1 door, Monty left with 3 doors. So I thought it has to be $\frac{1}{3}$. After here, I'm very confuse with how I should proceed on. $$P(S|A_1) = P(S|A_2) =\frac { P(A_1\cap S)}{ P(A) } =\frac { P(A_2\cap S)}{ P(A) }= \frac { \frac { 1 }{ 3 } \times \frac { 3 }{ 8 } }{ \frac { 1 }{ 3 }  } =\frac { 3 }{ 8 }  $$ In this equation, I assumed independence between $A_j$ and $S$, even though I don't know if they really are. Also, I am reusing the probability of $P(S)$ from the earlier strategy , which I am still pondering if it even make sense to do this. Anyway, so if I proceed from above, I will get: $$\begin{align*} P(S)&=P(S|A_1)P(A_1)+P(S|A_2)P(A_2)+P(S|A_3)P(A_3) \\ &=\frac { 3 }{ 8 }\cdot\frac { 1 }{ 3 } +\frac { 3 }{ 8 }\cdot\frac { 1 }{ 3 } +\frac { 1 }{ 4 }\cdot\frac { 1 }{ 3 } =\frac { 1 }{ 3 } \end{align*}$$ Finally, my probability of winning with this new strategy would be $\frac{1}{3}$. But I am not certain at all if this is correct or not. Is what I have done and thought correct? What should I do to find out the probabilities of the different strategies?","So I modified the original version of the Monty Hall problem and allow there to have 4 doors; 1 car and 3 goats behind the doors. I will choose one door, Monty, who knows where the car is, randomly reveals one of the other 3 doors to show a goat. In a case which I didn't switch doors, my chance of winning is clearly $\frac{1}{4}$. Suppose I select Door #1, Monty randomly reveals a goat from one of the remaining doors, I make a switch. In this case, I believe I can calculate my probabilities of winning this way: Let $S:\{$ Succeed if I switch$\}$, and let $D_j: \{$ Car behind the Door $j$, where $j=\{1,2,3,4\}$ $ \\} $ Since $P(D_j)=\frac{1}{4}$ , Then, $$\begin{align} P(S)&=P(S|D_{ 1 })\times \frac { 1 }{ 4 } +P(S|D_{ 2 })\times \frac { 1 }{ 4 } +P(S|D_{ 3 })\times \frac { 1 }{ 4 } +P(S|D_{ 4 })\times \frac { 1 }{ 4 } \\ \qquad &=0+(\frac { 1 }{ 2 } \cdot \frac { 1 }{ 4 } )+(\frac { 1 }{ 2 } \cdot \frac { 1 }{ 4 } )+(\frac { 1 }{ 2 } \cdot \frac { 1 }{ 4 } )\\ \qquad &=\frac { 3 }{ 8 } \end{align}$$ Now, in another strategy, say I do this: I select Door #1. Then, If Monty opens Door #2, I switch to Door #3. If Monty opens Door #3, I switch to Door #4. If Monty opens Door #4, I remain with my initial first choice of Door #1. Of course, all that Monty reveals are goats. I want to find out the probability of winning with this strategy. Let $A_j$ be the $j$th event in the above numbered list, where $j=\{1,2,3\}$. Then to find the probability of winning with this new strategy, I find: $$ P(S)=P(S|A_1)P(A_1)+P(S|A_2)P(A_2)+P(S|A_3)P(A_3) $$ I am not sure, but I rationalise the chance of happening for the events $P(A_1)=P(A_2)=P(A_3)=\frac{1}{3}$. With 4 doors and I have chosen 1 door, Monty left with 3 doors. So I thought it has to be $\frac{1}{3}$. After here, I'm very confuse with how I should proceed on. $$P(S|A_1) = P(S|A_2) =\frac { P(A_1\cap S)}{ P(A) } =\frac { P(A_2\cap S)}{ P(A) }= \frac { \frac { 1 }{ 3 } \times \frac { 3 }{ 8 } }{ \frac { 1 }{ 3 }  } =\frac { 3 }{ 8 }  $$ In this equation, I assumed independence between $A_j$ and $S$, even though I don't know if they really are. Also, I am reusing the probability of $P(S)$ from the earlier strategy , which I am still pondering if it even make sense to do this. Anyway, so if I proceed from above, I will get: $$\begin{align*} P(S)&=P(S|A_1)P(A_1)+P(S|A_2)P(A_2)+P(S|A_3)P(A_3) \\ &=\frac { 3 }{ 8 }\cdot\frac { 1 }{ 3 } +\frac { 3 }{ 8 }\cdot\frac { 1 }{ 3 } +\frac { 1 }{ 4 }\cdot\frac { 1 }{ 3 } =\frac { 1 }{ 3 } \end{align*}$$ Finally, my probability of winning with this new strategy would be $\frac{1}{3}$. But I am not certain at all if this is correct or not. Is what I have done and thought correct? What should I do to find out the probabilities of the different strategies?",,"['probability', 'statistics']"
82,Closed form for a sequence related to divisibility,Closed form for a sequence related to divisibility,,"If we consider intervals of the form $[1,p_k !! ]$ in which $p_k!! := 2\cdot3\cdots p_k$ we can ask about distribution of primes, near-primes, etc., on such intervals. A naive approach might be to note first that any interval of length $2n$ contains $n$ even and $n$ odd numbers. We label the evens [[2]] and the odds [[2']]. For the interval  $[1,3!!] = [1, 6] $, labeling numbers divisible by 3 as [[3]] and those not as [[3']], we have that 1/6 are even and divisible by 3, 2/6 are even but not divisible by 3, 1/6 are odd and divisible by 3, 2/6 are odd and not divisible by 3. More economically: $$D_3  = \frac{1}{3}\frac{1}{2} [[2,3]]+\frac{2}{3}\frac{1}{2}[[2,3']]+\frac{1}{3}\frac{1}{2}[[2',3]] + \frac{2}{3}\frac{1}{2}[[2',3']]$$ or $$D_3 = \frac{1}{6} [[2,3]]+\frac{2}{6}[[2,3']]+\frac{1}{6}[[2',3]] + \frac{2}{6}[[2',3']] $$ If we group according to the number of primes by which a number is divided, we get $$D_3 = \frac{1}{6}(2) + \frac{3}{6}(1) + \frac{2}{6}(0)$$ In words, there is one number on [1,6] divisible by both 2 and 3, there are three numbers divisible by either 2 or 3, and there are two numbers divisible by neither 2 nor 3 (i.e, 1,5). Going through the same process with 5 and 7: $$D_5 = \frac{1}{30}[[2,3,5]] + \frac{4}{30}[[2,3,5']] + \frac{2}{30}[[2,3'5]]+ \frac{8}{30}[[2,3',5']] + \frac{1}{30}[[2',3,5]] + \frac{4}{30}[[2',3,5']] + \frac{2}{30}[[2',3',5]]+ \frac{8}{30}[[2'3',5']]$$ and grouping, $$D_5 = \frac{1}{30}(3) + \frac{7}{30}(2) + \frac{14}{30}(1) + \frac{8}{30}(0).$$ Barring typos, etc., $$D_7 = \frac{1}{210}(4 ) +\frac{13}{210}(3) + \frac{56}{210}(2) + \frac{92}{210}(1) + \frac{48}{210}(0) $$ There are problems built into this approximation of divisibility. A number divisible only by $2$ may have repetitions of that factor--$4$, for example.  On $[1,30]$, $22$ has two factors, one of which is not in the set $\{2,3,5\}$. Likewise, on $[1,210]$, $121 = 11^2$, but with respect to $\{2,3,5,7\}$, $121$ is a ""prime.""  So the process doesn't exactly sort according to the number of divisors with repetition. In particular, the class of numbers in $D_{p_k} $ on $ [1, p_k!!] $ mutually prime to $\{ 2,3,\ldots,p_k\}$ is I think identical to $ P_k =  \prod_{n = 1}^k(1 - \frac{1}{p_k} )$ , a gross overestimate of the proportion of primes on these intervals. So much for motivation. Acknowledging the question is of limited interest, can anyone suggest a closed form for the sequence (omitting denominators): 1, 1 1, 3,  2 1, 7, 14, 8 1, 13, 56, 92, 48 ...etc.? Thanks.","If we consider intervals of the form $[1,p_k !! ]$ in which $p_k!! := 2\cdot3\cdots p_k$ we can ask about distribution of primes, near-primes, etc., on such intervals. A naive approach might be to note first that any interval of length $2n$ contains $n$ even and $n$ odd numbers. We label the evens [[2]] and the odds [[2']]. For the interval  $[1,3!!] = [1, 6] $, labeling numbers divisible by 3 as [[3]] and those not as [[3']], we have that 1/6 are even and divisible by 3, 2/6 are even but not divisible by 3, 1/6 are odd and divisible by 3, 2/6 are odd and not divisible by 3. More economically: $$D_3  = \frac{1}{3}\frac{1}{2} [[2,3]]+\frac{2}{3}\frac{1}{2}[[2,3']]+\frac{1}{3}\frac{1}{2}[[2',3]] + \frac{2}{3}\frac{1}{2}[[2',3']]$$ or $$D_3 = \frac{1}{6} [[2,3]]+\frac{2}{6}[[2,3']]+\frac{1}{6}[[2',3]] + \frac{2}{6}[[2',3']] $$ If we group according to the number of primes by which a number is divided, we get $$D_3 = \frac{1}{6}(2) + \frac{3}{6}(1) + \frac{2}{6}(0)$$ In words, there is one number on [1,6] divisible by both 2 and 3, there are three numbers divisible by either 2 or 3, and there are two numbers divisible by neither 2 nor 3 (i.e, 1,5). Going through the same process with 5 and 7: $$D_5 = \frac{1}{30}[[2,3,5]] + \frac{4}{30}[[2,3,5']] + \frac{2}{30}[[2,3'5]]+ \frac{8}{30}[[2,3',5']] + \frac{1}{30}[[2',3,5]] + \frac{4}{30}[[2',3,5']] + \frac{2}{30}[[2',3',5]]+ \frac{8}{30}[[2'3',5']]$$ and grouping, $$D_5 = \frac{1}{30}(3) + \frac{7}{30}(2) + \frac{14}{30}(1) + \frac{8}{30}(0).$$ Barring typos, etc., $$D_7 = \frac{1}{210}(4 ) +\frac{13}{210}(3) + \frac{56}{210}(2) + \frac{92}{210}(1) + \frac{48}{210}(0) $$ There are problems built into this approximation of divisibility. A number divisible only by $2$ may have repetitions of that factor--$4$, for example.  On $[1,30]$, $22$ has two factors, one of which is not in the set $\{2,3,5\}$. Likewise, on $[1,210]$, $121 = 11^2$, but with respect to $\{2,3,5,7\}$, $121$ is a ""prime.""  So the process doesn't exactly sort according to the number of divisors with repetition. In particular, the class of numbers in $D_{p_k} $ on $ [1, p_k!!] $ mutually prime to $\{ 2,3,\ldots,p_k\}$ is I think identical to $ P_k =  \prod_{n = 1}^k(1 - \frac{1}{p_k} )$ , a gross overestimate of the proportion of primes on these intervals. So much for motivation. Acknowledging the question is of limited interest, can anyone suggest a closed form for the sequence (omitting denominators): 1, 1 1, 3,  2 1, 7, 14, 8 1, 13, 56, 92, 48 ...etc.? Thanks.",,"['probability', 'sequences-and-series', 'elementary-number-theory', 'statistics']"
83,Smallest order statistics [closed],Smallest order statistics [closed],,"Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 3 years ago . Improve this question Suppose $X_1$ has exponential distribution with mean $\frac{1}{\theta}$ and $X_2,\ldots,X_n$ have exponential distribution with mean $\frac{2}{\theta}$. also suppose $X_1,X_2,\ldots,X_n$ are independent.how likely that $X_1$ be smallest order statistics  in sample $X_1,X_2,\ldots,X_n$?","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 3 years ago . Improve this question Suppose $X_1$ has exponential distribution with mean $\frac{1}{\theta}$ and $X_2,\ldots,X_n$ have exponential distribution with mean $\frac{2}{\theta}$. also suppose $X_1,X_2,\ldots,X_n$ are independent.how likely that $X_1$ be smallest order statistics  in sample $X_1,X_2,\ldots,X_n$?",,['statistics']
84,statistics conjecture,statistics conjecture,,"A engineer conjectures that the population mean of a certain component parts is 5.0 millimeters. An experiment is conducted in which 100 parts produced by the process are selected randomly and the diameter measured on each. It is known that the population standard deviation σ = 0.1. The experiment indicates a sample average diameter X = 5.027 millimeters. Does this sample information appear to support or refute the engineer’s conjecture? The solution goes by this here is what bothers me, why is that, he considered the area P(z>2.7). From my point of view, it should be set up like this P(z<2.7) (since we are finding the probability that the length should be between 0 and 0.027 mm. Then it yields 0.99 which means, 99% of the time, it falls with -0.027 - 0 - 0.027 and should support the engineers conjecture. Thanks Please illuminate me if Im wrong","A engineer conjectures that the population mean of a certain component parts is 5.0 millimeters. An experiment is conducted in which 100 parts produced by the process are selected randomly and the diameter measured on each. It is known that the population standard deviation σ = 0.1. The experiment indicates a sample average diameter X = 5.027 millimeters. Does this sample information appear to support or refute the engineer’s conjecture? The solution goes by this here is what bothers me, why is that, he considered the area P(z>2.7). From my point of view, it should be set up like this P(z<2.7) (since we are finding the probability that the length should be between 0 and 0.027 mm. Then it yields 0.99 which means, 99% of the time, it falls with -0.027 - 0 - 0.027 and should support the engineers conjecture. Thanks Please illuminate me if Im wrong",,['statistics']
85,Proving or refuting an inequality regarding the variance,Proving or refuting an inequality regarding the variance,,"I'm trying to prove, or find a counterexample, for the following problem: Let $Y = \{y_i\}_{i=1}^n$ be a set of data, where $y_i \ge 1$ for $i \in \{1,\ldots,n\}$, and let $\alpha$ be a natural number. Then the following holds between the variances of $Y$ and $Y^\alpha = \{y_i^\alpha\}_{i=1}^n$: $Var[Y] \le Var[Y^\alpha]$ Note that: $Var[Y] = \frac{1}{n}\sum_{i=1}^n(y_i - E[Y])^2$ $Var[Y^\alpha] = \frac{1}{n}\sum_{i=1}^n(y_i^\alpha - E[Y^\alpha])^2$ I tried a lot of examples, and a term-wise comparison always resulted in the following (for all $i \in {1,\ldots,n}$): $(y_i - E[Y])^2 \le (y_i^\alpha - E[Y^\alpha])^2$ I'm still not sure if that's the case, but since I couldn't find any counterexamples, I used the identity $A^\alpha - B^\alpha = (A-B)(A^{\alpha-1} + A^{\alpha-2}B + \cdots + B^{\alpha-1})$ to expand left-hand side of the above inequality: $(y_i^\alpha - E[Y^\alpha])^2 = (ny_i^\alpha - (y_1^\alpha+\cdots+y_n^\alpha))^2/n^2 = [\sum_{1\le j \le n}(y_i^\alpha - y_j ^\alpha)]^2/n^2 = [\sum_{1\le j \le n}(y_i-y_j)(y_i^{\alpha-1} + y_i^{\alpha-2}y_j + \cdots + y_j^{\alpha-1})]^2/n^2$ and the value $(y_i^{\alpha-1} + y_i^{\alpha-2}y_j + \cdots + y_j^{\alpha-1})$ is at least $\alpha$, since we assumed that $y_i$'s are at least 1. But that's pretty much it, and I couldn't go any further, since the value $(y_i-y_j)$ might be negative. Any help is appreciated. Please note that my approach might be totally wrong, so please feel free to use any suitable approach. Edit: I finally found an example which shows the term-wise approach does not work. Let $Y=\{2,7,9.7\}$, and consider $\alpha = 2$. Then, $E[Y] = 6.23$ and $E[Y^2] = 49.03$, and for $y_2$ (which is 7) we have: $(y_2 - E[Y])^2 = 0.59$, which is greater than $(y_2^2 - E[Y^2])^2 = 0.0009$. Still, note that the inequality in question holds; i.e. $Var[Y] \le Var[Y^\alpha]$.","I'm trying to prove, or find a counterexample, for the following problem: Let $Y = \{y_i\}_{i=1}^n$ be a set of data, where $y_i \ge 1$ for $i \in \{1,\ldots,n\}$, and let $\alpha$ be a natural number. Then the following holds between the variances of $Y$ and $Y^\alpha = \{y_i^\alpha\}_{i=1}^n$: $Var[Y] \le Var[Y^\alpha]$ Note that: $Var[Y] = \frac{1}{n}\sum_{i=1}^n(y_i - E[Y])^2$ $Var[Y^\alpha] = \frac{1}{n}\sum_{i=1}^n(y_i^\alpha - E[Y^\alpha])^2$ I tried a lot of examples, and a term-wise comparison always resulted in the following (for all $i \in {1,\ldots,n}$): $(y_i - E[Y])^2 \le (y_i^\alpha - E[Y^\alpha])^2$ I'm still not sure if that's the case, but since I couldn't find any counterexamples, I used the identity $A^\alpha - B^\alpha = (A-B)(A^{\alpha-1} + A^{\alpha-2}B + \cdots + B^{\alpha-1})$ to expand left-hand side of the above inequality: $(y_i^\alpha - E[Y^\alpha])^2 = (ny_i^\alpha - (y_1^\alpha+\cdots+y_n^\alpha))^2/n^2 = [\sum_{1\le j \le n}(y_i^\alpha - y_j ^\alpha)]^2/n^2 = [\sum_{1\le j \le n}(y_i-y_j)(y_i^{\alpha-1} + y_i^{\alpha-2}y_j + \cdots + y_j^{\alpha-1})]^2/n^2$ and the value $(y_i^{\alpha-1} + y_i^{\alpha-2}y_j + \cdots + y_j^{\alpha-1})$ is at least $\alpha$, since we assumed that $y_i$'s are at least 1. But that's pretty much it, and I couldn't go any further, since the value $(y_i-y_j)$ might be negative. Any help is appreciated. Please note that my approach might be totally wrong, so please feel free to use any suitable approach. Edit: I finally found an example which shows the term-wise approach does not work. Let $Y=\{2,7,9.7\}$, and consider $\alpha = 2$. Then, $E[Y] = 6.23$ and $E[Y^2] = 49.03$, and for $y_2$ (which is 7) we have: $(y_2 - E[Y])^2 = 0.59$, which is greater than $(y_2^2 - E[Y^2])^2 = 0.0009$. Still, note that the inequality in question holds; i.e. $Var[Y] \le Var[Y^\alpha]$.",,"['statistics', 'inequality']"
86,Partitioned Multivariate Gaussian,Partitioned Multivariate Gaussian,,"My question is on partitioned multivariate Gaussians which are shown as $$ f(x;\mu,\Sigma) =  \frac{ 1}{(2\pi)^{(p+q)/2} \det(\Sigma)^{1/2}}  \exp  \bigg\{  -\frac{ 1}{2} \left[\begin{array}{r} x_1 - \mu_1\\ x_2 - \mu_2 \end{array}\right]^T \left[\begin{array}{rr} \Sigma_{11} & \Sigma_{12}\\ \Sigma_{21} & \Sigma_{22} \end{array}\right]^{-1} \left[\begin{array}{r} x_1 - \mu_1\\ x_2 - \mu_2 \end{array}\right] \bigg\} $$ and $$ \Sigma =  \left[\begin{array}{rr} \Sigma_{11} & \Sigma_{12}\\ \Sigma_{21} & \Sigma_{22} \end{array}\right] $$ In order to derive marginal and conditional densities for pieces of this Gaussian, in book Introduction to Graphical Models chapter 12, Jordan shows These are the final steps of this algebra, right after Schur's complement is used which was used to obtain the pieces for the inverse. However in the last step, the transition from 2nd to 3rd equation, I am not able to follow the derivation, for example in the last equation $-\Sigma_{22}^{-1}\Sigma_{21}$ seems to have disappeared, but it is there in the second equation. Does anyone know how? Is it because transpose of $\Sigma_{12}$ is $\Sigma_{21}$, he had to pull out transpose operator to a larger group of symbols, therefore had to use $(\Sigma_{21}^T)^T$, and inside the paranthesis it is $\Sigma_{12}$.. maybe? Thanks,","My question is on partitioned multivariate Gaussians which are shown as $$ f(x;\mu,\Sigma) =  \frac{ 1}{(2\pi)^{(p+q)/2} \det(\Sigma)^{1/2}}  \exp  \bigg\{  -\frac{ 1}{2} \left[\begin{array}{r} x_1 - \mu_1\\ x_2 - \mu_2 \end{array}\right]^T \left[\begin{array}{rr} \Sigma_{11} & \Sigma_{12}\\ \Sigma_{21} & \Sigma_{22} \end{array}\right]^{-1} \left[\begin{array}{r} x_1 - \mu_1\\ x_2 - \mu_2 \end{array}\right] \bigg\} $$ and $$ \Sigma =  \left[\begin{array}{rr} \Sigma_{11} & \Sigma_{12}\\ \Sigma_{21} & \Sigma_{22} \end{array}\right] $$ In order to derive marginal and conditional densities for pieces of this Gaussian, in book Introduction to Graphical Models chapter 12, Jordan shows These are the final steps of this algebra, right after Schur's complement is used which was used to obtain the pieces for the inverse. However in the last step, the transition from 2nd to 3rd equation, I am not able to follow the derivation, for example in the last equation $-\Sigma_{22}^{-1}\Sigma_{21}$ seems to have disappeared, but it is there in the second equation. Does anyone know how? Is it because transpose of $\Sigma_{12}$ is $\Sigma_{21}$, he had to pull out transpose operator to a larger group of symbols, therefore had to use $(\Sigma_{21}^T)^T$, and inside the paranthesis it is $\Sigma_{12}$.. maybe? Thanks,",,"['linear-algebra', 'statistics']"
87,Definition of rate of convergence for a sequence of measurable mappings,Definition of rate of convergence for a sequence of measurable mappings,,"If a sequence of measurable mappings defined from a measure spaces to another measure space converges in different modes (see Wikipedia and John Cook's site ), I wonder if there are some concepts capturing their rates of convergence for different modes of convergence? You may restrict the discussion to probability theory. One example is in statistics. Suppose $\theta_n$ is an estimator for $\theta^*$ based on a sample with sample size $n$. I was wondering how the rate of convergence of $\theta_n$ is defined? I also appreciate if there can be some references offered. Thanks and regards!","If a sequence of measurable mappings defined from a measure spaces to another measure space converges in different modes (see Wikipedia and John Cook's site ), I wonder if there are some concepts capturing their rates of convergence for different modes of convergence? You may restrict the discussion to probability theory. One example is in statistics. Suppose $\theta_n$ is an estimator for $\theta^*$ based on a sample with sample size $n$. I was wondering how the rate of convergence of $\theta_n$ is defined? I also appreciate if there can be some references offered. Thanks and regards!",,"['probability', 'reference-request', 'statistics', 'measure-theory']"
88,A theorem about inductive inference,A theorem about inductive inference,,"In the book 'Introduction of the theory of Statistics' by Mood,Graybill,Boes (third edition)on page 220 (Chapter 6 on Sampling) you can read: 'Inductive inference is well known to be a hazardous process.In fact,it is a theorem of logic that in inductive inference uncertainty is present.One simply cannot make absolutely certain generalization.' What theorem of logic do they refer to? Can you give me please some reference to this fundamental result ?","In the book 'Introduction of the theory of Statistics' by Mood,Graybill,Boes (third edition)on page 220 (Chapter 6 on Sampling) you can read: 'Inductive inference is well known to be a hazardous process.In fact,it is a theorem of logic that in inductive inference uncertainty is present.One simply cannot make absolutely certain generalization.' What theorem of logic do they refer to? Can you give me please some reference to this fundamental result ?",,"['reference-request', 'statistics', 'soft-question', 'logic', 'meta-math']"
89,Distribution from quantile data or custom distribution,Distribution from quantile data or custom distribution,,"I'd like to fit a distribution (any you like) based on these requirements: Produces integer values (preferable but not required) Mean: $\mu=100$ Std $=114$ Quantiles $( 25\%, 50\%, 75\%)=(6,39,200)$ $\min=0$ ; $\max\approx300$ (but $\infty$ is acceptable); Poisson fits criteria 1,2 and nearly 3, but not 4 by far. Lognormal... maybe. EXTRA info: value $0$ is produced $8\%$ of the time and $300$ is produced $18\%$ of the time. Is it possible to do something like this?","I'd like to fit a distribution (any you like) based on these requirements: Produces integer values (preferable but not required) Mean: Std Quantiles ; (but is acceptable); Poisson fits criteria 1,2 and nearly 3, but not 4 by far. Lognormal... maybe. EXTRA info: value is produced of the time and is produced of the time. Is it possible to do something like this?","\mu=100 =114 ( 25\%, 50\%, 75\%)=(6,39,200) \min=0 \max\approx300 \infty 0 8\% 300 18\%","['statistics', 'probability-distributions']"
90,Statistics with Bayes' theorem,Statistics with Bayes' theorem,,"I am working on a maths exercise and came across this question: Given: A motorist which causes an accident, must submit to a blood test. Research shows that 1% of the drivers which cause crashes, driving under influence (alcohol, drugs). There is a chance of 75% that someone under influence is tested positive. However, there is a chance of 5% that someone who is sober is tested positive. Wanted: (a) What is the probability that someone is under influence if the test was positive? (b) What is the probability that someone is sober, while the test was negative? So i tried calculating these questions. a: ((0.75*0.01) /( 0.75 * 0.01 + 0.25 * 0.99)) = 0.029 or ((0.75*0.99) /( 0.75 * 0.99 + 0.25 * 0.01)) = 0.996 For b:  ((0.05*0.01) /( 0.05 * 0.01 + 0.95 * 0.99)) Are these answers correct? My maths skills are terrible any help is appreciated, Thanks, Jef Ps. My first language isn't english.","I am working on a maths exercise and came across this question: Given: A motorist which causes an accident, must submit to a blood test. Research shows that 1% of the drivers which cause crashes, driving under influence (alcohol, drugs). There is a chance of 75% that someone under influence is tested positive. However, there is a chance of 5% that someone who is sober is tested positive. Wanted: (a) What is the probability that someone is under influence if the test was positive? (b) What is the probability that someone is sober, while the test was negative? So i tried calculating these questions. a: ((0.75*0.01) /( 0.75 * 0.01 + 0.25 * 0.99)) = 0.029 or ((0.75*0.99) /( 0.75 * 0.99 + 0.25 * 0.01)) = 0.996 For b:  ((0.05*0.01) /( 0.05 * 0.01 + 0.95 * 0.99)) Are these answers correct? My maths skills are terrible any help is appreciated, Thanks, Jef Ps. My first language isn't english.",,"['probability', 'statistics']"
91,Statistics Probability,Statistics Probability,,"A survey of adults found that 34% say their favorite sport is professional football.  You randomly select 130 adults and ask them if their favorite sport is professional football. a) Find the probability that at most 66 people say their favorite sport is professional football. The steps I have taken to solve this include: $$n=130,\quad  p=.34,\quad q=.66$$ $$\text{mean} = np = 44.2;\quad \text{standard deviation} = \sqrt{ npq} = 5.4$$ So $$z ={ 66 - 44.2 \over 5.4} = 4.03.$$ This z-score is too high to use on my chart.  I don't know where to go from here. The next question I have is how I would find the probability that MORE than 31 people say their favorite sport is professional football.  I know I am doing something wrong, can anyone help?  Thank you!","A survey of adults found that 34% say their favorite sport is professional football.  You randomly select 130 adults and ask them if their favorite sport is professional football. a) Find the probability that at most 66 people say their favorite sport is professional football. The steps I have taken to solve this include: $$n=130,\quad  p=.34,\quad q=.66$$ $$\text{mean} = np = 44.2;\quad \text{standard deviation} = \sqrt{ npq} = 5.4$$ So $$z ={ 66 - 44.2 \over 5.4} = 4.03.$$ This z-score is too high to use on my chart.  I don't know where to go from here. The next question I have is how I would find the probability that MORE than 31 people say their favorite sport is professional football.  I know I am doing something wrong, can anyone help?  Thank you!",,"['probability', 'statistics']"
